CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_26_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:13:00
#CTD_START_LATITUDE: 9.7517
#CTD_START_LONGITUDE: -110.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 26
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1483.0, 3.1409, 34.6008, 67.8, 0.0096
1484.0, 3.1386, 34.601, 68.1, 0.01
1485.0, 3.1387, 34.6011, 68.3, 0.0096
1486.0, 3.1389, 34.601, 68.5, 0.0096
1487.0, 3.1388, 34.6012, 68.4, 0.0096
1488.0, 3.1369, 34.6012, 68.4, 0.0096
1489.0, 3.1352, 34.6013, 68.3, 0.0096
1490.0, 3.1295, 34.6014, 68.2, 0.0096
1491.0, 3.1259, 34.6016, 68.2, 0.0096
1492.0, 3.121, 34.6019, 68.1, 0.0096
1493.0, 3.1203, 34.6018, 68.1, 0.0096
1494.0, 3.1201, 34.6018, 68.1, 0.0096
1495.0, 3.1187, 34.6018, 68.2, 0.0096
1496.0, 3.1139, 34.602, 68.3, 0.0096
1497.0, 3.1091, 34.6022, 68.4, 0.0096
1498.0, 3.1044, 34.6025, 68.5, 0.0096
1499.0, 3.0987, 34.6026, 68.6, 0.0096
1500.0, 3.0939, 34.6025, 68.6, 0.0096
1501.0, 3.0868, 34.6028, 68.7, 0.0096
1502.0, 3.0846, 34.6031, 68.7, 0.0096
1503.0, 3.083, 34.6035, 68.7, 0.0096
1504.0, 3.0828, 34.6038, 68.4, 0.0096
1505.0, 3.0824, 34.6038, 67.9, 0.01
1506.0, 3.0797, 34.6039, 67.3, 0.0096
1507.0, 3.0768, 34.6039, 66.8, 0.0096
1508.0, 3.0741, 34.6037, 66.8, 0.0096
1509.0, 3.0725, 34.604, 67, 0.0096
1510.0, 3.0702, 34.604, 67.5, 0.0096
1511.0, 3.0658, 34.604, 68.1, 0.0096
1512.0, 3.0616, 34.604, 68.8, 0.0096
1513.0, 3.0559, 34.6038, 69.6, 0.0096
1514.0, 3.0485, 34.604, 70.3, 0.0096
1515.0, 3.0438, 34.6042, 71.1, 0.0092
1516.0, 3.0415, 34.6042, 72, 0.0092
1517.0, 3.038, 34.6043, 72.6, 0.0088
1518.0, 3.0361, 34.6045, 72.8, 0.0092
1519.0, 3.0337, 34.6045, 72.7, 0.0088
1520.0, 3.0311, 34.6047, 72.6, 0.0088
1521.0, 3.028, 34.6051, 72.4, 0.0092
1522.0, 3.0251, 34.6053, 72.1, 0.0096
1523.0, 3.0198, 34.6058, 71.7, 0.0096
1524.0, 3.0164, 34.6058, 71.3, 0.0096
1525.0, 3.0133, 34.606, 71, 0.0096
1526.0, 3.0081, 34.6059, 70.6, 0.0092
1527.0, 2.9994, 34.6061, 70.6, 0.0088
1528.0, 2.9937, 34.6065, 70.8, 0.0092
1529.0, 2.9923, 34.6066, 71.2, 0.0088
1530.0, 2.9895, 34.6065, 71.6, 0.0088
1531.0, 2.989, 34.6066, 72, 0.0088
1532.0, 2.9886, 34.6066, 72.2, 0.0092
1533.0, 2.9884, 34.6067, 72.4, 0.0088
1534.0, 2.9878, 34.6068, 72.4, 0.0092
1535.0, 2.9825, 34.6069, 72.4, 0.0092
1536.0, 2.9799, 34.607, 72.4, 0.0092
1537.0, 2.9795, 34.6071, 72.3, 0.0088
1538.0, 2.9791, 34.6072, 72.4, 0.0088
1539.0, 2.9781, 34.6074, 72.4, 0.0088
1540.0, 2.9771, 34.6074, 72.3, 0.0088
1541.0, 2.9754, 34.6076, 72.1, 0.0092
1542.0, 2.9729, 34.6076, 71.9, 0.0092
1543.0, 2.9693, 34.6079, 71.7, 0.0088
1544.0, 2.9674, 34.6079, 71.6, 0.0092
1545.0, 2.9661, 34.608, 71.5, 0.0092
1546.0, 2.9651, 34.6081, 71.5, 0.0088
1547.0, 2.9593, 34.6082, 71.5, 0.0092
1548.0, 2.9574, 34.6082, 71.6, 0.0092
1549.0, 2.9538, 34.6084, 71.8, 0.0088
1550.0, 2.9513, 34.6086, 71.9, 0.0088
1551.0, 2.9503, 34.6086, 72.1, 0.0088
1552.0, 2.9477, 34.6087, 72.3, 0.0088
1553.0, 2.9446, 34.6087, 72.4, 0.0088
1554.0, 2.9438, 34.6087, 72.6, 0.0088
1555.0, 2.9434, 34.6087, 72.8, 0.0088
1556.0, 2.9421, 34.6089, 73.1, 0.0092
1557.0, 2.9415, 34.6087, 73.2, 0.0088
1558.0, 2.94, 34.6089, 73.3, 0.0088
1559.0, 2.9379, 34.609, 73.3, 0.0088
1560.0, 2.9356, 34.6091, 73.3, 0.0088
1561.0, 2.9316, 34.6091, 73.3, 0.0088
1562.0, 2.9272, 34.6093, 73.3, 0.0092
1563.0, 2.9246, 34.6093, 73.5, 0.0092
1564.0, 2.9225, 34.6094, 73.7, 0.0088
1565.0, 2.9224, 34.6095, 73.7, 0.0088
1566.0, 2.9226, 34.6094, 73.7, 0.0088
1567.0, 2.9226, 34.6096, 73.7, 0.0088
1568.0, 2.9225, 34.6096, 73.8, 0.0088
1569.0, 2.9217, 34.6097, 73.8, 0.0088
1570.0, 2.9205, 34.6096, 73.7, 0.0088
1571.0, 2.918, 34.6098, 73.7, 0.0088
1572.0, 2.9165, 34.6099, 73.6, 0.0084
1573.0, 2.9127, 34.61, 73.6, 0.0088
1574.0, 2.9089, 34.6102, 73.6, 0.0084
1575.0, 2.908, 34.6102, 73.7, 0.0088
1576.0, 2.9068, 34.6102, 73.8, 0.0084
1577.0, 2.9057, 34.6103, 73.9, 0.0088
1578.0, 2.9063, 34.6102, 73.9, 0.0088
1579.0, 2.9038, 34.6104, 73.9, 0.0088
1580.0, 2.9031, 34.6105, 73.9, 0.0088
1581.0, 2.9025, 34.6106, 73.9, 0.0092
1582.0, 2.9022, 34.6106, 73.8, 0.0088
1583.0, 2.9012, 34.6107, 73.9, 0.0088
1584.0, 2.8994, 34.6107, 73.9, 0.0084
1585.0, 2.898, 34.6107, 73.9, 0.0084
1586.0, 2.896, 34.6108, 73.9, 0.0084
1587.0, 2.8898, 34.6112, 73.9, 0.0088
1588.0, 2.8797, 34.6117, 73.9, 0.0088
1589.0, 2.8762, 34.6118, 73.9, 0.0088
1590.0, 2.8747, 34.6118, 73.9, 0.0084
1591.0, 2.8701, 34.6121, 73.9, 0.0084
1592.0, 2.8692, 34.6123, 73.8, 0.0088
1593.0, 2.8662, 34.6123, 73.9, 0.0088
1594.0, 2.8637, 34.6124, 73.8, 0.0084
1595.0, 2.8623, 34.6126, 73.9, 0.0084
1596.0, 2.8616, 34.6126, 74, 0.0084
1597.0, 2.8609, 34.6126, 74, 0.0084
1598.0, 2.8589, 34.6128, 74, 0.0084
1599.0, 2.8555, 34.6129, 74, 0.0084
1600.0, 2.8525, 34.613, 74, 0.0084
1601.0, 2.8518, 34.6131, 74, 0.0092
1602.0, 2.8517, 34.6131, 73.9, 0.0084
1603.0, 2.8492, 34.6133, 73.9, 0.0084
1604.0, 2.8465, 34.6134, 73.9, 0.0084
1605.0, 2.8442, 34.6135, 73.9, 0.0088
1606.0, 2.8418, 34.6136, 73.9, 0.0088
1607.0, 2.8415, 34.6137, 74, 0.0084
1608.0, 2.84, 34.6139, 74, 0.0084
1609.0, 2.8373, 34.6139, 74.2, 0.0088
1610.0, 2.8358, 34.614, 74.3, 0.008
1611.0, 2.8346, 34.614, 74.3, 0.0084
1612.0, 2.8316, 34.6141, 74.5, 0.0088
1613.0, 2.8283, 34.614, 74.6, 0.008
1614.0, 2.8258, 34.6143, 74.7, 0.008
1615.0, 2.8232, 34.6144, 74.8, 0.0084
1616.0, 2.8162, 34.6149, 74.9, 0.008
1617.0, 2.8133, 34.6149, 74.9, 0.0084
1618.0, 2.8095, 34.6151, 75, 0.0084
1619.0, 2.807, 34.6152, 75.1, 0.008
1620.0, 2.8035, 34.6154, 75.3, 0.0088
1621.0, 2.8007, 34.6155, 75.3, 0.0092
1622.0, 2.7984, 34.6155, 75.4, 0.0084
1623.0, 2.7974, 34.6155, 75.4, 0.008
1624.0, 2.7961, 34.6157, 75.5, 0.0084
1625.0, 2.7952, 34.6157, 75.5, 0.008
1626.0, 2.7942, 34.6156, 75.5, 0.0088
1627.0, 2.7941, 34.6158, 75.5, 0.008
1628.0, 2.7939, 34.6157, 75.6, 0.0084
1629.0, 2.7928, 34.6158, 75.6, 0.0084
1630.0, 2.7865, 34.6161, 75.6, 0.008
1631.0, 2.782, 34.6163, 75.7, 0.008
1632.0, 2.7808, 34.6163, 75.8, 0.0084
1633.0, 2.779, 34.6164, 75.9, 0.0084
1634.0, 2.7772, 34.6165, 75.9, 0.0084
1635.0, 2.7765, 34.6166, 76, 0.0084
1636.0, 2.7766, 34.6167, 76.1, 0.008
1637.0, 2.776, 34.6167, 76.2, 0.0084
1638.0, 2.775, 34.6166, 76.3, 0.0084
1639.0, 2.7735, 34.6167, 76.3, 0.0084
1640.0, 2.7714, 34.6168, 76.3, 0.0084
1641.0, 2.7672, 34.617, 76.3, 0.008
1642.0, 2.765, 34.617, 76.3, 0.0084
1643.0, 2.7639, 34.617, 76.4, 0.008
1644.0, 2.762, 34.6172, 76.4, 0.008
1645.0, 2.76, 34.6173, 76.6, 0.008
1646.0, 2.759, 34.6175, 76.6, 0.0076
1647.0, 2.7573, 34.6175, 76.6, 0.0076
1648.0, 2.7549, 34.6176, 76.5, 0.0084
1649.0, 2.7504, 34.6178, 76.6, 0.008
1650.0, 2.7455, 34.6181, 76.6, 0.008
1651.0, 2.7435, 34.6182, 76.6, 0.0084
1652.0, 2.7415, 34.6183, 76.8, 0.008
1653.0, 2.741, 34.6183, 76.9, 0.0084
1654.0, 2.7391, 34.6183, 77, 0.008
1655.0, 2.7356, 34.6183, 77, 0.008
1656.0, 2.7328, 34.6185, 77.1, 0.0084
1657.0, 2.7305, 34.6186, 77.2, 0.0076
1658.0, 2.7293, 34.6188, 77.2, 0.0076
1659.0, 2.7292, 34.6187, 77.3, 0.008
1660.0, 2.7293, 34.6187, 77.2, 0.0076
1661.0, 2.7281, 34.6189, 77.1, 0.0084
1662.0, 2.7264, 34.6189, 77, 0.008
1663.0, 2.7262, 34.6191, 76.9, 0.008
1664.0, 2.7255, 34.6191, 76.9, 0.0076
1665.0, 2.7244, 34.6192, 76.8, 0.008
1666.0, 2.7243, 34.6191, 76.8, 0.008
1667.0, 2.724, 34.619, 76.9, 0.0084
1668.0, 2.7228, 34.6191, 77, 0.0084
1669.0, 2.7224, 34.6191, 77, 0.0076
1670.0, 2.721, 34.6192, 77.1, 0.008
1671.0, 2.7165, 34.6193, 77.2, 0.008
1672.0, 2.7136, 34.6194, 77.3, 0.0076
1673.0, 2.7106, 34.6197, 77.4, 0.008
1674.0, 2.7087, 34.6197, 77.6, 0.008
1675.0, 2.7074, 34.6198, 77.8, 0.008
1676.0, 2.7064, 34.6197, 77.9, 0.008
1677.0, 2.7059, 34.62, 77.9, 0.0076
1678.0, 2.7053, 34.6198, 78, 0.0076
1679.0, 2.7043, 34.62, 78, 0.008
1680.0, 2.7035, 34.6201, 77.9, 0.0076
1681.0, 2.7025, 34.6203, 77.9, 0.0076
1682.0, 2.7024, 34.62, 77.9, 0.0076
1683.0, 2.701, 34.6201, 77.9, 0.008
1684.0, 2.6994, 34.6203, 77.9, 0.0076
1685.0, 2.6987, 34.6203, 77.9, 0.0076
1686.0, 2.6972, 34.6203, 78, 0.0076
1687.0, 2.6949, 34.6204, 78, 0.0076
1688.0, 2.6913, 34.6207, 78, 0.0076
1689.0, 2.6884, 34.6207, 78.1, 0.0076
1690.0, 2.6861, 34.6208, 78.2, 0.0076
1691.0, 2.6846, 34.6209, 78.3, 0.0076
1692.0, 2.6836, 34.6209, 78.4, 0.0076
1693.0, 2.6832, 34.6209, 78.5, 0.0076
1694.0, 2.6828, 34.6209, 78.5, 0.0076
1695.0, 2.6813, 34.621, 78.5, 0.0076
1696.0, 2.6728, 34.6215, 78.5, 0.008
1697.0, 2.6701, 34.6216, 78.5, 0.0076
1698.0, 2.6674, 34.6217, 78.6, 0.0076
1699.0, 2.6657, 34.6218, 78.7, 0.0076
1700.0, 2.6648, 34.6218, 78.7, 0.0076
1701.0, 2.663, 34.6219, 78.8, 0.0076
1702.0, 2.6608, 34.6218, 78.9, 0.008
1703.0, 2.6564, 34.6221, 78.9, 0.0076
1704.0, 2.6549, 34.6223, 79, 0.0076
1705.0, 2.6547, 34.6223, 79, 0.0076
1706.0, 2.654, 34.6224, 79, 0.0076
1707.0, 2.653, 34.6224, 79, 0.0076
1708.0, 2.6522, 34.6226, 78.9, 0.0076
1709.0, 2.6505, 34.6227, 79, 0.0076
1710.0, 2.6494, 34.6226, 79, 0.0076
1711.0, 2.647, 34.6226, 79.1, 0.0076
1712.0, 2.6439, 34.6229, 79.2, 0.0076
1713.0, 2.642, 34.6229, 79.2, 0.0076
1714.0, 2.6407, 34.623, 79.2, 0.0076
1715.0, 2.6401, 34.623, 79.3, 0.0076
1716.0, 2.6397, 34.6231, 79.3, 0.0076
1717.0, 2.6394, 34.6232, 79.3, 0.0076
1718.0, 2.6388, 34.6232, 79.3, 0.0076
1719.0, 2.6359, 34.6233, 79.4, 0.0076
1720.0, 2.6329, 34.6234, 79.4, 0.0076
1721.0, 2.6271, 34.6237, 79.5, 0.0076
1722.0, 2.6211, 34.624, 79.6, 0.0076
1723.0, 2.6196, 34.624, 79.6, 0.0076
1724.0, 2.6185, 34.624, 79.8, 0.0076
1725.0, 2.6167, 34.6241, 79.8, 0.0076
1726.0, 2.615, 34.6243, 80, 0.0084
1727.0, 2.6145, 34.6244, 79.9, 0.0076
1728.0, 2.6137, 34.6245, 79.9, 0.0076
1729.0, 2.6126, 34.6244, 79.9, 0.0076
1730.0, 2.6093, 34.6246, 79.8, 0.0076
1731.0, 2.606, 34.625, 79.7, 0.0076
1732.0, 2.6041, 34.6252, 79.5, 0.0076
1733.0, 2.6029, 34.6253, 79.3, 0.0076
1734.0, 2.6021, 34.6254, 78.9, 0.0076
1735.0, 2.6015, 34.6257, 78.5, 0.0076
1736.0, 2.6011, 34.6258, 78.3, 0.0076
1737.0, 2.5995, 34.6261, 78.2, 0.0076
1738.0, 2.5978, 34.6264, 78, 0.0076
1739.0, 2.597, 34.6264, 77.9, 0.0076
1740.0, 2.5968, 34.6264, 77.9, 0.008
1741.0, 2.5963, 34.6263, 77.7, 0.008
1742.0, 2.5955, 34.6265, 77.7, 0.008
1743.0, 2.5944, 34.6264, 77.6, 0.0076
1744.0, 2.5935, 34.6265, 77.7, 0.008
1745.0, 2.593, 34.6265, 77.8, 0.0076
1746.0, 2.5923, 34.6265, 78, 0.008
1747.0, 2.5905, 34.6266, 78.1, 0.0076
1748.0, 2.5894, 34.6267, 78.2, 0.0076
1749.0, 2.5874, 34.6267, 78.3, 0.0076
1750.0, 2.5864, 34.6268, 78.5, 0.0076
1751.0, 2.5855, 34.6267, 78.6, 0.0076
1752.0, 2.5835, 34.6268, 78.8, 0.0076
1753.0, 2.5813, 34.6271, 78.8, 0.0076
1754.0, 2.5803, 34.6271, 78.9, 0.0076
1755.0, 2.579, 34.6271, 78.9, 0.0076
1756.0, 2.5781, 34.6272, 78.9, 0.0076
1757.0, 2.5772, 34.6272, 78.9, 0.0076
1758.0, 2.5765, 34.6272, 79, 0.008
1759.0, 2.5761, 34.6272, 79, 0.0076
1760.0, 2.576, 34.6273, 79, 0.0076
1761.0, 2.5758, 34.6273, 79, 0.0076
1762.0, 2.5738, 34.6273, 79, 0.0076
1763.0, 2.5716, 34.6276, 79, 0.0076
1764.0, 2.5704, 34.6277, 79, 0.0076
1765.0, 2.5695, 34.6277, 79, 0.0076
1766.0, 2.5687, 34.6277, 79, 0.008
1767.0, 2.568, 34.6277, 79, 0.0076
1768.0, 2.5668, 34.6276, 79.1, 0.0076
1769.0, 2.5656, 34.6278, 79.2, 0.0076
1770.0, 2.564, 34.6279, 79.3, 0.0076
1771.0, 2.5615, 34.6281, 79.4, 0.0076
1772.0, 2.5598, 34.6282, 79.4, 0.0076
1773.0, 2.5579, 34.6282, 79.4, 0.0076
1774.0, 2.5572, 34.6283, 79.4, 0.0076
1775.0, 2.5549, 34.6283, 79.4, 0.0076
1776.0, 2.552, 34.6283, 79.5, 0.0076
1777.0, 2.55, 34.6285, 79.6, 0.0076
1778.0, 2.5476, 34.6286, 79.7, 0.0076
1779.0, 2.5434, 34.6287, 79.8, 0.0076
1780.0, 2.5406, 34.629, 79.9, 0.0076
1781.0, 2.5396, 34.6289, 80.1, 0.0076
1782.0, 2.5385, 34.6289, 80.3, 0.0076
1783.0, 2.5378, 34.6289, 80.5, 0.0076
1784.0, 2.5373, 34.6289, 80.8, 0.0076
1785.0, 2.536, 34.6289, 80.9, 0.0076
1786.0, 2.5344, 34.6291, 80.9, 0.0076
1787.0, 2.5335, 34.6291, 80.9, 0.0076
1788.0, 2.5323, 34.6293, 80.8, 0.0076
1789.0, 2.5315, 34.6295, 80.6, 0.0076
1790.0, 2.5311, 34.6294, 80.5, 0.008
1791.0, 2.5303, 34.6295, 80.4, 0.0076
1792.0, 2.5296, 34.6297, 80.3, 0.0076
1793.0, 2.5289, 34.6297, 80.2, 0.0076
1794.0, 2.528, 34.6298, 80.2, 0.0076
1795.0, 2.5273, 34.6298, 80.1, 0.0076
1796.0, 2.5266, 34.6298, 80.1, 0.0076
1797.0, 2.5257, 34.6299, 80.1, 0.0076
1798.0, 2.5251, 34.6299, 80, 0.0076
1799.0, 2.5246, 34.63, 80, 0.0076
1800.0, 2.5241, 34.6302, 80.1, 0.0076
1801.0, 2.5198, 34.6303, 80.2, 0.0076
1802.0, 2.5137, 34.6304, 80.3, 0.0076
1803.0, 2.5119, 34.6305, 80.5, 0.0076
1804.0, 2.5103, 34.6306, 80.6, 0.0076
1805.0, 2.5092, 34.6308, 80.8, 0.0076
1806.0, 2.5065, 34.6308, 81, 0.0076
1807.0, 2.5049, 34.631, 81.1, 0.0076
1808.0, 2.5022, 34.631, 81.2, 0.0076
1809.0, 2.4966, 34.6313, 81.3, 0.0076
1810.0, 2.4937, 34.6315, 81.5, 0.0076
1811.0, 2.4927, 34.6316, 81.6, 0.0076
1812.0, 2.4926, 34.6315, 81.8, 0.0076
1813.0, 2.4913, 34.6315, 82, 0.0076
1814.0, 2.4883, 34.6317, 82.1, 0.0076
1815.0, 2.4874, 34.6316, 82.1, 0.0076
1816.0, 2.4869, 34.6317, 82.1, 0.0076
1817.0, 2.4868, 34.6316, 82.1, 0.0076
1818.0, 2.4866, 34.6317, 82, 0.0076
1819.0, 2.4856, 34.6318, 82.1, 0.0076
1820.0, 2.4849, 34.6319, 82, 0.0076
1821.0, 2.4827, 34.6318, 82, 0.0076
1822.0, 2.4798, 34.632, 82, 0.0076
1823.0, 2.4788, 34.6321, 82, 0.0076
1824.0, 2.478, 34.6321, 82.1, 0.0076
1825.0, 2.4773, 34.6321, 82.2, 0.0076
1826.0, 2.4732, 34.6323, 82.2, 0.0076
1827.0, 2.4705, 34.6326, 82.4, 0.0076
1828.0, 2.4698, 34.6325, 82.5, 0.0076
1829.0, 2.4668, 34.6327, 82.6, 0.0076
1830.0, 2.4637, 34.6327, 82.6, 0.0076
1831.0, 2.4591, 34.633, 82.8, 0.0072
1832.0, 2.4549, 34.6334, 82.8, 0.0072
1833.0, 2.4548, 34.6333, 82.9, 0.0076
1834.0, 2.4546, 34.6335, 82.9, 0.0076
1835.0, 2.4538, 34.6335, 82.9, 0.0076
1836.0, 2.4532, 34.6335, 82.9, 0.0076
1837.0, 2.4523, 34.6336, 82.9, 0.0076
1838.0, 2.4522, 34.6337, 82.8, 0.0076
1839.0, 2.4506, 34.6338, 82.7, 0.0076
1840.0, 2.4497, 34.6338, 82.8, 0.0076
1841.0, 2.4496, 34.6337, 82.7, 0.0076
1842.0, 2.4478, 34.6338, 82.8, 0.0076
1843.0, 2.4458, 34.6339, 82.9, 0.008
1844.0, 2.4447, 34.6339, 83, 0.0072
1845.0, 2.4435, 34.634, 83, 0.0076
1846.0, 2.4422, 34.634, 83.1, 0.0068
1847.0, 2.4415, 34.6341, 83.2, 0.0068
1848.0, 2.4413, 34.6342, 83.2, 0.0068
1849.0, 2.4415, 34.6344, 83.2, 0.0072
1850.0, 2.4411, 34.6343, 83.2, 0.0076
1851.0, 2.441, 34.6343, 83.2, 0.008
1852.0, 2.4412, 34.6342, 83.2, 0.0076
1853.0, 2.4405, 34.6343, 83.3, 0.0076
1854.0, 2.4396, 34.6343, 83.3, 0.0076
1855.0, 2.4392, 34.6343, 83.4, 0.0076
1856.0, 2.4376, 34.6343, 83.5, 0.0076
1857.0, 2.4385, 34.6341, 83.5, 0.0076
1858.0, 2.4371, 34.6343, 83.5, 0.0068
1859.0, 2.4356, 34.6345, 83.4, 0.0068
1860.0, 2.4348, 34.6346, 83.4, 0.0068
1861.0, 2.4342, 34.6346, 83.4, 0.0072
1862.0, 2.4332, 34.6347, 83.4, 0.0072
1863.0, 2.4312, 34.6347, 83.3, 0.0076
1864.0, 2.4277, 34.635, 83.4, 0.0072
1865.0, 2.4222, 34.6352, 83.4, 0.0072
1866.0, 2.4197, 34.6354, 83.6, 0.0068
1867.0, 2.4172, 34.6354, 83.7, 0.0068
1868.0, 2.4144, 34.6356, 83.9, 0.0068
1869.0, 2.4126, 34.6357, 84.1, 0.0072
1870.0, 2.4108, 34.6358, 84.4, 0.0076
1871.0, 2.409, 34.6359, 84.5, 0.0076
1872.0, 2.4072, 34.636, 84.6, 0.0068
1873.0, 2.4039, 34.6362, 84.4, 0.0064
1874.0, 2.403, 34.6362, 84.4, 0.0072
1875.0, 2.4027, 34.6362, 84.4, 0.0068
1876.0, 2.4017, 34.6363, 84.4, 0.0068
1877.0, 2.4003, 34.6365, 84.5, 0.0068
1878.0, 2.3988, 34.6366, 84.7, 0.0068
1879.0, 2.3978, 34.6367, 84.7, 0.0064
1880.0, 2.3977, 34.6367, 84.7, 0.0068
1881.0, 2.3975, 34.6367, 84.8, 0.0068
1882.0, 2.3965, 34.6367, 84.8, 0.0076
1883.0, 2.3961, 34.6367, 84.8, 0.0076
1884.0, 2.3966, 34.6365, 84.8, 0.0076
1885.0, 2.3975, 34.6365, 84.8, 0.0076
1886.0, 2.3961, 34.6367, 84.7, 0.0068
1887.0, 2.3947, 34.6368, 84.6, 0.0068
1888.0, 2.3936, 34.6368, 84.7, 0.0068
1889.0, 2.3927, 34.637, 84.7, 0.0068
1890.0, 2.3923, 34.637, 84.9, 0.0068
1891.0, 2.3913, 34.637, 84.9, 0.0064
1892.0, 2.3895, 34.6371, 85.1, 0.0064
1893.0, 2.3888, 34.6371, 85.1, 0.0064
1894.0, 2.3888, 34.6372, 85.1, 0.0068
1895.0, 2.3888, 34.6371, 85.1, 0.0068
1896.0, 2.3886, 34.6372, 85, 0.0068
1897.0, 2.3863, 34.6372, 85, 0.0068
1898.0, 2.385, 34.6373, 85.1, 0.0072
1899.0, 2.3839, 34.6373, 85.1, 0.0068
1900.0, 2.3833, 34.6373, 85.2, 0.0068
1901.0, 2.3826, 34.6374, 85.3, 0.0068
1902.0, 2.3814, 34.6374, 85.3, 0.0068
1903.0, 2.3798, 34.6376, 85.4, 0.0072
1904.0, 2.3772, 34.6376, 85.4, 0.0068
1905.0, 2.373, 34.6378, 85.5, 0.0068
1906.0, 2.3689, 34.6381, 85.5, 0.0064
1907.0, 2.3676, 34.6383, 85.5, 0.0064
1908.0, 2.3669, 34.6382, 85.6, 0.0068
1909.0, 2.3663, 34.6382, 85.7, 0.0068
1910.0, 2.3654, 34.6383, 85.8, 0.0064
1911.0, 2.3644, 34.6384, 85.9, 0.0064
1912.0, 2.3634, 34.6385, 86, 0.0064
1913.0, 2.3619, 34.6385, 85.9, 0.0064
1914.0, 2.3599, 34.6384, 86, 0.0072
1915.0, 2.3599, 34.6385, 86, 0.0064
1916.0, 2.3563, 34.6388, 86, 0.0068
1917.0, 2.3557, 34.6389, 86, 0.0068
1918.0, 2.3553, 34.6388, 86, 0.0064
1919.0, 2.3547, 34.6388, 86, 0.0064
1920.0, 2.3542, 34.6389, 86, 0.0064
1921.0, 2.3542, 34.6389, 86, 0.0064
1922.0, 2.3535, 34.6388, 86.1, 0.0064
1923.0, 2.3533, 34.639, 86.1, 0.0064
1924.0, 2.3528, 34.639, 86.2, 0.0068
1925.0, 2.3522, 34.639, 86.2, 0.0068
1926.0, 2.3518, 34.639, 86.3, 0.0064
1927.0, 2.3515, 34.6391, 86.2, 0.0068
1928.0, 2.351, 34.639, 86.3, 0.0068
1929.0, 2.3499, 34.6391, 86.3, 0.0064
1930.0, 2.3483, 34.6392, 86.4, 0.0064
1931.0, 2.3464, 34.6392, 86.4, 0.0064
1932.0, 2.3441, 34.6394, 86.5, 0.0064
1933.0, 2.3425, 34.6396, 86.6, 0.0064
1934.0, 2.3415, 34.6396, 86.6, 0.0064
1935.0, 2.3399, 34.6397, 86.8, 0.0064
1936.0, 2.3384, 34.64, 86.8, 0.0064
1937.0, 2.3369, 34.6399, 86.9, 0.0064
1938.0, 2.3319, 34.6401, 87, 0.0064
1939.0, 2.3283, 34.6402, 87, 0.0064
1940.0, 2.3267, 34.6403, 87.2, 0.0064
1941.0, 2.3251, 34.6403, 87.3, 0.0068
1942.0, 2.3237, 34.6404, 87.4, 0.0064
1943.0, 2.323, 34.6404, 87.5, 0.0068
1944.0, 2.3221, 34.6405, 87.5, 0.0064
1945.0, 2.3199, 34.6407, 87.4, 0.0064
1946.0, 2.319, 34.6406, 87.4, 0.0064
1947.0, 2.3184, 34.6407, 87.5, 0.0064
1948.0, 2.3175, 34.6409, 87.5, 0.0064
1949.0, 2.3153, 34.6409, 87.5, 0.0064
1950.0, 2.3133, 34.641, 87.6, 0.0064
1951.0, 2.3113, 34.6413, 87.6, 0.0064
1952.0, 2.3081, 34.6413, 87.6, 0.0068
1953.0, 2.3035, 34.6416, 87.7, 0.0068
1954.0, 2.3015, 34.6417, 87.8, 0.0064
1955.0, 2.3011, 34.6418, 87.8, 0.0064
1956.0, 2.3008, 34.6418, 87.9, 0.0068
1957.0, 2.2958, 34.642, 88.1, 0.0068
1958.0, 2.2908, 34.6424, 88.2, 0.0064
1959.0, 2.2873, 34.6424, 88.4, 0.0064
1960.0, 2.2833, 34.6426, 88.5, 0.0064
1961.0, 2.281, 34.6428, 88.8, 0.0064
1962.0, 2.2788, 34.6428, 88.9, 0.0068
1963.0, 2.278, 34.6429, 89.1, 0.0064
1964.0, 2.2774, 34.643, 89.1, 0.0064
1965.0, 2.2761, 34.643, 89.2, 0.0064
1966.0, 2.2749, 34.643, 89.2, 0.0064
1967.0, 2.2711, 34.6432, 89.2, 0.0064
1968.0, 2.2678, 34.6435, 89.2, 0.0064
1969.0, 2.2648, 34.6435, 89.4, 0.0064
1970.0, 2.2631, 34.6436, 89.5, 0.0064
1971.0, 2.2623, 34.6436, 89.6, 0.0064
1972.0, 2.2612, 34.6438, 89.7, 0.0064
