CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00081_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:48:59 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 2
CTDID = 33RR20160208_CTD_81_2
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 09:55:00
CTD_START_LATITUDE = -29.5150
CTD_START_LONGITUDE = 95.0059
CTD_BOTTOM_TIME = 10:48:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2426.0, 1.9912, 34.7257, 173.4, 0.0103, 0.0016
2428.0, 1.9909, 34.7256, 173.4, 0.0101, 0.0016
2430.0, 1.9904, 34.7256, 173.4, 0.0102, 0.002
2432.0, 1.9899, 34.7258, 173.6, 0.0102, 0.0012
2434.0, 1.9884, 34.7258, 173.4, 0.0103, 0.002
2436.0, 1.9849, 34.7256, 173.8, 0.0102, 0.0016
2438.0, 1.9833, 34.7257, 173.9, 0.0101, 0.0016
2440.0, 1.9812, 34.7257, 173.7, 0.01, 0.0012
2442.0, 1.979, 34.7258, 173.8, 0.0103, 0.0012
2444.0, 1.9785, 34.7257, 173.9, 0.0102, 8e-04
2446.0, 1.9776, 34.7257, 173.9, 0.0103, 0.0012
2448.0, 1.9756, 34.7258, 173.9, 0.0101, 0.0012
2450.0, 1.9723, 34.7259, 173.9, 0.01, 0.0012
2452.0, 1.9698, 34.7261, 173.9, 0.0102, 8e-04
2454.0, 1.9694, 34.7257, 174.1, 0.01, 0.0012
2456.0, 1.9619, 34.726, 174.2, 0.01, 8e-04
2458.0, 1.959, 34.7261, 173.9, 0.0102, 8e-04
2460.0, 1.9572, 34.7262, 174, 0.0103, 8e-04
2462.0, 1.955, 34.7262, 174.1, 0.0102, 0.0012
2464.0, 1.9548, 34.7262, 174.2, 0.0101, 8e-04
2466.0, 1.9558, 34.7261, 174.3, 0.0101, 0.0012
2468.0, 1.951, 34.7263, 174.6, 0.0102, 0.0012
2470.0, 1.9464, 34.7264, 174.7, 0.01, 0.0012
2472.0, 1.9428, 34.7266, 174.7, 0.01, 0.0012
2474.0, 1.939, 34.7267, 174.6, 0.0102, 0.0012
2476.0, 1.9367, 34.7267, 174.7, 0.0102, 8e-04
2478.0, 1.9337, 34.7267, 174.9, 0.0099, 8e-04
2480.0, 1.9369, 34.7265, 175.1, 0.0104, 0.0012
2482.0, 1.9287, 34.7271, 175.2, 0.01, 0.0012
2484.0, 1.9206, 34.7271, 175.2, 0.0102, 8e-04
2486.0, 1.9164, 34.727, 175.1, 0.0102, 8e-04
2488.0, 1.9118, 34.727, 175.2, 0.0101, 8e-04
2490.0, 1.9059, 34.727, 175.3, 0.0101, 8e-04
2492.0, 1.9099, 34.7267, 175.6, 0.0101, 8e-04
2494.0, 1.8991, 34.7273, 175.8, 0.0103, 8e-04
2496.0, 1.8958, 34.7271, 175.8, 0.01, 8e-04
2498.0, 1.8943, 34.727, 175.8, 0.0099, 8e-04
2500.0, 1.8921, 34.7271, 176.2, 0.0101, 8e-04
2502.0, 1.8891, 34.7272, 176.3, 0.0101, 8e-04
2504.0, 1.8875, 34.7271, 176.5, 0.0101, 8e-04
2506.0, 1.8832, 34.7272, 176.6, 0.0102, 0.0012
2508.0, 1.883, 34.7273, 176.4, 0.01, 8e-04
2510.0, 1.8811, 34.7276, 176.5, 0.0101, 8e-04
2512.0, 1.8756, 34.7277, 176.5, 0.0102, 8e-04
2514.0, 1.8716, 34.7276, 176.5, 0.0101, 8e-04
2516.0, 1.8745, 34.7273, 176.8, 0.0101, 8e-04
2518.0, 1.8693, 34.7278, 176.9, 0.0102, 8e-04
2520.0, 1.8672, 34.7276, 176.7, 0.01, 8e-04
2522.0, 1.8656, 34.7276, 177, 0.0102, 8e-04
2524.0, 1.8639, 34.7276, 176.7, 0.0103, 8e-04
2526.0, 1.8624, 34.7275, 176.5, 0.0099, 8e-04
2528.0, 1.862, 34.7275, 176.6, 0.0101, 8e-04
2530.0, 1.8669, 34.7276, 177.2, 0.0102, 8e-04
2532.0, 1.8613, 34.7279, 177.1, 0.01, 8e-04
2534.0, 1.8592, 34.7274, 177.1, 0.0102, 8e-04
2536.0, 1.8521, 34.7277, 177.2, 0.01, 8e-04
2538.0, 1.8504, 34.7277, 177, 0.0101, 8e-04
2540.0, 1.8486, 34.7278, 177.4, 0.0103, 8e-04
2542.0, 1.8433, 34.7276, 177.4, 0.0103, 8e-04
2544.0, 1.8406, 34.7278, 177.4, 0.0098, 8e-04
2546.0, 1.8366, 34.7275, 177.2, 0.0099, 8e-04
2548.0, 1.8373, 34.7276, 177.5, 0.0101, 8e-04
2550.0, 1.835, 34.7277, 177.8, 0.0099, 8e-04
2552.0, 1.8253, 34.728, 177.7, 0.01, 8e-04
2554.0, 1.8219, 34.7279, 177.8, 0.0101, 8e-04
2556.0, 1.8211, 34.7277, 177.8, 0.0101, 0.0012
2558.0, 1.8194, 34.7277, 177.8, 0.0101, 8e-04
2560.0, 1.8189, 34.7276, 177.9, 0.0102, 8e-04
2562.0, 1.8172, 34.7276, 177.9, 0.01, 8e-04
2564.0, 1.817, 34.7277, 178.2, 0.0101, 8e-04
2566.0, 1.8152, 34.7277, 178.2, 0.0102, 8e-04
2568.0, 1.8151, 34.7279, 178.2, 0.01, 8e-04
2570.0, 1.8159, 34.728, 178.2, 0.0098, 8e-04
2572.0, 1.8085, 34.7281, 178.2, 0.0098, 8e-04
2574.0, 1.8126, 34.7275, 178.3, 0.0101, 8e-04
2576.0, 1.8053, 34.7279, 178.4, 0.01, 8e-04
2578.0, 1.8089, 34.7277, 178.4, 0.0103, 8e-04
2580.0, 1.8044, 34.7277, 178.6, 0.0099, 8e-04
2582.0, 1.8027, 34.7277, 178.4, 0.0102, 8e-04
2584.0, 1.7985, 34.7278, 178.5, 0.0102, 8e-04
2586.0, 1.7981, 34.7279, 178.5, 0.01, 8e-04
2588.0, 1.7968, 34.7277, 179, 0.0101, 8e-04
2590.0, 1.7962, 34.7277, 178.7, 0.0101, 8e-04
2592.0, 1.7957, 34.7277, 178.8, 0.01, 8e-04
2594.0, 1.7936, 34.7278, 178.8, 0.01, 8e-04
2596.0, 1.7915, 34.7279, 179, 0.0099, 8e-04
2598.0, 1.7909, 34.7281, 179, 0.0102, 8e-04
2600.0, 1.7855, 34.728, 179.2, 0.0102, 8e-04
2602.0, 1.7798, 34.728, 178.8, 0.0103, 0.0012
2604.0, 1.7725, 34.728, 178.9, 0.0098, 0.0012
2606.0, 1.7757, 34.7277, 179.1, 0.01, 0.0012
2608.0, 1.7781, 34.728, 179.1, 0.0099, 8e-04
2610.0, 1.7654, 34.7283, 179.2, 0.01, 0.0012
2612.0, 1.7759, 34.7276, 179.4, 0.01, 0.0012
2614.0, 1.7727, 34.728, 179.3, 0.0102, 0.0012
2616.0, 1.76, 34.7281, 179.4, 0.0101, 0.0016
2618.0, 1.7583, 34.7278, 179.7, 0.0102, 0.0016
2620.0, 1.7576, 34.728, 179.8, 0.0099, 0.002
2622.0, 1.7567, 34.7281, 180.1, 0.0099, 0.002
2624.0, 1.7527, 34.728, 179.8, 0.0098, 0.002
2626.0, 1.7519, 34.7279, 180.2, 0.0103, 0.002
2628.0, 1.7473, 34.7282, 180.3, 0.0103, 0.0036
2630.0, 1.7418, 34.7279, 180.4, 0.0099, 0.002
2632.0, 1.7434, 34.7277, 180.5, 0.0101, 0.002
2634.0, 1.7417, 34.7278, 180.7, 0.0101, 0.002
2636.0, 1.7407, 34.7278, 180.8, 0.01, 0.002
2638.0, 1.7396, 34.7279, 180.5, 0.01, 0.002
2640.0, 1.7375, 34.7281, 180.6, 0.0101, 0.0024
2642.0, 1.7374, 34.728, 180.7, 0.0098, 0.0024
2644.0, 1.7376, 34.7279, 180.7, 0.01, 0.0024
2646.0, 1.7386, 34.7278, 180.8, 0.0101, 0.0024
2648.0, 1.7363, 34.7279, 180.9, 0.0102, 0.0024
2650.0, 1.7328, 34.7281, 180.7, 0.0099, 0.0028
2652.0, 1.7319, 34.7278, 180.8, 0.0102, 0.0032
2654.0, 1.733, 34.728, 180.9, 0.01, 0.0028
2656.0, 1.7316, 34.7281, 181, 0.0099, 0.0032
2658.0, 1.7296, 34.7279, 181.1, 0.0101, 0.0044
2660.0, 1.7274, 34.7279, 181.2, 0.01, 0.0044
2662.0, 1.7261, 34.7277, 181.1, 0.01, 0.0064
