CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:00 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 320620060703_CTD_12_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 21:10:01
CTD_START_LATITUDE = -62.296
CTD_START_LONGITUDE = -58.0758333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1256, -1.1233, 34.5384, 6.83179, -0.1237, 13.8155
1257, -1.127, 34.5383, 6.83412, -0.1277, 13.8155
1258, -1.1274, 34.5383, 6.8348, -0.1314, 13.8155
1259, -1.128, 34.5383, 6.83475, -0.1255, 13.8155
1260, -1.128, 34.5383, 6.83554, -0.1292, 13.8155
1261, -1.1282, 34.5383, 6.83551, -0.1282, 13.8155
1262, -1.1277, 34.5383, 6.83705, -0.1308, 13.8155
1263, -1.1276, 34.5382, 6.83896, -0.1199, 13.8155
1264, -1.1277, 34.5382, 6.84104, -0.1238, 13.8155
1265, -1.1283, 34.5383, 6.84108, -0.1258, 13.8155
1266, -1.1283, 34.5383, 6.8401, -0.1188, 13.8155
1267, -1.1287, 34.5381, 6.83964, -0.1219, 13.8155
1268, -1.1295, 34.5382, 6.84026, -0.1072, 13.8155
1269, -1.1316, 34.5383, 6.8413, -0.1214, 13.8155
1270, -1.1321, 34.5382, 6.84274, -0.1188, 13.8155
1271, -1.1323, 34.5382, 6.84347, -0.1219, 13.8155
1272, -1.1326, 34.5381, 6.84398, -0.1419, 13.8155
1273, -1.1332, 34.5382, 6.84456, -0.1243, 13.8155
1274, -1.134, 34.5382, 6.84523, -0.1204, 13.8155
1275, -1.1357, 34.5381, 6.84839, -0.1141, 13.8155
1276, -1.1364, 34.5382, 6.84998, -0.126, 13.8155
1277, -1.1371, 34.5382, 6.85138, -0.1205, 13.8155
1278, -1.139, 34.5382, 6.85238, -0.1289, 13.8155
1279, -1.142, 34.5382, 6.85346, -0.1188, 13.8155
1280, -1.1442, 34.5382, 6.85501, -0.1198, 13.8155
1281, -1.1456, 34.5383, 6.85602, -0.1383, 13.8155
1282, -1.146, 34.5382, 6.85732, -0.126, 13.8155
1283, -1.1463, 34.5382, 6.85825, -0.1209, 13.8155
1284, -1.1477, 34.5381, 6.85875, -0.1247, 13.8155
1285, -1.1477, 34.5379, 6.85923, -0.1151, 13.8155
1286, -1.1481, 34.5381, 6.86092, -0.1299, 13.8155
1287, -1.1486, 34.5381, 6.86182, -0.1274, 13.8155
1288, -1.1489, 34.538, 6.86273, -0.1297, 13.8155
1289, -1.1501, 34.5381, 6.86224, -0.1265, 13.8155
1290, -1.1506, 34.538, 6.8626, -0.131, 13.8155
1291, -1.1509, 34.5379, 6.86039, -0.1347, 13.8155
1292, -1.1513, 34.5379, 6.8615, -0.1387, 13.8155
1293, -1.1516, 34.538, 6.86561, -0.1329, 13.8155
1294, -1.1517, 34.538, 6.8687, -0.1406, 13.8155
1295, -1.1522, 34.538, 6.87136, -0.1364, 13.8155
1296, -1.154, 34.5379, 6.8718, -0.1207, 13.8155
1297, -1.1555, 34.5379, 6.87229, -0.1263, 13.8155
1298, -1.1608, 34.5379, 6.87369, -0.1242, 13.8155
1299, -1.1624, 34.5379, 6.87656, -0.1332, 13.8155
1300, -1.1632, 34.5379, 6.87791, -0.1376, 13.8155
1301, -1.1668, 34.5381, 6.87885, -0.1342, 13.8155
1302, -1.1662, 34.538, 6.88032, -0.1334, 13.8155
1303, -1.1695, 34.5379, 6.88184, -0.1324, 13.8155
1304, -1.17, 34.5379, 6.88517, -0.1322, 13.8155
1305, -1.1717, 34.538, 6.887, -0.1294, 13.8155
1306, -1.172, 34.5381, 6.88706, -0.1348, 13.8155
1307, -1.172, 34.5379, 6.88797, -0.1313, 13.8155
1308, -1.173, 34.5378, 6.8895, -0.1312, 13.8155
1309, -1.1732, 34.5378, 6.89145, -0.1342, 13.8155
1310, -1.1737, 34.5377, 6.89199, -0.1147, 13.8155
1311, -1.1744, 34.5378, 6.89303, -0.1307, 13.8155
1312, -1.1743, 34.5378, 6.89213, -0.1321, 13.8155
1313, -1.175, 34.5378, 6.89283, -0.1303, 13.8155
1314, -1.1767, 34.5378, 6.89359, -0.1299, 13.8155
1315, -1.1798, 34.5379, 6.89651, -0.1122, 13.8155
1316, -1.1818, 34.5379, 6.89826, -0.1237, 13.8155
1317, -1.1832, 34.538, 6.89983, -0.1221, 13.8155
1318, -1.1847, 34.5381, 6.90152, -0.1203, 13.8155
1319, -1.1853, 34.538, 6.90323, -0.1118, 13.8155
1320, -1.1852, 34.538, 6.90997, -0.1263, 13.8155
1321, -1.1857, 34.5381, 6.91192, -0.1263, 13.8155
1322, -1.186, 34.538, 6.91061, -0.1237, 13.8155
1323, -1.186, 34.5379, 6.9077, -0.1301, 13.8155
1324, -1.1859, 34.538, 6.90714, -0.1164, 13.8155
1325, -1.1859, 34.538, 6.90664, -0.1245, 13.8155
1326, -1.186, 34.538, 6.90685, -0.13, 13.8155
1327, -1.1858, 34.5378, 6.90852, -0.1239, 13.8155
1328, -1.1857, 34.5379, 6.9112, -0.1344, 13.8155
1329, -1.1857, 34.5378, 6.91166, -0.1374, 13.8155
1330, -1.1856, 34.5379, 6.91199, -0.1225, 13.8155
1331, -1.1858, 34.538, 6.91097, -0.1333, 13.8155
1332, -1.1857, 34.538, 6.91045, -0.1384, 13.8155
1333, -1.1859, 34.538, 6.91141, -0.1285, 13.8155
1334, -1.1859, 34.5379, 6.91161, -0.1222, 13.8155
1335, -1.1859, 34.5378, 6.91108, -0.1246, 13.8155
1336, -1.1859, 34.538, 6.91078, -0.1319, 13.8155
1337, -1.1859, 34.5379, 6.91114, -0.1376, 13.8155
1338, -1.1861, 34.538, 6.91108, -0.1188, 13.8155
1339, -1.1862, 34.538, 6.91161, -0.1422, 13.8155
1340, -1.1863, 34.538, 6.91228, -0.1342, 13.8155
1341, -1.1862, 34.5379, 6.91164, -0.1231, 13.8155
1342, -1.1862, 34.538, 6.90991, -0.1281, 13.8155
1343, -1.1864, 34.538, 6.91017, -0.1191, 13.8155
1344, -1.1864, 34.5379, 6.91174, -0.1215, 13.8155
1345, -1.1868, 34.5379, 6.91262, -0.1118, 13.8155
1346, -1.1872, 34.5379, 6.91399, -0.1343, 13.8155
1347, -1.1882, 34.538, 6.91508, -0.1327, 13.8155
1348, -1.1891, 34.538, 6.91605, -0.1339, 13.8155
1349, -1.1895, 34.5378, 6.91692, -0.1202, 13.8155
1350, -1.1925, 34.538, 6.91803, -0.127, 13.8155
1351, -1.1948, 34.5381, 6.92039, -0.1295, 13.8155
1352, -1.1951, 34.5381, 6.9227, -0.1343, 13.8155
1353, -1.1954, 34.5379, 6.92146, -0.1313, 13.8155
1354, -1.1986, 34.5379, 6.92205, -0.1293, 13.8155
1355, -1.201, 34.5381, 6.9236, -0.122, 13.8155
1356, -1.2012, 34.5379, 6.9279, -0.1196, 13.8155
1357, -1.2014, 34.5379, 6.93087, -0.1226, 13.8155
1358, -1.2027, 34.5379, 6.93199, -0.1306, 13.8155
1359, -1.2033, 34.538, 6.93215, -0.1266, 13.8155
1360, -1.2036, 34.538, 6.93196, -0.1236, 13.8155
1361, -1.2057, 34.5381, 6.9332, -0.1304, 13.8155
1362, -1.2059, 34.538, 6.93483, -0.1286, 13.8155
1363, -1.2057, 34.5379, 6.9363, -0.1263, 13.8155
1364, -1.206, 34.5379, 6.93463, -0.1267, 13.8155
1365, -1.2068, 34.5379, 6.93712, -0.1211, 13.8155
1366, -1.2073, 34.5378, 6.93716, -0.121, 13.8155
1367, -1.2088, 34.5379, 6.9368, -0.1362, 13.8155
1368, -1.2103, 34.5379, 6.93614, -0.1264, 13.8155
1369, -1.2114, 34.5379, 6.93835, -0.1328, 13.8155
1370, -1.212, 34.5377, 6.94053, -0.1246, 13.8155
1371, -1.2133, 34.5379, 6.94104, -0.1245, 13.8155
1372, -1.2145, 34.5379, 6.94152, -0.1272, 13.8155
1373, -1.215, 34.5379, 6.94214, -0.1319, 13.8155
1374, -1.2154, 34.5377, 6.94722, -0.1136, 13.8155
1375, -1.2158, 34.5379, 6.94775, -0.1227, 13.8155
1376, -1.2163, 34.5378, 6.94661, -0.1133, 13.8155
1377, -1.2166, 34.5378, 6.94713, -0.1217, 13.8155
1378, -1.217, 34.5379, 6.9481, -0.1313, 13.8155
1379, -1.2173, 34.538, 6.94849, -0.1135, 13.8155
1380, -1.2175, 34.5378, 6.94885, -0.1339, 13.8155
1381, -1.2177, 34.5378, 6.95003, -0.1207, 13.8155
1382, -1.2178, 34.5378, 6.94981, -0.1221, 13.8155
1383, -1.2181, 34.5377, 6.94991, -0.1242, 13.8155
1384, -1.2198, 34.5379, 6.94892, -0.1125, 13.8155
1385, -1.2207, 34.5378, 6.94972, -0.1309, 13.8155
1386, -1.2219, 34.5379, 6.95009, -0.133, 13.8155
1387, -1.2219, 34.5378, 6.95157, -0.129, 13.8155
1388, -1.2228, 34.5378, 6.95284, -0.1458, 13.8155
1389, -1.2235, 34.5378, 6.95386, -0.1227, 13.8155
1390, -1.2231, 34.5378, 6.95517, -0.1126, 13.8155
1391, -1.2233, 34.5378, 6.95609, -0.1328, 13.8155
1392, -1.2234, 34.5378, 6.95652, -0.1233, 13.8155
1393, -1.2235, 34.5378, 6.95655, -0.1281, 13.8155
1394, -1.2236, 34.5378, 6.95416, -0.1286, 13.8155
1395, -1.2237, 34.5377, 6.95798, -0.124, 13.8155
1396, -1.2239, 34.5379, 6.9583, -0.1315, 13.8155
1397, -1.2238, 34.5378, 6.95678, -0.1373, 13.8155
1398, -1.2237, 34.5378, 6.95757, -0.1272, 13.8155
1399, -1.2241, 34.5377, 6.95944, -0.1285, 13.8155
1400, -1.2241, 34.5378, 6.95816, -0.1325, 13.8155
1401, -1.2241, 34.5378, 6.95946, -0.1243, 13.8155
1402, -1.2239, 34.5378, 6.9564, -0.1335, 13.8155
1403, -1.2276, 34.5379, 6.957, -0.1297, 13.8155
1404, -1.2291, 34.5378, 6.96046, -0.1258, 13.8155
1405, -1.2314, 34.5379, 6.96301, -0.1267, 13.8155
1406, -1.2315, 34.5379, 6.96727, -0.1258, 13.8155
1407, -1.2315, 34.5379, 6.9673, -0.1285, 13.8155
1408, -1.2326, 34.5378, 6.96815, -0.1286, 13.8155
1409, -1.2355, 34.538, 6.96926, -0.1185, 13.8155
1410, -1.237, 34.538, 6.9696, -0.1296, 13.8155
1411, -1.2374, 34.538, 6.9706, -0.129, 13.8155
1412, -1.237, 34.5378, 6.97239, -0.1283, 13.8155
1413, -1.2376, 34.538, 6.97274, -0.1305, 13.8155
1414, -1.2379, 34.5378, 6.97326, -0.1288, 13.8155
1415, -1.2378, 34.5378, 6.97466, -0.1372, 13.8155
1416, -1.2377, 34.5379, 6.97539, -0.1338, 13.8155
1417, -1.2363, 34.5378, 6.97574, -0.1267, 13.8155
1418, -1.2361, 34.5378, 6.97283, -0.1262, 13.8155
1419, -1.2361, 34.5377, 6.97213, -0.1215, 13.8155
1420, -1.236, 34.5377, 6.97335, -0.1294, 13.8155
