CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_125_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:16:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33LG20070101_CTD_125_1
DATE = 2007-01-12
TIMEZONE = UTC
CTD_START_TIME = 12:49:00
CTD_START_LATITUDE = -63.59
CTD_START_LONGITUDE = -67.736
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1751, 1.143, 34.726, 19.103, 97.03
1752, 1.143, 34.726, 19.101, 97.04
1753, 1.142, 34.727, 19.099, 97.04
1754, 1.141, 34.727, 19.096, 97.04
1755, 1.141, 34.727, 19.09, 97.05
1756, 1.141, 34.727, 19.081, 97.05
1757, 1.141, 34.727, 19.08, 97.04
1758, 1.14, 34.727, 19.074, 97.04
1759, 1.14, 34.727, 19.073, 97.05
1760, 1.139, 34.726, 19.069, 97.04
1761, 1.139, 34.726, 19.08, 97.03
1762, 1.139, 34.726, 19.107, 97.05
1763, 1.137, 34.727, 19.096, 97.03
1764, 1.136, 34.726, 19.087, 97.05
1765, 1.136, 34.726, 19.08, 97.04
1766, 1.135, 34.726, 19.08, 97.03
1767, 1.134, 34.726, 19.08, 96.98
1768, 1.133, 34.726, 19.08, 96.9
1769, 1.133, 34.726, 19.08, 96.96
1770, 1.132, 34.726, 19.079, 97.01
1771, 1.132, 34.726, 19.073, 97.03
1772, 1.134, 34.726, 19.075, 97.04
1773, 1.131, 34.726, 19.077, 97.04
1774, 1.131, 34.726, 19.079, 97.03
1775, 1.13, 34.726, 19.07, 97.03
1776, 1.13, 34.726, 19.065, 97.03
1777, 1.13, 34.726, 19.058, 97.04
1778, 1.129, 34.726, 19.049, 97.05
1779, 1.128, 34.726, 19.047, 97.05
1780, 1.127, 34.726, 19.044, 97.05
1781, 1.127, 34.726, 19.061, 97.05
1782, 1.129, 34.726, 19.073, 97.04
1783, 1.127, 34.726, 19.073, 97.04
1784, 1.126, 34.726, 19.073, 97.03
1785, 1.125, 34.726, 19.067, 97.04
1786, 1.125, 34.726, 19.066, 97.05
1787, 1.124, 34.726, 19.065, 97.05
1788, 1.123, 34.726, 19.066, 97.03
1789, 1.123, 34.726, 19.053, 97.04
1790, 1.121, 34.726, 19.05, 97.05
1791, 1.122, 34.726, 19.066, 97.05
1792, 1.12, 34.726, 19.065, 97.05
1793, 1.119, 34.726, 19.059, 97.05
1794, 1.117, 34.726, 19.048, 97.05
1795, 1.116, 34.726, 19.048, 97.05
1796, 1.116, 34.726, 19.048, 97.05
1797, 1.116, 34.726, 19.048, 97.05
1798, 1.115, 34.726, 19.048, 97.05
1799, 1.114, 34.726, 19.048, 97.03
1800, 1.114, 34.726, 19.047, 97.04
1801, 1.115, 34.725, 19.046, 97.05
1802, 1.114, 34.725, 19.033, 97.05
1803, 1.113, 34.725, 19.017, 97.05
1804, 1.112, 34.725, 19.017, 97.04
1805, 1.112, 34.725, 19.017, 97.04
1806, 1.112, 34.726, 19.017, 97.05
1807, 1.111, 34.726, 19.017, 97.05
1808, 1.111, 34.726, 19.018, 97.05
1809, 1.111, 34.725, 19.021, 97.05
1810, 1.111, 34.725, 19.026, 97.04
1811, 1.111, 34.725, 19.032, 97.04
1812, 1.111, 34.725, 19.045, 97.04
1813, 1.11, 34.725, 19.048, 97.05
1814, 1.109, 34.725, 19.048, 97.05
1815, 1.107, 34.725, 19.048, 97.04
1816, 1.107, 34.725, 19.048, 97.05
1817, 1.107, 34.725, 19.048, 97.03
1818, 1.107, 34.725, 19.042, 97.04
1819, 1.106, 34.725, 19.045, 97.05
1820, 1.106, 34.725, 19.032, 97.03
1821, 1.106, 34.725, 19.03, 97.02
1822, 1.106, 34.725, 19.019, 97.03
1823, 1.106, 34.725, 19.007, 97.03
1824, 1.106, 34.725, 19.001, 97.03
1825, 1.106, 34.725, 19.001, 97.03
1826, 1.104, 34.725, 19.001, 97.02
1827, 1.103, 34.725, 19.001, 97.03
1828, 1.102, 34.725, 19.001, 97.04
1829, 1.1, 34.725, 18.985, 97.04
1830, 1.099, 34.725, 18.985, 97.04
1831, 1.098, 34.725, 18.985, 97.05
1832, 1.097, 34.725, 18.985, 97.05
1833, 1.095, 34.725, 18.999, 97.05
1834, 1.095, 34.725, 19.001, 97.04
1835, 1.094, 34.725, 19, 97.05
1836, 1.094, 34.725, 18.993, 97.05
1837, 1.093, 34.725, 18.987, 97.04
1838, 1.092, 34.725, 18.985, 97.04
1839, 1.091, 34.725, 18.985, 97.04
1840, 1.09, 34.725, 18.985, 97.05
1841, 1.089, 34.725, 18.985, 97.05
1842, 1.088, 34.725, 18.991, 97.03
1843, 1.088, 34.725, 18.991, 97.04
1844, 1.086, 34.725, 18.985, 97.04
1845, 1.085, 34.725, 18.974, 97.01
1846, 1.085, 34.725, 18.969, 97.02
1847, 1.085, 34.725, 18.977, 97.04
1848, 1.084, 34.724, 18.985, 97.04
1849, 1.082, 34.725, 18.984, 97.03
1850, 1.081, 34.724, 18.974, 97.04
1851, 1.08, 34.724, 18.979, 97.05
1852, 1.079, 34.725, 18.973, 97.04
1853, 1.078, 34.724, 18.969, 97.05
1854, 1.077, 34.725, 18.969, 97.05
1855, 1.077, 34.725, 18.968, 97.05
1856, 1.076, 34.724, 18.954, 97.01
1857, 1.075, 34.724, 18.951, 97.04
1858, 1.076, 34.724, 18.963, 97.02
1859, 1.074, 34.724, 18.969, 97.03
1860, 1.073, 34.724, 18.96, 97.02
1861, 1.073, 34.724, 18.953, 97.03
1862, 1.072, 34.724, 18.952, 96.99
1863, 1.071, 34.724, 18.945, 97.01
1864, 1.07, 34.724, 18.945, 97.03
1865, 1.07, 34.724, 18.953, 97.04
1866, 1.069, 34.724, 18.953, 97.04
1867, 1.068, 34.724, 18.953, 97.02
1868, 1.067, 34.724, 18.955, 97.04
1869, 1.067, 34.724, 18.96, 97.03
1870, 1.065, 34.724, 18.959, 97.04
1871, 1.064, 34.724, 18.958, 97.04
1872, 1.063, 34.724, 18.954, 97.05
1873, 1.063, 34.724, 18.954, 97.05
1874, 1.061, 34.724, 18.953, 97.02
1875, 1.06, 34.724, 18.949, 97.04
1876, 1.06, 34.724, 18.941, 97.04
1877, 1.059, 34.724, 18.941, 97.04
1878, 1.058, 34.724, 18.942, 97.05
1879, 1.058, 34.724, 18.942, 97.04
1880, 1.058, 34.724, 18.942, 97.03
1881, 1.057, 34.724, 18.942, 97.02
1882, 1.055, 34.724, 18.949, 97.03
1883, 1.053, 34.724, 18.953, 97.02
1884, 1.051, 34.724, 18.945, 97.02
1885, 1.053, 34.724, 18.949, 97.04
1886, 1.051, 34.724, 18.953, 97.03
1887, 1.05, 34.724, 18.953, 97.04
1888, 1.05, 34.723, 18.953, 97.03
1889, 1.05, 34.723, 18.953, 97.03
1890, 1.049, 34.724, 18.953, 97.03
1891, 1.048, 34.723, 18.953, 97.02
1892, 1.048, 34.723, 18.95, 97.01
1893, 1.048, 34.723, 18.947, 97.02
1894, 1.047, 34.723, 18.951, 97.03
1895, 1.046, 34.723, 18.952, 97.05
1896, 1.045, 34.723, 18.941, 97.04
1897, 1.045, 34.723, 18.938, 97.04
1898, 1.044, 34.723, 18.937, 97.01
1899, 1.044, 34.723, 18.937, 97.02
1900, 1.044, 34.723, 18.937, 97.02
1901, 1.043, 34.723, 18.937, 97.03
1902, 1.042, 34.723, 18.939, 97.03
1903, 1.042, 34.723, 18.935, 97.03
1904, 1.041, 34.723, 18.924, 97.03
1905, 1.04, 34.723, 18.921, 97.03
1906, 1.039, 34.723, 18.915, 97.03
1907, 1.038, 34.723, 18.909, 97.03
1908, 1.038, 34.723, 18.905, 97.03
1909, 1.038, 34.723, 18.905, 97.02
1910, 1.038, 34.723, 18.91, 97.02
1911, 1.037, 34.723, 18.918, 97.02
1912, 1.037, 34.723, 18.921, 97.03
1913, 1.037, 34.723, 18.919, 97.03
1914, 1.036, 34.723, 18.911, 97.01
1915, 1.036, 34.723, 18.909, 97.02
1916, 1.034, 34.723, 18.921, 97
1917, 1.032, 34.723, 18.916, 97.02
1918, 1.031, 34.723, 18.906, 97.01
1919, 1.03, 34.723, 18.905, 96.99
1920, 1.029, 34.723, 18.913, 96.89
1921, 1.028, 34.723, 18.914, 97.03
1922, 1.028, 34.723, 18.907, 97.03
1923, 1.027, 34.723, 18.901, 97.03
1924, 1.026, 34.723, 18.894, 97.04
1925, 1.025, 34.723, 18.888, 97.02
1926, 1.025, 34.723, 18.884, 97.02
1927, 1.025, 34.723, 18.882, 97.03
1928, 1.025, 34.723, 18.888, 97.02
1929, 1.024, 34.723, 18.906, 97.02
1930, 1.022, 34.723, 18.913, 97.04
1931, 1.021, 34.723, 18.907, 97.01
1932, 1.021, 34.723, 18.906, 97.03
1933, 1.02, 34.723, 18.905, 97.03
1934, 1.02, 34.723, 18.905, 97.03
1935, 1.019, 34.723, 18.909, 97.03
1936, 1.018, 34.723, 18.914, 97.03
1937, 1.017, 34.723, 18.92, 97.03
1938, 1.016, 34.722, 18.921, 97.03
1939, 1.014, 34.723, 18.921, 97.02
1940, 1.014, 34.723, 18.921, 97.02
1941, 1.013, 34.723, 18.913, 97.02
1942, 1.013, 34.723, 18.904, 97.02
1943, 1.013, 34.723, 18.892, 97.02
1944, 1.013, 34.722, 18.876, 97.02
1945, 1.013, 34.722, 18.875, 97.02
1946, 1.011, 34.722, 18.887, 97.03
1947, 1.01, 34.722, 18.876, 97.04
1948, 1.009, 34.722, 18.874, 97.03
1949, 1.008, 34.722, 18.872, 97.03
1950, 1.009, 34.722, 18.861, 97.02
1951, 1.009, 34.722, 18.858, 97.04
1952, 1.008, 34.722, 18.851, 97.03
1953, 1.007, 34.722, 18.842, 97.03
1954, 1.008, 34.722, 18.858, 97.01
1955, 1.007, 34.722, 18.874, 97.02
1956, 1.006, 34.722, 18.874, 97.03
1957, 1.006, 34.722, 18.872, 97.02
1958, 1.006, 34.722, 18.869, 97.03
1959, 1.005, 34.722, 18.865, 97.03
1960, 1.005, 34.722, 18.862, 97.04
1961, 1.005, 34.722, 18.859, 97.02
1962, 1.004, 34.722, 18.858, 97.02
1963, 1.004, 34.722, 18.858, 97.02
1964, 1.005, 34.722, 18.858, 97.01
1965, 1.005, 34.722, 18.858, 97.01
1966, 1.004, 34.722, 18.856, 97.03
1967, 1.004, 34.722, 18.856, 97.03
1968, 1.003, 34.722, 18.858, 97.03
1969, 1.003, 34.722, 18.858, 97.02
1970, 1.002, 34.722, 18.856, 97.01
1971, 1.002, 34.722, 18.849, 97.02
1972, 1.002, 34.722, 18.843, 96.91
1973, 1.003, 34.722, 18.838, 96.97
1974, 1.002, 34.722, 18.83, 96.94
1975, 1.002, 34.722, 18.836, 97.01
1976, 1.002, 34.722, 18.834, 97.01
1977, 1.001, 34.722, 18.851, 97.01
1978, 1.001, 34.722, 18.858, 97.02
1979, 1, 34.722, 18.857, 97.03
1980, 1, 34.722, 18.854, 97.04
1981, 0.999, 34.722, 18.849, 97.05
1982, 0.998, 34.722, 18.844, 97.04
1983, 0.998, 34.722, 18.842, 97.03
1984, 0.997, 34.722, 18.842, 97.03
1985, 0.996, 34.722, 18.833, 97.02
1986, 0.996, 34.722, 18.82, 97.03
1987, 0.995, 34.722, 18.823, 97.03
1988, 0.994, 34.722, 18.823, 97.03
1989, 0.992, 34.722, 18.821, 97.03
1990, 0.992, 34.722, 18.819, 97.04
1991, 0.991, 34.722, 18.816, 97.02
1992, 0.991, 34.722, 18.812, 97.03
1993, 0.99, 34.722, 18.804, 97.03
1994, 0.99, 34.722, 18.794, 97.01
1995, 0.99, 34.722, 18.787, 97.02
1996, 0.99, 34.722, 18.809, 97.03
1997, 0.989, 34.722, 18.811, 97.03
1998, 0.987, 34.722, 18.813, 97.03
1999, 0.987, 34.722, 18.81, 97.02
2000, 0.987, 34.722, 18.802, 97.02
2001, 0.986, 34.722, 18.798, 97.02
2002, 0.986, 34.722, 18.797, 97.02
2003, 0.986, 34.722, 18.796, 97.02
2004, 0.986, 34.721, 18.794, 97.01
2005, 0.986, 34.721, 18.794, 97.03
2006, 0.985, 34.721, 18.798, 97.02
2007, 0.985, 34.721, 18.806, 97.01
2008, 0.985, 34.721, 18.81, 96.98
2009, 0.985, 34.721, 18.81, 97.01
2010, 0.984, 34.721, 18.81, 97.03
2011, 0.984, 34.721, 18.81, 97.03
2012, 0.983, 34.721, 18.813, 96.98
2013, 0.982, 34.721, 18.812, 97.01
2014, 0.981, 34.721, 18.805, 96.95
2015, 0.981, 34.721, 18.794, 96.99
2016, 0.98, 34.721, 18.787, 97.01
2017, 0.979, 34.721, 18.779, 97.02
2018, 0.979, 34.721, 18.768, 97.02
2019, 0.978, 34.721, 18.762, 97.03
2020, 0.978, 34.721, 18.77, 97.03
2021, 0.978, 34.721, 18.778, 97.04
2022, 0.978, 34.721, 18.778, 97.02
2023, 0.976, 34.721, 18.79, 97.03
2024, 0.974, 34.721, 18.788, 97.02
2025, 0.974, 34.721, 18.782, 97.02
2026, 0.972, 34.721, 18.779, 97
2027, 0.972, 34.721, 18.778, 97.02
2028, 0.972, 34.721, 18.773, 97
2029, 0.97, 34.721, 18.778, 97.03
2030, 0.968, 34.721, 18.778, 97.03
2031, 0.966, 34.721, 18.778, 97
2032, 0.966, 34.721, 18.778, 97.02
2033, 0.966, 34.721, 18.773, 96.99
2034, 0.966, 34.721, 18.764, 97
2035, 0.966, 34.721, 18.763, 97.03
2036, 0.965, 34.721, 18.763, 97.03
2037, 0.965, 34.721, 18.762, 97.02
2038, 0.965, 34.721, 18.763, 97.01
2039, 0.964, 34.721, 18.77, 97.02
2040, 0.963, 34.721, 18.768, 97.01
2041, 0.961, 34.721, 18.764, 97.01
2042, 0.96, 34.721, 18.763, 97
2043, 0.959, 34.721, 18.762, 96.99
2044, 0.958, 34.721, 18.757, 97
2045, 0.958, 34.721, 18.757, 97
2046, 0.957, 34.721, 18.758, 97
2047, 0.957, 34.721, 18.763, 97.01
2048, 0.955, 34.72, 18.763, 97.03
2049, 0.955, 34.72, 18.763, 97.01
2050, 0.955, 34.72, 18.765, 97.02
2051, 0.954, 34.721, 18.766, 97.01
2052, 0.954, 34.72, 18.769, 96.98
2053, 0.954, 34.721, 18.767, 97.01
2054, 0.953, 34.72, 18.769, 97
2055, 0.953, 34.72, 18.774, 97
2056, 0.953, 34.72, 18.776, 96.99
2057, 0.953, 34.72, 18.766, 97.01
2058, 0.953, 34.72, 18.756, 97.04
2059, 0.952, 34.72, 18.747, 97.03
2060, 0.951, 34.72, 18.745, 96.93
2061, 0.95, 34.72, 18.734, 96.99
2062, 0.949, 34.72, 18.731, 97
2063, 0.948, 34.72, 18.731, 97.01
2064, 0.946, 34.72, 18.731, 96.99
2065, 0.948, 34.72, 18.731, 97
2066, 0.947, 34.72, 18.731, 97
2067, 0.945, 34.72, 18.731, 97.01
2068, 0.944, 34.72, 18.731, 97.01
2069, 0.944, 34.72, 18.731, 97.01
2070, 0.945, 34.72, 18.731, 97
2071, 0.945, 34.72, 18.734, 97
2072, 0.944, 34.72, 18.722, 97
2073, 0.944, 34.72, 18.715, 96.99
2074, 0.944, 34.72, 18.717, 97.02
2075, 0.943, 34.72, 18.721, 97.03
2076, 0.942, 34.72, 18.719, 97
2077, 0.942, 34.72, 18.715, 97.01
2078, 0.941, 34.72, 18.715, 97.03
2079, 0.94, 34.72, 18.715, 97.03
2080, 0.938, 34.72, 18.715, 97.03
2081, 0.936, 34.72, 18.715, 97.02
2082, 0.936, 34.72, 18.715, 97.03
2083, 0.935, 34.72, 18.715, 97.04
2084, 0.935, 34.72, 18.716, 97.04
2085, 0.934, 34.72, 18.718, 97.01
2086, 0.933, 34.72, 18.721, 97.02
2087, 0.932, 34.72, 18.725, 97.01
2088, 0.932, 34.72, 18.728, 97.02
2089, 0.931, 34.72, 18.73, 97
2090, 0.93, 34.719, 18.731, 97.02
2091, 0.929, 34.72, 18.731, 97.02
2092, 0.929, 34.719, 18.722, 97.03
2093, 0.928, 34.719, 18.715, 97.02
2094, 0.926, 34.719, 18.715, 97.02
2095, 0.924, 34.719, 18.715, 97
2096, 0.923, 34.719, 18.715, 97.04
2097, 0.922, 34.719, 18.715, 97.02
2098, 0.922, 34.719, 18.715, 97.01
2099, 0.92, 34.719, 18.715, 96.97
2100, 0.919, 34.719, 18.715, 96.96
2101, 0.919, 34.719, 18.715, 97
2102, 0.918, 34.719, 18.712, 96.98
2103, 0.918, 34.719, 18.706, 97
2104, 0.918, 34.719, 18.698, 97.02
2105, 0.917, 34.719, 18.688, 97.01
2106, 0.917, 34.719, 18.685, 97.02
2107, 0.916, 34.719, 18.685, 97.02
2108, 0.916, 34.719, 18.685, 97.03
2109, 0.916, 34.719, 18.685, 97.02
2110, 0.916, 34.719, 18.684, 97.02
2111, 0.916, 34.719, 18.684, 97.02
2112, 0.916, 34.719, 18.684, 97
2113, 0.915, 34.719, 18.684, 96.99
2114, 0.915, 34.719, 18.684, 97.01
2115, 0.914, 34.719, 18.675, 97.02
2116, 0.914, 34.719, 18.67, 97.02
2117, 0.914, 34.719, 18.675, 97.03
2118, 0.913, 34.719, 18.67, 97.03
2119, 0.913, 34.719, 18.668, 97.02
2120, 0.912, 34.719, 18.67, 96.97
2121, 0.911, 34.719, 18.667, 97.01
2122, 0.91, 34.719, 18.665, 97.03
2123, 0.91, 34.719, 18.66, 97.03
2124, 0.91, 34.719, 18.659, 97.02
2125, 0.91, 34.719, 18.66, 97.02
2126, 0.91, 34.719, 18.66, 97.03
2127, 0.91, 34.719, 18.661, 97.02
2128, 0.909, 34.719, 18.662, 97.01
2129, 0.909, 34.719, 18.663, 97.01
2130, 0.908, 34.719, 18.664, 97.03
2131, 0.908, 34.719, 18.666, 97.03
2132, 0.907, 34.719, 18.666, 97.04
2133, 0.905, 34.719, 18.667, 97.01
2134, 0.904, 34.719, 18.667, 96.99
2135, 0.904, 34.719, 18.667, 97.01
2136, 0.903, 34.719, 18.663, 97.01
2137, 0.902, 34.719, 18.655, 97.03
2138, 0.903, 34.719, 18.651, 97.01
2139, 0.901, 34.719, 18.644, 97.02
2140, 0.899, 34.718, 18.634, 97.02
2141, 0.897, 34.718, 18.626, 97.03
2142, 0.895, 34.718, 18.62, 97.02
2143, 0.895, 34.718, 18.62, 97.01
2144, 0.894, 34.719, 18.619, 97.01
2145, 0.894, 34.719, 18.62, 97.02
2146, 0.893, 34.719, 18.616, 97
2147, 0.893, 34.718, 18.611, 97.02
2148, 0.893, 34.718, 18.612, 97.02
2149, 0.893, 34.718, 18.621, 97.03
2150, 0.892, 34.718, 18.629, 97.03
2151, 0.892, 34.718, 18.63, 97.03
2152, 0.892, 34.718, 18.633, 97.03
2153, 0.891, 34.718, 18.631, 97.05
2154, 0.891, 34.718, 18.626, 97.03
2155, 0.89, 34.718, 18.622, 97
2156, 0.889, 34.718, 18.618, 97.03
2157, 0.888, 34.718, 18.614, 97.01
2158, 0.889, 34.718, 18.612, 97.01
2159, 0.888, 34.718, 18.61, 97.01
2160, 0.888, 34.718, 18.609, 97.01
2161, 0.888, 34.718, 18.61, 97.01
2162, 0.888, 34.718, 18.61, 97.01
2163, 0.888, 34.718, 18.604, 97
2164, 0.888, 34.718, 18.604, 96.97
2165, 0.887, 34.718, 18.607, 96.97
2166, 0.886, 34.718, 18.607, 97
2167, 0.885, 34.718, 18.606, 96.99
2168, 0.885, 34.718, 18.606, 97
2169, 0.884, 34.718, 18.605, 96.95
2170, 0.883, 34.718, 18.604, 97.01
2171, 0.883, 34.718, 18.602, 97.02
2172, 0.882, 34.718, 18.601, 97.03
2173, 0.881, 34.718, 18.595, 97.03
2174, 0.88, 34.718, 18.592, 97.02
2175, 0.88, 34.718, 18.588, 97.02
2176, 0.879, 34.718, 18.588, 97
2177, 0.879, 34.718, 18.595, 97.01
2178, 0.879, 34.718, 18.6, 97.03
2179, 0.876, 34.718, 18.606, 97
2180, 0.876, 34.718, 18.61, 97
2181, 0.876, 34.718, 18.608, 97
2182, 0.876, 34.718, 18.604, 97.01
2183, 0.875, 34.718, 18.595, 97.02
2184, 0.874, 34.718, 18.588, 97.02
2185, 0.874, 34.718, 18.588, 97.03
2186, 0.873, 34.718, 18.579, 97
2187, 0.873, 34.718, 18.577, 97.01
2188, 0.874, 34.718, 18.581, 97
2189, 0.873, 34.718, 18.589, 96.98
2190, 0.872, 34.718, 18.588, 97.01
2191, 0.87, 34.718, 18.588, 97.01
2192, 0.867, 34.718, 18.588, 96.98
2193, 0.867, 34.718, 18.588, 97.01
2194, 0.866, 34.718, 18.588, 97.01
2195, 0.865, 34.718, 18.588, 97
2196, 0.865, 34.718, 18.588, 97.01
2197, 0.865, 34.718, 18.588, 96.99
2198, 0.865, 34.718, 18.588, 97.02
2199, 0.864, 34.717, 18.588, 97.02
2200, 0.863, 34.718, 18.588, 97.02
2201, 0.863, 34.718, 18.588, 97
2202, 0.862, 34.718, 18.579, 97.01
2203, 0.862, 34.718, 18.572, 97.02
2204, 0.861, 34.718, 18.571, 96.99
2205, 0.859, 34.717, 18.563, 97
2206, 0.858, 34.718, 18.558, 97
2207, 0.858, 34.717, 18.562, 97.01
2208, 0.857, 34.717, 18.559, 97.01
2209, 0.857, 34.717, 18.558, 97.01
2210, 0.857, 34.717, 18.563, 97.01
2211, 0.856, 34.717, 18.572, 97.02
2212, 0.856, 34.717, 18.572, 97.04
2213, 0.855, 34.717, 18.572, 97.03
2214, 0.855, 34.717, 18.572, 97.02
2215, 0.855, 34.717, 18.572, 97.02
2216, 0.855, 34.718, 18.567, 97.02
2217, 0.854, 34.717, 18.558, 97.02
2218, 0.853, 34.717, 18.549, 97
2219, 0.852, 34.717, 18.556, 97
2220, 0.849, 34.717, 18.556, 96.98
2221, 0.848, 34.717, 18.56, 96.97
2222, 0.848, 34.717, 18.567, 97.01
2223, 0.847, 34.717, 18.564, 97.03
2224, 0.845, 34.717, 18.559, 97.02
2225, 0.845, 34.717, 18.556, 97.01
2226, 0.844, 34.717, 18.555, 97.01
2227, 0.843, 34.717, 18.552, 97.01
2228, 0.843, 34.717, 18.55, 97.03
2229, 0.843, 34.717, 18.54, 97.01
2230, 0.842, 34.717, 18.54, 96.98
2231, 0.842, 34.717, 18.54, 96.99
2232, 0.841, 34.717, 18.54, 97.01
2233, 0.841, 34.717, 18.54, 97.02
2234, 0.839, 34.717, 18.54, 97.02
2235, 0.837, 34.716, 18.54, 97.03
2236, 0.833, 34.717, 18.545, 97
2237, 0.832, 34.717, 18.55, 97.03
2238, 0.832, 34.717, 18.548, 97.02
2239, 0.831, 34.717, 18.547, 97.01
2240, 0.831, 34.717, 18.541, 97.02
2241, 0.83, 34.717, 18.54, 97.01
2242, 0.828, 34.717, 18.54, 96.93
2243, 0.827, 34.717, 18.54, 97
2244, 0.827, 34.717, 18.54, 96.98
2245, 0.827, 34.716, 18.54, 96.98
2246, 0.826, 34.716, 18.537, 97.02
2247, 0.825, 34.716, 18.535, 97.03
2248, 0.824, 34.716, 18.536, 97.02
2249, 0.824, 34.717, 18.53, 97.02
2250, 0.824, 34.717, 18.524, 97
2251, 0.824, 34.717, 18.524, 97
2252, 0.824, 34.717, 18.524, 97
2253, 0.824, 34.716, 18.515, 97.02
2254, 0.824, 34.716, 18.508, 97
2255, 0.824, 34.716, 18.509, 97.01
2256, 0.823, 34.716, 18.502, 97.02
2257, 0.821, 34.716, 18.503, 96.99
2258, 0.821, 34.716, 18.505, 97.02
2259, 0.821, 34.716, 18.506, 97.03
2260, 0.82, 34.716, 18.494, 97.03
2261, 0.818, 34.716, 18.498, 97.04
2262, 0.819, 34.716, 18.505, 97.03
2263, 0.82, 34.716, 18.509, 97.03
2264, 0.819, 34.716, 18.511, 97.02
2265, 0.819, 34.716, 18.509, 97.02
2266, 0.819, 34.716, 18.508, 97.01
2267, 0.818, 34.716, 18.508, 97.01
2268, 0.818, 34.716, 18.508, 97.01
2269, 0.817, 34.716, 18.508, 97.03
2270, 0.817, 34.716, 18.508, 97.04
2271, 0.816, 34.716, 18.508, 97.03
2272, 0.816, 34.716, 18.508, 97.03
2273, 0.816, 34.716, 18.508, 97.01
2274, 0.815, 34.716, 18.508, 97.01
2275, 0.816, 34.716, 18.507, 97
2276, 0.816, 34.716, 18.497, 97
2277, 0.816, 34.716, 18.488, 97.01
2278, 0.816, 34.716, 18.485, 97.01
2279, 0.816, 34.716, 18.492, 96.99
2280, 0.816, 34.716, 18.486, 97.01
2281, 0.814, 34.716, 18.478, 97.01
2282, 0.813, 34.716, 18.477, 97.01
2283, 0.813, 34.716, 18.473, 97.03
2284, 0.812, 34.716, 18.461, 97.02
2285, 0.812, 34.716, 18.462, 97
2286, 0.812, 34.716, 18.463, 97
2287, 0.811, 34.716, 18.464, 97.02
2288, 0.811, 34.716, 18.464, 97.03
2289, 0.81, 34.716, 18.466, 97.04
2290, 0.81, 34.716, 18.477, 97.03
2291, 0.811, 34.716, 18.481, 96.99
2292, 0.81, 34.716, 18.483, 96.95
2293, 0.808, 34.716, 18.489, 96.99
2294, 0.805, 34.716, 18.483, 97.04
2295, 0.804, 34.716, 18.478, 97.04
2296, 0.804, 34.716, 18.476, 97
2297, 0.803, 34.716, 18.475, 97.01
2298, 0.802, 34.715, 18.465, 96.98
2299, 0.801, 34.715, 18.464, 97.01
2300, 0.8, 34.715, 18.463, 97
2301, 0.799, 34.715, 18.463, 97.02
2302, 0.798, 34.715, 18.463, 97.02
2303, 0.798, 34.716, 18.463, 97
2304, 0.796, 34.715, 18.462, 97.02
2305, 0.796, 34.715, 18.461, 97.02
2306, 0.795, 34.715, 18.45, 97.01
2307, 0.795, 34.715, 18.445, 97.02
2308, 0.794, 34.715, 18.446, 97.02
2309, 0.794, 34.715, 18.452, 97.02
2310, 0.794, 34.715, 18.449, 96.95
2311, 0.793, 34.715, 18.448, 97.03
2312, 0.791, 34.715, 18.447, 97.03
2313, 0.79, 34.716, 18.445, 97
2314, 0.789, 34.715, 18.445, 97.01
2315, 0.788, 34.715, 18.445, 97.01
2316, 0.787, 34.715, 18.445, 97.01
2317, 0.787, 34.715, 18.441, 97.02
2318, 0.787, 34.715, 18.431, 97.01
2319, 0.786, 34.715, 18.429, 97.03
2320, 0.784, 34.715, 18.428, 97.04
2321, 0.782, 34.715, 18.426, 97.02
2322, 0.781, 34.715, 18.424, 97.01
2323, 0.781, 34.715, 18.418, 97.01
2324, 0.78, 34.715, 18.42, 97.02
2325, 0.779, 34.715, 18.422, 97.02
2326, 0.777, 34.715, 18.419, 96.99
2327, 0.775, 34.715, 18.423, 97.02
2328, 0.774, 34.715, 18.431, 97
2329, 0.773, 34.715, 18.442, 97.01
