CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04017Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS20130704_CTD_17_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 15:36:26
CTD_START_LATITUDE = -32.1505276197605
CTD_START_LONGITUDE = 112.310331047904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.150955915
CTD_BOTTOM_LONGITUDE = 112.309650525
CTD_END_TIME = 
CTD_END_LATITUDE = -32.1489986556886
CTD_END_LONGITUDE = 112.308744437126
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4124, 1.25047647953033, 34.7173957824707, 196.231491088867, 8.06298828125, 93.8466110229492, 0.000485318014398217
4126, 1.24904417991638, 34.7173309326172, 196.271041870117, 7.37750816345215, 93.8499908447266, 0.000485318014398217
4128, 1.24858736991882, 34.7174110412598, 196.311645507812, 6.63333797454834, 93.84619140625, 0.000485318014398217
4130, 1.24862599372864, 34.7173538208008, 196.276931762695, 6.3486590385437, 93.8477249145508, 0.000485318014398217
4132, 1.24891316890717, 34.7173309326172, 196.23828125, 6.6224799156189, 93.8486175537109, 0.000485318014398217
4134, 1.24763464927673, 34.7174034118652, 196.292404174805, 7.67704153060913, 93.848876953125, 0.000485318014398217
4136, 1.24715447425842, 34.7173767089844, 196.283386230469, 7.80574464797974, 93.8461532592773, 0.000485318014398217
4138, 1.24636018276215, 34.7173118591309, 196.362884521484, 8.1023120880127, 93.8484878540039, 0.000485318014398217
4140, 1.24592208862305, 34.7172012329102, 196.389755249023, 8.2895040512085, 93.8555450439453, 0.000485318014398217
4142, 1.24572229385376, 34.7173080444336, 196.446548461914, 8.3541955947876, 93.8485260009766, 0.000485318014398217
4144, 1.24515163898468, 34.717227935791, 196.457901000977, 7.99948215484619, 93.8464889526367, 0.000485318014398217
4146, 1.24498641490936, 34.717155456543, 196.483901977539, 8.43747425079346, 93.8468551635742, 0.000485318014398217
4148, 1.24439442157745, 34.7172660827637, 196.506927490234, 8.93201065063477, 93.8479461669922, 0.000485318014398217
4150, 1.24283862113953, 34.7172737121582, 196.543014526367, 7.82092237472534, 93.8449478149414, 0.000485318014398217
4152, 1.24228084087372, 34.7172317504883, 196.582290649414, 7.66893100738525, 93.8434677124023, 0.000485318014398217
4154, 1.24211061000824, 34.7171783447266, 196.578750610352, 7.72132778167725, 93.8448333740234, 0.000485318014398217
4156, 1.24233877658844, 34.7171974182129, 196.560012817383, 6.01484346389771, 93.8472137451172, 0.000485318014398217
4158, 1.24248576164246, 34.7171363830566, 196.554000854492, 9.31936740875244, 93.8489074707031, 0.000485318014398217
4160, 1.24175488948822, 34.717170715332, 196.631225585938, 8.94725894927979, 93.8515777587891, 0.000485318014398217
4162, 1.24188137054443, 34.7169952392578, 196.61882019043, 7.60510444641113, 93.844970703125, 0.000485318014398217
4164, 1.24271595478058, 34.7170753479004, 196.590255737305, 7.65581655502319, 93.8460845947266, 0.000485318014398217
4166, 1.24296593666077, 34.7171630859375, 196.546112060547, 7.92368364334106, 93.8458862304688, 0.000485318014398217
4168, 1.24291682243347, 34.717155456543, 196.578506469727, 7.97801876068115, 93.8416748046875, 0.000485318014398217
4170, 1.24279606342316, 34.7170829772949, 196.568450927734, 8.29313278198242, 93.843879699707, 0.000485318014398217
4172, 1.2422012090683, 34.7172012329102, 196.636581420898, 6.05948162078857, 93.8390960693359, 0.000485318014398217
4174, 1.23995471000671, 34.7171401977539, 196.650863647461, 5.63575649261475, 93.8433609008789, 0.000485318014398217
4176, 1.2397358417511, 34.7170715332031, 196.719161987305, 6.04756546020508, 93.8398513793945, 0.000485318014398217
4178, 1.23934674263, 34.7170486450195, 196.688461303711, 7.57249593734741, 93.8448638916016, 0.000485318014398217
4180, 1.23932301998138, 34.7170295715332, 196.679550170898, 8.4964542388916, 93.8415145874023, 0.000485318014398217
4182, 1.23967778682709, 34.7169189453125, 196.694839477539, 7.61981773376465, 93.8461074829102, 0.000485318014398217
4184, 1.23979473114014, 34.7170104980469, 196.748184204102, 8.13766670227051, 93.8445663452148, 0.000485318014398217
4186, 1.23954617977142, 34.7169876098633, 196.652679443359, 8.14634704589844, 93.8416366577148, 0.000485318014398217
4188, 1.23975205421448, 34.7169914245605, 196.790588378906, 7.62816572189331, 93.8442001342773, 0.000485318014398217
4190, 1.23997783660889, 34.7169380187988, 196.735107421875, 7.20517158508301, 93.8389663696289, 0.000485318014398217
4192, 1.24003338813782, 34.7169189453125, 196.787963867188, 7.04608535766602, 93.8362579345703, 0.000485318014398217
4194, 1.24026036262512, 34.7169761657715, 196.768844604492, 7.54327917098999, 93.839469909668, 0.000485318014398217
4196, 1.2408709526062, 34.7168922424316, 196.813140869141, 7.76448202133179, 93.8462066650391, 0.000485318014398217
4198, 1.2406063079834, 34.7169570922852, 196.830703735352, 7.70318984985352, 93.8434295654297, 0.000485318014398217
4200, 1.24046099185944, 34.7168350219727, 196.847534179688, 8.50176620483398, 93.8415679931641, 0.000485318014398217
4202, 1.24100232124329, 34.7168960571289, 196.812942504883, 7.01793718338013, 93.8435974121094, 0.000485318014398217
4204, 1.24084329605103, 34.7168502807617, 196.807540893555, 7.2340612411499, 93.845703125, 0.000485318014398217
4206, 1.2404510974884, 34.7169456481934, 196.81559753418, 8.70633697509766, 93.8418121337891, 0.000485318014398217
4208, 1.24023234844208, 34.7169456481934, 196.858840942383, 8.1272029876709, 93.8422241210938, 0.000485318014398217
4210, 1.24030065536499, 34.7168731689453, 196.883193969727, 8.31524562835693, 93.8413848876953, 0.000485318014398217
4212, 1.24067115783691, 34.7168655395508, 196.900619506836, 7.98599863052368, 93.8408813476562, 0.000485318014398217
4214, 1.24041593074799, 34.7169609069824, 196.901412963867, 7.90264844894409, 93.8438262939453, 0.000485318014398217
4216, 1.24029695987701, 34.7169456481934, 196.936798095703, 8.09598350524902, 93.8383102416992, 0.000485318014398217
4218, 1.24037623405457, 34.7168769836426, 196.891098022461, 7.92568683624268, 93.8401565551758, 0.000485318014398217
4220, 1.24045097827911, 34.7169075012207, 196.891799926758, 8.78536415100098, 93.8447647094727, 0.000485318014398217
4222, 1.24053716659546, 34.7168807983398, 196.804306030273, 8.60467529296875, 93.8466186523438, 0.000485318014398217
4224, 1.24087166786194, 34.7169418334961, 196.888946533203, 7.52955293655396, 93.8407745361328, 0.000485318014398217
4226, 1.24063849449158, 34.7168273925781, 196.93244934082, 7.68712186813354, 93.8396682739258, 0.000485318014398217
4228, 1.24070060253143, 34.7168807983398, 196.900405883789, 7.91855955123901, 93.83837890625, 0.000485318014398217
4230, 1.24062311649323, 34.716911315918, 196.930740356445, 8.4871187210083, 93.8403778076172, 0.000485318014398217
4232, 1.24062788486481, 34.7168617248535, 196.877182006836, 7.42169761657715, 93.8425140380859, 0.000485318014398217
4234, 1.24102663993835, 34.7168960571289, 196.908050537109, 8.08849620819092, 93.8487396240234, 0.000485318014398217
4236, 1.24076950550079, 34.716869354248, 196.872909545898, 8.3883171081543, 93.8446884155273, 0.000485318014398217
4238, 1.24062216281891, 34.7168273925781, 196.926559448242, 8.96215438842773, 93.8340759277344, 0.000485318014398217
4240, 1.24089539051056, 34.7169532775879, 196.959823608398, 8.40036678314209, 93.8402938842773, 0.000485318014398217
4242, 1.2410089969635, 34.7168312072754, 196.992630004883, 8.63537693023682, 93.8433532714844, 0.000485318014398217
4244, 1.2408150434494, 34.7168846130371, 197.000549316406, 8.45383834838867, 93.8475875854492, 0.000485318014398217
4246, 1.24091899394989, 34.716854095459, 196.966781616211, 8.16519641876221, 93.8430786132812, 0.000485318014398217
4248, 1.24068820476532, 34.7169303894043, 196.93864440918, 7.54792785644531, 93.8385848999023, 0.000485318014398217
4250, 1.24028062820435, 34.7168350219727, 196.953048706055, 7.90529584884644, 93.84423828125, 0.000485318014398217
4252, 1.24034225940704, 34.7168655395508, 196.945846557617, 7.88859844207764, 93.8323287963867, 0.000485318014398217
4254, 1.24046385288239, 34.7168998718262, 196.964294433594, 7.59879446029663, 93.8368453979492, 0.000485318014398217
4256, 1.24047613143921, 34.7168769836426, 196.946182250977, 7.16637897491455, 93.8320007324219, 0.000485318014398217
4258, 1.23762202262878, 34.7168464660645, 197.036239624023, 8.02639579772949, 93.838981628418, 0.000485318014398217
4260, 1.23644161224365, 34.7168006896973, 197.01887512207, 6.38531637191772, 93.8475952148438, 0.000485318014398217
4262, 1.23509395122528, 34.7167053222656, 197.032653808594, 6.18571138381958, 93.8416290283203, 0.000485318014398217
4264, 1.23500180244446, 34.7167282104492, 197.064575195312, 7.2391242980957, 93.8306198120117, 0.000485318014398217
4266, 1.23512625694275, 34.7168006896973, 197.097793579102, 7.49442100524902, 93.8503723144531, 0.000485318014398217
4268, 1.235307097435, 34.7167205810547, 197.129302978516, 7.03925848007202, 93.8394012451172, 0.000485318014398217
4270, 1.23521029949188, 34.7167930603027, 197.159118652344, 8.74642181396484, 93.8407669067383, 0.000485318014398217
4272, 1.23536169528961, 34.7167091369629, 197.145523071289, 8.01558113098145, 93.8364028930664, 0.000485318014398217
4274, 1.23551750183105, 34.7166748046875, 197.209243774414, 7.33877992630005, 93.8390121459961, 0.000485318014398217
4276, 1.23566961288452, 34.7166633605957, 197.244216918945, 6.27089214324951, 93.8332366943359, 0.000485318014398217
4278, 1.23583984375, 34.7166633605957, 197.258743286133, 8.0701904296875, 93.8379745483398, 0.000485318014398217
4280, 1.23590779304504, 34.7166786193848, 197.266220092773, 7.06808853149414, 93.8323440551758, 0.000485318014398217
4282, 1.23615205287933, 34.7167129516602, 197.298217773438, 6.93830823898315, 93.8339691162109, 0.000485318014398217
4284, 1.23559772968292, 34.7166748046875, 197.328033447266, 8.07879829406738, 93.8386611938477, 0.000485318014398217
4286, 1.23528790473938, 34.7166366577148, 197.318328857422, 9.38792419433594, 93.8466415405273, 0.000485318014398217
4288, 1.23423826694489, 34.7167053222656, 197.277679443359, 8.27627277374268, 93.8349914550781, 0.000485318014398217
4290, 1.23219466209412, 34.7166442871094, 197.335403442383, 8.09713649749756, 93.8384170532227, 0.000485318014398217
4292, 1.23205709457397, 34.7165374755859, 197.320739746094, 7.66772174835205, 93.8351898193359, 0.000485318014398217
4294, 1.23188960552216, 34.7165260314941, 197.303268432617, 8.01127338409424, 93.838996887207, 0.000485318014398217
4296, 1.23067629337311, 34.716495513916, 197.363845825195, 6.64775085449219, 93.8409957885742, 0.000485318014398217
4298, 1.22971510887146, 34.7166175842285, 197.411102294922, 6.51312446594238, 93.8371353149414, 0.000485318014398217
4300, 1.22990620136261, 34.7165718078613, 197.450546264648, 7.0711612701416, 93.8364105224609, 0.000485318014398217
4302, 1.22990143299103, 34.7163925170898, 197.473907470703, 8.21568489074707, 93.8335723876953, 0.000485318014398217
4304, 1.22986578941345, 34.716480255127, 197.471801757812, 7.83835983276367, 93.8376007080078, 0.000485318014398217
4306, 1.2299370765686, 34.7164726257324, 197.5, 6.96294069290161, 93.8421096801758, 0.000485318014398217
4308, 1.23004794120789, 34.7165298461914, 197.531341552734, 7.82505559921265, 93.8379058837891, 0.000485318014398217
4310, 1.23024344444275, 34.7164573669434, 197.600936889648, 7.16506195068359, 93.8327407836914, 0.000485318014398217
4312, 1.22964668273926, 34.7164726257324, 197.592559814453, 7.61396932601929, 93.8366241455078, 0.000485318014398217
4314, 1.22820651531219, 34.7165069580078, 197.569778442383, 8.25044059753418, 93.8350677490234, 0.000485318014398217
4316, 1.22796595096588, 34.7163963317871, 197.632827758789, 7.88065052032471, 93.8319931030273, 0.000485318014398217
4318, 1.22695791721344, 34.716365814209, 197.602813720703, 8.03635883331299, 93.8439865112305, 0.000485318014398217
4320, 1.22722113132477, 34.7163543701172, 197.618804931641, 7.97714233398438, 93.83203125, 0.000485318014398217
4322, 1.22738337516785, 34.716423034668, 197.660400390625, 8.58734607696533, 93.8423919677734, 0.000485318014398217
4324, 1.22770178318024, 34.7164688110352, 197.686492919922, 7.81246423721313, 93.8382720947266, 0.000485318014398217
4326, 1.22750341892242, 34.7163734436035, 197.757659912109, 7.31380653381348, 93.8364791870117, 0.000485318014398217
4328, 1.22673463821411, 34.7164077758789, 197.70036315918, 6.31347608566284, 93.8358535766602, 0.000485318014398217
4330, 1.22704291343689, 34.7163047790527, 197.738555908203, 7.87326097488403, 93.8298034667969, 0.000485318014398217
4332, 1.22728335857391, 34.7163009643555, 197.692092895508, 8.18921375274658, 93.8355484008789, 0.000485318014398217
4334, 1.22729086875916, 34.7163505554199, 197.789184570312, 7.92888975143433, 93.8360900878906, 0.000485318014398217
4336, 1.22721123695374, 34.7162857055664, 197.791580200195, 9.02097988128662, 93.8326263427734, 0.000485318014398217
4338, 1.22731149196625, 34.7163848876953, 197.790939331055, 7.92101669311523, 93.8272094726562, 0.000485318014398217
4340, 1.22748851776123, 34.7163391113281, 197.841033935547, 8.02193927764893, 93.8348922729492, 0.000485318014398217
4342, 1.22769737243652, 34.7162895202637, 197.833877563477, 6.58319616317749, 93.8346405029297, 0.000485318014398217
4344, 1.22779905796051, 34.7163162231445, 197.832244873047, 6.31604385375977, 93.8340377807617, 0.000485318014398217
4346, 1.22792088985443, 34.7163696289062, 197.83576965332, 7.34080696105957, 93.828254699707, 0.000485318014398217
4348, 1.22807836532593, 34.7161674499512, 197.874404907227, 7.36130523681641, 93.8269500732422, 0.000485318014398217
4350, 1.22788596153259, 34.7163124084473, 197.890151977539, 8.81153011322021, 93.8369827270508, 0.000485318014398217
4352, 1.22776353359222, 34.7162895202637, 197.831359863281, 9.24603080749512, 93.8380661010742, 0.000485318014398217
4354, 1.22658288478851, 34.7163467407227, 197.899749755859, 8.38648796081543, 93.8436584472656, 0.000485318014398217
4356, 1.2262247800827, 34.7162551879883, 197.928314208984, 7.47687578201294, 93.8296661376953, 0.000485318014398217
4358, 1.22612774372101, 34.7162170410156, 197.891220092773, 7.05951976776123, 93.8312454223633, 0.000485318014398217
4360, 1.22610914707184, 34.7163276672363, 198.005294799805, 5.37136650085449, 93.8353805541992, 0.000485318014398217
4362, 1.22576689720154, 34.7163276672363, 197.971527099609, 7.8013653755188, 93.8400497436523, 0.000485318014398217
4364, 1.2253452539444, 34.7162017822266, 197.966400146484, 8.34804630279541, 93.837646484375, 0.000485318014398217
4366, 1.22513401508331, 34.7162322998047, 197.952713012695, 9.19546604156494, 93.8354568481445, 0.000485318014398217
4368, 1.22516238689423, 34.716236114502, 198.027160644531, 8.15593528747559, 93.832389831543, 0.000485318014398217
4370, 1.22503221035004, 34.7162055969238, 198.063323974609, 7.93383026123047, 93.8419342041016, 0.000485318014398217
4372, 1.22490608692169, 34.7162590026855, 198.04557800293, 7.40115165710449, 93.8319549560547, 0.000485318014398217
4374, 1.22485935688019, 34.7162170410156, 198.047271728516, 7.69901752471924, 93.8316116333008, 0.000485318014398217
4376, 1.22465324401855, 34.7162094116211, 198.068603515625, 8.0211067199707, 93.8322830200195, 0.000485318014398217
4378, 1.22427082061768, 34.7161483764648, 198.045516967773, 8.30721664428711, 93.8329086303711, 0.000485318014398217
4380, 1.22432005405426, 34.7161026000977, 198.074813842773, 9.2421407699585, 93.8399047851562, 0.000485318014398217
4382, 1.22403931617737, 34.7161636352539, 198.091232299805, 9.37372970581055, 93.8374481201172, 0.000485318014398217
4384, 1.22350931167603, 34.7161331176758, 198.08805847168, 7.92673110961914, 93.8333053588867, 0.000485318014398217
4386, 1.22328543663025, 34.7161026000977, 198.137924194336, 6.86752843856812, 93.8334808349609, 0.000485318014398217
4388, 1.22325623035431, 34.7161750793457, 198.076553344727, 8.29781436920166, 93.8307113647461, 0.000485318014398217
4390, 1.22307002544403, 34.7161102294922, 198.185501098633, 8.0671854019165, 93.8306121826172, 0.000485318014398217
4392, 1.2230840921402, 34.7161979675293, 198.230514526367, 8.43695831298828, 93.831916809082, 0.000485318014398217
4394, 1.22313106060028, 34.7161178588867, 198.247787475586, 8.92605209350586, 93.8328247070312, 0.000485318014398217
4396, 1.22291338443756, 34.7160987854004, 198.271987915039, 7.66564226150513, 93.8335952758789, 0.000485318014398217
4398, 1.22278344631195, 34.7161407470703, 198.291976928711, 7.08024406433105, 93.8355560302734, 0.000485318014398217
4400, 1.22232389450073, 34.7160568237305, 198.330764770508, 6.80838823318481, 93.8391876220703, 0.000485318014398217
4402, 1.22197985649109, 34.716007232666, 198.355194091797, 8.55869102478027, 93.8287582397461, 0.000485318014398217
4404, 1.22219884395599, 34.715991973877, 198.296035766602, 8.09338760375977, 93.8321533203125, 0.000485318014398217
4406, 1.22246599197388, 34.7160835266113, 198.301315307617, 7.95259571075439, 93.8317184448242, 0.000485318014398217
4408, 1.22266781330109, 34.7160224914551, 198.329086303711, 7.72348308563232, 93.8286590576172, 0.000485318014398217
4410, 1.22269153594971, 34.7160835266113, 198.321899414062, 6.17900133132935, 93.8349685668945, 0.000485318014398217
4412, 1.22235119342804, 34.7160758972168, 198.295989990234, 6.13394832611084, 93.8371887207031, 0.000485318014398217
4414, 1.22219777107239, 34.7159652709961, 198.316055297852, 6.69345664978027, 93.8339691162109, 0.000485318014398217
4416, 1.22227227687836, 34.715934753418, 198.365631103516, 6.303635597229, 93.824333190918, 0.000485318014398217
4418, 1.21979999542236, 34.7160453796387, 198.358276367188, 7.25799465179443, 93.8320159912109, 0.000485318014398217
4420, 1.21900749206543, 34.7160415649414, 198.282318115234, 8.01541328430176, 93.8364944458008, 0.000485318014398217
4422, 1.21908009052277, 34.7160301208496, 198.347030639648, 6.24383640289307, 93.8343124389648, 0.000485318014398217
4424, 1.21905434131622, 34.7159271240234, 198.387329101562, 6.66902828216553, 93.8341369628906, 0.000485318014398217
4426, 1.21842288970947, 34.7159652709961, 198.411041259766, 8.36983203887939, 93.8323287963867, 0.000485318014398217
4428, 1.21836519241333, 34.7159576416016, 198.385848999023, 7.14518308639526, 93.839111328125, 0.000485318014398217
4430, 1.21812772750854, 34.7158622741699, 198.505859375, 6.39891815185547, 93.8347930908203, 0.000485318014398217
4432, 1.2176399230957, 34.7159233093262, 198.550567626953, 6.35321760177612, 93.832878112793, 0.000485318014398217
4434, 1.21669089794159, 34.7158622741699, 198.578948974609, 6.76319694519043, 93.8394927978516, 0.000485318014398217
4436, 1.21629738807678, 34.7159004211426, 198.573699951172, 7.81073093414307, 93.835319519043, 0.000485318014398217
4438, 1.21618568897247, 34.7157783508301, 198.613967895508, 7.45748805999756, 93.8398666381836, 0.000485318014398217
4440, 1.2156685590744, 34.7158012390137, 198.717590332031, 6.10089588165283, 93.8361587524414, 0.000485318014398217
4442, 1.215123295784, 34.7157287597656, 198.609970092773, 7.44594240188599, 93.834846496582, 0.000485318014398217
4444, 1.21447420120239, 34.7158393859863, 198.649948120117, 8.05782413482666, 93.8335800170898, 0.000485318014398217
4446, 1.21225619316101, 34.7157440185547, 198.775177001953, 8.18941783905029, 93.8332748413086, 0.000485318014398217
4448, 1.21113562583923, 34.715747833252, 198.744766235352, 8.16449356079102, 93.8288116455078, 0.000485318014398217
4450, 1.21118795871735, 34.7157325744629, 198.849227905273, 6.84462261199951, 93.8342132568359, 0.000485318014398217
4452, 1.2112557888031, 34.7157821655273, 198.809982299805, 6.49319791793823, 93.832275390625, 0.000485318014398217
4454, 1.21133887767792, 34.7156867980957, 198.902877807617, 6.56625032424927, 93.8343048095703, 0.000485318014398217
4456, 1.21134626865387, 34.7156524658203, 198.935821533203, 7.20036888122559, 93.8270568847656, 0.000485318014398217
4458, 1.21082723140717, 34.7156524658203, 198.961532592773, 7.41227912902832, 93.8326644897461, 0.000485318014398217
4460, 1.21052765846252, 34.7156410217285, 199.007446289062, 8.50026607513428, 93.8357238769531, 0.000485318014398217
4462, 1.21073853969574, 34.7156105041504, 199.027984619141, 8.99422836303711, 93.8371276855469, 0.000485318014398217
4464, 1.21080553531647, 34.7156562805176, 199.057815551758, 7.94457054138184, 93.8308944702148, 0.000485318014398217
4466, 1.21080732345581, 34.7156372070312, 199.129318237305, 7.97841310501099, 93.834228515625, 0.000485318014398217
4468, 1.2096381187439, 34.7156639099121, 199.065292358398, 8.03258800506592, 93.8355941772461, 0.000485318014398217
4470, 1.20939147472382, 34.7155265808105, 199.072174072266, 7.71167230606079, 93.8268585205078, 0.000485318014398217
4472, 1.20892441272736, 34.7155952453613, 199.077194213867, 7.11523294448853, 93.8319244384766, 0.000485318014398217
4474, 1.20840644836426, 34.715576171875, 199.130645751953, 6.80460739135742, 93.8297348022461, 0.000485318014398217
4476, 1.20836317539215, 34.7155418395996, 199.133712768555, 7.15753316879272, 93.8351211547852, 0.000485318014398217
4478, 1.20861005783081, 34.7155685424805, 199.188934326172, 7.86249399185181, 93.8309020996094, 0.000485318014398217
4480, 1.20877826213837, 34.7155532836914, 199.23405456543, 8.66873073577881, 93.8307418823242, 0.000485318014398217
4482, 1.20885419845581, 34.7155227661133, 199.242401123047, 8.49558734893799, 93.8298950195312, 0.000485318014398217
4484, 1.20884191989899, 34.7155303955078, 199.242858886719, 7.77306079864502, 93.8329467773438, 0.000485318014398217
4486, 1.20882797241211, 34.7155685424805, 199.234329223633, 7.12009143829346, 93.8313369750977, 0.000485318014398217
4488, 1.20904266834259, 34.7155265808105, 199.261306762695, 7.11831951141357, 93.8329391479492, 0.000485318014398217
4490, 1.20806849002838, 34.7154426574707, 199.398742675781, 5.23445653915405, 93.8266448974609, 0.000485318014398217
4492, 1.20822811126709, 34.7154808044434, 199.301025390625, 7.0050802230835, 93.8368072509766, 0.000485318014398217
4494, 1.20832145214081, 34.7154159545898, 199.406753540039, 7.651535987854, 93.8264083862305, 0.000485318014398217
4496, 1.20823216438293, 34.7154922485352, 199.337951660156, 6.8994517326355, 93.8316268920898, 0.000485318014398217
4498, 1.20824122428894, 34.715518951416, 199.40380859375, 7.3198356628418, 93.8283004760742, 0.000485318014398217
4500, 1.20876657962799, 34.7154960632324, 199.417510986328, 6.5570650100708, 93.8327255249023, 0.000485318014398217
4502, 1.20809626579285, 34.715503692627, 199.408798217773, 7.59704446792603, 93.8312225341797, 0.000485318014398217
4504, 1.20818078517914, 34.7154808044434, 199.508209228516, 6.71797847747803, 93.8426055908203, 0.000485318014398217
4506, 1.20839309692383, 34.7154769897461, 199.509246826172, 5.47048377990723, 93.8277893066406, 0.000485318014398217
4508, 1.207967877388, 34.7154884338379, 199.546432495117, 6.31073045730591, 93.8295974731445, 0.000485318014398217
4510, 1.20779812335968, 34.7153244018555, 199.536514282227, 6.58713817596436, 93.8315048217773, 0.000485318014398217
4512, 1.20771837234497, 34.7153816223145, 199.490051269531, 6.54086017608643, 93.8323669433594, 0.000485318014398217
4514, 1.20811653137207, 34.7154846191406, 199.546524047852, 7.47318029403687, 93.8275985717773, 0.000485318014398217
4516, 1.20760333538055, 34.7154121398926, 199.474365234375, 7.78858327865601, 93.8236618041992, 0.000485318014398217
4518, 1.20775675773621, 34.715461730957, 199.495635986328, 8.03518676757812, 93.8248901367188, 0.000485318014398217
4520, 1.20792806148529, 34.7153587341309, 199.566497802734, 7.66886520385742, 93.8400497436523, 0.000485318014398217
4522, 1.20805513858795, 34.7153663635254, 199.537155151367, 8.0816125869751, 93.8318862915039, 0.000485318014398217
4524, 1.20767068862915, 34.7154006958008, 199.567337036133, 7.40931272506714, 93.8342361450195, 0.000485318014398217
4526, 1.20781660079956, 34.7154197692871, 199.662902832031, 7.70123386383057, 93.8242263793945, 0.000485318014398217
4528, 1.20783257484436, 34.7153549194336, 199.634689331055, 7.70428991317749, 93.8210678100586, 0.000485318014398217
4530, 1.20793998241425, 34.7154426574707, 199.577774047852, 7.3594012260437, 93.829460144043, 0.000485318014398217
4532, 1.20754671096802, 34.7154159545898, 199.633834838867, 6.93876600265503, 93.8335876464844, 0.000485318014398217
4534, 1.20749914646149, 34.7153396606445, 199.621597290039, 7.40433835983276, 93.8326416015625, 0.000485318014398217
4536, 1.20712530612946, 34.7154769897461, 199.674057006836, 7.49620819091797, 93.8373107910156, 0.000485318014398217
4538, 1.20718574523926, 34.7153739929199, 199.710983276367, 8.07933235168457, 93.8269195556641, 0.000485318014398217
4540, 1.20672619342804, 34.7153091430664, 199.731216430664, 7.0719838142395, 93.8252563476562, 0.000485318014398217
4542, 1.20604407787323, 34.7154159545898, 199.740829467773, 6.98427200317383, 93.8222808837891, 0.000485318014398217
4544, 1.20384073257446, 34.7152976989746, 199.742523193359, 7.28911638259888, 93.8265533447266, 0.000485318014398217
4546, 1.2024439573288, 34.7152252197266, 199.759170532227, 7.66545486450195, 93.8239135742188, 0.000485318014398217
4548, 1.20224285125732, 34.7152938842773, 199.832214355469, 8.64350032806396, 93.8293685913086, 0.000485318014398217
4550, 1.20208525657654, 34.7152252197266, 199.873184204102, 7.80363798141479, 93.8286590576172, 0.000485318014398217
4552, 1.20142889022827, 34.7151908874512, 199.954956054688, 7.36082744598389, 93.8295516967773, 0.000485318014398217
4554, 1.2008730173111, 34.7153091430664, 199.891082763672, 7.43941831588745, 93.8255081176758, 0.000485318014398217
4556, 1.20100224018097, 34.7152061462402, 199.908874511719, 6.61137199401855, 93.8260269165039, 0.000485318014398217
4558, 1.20005118846893, 34.7152938842773, 199.983734130859, 6.41960716247559, 93.8296508789062, 0.000485318014398217
4560, 1.1995484828949, 34.7152976989746, 200.043258666992, 7.59435701370239, 93.8270034790039, 0.000485318014398217
4562, 1.19732475280762, 34.7152061462402, 200.076538085938, 7.16926336288452, 93.8318939208984, 0.000485318014398217
4564, 1.19670593738556, 34.7151527404785, 200.12629699707, 7.91773843765259, 93.824951171875, 0.000485318014398217
4566, 1.1964453458786, 34.7151374816895, 200.159408569336, 7.09981155395508, 93.8254852294922, 0.000485318014398217
4568, 1.19658875465393, 34.7151031494141, 200.209762573242, 7.60597705841064, 93.8300933837891, 0.000485318014398217
4570, 1.19654750823975, 34.7150573730469, 200.247161865234, 8.7911376953125, 93.8296890258789, 0.000485318014398217
4572, 1.19658827781677, 34.7151718139648, 200.38117980957, 9.03023338317871, 93.8224105834961, 0.000485318014398217
4574, 1.19650530815125, 34.7150421142578, 200.38720703125, 7.27422666549683, 93.8262252807617, 0.000485318014398217
4576, 1.19546353816986, 34.7150917053223, 200.384902954102, 7.55145311355591, 93.828857421875, 0.000485318014398217
4578, 1.19551944732666, 34.7150688171387, 200.408493041992, 7.8352689743042, 93.8248901367188, 0.000485318014398217
4580, 1.19500946998596, 34.7150802612305, 200.456115722656, 6.22712993621826, 93.8277206420898, 0.000485318014398217
4582, 1.19465494155884, 34.7150688171387, 200.542236328125, 7.04641246795654, 93.8257598876953, 0.000485318014398217
4584, 1.19354474544525, 34.7150268554688, 200.552062988281, 7.79095363616943, 93.8256912231445, 0.000485318014398217
4586, 1.19362723827362, 34.714973449707, 200.605911254883, 7.01573705673218, 93.8301773071289, 0.000485318014398217
4588, 1.19341945648193, 34.7149505615234, 200.586990356445, 8.58752250671387, 93.8190078735352, 0.000485318014398217
4590, 1.19321262836456, 34.7150344848633, 200.621337890625, 8.10727882385254, 93.8146514892578, 0.000485318014398217
