CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00033_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:58 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_33_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 23:47:00
#CTD_START_LATITUDE: -54.3670
#CTD_START_LONGITUDE: 86.1421
#CTD_BOTTOM_TIME: 01:20:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2426.0, 1.0525, 34.7199, 207.8, 0.0125, 0.0012
2428.0, 1.0529, 34.7198, 207.8, 0.0127, 8e-04
2430.0, 1.0524, 34.72, 207.8, 0.0132, 0.0012
2432.0, 1.0521, 34.7198, 207.8, 0.0132, 8e-04
2434.0, 1.0521, 34.7198, 207.9, 0.0128, 0.0012
2436.0, 1.0521, 34.7199, 207.9, 0.0122, 0.0016
2438.0, 1.0524, 34.7199, 207.9, 0.0125, 8e-04
2440.0, 1.0523, 34.72, 207.9, 0.0125, 4e-04
2442.0, 1.0525, 34.72, 207.9, 0.0124, 4e-04
2444.0, 1.0525, 34.7199, 207.9, 0.0126, 4e-04
2446.0, 1.0525, 34.7199, 207.9, 0.013, 4e-04
2448.0, 1.0521, 34.7198, 207.9, 0.0127, 0.0012
2450.0, 1.052, 34.7199, 208, 0.0125, 0.0016
2452.0, 1.0521, 34.72, 208, 0.0129, 0.0012
2454.0, 1.0514, 34.7199, 207.9, 0.0128, 4e-04
2456.0, 1.0465, 34.7195, 207.9, 0.0128, 4e-04
2458.0, 1.044, 34.7193, 208, 0.0126, 8e-04
2460.0, 1.0432, 34.7193, 207.9, 0.0125, 4e-04
2462.0, 1.0421, 34.7193, 208, 0.0127, 4e-04
2464.0, 1.0412, 34.7192, 208.1, 0.0127, 8e-04
2466.0, 1.0413, 34.7192, 208, 0.0122, 0.0016
2468.0, 1.041, 34.7195, 208, 0.0125, 4e-04
2470.0, 1.0405, 34.7194, 208, 0.0125, 0
2472.0, 1.0405, 34.7193, 208.1, 0.0125, 8e-04
2474.0, 1.0398, 34.7192, 208.1, 0.0128, 4e-04
2476.0, 1.0389, 34.7191, 208.1, 0.0123, 0.0012
2478.0, 1.0388, 34.7192, 208.1, 0.0125, 0.0012
2480.0, 1.0385, 34.719, 208.1, 0.0124, 4e-04
2482.0, 1.0383, 34.7189, 208.1, 0.0125, 4e-04
2484.0, 1.0378, 34.719, 208.1, 0.0128, 4e-04
2486.0, 1.0371, 34.7189, 208.1, 0.0125, 4e-04
2488.0, 1.0361, 34.719, 208.1, 0.0125, 0
2490.0, 1.033, 34.7187, 208.2, 0.0124, 4e-04
2492.0, 1.0331, 34.7186, 208.2, 0.0125, 8e-04
2494.0, 1.0327, 34.7187, 208.2, 0.0124, 0.0016
2496.0, 1.0322, 34.7186, 208.2, 0.0132, 0.0012
2498.0, 1.0318, 34.7186, 208.2, 0.0127, 0.0012
2500.0, 1.0318, 34.7185, 208.3, 0.0122, 0
2502.0, 1.032, 34.7184, 208.2, 0.0125, 0
2504.0, 1.0317, 34.7186, 208.2, 0.0128, 8e-04
2506.0, 1.0313, 34.7185, 208.2, 0.0125, 0.002
2508.0, 1.0306, 34.7185, 208.3, 0.0128, 0.0016
2510.0, 1.0297, 34.7184, 208.3, 0.0127, 8e-04
2512.0, 1.0295, 34.7183, 208.3, 0.0127, 8e-04
2514.0, 1.0282, 34.7183, 208.3, 0.013, 0
2516.0, 1.027, 34.7182, 208.2, 0.0125, 4e-04
2518.0, 1.0254, 34.7182, 208.2, 0.0125, 4e-04
2520.0, 1.0243, 34.7182, 208.2, 0.0126, 8e-04
2522.0, 1.0251, 34.7181, 208.3, 0.0128, 8e-04
2524.0, 1.0239, 34.7181, 208.3, 0.0128, 4e-04
2526.0, 1.0235, 34.718, 208.3, 0.0123, 0.0024
2528.0, 1.0225, 34.7179, 208.3, 0.0125, 0.0012
2530.0, 1.022, 34.7179, 208.3, 0.0123, 4e-04
2532.0, 1.0216, 34.7179, 208.3, 0.0125, 4e-04
2534.0, 1.0216, 34.7177, 208.3, 0.0126, 8e-04
2536.0, 1.0221, 34.7176, 208.3, 0.0123, 0
2538.0, 1.0222, 34.7178, 208.3, 0.0125, 4e-04
2540.0, 1.0221, 34.7178, 208.3, 0.0123, 4e-04
2542.0, 1.0222, 34.7178, 208.4, 0.0125, 8e-04
2544.0, 1.0223, 34.7179, 208.4, 0.0126, 4e-04
2546.0, 1.0222, 34.7177, 208.4, 0.0126, 4e-04
2548.0, 1.0219, 34.7179, 208.4, 0.0124, 4e-04
2550.0, 1.0224, 34.718, 208.4, 0.013, 0.0012
2552.0, 1.0225, 34.7178, 208.4, 0.0127, 4e-04
2554.0, 1.0224, 34.7178, 208.4, 0.0129, 0
2556.0, 1.0227, 34.7176, 208.4, 0.0125, 8e-04
2558.0, 1.0205, 34.7177, 208.5, 0.0123, 4e-04
2560.0, 1.0191, 34.7176, 208.5, 0.0127, 4e-04
2562.0, 1.018, 34.7175, 208.4, 0.0125, 0
2564.0, 1.0172, 34.7175, 208.4, 0.0125, 4e-04
2566.0, 1.0166, 34.7175, 208.4, 0.0123, 4e-04
2568.0, 1.0157, 34.7172, 208.4, 0.0125, 4e-04
2570.0, 1.0156, 34.7173, 208.4, 0.0124, 0.0012
2572.0, 1.0153, 34.7174, 208.5, 0.0124, 4e-04
2574.0, 1.0125, 34.7172, 208.5, 0.0131, 0.0024
2576.0, 1.0108, 34.7171, 208.4, 0.0126, 8e-04
2578.0, 1.0094, 34.7171, 208.4, 0.0124, 4e-04
2580.0, 1.011, 34.7169, 208.5, 0.0131, 8e-04
2582.0, 1.0091, 34.717, 208.5, 0.0126, 8e-04
2584.0, 1.0086, 34.7168, 208.6, 0.0125, 8e-04
2586.0, 1.0082, 34.7167, 208.6, 0.0127, 4e-04
2588.0, 1.0077, 34.7169, 208.5, 0.0127, 0.0028
2590.0, 1.0072, 34.7167, 208.5, 0.0124, 4e-04
2592.0, 1.0061, 34.7166, 208.5, 0.0126, 0
2594.0, 1.004, 34.7165, 208.6, 0.0124, 4e-04
2596.0, 1.0025, 34.7165, 208.5, 0.0125, 4e-04
2598.0, 1.0022, 34.7165, 208.5, 0.0124, 0.0016
2600.0, 1.0014, 34.7163, 208.5, 0.0125, 0.0016
2602.0, 0.9993, 34.7164, 208.6, 0.0127, 4e-04
2604.0, 0.9988, 34.7164, 208.6, 0.0125, 4e-04
2606.0, 0.9998, 34.7162, 208.5, 0.0125, 8e-04
2608.0, 0.9985, 34.7164, 208.6, 0.0124, 4e-04
2610.0, 0.998, 34.7163, 208.6, 0.0127, 0.0012
2612.0, 0.997, 34.7163, 208.6, 0.0124, 4e-04
2614.0, 0.9965, 34.7161, 208.7, 0.0127, 4e-04
2616.0, 0.9974, 34.716, 208.6, 0.013, 0.0012
2618.0, 0.9969, 34.7161, 208.7, 0.0126, 4e-04
2620.0, 0.9963, 34.7161, 208.7, 0.0122, 4e-04
2622.0, 0.996, 34.7158, 208.7, 0.0125, 8e-04
2624.0, 0.9951, 34.7158, 208.7, 0.0125, 4e-04
2626.0, 0.9938, 34.7159, 208.6, 0.0126, 4e-04
2628.0, 0.9939, 34.716, 208.7, 0.0125, 8e-04
2630.0, 0.9915, 34.7157, 208.8, 0.0127, 4e-04
2632.0, 0.9914, 34.7155, 208.7, 0.0126, 4e-04
2634.0, 0.9907, 34.7156, 208.7, 0.0123, 0.0012
2636.0, 0.9907, 34.7157, 208.7, 0.0125, 0.0012
2638.0, 0.9889, 34.7155, 208.7, 0.0127, 4e-04
2640.0, 0.9866, 34.7153, 208.7, 0.0126, 4e-04
2642.0, 0.9864, 34.7154, 208.6, 0.0123, 0.0012
2644.0, 0.986, 34.7154, 208.6, 0.0124, 8e-04
2646.0, 0.9855, 34.7152, 208.6, 0.0124, 4e-04
2648.0, 0.9842, 34.7152, 208.6, 0.0125, 4e-04
2650.0, 0.9831, 34.7151, 208.6, 0.0125, 4e-04
2652.0, 0.9825, 34.7149, 208.6, 0.0123, 4e-04
2654.0, 0.9818, 34.7149, 208.6, 0.0132, 4e-04
2656.0, 0.9803, 34.715, 208.7, 0.0127, 0.0012
2658.0, 0.9801, 34.7149, 208.6, 0.0126, 4e-04
2660.0, 0.98, 34.715, 208.6, 0.0126, 4e-04
2662.0, 0.9801, 34.7151, 208.6, 0.0126, 4e-04
2664.0, 0.98, 34.7151, 208.7, 0.0125, 8e-04
2666.0, 0.9798, 34.715, 208.7, 0.0126, 0.0012
2668.0, 0.9803, 34.7147, 208.7, 0.0126, 0.0012
2670.0, 0.9796, 34.7149, 208.7, 0.0128, 0.0016
2672.0, 0.9789, 34.7148, 208.8, 0.0126, 0.0012
2674.0, 0.9783, 34.7149, 208.8, 0.0128, 4e-04
2676.0, 0.9779, 34.7149, 208.6, 0.0124, 4e-04
2678.0, 0.9789, 34.7147, 208.7, 0.0126, 0.002
2680.0, 0.978, 34.7147, 208.7, 0.0123, 8e-04
2682.0, 0.978, 34.7146, 208.7, 0.0124, 0.0016
2684.0, 0.9778, 34.7147, 208.7, 0.0126, 4e-04
2686.0, 0.9773, 34.7146, 208.7, 0.0123, 4e-04
2688.0, 0.9778, 34.7146, 208.7, 0.0126, 8e-04
2690.0, 0.977, 34.7145, 208.8, 0.0124, 0
2692.0, 0.9745, 34.7145, 208.8, 0.0124, 4e-04
2694.0, 0.9732, 34.7145, 208.9, 0.0129, 0.0036
2696.0, 0.9727, 34.7144, 208.8, 0.0125, 0.0012
2698.0, 0.9731, 34.7143, 208.9, 0.0125, 8e-04
2700.0, 0.9714, 34.7143, 208.9, 0.0125, 8e-04
2702.0, 0.9708, 34.7143, 209, 0.0124, 4e-04
2704.0, 0.9693, 34.7141, 208.9, 0.0128, 8e-04
2706.0, 0.9672, 34.714, 208.9, 0.0127, 4e-04
2708.0, 0.9688, 34.7139, 208.8, 0.0126, 8e-04
2710.0, 0.966, 34.714, 208.8, 0.0124, 4e-04
2712.0, 0.9646, 34.7137, 208.9, 0.0126, 8e-04
2714.0, 0.9613, 34.7135, 208.9, 0.0124, 8e-04
2716.0, 0.9577, 34.7135, 208.8, 0.0125, 8e-04
2718.0, 0.9581, 34.7133, 208.8, 0.0123, 0.0012
2720.0, 0.9579, 34.7134, 208.8, 0.0127, 0.0032
2722.0, 0.9557, 34.7133, 208.8, 0.0126, 4e-04
2724.0, 0.9559, 34.7134, 208.8, 0.0125, 8e-04
2726.0, 0.9531, 34.7133, 208.9, 0.0125, 8e-04
2728.0, 0.9531, 34.7131, 208.8, 0.0123, 4e-04
2730.0, 0.9527, 34.7132, 208.8, 0.0125, 4e-04
2732.0, 0.9534, 34.713, 208.8, 0.0125, 0.0012
2734.0, 0.9525, 34.7131, 208.9, 0.0126, 4e-04
2736.0, 0.9524, 34.7132, 208.9, 0.0123, 0.0016
2738.0, 0.9522, 34.7131, 208.8, 0.0123, 4e-04
2740.0, 0.952, 34.7131, 208.9, 0.0124, 4e-04
2742.0, 0.9525, 34.713, 208.9, 0.0124, 4e-04
2744.0, 0.9526, 34.7131, 208.9, 0.0124, 4e-04
2746.0, 0.9526, 34.7133, 208.9, 0.0127, 4e-04
2748.0, 0.953, 34.7128, 208.9, 0.0124, 8e-04
2750.0, 0.9531, 34.7132, 208.9, 0.0124, 8e-04
2752.0, 0.9534, 34.7133, 208.9, 0.0124, 4e-04
2754.0, 0.9533, 34.7133, 208.9, 0.0129, 0.0012
2756.0, 0.9534, 34.7134, 208.9, 0.0123, 0.0012
2758.0, 0.9534, 34.7131, 209, 0.0126, 8e-04
2760.0, 0.9526, 34.713, 209, 0.0123, 0.0016
2762.0, 0.952, 34.7129, 209, 0.0124, 4e-04
2764.0, 0.9517, 34.7129, 209, 0.0125, 0.0012
2766.0, 0.9509, 34.7129, 209, 0.0125, 0.0012
2768.0, 0.9496, 34.713, 209, 0.0126, 4e-04
2770.0, 0.9502, 34.7127, 209, 0.0127, 0.0012
2772.0, 0.9486, 34.7127, 209, 0.0126, 8e-04
2774.0, 0.9483, 34.7128, 209, 0.0126, 4e-04
2776.0, 0.9474, 34.7128, 209, 0.0124, 4e-04
2778.0, 0.9463, 34.7127, 209, 0.0125, 0.0012
2780.0, 0.9472, 34.7123, 209, 0.0123, 0.0012
2782.0, 0.9442, 34.7124, 209.1, 0.0124, 0.0012
2784.0, 0.9427, 34.7123, 209.1, 0.0126, 8e-04
2786.0, 0.9406, 34.7123, 209.1, 0.0124, 0.0012
2788.0, 0.9404, 34.7123, 209, 0.0127, 4e-04
2790.0, 0.9405, 34.7123, 209.1, 0.0125, 8e-04
2792.0, 0.9389, 34.7121, 209, 0.0127, 0.0012
2794.0, 0.9388, 34.712, 209, 0.0127, 0.0012
2796.0, 0.9379, 34.7121, 209, 0.0126, 0.0016
2798.0, 0.9373, 34.712, 209, 0.0124, 0.0016
2800.0, 0.9373, 34.7119, 209.1, 0.0125, 0.0012
2802.0, 0.9371, 34.712, 209, 0.0125, 0.0012
2804.0, 0.9375, 34.7119, 209, 0.0125, 0.0012
2806.0, 0.9379, 34.7119, 209.1, 0.0125, 8e-04
2808.0, 0.9376, 34.712, 209.1, 0.0125, 8e-04
2810.0, 0.9376, 34.712, 209.1, 0.0124, 8e-04
2812.0, 0.9374, 34.7119, 209, 0.0125, 0.0016
2814.0, 0.9377, 34.7117, 209.1, 0.0124, 0.0012
2816.0, 0.9376, 34.7119, 209.1, 0.0122, 0.0012
2818.0, 0.9375, 34.7118, 209.1, 0.0124, 8e-04
2820.0, 0.9364, 34.712, 209.1, 0.0125, 0.0012
2822.0, 0.936, 34.712, 209.1, 0.0124, 0.0012
2824.0, 0.936, 34.7118, 209.2, 0.0125, 4e-04
2826.0, 0.9351, 34.7118, 209.1, 0.0124, 0.0016
2828.0, 0.9346, 34.7119, 209.1, 0.0124, 4e-04
2830.0, 0.9346, 34.7117, 209.2, 0.0122, 4e-04
2832.0, 0.9342, 34.7118, 209.2, 0.0124, 0.0012
2834.0, 0.934, 34.7117, 209.1, 0.0124, 0.002
2836.0, 0.9341, 34.7117, 209.1, 0.0124, 8e-04
2838.0, 0.9342, 34.7118, 209.2, 0.0125, 0.0012
2840.0, 0.9343, 34.7118, 209.2, 0.0124, 4e-04
2842.0, 0.9342, 34.7118, 209.3, 0.0122, 4e-04
2844.0, 0.9331, 34.7117, 209.2, 0.0123, 4e-04
2846.0, 0.9313, 34.7117, 209.2, 0.0126, 8e-04
2848.0, 0.9326, 34.7114, 209.2, 0.0125, 8e-04
2850.0, 0.9272, 34.7113, 209.2, 0.0124, 8e-04
2852.0, 0.9259, 34.7112, 209.3, 0.0123, 8e-04
2854.0, 0.9262, 34.7112, 209.2, 0.0125, 8e-04
2856.0, 0.9252, 34.7111, 209.2, 0.0124, 0.0012
2858.0, 0.9246, 34.7111, 209.2, 0.0123, 0.0016
2860.0, 0.9247, 34.711, 209.2, 0.0124, 8e-04
2862.0, 0.9243, 34.7111, 209.2, 0.0125, 8e-04
2864.0, 0.9244, 34.711, 209.2, 0.0124, 0.0016
2866.0, 0.9249, 34.7112, 209.2, 0.0123, 8e-04
2868.0, 0.925, 34.7112, 209.2, 0.0124, 8e-04
2870.0, 0.9249, 34.7112, 209.2, 0.0124, 0.0032
2872.0, 0.9249, 34.7111, 209.3, 0.0124, 0.0016
2874.0, 0.925, 34.7111, 209.3, 0.0124, 4e-04
2876.0, 0.9251, 34.711, 209.3, 0.0123, 8e-04
2878.0, 0.925, 34.7111, 209.3, 0.0124, 4e-04
2880.0, 0.9241, 34.7111, 209.3, 0.0123, 4e-04
2882.0, 0.9238, 34.711, 209.3, 0.0123, 4e-04
2884.0, 0.9229, 34.711, 209.3, 0.0122, 8e-04
2886.0, 0.9212, 34.7108, 209.3, 0.0125, 0.0016
2888.0, 0.9209, 34.7107, 209.3, 0.0125, 0.0012
2890.0, 0.9206, 34.7109, 209.3, 0.0124, 4e-04
2892.0, 0.9204, 34.7108, 209.3, 0.0123, 4e-04
2894.0, 0.92, 34.7108, 209.4, 0.0124, 8e-04
2896.0, 0.9205, 34.7108, 209.3, 0.0124, 0.0012
2898.0, 0.9198, 34.7107, 209.3, 0.0127, 8e-04
2900.0, 0.9197, 34.7107, 209.4, 0.0128, 0.0016
2902.0, 0.9197, 34.7107, 209.4, 0.0125, 0.0012
2904.0, 0.9194, 34.7107, 209.4, 0.0123, 8e-04
2906.0, 0.9196, 34.7108, 209.4, 0.0124, 8e-04
2908.0, 0.9195, 34.7108, 209.4, 0.0123, 0.0016
2910.0, 0.9194, 34.7109, 209.4, 0.0124, 0.002
2912.0, 0.9193, 34.7107, 209.4, 0.0127, 8e-04
2914.0, 0.9186, 34.7106, 209.5, 0.0124, 8e-04
2916.0, 0.9181, 34.7106, 209.4, 0.0123, 8e-04
2918.0, 0.9185, 34.7105, 209.4, 0.0125, 0.002
2920.0, 0.9188, 34.7105, 209.4, 0.0124, 0.0012
2922.0, 0.9192, 34.7105, 209.4, 0.0124, 4e-04
2924.0, 0.9189, 34.7106, 209.4, 0.0126, 8e-04
2926.0, 0.9174, 34.7107, 209.4, 0.0124, 8e-04
2928.0, 0.9181, 34.7104, 209.4, 0.0124, 0.0012
2930.0, 0.9161, 34.7105, 209.5, 0.013, 0.0012
2932.0, 0.912, 34.7103, 209.4, 0.0126, 4e-04
2934.0, 0.9093, 34.71, 209.4, 0.0124, 0.0028
2936.0, 0.9096, 34.7099, 209.5, 0.0123, 8e-04
2938.0, 0.9075, 34.7098, 209.4, 0.0125, 8e-04
2940.0, 0.9072, 34.7099, 209.4, 0.0125, 8e-04
2942.0, 0.9069, 34.7099, 209.5, 0.0125, 0.0012
2944.0, 0.9055, 34.7097, 209.5, 0.0125, 8e-04
2946.0, 0.9011, 34.7095, 209.5, 0.0125, 0.0012
2948.0, 0.9, 34.7094, 209.4, 0.0125, 0.0024
2950.0, 0.8993, 34.7094, 209.5, 0.0125, 4e-04
2952.0, 0.8991, 34.7093, 209.4, 0.0124, 8e-04
2954.0, 0.899, 34.7094, 209.4, 0.0127, 0.0016
2956.0, 0.8983, 34.7095, 209.4, 0.0127, 0.0012
2958.0, 0.8965, 34.7092, 209.4, 0.0124, 0.0012
2960.0, 0.8959, 34.7091, 209.5, 0.0124, 0.0016
2962.0, 0.8952, 34.7091, 209.5, 0.0124, 8e-04
2964.0, 0.8949, 34.7091, 209.5, 0.0124, 8e-04
2966.0, 0.8949, 34.7091, 209.5, 0.0126, 0.0012
2968.0, 0.8948, 34.7091, 209.5, 0.0126, 0.0016
2970.0, 0.8947, 34.7091, 209.5, 0.0124, 8e-04
2972.0, 0.8942, 34.7092, 209.5, 0.0124, -999
2974.0, 0.8941, 34.7091, 209.6, 0.0123, 0.0012
2976.0, 0.8943, 34.709, 209.6, 0.0123, 8e-04
2978.0, 0.8947, 34.7091, 209.6, 0.0125, 0.0016
2980.0, 0.8946, 34.7091, 209.5, 0.0125, 0.0012
2982.0, 0.8946, 34.7091, 209.6, 0.0124, 0.0012
2984.0, 0.8948, 34.709, 209.6, 0.0124, 0.0016
2986.0, 0.8953, 34.7092, 209.7, 0.0124, 8e-04
2988.0, 0.8955, 34.7093, 209.6, 0.0126, 0.0016
2990.0, 0.8956, 34.7091, 209.6, 0.0124, 8e-04
2992.0, 0.8955, 34.7092, 209.6, 0.0123, 0.0016
2994.0, 0.8956, 34.709, 209.6, 0.0125, 0.0012
2996.0, 0.8957, 34.7091, 209.6, 0.0124, 0.0012
2998.0, 0.8958, 34.7091, 209.6, 0.0125, 8e-04
3000.0, 0.8958, 34.7091, 209.6, 0.0124, 8e-04
3002.0, 0.8957, 34.709, 209.6, 0.0126, 0.0016
3004.0, 0.8961, 34.709, 209.6, 0.0127, 0.0016
3006.0, 0.896, 34.709, 209.6, 0.0129, 0.002
3008.0, 0.8961, 34.7088, 209.6, 0.0125, 0.0012
3010.0, 0.8963, 34.709, 209.7, 0.0124, 0.0016
3012.0, 0.8961, 34.7091, 209.6, 0.0127, 0.0012
3014.0, 0.8957, 34.709, 209.7, 0.0123, 0.0012
3016.0, 0.8955, 34.7091, 209.6, 0.0124, 0.0016
3018.0, 0.8957, 34.7089, 209.7, 0.0124, 0.0012
3020.0, 0.8959, 34.709, 209.6, 0.0122, 0.0012
3022.0, 0.8956, 34.709, 209.6, 0.0124, 0.0012
3024.0, 0.8956, 34.7089, 209.6, 0.0123, 0.0024
3026.0, 0.8955, 34.7089, 209.6, 0.0124, 0.0012
3028.0, 0.8953, 34.7089, 209.6, 0.0125, 0.0012
3030.0, 0.8953, 34.7088, 209.6, 0.0126, 8e-04
3032.0, 0.8951, 34.7089, 209.6, 0.0123, 0.0016
3034.0, 0.894, 34.7088, 209.7, 0.0127, 0.0016
3036.0, 0.8932, 34.7089, 209.7, 0.0123, 8e-04
3038.0, 0.8928, 34.7088, 209.6, 0.0124, 0.0012
3040.0, 0.8929, 34.7087, 209.6, 0.0127, 0.002
3042.0, 0.8931, 34.7086, 209.7, 0.0126, 0.0012
3044.0, 0.8926, 34.7087, 209.7, 0.0125, 0.0016
3046.0, 0.8921, 34.7088, 209.6, 0.0125, 0.0016
3048.0, 0.8922, 34.7087, 209.6, 0.0125, 0.0012
3050.0, 0.8912, 34.7087, 209.6, 0.0125, 4e-04
3052.0, 0.8893, 34.7086, 209.7, 0.0126, 0.0012
3054.0, 0.888, 34.7085, 209.7, 0.0124, 0.0016
3056.0, 0.8875, 34.7083, 209.6, 0.0126, 0.0028
3058.0, 0.8868, 34.7082, 209.6, 0.0123, 0.0016
3060.0, 0.8862, 34.7082, 209.6, 0.0123, 0.0012
3062.0, 0.886, 34.7081, 209.7, 0.0123, 0.002
3064.0, 0.8858, 34.7082, 209.6, 0.0123, 0.0012
3066.0, 0.885, 34.7082, 209.7, 0.0123, 8e-04
3068.0, 0.8847, 34.7082, 209.6, 0.0125, 0.0012
3070.0, 0.8846, 34.7082, 209.7, 0.0124, 0.0016
3072.0, 0.8852, 34.708, 209.7, 0.0124, 0.0016
3074.0, 0.8853, 34.708, 209.7, 0.0125, 0.002
3076.0, 0.8855, 34.7081, 209.8, 0.0125, 0.0012
3078.0, 0.8855, 34.7083, 209.8, 0.0123, 0.0016
3080.0, 0.8855, 34.7084, 209.7, 0.0126, 0.002
3082.0, 0.8851, 34.708, 209.8, 0.0123, 0.0012
3084.0, 0.8831, 34.708, 209.8, 0.0123, 0.0012
3086.0, 0.8827, 34.7079, 209.7, 0.0125, 8e-04
3088.0, 0.8823, 34.7079, 209.7, 0.0124, 0.0012
3090.0, 0.8815, 34.708, 209.8, 0.0123, 8e-04
3092.0, 0.8812, 34.7078, 209.7, 0.0123, 0.0012
3094.0, 0.8808, 34.7078, 209.8, 0.0123, 0.0012
3096.0, 0.8807, 34.7078, 209.8, 0.0124, 0.002
3098.0, 0.8806, 34.7079, 209.8, 0.0125, 0.002
3100.0, 0.8808, 34.7076, 209.9, 0.0125, 0.0016
3102.0, 0.8808, 34.7077, 209.9, 0.0124, 0.0024
3104.0, 0.8799, 34.7077, 209.8, 0.0124, 0.0012
3106.0, 0.8783, 34.7077, 209.8, 0.0125, 0.002
3108.0, 0.8782, 34.7075, 209.8, 0.0124, 0.0012
3110.0, 0.8782, 34.7075, 209.7, 0.0127, 8e-04
3112.0, 0.8782, 34.7075, 209.8, 0.0123, 0.0016
3114.0, 0.8782, 34.7075, 209.8, 0.0122, 0.002
3116.0, 0.8781, 34.7076, 209.8, 0.0125, 0.002
3118.0, 0.8785, 34.7077, 209.8, 0.0123, 0.0012
3120.0, 0.8775, 34.7076, 209.7, 0.0122, 8e-04
3122.0, 0.8767, 34.7076, 209.8, 0.0125, 0.0028
3124.0, 0.8769, 34.7073, 209.8, 0.0124, 0.0016
3126.0, 0.875, 34.7072, 209.8, 0.0125, 0.0012
3128.0, 0.8748, 34.7074, 209.8, 0.0122, 0.0032
3130.0, 0.8744, 34.7073, 209.8, 0.0124, 0.0016
3132.0, 0.8743, 34.7072, 209.8, 0.0124, 0.0016
3134.0, 0.8724, 34.7073, 209.8, 0.0127, 0.0016
3136.0, 0.8712, 34.7073, 209.8, 0.0127, 0.0012
3138.0, 0.8707, 34.7072, 209.8, 0.0122, 0.0028
3140.0, 0.8698, 34.7071, 209.8, 0.0123, 0.0016
3142.0, 0.8695, 34.7068, 209.8, 0.0124, 0.0012
3144.0, 0.8688, 34.7069, 209.8, 0.0124, 0.0016
3146.0, 0.8673, 34.7069, 209.8, 0.0123, 0.0016
3148.0, 0.8666, 34.7068, 209.8, 0.0124, 0.0012
3150.0, 0.8648, 34.7067, 209.8, 0.0125, 0.0016
3152.0, 0.8624, 34.7065, 209.8, 0.0125, 0.0012
3154.0, 0.8616, 34.7066, 209.8, 0.0123, 0.0016
3156.0, 0.8613, 34.7065, 209.8, 0.0123, 0.0028
3158.0, 0.86, 34.7065, 209.8, 0.0123, 0.002
3160.0, 0.8598, 34.7063, 209.8, 0.0123, 0.002
3162.0, 0.8584, 34.7063, 209.8, 0.0125, 0.0012
3164.0, 0.8579, 34.7063, 209.9, 0.0123, 0.0016
3166.0, 0.8567, 34.7062, 209.8, 0.0124, 0.0016
3168.0, 0.8563, 34.7062, 209.9, 0.0124, 0.0012
3170.0, 0.8564, 34.7061, 209.9, 0.0124, 0.0016
3172.0, 0.8533, 34.706, 209.8, 0.0123, 0.0012
3174.0, 0.8529, 34.706, 209.8, 0.0125, 0.0012
3176.0, 0.8527, 34.706, 209.9, 0.0124, 0.0016
3178.0, 0.8533, 34.7058, 209.9, 0.0123, 0.002
3180.0, 0.8524, 34.7059, 209.9, 0.0125, 0.0016
3182.0, 0.852, 34.7058, 209.9, 0.0125, 0.0024
3184.0, 0.8519, 34.7058, 210, 0.0125, 0.0032
3186.0, 0.8521, 34.7058, 209.9, 0.0124, 0.0016
3188.0, 0.8518, 34.7059, 209.9, 0.0122, 0.002
3190.0, 0.8512, 34.706, 210, 0.0123, 0.0016
3192.0, 0.8503, 34.7059, 210, 0.0125, 0.002
3194.0, 0.8485, 34.7058, 210, 0.0123, 0.002
3196.0, 0.8499, 34.7057, 209.9, 0.0125, 0.002
3198.0, 0.8479, 34.7058, 210, 0.0123, 0.0016
3200.0, 0.8453, 34.7057, 210, 0.0123, 0.0012
3202.0, 0.8448, 34.7056, 210, 0.0124, 0.0016
3204.0, 0.8445, 34.7054, 209.9, 0.0123, 0.0016
3206.0, 0.8455, 34.7055, 209.9, 0.0124, 0.002
3208.0, 0.8428, 34.7055, 209.9, 0.0123, 0.002
3210.0, 0.8422, 34.7054, 210, 0.0124, 0.0028
3212.0, 0.8409, 34.7052, 209.9, 0.0122, 0.0016
3214.0, 0.842, 34.7051, 209.9, 0.0123, 0.0024
3216.0, 0.84, 34.705, 209.9, 0.0124, 0.002
3218.0, 0.8397, 34.7051, 209.9, 0.0125, 0.0016
3220.0, 0.8379, 34.7051, 209.9, 0.0122, 0.0012
3222.0, 0.8377, 34.705, 209.9, 0.0126, 0.0016
3224.0, 0.8383, 34.7047, 209.9, 0.0123, 0.0016
3226.0, 0.8391, 34.705, 209.9, 0.0125, 0.002
3228.0, 0.8382, 34.705, 209.9, 0.0124, 0.0016
3230.0, 0.8378, 34.7049, 210, 0.0124, 0.002
3232.0, 0.8382, 34.7048, 210, 0.0124, 0.0016
