CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_307_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 307
CASTNO = 1
CTDID = 33LG20070101_CTD_307_1
DATE = 2007-01-17
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -65.238
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1731, 0.815, 34.715, 19.456, 95.59
1732, 0.816, 34.715, 19.457, 95.59
1733, 0.816, 34.715, 19.46, 95.59
1734, 0.816, 34.715, 19.454, 95.57
1735, 0.815, 34.715, 19.454, 95.59
1736, 0.813, 34.715, 19.453, 95.59
1737, 0.811, 34.715, 19.449, 95.59
1738, 0.809, 34.715, 19.452, 95.59
1739, 0.809, 34.715, 19.445, 95.59
1740, 0.808, 34.715, 19.445, 95.59
1741, 0.807, 34.715, 19.445, 95.59
1742, 0.803, 34.715, 19.443, 95.59
1743, 0.807, 34.715, 19.444, 95.49
1744, 0.801, 34.714, 19.445, 95.57
1745, 0.789, 34.714, 19.445, 95.58
1746, 0.785, 34.714, 19.445, 95.59
1747, 0.782, 34.714, 19.445, 95.59
1748, 0.779, 34.714, 19.441, 95.59
1749, 0.78, 34.714, 19.438, 95.59
1750, 0.78, 34.714, 19.434, 95.59
1751, 0.78, 34.714, 19.435, 95.59
1752, 0.78, 34.714, 19.445, 95.59
1753, 0.778, 34.714, 19.445, 95.59
1754, 0.779, 34.714, 19.445, 95.59
1755, 0.779, 34.714, 19.445, 95.59
1756, 0.779, 34.714, 19.445, 95.59
1757, 0.779, 34.714, 19.444, 95.59
1758, 0.776, 34.714, 19.442, 95.59
1759, 0.776, 34.714, 19.443, 95.59
1760, 0.773, 34.714, 19.434, 95.59
1761, 0.772, 34.714, 19.43, 95.59
1762, 0.772, 34.714, 19.429, 95.59
1763, 0.772, 34.714, 19.431, 95.59
1764, 0.773, 34.714, 19.443, 95.57
1765, 0.771, 34.714, 19.439, 95.57
1766, 0.771, 34.714, 19.44, 95.58
1767, 0.771, 34.714, 19.433, 95.58
1768, 0.767, 34.714, 19.433, 95.59
1769, 0.763, 34.714, 19.432, 95.55
1770, 0.761, 34.714, 19.432, 95.58
1771, 0.76, 34.714, 19.431, 95.59
1772, 0.76, 34.714, 19.431, 95.59
1773, 0.761, 34.714, 19.431, 95.59
1774, 0.76, 34.714, 19.431, 95.58
1775, 0.759, 34.714, 19.431, 95.58
1776, 0.759, 34.714, 19.43, 95.57
1777, 0.759, 34.714, 19.43, 95.59
1778, 0.756, 34.714, 19.429, 95.59
1779, 0.755, 34.713, 19.427, 95.58
1780, 0.753, 34.713, 19.422, 95.59
1781, 0.753, 34.713, 19.416, 95.6
1782, 0.746, 34.713, 19.422, 95.6
1783, 0.743, 34.713, 19.419, 95.59
1784, 0.743, 34.713, 19.416, 95.56
1785, 0.743, 34.713, 19.415, 95.59
1786, 0.739, 34.713, 19.415, 95.59
1787, 0.738, 34.713, 19.414, 95.59
1788, 0.737, 34.713, 19.413, 95.6
1789, 0.737, 34.713, 19.407, 95.55
1790, 0.736, 34.713, 19.406, 95.59
1791, 0.733, 34.713, 19.399, 95.6
1792, 0.732, 34.713, 19.398, 95.59
1793, 0.733, 34.713, 19.404, 95.59
1794, 0.733, 34.713, 19.405, 95.59
1795, 0.732, 34.713, 19.405, 95.59
1796, 0.731, 34.713, 19.405, 95.59
1797, 0.73, 34.713, 19.405, 95.59
1798, 0.73, 34.713, 19.405, 95.59
1799, 0.73, 34.713, 19.405, 95.59
1800, 0.73, 34.713, 19.405, 95.59
1801, 0.729, 34.713, 19.403, 95.59
1802, 0.73, 34.713, 19.399, 95.6
1803, 0.728, 34.713, 19.399, 95.38
1804, 0.728, 34.713, 19.399, 94.05
1805, 0.727, 34.713, 19.398, 95.58
1806, 0.725, 34.713, 19.398, 95.59
1807, 0.724, 34.713, 19.398, 95.59
1808, 0.724, 34.713, 19.398, 95.59
1809, 0.724, 34.713, 19.398, 95.59
1810, 0.723, 34.712, 19.398, 95.57
1811, 0.723, 34.713, 19.398, 95.6
1812, 0.723, 34.713, 19.398, 95.6
1813, 0.721, 34.713, 19.398, 95.59
1814, 0.721, 34.712, 19.395, 95.59
1815, 0.721, 34.712, 19.386, 95.61
1816, 0.722, 34.712, 19.385, 95.6
1817, 0.721, 34.713, 19.387, 95.59
1818, 0.72, 34.713, 19.385, 95.6
1819, 0.721, 34.713, 19.382, 95.59
1820, 0.722, 34.713, 19.382, 95.59
1821, 0.722, 34.713, 19.382, 95.59
1822, 0.722, 34.712, 19.382, 95.59
1823, 0.719, 34.713, 19.374, 95.59
1824, 0.721, 34.712, 19.374, 95.59
1825, 0.72, 34.713, 19.375, 95.59
1826, 0.719, 34.712, 19.366, 95.6
1827, 0.717, 34.712, 19.366, 95.6
1828, 0.714, 34.712, 19.366, 95.57
1829, 0.714, 34.712, 19.366, 95.59
1830, 0.711, 34.712, 19.366, 95.59
1831, 0.712, 34.712, 19.366, 95.59
1832, 0.713, 34.712, 19.361, 95.59
1833, 0.713, 34.712, 19.359, 95.59
1834, 0.712, 34.712, 19.359, 95.59
1835, 0.712, 34.713, 19.359, 95.59
1836, 0.711, 34.712, 19.359, 95.59
1837, 0.71, 34.712, 19.359, 95.59
1838, 0.709, 34.712, 19.359, 95.6
1839, 0.709, 34.712, 19.359, 95.61
1840, 0.709, 34.712, 19.36, 95.6
1841, 0.709, 34.712, 19.358, 95.62
1842, 0.708, 34.712, 19.356, 95.61
1843, 0.707, 34.712, 19.355, 95.61
1844, 0.706, 34.712, 19.352, 95.61
1845, 0.705, 34.712, 19.356, 95.61
1846, 0.705, 34.712, 19.35, 95.61
1847, 0.706, 34.712, 19.347, 95.61
1848, 0.705, 34.712, 19.342, 95.62
1849, 0.705, 34.712, 19.346, 95.61
1850, 0.705, 34.712, 19.341, 95.62
1851, 0.706, 34.712, 19.337, 95.62
1852, 0.705, 34.712, 19.337, 95.61
1853, 0.704, 34.712, 19.332, 95.61
1854, 0.705, 34.712, 19.328, 95.59
1855, 0.705, 34.712, 19.331, 95.59
1856, 0.705, 34.712, 19.328, 95.59
1857, 0.704, 34.712, 19.33, 95.59
1858, 0.704, 34.712, 19.326, 95.58
1859, 0.704, 34.712, 19.328, 95.59
1860, 0.704, 34.712, 19.329, 95.59
1861, 0.704, 34.712, 19.327, 95.6
1862, 0.703, 34.712, 19.322, 95.6
1863, 0.703, 34.712, 19.324, 95.6
1864, 0.704, 34.712, 19.324, 95.6
1865, 0.703, 34.712, 19.323, 95.6
1866, 0.703, 34.712, 19.322, 95.6
1867, 0.703, 34.712, 19.321, 95.6
1868, 0.702, 34.712, 19.319, 95.6
1869, 0.701, 34.712, 19.317, 95.59
1870, 0.7, 34.712, 19.312, 95.59
1871, 0.7, 34.712, 19.305, 95.59
1872, 0.698, 34.712, 19.303, 95.59
1873, 0.694, 34.712, 19.309, 95.6
1874, 0.691, 34.712, 19.31, 95.6
1875, 0.69, 34.712, 19.31, 95.6
1876, 0.689, 34.712, 19.308, 95.59
1877, 0.687, 34.712, 19.306, 95.59
1878, 0.685, 34.712, 19.304, 95.6
1879, 0.685, 34.712, 19.301, 95.6
1880, 0.685, 34.712, 19.298, 95.6
1881, 0.685, 34.712, 19.295, 95.61
1882, 0.684, 34.712, 19.293, 95.61
1883, 0.684, 34.712, 19.29, 95.61
1884, 0.684, 34.712, 19.288, 95.61
1885, 0.684, 34.712, 19.287, 95.6
1886, 0.682, 34.712, 19.286, 95.58
1887, 0.682, 34.711, 19.286, 95.6
1888, 0.682, 34.711, 19.286, 95.62
1889, 0.682, 34.711, 19.29, 95.61
1890, 0.683, 34.711, 19.293, 95.62
1891, 0.682, 34.712, 19.291, 95.61
1892, 0.682, 34.712, 19.29, 95.62
1893, 0.681, 34.712, 19.286, 95.62
1894, 0.681, 34.712, 19.286, 95.59
1895, 0.681, 34.712, 19.286, 95.62
1896, 0.681, 34.712, 19.286, 95.61
1897, 0.681, 34.712, 19.286, 95.61
1898, 0.681, 34.712, 19.286, 95.62
1899, 0.679, 34.711, 19.286, 95.62
1900, 0.676, 34.712, 19.28, 95.62
1901, 0.676, 34.711, 19.272, 95.62
1902, 0.674, 34.712, 19.27, 95.62
1903, 0.674, 34.711, 19.27, 95.62
1904, 0.674, 34.711, 19.27, 95.61
1905, 0.673, 34.711, 19.27, 95.61
1906, 0.673, 34.711, 19.269, 95.57
1907, 0.674, 34.712, 19.267, 95.6
1908, 0.673, 34.712, 19.265, 95.6
1909, 0.672, 34.711, 19.263, 95.61
1910, 0.67, 34.711, 19.262, 95.61
1911, 0.67, 34.711, 19.261, 95.61
1912, 0.669, 34.711, 19.26, 95.6
1913, 0.667, 34.711, 19.265, 95.6
1914, 0.667, 34.711, 19.26, 95.61
1915, 0.667, 34.711, 19.259, 95.62
1916, 0.665, 34.711, 19.257, 95.62
1917, 0.663, 34.711, 19.256, 95.62
1918, 0.663, 34.711, 19.255, 95.61
1919, 0.663, 34.711, 19.254, 95.62
1920, 0.662, 34.711, 19.253, 95.62
1921, 0.663, 34.711, 19.252, 95.62
1922, 0.663, 34.711, 19.251, 95.62
1923, 0.663, 34.711, 19.251, 95.62
1924, 0.661, 34.711, 19.25, 95.62
1925, 0.66, 34.711, 19.249, 95.62
1926, 0.661, 34.711, 19.249, 95.59
1927, 0.66, 34.711, 19.248, 95.6
1928, 0.659, 34.711, 19.247, 95.6
1929, 0.661, 34.711, 19.245, 95.6
1930, 0.66, 34.711, 19.239, 95.6
1931, 0.659, 34.711, 19.239, 95.59
1932, 0.657, 34.711, 19.239, 95.6
1933, 0.655, 34.711, 19.234, 95.6
1934, 0.654, 34.711, 19.233, 95.6
1935, 0.655, 34.711, 19.227, 95.6
1936, 0.654, 34.711, 19.223, 95.59
1937, 0.653, 34.711, 19.219, 95.59
1938, 0.657, 34.711, 19.23, 95.59
1939, 0.656, 34.711, 19.23, 95.59
1940, 0.648, 34.711, 19.223, 95.59
1941, 0.647, 34.711, 19.223, 95.6
1942, 0.647, 34.711, 19.217, 95.6
1943, 0.647, 34.711, 19.211, 95.61
1944, 0.647, 34.711, 19.206, 95.6
1945, 0.649, 34.711, 19.208, 95.6
1946, 0.655, 34.711, 19.223, 95.59
1947, 0.649, 34.711, 19.211, 95.6
1948, 0.646, 34.711, 19.217, 95.6
1949, 0.646, 34.711, 19.207, 95.59
1950, 0.645, 34.711, 19.206, 95.6
1951, 0.645, 34.711, 19.202, 95.59
1952, 0.645, 34.711, 19.201, 95.61
1953, 0.645, 34.711, 19.203, 95.61
1954, 0.645, 34.711, 19.203, 95.62
1955, 0.645, 34.711, 19.202, 95.62
1956, 0.644, 34.711, 19.203, 95.62
1957, 0.644, 34.711, 19.199, 95.62
1958, 0.644, 34.711, 19.202, 95.61
1959, 0.644, 34.711, 19.202, 95.58
1960, 0.644, 34.711, 19.201, 95.62
1961, 0.643, 34.711, 19.2, 95.61
1962, 0.643, 34.711, 19.199, 95.62
1963, 0.642, 34.711, 19.198, 95.6
1964, 0.643, 34.711, 19.196, 95.61
1965, 0.643, 34.711, 19.193, 95.62
1966, 0.642, 34.711, 19.191, 95.61
1967, 0.637, 34.711, 19.189, 95.61
1968, 0.635, 34.711, 19.187, 95.62
1969, 0.633, 34.711, 19.186, 95.61
1970, 0.632, 34.711, 19.186, 95.61
1971, 0.632, 34.71, 19.182, 95.58
1972, 0.63, 34.711, 19.177, 95.61
1973, 0.629, 34.71, 19.175, 95.61
1974, 0.628, 34.71, 19.175, 95.61
1975, 0.627, 34.71, 19.175, 95.61
1976, 0.627, 34.71, 19.175, 95.49
1977, 0.626, 34.71, 19.175, 95.52
1978, 0.625, 34.711, 19.175, 95.55
1979, 0.625, 34.711, 19.175, 95.61
1980, 0.625, 34.711, 19.175, 95.62
1981, 0.625, 34.711, 19.175, 95.6
1982, 0.625, 34.711, 19.175, 95.6
1983, 0.625, 34.71, 19.175, 95.59
1984, 0.625, 34.71, 19.171, 95.62
1985, 0.624, 34.711, 19.173, 95.61
1986, 0.623, 34.71, 19.17, 95.62
1987, 0.623, 34.71, 19.168, 95.59
1988, 0.623, 34.71, 19.162, 95.62
1989, 0.622, 34.71, 19.161, 95.55
1990, 0.621, 34.711, 19.157, 95.6
1991, 0.621, 34.71, 19.155, 95.61
1992, 0.621, 34.711, 19.154, 95.62
1993, 0.62, 34.711, 19.149, 95.6
1994, 0.621, 34.71, 19.152, 95.6
1995, 0.621, 34.71, 19.151, 95.6
1996, 0.619, 34.711, 19.154, 95.59
1997, 0.618, 34.71, 19.153, 95.59
1998, 0.616, 34.71, 19.15, 95.59
1999, 0.616, 34.71, 19.148, 95.59
2000, 0.615, 34.71, 19.147, 95.59
2001, 0.613, 34.71, 19.147, 95.6
2002, 0.612, 34.71, 19.147, 95.6
2003, 0.612, 34.71, 19.144, 95.6
2004, 0.612, 34.71, 19.143, 95.59
2005, 0.611, 34.71, 19.143, 95.59
2006, 0.611, 34.71, 19.143, 95.59
2007, 0.611, 34.71, 19.143, 95.59
2008, 0.61, 34.71, 19.143, 95.59
2009, 0.61, 34.71, 19.142, 95.58
2010, 0.609, 34.71, 19.14, 95.59
2011, 0.608, 34.71, 19.139, 95.61
2012, 0.607, 34.71, 19.134, 95.61
2013, 0.607, 34.71, 19.131, 95.61
2014, 0.606, 34.71, 19.129, 95.61
2015, 0.606, 34.71, 19.127, 95.62
2016, 0.606, 34.71, 19.125, 95.6
2017, 0.604, 34.71, 19.124, 95.62
2018, 0.603, 34.71, 19.122, 95.61
2019, 0.603, 34.71, 19.121, 95.6
2020, 0.603, 34.71, 19.119, 95.59
2021, 0.602, 34.71, 19.118, 95.59
2022, 0.602, 34.71, 19.117, 95.59
2023, 0.602, 34.71, 19.115, 95.59
2024, 0.602, 34.71, 19.114, 95.59
2025, 0.602, 34.71, 19.113, 95.59
2026, 0.602, 34.71, 19.112, 95.59
2027, 0.601, 34.71, 19.112, 95.59
2028, 0.602, 34.71, 19.112, 95.59
2029, 0.602, 34.71, 19.112, 95.59
2030, 0.602, 34.71, 19.112, 95.59
2031, 0.602, 34.71, 19.112, 95.59
2032, 0.602, 34.71, 19.112, 95.6
2033, 0.602, 34.71, 19.112, 95.59
2034, 0.602, 34.71, 19.112, 95.59
2035, 0.602, 34.71, 19.108, 95.59
2036, 0.601, 34.71, 19.108, 95.59
2037, 0.599, 34.71, 19.107, 95.59
2038, 0.598, 34.71, 19.102, 95.59
2039, 0.596, 34.71, 19.097, 95.59
2040, 0.595, 34.71, 19.092, 95.59
2041, 0.597, 34.71, 19.094, 95.59
2042, 0.598, 34.71, 19.095, 95.59
2043, 0.595, 34.71, 19.096, 95.59
2044, 0.594, 34.71, 19.096, 95.59
2045, 0.593, 34.71, 19.08, 95.59
2046, 0.593, 34.71, 19.08, 95.59
2047, 0.593, 34.71, 19.08, 95.59
2048, 0.593, 34.71, 19.078, 95.59
2049, 0.592, 34.71, 19.078, 95.59
2050, 0.591, 34.71, 19.073, 95.58
2051, 0.593, 34.71, 19.076, 95.59
2052, 0.589, 34.71, 19.076, 95.59
2053, 0.587, 34.71, 19.074, 95.54
2054, 0.586, 34.71, 19.076, 95.59
2055, 0.583, 34.71, 19.075, 95.59
2056, 0.58, 34.71, 19.07, 95.59
2057, 0.578, 34.709, 19.07, 95.59
2058, 0.576, 34.709, 19.065, 95.59
2059, 0.576, 34.71, 19.064, 95.57
2060, 0.575, 34.709, 19.064, 95.58
2061, 0.575, 34.709, 19.065, 95.59
2062, 0.577, 34.71, 19.072, 95.59
2063, 0.576, 34.71, 19.076, 95.59
2064, 0.576, 34.71, 19.074, 95.59
2065, 0.576, 34.71, 19.071, 95.59
2066, 0.575, 34.71, 19.065, 95.59
2067, 0.576, 34.71, 19.059, 95.59
2068, 0.575, 34.71, 19.054, 95.59
2069, 0.575, 34.709, 19.05, 95.59
2070, 0.575, 34.71, 19.048, 95.59
2071, 0.577, 34.71, 19.048, 95.58
2072, 0.576, 34.71, 19.048, 95.59
2073, 0.576, 34.71, 19.048, 95.58
2074, 0.575, 34.71, 19.048, 95.58
2075, 0.575, 34.71, 19.048, 95.56
2076, 0.575, 34.71, 19.048, 95.59
2077, 0.575, 34.71, 19.048, 95.59
2078, 0.575, 34.71, 19.048, 95.59
2079, 0.575, 34.709, 19.048, 95.59
2080, 0.576, 34.71, 19.048, 95.59
2081, 0.574, 34.71, 19.048, 95.59
2082, 0.573, 34.71, 19.048, 95.59
2083, 0.572, 34.71, 19.045, 95.59
2084, 0.571, 34.709, 19.039, 95.59
2085, 0.57, 34.709, 19.035, 95.59
2086, 0.571, 34.709, 19.032, 95.59
2087, 0.57, 34.71, 19.03, 95.59
2088, 0.571, 34.71, 19.028, 95.59
2089, 0.571, 34.709, 19.026, 95.59
2090, 0.571, 34.709, 19.024, 95.59
2091, 0.569, 34.709, 19.022, 95.59
2092, 0.566, 34.709, 19.02, 95.59
2093, 0.565, 34.709, 19.019, 95.59
2094, 0.565, 34.71, 19.017, 95.59
2095, 0.565, 34.71, 19.017, 95.59
2096, 0.566, 34.71, 19.017, 95.59
2097, 0.566, 34.709, 19.017, 95.59
2098, 0.566, 34.71, 19.017, 95.59
2099, 0.566, 34.709, 19.017, 95.59
2100, 0.566, 34.709, 19.017, 95.57
2101, 0.566, 34.709, 19.017, 95.59
2102, 0.565, 34.71, 19.015, 95.59
2103, 0.565, 34.71, 19.015, 95.59
2104, 0.565, 34.71, 19.008, 95.59
2105, 0.565, 34.71, 19.005, 95.57
2106, 0.565, 34.709, 19.001, 95.57
2107, 0.561, 34.709, 19.001, 95.58
2108, 0.561, 34.709, 19.001, 95.58
2109, 0.563, 34.709, 18.998, 95.58
2110, 0.558, 34.709, 18.993, 95.58
2111, 0.555, 34.709, 18.987, 95.59
2112, 0.555, 34.709, 18.985, 95.59
2113, 0.554, 34.709, 18.985, 95.59
2114, 0.553, 34.709, 18.985, 95.59
2115, 0.552, 34.709, 18.985, 95.59
2116, 0.551, 34.709, 18.985, 95.59
2117, 0.552, 34.709, 18.988, 95.59
2118, 0.558, 34.709, 18.99, 95.59
2119, 0.551, 34.709, 18.991, 95.54
2120, 0.548, 34.709, 18.987, 95.58
2121, 0.547, 34.709, 18.985, 95.59
2122, 0.545, 34.709, 18.985, 95.59
2123, 0.546, 34.709, 18.982, 95.59
2124, 0.546, 34.709, 18.98, 95.59
2125, 0.546, 34.709, 18.977, 95.59
2126, 0.551, 34.709, 18.985, 95.59
2127, 0.547, 34.709, 18.985, 95.58
2128, 0.546, 34.709, 18.985, 95.59
2129, 0.546, 34.709, 18.985, 95.59
2130, 0.546, 34.709, 18.984, 95.59
2131, 0.546, 34.709, 18.977, 95.59
2132, 0.545, 34.709, 18.976, 95.59
2133, 0.545, 34.709, 18.971, 95.59
2134, 0.545, 34.709, 18.969, 95.59
2135, 0.546, 34.709, 18.977, 95.5
2136, 0.546, 34.709, 18.984, 95.59
2137, 0.546, 34.709, 18.982, 95.58
2138, 0.546, 34.709, 18.977, 95.59
2139, 0.546, 34.709, 18.976, 95.59
2140, 0.547, 34.709, 18.965, 95.59
2141, 0.546, 34.709, 18.969, 95.6
2142, 0.546, 34.709, 18.967, 95.6
2143, 0.545, 34.709, 18.956, 95.5
2144, 0.547, 34.709, 18.962, 95.6
2145, 0.546, 34.709, 18.958, 95.59
2146, 0.545, 34.709, 18.954, 95.56
2147, 0.544, 34.709, 18.953, 95.59
2148, 0.544, 34.709, 18.95, 95.59
2149, 0.543, 34.709, 18.951, 95.58
2150, 0.542, 34.709, 18.95, 95.59
2151, 0.541, 34.709, 18.943, 95.59
2152, 0.544, 34.709, 18.945, 95.59
2153, 0.54, 34.709, 18.952, 95.59
2154, 0.541, 34.709, 18.948, 95.59
2155, 0.54, 34.709, 18.939, 95.59
2156, 0.538, 34.709, 18.938, 95.59
2157, 0.538, 34.709, 18.937, 95.59
2158, 0.538, 34.709, 18.937, 95.59
2159, 0.539, 34.709, 18.937, 95.59
2160, 0.541, 34.709, 18.937, 95.59
2161, 0.54, 34.709, 18.937, 95.58
2162, 0.54, 34.709, 18.937, 95.59
2163, 0.539, 34.709, 18.935, 95.58
2164, 0.539, 34.709, 18.93, 95.56
2165, 0.539, 34.709, 18.924, 95.59
2166, 0.538, 34.709, 18.922, 95.59
2167, 0.539, 34.709, 18.921, 95.56
2168, 0.539, 34.709, 18.921, 95.59
2169, 0.54, 34.709, 18.921, 95.58
2170, 0.539, 34.709, 18.921, 95.58
2171, 0.539, 34.709, 18.921, 95.59
2172, 0.54, 34.709, 18.921, 95.59
2173, 0.538, 34.709, 18.921, 95.58
2174, 0.538, 34.709, 18.913, 95.58
2175, 0.538, 34.709, 18.907, 95.59
2176, 0.534, 34.709, 18.907, 95.59
2177, 0.533, 34.709, 18.905, 95.59
2178, 0.532, 34.709, 18.905, 95.59
2179, 0.532, 34.709, 18.905, 95.59
2180, 0.531, 34.708, 18.905, 95.59
2181, 0.529, 34.708, 18.905, 95.59
2182, 0.529, 34.708, 18.905, 95.58
2183, 0.526, 34.709, 18.905, 95.58
2184, 0.524, 34.709, 18.905, 95.58
2185, 0.524, 34.709, 18.905, 95.57
2186, 0.524, 34.709, 18.905, 95.58
2187, 0.524, 34.709, 18.905, 95.59
2188, 0.524, 34.709, 18.899, 95.58
2189, 0.523, 34.709, 18.897, 95.59
2190, 0.524, 34.708, 18.892, 95.58
2191, 0.523, 34.709, 18.902, 95.58
2192, 0.524, 34.709, 18.904, 95.57
2193, 0.523, 34.709, 18.894, 95.57
2194, 0.522, 34.709, 18.89, 95.59
2195, 0.519, 34.709, 18.89, 95.59
2196, 0.52, 34.709, 18.89, 95.59
2197, 0.52, 34.708, 18.89, 95.58
2198, 0.52, 34.708, 18.89, 95.59
2199, 0.519, 34.708, 18.89, 95.58
2200, 0.519, 34.708, 18.89, 95.59
2201, 0.518, 34.708, 18.89, 95.59
2202, 0.517, 34.708, 18.884, 95.52
2203, 0.517, 34.708, 18.883, 95.59
2204, 0.517, 34.708, 18.879, 95.59
2205, 0.516, 34.708, 18.874, 95.59
2206, 0.516, 34.708, 18.873, 95.54
2207, 0.516, 34.709, 18.873, 95.55
2208, 0.516, 34.709, 18.873, 95.58
2209, 0.516, 34.709, 18.873, 95.58
2210, 0.516, 34.709, 18.872, 95.58
2211, 0.515, 34.709, 18.872, 95.58
2212, 0.515, 34.708, 18.872, 95.58
2213, 0.515, 34.708, 18.868, 95.57
2214, 0.515, 34.708, 18.865, 95.58
2215, 0.515, 34.708, 18.865, 95.59
2216, 0.515, 34.708, 18.861, 95.59
2217, 0.515, 34.708, 18.859, 95.59
2218, 0.515, 34.709, 18.858, 95.58
2219, 0.515, 34.709, 18.858, 95.59
2220, 0.514, 34.708, 18.858, 95.59
2221, 0.514, 34.708, 18.858, 95.58
2222, 0.514, 34.709, 18.858, 95.57
2223, 0.514, 34.709, 18.858, 95.58
2224, 0.514, 34.709, 18.858, 95.58
2225, 0.514, 34.709, 18.856, 95.54
2226, 0.513, 34.709, 18.848, 95.56
2227, 0.513, 34.709, 18.848, 95.57
2228, 0.513, 34.708, 18.841, 95.58
2229, 0.513, 34.708, 18.842, 95.56
2230, 0.513, 34.708, 18.842, 95.54
2231, 0.513, 34.708, 18.841, 95.59
2232, 0.513, 34.709, 18.841, 95.59
2233, 0.513, 34.709, 18.84, 95.59
2234, 0.512, 34.708, 18.84, 95.56
2235, 0.512, 34.708, 18.842, 95.59
2236, 0.512, 34.708, 18.835, 95.58
2237, 0.512, 34.709, 18.835, 95.59
2238, 0.512, 34.708, 18.832, 95.59
2239, 0.512, 34.709, 18.824, 95.59
2240, 0.512, 34.709, 18.821, 95.58
2241, 0.512, 34.708, 18.822, 95.56
2242, 0.512, 34.709, 18.823, 95.58
2243, 0.512, 34.708, 18.821, 95.57
2244, 0.512, 34.708, 18.825, 95.57
2245, 0.512, 34.709, 18.822, 95.58
2246, 0.512, 34.708, 18.819, 95.52
2247, 0.511, 34.709, 18.815, 95.57
2248, 0.511, 34.708, 18.812, 95.57
2249, 0.512, 34.709, 18.81, 95.57
2250, 0.511, 34.709, 18.81, 95.57
2251, 0.511, 34.708, 18.81, 95.59
2252, 0.511, 34.709, 18.81, 95.59
2253, 0.511, 34.708, 18.809, 95.56
2254, 0.508, 34.709, 18.809, 95.59
2255, 0.507, 34.708, 18.804, 95.56
2256, 0.505, 34.709, 18.802, 95.57
2257, 0.505, 34.708, 18.796, 95.59
2258, 0.505, 34.708, 18.794, 95.57
2259, 0.505, 34.708, 18.794, 95.56
2260, 0.505, 34.708, 18.794, 95.56
2261, 0.505, 34.708, 18.794, 95.56
2262, 0.506, 34.708, 18.794, 95.56
2263, 0.505, 34.709, 18.794, 95.56
2264, 0.505, 34.709, 18.794, 95.55
2265, 0.505, 34.708, 18.793, 95.57
2266, 0.505, 34.709, 18.784, 95.57
2267, 0.504, 34.708, 18.786, 95.56
2268, 0.505, 34.708, 18.785, 95.57
2269, 0.505, 34.708, 18.783, 95.56
2270, 0.504, 34.708, 18.784, 95.56
2271, 0.504, 34.708, 18.783, 95.57
2272, 0.502, 34.708, 18.779, 95.56
2273, 0.502, 34.708, 18.778, 95.58
2274, 0.501, 34.708, 18.778, 95.59
2275, 0.501, 34.708, 18.778, 95.58
2276, 0.5, 34.708, 18.778, 95.59
2277, 0.5, 34.708, 18.778, 95.59
2278, 0.499, 34.708, 18.777, 95.58
2279, 0.498, 34.708, 18.775, 95.58
2280, 0.498, 34.708, 18.77, 95.58
2281, 0.497, 34.708, 18.766, 95.57
2282, 0.497, 34.708, 18.764, 95.58
2283, 0.497, 34.708, 18.763, 95.57
2284, 0.497, 34.708, 18.762, 95.58
2285, 0.498, 34.708, 18.762, 95.55
2286, 0.497, 34.708, 18.761, 95.56
2287, 0.497, 34.708, 18.761, 95.53
2288, 0.497, 34.708, 18.76, 95.56
2289, 0.497, 34.708, 18.76, 95.57
2290, 0.497, 34.708, 18.76, 95.57
2291, 0.497, 34.708, 18.761, 95.58
2292, 0.496, 34.708, 18.752, 95.58
2293, 0.495, 34.708, 18.752, 95.55
2294, 0.495, 34.708, 18.75, 95.57
2295, 0.495, 34.708, 18.748, 95.56
2296, 0.494, 34.708, 18.744, 95.57
2297, 0.494, 34.708, 18.743, 95.57
2298, 0.495, 34.708, 18.745, 95.58
2299, 0.494, 34.708, 18.742, 95.57
2300, 0.494, 34.708, 18.742, 95.58
2301, 0.494, 34.708, 18.732, 95.58
2302, 0.494, 34.708, 18.731, 95.53
2303, 0.494, 34.708, 18.731, 95.58
2304, 0.494, 34.708, 18.731, 95.58
