CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RO20071215_CTD_20_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 11:37:00
CTD_START_LATITUDE = 13.2498
CTD_START_LONGITUDE = -110.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1868.0, 2.4364, 34.6313, 79.4
1869.0, 2.4327, 34.6317, 79.4
1870.0, 2.432, 34.6317, 79.4
1871.0, 2.4315, 34.6317, 79.4
1872.0, 2.4309, 34.6317, 79.4
1873.0, 2.4301, 34.6318, 79.4
1874.0, 2.4302, 34.6317, 79.3
1875.0, 2.4304, 34.6318, 79.3
1876.0, 2.4216, 34.6325, 79.4
1877.0, 2.4114, 34.633, 79.5
1878.0, 2.4098, 34.633, 79.7
1879.0, 2.4069, 34.6329, 80
1880.0, 2.4065, 34.6329, 80.4
1881.0, 2.4049, 34.6331, 80.8
1882.0, 2.4043, 34.633, 81
1883.0, 2.4031, 34.6333, 81.1
1884.0, 2.3975, 34.6336, 81.1
1885.0, 2.3919, 34.6338, 81.1
1886.0, 2.389, 34.6338, 81.3
1887.0, 2.3854, 34.634, 81.5
1888.0, 2.3831, 34.6342, 81.7
1889.0, 2.3819, 34.6342, 82
1890.0, 2.3777, 34.6344, 82.1
1891.0, 2.3731, 34.6347, 82.1
1892.0, 2.3719, 34.6346, 82.2
1893.0, 2.3716, 34.6347, 82.1
1894.0, 2.3707, 34.6348, 82.2
1895.0, 2.3704, 34.6349, 82.2
1896.0, 2.3676, 34.6351, 82.1
1897.0, 2.3646, 34.6352, 82.2
1898.0, 2.364, 34.6351, 82.3
1899.0, 2.3637, 34.6352, 82.5
1900.0, 2.3631, 34.6351, 82.6
1901.0, 2.3619, 34.6353, 82.6
1902.0, 2.3606, 34.6354, 82.6
1903.0, 2.3605, 34.6354, 82.5
1904.0, 2.3591, 34.6354, 82.5
1905.0, 2.3581, 34.6355, 82.5
1906.0, 2.3575, 34.6355, 82.5
1907.0, 2.3567, 34.6355, 82.5
1908.0, 2.3563, 34.6356, 82.6
1909.0, 2.356, 34.6356, 82.6
1910.0, 2.3555, 34.6356, 82.6
1911.0, 2.3534, 34.6357, 82.7
1912.0, 2.3519, 34.6358, 82.7
1913.0, 2.3506, 34.6361, 82.8
1914.0, 2.3497, 34.6361, 82.8
1915.0, 2.3495, 34.636, 82.8
1916.0, 2.3492, 34.6361, 82.9
1917.0, 2.3484, 34.6361, 82.9
1918.0, 2.3474, 34.6361, 82.9
1919.0, 2.3469, 34.6361, 82.9
1920.0, 2.3441, 34.6362, 83
1921.0, 2.3396, 34.6365, 83.1
1922.0, 2.3366, 34.6366, 83.3
1923.0, 2.3349, 34.6367, 83.5
1924.0, 2.3327, 34.6368, 83.6
1925.0, 2.3312, 34.6368, 83.7
1926.0, 2.3277, 34.6371, 83.9
1927.0, 2.3222, 34.6373, 84.1
1928.0, 2.3181, 34.6374, 84.2
1929.0, 2.3112, 34.6379, 84.5
1930.0, 2.305, 34.6381, 84.7
1931.0, 2.3013, 34.6383, 84.9
1932.0, 2.299, 34.6382, 85.2
1933.0, 2.2955, 34.6386, 85.4
1934.0, 2.2937, 34.6387, 85.6
1935.0, 2.2971, 34.6383, 86
1936.0, 2.2936, 34.6389, 86.1
1937.0, 2.2936, 34.6388, 86
1938.0, 2.2937, 34.6389, 85.8
1939.0, 2.2935, 34.6389, 85.8
1940.0, 2.2935, 34.6388, 85.7
1941.0, 2.2933, 34.6388, 85.6
1942.0, 2.292, 34.6389, 85.5
1943.0, 2.2877, 34.6392, 85.4
1944.0, 2.2819, 34.6396, 85.4
1945.0, 2.2808, 34.6395, 85.5
1946.0, 2.2798, 34.6397, 85.6
1947.0, 2.2778, 34.6398, 85.8
1948.0, 2.2768, 34.6398, 85.9
1949.0, 2.278, 34.6396, 86.1
1950.0, 2.2767, 34.6398, 86.4
1951.0, 2.2759, 34.6399, 86.5
1952.0, 2.2752, 34.6398, 86.4
1953.0, 2.2729, 34.6401, 86.4
1954.0, 2.2702, 34.6402, 86.3
1955.0, 2.2696, 34.6401, 86.3
1956.0, 2.269, 34.6403, 86.4
1957.0, 2.2679, 34.6403, 86.4
1958.0, 2.267, 34.6403, 86.5
1959.0, 2.2659, 34.6404, 86.6
1960.0, 2.2628, 34.6405, 86.7
1961.0, 2.2624, 34.6404, 86.8
1962.0, 2.2612, 34.6406, 86.9
1963.0, 2.2591, 34.6408, 87
1964.0, 2.2573, 34.6408, 87
1965.0, 2.2551, 34.641, 86.9
1966.0, 2.2528, 34.641, 87
1967.0, 2.2519, 34.6409, 87
1968.0, 2.2515, 34.641, 87.1
1969.0, 2.2513, 34.6412, 87.2
1970.0, 2.2514, 34.6411, 87.2
1971.0, 2.2509, 34.6411, 87.3
1972.0, 2.2504, 34.6409, 87.3
1973.0, 2.2495, 34.641, 87.3
1974.0, 2.2484, 34.6413, 87.3
1975.0, 2.2472, 34.6413, 87.3
1976.0, 2.2468, 34.6413, 87.3
1977.0, 2.2462, 34.6414, 87.3
1978.0, 2.2456, 34.6413, 87.3
1979.0, 2.2427, 34.6417, 87.4
1980.0, 2.2408, 34.6417, 87.4
1981.0, 2.2388, 34.6418, 87.5
1982.0, 2.2381, 34.6418, 87.6
1983.0, 2.2377, 34.6418, 87.7
1984.0, 2.2389, 34.6417, 87.9
1985.0, 2.2362, 34.642, 88
1986.0, 2.2356, 34.642, 88.1
1987.0, 2.2343, 34.6421, 88.1
1988.0, 2.2337, 34.6421, 88.1
1989.0, 2.2334, 34.6421, 88.1
1990.0, 2.2328, 34.6422, 88.1
1991.0, 2.2308, 34.6423, 88.1
1992.0, 2.229, 34.6425, 88.1
1993.0, 2.2279, 34.6426, 88.2
1994.0, 2.2264, 34.6428, 88.2
1995.0, 2.2251, 34.6429, 88.2
1996.0, 2.2232, 34.6433, 88.3
1997.0, 2.2224, 34.6434, 88.5
1998.0, 2.2192, 34.6437, 88.7
1999.0, 2.2155, 34.6439, 88.8
2000.0, 2.2131, 34.6441, 88.9
2001.0, 2.2107, 34.6442, 89.1
2002.0, 2.2101, 34.6443, 89.2
2003.0, 2.2096, 34.6443, 89.2
2004.0, 2.2076, 34.6446, 89.3
2005.0, 2.2068, 34.6445, 89.3
2006.0, 2.2058, 34.6445, 89.4
2007.0, 2.2052, 34.6446, 89.4
2008.0, 2.2048, 34.6447, 89.4
2009.0, 2.2048, 34.6447, 89.4
2010.0, 2.2041, 34.6447, 89.3
2011.0, 2.2012, 34.6449, 89.4
2012.0, 2.2003, 34.6449, 89.4
2013.0, 2.2002, 34.6449, 89.6
2014.0, 2.1984, 34.645, 89.6
2015.0, 2.198, 34.6451, 89.7
2016.0, 2.1972, 34.6454, 89.7
2017.0, 2.1966, 34.6453, 89.8
2018.0, 2.1959, 34.6454, 89.7
2019.0, 2.1955, 34.6454, 89.6
2020.0, 2.1954, 34.6452, 89.6
2021.0, 2.1957, 34.6452, 89.6
2022.0, 2.1952, 34.6453, 89.5
2023.0, 2.1948, 34.6456, 89.5
2024.0, 2.1947, 34.6454, 89.5
2025.0, 2.1947, 34.6455, 89.5
2026.0, 2.1946, 34.6455, 89.5
2027.0, 2.1942, 34.6455, 89.5
2028.0, 2.1927, 34.6456, 89.5
2029.0, 2.192, 34.6457, 89.5
2030.0, 2.1915, 34.6458, 89.5
2031.0, 2.1909, 34.6458, 89.6
2032.0, 2.1906, 34.6456, 89.7
2033.0, 2.1906, 34.6457, 89.7
2034.0, 2.1901, 34.6455, 89.9
2035.0, 2.1915, 34.6456, 90
2036.0, 2.1901, 34.6458, 90.2
2037.0, 2.1889, 34.6457, 90.3
2038.0, 2.1871, 34.6457, 90.4
2039.0, 2.1859, 34.6458, 90.4
2040.0, 2.1851, 34.6458, 90.4
2041.0, 2.179, 34.6462, 90.6
2042.0, 2.1745, 34.6465, 90.6
2043.0, 2.1724, 34.6466, 90.7
2044.0, 2.1703, 34.6464, 90.7
2045.0, 2.1688, 34.6467, 90.9
2046.0, 2.1659, 34.6467, 91.1
2047.0, 2.1674, 34.6463, 91.4
2048.0, 2.164, 34.6469, 91.7
2049.0, 2.1631, 34.6468, 91.9
2050.0, 2.1623, 34.647, 91.9
2051.0, 2.1628, 34.647, 91.9
2052.0, 2.1626, 34.647, 91.8
2053.0, 2.1622, 34.647, 91.7
2054.0, 2.1616, 34.6471, 91.6
2055.0, 2.1613, 34.6471, 91.5
2056.0, 2.1608, 34.6471, 91.5
2057.0, 2.1609, 34.6471, 91.5
2058.0, 2.1602, 34.6472, 91.6
2059.0, 2.16, 34.6472, 91.6
2060.0, 2.16, 34.647, 91.5
2061.0, 2.1604, 34.6469, 91.5
2062.0, 2.1599, 34.647, 91.5
2063.0, 2.1592, 34.6469, 91.5
2064.0, 2.159, 34.6471, 91.6
2065.0, 2.1589, 34.647, 91.6
2066.0, 2.1589, 34.6469, 91.6
2067.0, 2.1588, 34.6469, 91.6
2068.0, 2.1584, 34.647, 91.6
2069.0, 2.1579, 34.6469, 91.5
2070.0, 2.1578, 34.647, 91.5
2071.0, 2.1577, 34.6471, 91.5
2072.0, 2.1576, 34.6469, 91.5
2073.0, 2.1571, 34.6469, 91.6
2074.0, 2.1578, 34.6468, 91.6
2075.0, 2.1562, 34.647, 91.6
2076.0, 2.1546, 34.6472, 91.6
2077.0, 2.1543, 34.6469, 91.6
2078.0, 2.153, 34.647, 91.6
2079.0, 2.1507, 34.6471, 91.8
2080.0, 2.1504, 34.6471, 91.9
2081.0, 2.1504, 34.6471, 92.1
2082.0, 2.1501, 34.6471, 92.3
2083.0, 2.1496, 34.6473, 92.3
2084.0, 2.1475, 34.6473, 92.4
2085.0, 2.1456, 34.6473, 92.4
2086.0, 2.1417, 34.6476, 92.5
2087.0, 2.1392, 34.6478, 92.6
2088.0, 2.1388, 34.6476, 92.8
2089.0, 2.1382, 34.6481, 93
2090.0, 2.1382, 34.6479, 93
2091.0, 2.1373, 34.648, 93.1
2092.0, 2.1368, 34.648, 93
2093.0, 2.1373, 34.648, 93
2094.0, 2.1372, 34.6479, 93
2095.0, 2.1364, 34.648, 93
2096.0, 2.1358, 34.6481, 92.9
2097.0, 2.1348, 34.6482, 92.9
2098.0, 2.1347, 34.6482, 92.9
2099.0, 2.1336, 34.6482, 92.9
2100.0, 2.1327, 34.6483, 92.9
2101.0, 2.1316, 34.6482, 92.9
2102.0, 2.1304, 34.6484, 92.9
2103.0, 2.127, 34.6487, 92.9
2104.0, 2.1234, 34.6487, 93.1
2105.0, 2.122, 34.6489, 93.3
2106.0, 2.1204, 34.6489, 93.5
2107.0, 2.119, 34.6489, 93.8
2108.0, 2.1183, 34.6491, 94
2109.0, 2.1166, 34.6492, 94.1
2110.0, 2.1149, 34.6493, 94.2
2111.0, 2.1139, 34.6493, 94.3
2112.0, 2.1121, 34.6496, 94.3
2113.0, 2.1106, 34.6498, 94.3
2114.0, 2.1083, 34.6499, 94.3
2115.0, 2.1075, 34.6499, 94.2
2116.0, 2.1062, 34.65, 94.3
2117.0, 2.1036, 34.6501, 94.5
2118.0, 2.1011, 34.6505, 94.6
2119.0, 2.0994, 34.6506, 94.7
2120.0, 2.0994, 34.6507, 94.7
2121.0, 2.0995, 34.6505, 94.7
2122.0, 2.0994, 34.6507, 94.7
2123.0, 2.0993, 34.6506, 94.6
2124.0, 2.0996, 34.6505, 94.5
2125.0, 2.0998, 34.6505, 94.5
2126.0, 2.0997, 34.6506, 94.6
2127.0, 2.0999, 34.6505, 94.6
2128.0, 2.1, 34.6506, 94.7
2129.0, 2.1001, 34.6508, 94.7
2130.0, 2.1002, 34.6507, 94.7
2131.0, 2.1002, 34.6508, 94.7
2132.0, 2.1001, 34.6507, 94.6
2133.0, 2.1, 34.6507, 94.5
2134.0, 2.1001, 34.6506, 94.4
2135.0, 2.1, 34.6509, 94.2
2136.0, 2.1003, 34.6507, 94.2
2137.0, 2.1002, 34.6509, 94.1
2138.0, 2.1002, 34.6509, 93.9
2139.0, 2.1001, 34.651, 94.1
2140.0, 2.0997, 34.651, 94
2141.0, 2.0988, 34.651, 94.2
2142.0, 2.0982, 34.651, 94.3
2143.0, 2.0977, 34.6509, 94.5
2144.0, 2.0983, 34.6509, 94.7
2145.0, 2.0967, 34.6511, 94.8
2146.0, 2.0953, 34.6511, 94.9
2147.0, 2.095, 34.6514, 94.8
2148.0, 2.0951, 34.6512, 94.8
2149.0, 2.0946, 34.6512, 94.7
2150.0, 2.0944, 34.6512, 94.6
2151.0, 2.094, 34.6513, 94.8
2152.0, 2.0936, 34.6514, 94.9
2153.0, 2.0924, 34.6513, 95.2
2154.0, 2.0913, 34.6514, 95.2
2155.0, 2.0894, 34.6517, 95.2
2156.0, 2.0873, 34.6518, 95.3
2157.0, 2.0865, 34.6519, 95.4
2158.0, 2.0854, 34.652, 95.5
2159.0, 2.0853, 34.6521, 95.6
2160.0, 2.0851, 34.652, 95.6
2161.0, 2.0856, 34.6518, 95.6
2162.0, 2.0855, 34.6519, 95.6
2163.0, 2.0841, 34.6522, 95.5
2164.0, 2.0837, 34.6522, 95.5
2165.0, 2.0835, 34.6522, 95.5
2166.0, 2.0834, 34.6522, 95.5
2167.0, 2.0831, 34.6522, 95.6
2168.0, 2.0828, 34.6521, 95.6
2169.0, 2.0821, 34.6524, 95.6
2170.0, 2.0819, 34.6523, 95.6
2171.0, 2.0799, 34.6525, 95.7
2172.0, 2.0775, 34.6523, 95.8
2173.0, 2.071, 34.6527, 95.9
2174.0, 2.0631, 34.6529, 96.2
2175.0, 2.0609, 34.6532, 96.4
2176.0, 2.0607, 34.6531, 96.6
2177.0, 2.0607, 34.6531, 96.9
2178.0, 2.0609, 34.653, 97.1
2179.0, 2.0609, 34.6531, 97.3
2180.0, 2.0605, 34.6532, 97.3
2181.0, 2.0605, 34.6532, 97.4
2182.0, 2.0605, 34.653, 97.4
2183.0, 2.0604, 34.6531, 97.3
2184.0, 2.0598, 34.6534, 97.3
2185.0, 2.0597, 34.6532, 97.2
2186.0, 2.0596, 34.6533, 97.1
2187.0, 2.0596, 34.6534, 97
2188.0, 2.0597, 34.6534, 96.9
2189.0, 2.0596, 34.6534, 96.8
2190.0, 2.0598, 34.6535, 96.8
2191.0, 2.0598, 34.6536, 96.7
2192.0, 2.0597, 34.6535, 96.8
2193.0, 2.0597, 34.6534, 96.8
2194.0, 2.0599, 34.6533, 96.8
2195.0, 2.0598, 34.6535, 96.8
2196.0, 2.0598, 34.6534, 96.9
2197.0, 2.0599, 34.6536, 96.8
2198.0, 2.0584, 34.6537, 96.8
2199.0, 2.0579, 34.6537, 96.7
2200.0, 2.0551, 34.654, 96.7
2201.0, 2.0492, 34.6542, 96.5
2202.0, 2.0474, 34.6542, 96.6
2203.0, 2.047, 34.6541, 96.7
2204.0, 2.0464, 34.6541, 97
2205.0, 2.045, 34.6539, 97.3
2206.0, 2.0462, 34.654, 97.8
2207.0, 2.0442, 34.654, 98
2208.0, 2.0431, 34.6539, 98
2209.0, 2.0429, 34.654, 98.1
2210.0, 2.0423, 34.654, 98
2211.0, 2.042, 34.6538, 98
2212.0, 2.0431, 34.6541, 98.1
2213.0, 2.0412, 34.6538, 98
2214.0, 2.0386, 34.6542, 98
2215.0, 2.0374, 34.654, 97.8
2216.0, 2.0372, 34.6541, 97.8
2217.0, 2.037, 34.6542, 97.8
2218.0, 2.0358, 34.6541, 98
2219.0, 2.0326, 34.6541, 98.1
2220.0, 2.0341, 34.6538, 98.4
2221.0, 2.0326, 34.6542, 98.6
2222.0, 2.0292, 34.6544, 98.7
2223.0, 2.0291, 34.6545, 98.8
2224.0, 2.0292, 34.6544, 98.8
2225.0, 2.0293, 34.6543, 98.8
2226.0, 2.0292, 34.6544, 98.8
2227.0, 2.029, 34.6544, 98.7
2228.0, 2.0292, 34.6545, 98.6
2229.0, 2.0296, 34.6545, 98.5
2230.0, 2.0299, 34.6546, 98.5
2231.0, 2.0294, 34.6549, 98.6
2232.0, 2.0289, 34.6552, 98.5
2233.0, 2.0288, 34.655, 98.6
2234.0, 2.0284, 34.655, 98.7
2235.0, 2.0275, 34.6551, 98.8
2236.0, 2.0269, 34.655, 98.9
2237.0, 2.0275, 34.6551, 99
2238.0, 2.0244, 34.6555, 99.1
2239.0, 2.0244, 34.6553, 99.1
2240.0, 2.0238, 34.6553, 99
2241.0, 2.0232, 34.6554, 99
2242.0, 2.0227, 34.6553, 99
2243.0, 2.022, 34.6554, 99.1
2244.0, 2.0212, 34.6555, 99.1
2245.0, 2.0197, 34.6556, 99.2
2246.0, 2.0198, 34.6555, 99.2
2247.0, 2.0197, 34.6556, 99.2
2248.0, 2.0198, 34.6556, 99.2
2249.0, 2.0192, 34.6556, 99.1
2250.0, 2.0185, 34.6558, 99.2
2251.0, 2.0183, 34.6558, 99.2
2252.0, 2.0174, 34.6559, 99.4
2253.0, 2.0144, 34.6561, 99.5
2254.0, 2.0128, 34.6559, 99.6
2255.0, 2.0107, 34.6563, 99.7
2256.0, 2.0103, 34.6564, 99.8
2257.0, 2.0103, 34.6564, 99.9
2258.0, 2.0098, 34.6564, 99.9
2259.0, 2.0098, 34.6563, 99.9
2260.0, 2.0097, 34.6563, 99.8
2261.0, 2.0097, 34.6562, 99.7
2262.0, 2.0097, 34.6563, 99.7
2263.0, 2.0097, 34.6563, 99.6
2264.0, 2.0096, 34.6564, 99.6
2265.0, 2.0095, 34.6565, 99.6
2266.0, 2.0094, 34.6565, 99.6
2267.0, 2.0091, 34.6564, 99.6
2268.0, 2.0089, 34.6564, 99.7
2269.0, 2.0087, 34.6564, 99.7
2270.0, 2.0082, 34.6565, 99.7
2271.0, 2.0076, 34.6567, 99.7
2272.0, 2.0075, 34.6566, 99.7
2273.0, 2.0075, 34.6566, 99.7
2274.0, 2.0074, 34.6565, 99.7
2275.0, 2.0074, 34.6564, 99.8
2276.0, 2.0075, 34.6565, 99.8
2277.0, 2.0072, 34.6566, 99.8
2278.0, 2.0071, 34.6565, 99.8
2279.0, 2.007, 34.6565, 99.8
2280.0, 2.007, 34.6564, 99.8
2281.0, 2.0069, 34.6565, 99.8
2282.0, 2.0069, 34.6567, 99.9
2283.0, 2.007, 34.6566, 99.9
2284.0, 2.0071, 34.6565, 99.9
2285.0, 2.0058, 34.6565, 99.9
2286.0, 2.0024, 34.6566, 99.9
2287.0, 2.0026, 34.6563, 99.9
2288.0, 2.0018, 34.6566, 100
2289.0, 2.0014, 34.6564, 100
2290.0, 2.0015, 34.6564, 100
2291.0, 2.0014, 34.6566, 100
2292.0, 2.0007, 34.6567, 100
2293.0, 2.0002, 34.6565, 100
2294.0, 1.9987, 34.6564, 100.1
2295.0, 1.9974, 34.6564, 100.1
2296.0, 1.9964, 34.6565, 100.1
2297.0, 1.9963, 34.6564, 100.1
2298.0, 1.9962, 34.6566, 100.2
2299.0, 1.9963, 34.6564, 100.2
2300.0, 1.9964, 34.6565, 100.3
2301.0, 1.9963, 34.6564, 100.3
2302.0, 1.9961, 34.6565, 100.3
2303.0, 1.9963, 34.6564, 100.3
2304.0, 1.9963, 34.6564, 100.2
2305.0, 1.9957, 34.6564, 100.2
2306.0, 1.9931, 34.6566, 100.2
2307.0, 1.9923, 34.6568, 100.2
2308.0, 1.9922, 34.6569, 100.3
2309.0, 1.9921, 34.6569, 100.3
2310.0, 1.992, 34.6569, 100.4
2311.0, 1.9919, 34.6571, 100.5
2312.0, 1.9916, 34.6569, 100.7
2313.0, 1.9907, 34.6571, 100.9
2314.0, 1.9894, 34.6574, 101.2
2315.0, 1.989, 34.6575, 101.4
2316.0, 1.9889, 34.6577, 101.5
2317.0, 1.9881, 34.6577, 101.5
2318.0, 1.9875, 34.6578, 101.6
2319.0, 1.9866, 34.6579, 101.6
2320.0, 1.9856, 34.658, 101.6
2321.0, 1.9852, 34.658, 101.6
2322.0, 1.9844, 34.6583, 101.5
2323.0, 1.9842, 34.6582, 101.5
2324.0, 1.9835, 34.6583, 101.4
2325.0, 1.9834, 34.6582, 101.5
2326.0, 1.9832, 34.6584, 101.6
2327.0, 1.9831, 34.6584, 101.6
2328.0, 1.9831, 34.6584, 101.7
2329.0, 1.9829, 34.6584, 101.7
2330.0, 1.9828, 34.6584, 101.7
2331.0, 1.9828, 34.6584, 101.7
2332.0, 1.9826, 34.6586, 101.7
2333.0, 1.9819, 34.6586, 101.7
2334.0, 1.9809, 34.6586, 101.7
2335.0, 1.9801, 34.6586, 101.7
2336.0, 1.9796, 34.6586, 101.7
2337.0, 1.9793, 34.6588, 101.8
2338.0, 1.9791, 34.6588, 101.8
2339.0, 1.9787, 34.6589, 101.8
2340.0, 1.9782, 34.6588, 101.9
2341.0, 1.9778, 34.659, 102
2342.0, 1.9774, 34.659, 102
2343.0, 1.9774, 34.6588, 102
2344.0, 1.9773, 34.6589, 102.1
2345.0, 1.977, 34.659, 102.1
2346.0, 1.9764, 34.6591, 102.1
2347.0, 1.976, 34.6591, 102.1
2348.0, 1.9753, 34.6591, 102.2
2349.0, 1.975, 34.6591, 102.1
2350.0, 1.9745, 34.6591, 102
2351.0, 1.9741, 34.6593, 102
2352.0, 1.9741, 34.6591, 102.1
2353.0, 1.9739, 34.6593, 102.1
2354.0, 1.9736, 34.6593, 102.1
2355.0, 1.9722, 34.6594, 102.1
2356.0, 1.9715, 34.6595, 102.1
2357.0, 1.9708, 34.6595, 102.1
2358.0, 1.97, 34.6593, 102.1
2359.0, 1.9697, 34.6592, 102.3
2360.0, 1.9707, 34.6593, 102.5
2361.0, 1.9677, 34.6596, 102.6
2362.0, 1.9671, 34.6596, 102.7
2363.0, 1.9667, 34.6596, 102.7
2364.0, 1.9668, 34.6595, 102.7
2365.0, 1.9665, 34.6595, 102.8
2366.0, 1.9666, 34.6598, 102.7
2367.0, 1.9662, 34.6596, 102.8
2368.0, 1.966, 34.6595, 102.7
2369.0, 1.9659, 34.6596, 102.7
2370.0, 1.9659, 34.6594, 102.7
2371.0, 1.9652, 34.6595, 102.7
2372.0, 1.967, 34.6591, 102.7
2373.0, 1.9648, 34.6598, 102.7
2374.0, 1.9646, 34.6598, 102.6
2375.0, 1.9632, 34.6599, 102.7
2376.0, 1.9623, 34.6599, 102.7
2377.0, 1.9607, 34.6597, 102.7
2378.0, 1.9568, 34.6603, 102.8
2379.0, 1.9545, 34.6604, 102.9
2380.0, 1.9532, 34.6604, 103
2381.0, 1.9529, 34.6603, 103.2
2382.0, 1.9517, 34.6602, 103.4
2383.0, 1.9496, 34.6601, 103.6
2384.0, 1.949, 34.66, 103.7
2385.0, 1.949, 34.6599, 103.8
2386.0, 1.9485, 34.66, 103.9
2387.0, 1.948, 34.6601, 103.9
2388.0, 1.9477, 34.6601, 103.9
2389.0, 1.9477, 34.6602, 103.8
2390.0, 1.9477, 34.6602, 103.7
2391.0, 1.9479, 34.6603, 103.7
2392.0, 1.948, 34.6603, 103.6
2393.0, 1.9481, 34.6602, 103.6
2394.0, 1.9489, 34.66, 103.6
2395.0, 1.9483, 34.6602, 103.6
2396.0, 1.9484, 34.6603, 103.5
2397.0, 1.9484, 34.6603, 103.5
2398.0, 1.9482, 34.6604, 103.5
2399.0, 1.9475, 34.6602, 103.6
2400.0, 1.9469, 34.6601, 103.6
2401.0, 1.947, 34.6602, 103.6
2402.0, 1.9464, 34.6602, 103.6
2403.0, 1.9456, 34.6604, 103.6
2404.0, 1.9456, 34.6603, 103.6
2405.0, 1.9453, 34.6604, 103.5
2406.0, 1.9452, 34.6602, 103.7
2407.0, 1.9452, 34.6603, 103.7
2408.0, 1.9452, 34.6603, 103.8
2409.0, 1.9451, 34.6603, 103.8
2410.0, 1.9453, 34.6601, 103.8
2411.0, 1.9451, 34.6602, 103.7
2412.0, 1.945, 34.6602, 103.7
2413.0, 1.9444, 34.6603, 103.7
2414.0, 1.9426, 34.6603, 103.7
2415.0, 1.9419, 34.6604, 103.8
2416.0, 1.9424, 34.66, 103.9
2417.0, 1.942, 34.6604, 104
2418.0, 1.941, 34.6605, 104
2419.0, 1.941, 34.6605, 104
2420.0, 1.9411, 34.6603, 104
2421.0, 1.9407, 34.6602, 103.9
2422.0, 1.9404, 34.6602, 103.8
2423.0, 1.9401, 34.6602, 103.9
2424.0, 1.941, 34.6601, 104
2425.0, 1.9396, 34.6604, 104.1
2426.0, 1.939, 34.6604, 104.1
2427.0, 1.939, 34.6604, 104.2
2428.0, 1.9385, 34.6605, 104.1
2429.0, 1.9379, 34.6605, 104.1
2430.0, 1.9371, 34.6605, 104.1
2431.0, 1.9372, 34.6604, 104.2
2432.0, 1.9372, 34.6603, 104.3
2433.0, 1.9367, 34.6605, 104.3
2434.0, 1.9366, 34.6604, 104.3
2435.0, 1.9365, 34.6605, 104.4
2436.0, 1.9364, 34.6605, 104.4
2437.0, 1.9364, 34.6604, 104.3
2438.0, 1.9363, 34.6605, 104.4
2439.0, 1.9362, 34.6606, 104.3
2440.0, 1.9359, 34.6605, 104.3
2441.0, 1.9355, 34.6605, 104.3
2442.0, 1.9351, 34.6604, 104.2
2443.0, 1.9345, 34.6604, 104.2
2444.0, 1.9341, 34.6605, 104.1
2445.0, 1.9337, 34.6605, 104.1
2446.0, 1.9336, 34.6605, 104.2
2447.0, 1.9341, 34.6603, 104.3
2448.0, 1.9343, 34.6606, 104.3
2449.0, 1.9337, 34.6606, 104.3
2450.0, 1.9336, 34.6606, 104.3
2451.0, 1.9334, 34.6607, 104.4
2452.0, 1.9333, 34.6607, 104.3
2453.0, 1.9332, 34.6608, 104.3
2454.0, 1.9333, 34.6605, 104.3
2455.0, 1.9332, 34.6606, 104.3
2456.0, 1.9327, 34.6607, 104.3
2457.0, 1.9326, 34.6609, 104.4
2458.0, 1.9325, 34.6608, 104.5
2459.0, 1.9326, 34.6608, 104.6
2460.0, 1.9327, 34.6607, 104.6
2461.0, 1.9337, 34.6604, 104.5
2462.0, 1.9327, 34.6607, 104.4
2463.0, 1.9323, 34.6609, 104.3
2464.0, 1.9316, 34.6608, 104.2
2465.0, 1.9316, 34.661, 104.3
2466.0, 1.9318, 34.6609, 104.4
2467.0, 1.9317, 34.661, 104.6
2468.0, 1.9319, 34.6609, 104.7
2469.0, 1.9319, 34.6608, 104.8
2470.0, 1.9319, 34.6609, 104.8
2471.0, 1.9318, 34.661, 104.8
2472.0, 1.9315, 34.6612, 104.8
2473.0, 1.9317, 34.661, 104.8
2474.0, 1.9317, 34.661, 104.7
2475.0, 1.9318, 34.661, 104.6
2476.0, 1.9318, 34.6611, 104.6
2477.0, 1.9318, 34.6611, 104.5
2478.0, 1.9319, 34.6609, 104.6
2479.0, 1.932, 34.661, 104.6
2480.0, 1.9318, 34.6611, 104.6
2481.0, 1.932, 34.661, 104.6
2482.0, 1.9316, 34.6611, 104.6
2483.0, 1.9314, 34.6611, 104.6
2484.0, 1.931, 34.6609, 104.6
2485.0, 1.93, 34.6611, 104.7
