CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:03:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20160208_CTD_35_1
DATE = 2016-02-27
TIMEZONE = UTC
CTD_START_TIME = 23:17:00
CTD_START_LATITUDE = -53.5264
CTD_START_LONGITUDE = 87.0235
CTD_BOTTOM_TIME = 01:30:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2398.0, 0.9742, 34.7143, 206.8, 0.0123, 0.0012
2400.0, 0.9754, 34.7144, 206.8, 0.0124, 8e-04
2402.0, 0.972, 34.7145, 206.6, 0.0125, 4e-04
2404.0, 0.9716, 34.7144, 206.3, 0.0124, 0
2406.0, 0.9713, 34.7142, 206.5, 0.0125, 0
2408.0, 0.9693, 34.7141, 206.5, 0.0127, 4e-04
2410.0, 0.9673, 34.7141, 206.6, 0.0124, 4e-04
2412.0, 0.9648, 34.7139, 206.7, 0.0127, 8e-04
2414.0, 0.963, 34.7138, 206.8, 0.0124, 4e-04
2416.0, 0.963, 34.7138, 206.8, 0.0124, 4e-04
2418.0, 0.963, 34.7138, 206.9, 0.0127, 8e-04
2420.0, 0.9624, 34.7138, 207, 0.0125, 8e-04
2422.0, 0.9601, 34.7138, 206.8, 0.0124, 8e-04
2424.0, 0.9598, 34.7138, 207.1, 0.0123, 0.0012
2426.0, 0.9592, 34.7136, 207.2, 0.0124, 0.0028
2428.0, 0.9583, 34.7134, 207.3, 0.0124, 0.0012
2430.0, 0.9587, 34.7134, 207.3, 0.0124, 0.0016
2432.0, 0.9594, 34.7135, 207.2, 0.0123, 8e-04
2434.0, 0.9598, 34.7137, 207.1, 0.0127, 0.0012
2436.0, 0.9604, 34.7135, 207.2, 0.0123, 4e-04
2438.0, 0.9602, 34.7137, 207.1, 0.0124, 8e-04
2440.0, 0.9604, 34.7136, 207.4, 0.0125, 8e-04
2442.0, 0.9604, 34.7136, 207.4, 0.0123, 0
2444.0, 0.9564, 34.7138, 207.8, 0.0126, 8e-04
2446.0, 0.9487, 34.7133, 207.5, 0.0123, 8e-04
2448.0, 0.9469, 34.7131, 207.3, 0.0122, 4e-04
2450.0, 0.9433, 34.713, 207.4, 0.0124, 4e-04
2452.0, 0.94, 34.7126, 207.2, 0.0125, 8e-04
2454.0, 0.9396, 34.7124, 207.3, 0.0124, 8e-04
2456.0, 0.9382, 34.7122, 207.4, 0.0124, 8e-04
2458.0, 0.9376, 34.7122, 207.6, 0.0123, 4e-04
2460.0, 0.9379, 34.7123, 207.5, 0.0123, 0.0012
2462.0, 0.9374, 34.7124, 207.6, 0.0125, 8e-04
2464.0, 0.9367, 34.7123, 207.7, 0.0122, 0.0012
2466.0, 0.9352, 34.7121, 207.5, 0.0125, 8e-04
2468.0, 0.9347, 34.7122, 207.7, 0.0125, 0.0012
2470.0, 0.9332, 34.7122, 207.2, 0.0123, 8e-04
2472.0, 0.931, 34.7121, 207.3, 0.0125, 8e-04
2474.0, 0.9303, 34.7119, 207.4, 0.0123, 4e-04
2476.0, 0.9314, 34.712, 207.5, 0.0124, 4e-04
2478.0, 0.9304, 34.7121, 207.5, 0.0126, 8e-04
2480.0, 0.9266, 34.7119, 207.6, 0.0122, 0.0016
2482.0, 0.9258, 34.7117, 207.6, 0.0124, 0.0012
2484.0, 0.9252, 34.7115, 207.6, 0.0123, 8e-04
2486.0, 0.9247, 34.7117, 207.6, 0.0123, 0.0016
2488.0, 0.9244, 34.7119, 208, 0.0123, 8e-04
2490.0, 0.924, 34.7119, 207.7, 0.0126, 8e-04
2492.0, 0.9234, 34.7116, 207.7, 0.0124, 8e-04
2494.0, 0.9233, 34.7116, 207.8, 0.0125, 0.0012
2496.0, 0.9236, 34.7117, 207.6, 0.0125, 8e-04
2498.0, 0.9242, 34.7114, 207.7, 0.0125, 8e-04
2500.0, 0.9226, 34.7115, 207.7, 0.0125, 8e-04
2502.0, 0.922, 34.7116, 207.8, 0.0122, 4e-04
2504.0, 0.9219, 34.7117, 207.6, 0.0123, 4e-04
2506.0, 0.9212, 34.7115, 207.6, 0.0123, 4e-04
2508.0, 0.9211, 34.7116, 207.7, 0.0126, 8e-04
2510.0, 0.9211, 34.7115, 207.7, 0.0122, 8e-04
2512.0, 0.9209, 34.7114, 207.9, 0.0124, 8e-04
2514.0, 0.9218, 34.7115, 207.8, 0.0123, 8e-04
2516.0, 0.9216, 34.7114, 207.6, 0.0123, 8e-04
2518.0, 0.9216, 34.7115, 207.7, 0.0125, 8e-04
2520.0, 0.9211, 34.7114, 208.1, 0.0122, 8e-04
2522.0, 0.921, 34.7112, 207.8, 0.0126, 0.0012
2524.0, 0.9215, 34.7114, 207.6, 0.0123, 0.0024
2526.0, 0.922, 34.7112, 207.9, 0.0123, 0.0016
2528.0, 0.9215, 34.7114, 207.8, 0.0124, 0.0012
2530.0, 0.9219, 34.7114, 207.8, 0.0124, 8e-04
2532.0, 0.9206, 34.7114, 207.9, 0.0122, 0.0012
2534.0, 0.9201, 34.7115, 207.7, 0.0127, 0.0016
2536.0, 0.9182, 34.7114, 207.8, 0.0124, 8e-04
2538.0, 0.9162, 34.7112, 207.8, 0.0124, 0.0016
2540.0, 0.9182, 34.7109, 208.1, 0.0124, 0.0012
2542.0, 0.9132, 34.7112, 208, 0.0122, 0.0012
2544.0, 0.909, 34.7107, 208.1, 0.0122, 8e-04
2546.0, 0.9064, 34.7106, 207.9, 0.0125, 8e-04
2548.0, 0.9026, 34.7106, 207.9, 0.0123, 8e-04
2550.0, 0.9004, 34.7102, 208.2, 0.0122, 8e-04
2552.0, 0.9011, 34.7102, 207.9, 0.0124, 0.0012
2554.0, 0.8974, 34.7099, 208.1, 0.0124, 8e-04
2556.0, 0.8956, 34.7099, 208.3, 0.0123, 0.0012
2558.0, 0.8944, 34.7098, 208.3, 0.0126, 8e-04
2560.0, 0.8926, 34.7097, 208.3, 0.0123, 8e-04
2562.0, 0.8908, 34.7097, 208.3, 0.0124, 8e-04
2564.0, 0.8896, 34.7095, 208.2, 0.0124, 0.0012
2566.0, 0.8881, 34.7094, 208.3, 0.0123, 8e-04
2568.0, 0.8866, 34.7094, 208.4, 0.0125, 0.002
2570.0, 0.8848, 34.7093, 208.7, 0.0123, 0.0012
2572.0, 0.8822, 34.7091, 208.2, 0.0124, 8e-04
2574.0, 0.88, 34.7089, 208.3, 0.0124, 8e-04
2576.0, 0.8793, 34.7089, 208.4, 0.0123, 0.0012
2578.0, 0.8781, 34.709, 208.3, 0.0123, 0.0064
2580.0, 0.8779, 34.7089, 208.2, 0.0122, 8e-04
2582.0, 0.8762, 34.7087, 208.3, 0.0124, 0.0012
2584.0, 0.8747, 34.7086, 208.8, 0.0123, 4e-04
2586.0, 0.8739, 34.7085, 208.4, 0.0126, 8e-04
2588.0, 0.8723, 34.7086, 208.5, 0.0125, 8e-04
2590.0, 0.87, 34.7085, 208.7, 0.0123, 4e-04
2592.0, 0.8667, 34.7083, 208.6, 0.0123, 4e-04
2594.0, 0.8647, 34.7082, 208.4, 0.0125, 4e-04
2596.0, 0.8638, 34.7082, 208.3, 0.0123, 8e-04
2598.0, 0.8624, 34.7081, 208.3, 0.0123, 8e-04
2600.0, 0.8646, 34.708, 208.8, 0.0124, 0.0012
2602.0, 0.8586, 34.708, 209.1, 0.0123, 0.0016
2604.0, 0.8543, 34.7076, 208.6, 0.0123, 0.0012
2606.0, 0.8515, 34.7074, 208.6, 0.0124, 0.002
2608.0, 0.8494, 34.7073, 208.5, 0.0124, 0.0016
2610.0, 0.8468, 34.707, 208.5, 0.0123, 0.0012
2612.0, 0.845, 34.7069, 208.5, 0.0124, 8e-04
2614.0, 0.8451, 34.707, 208.8, 0.0123, 8e-04
2616.0, 0.8407, 34.7068, 209.1, 0.0125, 8e-04
2618.0, 0.838, 34.7068, 209, 0.0122, 0.0012
2620.0, 0.8379, 34.7068, 208.9, 0.0122, 0.0012
2622.0, 0.8383, 34.7068, 208.9, 0.0122, 0.0016
2624.0, 0.8381, 34.7067, 209.3, 0.0124, 8e-04
2626.0, 0.8388, 34.7067, 209, 0.0125, 8e-04
2628.0, 0.8386, 34.7067, 209.2, 0.0122, 8e-04
2630.0, 0.8373, 34.7065, 209.2, 0.0123, 4e-04
2632.0, 0.8368, 34.7065, 209, 0.0123, 0.0012
2634.0, 0.8361, 34.7067, 209, 0.0122, 0.0012
2636.0, 0.8337, 34.7066, 209.1, 0.0123, 0.0016
2638.0, 0.8335, 34.7066, 209.3, 0.0123, 0.0016
2640.0, 0.8329, 34.7065, 209.3, 0.0122, 8e-04
2642.0, 0.8333, 34.7062, 209.2, 0.0124, 0.0012
2644.0, 0.8319, 34.7062, 209.4, 0.0123, 4e-04
2646.0, 0.8289, 34.7061, 209.4, 0.0123, 8e-04
2648.0, 0.8276, 34.7059, 209.3, 0.0124, 8e-04
2650.0, 0.8274, 34.7058, 209.5, 0.0122, 4e-04
2652.0, 0.8273, 34.706, 209.2, 0.0123, 8e-04
2654.0, 0.8273, 34.7061, 209.1, 0.0125, 0.0012
2656.0, 0.8275, 34.706, 209.1, 0.0125, 0.0012
2658.0, 0.8246, 34.706, 209.2, 0.0124, 0.0024
2660.0, 0.825, 34.7057, 209.4, 0.0125, 0.0012
2662.0, 0.8211, 34.7061, 209.3, 0.0123, 0.0012
2664.0, 0.8158, 34.7058, 209.4, 0.0122, 0.0012
2666.0, 0.8134, 34.7055, 209.3, 0.0123, 0.0012
2668.0, 0.8106, 34.7052, 209.3, 0.0122, 0.0012
2670.0, 0.8082, 34.705, 209.5, 0.0122, 0.0012
2672.0, 0.8063, 34.7049, 209.6, 0.0122, 0.0012
2674.0, 0.805, 34.705, 209.5, 0.0123, 8e-04
2676.0, 0.8054, 34.7048, 209.5, 0.0124, 0.0012
2678.0, 0.8019, 34.7046, 209.5, 0.0124, 8e-04
2680.0, 0.8019, 34.7046, 209.5, 0.0124, 8e-04
2682.0, 0.7988, 34.7046, 209.6, 0.0122, 8e-04
2684.0, 0.7974, 34.7044, 209.7, 0.0124, 0.0016
2686.0, 0.7975, 34.7045, 209.7, 0.0124, 0.002
2688.0, 0.7976, 34.7045, 209.4, 0.0126, 0.0012
2690.0, 0.7971, 34.7045, 209.6, 0.0123, 0.0012
2692.0, 0.798, 34.7044, 209.8, 0.0122, 0.0012
2694.0, 0.7972, 34.7047, 209.8, 0.0125, 8e-04
2696.0, 0.7963, 34.7046, 209.8, 0.0124, 8e-04
2698.0, 0.7919, 34.7043, 210.2, 0.0126, 0.0012
2700.0, 0.7896, 34.704, 209.9, 0.0124, 0.0012
2702.0, 0.7885, 34.704, 209.6, 0.0125, 0.0036
2704.0, 0.7862, 34.7037, 209.7, 0.0122, 0.0012
2706.0, 0.7852, 34.7037, 209.8, 0.0123, 0.0012
2708.0, 0.7879, 34.7037, 209.9, 0.0125, 0.0016
2710.0, 0.7861, 34.7037, 209.8, 0.0126, 0.0016
2712.0, 0.7808, 34.7037, 209.9, 0.0125, 0.0012
2714.0, 0.7784, 34.7039, 209.8, 0.0123, 0.0028
2716.0, 0.775, 34.7033, 209.5, 0.0122, 0.0012
2718.0, 0.7729, 34.7031, 209.6, 0.0122, 0.0016
2720.0, 0.7731, 34.703, 209.9, 0.0122, 0.0012
2722.0, 0.773, 34.7033, 209.9, 0.0123, 0.0016
2724.0, 0.7661, 34.7029, 210, 0.0121, 0.0012
2726.0, 0.7631, 34.7025, 210, 0.0123, 0.0012
2728.0, 0.7625, 34.7024, 210.1, 0.0128, 0.002
2730.0, 0.762, 34.7023, 209.8, 0.0124, 0.0032
2732.0, 0.7613, 34.7023, 210.1, 0.0122, 0.002
2734.0, 0.7605, 34.7024, 210, 0.0123, 0.0012
2736.0, 0.7608, 34.7022, 210.2, 0.0124, 0.0012
2738.0, 0.7597, 34.7023, 210.8, 0.0123, 8e-04
2740.0, 0.7584, 34.7023, 210.5, 0.0124, 8e-04
2742.0, 0.7572, 34.7022, 210.3, 0.0124, 0.0012
2744.0, 0.756, 34.7022, 210.4, 0.0122, 0.0012
2746.0, 0.7555, 34.7023, 210.4, 0.0124, 8e-04
2748.0, 0.7548, 34.7021, 210.5, 0.0122, 0.0012
2750.0, 0.7526, 34.702, 210.4, 0.0124, 0.0016
2752.0, 0.7515, 34.7018, 210.5, 0.0124, 0.0036
2754.0, 0.7506, 34.7019, 210.5, 0.0123, 0.0024
2756.0, 0.7466, 34.7015, 210.7, 0.0122, 0.0012
2758.0, 0.747, 34.7015, 210.6, 0.0122, 0.0012
2760.0, 0.7469, 34.7015, 210.5, 0.0126, 0.0012
2762.0, 0.7464, 34.7017, 210.7, 0.0125, 0.0012
2764.0, 0.7451, 34.7015, 210.8, 0.0122, 0.0012
2766.0, 0.7458, 34.7014, 210.6, 0.0123, 0.0028
2768.0, 0.7445, 34.7015, 210.6, 0.0126, 0.0012
2770.0, 0.743, 34.7014, 210.6, 0.0123, 0.0016
2772.0, 0.7418, 34.7014, 210.6, 0.0122, 0.0012
2774.0, 0.7381, 34.7013, 210.5, 0.0122, 0.0012
2776.0, 0.7335, 34.7009, 210.6, 0.0123, 0.0012
2778.0, 0.7313, 34.7006, 210.7, 0.0122, 0.0012
2780.0, 0.7296, 34.7006, 210.8, 0.0125, 0.0016
2782.0, 0.7268, 34.7005, 210.7, 0.0123, 0.0024
2784.0, 0.7271, 34.7005, 210.8, 0.0123, 0.0012
2786.0, 0.7182, 34.7006, 211.1, 0.0122, 0.0012
2788.0, 0.7154, 34.7001, 211.1, 0.0122, 0.0012
2790.0, 0.713, 34.6998, 210.8, 0.0122, 0.0016
2792.0, 0.7123, 34.6997, 210.9, 0.0124, 0.0012
2794.0, 0.7114, 34.6997, 211, 0.0123, 0.0012
2796.0, 0.7086, 34.6996, 211, 0.0122, 0.0016
2798.0, 0.7092, 34.6993, 211, 0.0125, 0.0016
2800.0, 0.7064, 34.6999, 210.9, 0.0123, 0.0012
2802.0, 0.7048, 34.6995, 211.6, 0.0122, 0.0012
2804.0, 0.705, 34.6992, 211.4, 0.0123, 0.0016
2806.0, 0.7032, 34.6994, 211.1, 0.0123, 0.0016
2808.0, 0.7018, 34.6993, 211.2, 0.0126, 0.0012
2810.0, 0.7024, 34.6993, 211.3, 0.0123, 0.002
2812.0, 0.6962, 34.6991, 211.4, 0.0123, 0.0016
2814.0, 0.6954, 34.699, 211.3, 0.0124, 0.002
2816.0, 0.695, 34.699, 211.2, 0.0124, 0.0016
2818.0, 0.6942, 34.699, 212, 0.0123, 0.0012
2820.0, 0.6908, 34.6987, 211.3, 0.0124, 0.0016
2822.0, 0.693, 34.6984, 211.4, 0.0124, 0.0016
2824.0, 0.6881, 34.6984, 211.5, 0.0124, 0.0012
2826.0, 0.6881, 34.6984, 211.6, 0.0123, 0.0012
2828.0, 0.6863, 34.6983, 211.7, 0.0123, 0.0016
2830.0, 0.6853, 34.6983, 211.9, 0.0126, 0.0012
2832.0, 0.6849, 34.6982, 211.7, 0.0122, 0.004
2834.0, 0.6839, 34.6982, 211.5, 0.0123, 0.0024
2836.0, 0.6828, 34.6981, 211.6, 0.0122, 0.0016
2838.0, 0.6846, 34.6983, 211.7, 0.0123, 0.0016
2840.0, 0.6845, 34.6983, 211.8, 0.0123, 0.0024
2842.0, 0.6819, 34.6983, 211.9, 0.0122, 0.0012
2844.0, 0.6799, 34.6982, 211.6, 0.0122, 0.0012
2846.0, 0.6786, 34.6981, 211.6, 0.0123, 0.0016
2848.0, 0.6778, 34.6981, 211.8, 0.0123, 0.0016
2850.0, 0.6776, 34.698, 212, 0.0125, 0.0024
2852.0, 0.6785, 34.698, 211.6, 0.0124, 0.002
2854.0, 0.6715, 34.6975, 211.8, 0.0126, 0.0012
2856.0, 0.6691, 34.6973, 211.7, 0.0124, 0.0012
2858.0, 0.6677, 34.6974, 211.8, 0.0122, 0.0016
2860.0, 0.6641, 34.6975, 211.7, 0.0122, 0.0016
2862.0, 0.663, 34.6972, 211.6, 0.0123, 0.0012
2864.0, 0.663, 34.697, 211.8, 0.0122, 0.0012
2866.0, 0.6623, 34.697, 211.8, 0.0124, 0.0016
2868.0, 0.661, 34.6969, 211.9, 0.0123, 0.0012
2870.0, 0.66, 34.697, 212.2, 0.0122, 0.0012
2872.0, 0.6576, 34.6968, 212, 0.0123, 0.0016
2874.0, 0.655, 34.6969, 212.2, 0.0123, 0.002
2876.0, 0.653, 34.6966, 211.9, 0.0122, 0.0012
2878.0, 0.6533, 34.6966, 211.9, 0.0123, 0.0016
2880.0, 0.6516, 34.6966, 212.1, 0.0122, 0.0016
2882.0, 0.65, 34.6963, 212.4, 0.0123, 0.0012
2884.0, 0.651, 34.6962, 212.1, 0.0123, 0.002
2886.0, 0.6485, 34.6963, 212.2, 0.0122, 0.002
2888.0, 0.648, 34.6965, 212.3, 0.0123, 0.0024
2890.0, 0.6476, 34.6964, 212.4, 0.0122, 0.002
2892.0, 0.6472, 34.6962, 212.5, 0.0124, 0.0016
2894.0, 0.6456, 34.6962, 212.7, 0.0123, 0.0012
2896.0, 0.6453, 34.6962, 212.6, 0.0124, 0.002
2898.0, 0.645, 34.6961, 212.7, 0.0123, 0.002
2900.0, 0.6443, 34.6961, 212.7, 0.0123, 0.0016
2902.0, 0.645, 34.6961, 212.6, 0.0123, 0.002
2904.0, 0.6441, 34.6965, 213, 0.0124, 0.0024
2906.0, 0.6399, 34.6963, 212.6, 0.0122, 0.0036
2908.0, 0.6396, 34.6958, 212.6, 0.0122, 0.0024
2910.0, 0.6393, 34.6958, 212.3, 0.0123, 0.002
2912.0, 0.6361, 34.6959, 212.5, 0.0122, 0.0024
2914.0, 0.6371, 34.6957, 212.7, 0.0122, 0.002
2916.0, 0.6354, 34.6957, 212.7, 0.0122, 0.0016
2918.0, 0.635, 34.6957, 212.8, 0.0122, 0.0012
2920.0, 0.6342, 34.6957, 212.8, 0.0123, 0.002
2922.0, 0.6342, 34.6957, 212.9, 0.0125, 0.0016
2924.0, 0.6334, 34.6958, 212.9, 0.0123, 0.002
2926.0, 0.6326, 34.6955, 212.6, 0.0124, 0.0024
2928.0, 0.6319, 34.6955, 212.7, 0.0124, 0.002
2930.0, 0.6326, 34.6954, 212.9, 0.0123, 0.0024
2932.0, 0.6279, 34.6954, 213.2, 0.0123, 0.002
2934.0, 0.6264, 34.6954, 212.9, 0.0123, 0.002
2936.0, 0.6267, 34.6953, 212.8, 0.0123, 0.002
2938.0, 0.6266, 34.6952, 212.8, 0.0122, 0.0016
2940.0, 0.6264, 34.6951, 212.8, 0.0123, 0.002
2942.0, 0.6251, 34.6953, 212.9, 0.0122, 0.0024
2944.0, 0.6248, 34.6952, 212.9, 0.0123, 0.0024
2946.0, 0.6246, 34.6951, 213, 0.0122, 0.0052
2948.0, 0.6247, 34.6952, 213.1, 0.0123, 0.0028
2950.0, 0.6239, 34.6953, 213.1, 0.0122, 0.0024
2952.0, 0.6231, 34.6951, 213.1, 0.0124, 0.0024
2954.0, 0.6229, 34.695, 213.2, 0.0123, 0.0024
2956.0, 0.6238, 34.6951, 213.1, 0.0123, 0.0024
2958.0, 0.6225, 34.6952, 213.2, 0.0123, 0.002
2960.0, 0.6223, 34.695, 213.4, 0.0122, 0.002
2962.0, 0.6222, 34.695, 213.1, 0.0123, 0.002
2964.0, 0.6215, 34.695, 213, 0.0124, 0.0016
2966.0, 0.6192, 34.6948, 213.3, 0.0122, 0.002
2968.0, 0.6164, 34.6946, 213.5, 0.0122, 0.002
2970.0, 0.6164, 34.6946, 213.3, 0.0122, 0.002
2972.0, 0.6165, 34.6947, 213.2, 0.0122, 0.0024
2974.0, 0.6155, 34.6947, 213.3, 0.0124, 0.002
2976.0, 0.6138, 34.6945, 213.5, 0.0121, 0.002
2978.0, 0.6121, 34.6944, 213.4, 0.0122, 0.0016
2980.0, 0.6063, 34.6941, 213.3, 0.0122, 0.0016
2982.0, 0.6051, 34.694, 213.4, 0.0122, 0.0012
2984.0, 0.6026, 34.6939, 213.5, 0.0122, 0.0012
2986.0, 0.6038, 34.6939, 213.5, 0.0123, 0.002
2988.0, 0.6014, 34.6939, 213.9, 0.0123, 0.002
2990.0, 0.5997, 34.694, 213.8, 0.0122, 0.0016
2992.0, 0.598, 34.6937, 213.6, 0.0123, 0.0016
2994.0, 0.5964, 34.6935, 213.5, 0.0122, 0.0028
2996.0, 0.5958, 34.6934, 213.6, 0.0123, 0.0016
2998.0, 0.5954, 34.6933, 213.7, 0.0124, 0.002
3000.0, 0.5941, 34.6933, 214.2, 0.0123, 0.002
3002.0, 0.5929, 34.6934, 213.8, 0.0123, 0.0016
3004.0, 0.5876, 34.6933, 213.9, 0.0123, 0.0044
3006.0, 0.5857, 34.6929, 214, 0.0123, 0.0024
3008.0, 0.5855, 34.6928, 213.5, 0.0122, 0.0016
3010.0, 0.5869, 34.6931, 213.5, 0.0122, 0.002
3012.0, 0.5831, 34.6925, 213.9, 0.0124, 0.0012
3014.0, 0.5825, 34.6923, 213.6, 0.012, 0.0012
3016.0, 0.5815, 34.6923, 213.3, 0.0122, 0.002
3018.0, 0.5809, 34.6923, 213.4, 0.0122, 0.0028
3020.0, 0.5803, 34.6922, 213.3, 0.0124, 0.0012
3022.0, 0.58, 34.6922, 213.6, 0.0123, 0.0012
3024.0, 0.5815, 34.692, 213.4, 0.0123, 0.0016
3026.0, 0.5807, 34.6921, 213.9, 0.0125, 0.0024
3028.0, 0.5814, 34.6922, 213.9, 0.0123, 0.0012
3030.0, 0.5807, 34.6923, 213.9, 0.0121, 0.0012
3032.0, 0.58, 34.6923, 213.6, 0.0122, 0.002
3034.0, 0.5784, 34.6923, 213.7, 0.0122, 0.0016
3036.0, 0.5784, 34.6922, 213.7, 0.0123, 0.0016
3038.0, 0.5781, 34.6921, 213.8, 0.0122, 0.0012
3040.0, 0.5772, 34.6922, 214, 0.0122, 0.0012
3042.0, 0.5746, 34.692, 213.7, 0.0123, 0.002
3044.0, 0.5719, 34.6919, 213.8, 0.0122, 0.0012
3046.0, 0.572, 34.6916, 213.8, 0.0122, 0.002
3048.0, 0.5722, 34.6917, 213.9, 0.0123, 0.0028
3050.0, 0.5706, 34.6918, 213.8, 0.0122, 0.0012
3052.0, 0.5692, 34.6918, 213.7, 0.0125, 0.002
3054.0, 0.5692, 34.6915, 213.8, 0.0122, 8e-04
3056.0, 0.5691, 34.6915, 214, 0.0122, 8e-04
3058.0, 0.5689, 34.6915, 213.9, 0.0122, 0.0012
3060.0, 0.5657, 34.6915, 213.9, 0.0123, 0.0012
3062.0, 0.5652, 34.6913, 214.2, 0.0123, 0.0012
3064.0, 0.5639, 34.6912, 214.2, 0.0122, 8e-04
3066.0, 0.564, 34.6912, 213.9, 0.0122, 0.0012
3068.0, 0.5642, 34.6912, 214, 0.0122, 0.0012
3070.0, 0.5644, 34.6911, 214, 0.012, 0.0012
3072.0, 0.5618, 34.6913, 214, 0.0124, 0.0036
3074.0, 0.5616, 34.6911, 214.2, 0.0124, 0.0016
3076.0, 0.561, 34.6914, 214.3, 0.0122, 0.0016
3078.0, 0.5605, 34.6913, 214.4, 0.0122, 0.0032
3080.0, 0.5593, 34.6915, 214.4, 0.0122, 0.0024
3082.0, 0.5578, 34.6913, 214.6, 0.0123, 0.0012
3084.0, 0.5555, 34.6911, 214.2, 0.0122, 0.0016
3086.0, 0.5565, 34.6909, 214.3, 0.0122, 0.0016
3088.0, 0.5521, 34.6912, 214.4, 0.0122, 0.0012
3090.0, 0.5504, 34.6908, 214.5, 0.0122, 0.0016
3092.0, 0.5497, 34.6908, 214.6, 0.0123, 0.002
3094.0, 0.5492, 34.6908, 214.4, 0.0122, 0.002
3096.0, 0.5484, 34.6905, 214.7, 0.0121, 0.0016
3098.0, 0.5481, 34.6905, 214.4, 0.0121, 0.0016
3100.0, 0.5419, 34.6904, 214.5, 0.0123, 0.0016
3102.0, 0.5415, 34.6904, 214.6, 0.0122, 0.0016
3104.0, 0.5429, 34.6905, 214.3, 0.0123, 0.002
3106.0, 0.5419, 34.6903, 214.9, 0.0121, 0.0016
3108.0, 0.5417, 34.6904, 215, 0.0122, 0.0016
3110.0, 0.5421, 34.6905, 214.9, 0.0123, 0.0016
3112.0, 0.5401, 34.6903, 214.6, 0.0124, 0.0024
3114.0, 0.5376, 34.6902, 214.8, 0.0122, 0.0016
3116.0, 0.5358, 34.6901, 215.2, 0.0123, 0.0012
3118.0, 0.5358, 34.6902, 214.8, 0.0122, 0.0012
3120.0, 0.5354, 34.69, 214.9, 0.0121, 0.0016
3122.0, 0.5348, 34.6899, 215, 0.0121, 0.0032
3124.0, 0.5328, 34.6899, 214.9, 0.0122, 0.0016
3126.0, 0.5345, 34.6897, 215, 0.0123, 0.002
3128.0, 0.5323, 34.6899, 214.9, 0.0123, 0.0012
3130.0, 0.5324, 34.6901, 214.9, 0.0123, 0.0016
3132.0, 0.5306, 34.69, 215, 0.0122, 0.0016
3134.0, 0.5296, 34.69, 215.1, 0.0123, 0.0016
3136.0, 0.5287, 34.6897, 215.1, 0.0122, 0.0032
3138.0, 0.5271, 34.6896, 215.2, 0.0122, 0.0032
3140.0, 0.527, 34.6894, 215.4, 0.0121, 0.002
3142.0, 0.5291, 34.6898, 215.3, 0.0119, 0.002
3144.0, 0.5268, 34.6895, 215.2, 0.0123, 0.0016
3146.0, 0.5265, 34.6897, 215.5, 0.0122, 0.002
3148.0, 0.5248, 34.6896, 215.2, 0.0122, 0.0032
3150.0, 0.5242, 34.6893, 215, 0.0122, 0.0024
3152.0, 0.5232, 34.6894, 214.9, 0.0122, 0.002
3154.0, 0.5257, 34.6894, 215.7, 0.0122, 0.0028
3156.0, 0.522, 34.6897, 215.8, 0.0123, 0.002
3158.0, 0.5156, 34.6894, 215.3, 0.0123, 0.0024
3160.0, 0.5131, 34.6891, 215.3, 0.0121, 0.002
3162.0, 0.5118, 34.6891, 215.4, 0.0123, 0.0024
3164.0, 0.51, 34.6888, 215.5, 0.0124, 0.0016
3166.0, 0.5088, 34.6889, 215.2, 0.0122, 0.002
3168.0, 0.509, 34.6888, 215.6, 0.0126, 0.002
3170.0, 0.5078, 34.6888, 215.7, 0.0122, 0.0024
3172.0, 0.5058, 34.6887, 215.6, 0.0122, 0.0028
3174.0, 0.5053, 34.6886, 216.1, 0.012, 0.0028
3176.0, 0.5044, 34.6885, 216, 0.0123, 0.002
3178.0, 0.5044, 34.6885, 216.1, 0.0122, 0.002
3180.0, 0.5044, 34.6886, 216, 0.0122, 0.0016
3182.0, 0.504, 34.6886, 215.8, 0.0122, 0.002
3184.0, 0.5031, 34.6884, 216.1, 0.0122, 0.0032
3186.0, 0.5024, 34.6883, 216, 0.0122, 0.0032
3188.0, 0.5015, 34.6884, 216.1, 0.0122, 0.004
3190.0, 0.5004, 34.6883, 215.8, 0.0122, 0.0028
3192.0, 0.5001, 34.6882, 216, 0.0122, 0.0016
3194.0, 0.4995, 34.6882, 215.9, 0.0123, 0.0024
