CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RR20080204_CTD_41_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -47.4982
CTD_START_LONGITUDE = 29.9993
CTD_BOTTOM_TIME = 02:24:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2130.0, 2.0572, 34.7615, 198.9, 0.214, 8e-04, 0.001
2132.0, 2.056, 34.7613, 199, 0.214, 0, 0.001
2134.0, 2.0538, 34.7612, 199, 0.214, 8e-04, 0.001
2136.0, 2.0504, 34.761, 198.9, 0.214, 8e-04, 0.001
2138.0, 2.0494, 34.7612, 199, 0.214, 8e-04, 0.001
2140.0, 2.0479, 34.7613, 199, 0.214, 0, 0.001
2142.0, 2.0447, 34.7612, 199.1, 0.214, 8e-04, 0.001
2144.0, 2.0423, 34.7614, 198.9, 0.214, 0.0024, 0.001
2146.0, 2.0414, 34.7613, 199, 0.214, 8e-04, 0.001
2148.0, 2.0406, 34.7613, 199.1, 0.214, 8e-04, 0.001
2150.0, 2.041, 34.761, 199.1, 0.214, 8e-04, 0.001
2152.0, 2.04, 34.761, 199.2, 0.214, 0, 0.001
2154.0, 2.0343, 34.7611, 199.2, 0.214, 0, 0.001
2156.0, 2.0328, 34.7611, 199.1, 0.214, 0, 0.001
2158.0, 2.0316, 34.7612, 199.2, 0.214, 8e-04, 0.001
2160.0, 2.0309, 34.7616, 199.2, 0.214, -999, 0.001
2162.0, 2.0299, 34.7617, 199.3, 0.214, 8e-04, 0.001
2164.0, 2.0295, 34.7615, 199.3, 0.214, 8e-04, 0.001
2166.0, 2.0287, 34.7615, 199.3, 0.214, 8e-04, 0.001
2168.0, 2.0268, 34.762, 199.4, 0.214, 0.0016, 0.001
2170.0, 2.0266, 34.7618, 199.4, 0.214, 8e-04, 0.001
2172.0, 2.0255, 34.7618, 199.6, 0.214, 0, 0.001
2174.0, 2.024, 34.762, 199.6, 0.214, 8e-04, 0.001
2176.0, 2.0231, 34.762, 199.5, 0.214, 8e-04, 0.001
2178.0, 2.0231, 34.7615, 199.7, 0.214, 8e-04, 0.001
2180.0, 2.0194, 34.7622, 199.9, 0.214, 0, 0.001
2182.0, 2.018, 34.7621, 199.7, 0.214, 0, 0.001
2184.0, 2.0168, 34.7619, 199.7, 0.214, 0, 0.001
2186.0, 2.0148, 34.7619, 199.8, 0.214, 0.0016, 0.001
2188.0, 2.0123, 34.7619, 199.8, 0.214, 0, 0.001
2190.0, 2.008, 34.7619, 199.7, 0.214, 8e-04, 0.001
2192.0, 2.0051, 34.7616, 199.8, 0.214, 8e-04, 0.001
2194.0, 2.0029, 34.7621, 199.9, 0.214, 8e-04, 0.001
2196.0, 2.0018, 34.7619, 199.9, 0.214, 0.0016, 0.001
2198.0, 2.0007, 34.7619, 200, 0.214, 8e-04, 0.001
2200.0, 1.9996, 34.7618, 200.1, 0.214, 8e-04, 0.001
2202.0, 1.9972, 34.7618, 199.9, 0.214, 8e-04, 0.001
2204.0, 1.9977, 34.7613, 200, 0.214, 8e-04, 0.001
2206.0, 1.9894, 34.7613, 200.1, 0.214, 0, 0.001
2208.0, 1.9844, 34.7613, 200.1, 0.214, 0, 0.001
2210.0, 1.9818, 34.7612, 200.2, 0.214, 8e-04, 0.001
2212.0, 1.9809, 34.7611, 200.3, 0.214, 8e-04, 0.001
2214.0, 1.9808, 34.7611, 200.2, 0.214, 0, 0.001
2216.0, 1.9796, 34.761, 200.1, 0.214, 8e-04, 0.001
2218.0, 1.9767, 34.7609, 200.2, 0.214, 0, 0.001
2220.0, 1.9746, 34.7608, 200.2, 0.214, 8e-04, 0.001
2222.0, 1.9728, 34.7607, 200.1, 0.214, 0, 0.001
2224.0, 1.9717, 34.7604, 200.2, 0.214, 0, 0.001
2226.0, 1.9686, 34.7601, 200.2, 0.214, 0, 0.001
2228.0, 1.9545, 34.76, 200.1, 0.214, 8e-04, 0.001
2230.0, 1.9506, 34.7599, 200.2, 0.214, 0.0016, 0.001
2232.0, 1.9488, 34.7596, 200, 0.214, 0, 0.001
2234.0, 1.9464, 34.7595, 200.1, 0.214, 0, 0.001
2236.0, 1.9447, 34.7593, 200.1, 0.214, 0, 0.001
2238.0, 1.9438, 34.7592, 200.1, 0.214, 8e-04, 0.001
2240.0, 1.9425, 34.7591, 200, 0.214, 0.0016, 0.001
2242.0, 1.9406, 34.7589, 200.1, 0.214, 0, 0.001
2244.0, 1.9379, 34.7586, 200.2, 0.214, 8e-04, 0.001
2246.0, 1.9339, 34.7586, 200.1, 0.214, 8e-04, 0.001
2248.0, 1.9311, 34.7585, 200.1, 0.214, 8e-04, 0.001
2250.0, 1.9245, 34.7586, 200, 0.214, 0, 0.001
2252.0, 1.9183, 34.7589, 200, 0.214, 0, 0.001
2254.0, 1.9176, 34.7589, 200.1, 0.214, 0, 0.001
2256.0, 1.9168, 34.7589, 200.1, 0.214, 0.0024, 0.001
2258.0, 1.9146, 34.759, 200.2, 0.214, 8e-04, 0.001
2260.0, 1.9105, 34.7595, 200.3, 0.214, 0, 0.001
2262.0, 1.9096, 34.7591, 200.5, 0.214, 8e-04, 0.001
2264.0, 1.9104, 34.7605, 200.6, 0.214, 0, 0.001
2266.0, 1.9084, 34.7608, 200.6, 0.214, 8e-04, 0.001
2268.0, 1.9081, 34.7606, 200.5, 0.214, 0.0016, 0.001
2270.0, 1.9017, 34.76, 200.8, 0.214, 0, 0.001
2272.0, 1.8991, 34.7601, 200.9, 0.214, 0, 0.001
2274.0, 1.9, 34.7595, 201, 0.215, 8e-04, 0.001
2276.0, 1.8963, 34.7599, 201.1, 0.214, 0, 0.001
2278.0, 1.8965, 34.7598, 201.1, 0.214, 8e-04, 0.001
2280.0, 1.897, 34.7599, 201.1, 0.214, 0, 0.001
2282.0, 1.8975, 34.7602, 201.2, 0.214, 8e-04, 0.001
2284.0, 1.8973, 34.7605, 201.1, 0.214, 8e-04, 0.001
2286.0, 1.8942, 34.7602, 201.1, 0.214, 0, 0.001
2288.0, 1.8899, 34.7601, 201.2, 0.214, 0, 0.001
2290.0, 1.8884, 34.7606, 201.3, 0.214, 8e-04, 0.001
2292.0, 1.8884, 34.7612, 201.3, 0.214, 8e-04, 0.001
2294.0, 1.8867, 34.7613, 201.4, 0.214, 0, 0.001
2296.0, 1.8854, 34.7614, 201.5, 0.214, 0, 0.001
2298.0, 1.8849, 34.7616, 201.5, 0.214, 8e-04, 0.001
2300.0, 1.8849, 34.7617, 201.7, 0.214, 0, 0.001
2302.0, 1.8859, 34.7608, 201.9, 0.214, 8e-04, 0.001
2304.0, 1.8836, 34.7615, 201.9, 0.214, 8e-04, 0.001
2306.0, 1.8834, 34.7618, 201.9, 0.214, 0, 0.001
2308.0, 1.8838, 34.7622, 201.9, 0.214, 8e-04, 0.001
2310.0, 1.8839, 34.7627, 202.1, 0.214, 8e-04, 0.001
2312.0, 1.8826, 34.7627, 202.2, 0.214, 8e-04, 0.001
2314.0, 1.8824, 34.7629, 202.2, 0.214, 8e-04, 0.001
2316.0, 1.8834, 34.7627, 202.3, 0.214, 8e-04, 0.001
2318.0, 1.8842, 34.7625, 202.6, 0.214, 8e-04, 0.001
2320.0, 1.883, 34.763, 202.7, 0.214, 0, 0.001
2322.0, 1.8815, 34.7632, 202.5, 0.214, 8e-04, 0.001
2324.0, 1.8815, 34.7633, 202.5, 0.214, 0, 0.001
2326.0, 1.8812, 34.7633, 202.6, 0.214, 8e-04, 0.001
2328.0, 1.88, 34.7634, 202.7, 0.214, 0, 0.001
2330.0, 1.8753, 34.7623, 202.8, 0.214, 0, 0.001
2332.0, 1.8693, 34.7617, 202.7, 0.214, 8e-04, 0.001
2334.0, 1.8692, 34.7618, 202.7, 0.214, 0, 0.001
2336.0, 1.8657, 34.7619, 202.7, 0.214, 0.0016, 0.001
2338.0, 1.8632, 34.7617, 202.7, 0.214, 0.0016, 0.001
2340.0, 1.862, 34.7618, 202.6, 0.214, 0.0024, 0.001
2342.0, 1.8604, 34.7616, 202.7, 0.214, 0.0016, 0.001
2344.0, 1.8582, 34.7618, 202.6, 0.214, 0, 0.001
2346.0, 1.8557, 34.7618, 202.6, 0.214, 0, 0.001
2348.0, 1.8545, 34.7621, 202.7, 0.214, 8e-04, 0.001
2350.0, 1.8548, 34.7627, 202.7, 0.214, 0, 0.001
2352.0, 1.8552, 34.7627, 202.8, 0.213, 0, 0.001
2354.0, 1.856, 34.7631, 202.8, 0.214, 8e-04, 0.001
2356.0, 1.8564, 34.7633, 202.9, 0.214, 8e-04, 0.001
2358.0, 1.8573, 34.7638, 203.1, 0.214, 0.0016, 0.001
2360.0, 1.8581, 34.7639, 203.1, 0.214, 0, 0.001
2362.0, 1.8587, 34.764, 203.3, 0.214, 0, 0.001
2364.0, 1.859, 34.764, 203.5, 0.214, 0.0036, 0.001
2366.0, 1.8612, 34.7649, 203.7, 0.214, 8e-04, 0.001
2368.0, 1.8632, 34.765, 203.7, 0.214, 8e-04, 0.001
2370.0, 1.8646, 34.7658, 203.8, 0.214, 8e-04, 0.001
2372.0, 1.8675, 34.7673, 203.8, 0.214, 8e-04, 0.001
2374.0, 1.869, 34.7681, 203.9, 0.214, 8e-04, 0.001
2376.0, 1.8698, 34.7682, 203.9, 0.214, 0.0016, 0.001
2378.0, 1.8701, 34.7681, 204.2, 0.214, 0.0016, 0.001
2380.0, 1.8704, 34.7679, 204.5, 0.214, 0, 0.001
2382.0, 1.8706, 34.7682, 204.7, 0.214, 0, 0.001
2384.0, 1.8706, 34.7686, 204.9, 0.214, 8e-04, 0.001
2386.0, 1.8699, 34.769, 205, 0.214, 0, 0.001
2388.0, 1.8693, 34.7692, 205, 0.214, 0, 0.001
2390.0, 1.8687, 34.7697, 205.1, 0.214, 8e-04, 0.001
2392.0, 1.868, 34.7698, 205.3, 0.214, 0, 0.001
2394.0, 1.8674, 34.7698, 205.3, 0.214, 0, 0.001
2396.0, 1.8677, 34.7694, 205.5, 0.214, 0.0016, 0.001
2398.0, 1.8658, 34.77, 205.6, 0.214, 8e-04, 0.001
2400.0, 1.8646, 34.77, 205.7, 0.214, 8e-04, 0.001
2402.0, 1.8636, 34.77, 205.7, 0.214, 8e-04, 0.001
2404.0, 1.8609, 34.7702, 205.8, 0.214, 8e-04, 0.001
2406.0, 1.8607, 34.7704, 205.9, 0.214, 0, 0.001
2408.0, 1.8606, 34.7704, 205.9, 0.214, 8e-04, 0.001
2410.0, 1.8603, 34.7702, 206, 0.214, 8e-04, 0.001
2412.0, 1.8611, 34.7697, 206.1, 0.214, 8e-04, 0.001
2414.0, 1.858, 34.7702, 206.1, 0.214, 0, 0.001
2416.0, 1.8555, 34.7703, 206.2, 0.214, 0.0016, 0.001
2418.0, 1.8513, 34.7703, 206, 0.214, 0, 0.001
2420.0, 1.8483, 34.7704, 206.1, 0.214, 0, 0.001
2422.0, 1.8474, 34.7704, 206.2, 0.214, 0, 0.001
2424.0, 1.8464, 34.7702, 206.3, 0.214, 0, 0.001
2426.0, 1.8462, 34.7699, 206.3, 0.214, 8e-04, 0.001
2428.0, 1.8446, 34.7701, 206.4, 0.214, 0, 0.001
2430.0, 1.8434, 34.7701, 206.5, 0.214, 0, 0.001
2432.0, 1.8426, 34.7702, 206.5, 0.214, 0.0024, 0.001
2434.0, 1.8424, 34.7705, 206.5, 0.214, 0.0024, 0.001
2436.0, 1.8413, 34.7705, 206.4, 0.214, 0.0016, 0.001
2438.0, 1.8393, 34.7703, 206.5, 0.214, 8e-04, 0.001
2440.0, 1.8397, 34.7704, 206.5, 0.214, 8e-04, 0.001
2442.0, 1.838, 34.7704, 206.6, 0.214, 8e-04, 0.001
2444.0, 1.8346, 34.7704, 206.7, 0.214, 8e-04, 0.001
2446.0, 1.8316, 34.7706, 206.8, 0.214, 8e-04, 0.001
2448.0, 1.8309, 34.7705, 206.8, 0.214, 8e-04, 0.001
2450.0, 1.8301, 34.7704, 206.9, 0.214, 0, 0.001
2452.0, 1.8288, 34.7701, 206.9, 0.214, 0.0016, 0.001
2454.0, 1.826, 34.7699, 206.9, 0.214, 0.0016, 0.001
2456.0, 1.8243, 34.7699, 206.8, 0.214, 8e-04, 0.001
2458.0, 1.8242, 34.7697, 206.8, 0.214, 0.0016, 0.001
2460.0, 1.8229, 34.7697, 206.8, 0.214, 8e-04, 0.001
2462.0, 1.8206, 34.7696, 206.8, 0.214, 8e-04, 0.001
2464.0, 1.8125, 34.7688, 206.9, 0.214, 8e-04, 0.001
2466.0, 1.809, 34.7688, 206.8, 0.214, 0.0016, 0.001
2468.0, 1.8093, 34.7692, 206.8, 0.214, 0.0016, 0.001
2470.0, 1.8051, 34.7684, 206.9, 0.214, 8e-04, 0.001
2472.0, 1.8002, 34.7682, 206.7, 0.214, 8e-04, 0.001
2474.0, 1.799, 34.7682, 206.8, 0.213, 0, 0.001
2476.0, 1.7979, 34.7681, 206.8, 0.214, 8e-04, 0.001
2478.0, 1.7971, 34.768, 206.7, 0.214, 8e-04, 0.001
2480.0, 1.7982, 34.768, 206.7, 0.214, 8e-04, 0.001
2482.0, 1.802, 34.7692, 206.7, 0.214, 0.0024, 0.001
2484.0, 1.801, 34.7692, 206.8, 0.214, 0, 0.001
2486.0, 1.7926, 34.7686, 206.9, 0.214, 0, 0.001
2488.0, 1.7873, 34.7683, 207, 0.214, 0, 0.001
2490.0, 1.7842, 34.7683, 207.1, 0.214, 8e-04, 0.001
2492.0, 1.7825, 34.7683, 207.1, 0.214, 0, 0.001
2494.0, 1.7801, 34.7678, 207, 0.214, 0, 0.001
2496.0, 1.7779, 34.7674, 207, 0.214, 0, 0.001
2498.0, 1.7712, 34.7672, 207.1, 0.214, 0, 0.001
2500.0, 1.7655, 34.7669, 207.2, 0.214, 8e-04, 0.001
2502.0, 1.7619, 34.7665, 207, 0.214, 0, 0.001
2504.0, 1.758, 34.7661, 207.1, 0.214, 8e-04, 0.001
2506.0, 1.7561, 34.7658, 206.9, 0.214, 8e-04, 0.001
2508.0, 1.7557, 34.7657, 207, 0.214, 8e-04, 0.001
2510.0, 1.7548, 34.7655, 206.9, 0.214, 8e-04, 0.001
2512.0, 1.7551, 34.7656, 206.9, 0.214, 0, 0.001
2514.0, 1.7554, 34.7657, 206.7, 0.214, 0, 0.001
2516.0, 1.7555, 34.7655, 206.7, 0.214, 8e-04, 0.001
2518.0, 1.7523, 34.7653, 206.8, 0.214, 0, 0.001
2520.0, 1.748, 34.7649, 206.9, 0.213, 8e-04, 0.001
2522.0, 1.7458, 34.7646, 206.8, 0.214, 0.0016, 0.001
2524.0, 1.7406, 34.764, 206.8, 0.214, 8e-04, 0.001
2526.0, 1.7381, 34.764, 206.6, 0.213, 0, 0.001
2528.0, 1.7361, 34.7639, 206.7, 0.214, 8e-04, 0.001
2530.0, 1.7352, 34.764, 206.5, 0.214, 0, 0.001
2532.0, 1.7325, 34.7637, 206.6, 0.214, 8e-04, 0.001
2534.0, 1.7284, 34.7632, 206.7, 0.214, 0, 0.001
2536.0, 1.7229, 34.7627, 206.6, 0.214, 0.0016, 0.001
2538.0, 1.7165, 34.7622, 206.6, 0.214, 0, 0.001
2540.0, 1.7154, 34.762, 206.6, 0.214, 0, 0.001
2542.0, 1.7116, 34.7616, 206.5, 0.214, 0, 0.001
2544.0, 1.7062, 34.7611, 206.4, 0.214, 8e-04, 0.001
2546.0, 1.7013, 34.7606, 206.4, 0.214, 0, 0.001
2548.0, 1.6924, 34.7599, 206.3, 0.214, 8e-04, 0.001
2550.0, 1.6875, 34.7591, 206.1, 0.214, 0, 0.001
2552.0, 1.6842, 34.7584, 206, 0.214, 0, 0.001
2554.0, 1.6756, 34.7574, 205.8, 0.214, 0, 0.001
2556.0, 1.6633, 34.7565, 205.8, 0.214, 0, 0.001
2558.0, 1.6594, 34.7565, 205.7, 0.214, 8e-04, 0.001
2560.0, 1.6537, 34.7557, 205.6, 0.213, 0, 0.001
2562.0, 1.6492, 34.7554, 205.5, 0.214, 0.0016, 0.001
2564.0, 1.6475, 34.755, 205.3, 0.214, 0.0016, 0.001
2566.0, 1.647, 34.755, 205.2, 0.214, 0, 0.001
2568.0, 1.6468, 34.7549, 205.1, 0.214, 8e-04, 0.001
2570.0, 1.6465, 34.7547, 205.1, 0.214, 0, 0.001
2572.0, 1.6447, 34.7546, 205.1, 0.214, 8e-04, 0.001
2574.0, 1.6435, 34.7546, 205, 0.214, 0, 0.001
2576.0, 1.643, 34.7546, 205, 0.214, 0.0016, 0.001
2578.0, 1.6424, 34.7545, 205.1, 0.214, 0, 0.001
2580.0, 1.6426, 34.7544, 205.1, 0.214, 0, 0.001
2582.0, 1.6427, 34.7545, 205, 0.213, 0, 0.001
2584.0, 1.6429, 34.7545, 205, 0.214, 0, 0.001
2586.0, 1.6427, 34.7544, 205, 0.214, 8e-04, 0.001
2588.0, 1.6395, 34.7544, 204.9, 0.214, 8e-04, 0.001
2590.0, 1.6346, 34.7543, 204.9, 0.214, 0, 0.001
2592.0, 1.6328, 34.7544, 205, 0.214, 8e-04, 0.001
2594.0, 1.632, 34.7544, 205.1, 0.213, 8e-04, 0.001
2596.0, 1.6319, 34.7543, 205.1, 0.214, 8e-04, 0.001
2598.0, 1.6315, 34.7542, 205.1, 0.214, 0, 0.001
2600.0, 1.6302, 34.7543, 205.1, 0.213, 0, 0.001
2602.0, 1.6281, 34.7545, 205.1, 0.214, 0, 0.001
2604.0, 1.6282, 34.7541, 205.1, 0.214, 8e-04, 0.001
2606.0, 1.6228, 34.7543, 205.2, 0.214, 8e-04, 0.001
2608.0, 1.6191, 34.7543, 205.3, 0.214, 0, 0.001
2610.0, 1.6181, 34.7541, 205.4, 0.213, 0, 0.001
2612.0, 1.6137, 34.7539, 205.4, 0.214, 0, 0.001
2614.0, 1.6121, 34.7537, 205.2, 0.214, 0, 0.001
2616.0, 1.6104, 34.7538, 205.3, 0.214, 0, 0.001
2618.0, 1.6083, 34.7536, 205.3, 0.214, 0.0024, 0.001
2620.0, 1.6076, 34.7534, 205.4, 0.214, 8e-04, 0.001
2622.0, 1.6036, 34.7539, 205.4, 0.214, 0.0016, 0.001
2624.0, 1.6032, 34.7542, 205.3, 0.214, 8e-04, 0.001
2626.0, 1.6028, 34.7543, 205.4, 0.213, 0, 0.001
2628.0, 1.6022, 34.7543, 205.5, 0.214, 0, 0.001
2630.0, 1.6016, 34.7541, 205.5, 0.214, 0.0024, 0.001
2632.0, 1.5998, 34.7539, 205.6, 0.213, 0.0016, 0.001
2634.0, 1.5997, 34.7548, 205.7, 0.214, 0, 0.001
2636.0, 1.6023, 34.7553, 205.7, 0.213, 0, 0.001
2638.0, 1.6036, 34.7555, 205.7, 0.214, 0, 0.001
2640.0, 1.6024, 34.7559, 205.9, 0.214, 0, 0.001
2642.0, 1.6019, 34.7562, 206, 0.214, 8e-04, 0.001
2644.0, 1.6013, 34.7562, 206.2, 0.214, 0, 0.001
2646.0, 1.601, 34.7561, 206.2, 0.213, 0, 0.001
2648.0, 1.6002, 34.7561, 206.3, 0.214, 0, 0.001
2650.0, 1.6003, 34.7557, 206.4, 0.214, 8e-04, 0.001
2652.0, 1.5986, 34.7561, 206.5, 0.214, 0, 0.001
2654.0, 1.5981, 34.7562, 206.5, 0.214, 8e-04, 0.001
2656.0, 1.5978, 34.7565, 206.6, 0.214, 0, 0.001
2658.0, 1.5967, 34.7566, 206.6, 0.213, 8e-04, 0.001
2660.0, 1.5956, 34.7564, 206.7, 0.213, 0, 0.001
2662.0, 1.5922, 34.7565, 206.8, 0.214, 8e-04, 0.001
2664.0, 1.59, 34.7565, 206.8, 0.214, 0, 0.001
2666.0, 1.5909, 34.7561, 206.9, 0.214, 0.0016, 0.001
2668.0, 1.5886, 34.7562, 207, 0.214, 0, 0.001
2670.0, 1.588, 34.7563, 207.1, 0.214, 0, 0.001
2672.0, 1.5866, 34.7565, 207.1, 0.214, 0, 0.001
2674.0, 1.5853, 34.7565, 207, 0.214, 0, 0.001
2676.0, 1.5842, 34.7569, 207, 0.213, 0, 0.001
2678.0, 1.5824, 34.7567, 207.1, 0.214, 0, 0.001
2680.0, 1.5814, 34.7566, 207.1, 0.213, 0, 0.001
2682.0, 1.5808, 34.7564, 207.3, 0.214, 0.0024, 0.001
2684.0, 1.576, 34.756, 207.3, 0.214, 0.0016, 0.001
2686.0, 1.5724, 34.7557, 207.4, 0.213, 8e-04, 0.001
2688.0, 1.5693, 34.7556, 207.4, 0.214, 0.0016, 0.001
2690.0, 1.5647, 34.7555, 207.3, 0.213, 0.0016, 0.001
2692.0, 1.5642, 34.7554, 207.2, 0.214, 8e-04, 0.001
2694.0, 1.5646, 34.7551, 207.1, 0.214, 0, 0.001
2696.0, 1.5646, 34.7549, 207.2, 0.213, 0, 0.001
2698.0, 1.5638, 34.7551, 207.3, 0.213, 8e-04, 0.001
2700.0, 1.5636, 34.7551, 207.1, 0.214, 0, 0.001
2702.0, 1.564, 34.7552, 207.1, 0.213, 0, 0.001
2704.0, 1.5623, 34.7548, 207.2, 0.214, 0, 0.001
2706.0, 1.5593, 34.7544, 207.2, 0.214, 0.0016, 0.001
2708.0, 1.5571, 34.754, 207.2, 0.214, 0, 0.001
2710.0, 1.5556, 34.7541, 207.1, 0.214, 8e-04, 0.001
2712.0, 1.5534, 34.754, 207.1, 0.214, 0, 0.001
2714.0, 1.5518, 34.754, 207.1, 0.214, 0.0016, 0.001
2716.0, 1.5514, 34.754, 207.1, 0.214, 0.0016, 0.001
2718.0, 1.5497, 34.7539, 207.1, 0.214, 8e-04, 0.001
2720.0, 1.5499, 34.7535, 207.2, 0.214, 0.0016, 0.001
2722.0, 1.5485, 34.7539, 207.1, 0.214, 0, 0.001
2724.0, 1.5489, 34.7544, 207.1, 0.213, 0.0016, 0.001
2726.0, 1.5499, 34.7547, 207.1, 0.214, 8e-04, 0.001
2728.0, 1.5474, 34.7545, 207.2, 0.214, 0.0016, 0.001
2730.0, 1.5446, 34.7544, 207.3, 0.214, 8e-04, 0.001
2732.0, 1.5442, 34.7544, 207.3, 0.214, 0, 0.001
2734.0, 1.5432, 34.7539, 207.4, 0.214, 0, 0.001
2736.0, 1.5387, 34.7534, 207.5, 0.214, 0, 0.001
2738.0, 1.5359, 34.7531, 207.5, 0.213, 0, 0.001
2740.0, 1.5319, 34.7531, 207.5, 0.214, 0.0016, 0.001
2742.0, 1.5299, 34.7527, 207.5, 0.213, 0, 0.001
2744.0, 1.5277, 34.7526, 207.5, 0.213, 0, 0.001
2746.0, 1.5246, 34.7523, 207.4, 0.214, 8e-04, 0.001
2748.0, 1.5239, 34.7521, 207.3, 0.214, 8e-04, 0.001
2750.0, 1.5246, 34.7528, 207.2, 0.214, -999, 0.001
2752.0, 1.5272, 34.7534, 207.2, 0.214, -999, 0.001
2754.0, 1.5274, 34.7535, 207.3, 0.214, -999, 0.001
2756.0, 1.5236, 34.7528, 207.4, 0.214, -999, 0.001
2758.0, 1.5226, 34.7523, 207.5, 0.214, -999, 0.001
2760.0, 1.5218, 34.7526, 207.5, 0.213, -999, 0.001
2762.0, 1.5217, 34.7528, 207.6, 0.214, -999, 0.001
2764.0, 1.5187, 34.7519, 207.6, 0.214, -999, 0.001
2766.0, 1.5145, 34.7518, 207.5, 0.213, -999, 0.001
2768.0, 1.5151, 34.7517, 207.5, 0.213, -999, 0.001
2770.0, 1.5143, 34.7518, 207.4, 0.213, -999, 0.001
2772.0, 1.5107, 34.7513, 207.4, 0.213, -999, 0.001
2774.0, 1.5089, 34.7512, 207.5, 0.214, -999, 0.001
2776.0, 1.5083, 34.7515, 207.3, 0.213, -999, 0.001
2778.0, 1.5083, 34.7517, 207.3, 0.214, -999, 0.001
2780.0, 1.5085, 34.7516, 207.4, 0.214, -999, 0.001
2782.0, 1.5088, 34.7517, 207.4, 0.214, -999, 0.001
2784.0, 1.5088, 34.7516, 207.4, 0.214, -999, 0.001
2786.0, 1.5089, 34.7518, 207.4, 0.214, -999, 0.001
2788.0, 1.5091, 34.7518, 207.4, 0.214, -999, 0.001
2790.0, 1.5092, 34.7517, 207.4, 0.214, -999, 0.001
2792.0, 1.5088, 34.7518, 207.5, 0.214, -999, 0.001
2794.0, 1.508, 34.7518, 207.6, 0.214, -999, 0.001
2796.0, 1.5072, 34.7518, 207.6, 0.214, -999, 0.001
2798.0, 1.5065, 34.7517, 207.7, 0.214, -999, 0.001
2800.0, 1.4996, 34.7506, 207.7, 0.213, -999, 0.001
2802.0, 1.4776, 34.7483, 207.7, 0.214, -999, 0.001
2804.0, 1.475, 34.7478, 207.6, 0.213, -999, 0.001
2806.0, 1.4758, 34.7479, 207.4, 0.213, -999, 0.001
2808.0, 1.4751, 34.7476, 207.1, 0.214, -999, 0.001
2810.0, 1.4725, 34.7474, 207, 0.214, -999, 0.001
2812.0, 1.4704, 34.747, 207, 0.214, -999, 0.001
2814.0, 1.4693, 34.7469, 206.8, 0.214, -999, 0.001
2816.0, 1.468, 34.7469, 206.8, 0.213, -999, 0.001
2818.0, 1.4663, 34.7463, 206.7, 0.213, -999, 0.001
2820.0, 1.465, 34.7462, 206.7, 0.213, -999, 0.001
2822.0, 1.461, 34.746, 206.7, 0.214, -999, 0.001
2824.0, 1.4605, 34.7461, 206.6, 0.214, -999, 0.001
2826.0, 1.461, 34.7459, 206.7, 0.213, -999, 0.001
2828.0, 1.4607, 34.7457, 206.5, 0.213, -999, 0.001
2830.0, 1.4604, 34.7456, 206.5, 0.213, -999, 0.001
2832.0, 1.4577, 34.7456, 206.6, 0.213, -999, 0.001
2834.0, 1.4562, 34.7458, 206.5, 0.213, -999, 0.001
2836.0, 1.4575, 34.7453, 206.5, 0.214, -999, 0.001
2838.0, 1.4637, 34.7485, 206.5, 0.214, -999, 0.001
2840.0, 1.4679, 34.7495, 206.5, 0.213, -999, 0.001
2842.0, 1.4682, 34.7494, 206.6, 0.214, -999, 0.001
2844.0, 1.4667, 34.7495, 206.8, 0.214, -999, 0.001
2846.0, 1.466, 34.7494, 207.1, 0.214, -999, 0.001
2848.0, 1.4639, 34.7495, 207.4, 0.214, -999, 0.001
2850.0, 1.4618, 34.7494, 207.7, 0.213, -999, 0.001
2852.0, 1.4596, 34.7495, 207.7, 0.214, -999, 0.001
2854.0, 1.4603, 34.7499, 207.8, 0.213, -999, 0.001
2856.0, 1.46, 34.75, 207.8, 0.213, -999, 0.001
2858.0, 1.4602, 34.7504, 207.9, 0.213, -999, 0.001
2860.0, 1.4606, 34.7506, 208, 0.213, -999, 0.001
2862.0, 1.4608, 34.7506, 208, 0.214, -999, 0.001
2864.0, 1.4611, 34.7507, 208.1, 0.214, -999, 0.001
2866.0, 1.4577, 34.7511, 208.3, 0.214, -999, 0.001
2868.0, 1.4539, 34.751, 208.5, 0.214, -999, 0.001
2870.0, 1.4526, 34.7509, 208.6, 0.214, -999, 0.001
2872.0, 1.4457, 34.75, 208.6, 0.213, -999, 0.001
