CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:03:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20160208_CTD_36_1
DATE = 2016-02-28
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -53.0281
CTD_START_LONGITUDE = 87.4892
CTD_BOTTOM_TIME = 07:36:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2394.0, 0.9069, 34.7116, 209.8, 0.0125, 8e-04
2396.0, 0.9065, 34.7116, 209.7, 0.0127, 4e-04
2398.0, 0.9064, 34.7114, 209.5, 0.0122, 0.0016
2400.0, 0.9062, 34.7113, 209.5, 0.0124, 0.002
2402.0, 0.9061, 34.7114, 209.5, 0.0129, 0.0012
2404.0, 0.9056, 34.7114, 209.5, 0.0123, 0.0012
2406.0, 0.9054, 34.7113, 209.5, 0.0124, 0.0012
2408.0, 0.9056, 34.7112, 209.6, 0.0123, 4e-04
2410.0, 0.9057, 34.7114, 209.5, 0.0124, 0.0012
2412.0, 0.9053, 34.7115, 209.5, 0.0124, 0.0012
2414.0, 0.9051, 34.7113, 209.7, 0.0127, 0.0012
2416.0, 0.9048, 34.7113, 209.5, 0.0126, 0.002
2418.0, 0.9046, 34.7113, 209.4, 0.0128, 0.0012
2420.0, 0.9044, 34.7113, 209.6, 0.0124, 0.0012
2422.0, 0.9044, 34.7114, 209.7, 0.0125, 0.0012
2424.0, 0.9032, 34.7114, 209.5, 0.0124, 8e-04
2426.0, 0.9016, 34.7113, 209.6, 0.0124, 0.0012
2428.0, 0.9017, 34.7109, 209.6, 0.0127, 0.0012
2430.0, 0.901, 34.7109, 209.7, 0.0123, 0.0016
2432.0, 0.9012, 34.7108, 209.8, 0.0126, 4e-04
2434.0, 0.8994, 34.711, 209.6, 0.0124, 4e-04
2436.0, 0.8969, 34.7109, 209.7, 0.0124, 0.0028
2438.0, 0.8882, 34.7105, 209.7, 0.0122, 0.0012
2440.0, 0.8894, 34.7102, 209.8, 0.0128, 0.0016
2442.0, 0.8847, 34.7101, 209.7, 0.0126, 0.0012
2444.0, 0.8839, 34.7101, 209.7, 0.0126, 8e-04
2446.0, 0.8835, 34.7102, 209.9, 0.0126, 8e-04
2448.0, 0.8836, 34.71, 209.8, 0.0125, 8e-04
2450.0, 0.8837, 34.7101, 209.8, 0.0123, 0.0024
2452.0, 0.8838, 34.7102, 209.8, 0.0124, 0.002
2454.0, 0.8818, 34.7099, 210, 0.0125, 8e-04
2456.0, 0.8819, 34.71, 210, 0.0123, 8e-04
2458.0, 0.8822, 34.71, 209.9, 0.0123, 0.0012
2460.0, 0.8823, 34.7099, 209.9, 0.0123, 8e-04
2462.0, 0.8816, 34.71, 209.9, 0.0127, 0.0012
2464.0, 0.8813, 34.7101, 210, 0.0126, 0.0016
2466.0, 0.8798, 34.71, 209.9, 0.0126, 0.002
2468.0, 0.8783, 34.7098, 209.9, 0.0123, 8e-04
2470.0, 0.8778, 34.7098, 210, 0.0128, 8e-04
2472.0, 0.8769, 34.7097, 209.8, 0.0122, 8e-04
2474.0, 0.8769, 34.7096, 210, 0.0126, 0.0012
2476.0, 0.874, 34.7097, 209.9, 0.0126, 0.0012
2478.0, 0.875, 34.7095, 209.8, 0.0124, 0.0012
2480.0, 0.8705, 34.7094, 210, 0.0125, 0.0012
2482.0, 0.8677, 34.7092, 209.9, 0.0123, 0.0012
2484.0, 0.8669, 34.7091, 209.9, 0.0125, 8e-04
2486.0, 0.8638, 34.709, 209.8, 0.0126, 8e-04
2488.0, 0.8626, 34.7089, 209.9, 0.0124, 0.0012
2490.0, 0.8624, 34.7087, 209.9, 0.0123, 8e-04
2492.0, 0.8623, 34.7088, 210, 0.0124, 8e-04
2494.0, 0.8618, 34.7089, 210, 0.0122, 4e-04
2496.0, 0.8616, 34.7089, 210, 0.0126, 8e-04
2498.0, 0.8612, 34.7089, 210.2, 0.0126, 0.0012
2500.0, 0.8612, 34.7087, 210.2, 0.0126, 0.0016
2502.0, 0.8604, 34.7088, 210.1, 0.0123, 0.0012
2504.0, 0.8584, 34.7088, 210, 0.0124, 8e-04
2506.0, 0.8558, 34.7084, 210.1, 0.0124, 0.0016
2508.0, 0.8537, 34.7083, 210.2, 0.0124, 0.0012
2510.0, 0.8529, 34.7082, 210.1, 0.0123, 0.002
2512.0, 0.8524, 34.7083, 210.1, 0.0125, 0.002
2514.0, 0.8525, 34.7082, 210.1, 0.0123, 0.0016
2516.0, 0.8534, 34.7085, 209.9, 0.0125, 0.0012
2518.0, 0.8535, 34.7082, 210, 0.0125, 0.0012
2520.0, 0.8546, 34.7082, 210, 0.0124, 0.0012
2522.0, 0.8547, 34.7083, 210.1, 0.0124, 8e-04
2524.0, 0.8545, 34.7083, 210.1, 0.0126, 8e-04
2526.0, 0.8532, 34.7084, 210.1, 0.0125, 0.0012
2528.0, 0.8512, 34.7084, 210.2, 0.0124, 0.0012
2530.0, 0.8511, 34.7082, 210.2, 0.0125, 8e-04
2532.0, 0.8511, 34.7081, 210.3, 0.0124, 0.0012
2534.0, 0.8507, 34.7082, 210.2, 0.0123, 0.0012
2536.0, 0.8491, 34.7082, 210.2, 0.0124, 0.0012
2538.0, 0.8396, 34.7078, 210.1, 0.0123, 0.0012
2540.0, 0.8442, 34.7077, 210.1, 0.0123, 0.0012
2542.0, 0.8376, 34.7077, 210.3, 0.0128, 0.002
2544.0, 0.8359, 34.7073, 210.3, 0.0126, 0.0032
2546.0, 0.8343, 34.707, 210.3, 0.0123, 0.0012
2548.0, 0.8321, 34.707, 210.3, 0.0124, 0.0012
2550.0, 0.8324, 34.7071, 210.3, 0.0124, 0.0012
2552.0, 0.83, 34.7072, 210.3, 0.0124, 0.0012
2554.0, 0.8305, 34.7071, 210.3, 0.0125, 0.0012
2556.0, 0.8302, 34.7071, 210.4, 0.0123, 0.0012
2558.0, 0.8308, 34.7071, 210.3, 0.0123, 0.0012
2560.0, 0.8318, 34.7071, 210.4, 0.0124, 0.0016
2562.0, 0.8312, 34.7071, 210.3, 0.0124, 0.0012
2564.0, 0.8311, 34.7072, 210.4, 0.0127, 8e-04
2566.0, 0.8288, 34.707, 210.4, 0.0125, 0.0012
2568.0, 0.8297, 34.7068, 210.5, 0.0124, 0.0012
2570.0, 0.8277, 34.7068, 210.6, 0.0123, 0.0016
2572.0, 0.8263, 34.7068, 210.6, 0.0126, 0.0012
2574.0, 0.8215, 34.7066, 210.5, 0.0124, 0.0024
2576.0, 0.8187, 34.7063, 210.6, 0.0124, 0.0016
2578.0, 0.8184, 34.7061, 210.6, 0.0124, 8e-04
2580.0, 0.8176, 34.7062, 210.5, 0.0125, 0.0012
2582.0, 0.8166, 34.7061, 210.5, 0.0124, 0.0012
2584.0, 0.8163, 34.7061, 210.6, 0.0123, 0.0012
2586.0, 0.8146, 34.7062, 210.5, 0.0127, 0.0012
2588.0, 0.8141, 34.706, 210.5, 0.0124, 0.0028
2590.0, 0.8142, 34.706, 210.5, 0.0123, 8e-04
2592.0, 0.8141, 34.706, 210.5, 0.0125, 0.0012
2594.0, 0.813, 34.7059, 210.6, 0.0125, 0.0012
2596.0, 0.8137, 34.7059, 210.6, 0.0124, 0.0012
2598.0, 0.8136, 34.706, 210.7, 0.0124, 8e-04
2600.0, 0.8129, 34.7061, 210.7, 0.0122, 8e-04
2602.0, 0.8107, 34.7059, 210.8, 0.0126, 8e-04
2604.0, 0.8078, 34.7057, 210.6, 0.0126, 0.0012
2606.0, 0.8086, 34.7056, 210.7, 0.0124, 0.0012
2608.0, 0.8033, 34.7055, 210.8, 0.0124, 0.0012
2610.0, 0.8021, 34.7054, 210.7, 0.0124, 0.002
2612.0, 0.8014, 34.7052, 210.8, 0.0124, 0.0012
2614.0, 0.8005, 34.7053, 210.7, 0.0124, 0.002
2616.0, 0.8, 34.7053, 210.7, 0.0123, 0.0016
2618.0, 0.8003, 34.7052, 210.7, 0.0122, 0.0012
2620.0, 0.7998, 34.7053, 210.7, 0.0126, 0.0016
2622.0, 0.7984, 34.7053, 210.7, 0.0124, 0.0016
2624.0, 0.7904, 34.7048, 210.8, 0.0125, 0.0012
2626.0, 0.7915, 34.7047, 210.9, 0.0123, 0.0012
2628.0, 0.7892, 34.7046, 210.9, 0.0123, 8e-04
2630.0, 0.7891, 34.7045, 210.9, 0.0124, 0.002
2632.0, 0.7889, 34.7047, 211, 0.0125, 0.0016
2634.0, 0.7886, 34.7044, 211, 0.0126, 0.0012
2636.0, 0.789, 34.7044, 210.9, 0.0124, 0.0016
2638.0, 0.7891, 34.7046, 210.9, 0.0123, 0.002
2640.0, 0.7892, 34.7044, 211, 0.0126, 0.0012
2642.0, 0.7889, 34.7045, 211.2, 0.0124, 0.0016
2644.0, 0.7889, 34.7046, 211, 0.0123, 0.0016
2646.0, 0.785, 34.7044, 210.9, 0.0124, 0.0012
2648.0, 0.7827, 34.7042, 211, 0.0124, 0.0012
2650.0, 0.7834, 34.7041, 211, 0.0126, 0.0016
2652.0, 0.7803, 34.7043, 211.1, 0.0123, 0.0016
2654.0, 0.7781, 34.7041, 211.3, 0.0125, 0.0012
2656.0, 0.7716, 34.7036, 211.1, 0.0123, 0.0012
2658.0, 0.7701, 34.7033, 211.1, 0.0125, 0.002
2660.0, 0.7699, 34.7033, 211.2, 0.0122, 0.0016
2662.0, 0.7697, 34.7033, 211.3, 0.0123, 0.0016
2664.0, 0.7684, 34.7033, 211.1, 0.0125, 0.002
2666.0, 0.7684, 34.7032, 211.3, 0.0124, 0.0012
2668.0, 0.7677, 34.7034, 211.3, 0.0122, 0.002
2670.0, 0.7683, 34.7036, 211.2, 0.0122, 0.0016
2672.0, 0.7686, 34.7036, 211.2, 0.0122, 0.0016
2674.0, 0.7683, 34.7034, 211.3, 0.0126, 0.002
2676.0, 0.7684, 34.7031, 211.4, 0.0124, 0.0016
2678.0, 0.7682, 34.7034, 211.2, 0.0123, 0.002
2680.0, 0.7676, 34.7033, 211.2, 0.0123, 0.0012
2682.0, 0.7678, 34.7034, 211.3, 0.0122, 0.0016
2684.0, 0.7676, 34.7035, 211.3, 0.0124, 0.0016
2686.0, 0.7657, 34.7035, 211.2, 0.0122, 0.0012
2688.0, 0.7649, 34.7033, 211.2, 0.0124, 0.0016
2690.0, 0.7658, 34.7033, 211.2, 0.0124, 0.0016
2692.0, 0.7646, 34.7031, 211.3, 0.0124, 0.0016
2694.0, 0.7634, 34.703, 211.3, 0.0124, 0.0012
2696.0, 0.7623, 34.7031, 211.4, 0.0124, 0.0012
2698.0, 0.7598, 34.7028, 211.2, 0.0124, 0.0016
2700.0, 0.7586, 34.7029, 211.1, 0.0124, 0.0016
2702.0, 0.7565, 34.7028, 211.4, 0.0124, 0.0028
2704.0, 0.7549, 34.7026, 211.5, 0.0125, 0.0016
2706.0, 0.7558, 34.7025, 211.5, 0.0124, 0.0012
2708.0, 0.7562, 34.7026, 211.5, 0.0122, 0.0012
2710.0, 0.7561, 34.7024, 211.3, 0.0124, 0.0012
2712.0, 0.7564, 34.7023, 211.4, 0.0124, 0.0012
2714.0, 0.7555, 34.7024, 211.7, 0.0124, 0.0016
2716.0, 0.7555, 34.7025, 211.5, 0.0123, 0.0012
2718.0, 0.7566, 34.7026, 211.4, 0.0122, 0.0012
2720.0, 0.7553, 34.7026, 211.4, 0.0124, 0.0016
2722.0, 0.7524, 34.7022, 211.4, 0.0123, 0.0012
2724.0, 0.753, 34.7022, 211.4, 0.0125, 0.0012
2726.0, 0.7535, 34.7024, 211.4, 0.0126, 0.0012
2728.0, 0.7539, 34.7023, 211.4, 0.0122, 0.0012
2730.0, 0.7514, 34.7024, 211.3, 0.0122, 0.0012
2732.0, 0.7497, 34.7022, 211.5, 0.0124, 0.0012
2734.0, 0.751, 34.702, 211.5, 0.0124, 0.0016
2736.0, 0.7497, 34.7022, 211.6, 0.0123, 0.002
2738.0, 0.7498, 34.7023, 211.5, 0.0124, 0.0012
2740.0, 0.747, 34.702, 211.4, 0.0124, 0.002
2742.0, 0.7465, 34.7019, 211.5, 0.0123, 0.0012
2744.0, 0.7466, 34.7019, 211.6, 0.0125, 0.002
2746.0, 0.7466, 34.702, 211.5, 0.0123, 0.0012
2748.0, 0.7463, 34.7019, 211.5, 0.0124, 0.0016
2750.0, 0.7448, 34.7018, 211.5, 0.0123, 0.0012
2752.0, 0.7421, 34.7017, 211.5, 0.0123, 0.0016
2754.0, 0.7397, 34.7016, 211.6, 0.0126, 0.0016
2756.0, 0.7373, 34.7015, 211.8, 0.0127, 0.002
2758.0, 0.7377, 34.7015, 211.5, 0.0124, 0.0016
2760.0, 0.7373, 34.7013, 211.6, 0.0123, 0.0016
2762.0, 0.7337, 34.7012, 211.7, 0.0123, 0.0012
2764.0, 0.7314, 34.701, 211.7, 0.0123, 0.0012
2766.0, 0.7304, 34.7009, 211.7, 0.0123, 0.0016
2768.0, 0.729, 34.7008, 211.7, 0.0123, 0.0016
2770.0, 0.728, 34.7008, 211.8, 0.0126, 0.0016
2772.0, 0.7264, 34.7008, 211.8, 0.0124, 0.0016
2774.0, 0.7248, 34.7008, 211.8, 0.0123, 0.0012
2776.0, 0.7236, 34.7007, 211.9, 0.0124, 0.0016
2778.0, 0.7233, 34.7006, 211.9, 0.0123, 0.0016
2780.0, 0.7229, 34.7007, 211.9, 0.0128, 0.002
2782.0, 0.7219, 34.7005, 212, 0.0123, 0.002
2784.0, 0.7216, 34.7004, 211.8, 0.0124, 0.0016
2786.0, 0.7216, 34.7004, 211.8, 0.0123, 0.0016
2788.0, 0.7212, 34.7006, 211.9, 0.0123, 0.002
2790.0, 0.7213, 34.7002, 211.9, 0.0125, 0.0016
2792.0, 0.7212, 34.7005, 212, 0.0125, 0.0012
2794.0, 0.7195, 34.7005, 212, 0.0123, 0.0016
2796.0, 0.7181, 34.7004, 212, 0.0123, 0.0016
2798.0, 0.7176, 34.7005, 212, 0.0124, 0.002
2800.0, 0.7168, 34.7002, 212, 0.0123, 0.002
2802.0, 0.7144, 34.7001, 212.1, 0.0124, 0.0024
2804.0, 0.714, 34.7002, 212.1, 0.0123, 0.0016
2806.0, 0.7116, 34.7001, 212.1, 0.0124, 0.0016
2808.0, 0.7086, 34.6998, 212.2, 0.0123, 0.0016
2810.0, 0.7076, 34.6995, 212.3, 0.0124, 0.002
2812.0, 0.707, 34.6996, 212.2, 0.0125, 0.0016
2814.0, 0.7068, 34.6998, 212.2, 0.0125, 0.0016
2816.0, 0.7069, 34.6996, 212.2, 0.0123, 0.0016
2818.0, 0.7066, 34.6995, 212.3, 0.0124, 0.0024
2820.0, 0.7059, 34.6997, 212.3, 0.0126, 0.002
2822.0, 0.701, 34.6994, 212.3, 0.0123, 0.0016
2824.0, 0.699, 34.6992, 212.3, 0.0124, 0.0024
2826.0, 0.699, 34.6992, 212.3, 0.0127, 0.0016
2828.0, 0.6963, 34.6991, 212.4, 0.0124, 0.002
2830.0, 0.6948, 34.699, 212.4, 0.0124, 0.0028
2832.0, 0.6936, 34.699, 212.5, 0.0123, 0.002
2834.0, 0.6931, 34.6989, 212.6, 0.0123, 0.0016
2836.0, 0.6935, 34.6989, 212.6, 0.0124, 0.0028
2838.0, 0.6935, 34.6987, 212.6, 0.0124, 0.0016
2840.0, 0.6933, 34.6988, 212.5, 0.0124, 0.0016
2842.0, 0.6931, 34.6989, 212.5, 0.0123, 0.0016
2844.0, 0.693, 34.6988, 212.6, 0.0125, 0.002
2846.0, 0.693, 34.6987, 212.6, 0.0124, 0.002
2848.0, 0.6931, 34.6988, 212.5, 0.0122, 0.0016
2850.0, 0.6926, 34.699, 212.5, 0.0124, 0.002
2852.0, 0.6918, 34.6987, 212.5, 0.0122, 0.002
2854.0, 0.6921, 34.6987, 212.6, 0.0125, 0.0028
2856.0, 0.6901, 34.6986, 212.5, 0.0124, 0.002
2858.0, 0.6894, 34.6987, 212.5, 0.0123, 0.0016
2860.0, 0.6857, 34.6986, 212.6, 0.0123, 0.0016
2862.0, 0.6837, 34.6982, 212.6, 0.0122, 0.0016
2864.0, 0.6828, 34.6983, 212.6, 0.0123, 0.002
2866.0, 0.6811, 34.6982, 212.5, 0.0124, 0.002
2868.0, 0.6812, 34.6982, 212.6, 0.0124, 0.002
2870.0, 0.6805, 34.698, 212.6, 0.0127, 0.0048
2872.0, 0.6799, 34.698, 212.6, 0.0123, 0.0028
2874.0, 0.6784, 34.6981, 212.5, 0.0126, 0.0032
2876.0, 0.6743, 34.6979, 212.6, 0.0124, 0.0016
2878.0, 0.6685, 34.6977, 212.6, 0.0127, 0.002
2880.0, 0.667, 34.6975, 212.7, 0.0123, 0.002
2882.0, 0.6668, 34.6973, 212.8, 0.0125, 0.002
2884.0, 0.6662, 34.6974, 212.8, 0.0123, 0.0016
2886.0, 0.6659, 34.6974, 212.9, 0.0122, 0.0024
2888.0, 0.6655, 34.6974, 212.9, 0.0124, 0.0024
2890.0, 0.6646, 34.6974, 212.9, 0.0124, 0.0044
2892.0, 0.6647, 34.6975, 213, 0.0123, 0.0028
2894.0, 0.6649, 34.6973, 213.1, 0.0125, 0.002
2896.0, 0.665, 34.6974, 213.2, 0.0125, 0.002
2898.0, 0.6647, 34.6972, 213.2, 0.0123, 0.0028
2900.0, 0.6629, 34.6974, 213.1, 0.0125, 0.0024
2902.0, 0.6619, 34.6974, 213.1, 0.0123, 0.0024
2904.0, 0.6636, 34.6971, 213.2, 0.0123, 0.0028
2906.0, 0.6632, 34.6974, 213.2, 0.0122, 0.0024
2908.0, 0.6603, 34.6974, 213.3, 0.0123, 0.0024
2910.0, 0.6544, 34.6969, 213.4, 0.0124, 0.0028
2912.0, 0.6572, 34.6968, 213.2, 0.0125, 0.0028
2914.0, 0.653, 34.6968, 213.3, 0.0125, 0.0028
2916.0, 0.6527, 34.6968, 213.3, 0.0123, 0.0024
2918.0, 0.6521, 34.6968, 213.4, 0.0124, 0.0036
2920.0, 0.6525, 34.6969, 213.5, 0.0122, 0.0028
2922.0, 0.6523, 34.6968, 213.6, 0.0124, 0.0032
2924.0, 0.652, 34.6968, 213.7, 0.0125, 0.0032
2926.0, 0.6518, 34.6967, 213.6, 0.0123, 0.0024
2928.0, 0.6513, 34.6965, 213.6, 0.0122, 0.0024
2930.0, 0.649, 34.6966, 213.6, 0.0122, 0.0024
2932.0, 0.6483, 34.6964, 213.6, 0.0123, 0.0032
2934.0, 0.6459, 34.6964, 213.6, 0.0122, 0.0028
2936.0, 0.6426, 34.6962, 213.7, 0.0122, 0.0028
2938.0, 0.6422, 34.6961, 213.7, 0.0125, 0.004
2940.0, 0.6398, 34.6958, 213.6, 0.0122, 0.0048
2942.0, 0.6347, 34.6957, 213.6, 0.0123, 0.0024
2944.0, 0.6378, 34.6956, 213.6, 0.0123, 0.0028
2946.0, 0.6302, 34.6955, 213.8, 0.0121, 0.0024
2948.0, 0.63, 34.6955, 213.7, 0.0122, 0.0028
2950.0, 0.6298, 34.6956, 213.6, 0.0123, 0.0024
2952.0, 0.6292, 34.6955, 213.7, 0.0125, 0.0028
2954.0, 0.6289, 34.6955, 213.7, 0.0123, 0.0028
2956.0, 0.6299, 34.6953, 213.7, 0.0125, 0.0028
2958.0, 0.6294, 34.6953, 213.8, 0.0124, 0.0024
2960.0, 0.6295, 34.6954, 213.9, 0.0122, 0.0028
2962.0, 0.6277, 34.6955, 213.8, 0.0125, 0.0028
2964.0, 0.6258, 34.6952, 213.8, 0.0124, 0.0028
2966.0, 0.626, 34.695, 213.8, 0.0125, 0.0028
2968.0, 0.6207, 34.695, 213.9, 0.0122, 0.004
2970.0, 0.6182, 34.695, 213.9, 0.0122, 0.0032
2972.0, 0.6185, 34.6949, 213.9, 0.0122, 0.0028
2974.0, 0.6181, 34.6948, 213.9, 0.0123, 0.0044
2976.0, 0.6191, 34.6948, 213.9, 0.0123, 0.0032
2978.0, 0.6166, 34.6946, 214.2, 0.0122, 0.0024
2980.0, 0.6155, 34.6947, 214.1, 0.0124, 0.0024
2982.0, 0.6144, 34.6946, 214.1, 0.0123, 0.0024
2984.0, 0.6126, 34.6944, 214.1, 0.0122, 0.0028
2986.0, 0.6088, 34.6944, 214.2, 0.0124, 0.0024
2988.0, 0.6036, 34.694, 214.1, 0.0124, 0.0032
2990.0, 0.6039, 34.694, 214.2, 0.0122, 0.0032
2992.0, 0.6059, 34.694, 214.4, 0.0123, 0.0028
2994.0, 0.6053, 34.6941, 214.3, 0.0123, 0.0032
2996.0, 0.5992, 34.6941, 214.3, 0.0125, 0.0036
2998.0, 0.5974, 34.6937, 214.4, 0.0124, 0.0024
3000.0, 0.5944, 34.6935, 214.4, 0.0123, 0.0024
3002.0, 0.5971, 34.6934, 214.3, 0.0123, 0.0032
3004.0, 0.5918, 34.6933, 214.5, 0.0123, 0.0028
3006.0, 0.5869, 34.6933, 214.4, 0.0122, 0.0028
3008.0, 0.5827, 34.693, 214.5, 0.0122, 0.0028
3010.0, 0.5815, 34.6929, 214.5, 0.0122, 0.0036
3012.0, 0.5794, 34.6929, 214.6, 0.0125, 0.0032
3014.0, 0.5762, 34.6925, 214.7, 0.0124, 0.0028
3016.0, 0.5728, 34.6925, 214.8, 0.0122, 0.0028
3018.0, 0.571, 34.6921, 214.8, 0.0122, 0.0028
3020.0, 0.5715, 34.6923, 214.9, 0.0123, 0.0032
3022.0, 0.5709, 34.6924, 214.9, 0.0121, 0.0032
3024.0, 0.5694, 34.6924, 214.8, 0.0122, 0.0028
3026.0, 0.5694, 34.6922, 214.8, 0.0125, 0.0024
3028.0, 0.5696, 34.6922, 215.1, 0.0125, 0.0028
3030.0, 0.5695, 34.6923, 215.2, 0.0122, 0.0028
3032.0, 0.5699, 34.6923, 215.1, 0.0123, 0.0032
3034.0, 0.5705, 34.6922, 215.1, 0.0123, 0.0036
3036.0, 0.5702, 34.6923, 215.1, 0.0124, 0.0036
3038.0, 0.5661, 34.6924, 215.1, 0.0122, 0.0032
3040.0, 0.5649, 34.6919, 215.1, 0.0122, 0.0032
3042.0, 0.5636, 34.6919, 215.2, 0.0123, 0.0036
3044.0, 0.563, 34.6918, 215, 0.0124, 0.0028
3046.0, 0.5631, 34.6919, 215.1, 0.0123, 0.0036
3048.0, 0.5633, 34.6919, 215.2, 0.0123, 0.0044
3050.0, 0.5637, 34.6918, 215.2, 0.0123, 0.0052
3052.0, 0.5629, 34.6917, 215.3, 0.0125, 0.0032
3054.0, 0.5564, 34.6917, 215.3, 0.0123, 0.0036
3056.0, 0.5554, 34.6915, 215.2, 0.0124, 0.0036
3058.0, 0.5556, 34.6914, 215.2, 0.0123, 0.004
3060.0, 0.5561, 34.6916, 215.2, 0.0124, 0.0036
3062.0, 0.5527, 34.6913, 215.5, 0.0124, 0.0032
3064.0, 0.5508, 34.6913, 215.5, 0.0123, 0.0036
3066.0, 0.5431, 34.6911, 215.4, 0.0124, 0.004
3068.0, 0.5359, 34.6907, 215.4, 0.0125, 0.004
3070.0, 0.5348, 34.6905, 215.5, 0.0123, 0.0044
3072.0, 0.536, 34.6905, 215.5, 0.0124, 0.004
3074.0, 0.5346, 34.6905, 215.8, 0.0122, 0.0036
3076.0, 0.5332, 34.6903, 215.7, 0.0122, 0.0032
3078.0, 0.5326, 34.6902, 215.8, 0.0122, 0.0036
3080.0, 0.5324, 34.6903, 215.7, 0.0127, 0.0032
3082.0, 0.5314, 34.6903, 215.8, 0.0123, 0.0036
3084.0, 0.5296, 34.6902, 216, 0.0122, 0.0044
3086.0, 0.5296, 34.6902, 216, 0.0122, 0.0036
3088.0, 0.5303, 34.6902, 216, 0.0121, 0.0048
3090.0, 0.5301, 34.6903, 215.9, 0.0122, 0.0044
3092.0, 0.5304, 34.6901, 216, 0.0123, 0.0048
3094.0, 0.5287, 34.69, 216, 0.0123, 0.004
3096.0, 0.5273, 34.6902, 216.1, 0.0122, 0.004
3098.0, 0.5257, 34.69, 216, 0.0122, 0.0052
3100.0, 0.5255, 34.6899, 216.2, 0.0125, 0.004
3102.0, 0.5241, 34.6898, 216, 0.0123, 0.0048
3104.0, 0.522, 34.6898, 216.1, 0.0123, 0.0056
3106.0, 0.52, 34.6897, 216.1, 0.0122, 0.004
3108.0, 0.5193, 34.6897, 216.3, 0.0125, 0.0048
3110.0, 0.5177, 34.6895, 216.3, 0.0124, 0.0044
3112.0, 0.5165, 34.6894, 216.3, 0.0123, 0.0036
3114.0, 0.5166, 34.6893, 216.3, 0.0122, 0.0044
3116.0, 0.5158, 34.6894, 216.3, 0.0124, 0.004
3118.0, 0.5169, 34.6892, 216.3, 0.0124, 0.004
3120.0, 0.5185, 34.6895, 216.3, 0.0124, 0.004
3122.0, 0.5184, 34.6897, 216.3, 0.012, 0.004
3124.0, 0.5192, 34.6896, 216.4, 0.0125, 0.004
3126.0, 0.5164, 34.6895, 216.3, 0.0123, 0.0036
3128.0, 0.5166, 34.6896, 216.3, 0.0123, 0.0044
3130.0, 0.5165, 34.6894, 216.3, 0.0123, 0.004
3132.0, 0.515, 34.6893, 216.4, 0.0123, 0.004
3134.0, 0.5142, 34.6894, 216.6, 0.0123, 0.0048
3136.0, 0.5142, 34.6893, 216.5, 0.0125, 0.0044
3138.0, 0.5143, 34.6891, 216.4, 0.0123, 0.0044
3140.0, 0.5129, 34.6892, 216.4, 0.0122, 0.0048
3142.0, 0.513, 34.6891, 216.4, 0.0123, 0.0048
3144.0, 0.5124, 34.6891, 216.7, 0.0124, 0.0056
3146.0, 0.5118, 34.689, 216.5, 0.0124, 0.008
3148.0, 0.5109, 34.6891, 216.4, 0.0123, 0.0044
3150.0, 0.5094, 34.689, 216.4, 0.0123, 0.0044
3152.0, 0.5056, 34.6889, 216.6, 0.0122, 0.0048
3154.0, 0.5028, 34.6886, 216.5, 0.0123, 0.0044
3156.0, 0.5033, 34.6887, 216.6, 0.0123, 0.0044
3158.0, 0.5037, 34.6887, 216.7, 0.0124, 0.004
3160.0, 0.5044, 34.6887, 216.7, 0.0124, 0.0044
3162.0, 0.5047, 34.6887, 216.7, 0.0122, 0.004
3164.0, 0.5047, 34.6887, 216.8, 0.0122, 0.0048
3166.0, 0.5033, 34.6887, 217, 0.0121, 0.0076
3168.0, 0.5026, 34.6888, 216.8, 0.0123, 0.0048
3170.0, 0.5036, 34.6884, 216.9, 0.0123, 0.0044
3172.0, 0.5027, 34.6887, 216.9, 0.0123, 0.004
3174.0, 0.5025, 34.6887, 216.8, 0.0124, 0.0048
3176.0, 0.5015, 34.6885, 216.8, 0.0123, 0.004
3178.0, 0.5014, 34.6885, 216.9, 0.0122, 0.0056
3180.0, 0.5016, 34.6885, 216.8, 0.0126, 0.0052
3182.0, 0.5015, 34.6884, 216.8, 0.0121, 0.0048
3184.0, 0.5005, 34.6884, 216.8, 0.0123, 0.0052
3186.0, 0.4975, 34.6883, 216.9, 0.0122, 0.004
3188.0, 0.4958, 34.6883, 216.9, 0.0122, 0.0044
3190.0, 0.4927, 34.688, 216.8, 0.0122, 0.004
