CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:56 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20080204_CTD_22_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 19:52:00
CTD_START_LATITUDE = -37.9977
CTD_START_LONGITUDE = 30.0032
CTD_BOTTOM_TIME = 21:35:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2490.0, 2.5606, 34.8042, 206.6, 0.0016, 0.001
2492.0, 2.5603, 34.804, 206.6, 8e-04, 0.001
2494.0, 2.5596, 34.804, 206.6, 8e-04, 0.001
2496.0, 2.5583, 34.8049, 206.6, 8e-04, 0.001
2498.0, 2.5559, 34.8054, 206.7, 0.0016, 0.001
2500.0, 2.5547, 34.8051, 206.7, 8e-04, 0.001
2502.0, 2.5519, 34.8055, 206.9, 8e-04, 0.001
2504.0, 2.5518, 34.8056, 206.9, 8e-04, 0.001
2506.0, 2.5519, 34.8058, 206.9, 8e-04, 0.001
2508.0, 2.5514, 34.8059, 207.1, 8e-04, 0.001
2510.0, 2.5509, 34.8056, 207.3, 8e-04, 0.001
2512.0, 2.5492, 34.8058, 207.3, 0, 0.001
2514.0, 2.5475, 34.8061, 207.2, 8e-04, 0.001
2516.0, 2.5475, 34.8059, 207.2, 8e-04, 0.001
2518.0, 2.5473, 34.8057, 207.3, 8e-04, 0.001
2520.0, 2.5469, 34.8063, 207.4, 8e-04, 0.001
2522.0, 2.5458, 34.8061, 207.4, 0, 0.001
2524.0, 2.5446, 34.8062, 207.5, 8e-04, 0.001
2526.0, 2.5441, 34.8063, 207.5, 0, 0.001
2528.0, 2.5438, 34.8068, 207.6, 0, 0.001
2530.0, 2.5431, 34.807, 207.7, 8e-04, 0.001
2532.0, 2.5412, 34.8074, 207.6, 0, 0.001
2534.0, 2.5392, 34.8076, 207.6, 0, 0.001
2536.0, 2.5383, 34.8073, 207.9, 0, 0.001
2538.0, 2.5385, 34.8075, 207.9, 8e-04, 0.001
2540.0, 2.5384, 34.8075, 208, 0, 0.001
2542.0, 2.5387, 34.8074, 208, 0, 0.001
2544.0, 2.5386, 34.8074, 208.1, 8e-04, 0.001
2546.0, 2.5384, 34.8075, 208.1, 8e-04, 0.001
2548.0, 2.5372, 34.8076, 208, 8e-04, 0.001
2550.0, 2.534, 34.8082, 208, 8e-04, 0.001
2552.0, 2.5334, 34.8086, 208.2, 0, 0.001
2554.0, 2.5334, 34.8088, 208.2, 8e-04, 0.001
2556.0, 2.5329, 34.809, 208.3, 8e-04, 0.001
2558.0, 2.5323, 34.8089, 208.3, 8e-04, 0.001
2560.0, 2.5323, 34.8087, 208.5, 0, 0.001
2562.0, 2.5311, 34.809, 208.7, 8e-04, 0.001
2564.0, 2.5262, 34.8097, 208.7, 8e-04, 0.001
2566.0, 2.5251, 34.8097, 208.6, 8e-04, 0.001
2568.0, 2.5242, 34.8096, 208.7, 8e-04, 0.001
2570.0, 2.5209, 34.8098, 209, 8e-04, 0.001
2572.0, 2.5204, 34.8099, 208.9, 8e-04, 0.001
2574.0, 2.5179, 34.8097, 208.9, 8e-04, 0.001
2576.0, 2.5132, 34.8102, 209, 8e-04, 0.001
2578.0, 2.5127, 34.8099, 209.1, 8e-04, 0.001
2580.0, 2.5107, 34.8106, 209.1, 8e-04, 0.001
2582.0, 2.5085, 34.8107, 209.2, 8e-04, 0.001
2584.0, 2.5065, 34.8111, 209.3, 0, 0.001
2586.0, 2.5044, 34.8114, 209.5, 8e-04, 0.001
2588.0, 2.5033, 34.8114, 209.4, 0, 0.001
2590.0, 2.5026, 34.8114, 209.5, 0, 0.001
2592.0, 2.5028, 34.8117, 209.5, 0, 0.001
2594.0, 2.5031, 34.8117, 209.8, 0, 0.001
2596.0, 2.5032, 34.8121, 209.8, 0, 0.001
2598.0, 2.5033, 34.8121, 209.9, 0, 0.001
2600.0, 2.5038, 34.8124, 210, 8e-04, 0.001
2602.0, 2.5045, 34.8126, 210.1, 0, 0.001
2604.0, 2.5047, 34.8129, 210.2, 0, 0.001
2606.0, 2.5041, 34.813, 210.2, 0, 0.001
2608.0, 2.5027, 34.8132, 210.2, 0, 0.001
2610.0, 2.5012, 34.813, 210.3, 8e-04, 0.001
2612.0, 2.4972, 34.8137, 210.5, 8e-04, 0.001
2614.0, 2.4968, 34.8136, 210.4, 8e-04, 0.001
2616.0, 2.4961, 34.8134, 210.5, 0, 0.001
2618.0, 2.4951, 34.8135, 210.6, 8e-04, 0.001
2620.0, 2.4939, 34.8135, 210.6, 8e-04, 0.001
2622.0, 2.4923, 34.8135, 210.6, 8e-04, 0.001
2624.0, 2.4912, 34.8131, 210.7, 8e-04, 0.001
2626.0, 2.4906, 34.8136, 210.8, 0, 0.001
2628.0, 2.4924, 34.8141, 210.8, 8e-04, 0.001
2630.0, 2.4902, 34.8141, 210.7, 8e-04, 0.001
2632.0, 2.4878, 34.8139, 210.8, 0, 0.001
2634.0, 2.4867, 34.8139, 211, 0, 0.001
2636.0, 2.4856, 34.8139, 210.9, 8e-04, 0.001
2638.0, 2.4844, 34.8139, 210.9, 8e-04, 0.001
2640.0, 2.4836, 34.8139, 211, 8e-04, 0.001
2642.0, 2.4811, 34.8139, 211.1, 8e-04, 0.001
2644.0, 2.4804, 34.8138, 210.9, 8e-04, 0.001
2646.0, 2.4811, 34.8143, 211, 8e-04, 0.001
2648.0, 2.4795, 34.8144, 211.1, 8e-04, 0.001
2650.0, 2.4789, 34.8141, 211.1, 0, 0.001
2652.0, 2.4778, 34.8141, 211.2, 8e-04, 0.001
2654.0, 2.4767, 34.8141, 211.2, 8e-04, 0.001
2656.0, 2.4764, 34.8141, 211.3, 0.0016, 0.001
2658.0, 2.4765, 34.8142, 211.1, 0.0016, 0.001
2660.0, 2.4759, 34.8138, 211.2, 8e-04, 0.001
2662.0, 2.4748, 34.8141, 211.3, 8e-04, 0.001
2664.0, 2.4734, 34.8141, 211.3, 8e-04, 0.001
2666.0, 2.4704, 34.8141, 211.2, 8e-04, 0.001
2668.0, 2.4698, 34.814, 211.3, 8e-04, 0.001
2670.0, 2.4692, 34.8137, 211.3, 8e-04, 0.001
2672.0, 2.4655, 34.8142, 211.2, 8e-04, 0.001
2674.0, 2.4624, 34.8142, 211.3, 8e-04, 0.001
2676.0, 2.4574, 34.8142, 211.4, 8e-04, 0.001
2678.0, 2.4559, 34.8139, 211.4, 8e-04, 0.001
2680.0, 2.4538, 34.8144, 211.5, 8e-04, 0.001
2682.0, 2.4498, 34.8147, 211.4, 8e-04, 0.001
2684.0, 2.4495, 34.8146, 211.4, 8e-04, 0.001
2686.0, 2.4494, 34.8144, 211.5, 8e-04, 0.001
2688.0, 2.4492, 34.8143, 211.6, 8e-04, 0.001
2690.0, 2.4489, 34.8145, 211.6, 8e-04, 0.001
2692.0, 2.4483, 34.8146, 211.7, 8e-04, 0.001
2694.0, 2.448, 34.8146, 211.7, 8e-04, 0.001
2696.0, 2.4476, 34.8146, 211.8, 8e-04, 0.001
2698.0, 2.4466, 34.8147, 211.6, 0, 0.001
2700.0, 2.446, 34.8148, 211.7, 0, 0.001
2702.0, 2.4457, 34.8146, 211.8, 8e-04, 0.001
2704.0, 2.4454, 34.8146, 211.8, 0, 0.001
2706.0, 2.4456, 34.8142, 211.8, 8e-04, 0.001
2708.0, 2.4449, 34.8144, 211.7, 0, 0.001
2710.0, 2.4448, 34.8145, 211.8, 8e-04, 0.001
2712.0, 2.4448, 34.8145, 211.8, 0, 0.001
2714.0, 2.4449, 34.8144, 211.9, 0, 0.001
2716.0, 2.445, 34.8147, 211.7, 0, 0.001
2718.0, 2.4456, 34.8148, 211.8, 0, 0.001
2720.0, 2.4458, 34.8147, 211.8, 0, 0.001
2722.0, 2.4454, 34.8149, 211.9, 8e-04, 0.001
2724.0, 2.4451, 34.8149, 212, 0, 0.001
2726.0, 2.4451, 34.8149, 212, 0, 0.001
2728.0, 2.445, 34.815, 212.1, 0, 0.001
2730.0, 2.4446, 34.8153, 212.1, 8e-04, 0.001
2732.0, 2.4442, 34.8154, 212.1, 0, 0.001
2734.0, 2.4417, 34.8154, 212, 8e-04, 0.001
2736.0, 2.4406, 34.8156, 212.1, 8e-04, 0.001
2738.0, 2.4396, 34.8157, 212.2, 0, 0.001
2740.0, 2.4379, 34.8164, 212.2, 8e-04, 0.001
2742.0, 2.4364, 34.8165, 212.3, 8e-04, 0.001
2744.0, 2.4353, 34.8167, 212.4, 8e-04, 0.001
2746.0, 2.4336, 34.8171, 212.5, 8e-04, 0.001
2748.0, 2.4333, 34.8174, 212.7, 8e-04, 0.001
2750.0, 2.4333, 34.8175, 212.8, 8e-04, 0.001
2752.0, 2.4335, 34.8176, 212.8, 8e-04, 0.001
2754.0, 2.4334, 34.8174, 212.9, 8e-04, 0.001
2756.0, 2.4336, 34.8173, 213, 8e-04, 0.001
2758.0, 2.4337, 34.8175, 213, 8e-04, 0.001
2760.0, 2.4333, 34.8176, 213.1, 8e-04, 0.001
2762.0, 2.4326, 34.8177, 213.1, 0, 0.001
2764.0, 2.4318, 34.8176, 213.2, 8e-04, 0.001
2766.0, 2.4308, 34.8178, 213.3, 8e-04, 0.001
2768.0, 2.4305, 34.818, 213.3, 8e-04, 0.001
2770.0, 2.4291, 34.8176, 213.4, 8e-04, 0.001
2772.0, 2.4208, 34.8171, 213.4, 8e-04, 0.001
2774.0, 2.4192, 34.817, 213.3, 8e-04, 0.001
2776.0, 2.419, 34.817, 213.4, 8e-04, 0.001
2778.0, 2.4186, 34.8167, 213.2, 8e-04, 0.001
2780.0, 2.4179, 34.817, 213.2, 8e-04, 0.001
2782.0, 2.4183, 34.8172, 213.2, 8e-04, 0.001
2784.0, 2.4211, 34.8178, 213.2, 8e-04, 0.001
2786.0, 2.4235, 34.8182, 213.3, 8e-04, 0.001
2788.0, 2.4237, 34.8185, 213.5, 8e-04, 0.001
2790.0, 2.4236, 34.8186, 213.6, 8e-04, 0.001
2792.0, 2.4238, 34.8184, 213.6, 8e-04, 0.001
2794.0, 2.4211, 34.818, 213.7, 8e-04, 0.001
2796.0, 2.4172, 34.8177, 213.7, 8e-04, 0.001
2798.0, 2.4173, 34.8177, 213.7, 0, 0.001
2800.0, 2.4174, 34.8182, 213.7, 8e-04, 0.001
2802.0, 2.4168, 34.8183, 213.7, 8e-04, 0.001
2804.0, 2.4164, 34.8181, 213.6, 8e-04, 0.001
2806.0, 2.4125, 34.818, 213.7, 0, 0.001
2808.0, 2.4102, 34.8178, 213.7, 8e-04, 0.001
2810.0, 2.4091, 34.8176, 213.8, 8e-04, 0.001
2812.0, 2.4077, 34.8179, 213.8, 8e-04, 0.001
2814.0, 2.4065, 34.8181, 213.7, 8e-04, 0.001
2816.0, 2.4031, 34.8187, 213.8, 8e-04, 0.001
2818.0, 2.4019, 34.8188, 213.9, 0, 0.001
2820.0, 2.4004, 34.8186, 214.1, 8e-04, 0.001
2822.0, 2.3987, 34.8189, 214.1, 8e-04, 0.001
2824.0, 2.3977, 34.819, 214.1, 8e-04, 0.001
2826.0, 2.3976, 34.8186, 214.1, 8e-04, 0.001
2828.0, 2.3966, 34.8187, 214.2, 8e-04, 0.001
2830.0, 2.3961, 34.8187, 214.3, 8e-04, 0.001
2832.0, 2.3952, 34.8187, 214.3, 8e-04, 0.001
2834.0, 2.3942, 34.8187, 214.3, 8e-04, 0.001
2836.0, 2.3935, 34.8183, 214.2, 8e-04, 0.001
2838.0, 2.3925, 34.8187, 214.3, 8e-04, 0.001
2840.0, 2.3914, 34.8187, 214.4, 8e-04, 0.001
2842.0, 2.39, 34.8186, 214.4, 8e-04, 0.001
2844.0, 2.39, 34.8183, 214.3, 8e-04, 0.001
2846.0, 2.388, 34.8186, 214.3, 8e-04, 0.001
2848.0, 2.3825, 34.8187, 214.4, 8e-04, 0.001
2850.0, 2.3806, 34.8189, 214.4, 8e-04, 0.001
2852.0, 2.3796, 34.8189, 214.4, 8e-04, 0.001
2854.0, 2.3781, 34.8188, 214.6, 8e-04, 0.001
2856.0, 2.3773, 34.819, 214.6, 8e-04, 0.001
2858.0, 2.3767, 34.8188, 214.6, 8e-04, 0.001
2860.0, 2.3766, 34.8187, 214.6, 8e-04, 0.001
2862.0, 2.3761, 34.8184, 214.7, 8e-04, 0.001
2864.0, 2.375, 34.8187, 214.6, 8e-04, 0.001
2866.0, 2.3747, 34.8188, 214.6, 8e-04, 0.001
2868.0, 2.3745, 34.8185, 214.6, 8e-04, 0.001
2870.0, 2.3745, 34.8187, 214.7, 8e-04, 0.001
2872.0, 2.3746, 34.8187, 214.7, 8e-04, 0.001
2874.0, 2.3746, 34.8186, 214.8, 8e-04, 0.001
2876.0, 2.3744, 34.8185, 214.6, 8e-04, 0.001
2878.0, 2.3738, 34.8187, 214.7, 8e-04, 0.001
2880.0, 2.3726, 34.8188, 214.8, 8e-04, 0.001
2882.0, 2.3712, 34.8189, 214.8, 8e-04, 0.001
2884.0, 2.3709, 34.8189, 214.7, 0, 0.001
2886.0, 2.3705, 34.8191, 214.7, 0, 0.001
2888.0, 2.37, 34.819, 214.8, 0, 0.001
2890.0, 2.3679, 34.8191, 214.9, 0, 0.001
2892.0, 2.3663, 34.819, 214.9, 8e-04, 0.001
2894.0, 2.3657, 34.819, 215, 8e-04, 0.001
2896.0, 2.3651, 34.819, 215, 8e-04, 0.001
2898.0, 2.3633, 34.819, 215, 0, 0.001
2900.0, 2.3604, 34.8192, 215, 8e-04, 0.001
2902.0, 2.3592, 34.8191, 215.1, 8e-04, 0.001
2904.0, 2.3585, 34.8192, 215.1, 8e-04, 0.001
2906.0, 2.3577, 34.8193, 215.2, 8e-04, 0.001
2908.0, 2.3561, 34.8193, 215.1, 8e-04, 0.001
2910.0, 2.3536, 34.8192, 215.1, 8e-04, 0.001
2912.0, 2.3523, 34.8193, 215.2, 8e-04, 0.001
2914.0, 2.3517, 34.8192, 215.2, 8e-04, 0.001
2916.0, 2.3497, 34.8194, 215.3, 8e-04, 0.001
2918.0, 2.3488, 34.8196, 215.4, 8e-04, 0.001
2920.0, 2.3479, 34.8195, 215.4, 0, 0.001
2922.0, 2.3465, 34.8192, 215.5, 0, 0.001
2924.0, 2.344, 34.8194, 215.4, 0, 0.001
2926.0, 2.3428, 34.8195, 215.5, 8e-04, 0.001
2928.0, 2.342, 34.8196, 215.5, 0, 0.001
2930.0, 2.3419, 34.8196, 215.6, 8e-04, 0.001
2932.0, 2.3418, 34.8195, 215.6, 8e-04, 0.001
2934.0, 2.3418, 34.8194, 215.7, 8e-04, 0.001
2936.0, 2.3417, 34.8193, 215.6, 8e-04, 0.001
2938.0, 2.3417, 34.8195, 215.6, 8e-04, 0.001
2940.0, 2.3403, 34.8196, 215.6, 8e-04, 0.001
2942.0, 2.3378, 34.8194, 215.7, 8e-04, 0.001
2944.0, 2.3356, 34.8196, 215.8, 8e-04, 0.001
2946.0, 2.3356, 34.8197, 215.8, 8e-04, 0.001
2948.0, 2.3356, 34.8197, 215.7, 8e-04, 0.001
2950.0, 2.3355, 34.8195, 215.8, 8e-04, 0.001
2952.0, 2.3339, 34.8195, 215.8, 8e-04, 0.001
2954.0, 2.332, 34.8194, 215.9, 8e-04, 0.001
2956.0, 2.3306, 34.8194, 215.9, 8e-04, 0.001
2958.0, 2.3296, 34.8192, 215.9, 8e-04, 0.001
2960.0, 2.3291, 34.8195, 215.9, 8e-04, 0.001
2962.0, 2.3275, 34.8195, 215.9, 0, 0.001
2964.0, 2.3255, 34.8196, 216, 8e-04, 0.001
2966.0, 2.3252, 34.8195, 216, 8e-04, 0.001
2968.0, 2.3251, 34.8195, 216, 8e-04, 0.001
2970.0, 2.3243, 34.8196, 215.9, 8e-04, 0.001
2972.0, 2.3233, 34.8196, 216, 0, 0.001
2974.0, 2.3218, 34.8196, 216.1, 0, 0.001
2976.0, 2.321, 34.8197, 216.1, 8e-04, 0.001
2978.0, 2.3203, 34.8196, 216.2, 8e-04, 0.001
2980.0, 2.3199, 34.8195, 216.2, 8e-04, 0.001
2982.0, 2.32, 34.8196, 216.2, 8e-04, 0.001
2984.0, 2.319, 34.8196, 216.2, 8e-04, 0.001
2986.0, 2.3182, 34.8193, 216.2, 8e-04, 0.001
2988.0, 2.3161, 34.8195, 216.3, 8e-04, 0.001
2990.0, 2.3149, 34.8195, 216.4, 0, 0.001
2992.0, 2.3143, 34.8193, 216.2, 8e-04, 0.001
2994.0, 2.3132, 34.8191, 216.3, 8e-04, 0.001
2996.0, 2.3114, 34.8193, 216.3, 8e-04, 0.001
2998.0, 2.3096, 34.8194, 216.2, 8e-04, 0.001
3000.0, 2.3092, 34.8193, 216.2, 8e-04, 0.001
3002.0, 2.3091, 34.819, 216.3, 8e-04, 0.001
3004.0, 2.309, 34.819, 216.4, 8e-04, 0.001
3006.0, 2.3078, 34.8192, 216.2, 8e-04, 0.001
3008.0, 2.3064, 34.8192, 216.3, 8e-04, 0.001
3010.0, 2.3044, 34.819, 216.3, 8e-04, 0.001
3012.0, 2.3036, 34.8193, 216.2, 8e-04, 0.001
3014.0, 2.3025, 34.8191, 216.2, 8e-04, 0.001
3016.0, 2.3009, 34.819, 216.3, 8e-04, 0.001
3018.0, 2.3006, 34.819, 216.4, 8e-04, 0.001
3020.0, 2.3004, 34.8188, 216.4, 8e-04, 0.001
3022.0, 2.2985, 34.8186, 216.4, 8e-04, 0.001
3024.0, 2.2955, 34.8187, 216.5, 8e-04, 0.001
3026.0, 2.2935, 34.8185, 216.4, 8e-04, 0.001
3028.0, 2.2926, 34.8184, 216.3, 8e-04, 0.001
3030.0, 2.2917, 34.8182, 216.3, 8e-04, 0.001
3032.0, 2.2904, 34.8184, 216.4, 8e-04, 0.001
3034.0, 2.2901, 34.8184, 216.3, 8e-04, 0.001
3036.0, 2.2899, 34.8186, 216.3, 8e-04, 0.001
3038.0, 2.289, 34.8187, 216.4, 8e-04, 0.001
3040.0, 2.2867, 34.8183, 216.5, 8e-04, 0.001
3042.0, 2.2827, 34.8187, 216.5, 8e-04, 0.001
3044.0, 2.2818, 34.8186, 216.6, 8e-04, 0.001
3046.0, 2.2813, 34.8184, 216.5, 8e-04, 0.001
3048.0, 2.2808, 34.8182, 216.5, 8e-04, 0.001
3050.0, 2.2796, 34.8182, 216.5, 8e-04, 0.001
3052.0, 2.2786, 34.8182, 216.6, 8e-04, 0.001
3054.0, 2.2775, 34.818, 216.6, 8e-04, 0.001
3056.0, 2.2761, 34.818, 216.6, 8e-04, 0.001
3058.0, 2.276, 34.818, 216.6, 8e-04, 0.001
3060.0, 2.2759, 34.8177, 216.6, 8e-04, 0.001
3062.0, 2.2753, 34.8179, 216.7, 8e-04, 0.001
3064.0, 2.2745, 34.818, 216.5, 8e-04, 0.001
3066.0, 2.2735, 34.818, 216.6, 8e-04, 0.001
3068.0, 2.2715, 34.8179, 216.6, 8e-04, 0.001
3070.0, 2.2705, 34.8177, 216.6, 8e-04, 0.001
3072.0, 2.2689, 34.818, 216.6, 8e-04, 0.001
3074.0, 2.2677, 34.8183, 216.6, 8e-04, 0.001
3076.0, 2.2673, 34.8181, 216.7, 8e-04, 0.001
3078.0, 2.2667, 34.818, 216.8, 8e-04, 0.001
3080.0, 2.2634, 34.818, 216.8, 8e-04, 0.001
3082.0, 2.2633, 34.818, 216.7, 8e-04, 0.001
3084.0, 2.2625, 34.8179, 216.8, 8e-04, 0.001
3086.0, 2.2626, 34.8175, 216.8, 0.0016, 0.001
3088.0, 2.2603, 34.8178, 216.9, 0.0016, 0.001
3090.0, 2.2575, 34.8179, 216.9, 0.0016, 0.001
3092.0, 2.2567, 34.8178, 216.8, 8e-04, 0.001
3094.0, 2.2554, 34.8175, 216.8, 8e-04, 0.001
3096.0, 2.2535, 34.8177, 216.9, 8e-04, 0.001
3098.0, 2.2533, 34.8179, 217, 8e-04, 0.001
3100.0, 2.2536, 34.8178, 217, 8e-04, 0.001
3102.0, 2.2536, 34.8181, 217.1, 8e-04, 0.001
3104.0, 2.2536, 34.8182, 217.1, 8e-04, 0.001
3106.0, 2.253, 34.8182, 217, 8e-04, 0.001
3108.0, 2.2505, 34.8182, 217.1, 8e-04, 0.001
3110.0, 2.2499, 34.8181, 217.1, 0.0016, 0.001
3112.0, 2.2472, 34.8182, 217.2, 0.0016, 0.001
3114.0, 2.2446, 34.818, 217, 0.0016, 0.001
3116.0, 2.2446, 34.8178, 217.1, 0.0016, 0.001
3118.0, 2.2424, 34.8175, 217.2, 0.0016, 0.001
3120.0, 2.2373, 34.8175, 217.2, 0.0016, 0.001
3122.0, 2.2354, 34.8175, 217.1, 0.0016, 0.001
3124.0, 2.2351, 34.817, 217.2, 8e-04, 0.001
3126.0, 2.2326, 34.8171, 217.2, 8e-04, 0.001
3128.0, 2.23, 34.8169, 217.2, 8e-04, 0.001
3130.0, 2.2279, 34.8165, 217.2, 8e-04, 0.001
3132.0, 2.2257, 34.8164, 217.2, 8e-04, 0.001
3134.0, 2.2261, 34.8162, 217.1, 8e-04, 0.001
3136.0, 2.2254, 34.8163, 217.1, 8e-04, 0.001
3138.0, 2.2222, 34.8165, 217.2, 8e-04, 0.001
3140.0, 2.2208, 34.8163, 217, 8e-04, 0.001
3142.0, 2.2206, 34.8159, 217.1, 8e-04, 0.001
3144.0, 2.2205, 34.816, 217.1, 8e-04, 0.001
3146.0, 2.2202, 34.8162, 217.1, 8e-04, 0.001
3148.0, 2.2194, 34.8163, 217.1, 8e-04, 0.001
3150.0, 2.2188, 34.8162, 217.1, 8e-04, 0.001
3152.0, 2.2185, 34.8158, 217.2, 8e-04, 0.001
3154.0, 2.2173, 34.816, 217.2, 8e-04, 0.001
3156.0, 2.2165, 34.816, 217.1, 8e-04, 0.001
3158.0, 2.2152, 34.8158, 217.1, 8e-04, 0.001
3160.0, 2.2135, 34.8157, 217.2, 8e-04, 0.001
3162.0, 2.2123, 34.8158, 217.2, 8e-04, 0.001
3164.0, 2.2122, 34.8158, 217.1, 8e-04, 0.001
3166.0, 2.2098, 34.8156, 217.2, 8e-04, 0.001
3168.0, 2.2088, 34.8157, 217.2, 8e-04, 0.001
3170.0, 2.2086, 34.8156, 217.2, 8e-04, 0.001
3172.0, 2.2086, 34.8156, 217.2, 8e-04, 0.001
3174.0, 2.207, 34.8156, 217.2, 8e-04, 0.001
3176.0, 2.2056, 34.8156, 217.3, 8e-04, 0.001
3178.0, 2.2049, 34.8155, 217.3, 8e-04, 0.001
3180.0, 2.202, 34.8152, 217.3, 0, 0.001
3182.0, 2.1992, 34.8153, 217.2, 8e-04, 0.001
3184.0, 2.1957, 34.8151, 217.3, 8e-04, 0.001
3186.0, 2.1926, 34.815, 217.3, 8e-04, 0.001
3188.0, 2.1917, 34.8146, 217.2, 8e-04, 0.001
3190.0, 2.1911, 34.8145, 217.3, 8e-04, 0.001
3192.0, 2.1898, 34.8145, 217.3, 8e-04, 0.001
3194.0, 2.1877, 34.8146, 217.2, 8e-04, 0.001
3196.0, 2.1872, 34.8144, 217.3, 8e-04, 0.001
3198.0, 2.1867, 34.8144, 217.3, 8e-04, 0.001
3200.0, 2.1853, 34.8142, 217.2, 8e-04, 0.001
3202.0, 2.1808, 34.814, 217.3, 8e-04, 0.001
3204.0, 2.1791, 34.8139, 217.3, 8e-04, 0.001
3206.0, 2.1776, 34.8139, 217.3, 0.0016, 0.001
3208.0, 2.177, 34.8139, 217.2, 0.0016, 0.001
3210.0, 2.1755, 34.8139, 217.3, 8e-04, 0.001
3212.0, 2.1728, 34.8137, 217.4, 8e-04, 0.001
3214.0, 2.1701, 34.8134, 217.4, 0.0016, 0.001
3216.0, 2.1678, 34.813, 217.3, 0.0016, 0.001
3218.0, 2.1627, 34.8117, 217.3, 0.0016, 0.001
3220.0, 2.1533, 34.8109, 217.3, 0.0016, 0.001
3222.0, 2.1503, 34.8107, 217.1, 0.0016, 0.001
3224.0, 2.1495, 34.8107, 217.2, 0.0028, 0.001
3226.0, 2.1496, 34.8103, 216.9, 0.0016, 0.001
3228.0, 2.1474, 34.8104, 216.9, 0.0016, 0.001
3230.0, 2.1454, 34.8103, 216.8, 0.0028, 0.001
3232.0, 2.144, 34.8102, 216.8, 0.0016, 0.001
3234.0, 2.1428, 34.8101, 216.8, 0.0028, 0.001
3236.0, 2.14, 34.81, 216.7, 0.0028, 0.001
3238.0, 2.14, 34.8102, 216.7, 0.0016, 0.001
3240.0, 2.14, 34.8099, 216.8, 0.0016, 0.001
3242.0, 2.1389, 34.8099, 216.9, 0.0016, 0.001
3244.0, 2.1359, 34.8099, 216.9, 0.0016, 0.001
3246.0, 2.1288, 34.8099, 216.8, 0.0016, 0.001
3248.0, 2.1264, 34.8101, 216.9, 0.0016, 0.001
3250.0, 2.1262, 34.8098, 216.9, 8e-04, 0.001
3252.0, 2.1251, 34.8102, 217, 8e-04, 0.001
3254.0, 2.1232, 34.8104, 217, 8e-04, 0.001
3256.0, 2.1204, 34.8103, 217, 8e-04, 0.001
3258.0, 2.1197, 34.81, 217.1, 8e-04, 0.001
3260.0, 2.1185, 34.8102, 217.2, 8e-04, 0.001
3262.0, 2.1185, 34.8102, 217.1, 8e-04, 0.001
3264.0, 2.1156, 34.81, 217.2, 8e-04, 0.001
3266.0, 2.1149, 34.8095, 217.2, 8e-04, 0.001
3268.0, 2.1121, 34.8097, 217.3, 8e-04, 0.001
3270.0, 2.1113, 34.8098, 217.2, 8e-04, 0.001
3272.0, 2.1101, 34.8096, 217.2, 8e-04, 0.001
3274.0, 2.1074, 34.8091, 217.3, 8e-04, 0.001
3276.0, 2.1051, 34.8093, 217.3, 8e-04, 0.001
3278.0, 2.1049, 34.8093, 217.2, 8e-04, 0.001
3280.0, 2.1025, 34.809, 217.2, 8e-04, 0.001
3282.0, 2.1004, 34.8085, 217.3, 0.0016, 0.001
3284.0, 2.0929, 34.8083, 217.4, 0.0016, 0.001
3286.0, 2.088, 34.8084, 217.3, 0.0016, 0.001
3288.0, 2.0871, 34.8082, 217.2, 0.0016, 0.001
3290.0, 2.0865, 34.8079, 217.2, 0.0016, 0.001
3292.0, 2.0854, 34.8078, 217.2, 0.0016, 0.001
3294.0, 2.0848, 34.8077, 217.3, 0.0016, 0.001
3296.0, 2.0809, 34.8074, 217.3, 0.0016, 0.001
3298.0, 2.075, 34.8071, 217.2, 0.0016, 0.001
3300.0, 2.074, 34.8069, 217.3, 0.0016, 0.001
3302.0, 2.0731, 34.8068, 217.2, 0.0016, 0.001
3304.0, 2.0722, 34.8069, 217.2, 0.0016, 0.001
3306.0, 2.071, 34.8065, 217.2, 0.0016, 0.001
3308.0, 2.0627, 34.8065, 217.2, 0.0016, 0.001
3310.0, 2.0617, 34.8064, 217.2, 0.0016, 0.001
3312.0, 2.0609, 34.8063, 217.3, 0.0016, 0.001
3314.0, 2.0599, 34.8061, 217.2, 0.0016, 0.001
3316.0, 2.0593, 34.8059, 217.1, 0.0016, 0.001
3318.0, 2.0558, 34.8058, 217.2, 0.0016, 0.001
3320.0, 2.0535, 34.8057, 217.2, 0.0028, 0.001
3322.0, 2.0508, 34.8055, 217.1, 0.0016, 0.001
3324.0, 2.0497, 34.8052, 217.2, 0.0016, 0.001
3326.0, 2.047, 34.8052, 217.3, 0.0016, 0.001
