CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00063_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:07:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 63
CASTNO = 1
CTDID = 33RR20160208_CTD_63_1
DATE = 2016-03-06
TIMEZONE = UTC
CTD_START_TIME = 22:15:00
CTD_START_LATITUDE = -38.4901
CTD_START_LONGITUDE = 95.0040
CTD_BOTTOM_TIME = 23:30:35
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2398.0, 2.1937, 34.7412, 191.7, 0.0107, 4e-04
2400.0, 2.1919, 34.7416, 191.7, 0.0108, 4e-04
2402.0, 2.1905, 34.7414, 191.6, 0.011, 4e-04
2404.0, 2.1894, 34.7415, 191.7, 0.0107, 4e-04
2406.0, 2.1887, 34.7416, 191.8, 0.0108, 4e-04
2408.0, 2.1875, 34.7417, 191.8, 0.0108, 4e-04
2410.0, 2.1858, 34.7418, 191.8, 0.0109, 4e-04
2412.0, 2.1849, 34.7421, 191.9, 0.0109, 4e-04
2414.0, 2.184, 34.7421, 191.9, 0.0107, 4e-04
2416.0, 2.1828, 34.7422, 191.9, 0.011, 4e-04
2418.0, 2.1767, 34.7429, 192, 0.0108, 4e-04
2420.0, 2.1735, 34.7429, 191.9, 0.0108, 4e-04
2422.0, 2.1711, 34.7429, 192, 0.011, 4e-04
2424.0, 2.1698, 34.7428, 192.1, 0.0107, 4e-04
2426.0, 2.1695, 34.7429, 192.2, 0.0109, 4e-04
2428.0, 2.1664, 34.7432, 192.2, 0.011, 4e-04
2430.0, 2.1596, 34.7434, 192.4, 0.0108, 4e-04
2432.0, 2.1576, 34.7435, 192.3, 0.0108, 4e-04
2434.0, 2.1567, 34.7436, 192.4, 0.0109, 8e-04
2436.0, 2.1543, 34.7437, 192.6, 0.0109, 0
2438.0, 2.1534, 34.7437, 192.5, 0.0108, 4e-04
2440.0, 2.1524, 34.7439, 192.4, 0.0108, 4e-04
2442.0, 2.1495, 34.7441, 192.6, 0.0108, 4e-04
2444.0, 2.1487, 34.7442, 192.5, 0.0107, 4e-04
2446.0, 2.1471, 34.7443, 192.5, 0.0108, 4e-04
2448.0, 2.1454, 34.7443, 192.5, 0.0105, 4e-04
2450.0, 2.1424, 34.7445, 192.6, 0.0108, 4e-04
2452.0, 2.1403, 34.7445, 192.8, 0.0107, 4e-04
2454.0, 2.14, 34.7444, 192.7, 0.0106, 0
2456.0, 2.1403, 34.7444, 192.8, 0.0108, 8e-04
2458.0, 2.14, 34.7447, 192.7, 0.0104, 4e-04
2460.0, 2.1375, 34.7449, 192.9, 0.0107, 4e-04
2462.0, 2.1349, 34.7451, 192.7, 0.0107, 4e-04
2464.0, 2.1333, 34.7452, 192.8, 0.0108, 0
2466.0, 2.1315, 34.7452, 192.9, 0.0107, 0
2468.0, 2.1283, 34.7454, 193.2, 0.0108, 4e-04
2470.0, 2.1262, 34.7457, 193.2, 0.0108, 4e-04
2472.0, 2.1232, 34.7459, 193.2, 0.0105, 0
2474.0, 2.1204, 34.7459, 193.2, 0.0109, 4e-04
2476.0, 2.1203, 34.746, 193.2, 0.0107, 4e-04
2478.0, 2.1201, 34.746, 193.5, 0.0108, 4e-04
2480.0, 2.1182, 34.7461, 193.3, 0.0109, 4e-04
2482.0, 2.1173, 34.7462, 193.4, 0.0108, 4e-04
2484.0, 2.1148, 34.7465, 193.4, 0.0107, 4e-04
2486.0, 2.113, 34.7463, 193.5, 0.0106, 4e-04
2488.0, 2.111, 34.7465, 193.7, 0.0106, 4e-04
2490.0, 2.1099, 34.7466, 193.6, 0.0107, 4e-04
2492.0, 2.1076, 34.7467, 193.7, 0.0105, 4e-04
2494.0, 2.1043, 34.7469, 193.7, 0.0109, 4e-04
2496.0, 2.1021, 34.747, 193.8, 0.0106, 0
2498.0, 2.1005, 34.747, 194.1, 0.0105, 4e-04
2500.0, 2.0996, 34.747, 194, 0.0106, 4e-04
2502.0, 2.0956, 34.7475, 194.2, 0.0107, 4e-04
2504.0, 2.0916, 34.7476, 194.2, 0.0107, 4e-04
2506.0, 2.0907, 34.7475, 194.2, 0.0107, 4e-04
2508.0, 2.0891, 34.7476, 194.3, 0.0108, 4e-04
2510.0, 2.0883, 34.7477, 194.3, 0.011, 4e-04
2512.0, 2.0827, 34.7479, 194.3, 0.0102, 4e-04
2514.0, 2.079, 34.7479, 194.6, 0.0108, 4e-04
2516.0, 2.0784, 34.748, 194.6, 0.0107, 4e-04
2518.0, 2.0743, 34.7483, 194.7, 0.0109, 4e-04
2520.0, 2.072, 34.7482, 195, 0.0105, 4e-04
2522.0, 2.0688, 34.7483, 194.7, 0.0105, 4e-04
2524.0, 2.0666, 34.7485, 194.7, 0.0106, 4e-04
2526.0, 2.0642, 34.7485, 194.7, 0.0107, 4e-04
2528.0, 2.0639, 34.7484, 194.7, 0.0107, 4e-04
2530.0, 2.0603, 34.7485, 195.1, 0.0104, 4e-04
2532.0, 2.0577, 34.7485, 195, 0.0108, 4e-04
2534.0, 2.0564, 34.7486, 195, 0.0108, 4e-04
2536.0, 2.0533, 34.7488, 195, 0.0107, 0
2538.0, 2.0519, 34.7486, 194.9, 0.0108, 4e-04
2540.0, 2.0502, 34.7488, 195, 0.0107, 4e-04
2542.0, 2.049, 34.7489, 195, 0.0108, 4e-04
2544.0, 2.0505, 34.7486, 195.1, 0.0109, 8e-04
2546.0, 2.0428, 34.7488, 195.2, 0.0108, 4e-04
2548.0, 2.0419, 34.7488, 195.3, 0.0108, 4e-04
2550.0, 2.0411, 34.7489, 195.3, 0.0109, 4e-04
2552.0, 2.0393, 34.749, 195.1, 0.0106, 4e-04
2554.0, 2.0388, 34.749, 195.1, 0.0104, 4e-04
2556.0, 2.0383, 34.7489, 195.1, 0.0108, 4e-04
2558.0, 2.0384, 34.7489, 195.2, 0.0107, 4e-04
2560.0, 2.0374, 34.7489, 195.4, 0.0107, 4e-04
2562.0, 2.0354, 34.749, 195.5, 0.0107, 4e-04
2564.0, 2.031, 34.7491, 195.5, 0.0109, 0
2566.0, 2.0266, 34.7492, 195.5, 0.0105, 4e-04
2568.0, 2.0225, 34.7493, 195.6, 0.0107, 4e-04
2570.0, 2.0188, 34.7493, 195.4, 0.0105, 4e-04
2572.0, 2.0148, 34.7494, 195.5, 0.0108, 4e-04
2574.0, 2.0161, 34.749, 195.6, 0.0107, 4e-04
2576.0, 2.0115, 34.7493, 195.7, 0.0106, 4e-04
2578.0, 2.0115, 34.7493, 195.9, 0.0107, 4e-04
2580.0, 2.0115, 34.7494, 195.8, 0.0104, 4e-04
2582.0, 2.0109, 34.7495, 195.8, 0.0109, 4e-04
2584.0, 2.009, 34.7494, 195.7, 0.0103, 4e-04
2586.0, 2.0008, 34.7495, 195.7, 0.0106, 4e-04
2588.0, 1.9998, 34.7493, 195.9, 0.0105, 0
2590.0, 1.9955, 34.7493, 195.9, 0.0109, 4e-04
2592.0, 1.9952, 34.7492, 195.9, 0.0102, 4e-04
2594.0, 1.9933, 34.7495, 196, 0.0108, 4e-04
2596.0, 1.9898, 34.7497, 196.1, 0.0105, 4e-04
2598.0, 1.9851, 34.7498, 196.1, 0.0105, 4e-04
2600.0, 1.9837, 34.7495, 196, 0.0105, 4e-04
2602.0, 1.9825, 34.7494, 196, 0.0107, 4e-04
2604.0, 1.9796, 34.7495, 196.3, 0.0108, 4e-04
2606.0, 1.9775, 34.7495, 196.1, 0.0105, 0
2608.0, 1.9763, 34.7496, 196.2, 0.0108, 4e-04
2610.0, 1.9753, 34.7494, 196.3, 0.011, 4e-04
2612.0, 1.9739, 34.7495, 196.3, 0.0108, 0
2614.0, 1.9705, 34.7496, 196.1, 0.0106, 4e-04
2616.0, 1.9674, 34.7495, 196.3, 0.0107, 4e-04
2618.0, 1.9623, 34.7495, 196.3, 0.0107, 4e-04
2620.0, 1.9556, 34.7494, 196.6, 0.0102, 4e-04
2622.0, 1.9528, 34.7493, 196.4, 0.0104, 4e-04
2624.0, 1.952, 34.7494, 196.5, 0.0106, 4e-04
2626.0, 1.9518, 34.7494, 196.6, 0.0106, 4e-04
2628.0, 1.9478, 34.7496, 196.6, 0.0109, 4e-04
2630.0, 1.9443, 34.7492, 196.4, 0.0108, 4e-04
2632.0, 1.9429, 34.7493, 196.5, 0.0107, 4e-04
2634.0, 1.9427, 34.7493, 196.6, 0.0106, 0
2636.0, 1.9424, 34.7495, 196.6, 0.0109, 0
2638.0, 1.9409, 34.7494, 196.7, 0.011, 0
2640.0, 1.936, 34.7494, 196.8, 0.0109, 4e-04
2642.0, 1.9335, 34.7492, 196.9, 0.0103, 0
2644.0, 1.9321, 34.7492, 196.7, 0.0105, 0
2646.0, 1.9315, 34.7492, 196.8, 0.0106, 4e-04
2648.0, 1.9294, 34.7493, 197, 0.0108, 0
2650.0, 1.9249, 34.7493, 197, 0.0106, 0
2652.0, 1.923, 34.7492, 196.9, 0.0108, 4e-04
2654.0, 1.9206, 34.7493, 197, 0.0104, 4e-04
2656.0, 1.9181, 34.7493, 196.9, 0.0106, 4e-04
2658.0, 1.9178, 34.7492, 197, 0.0107, 4e-04
2660.0, 1.9171, 34.7491, 197, 0.0108, 4e-04
2662.0, 1.915, 34.7492, 197.1, 0.0107, 0
2664.0, 1.9125, 34.7492, 197, 0.0105, 0
2666.0, 1.9072, 34.7492, 197.1, 0.0105, 0
2668.0, 1.9038, 34.749, 197.1, 0.0106, 0
2670.0, 1.9004, 34.749, 197.1, 0.0104, 4e-04
2672.0, 1.8978, 34.749, 197, 0.0105, 4e-04
2674.0, 1.8955, 34.7489, 197.2, 0.0105, 0
2676.0, 1.8954, 34.7487, 197.2, 0.0105, 4e-04
2678.0, 1.8909, 34.749, 197.2, 0.0108, 0
2680.0, 1.8893, 34.7489, 197.3, 0.0108, 4e-04
2682.0, 1.8879, 34.7489, 197.4, 0.0109, 4e-04
2684.0, 1.8843, 34.7488, 197.4, 0.0102, 0
2686.0, 1.8791, 34.7487, 197.3, 0.0107, 0
2688.0, 1.8775, 34.7487, 197.5, 0.0108, 0
2690.0, 1.8767, 34.7486, 197.4, 0.0105, 0
2692.0, 1.8731, 34.7486, 197.6, 0.0106, 0
2694.0, 1.8704, 34.7486, 197.7, 0.0107, 0
2696.0, 1.8685, 34.7486, 197.6, 0.0106, 0
2698.0, 1.8654, 34.7487, 197.7, 0.0107, 0
2700.0, 1.8608, 34.7485, 197.8, 0.0106, 4e-04
2702.0, 1.8566, 34.7484, 197.7, 0.0106, 0
2704.0, 1.851, 34.7483, 197.7, 0.0106, 0
2706.0, 1.8489, 34.7482, 197.9, 0.0105, 0
2708.0, 1.848, 34.7481, 197.7, 0.0104, 0
2710.0, 1.8473, 34.7482, 197.8, 0.0106, 0
2712.0, 1.8442, 34.7485, 198.1, 0.0106, 4e-04
2714.0, 1.8403, 34.7482, 197.9, 0.0107, 0
2716.0, 1.8379, 34.748, 197.8, 0.0105, 0
2718.0, 1.8343, 34.748, 197.9, 0.0107, 0
2720.0, 1.8324, 34.7481, 198, 0.0105, 0
2722.0, 1.8315, 34.748, 198.3, 0.0105, 0
2724.0, 1.8289, 34.7479, 198.1, 0.0104, 0
2726.0, 1.8237, 34.7479, 198.1, 0.0108, 0
2728.0, 1.8214, 34.7479, 198.2, 0.0108, 4e-04
2730.0, 1.8205, 34.7477, 198.3, 0.0105, 0
2732.0, 1.8172, 34.7476, 198.3, 0.0107, 0
2734.0, 1.8155, 34.7476, 198.4, 0.0107, 0
2736.0, 1.8154, 34.7476, 198.5, 0.0105, 0
2738.0, 1.8152, 34.7475, 198.4, 0.0104, 0
2740.0, 1.814, 34.7477, 198.5, 0.0108, 0
2742.0, 1.8118, 34.7475, 198.4, 0.0105, 0
2744.0, 1.812, 34.7475, 198.4, 0.0106, 4e-04
2746.0, 1.8109, 34.7475, 198.5, 0.0107, 0
2748.0, 1.8091, 34.7475, 198.5, 0.0106, 0
2750.0, 1.805, 34.7475, 198.4, 0.0109, 0
2752.0, 1.7991, 34.7473, 198.7, 0.0105, 0
2754.0, 1.7965, 34.7472, 198.5, 0.0105, 0
2756.0, 1.7932, 34.747, 198.6, 0.0108, 0
2758.0, 1.7915, 34.747, 198.7, 0.0106, 0
2760.0, 1.7913, 34.747, 198.7, 0.0106, 0
2762.0, 1.7902, 34.747, 198.7, 0.0105, 0
2764.0, 1.7861, 34.747, 199, 0.0107, 0
2766.0, 1.7788, 34.7468, 199, 0.0102, 4e-04
2768.0, 1.7761, 34.7465, 198.8, 0.0105, 0
2770.0, 1.773, 34.7466, 198.8, 0.0108, 0
2772.0, 1.7628, 34.7463, 198.8, 0.0107, 0
2774.0, 1.7607, 34.7461, 198.9, 0.0106, 0
2776.0, 1.7583, 34.7461, 199, 0.0107, 0
2778.0, 1.7528, 34.7462, 199.2, 0.0109, 0
2780.0, 1.7485, 34.7459, 199, 0.0107, 0
2782.0, 1.7469, 34.7458, 199, 0.0104, 0
2784.0, 1.7429, 34.7457, 199.2, 0.0106, 0
2786.0, 1.7399, 34.7455, 199.2, 0.0106, 0
2788.0, 1.7376, 34.7456, 199.3, 0.0108, 0
2790.0, 1.7359, 34.7456, 199.3, 0.0106, 4e-04
2792.0, 1.7334, 34.7455, 199.3, 0.0105, 0
2794.0, 1.7309, 34.7455, 199.5, 0.0107, 0
2796.0, 1.727, 34.7453, 199.3, 0.0105, 0
2798.0, 1.7182, 34.7452, 199.4, 0.0105, 0
2800.0, 1.7158, 34.7448, 199.5, 0.0106, 0
2802.0, 1.7137, 34.7449, 199.5, 0.0106, 0
2804.0, 1.7128, 34.7449, 199.5, 0.0104, 0
2806.0, 1.7109, 34.7448, 199.6, 0.0105, 0
2808.0, 1.7057, 34.7447, 199.5, 0.0105, 0
2810.0, 1.6989, 34.7445, 199.7, 0.0107, 0
2812.0, 1.6925, 34.7441, 199.7, 0.0107, 0
2814.0, 1.6903, 34.7442, 199.6, 0.0105, 0
2816.0, 1.6879, 34.744, 199.7, 0.0108, 0
2818.0, 1.6863, 34.7439, 200, 0.0105, 0
2820.0, 1.6853, 34.7439, 199.8, 0.0105, 0
2822.0, 1.6842, 34.7439, 200, 0.0107, 0
2824.0, 1.6793, 34.7438, 199.8, 0.0108, 0
2826.0, 1.6777, 34.7437, 199.9, 0.0105, 0
2828.0, 1.6708, 34.7435, 200.1, 0.0107, 0
2830.0, 1.669, 34.7435, 200, 0.0106, 0
2832.0, 1.6691, 34.7435, 199.9, 0.0106, 0
2834.0, 1.6686, 34.7435, 199.8, 0.0108, 0
2836.0, 1.6672, 34.7435, 199.9, 0.0104, 0
2838.0, 1.6662, 34.7435, 199.9, 0.0105, 0
2840.0, 1.6673, 34.7433, 200, 0.0106, 0
2842.0, 1.6621, 34.7433, 200.1, 0.0103, 0
2844.0, 1.6594, 34.7431, 200.1, 0.0107, 8e-04
2846.0, 1.6559, 34.743, 200.1, 0.0102, 4e-04
2848.0, 1.6528, 34.7428, 200, 0.0103, 0
2850.0, 1.6478, 34.7427, 200.1, 0.0105, 0
2852.0, 1.6452, 34.7425, 200.2, 0.0106, 0
2854.0, 1.6448, 34.7425, 200.2, 0.0107, 0
2856.0, 1.6439, 34.7425, 200.4, 0.0105, 0
2858.0, 1.643, 34.7425, 200.3, 0.0104, 0
2860.0, 1.643, 34.7426, 200.2, 0.0106, 0
2862.0, 1.6414, 34.7426, 200.2, 0.0104, 0
2864.0, 1.64, 34.7426, 200.3, 0.0106, 0
2866.0, 1.6393, 34.7426, 200.2, 0.0105, 0
2868.0, 1.6349, 34.7423, 200.1, 0.0105, 0
2870.0, 1.6328, 34.7422, 200.2, 0.0103, 0
2872.0, 1.6291, 34.7421, 200.3, 0.0104, 0
2874.0, 1.6245, 34.7419, 200.5, 0.0105, 0
2876.0, 1.6216, 34.7418, 200.4, 0.0102, 0
2878.0, 1.6208, 34.7417, 200.3, 0.0105, 0
2880.0, 1.6201, 34.7418, 200.3, 0.0105, 0
2882.0, 1.6201, 34.7418, 200.3, 0.0104, 0
2884.0, 1.6181, 34.7416, 200.4, 0.0104, 0
2886.0, 1.6167, 34.7415, 200.6, 0.0106, 0
2888.0, 1.6157, 34.7414, 200.5, 0.0105, 0
2890.0, 1.6139, 34.7415, 200.5, 0.0107, 0
2892.0, 1.611, 34.7414, 200.6, 0.0103, 0
2894.0, 1.6083, 34.7413, 200.6, 0.0105, 0
2896.0, 1.6038, 34.7411, 200.5, 0.0107, 0
2898.0, 1.6035, 34.7411, 200.6, 0.0101, 0
2900.0, 1.6015, 34.741, 200.5, 0.0102, 4e-04
2902.0, 1.5956, 34.7409, 200.6, 0.0105, 0
2904.0, 1.5935, 34.7407, 200.6, 0.0103, 0
2906.0, 1.5925, 34.7408, 200.6, 0.01, 0
2908.0, 1.5925, 34.7407, 200.7, 0.0105, 0
2910.0, 1.5833, 34.7405, 200.8, 0.0103, 0
2912.0, 1.5748, 34.7401, 200.6, 0.0105, 0
2914.0, 1.5733, 34.7399, 200.7, 0.0105, 0
2916.0, 1.5724, 34.7398, 200.6, 0.0106, 0
2918.0, 1.5712, 34.7398, 200.8, 0.0103, 0
2920.0, 1.5708, 34.74, 200.9, 0.0104, 0
2922.0, 1.5683, 34.74, 200.9, 0.0107, 0
2924.0, 1.5632, 34.7396, 200.9, 0.0102, 0
2926.0, 1.5601, 34.7394, 201, 0.0104, 0
2928.0, 1.5572, 34.7392, 200.8, 0.0105, 0
2930.0, 1.5531, 34.7391, 201, 0.0107, 0
2932.0, 1.5511, 34.7391, 201.2, 0.0105, 0
2934.0, 1.5486, 34.7392, 201.1, 0.0104, 0
2936.0, 1.5469, 34.7389, 201.1, 0.0101, 0
2938.0, 1.5467, 34.7389, 201.1, 0.0105, 0
2940.0, 1.5467, 34.7389, 201, 0.0104, 0
2942.0, 1.5456, 34.7388, 201.3, 0.0104, 0
2944.0, 1.543, 34.7388, 201.1, 0.0106, 0
2946.0, 1.5416, 34.7388, 201.1, 0.0102, 0
2948.0, 1.54, 34.7388, 201.2, 0.0098, 0
2950.0, 1.5391, 34.7387, 201, 0.0105, 0
2952.0, 1.5385, 34.7387, 201.1, 0.0107, 0
2954.0, 1.539, 34.7387, 201.1, 0.0105, 0
2956.0, 1.5391, 34.7385, 201.2, 0.0104, 0
2958.0, 1.5354, 34.7385, 201.4, 0.0102, 0
2960.0, 1.5332, 34.7384, 201.2, 0.0102, 0
2962.0, 1.5323, 34.7383, 201.3, 0.0104, 0
2964.0, 1.5309, 34.7384, 201.2, 0.0104, 0
2966.0, 1.528, 34.7383, 201.2, 0.0104, 0
2968.0, 1.5244, 34.7382, 201.2, 0.0107, 0
2970.0, 1.5229, 34.7379, 201.2, 0.0104, 0
2972.0, 1.519, 34.7377, 201.4, 0.0104, 0
2974.0, 1.5159, 34.7377, 201.3, 0.0101, 0
2976.0, 1.5148, 34.7376, 201.4, 0.0104, 0
2978.0, 1.512, 34.7377, 201.4, 0.0102, 0
2980.0, 1.5107, 34.7375, 201.3, 0.0104, 0
2982.0, 1.5103, 34.7374, 201.5, 0.0105, 0
2984.0, 1.5074, 34.7375, 201.3, 0.0104, 0
2986.0, 1.5042, 34.7373, 201.4, 0.0108, 0
2988.0, 1.5036, 34.737, 201.6, 0.0105, 0
2990.0, 1.4972, 34.7369, 201.6, 0.0106, 0
2992.0, 1.4964, 34.7368, 201.6, 0.0103, 0
2994.0, 1.495, 34.737, 201.6, 0.0107, 0
2996.0, 1.4898, 34.7367, 201.5, 0.0104, 0
2998.0, 1.4872, 34.7365, 201.5, 0.01, 0
3000.0, 1.4806, 34.7362, 201.6, 0.0103, 0
3002.0, 1.4769, 34.7361, 201.5, 0.0105, 0
3004.0, 1.4716, 34.7357, 201.6, 0.0105, 0
3006.0, 1.4688, 34.7356, 201.7, 0.0103, 0
3008.0, 1.468, 34.7355, 201.7, 0.0103, 0
3010.0, 1.4674, 34.7356, 201.7, 0.0103, 0
3012.0, 1.4671, 34.7356, 202, 0.0105, 0
3014.0, 1.4667, 34.7357, 201.7, 0.0101, 0
3016.0, 1.4657, 34.7357, 201.7, 0.0107, 0
3018.0, 1.4642, 34.7355, 201.9, 0.0105, 0
3020.0, 1.4629, 34.7354, 201.9, 0.0105, 0
3022.0, 1.4618, 34.7355, 201.8, 0.0103, 0
3024.0, 1.4603, 34.7354, 201.9, 0.0104, 0
3026.0, 1.4586, 34.7353, 201.8, 0.0104, 0
3028.0, 1.4579, 34.7354, 202, 0.01, 0
3030.0, 1.4581, 34.7353, 202.2, 0.0107, 0
3032.0, 1.4579, 34.7352, 202, 0.0107, 0
3034.0, 1.4573, 34.7351, 202, 0.0102, 0
3036.0, 1.4545, 34.735, 202, 0.0106, 0
3038.0, 1.4507, 34.7349, 202.1, 0.0103, 0
3040.0, 1.4493, 34.7348, 202.2, 0.0103, 4e-04
3042.0, 1.4486, 34.7349, 201.9, 0.0104, 0
3044.0, 1.4474, 34.7348, 202, 0.0105, 0
3046.0, 1.4452, 34.7346, 202.2, 0.0106, 0
3048.0, 1.4417, 34.7345, 202.1, 0.0103, 0
3050.0, 1.4356, 34.7343, 202.2, 0.0103, 0
3052.0, 1.4346, 34.7342, 202.3, 0.0106, 0
3054.0, 1.4343, 34.7341, 202.3, 0.0106, 0
3056.0, 1.4333, 34.7342, 202.1, 0.01, 0
3058.0, 1.4321, 34.734, 202.2, 0.0105, 0
3060.0, 1.4312, 34.734, 202.2, 0.0102, 0
3062.0, 1.4311, 34.734, 202.3, 0.0105, 0
3064.0, 1.4298, 34.7339, 202.4, 0.0104, 0
3066.0, 1.4246, 34.7338, 202.4, 0.0105, 0
3068.0, 1.4202, 34.7335, 202.3, 0.0101, 0
3070.0, 1.4171, 34.7335, 202.3, 0.0101, 0
3072.0, 1.4152, 34.7334, 202.4, 0.0101, 0
3074.0, 1.4136, 34.7332, 202.5, 0.0104, 0
3076.0, 1.4122, 34.7331, 202.5, 0.0103, 0
3078.0, 1.4103, 34.7332, 202.4, 0.0104, 0
3080.0, 1.4084, 34.7331, 202.4, 0.0102, 0
3082.0, 1.4057, 34.7328, 202.4, 0.0104, 0
3084.0, 1.4014, 34.7327, 202.5, 0.0103, 0
3086.0, 1.3991, 34.7327, 202.6, 0.0101, 0
3088.0, 1.3958, 34.7326, 202.6, 0.0104, 0
3090.0, 1.393, 34.7323, 202.6, 0.0105, 0
3092.0, 1.3922, 34.7322, 202.6, 0.0104, 0
3094.0, 1.3924, 34.7322, 202.6, 0.0104, 0
3096.0, 1.3924, 34.7324, 202.6, 0.0101, 0
3098.0, 1.3905, 34.7324, 202.8, 0.0105, 0
3100.0, 1.3894, 34.7323, 202.7, 0.0103, 0
3102.0, 1.3884, 34.7321, 202.8, 0.0102, 0
3104.0, 1.3858, 34.732, 202.8, 0.0105, 0
3106.0, 1.3836, 34.7321, 202.9, 0.0104, 0
3108.0, 1.3771, 34.7317, 203, 0.0103, 0
3110.0, 1.3756, 34.7316, 202.8, 0.0103, 0
3112.0, 1.3751, 34.7316, 202.9, 0.0104, 0
3114.0, 1.375, 34.7315, 202.7, 0.01, 0
3116.0, 1.3744, 34.7316, 202.8, 0.0102, 0
3118.0, 1.3726, 34.7315, 202.9, 0.0103, 0
3120.0, 1.3705, 34.7313, 202.9, 0.0103, 0
3122.0, 1.3689, 34.7312, 202.9, 0.0104, 0
3124.0, 1.3677, 34.7311, 202.9, 0.0102, 0
3126.0, 1.3655, 34.7311, 203.1, 0.0104, 0
3128.0, 1.3646, 34.7312, 203, 0.0102, 4e-04
3130.0, 1.3638, 34.731, 202.9, 0.0103, 0
3132.0, 1.3633, 34.7309, 203, 0.0101, 0
3134.0, 1.3636, 34.7311, 203, 0.0107, 0
3136.0, 1.3635, 34.731, 203.2, 0.0102, 0
3138.0, 1.3612, 34.731, 203.1, 0.0106, 0
3140.0, 1.3586, 34.7309, 203.1, 0.0107, 0
3142.0, 1.3557, 34.7307, 203, 0.0102, 0
3144.0, 1.3519, 34.7305, 203.2, 0.0104, 0
3146.0, 1.3488, 34.7303, 203.2, 0.0104, 0
3148.0, 1.344, 34.7302, 203.2, 0.0105, 0
3150.0, 1.3439, 34.7301, 203.2, 0.0103, 0
3152.0, 1.344, 34.7301, 203.1, 0.0101, 0
3154.0, 1.3435, 34.7301, 203.3, 0.0101, 0
3156.0, 1.3415, 34.73, 203.2, 0.0106, 0
3158.0, 1.3407, 34.7299, 203.2, 0.0104, 0
3160.0, 1.3394, 34.73, 203.3, 0.0103, 0
3162.0, 1.3367, 34.7298, 203.3, 0.0103, 0
3164.0, 1.3335, 34.7297, 203.3, 0.0102, 0
3166.0, 1.3309, 34.7295, 203.2, 0.01, 0
3168.0, 1.3265, 34.7294, 203.3, 0.0104, 0
3170.0, 1.3234, 34.7293, 203.4, 0.0103, 0
3172.0, 1.3204, 34.7291, 203.2, 0.0103, 0
3174.0, 1.3183, 34.729, 203.5, 0.0105, 0
3176.0, 1.3163, 34.7288, 203.5, 0.0104, 0
3178.0, 1.3158, 34.7288, 203.6, 0.0105, 0
3180.0, 1.3156, 34.7289, 203.5, 0.0103, 0
3182.0, 1.3155, 34.7288, 203.7, 0.01, 0
3184.0, 1.315, 34.7287, 203.6, 0.0105, 0
3186.0, 1.3124, 34.7286, 203.6, 0.0101, 0
3188.0, 1.3101, 34.7285, 203.5, 0.0101, 0
3190.0, 1.308, 34.7286, 203.5, 0.0102, 0
3192.0, 1.3065, 34.7284, 203.6, 0.0104, 0
3194.0, 1.3054, 34.7284, 203.8, 0.0103, 0
3196.0, 1.3046, 34.7284, 203.7, 0.0105, 0
3198.0, 1.3029, 34.7284, 203.7, 0.0101, 0
3200.0, 1.3007, 34.7282, 203.7, 0.0105, 0
3202.0, 1.299, 34.7282, 203.6, 0.0105, 0
3204.0, 1.299, 34.7282, 203.6, 0.0102, 0
3206.0, 1.2988, 34.7279, 203.7, 0.0103, 0
3208.0, 1.294, 34.7278, 203.9, 0.0102, 0
3210.0, 1.2908, 34.7278, 203.9, 0.0104, 0
3212.0, 1.2901, 34.7277, 203.9, 0.0103, 0
3214.0, 1.2894, 34.7275, 204, 0.0104, 0
3216.0, 1.2883, 34.7275, 203.8, 0.0102, 0
3218.0, 1.2822, 34.7273, 203.9, 0.0104, 0
3220.0, 1.2776, 34.7271, 203.9, 0.0105, 0
3222.0, 1.2751, 34.727, 203.9, 0.0102, 0
3224.0, 1.2734, 34.7268, 204.1, 0.0102, 0
3226.0, 1.2723, 34.7269, 204, 0.0104, 0
3228.0, 1.2724, 34.7268, 203.9, 0.0102, 0
3230.0, 1.2726, 34.7268, 204, 0.0104, 0
3232.0, 1.2725, 34.727, 204, 0.0103, 0
3234.0, 1.2719, 34.7268, 204, 0.0104, 0
3236.0, 1.2718, 34.7268, 204, 0.0102, 0
3238.0, 1.2714, 34.7268, 204.2, 0.01, 0
3240.0, 1.2713, 34.7266, 204, 0.0102, 0
3242.0, 1.2701, 34.7267, 204.2, 0.0104, 0
3244.0, 1.2677, 34.7265, 204.1, 0.0104, 0
3246.0, 1.2658, 34.7266, 204.2, 0.0106, 0
