CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:31 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_10_1
#DATE: 2016-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 06:57:00
#CTD_START_LATITUDE: -64.0500
#CTD_START_LONGITUDE: 81.2022
#CTD_BOTTOM_TIME: 08:10:20
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2432.0, 0.1993, 34.6744, 221, 0.0748, 4e-04
2434.0, 0.1969, 34.6744, 221.1, 0.0745, 4e-04
2436.0, 0.197, 34.6743, 221.2, 0.0728, 4e-04
2438.0, 0.1962, 34.6743, 221.2, 0.0748, 4e-04
2440.0, 0.1963, 34.6743, 221.3, 0.0748, 4e-04
2442.0, 0.1964, 34.6741, 221.4, 0.0745, 4e-04
2444.0, 0.1957, 34.6742, 221.5, 0.0726, 0.0016
2446.0, 0.195, 34.6743, 221.6, 0.0747, 0.0012
2448.0, 0.1949, 34.6742, 221.7, 0.0751, 4e-04
2450.0, 0.1947, 34.6743, 221.7, 0.0736, 0.0056
2452.0, 0.1948, 34.6743, 221.8, 0.0724, 4e-04
2454.0, 0.195, 34.6745, 221.6, 0.0725, 4e-04
2456.0, 0.1947, 34.6745, 221.5, 0.0747, 4e-04
2458.0, 0.1939, 34.6743, 221.6, 0.0753, 4e-04
2460.0, 0.1935, 34.6741, 221.7, 0.0742, 0.0012
2462.0, 0.192, 34.674, 221.8, 0.0736, 0.0028
2464.0, 0.1909, 34.674, 221.9, 0.0743, 0.0012
2466.0, 0.1906, 34.6741, 221.6, 0.0752, 4e-04
2468.0, 0.1906, 34.674, 221.5, 0.0748, 0.002
2470.0, 0.1901, 34.6742, 221.6, 0.0728, 4e-04
2472.0, 0.191, 34.6744, 221.7, 0.0741, 8e-04
2474.0, 0.1921, 34.6746, 221.8, 0.0737, 0.0032
2476.0, 0.1915, 34.6745, 221.9, 0.0748, 4e-04
2478.0, 0.1902, 34.6744, 221.5, 0.0734, 4e-04
2480.0, 0.1897, 34.6745, 221.6, 0.0742, 4e-04
2482.0, 0.1894, 34.6745, 221.5, 0.0743, 4e-04
2484.0, 0.1888, 34.6745, 221.3, 0.0749, 4e-04
2486.0, 0.1887, 34.6745, 221.4, 0.0746, 4e-04
2488.0, 0.1877, 34.6744, 221.5, 0.0742, 4e-04
2490.0, 0.1871, 34.6745, 221.6, 0.074, 4e-04
2492.0, 0.1866, 34.6743, 221.7, 0.074, 8e-04
2494.0, 0.1858, 34.6744, 221.8, 0.0728, 0.0032
2496.0, 0.1844, 34.6743, 221.9, 0.0745, 4e-04
2498.0, 0.1843, 34.674, 221.8, 0.0744, 4e-04
2500.0, 0.183, 34.6744, 221.7, 0.0746, 4e-04
2502.0, 0.1825, 34.6744, 221.7, 0.0753, 4e-04
2504.0, 0.1826, 34.6742, 221.8, 0.0736, 4e-04
2506.0, 0.1818, 34.6741, 221.9, 0.0749, 4e-04
2508.0, 0.1816, 34.6742, 221.9, 0.0754, 4e-04
2510.0, 0.1821, 34.6743, 221.7, 0.074, 4e-04
2512.0, 0.1824, 34.674, 222, 0.0745, 0.002
2514.0, 0.1825, 34.6743, 221.8, 0.0748, 8e-04
2516.0, 0.1823, 34.6742, 221.8, 0.0745, 4e-04
2518.0, 0.1816, 34.6743, 221.9, 0.0753, 4e-04
2520.0, 0.1801, 34.674, 221.7, 0.0755, 4e-04
2522.0, 0.1782, 34.6739, 221.6, 0.0748, 4e-04
2524.0, 0.1789, 34.6738, 221.7, 0.0745, 8e-04
2526.0, 0.1768, 34.6737, 221.9, 0.0747, 4e-04
2528.0, 0.1757, 34.6738, 222, 0.0747, 0.0024
2530.0, 0.1752, 34.6739, 222, 0.075, 4e-04
2532.0, 0.1738, 34.6737, 222.1, 0.0753, 4e-04
2534.0, 0.1727, 34.6735, 222.2, 0.0747, 4e-04
2536.0, 0.1727, 34.6736, 222.3, 0.0748, 0.0012
2538.0, 0.1729, 34.6736, 222.4, 0.0749, 0.0016
2540.0, 0.173, 34.6735, 222.5, 0.0746, 4e-04
2542.0, 0.1733, 34.6737, 222.5, 0.0744, 4e-04
2544.0, 0.1736, 34.6739, 222.2, 0.0734, 4e-04
2546.0, 0.1727, 34.6736, 222.2, 0.0739, 4e-04
2548.0, 0.1696, 34.6735, 222.3, 0.0752, 4e-04
2550.0, 0.1692, 34.6733, 222.4, 0.075, 4e-04
2552.0, 0.1687, 34.6736, 222.5, 0.0736, 4e-04
2554.0, 0.1691, 34.6737, 222.5, 0.075, 4e-04
2556.0, 0.1688, 34.6737, 222.4, 0.0745, 4e-04
2558.0, 0.1684, 34.6737, 222.3, 0.0749, 4e-04
2560.0, 0.1675, 34.6737, 222.4, 0.0747, 0.0084
2562.0, 0.1665, 34.6737, 222.4, 0.0753, 4e-04
2564.0, 0.1664, 34.6738, 222.5, 0.075, 4e-04
2566.0, 0.1672, 34.6739, 222.6, 0.0742, 4e-04
2568.0, 0.1679, 34.674, 222.2, 0.0755, 4e-04
2570.0, 0.1676, 34.674, 222.3, 0.0751, 4e-04
2572.0, 0.1665, 34.6739, 222.4, 0.0744, 0.002
2574.0, 0.1656, 34.6738, 222.3, 0.075, 4e-04
2576.0, 0.1646, 34.674, 222.1, 0.0747, 4e-04
2578.0, 0.1648, 34.6739, 222.3, 0.0754, 4e-04
2580.0, 0.1641, 34.6739, 222.3, 0.0745, 4e-04
2582.0, 0.1636, 34.674, 222.3, 0.0745, 4e-04
2584.0, 0.163, 34.6739, 222, 0.0745, 8e-04
2586.0, 0.1604, 34.6737, 222.1, 0.0739, 4e-04
2588.0, 0.1593, 34.6736, 222.2, 0.075, 4e-04
2590.0, 0.1601, 34.6733, 222.3, 0.0748, 0.0012
2592.0, 0.1579, 34.6733, 222.5, 0.0749, 0.0048
2594.0, 0.157, 34.6731, 222.4, 0.0732, 4e-04
2596.0, 0.1578, 34.6734, 222.3, 0.073, 4e-04
2598.0, 0.1585, 34.6736, 222.2, 0.0748, 0.0016
2600.0, 0.1571, 34.6733, 222.3, 0.0746, 4e-04
2602.0, 0.1536, 34.6731, 222.5, 0.0747, 4e-04
2604.0, 0.1541, 34.6727, 222.7, 0.075, 4e-04
2606.0, 0.1516, 34.6729, 222.9, 0.0739, 4e-04
2608.0, 0.1521, 34.6733, 222.7, 0.0737, 4e-04
2610.0, 0.1531, 34.6732, 222.8, 0.075, 4e-04
2612.0, 0.1535, 34.6733, 222.9, 0.0745, 4e-04
2614.0, 0.1534, 34.6732, 223, 0.0741, 4e-04
2616.0, 0.1533, 34.6734, 223, 0.0746, 4e-04
2618.0, 0.1535, 34.6733, 223.1, 0.0751, 4e-04
2620.0, 0.154, 34.6731, 222.8, 0.0743, 4e-04
2622.0, 0.1536, 34.6733, 222.8, 0.0744, 4e-04
2624.0, 0.1535, 34.6733, 222.9, 0.0735, 4e-04
2626.0, 0.1528, 34.6733, 222.9, 0.0745, 4e-04
2628.0, 0.1506, 34.6732, 223, 0.075, 4e-04
2630.0, 0.1494, 34.6732, 222.6, 0.0739, 4e-04
2632.0, 0.1501, 34.673, 222.8, 0.0734, 0.0012
2634.0, 0.1484, 34.6732, 222.9, 0.0743, 4e-04
2636.0, 0.148, 34.6731, 222.9, 0.0747, 4e-04
2638.0, 0.1475, 34.6733, 222.9, 0.072, 4e-04
2640.0, 0.1472, 34.6732, 222.6, 0.0736, 0.0088
2642.0, 0.1471, 34.6732, 222.8, 0.0748, 4e-04
2644.0, 0.1465, 34.6734, 222.8, 0.0732, 4e-04
2646.0, 0.1468, 34.6733, 222.9, 0.0735, 4e-04
2648.0, 0.1468, 34.6733, 223, 0.0748, 4e-04
2650.0, 0.1467, 34.6734, 222.6, 0.075, 4e-04
2652.0, 0.1464, 34.6732, 222.7, 0.0745, 4e-04
2654.0, 0.1464, 34.6732, 222.8, 0.0742, 0.0012
2656.0, 0.1458, 34.6731, 222.9, 0.0721, 4e-04
2658.0, 0.1447, 34.673, 223, 0.0738, 4e-04
2660.0, 0.1434, 34.6731, 223.1, 0.0746, 4e-04
2662.0, 0.1431, 34.673, 222.9, 0.075, 4e-04
2664.0, 0.1426, 34.6729, 222.9, 0.0746, 4e-04
2666.0, 0.1409, 34.6727, 222.9, 0.0756, 4e-04
2668.0, 0.1386, 34.6725, 223, 0.0745, 4e-04
2670.0, 0.1376, 34.6724, 223.1, 0.0734, 0.0012
2672.0, 0.1374, 34.6723, 223.2, 0.0738, 0.0012
2674.0, 0.1371, 34.6726, 223.3, 0.0748, 4e-04
2676.0, 0.137, 34.6725, 223.3, 0.0721, 4e-04
2678.0, 0.1366, 34.6722, 223.4, 0.0747, 4e-04
2680.0, 0.134, 34.6722, 223.5, 0.0751, 4e-04
2682.0, 0.1335, 34.6721, 223.6, 0.0742, 4e-04
2684.0, 0.1331, 34.672, 223.7, 0.0735, 4e-04
2686.0, 0.1332, 34.6721, 223.8, 0.0737, 4e-04
2688.0, 0.1313, 34.672, 223.9, 0.0748, 4e-04
2690.0, 0.1309, 34.6723, 223.9, 0.0749, 4e-04
2692.0, 0.1318, 34.6723, 224, 0.0755, 4e-04
2694.0, 0.1332, 34.6727, 223.8, 0.0747, 8e-04
2696.0, 0.1336, 34.6726, 223.7, 0.0737, 8e-04
2698.0, 0.1338, 34.6728, 223.7, 0.0749, 0.002
2700.0, 0.1332, 34.6727, 223.5, 0.0744, 4e-04
2702.0, 0.1334, 34.6728, 223.4, 0.0745, 4e-04
2704.0, 0.1334, 34.6728, 223.5, 0.0747, 4e-04
2706.0, 0.1335, 34.6726, 223.3, 0.073, 4e-04
2708.0, 0.1333, 34.6729, 223.3, 0.0744, 4e-04
2710.0, 0.1323, 34.6727, 223.3, 0.0749, 4e-04
2712.0, 0.1317, 34.6728, 223.4, 0.0755, 4e-04
2714.0, 0.1307, 34.6726, 223.4, 0.0737, 4e-04
2716.0, 0.1308, 34.6725, 223.2, 0.0747, 4e-04
2718.0, 0.1288, 34.6725, 223.3, 0.075, 4e-04
2720.0, 0.1274, 34.6726, 223.3, 0.075, 4e-04
2722.0, 0.127, 34.6725, 223.1, 0.0749, 4e-04
2724.0, 0.1274, 34.6725, 223.1, 0.0751, 4e-04
2726.0, 0.1271, 34.6724, 223.4, 0.0744, 8e-04
2728.0, 0.1265, 34.6725, 223.5, 0.075, 4e-04
2730.0, 0.1265, 34.6725, 223.3, 0.0745, 4e-04
2732.0, 0.1257, 34.6723, 223.4, 0.0748, 4e-04
2734.0, 0.1252, 34.6724, 223.5, 0.0745, 4e-04
2736.0, 0.1251, 34.6724, 223.6, 0.0747, 4e-04
2738.0, 0.1243, 34.6724, 223.6, 0.0731, 4e-04
2740.0, 0.1236, 34.6725, 223.5, 0.0735, 4e-04
2742.0, 0.1218, 34.6722, 223.4, 0.0758, 4e-04
2744.0, 0.1212, 34.6721, 223.5, 0.0745, 4e-04
2746.0, 0.1197, 34.6721, 223.6, 0.0742, 4e-04
2748.0, 0.1195, 34.6721, 223.7, 0.0754, 4e-04
2750.0, 0.1214, 34.6724, 223.8, 0.08, 4e-04
2752.0, 0.1206, 34.6724, 223.9, 0.0735, 4e-04
2754.0, 0.1201, 34.6724, 224, 0.0742, 0.0028
2756.0, 0.1192, 34.6722, 223.8, 0.0732, 4e-04
2758.0, 0.1177, 34.6722, 223.8, 0.0746, 0.0016
2760.0, 0.116, 34.672, 223.7, 0.0744, 0.002
2762.0, 0.1148, 34.672, 223.8, 0.0748, 4e-04
2764.0, 0.1146, 34.6721, 223.9, 0.075, 8e-04
2766.0, 0.1145, 34.6718, 224, 0.0744, 4e-04
2768.0, 0.1129, 34.6721, 224.1, 0.0723, 4e-04
2770.0, 0.1129, 34.672, 224.2, 0.0732, 4e-04
2772.0, 0.1123, 34.6717, 223.9, 0.0745, 0.0016
2774.0, 0.111, 34.6717, 224, 0.0738, 4e-04
2776.0, 0.1099, 34.6718, 223.9, 0.0741, 4e-04
2778.0, 0.11, 34.6716, 224.1, 0.0746, 4e-04
2780.0, 0.109, 34.6717, 224.2, 0.0755, 4e-04
2782.0, 0.107, 34.6714, 224.2, 0.0742, 4e-04
2784.0, 0.1067, 34.6716, 224.3, 0.0741, 4e-04
2786.0, 0.1065, 34.6715, 224.4, 0.0743, 4e-04
2788.0, 0.107, 34.6715, 224.5, 0.0745, 8e-04
2790.0, 0.1063, 34.6714, 224.6, 0.0745, 4e-04
2792.0, 0.1055, 34.6715, 224.6, 0.0741, 4e-04
2794.0, 0.1052, 34.6715, 224.5, 0.0747, 0.0024
2796.0, 0.1049, 34.6714, 224.3, 0.0738, 8e-04
2798.0, 0.1046, 34.6713, 224.4, 0.0743, 4e-04
2800.0, 0.1044, 34.6713, 224.5, 0.0744, 8e-04
2802.0, 0.1038, 34.6712, 224.6, 0.0747, 4e-04
2804.0, 0.1029, 34.6711, 224.7, 0.0749, 4e-04
2806.0, 0.1025, 34.6712, 224.7, 0.0752, 0.0012
2808.0, 0.1022, 34.6712, 224.6, 0.0748, 4e-04
2810.0, 0.1021, 34.6712, 224.6, 0.074, 4e-04
2812.0, 0.1021, 34.6713, 224.5, 0.0734, 0.0012
2814.0, 0.1026, 34.6709, 224.6, 0.0735, 4e-04
2816.0, 0.1006, 34.6712, 224.7, 0.0745, 8e-04
2818.0, 0.1004, 34.6712, 224.7, 0.0744, 4e-04
2820.0, 0.0997, 34.6711, 224.8, 0.0749, 4e-04
2822.0, 0.1, 34.6709, 224.9, 0.0741, 4e-04
2824.0, 0.0981, 34.6711, 225, 0.0726, 4e-04
2826.0, 0.0973, 34.6711, 225, 0.074, 0.0092
2828.0, 0.0968, 34.671, 224.7, 0.0731, 0.002
2830.0, 0.0959, 34.6709, 224.8, 0.0742, 0.0012
2832.0, 0.095, 34.6708, 224.8, 0.0726, 4e-04
2834.0, 0.0944, 34.6708, 224.9, 0.0736, 4e-04
2836.0, 0.0933, 34.6707, 225, 0.0739, 8e-04
2838.0, 0.0925, 34.6707, 224.7, 0.0751, 4e-04
2840.0, 0.0919, 34.6707, 224.8, 0.0736, 4e-04
2842.0, 0.0911, 34.6707, 224.8, 0.0749, 4e-04
2844.0, 0.0906, 34.6705, 224.9, 0.075, 4e-04
2846.0, 0.0896, 34.6708, 225, 0.0732, 4e-04
2848.0, 0.0881, 34.6706, 225.1, 0.0743, 0.0028
2850.0, 0.0874, 34.6705, 225.2, 0.0752, 8e-04
2852.0, 0.0869, 34.6704, 225.3, 0.0749, 4e-04
2854.0, 0.0865, 34.6705, 225.2, 0.0729, 4e-04
2856.0, 0.0844, 34.6705, 225.1, 0.0736, 4e-04
2858.0, 0.084, 34.6705, 225.1, 0.0723, 4e-04
2860.0, 0.0839, 34.6705, 225.1, 0.0742, 0.0028
2862.0, 0.084, 34.6704, 225.2, 0.0748, 4e-04
2864.0, 0.084, 34.6703, 225.3, 0.0738, 4e-04
2866.0, 0.084, 34.6705, 225.4, 0.0746, 0.0012
2868.0, 0.0841, 34.6704, 225.5, 0.0748, 0.0016
2870.0, 0.0837, 34.6705, 225.6, 0.0749, 4e-04
2872.0, 0.083, 34.6704, 225.5, 0.0743, 0.0028
2874.0, 0.0825, 34.6704, 225.3, 0.0743, 4e-04
2876.0, 0.0817, 34.6702, 225.3, 0.0743, 0.0012
2878.0, 0.0808, 34.6702, 225.4, 0.0735, 4e-04
2880.0, 0.0799, 34.6701, 225.5, 0.0743, 8e-04
2882.0, 0.0794, 34.6701, 225.6, 0.0747, 4e-04
2884.0, 0.0797, 34.6699, 225.7, 0.0746, 8e-04
2886.0, 0.0784, 34.67, 225.8, 0.0745, 4e-04
2888.0, 0.0781, 34.6702, 225.8, 0.0753, 4e-04
2890.0, 0.078, 34.6701, 225.9, 0.0715, 4e-04
2892.0, 0.0769, 34.6701, 225.6, 0.0746, 4e-04
2894.0, 0.0769, 34.6701, 225.6, 0.0738, 0.0012
2896.0, 0.0765, 34.67, 225.7, 0.0741, 4e-04
2898.0, 0.0761, 34.67, 225.8, 0.0748, 4e-04
2900.0, 0.0754, 34.6702, 225.8, 0.0725, 8e-04
2902.0, 0.0752, 34.6701, 225.9, 0.0741, 0.0028
2904.0, 0.0743, 34.6699, 225.7, 0.075, 4e-04
2906.0, 0.0734, 34.6698, 225.6, 0.0748, 8e-04
2908.0, 0.0721, 34.6698, 225.8, 0.0731, 4e-04
2910.0, 0.0706, 34.6699, 225.8, 0.0746, 4e-04
2912.0, 0.0707, 34.6698, 225.9, 0.0747, 4e-04
2914.0, 0.0694, 34.67, 226, 0.0724, 4e-04
2916.0, 0.0692, 34.6697, 225.9, 0.0726, 0.0032
2918.0, 0.0696, 34.6695, 226, 0.0748, 0.0012
2920.0, 0.0681, 34.6698, 226.3, 0.0745, 4e-04
2922.0, 0.0674, 34.6697, 226.3, 0.0744, 4e-04
2924.0, 0.067, 34.6695, 226, 0.075, 0.0036
2926.0, 0.066, 34.6695, 226, 0.0737, 0.0024
2928.0, 0.0647, 34.6696, 226.1, 0.0746, 0.0028
2930.0, 0.0642, 34.6696, 226.2, 0.0732, 4e-04
2932.0, 0.0648, 34.6694, 226.3, 0.0741, 8e-04
2934.0, 0.0641, 34.6693, 226.4, 0.0749, 4e-04
2936.0, 0.062, 34.6692, 226.5, 0.0728, 4e-04
2938.0, 0.0608, 34.6691, 226.5, 0.0747, 4e-04
2940.0, 0.0603, 34.6693, 226.3, 0.0743, 4e-04
2942.0, 0.0596, 34.669, 226.3, 0.0738, 4e-04
2944.0, 0.0594, 34.6691, 226.3, 0.0743, 4e-04
2946.0, 0.0593, 34.6692, 226.4, 0.0743, 4e-04
2948.0, 0.0594, 34.6693, 226.5, 0.0748, 4e-04
2950.0, 0.0597, 34.6689, 226.6, 0.0735, 4e-04
2952.0, 0.0591, 34.6692, 226.7, 0.0735, 0.0028
2954.0, 0.059, 34.6692, 226.6, 0.0744, 8e-04
2956.0, 0.0587, 34.6692, 226.6, 0.0731, 0.0012
2958.0, 0.0583, 34.6691, 226.4, 0.0745, 4e-04
2960.0, 0.0585, 34.6691, 226.4, 0.0744, 4e-04
2962.0, 0.0587, 34.6691, 226.6, 0.0748, 4e-04
2964.0, 0.0577, 34.6691, 226.7, 0.0736, 4e-04
2966.0, 0.0563, 34.669, 226.8, 0.0748, 4e-04
2968.0, 0.0556, 34.669, 226.8, 0.0755, 4e-04
2970.0, 0.0542, 34.6689, 226.7, 0.0746, 4e-04
2972.0, 0.0531, 34.6688, 226.6, 0.0744, 4e-04
2974.0, 0.053, 34.6688, 226.7, 0.0748, 0.0012
2976.0, 0.0526, 34.6688, 226.7, 0.075, 8e-04
2978.0, 0.0516, 34.6687, 226.9, 0.0745, 4e-04
2980.0, 0.0506, 34.6687, 226.9, 0.0744, 4e-04
2982.0, 0.0503, 34.6687, 227, 0.0747, 8e-04
2984.0, 0.0484, 34.6683, 227.1, 0.0751, 4e-04
2986.0, 0.0473, 34.6683, 227.1, 0.075, 4e-04
2988.0, 0.0462, 34.6683, 227.2, 0.0747, 8e-04
2990.0, 0.0458, 34.6685, 227, 0.0755, 4e-04
2992.0, 0.0457, 34.6684, 227, 0.0739, 0.0016
2994.0, 0.0457, 34.6684, 227.1, 0.0745, 4e-04
2996.0, 0.0445, 34.6682, 227.2, 0.0735, 0.0016
2998.0, 0.0425, 34.668, 227.3, 0.0721, 4e-04
3000.0, 0.0413, 34.6678, 227.2, 0.0738, 0.0044
3002.0, 0.0404, 34.6678, 227.3, 0.0733, 8e-04
3004.0, 0.0387, 34.6679, 227.4, 0.0731, 8e-04
3006.0, 0.0385, 34.6679, 227.5, 0.0753, 4e-04
3008.0, 0.0373, 34.6677, 227.6, 0.0759, 4e-04
3010.0, 0.036, 34.6675, 227.7, 0.0744, 4e-04
3012.0, 0.0334, 34.6676, 228.2, 0.0756, 0.0012
3014.0, 0.0327, 34.6676, 228.1, 0.0742, 8e-04
3016.0, 0.0327, 34.6674, 227.9, 0.0735, 0.0024
3018.0, 0.0317, 34.6673, 228, 0.0745, 0.0016
3020.0, 0.0316, 34.6673, 228, 0.0745, 8e-04
3022.0, 0.0316, 34.6673, 228.1, 0.0749, 0.002
3024.0, 0.0313, 34.6674, 228.2, 0.0744, 8e-04
3026.0, 0.0311, 34.6674, 228.3, 0.0742, 8e-04
3028.0, 0.0303, 34.6673, 228.3, 0.0741, 8e-04
3030.0, 0.0296, 34.6672, 228.4, 0.0746, 0.0056
3032.0, 0.028, 34.667, 228.3, 0.0745, 0.0012
3034.0, 0.0274, 34.6671, 228.1, 0.0747, 8e-04
3036.0, 0.0266, 34.6671, 228.2, 0.0737, 8e-04
3038.0, 0.026, 34.6669, 228.2, 0.0726, 8e-04
3040.0, 0.0257, 34.6669, 228.3, 0.0745, 0.0032
3042.0, 0.0262, 34.667, 228.4, 0.0736, 0.0012
3044.0, 0.0258, 34.667, 228.5, 0.0739, 8e-04
3046.0, 0.0254, 34.6671, 228.6, 0.0727, 8e-04
3048.0, 0.0251, 34.6672, 228.7, 0.0732, 8e-04
3050.0, 0.0251, 34.6671, 228.7, 0.0739, 8e-04
3052.0, 0.0247, 34.667, 228.7, 0.0746, 0.0016
3054.0, 0.0243, 34.6671, 228.6, 0.0745, 8e-04
3056.0, 0.0236, 34.667, 228.5, 0.0746, 8e-04
3058.0, 0.0234, 34.6671, 228.6, 0.0746, 8e-04
3060.0, 0.0238, 34.6674, 228.7, 0.0719, 4e-04
3062.0, 0.0236, 34.6676, 228.7, 0.0727, 4e-04
3064.0, 0.0229, 34.6674, 228.7, 0.074, 4e-04
3066.0, 0.0218, 34.6675, 228.4, 0.0749, 4e-04
3068.0, 0.0218, 34.6675, 228.5, 0.0744, 8e-04
3070.0, 0.0221, 34.6672, 228.2, 0.074, 0.0012
3072.0, 0.0194, 34.6674, 228.2, 0.0738, 8e-04
3074.0, 0.018, 34.6674, 228.3, 0.073, 8e-04
3076.0, 0.0165, 34.6669, 228.3, 0.0748, 4e-04
3078.0, 0.0143, 34.6668, 228.1, 0.0739, 4e-04
3080.0, 0.0131, 34.6665, 228.3, 0.0741, 4e-04
3082.0, 0.0125, 34.6666, 228.5, 0.0746, 4e-04
3084.0, 0.0121, 34.6666, 228.7, 0.0744, 0.0012
3086.0, 0.0114, 34.6665, 228.7, 0.0749, 0.0088
3088.0, 0.0114, 34.6665, 228.7, 0.0751, 4e-04
3090.0, 0.0109, 34.6667, 228.9, 0.0742, 8e-04
3092.0, 0.011, 34.6664, 229.2, 0.0735, 8e-04
3094.0, 0.0097, 34.6667, 229.2, 0.0738, 8e-04
3096.0, 0.0095, 34.6666, 228.9, 0.0735, 4e-04
3098.0, 0.0094, 34.6666, 228.9, 0.0752, 8e-04
3100.0, 0.0091, 34.6667, 228.9, 0.0748, 4e-04
3102.0, 0.0086, 34.6665, 229, 0.0743, 4e-04
3104.0, 0.0077, 34.6663, 229.1, 0.0734, 8e-04
3106.0, 0.0071, 34.6664, 229.2, 0.075, 4e-04
3108.0, 0.007, 34.6664, 229.3, 0.0743, 8e-04
3110.0, 0.0067, 34.6664, 229.2, 0.0744, 4e-04
3112.0, 0.0062, 34.6663, 229.1, 0.0735, 8e-04
3114.0, 0.0062, 34.6665, 229, 0.0744, 4e-04
3116.0, 0.0059, 34.6666, 229.1, 0.0744, 4e-04
3118.0, 0.006, 34.6665, 229.2, 0.075, 8e-04
3120.0, 0.0061, 34.6665, 229.3, 0.0741, 0.0012
3122.0, 0.006, 34.6665, 229.3, 0.0746, 0.0032
3124.0, 0.006, 34.6665, 229.2, 0.0742, 0.0016
3126.0, 0.0057, 34.6665, 229, 0.0728, 8e-04
3128.0, 0.0049, 34.6665, 229.1, 0.0744, 4e-04
3130.0, 0.0037, 34.6662, 229.2, 0.074, 4e-04
3132.0, 0.0026, 34.6663, 229.3, 0.0721, 8e-04
3134.0, 0.0022, 34.6662, 229.1, 0.0745, 4e-04
3136.0, 0.0023, 34.6662, 229, 0.075, 4e-04
3138.0, 0.0017, 34.6662, 229.1, 0.0743, 4e-04
3140.0, 0.0017, 34.6662, 229.2, 0.0736, 4e-04
3142.0, 0.0012, 34.6661, 229.3, 0.0745, 8e-04
3144.0, 0.0013, 34.6661, 229.4, 0.0749, 8e-04
3146.0, 0.0013, 34.6662, 229.4, 0.0744, 4e-04
3148.0, 9e-04, 34.6661, 229.5, 0.0754, 0.0036
3150.0, 7e-04, 34.6661, 229.5, 0.0745, 4e-04
3152.0, 6e-04, 34.6661, 229.2, 0.0735, 4e-04
3154.0, 7e-04, 34.6661, 229.3, 0.074, 4e-04
3156.0, 4e-04, 34.6661, 229.4, 0.0743, 0.0012
3158.0, -8e-04, 34.6661, 229.5, 0.0754, 4e-04
3160.0, -0.0021, 34.666, 229.5, 0.0758, 4e-04
3162.0, -0.0022, 34.6659, 229.4, 0.0751, 4e-04
3164.0, -0.0029, 34.6658, 229.3, 0.0748, 4e-04
3166.0, -0.0038, 34.6659, 229.3, 0.074, 4e-04
3168.0, -0.0034, 34.6658, 229.4, 0.0737, 8e-04
3170.0, -0.0031, 34.6658, 229.8, 0.0743, 8e-04
3172.0, -0.0036, 34.6661, 229.8, 0.0749, 8e-04
3174.0, -0.0035, 34.6661, 229.6, 0.0753, 4e-04
3176.0, -0.0034, 34.6659, 229.7, 0.0758, 4e-04
3178.0, -0.003, 34.6661, 229.8, 0.0738, 4e-04
3180.0, -0.0024, 34.6661, 229.6, 0.0728, 0.0012
3182.0, -0.0027, 34.6662, 229.5, 0.0743, 0.0012
3184.0, -0.0038, 34.6663, 229.6, 0.0743, 8e-04
3186.0, -0.0064, 34.6659, 229.6, 0.0741, 8e-04
3188.0, -0.0089, 34.6657, 229.7, 0.0745, 0.0028
3190.0, -0.0088, 34.6656, 229.3, 0.0752, 0.0036
3192.0, -0.0088, 34.6654, 229.4, 0.0734, 8e-04
3194.0, -0.0105, 34.6653, 229.6, 0.0741, 0.0016
3196.0, -0.0105, 34.6653, 229.6, 0.073, 0.0012
3198.0, -0.0107, 34.6653, 229.7, 0.0752, 0.0012
3200.0, -0.012, 34.6653, 229.8, 0.0754, 0.0016
3202.0, -0.0122, 34.6653, 229.9, 0.0741, 0.0012
3204.0, -0.0122, 34.6654, 230, 0.0758, 0.0012
3206.0, -0.0123, 34.6653, 230.1, 0.0752, 0.0012
3208.0, -0.013, 34.6652, 230, 0.0754, 0.0012
3210.0, -0.014, 34.6652, 229.9, 0.074, 0.0012
3212.0, -0.0143, 34.6652, 229.8, 0.0735, 0.0016
3214.0, -0.0144, 34.6652, 229.9, 0.0749, 0.0012
3216.0, -0.0143, 34.6652, 230, 0.075, 0.0012
3218.0, -0.0144, 34.6651, 230.1, 0.0746, 0.0012
3220.0, -0.0144, 34.6652, 230.2, 0.0743, 0.0012
3222.0, -0.0145, 34.6652, 230.3, 0.0747, 0.0012
3224.0, -0.0149, 34.6652, 230.3, 0.0742, 0.0016
3226.0, -0.0147, 34.6653, 230.4, 0.0738, 0.0012
3228.0, -0.0146, 34.6653, 230.2, 0.0738, 0.0016
3230.0, -0.0159, 34.6651, 230.2, 0.0745, 0.0012
3232.0, -0.0164, 34.6652, 230.1, 0.0749, 8e-04
3234.0, -0.016, 34.6654, 230.2, 0.0734, 0.0012
