CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103434_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:55:40 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103434
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103434_1
DATE = 2017-01-21
TIMEZONE = UTC
CTD_START_TIME = 21:15:00
CTD_START_LATITUDE = -68.424
CTD_START_LONGITUDE = -44.0979
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3155, -0.172, 34.6582, 241.279, -0.02, 93.8
3156, -0.172, 34.6582, 241.478, -0.02, 93.79
3157, -0.1722, 34.658, 241.676, -0.02, 93.8
3158, -0.1723, 34.6581, 241.875, -0.02, 93.8
3159, -0.1722, 34.658, 241.93, -0.02, 93.8
3160, -0.1722, 34.6581, 241.888, -0.02, 93.8
3161, -0.1722, 34.658, 241.799, -0.02, 93.8
3162, -0.1725, 34.658, 241.709, -0.02, 93.8
3163, -0.1726, 34.6579, 241.667, -0.02, 93.8
3164, -0.1728, 34.658, 241.72, -0.02, 93.79
3165, -0.173, 34.6581, 241.818, -0.01, 93.79
3166, -0.173, 34.658, 241.91, -0.02, 93.79
3167, -0.173, 34.658, 241.946, -0.02, 93.8
3168, -0.1731, 34.658, 241.946, -0.02, 93.8
3169, -0.1731, 34.6579, 241.932, -0.02, 93.79
3170, -0.1731, 34.658, 241.923, -0.02, 93.8
3171, -0.1731, 34.6579, 241.904, -0.02, 93.8
3172, -0.1731, 34.6579, 241.856, -0.02, 93.8
3173, -0.1731, 34.6581, 241.794, -0.02, 93.79
3174, -0.1731, 34.658, 241.732, -0.02, 93.8
3175, -0.1731, 34.658, 241.683, -0.02, 93.8
3176, -0.1731, 34.658, 241.66, -0.02, 93.8
3177, -0.1733, 34.6579, 241.678, -0.02, 93.8
3178, -0.1733, 34.6579, 241.751, -0.02, 93.8
3179, -0.1733, 34.658, 241.815, -0.02, 93.8
3180, -0.1734, 34.658, 241.807, -0.02, 93.79
3181, -0.1733, 34.658, 241.833, -0.02, 93.8
3182, -0.1733, 34.6578, 241.881, -0.02, 93.79
3183, -0.1735, 34.6578, 241.941, -0.02, 93.8
3184, -0.1735, 34.6579, 242, -0.02, 93.8
3185, -0.1737, 34.6581, 242.324, -0.02, 93.81
3186, -0.1738, 34.6579, 242.231, -0.02, 93.8
3187, -0.174, 34.6578, 242.138, -0.02, 93.8
3188, -0.1741, 34.6579, 242.046, -0.02, 93.8
3189, -0.1742, 34.6579, 241.953, -0.02, 93.8
3190, -0.1743, 34.6577, 241.86, -0.02, 93.8
3191, -0.1744, 34.6579, 241.78, -0.02, 93.8
3192, -0.1744, 34.6578, 241.723, -0.02, 93.8
3193, -0.1744, 34.6578, 241.703, -0.02, 93.81
3194, -0.1746, 34.6579, 241.731, -0.02, 93.8
3195, -0.1745, 34.6577, 241.819, -0.02, 93.8
3196, -0.1747, 34.6579, 241.979, -0.02, 93.8
3197, -0.1748, 34.6579, 242.131, -0.02, 93.8
3198, -0.1748, 34.6577, 242.196, -0.02, 93.8
3199, -0.1749, 34.6577, 242.092, -0.02, 93.81
3200, -0.1749, 34.6579, 241.741, -0.02, 93.81
3201, -0.1748, 34.6578, 241.78, -0.02, 93.8
3202, -0.1749, 34.6578, 242.006, -0.02, 93.8
3203, -0.175, 34.6578, 241.913, -0.02, 93.8
3204, -0.1751, 34.6578, 241.898, -0.02, 93.8
3205, -0.1752, 34.6579, 241.858, -0.02, 93.81
3206, -0.1751, 34.6577, 241.829, -0.02, 93.8
3207, -0.1751, 34.6577, 241.826, -0.02, 93.8
3208, -0.1751, 34.6577, 241.861, -0.02, 93.81
3209, -0.1753, 34.6578, 241.851, -0.01, 93.81
3210, -0.1752, 34.6579, 241.823, -0.02, 93.8
3211, -0.1753, 34.6578, 241.801, -0.02, 93.8
3212, -0.1752, 34.6579, 241.811, -0.02, 93.81
3213, -0.1754, 34.6579, 241.7, -0.02, 93.81
3214, -0.1754, 34.6578, 241.964, -0.02, 93.81
3215, -0.1756, 34.6578, 242.436, -0.02, 93.8
3216, -0.1757, 34.6579, 242.324, -0.02, 93.81
3217, -0.1757, 34.6578, 242.212, -0.02, 93.81
3218, -0.1758, 34.6579, 242.1, -0.02, 93.81
3219, -0.1759, 34.6578, 241.988, -0.02, 93.8
3220, -0.176, 34.6578, 241.877, -0.02, 93.81
3221, -0.1761, 34.6579, 241.777, -0.02, 93.81
3222, -0.1761, 34.6578, 241.702, -0.02, 93.8
3223, -0.1762, 34.6578, 241.664, -0.02, 93.81
3224, -0.1763, 34.6578, 241.676, -0.02, 93.8
3225, -0.1765, 34.6578, 241.749, -0.02, 93.8
3226, -0.1765, 34.6577, 241.896, -0.02, 93.81
3227, -0.1765, 34.6577, 242.129, -0.02, 93.81
3228, -0.1766, 34.6576, 241.858, -0.02, 93.81
3229, -0.1768, 34.6579, 242.111, -0.02, 93.81
3230, -0.1768, 34.6577, 242.041, -0.02, 93.81
3231, -0.1769, 34.6577, 242.112, -0.02, 93.81
3232, -0.1771, 34.6578, 241.942, -0.02, 93.81
3233, -0.1771, 34.6577, 242.07, -0.02, 93.81
3234, -0.1772, 34.6577, 242.16, -0.02, 93.8
3235, -0.1772, 34.6578, 242.151, -0.02, 93.81
3236, -0.1771, 34.6578, 241.983, -0.02, 93.81
3237, -0.1772, 34.6577, 242.123, -0.02, 93.81
3238, -0.1772, 34.6578, 242.283, -0.02, 93.81
3239, -0.1772, 34.6576, 242.172, -0.02, 93.81
3240, -0.1772, 34.6577, 242.103, -0.02, 93.81
3241, -0.1773, 34.6576, 242.068, -0.02, 93.81
3242, -0.1774, 34.6577, 242.058, -0.02, 93.81
3243, -0.1775, 34.6576, 242.065, -0.02, 93.8
3244, -0.1777, 34.6577, 242.08, -0.02, 93.81
3245, -0.1779, 34.6576, 242.063, -0.02, 93.81
3246, -0.1778, 34.6576, 242.059, -0.02, 93.81
3247, -0.1778, 34.6577, 242.056, -0.02, 93.81
3248, -0.1779, 34.6576, 242.053, -0.02, 93.81
3249, -0.1779, 34.6575, 242.05, -0.01, 93.81
3250, -0.1779, 34.6575, 242.046, -0.02, 93.81
3251, -0.1782, 34.6575, 242.043, -0.02, 93.81
3252, -0.1783, 34.6576, 242.042, -0.02, 93.81
3253, -0.1783, 34.6576, 242.045, -0.02, 93.81
3254, -0.1783, 34.6575, 242.054, -0.02, 93.81
3255, -0.1784, 34.6578, 242.068, -0.02, 93.81
3256, -0.1784, 34.6576, 242.092, -0.02, 93.81
3257, -0.1785, 34.6576, 242.129, -0.02, 93.81
3258, -0.1784, 34.6575, 242.172, -0.02, 93.81
3259, -0.1784, 34.6575, 242.212, -0.02, 93.81
3260, -0.1784, 34.6577, 242.243, -0.02, 93.8
3261, -0.1783, 34.6576, 242.256, -0.02, 93.81
3262, -0.1783, 34.6575, 242.241, -0.02, 93.81
3263, -0.1784, 34.6577, 242.189, -0.02, 93.81
3264, -0.1783, 34.6576, 242.135, -0.02, 93.81
3265, -0.1784, 34.6577, 242.116, -0.02, 93.81
3266, -0.1784, 34.6575, 242.129, -0.02, 93.81
3267, -0.1785, 34.6577, 242.169, -0.02, 93.81
3268, -0.1784, 34.6575, 242.168, -0.02, 93.81
3269, -0.1785, 34.6576, 242.142, -0.02, 93.81
3270, -0.1785, 34.6575, 242.108, -0.02, 93.81
3271, -0.1786, 34.6576, 242.083, -0.02, 93.81
3272, -0.1786, 34.6577, 242.082, -0.02, 93.81
3273, -0.1787, 34.6576, 242.099, -0.02, 93.81
3274, -0.1788, 34.6575, 242.123, -0.02, 93.81
3275, -0.1787, 34.6574, 242.18, -0.02, 93.81
3276, -0.1787, 34.6575, 242.153, -0.02, 93.81
3277, -0.1788, 34.6574, 242.153, -0.02, 93.81
3278, -0.1787, 34.6576, 242.207, -0.02, 93.81
3279, -0.1788, 34.6576, 242.341, -0.02, 93.81
3280, -0.1788, 34.6576, 242.365, -0.02, 93.81
3281, -0.1788, 34.6575, 242.331, -0.02, 93.81
3282, -0.179, 34.6577, 242.288, -0.02, 93.81
3283, -0.1789, 34.6575, 242.289, -0.02, 93.81
3284, -0.179, 34.6574, 242.383, -0.02, 93.81
3285, -0.1791, 34.6575, 242.252, -0.02, 93.8
3286, -0.1791, 34.6574, 242.081, -0.02, 93.81
3287, -0.1792, 34.6575, 242.056, -0.02, 93.81
3288, -0.1793, 34.6574, 242.126, -0.02, 93.8
3289, -0.1792, 34.6574, 242.241, -0.02, 93.81
3290, -0.1792, 34.6574, 242.323, -0.02, 93.81
3291, -0.1793, 34.6575, 242.291, -0.02, 93.81
3292, -0.1795, 34.6575, 242.311, -0.02, 93.81
3293, -0.1796, 34.6575, 242.326, -0.02, 93.81
3294, -0.1796, 34.6574, 242.281, -0.02, 93.81
3295, -0.1795, 34.6575, 242.209, -0.02, 93.8
3296, -0.1797, 34.6576, 242.147, -0.02, 93.81
3297, -0.1797, 34.6573, 242.126, -0.02, 93.81
3298, -0.1798, 34.6575, 242.149, -0.02, 93.81
3299, -0.1798, 34.6573, 242.218, -0.02, 93.81
3300, -0.1799, 34.6574, 242.333, -0.02, 93.81
3301, -0.1801, 34.6574, 242.155, -0.02, 93.81
3302, -0.18, 34.6573, 241.976, -0.02, 93.81
3303, -0.18, 34.6574, 241.797, -0.02, 93.81
3304, -0.18, 34.6573, 241.619, -0.02, 93.81
3305, -0.1799, 34.6572, 242.427, -0.02, 93.81
3306, -0.1799, 34.6574, 242.524, -0.02, 93.81
3307, -0.1799, 34.6574, 242.364, -0.02, 93.81
3308, -0.18, 34.6572, 242.331, -0.02, 93.81
3309, -0.18, 34.6573, 242.463, -0.02, 93.8
3310, -0.1801, 34.6575, 242.225, -0.02, 93.8
3311, -0.1801, 34.6574, 242.191, -0.02, 93.81
3312, -0.1803, 34.6575, 242.133, -0.02, 93.81
3313, -0.1803, 34.6573, 242.175, -0.02, 93.81
3314, -0.1804, 34.6573, 242.44, -0.02, 93.81
3315, -0.1804, 34.6575, 242.59, -0.02, 93.81
3316, -0.1805, 34.6575, 242.641, -0.02, 93.81
3317, -0.1805, 34.6573, 242.611, -0.02, 93.81
3318, -0.1805, 34.6574, 242.516, -0.02, 93.81
3319, -0.1805, 34.6573, 242.374, -0.02, 93.81
3320, -0.1806, 34.6573, 242.25, -0.02, 93.81
3321, -0.1807, 34.6574, 242.18, -0.02, 93.81
3322, -0.1808, 34.6574, 242.201, -0.02, 93.81
3323, -0.1807, 34.6573, 242.349, -0.02, 93.81
3324, -0.1809, 34.6574, 242.375, -0.02, 93.81
3325, -0.1808, 34.6573, 242.327, -0.02, 93.81
3326, -0.1808, 34.6575, 242.256, -0.02, 93.81
3327, -0.181, 34.6574, 242.21, -0.02, 93.81
3328, -0.1809, 34.6574, 242.187, -0.02, 93.81
3329, -0.181, 34.6574, 242.182, -0.02, 93.81
3330, -0.1809, 34.6572, 242.194, -0.02, 93.81
3331, -0.1811, 34.6573, 242.218, -0.02, 93.81
3332, -0.1811, 34.6572, 242.252, -0.02, 93.81
3333, -0.1812, 34.6574, 242.292, -0.02, 93.81
3334, -0.1814, 34.6574, 242.336, -0.02, 93.81
3335, -0.1814, 34.6574, 242.393, -0.02, 93.81
3336, -0.1815, 34.6574, 242.387, -0.02, 93.81
3337, -0.1815, 34.6572, 242.382, -0.02, 93.81
3338, -0.1817, 34.6572, 242.381, -0.02, 93.81
3339, -0.182, 34.6574, 242.39, -0.02, 93.81
3340, -0.182, 34.6574, 242.413, -0.02, 93.81
3341, -0.182, 34.6573, 242.455, -0.02, 93.81
3342, -0.1821, 34.6573, 242.454, -0.02, 93.81
3343, -0.1821, 34.6574, 242.347, -0.02, 93.81
3344, -0.182, 34.6573, 242.322, -0.02, 93.81
3345, -0.182, 34.6572, 242.566, -0.02, 93.81
3346, -0.182, 34.6571, 242.381, -0.02, 93.81
3347, -0.1822, 34.6573, 242.409, -0.02, 93.81
3348, -0.1822, 34.6572, 242.479, -0.02, 93.81
3349, -0.1822, 34.6574, 242.419, -0.02, 93.81
3350, -0.1823, 34.6572, 242.323, -0.02, 93.81
3351, -0.1823, 34.6572, 242.284, -0.02, 93.81
3352, -0.1823, 34.6572, 242.293, -0.02, 93.81
3353, -0.1825, 34.6574, 242.337, -0.02, 93.81
3354, -0.1824, 34.6572, 242.405, -0.02, 93.81
3355, -0.1824, 34.6572, 242.483, -0.02, 93.81
3356, -0.1823, 34.6573, 242.56, -0.02, 93.81
3357, -0.1823, 34.6572, 242.615, -0.02, 93.81
3358, -0.1822, 34.6571, 242.629, -0.02, 93.81
3359, -0.1824, 34.6571, 242.581, -0.02, 93.81
3360, -0.1825, 34.6572, 242.509, -0.02, 93.81
3361, -0.1825, 34.6572, 242.451, -0.02, 93.81
3362, -0.1826, 34.6572, 242.445, -0.02, 93.81
3363, -0.1827, 34.6573, 242.464, -0.02, 93.81
3364, -0.1826, 34.6572, 242.484, -0.02, 93.81
3365, -0.1826, 34.6573, 242.997, -0.01, 93.81
3366, -0.1824, 34.6572, 242.76, -0.02, 93.81
3367, -0.1825, 34.6571, 242.523, -0.02, 93.81
3368, -0.1826, 34.6572, 242.285, -0.02, 93.81
3369, -0.1827, 34.6574, 242.569, -0.02, 93.81
3370, -0.1825, 34.6572, 242.414, -0.02, 93.81
3371, -0.1825, 34.6572, 242.619, -0.02, 93.81
3372, -0.1827, 34.6574, 242.414, -0.02, 93.81
3373, -0.1827, 34.6572, 242.428, -0.02, 93.81
3374, -0.1831, 34.6572, 242.438, -0.02, 93.81
3375, -0.1832, 34.6572, 242.515, -0.02, 93.81
3376, -0.1833, 34.6572, 242.614, -0.02, 93.81
3377, -0.1834, 34.6572, 242.636, -0.02, 93.81
3378, -0.1836, 34.6572, 242.614, -0.02, 93.81
3379, -0.1837, 34.6572, 242.567, -0.02, 93.81
3380, -0.1838, 34.6572, 242.517, -0.02, 93.81
3381, -0.1838, 34.6572, 242.482, -0.02, 93.81
3382, -0.1839, 34.6572, 242.484, -0.02, 93.81
3383, -0.1839, 34.6572, 242.517, -0.02, 93.81
3384, -0.1838, 34.657, 242.578, -0.02, 93.81
3385, -0.1838, 34.6571, 242.606, -0.02, 93.81
3386, -0.1838, 34.6572, 242.61, -0.02, 93.81
3387, -0.1838, 34.6571, 242.597, -0.01, 93.81
3388, -0.1842, 34.6572, 242.574, -0.02, 93.81
3389, -0.1842, 34.6572, 242.679, -0.02, 93.81
3390, -0.1842, 34.657, 242.695, -0.02, 93.81
3391, -0.1843, 34.6572, 242.673, -0.02, 93.81
3392, -0.1845, 34.6573, 242.661, -0.02, 93.81
3393, -0.1845, 34.6573, 242.655, -0.02, 93.81
3394, -0.1844, 34.6572, 242.653, -0.02, 93.81
3395, -0.1845, 34.6571, 242.636, -0.02, 93.81
3396, -0.1847, 34.6572, 242.523, -0.02, 93.81
3397, -0.1846, 34.6571, 242.43, -0.02, 93.81
3398, -0.1845, 34.6571, 242.377, -0.02, 93.81
3399, -0.1845, 34.6572, 242.385, -0.02, 93.81
3400, -0.1845, 34.6572, 242.474, -0.02, 93.81
3401, -0.1847, 34.6572, 242.664, -0.02, 93.81
3402, -0.1846, 34.6571, 242.727, -0.02, 93.81
3403, -0.1846, 34.6571, 242.707, -0.02, 93.81
3404, -0.1848, 34.6572, 242.647, -0.02, 93.81
3405, -0.1848, 34.6571, 242.591, -0.02, 93.81
3406, -0.1848, 34.6571, 242.584, -0.02, 93.81
3407, -0.1847, 34.657, 242.606, -0.02, 93.81
3408, -0.1847, 34.6571, 242.639, -0.02, 93.81
3409, -0.1848, 34.6571, 242.665, -0.02, 93.81
3410, -0.1849, 34.6571, 242.663, -0.02, 93.81
3411, -0.1848, 34.6571, 242.643, -0.02, 93.81
3412, -0.1849, 34.6571, 242.612, -0.02, 93.81
3413, -0.1849, 34.6571, 242.577, -0.02, 93.81
3414, -0.1849, 34.6571, 242.547, -0.02, 93.81
3415, -0.1849, 34.6572, 242.529, -0.02, 93.81
3416, -0.185, 34.6572, 242.531, -0.02, 93.81
3417, -0.185, 34.657, 242.543, -0.02, 93.81
3418, -0.1851, 34.6572, 242.557, -0.02, 93.81
3419, -0.185, 34.6571, 242.562, -0.02, 93.81
3420, -0.1851, 34.6572, 242.56, -0.02, 93.81
3421, -0.185, 34.657, 242.553, -0.02, 93.81
3422, -0.1851, 34.6571, 242.541, -0.02, 93.81
3423, -0.185, 34.657, 242.527, -0.02, 93.81
3424, -0.185, 34.657, 242.511, -0.02, 93.81
3425, -0.185, 34.6569, 242.604, -0.02, 93.81
3426, -0.1851, 34.6572, 242.506, -0.02, 93.81
3427, -0.1851, 34.657, 242.49, -0.02, 93.81
3428, -0.1853, 34.6571, 242.525, -0.02, 93.81
3429, -0.1853, 34.657, 242.58, -0.02, 93.81
3430, -0.1853, 34.657, 242.622, -0.02, 93.81
3431, -0.1854, 34.6571, 242.62, -0.02, 93.81
3432, -0.1854, 34.657, 242.544, -0.02, 93.81
3433, -0.1855, 34.657, 242.542, -0.02, 93.81
3434, -0.1855, 34.657, 242.632, -0.02, 93.81
3435, -0.1855, 34.657, 242.658, -0.02, 93.81
3436, -0.1855, 34.657, 242.641, -0.02, 93.81
3437, -0.1857, 34.657, 242.603, -0.02, 93.81
3438, -0.1856, 34.6569, 242.564, -0.02, 93.81
3439, -0.1857, 34.657, 242.543, -0.02, 93.81
3440, -0.1856, 34.6569, 242.56, -0.02, 93.81
3441, -0.1857, 34.657, 242.632, -0.02, 93.81
3442, -0.1856, 34.6568, 242.778, -0.02, 93.81
3443, -0.1859, 34.6568, 242.712, -0.02, 93.81
3444, -0.186, 34.657, 242.696, -0.02, 93.81
3445, -0.1861, 34.6571, 242.715, -0.02, 93.81
3446, -0.1862, 34.6569, 242.757, -0.02, 93.81
3447, -0.1863, 34.6569, 242.808, -0.02, 93.81
3448, -0.1864, 34.657, 242.854, -0.02, 93.81
3449, -0.1865, 34.6568, 242.87, -0.02, 93.81
3450, -0.1867, 34.6569, 242.83, -0.02, 93.81
3451, -0.1867, 34.657, 242.709, -0.02, 93.81
3452, -0.1868, 34.6571, 242.611, -0.02, 93.81
3453, -0.1868, 34.657, 242.636, -0.02, 93.81
3454, -0.1869, 34.6569, 242.662, -0.02, 93.81
3455, -0.1872, 34.6569, 242.832, -0.02, 93.81
3456, -0.1871, 34.6568, 242.71, -0.02, 93.81
3457, -0.1874, 34.6569, 242.95, -0.02, 93.81
3458, -0.1874, 34.6569, 243.045, -0.02, 93.81
3459, -0.1874, 34.6569, 243.042, -0.02, 93.81
3460, -0.1874, 34.657, 242.985, -0.01, 93.81
3461, -0.1875, 34.6571, 242.919, -0.02, 93.81
3462, -0.1874, 34.6568, 242.891, -0.02, 93.81
3463, -0.1875, 34.657, 242.947, -0.02, 93.81
3464, -0.1875, 34.6569, 243.015, -0.02, 93.81
3465, -0.1876, 34.657, 243.024, -0.02, 93.81
3466, -0.1875, 34.6568, 243.02, -0.02, 93.81
3467, -0.1876, 34.6568, 243.044, -0.02, 93.81
3468, -0.1875, 34.6568, 243.054, -0.02, 93.81
3469, -0.1876, 34.6568, 243.007, -0.02, 93.81
3470, -0.1877, 34.657, 242.858, -0.02, 93.81
3471, -0.1877, 34.6567, 242.772, -0.02, 93.81
3472, -0.1877, 34.6568, 242.822, -0.02, 93.81
3473, -0.1878, 34.6569, 243.078, -0.02, 93.81
3474, -0.1878, 34.6569, 243.048, -0.02, 93.81
3475, -0.188, 34.657, 242.9, -0.02, 93.81
3476, -0.1881, 34.6567, 242.801, -0.02, 93.81
3477, -0.188, 34.6568, 242.919, -0.02, 93.81
3478, -0.1881, 34.6567, 243.055, -0.02, 93.81
3479, -0.1883, 34.6567, 243.011, -0.02, 93.81
3480, -0.1885, 34.6568, 242.909, -0.02, 93.81
3481, -0.1887, 34.6569, 242.874, -0.02, 93.81
3482, -0.1888, 34.6568, 243.029, -0.02, 93.81
3483, -0.1888, 34.6567, 243.064, -0.02, 93.81
3484, -0.1888, 34.6567, 243.03, -0.02, 93.81
3485, -0.1891, 34.6568, 242.922, -0.02, 93.81
3486, -0.1891, 34.6567, 242.783, -0.02, 93.81
3487, -0.1889, 34.6566, 242.655, -0.02, 93.81
3488, -0.1891, 34.6567, 242.583, -0.02, 93.81
3489, -0.189, 34.6566, 242.608, -0.02, 93.81
3490, -0.189, 34.6567, 242.773, -0.02, 93.81
3491, -0.1889, 34.6568, 242.938, -0.02, 93.81
3492, -0.1889, 34.6566, 243.104, -0.02, 93.81
3493, -0.1891, 34.6567, 243.156, -0.02, 93.81
3494, -0.1892, 34.6568, 242.983, -0.02, 93.81
3495, -0.1893, 34.6568, 242.867, -0.02, 93.81
3496, -0.1892, 34.6568, 242.803, -0.02, 93.81
3497, -0.1893, 34.6568, 242.785, -0.02, 93.81
3498, -0.1895, 34.6567, 242.809, -0.02, 93.81
3499, -0.1894, 34.6567, 242.869, -0.02, 93.81
3500, -0.1894, 34.6567, 242.96, -0.02, 93.81
3501, -0.1895, 34.6567, 243.078, -0.02, 93.81
3502, -0.1896, 34.6567, 243.114, -0.02, 93.81
3503, -0.1897, 34.6566, 242.96, -0.02, 93.81
3504, -0.1898, 34.6567, 242.834, -0.02, 93.81
3505, -0.1898, 34.6566, 242.955, -0.02, 93.81
3506, -0.1899, 34.6566, 243.037, -0.02, 93.81
3507, -0.19, 34.6567, 243.082, -0.02, 93.81
3508, -0.19, 34.6567, 243.093, -0.02, 93.81
3509, -0.1901, 34.6567, 243.075, -0.02, 93.81
3510, -0.1903, 34.6568, 243.118, -0.02, 93.81
3511, -0.1904, 34.6566, 243.169, -0.02, 93.81
3512, -0.1905, 34.6567, 243.174, -0.02, 93.81
3513, -0.1905, 34.6566, 243.082, -0.02, 93.81
3514, -0.1905, 34.6567, 242.94, -0.02, 93.81
3515, -0.1904, 34.6565, 242.824, -0.02, 93.81
3516, -0.1904, 34.6566, 242.916, -0.02, 93.81
3517, -0.1904, 34.6566, 243.008, -0.02, 93.81
3518, -0.1903, 34.6566, 243.079, -0.02, 93.81
3519, -0.1905, 34.6566, 243.222, -0.02, 93.81
3520, -0.1905, 34.6566, 243.018, -0.02, 93.81
3521, -0.1905, 34.6566, 243.072, -0.02, 93.81
3522, -0.1906, 34.6566, 243.236, -0.02, 93.81
3523, -0.1907, 34.6566, 243.359, -0.02, 93.81
3524, -0.1908, 34.6568, 243.437, -0.02, 93.81
3525, -0.1906, 34.6564, 243.466, -0.02, 93.81
3526, -0.1907, 34.6566, 243.439, -0.02, 93.81
3527, -0.1906, 34.6566, 243.352, -0.02, 93.81
3528, -0.1907, 34.6566, 243.2, -0.02, 93.81
3529, -0.1909, 34.6565, 242.979, -0.02, 93.81
3530, -0.1912, 34.6566, 243.204, -0.02, 93.81
3531, -0.1912, 34.6566, 243.111, -0.02, 93.81
3532, -0.1912, 34.6566, 243.018, -0.02, 93.81
3533, -0.1912, 34.6565, 243.241, -0.02, 93.81
3534, -0.1913, 34.6565, 243.033, -0.02, 93.81
3535, -0.1914, 34.6566, 243.218, -0.01, 93.81
3536, -0.1913, 34.6564, 243.192, -0.02, 93.81
3537, -0.1914, 34.6566, 243.18, -0.02, 93.81
3538, -0.1915, 34.6567, 243.203, -0.02, 93.81
3539, -0.1916, 34.6567, 243.282, -0.02, 93.81
3540, -0.1917, 34.6566, 242.973, -0.02, 93.81
3541, -0.1916, 34.6565, 242.663, -0.02, 93.81
3542, -0.1917, 34.6565, 242.716, -0.02, 93.81
3543, -0.1918, 34.6566, 242.983, -0.02, 93.81
3544, -0.1919, 34.6566, 243.32, -0.02, 93.81
3545, -0.1919, 34.6566, 243.578, -0.02, 93.81
3546, -0.1917, 34.6565, 243.611, -0.02, 93.81
3547, -0.1917, 34.6566, 243.461, -0.02, 93.81
3548, -0.1917, 34.6565, 243.282, -0.02, 93.81
3549, -0.1917, 34.6564, 243.23, -0.02, 93.81
3550, -0.1918, 34.6565, 243.462, -0.02, 93.81
3551, -0.1919, 34.6565, 243.445, -0.02, 93.81
3552, -0.192, 34.6566, 243.319, -0.02, 93.81
3553, -0.192, 34.6566, 243.225, -0.02, 93.81
3554, -0.1922, 34.6565, 243.174, -0.02, 93.81
3555, -0.1923, 34.6566, 243.182, -0.02, 93.81
3556, -0.1923, 34.6565, 243.26, -0.02, 93.81
3557, -0.1924, 34.6565, 243.122, -0.02, 93.81
3558, -0.1924, 34.6564, 242.952, -0.02, 93.81
3559, -0.1925, 34.6564, 242.933, -0.02, 93.81
3560, -0.1928, 34.6565, 242.962, -0.02, 93.81
3561, -0.1929, 34.6565, 242.932, -0.02, 93.81
3562, -0.1932, 34.6565, 242.898, -0.02, 93.81
3563, -0.1932, 34.6564, 242.908, -0.02, 93.81
3564, -0.1932, 34.6565, 243.016, -0.02, 93.81
3565, -0.1932, 34.6564, 243.273, -0.02, 93.81
3566, -0.1932, 34.6563, 243.38, -0.02, 93.81
3567, -0.1933, 34.6564, 243.042, -0.02, 93.81
3568, -0.1934, 34.6565, 243.17, -0.02, 93.81
3569, -0.1936, 34.6565, 243.323, -0.02, 93.81
3570, -0.1937, 34.6565, 243.433, -0.02, 93.81
3571, -0.1937, 34.6565, 243.508, -0.02, 93.81
3572, -0.1937, 34.6564, 243.557, -0.02, 93.81
3573, -0.1938, 34.6564, 243.588, -0.01, 93.81
3574, -0.1938, 34.6565, 243.611, -0.02, 93.81
3575, -0.1937, 34.6566, 243.476, -0.02, 93.81
3576, -0.1938, 34.6565, 243.279, -0.02, 93.81
3577, -0.194, 34.6565, 243.111, -0.02, 93.81
3578, -0.194, 34.6565, 243.069, -0.02, 93.81
3579, -0.1942, 34.6564, 243.246, -0.02, 93.81
3580, -0.1942, 34.6563, 243.422, -0.02, 93.81
3581, -0.1941, 34.6563, 243.473, -0.02, 93.81
3582, -0.194, 34.6563, 243.207, -0.02, 93.81
3583, -0.1941, 34.6565, 243.484, -0.02, 93.81
3584, -0.1941, 34.6564, 243.307, -0.02, 93.81
3585, -0.1941, 34.6564, 243.53, -0.02, 93.81
3586, -0.1942, 34.6564, 243.57, -0.02, 93.81
3587, -0.1942, 34.6563, 243.532, -0.02, 93.81
3588, -0.1943, 34.6564, 243.521, -0.02, 93.81
3589, -0.1944, 34.6564, 243.525, -0.02, 93.81
3590, -0.1944, 34.6564, 243.534, -0.02, 93.81
3591, -0.1945, 34.6564, 243.541, -0.02, 93.81
3592, -0.1947, 34.6564, 243.535, -0.02, 93.81
3593, -0.1947, 34.6564, 243.521, -0.02, 93.81
3594, -0.1948, 34.6563, 243.502, -0.02, 93.81
3595, -0.1949, 34.6564, 243.48, -0.02, 93.81
3596, -0.1949, 34.6564, 243.458, -0.02, 93.81
3597, -0.195, 34.6563, 243.4, -0.02, 93.81
3598, -0.1951, 34.6563, 243.379, -0.02, 93.81
3599, -0.1951, 34.6564, 243.395, -0.02, 93.81
