CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607401.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:00 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 320620060703_CTD_9_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:56:54
CTD_START_LATITUDE = -62.247
CTD_START_LONGITUDE = -58.106
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1206, -1.0801, 34.5436, 6.81934, -0.1256, 13.8155
1207, -1.081, 34.5436, 6.82061, -0.1046, 13.8155
1208, -1.0798, 34.5437, 6.8195, -0.1235, 13.8155
1209, -1.0795, 34.5436, 6.81927, -0.1195, 13.8155
1210, -1.0807, 34.5436, 6.8199, -0.1197, 13.8155
1211, -1.0798, 34.5435, 6.81989, -0.115, 13.8155
1212, -1.0803, 34.5436, 6.81805, -0.1206, 13.8155
1213, -1.0827, 34.5434, 6.81982, -0.128, 13.8155
1214, -1.0877, 34.5436, 6.82444, -0.1143, 13.8155
1215, -1.0878, 34.5434, 6.82767, -0.1102, 13.8155
1216, -1.0898, 34.5434, 6.83051, -0.121, 13.8155
1217, -1.0949, 34.5435, 6.83159, -0.1273, 13.8155
1218, -1.1115, 34.5435, 6.84102, -0.1177, 13.8155
1219, -1.1147, 34.5434, 6.84855, -0.1329, 13.8155
1220, -1.1183, 34.5432, 6.8546, -0.1245, 13.8155
1221, -1.1231, 34.5432, 6.85728, -0.1195, 13.8155
1222, -1.1256, 34.5432, 6.85876, -0.1085, 13.8155
1223, -1.1268, 34.5431, 6.85888, -0.1127, 13.8155
1224, -1.1273, 34.5432, 6.86311, -0.1235, 13.8155
1225, -1.1271, 34.5431, 6.86594, -0.1221, 13.8155
1226, -1.128, 34.543, 6.86787, -0.1175, 13.8155
1227, -1.1289, 34.5431, 6.86892, -0.1203, 13.8155
1228, -1.1312, 34.543, 6.87018, -0.1201, 13.8155
1229, -1.1344, 34.543, 6.87277, -0.1143, 13.8155
1230, -1.1366, 34.5428, 6.87735, -0.1234, 13.8155
1231, -1.138, 34.543, 6.87844, -0.1205, 13.8155
1232, -1.1369, 34.5429, 6.87972, -0.135, 13.8155
1233, -1.137, 34.5429, 6.87939, -0.1262, 13.8155
1234, -1.1399, 34.5431, 6.88144, -0.1129, 13.8155
1235, -1.1345, 34.5429, 6.88157, -0.1114, 13.8155
1236, -1.1366, 34.5428, 6.87706, -0.1188, 13.8155
1237, -1.1373, 34.5429, 6.87751, -0.1121, 13.8155
1238, -1.1365, 34.5428, 6.87872, -0.1195, 13.8155
1239, -1.1351, 34.5428, 6.87915, -0.1169, 13.8155
1240, -1.1373, 34.5429, 6.88002, -0.1196, 13.8155
1241, -1.1347, 34.5428, 6.88004, -0.1108, 13.8155
1242, -1.1352, 34.5427, 6.87964, -0.1256, 13.8155
1243, -1.1345, 34.5428, 6.88114, -0.1117, 13.8155
1244, -1.1378, 34.5428, 6.88073, -0.1171, 13.8155
1245, -1.1409, 34.543, 6.88103, -0.1125, 13.8155
1246, -1.1418, 34.5428, 6.88191, -0.1343, 13.8155
1247, -1.1423, 34.5428, 6.88528, -0.1226, 13.8155
1248, -1.1422, 34.5429, 6.88706, -0.1209, 13.8155
1249, -1.1432, 34.5427, 6.88776, -0.1235, 13.8155
1250, -1.1439, 34.5427, 6.88732, -0.1152, 13.8155
1251, -1.1438, 34.5428, 6.89062, -0.1218, 13.8155
1252, -1.1437, 34.5429, 6.88934, -0.1214, 13.8155
1253, -1.1432, 34.5428, 6.88922, -0.1254, 13.8155
1254, -1.1445, 34.5429, 6.88985, -0.1214, 13.8155
1255, -1.1455, 34.5428, 6.89138, -0.1201, 13.8155
1256, -1.1458, 34.5428, 6.89194, -0.12, 13.8155
1257, -1.1473, 34.5429, 6.89303, -0.1177, 13.8155
1258, -1.1479, 34.5427, 6.89345, -0.1201, 13.8155
1259, -1.1531, 34.5428, 6.89339, -0.1201, 13.8155
1260, -1.1524, 34.5428, 6.89151, -0.122, 13.8155
1261, -1.151, 34.5428, 6.89935, -0.1209, 13.8155
1262, -1.1604, 34.5428, 6.90196, -0.1099, 13.8155
1263, -1.1635, 34.543, 6.90356, -0.1213, 13.8155
1264, -1.1632, 34.5427, 6.9036, -0.126, 13.8155
1265, -1.1646, 34.5427, 6.90524, -0.1283, 13.8155
1266, -1.1671, 34.5428, 6.91325, -0.1355, 13.8155
1267, -1.168, 34.5429, 6.91639, -0.1328, 13.8155
1268, -1.1728, 34.5427, 6.92098, -0.1245, 13.8155
1269, -1.1845, 34.5431, 6.92589, -0.1146, 13.8155
1270, -1.1841, 34.5429, 6.92983, -0.1148, 13.8155
1271, -1.1875, 34.5428, 6.93229, -0.1189, 13.8155
1272, -1.1873, 34.5428, 6.93457, -0.1315, 13.8155
1273, -1.1875, 34.5427, 6.934, -0.1186, 13.8155
1274, -1.1871, 34.5428, 6.93337, -0.1269, 13.8155
1275, -1.1866, 34.5427, 6.93412, -0.1211, 13.8155
1276, -1.1871, 34.5427, 6.93173, -0.1248, 13.8155
1277, -1.1875, 34.5427, 6.9305, -0.1226, 13.8155
1278, -1.1875, 34.5426, 6.93255, -0.1263, 13.8155
1279, -1.1866, 34.5426, 6.93384, -0.118, 13.8155
1280, -1.1978, 34.5427, 6.93913, -0.1295, 13.8155
1281, -1.2001, 34.5426, 6.94456, -0.1168, 13.8155
1282, -1.2017, 34.5427, 6.9455, -0.1289, 13.8155
1283, -1.2038, 34.5426, 6.94856, -0.1138, 13.8155
1284, -1.1993, 34.5426, 6.9484, -0.1136, 13.8155
1285, -1.2008, 34.5426, 6.94637, -0.1168, 13.8155
1286, -1.2025, 34.5425, 6.94754, -0.1251, 13.8155
1287, -1.1972, 34.5426, 6.94905, -0.1246, 13.8155
1288, -1.1971, 34.5424, 6.94982, -0.1234, 13.8155
1289, -1.1958, 34.5425, 6.95069, -0.1203, 13.8155
1290, -1.1947, 34.5425, 6.94639, -0.1256, 13.8155
1291, -1.1954, 34.5424, 6.94556, -0.12, 13.8155
1292, -1.193, 34.5425, 6.94664, -0.1197, 13.8155
1293, -1.1963, 34.5424, 6.94796, -0.1184, 13.8155
1294, -1.2006, 34.5427, 6.94903, -0.1198, 13.8155
1295, -1.1992, 34.5426, 6.95316, -0.1246, 13.8155
1296, -1.2019, 34.5426, 6.95275, -0.1263, 13.8155
1297, -1.2111, 34.5424, 6.95345, -0.1321, 13.8155
1298, -1.2108, 34.5427, 6.95509, -0.1215, 13.8155
1299, -1.209, 34.5426, 6.95696, -0.1296, 13.8155
1300, -1.2087, 34.5424, 6.96015, -0.1189, 13.8155
1301, -1.218, 34.5429, 6.96019, -0.123, 13.8155
1302, -1.2074, 34.5422, 6.96086, -0.1325, 13.8155
