CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00033_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:42 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 3
CTDID = 33RR20080204_CTD_33_3
DATE = 2008-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:01:00
CTD_START_LATITUDE = -43.4981
CTD_START_LONGITUDE = 29.9977
CTD_BOTTOM_TIME = 16:39:00
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2160.0, 2.5365, 34.8036, 208.7, 0.219, 8e-04, 0.001
2162.0, 2.5371, 34.804, 208.8, 0.219, 0, 0.001
2164.0, 2.5366, 34.804, 209, 0.219, 0, 0.001
2166.0, 2.5361, 34.8045, 209.1, 0.219, 0, 0.001
2168.0, 2.5356, 34.8045, 209.2, 0.219, 0, 0.001
2170.0, 2.5348, 34.8043, 209.2, 0.218, 0, 0.001
2172.0, 2.534, 34.8044, 209.3, 0.219, 0, 0.001
2174.0, 2.533, 34.8044, 209.4, 0.218, 0, 0.001
2176.0, 2.5319, 34.8044, 209.4, 0.219, 0, 0.001
2178.0, 2.5271, 34.8048, 209.5, 0.219, 0, 0.001
2180.0, 2.5252, 34.8045, 209.4, 0.219, 0, 0.001
2182.0, 2.5259, 34.8055, 209.4, 0.219, 0, 0.001
2184.0, 2.5274, 34.806, 209.5, 0.219, 0, 0.001
2186.0, 2.5275, 34.8062, 209.5, 0.219, 0, 0.001
2188.0, 2.5284, 34.8067, 209.6, 0.219, 8e-04, 0.001
2190.0, 2.5281, 34.8068, 209.9, 0.219, 0, 0.001
2192.0, 2.5265, 34.8066, 209.9, 0.219, 0, 0.001
2194.0, 2.526, 34.8065, 210, 0.219, 8e-04, 0.001
2196.0, 2.5266, 34.8071, 210.1, 0.219, 8e-04, 0.001
2198.0, 2.5302, 34.8079, 210.1, 0.219, 8e-04, 0.001
2200.0, 2.5331, 34.8085, 210.2, 0.219, 0, 0.001
2202.0, 2.5348, 34.809, 210.4, 0.219, 0, 0.001
2204.0, 2.5395, 34.8109, 210.6, 0.219, 8e-04, 0.001
2206.0, 2.5416, 34.8114, 210.7, 0.219, 0, 0.001
2208.0, 2.5425, 34.8115, 211, 0.219, 0, 0.001
2210.0, 2.5429, 34.812, 211.4, 0.219, 8e-04, 0.001
2212.0, 2.5437, 34.8123, 211.5, 0.219, 8e-04, 0.001
2214.0, 2.5424, 34.8126, 211.7, 0.219, 8e-04, 0.001
2216.0, 2.5428, 34.8128, 211.9, 0.219, 8e-04, 0.001
2218.0, 2.5422, 34.8131, 212, 0.219, 0, 0.001
2220.0, 2.5423, 34.813, 212, 0.219, 8e-04, 0.001
2222.0, 2.5408, 34.8132, 212.1, 0.219, 8e-04, 0.001
2224.0, 2.541, 34.8134, 212.2, 0.219, 8e-04, 0.001
2226.0, 2.5369, 34.8143, 212.5, 0.219, 0, 0.001
2228.0, 2.5321, 34.8141, 212.5, 0.219, 8e-04, 0.001
2230.0, 2.5275, 34.8134, 212.6, 0.219, 0, 0.001
2232.0, 2.5234, 34.8131, 212.6, 0.219, 8e-04, 0.001
2234.0, 2.5232, 34.813, 212.5, 0.219, 8e-04, 0.001
2236.0, 2.5227, 34.8135, 212.6, 0.219, 8e-04, 0.001
2238.0, 2.5234, 34.8139, 212.5, 0.219, 0, 0.001
2240.0, 2.5245, 34.8141, 212.5, 0.219, 8e-04, 0.001
2242.0, 2.5299, 34.8154, 212.8, 0.219, 8e-04, 0.001
2244.0, 2.5294, 34.8155, 212.8, 0.219, 0, 0.001
2246.0, 2.5213, 34.8145, 212.9, 0.219, 8e-04, 0.001
2248.0, 2.5241, 34.8161, 213, 0.219, 8e-04, 0.001
2250.0, 2.5313, 34.8173, 213.1, 0.219, 8e-04, 0.001
2252.0, 2.5291, 34.8174, 213.3, 0.219, 8e-04, 0.001
2254.0, 2.5257, 34.817, 213.6, 0.219, 8e-04, 0.001
2256.0, 2.5239, 34.8167, 213.7, 0.219, 8e-04, 0.001
2258.0, 2.5191, 34.8162, 213.7, 0.219, 8e-04, 0.001
2260.0, 2.5199, 34.8172, 213.7, 0.219, 8e-04, 0.001
2262.0, 2.5208, 34.8173, 213.7, 0.219, 8e-04, 0.001
2264.0, 2.5205, 34.8171, 213.7, 0.219, 8e-04, 0.001
2266.0, 2.5198, 34.8173, 213.8, 0.219, 8e-04, 0.001
2268.0, 2.5179, 34.8174, 213.8, 0.219, 8e-04, 0.001
2270.0, 2.5219, 34.8186, 213.9, 0.219, 8e-04, 0.001
2272.0, 2.5215, 34.8185, 213.9, 0.219, 8e-04, 0.001
2274.0, 2.5149, 34.8179, 214.1, 0.219, 8e-04, 0.001
2276.0, 2.5108, 34.8175, 214.3, 0.219, 8e-04, 0.001
2278.0, 2.5094, 34.8171, 214.2, 0.219, 8e-04, 0.001
2280.0, 2.5107, 34.8175, 214.2, 0.219, 8e-04, 0.001
2282.0, 2.5047, 34.8167, 214.3, 0.219, 8e-04, 0.001
2284.0, 2.4959, 34.8155, 214.2, 0.219, 8e-04, 0.001
2286.0, 2.4887, 34.8146, 214.1, 0.219, 8e-04, 0.001
2288.0, 2.4818, 34.8139, 214, 0.219, 8e-04, 0.001
2290.0, 2.4808, 34.8136, 213.7, 0.219, 8e-04, 0.001
2292.0, 2.4784, 34.8129, 213.4, 0.219, 0, 0.001
2294.0, 2.4723, 34.8125, 213.3, 0.219, 8e-04, 0.001
2296.0, 2.4679, 34.812, 213.3, 0.219, 8e-04, 0.001
2298.0, 2.4647, 34.8115, 213.1, 0.219, 0, 0.001
2300.0, 2.4647, 34.8112, 212.9, 0.219, 8e-04, 0.001
2302.0, 2.4713, 34.814, 212.7, 0.219, 0, 0.001
2304.0, 2.4801, 34.8155, 212.6, 0.219, 8e-04, 0.001
2306.0, 2.4807, 34.8151, 212.9, 0.219, 8e-04, 0.001
2308.0, 2.4868, 34.8164, 213.3, 0.219, 8e-04, 0.001
2310.0, 2.4861, 34.8167, 213.5, 0.219, 8e-04, 0.001
2312.0, 2.4854, 34.8167, 213.5, 0.219, 0.0016, 0.001
2314.0, 2.4841, 34.8163, 213.9, 0.219, 0.0016, 0.001
2316.0, 2.4799, 34.816, 214.1, 0.219, 0.0016, 0.001
2318.0, 2.4734, 34.8145, 214.1, 0.219, 0.0016, 0.001
2320.0, 2.4528, 34.8126, 214.2, 0.219, 0.0016, 0.001
2322.0, 2.4488, 34.813, 214.1, 0.219, 8e-04, 0.001
2324.0, 2.4522, 34.8123, 213.8, 0.219, 8e-04, 0.001
2326.0, 2.4676, 34.8167, 213.4, 0.219, 0, 0.001
2328.0, 2.4741, 34.8179, 213.4, 0.219, 8e-04, 0.001
2330.0, 2.4744, 34.818, 213.6, 0.219, 8e-04, 0.001
2332.0, 2.4734, 34.8178, 214, 0.219, 8e-04, 0.001
2334.0, 2.4682, 34.817, 214.3, 0.219, 8e-04, 0.001
2336.0, 2.4566, 34.8159, 214.5, 0.219, 8e-04, 0.001
2338.0, 2.4553, 34.8157, 214.5, 0.219, 0, 0.001
2340.0, 2.4552, 34.8154, 214.5, 0.219, 8e-04, 0.001
2342.0, 2.4425, 34.8137, 214.4, 0.219, 8e-04, 0.001
2344.0, 2.4295, 34.8122, 214.3, 0.219, 8e-04, 0.001
2346.0, 2.421, 34.8112, 214, 0.219, 8e-04, 0.001
2348.0, 2.4205, 34.8113, 213.5, 0.219, 8e-04, 0.001
2350.0, 2.4203, 34.8115, 213.4, 0.22, 0, 0.001
2352.0, 2.4197, 34.8114, 213.3, 0.219, 0, 0.001
2354.0, 2.418, 34.8111, 213.1, 0.219, 0, 0.001
2356.0, 2.4168, 34.8111, 213, 0.219, 0, 0.001
2358.0, 2.4153, 34.8114, 213, 0.219, 0, 0.001
2360.0, 2.4142, 34.8114, 213.1, 0.219, 0, 0.001
2362.0, 2.4146, 34.811, 213, 0.219, 0, 0.001
2364.0, 2.4145, 34.8111, 213, 0.219, 0, 0.001
2366.0, 2.4146, 34.8113, 213, 0.219, 0, 0.001
2368.0, 2.4113, 34.8113, 213.1, 0.219, 8e-04, 0.001
2370.0, 2.4094, 34.8112, 213, 0.219, 0, 0.001
2372.0, 2.408, 34.811, 213, 0.219, 0, 0.001
2374.0, 2.4073, 34.811, 213.1, 0.219, 0, 0.001
2376.0, 2.4072, 34.811, 213.1, 0.219, 0, 0.001
2378.0, 2.4088, 34.812, 213, 0.219, 0, 0.001
2380.0, 2.4086, 34.812, 213, 0.219, 0, 0.001
2382.0, 2.4063, 34.8121, 213.3, 0.219, 0, 0.001
2384.0, 2.41, 34.8134, 213.3, 0.219, 0, 0.001
2386.0, 2.4125, 34.8143, 213.4, 0.219, 8e-04, 0.001
2388.0, 2.4122, 34.8144, 213.4, 0.219, 8e-04, 0.001
2390.0, 2.4126, 34.8146, 213.7, 0.219, 0, 0.001
2392.0, 2.4129, 34.815, 213.8, 0.219, 0, 0.001
2394.0, 2.413, 34.8149, 214.1, 0.219, 0, 0.001
2396.0, 2.4133, 34.8151, 214.1, 0.219, 8e-04, 0.001
2398.0, 2.413, 34.815, 214.2, 0.219, 8e-04, 0.001
2400.0, 2.4124, 34.8149, 214.2, 0.219, 0.0016, 0.001
2402.0, 2.4108, 34.8149, 214.3, 0.219, 0, 0.001
2404.0, 2.4097, 34.815, 214.4, 0.219, 0, 0.001
2406.0, 2.4165, 34.8165, 214.4, 0.219, 0, 0.001
2408.0, 2.419, 34.8169, 214.4, 0.219, 0, 0.001
2410.0, 2.4105, 34.8161, 214.6, 0.219, 0, 0.001
2412.0, 2.4165, 34.8168, 214.6, 0.219, 8e-04, 0.001
2414.0, 2.415, 34.8169, 214.6, 0.219, 0, 0.001
2416.0, 2.4108, 34.8165, 214.8, 0.219, 0, 0.001
2418.0, 2.4132, 34.817, 214.8, 0.219, 8e-04, 0.001
2420.0, 2.4118, 34.8167, 214.8, 0.219, 0, 0.001
2422.0, 2.4117, 34.8168, 214.9, 0.219, 0, 0.001
2424.0, 2.4121, 34.8174, 215, 0.219, 0, 0.001
2426.0, 2.4136, 34.8177, 215, 0.219, 0, 0.001
2428.0, 2.4136, 34.8178, 215.3, 0.219, 8e-04, 0.001
2430.0, 2.4128, 34.8184, 215.2, 0.219, 0, 0.001
2432.0, 2.4164, 34.8197, 215.4, 0.219, 8e-04, 0.001
2434.0, 2.4173, 34.8201, 215.5, 0.219, 8e-04, 0.001
2436.0, 2.4163, 34.8201, 215.7, 0.219, 8e-04, 0.001
2438.0, 2.4201, 34.8212, 215.8, 0.219, 8e-04, 0.001
2440.0, 2.42, 34.8217, 215.9, 0.219, 8e-04, 0.001
2442.0, 2.4167, 34.8215, 216.2, 0.219, 8e-04, 0.001
2444.0, 2.4156, 34.8215, 216.2, 0.219, 8e-04, 0.001
2446.0, 2.4119, 34.8206, 216.4, 0.219, 8e-04, 0.001
2448.0, 2.408, 34.8208, 216.4, 0.219, 8e-04, 0.001
2450.0, 2.4116, 34.8216, 216.4, 0.219, 8e-04, 0.001
2452.0, 2.4118, 34.8221, 216.5, 0.219, 8e-04, 0.001
2454.0, 2.4109, 34.8219, 216.6, 0.219, 8e-04, 0.001
2456.0, 2.4031, 34.8213, 216.9, 0.219, 8e-04, 0.001
2458.0, 2.4017, 34.8213, 216.8, 0.219, 8e-04, 0.001
2460.0, 2.3952, 34.82, 216.8, 0.219, 8e-04, 0.001
2462.0, 2.3886, 34.8192, 216.8, 0.219, 8e-04, 0.001
2464.0, 2.3852, 34.8185, 216.6, 0.219, 0, 0.001
2466.0, 2.3856, 34.8191, 216.5, 0.219, 8e-04, 0.001
2468.0, 2.3847, 34.8192, 216.4, 0.219, 0, 0.001
2470.0, 2.3819, 34.8188, 216.3, 0.219, 0, 0.001
2472.0, 2.3796, 34.8186, 216.2, 0.219, 0, 0.001
2474.0, 2.381, 34.8189, 216.2, 0.219, 0, 0.001
2476.0, 2.382, 34.8192, 216.2, 0.219, 8e-04, 0.001
2478.0, 2.3836, 34.8198, 216.3, 0.219, 8e-04, 0.001
2480.0, 2.3843, 34.8198, 216.3, 0.219, 8e-04, 0.001
2482.0, 2.3845, 34.8199, 216.4, 0.219, 0, 0.001
2484.0, 2.3855, 34.8203, 216.5, 0.219, 8e-04, 0.001
2486.0, 2.385, 34.8204, 216.5, 0.219, 8e-04, 0.001
2488.0, 2.379, 34.82, 216.5, 0.219, 8e-04, 0.001
2490.0, 2.3785, 34.8199, 216.7, 0.219, 8e-04, 0.001
2492.0, 2.3754, 34.82, 216.6, 0.219, 8e-04, 0.001
2494.0, 2.3765, 34.8206, 216.6, 0.219, 8e-04, 0.001
2496.0, 2.3753, 34.8206, 216.6, 0.219, 8e-04, 0.001
2498.0, 2.3751, 34.8206, 216.7, 0.219, 8e-04, 0.001
2500.0, 2.3684, 34.8197, 216.8, 0.219, 8e-04, 0.001
2502.0, 2.3644, 34.8192, 216.9, 0.219, 8e-04, 0.001
2504.0, 2.3628, 34.819, 216.8, 0.219, 0, 0.001
2506.0, 2.3628, 34.8195, 216.8, 0.219, 0, 0.001
2508.0, 2.3638, 34.8196, 216.7, 0.219, 8e-04, 0.001
2510.0, 2.3662, 34.8198, 216.6, 0.219, 8e-04, 0.001
2512.0, 2.3668, 34.8205, 216.7, 0.219, 8e-04, 0.001
2514.0, 2.3674, 34.8206, 216.8, 0.219, 8e-04, 0.001
2516.0, 2.366, 34.8205, 216.9, 0.219, 8e-04, 0.001
2518.0, 2.3636, 34.8204, 217.1, 0.219, 8e-04, 0.001
2520.0, 2.3656, 34.8211, 217, 0.219, 8e-04, 0.001
2522.0, 2.3657, 34.8208, 217, 0.219, 8e-04, 0.001
2524.0, 2.3632, 34.8211, 217.1, 0.219, 8e-04, 0.001
2526.0, 2.3645, 34.8218, 217.1, 0.219, 8e-04, 0.001
2528.0, 2.3649, 34.8218, 217.1, 0.219, 8e-04, 0.001
2530.0, 2.366, 34.8221, 217.2, 0.219, 8e-04, 0.001
2532.0, 2.3665, 34.8225, 217.3, 0.219, 8e-04, 0.001
2534.0, 2.3659, 34.8227, 217.5, 0.219, 8e-04, 0.001
2536.0, 2.3658, 34.8226, 217.7, 0.219, 8e-04, 0.001
2538.0, 2.3652, 34.8228, 217.7, 0.219, 8e-04, 0.001
2540.0, 2.3611, 34.8223, 217.8, 0.22, 8e-04, 0.001
2542.0, 2.3596, 34.8225, 217.8, 0.219, 8e-04, 0.001
2544.0, 2.3599, 34.8228, 217.7, 0.219, 8e-04, 0.001
2546.0, 2.3574, 34.8222, 217.8, 0.219, 8e-04, 0.001
2548.0, 2.3565, 34.8226, 217.8, 0.219, 8e-04, 0.001
2550.0, 2.3577, 34.823, 217.8, 0.219, 8e-04, 0.001
2552.0, 2.3581, 34.8228, 217.7, 0.219, 8e-04, 0.001
2554.0, 2.3587, 34.8232, 217.8, 0.219, 8e-04, 0.001
2556.0, 2.36, 34.8238, 217.8, 0.219, 8e-04, 0.001
2558.0, 2.3572, 34.8232, 217.9, 0.219, 8e-04, 0.001
2560.0, 2.3513, 34.8224, 218, 0.219, 8e-04, 0.001
2562.0, 2.3486, 34.8224, 218.1, 0.219, 8e-04, 0.001
2564.0, 2.3481, 34.8223, 218.1, 0.219, 8e-04, 0.001
2566.0, 2.3483, 34.8223, 218.1, 0.219, 8e-04, 0.001
2568.0, 2.3494, 34.8235, 218, 0.219, 8e-04, 0.001
2570.0, 2.3469, 34.8233, 218.1, 0.219, 8e-04, 0.001
2572.0, 2.3467, 34.8231, 218.1, 0.219, 8e-04, 0.001
2574.0, 2.3469, 34.8229, 218.1, 0.219, 8e-04, 0.001
2576.0, 2.348, 34.8234, 218.3, 0.219, 8e-04, 0.001
2578.0, 2.3465, 34.8233, 218.3, 0.219, 8e-04, 0.001
2580.0, 2.3461, 34.8233, 218.3, 0.219, 8e-04, 0.001
2582.0, 2.3428, 34.8231, 218.4, 0.219, 8e-04, 0.001
2584.0, 2.3387, 34.8225, 218.4, 0.219, 8e-04, 0.001
2586.0, 2.3353, 34.8224, 218.4, 0.219, 8e-04, 0.001
2588.0, 2.3342, 34.8226, 218.4, 0.22, 8e-04, 0.001
2590.0, 2.335, 34.8226, 218.3, 0.219, 8e-04, 0.001
2592.0, 2.3377, 34.8234, 218.3, 0.219, 8e-04, 0.001
2594.0, 2.3363, 34.8233, 218.3, 0.219, 8e-04, 0.001
2596.0, 2.3348, 34.8236, 218.4, 0.219, 8e-04, 0.001
2598.0, 2.3363, 34.8241, 218.5, 0.219, 8e-04, 0.001
2600.0, 2.333, 34.8239, 218.4, 0.219, 8e-04, 0.001
2602.0, 2.3328, 34.8234, 218.6, 0.219, 8e-04, 0.001
2604.0, 2.3275, 34.8233, 218.8, 0.219, 8e-04, 0.001
2606.0, 2.3227, 34.823, 218.7, 0.219, 8e-04, 0.001
2608.0, 2.3223, 34.8229, 218.7, 0.219, 8e-04, 0.001
2610.0, 2.3215, 34.8225, 218.6, 0.219, 8e-04, 0.001
2612.0, 2.3182, 34.8225, 218.6, 0.219, 8e-04, 0.001
2614.0, 2.3188, 34.8231, 218.6, 0.22, 8e-04, 0.001
2616.0, 2.3231, 34.8236, 218.4, 0.219, 8e-04, 0.001
2618.0, 2.3159, 34.8229, 218.6, 0.22, 8e-04, 0.001
2620.0, 2.3118, 34.8225, 218.6, 0.219, 8e-04, 0.001
2622.0, 2.3111, 34.8223, 218.7, 0.219, 8e-04, 0.001
2624.0, 2.3095, 34.8222, 218.5, 0.219, 8e-04, 0.001
2626.0, 2.3065, 34.8219, 218.6, 0.219, 8e-04, 0.001
2628.0, 2.3019, 34.8211, 218.6, 0.219, 8e-04, 0.001
2630.0, 2.2968, 34.82, 218.5, 0.219, 8e-04, 0.001
2632.0, 2.2947, 34.8198, 218.4, 0.219, 8e-04, 0.001
2634.0, 2.2934, 34.8197, 218.2, 0.219, 0, 0.001
2636.0, 2.2897, 34.8191, 218.2, 0.219, 8e-04, 0.001
2638.0, 2.2834, 34.8183, 218.2, 0.22, 0, 0.001
2640.0, 2.2815, 34.8179, 217.9, 0.219, 0, 0.001
2642.0, 2.2804, 34.8177, 217.7, 0.219, 8e-04, 0.001
2644.0, 2.2804, 34.8179, 217.6, 0.219, 0, 0.001
2646.0, 2.2824, 34.8186, 217.6, 0.219, 8e-04, 0.001
2648.0, 2.2861, 34.819, 217.5, 0.219, 0, 0.001
2650.0, 2.2901, 34.8201, 217.5, 0.219, 8e-04, 0.001
2652.0, 2.293, 34.8209, 217.6, 0.219, 8e-04, 0.001
2654.0, 2.293, 34.8209, 217.6, 0.219, 8e-04, 0.001
2656.0, 2.2922, 34.8206, 217.9, 0.219, 8e-04, 0.001
2658.0, 2.2896, 34.8204, 218.2, 0.219, 8e-04, 0.001
2660.0, 2.2848, 34.82, 218.3, 0.22, 8e-04, 0.001
2662.0, 2.2864, 34.8207, 218.1, 0.219, 8e-04, 0.001
2664.0, 2.2884, 34.8209, 218.2, 0.219, 8e-04, 0.001
2666.0, 2.2868, 34.8206, 218.3, 0.219, 8e-04, 0.001
2668.0, 2.2865, 34.8209, 218.3, 0.219, 8e-04, 0.001
2670.0, 2.2863, 34.821, 218.4, 0.219, 8e-04, 0.001
2672.0, 2.2847, 34.8209, 218.4, 0.219, 8e-04, 0.001
2674.0, 2.2842, 34.821, 218.4, 0.22, 8e-04, 0.001
2676.0, 2.2841, 34.8209, 218.4, 0.219, 8e-04, 0.001
2678.0, 2.2827, 34.8209, 218.4, 0.219, 8e-04, 0.001
2680.0, 2.2807, 34.8207, 218.5, 0.22, 8e-04, 0.001
2682.0, 2.2819, 34.8208, 218.5, 0.219, 8e-04, 0.001
2684.0, 2.2817, 34.8206, 218.6, 0.219, 8e-04, 0.001
2686.0, 2.2771, 34.8203, 218.5, 0.22, 8e-04, 0.001
2688.0, 2.2725, 34.82, 218.5, 0.22, 8e-04, 0.001
2690.0, 2.2717, 34.8196, 218.4, 0.219, 8e-04, 0.001
2692.0, 2.2713, 34.8194, 218.4, 0.219, 8e-04, 0.001
2694.0, 2.2709, 34.8198, 218.3, 0.219, 8e-04, 0.001
2696.0, 2.2778, 34.8213, 218.2, 0.219, 8e-04, 0.001
2698.0, 2.2784, 34.8214, 218.3, 0.22, 8e-04, 0.001
2700.0, 2.2754, 34.8211, 218.4, 0.219, 8e-04, 0.001
2702.0, 2.2745, 34.8212, 218.4, 0.219, 8e-04, 0.001
2704.0, 2.2729, 34.8209, 218.5, 0.219, 8e-04, 0.001
2706.0, 2.2678, 34.8202, 218.6, 0.219, 8e-04, 0.001
2708.0, 2.266, 34.8203, 218.6, 0.219, 8e-04, 0.001
2710.0, 2.2691, 34.8208, 218.5, 0.219, 8e-04, 0.001
2712.0, 2.2677, 34.8206, 218.5, 0.219, 8e-04, 0.001
2714.0, 2.2649, 34.8204, 218.6, 0.219, 8e-04, 0.001
2716.0, 2.2599, 34.8198, 218.7, 0.219, 8e-04, 0.001
2718.0, 2.2598, 34.8206, 218.7, 0.219, 8e-04, 0.001
2720.0, 2.2594, 34.8205, 218.6, 0.219, 8e-04, 0.001
2722.0, 2.2598, 34.8206, 218.7, 0.219, 8e-04, 0.001
2724.0, 2.256, 34.8199, 218.7, 0.219, 8e-04, 0.001
2726.0, 2.2488, 34.8191, 218.8, 0.219, 0, 0.001
2728.0, 2.2539, 34.8202, 218.6, 0.219, 8e-04, 0.001
2730.0, 2.2542, 34.8202, 218.6, 0.219, 8e-04, 0.001
2732.0, 2.2532, 34.8203, 218.5, 0.219, 8e-04, 0.001
2734.0, 2.2535, 34.8206, 218.6, 0.219, 8e-04, 0.001
2736.0, 2.2496, 34.8203, 218.6, 0.219, 8e-04, 0.001
2738.0, 2.2482, 34.8206, 218.7, 0.219, 8e-04, 0.001
2740.0, 2.2496, 34.8206, 218.8, 0.22, 8e-04, 0.001
2742.0, 2.2486, 34.8205, 218.8, 0.219, 8e-04, 0.001
2744.0, 2.2473, 34.8204, 218.8, 0.22, 8e-04, 0.001
2746.0, 2.2438, 34.8204, 218.7, 0.219, 8e-04, 0.001
2748.0, 2.2447, 34.8207, 218.8, 0.219, 8e-04, 0.001
2750.0, 2.2438, 34.8204, 218.9, 0.219, 8e-04, 0.001
2752.0, 2.2427, 34.8201, 218.9, 0.219, 8e-04, 0.001
2754.0, 2.2281, 34.8176, 218.9, 0.219, 8e-04, 0.001
2756.0, 2.216, 34.8163, 218.9, 0.22, 0, 0.001
2758.0, 2.2135, 34.816, 218.7, 0.219, 0, 0.001
2760.0, 2.2131, 34.8155, 218.5, 0.219, 8e-04, 0.001
2762.0, 2.2111, 34.8153, 218.2, 0.219, 0, 0.001
2764.0, 2.2099, 34.8153, 217.9, 0.219, 0, 0.001
2766.0, 2.2092, 34.815, 217.8, 0.219, 0, 0.001
2768.0, 2.2056, 34.8146, 217.8, 0.22, 8e-04, 0.001
2770.0, 2.2005, 34.814, 217.7, 0.219, 8e-04, 0.001
2772.0, 2.1982, 34.8139, 217.6, 0.22, 8e-04, 0.001
2774.0, 2.1964, 34.8137, 217.5, 0.219, 0, 0.001
2776.0, 2.1967, 34.8141, 217.5, 0.219, 0, 0.001
2778.0, 2.1977, 34.8141, 217.3, 0.219, 0, 0.001
2780.0, 2.1939, 34.8136, 217.4, 0.22, 0, 0.001
2782.0, 2.1921, 34.8138, 217.4, 0.219, 0, 0.001
2784.0, 2.1967, 34.8151, 217.3, 0.219, 0, 0.001
2786.0, 2.196, 34.8149, 217.3, 0.22, 8e-04, 0.001
2788.0, 2.1945, 34.8146, 217.4, 0.22, 8e-04, 0.001
2790.0, 2.1922, 34.8143, 217.4, 0.22, 8e-04, 0.001
2792.0, 2.1888, 34.8141, 217.5, 0.219, 0, 0.001
2794.0, 2.1865, 34.8139, 217.6, 0.219, 0, 0.001
2796.0, 2.1843, 34.8137, 217.7, 0.22, 0, 0.001
2798.0, 2.1804, 34.8132, 217.6, 0.219, 8e-04, 0.001
2800.0, 2.1789, 34.8129, 217.5, 0.22, 0, 0.001
2802.0, 2.1761, 34.813, 217.4, 0.219, 0, 0.001
2804.0, 2.1751, 34.8127, 217.3, 0.219, 0, 0.001
2806.0, 2.1717, 34.8125, 217.3, 0.22, 0, 0.001
2808.0, 2.1695, 34.8125, 217.4, 0.219, 0, 0.001
2810.0, 2.1684, 34.8123, 217.2, 0.219, 8e-04, 0.001
2812.0, 2.1676, 34.8124, 217.2, 0.219, 8e-04, 0.001
2814.0, 2.1647, 34.8123, 217.3, 0.219, 0, 0.001
2816.0, 2.1625, 34.8119, 217.1, 0.219, 0, 0.001
2818.0, 2.1615, 34.8117, 217.2, 0.219, 0, 0.001
2820.0, 2.1604, 34.8116, 217.3, 0.22, 0, 0.001
2822.0, 2.1589, 34.8113, 217.1, 0.219, 0, 0.001
2824.0, 2.1578, 34.8111, 217.2, 0.219, 8e-04, 0.001
2826.0, 2.1548, 34.811, 217.2, 0.219, 0, 0.001
2828.0, 2.1535, 34.8108, 217.1, 0.22, 0, 0.001
2830.0, 2.1505, 34.8105, 217.1, 0.22, 0, 0.001
2832.0, 2.1483, 34.8104, 217, 0.219, 0, 0.001
2834.0, 2.1465, 34.8103, 217, 0.22, 0, 0.001
2836.0, 2.1454, 34.8104, 216.8, 0.219, 0, 0.001
2838.0, 2.1447, 34.8103, 216.9, 0.219, 0, 0.001
2840.0, 2.1447, 34.8105, 217, 0.219, 0, 0.001
2842.0, 2.146, 34.8111, 216.9, 0.219, 0, 0.001
2844.0, 2.1462, 34.811, 216.9, 0.219, 8e-04, 0.001
2846.0, 2.1462, 34.8112, 216.9, 0.219, 8e-04, 0.001
2848.0, 2.1462, 34.8111, 217, 0.219, 0, 0.001
2850.0, 2.1445, 34.8111, 217.2, 0.22, 0, 0.001
2852.0, 2.1423, 34.8111, 217.1, 0.22, 8e-04, 0.001
2854.0, 2.1418, 34.8112, 217.2, 0.22, 8e-04, 0.001
2856.0, 2.1394, 34.811, 217.1, 0.219, 8e-04, 0.001
2858.0, 2.1381, 34.8106, 217, 0.219, 8e-04, 0.001
2860.0, 2.1371, 34.8109, 217.1, 0.219, 8e-04, 0.001
2862.0, 2.1358, 34.8108, 217.2, 0.219, 0, 0.001
2864.0, 2.1343, 34.8105, 217.2, 0.219, 8e-04, 0.001
2866.0, 2.1329, 34.8104, 217.3, 0.219, 0, 0.001
2868.0, 2.1323, 34.8104, 217.2, 0.219, 8e-04, 0.001
2870.0, 2.1321, 34.8104, 217.2, 0.219, 8e-04, 0.001
2872.0, 2.1313, 34.8104, 217.2, 0.219, 8e-04, 0.001
2874.0, 2.1302, 34.8104, 217.3, 0.219, 8e-04, 0.001
2876.0, 2.1279, 34.8102, 217.1, 0.219, 8e-04, 0.001
2878.0, 2.1261, 34.8099, 217.2, 0.219, 0, 0.001
2880.0, 2.1254, 34.8099, 217.2, 0.219, 8e-04, 0.001
2882.0, 2.1254, 34.8099, 217.2, 0.22, 8e-04, 0.001
2884.0, 2.1257, 34.81, 217.1, 0.219, 8e-04, 0.001
2886.0, 2.1239, 34.8098, 217.2, 0.219, 8e-04, 0.001
2888.0, 2.1211, 34.8097, 217.2, 0.219, 8e-04, 0.001
2890.0, 2.1192, 34.8095, 217.1, 0.219, 8e-04, 0.001
2892.0, 2.1179, 34.8096, 217.2, 0.22, 0, 0.001
