CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10361_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:05 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10361
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10361_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:01:00
CTD_START_LATITUDE = -61.0003
CTD_START_LONGITUDE = -3e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4305, -0.4428, 34.6474, 253.955, -0.02, 95.22
4306, -0.4427, 34.6474, 253.872, -0.02, 95.22
4307, -0.4426, 34.6473, 253.833, -0.01, 95.22
4308, -0.4425, 34.6474, 253.639, -0.02, 95.21
4309, -0.4427, 34.6474, 253.46, -0.02, 95.21
4310, -0.4432, 34.6473, 253.462, -0.02, 95.22
4311, -0.4432, 34.6473, 253.812, -0.02, 95.22
4312, -0.443, 34.6471, 253.548, -0.02, 95.21
4313, -0.4428, 34.6471, 254.192, -0.02, 95.22
4314, -0.443, 34.6473, 253.617, -0.02, 95.22
4315, -0.443, 34.6473, 253.866, -0.02, 95.22
4316, -0.4429, 34.6474, 253.872, -0.02, 95.22
4317, -0.4429, 34.6474, 254.043, -0.02, 95.22
4318, -0.4429, 34.6473, 253.583, -0.01, 95.22
4319, -0.4428, 34.6472, 253.747, -0.02, 95.22
4320, -0.4426, 34.6471, 253.829, -0.01, 95.22
4321, -0.443, 34.6472, 253.599, -0.02, 95.22
4322, -0.4435, 34.6474, 253.581, -0.02, 95.22
4323, -0.4437, 34.6473, 254.301, -0.02, 95.22
4324, -0.4437, 34.6473, 253.642, -0.01, 95.21
4325, -0.4439, 34.6472, 253.813, -0.01, 95.21
4326, -0.4439, 34.6473, 253.733, -0.02, 95.21
4327, -0.4439, 34.6472, 254.125, -0.02, 95.22
4328, -0.4437, 34.6471, 253.356, -0.02, 95.22
4329, -0.4442, 34.6469, 254.225, -0.02, 95.22
4330, -0.4445, 34.6472, 254.208, -0.02, 95.22
4331, -0.4446, 34.6472, 253.602, -0.02, 95.22
4332, -0.4446, 34.6472, 254.186, -0.01, 95.21
4333, -0.4445, 34.6471, 253.886, -0.01, 95.22
4334, -0.4443, 34.647, 253.889, -0.01, 95.22
4335, -0.4443, 34.6472, 254.096, -0.01, 95.21
4336, -0.4441, 34.6469, 254.323, -0.01, 95.2
4337, -0.444, 34.647, 253.63, -0.01, 95.22
4338, -0.444, 34.647, 254.142, -0.02, 95.22
4339, -0.4442, 34.647, 254.525, -0.02, 95.22
4340, -0.4443, 34.647, 254.523, -0.01, 95.22
4341, -0.4443, 34.6471, 254.291, -0.02, 95.22
4342, -0.4442, 34.6471, 253.988, -0.01, 95.22
4343, -0.4441, 34.647, 253.768, -0.01, 95.22
4344, -0.444, 34.647, 253.79, -0.02, 95.22
4345, -0.4437, 34.6468, 254.245, -0.02, 95.21
4346, -0.4437, 34.6469, 254.007, -0.01, 95.22
4347, -0.444, 34.6474, 254.438, -0.02, 95.22
4348, -0.4443, 34.6472, 254.584, -0.02, 95.22
4349, -0.4443, 34.6471, 254.524, -0.02, 95.22
4350, -0.4442, 34.6471, 254.336, -0.02, 95.22
4351, -0.4441, 34.647, 254.099, -0.02, 95.22
4352, -0.4442, 34.647, 253.892, -0.02, 95.22
4353, -0.4442, 34.6469, 253.793, -0.02, 95.22
4354, -0.4442, 34.6471, 253.817, -0.02, 95.22
4355, -0.4442, 34.647, 253.982, -0.02, 95.21
4356, -0.444, 34.6469, 254.304, -0.02, 95.22
4357, -0.4441, 34.6471, 254.188, -0.01, 95.22
4358, -0.4443, 34.6471, 254.064, -0.02, 95.22
4359, -0.4443, 34.6471, 253.873, -0.01, 95.22
4360, -0.4445, 34.647, 254.473, -0.02, 95.22
4361, -0.445, 34.6469, 253.772, -0.02, 95.22
4362, -0.4447, 34.6467, 254.021, -0.02, 95.22
4363, -0.4445, 34.647, 254.271, -0.02, 95.22
4364, -0.4448, 34.647, 254.52, -0.02, 95.22
4365, -0.4449, 34.6471, 254.455, -0.02, 95.22
4366, -0.445, 34.6469, 254.291, -0.02, 95.21
4367, -0.445, 34.6471, 254.086, -0.02, 95.21
4368, -0.4452, 34.6471, 253.8, -0.02, 95.22
4369, -0.4455, 34.6468, 253.767, -0.02, 95.21
4370, -0.4454, 34.6467, 254.326, -0.02, 95.22
4371, -0.4454, 34.6468, 253.969, -0.02, 95.22
4372, -0.4455, 34.647, 254.464, -0.02, 95.22
4373, -0.4456, 34.6469, 254.289, -0.02, 95.21
4374, -0.4457, 34.6469, 254.048, -0.02, 95.21
4375, -0.4458, 34.647, 254.343, -0.02, 95.22
4376, -0.4459, 34.6468, 254.668, -0.02, 95.22
4377, -0.4459, 34.647, 254.269, -0.02, 95.22
4378, -0.4458, 34.6468, 254.43, -0.02, 95.22
4379, -0.4457, 34.6467, 254.781, -0.01, 95.2
4380, -0.4457, 34.647, 254.95, -0.01, 95.22
4381, -0.4464, 34.6469, 254.567, -0.02, 95.22
4382, -0.4462, 34.6469, 254.119, -0.02, 95.22
4383, -0.4461, 34.6468, 254.094, -0.02, 95.22
4384, -0.4461, 34.6467, 254.622, -0.02, 95.22
4385, -0.4461, 34.6467, 254.583, -0.01, 95.22
4386, -0.4461, 34.6467, 254.039, -0.01, 95.22
4387, -0.446, 34.6466, 254.329, -0.02, 95.21
4388, -0.4464, 34.6467, 254.744, -0.02, 95.22
4389, -0.4465, 34.6467, 254.572, -0.01, 95.22
4390, -0.4465, 34.647, 254.273, -0.01, 95.22
4391, -0.4465, 34.6467, 254.309, -0.01, 95.22
4392, -0.4463, 34.6466, 254.632, -0.01, 95.21
4393, -0.4463, 34.6466, 254.683, -0.02, 95.21
4394, -0.4464, 34.6466, 254.546, -0.01, 95.21
4395, -0.4466, 34.6466, 254.304, -0.01, 95.22
4396, -0.4467, 34.6468, 254.041, -0.02, 95.21
4397, -0.4468, 34.6469, 254.368, -0.02, 95.21
4398, -0.4469, 34.6467, 254.764, -0.02, 95.22
4399, -0.4468, 34.6468, 254.481, -0.02, 95.22
4400, -0.4467, 34.6467, 254.369, -0.02, 95.22
4401, -0.4466, 34.6466, 254.372, -0.02, 95.22
4402, -0.4467, 34.6467, 254.432, -0.01, 95.22
4403, -0.447, 34.6467, 254.53, -0.02, 95.22
4404, -0.4469, 34.6466, 254.648, -0.02, 95.21
4405, -0.4468, 34.6466, 254.28, -0.02, 95.21
4406, -0.4468, 34.6467, 254.213, -0.02, 95.21
4407, -0.4468, 34.6468, 254.177, -0.01, 95.21
4408, -0.4468, 34.6467, 254.558, -0.01, 95.22
4409, -0.4467, 34.6467, 254.687, -0.01, 95.22
4410, -0.4465, 34.6467, 254.156, -0.02, 95.21
4411, -0.4464, 34.6467, 254.175, -0.01, 95.21
4412, -0.4463, 34.6465, 254.239, -0.02, 95.21
4413, -0.4463, 34.6465, 253.844, -0.02, 95.22
4414, -0.4464, 34.6468, 253.711, -0.02, 95.22
4415, -0.4464, 34.6467, 253.775, -0.02, 95.21
4416, -0.4465, 34.6467, 253.97, -0.02, 95.22
4417, -0.4465, 34.6466, 254.232, -0.01, 95.21
4418, -0.4465, 34.6466, 254.495, -0.01, 95.22
4419, -0.4463, 34.6465, 254.521, -0.02, 95.21
4420, -0.4461, 34.6465, 254.072, -0.02, 95.22
4421, -0.4463, 34.6466, 254.873, -0.02, 95.22
4422, -0.4463, 34.6466, 254.771, -0.01, 95.21
4423, -0.4462, 34.6466, 254.293, -0.02, 95.22
4424, -0.4461, 34.6467, 254.968, -0.02, 95.22
4425, -0.4461, 34.6466, 254.549, -0.02, 95.21
4426, -0.446, 34.6464, 254.09, -0.02, 95.22
4427, -0.4457, 34.6465, 254.307, -0.02, 95.21
4428, -0.4462, 34.6467, 254.185, -0.02, 95.21
4429, -0.4463, 34.6467, 254.722, -0.02, 95.21
4430, -0.4463, 34.6467, 254.637, -0.02, 95.21
4431, -0.4461, 34.6466, 254.107, -0.02, 95.22
4432, -0.4459, 34.6466, 254.33, -0.01, 95.22
4433, -0.4459, 34.6466, 254.365, -0.02, 95.21
4434, -0.4458, 34.6464, 254.495, -0.02, 95.22
4435, -0.4456, 34.6463, 254.395, -0.02, 95.21
4436, -0.4459, 34.6464, 254.96, -0.02, 95.21
4437, -0.4463, 34.6466, 254.155, -0.01, 95.21
4438, -0.4462, 34.6465, 253.917, -0.02, 95.21
4439, -0.4461, 34.6467, 254.076, -0.01, 95.21
4440, -0.4461, 34.6466, 254.46, -0.02, 95.21
4441, -0.4461, 34.6465, 254.9, -0.02, 95.21
4442, -0.446, 34.6464, 255.225, -0.02, 95.2
4443, -0.4457, 34.6463, 254.477, -0.01, 95.2
4444, -0.4457, 34.6466, 255.178, -0.02, 95.2
4445, -0.4461, 34.6467, 254.439, -0.02, 95.21
4446, -0.4466, 34.6465, 254.032, -0.02, 95.21
4447, -0.4466, 34.6466, 254.911, -0.02, 95.2
4448, -0.4466, 34.6465, 255.001, -0.02, 95.21
4449, -0.4465, 34.6463, 254.911, -0.02, 95.21
4450, -0.4464, 34.6463, 253.951, -0.02, 95.2
4451, -0.446, 34.6462, 254.616, -0.02, 95.21
4452, -0.4463, 34.6464, 254.946, -0.02, 95.2
4453, -0.4464, 34.6465, 255.032, -0.02, 95.2
4454, -0.4464, 34.6466, 254.962, -0.02, 95.21
4455, -0.4463, 34.6466, 254.827, -0.02, 95.21
4456, -0.4462, 34.6465, 254.717, -0.02, 95.21
4457, -0.4461, 34.6464, 254.71, -0.02, 95.2
4458, -0.446, 34.6463, 254.885, -0.01, 95.21
4459, -0.4461, 34.6463, 254.508, -0.01, 95.21
4460, -0.4461, 34.6464, 254.255, -0.02, 95.21
4461, -0.4462, 34.6463, 254.548, 0, 95.21
4462, -0.4462, 34.6463, 254.788, -0.01, 95.21
4463, -0.4462, 34.6464, 254.988, -0.01, 95.2
4464, -0.4463, 34.6463, 254.749, -0.02, 95.21
4465, -0.4464, 34.6466, 253.826, -0.02, 95.21
4466, -0.4463, 34.6464, 254.096, -0.01, 95.2
4467, -0.4462, 34.6463, 254.366, -0.02, 95.21
4468, -0.4461, 34.6462, 254.636, -0.02, 95.21
4469, -0.4462, 34.6463, 254.023, -0.01, 95.21
4470, -0.4462, 34.6465, 255.021, 0.02, 95.2
4471, -0.4461, 34.6465, 254.71, -0.01, 95.21
4472, -0.446, 34.6463, 255.049, -0.02, 95.21
4473, -0.446, 34.6464, 254.989, -0.01, 95.2
4474, -0.4459, 34.6463, 254.624, -0.02, 95.2
4475, -0.4458, 34.6461, 255.114, -0.02, 95.2
4476, -0.4459, 34.6463, 255.293, -0.01, 95.2
4477, -0.4459, 34.6464, 253.991, -0.01, 95.2
4478, -0.4459, 34.6463, 254.748, -0.01, 95.21
4479, -0.4461, 34.6463, 254.892, -0.01, 95.21
4480, -0.4458, 34.6463, 255.122, -0.02, 95.2
4481, -0.4458, 34.6463, 254.261, -0.02, 95.21
4482, -0.4459, 34.6463, 254.88, -0.02, 95.2
4483, -0.4458, 34.6461, 254.236, -0.02, 95.2
4484, -0.4458, 34.6463, 255.321, -0.02, 95.21
4485, -0.4457, 34.6461, 254.595, 0, 95.2
4486, -0.4457, 34.6464, 254.667, -0.02, 95.21
4487, -0.4456, 34.6463, 254.991, -0.02, 95.2
4488, -0.4454, 34.6462, 254.811, -0.02, 95.2
4489, -0.4454, 34.6463, 254.819, -0.02, 95.19
4490, -0.4453, 34.6462, 254.758, -0.02, 95.2
4491, -0.4454, 34.6461, 254.37, -0.02, 95.2
4492, -0.4459, 34.6463, 255.04, -0.02, 95.2
4493, -0.4459, 34.6463, 254.88, -0.02, 95.2
4494, -0.4458, 34.6463, 254.985, -0.02, 95.2
4495, -0.4458, 34.6465, 254.563, -0.02, 95.19
4496, -0.4458, 34.6462, 254.461, -0.01, 95.2
4497, -0.4457, 34.6461, 254.42, -0.02, 95.2
4498, -0.4457, 34.6462, 254.573, -0.02, 95.19
4499, -0.4458, 34.6463, 254.809, -0.02, 95.2
4500, -0.4457, 34.6463, 255.017, -0.02, 95.19
4501, -0.4456, 34.6463, 255.069, -0.02, 95.2
4502, -0.4455, 34.6463, 254.84, -0.02, 95.2
4503, -0.4454, 34.6462, 254.369, -0.02, 95.2
4504, -0.4452, 34.646, 254.919, -0.02, 95.2
4505, -0.4457, 34.6463, 254.348, -0.02, 95.2
4506, -0.4457, 34.6463, 254.237, -0.02, 95.19
4507, -0.4456, 34.6462, 254.209, -0.02, 95.19
4508, -0.4456, 34.6463, 254.305, -0.02, 95.19
4509, -0.4454, 34.6461, 254.567, -0.02, 95.19
4510, -0.4455, 34.6459, 255.039, -0.01, 95.19
4511, -0.4455, 34.6461, 254.283, -0.02, 95.2
4512, -0.4455, 34.6461, 254.863, -0.02, 95.2
4513, -0.4457, 34.6462, 254.971, -0.01, 95.2
4514, -0.4457, 34.6462, 255.141, -0.02, 95.19
4515, -0.4456, 34.6462, 254.524, -0.02, 95.19
4516, -0.4455, 34.6462, 254.772, -0.02, 95.19
4517, -0.4453, 34.6461, 254.8, -0.02, 95.19
4518, -0.4451, 34.6461, 255.248, -0.02, 95.19
4519, -0.4452, 34.6462, 254.745, -0.02, 95.19
4520, -0.4451, 34.6462, 254.407, -0.02, 95.2
4521, -0.445, 34.6463, 254.595, -0.02, 95.2
4522, -0.445, 34.6464, 255.24, -0.01, 95.19
4523, -0.4449, 34.6462, 254.469, -0.02, 95.2
4524, -0.4449, 34.646, 255.385, -0.02, 95.19
4525, -0.4449, 34.6462, 254.458, -0.01, 95.2
4526, -0.4449, 34.6462, 254.996, -0.02, 95.2
4527, -0.4449, 34.6463, 254.996, -0.02, 95.19
4528, -0.4449, 34.6461, 255.027, -0.02, 95.19
4529, -0.4448, 34.6462, 255.199, -0.01, 95.2
4530, -0.4446, 34.6461, 255.127, 0.01, 95.19
4531, -0.4445, 34.646, 255.005, -0.02, 95.2
4532, -0.4447, 34.646, 255.026, -0.02, 95.2
4533, -0.4448, 34.6463, 255.085, -0.02, 95.19
4534, -0.4448, 34.6462, 255.132, -0.02, 95.19
4535, -0.4448, 34.6463, 255.218, -0.02, 95.19
4536, -0.4447, 34.6463, 255.181, -0.02, 95.19
4537, -0.4445, 34.646, 254.86, -0.02, 95.19
4538, -0.4443, 34.6459, 254.602, -0.02, 95.19
4539, -0.4442, 34.6459, 254.749, -0.02, 95.2
4540, -0.4442, 34.646, 254.977, -0.01, 95.2
4541, -0.4441, 34.646, 255.158, -0.02, 95.19
4542, -0.4441, 34.6462, 255.19, -0.02, 95.19
4543, -0.444, 34.6461, 254.974, -0.01, 95.19
4544, -0.4441, 34.6461, 254.886, -0.02, 95.19
4545, -0.4439, 34.6459, 254.828, -0.02, 95.19
4546, -0.4439, 34.6461, 255.185, -0.02, 95.19
4547, -0.4439, 34.6459, 254.825, -0.02, 95.19
4548, -0.4439, 34.6459, 254.97, -0.02, 95.19
4549, -0.444, 34.646, 254.704, -0.02, 95.19
4550, -0.444, 34.646, 255.088, -0.01, 95.2
4551, -0.444, 34.646, 255.156, -0.02, 95.18
4552, -0.4439, 34.6461, 255.261, -0.02, 95.19
4553, -0.4438, 34.6461, 255.34, -0.02, 95.19
4554, -0.4437, 34.6461, 255.335, -0.02, 95.19
4555, -0.4436, 34.6461, 255.185, -0.02, 95.19
4556, -0.4434, 34.6459, 254.83, -0.01, 95.19
4557, -0.4433, 34.6459, 255.264, -0.02, 95.2
4558, -0.4434, 34.6461, 255.277, -0.01, 95.19
4559, -0.4433, 34.6462, 255.092, -0.02, 95.19
4560, -0.4434, 34.6461, 255.014, -0.01, 95.19
4561, -0.4433, 34.646, 255.005, -0.02, 95.19
4562, -0.4431, 34.6459, 254.944, -0.01, 95.19
4563, -0.4428, 34.6459, 254.713, -0.02, 95.19
4564, -0.4427, 34.6457, 254.892, -0.02, 95.19
4565, -0.4428, 34.6459, 255.101, -0.01, 95.19
4566, -0.4427, 34.646, 255.109, -0.02, 95.19
4567, -0.4427, 34.6461, 254.879, -0.01, 95.19
4568, -0.4426, 34.6461, 254.595, -0.02, 95.19
4569, -0.4426, 34.6461, 254.44, -0.02, 95.19
4570, -0.4425, 34.646, 254.447, -0.02, 95.19
4571, -0.4424, 34.6458, 254.65, -0.02, 95.19
4572, -0.4423, 34.6459, 255.082, -0.02, 95.18
4573, -0.4424, 34.646, 254.707, -0.01, 95.19
4574, -0.4424, 34.6461, 255.008, -0.02, 95.19
4575, -0.4424, 34.6459, 254.959, -0.02, 95.19
4576, -0.4424, 34.6459, 254.682, -0.02, 95.19
4577, -0.4423, 34.646, 255.409, -0.02, 95.19
4578, -0.4423, 34.6459, 255.576, -0.02, 95.19
4579, -0.4422, 34.6459, 255.362, -0.01, 95.19
4580, -0.4422, 34.6458, 254.947, -0.02, 95.19
4581, -0.4421, 34.6458, 254.511, -0.01, 95.19
4582, -0.4422, 34.646, 254.843, -0.02, 95.19
4583, -0.4421, 34.6459, 254.996, -0.01, 95.19
4584, -0.442, 34.6461, 255.325, -0.02, 95.19
4585, -0.442, 34.646, 254.539, -0.02, 95.19
4586, -0.4418, 34.6459, 254.612, -0.02, 95.19
4587, -0.4416, 34.6458, 255.413, -0.02, 95.19
4588, -0.4415, 34.6458, 255.086, -0.02, 95.19
4589, -0.4417, 34.6458, 254.985, -0.02, 95.19
4590, -0.4417, 34.6459, 255.034, -0.02, 95.19
4591, -0.4417, 34.6459, 255.155, -0.02, 95.19
4592, -0.4417, 34.6458, 255.271, -0.02, 95.19
4593, -0.4417, 34.6459, 255.306, -0.02, 95.19
4594, -0.4416, 34.6459, 255.184, -0.02, 95.19
4595, -0.4415, 34.6459, 254.573, -0.02, 95.19
4596, -0.4413, 34.6458, 254.875, -0.02, 95.19
4597, -0.4414, 34.6459, 255.244, -0.02, 95.19
4598, -0.4414, 34.6459, 255.179, -0.02, 95.19
4599, -0.4414, 34.646, 254.88, -0.02, 95.19
4600, -0.4414, 34.6459, 254.589, -0.01, 95.19
4601, -0.4413, 34.6458, 255.253, -0.02, 95.19
4602, -0.4412, 34.6458, 254.684, -0.02, 95.19
4603, -0.4409, 34.6457, 254.944, -0.01, 95.19
4604, -0.4412, 34.6458, 254.415, -0.01, 95.19
4605, -0.4411, 34.6459, 255.547, -0.02, 95.19
4606, -0.4411, 34.6458, 255.511, -0.02, 95.19
4607, -0.4411, 34.646, 255.255, -0.02, 95.19
4608, -0.4409, 34.6457, 254.559, -0.02, 95.19
4609, -0.4408, 34.6457, 254.529, -0.02, 95.19
4610, -0.4406, 34.6458, 255.205, -0.02, 95.19
4611, -0.4409, 34.6459, 255.168, -0.02, 95.19
4612, -0.4409, 34.6459, 254.624, -0.02, 95.19
4613, -0.4409, 34.6458, 255.215, -0.02, 95.19
4614, -0.4409, 34.6458, 255.648, -0.02, 95.19
4615, -0.4408, 34.6459, 255.13, -0.02, 95.19
4616, -0.4408, 34.6459, 254.815, -0.02, 95.19
4617, -0.4408, 34.6459, 254.529, -0.02, 95.19
4618, -0.4406, 34.6457, 255.577, -0.02, 95.18
4619, -0.4404, 34.6455, 254.453, -0.01, 95.19
4620, -0.4406, 34.6459, 254.739, -0.02, 95.19
4621, -0.4406, 34.6459, 255.214, -0.01, 95.19
4622, -0.4405, 34.6459, 254.659, -0.02, 95.19
4623, -0.4405, 34.6459, 254.299, -0.02, 95.18
4624, -0.4406, 34.6458, 255.358, -0.02, 95.18
4625, -0.4404, 34.6457, 255.397, -0.02, 95.19
4626, -0.4401, 34.6458, 255.163, -0.02, 95.19
4627, -0.4404, 34.6459, 255.533, -0.02, 95.19
4628, -0.4403, 34.6458, 255.622, -0.02, 95.19
4629, -0.4403, 34.6459, 255.454, -0.02, 95.19
4630, -0.4402, 34.6458, 255.057, -0.02, 95.19
4631, -0.44, 34.6456, 255.143, -0.02, 95.19
4632, -0.44, 34.6456, 254.791, -0.02, 95.19
4633, -0.4401, 34.6458, 254.943, -0.02, 95.19
4634, -0.44, 34.6458, 254.902, -0.02, 95.19
4635, -0.4399, 34.6458, 254.936, -0.02, 95.19
4636, -0.4398, 34.6456, 255.318, -0.02, 95.19
4637, -0.4396, 34.6455, 255.578, -0.02, 95.19
4638, -0.4395, 34.6456, 255.628, -0.02, 95.19
4639, -0.4398, 34.6459, 255.382, -0.02, 95.19
4640, -0.4396, 34.6459, 254.749, -0.02, 95.19
4641, -0.4395, 34.6457, 254.801, -0.02, 95.19
4642, -0.4395, 34.6457, 255.105, -0.01, 95.19
4643, -0.4395, 34.6457, 255.226, -0.02, 95.19
4644, -0.4394, 34.6457, 255.257, -0.02, 95.19
4645, -0.4394, 34.6457, 254.489, -0.02, 95.19
4646, -0.4394, 34.6458, 254.83, -0.02, 95.19
4647, -0.4392, 34.6457, 254.922, -0.02, 95.19
4648, -0.4391, 34.6457, 254.938, -0.02, 95.19
4649, -0.4391, 34.6458, 255.051, -0.02, 95.19
4650, -0.439, 34.6458, 255.223, -0.02, 95.19
4651, -0.4389, 34.6457, 255.414, -0.02, 95.19
4652, -0.4388, 34.6457, 254.909, -0.02, 95.19
4653, -0.4388, 34.6457, 255.13, -0.02, 95.19
4654, -0.4388, 34.6457, 255.192, -0.02, 95.19
4655, -0.4389, 34.646, 255.16, -0.02, 95.19
4656, -0.4388, 34.6458, 255.321, -0.02, 95.19
4657, -0.4388, 34.6459, 255.378, -0.02, 95.19
4658, -0.4387, 34.6457, 255.037, -0.02, 95.18
4659, -0.4387, 34.6457, 254.696, -0.02, 95.19
4660, -0.4386, 34.6457, 254.756, -0.02, 95.19
4661, -0.4386, 34.6457, 255.094, -0.02, 95.18
4662, -0.4385, 34.6457, 254.641, -0.01, 95.19
4663, -0.4384, 34.6459, 255.322, -0.02, 95.19
4664, -0.4383, 34.6458, 255.357, -0.02, 95.19
4665, -0.4383, 34.6458, 255.47, -0.02, 95.19
4666, -0.4383, 34.6458, 255.365, -0.02, 95.18
4667, -0.438, 34.6457, 255.379, -0.02, 95.19
4668, -0.438, 34.6458, 255.457, -0.01, 95.19
4669, -0.4381, 34.646, 255.547, -0.02, 95.19
4670, -0.438, 34.6459, 255.593, -0.02, 95.19
4671, -0.4379, 34.6458, 255.542, -0.01, 95.18
4672, -0.4377, 34.6458, 255.339, -0.02, 95.19
4673, -0.4375, 34.6456, 254.931, -0.02, 95.18
4674, -0.4372, 34.6454, 254.901, -0.02, 95.19
4675, -0.4374, 34.6458, 255.345, -0.02, 95.19
4676, -0.4373, 34.6458, 254.782, -0.02, 95.19
4677, -0.4372, 34.6457, 255.395, -0.02, 95.19
4678, -0.4371, 34.6457, 254.994, -0.02, 95.19
4679, -0.437, 34.6456, 255.226, -0.02, 95.19
4680, -0.437, 34.6456, 254.998, -0.01, 95.19
4681, -0.4372, 34.6457, 255.34, -0.02, 95.19
4682, -0.4371, 34.6456, 255.347, -0.01, 95.19
4683, -0.4372, 34.6456, 255.401, -0.02, 95.18
4684, -0.4372, 34.6457, 255.48, -0.02, 95.19
4685, -0.437, 34.6455, 254.282, -0.02, 95.19
4686, -0.4369, 34.6455, 254.58, -0.02, 95.18
4687, -0.4367, 34.6455, 254.877, -0.01, 95.19
4688, -0.4368, 34.6457, 255.175, -0.02, 95.18
4689, -0.4368, 34.6457, 255.164, -0.02, 95.19
4690, -0.4369, 34.6458, 255.241, -0.02, 95.18
4691, -0.4368, 34.6457, 255.093, -0.02, 95.19
4692, -0.4367, 34.6457, 254.671, -0.01, 95.18
4693, -0.4366, 34.6456, 255.727, -0.02, 95.19
4694, -0.4364, 34.6455, 255.093, -0.01, 95.19
4695, -0.4362, 34.6454, 255.337, -0.02, 95.19
4696, -0.4364, 34.6456, 254.688, -0.02, 95.19
4697, -0.4364, 34.6457, 254.91, -0.01, 95.19
4698, -0.4364, 34.6456, 255.272, -0.02, 95.19
4699, -0.4364, 34.6457, 255.404, -0.01, 95.18
4700, -0.4363, 34.6456, 254.933, -0.02, 95.19
4701, -0.4365, 34.6455, 254.995, -0.02, 95.19
4702, -0.4363, 34.6455, 255.26, -0.02, 95.19
4703, -0.4361, 34.6455, 255.398, -0.02, 95.18
4704, -0.4363, 34.6456, 256.042, -0.02, 95.19
4705, -0.4362, 34.6457, 254.837, -0.02, 95.18
4706, -0.4361, 34.6457, 254.763, -0.02, 95.19
4707, -0.4359, 34.6456, 254.75, -0.02, 95.19
4708, -0.4358, 34.6456, 254.678, -0.02, 95.19
4709, -0.4358, 34.6455, 254.63, -0.02, 95.19
4710, -0.4357, 34.6453, 254.684, -0.02, 95.18
4711, -0.4352, 34.6455, 254.922, -0.02, 95.18
4712, -0.4357, 34.6455, 255.423, -0.01, 95.18
4713, -0.4357, 34.6455, 255.613, -0.02, 95.18
4714, -0.4358, 34.6456, 255.593, -0.01, 95.17
4715, -0.4358, 34.6456, 255.469, -0.02, 95.18
4716, -0.4358, 34.6455, 255.341, -0.01, 95.19
4717, -0.4358, 34.6455, 255.227, -0.01, 95.18
4718, -0.4358, 34.6455, 255.143, -0.02, 95.16
4719, -0.4356, 34.6453, 255.105, -0.02, 95.17
4720, -0.4357, 34.6455, 255.13, -0.02, 95.18
4721, -0.4356, 34.6453, 255.274, -0.02, 95.14
4722, -0.4354, 34.6453, 255.4, -0.02, 95.18
4723, -0.4354, 34.6453, 255.37, -0.02, 95.18
4724, -0.4354, 34.6454, 255.047, -0.01, 95.17
4725, -0.4354, 34.6456, 255.298, -0.02, 95.18
4726, -0.4352, 34.6454, 255.378, -0.02, 95.17
4727, -0.4352, 34.6454, 255.459, -0.02, 95.18
4728, -0.4351, 34.6454, 255.54, -0.01, 95.18
4729, -0.4352, 34.6453, 255.364, -0.02, 95.18
4730, -0.4352, 34.6453, 255.037, -0.02, 95.18
4731, -0.4351, 34.6453, 254.663, -0.02, 95.17
4732, -0.435, 34.6453, 254.736, -0.02, 95.18
4733, -0.435, 34.6453, 255.045, -0.02, 95.18
4734, -0.4349, 34.6454, 255.378, -0.02, 95.18
4735, -0.4349, 34.6454, 255.152, -0.01, 95.18
4736, -0.4347, 34.6454, 254.98, -0.01, 95.18
4737, -0.4346, 34.6454, 254.881, -0.02, 95.17
4738, -0.4345, 34.6453, 254.874, -0.02, 95.17
4739, -0.4344, 34.6453, 254.975, -0.02, 95.18
4740, -0.4344, 34.6455, 255.143, -0.02, 95.17
4741, -0.4344, 34.6454, 255.339, -0.02, 95.17
4742, -0.4344, 34.6455, 255.52, -0.02, 95.17
4743, -0.4343, 34.6455, 255.695, -0.02, 95.17
4744, -0.4342, 34.6453, 255.87, -0.02, 95.18
4745, -0.4341, 34.6452, 255.147, -0.02, 95.17
4746, -0.434, 34.6452, 255.06, -0.02, 95.17
4747, -0.434, 34.6454, 255.574, -0.01, 95.17
4748, -0.434, 34.6455, 255.162, -0.02, 95.18
4749, -0.434, 34.6455, 254.879, -0.02, 95.18
