CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_458_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:21:29 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 458
CASTNO = 1
CTDID = 33LG20070101_CTD_458_1
DATE = 2007-01-22
TIMEZONE = UTC
CTD_START_TIME = 22:55:00
CTD_START_LATITUDE = -65.849
CTD_START_LONGITUDE = -71.377
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1732, 0.976, 34.721, 19.334, 94.66
1733, 0.976, 34.721, 19.332, 94.65
1734, 0.975, 34.721, 19.324, 94.64
1735, 0.974, 34.721, 19.318, 94.66
1736, 0.973, 34.721, 19.318, 94.62
1737, 0.973, 34.721, 19.318, 94.65
1738, 0.973, 34.721, 19.318, 94.64
1739, 0.972, 34.721, 19.318, 94.64
1740, 0.972, 34.721, 19.318, 94.64
1741, 0.971, 34.721, 19.318, 94.65
1742, 0.969, 34.721, 19.316, 94.65
1743, 0.969, 34.721, 19.315, 94.66
1744, 0.968, 34.72, 19.312, 94.65
1745, 0.965, 34.721, 19.308, 94.65
1746, 0.964, 34.72, 19.307, 94.66
1747, 0.963, 34.721, 19.305, 94.65
1748, 0.963, 34.72, 19.304, 94.66
1749, 0.963, 34.72, 19.303, 94.66
1750, 0.962, 34.72, 19.303, 94.66
1751, 0.961, 34.721, 19.302, 94.65
1752, 0.961, 34.721, 19.302, 94.65
1753, 0.961, 34.721, 19.302, 94.65
1754, 0.96, 34.72, 19.3, 94.65
1755, 0.96, 34.72, 19.295, 94.65
1756, 0.959, 34.72, 19.296, 94.64
1757, 0.96, 34.72, 19.292, 94.66
1758, 0.958, 34.72, 19.291, 94.67
1759, 0.955, 34.72, 19.286, 94.65
1760, 0.953, 34.72, 19.286, 94.65
1761, 0.953, 34.72, 19.286, 94.65
1762, 0.953, 34.72, 19.286, 94.65
1763, 0.953, 34.72, 19.286, 94.63
1764, 0.952, 34.72, 19.286, 94.65
1765, 0.952, 34.72, 19.286, 94.64
1766, 0.952, 34.72, 19.286, 94.65
1767, 0.952, 34.72, 19.286, 94.65
1768, 0.951, 34.72, 19.286, 94.64
1769, 0.95, 34.72, 19.286, 94.66
1770, 0.949, 34.72, 19.286, 94.65
1771, 0.949, 34.72, 19.278, 94.63
1772, 0.949, 34.72, 19.271, 94.65
1773, 0.948, 34.72, 19.271, 94.66
1774, 0.947, 34.72, 19.271, 94.66
1775, 0.947, 34.72, 19.271, 94.66
1776, 0.947, 34.72, 19.271, 94.66
1777, 0.946, 34.72, 19.271, 94.67
1778, 0.946, 34.72, 19.271, 94.66
1779, 0.945, 34.72, 19.271, 94.65
1780, 0.945, 34.72, 19.27, 94.65
1781, 0.946, 34.72, 19.267, 94.65
1782, 0.945, 34.72, 19.26, 94.65
1783, 0.946, 34.72, 19.257, 94.65
1784, 0.946, 34.72, 19.253, 94.65
1785, 0.946, 34.72, 19.251, 94.66
1786, 0.945, 34.72, 19.248, 94.65
1787, 0.944, 34.72, 19.247, 94.64
1788, 0.943, 34.72, 19.245, 94.65
1789, 0.94, 34.719, 19.244, 94.64
1790, 0.94, 34.719, 19.244, 94.65
1791, 0.94, 34.719, 19.247, 94.65
1792, 0.94, 34.72, 19.249, 94.65
1793, 0.939, 34.72, 19.25, 94.65
1794, 0.939, 34.72, 19.249, 94.63
1795, 0.938, 34.719, 19.239, 94.64
1796, 0.938, 34.719, 19.239, 94.64
1797, 0.938, 34.72, 19.239, 94.66
1798, 0.937, 34.72, 19.239, 94.65
1799, 0.937, 34.719, 19.239, 94.65
1800, 0.936, 34.72, 19.239, 94.64
1801, 0.936, 34.719, 19.236, 94.65
1802, 0.936, 34.72, 19.231, 94.66
1803, 0.936, 34.72, 19.225, 94.65
1804, 0.936, 34.72, 19.223, 94.62
1805, 0.935, 34.719, 19.223, 94.64
1806, 0.934, 34.719, 19.223, 94.66
1807, 0.933, 34.719, 19.223, 94.65
1808, 0.933, 34.719, 19.223, 94.65
1809, 0.932, 34.719, 19.223, 94.66
1810, 0.932, 34.719, 19.223, 94.66
1811, 0.932, 34.719, 19.223, 94.66
1812, 0.932, 34.719, 19.223, 94.65
1813, 0.931, 34.719, 19.223, 94.66
1814, 0.931, 34.719, 19.223, 94.65
1815, 0.931, 34.719, 19.223, 94.65
1816, 0.931, 34.719, 19.223, 94.66
1817, 0.931, 34.719, 19.221, 94.65
1818, 0.931, 34.719, 19.216, 94.66
1819, 0.931, 34.719, 19.207, 94.66
1820, 0.931, 34.719, 19.205, 94.64
1821, 0.931, 34.719, 19.206, 94.64
1822, 0.931, 34.719, 19.205, 94.64
1823, 0.931, 34.719, 19.204, 94.64
1824, 0.93, 34.719, 19.204, 94.65
1825, 0.929, 34.719, 19.206, 94.65
1826, 0.928, 34.719, 19.206, 94.66
1827, 0.928, 34.719, 19.201, 94.66
1828, 0.927, 34.719, 19.197, 94.59
1829, 0.926, 34.719, 19.195, 94.64
1830, 0.925, 34.719, 19.194, 94.64
1831, 0.924, 34.719, 19.192, 94.64
1832, 0.923, 34.719, 19.191, 94.64
1833, 0.922, 34.719, 19.19, 94.61
1834, 0.921, 34.719, 19.189, 94.4
1835, 0.92, 34.719, 19.188, 94.63
1836, 0.919, 34.719, 19.188, 94.64
1837, 0.918, 34.719, 19.187, 94.65
1838, 0.917, 34.719, 19.186, 94.64
1839, 0.916, 34.719, 19.185, 94.64
1840, 0.915, 34.719, 19.189, 94.64
1841, 0.914, 34.719, 19.187, 94.65
1842, 0.913, 34.719, 19.175, 94.65
1843, 0.912, 34.719, 19.174, 94.65
1844, 0.911, 34.719, 19.173, 94.66
1845, 0.911, 34.719, 19.173, 94.66
1846, 0.91, 34.719, 19.172, 94.66
1847, 0.91, 34.719, 19.172, 94.65
1848, 0.909, 34.719, 19.171, 94.65
1849, 0.908, 34.719, 19.171, 94.64
1850, 0.907, 34.718, 19.17, 94.63
1851, 0.906, 34.718, 19.17, 94.67
1852, 0.906, 34.718, 19.17, 94.65
1853, 0.905, 34.718, 19.17, 94.65
1854, 0.905, 34.718, 19.17, 94.66
1855, 0.904, 34.718, 19.17, 94.65
1856, 0.902, 34.718, 19.17, 94.65
1857, 0.902, 34.718, 19.168, 94.65
1858, 0.902, 34.718, 19.17, 94.66
1859, 0.902, 34.718, 19.169, 94.65
1860, 0.901, 34.718, 19.166, 94.65
1861, 0.901, 34.718, 19.164, 94.65
1862, 0.9, 34.718, 19.163, 94.64
1863, 0.899, 34.718, 19.16, 94.63
1864, 0.899, 34.718, 19.16, 94.65
1865, 0.898, 34.718, 19.159, 94.63
1866, 0.898, 34.718, 19.159, 94.66
1867, 0.898, 34.718, 19.156, 94.66
1868, 0.897, 34.718, 19.154, 94.65
1869, 0.897, 34.718, 19.151, 94.65
1870, 0.897, 34.718, 19.148, 94.64
1871, 0.896, 34.718, 19.147, 94.64
1872, 0.895, 34.718, 19.147, 94.64
1873, 0.894, 34.718, 19.143, 94.64
1874, 0.894, 34.718, 19.143, 94.66
1875, 0.893, 34.718, 19.14, 94.65
1876, 0.893, 34.718, 19.139, 94.64
1877, 0.892, 34.718, 19.14, 94.65
1878, 0.891, 34.718, 19.139, 94.65
1879, 0.89, 34.718, 19.137, 94.65
1880, 0.89, 34.718, 19.137, 94.66
1881, 0.889, 34.718, 19.135, 94.65
1882, 0.889, 34.718, 19.136, 94.65
1883, 0.887, 34.718, 19.135, 94.64
1884, 0.886, 34.718, 19.134, 94.64
1885, 0.886, 34.718, 19.133, 94.64
1886, 0.886, 34.718, 19.132, 94.66
1887, 0.885, 34.718, 19.131, 94.66
1888, 0.884, 34.718, 19.131, 94.65
1889, 0.883, 34.718, 19.13, 94.66
1890, 0.883, 34.718, 19.129, 94.62
1891, 0.88, 34.718, 19.128, 94.61
1892, 0.879, 34.718, 19.127, 94.61
1893, 0.879, 34.718, 19.126, 94.6
1894, 0.878, 34.718, 19.125, 94.6
1895, 0.877, 34.717, 19.125, 94.63
1896, 0.876, 34.718, 19.119, 94.64
1897, 0.875, 34.717, 19.116, 94.64
1898, 0.873, 34.717, 19.114, 94.62
1899, 0.872, 34.718, 19.112, 94.65
1900, 0.872, 34.717, 19.112, 94.65
1901, 0.871, 34.718, 19.112, 94.65
1902, 0.871, 34.718, 19.112, 94.65
1903, 0.871, 34.717, 19.112, 94.65
1904, 0.871, 34.717, 19.112, 94.65
1905, 0.871, 34.717, 19.112, 94.67
1906, 0.87, 34.717, 19.112, 94.66
1907, 0.869, 34.718, 19.112, 94.65
1908, 0.869, 34.717, 19.111, 94.65
1909, 0.868, 34.717, 19.109, 94.66
1910, 0.868, 34.717, 19.104, 94.66
1911, 0.867, 34.717, 19.107, 94.65
1912, 0.866, 34.717, 19.107, 94.65
1913, 0.866, 34.717, 19.108, 94.65
1914, 0.866, 34.718, 19.107, 94.65
1915, 0.865, 34.717, 19.107, 94.65
1916, 0.864, 34.717, 19.099, 94.65
1917, 0.864, 34.717, 19.094, 94.65
1918, 0.864, 34.717, 19.095, 94.65
1919, 0.864, 34.717, 19.095, 94.65
1920, 0.863, 34.717, 19.096, 94.66
1921, 0.862, 34.717, 19.096, 94.65
1922, 0.862, 34.717, 19.094, 94.63
1923, 0.861, 34.717, 19.085, 94.65
1924, 0.861, 34.717, 19.082, 94.65
1925, 0.859, 34.717, 19.08, 94.65
1926, 0.858, 34.717, 19.08, 94.66
1927, 0.857, 34.717, 19.085, 94.67
1928, 0.858, 34.717, 19.087, 94.66
1929, 0.857, 34.717, 19.088, 94.65
1930, 0.857, 34.717, 19.085, 94.62
1931, 0.857, 34.717, 19.084, 94.65
1932, 0.856, 34.717, 19.083, 94.65
1933, 0.855, 34.717, 19.082, 94.65
1934, 0.855, 34.717, 19.08, 94.65
1935, 0.854, 34.717, 19.079, 94.65
1936, 0.853, 34.717, 19.077, 94.65
1937, 0.853, 34.717, 19.075, 94.65
1938, 0.852, 34.717, 19.073, 94.65
1939, 0.852, 34.717, 19.072, 94.65
1940, 0.852, 34.717, 19.07, 94.65
1941, 0.851, 34.717, 19.068, 94.65
1942, 0.851, 34.717, 19.067, 94.65
1943, 0.85, 34.717, 19.066, 94.65
1944, 0.85, 34.717, 19.065, 94.65
1945, 0.848, 34.717, 19.064, 94.65
1946, 0.847, 34.717, 19.064, 94.65
1947, 0.844, 34.717, 19.064, 94.65
1948, 0.844, 34.717, 19.064, 94.65
1949, 0.844, 34.717, 19.064, 94.61
1950, 0.844, 34.717, 19.063, 94.63
1951, 0.844, 34.717, 19.06, 94.65
1952, 0.843, 34.717, 19.054, 94.65
1953, 0.843, 34.717, 19.051, 94.65
1954, 0.843, 34.717, 19.052, 94.65
1955, 0.842, 34.717, 19.052, 94.66
1956, 0.842, 34.717, 19.052, 94.66
1957, 0.841, 34.716, 19.05, 94.66
1958, 0.839, 34.716, 19.049, 94.64
1959, 0.839, 34.716, 19.048, 94.65
1960, 0.838, 34.716, 19.048, 94.66
1961, 0.839, 34.717, 19.048, 94.65
1962, 0.838, 34.717, 19.048, 94.65
1963, 0.838, 34.717, 19.048, 94.67
1964, 0.838, 34.716, 19.047, 94.66
1965, 0.839, 34.717, 19.045, 94.66
1966, 0.839, 34.717, 19.045, 94.67
1967, 0.839, 34.717, 19.046, 94.67
1968, 0.839, 34.716, 19.043, 94.65
1969, 0.839, 34.716, 19.04, 94.67
1970, 0.839, 34.717, 19.039, 94.66
1971, 0.838, 34.717, 19.037, 94.66
1972, 0.837, 34.716, 19.034, 94.65
1973, 0.836, 34.716, 19.033, 94.66
1974, 0.836, 34.717, 19.032, 94.65
1975, 0.835, 34.716, 19.032, 94.64
1976, 0.835, 34.716, 19.031, 94.65
1977, 0.834, 34.716, 19.031, 94.65
1978, 0.834, 34.716, 19.029, 94.57
1979, 0.833, 34.716, 19.028, 94.57
1980, 0.833, 34.716, 19.023, 94.63
1981, 0.832, 34.716, 19.017, 94.65
1982, 0.832, 34.716, 19.017, 94.65
1983, 0.832, 34.716, 19.017, 94.64
1984, 0.832, 34.716, 19.017, 94.61
1985, 0.832, 34.716, 19.014, 94.65
1986, 0.831, 34.716, 19.008, 94.62
1987, 0.831, 34.716, 19.006, 94.65
1988, 0.831, 34.716, 19.009, 94.64
1989, 0.83, 34.716, 19.005, 94.62
1990, 0.83, 34.716, 19.003, 94.63
1991, 0.83, 34.716, 19.002, 94.65
1992, 0.83, 34.716, 19.001, 94.64
1993, 0.83, 34.716, 19.001, 94.65
1994, 0.831, 34.716, 19, 94.64
1995, 0.83, 34.716, 18.999, 94.65
1996, 0.83, 34.716, 18.998, 94.65
1997, 0.829, 34.716, 18.997, 94.65
1998, 0.829, 34.716, 18.995, 94.64
1999, 0.829, 34.716, 18.988, 94.66
2000, 0.829, 34.716, 18.985, 94.67
2001, 0.828, 34.716, 18.985, 94.66
2002, 0.827, 34.716, 18.985, 94.66
2003, 0.826, 34.716, 18.985, 94.67
2004, 0.825, 34.716, 18.984, 94.65
2005, 0.823, 34.716, 18.985, 94.66
2006, 0.822, 34.716, 18.98, 94.65
2007, 0.821, 34.716, 18.985, 94.64
2008, 0.82, 34.716, 18.985, 94.6
2009, 0.82, 34.716, 18.985, 94.65
2010, 0.818, 34.716, 18.979, 94.65
2011, 0.818, 34.716, 18.973, 94.65
2012, 0.818, 34.716, 18.969, 94.65
2013, 0.817, 34.716, 18.969, 94.65
2014, 0.817, 34.716, 18.972, 94.65
2015, 0.817, 34.716, 18.972, 94.65
2016, 0.816, 34.716, 18.972, 94.67
2017, 0.816, 34.716, 18.972, 94.66
2018, 0.815, 34.716, 18.971, 94.66
2019, 0.815, 34.716, 18.971, 94.66
2020, 0.814, 34.716, 18.97, 94.65
2021, 0.814, 34.716, 18.969, 94.67
2022, 0.814, 34.716, 18.968, 94.66
2023, 0.814, 34.716, 18.966, 94.64
2024, 0.814, 34.716, 18.965, 94.64
2025, 0.813, 34.716, 18.955, 94.65
2026, 0.813, 34.716, 18.954, 94.65
2027, 0.812, 34.716, 18.952, 94.66
2028, 0.81, 34.715, 18.952, 94.67
2029, 0.809, 34.715, 18.952, 94.67
2030, 0.809, 34.715, 18.952, 94.66
2031, 0.809, 34.716, 18.953, 94.66
2032, 0.809, 34.715, 18.953, 94.66
2033, 0.807, 34.716, 18.953, 94.65
2034, 0.807, 34.715, 18.953, 94.65
2035, 0.805, 34.715, 18.943, 94.65
2036, 0.804, 34.715, 18.942, 94.65
2037, 0.803, 34.715, 18.941, 94.65
2038, 0.802, 34.715, 18.943, 94.6
2039, 0.802, 34.715, 18.94, 94.64
2040, 0.801, 34.715, 18.942, 94.63
2041, 0.801, 34.715, 18.942, 94.65
2042, 0.801, 34.715, 18.941, 94.62
2043, 0.8, 34.715, 18.941, 94.63
2044, 0.8, 34.715, 18.94, 94.65
2045, 0.799, 34.715, 18.938, 94.65
2046, 0.799, 34.715, 18.937, 94.67
2047, 0.798, 34.715, 18.936, 94.67
2048, 0.798, 34.715, 18.934, 94.64
2049, 0.797, 34.715, 18.931, 94.65
2050, 0.796, 34.715, 18.929, 94.64
2051, 0.796, 34.715, 18.927, 94.65
2052, 0.796, 34.715, 18.926, 94.65
2053, 0.796, 34.715, 18.925, 94.65
2054, 0.796, 34.715, 18.922, 94.66
2055, 0.795, 34.715, 18.921, 94.66
2056, 0.795, 34.715, 18.921, 94.64
2057, 0.795, 34.715, 18.921, 94.5
2058, 0.795, 34.715, 18.921, 94.6
2059, 0.795, 34.715, 18.921, 94.62
2060, 0.794, 34.715, 18.921, 94.63
2061, 0.795, 34.715, 18.92, 94.64
2062, 0.794, 34.715, 18.916, 94.65
2063, 0.794, 34.715, 18.911, 94.64
2064, 0.794, 34.715, 18.911, 94.64
2065, 0.794, 34.715, 18.911, 94.65
2066, 0.794, 34.715, 18.911, 94.66
2067, 0.794, 34.715, 18.91, 94.65
2068, 0.793, 34.715, 18.91, 94.66
2069, 0.793, 34.715, 18.909, 94.66
2070, 0.792, 34.715, 18.907, 94.66
2071, 0.791, 34.715, 18.905, 94.67
2072, 0.791, 34.715, 18.897, 94.65
2073, 0.791, 34.715, 18.893, 94.63
2074, 0.79, 34.715, 18.892, 94.67
2075, 0.789, 34.715, 18.89, 94.66
2076, 0.788, 34.715, 18.89, 94.65
2077, 0.788, 34.715, 18.89, 94.65
2078, 0.785, 34.715, 18.89, 94.59
2079, 0.783, 34.715, 18.89, 94.62
2080, 0.782, 34.715, 18.89, 94.66
2081, 0.782, 34.715, 18.89, 94.63
2082, 0.782, 34.715, 18.89, 94.66
2083, 0.782, 34.715, 18.89, 94.66
2084, 0.781, 34.715, 18.89, 94.65
2085, 0.781, 34.715, 18.885, 94.65
2086, 0.781, 34.714, 18.884, 94.66
2087, 0.779, 34.715, 18.885, 94.65
2088, 0.779, 34.715, 18.881, 94.65
2089, 0.779, 34.715, 18.877, 94.64
2090, 0.779, 34.715, 18.874, 94.65
2091, 0.779, 34.715, 18.871, 94.66
2092, 0.779, 34.715, 18.868, 94.66
2093, 0.778, 34.715, 18.865, 94.65
2094, 0.778, 34.715, 18.863, 94.66
2095, 0.778, 34.715, 18.861, 94.65
2096, 0.778, 34.715, 18.859, 94.66
2097, 0.778, 34.715, 18.858, 94.66
2098, 0.778, 34.715, 18.858, 94.66
2099, 0.778, 34.715, 18.858, 94.65
2100, 0.777, 34.715, 18.858, 94.65
2101, 0.777, 34.715, 18.858, 94.65
2102, 0.776, 34.715, 18.858, 94.65
2103, 0.775, 34.714, 18.858, 94.65
2104, 0.774, 34.714, 18.858, 94.65
2105, 0.774, 34.715, 18.858, 94.62
2106, 0.773, 34.714, 18.858, 94.65
2107, 0.772, 34.714, 18.858, 94.65
2108, 0.77, 34.714, 18.857, 94.65
2109, 0.77, 34.714, 18.854, 94.65
2110, 0.769, 34.714, 18.853, 94.66
2111, 0.767, 34.714, 18.852, 94.67
2112, 0.766, 34.714, 18.852, 94.66
2113, 0.766, 34.714, 18.846, 94.65
2114, 0.765, 34.714, 18.845, 94.67
2115, 0.765, 34.714, 18.842, 94.66
2116, 0.765, 34.714, 18.842, 94.66
2117, 0.764, 34.714, 18.841, 94.65
2118, 0.764, 34.714, 18.841, 94.66
2119, 0.764, 34.714, 18.841, 94.66
2120, 0.762, 34.714, 18.84, 94.66
2121, 0.762, 34.714, 18.84, 94.67
2122, 0.762, 34.714, 18.84, 94.66
2123, 0.762, 34.714, 18.84, 94.66
2124, 0.762, 34.714, 18.837, 94.67
2125, 0.762, 34.714, 18.833, 94.66
2126, 0.762, 34.714, 18.834, 94.65
2127, 0.762, 34.714, 18.834, 94.66
2128, 0.761, 34.714, 18.833, 94.67
2129, 0.761, 34.714, 18.832, 94.67
2130, 0.761, 34.714, 18.831, 94.66
2131, 0.761, 34.714, 18.83, 94.65
2132, 0.761, 34.714, 18.828, 94.65
2133, 0.761, 34.714, 18.826, 94.65
2134, 0.761, 34.714, 18.823, 94.64
2135, 0.761, 34.714, 18.813, 94.63
2136, 0.76, 34.714, 18.81, 94.63
2137, 0.76, 34.714, 18.81, 94.62
2138, 0.76, 34.714, 18.81, 94.62
2139, 0.761, 34.714, 18.81, 94.62
2140, 0.76, 34.714, 18.81, 94.64
2141, 0.76, 34.714, 18.81, 94.59
2142, 0.759, 34.714, 18.81, 94.64
2143, 0.759, 34.714, 18.81, 94.58
2144, 0.758, 34.714, 18.81, 94.67
2145, 0.758, 34.714, 18.81, 94.67
2146, 0.757, 34.714, 18.81, 94.64
2147, 0.757, 34.714, 18.81, 94.64
2148, 0.757, 34.714, 18.809, 94.64
2149, 0.757, 34.714, 18.808, 94.64
2150, 0.756, 34.714, 18.807, 94.62
2151, 0.755, 34.714, 18.806, 94.63
2152, 0.753, 34.714, 18.804, 94.61
2153, 0.752, 34.714, 18.802, 94.66
2154, 0.751, 34.714, 18.8, 94.65
2155, 0.751, 34.714, 18.797, 94.65
2156, 0.751, 34.714, 18.794, 94.65
2157, 0.75, 34.714, 18.786, 94.65
2158, 0.75, 34.714, 18.783, 94.66
2159, 0.749, 34.714, 18.782, 94.66
2160, 0.749, 34.714, 18.778, 94.66
2161, 0.749, 34.714, 18.778, 94.67
2162, 0.749, 34.714, 18.778, 94.66
2163, 0.749, 34.714, 18.777, 94.66
2164, 0.748, 34.714, 18.774, 94.65
2165, 0.748, 34.714, 18.771, 94.65
2166, 0.747, 34.714, 18.767, 94.62
2167, 0.746, 34.714, 18.765, 94.65
2168, 0.746, 34.714, 18.764, 94.64
2169, 0.745, 34.714, 18.763, 94.64
2170, 0.745, 34.714, 18.763, 94.65
2171, 0.745, 34.714, 18.763, 94.65
2172, 0.745, 34.714, 18.763, 94.62
2173, 0.742, 34.714, 18.762, 94.64
2174, 0.741, 34.714, 18.762, 94.65
2175, 0.741, 34.714, 18.762, 94.64
2176, 0.741, 34.714, 18.761, 94.63
2177, 0.74, 34.714, 18.76, 94.66
2178, 0.739, 34.713, 18.759, 94.65
2179, 0.738, 34.714, 18.759, 94.65
2180, 0.737, 34.713, 18.757, 94.65
2181, 0.737, 34.713, 18.755, 94.66
2182, 0.736, 34.713, 18.752, 94.65
2183, 0.735, 34.713, 18.75, 94.65
2184, 0.735, 34.713, 18.749, 94.65
2185, 0.734, 34.713, 18.746, 94.65
2186, 0.733, 34.713, 18.744, 94.65
2187, 0.732, 34.714, 18.743, 94.66
2188, 0.731, 34.714, 18.744, 94.66
2189, 0.73, 34.713, 18.735, 94.66
2190, 0.73, 34.713, 18.733, 94.65
2191, 0.729, 34.713, 18.735, 94.66
2192, 0.726, 34.713, 18.733, 94.64
2193, 0.725, 34.713, 18.731, 94.66
2194, 0.723, 34.713, 18.731, 94.66
2195, 0.722, 34.713, 18.731, 94.65
2196, 0.721, 34.713, 18.731, 94.65
2197, 0.721, 34.713, 18.727, 94.64
2198, 0.719, 34.713, 18.725, 94.65
2199, 0.718, 34.713, 18.721, 94.63
2200, 0.718, 34.713, 18.718, 94.64
2201, 0.718, 34.713, 18.725, 94.64
2202, 0.715, 34.713, 18.724, 94.64
2203, 0.714, 34.713, 18.725, 94.64
2204, 0.712, 34.713, 18.723, 94.62
2205, 0.709, 34.713, 18.72, 94.64
2206, 0.709, 34.713, 18.716, 94.65
2207, 0.709, 34.713, 18.716, 94.65
2208, 0.708, 34.713, 18.715, 94.65
2209, 0.708, 34.713, 18.715, 94.65
2210, 0.708, 34.713, 18.715, 94.65
2211, 0.708, 34.713, 18.715, 94.67
2212, 0.708, 34.713, 18.715, 94.66
2213, 0.708, 34.713, 18.715, 94.65
2214, 0.708, 34.713, 18.715, 94.65
2215, 0.707, 34.713, 18.715, 94.63
2216, 0.707, 34.713, 18.715, 94.58
2217, 0.705, 34.713, 18.715, 94.64
2218, 0.704, 34.713, 18.715, 94.64
2219, 0.703, 34.713, 18.714, 94.64
2220, 0.701, 34.713, 18.713, 94.65
2221, 0.699, 34.713, 18.711, 94.65
2222, 0.699, 34.713, 18.708, 94.66
2223, 0.698, 34.713, 18.706, 94.65
2224, 0.698, 34.713, 18.703, 94.64
2225, 0.698, 34.713, 18.701, 94.65
2226, 0.697, 34.713, 18.7, 94.63
2227, 0.697, 34.713, 18.699, 94.65
2228, 0.697, 34.713, 18.699, 94.65
2229, 0.696, 34.713, 18.697, 94.65
2230, 0.696, 34.713, 18.695, 94.65
2231, 0.696, 34.713, 18.69, 94.65
2232, 0.695, 34.713, 18.69, 94.65
2233, 0.694, 34.713, 18.686, 94.63
2234, 0.694, 34.712, 18.683, 94.65
2235, 0.693, 34.712, 18.683, 94.64
2236, 0.693, 34.713, 18.683, 94.66
2237, 0.692, 34.712, 18.683, 94.66
2238, 0.691, 34.712, 18.683, 94.66
2239, 0.69, 34.713, 18.683, 94.65
2240, 0.69, 34.713, 18.683, 94.65
2241, 0.69, 34.712, 18.683, 94.65
2242, 0.689, 34.712, 18.683, 94.65
2243, 0.688, 34.712, 18.683, 94.64
2244, 0.686, 34.712, 18.683, 94.6
2245, 0.684, 34.712, 18.683, 94.64
2246, 0.683, 34.712, 18.683, 94.65
2247, 0.682, 34.712, 18.683, 94.65
2248, 0.682, 34.712, 18.683, 94.65
2249, 0.681, 34.712, 18.679, 94.64
2250, 0.681, 34.712, 18.671, 94.62
2251, 0.681, 34.712, 18.667, 94.62
2252, 0.681, 34.712, 18.667, 94.64
2253, 0.68, 34.712, 18.667, 94.65
2254, 0.68, 34.712, 18.667, 94.64
2255, 0.68, 34.712, 18.667, 94.67
2256, 0.679, 34.712, 18.667, 94.66
2257, 0.679, 34.712, 18.667, 94.66
2258, 0.678, 34.712, 18.66, 94.64
2259, 0.678, 34.712, 18.659, 94.66
2260, 0.678, 34.712, 18.654, 94.65
2261, 0.678, 34.712, 18.655, 94.65
2262, 0.678, 34.712, 18.659, 94.66
2263, 0.678, 34.712, 18.654, 94.66
2264, 0.678, 34.712, 18.651, 94.66
2265, 0.678, 34.712, 18.651, 94.64
2266, 0.677, 34.712, 18.651, 94.64
2267, 0.677, 34.712, 18.651, 94.64
2268, 0.677, 34.712, 18.651, 94.65
2269, 0.677, 34.712, 18.651, 94.65
2270, 0.677, 34.712, 18.651, 94.66
2271, 0.677, 34.712, 18.648, 94.65
2272, 0.677, 34.712, 18.647, 94.65
2273, 0.676, 34.712, 18.647, 94.64
2274, 0.676, 34.712, 18.645, 94.65
2275, 0.675, 34.712, 18.644, 94.64
2276, 0.674, 34.712, 18.643, 94.64
2277, 0.674, 34.712, 18.642, 94.63
2278, 0.671, 34.712, 18.64, 94.65
2279, 0.669, 34.712, 18.637, 94.64
2280, 0.666, 34.712, 18.634, 94.65
2281, 0.667, 34.712, 18.631, 94.65
2282, 0.666, 34.712, 18.626, 94.65
2283, 0.665, 34.712, 18.628, 94.65
2284, 0.665, 34.712, 18.625, 94.65
2285, 0.665, 34.712, 18.624, 94.65
2286, 0.664, 34.712, 18.622, 94.65
2287, 0.664, 34.712, 18.62, 94.65
2288, 0.663, 34.712, 18.62, 94.65
2289, 0.662, 34.712, 18.62, 94.65
2290, 0.66, 34.712, 18.62, 94.62
2291, 0.66, 34.712, 18.62, 94.62
2292, 0.657, 34.712, 18.62, 94.62
2293, 0.655, 34.712, 18.62, 94.63
2294, 0.653, 34.712, 18.62, 94.63
2295, 0.653, 34.712, 18.62, 94.64
2296, 0.652, 34.712, 18.62, 94.64
2297, 0.652, 34.712, 18.619, 94.65
2298, 0.648, 34.712, 18.619, 94.65
2299, 0.648, 34.712, 18.619, 94.65
2300, 0.647, 34.712, 18.618, 94.65
2301, 0.647, 34.712, 18.617, 94.65
2302, 0.646, 34.712, 18.616, 94.65
2303, 0.646, 34.712, 18.615, 94.65
2304, 0.646, 34.712, 18.614, 94.65
2305, 0.645, 34.712, 18.613, 94.65
