CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103312_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103312
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103312_1
DATE = 2017-01-11
TIMEZONE = UTC
CTD_START_TIME = 13:13:00
CTD_START_LATITUDE = -69.0624
CTD_START_LONGITUDE = -17.3921
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3627, -0.2521, 34.6554, 244.047, -0.02, 94.64
3628, -0.2522, 34.6555, 244.156, -0.02, 94.64
3629, -0.2523, 34.6555, 244.27, -0.02, 94.64
3630, -0.2523, 34.6555, 244.266, -0.01, 94.64
3631, -0.2523, 34.6555, 244.222, -0.02, 94.64
3632, -0.2522, 34.6551, 244.216, -0.02, 94.64
3633, -0.2519, 34.6553, 244.198, -0.02, 94.64
3634, -0.2522, 34.6555, 244.118, -0.02, 94.64
3635, -0.2523, 34.6555, 244.462, -0.02, 94.64
3636, -0.2523, 34.6553, 244.408, -0.02, 94.64
3637, -0.2526, 34.6556, 244.271, -0.02, 94.64
3638, -0.2525, 34.6555, 244.368, -0.02, 94.64
3639, -0.2525, 34.6555, 244.505, -0.02, 94.64
3640, -0.2524, 34.6553, 244.49, -0.02, 94.65
3641, -0.252, 34.6554, 244.399, -0.02, 94.65
3642, -0.2525, 34.6556, 244.307, -0.02, 94.64
3643, -0.2527, 34.6555, 244.216, -0.02, 94.64
3644, -0.2527, 34.6554, 244.124, -0.02, 94.65
3645, -0.2528, 34.6553, 244.033, -0.01, 94.64
3646, -0.253, 34.6555, 243.923, -0.02, 94.64
3647, -0.253, 34.6553, 244.206, -0.02, 94.65
3648, -0.2528, 34.6552, 244.238, -0.02, 94.65
3649, -0.2533, 34.6551, 244.321, -0.02, 94.64
3650, -0.2535, 34.6552, 244.342, -0.02, 94.64
3651, -0.2536, 34.6553, 244.331, -0.02, 94.64
3652, -0.2537, 34.6554, 244.317, -0.02, 94.64
3653, -0.2539, 34.6553, 244.328, -0.02, 94.64
3654, -0.2541, 34.6553, 244.306, -0.02, 94.64
3655, -0.2541, 34.6553, 244.317, -0.02, 94.64
3656, -0.2541, 34.6551, 244.427, -0.02, 94.65
3657, -0.2543, 34.655, 244.492, -0.02, 94.64
3658, -0.2543, 34.6551, 244.366, -0.02, 94.64
3659, -0.2548, 34.6552, 244.437, -0.02, 94.65
3660, -0.2549, 34.6553, 244.409, -0.02, 94.64
3661, -0.255, 34.6552, 244.369, -0.02, 94.64
3662, -0.255, 34.6552, 244.354, -0.02, 94.64
3663, -0.2551, 34.6551, 244.401, -0.02, 94.65
3664, -0.2551, 34.655, 244.548, -0.01, 94.64
3665, -0.2552, 34.6552, 244.619, -0.02, 94.64
3666, -0.2553, 34.6551, 244.437, -0.01, 94.64
3667, -0.2554, 34.6552, 244.545, -0.02, 94.64
3668, -0.2556, 34.6554, 244.675, -0.02, 94.64
3669, -0.2555, 34.6551, 244.56, -0.02, 94.64
3670, -0.2554, 34.655, 244.461, -0.02, 94.64
3671, -0.2552, 34.6552, 244.638, -0.02, 94.64
3672, -0.2558, 34.6553, 244.539, -0.02, 94.64
3673, -0.2559, 34.6552, 244.501, -0.02, 94.64
3674, -0.256, 34.6553, 244.528, -0.02, 94.65
3675, -0.2561, 34.6553, 244.562, -0.02, 94.64
3676, -0.2561, 34.6552, 244.545, -0.02, 94.64
3677, -0.2562, 34.6551, 244.418, -0.02, 94.64
3678, -0.2563, 34.655, 244.371, -0.02, 94.64
3679, -0.256, 34.6549, 244.594, 0, 94.64
3680, -0.2562, 34.655, 244.579, -0.02, 94.64
3681, -0.2564, 34.6552, 244.552, -0.02, 94.64
3682, -0.2564, 34.6551, 244.515, -0.02, 94.64
3683, -0.2566, 34.6551, 244.472, -0.02, 94.64
3684, -0.2567, 34.6549, 244.425, -0.02, 94.64
3685, -0.2567, 34.6549, 244.375, -0.02, 94.64
3686, -0.257, 34.655, 244.445, -0.02, 94.64
3687, -0.2572, 34.6552, 244.647, -0.02, 94.64
3688, -0.2572, 34.6552, 244.583, -0.01, 94.64
3689, -0.2572, 34.655, 244.481, -0.02, 94.64
3690, -0.2574, 34.6552, 244.411, -0.02, 94.64
3691, -0.2573, 34.655, 244.444, -0.02, 94.64
3692, -0.2571, 34.6549, 244.651, -0.02, 94.65
3693, -0.257, 34.6549, 244.643, -0.02, 94.64
3694, -0.2573, 34.6551, 244.539, -0.02, 94.64
3695, -0.2574, 34.655, 244.455, -0.02, 94.64
3696, -0.2575, 34.6551, 244.511, -0.02, 94.64
3697, -0.2575, 34.6551, 244.637, -0.02, 94.64
3698, -0.2574, 34.6549, 244.764, -0.02, 94.64
3699, -0.2574, 34.655, 244.851, -0.02, 94.64
3700, -0.2575, 34.6551, 244.859, -0.02, 94.64
3701, -0.2575, 34.655, 244.748, -0.02, 94.64
3702, -0.2577, 34.655, 244.479, -0.02, 94.64
3703, -0.2576, 34.655, 244.605, -0.02, 94.64
3704, -0.2573, 34.6549, 244.837, -0.02, 94.64
3705, -0.2576, 34.655, 244.886, -0.02, 94.64
3706, -0.2575, 34.6551, 244.792, -0.02, 94.64
3707, -0.2576, 34.6549, 244.595, -0.02, 94.64
3708, -0.2576, 34.6551, 244.671, -0.02, 94.64
3709, -0.2575, 34.6551, 244.845, -0.02, 94.64
3710, -0.2576, 34.655, 244.805, -0.02, 94.64
3711, -0.2576, 34.6549, 244.711, -0.02, 94.64
3712, -0.2573, 34.655, 244.719, -0.02, 94.64
3713, -0.2576, 34.6549, 244.989, -0.02, 94.64
3714, -0.2577, 34.6549, 244.837, -0.02, 94.65
3715, -0.2577, 34.655, 244.755, -0.02, 94.64
3716, -0.2579, 34.655, 244.727, -0.02, 94.64
3717, -0.2582, 34.6551, 244.737, -0.02, 94.64
3718, -0.2583, 34.6551, 244.754, -0.02, 94.64
3719, -0.2583, 34.655, 244.747, -0.02, 94.64
3720, -0.2584, 34.6549, 244.686, -0.02, 94.64
3721, -0.2583, 34.6549, 244.541, -0.02, 94.64
3722, -0.258, 34.6551, 244.547, -0.02, 94.64
3723, -0.2586, 34.6551, 244.656, -0.02, 94.64
3724, -0.2588, 34.655, 244.815, -0.02, 94.64
3725, -0.2588, 34.6552, 244.973, -0.01, 94.64
3726, -0.2588, 34.6551, 244.795, -0.02, 94.64
3727, -0.2588, 34.655, 244.796, -0.02, 94.64
3728, -0.259, 34.655, 244.796, -0.02, 94.64
3729, -0.259, 34.6549, 244.796, -0.02, 94.64
3730, -0.2584, 34.6548, 244.793, -0.02, 94.64
3731, -0.2583, 34.6551, 244.785, -0.01, 94.64
3732, -0.2589, 34.655, 244.788, -0.02, 94.64
3733, -0.2593, 34.655, 244.815, -0.02, 94.64
3734, -0.2595, 34.655, 244.879, -0.02, 94.64
3735, -0.2597, 34.6549, 244.905, -0.02, 94.64
3736, -0.2597, 34.6548, 244.817, -0.02, 94.64
3737, -0.2598, 34.6547, 244.783, -0.02, 94.65
3738, -0.2597, 34.6547, 244.783, -0.02, 94.64
3739, -0.2597, 34.6547, 244.796, -0.02, 94.64
3740, -0.2597, 34.6547, 244.803, -0.02, 94.64
3741, -0.26, 34.6547, 244.783, -0.02, 94.64
3742, -0.2602, 34.6548, 244.717, -0.02, 94.64
3743, -0.2603, 34.6547, 244.661, -0.02, 94.64
3744, -0.2603, 34.6548, 244.675, -0.02, 94.64
3745, -0.2604, 34.655, 244.816, -0.01, 94.64
3746, -0.2604, 34.655, 244.98, -0.02, 94.64
3747, -0.2604, 34.6548, 245.065, -0.02, 94.64
3748, -0.2604, 34.6548, 244.967, -0.02, 94.64
3749, -0.2604, 34.6547, 244.904, -0.02, 94.64
3750, -0.2602, 34.6547, 244.91, -0.02, 94.64
3751, -0.2605, 34.6546, 245.015, -0.02, 94.64
3752, -0.2609, 34.6548, 245.023, -0.01, 94.64
3753, -0.261, 34.6548, 244.994, -0.02, 94.64
3754, -0.2613, 34.6549, 244.989, -0.02, 94.64
3755, -0.2614, 34.6548, 245.005, -0.02, 94.64
3756, -0.2613, 34.6547, 245.037, -0.02, 94.64
3757, -0.2614, 34.6547, 245.079, -0.02, 94.64
3758, -0.2612, 34.6546, 245.128, -0.02, 94.64
3759, -0.2613, 34.6547, 245.179, -0.02, 94.64
3760, -0.2613, 34.6546, 245.226, -0.02, 94.64
3761, -0.2614, 34.6546, 245.255, -0.02, 94.64
3762, -0.2616, 34.6547, 245.248, -0.02, 94.64
3763, -0.2615, 34.6549, 245.189, -0.02, 94.64
3764, -0.2616, 34.6548, 245.063, -0.02, 94.64
3765, -0.2616, 34.6549, 244.903, -0.02, 94.64
3766, -0.2616, 34.6548, 244.836, -0.02, 94.64
3767, -0.261, 34.6546, 245.204, -0.02, 94.64
3768, -0.2612, 34.655, 245.267, -0.02, 94.64
3769, -0.2619, 34.655, 245.083, -0.02, 94.64
3770, -0.2619, 34.655, 245.039, -0.02, 94.64
3771, -0.2619, 34.655, 245.04, -0.02, 94.64
3772, -0.262, 34.6549, 244.997, -0.02, 94.64
3773, -0.262, 34.6549, 244.949, -0.02, 94.63
3774, -0.2618, 34.6548, 244.936, -0.02, 94.62
3775, -0.2617, 34.6547, 244.999, -0.02, 94.64
3776, -0.2611, 34.6549, 245.176, -0.02, 94.64
3777, -0.2614, 34.6547, 245.203, -0.02, 94.64
3778, -0.2619, 34.6549, 245.011, -0.02, 94.63
3779, -0.2621, 34.6549, 244.891, -0.01, 94.62
3780, -0.2622, 34.6548, 245.136, -0.01, 94.64
3781, -0.2622, 34.6546, 245.198, -0.02, 94.64
3782, -0.2622, 34.6546, 245.209, -0.02, 94.64
3783, -0.2621, 34.6545, 245.302, -0.02, 94.63
3784, -0.2614, 34.6549, 245.099, -0.02, 94.63
3785, -0.2624, 34.6549, 245.164, -0.02, 94.63
3786, -0.2625, 34.6548, 245.283, -0.02, 94.64
3787, -0.2626, 34.655, 245.241, -0.02, 94.62
3788, -0.2625, 34.6549, 245.124, -0.02, 94.61
3789, -0.2625, 34.6549, 245.019, -0.02, 94.61
3790, -0.2626, 34.6549, 245.011, -0.02, 94.61
3791, -0.2626, 34.6548, 244.998, -0.01, 94.62
3792, -0.2626, 34.6546, 244.874, -0.01, 94.62
3793, -0.2622, 34.6545, 244.99, -0.02, 94.62
3794, -0.2615, 34.6547, 245.098, -0.01, 94.62
3795, -0.2625, 34.655, 245.189, -0.02, 94.62
3796, -0.2631, 34.6549, 245.252, -0.02, 94.62
3797, -0.2629, 34.6549, 245.277, -0.02, 94.62
3798, -0.2631, 34.6548, 245.254, -0.02, 94.62
3799, -0.2631, 34.6547, 245.172, -0.01, 94.62
3800, -0.2632, 34.6547, 245.067, -0.02, 94.62
3801, -0.2632, 34.6547, 244.971, -0.01, 94.62
3802, -0.2633, 34.6545, 244.918, -0.02, 94.62
3803, -0.2634, 34.6545, 244.944, -0.02, 94.61
3804, -0.2628, 34.6545, 245.081, -0.02, 94.62
3805, -0.263, 34.6546, 245.092, -0.02, 94.62
3806, -0.2637, 34.6546, 245.755, -0.02, 94.62
3807, -0.2635, 34.6545, 245.548, -0.02, 94.62
3808, -0.2635, 34.6546, 245.341, -0.02, 94.62
3809, -0.2636, 34.6547, 245.133, -0.02, 94.62
3810, -0.2636, 34.6546, 244.926, -0.02, 94.62
3811, -0.2637, 34.6545, 245.216, -0.02, 94.62
3812, -0.2636, 34.6544, 245.283, -0.02, 94.62
3813, -0.2637, 34.6547, 245.391, -0.02, 94.62
3814, -0.2637, 34.6546, 245.451, -0.02, 94.62
3815, -0.2638, 34.6545, 245.472, -0.02, 94.62
3816, -0.2638, 34.6546, 245.461, -0.02, 94.62
3817, -0.2639, 34.6546, 245.427, -0.02, 94.62
3818, -0.2639, 34.6546, 245.377, -0.02, 94.62
3819, -0.2636, 34.6544, 245.32, -0.02, 94.62
3820, -0.2635, 34.6546, 245.264, -0.02, 94.62
3821, -0.2638, 34.6546, 245.191, -0.01, 94.62
3822, -0.2638, 34.6547, 245.112, -0.02, 94.62
3823, -0.2641, 34.6546, 245.034, -0.02, 94.62
3824, -0.264, 34.6545, 244.966, -0.02, 94.62
3825, -0.2641, 34.6546, 244.917, -0.02, 94.62
3826, -0.2642, 34.6547, 244.895, -0.02, 94.62
3827, -0.2642, 34.6547, 244.91, -0.02, 94.62
3828, -0.2643, 34.6546, 244.971, -0.02, 94.62
3829, -0.2644, 34.6544, 245.085, -0.02, 94.62
3830, -0.2645, 34.6545, 245.103, -0.02, 94.62
3831, -0.2645, 34.6544, 245.055, -0.02, 94.62
3832, -0.2644, 34.6544, 244.974, -0.02, 94.62
3833, -0.2645, 34.6543, 244.917, -0.02, 94.62
3834, -0.2646, 34.6545, 244.993, -0.02, 94.62
3835, -0.2646, 34.6544, 245.311, -0.02, 94.62
3836, -0.2647, 34.6544, 245.392, -0.02, 94.62
3837, -0.2649, 34.6545, 245.046, -0.02, 94.62
3838, -0.2652, 34.6546, 245.156, -0.02, 94.62
3839, -0.2652, 34.6543, 245.379, -0.02, 94.62
3840, -0.2653, 34.6545, 245.056, -0.02, 94.62
3841, -0.2652, 34.6545, 245.216, -0.02, 94.62
3842, -0.2652, 34.6545, 245.361, -0.01, 94.62
3843, -0.2653, 34.6545, 245.07, -0.01, 94.62
3844, -0.2651, 34.6543, 245.174, -0.02, 94.62
3845, -0.2649, 34.6544, 245.174, -0.02, 94.62
3846, -0.2652, 34.6545, 245.164, -0.02, 94.62
3847, -0.2651, 34.6546, 245.256, -0.02, 94.62
3848, -0.2652, 34.6547, 245.342, -0.02, 94.62
3849, -0.2652, 34.6545, 245.419, -0.02, 94.61
3850, -0.2651, 34.6543, 245.48, -0.02, 94.62
3851, -0.2651, 34.6541, 245.52, -0.01, 94.62
3852, -0.2651, 34.6543, 245.534, -0.02, 94.62
3853, -0.2653, 34.6544, 245.518, -0.02, 94.62
3854, -0.2655, 34.6544, 245.466, -0.02, 94.62
3855, -0.2657, 34.6543, 245.372, -0.02, 94.62
3856, -0.2656, 34.6545, 245.232, -0.02, 94.62
3857, -0.2656, 34.6544, 245.107, -0.01, 94.61
3858, -0.2656, 34.6543, 245.056, -0.02, 94.62
3859, -0.2656, 34.6543, 245.14, -0.02, 94.62
3860, -0.2657, 34.6543, 245.419, -0.02, 94.62
3861, -0.2659, 34.6543, 245.126, -0.02, 94.62
3862, -0.266, 34.6544, 245.17, 0, 94.62
3863, -0.2661, 34.6542, 245.445, 0, 94.62
3864, -0.2663, 34.6544, 245.601, -0.02, 94.62
3865, -0.2663, 34.6544, 245.661, -0.01, 94.6
3866, -0.2662, 34.6543, 245.645, -0.02, 94.62
3867, -0.2663, 34.6544, 245.574, -0.02, 94.62
3868, -0.2665, 34.6543, 245.469, -0.02, 94.62
3869, -0.267, 34.6547, 245.353, -0.02, 94.62
3870, -0.2668, 34.6542, 245.245, -0.02, 94.62
3871, -0.2665, 34.6541, 245.168, -0.02, 94.62
3872, -0.2665, 34.6543, 245.134, -0.02, 94.62
3873, -0.2667, 34.6543, 245.156, -0.02, 94.62
3874, -0.2669, 34.6545, 245.246, -0.02, 94.62
3875, -0.2669, 34.6544, 245.419, -0.02, 94.61
3876, -0.2668, 34.6545, 245.574, 0, 94.62
3877, -0.2668, 34.6545, 245.615, 0.01, 94.62
3878, -0.2667, 34.6543, 245.563, -0.02, 94.62
3879, -0.2664, 34.6542, 245.438, -0.02, 94.62
3880, -0.2664, 34.6542, 245.262, -0.02, 94.62
3881, -0.2668, 34.6545, 245.212, -0.02, 94.62
3882, -0.267, 34.6544, 245.383, -0.02, 94.62
3883, -0.2672, 34.6544, 245.485, -0.02, 94.62
3884, -0.2674, 34.6542, 245.225, -0.02, 94.62
3885, -0.2676, 34.6542, 245.272, -0.02, 94.62
3886, -0.2677, 34.6542, 245.287, -0.02, 94.62
3887, -0.2678, 34.6542, 245.32, -0.02, 94.62
3888, -0.2679, 34.6542, 245.498, -0.02, 94.62
3889, -0.2679, 34.6542, 245.583, -0.02, 94.62
3890, -0.2679, 34.6542, 245.599, -0.02, 94.62
3891, -0.2679, 34.6543, 245.574, -0.01, 94.62
3892, -0.2678, 34.6542, 245.532, -0.02, 94.62
3893, -0.2678, 34.6542, 245.501, -0.02, 94.62
3894, -0.2678, 34.654, 245.505, -0.02, 94.62
3895, -0.2681, 34.6542, 245.47, -0.02, 94.62
3896, -0.2682, 34.6543, 245.445, -0.02, 94.62
3897, -0.2682, 34.6544, 245.343, -0.02, 94.62
3898, -0.2683, 34.6543, 245.294, -0.02, 94.62
3899, -0.2682, 34.6543, 245.306, -0.01, 94.61
3900, -0.2682, 34.6541, 245.387, -0.02, 94.62
3901, -0.268, 34.6541, 245.544, -0.02, 94.62
3902, -0.268, 34.6542, 245.59, -0.02, 94.62
3903, -0.2681, 34.6543, 245.56, -0.02, 94.62
3904, -0.2682, 34.6544, 245.489, -0.02, 94.62
3905, -0.2682, 34.6543, 245.672, -0.02, 94.62
3906, -0.2681, 34.6542, 245.545, -0.02, 94.62
3907, -0.2681, 34.6543, 245.748, -0.02, 94.62
3908, -0.2677, 34.654, 245.838, -0.02, 94.62
3909, -0.2678, 34.6543, 245.836, -0.02, 94.62
3910, -0.2681, 34.6542, 245.767, -0.02, 94.62
3911, -0.2682, 34.6543, 245.654, -0.02, 94.62
3912, -0.2685, 34.6544, 245.519, -0.02, 94.62
3913, -0.2685, 34.6544, 245.386, -0.02, 94.62
3914, -0.2685, 34.6544, 245.35, -0.02, 94.58
3915, -0.2686, 34.6544, 245.371, -0.02, 94.61
3916, -0.2685, 34.6543, 245.408, -0.02, 94.62
3917, -0.2683, 34.6542, 245.419, -0.02, 94.62
3918, -0.2678, 34.654, 245.424, -0.02, 94.62
3919, -0.2688, 34.6544, 245.44, -0.02, 94.62
3920, -0.2687, 34.6543, 245.464, -0.02, 94.62
3921, -0.2687, 34.6545, 245.495, -0.02, 94.62
3922, -0.2687, 34.6542, 245.531, -0.01, 94.62
3923, -0.2687, 34.6542, 245.568, -0.02, 94.62
3924, -0.2688, 34.6543, 245.606, -0.02, 94.62
3925, -0.2688, 34.6541, 245.644, -0.02, 94.62
3926, -0.2683, 34.654, 245.764, -0.02, 94.62
3927, -0.2689, 34.6542, 245.724, -0.02, 94.62
3928, -0.2688, 34.6541, 245.703, -0.02, 94.61
3929, -0.269, 34.6542, 245.718, -0.02, 94.62
3930, -0.269, 34.6542, 245.786, -0.02, 94.62
3931, -0.2689, 34.6541, 245.865, -0.02, 94.62
3932, -0.269, 34.6542, 245.909, -0.02, 94.62
3933, -0.2689, 34.6541, 245.875, -0.02, 94.62
3934, -0.269, 34.6542, 245.719, -0.02, 94.62
3935, -0.269, 34.654, 245.536, -0.02, 94.62
3936, -0.269, 34.6542, 245.419, -0.02, 94.62
3937, -0.2689, 34.6541, 245.463, -0.02, 94.61
3938, -0.269, 34.6539, 245.823, -0.01, 94.62
3939, -0.2692, 34.6541, 245.61, -0.02, 94.62
3940, -0.269, 34.6539, 245.449, -0.02, 94.62
3941, -0.2693, 34.6541, 245.369, -0.02, 94.62
3942, -0.2694, 34.6541, 245.4, -0.01, 94.62
3943, -0.2696, 34.6544, 245.495, -0.02, 94.62
3944, -0.2696, 34.6543, 245.608, -0.02, 94.61
3945, -0.2696, 34.6544, 245.693, -0.02, 94.62
3946, -0.2694, 34.6541, 245.703, -0.02, 94.61
3947, -0.2691, 34.6541, 245.663, -0.02, 94.62
3948, -0.2688, 34.6542, 245.598, -0.02, 94.62
3949, -0.2694, 34.6542, 245.532, -0.02, 94.62
3950, -0.2694, 34.6542, 245.49, -0.02, 94.62
3951, -0.2694, 34.6542, 245.497, -0.02, 94.62
3952, -0.2696, 34.6543, 245.599, -0.02, 94.62
3953, -0.2697, 34.6543, 245.841, -0.02, 94.62
3954, -0.2695, 34.654, 245.951, -0.02, 94.62
3955, -0.2696, 34.6539, 245.95, -0.02, 94.62
3956, -0.2691, 34.654, 245.862, -0.02, 94.62
3957, -0.2698, 34.6541, 245.709, -0.02, 94.62
3958, -0.2699, 34.6542, 245.515, -0.02, 94.61
3959, -0.27, 34.6543, 245.904, -0.02, 94.62
3960, -0.2701, 34.6541, 245.959, -0.02, 94.62
3961, -0.2703, 34.6541, 245.854, -0.02, 94.62
3962, -0.2703, 34.654, 245.759, -0.02, 94.62
3963, -0.2704, 34.6542, 245.678, -0.02, 94.62
3964, -0.2702, 34.6539, 245.612, -0.02, 94.62
3965, -0.27, 34.6539, 245.507, -0.02, 94.62
3966, -0.2697, 34.6543, 245.498, -0.02, 94.62
3967, -0.27, 34.6543, 245.485, -0.01, 94.62
3968, -0.2709, 34.6544, 245.472, -0.02, 94.61
3969, -0.2707, 34.6542, 245.465, -0.02, 94.62
3970, -0.2706, 34.6541, 245.47, -0.02, 94.62
3971, -0.2708, 34.6542, 245.492, -0.02, 94.62
3972, -0.2707, 34.6542, 245.537, -0.02, 94.62
3973, -0.2706, 34.654, 245.611, -0.02, 94.62
3974, -0.2705, 34.6539, 245.72, -0.02, 94.62
3975, -0.27, 34.6541, 245.774, -0.02, 94.62
3976, -0.2702, 34.6541, 245.684, -0.02, 94.62
3977, -0.2708, 34.6542, 245.908, -0.02, 94.62
3978, -0.2707, 34.6541, 245.443, -0.02, 94.62
3979, -0.2708, 34.6541, 245.371, -0.02, 94.62
3980, -0.2709, 34.6542, 245.51, -0.02, 94.62
3981, -0.2709, 34.654, 245.679, -0.02, 94.62
3982, -0.2707, 34.6539, 245.493, -0.02, 94.61
3983, -0.2704, 34.6539, 245.899, -0.02, 94.62
3984, -0.2709, 34.6541, 245.786, -0.02, 94.62
3985, -0.2708, 34.6538, 245.535, -0.02, 94.62
3986, -0.2709, 34.6542, 245.528, -0.02, 94.62
3987, -0.2708, 34.6542, 245.494, -0.02, 94.62
3988, -0.2707, 34.654, 245.442, -0.02, 94.62
3989, -0.2706, 34.654, 245.557, -0.02, 94.62
3990, -0.2704, 34.654, 245.577, -0.01, 94.62
3991, -0.2708, 34.6541, 245.671, -0.02, 94.62
3992, -0.2709, 34.654, 245.844, -0.02, 94.62
3993, -0.271, 34.6539, 245.975, -0.02, 94.62
3994, -0.271, 34.6541, 245.942, -0.02, 94.61
3995, -0.2711, 34.6541, 245.812, -0.02, 94.62
3996, -0.2712, 34.6541, 245.651, -0.02, 94.62
3997, -0.2711, 34.6538, 245.524, -0.01, 94.62
3998, -0.271, 34.6538, 245.452, -0.01, 94.62
3999, -0.271, 34.6539, 245.456, -0.02, 94.62
4000, -0.271, 34.654, 245.54, -0.02, 94.6
4001, -0.2711, 34.654, 245.711, -0.02, 94.62
4002, -0.2713, 34.654, 245.973, -0.02, 94.62
4003, -0.2712, 34.6539, 245.876, -0.02, 94.62
4004, -0.2715, 34.654, 246.004, -0.02, 94.62
4005, -0.2717, 34.6539, 245.669, -0.01, 94.61
4006, -0.2713, 34.6538, 245.714, -0.02, 94.62
4007, -0.2715, 34.6541, 245.732, -0.02, 94.62
4008, -0.2718, 34.654, 245.749, -0.02, 94.62
4009, -0.272, 34.6541, 245.764, -0.02, 94.62
4010, -0.2721, 34.6541, 245.775, -0.02, 94.62
4011, -0.2721, 34.6541, 245.781, -0.02, 94.61
4012, -0.272, 34.6541, 245.78, -0.02, 94.62
4013, -0.2722, 34.654, 245.756, -0.02, 94.62
4014, -0.2724, 34.654, 245.717, -0.02, 94.62
4015, -0.2724, 34.6537, 245.67, -0.02, 94.62
4016, -0.2722, 34.6537, 245.622, -0.02, 94.62
4017, -0.272, 34.6539, 245.582, -0.02, 94.62
4018, -0.2726, 34.654, 245.558, 0, 94.62
4019, -0.2725, 34.6538, 245.557, 0, 94.62
4020, -0.2725, 34.6538, 245.586, -0.02, 94.62
4021, -0.2726, 34.654, 245.654, -0.02, 94.62
4022, -0.2727, 34.6538, 245.768, -0.02, 94.62
4023, -0.2728, 34.6539, 245.803, -0.02, 94.62
4024, -0.2728, 34.654, 245.636, -0.02, 94.62
4025, -0.2727, 34.6539, 245.627, -0.02, 94.62
4026, -0.2725, 34.6537, 245.753, -0.02, 94.62
4027, -0.2724, 34.6537, 245.795, -0.02, 94.62
4028, -0.2721, 34.6539, 245.785, -0.02, 94.61
4029, -0.2726, 34.654, 245.756, -0.02, 94.62
4030, -0.2726, 34.6538, 245.716, -0.02, 94.62
4031, -0.2727, 34.654, 245.673, -0.01, 94.61
4032, -0.2728, 34.654, 245.634, -0.02, 94.62
4033, -0.273, 34.6538, 245.608, -0.02, 94.62
4034, -0.2731, 34.6538, 245.602, -0.01, 94.62
4035, -0.2732, 34.6538, 245.625, -0.02, 94.62
4036, -0.2725, 34.6538, 245.636, -0.02, 94.61
4037, -0.273, 34.654, 245.595, -0.02, 94.62
4038, -0.2734, 34.6541, 245.635, -0.02, 94.62
4039, -0.2734, 34.6541, 245.892, -0.02, 94.61
4040, -0.2734, 34.6538, 245.881, -0.02, 94.61
4041, -0.2736, 34.6539, 245.856, -0.02, 94.61
4042, -0.2738, 34.654, 245.835, -0.02, 94.62
4043, -0.2739, 34.6539, 245.817, -0.01, 94.61
4044, -0.2739, 34.6537, 245.799, -0.02, 94.62
4045, -0.2726, 34.6541, 245.782, -0.02, 94.62
4046, -0.2729, 34.654, 246.052, -0.02, 94.62
4047, -0.2742, 34.6541, 245.837, -0.02, 94.62
4048, -0.2744, 34.6541, 245.754, -0.02, 94.62
4049, -0.2743, 34.6538, 245.939, -0.02, 94.61
4050, -0.2743, 34.6537, 246.086, -0.02, 94.62
4051, -0.2743, 34.6538, 246.114, -0.02, 94.62
4052, -0.274, 34.6535, 245.94, -0.02, 94.62
4053, -0.2743, 34.6539, 245.659, -0.02, 94.62
4054, -0.2742, 34.6537, 245.998, -0.02, 94.62
4055, -0.2742, 34.6537, 246.144, -0.02, 94.62
4056, -0.2743, 34.6539, 246.138, -0.02, 94.62
4057, -0.2742, 34.6536, 246.021, -0.02, 94.62
4058, -0.274, 34.6536, 245.836, -0.02, 94.62
4059, -0.2743, 34.6538, 245.624, -0.02, 94.62
4060, -0.2744, 34.6538, 245.535, -0.02, 94.62
4061, -0.2745, 34.6539, 245.545, -0.02, 94.62
4062, -0.2746, 34.6538, 245.63, -0.02, 94.62
4063, -0.2745, 34.6536, 245.768, -0.02, 94.62
4064, -0.2744, 34.6536, 245.935, -0.02, 94.62
4065, -0.2744, 34.6537, 246.024, -0.02, 94.62
4066, -0.2747, 34.6538, 245.927, -0.02, 94.62
4067, -0.2748, 34.6538, 245.792, -0.02, 94.62
4068, -0.2749, 34.6538, 245.967, -0.02, 94.62
4069, -0.2749, 34.6537, 246.139, -0.02, 94.62
4070, -0.275, 34.6539, 245.995, -0.02, 94.62
4071, -0.2751, 34.6538, 245.901, -0.02, 94.62
4072, -0.2751, 34.6538, 245.856, -0.02, 94.62
4073, -0.2751, 34.6537, 245.862, -0.02, 94.62
