CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00021_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:18 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 21
CASTNO = 1
CTDID = 33RO20071215_CTD_21_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 18:37:00
CTD_START_LATITUDE = 12.6665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1871.0, 2.3516, 34.6372, 83.9
1872.0, 2.3493, 34.6372, 84
1873.0, 2.3478, 34.6373, 84.1
1874.0, 2.3471, 34.6373, 84.2
1875.0, 2.3468, 34.6373, 84.2
1876.0, 2.3468, 34.6372, 84.3
1877.0, 2.3445, 34.6375, 84.4
1878.0, 2.3433, 34.6375, 84.4
1879.0, 2.3431, 34.6377, 84.4
1880.0, 2.342, 34.6378, 84.6
1881.0, 2.3416, 34.6379, 84.6
1882.0, 2.3414, 34.6379, 84.7
1883.0, 2.3415, 34.6378, 84.7
1884.0, 2.3413, 34.6379, 84.8
1885.0, 2.339, 34.638, 84.7
1886.0, 2.3346, 34.6384, 84.6
1887.0, 2.3329, 34.6383, 84.6
1888.0, 2.3323, 34.6382, 84.6
1889.0, 2.3313, 34.6382, 84.6
1890.0, 2.3281, 34.6384, 84.8
1891.0, 2.3317, 34.6379, 84.9
1892.0, 2.3223, 34.6387, 85.2
1893.0, 2.3213, 34.6389, 85.3
1894.0, 2.3206, 34.6389, 85.5
1895.0, 2.3191, 34.639, 85.3
1896.0, 2.317, 34.639, 85.5
1897.0, 2.316, 34.6391, 85.5
1898.0, 2.3157, 34.639, 85.6
1899.0, 2.3159, 34.6391, 85.7
1900.0, 2.3159, 34.6391, 85.8
1901.0, 2.3149, 34.6392, 85.8
1902.0, 2.3128, 34.6393, 85.9
1903.0, 2.3121, 34.6393, 85.9
1904.0, 2.312, 34.6394, 85.9
1905.0, 2.3117, 34.6393, 85.9
1906.0, 2.3112, 34.6392, 85.9
1907.0, 2.3103, 34.6395, 85.9
1908.0, 2.3096, 34.6396, 85.9
1909.0, 2.3094, 34.6395, 85.8
1910.0, 2.3092, 34.6395, 85.8
1911.0, 2.3084, 34.6397, 85.8
1912.0, 2.3081, 34.6396, 85.8
1913.0, 2.3078, 34.6397, 85.9
1914.0, 2.3075, 34.6395, 85.9
1915.0, 2.3065, 34.6395, 86
1916.0, 2.306, 34.6396, 86
1917.0, 2.3044, 34.6398, 86
1918.0, 2.3038, 34.6398, 86
1919.0, 2.3035, 34.6397, 86
1920.0, 2.3035, 34.6398, 86
1921.0, 2.3035, 34.6398, 86
1922.0, 2.3035, 34.6399, 86.1
1923.0, 2.303, 34.6397, 86.1
1924.0, 2.3016, 34.6398, 86.2
1925.0, 2.3011, 34.6399, 86.2
1926.0, 2.2998, 34.64, 86.2
1927.0, 2.2991, 34.6401, 86.2
1928.0, 2.2982, 34.6401, 86.2
1929.0, 2.2979, 34.6401, 86.1
1930.0, 2.2975, 34.6401, 86.2
1931.0, 2.2985, 34.64, 86.2
1932.0, 2.2977, 34.6403, 86.3
1933.0, 2.2956, 34.6405, 86.3
1934.0, 2.2939, 34.6404, 86.3
1935.0, 2.2901, 34.6408, 86.3
1936.0, 2.2878, 34.6406, 86.4
1937.0, 2.287, 34.6407, 86.4
1938.0, 2.2881, 34.6405, 86.6
1939.0, 2.2867, 34.6408, 86.9
1940.0, 2.2838, 34.6409, 87
1941.0, 2.2832, 34.6409, 87.1
1942.0, 2.2827, 34.6409, 87.1
1943.0, 2.2822, 34.641, 87.1
1944.0, 2.282, 34.6409, 87
1945.0, 2.2819, 34.6408, 87.1
1946.0, 2.2814, 34.6409, 87.2
1947.0, 2.2812, 34.6411, 87.2
1948.0, 2.2809, 34.641, 87.3
1949.0, 2.2808, 34.641, 87.2
1950.0, 2.2806, 34.641, 87.1
1951.0, 2.2804, 34.641, 87
1952.0, 2.2805, 34.6409, 87
1953.0, 2.2801, 34.641, 86.9
1954.0, 2.2796, 34.6412, 86.8
1955.0, 2.2794, 34.6411, 86.8
1956.0, 2.279, 34.6412, 86.9
1957.0, 2.2783, 34.6412, 86.9
1958.0, 2.278, 34.6411, 87
1959.0, 2.2778, 34.6412, 87
1960.0, 2.2777, 34.6411, 87.1
1961.0, 2.2774, 34.6413, 87.1
1962.0, 2.2771, 34.6413, 87.1
1963.0, 2.2769, 34.6412, 87.1
1964.0, 2.2765, 34.6413, 87.1
1965.0, 2.2763, 34.6413, 87.1
1966.0, 2.2787, 34.641, 87.2
1967.0, 2.275, 34.6415, 87.3
1968.0, 2.2746, 34.6415, 87.4
1969.0, 2.2744, 34.6416, 87.5
1970.0, 2.2731, 34.6416, 87.5
1971.0, 2.2702, 34.6418, 87.5
1972.0, 2.2676, 34.6421, 87.4
1973.0, 2.2648, 34.642, 87.4
1974.0, 2.2663, 34.6418, 87.6
1975.0, 2.2652, 34.6417, 87.8
1976.0, 2.2572, 34.6423, 88
1977.0, 2.2539, 34.6423, 88.1
1978.0, 2.2524, 34.6425, 88.2
1979.0, 2.2516, 34.6425, 88.3
1980.0, 2.2511, 34.6425, 88.5
1981.0, 2.2507, 34.6425, 88.6
1982.0, 2.2505, 34.6426, 88.7
1983.0, 2.2503, 34.6425, 88.8
1984.0, 2.2499, 34.6426, 88.7
1985.0, 2.2493, 34.6428, 88.6
1986.0, 2.2484, 34.6431, 88.6
1987.0, 2.2479, 34.6429, 88.5
1988.0, 2.2468, 34.6428, 88.5
1989.0, 2.2455, 34.643, 88.5
1990.0, 2.2448, 34.643, 88.6
1991.0, 2.2449, 34.6429, 88.6
1992.0, 2.2461, 34.6428, 88.7
1993.0, 2.2423, 34.6431, 88.7
1994.0, 2.2413, 34.6432, 88.7
1995.0, 2.241, 34.643, 88.7
1996.0, 2.2403, 34.6432, 88.7
1997.0, 2.239, 34.6432, 88.7
1998.0, 2.2365, 34.6432, 88.7
1999.0, 2.2341, 34.6435, 88.7
2000.0, 2.2333, 34.6434, 88.7
2001.0, 2.2332, 34.6433, 88.8
2002.0, 2.2328, 34.6433, 88.9
2003.0, 2.2315, 34.6436, 89.1
2004.0, 2.2309, 34.6436, 89.1
2005.0, 2.2305, 34.6435, 89.1
2006.0, 2.2302, 34.6435, 89.2
2007.0, 2.2299, 34.6435, 89.2
2008.0, 2.2288, 34.6438, 89.3
2009.0, 2.2284, 34.6438, 89.3
2010.0, 2.2274, 34.6439, 89.3
2011.0, 2.2258, 34.6438, 89.3
2012.0, 2.2231, 34.6441, 89.2
2013.0, 2.2219, 34.6441, 89.3
2014.0, 2.2221, 34.644, 89.4
2015.0, 2.2215, 34.644, 89.5
2016.0, 2.22, 34.6441, 89.6
2017.0, 2.2171, 34.6443, 89.6
2018.0, 2.2163, 34.6442, 89.5
2019.0, 2.2162, 34.6443, 89.5
2020.0, 2.216, 34.6444, 89.4
2021.0, 2.2157, 34.6443, 89.4
2022.0, 2.2134, 34.6445, 89.5
2023.0, 2.2094, 34.6449, 89.7
2024.0, 2.2046, 34.6454, 90
2025.0, 2.2051, 34.6459, 90.3
2026.0, 2.2057, 34.6456, 90.8
2027.0, 2.2068, 34.6456, 91.5
2028.0, 2.2003, 34.6462, 91.8
2029.0, 2.199, 34.6463, 91.9
2030.0, 2.1982, 34.6465, 91.9
2031.0, 2.198, 34.6462, 91.9
2032.0, 2.1987, 34.6461, 91.9
2033.0, 2.1971, 34.6464, 92
2034.0, 2.1955, 34.6465, 91.9
2035.0, 2.1946, 34.6467, 91.9
2036.0, 2.1944, 34.6467, 91.9
2037.0, 2.1943, 34.6468, 91.8
2038.0, 2.1945, 34.6467, 91.8
2039.0, 2.1944, 34.6467, 91.8
2040.0, 2.1942, 34.6468, 91.8
2041.0, 2.1948, 34.6467, 91.8
2042.0, 2.1914, 34.6469, 91.8
2043.0, 2.1906, 34.6469, 91.9
2044.0, 2.1867, 34.6471, 91.9
2045.0, 2.1846, 34.6474, 91.9
2046.0, 2.1834, 34.6473, 92
2047.0, 2.1796, 34.6475, 92.1
2048.0, 2.1732, 34.648, 92.2
2049.0, 2.1728, 34.6479, 92.3
2050.0, 2.1717, 34.6479, 92.5
2051.0, 2.1698, 34.648, 92.6
2052.0, 2.1688, 34.6479, 92.8
2053.0, 2.1663, 34.648, 92.9
2054.0, 2.1632, 34.6483, 93.1
2055.0, 2.1616, 34.6484, 93.2
2056.0, 2.1604, 34.6484, 93.3
2057.0, 2.16, 34.6484, 93.4
2058.0, 2.1597, 34.6485, 93.4
2059.0, 2.1596, 34.6485, 93.3
2060.0, 2.1591, 34.6486, 93.3
2061.0, 2.158, 34.6487, 93.2
2062.0, 2.1576, 34.6487, 93.1
2063.0, 2.1575, 34.6488, 93.1
2064.0, 2.1574, 34.6487, 93.1
2065.0, 2.1572, 34.6487, 93.1
2066.0, 2.157, 34.6487, 93.2
2067.0, 2.157, 34.6487, 93.2
2068.0, 2.1575, 34.6487, 93.3
2069.0, 2.1564, 34.6489, 93.3
2070.0, 2.1563, 34.6489, 93.2
2071.0, 2.1563, 34.6488, 93.2
2072.0, 2.1541, 34.649, 93.2
2073.0, 2.153, 34.649, 93.2
2074.0, 2.1526, 34.649, 93.2
2075.0, 2.153, 34.649, 93.3
2076.0, 2.1518, 34.6492, 93.4
2077.0, 2.1494, 34.6493, 93.4
2078.0, 2.149, 34.6494, 93.4
2079.0, 2.1488, 34.6493, 93.5
2080.0, 2.1477, 34.6495, 93.5
2081.0, 2.1475, 34.6495, 93.5
2082.0, 2.1481, 34.6491, 93.6
2083.0, 2.1481, 34.6494, 93.7
2084.0, 2.1464, 34.6496, 93.6
2085.0, 2.1458, 34.6494, 93.6
2086.0, 2.1454, 34.6496, 93.6
2087.0, 2.1438, 34.6496, 93.6
2088.0, 2.1429, 34.6496, 93.6
2089.0, 2.1422, 34.6497, 93.6
2090.0, 2.1402, 34.6499, 93.6
2091.0, 2.139, 34.6498, 93.7
2092.0, 2.1382, 34.6499, 93.7
2093.0, 2.1375, 34.6501, 93.8
2094.0, 2.1373, 34.6499, 93.9
2095.0, 2.1398, 34.6496, 94.1
2096.0, 2.137, 34.6499, 94.3
2097.0, 2.1368, 34.65, 94.5
2098.0, 2.1363, 34.6501, 94.6
2099.0, 2.1357, 34.6501, 94.6
2100.0, 2.1351, 34.6501, 94.7
2101.0, 2.1342, 34.6502, 94.7
2102.0, 2.1317, 34.6503, 94.6
2103.0, 2.131, 34.6502, 94.5
2104.0, 2.1307, 34.6503, 94.4
2105.0, 2.1301, 34.6503, 94.5
2106.0, 2.1297, 34.6503, 94.5
2107.0, 2.1296, 34.6505, 94.6
2108.0, 2.1287, 34.6505, 94.6
2109.0, 2.1274, 34.6507, 94.7
2110.0, 2.1264, 34.6506, 94.7
2111.0, 2.1261, 34.6506, 94.7
2112.0, 2.1255, 34.6506, 94.8
2113.0, 2.1251, 34.6507, 94.8
2114.0, 2.1228, 34.6509, 94.8
2115.0, 2.1177, 34.6513, 94.9
2116.0, 2.1158, 34.6514, 94.9
2117.0, 2.1152, 34.6513, 95.1
2118.0, 2.114, 34.6512, 95.2
2119.0, 2.1097, 34.6515, 95.4
2120.0, 2.1089, 34.6515, 95.6
2121.0, 2.1125, 34.6512, 95.7
2122.0, 2.1065, 34.652, 95.9
2123.0, 2.1015, 34.6522, 96
2124.0, 2.0972, 34.6522, 95.9
2125.0, 2.0944, 34.6524, 96
2126.0, 2.0936, 34.6524, 96.1
2127.0, 2.0917, 34.6524, 96.1
2128.0, 2.0923, 34.6521, 96.3
2129.0, 2.0884, 34.6526, 96.5
2130.0, 2.0851, 34.6527, 96.6
2131.0, 2.085, 34.653, 96.7
2132.0, 2.0829, 34.6531, 96.9
2133.0, 2.0814, 34.6529, 96.9
2134.0, 2.0813, 34.6529, 96.9
2135.0, 2.081, 34.6529, 97.1
2136.0, 2.0806, 34.6529, 97.1
2137.0, 2.0805, 34.653, 97.1
2138.0, 2.0806, 34.653, 97.1
2139.0, 2.0804, 34.6531, 97.1
2140.0, 2.0804, 34.6531, 97
2141.0, 2.0802, 34.6531, 96.9
2142.0, 2.0799, 34.6531, 96.9
2143.0, 2.0797, 34.6533, 96.9
2144.0, 2.0797, 34.6531, 96.8
2145.0, 2.0796, 34.6531, 96.8
2146.0, 2.0786, 34.6533, 96.9
2147.0, 2.0781, 34.6532, 96.8
2148.0, 2.0766, 34.6532, 96.9
2149.0, 2.0742, 34.6535, 97
2150.0, 2.0718, 34.6536, 97.1
2151.0, 2.0696, 34.6538, 97.3
2152.0, 2.0685, 34.6538, 97.5
2153.0, 2.0678, 34.6539, 97.6
2154.0, 2.0665, 34.654, 97.7
2155.0, 2.0644, 34.6541, 97.8
2156.0, 2.0624, 34.654, 97.8
2157.0, 2.0629, 34.654, 97.8
2158.0, 2.0607, 34.6542, 97.8
2159.0, 2.0601, 34.6543, 97.8
2160.0, 2.0599, 34.6545, 97.9
2161.0, 2.0601, 34.6543, 97.9
2162.0, 2.0599, 34.6542, 98
2163.0, 2.0597, 34.6543, 97.9
2164.0, 2.0599, 34.6544, 97.8
2165.0, 2.0605, 34.6543, 97.8
2166.0, 2.0593, 34.6546, 97.7
2167.0, 2.0584, 34.6544, 97.7
2168.0, 2.0581, 34.6544, 97.7
2169.0, 2.058, 34.6544, 97.7
2170.0, 2.057, 34.6544, 97.8
2171.0, 2.0562, 34.6545, 97.7
2172.0, 2.0563, 34.6546, 97.7
2173.0, 2.0562, 34.6546, 97.8
2174.0, 2.0564, 34.6545, 97.9
2175.0, 2.0579, 34.6543, 97.9
2176.0, 2.0562, 34.6545, 97.9
2177.0, 2.0553, 34.6545, 98
2178.0, 2.0547, 34.6546, 97.9
2179.0, 2.0536, 34.6548, 97.9
2180.0, 2.0531, 34.6547, 98
2181.0, 2.0531, 34.6547, 98
2182.0, 2.0532, 34.6548, 98
2183.0, 2.0539, 34.6545, 98
2184.0, 2.054, 34.6547, 98.1
2185.0, 2.0524, 34.6549, 98.1
2186.0, 2.0522, 34.6549, 98.2
2187.0, 2.0523, 34.6549, 98.3
2188.0, 2.0522, 34.6548, 98.3
2189.0, 2.052, 34.6549, 98.4
2190.0, 2.0531, 34.6546, 98.3
2191.0, 2.0519, 34.6548, 98.4
2192.0, 2.0497, 34.6552, 98.3
2193.0, 2.0494, 34.6551, 98.3
2194.0, 2.049, 34.6552, 98.4
2195.0, 2.0488, 34.6551, 98.4
2196.0, 2.0487, 34.6551, 98.4
2197.0, 2.0485, 34.655, 98.5
2198.0, 2.0471, 34.6553, 98.5
2199.0, 2.0442, 34.6555, 98.6
2200.0, 2.0424, 34.6555, 98.6
2201.0, 2.0414, 34.6554, 98.7
2202.0, 2.0404, 34.6554, 98.8
2203.0, 2.0383, 34.6557, 98.8
2204.0, 2.037, 34.6555, 98.8
2205.0, 2.0401, 34.6552, 98.8
2206.0, 2.0357, 34.6557, 98.8
2207.0, 2.0349, 34.6558, 98.8
2208.0, 2.0334, 34.6558, 98.8
2209.0, 2.0323, 34.6559, 98.8
2210.0, 2.0316, 34.656, 98.8
2211.0, 2.0307, 34.656, 98.8
2212.0, 2.0305, 34.6559, 98.8
2213.0, 2.0302, 34.6563, 98.9
2214.0, 2.0302, 34.6561, 99
2215.0, 2.0299, 34.656, 99.2
2216.0, 2.0297, 34.6561, 99.4
2217.0, 2.0298, 34.6559, 99.5
2218.0, 2.0294, 34.6562, 99.6
2219.0, 2.0292, 34.6561, 99.6
2220.0, 2.0291, 34.6562, 99.5
2221.0, 2.0289, 34.6562, 99.4
2222.0, 2.0274, 34.6562, 99.4
2223.0, 2.0249, 34.6563, 99.4
2224.0, 2.0232, 34.6565, 99.5
2225.0, 2.023, 34.6565, 99.7
2226.0, 2.0225, 34.6565, 99.7
2227.0, 2.0223, 34.6564, 99.8
2228.0, 2.0221, 34.6565, 99.9
2229.0, 2.0207, 34.6566, 99.8
2230.0, 2.0197, 34.6566, 99.8
2231.0, 2.019, 34.6566, 99.8
2232.0, 2.0219, 34.6562, 99.9
2233.0, 2.0207, 34.6567, 99.9
2234.0, 2.0182, 34.6568, 99.9
2235.0, 2.018, 34.6569, 99.9
2236.0, 2.0178, 34.6567, 99.8
2237.0, 2.0175, 34.6568, 99.8
2238.0, 2.0174, 34.6567, 99.8
2239.0, 2.0171, 34.6568, 99.9
2240.0, 2.0172, 34.6569, 99.9
2241.0, 2.0177, 34.6566, 99.9
2242.0, 2.0186, 34.6565, 100
2243.0, 2.0173, 34.657, 100
2244.0, 2.0175, 34.6569, 100.1
2245.0, 2.0175, 34.6569, 100
2246.0, 2.0174, 34.657, 100
2247.0, 2.0175, 34.6568, 99.9
2248.0, 2.0174, 34.6569, 99.9
2249.0, 2.017, 34.6568, 99.8
2250.0, 2.0159, 34.657, 99.8
2251.0, 2.0153, 34.657, 99.9
2252.0, 2.0151, 34.657, 100
2253.0, 2.015, 34.6571, 100
2254.0, 2.0149, 34.6572, 100.1
2255.0, 2.0148, 34.657, 100.1
2256.0, 2.0145, 34.657, 100.1
2257.0, 2.0148, 34.6569, 100.1
2258.0, 2.0154, 34.6569, 100.1
2259.0, 2.0139, 34.6571, 100.1
2260.0, 2.0137, 34.6571, 100.1
2261.0, 2.0134, 34.6571, 100.1
2262.0, 2.0127, 34.6571, 100.1
2263.0, 2.0123, 34.6571, 100.1
2264.0, 2.0114, 34.6572, 100.2
2265.0, 2.0124, 34.6571, 100.2
2266.0, 2.0123, 34.6571, 100.3
2267.0, 2.0096, 34.6574, 100.3
2268.0, 2.0095, 34.6574, 100.4
2269.0, 2.0095, 34.6574, 100.3
2270.0, 2.009, 34.6574, 100.3
2271.0, 2.0072, 34.6575, 100.4
2272.0, 2.0062, 34.6574, 100.5
2273.0, 2.0059, 34.6573, 100.6
2274.0, 2.0056, 34.6574, 100.7
2275.0, 2.0054, 34.6575, 100.8
2276.0, 2.0053, 34.6575, 100.9
2277.0, 2.005, 34.6575, 100.9
2278.0, 2.0045, 34.6575, 100.9
2279.0, 2.0041, 34.6576, 100.8
2280.0, 2.001, 34.6579, 100.8
2281.0, 1.9995, 34.6578, 100.9
2282.0, 1.9986, 34.6579, 100.9
2283.0, 1.9975, 34.6579, 101
2284.0, 1.9971, 34.658, 101.1
2285.0, 1.9967, 34.6579, 101.2
2286.0, 1.9957, 34.658, 101.4
2287.0, 1.9946, 34.6582, 101.5
2288.0, 1.9936, 34.6583, 101.5
2289.0, 1.9931, 34.6583, 101.6
2290.0, 1.993, 34.6583, 101.7
2291.0, 1.9931, 34.6584, 101.7
2292.0, 1.993, 34.6584, 101.7
2293.0, 1.9931, 34.6584, 101.6
2294.0, 1.9932, 34.6584, 101.6
2295.0, 1.9933, 34.6584, 101.5
2296.0, 1.9942, 34.6582, 101.4
2297.0, 1.9944, 34.6584, 101.4
2298.0, 1.9935, 34.6584, 101.4
2299.0, 1.9934, 34.6584, 101.4
2300.0, 1.9935, 34.6584, 101.4
2301.0, 1.9933, 34.6584, 101.4
2302.0, 1.9925, 34.6585, 101.3
2303.0, 1.9923, 34.6585, 101.3
2304.0, 1.9911, 34.6586, 101.3
2305.0, 1.9881, 34.6588, 101.3
2306.0, 1.9856, 34.6588, 101.3
2307.0, 1.9852, 34.6587, 101.5
2308.0, 1.9861, 34.6585, 101.6
2309.0, 1.9872, 34.6586, 101.8
2310.0, 1.984, 34.6588, 101.9
2311.0, 1.9835, 34.659, 101.9
2312.0, 1.9831, 34.6589, 101.9
2313.0, 1.9827, 34.6589, 101.9
2314.0, 1.9825, 34.659, 101.9
2315.0, 1.9822, 34.659, 101.9
2316.0, 1.982, 34.6589, 101.9
2317.0, 1.9809, 34.6592, 102
2318.0, 1.9803, 34.6591, 102.1
2319.0, 1.9801, 34.6591, 102.1
2320.0, 1.9801, 34.6591, 102.1
2321.0, 1.9802, 34.6591, 102.1
2322.0, 1.9809, 34.6589, 102.1
2323.0, 1.9811, 34.6588, 102.1
2324.0, 1.9795, 34.6593, 102.1
2325.0, 1.9789, 34.6595, 102.1
2326.0, 1.9787, 34.6594, 102.1
2327.0, 1.9783, 34.6592, 102.1
2328.0, 1.9761, 34.6593, 102.1
2329.0, 1.9751, 34.6594, 102.2
2330.0, 1.9748, 34.6593, 102.2
2331.0, 1.9737, 34.6595, 102.3
2332.0, 1.9721, 34.6595, 102.4
2333.0, 1.9712, 34.6594, 102.4
2334.0, 1.9707, 34.6596, 102.5
2335.0, 1.9714, 34.6594, 102.6
2336.0, 1.9706, 34.6597, 102.6
2337.0, 1.97, 34.6597, 102.6
2338.0, 1.969, 34.6599, 102.6
2339.0, 1.969, 34.6598, 102.6
2340.0, 1.9693, 34.6598, 102.6
2341.0, 1.9693, 34.6598, 102.6
2342.0, 1.9681, 34.6597, 102.6
2343.0, 1.9672, 34.6597, 102.6
2344.0, 1.9673, 34.6597, 102.7
2345.0, 1.9677, 34.6597, 102.7
2346.0, 1.9674, 34.6598, 102.8
2347.0, 1.9663, 34.6597, 102.7
2348.0, 1.9649, 34.66, 102.7
2349.0, 1.9651, 34.6599, 102.7
2350.0, 1.9649, 34.6599, 102.7
2351.0, 1.9647, 34.6599, 102.8
2352.0, 1.9644, 34.6599, 102.7
2353.0, 1.9641, 34.6601, 102.6
2354.0, 1.9641, 34.66, 102.6
2355.0, 1.9641, 34.66, 102.6
2356.0, 1.9639, 34.6601, 102.5
2357.0, 1.9636, 34.6602, 102.6
2358.0, 1.9635, 34.6602, 102.6
2359.0, 1.9634, 34.6602, 102.7
2360.0, 1.9633, 34.6601, 102.8
2361.0, 1.9632, 34.66, 102.8
2362.0, 1.9632, 34.66, 102.8
2363.0, 1.9632, 34.6601, 102.8
2364.0, 1.9631, 34.66, 102.7
2365.0, 1.9631, 34.6601, 102.8
2366.0, 1.9631, 34.6601, 102.7
2367.0, 1.9632, 34.6601, 102.8
2368.0, 1.9627, 34.6602, 102.8
2369.0, 1.9605, 34.6604, 102.8
2370.0, 1.959, 34.6603, 102.8
2371.0, 1.9595, 34.6602, 102.9
2372.0, 1.9597, 34.6602, 102.9
2373.0, 1.9589, 34.6604, 103
2374.0, 1.9588, 34.6605, 103
2375.0, 1.9559, 34.6606, 103.1
2376.0, 1.9538, 34.6607, 103.1
2377.0, 1.9528, 34.6606, 103.2
2378.0, 1.9549, 34.6604, 103.3
2379.0, 1.9515, 34.6609, 103.4
2380.0, 1.9512, 34.661, 103.5
2381.0, 1.9513, 34.6609, 103.7
2382.0, 1.9512, 34.6608, 103.7
2383.0, 1.9516, 34.6607, 103.7
2384.0, 1.952, 34.6605, 103.7
2385.0, 1.9512, 34.6609, 103.6
2386.0, 1.9513, 34.6608, 103.6
2387.0, 1.9506, 34.6609, 103.5
2388.0, 1.9491, 34.6611, 103.6
2389.0, 1.9475, 34.6611, 103.6
2390.0, 1.947, 34.6612, 103.7
2391.0, 1.9461, 34.6612, 103.8
2392.0, 1.9457, 34.6613, 104
2393.0, 1.9439, 34.6613, 104.1
2394.0, 1.9452, 34.661, 104.1
2395.0, 1.9444, 34.6613, 104.2
2396.0, 1.9424, 34.6614, 104.1
2397.0, 1.9411, 34.6616, 104.1
2398.0, 1.9401, 34.6616, 104.1
2399.0, 1.9391, 34.6616, 104
2400.0, 1.9374, 34.6617, 104
2401.0, 1.9361, 34.6618, 104.1
2402.0, 1.9359, 34.6617, 104.2
2403.0, 1.9362, 34.6615, 104.3
2404.0, 1.9346, 34.6619, 104.6
2405.0, 1.9338, 34.662, 104.7
2406.0, 1.9337, 34.6619, 104.8
2407.0, 1.9337, 34.6619, 104.9
2408.0, 1.9338, 34.6619, 104.9
2409.0, 1.933, 34.662, 104.8
2410.0, 1.9317, 34.6621, 104.8
2411.0, 1.9303, 34.6622, 104.7
2412.0, 1.9296, 34.6623, 104.7
2413.0, 1.9295, 34.6623, 104.7
2414.0, 1.9291, 34.6624, 104.9
2415.0, 1.9282, 34.6624, 105
2416.0, 1.9275, 34.6624, 105
2417.0, 1.9278, 34.6622, 105
2418.0, 1.9291, 34.662, 105.2
2419.0, 1.9281, 34.6624, 105.2
2420.0, 1.9266, 34.6627, 105.3
2421.0, 1.9266, 34.6626, 105.3
2422.0, 1.9268, 34.6625, 105.3
2423.0, 1.9267, 34.6624, 105.3
2424.0, 1.9265, 34.6624, 105.2
2425.0, 1.9266, 34.6625, 105.1
2426.0, 1.9265, 34.6626, 105.1
2427.0, 1.9259, 34.6628, 105.1
2428.0, 1.9257, 34.6626, 105
2429.0, 1.9257, 34.6627, 105
2430.0, 1.925, 34.6627, 105.1
2431.0, 1.9248, 34.6626, 105
2432.0, 1.9266, 34.6623, 105
2433.0, 1.9254, 34.6627, 105.1
2434.0, 1.9251, 34.6626, 105.1
2435.0, 1.925, 34.6627, 105.1
2436.0, 1.9249, 34.6627, 105.1
2437.0, 1.9252, 34.6627, 105.1
2438.0, 1.9251, 34.6627, 105.1
2439.0, 1.9248, 34.6626, 105.1
2440.0, 1.925, 34.6626, 105.1
2441.0, 1.9243, 34.6626, 105.1
2442.0, 1.9236, 34.6626, 105.1
2443.0, 1.9232, 34.6629, 105.1
2444.0, 1.9236, 34.6626, 105.2
2445.0, 1.9234, 34.6626, 105.3
2446.0, 1.9235, 34.6626, 105.3
2447.0, 1.9235, 34.6627, 105.4
2448.0, 1.9235, 34.6627, 105.4
2449.0, 1.9235, 34.6625, 105.4
2450.0, 1.9219, 34.6627, 105.4
2451.0, 1.921, 34.6626, 105.4
2452.0, 1.9208, 34.6625, 105.4
2453.0, 1.9202, 34.6628, 105.4
2454.0, 1.9221, 34.6624, 105.5
2455.0, 1.9167, 34.663, 105.6
2456.0, 1.9155, 34.6631, 105.7
2457.0, 1.9129, 34.6631, 105.8
2458.0, 1.9123, 34.6631, 105.9
2459.0, 1.9125, 34.6629, 105.9
2460.0, 1.9137, 34.6628, 106
2461.0, 1.9127, 34.6631, 106.2
2462.0, 1.9122, 34.6631, 106.3
2463.0, 1.9122, 34.663, 106.3
2464.0, 1.9122, 34.663, 106.3
2465.0, 1.9125, 34.6631, 106.2
2466.0, 1.9123, 34.6631, 106.2
2467.0, 1.9121, 34.6631, 106.1
2468.0, 1.9127, 34.6629, 106
2469.0, 1.9132, 34.663, 106
2470.0, 1.9119, 34.6632, 105.9
2471.0, 1.9114, 34.6631, 106
2472.0, 1.9107, 34.6632, 106.1
2473.0, 1.9101, 34.6632, 106.2
2474.0, 1.9094, 34.6634, 106.2
2475.0, 1.909, 34.6632, 106.3
2476.0, 1.9112, 34.6628, 106.3
2477.0, 1.9079, 34.6634, 106.4
2478.0, 1.9079, 34.6634, 106.4
2479.0, 1.9073, 34.6635, 106.5
2480.0, 1.9071, 34.6633, 106.5
2481.0, 1.9063, 34.6634, 106.5
2482.0, 1.9055, 34.6632, 106.5
2483.0, 1.905, 34.6633, 106.5
2484.0, 1.9049, 34.6633, 106.5
2485.0, 1.9045, 34.6633, 106.5
2486.0, 1.9044, 34.6632, 106.5
2487.0, 1.9033, 34.663, 106.5
2488.0, 1.9024, 34.6632, 106.5
