CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103141_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:17 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103141
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103141_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -68.0088
CTD_START_LONGITUDE = 4e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
3453, -0.2185, 34.6565, 243.128, -0.02, 94.77
3454, -0.2187, 34.6566, 242.629, -0.02, 94.77
3455, -0.2187, 34.6567, 242.898, -0.01, 94.77
3456, -0.2188, 34.6565, 243.02, -0.02, 94.77
3457, -0.2188, 34.6565, 242.968, -0.02, 94.77
3458, -0.2187, 34.6564, 242.717, -0.02, 94.77
3459, -0.2183, 34.6564, 242.647, -0.02, 94.77
3460, -0.2192, 34.6565, 243.142, -0.02, 94.77
3461, -0.2191, 34.6564, 242.856, -0.02, 94.77
3462, -0.2192, 34.6565, 243.081, -0.02, 94.78
3463, -0.2195, 34.6564, 243.046, -0.02, 94.77
3464, -0.2194, 34.6564, 242.88, -0.01, 94.78
3465, -0.2194, 34.6563, 242.653, -0.01, 94.77
3466, -0.2197, 34.6563, 242.819, -0.02, 94.78
3467, -0.2198, 34.6562, 242.996, -0.02, 94.77
3468, -0.22, 34.6563, 242.563, -0.02, 94.77
3469, -0.2201, 34.6564, 242.737, -0.01, 94.77
3470, -0.2202, 34.6565, 243.1, -0.02, 94.77
3471, -0.2202, 34.6565, 242.727, -0.02, 94.78
3472, -0.2202, 34.6563, 242.891, -0.02, 94.77
3473, -0.2202, 34.6563, 243.147, -0.02, 94.77
3474, -0.2203, 34.6563, 243.241, -0.02, 94.77
3475, -0.2197, 34.6561, 243.221, -0.02, 94.77
3476, -0.2203, 34.6563, 243.134, -0.01, 94.77
3477, -0.2209, 34.6564, 243.03, -0.02, 94.77
3478, -0.2213, 34.6564, 242.957, -0.02, 94.77
3479, -0.2218, 34.6564, 242.962, -0.02, 94.77
3480, -0.222, 34.6563, 243.025, -0.02, 94.78
3481, -0.2215, 34.6561, 243.123, -0.02, 94.77
3482, -0.2218, 34.6562, 243.234, -0.01, 94.77
3483, -0.2222, 34.6563, 243.337, -0.01, 94.77
3484, -0.2222, 34.6564, 243.573, -0.02, 94.77
3485, -0.222, 34.6561, 243.301, -0.02, 94.77
3486, -0.2221, 34.6563, 243.223, -0.02, 94.77
3487, -0.222, 34.656, 243.145, -0.02, 94.77
3488, -0.2217, 34.6561, 243.067, -0.02, 94.77
3489, -0.223, 34.6563, 242.988, -0.02, 94.77
3490, -0.2232, 34.6562, 243.008, -0.02, 94.77
3491, -0.2232, 34.6561, 243.225, -0.01, 94.77
3492, -0.2234, 34.6562, 243.383, -0.01, 94.77
3493, -0.2239, 34.6561, 243.475, -0.02, 94.77
3494, -0.224, 34.656, 243.49, -0.02, 94.77
3495, -0.2235, 34.6561, 243.42, -0.01, 94.77
3496, -0.2239, 34.6562, 243.255, -0.02, 94.77
3497, -0.2241, 34.6563, 243.094, -0.02, 94.77
3498, -0.2242, 34.6563, 243.035, -0.02, 94.77
3499, -0.2245, 34.6561, 243.047, -0.02, 94.77
3500, -0.2246, 34.6562, 243.096, -0.02, 94.77
3501, -0.2247, 34.6562, 243.151, -0.02, 94.77
3502, -0.2245, 34.6561, 243.178, -0.02, 94.77
3503, -0.2239, 34.656, 243.147, -0.02, 94.77
3504, -0.2247, 34.6562, 243.085, -0.02, 94.77
3505, -0.2246, 34.6561, 242.829, -0.02, 94.77
3506, -0.2247, 34.6561, 242.971, -0.02, 94.77
3507, -0.2248, 34.6561, 243.113, -0.02, 94.77
3508, -0.225, 34.6562, 243.255, -0.02, 94.77
3509, -0.225, 34.656, 243.065, -0.02, 94.78
3510, -0.2249, 34.656, 243.035, -0.02, 94.77
3511, -0.225, 34.6561, 243.093, -0.02, 94.77
3512, -0.2252, 34.6561, 243.167, -0.02, 94.77
3513, -0.2251, 34.6561, 243.185, -0.02, 94.77
3514, -0.2249, 34.6562, 243.074, -0.02, 94.77
3515, -0.225, 34.6561, 243.185, -0.02, 94.77
3516, -0.2251, 34.6562, 243.249, -0.02, 94.77
3517, -0.2251, 34.6561, 243.278, -0.01, 94.77
3518, -0.2251, 34.6562, 243.282, -0.02, 94.77
3519, -0.2252, 34.6562, 243.272, -0.02, 94.78
3520, -0.2253, 34.6562, 243.26, -0.02, 94.77
3521, -0.2254, 34.656, 243.256, -0.02, 94.77
3522, -0.2255, 34.656, 243.272, -0.02, 94.77
3523, -0.2256, 34.6561, 243.288, -0.01, 94.77
3524, -0.2256, 34.6561, 243.303, -0.02, 94.77
3525, -0.2255, 34.656, 243.272, -0.01, 94.77
3526, -0.2257, 34.6561, 243.341, -0.02, 94.77
3527, -0.2256, 34.6559, 243.366, -0.01, 94.77
3528, -0.2256, 34.656, 243.304, -0.02, 94.77
3529, -0.2256, 34.6559, 243.11, -0.01, 94.77
3530, -0.2257, 34.6561, 242.991, -0.02, 94.77
3531, -0.2257, 34.6559, 242.935, -0.02, 94.77
3532, -0.2259, 34.6559, 242.93, -0.02, 94.77
3533, -0.226, 34.6561, 242.965, -0.02, 94.77
3534, -0.2261, 34.6561, 243.028, -0.02, 94.77
3535, -0.2261, 34.656, 243.109, -0.02, 94.77
3536, -0.226, 34.6559, 243.195, -0.02, 94.77
3537, -0.2261, 34.6559, 243.275, -0.02, 94.77
3538, -0.2262, 34.656, 243.348, -0.02, 94.77
3539, -0.2263, 34.6559, 243.395, -0.02, 94.77
3540, -0.2264, 34.6559, 243.399, -0.01, 94.77
3541, -0.2266, 34.656, 243.389, -0.02, 94.77
3542, -0.2267, 34.656, 243.39, -0.02, 94.77
3543, -0.2267, 34.6561, 243.43, -0.02, 94.77
3544, -0.2266, 34.656, 243.491, -0.01, 94.77
3545, -0.2266, 34.6559, 243.343, -0.02, 94.77
3546, -0.2264, 34.656, 243.429, -0.02, 94.77
3547, -0.2266, 34.656, 243.468, -0.02, 94.77
3548, -0.2265, 34.6558, 243.417, -0.02, 94.77
3549, -0.2266, 34.656, 243.357, -0.02, 94.77
3550, -0.2266, 34.656, 243.369, -0.02, 94.77
3551, -0.2266, 34.6559, 243.408, -0.02, 94.77
3552, -0.2268, 34.656, 243.44, -0.02, 94.77
3553, -0.2269, 34.6559, 243.431, -0.02, 94.77
3554, -0.2269, 34.6559, 243.402, -0.02, 94.77
3555, -0.2273, 34.6559, 243.372, -0.02, 94.77
3556, -0.2273, 34.6559, 243.363, -0.02, 94.77
3557, -0.2274, 34.6558, 243.394, -0.02, 94.77
3558, -0.2274, 34.6559, 243.546, -0.01, 94.77
3559, -0.2274, 34.6558, 243.567, -0.02, 94.77
3560, -0.2274, 34.6558, 243.52, -0.02, 94.77
3561, -0.2278, 34.6558, 243.465, -0.01, 94.77
3562, -0.2282, 34.6559, 243.463, -0.02, 94.77
3563, -0.2284, 34.656, 243.498, -0.02, 94.77
3564, -0.2283, 34.656, 243.55, -0.02, 94.77
3565, -0.2283, 34.6559, 243.442, -0.01, 94.77
3566, -0.2285, 34.656, 243.539, -0.02, 94.77
3567, -0.2287, 34.6558, 243.635, -0.02, 94.77
3568, -0.229, 34.6557, 243.695, -0.02, 94.77
3569, -0.229, 34.6558, 243.681, -0.02, 94.77
3570, -0.229, 34.6559, 243.709, -0.02, 94.77
3571, -0.2289, 34.6558, 243.897, -0.02, 94.77
3572, -0.2288, 34.6557, 243.871, -0.02, 94.77
3573, -0.2288, 34.6559, 243.722, -0.02, 94.77
3574, -0.2287, 34.6559, 243.538, -0.02, 94.77
3575, -0.2289, 34.6557, 243.587, -0.01, 94.77
3576, -0.229, 34.6556, 243.919, -0.02, 94.77
3577, -0.2292, 34.6557, 243.87, -0.02, 94.77
3578, -0.2294, 34.6557, 243.684, -0.02, 94.77
3579, -0.2296, 34.6559, 243.604, -0.01, 94.77
3580, -0.2296, 34.6559, 243.574, -0.02, 94.77
3581, -0.2295, 34.6559, 243.536, -0.02, 94.77
3582, -0.2294, 34.6558, 243.493, -0.02, 94.77
3583, -0.2293, 34.6558, 243.446, -0.01, 94.77
3584, -0.2292, 34.6556, 243.397, -0.02, 94.77
3585, -0.2291, 34.6557, 243.819, -0.02, 94.77
3586, -0.2292, 34.6557, 243.794, -0.02, 94.77
3587, -0.2292, 34.6557, 243.741, -0.02, 94.77
3588, -0.2292, 34.6558, 243.681, -0.02, 94.77
3589, -0.2291, 34.6558, 243.634, -0.02, 94.76
3590, -0.229, 34.6557, 243.593, -0.02, 94.77
3591, -0.2289, 34.6556, 243.552, -0.02, 94.77
3592, -0.2289, 34.6558, 243.517, -0.02, 94.77
3593, -0.2289, 34.6559, 243.493, -0.02, 94.77
3594, -0.2291, 34.6559, 243.483, -0.01, 94.77
3595, -0.2295, 34.6559, 243.494, -0.01, 94.77
3596, -0.2295, 34.6557, 243.53, -0.02, 94.77
3597, -0.2294, 34.6556, 243.595, -0.01, 94.77
3598, -0.2289, 34.6555, 243.675, -0.01, 94.77
3599, -0.2296, 34.6558, 243.755, -0.02, 94.77
3600, -0.2296, 34.6559, 243.835, -0.02, 94.77
3601, -0.2295, 34.6558, 243.915, -0.02, 94.77
3602, -0.2299, 34.6559, 243.995, -0.02, 94.77
3603, -0.2302, 34.6558, 244.075, -0.02, 94.77
3604, -0.2304, 34.6556, 244.155, -0.02, 94.77
3605, -0.2303, 34.6555, 243.678, -0.02, 94.77
3606, -0.2308, 34.6557, 243.67, -0.02, 94.77
3607, -0.231, 34.6557, 243.661, -0.02, 94.77
3608, -0.231, 34.6554, 243.653, -0.02, 94.77
3609, -0.2313, 34.6556, 243.65, -0.02, 94.77
3610, -0.2326, 34.6556, 243.655, -0.02, 94.77
3611, -0.2326, 34.6556, 243.675, -0.01, 94.77
3612, -0.2325, 34.6557, 243.714, -0.02, 94.77
3613, -0.2325, 34.6555, 243.776, -0.02, 94.77
3614, -0.2324, 34.6553, 243.867, -0.02, 94.77
3615, -0.2325, 34.6557, 243.968, -0.01, 94.77
3616, -0.2329, 34.6558, 244.064, -0.01, 94.77
3617, -0.233, 34.6556, 244.138, -0.01, 94.77
3618, -0.233, 34.6555, 244.172, -0.02, 94.77
3619, -0.233, 34.6555, 244.15, -0.01, 94.77
3620, -0.2325, 34.6553, 244.055, -0.02, 94.77
3621, -0.2324, 34.6555, 243.87, -0.02, 94.77
3622, -0.2331, 34.6555, 243.974, -0.02, 94.77
3623, -0.2333, 34.6555, 244.224, -0.02, 94.77
3624, -0.2333, 34.6556, 244.473, -0.02, 94.77
3625, -0.2332, 34.6557, 243.916, -0.02, 94.77
3626, -0.233, 34.6554, 243.748, -0.02, 94.77
3627, -0.2326, 34.6553, 243.891, -0.02, 94.77
3628, -0.2329, 34.6555, 243.948, -0.02, 94.77
3629, -0.2329, 34.6555, 243.941, -0.02, 94.77
3630, -0.2329, 34.6556, 243.894, -0.02, 94.77
3631, -0.2329, 34.6556, 243.831, -0.02, 94.77
3632, -0.233, 34.6557, 243.775, -0.01, 94.77
3633, -0.2331, 34.6554, 243.75, -0.02, 94.77
3634, -0.2325, 34.6553, 243.779, -0.02, 94.77
3635, -0.2331, 34.6556, 243.886, -0.01, 94.77
3636, -0.233, 34.6556, 244.007, -0.02, 94.77
3637, -0.2331, 34.6556, 244.079, -0.02, 94.77
3638, -0.2331, 34.6555, 244.038, -0.02, 94.77
3639, -0.2329, 34.6553, 243.97, -0.02, 94.77
3640, -0.2325, 34.6556, 243.958, -0.02, 94.77
3641, -0.2331, 34.6556, 244.087, -0.02, 94.77
3642, -0.2335, 34.6555, 244.236, -0.02, 94.77
3643, -0.2334, 34.6556, 244.284, -0.02, 94.77
3644, -0.2334, 34.6557, 244.111, -0.01, 94.77
3645, -0.2334, 34.6555, 244.168, -0.02, 94.77
3646, -0.2331, 34.6553, 244.111, -0.02, 94.77
3647, -0.2327, 34.6555, 244.058, -0.02, 94.77
3648, -0.2336, 34.6555, 244.012, -0.02, 94.77
3649, -0.2338, 34.6557, 243.979, -0.02, 94.76
3650, -0.2339, 34.6556, 243.962, -0.02, 94.77
3651, -0.2339, 34.6554, 243.964, -0.02, 94.76
3652, -0.2339, 34.6555, 243.98, -0.02, 94.77
3653, -0.2336, 34.6552, 244.003, -0.02, 94.77
3654, -0.2331, 34.6554, 244.026, -0.02, 94.77
3655, -0.2335, 34.6555, 244.044, -0.02, 94.76
3656, -0.2339, 34.6555, 244.072, -0.01, 94.77
3657, -0.2339, 34.6554, 244.125, -0.02, 94.77
3658, -0.2339, 34.6553, 244.116, -0.02, 94.77
3659, -0.2341, 34.6554, 243.956, -0.02, 94.76
3660, -0.2341, 34.6555, 244.333, -0.02, 94.77
3661, -0.234, 34.6553, 244.71, 0, 94.77
3662, -0.2341, 34.6554, 244.668, -0.02, 94.76
3663, -0.2342, 34.6554, 244.383, -0.02, 94.77
3664, -0.2341, 34.6554, 244.031, 0.01, 94.77
3665, -0.2342, 34.6554, 243.786, -0.01, 94.77
3666, -0.2341, 34.6553, 243.824, -0.02, 94.77
3667, -0.2341, 34.6553, 243.862, -0.01, 94.77
3668, -0.2342, 34.6553, 243.9, -0.02, 94.77
3669, -0.2342, 34.6553, 243.939, -0.02, 94.77
3670, -0.2344, 34.6552, 243.977, -0.01, 94.76
3671, -0.2344, 34.6553, 244.015, -0.02, 94.77
3672, -0.2343, 34.6552, 244.053, -0.01, 94.77
3673, -0.2341, 34.6551, 244.111, -0.02, 94.77
3674, -0.2343, 34.6554, 244.208, -0.02, 94.77
3675, -0.2347, 34.6554, 244.292, -0.02, 94.77
3676, -0.2348, 34.6555, 244.312, -0.01, 94.77
3677, -0.2349, 34.6555, 244.214, -0.02, 94.75
3678, -0.2349, 34.6552, 244.063, -0.02, 94.77
3679, -0.2349, 34.6552, 243.983, -0.01, 94.76
3680, -0.2347, 34.6553, 244.095, -0.01, 94.77
3681, -0.2344, 34.6553, 244.142, -0.01, 94.76
3682, -0.235, 34.6554, 244.147, -0.02, 94.77
3683, -0.2349, 34.6553, 244.129, 0.01, 94.77
3684, -0.235, 34.6554, 244.112, 0.01, 94.76
3685, -0.2349, 34.6554, 244.271, -0.02, 94.77
3686, -0.2348, 34.6553, 244.252, -0.02, 94.75
3687, -0.2345, 34.6551, 244.233, -0.02, 94.77
3688, -0.2346, 34.6553, 244.187, -0.02, 94.76
3689, -0.2351, 34.6553, 244.203, -0.01, 94.77
3690, -0.2351, 34.6552, 244.368, -0.01, 94.77
3691, -0.2352, 34.6553, 244.444, -0.01, 94.77
3692, -0.2352, 34.6553, 244.45, -0.02, 94.77
3693, -0.2355, 34.6553, 244.405, -0.02, 94.76
3694, -0.2354, 34.6551, 244.328, -0.01, 94.77
3695, -0.2349, 34.6551, 244.238, -0.02, 94.75
3696, -0.2356, 34.6554, 244.267, -0.01, 94.76
3697, -0.2355, 34.6554, 244.362, -0.01, 94.77
3698, -0.2355, 34.6552, 244.464, -0.01, 94.77
3699, -0.2355, 34.6553, 244.52, -0.01, 94.77
3700, -0.2354, 34.655, 244.472, -0.02, 94.76
3701, -0.2353, 34.655, 244.376, -0.02, 94.77
3702, -0.2353, 34.6553, 244.29, -0.01, 94.76
3703, -0.2359, 34.6553, 244.268, -0.02, 94.76
3704, -0.2359, 34.6554, 244.247, -0.02, 94.75
3705, -0.2357, 34.6552, 244.257, -0.01, 94.76
3706, -0.2357, 34.6551, 244.28, -0.02, 94.76
3707, -0.2356, 34.6552, 244.303, -0.01, 94.76
3708, -0.2356, 34.6551, 244.321, -0.02, 94.77
3709, -0.2353, 34.6549, 244.33, -0.02, 94.77
3710, -0.2357, 34.6551, 244.325, -0.01, 94.77
3711, -0.2356, 34.6551, 244.3, -0.02, 94.77
3712, -0.2357, 34.6551, 244.25, -0.02, 94.77
3713, -0.2358, 34.6552, 244.168, -0.02, 94.76
3714, -0.2361, 34.6552, 244.161, -0.02, 94.76
3715, -0.2363, 34.6552, 244.336, -0.02, 94.77
3716, -0.2367, 34.6552, 244.459, -0.02, 94.76
3717, -0.2372, 34.6551, 244.298, -0.01, 94.77
3718, -0.2372, 34.655, 244.314, -0.01, 94.76
3719, -0.2376, 34.6549, 244.424, -0.02, 94.76
3720, -0.2381, 34.6551, 244.54, -0.02, 94.76
3721, -0.2381, 34.6552, 244.579, -0.02, 94.77
3722, -0.2383, 34.6551, 244.56, -0.02, 94.76
3723, -0.2384, 34.6551, 244.501, -0.02, 94.77
3724, -0.2385, 34.655, 244.423, -0.02, 94.76
3725, -0.2386, 34.655, 244.367, -0.02, 94.76
3726, -0.239, 34.6549, 244.456, -0.02, 94.75
3727, -0.238, 34.6553, 244.523, -0.02, 94.76
3728, -0.2388, 34.655, 244.567, -0.02, 94.76
3729, -0.2395, 34.6552, 244.586, -0.02, 94.76
3730, -0.2395, 34.6551, 244.576, -0.02, 94.75
3731, -0.2393, 34.6549, 244.731, -0.02, 94.77
3732, -0.2393, 34.6551, 244.57, -0.02, 94.76
3733, -0.2392, 34.6549, 244.512, -0.02, 94.76
3734, -0.2387, 34.6547, 244.527, -0.02, 94.75
3735, -0.2394, 34.6551, 244.583, -0.02, 94.76
3736, -0.2394, 34.6551, 244.651, -0.02, 94.75
3737, -0.2395, 34.6551, 244.699, -0.02, 94.75
3738, -0.2396, 34.6549, 244.731, -0.02, 94.76
3739, -0.2396, 34.655, 244.749, -0.02, 94.76
3740, -0.2394, 34.6548, 244.758, -0.02, 94.75
3741, -0.2392, 34.6549, 244.759, -0.02, 94.77
3742, -0.2397, 34.6551, 244.756, -0.02, 94.76
3743, -0.2395, 34.6551, 244.75, 0.01, 94.76
3744, -0.2396, 34.655, 244.742, 0, 94.76
3745, -0.2396, 34.6548, 244.337, -0.02, 94.76
3746, -0.2397, 34.6549, 244.509, -0.02, 94.77
3747, -0.2392, 34.6547, 244.519, -0.02, 94.75
3748, -0.2399, 34.6549, 244.473, -0.02, 94.77
3749, -0.2403, 34.6549, 244.479, -0.02, 94.76
3750, -0.2403, 34.6548, 244.525, -0.02, 94.75
3751, -0.2407, 34.6549, 244.603, -0.02, 94.75
3752, -0.241, 34.6548, 244.703, -0.02, 94.76
3753, -0.241, 34.6548, 244.782, -0.01, 94.75
3754, -0.2408, 34.6546, 244.838, 0, 94.75
3755, -0.2407, 34.6546, 244.868, -0.02, 94.76
3756, -0.2418, 34.6548, 244.867, -0.02, 94.75
3757, -0.2419, 34.6549, 244.834, -0.02, 94.75
3758, -0.2419, 34.6548, 244.759, -0.02, 94.75
3759, -0.2419, 34.6548, 244.634, -0.01, 94.75
3760, -0.2416, 34.6546, 244.6, -0.02, 94.75
3761, -0.2411, 34.6548, 244.565, -0.02, 94.75
3762, -0.2415, 34.6548, 244.531, -0.01, 94.75
3763, -0.2418, 34.6547, 244.497, -0.02, 94.75
3764, -0.2417, 34.6549, 244.462, -0.02, 94.76
3765, -0.2417, 34.6547, 244.909, -0.02, 94.75
3766, -0.2419, 34.6546, 244.739, -0.02, 94.76
3767, -0.2419, 34.6546, 244.754, -0.02, 94.75
3768, -0.2417, 34.6546, 244.864, -0.02, 94.75
3769, -0.2421, 34.6546, 244.98, -0.01, 94.75
3770, -0.2421, 34.6548, 245.066, -0.02, 94.75
3771, -0.2422, 34.6547, 245.085, -0.02, 94.75
3772, -0.2423, 34.6548, 245.001, -0.02, 94.75
3773, -0.2423, 34.6546, 244.778, -0.02, 94.76
3774, -0.242, 34.6544, 244.849, -0.01, 94.75
3775, -0.2423, 34.6546, 244.835, -0.02, 94.75
3776, -0.2427, 34.6547, 244.778, -0.02, 94.75
3777, -0.2427, 34.6546, 244.718, -0.02, 94.75
3778, -0.2431, 34.6547, 244.698, -0.02, 94.75
3779, -0.2432, 34.6545, 244.759, -0.02, 94.75
3780, -0.2433, 34.6545, 244.942, -0.01, 94.75
3781, -0.2438, 34.6546, 244.953, -0.02, 94.75
3782, -0.2438, 34.6546, 244.85, -0.02, 94.75
3783, -0.244, 34.6546, 244.689, -0.02, 94.75
3784, -0.2439, 34.6546, 244.529, -0.01, 94.75
3785, -0.2439, 34.6546, 244.985, -0.02, 94.75
3786, -0.2439, 34.6547, 244.924, -0.02, 94.75
3787, -0.244, 34.6545, 244.87, -0.02, 94.75
3788, -0.2444, 34.6547, 244.832, -0.01, 94.75
3789, -0.2442, 34.6545, 244.815, -0.02, 94.75
3790, -0.244, 34.6544, 244.829, -0.02, 94.75
3791, -0.2438, 34.6546, 244.87, -0.02, 94.75
3792, -0.2442, 34.6546, 244.926, -0.02, 94.75
3793, -0.2443, 34.6546, 244.985, -0.02, 94.75
3794, -0.2442, 34.6545, 245.036, -0.02, 94.75
3795, -0.2441, 34.6545, 245.067, -0.02, 94.75
3796, -0.2441, 34.6546, 245.082, -0.02, 94.75
3797, -0.2439, 34.6546, 245.087, -0.02, 94.75
3798, -0.2436, 34.6546, 245.087, -0.02, 94.75
3799, -0.2436, 34.6545, 245.088, -0.02, 94.75
3800, -0.2437, 34.6546, 245.094, -0.02, 94.75
3801, -0.2437, 34.6546, 245.11, -0.02, 94.75
3802, -0.2436, 34.6545, 245.143, -0.01, 94.75
3803, -0.2436, 34.6546, 245.183, -0.02, 94.75
3804, -0.2434, 34.6543, 245.223, -0.02, 94.75
3805, -0.2431, 34.6544, 244.951, -0.02, 94.75
3806, -0.2435, 34.6546, 244.95, -0.02, 94.75
3807, -0.2436, 34.6546, 244.963, -0.02, 94.75
3808, -0.2436, 34.6547, 245.004, -0.01, 94.75
3809, -0.2436, 34.6547, 245.059, -0.01, 94.75
3810, -0.2435, 34.6544, 245.115, -0.01, 94.75
3811, -0.2434, 34.6545, 245.159, -0.01, 94.75
3812, -0.2434, 34.6545, 245.179, -0.02, 94.75
3813, -0.2434, 34.6546, 245.16, -0.01, 94.75
3814, -0.2433, 34.6546, 245.091, -0.02, 94.75
3815, -0.2433, 34.6546, 244.957, -0.01, 94.75
3816, -0.2434, 34.6546, 244.858, -0.02, 94.75
3817, -0.2435, 34.6547, 244.894, -0.01, 94.75
3818, -0.2434, 34.6547, 244.938, -0.01, 94.75
3819, -0.2437, 34.6546, 244.865, -0.02, 94.75
3820, -0.2437, 34.6547, 244.976, -0.01, 94.75
3821, -0.2436, 34.6546, 245.056, -0.01, 94.75
3822, -0.2442, 34.6544, 244.936, -0.02, 94.75
3823, -0.2443, 34.6546, 245.062, -0.01, 94.75
3824, -0.2442, 34.6545, 244.669, -0.02, 94.75
3825, -0.2442, 34.6545, 245.061, -0.02, 94.75
3826, -0.2442, 34.6545, 244.801, -0.01, 94.75
3827, -0.2443, 34.6546, 245.114, -0.02, 94.75
3828, -0.2443, 34.6544, 245.167, -0.02, 94.75
3829, -0.2443, 34.6544, 245.228, -0.02, 94.75
3830, -0.2443, 34.6543, 244.903, -0.02, 94.75
3831, -0.2445, 34.6546, 245.124, -0.01, 94.75
3832, -0.2443, 34.6545, 245.205, -0.02, 94.75
3833, -0.2443, 34.6544, 245.322, -0.02, 94.75
3834, -0.2444, 34.6545, 245.393, -0.02, 94.75
3835, -0.2445, 34.6545, 245.333, -0.02, 94.75
3836, -0.2446, 34.6545, 245.06, -0.02, 94.75
3837, -0.2447, 34.6544, 245.02, -0.02, 94.75
3838, -0.2446, 34.6544, 245.084, -0.02, 94.75
3839, -0.2446, 34.6544, 245.12, -0.02, 94.75
3840, -0.2445, 34.6544, 244.999, -0.02, 94.75
3841, -0.2446, 34.6546, 244.952, -0.02, 94.75
3842, -0.2445, 34.6546, 244.971, -0.02, 94.75
3843, -0.2446, 34.6546, 245.048, -0.02, 94.75
3844, -0.2447, 34.6543, 245.155, -0.02, 94.75
3845, -0.2447, 34.6543, 244.956, -0.02, 94.75
3846, -0.2452, 34.6545, 244.733, -0.02, 94.75
3847, -0.2452, 34.6544, 244.762, -0.02, 94.75
3848, -0.2452, 34.6544, 244.899, -0.02, 94.76
3849, -0.2454, 34.6544, 244.999, -0.02, 94.75
3850, -0.2456, 34.6544, 244.916, -0.01, 94.75
3851, -0.2454, 34.6544, 245.19, -0.02, 94.75
3852, -0.2454, 34.6543, 245.142, -0.02, 94.75
3853, -0.2457, 34.6545, 244.988, -0.02, 94.75
3854, -0.2457, 34.6544, 244.941, -0.01, 94.75
3855, -0.2456, 34.6543, 244.975, -0.01, 94.75
3856, -0.2456, 34.6544, 245.061, -0.02, 94.75
3857, -0.2457, 34.6546, 245.172, -0.02, 94.75
3858, -0.2454, 34.6542, 245.279, -0.02, 94.75
3859, -0.2451, 34.6543, 245.356, -0.02, 94.75
3860, -0.2454, 34.6543, 245.374, -0.01, 94.75
3861, -0.2457, 34.6545, 245.348, -0.02, 94.75
3862, -0.2457, 34.6545, 245.289, -0.02, 94.75
3863, -0.2456, 34.6542, 245.213, -0.02, 94.75
3864, -0.2455, 34.6544, 245.132, -0.02, 94.75
3865, -0.2455, 34.6542, 245.112, -0.01, 94.75
3866, -0.2452, 34.6541, 245.147, -0.02, 94.75
3867, -0.2454, 34.6545, 245.257, -0.02, 94.75
3868, -0.2457, 34.6544, 245.185, -0.02, 94.75
3869, -0.246, 34.6543, 245.091, -0.02, 94.75
3870, -0.2461, 34.6544, 245.03, -0.02, 94.75
3871, -0.2459, 34.6542, 245.005, -0.02, 94.75
3872, -0.2458, 34.6543, 245.019, -0.02, 94.75
3873, -0.2457, 34.6543, 245.076, -0.02, 94.75
3874, -0.2456, 34.6542, 245.179, -0.02, 94.75
3875, -0.2458, 34.6542, 245.331, -0.02, 94.75
3876, -0.2464, 34.6544, 245.407, -0.01, 94.75
3877, -0.2465, 34.6544, 245.398, -0.02, 94.75
3878, -0.2465, 34.6542, 245.297, -0.02, 94.75
3879, -0.2465, 34.6541, 245.175, -0.02, 94.74
3880, -0.2464, 34.6544, 245.104, -0.02, 94.75
3881, -0.2464, 34.6543, 245.07, -0.02, 94.75
3882, -0.2463, 34.6543, 245.062, -0.02, 94.75
3883, -0.2463, 34.6541, 245.065, -0.02, 94.73
3884, -0.2464, 34.6542, 245.069, -0.02, 94.75
3885, -0.2464, 34.6542, 245.153, -0.01, 94.75
3886, -0.2468, 34.6541, 245.188, -0.02, 94.75
3887, -0.247, 34.6542, 245.223, -0.02, 94.75
3888, -0.2472, 34.6541, 245.258, -0.02, 94.75
3889, -0.2473, 34.6541, 245.294, -0.02, 94.75
3890, -0.2474, 34.6541, 245.329, -0.02, 94.75
3891, -0.2475, 34.6542, 245.378, -0.02, 94.75
3892, -0.2475, 34.6541, 245.429, -0.02, 94.75
3893, -0.2478, 34.6542, 245.467, -0.02, 94.75
3894, -0.2478, 34.6542, 245.48, -0.02, 94.75
3895, -0.2477, 34.6539, 245.477, -0.02, 94.75
3896, -0.2476, 34.6539, 245.466, -0.02, 94.75
3897, -0.2478, 34.6543, 245.454, -0.02, 94.74
