CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03210743.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:13:05 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD9
CASTNO = 1
CTDID = 320619980225_CTD_CTD9_1
DATE = 1998-03-21
TIMEZONE = UTC
CTD_START_TIME = 07:00:00
CTD_START_LATITUDE = -56.88668
CTD_START_LONGITUDE = -170.23911
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 11:00:00
CTD_END_LATITUDE = -56.8859
CTD_END_LONGITUDE = -170.2395
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
2596, 1.497, 34.738, 0.00011, 0.00264, 0.6859
2598, 1.496, 34.738, 0.00145, 0.00308, 0.6724
2600, 1.494, 34.738, 0.00747, 0.00308, 0.6778
2602, 1.492, 34.738, 0.00789, 0.00308, 0.7016
2604, 1.491, 34.738, 0.00899, 0.00308, 0.6856
2606, 1.49, 34.738, 0.0072, 0.00264, 0.6706
2608, 1.49, 34.738, 0.0051, 0.00264, 0.6738
2610, 1.49, 34.738, 0.00771, 0.00352, 0.6783
2612, 1.488, 34.738, 0.01025, 0.00396, 0.6725
2614, 1.488, 34.738, 0.01294, 0.00308, 0.7367
2616, 1.487, 34.738, 0.01716, 0.00308, 0.67
2618, 1.486, 34.738, 0.01422, 0.00308, 0.6855
2620, 1.486, 34.738, 0.0196, 0.00308, 0.6772
2622, 1.485, 34.738, 0.01927, 0.00352, 0.6704
2624, 1.484, 34.738, 0.02291, 0.00308, 0.6731
2626, 1.484, 34.738, 0.01584, 0.00308, 0.668
2628, 1.483, 34.738, 0.01817, 0.00308, 0.716
2630, 1.482, 34.738, 0.0145, 0.00308, 0.6745
2632, 1.481, 34.738, 0.01826, 0.00264, 0.7197
2634, 1.48, 34.738, 0.02008, 0.00308, 0.6706
2636, 1.48, 34.738, 0.01921, 0.00308, 0.7285
2638, 1.478, 34.738, 0.01602, 0.00308, 0.6784
2640, 1.477, 34.738, 0.01939, 0.00308, 0.6961
2642, 1.476, 34.738, 0.02276, 0.00308, 0.6818
2644, 1.475, 34.738, 0.01716, 0.00308, 0.7242
2646, 1.475, 34.738, 0.01733, 0.00308, 0.6706
2648, 1.474, 34.737, 0.01345, 0.00352, 0.6755
2650, 1.474, 34.738, 0.01419, 0.00308, 0.679
2652, 1.473, 34.738, 0.01392, 0.00264, 0.6719
2654, 1.472, 34.737, 0.00985, 0.00264, 0.6671
2656, 1.471, 34.737, 0.009, 0.00352, 0.6768
2658, 1.469, 34.737, 0.00846, 0.00396, 0.6702
2660, 1.473, 34.737, 0.00358, 0.00308, 0.6923
2662, 1.468, 34.737, 0.00574, 0.00264, 0.6934
2664, 1.467, 34.737, 0.00563, 0.0022, 0.6819
2666, 1.466, 34.737, 0.01009, 0.00264, 0.6757
2668, 1.466, 34.737, 0.00825, 0.00264, 0.7
2670, 1.467, 34.737, 0.00512, 0.00308, 0.693
2672, 1.464, 34.738, 0.00139, 0.0022, 0.6656
2674, 1.463, 34.738, 0.00243, 0.0022, 0.6711
2676, 1.462, 34.737, 0.00277, 0.0022, 0.6826
2678, 1.46, 34.737, 0.00593, 0.0022, 0.6958
2680, 1.461, 34.737, 0.00645, 0.00308, 0.6987
2682, 1.456, 34.737, 0.00642, 0.00308, 0.6729
2684, 1.456, 34.737, 0.0065, 0.00264, 0.6789
2686, 1.454, 34.737, 0.00369, 0.00308, 0.6705
2688, 1.454, 34.737, 0, 0.00308, 0.6661
2690, 1.453, 34.737, 0.00508, 0.00396, 0.6733
2692, 1.453, 34.737, 0.00061, 0.00308, 0.6913
2694, 1.452, 34.737, 0.00467, 0.00308, 0.6836
2696, 1.449, 34.737, 0.00419, 0.00352, 0.7458
2698, 1.447, 34.737, 0.00399, 0.00308, 0.7736
2700, 1.445, 34.737, 0.0072, 0.00308, 0.71
2702, 1.445, 34.736, 0.00679, 0.00308, 0.7319
2704, 1.447, 34.737, 0.00981, 0.00308, 0.6963
2706, 1.443, 34.736, 0.00752, 0.0022, 0.6718
2708, 1.442, 34.736, 0.00637, 0.0022, 0.6875
2710, 1.44, 34.736, 0.00705, 0.00264, 0.6633
2712, 1.439, 34.736, 0.01563, 0.00264, 0.6768
2714, 1.44, 34.736, 0.01335, 0.00308, 0.718
2716, 1.436, 34.737, 0.01302, 0.00264, 0.7767
2718, 1.434, 34.737, 0.0174, 0.00308, 0.6758
2720, 1.432, 34.736, 0.01588, 0.00264, 0.6824
2722, 1.431, 34.736, 0.01395, 0.00308, 0.7405
2724, 1.43, 34.736, 0.01684, 0.00308, 0.6925
2726, 1.429, 34.736, 0.02148, 0.00308, 0.6857
2728, 1.427, 34.736, 0.02291, 0.00396, 0.6868
2730, 1.426, 34.736, 0.01987, 0.00264, 0.6674
2732, 1.423, 34.736, 0.01749, 0.00308, 0.6684
2734, 1.422, 34.736, 0.01714, 0.00308, 0.7317
2736, 1.422, 34.736, 0.0209, 0.00308, 0.6702
2738, 1.421, 34.736, 0.02587, 0.00264, 0.6746
2740, 1.422, 34.736, 0.02289, 0.00308, 0.6973
2742, 1.421, 34.736, 0.02248, 0.00352, 0.6799
2744, 1.42, 34.736, 0.02432, 0.00308, 0.6682
2746, 1.419, 34.736, 0.02511, 0.00264, 0.6694
2748, 1.419, 34.736, 0.01826, 0.0022, 0.6711
2750, 1.417, 34.736, 0.01479, 0.00264, 0.6818
2752, 1.415, 34.736, 0.01733, 0.00264, 0.6768
2754, 1.413, 34.735, 0.01356, 0.00308, 0.6831
2756, 1.413, 34.736, 0.00651, 0.00308, 0.6689
2758, 1.41, 34.735, 0.00483, 0.00308, 0.6638
2760, 1.41, 34.735, 0.00318, 0.00308, 0.662
2762, 1.409, 34.735, 0.0068, 0.00308, 0.6753
2764, 1.408, 34.735, 0.00919, 0.00308, 0.6727
2766, 1.41, 34.735, 0.00597, 0.00308, 0.6725
2768, 1.405, 34.735, 0.00683, 0.00308, 0.712
2770, 1.404, 34.735, 0.00313, 0.00308, 0.6722
2772, 1.403, 34.735, 0.0037, 0.00308, 0.6729
2774, 1.402, 34.735, 0.00047, 0.00308, 0.6712
2776, 1.399, 34.735, 0, 0.00308, 0.6756
2778, 1.398, 34.735, 0.00452, 0.00308, 0.6675
2780, 1.398, 34.735, 0.00119, 0.00308, 0.6796
2782, 1.397, 34.735, 0.00508, 0.00308, 0.674
2784, 1.394, 34.735, 0.00613, 0.00308, 0.6759
2786, 1.393, 34.735, 0.0057, 0.00308, 0.6951
2788, 1.395, 34.735, 0.00381, 0.00308, 0.6646
2790, 1.394, 34.735, 0.00709, 0.00308, 0.6705
2792, 1.394, 34.735, 0.0076, 0.00308, 0.7006
2794, 1.394, 34.735, 0.00594, 0.00308, 0.6809
2796, 1.392, 34.735, 0.00438, 0.00308, 0.6738
2798, 1.39, 34.735, 0.00712, 0.00264, 0.6668
2800, 1.388, 34.735, 0.00116, 0.00308, 0.7026
2802, 1.387, 34.735, 0.00217, 0.00484, 0.6775
2804, 1.386, 34.735, 0.00459, 0.00308, 0.6853
2806, 1.385, 34.735, 0.00234, 0.00308, 0.6753
2808, 1.385, 34.734, 0.00526, 0.00308, 0.6708
2810, 1.384, 34.735, 0.00889, 0.00308, 0.6651
2812, 1.383, 34.735, 0.01226, 0.00308, 0.6806
2814, 1.382, 34.734, 0.01441, 0.00308, 0.6738
2816, 1.38, 34.735, 0.01165, 0.00308, 0.7063
2818, 1.377, 34.734, 0.00669, 0.00308, 0.7651
2820, 1.375, 34.734, 0.00996, 0.00308, 0.6811
2822, 1.375, 34.734, 0.01154, 0.00264, 0.6702
2824, 1.374, 34.734, 0.00788, 0.00264, 0.6732
2826, 1.372, 34.734, 0.01936, 0.00396, 0.6694
2828, 1.372, 34.734, 0.01633, 0.00264, 0.6696
2830, 1.372, 34.734, 0.01522, 0.00352, 0.6649
2832, 1.371, 34.734, 0.01749, 0.00308, 0.6831
2834, 1.372, 34.734, 0.0205, 0.00308, 0.6895
2836, 1.367, 34.734, 0.02433, 0.00308, 0.6769
2838, 1.366, 34.734, 0.0254, 0.00264, 0.6926
2840, 1.366, 34.734, 0.02329, 0.00264, 0.6892
2842, 1.365, 34.734, 0.01959, 0.0022, 0.6662
2844, 1.365, 34.734, 0.02048, 0.00308, 0.6717
2846, 1.363, 34.734, 0.01978, 0.00308, 0.7076
2848, 1.362, 34.734, 0.02113, 0.00308, 0.6821
2850, 1.362, 34.734, 0.01729, 0.00308, 0.6715
2852, 1.361, 34.734, 0.01902, 0.00308, 0.6734
2854, 1.359, 34.734, 0.01671, 0.00308, 0.6684
2856, 1.357, 34.734, 0.01678, 0.00308, 0.675
2858, 1.356, 34.733, 0.01917, 0.00308, 0.6683
2860, 1.354, 34.733, 0.0121, 0.00352, 0.6813
2862, 1.354, 34.733, 0.00621, 0.00308, 0.6786
2864, 1.352, 34.734, 0.00724, 0.00308, 0.681
2866, 1.352, 34.733, 0.009, 0.00308, 0.6715
2868, 1.352, 34.733, 0.00879, 0.00308, 0.6756
2870, 1.35, 34.733, 0.01185, 0.00308, 0.6888
2872, 1.347, 34.733, 0.00731, 0.00308, 0.6732
2874, 1.344, 34.733, 0.00715, 0.00308, 0.686
2876, 1.347, 34.733, 0.00622, 0.00308, 0.6723
2878, 1.342, 34.733, 0.00696, 0.00308, 0.6808
2880, 1.342, 34.733, 0.00425, 0.00308, 0.6823
2882, 1.343, 34.733, 0.00568, 0.00308, 0.672
2884, 1.342, 34.733, 0.00689, 0.00308, 0.671
2886, 1.342, 34.733, 0.00735, 0.00308, 0.7113
2888, 1.343, 34.733, 0.00259, 0.00308, 0.6747
2890, 1.342, 34.733, 0.00326, 0.00308, 0.682
2892, 1.342, 34.733, 0.0019, 0.00308, 0.6718
2894, 1.341, 34.733, 0.00354, 0.00308, 0.6729
2896, 1.339, 34.733, 0.00311, 0.00308, 0.7042
2898, 1.337, 34.733, 0, 0.00308, 0.6751
2900, 1.34, 34.733, 0.00617, 0.00308, 0.6813
2902, 1.335, 34.733, 0.00385, 0.00308, 0.6779
2904, 1.332, 34.733, 0.00359, 0.0022, 0.6751
2906, 1.329, 34.732, 0.0069, 0.00264, 0.668
2908, 1.327, 34.732, 0.00066, 0.00264, 0.6726
2910, 1.328, 34.733, 0.00486, 0.00308, 0.6658
2912, 1.326, 34.733, 0.00585, 0.00308, 0.6782
2914, 1.324, 34.733, 0.00379, 0.00308, 0.6901
2916, 1.323, 34.732, 0.00632, 0.00308, 0.6759
2918, 1.324, 34.732, 0.00444, 0.00308, 0.6811
2920, 1.323, 34.732, 0.00675, 0.00352, 0.6959
2922, 1.321, 34.732, 0.00572, 0.00308, 0.6746
2924, 1.319, 34.732, 0.00762, 0.00308, 0.6714
2926, 1.316, 34.732, 0.01119, 0.00308, 0.6775
2928, 1.315, 34.732, 0.00495, 0.00308, 0.6653
2930, 1.315, 34.732, 0.00792, 0.00308, 0.6791
2932, 1.314, 34.732, 0.00962, 0.00308, 0.676
2934, 1.311, 34.732, 0.01349, 0.00308, 0.69
2936, 1.31, 34.732, 0.01013, 0.00308, 0.6709
2938, 1.31, 34.732, 0.01022, 0.00308, 0.671
2940, 1.306, 34.732, 0.01371, 0.00308, 0.6776
2942, 1.306, 34.732, 0.01441, 0.00308, 0.682
2944, 1.306, 34.732, 0.015, 0.00308, 0.674
2946, 1.306, 34.732, 0.01788, 0.00308, 0.667
2948, 1.306, 34.732, 0.02288, 0.00264, 0.6666
2950, 1.305, 34.732, 0.02342, 0.00308, 0.6696
2952, 1.304, 34.732, 0.02231, 0.00308, 0.71
2954, 1.301, 34.732, 0.02035, 0.00308, 0.6687
2956, 1.297, 34.732, 0.01824, 0.00264, 0.6702
2958, 1.296, 34.732, 0.01971, 0.00308, 0.6998
2960, 1.295, 34.732, 0.01681, 0.00308, 0.6633
2962, 1.294, 34.731, 0.01652, 0.00308, 0.6816
2964, 1.293, 34.731, 0.01847, 0.00308, 0.6786
2966, 1.291, 34.731, 0.02188, 0.00308, 0.6664
2968, 1.291, 34.731, 0.02463, 0.00308, 0.6764
2970, 1.29, 34.731, 0.02388, 0.00308, 0.681
2972, 1.289, 34.731, 0.02371, 0.00308, 0.6783
2974, 1.289, 34.731, 0.01779, 0.00308, 0.6841
2976, 1.289, 34.731, 0.01554, 0.00264, 0.6932
2978, 1.29, 34.731, 0.00967, 0.00308, 0.6904
2980, 1.29, 34.731, 0.01238, 0.00308, 0.6864
2982, 1.288, 34.731, 0.00998, 0.0022, 0.6781
2984, 1.286, 34.731, 0.01036, 0.00264, 0.6635
2986, 1.286, 34.731, 0.01133, 0.00264, 0.7063
2988, 1.286, 34.731, 0.0065, 0.00308, 0.6793
2990, 1.282, 34.731, 0.00217, 0.00308, 0.6633
2992, 1.281, 34.731, 0.00377, 0.00264, 0.6719
2994, 1.281, 34.731, 0.00269, 0.00264, 0.6809
2996, 1.28, 34.731, 0.00449, 0.00308, 0.6769
2998, 1.28, 34.731, 0.01076, 0.00308, 0.6917
3000, 1.279, 34.73, 0.00348, 0.00264, 0.7199
3002, 1.279, 34.731, 0.00331, 0.0022, 0.6719
3004, 1.278, 34.731, 0.00711, 0.00308, 0.6704
3006, 1.278, 34.73, 0.00458, 0.00264, 0.6685
3008, 1.278, 34.731, 0.00511, 0.00264, 0.688
3010, 1.278, 34.73, 0.00512, 0.00308, 0.706
3012, 1.277, 34.73, 0.00331, 0.00264, 0.6779
3014, 1.277, 34.73, 0.00278, 0.00484, 0.6757
3016, 1.276, 34.73, 0.00841, 0.0022, 0.6662
3018, 1.274, 34.73, 0.00764, 0.00308, 0.69
3020, 1.274, 34.73, 0.00537, 0.00264, 0.6666
3022, 1.273, 34.73, 0.00263, 0.00264, 0.6682
3024, 1.273, 34.73, 0, 0.00308, 0.6764
3026, 1.272, 34.73, 0.005, 0.00308, 0.6644
3028, 1.272, 34.73, 0.00514, 0.00352, 0.6795
3030, 1.27, 34.73, 0.00112, 0.00352, 0.6997
3032, 1.271, 34.73, 0.00056, 0.00308, 0.6657
3034, 1.266, 34.73, 0.00042, 0.00308, 0.6832
3036, 1.264, 34.73, 4e-05, 0.00308, 0.6746
3038, 1.264, 34.73, 0.00641, 0.00308, 0.6813
3040, 1.263, 34.73, 0.00401, 0.00352, 0.6629
3042, 1.263, 34.73, 0.009, 0.00308, 0.6809
3044, 1.263, 34.73, 0.00952, 0.00264, 0.7376
3046, 1.262, 34.73, 0.00816, 0.0044, 0.7072
3048, 1.262, 34.73, 0.00734, 0.00308, 0.6763
3050, 1.263, 34.73, 0.01006, 0.00308, 0.686
3052, 1.258, 34.73, 0.01299, 0.00308, 0.6796
3054, 1.256, 34.73, 0.01279, 0.00308, 0.6775
3056, 1.254, 34.73, 0.01102, 0.00308, 0.671
3058, 1.253, 34.73, 0.01549, 0.00308, 0.6962
3060, 1.253, 34.729, 0.01443, 0.00308, 0.7191
3062, 1.253, 34.73, 0.02138, 0.00308, 0.672
3064, 1.252, 34.729, 0.01982, 0.00308, 0.6904
3066, 1.252, 34.729, 0.01996, 0.00308, 0.6776
3068, 1.25, 34.729, 0.01752, 0.00308, 0.74
3070, 1.248, 34.729, 0.01764, 0.00308, 0.7483
3072, 1.25, 34.729, 0.02304, 0.00308, 0.6839
3074, 1.242, 34.729, 0.02186, 0.00308, 0.6792
3076, 1.24, 34.729, 0.02189, 0.00308, 0.6711
3078, 1.236, 34.729, 0.02781, 0.00308, 0.6779
3080, 1.235, 34.729, 0.0195, 0.00264, 0.6703
3082, 1.234, 34.729, 0.01668, 0.00352, 0.6716
3084, 1.234, 34.729, 0.01207, 0.00308, 0.6745
3086, 1.233, 34.729, 0.01875, 0.00308, 0.6742
3088, 1.233, 34.729, 0.01948, 0.00308, 0.6726
3090, 1.232, 34.729, 0.02139, 0.00308, 0.6778
3092, 1.232, 34.729, 0.02331, 0.00308, 0.7016
3094, 1.23, 34.729, 0.01944, 0.00264, 0.6823
3096, 1.23, 34.729, 0.01911, 0.00528, 0.686
3098, 1.23, 34.729, 0.01617, 0.00352, 0.6697
3100, 1.226, 34.729, 0.00597, 0.00308, 0.6747
3102, 1.224, 34.729, 0.00496, 0.00308, 0.6667
3104, 1.224, 34.728, 0.0079, 0.00308, 0.6769
3106, 1.223, 34.728, 0.00764, 0.00308, 0.6764
3108, 1.218, 34.728, 0.00592, 0.00308, 0.6726
3110, 1.217, 34.728, 0.0038, 0.00308, 0.6751
3112, 1.217, 34.728, 0.00904, 0.00308, 0.6683
3114, 1.217, 34.728, 0.01181, 0.00308, 0.6736
3116, 1.217, 34.728, 0.00765, 0.00308, 0.6704
3118, 1.216, 34.728, 0.00411, 0.00308, 0.6769
3120, 1.216, 34.728, 0.00498, 0.00308, 0.6965
3122, 1.217, 34.728, 0.00437, 0.00308, 0.7053
3124, 1.215, 34.728, 0.00115, 0.00308, 0.7022
3126, 1.216, 34.728, 0.00244, 0.0022, 0.7
3128, 1.216, 34.727, 0.00489, 0.00264, 0.6729
3130, 1.212, 34.728, 0.00841, 0.00308, 0.6799
3132, 1.213, 34.728, 0.00506, 0.00308, 0.6705
3134, 1.209, 34.728, 0.00832, 0.00308, 0.6841
3136, 1.21, 34.728, 0.00449, 0.00308, 0.6686
3138, 1.209, 34.728, 0.00591, 0.00352, 0.6775
3140, 1.209, 34.728, 0.00174, 0.00308, 0.6742
3142, 1.209, 34.727, 0.00446, 0.00308, 0.6752
3144, 1.208, 34.728, 0.00244, 0.00308, 0.6676
3146, 1.208, 34.728, 0.00186, 0.00308, 0.676
3148, 1.207, 34.727, 0.00286, 0.00308, 0.677
3150, 1.205, 34.728, 0.00252, 0.00308, 0.6833
3152, 1.203, 34.728, 0.00395, 0.00308, 0.6814
3154, 1.196, 34.727, 0.00733, 0.00308, 0.6777
3156, 1.194, 34.727, 0.00341, 0.00308, 0.6793
3158, 1.195, 34.727, 0.00596, 0.00308, 0.6921
3160, 1.191, 34.727, 0.0105, 0.00308, 0.6659
3162, 1.19, 34.727, 0.00024, 0.00308, 0.6961
3164, 1.19, 34.727, 0.00046, 0.00308, 0.6678
3166, 1.189, 34.727, 0.00138, 0.00308, 0.6717
3168, 1.189, 34.727, 0, 0.00308, 0.7268
3170, 1.189, 34.727, 0.00163, 0.00308, 0.6836
3172, 1.189, 34.727, 0.00408, 0.00308, 0.6748
3174, 1.188, 34.727, 0.00901, 0.00308, 0.6702
3176, 1.186, 34.727, 0.00783, 0.00308, 0.6764
3178, 1.185, 34.727, 0.00672, 0.00308, 0.6808
3180, 1.185, 34.727, 0.00813, 0.00396, 0.6713
3182, 1.184, 34.727, 0.01172, 0.00308, 0.6689
3184, 1.184, 34.727, 0.00682, 0.00308, 0.6829
3186, 1.182, 34.726, 0.01446, 0.00308, 0.6862
3188, 1.18, 34.726, 0.01331, 0.00308, 0.6761
3190, 1.178, 34.726, 0.01312, 0.00308, 0.6879
3192, 1.176, 34.726, 0.02701, 0.00308, 0.6694
3194, 1.176, 34.726, 0.02496, 0.00352, 0.6737
3196, 1.176, 34.726, 0.02633, 0.00352, 0.6716
3198, 1.176, 34.726, 0.0282, 0.00308, 0.6842
3200, 1.175, 34.726, 0.01967, 0.00308, 0.6832
3202, 1.167, 34.726, 0.0203, 0.00352, 0.6814
3204, 1.163, 34.726, 0.01924, 0.00308, 0.6852
3206, 1.162, 34.726, 0.01804, 0.00352, 0.6811
3208, 1.16, 34.726, 0.02187, 0.00308, 0.6698
3210, 1.161, 34.726, 0.02332, 0.00308, 0.6862
3212, 1.159, 34.726, 0.02204, 0.00308, 0.6754
3214, 1.159, 34.726, 0.01779, 0.00308, 0.6939
3216, 1.159, 34.726, 0.01844, 0.00308, 0.6748
3218, 1.159, 34.725, 0.02211, 0.00308, 0.6673
3220, 1.159, 34.726, 0.01708, 0.00264, 0.6804
3222, 1.159, 34.726, 0.01683, 0.00308, 0.6704
3224, 1.159, 34.725, 0.01387, 0.00264, 0.6695
3226, 1.158, 34.725, 0.0152, 0.00352, 0.7137
3228, 1.158, 34.725, 0.01032, 0.00308, 0.6739
3230, 1.157, 34.726, 0.0075, 0.00308, 0.6803
3232, 1.156, 34.726, 0.01047, 0.00308, 0.6867
3234, 1.154, 34.726, 0.01789, 0.00308, 0.7006
3236, 1.152, 34.725, 0.01569, 0.00308, 0.6724
3238, 1.152, 34.725, 0.00517, 0.00308, 0.6944
3240, 1.149, 34.725, 0.0055, 0.00308, 0.6869
3242, 1.148, 34.725, 0.00642, 0.00308, 0.6785
3244, 1.147, 34.725, 0.00265, 0.00308, 0.7051
3246, 1.145, 34.725, 0.00688, 0.00308, 0.6815
3248, 1.145, 34.725, 0.00475, 0.00308, 0.63
3250, 1.145, 34.725, 0.00455, 0.00308, 0.6763
3252, 1.144, 34.725, 0.00731, 0.00308, 0.6832
3254, 1.144, 34.725, 0.00389, 0.00308, 0.6828
3256, 1.143, 34.725, 0.00285, 0.00308, 0.7085
3258, 1.143, 34.725, 0.00101, 0.00308, 0.741
3260, 1.143, 34.724, 0.00461, 0.00308, 0.6883
3262, 1.144, 34.725, 0.00231, 0.00308, 0.6926
3264, 1.143, 34.725, 0.00455, 0.00308, 0.7174
3266, 1.143, 34.724, 0.00539, 0.00308, 0.7376
3268, 1.141, 34.724, 0.00851, 0.00396, 0.6753
3270, 1.139, 34.724, 0.00656, 0.00352, 0.6712
3272, 1.137, 34.724, 0.00434, 0.00308, 0.6939
3274, 1.139, 34.724, 0.00602, 0.00308, 0.6911
3276, 1.136, 34.724, 0.00453, 0.00308, 0.6755
3278, 1.133, 34.724, 0.00048, 0.00308, 0.6806
3280, 1.132, 34.724, 0, 0.00308, 0.6939
3282, 1.131, 34.724, 0, 0.00308, 0.6787
3284, 1.13, 34.724, 0, 0.00352, 0.7018
3286, 1.128, 34.724, 0, 0.00308, 0.6774
3288, 1.125, 34.724, 0.00136, 0.00308, 0.7
3290, 1.123, 34.724, 0, 0.00308, 0.6906
3292, 1.123, 34.724, 0.00389, 0.00308, 0.6856
3294, 1.123, 34.724, 0.00378, 0.00308, 0.6794
3296, 1.123, 34.724, 0.00316, 0.00308, 0.6892
3298, 1.123, 34.724, 0.00455, 0.00308, 0.6781
3300, 1.123, 34.724, 0.00845, 0.00308, 0.6889
3302, 1.122, 34.724, 0.00951, 0.00308, 0.6836
3304, 1.122, 34.724, 0.00866, 0.00308, 0.779
3306, 1.121, 34.723, 0.01055, 0.00308, 0.6798
3308, 1.116, 34.724, 0.00603, 0.00308, 0.6752
3310, 1.12, 34.724, 0.00791, 0.00396, 0.6762
3312, 1.114, 34.724, 0.01153, 0.00308, 0.6758
3314, 1.112, 34.724, 0.00954, 0.00396, 0.6817
3316, 1.111, 34.724, 0.01902, 0.00308, 0.6832
3318, 1.11, 34.723, 0.0127, 0.00528, 0.6811
3320, 1.109, 34.723, 0.02033, 0.00308, 0.6805
3322, 1.109, 34.723, 0.01403, 0.00308, 0.6759
3324, 1.109, 34.723, 0.01165, 0.00308, 0.6888
3326, 1.107, 34.723, 0.01442, 0.00352, 0.675
3328, 1.106, 34.723, 0.02175, 0.00308, 0.6823
3330, 1.106, 34.723, 0.02006, 0.00308, 0.6806
3332, 1.103, 34.723, 0.02097, 0.0044, 0.6897
3334, 1.102, 34.723, 0.02042, 0.00308, 0.6902
3336, 1.101, 34.723, 0.02008, 0.00352, 0.6835
3338, 1.101, 34.723, 0.02195, 0.00352, 0.6846
3340, 1.101, 34.723, 0.02393, 0.00396, 0.6706
3342, 1.101, 34.723, 0.0202, 0.00308, 0.6887
3344, 1.1, 34.723, 0.02428, 0.00308, 0.6956
3346, 1.099, 34.723, 0.02197, 0.00308, 0.6794
3348, 1.098, 34.723, 0.0188, 0.00308, 0.68
3350, 1.097, 34.723, 0.02285, 0.00308, 0.8013
3352, 1.096, 34.723, 0.0224, 0.00308, 0.6819
3354, 1.096, 34.722, 0.0182, 0.00308, 0.6717
3356, 1.095, 34.723, 0.02128, 0.00308, 0.6769
3358, 1.094, 34.723, 0.01458, 0.00308, 0.6753
3360, 1.091, 34.723, 0.01833, 0.00308, 0.7278
3362, 1.089, 34.722, 0.01884, 0.00308, 0.6771
3364, 1.089, 34.722, 0.00991, 0.00352, 0.7008
3366, 1.089, 34.722, 0.01078, 0.00308, 0.677
3368, 1.089, 34.722, 0.01038, 0.00396, 0.6745
3370, 1.087, 34.722, 0.01132, 0.00308, 0.6803
3372, 1.086, 34.722, 0.01128, 0.00396, 0.6854
3374, 1.084, 34.722, 0.00823, 0.00396, 0.6725
3376, 1.083, 34.722, 0.00641, 0.00308, 0.6866
3378, 1.082, 34.722, 0.00814, 0.00308, 0.6796
3380, 1.083, 34.722, 0.00646, 0.00308, 0.6844
3382, 1.082, 34.722, 0.0053, 0.00352, 0.7179
3384, 1.083, 34.722, 0.00147, 0.00308, 0.6983
3386, 1.081, 34.722, 0.00435, 0.00308, 0.6806
3388, 1.081, 34.722, 0.00339, 0.00308, 0.677
3390, 1.08, 34.721, 0.00543, 0.00308, 0.7374
3392, 1.078, 34.722, 0.00328, 0.00352, 0.7004
3394, 1.077, 34.722, 0.0028, 0.00308, 0.679
3396, 1.075, 34.722, 0.00044, 0.00308, 0.705
3398, 1.07, 34.722, 0, 0.00308, 0.678
3400, 1.07, 34.722, 0.00048, 0.00308, 0.7
3402, 1.07, 34.721, 0.00674, 0.00308, 0.6885
3404, 1.07, 34.721, 0.00319, 0.00308, 0.6716
3406, 1.07, 34.721, 0.00872, 0.00308, 0.6679
3408, 1.07, 34.721, 0.00108, 0.0044, 0.6748
3410, 1.07, 34.721, 0.00295, 0.00308, 0.6952
3412, 1.069, 34.721, 0.00167, 0.00308, 0.7307
3414, 1.069, 34.721, 0.00077, 0.00308, 0.6769
3416, 1.069, 34.721, 0.00224, 0.00308, 0.6781
3418, 1.069, 34.721, 0.00245, 0.00308, 0.6724
3420, 1.068, 34.721, 0.00331, 0.00352, 0.6767
3422, 1.066, 34.721, 0.00046, 0.00308, 0.6893
3424, 1.066, 34.721, 0.00359, 0.00352, 0.6732
3426, 1.065, 34.721, 0.0015, 0.00308, 0.6834
3428, 1.065, 34.721, 0, 0.00308, 0.6815
3430, 1.065, 34.721, 8e-04, 0.00308, 0.6783
3432, 1.065, 34.721, 0.00046, 0.00308, 0.6758
3434, 1.065, 34.721, 0, 0.00308, 0.6955
3436, 1.064, 34.721, 0.00029, 0.00352, 0.6841
3438, 1.064, 34.721, 0.00609, 0.00308, 0.6949
3440, 1.062, 34.721, 0.00743, 0.00352, 0.6736
3442, 1.062, 34.721, 0.00807, 0.00308, 0.6874
3444, 1.062, 34.721, 0.00275, 0.00308, 0.6774
3446, 1.061, 34.721, 0.00686, 0.00352, 0.6787
3448, 1.059, 34.721, 0.00913, 0.00308, 0.676
3450, 1.059, 34.721, 0.00787, 0.00308, 0.6787
3452, 1.057, 34.721, 0.00798, 0.00308, 0.6809
3454, 1.056, 34.721, 0.00874, 0.00352, 0.7002
3456, 1.055, 34.721, 0.00335, 0.00308, 0.679
3458, 1.053, 34.72, 0.00722, 0.00352, 0.6945
3460, 1.054, 34.72, 0.01117, 0.00308, 0.678
3462, 1.053, 34.721, 0.0132, 0.00352, 0.6759
