CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034069.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:38 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 09AR20070116_CTD_69_1
DATE = 2007-02-09
TIMEZONE = UTC
CTD_START_TIME = 04:23:22
CTD_START_LATITUDE = -48.0068333333333
CTD_START_LONGITUDE = 151.218333333333
CTD_BOTTOM_TIME = 05:10:54
CTD_BOTTOM_LATITUDE = -48.01
CTD_BOTTOM_LONGITUDE = 151.219333333333
CTD_END_TIME = 06:13:18
CTD_END_LATITUDE = -48.0148333333333
CTD_END_LONGITUDE = 151.219
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2328, 2.2495, 34.7166, 188.99, -0.062, 0.98, 0.002
2330, 2.2477, 34.7166, 188.96, -0.071, 0.98, 0.002
2332, 2.2466, 34.717, 189, -0.062, 0.98, 0.002
2334, 2.2459, 34.7172, 189, -0.071, 0.98, 0.002
2336, 2.2454, 34.7173, 189.03, -0.071, 0.98, 0.002
2338, 2.2452, 34.7174, 189.08, -0.045, 0.98, 0.002
2340, 2.245, 34.7175, 189.13, -0.054, 0.98, 0.002
2342, 2.2439, 34.7175, 189.19, -0.079, 0.98, 0.002
2344, 2.2402, 34.7182, 189.21, -0.071, 0.98, 0.002
2346, 2.2394, 34.7185, 189.21, -0.071, 0.98, 0.002
2348, 2.2384, 34.7186, 189.27, -0.062, 0.98, 0.002
2350, 2.2357, 34.7192, 189.33, -0.071, 0.98, 0.002
2352, 2.2354, 34.7189, 189.39, -0.071, 0.98, 0.002
2354, 2.2333, 34.7192, 189.45, -0.045, 0.98, 0.002
2356, 2.2322, 34.7194, 189.48, -0.071, 0.98, 0.002
2358, 2.2314, 34.7199, 189.54, -0.054, 0.98, 0.002
2360, 2.23, 34.7201, 189.57, -0.062, 0.98, 0.002
2362, 2.2275, 34.72, 189.61, -0.062, 0.98, 0.002
2364, 2.2221, 34.7199, 189.66, -0.062, 0.98, 0.002
2366, 2.218, 34.7201, 189.7, -0.062, 0.98, 0.002
2368, 2.2165, 34.7206, 189.76, -0.062, 0.98, 0.002
2370, 2.2167, 34.7208, 189.82, -0.062, 0.98, 0.002
2372, 2.2159, 34.7209, 189.82, -0.062, 0.98, 0.002
2374, 2.2157, 34.721, 189.87, -0.071, 0.98, 0.002
2376, 2.2149, 34.721, 189.93, -0.062, 0.98, 0.002
2378, 2.2135, 34.7217, 189.96, -0.062, 0.98, 0.002
2380, 2.2123, 34.722, 189.99, -0.062, 0.98, 0.002
2382, 2.2102, 34.7219, 190.08, -0.062, 0.98, 0.002
2384, 2.2093, 34.7224, 190.11, -0.054, 0.98, 0.002
2386, 2.2103, 34.7223, 190.16, -0.062, 0.98, 0.002
2388, 2.2096, 34.7227, 190.19, -0.062, 0.98, 0.002
2390, 2.2086, 34.723, 190.25, -0.071, 0.98, 0.002
2392, 2.2069, 34.7232, 190.31, -0.062, 0.98, 0.002
2394, 2.2049, 34.7232, 190.43, -0.071, 0.98, 0.002
2396, 2.2031, 34.7232, 190.44, -0.071, 0.98, 0.002
2398, 2.2028, 34.7231, 190.46, -0.062, 0.98, 0.002
2400, 2.2027, 34.7233, 190.46, -0.062, 0.98, 0.002
2402, 2.2018, 34.7232, 190.39, -0.071, 0.98, 0.002
2404, 2.1989, 34.7234, 190.43, -0.062, 0.98, 0.002
2406, 2.1984, 34.7237, 190.51, -0.062, 0.98, 0.002
2408, 2.1986, 34.7236, 190.51, -0.054, 0.98, 0.002
2410, 2.1974, 34.7234, 190.54, -0.062, 0.98, 0.002
2412, 2.1945, 34.7237, 190.55, -0.054, 0.98, 0.002
2414, 2.1939, 34.7238, 190.61, -0.071, 0.98, 0.002
2416, 2.1934, 34.7238, 190.64, -0.062, 0.98, 0.002
2418, 2.1927, 34.7238, 190.59, -0.054, 0.98, 0.002
2420, 2.1923, 34.7238, 190.56, -0.062, 0.98, 0.002
2422, 2.1891, 34.7241, 190.63, -0.054, 0.98, 0.002
2424, 2.1867, 34.7245, 190.66, -0.062, 0.98, 0.002
2426, 2.1847, 34.7248, 190.73, -0.045, 0.98, 0.002
2428, 2.1843, 34.725, 190.81, -0.071, 0.98, 0.002
2430, 2.1835, 34.7251, 190.87, -0.071, 0.98, 0.002
2432, 2.1822, 34.7256, 190.87, -0.071, 0.98, 0.002
2434, 2.1824, 34.7258, 190.95, -0.054, 0.98, 0.002
2436, 2.1829, 34.7263, 191.06, -0.062, 0.98, 0.002
2438, 2.1815, 34.7267, 191.11, -0.071, 0.98, 0.002
2440, 2.1773, 34.7273, 191.24, -0.054, 0.98, 0.002
2442, 2.1754, 34.7274, 191.31, -0.071, 0.98, 0.002
2444, 2.174, 34.7277, 191.39, -0.071, 0.98, 0.002
2446, 2.1736, 34.7276, 191.44, -0.054, 0.98, 0.002
2448, 2.1731, 34.7278, 191.53, -0.054, 0.98, 0.002
2450, 2.1722, 34.7279, 191.56, -0.062, 0.98, 0.002
2452, 2.1715, 34.728, 191.62, -0.062, 0.98, 0.002
2454, 2.1708, 34.7281, 191.62, -0.054, 0.98, 0.002
2456, 2.1709, 34.7282, 191.67, -0.062, 0.98, 0.002
2458, 2.1707, 34.7283, 191.65, -0.071, 0.98, 0.002
2460, 2.1687, 34.7286, 191.71, -0.054, 0.98, 0.002
2462, 2.1653, 34.7287, 191.78, -0.071, 0.98, 0.002
2464, 2.1649, 34.7288, 191.83, -0.071, 0.98, 0.002
2466, 2.1637, 34.729, 191.84, -0.045, 0.98, 0.002
2468, 2.1621, 34.7292, 191.9, -0.054, 0.98, 0.002
2470, 2.1599, 34.7293, 191.91, -0.062, 0.98, 0.002
2472, 2.1582, 34.7296, 192, -0.062, 0.98, 0.002
2474, 2.1578, 34.7298, 192.08, -0.071, 0.98, 0.002
2476, 2.1581, 34.7303, 192.1, -0.062, 0.98, 0.002
2478, 2.1589, 34.7305, 192.16, -0.071, 0.98, 0.002
2480, 2.1588, 34.7306, 192.21, -0.071, 0.98, 0.002
2482, 2.1573, 34.7304, 192.3, -0.071, 0.98, 0.002
2484, 2.1571, 34.7306, 192.3, -0.054, 0.98, 0.002
2486, 2.1565, 34.7304, 192.33, -0.062, 0.98, 0.002
2488, 2.1548, 34.7305, 192.39, -0.062, 0.98, 0.002
2490, 2.1544, 34.7305, 192.42, -0.062, 0.98, 0.002
2492, 2.1543, 34.7306, 192.42, -0.062, 0.98, 0.002
2494, 2.1537, 34.7306, 192.42, -0.054, 0.98, 0.002
2496, 2.1523, 34.7308, 192.48, -0.054, 0.98, 0.002
2498, 2.1509, 34.731, 192.49, -0.079, 0.98, 0.002
2500, 2.1503, 34.7315, 192.52, -0.045, 0.98, 0.002
2502, 2.1493, 34.7317, 192.66, -0.062, 0.98, 0.002
2504, 2.1489, 34.7315, 192.69, -0.062, 0.98, 0.002
2506, 2.1473, 34.7313, 192.69, -0.062, 0.98, 0.002
