CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00073_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:55 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 2
CTDID = 33RR20080204_CTD_73_2
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 18:06:00
CTD_START_LATITUDE = -63.4988
CTD_START_LONGITUDE = 29.9976
CTD_BOTTOM_TIME = 19:49:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2236.0, 0.1373, 34.6744, 217.3, 0.227, 0, 0.002
2238.0, 0.1365, 34.6746, 217.3, 0.227, 0, 0.002
2240.0, 0.1363, 34.6746, 217.4, 0.228, 0, 0.002
2242.0, 0.1358, 34.6746, 217.5, 0.227, 0, 0.002
2244.0, 0.1352, 34.6745, 217.5, 0.228, 0, 0.002
2246.0, 0.1332, 34.6744, 217.4, 0.227, 0, 0.002
2248.0, 0.1332, 34.6741, 217.4, 0.227, 0, 0.002
2250.0, 0.1332, 34.6744, 217.5, 0.227, 0, 0.002
2252.0, 0.133, 34.6744, 217.5, 0.228, 0, 0.002
2254.0, 0.1317, 34.6745, 217.5, 0.227, 0, 0.002
2256.0, 0.1303, 34.6743, 217.4, 0.228, 0, 0.002
2258.0, 0.1297, 34.6739, 217.5, 0.227, 0, 0.002
2260.0, 0.1287, 34.6741, 217.5, 0.227, 0, 0.002
2262.0, 0.1284, 34.6741, 217.6, 0.227, 0, 0.002
2264.0, 0.1278, 34.6742, 217.7, 0.227, 0, 0.002
2266.0, 0.1267, 34.674, 217.7, 0.227, 0, 0.002
2268.0, 0.1248, 34.674, 217.7, 0.227, 0, 0.002
2270.0, 0.124, 34.6738, 217.7, 0.227, 0, 0.002
2272.0, 0.1233, 34.6738, 217.7, 0.227, 0, 0.002
2274.0, 0.1225, 34.6739, 217.7, 0.228, 0, 0.002
2276.0, 0.1222, 34.6739, 217.8, 0.227, 0, 0.002
2278.0, 0.1216, 34.6739, 217.9, 0.227, 0, 0.002
2280.0, 0.1205, 34.6738, 217.9, 0.227, 0, 0.002
2282.0, 0.1198, 34.6739, 217.9, 0.227, 0, 0.002
2284.0, 0.1193, 34.6738, 217.8, 0.227, 0, 0.002
2286.0, 0.119, 34.6735, 217.9, 0.227, 0, 0.002
2288.0, 0.118, 34.6737, 217.9, 0.227, 0, 0.002
2290.0, 0.117, 34.6737, 218, 0.227, 0, 0.002
2292.0, 0.1166, 34.6736, 218, 0.227, 0, 0.002
2294.0, 0.1163, 34.6736, 218.1, 0.227, 0, 0.002
2296.0, 0.116, 34.6736, 218.2, 0.227, 0, 0.002
2298.0, 0.116, 34.6736, 218.2, 0.227, 0, 0.002
2300.0, 0.1155, 34.6733, 218.3, 0.227, 0, 0.002
2302.0, 0.1144, 34.6734, 218.2, 0.227, 0, 0.002
2304.0, 0.1137, 34.6735, 218.3, 0.227, 0, 0.002
2306.0, 0.1132, 34.6734, 218.2, 0.227, 0, 0.002
2308.0, 0.1126, 34.6734, 218.3, 0.227, 0, 0.002
2310.0, 0.1118, 34.6734, 218.4, 0.227, 0, 0.002
2312.0, 0.1114, 34.6733, 218.4, 0.227, 0, 0.002
2314.0, 0.111, 34.6734, 218.5, 0.228, 0.0012, 0.002
2316.0, 0.1095, 34.6733, 218.5, 0.227, 0, 0.002
2318.0, 0.1087, 34.6733, 218.4, 0.227, 0, 0.002
2320.0, 0.1083, 34.6731, 218.4, 0.227, 0, 0.002
2322.0, 0.1081, 34.6732, 218.5, 0.228, 0, 0.002
2324.0, 0.108, 34.6732, 218.5, 0.227, 0, 0.002
2326.0, 0.1069, 34.6732, 218.6, 0.227, 0, 0.002
2328.0, 0.1064, 34.6731, 218.7, 0.227, 0, 0.002
2330.0, 0.1061, 34.673, 218.7, 0.227, 0, 0.002
2332.0, 0.1057, 34.6732, 218.8, 0.227, 0, 0.002
2334.0, 0.1057, 34.6734, 218.7, 0.227, 0, 0.002
2336.0, 0.1063, 34.673, 218.7, 0.227, 0, 0.002
2338.0, 0.1053, 34.6734, 218.7, 0.227, 0, 0.002
2340.0, 0.1045, 34.6735, 218.8, 0.227, 0, 0.002
2342.0, 0.1041, 34.6734, 218.8, 0.227, 0, 0.002
2344.0, 0.1029, 34.6732, 218.8, 0.227, 0, 0.002
2346.0, 0.1023, 34.6732, 218.7, 0.227, 0, 0.002
2348.0, 0.1022, 34.6726, 218.9, 0.227, 0, 0.002
2350.0, 0.1008, 34.6731, 218.8, 0.227, 0, 0.002
2352.0, 0.1004, 34.6731, 218.9, 0.227, 0, 0.002
2354.0, 0.0996, 34.6731, 219, 0.227, 0, 0.002
2356.0, 0.099, 34.6729, 219, 0.227, 0, 0.002
2358.0, 0.0983, 34.673, 219.1, 0.227, 0.002, 0.002
2360.0, 0.0972, 34.6728, 219.2, 0.227, 0, 0.002
2362.0, 0.097, 34.6728, 219.2, 0.227, 0, 0.002
2364.0, 0.096, 34.6728, 219.2, 0.227, 0, 0.002
2366.0, 0.0958, 34.6728, 219.3, 0.227, 0, 0.002
2368.0, 0.0953, 34.6728, 219.2, 0.227, 0, 0.002
2370.0, 0.0945, 34.6726, 219.2, 0.227, 0, 0.002
2372.0, 0.0932, 34.6726, 219.1, 0.227, 0, 0.002
2374.0, 0.092, 34.6725, 219.1, 0.227, 0, 0.002
2376.0, 0.0908, 34.6726, 219.2, 0.227, 0, 0.002
2378.0, 0.0898, 34.6725, 219.2, 0.227, 0, 0.002
2380.0, 0.0889, 34.6725, 219.3, 0.227, 0, 0.002
2382.0, 0.0883, 34.6725, 219.4, 0.227, 0, 0.002
2384.0, 0.0878, 34.6725, 219.4, 0.227, 0, 0.002
2386.0, 0.0867, 34.6724, 219.3, 0.227, 0, 0.002
2388.0, 0.0858, 34.6725, 219.3, 0.227, 0.0012, 0.002
2390.0, 0.0858, 34.6723, 219.4, 0.227, 0, 0.002
2392.0, 0.0857, 34.6723, 219.4, 0.227, 0, 0.002
2394.0, 0.0849, 34.6722, 219.5, 0.227, 0, 0.002
2396.0, 0.0839, 34.6723, 219.5, 0.227, 0, 0.002
2398.0, 0.0836, 34.6723, 219.6, 0.227, 0.0012, 0.002
2400.0, 0.0833, 34.6722, 219.6, 0.227, 0, 0.002
2402.0, 0.0828, 34.6721, 219.6, 0.227, 0, 0.002
2404.0, 0.0817, 34.6719, 219.5, 0.227, 0, 0.002
2406.0, 0.0806, 34.6721, 219.6, 0.227, 0, 0.002
2408.0, 0.08, 34.6722, 219.7, 0.227, 0, 0.002
2410.0, 0.0799, 34.6722, 219.7, 0.227, 0, 0.002
2412.0, 0.0793, 34.672, 219.7, 0.227, 0, 0.002
2414.0, 0.0789, 34.6718, 219.7, 0.227, 0, 0.002
2416.0, 0.0769, 34.672, 219.7, 0.227, 0, 0.002
2418.0, 0.0758, 34.6722, 219.7, 0.227, 0, 0.002
2420.0, 0.0753, 34.6722, 219.8, 0.227, 0, 0.002
2422.0, 0.075, 34.6721, 219.9, 0.227, 0, 0.002
2424.0, 0.0754, 34.6715, 219.9, 0.227, 0, 0.002
2426.0, 0.0737, 34.6719, 220, 0.227, 0, 0.002
2428.0, 0.0724, 34.6718, 220.1, 0.227, 0, 0.002
2430.0, 0.0713, 34.6719, 220.1, 0.227, 0, 0.002
2432.0, 0.0709, 34.6718, 220.1, 0.227, 0.0012, 0.002
2434.0, 0.0697, 34.6716, 220, 0.227, 0, 0.002
2436.0, 0.0683, 34.6716, 220.1, 0.227, 0, 0.002
2438.0, 0.0674, 34.6715, 220.1, 0.227, 0, 0.002
2440.0, 0.0672, 34.6715, 220.2, 0.227, 0, 0.002
2442.0, 0.0664, 34.6715, 220.2, 0.227, 0, 0.002
2444.0, 0.0662, 34.6716, 220.3, 0.227, 0, 0.002
2446.0, 0.0655, 34.6714, 220.4, 0.227, 0, 0.002
2448.0, 0.0651, 34.6717, 220.4, 0.227, 0.0012, 0.002
2450.0, 0.0643, 34.6717, 220.5, 0.227, 0, 0.002
2452.0, 0.0636, 34.6715, 220.6, 0.227, 0.0012, 0.002
2454.0, 0.0631, 34.6715, 220.6, 0.227, 0, 0.002
2456.0, 0.0626, 34.6716, 220.7, 0.227, 0, 0.002
2458.0, 0.0615, 34.6715, 220.8, 0.227, 0, 0.002
2460.0, 0.0608, 34.6714, 220.8, 0.227, 0, 0.002
2462.0, 0.0603, 34.6714, 220.9, 0.227, 0, 0.002
2464.0, 0.0603, 34.6715, 220.8, 0.227, 0, 0.002
2466.0, 0.0602, 34.6714, 220.7, 0.227, 0, 0.002
2468.0, 0.0599, 34.6713, 220.8, 0.227, 0, 0.002
2470.0, 0.0586, 34.6713, 220.9, 0.227, 0, 0.002
2472.0, 0.0569, 34.6713, 220.9, 0.226, 0, 0.002
2474.0, 0.056, 34.6712, 221, 0.227, 0, 0.002
2476.0, 0.0555, 34.6712, 221.1, 0.227, 0, 0.002
2478.0, 0.0551, 34.6713, 221.1, 0.227, 0, 0.002
2480.0, 0.0548, 34.6711, 221, 0.226, 0, 0.002
2482.0, 0.0542, 34.671, 221, 0.227, 0, 0.002
2484.0, 0.053, 34.671, 221.1, 0.227, 0, 0.002
2486.0, 0.0526, 34.6709, 221.1, 0.227, 0, 0.002
2488.0, 0.0521, 34.6711, 221, 0.227, 0, 0.002
2490.0, 0.0511, 34.6711, 221, 0.227, 0, 0.002
2492.0, 0.0509, 34.671, 221.1, 0.227, 0, 0.002
2494.0, 0.0509, 34.671, 221.1, 0.227, 0, 0.002
2496.0, 0.0507, 34.6711, 221.2, 0.227, 0, 0.002
2498.0, 0.0506, 34.6708, 221.2, 0.227, 0, 0.002
2500.0, 0.0496, 34.6708, 221.3, 0.227, 0.0012, 0.002
2502.0, 0.0486, 34.6708, 221.4, 0.226, 0, 0.002
2504.0, 0.0483, 34.6708, 221.4, 0.227, 0, 0.002
2506.0, 0.048, 34.6709, 221.4, 0.227, 0, 0.002
2508.0, 0.0477, 34.6707, 221.3, 0.227, 0, 0.002
2510.0, 0.0471, 34.6708, 221.4, 0.226, 0, 0.002
2512.0, 0.0467, 34.6708, 221.4, 0.227, 0, 0.002
2514.0, 0.0463, 34.6708, 221.5, 0.227, 0, 0.002
2516.0, 0.0449, 34.6707, 221.6, 0.227, 0, 0.002
2518.0, 0.0443, 34.6706, 221.5, 0.227, 0.0012, 0.002
2520.0, 0.0441, 34.6706, 221.6, 0.226, 0, 0.002
2522.0, 0.0441, 34.6707, 221.6, 0.227, 0.0012, 0.002
2524.0, 0.0431, 34.6707, 221.6, 0.226, 0, 0.002
2526.0, 0.0424, 34.6706, 221.7, 0.226, 0, 0.002
2528.0, 0.0419, 34.6702, 221.7, 0.227, 0, 0.002
2530.0, 0.0416, 34.6706, 221.7, 0.227, 0, 0.002
2532.0, 0.0408, 34.6707, 221.8, 0.226, 0, 0.002
2534.0, 0.04, 34.6706, 221.9, 0.226, 0, 0.002
2536.0, 0.0396, 34.6705, 221.9, 0.227, 0, 0.002
2538.0, 0.0385, 34.6703, 221.9, 0.226, 0, 0.002
2540.0, 0.0375, 34.6704, 222, 0.226, 0.0012, 0.002
2542.0, 0.0368, 34.6704, 221.9, 0.226, 0, 0.002
2544.0, 0.0362, 34.6704, 221.9, 0.227, 0.0012, 0.002
2546.0, 0.0346, 34.6704, 221.9, 0.226, 0.0012, 0.002
2548.0, 0.0342, 34.6703, 221.9, 0.226, 0, 0.002
2550.0, 0.0336, 34.6703, 221.9, 0.226, 0.0012, 0.002
2552.0, 0.0332, 34.6703, 221.9, 0.226, 0.0012, 0.002
2554.0, 0.033, 34.6703, 222, 0.226, 0.0012, 0.002
2556.0, 0.0328, 34.6702, 222.1, 0.226, 0, 0.002
2558.0, 0.0326, 34.6701, 222.1, 0.226, 0, 0.002
2560.0, 0.0319, 34.6702, 222.2, 0.226, 0, 0.002
2562.0, 0.0311, 34.6702, 222.2, 0.227, 0, 0.002
2564.0, 0.0306, 34.6702, 222.2, 0.226, 0, 0.002
2566.0, 0.0302, 34.67, 222.1, 0.226, 0.0012, 0.002
2568.0, 0.0299, 34.6699, 222.2, 0.226, 0, 0.002
2570.0, 0.0295, 34.67, 222.2, 0.226, 0, 0.002
2572.0, 0.0295, 34.6699, 222.3, 0.226, 0, 0.002
2574.0, 0.0289, 34.67, 222.4, 0.226, 0.0012, 0.002
2576.0, 0.0282, 34.67, 222.4, 0.226, 0, 0.002
2578.0, 0.0276, 34.6701, 222.5, 0.226, 0.0012, 0.002
2580.0, 0.0261, 34.67, 222.3, 0.226, 0, 0.002
2582.0, 0.0253, 34.6699, 222.4, 0.226, 0.0012, 0.002
2584.0, 0.0249, 34.6697, 222.4, 0.226, 0, 0.002
2586.0, 0.0242, 34.6698, 222.5, 0.226, 0, 0.002
2588.0, 0.0235, 34.6697, 222.6, 0.226, 0.0012, 0.002
2590.0, 0.0224, 34.6699, 222.6, 0.226, 0, 0.002
2592.0, 0.0219, 34.6698, 222.7, 0.226, 0.0012, 0.002
2594.0, 0.0217, 34.6697, 222.7, 0.226, 0, 0.002
2596.0, 0.021, 34.6697, 222.7, 0.226, 0.0012, 0.002
2598.0, 0.0203, 34.6696, 222.7, 0.226, 0, 0.002
2600.0, 0.0199, 34.6695, 222.7, 0.226, 0.0012, 0.002
2602.0, 0.0195, 34.6695, 222.7, 0.226, 0, 0.002
2604.0, 0.0193, 34.6695, 222.8, 0.226, 0, 0.002
2606.0, 0.0188, 34.6695, 222.9, 0.226, 0.0012, 0.002
2608.0, 0.0177, 34.6696, 222.9, 0.226, 0, 0.002
2610.0, 0.0168, 34.6695, 223, 0.226, 0, 0.002
2612.0, 0.0167, 34.6693, 223, 0.226, 0, 0.002
2614.0, 0.0169, 34.6694, 223, 0.226, 0.0012, 0.002
2616.0, 0.0161, 34.6693, 222.9, 0.226, 0, 0.002
2618.0, 0.015, 34.6693, 223, 0.226, 0, 0.002
2620.0, 0.0143, 34.6694, 223, 0.226, 0.0012, 0.002
2622.0, 0.0132, 34.6695, 223.1, 0.226, 0, 0.002
2624.0, 0.0126, 34.6694, 223.2, 0.226, 0, 0.002
2626.0, 0.0115, 34.6693, 223.1, 0.226, 0, 0.002
2628.0, 0.0108, 34.6693, 223.3, 0.226, 0, 0.002
2630.0, 0.0105, 34.6692, 223.4, 0.226, 0, 0.002
2632.0, 0.0098, 34.6691, 223.2, 0.226, 0, 0.002
2634.0, 0.0089, 34.6691, 223.2, 0.226, 0, 0.002
2636.0, 0.0089, 34.6691, 223.3, 0.226, 0.0012, 0.002
2638.0, 0.0084, 34.6691, 223.2, 0.226, 0.0012, 0.002
2640.0, 0.0076, 34.6691, 223.3, 0.226, 0, 0.002
2642.0, 0.0066, 34.669, 223.5, 0.226, 0.0012, 0.002
2644.0, 0.0059, 34.6689, 223.3, 0.226, 0.0012, 0.002
2646.0, 0.0058, 34.6688, 223.4, 0.226, 0.0012, 0.002
2648.0, 0.0056, 34.6689, 223.4, 0.226, 0, 0.002
2650.0, 0.0045, 34.669, 223.5, 0.226, 0.0012, 0.002
2652.0, 0.004, 34.6691, 223.4, 0.226, 0.0012, 0.002
2654.0, 0.0039, 34.6689, 223.4, 0.226, 0.0012, 0.002
2656.0, 0.0036, 34.6689, 223.5, 0.226, 0.0012, 0.002
2658.0, 0.0034, 34.6687, 223.6, 0.226, 0.0012, 0.002
2660.0, 0.0034, 34.6688, 223.8, 0.226, 0.0012, 0.002
2662.0, 0.003, 34.669, 223.7, 0.226, 0.0012, 0.002
2664.0, 0.0025, 34.6689, 223.7, 0.226, 0.0012, 0.002
2666.0, 0.0023, 34.6688, 223.7, 0.226, 0.0012, 0.002
2668.0, 0.0011, 34.6687, 223.8, 0.226, 0.0012, 0.002
2670.0, -2e-04, 34.6685, 223.8, 0.226, 0.0012, 0.002
2672.0, -0.0014, 34.6686, 223.7, 0.226, 0.0012, 0.002
2674.0, -0.0017, 34.6687, 223.7, 0.226, 0.0012, 0.002
2676.0, -0.0021, 34.6688, 223.8, 0.226, 0.0012, 0.002
2678.0, -0.003, 34.6686, 223.9, 0.226, 0.0012, 0.002
2680.0, -0.0044, 34.6685, 223.9, 0.226, 0, 0.002
2682.0, -0.0051, 34.6686, 224, 0.226, 0.0012, 0.002
2684.0, -0.0052, 34.6685, 224, 0.226, 0.0012, 0.002
2686.0, -0.0053, 34.6684, 224.1, 0.226, 0.0012, 0.002
2688.0, -0.0061, 34.6685, 223.9, 0.226, 0.0012, 0.002
2690.0, -0.0061, 34.6684, 224, 0.225, 0, 0.002
2692.0, -0.0067, 34.6682, 224.1, 0.226, 0.0012, 0.002
2694.0, -0.0081, 34.6685, 224.2, 0.226, 0.0012, 0.002
2696.0, -0.0088, 34.6684, 224.2, 0.225, 0.0012, 0.002
2698.0, -0.0094, 34.6683, 224.2, 0.225, 0.0012, 0.002
2700.0, -0.0102, 34.6684, 224.3, 0.226, 0.0012, 0.002
2702.0, -0.0115, 34.6684, 224.3, 0.226, 0.0012, 0.002
2704.0, -0.0116, 34.6682, 224.3, 0.225, 0.0012, 0.002
2706.0, -0.012, 34.6681, 224.4, 0.226, 0, 0.002
2708.0, -0.013, 34.6682, 224.3, 0.226, 0.0012, 0.002
2710.0, -0.0143, 34.6681, 224.4, 0.226, 0.0012, 0.002
2712.0, -0.0153, 34.6681, 224.4, 0.225, 0.0012, 0.002
2714.0, -0.0157, 34.668, 224.5, 0.226, 0, 0.002
2716.0, -0.0163, 34.6679, 224.6, 0.225, 0, 0.002
2718.0, -0.0169, 34.6679, 224.6, 0.225, 0.0012, 0.002
2720.0, -0.0176, 34.6681, 224.7, 0.226, 0.0012, 0.002
2722.0, -0.0183, 34.668, 224.8, 0.225, 0.0012, 0.002
2724.0, -0.0189, 34.6679, 224.7, 0.225, 0.0012, 0.002
2726.0, -0.0192, 34.6679, 224.7, 0.225, 0, 0.002
2728.0, -0.02, 34.6679, 224.7, 0.225, 0.0012, 0.002
2730.0, -0.0204, 34.6678, 224.7, 0.226, 0, 0.002
2732.0, -0.0209, 34.6678, 224.8, 0.225, 0.0012, 0.002
2734.0, -0.0218, 34.6677, 224.9, 0.226, 0.0012, 0.002
2736.0, -0.0224, 34.6677, 224.7, 0.226, 0.0012, 0.002
2738.0, -0.0232, 34.6677, 224.7, 0.225, 0.0012, 0.002
2740.0, -0.0239, 34.6677, 224.8, 0.226, 0.0012, 0.002
2742.0, -0.0249, 34.6677, 224.9, 0.225, 0.0012, 0.002
2744.0, -0.0256, 34.6676, 224.9, 0.226, 0.0012, 0.002
2746.0, -0.0259, 34.6675, 225, 0.225, 0.0012, 0.002
2748.0, -0.0263, 34.6676, 224.9, 0.225, 0.0012, 0.002
2750.0, -0.0266, 34.6676, 224.8, 0.225, 0.0012, 0.002
2752.0, -0.027, 34.6675, 224.9, 0.225, 0.0012, 0.002
2754.0, -0.0272, 34.6674, 225, 0.226, 0.0012, 0.002
2756.0, -0.0278, 34.6675, 225, 0.225, 0, 0.002
2758.0, -0.0284, 34.6675, 225.1, 0.225, 0, 0.002
2760.0, -0.0294, 34.6676, 225.2, 0.225, 0.0012, 0.002
2762.0, -0.0301, 34.6674, 225.1, 0.225, 0.0012, 0.002
2764.0, -0.031, 34.6675, 225.1, 0.225, 0.0012, 0.002
2766.0, -0.032, 34.6674, 225.1, 0.225, 0.0012, 0.002
2768.0, -0.0328, 34.6674, 225.2, 0.225, 0.0012, 0.002
2770.0, -0.033, 34.6673, 225.2, 0.225, 0.0012, 0.002
2772.0, -0.0335, 34.6673, 225.3, 0.225, 0.0012, 0.002
2774.0, -0.034, 34.6674, 225.4, 0.225, 0.0012, 0.002
2776.0, -0.0345, 34.6673, 225.4, 0.225, 0.0012, 0.002
2778.0, -0.0347, 34.667, 225.5, 0.225, 0.0012, 0.002
2780.0, -0.0349, 34.6673, 225.6, 0.225, 0.0012, 0.002
2782.0, -0.0355, 34.6672, 225.6, 0.225, 0.0012, 0.002
2784.0, -0.0364, 34.6673, 225.6, 0.225, 0.0012, 0.002
2786.0, -0.037, 34.6672, 225.5, 0.225, 0.0012, 0.002
2788.0, -0.0375, 34.6671, 225.5, 0.225, 0.0012, 0.002
2790.0, -0.038, 34.667, 225.6, 0.225, 0.0012, 0.002
2792.0, -0.0388, 34.6669, 225.7, 0.225, 0.0012, 0.002
2794.0, -0.0396, 34.667, 225.7, 0.225, 0.0012, 0.002
2796.0, -0.0402, 34.667, 225.6, 0.225, 0.002, 0.002
2798.0, -0.0406, 34.667, 225.8, 0.225, 0.0012, 0.002
2800.0, -0.0408, 34.667, 225.9, 0.225, 0.0012, 0.002
2802.0, -0.0409, 34.6671, 225.8, 0.225, 0.0012, 0.002
2804.0, -0.0415, 34.667, 225.8, 0.225, 0.0012, 0.002
2806.0, -0.042, 34.6668, 225.9, 0.225, 0.0012, 0.002
2808.0, -0.0428, 34.6668, 225.9, 0.225, 0.0012, 0.002
2810.0, -0.0434, 34.6669, 226, 0.225, 0.0012, 0.002
2812.0, -0.044, 34.6667, 226.1, 0.225, 0.0012, 0.002
2814.0, -0.0451, 34.6668, 226.1, 0.225, 0.0012, 0.002
2816.0, -0.0457, 34.6669, 226.2, 0.225, 0.0012, 0.002
2818.0, -0.0464, 34.6667, 226.2, 0.225, 0.0012, 0.002
2820.0, -0.0468, 34.6669, 226, 0.225, 0.0012, 0.002
2822.0, -0.0469, 34.6667, 226.1, 0.225, 0.0012, 0.002
2824.0, -0.0476, 34.6666, 226.2, 0.225, 0.0012, 0.002
2826.0, -0.0488, 34.6667, 226.2, 0.225, 0.0012, 0.002
2828.0, -0.0498, 34.6666, 226.3, 0.225, 0.0012, 0.002
2830.0, -0.0506, 34.6666, 226.4, 0.225, 0.0012, 0.002
2832.0, -0.0514, 34.6665, 226.2, 0.225, 0.0012, 0.002
2834.0, -0.0522, 34.6665, 226.2, 0.225, 0.0012, 0.002
2836.0, -0.0524, 34.6665, 226.3, 0.225, 0.0012, 0.002
2838.0, -0.0529, 34.6665, 226.4, 0.225, 0.0012, 0.002
2840.0, -0.0528, 34.6666, 226.4, 0.225, 0.0012, 0.002
2842.0, -0.0531, 34.6665, 226.5, 0.225, 0.0012, 0.002
2844.0, -0.0535, 34.6663, 226.6, 0.225, 0.0012, 0.002
2846.0, -0.0537, 34.6664, 226.6, 0.225, 0.0012, 0.002
2848.0, -0.0538, 34.6664, 226.7, 0.225, 0.0012, 0.002
2850.0, -0.0541, 34.6664, 226.5, 0.225, 0.0012, 0.002
2852.0, -0.0542, 34.6664, 226.5, 0.225, 0.0012, 0.002
2854.0, -0.0547, 34.6663, 226.6, 0.225, 0.0012, 0.002
2856.0, -0.055, 34.6662, 226.7, 0.225, 0.0012, 0.002
2858.0, -0.0557, 34.6663, 226.7, 0.224, 0.0012, 0.002
2860.0, -0.0567, 34.6664, 226.8, 0.225, 0.0012, 0.002
2862.0, -0.0576, 34.6662, 226.7, 0.225, 0.0012, 0.002
2864.0, -0.0577, 34.6663, 226.6, 0.225, 0.0012, 0.002
2866.0, -0.058, 34.6663, 226.7, 0.225, 0.0012, 0.002
2868.0, -0.0587, 34.6663, 226.8, 0.225, 0.0012, 0.002
2870.0, -0.0594, 34.6662, 226.8, 0.225, 0.0012, 0.002
2872.0, -0.0596, 34.6661, 226.9, 0.225, 0.0012, 0.002
2874.0, -0.0601, 34.6662, 226.8, 0.225, 0.0012, 0.002
2876.0, -0.0601, 34.6662, 226.8, 0.225, 0.0012, 0.002
2878.0, -0.0606, 34.6663, 226.8, 0.225, 0.0012, 0.002
2880.0, -0.0618, 34.6662, 226.9, 0.225, 0.0012, 0.002
2882.0, -0.0621, 34.6661, 227, 0.225, 0.0012, 0.002
2884.0, -0.0624, 34.666, 227, 0.225, 0.0012, 0.002
2886.0, -0.0627, 34.6663, 227.1, 0.225, 0.002, 0.002
2888.0, -0.063, 34.6662, 226.9, 0.225, 0.0012, 0.002
2890.0, -0.0634, 34.6658, 227.1, 0.225, 0.0012, 0.002
2892.0, -0.0647, 34.6661, 227.1, 0.224, 0.0012, 0.002
2894.0, -0.0653, 34.6661, 227.1, 0.225, 0.0012, 0.002
2896.0, -0.0663, 34.6662, 227.1, 0.225, 0.0012, 0.002
2898.0, -0.0666, 34.666, 227.2, 0.225, 0.0012, 0.002
2900.0, -0.0674, 34.6657, 227.2, 0.224, 0.0012, 0.002
2902.0, -0.0676, 34.6659, 227.3, 0.224, 0.0012, 0.002
2904.0, -0.0678, 34.666, 227.2, 0.225, 0.0012, 0.002
2906.0, -0.068, 34.6658, 227.2, 0.224, 0.0012, 0.002
2908.0, -0.0685, 34.6657, 227.2, 0.224, 0.0012, 0.002
2910.0, -0.069, 34.6659, 227.3, 0.224, 0.0012, 0.002
2912.0, -0.0694, 34.6658, 227.4, 0.225, 0.0012, 0.002
2914.0, -0.07, 34.6656, 227.4, 0.224, 0.0012, 0.002
2916.0, -0.0706, 34.6656, 227.5, 0.224, 0.0012, 0.002
2918.0, -0.0708, 34.6657, 227.4, 0.225, 0.0012, 0.002
2920.0, -0.0713, 34.6656, 227.4, 0.225, 0.0012, 0.002
2922.0, -0.0717, 34.6656, 227.4, 0.224, 0.0012, 0.002
2924.0, -0.0726, 34.6657, 227.5, 0.224, 0.0012, 0.002
2926.0, -0.0729, 34.6655, 227.6, 0.224, 0.002, 0.002
2928.0, -0.073, 34.6655, 227.6, 0.224, 0.0012, 0.002
2930.0, -0.0734, 34.6656, 227.7, 0.224, 0.0012, 0.002
2932.0, -0.0744, 34.6654, 227.7, 0.225, 0.0012, 0.002
2934.0, -0.0755, 34.6655, 227.6, 0.225, 0.0012, 0.002
2936.0, -0.0756, 34.6655, 227.6, 0.224, 0.0012, 0.002
2938.0, -0.0759, 34.6654, 227.7, 0.224, 0.0012, 0.002
2940.0, -0.0767, 34.6653, 227.7, 0.224, 0.0012, 0.002
2942.0, -0.0769, 34.6654, 227.8, 0.224, 0.0012, 0.002
2944.0, -0.0771, 34.6653, 227.9, 0.224, 0.0012, 0.002
2946.0, -0.0777, 34.6653, 227.9, 0.224, 0.0012, 0.002
2948.0, -0.078, 34.6653, 227.7, 0.224, 0.0012, 0.002
2950.0, -0.0781, 34.6654, 227.8, 0.224, 0.0012, 0.002
2952.0, -0.0782, 34.6653, 227.8, 0.224, 0.0012, 0.002
2954.0, -0.0783, 34.6652, 227.9, 0.224, 0.0012, 0.002
2956.0, -0.0785, 34.6651, 228, 0.224, 0.0012, 0.002
2958.0, -0.0786, 34.6653, 228, 0.225, 0.0012, 0.002
2960.0, -0.0789, 34.6653, 228.1, 0.224, 0.0012, 0.002
2962.0, -0.0791, 34.665, 227.9, 0.224, 0.0012, 0.002
2964.0, -0.0799, 34.6651, 227.9, 0.224, 0.0012, 0.002
2966.0, -0.0804, 34.6652, 228, 0.224, 0.0012, 0.002
2968.0, -0.0807, 34.6653, 228.1, 0.224, 0.0012, 0.002
2970.0, -0.0809, 34.6653, 228, 0.224, 0.0012, 0.002
2972.0, -0.0814, 34.665, 227.9, 0.224, 0.0012, 0.002
2974.0, -0.0822, 34.665, 228, 0.224, 0.0012, 0.002
2976.0, -0.0829, 34.6651, 228.1, 0.224, 0.0012, 0.002
