CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00086_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:32:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 86
CASTNO = 1
CTDID = 33RO20071215_CTD_86_1
DATE = 2008-01-13
TIMEZONE = UTC
CTD_START_TIME = 02:33:00
CTD_START_LATITUDE = -21.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1482.0, 2.9843, 34.5811, 110.8, 0.0052
1483.0, 2.9838, 34.5812, 111, 0.0052
1484.0, 2.9833, 34.5812, 111.2, 0.0052
1485.0, 2.9828, 34.5811, 111.4, 0.0052
1486.0, 2.9813, 34.5811, 111.6, 0.0052
1487.0, 2.9816, 34.5811, 111.7, 0.0052
1488.0, 2.9838, 34.5811, 111.8, 0.0052
1489.0, 2.9799, 34.5815, 111.6, 0.0052
1490.0, 2.976, 34.5816, 111.5, 0.0052
1491.0, 2.9728, 34.5816, 111.4, 0.0052
1492.0, 2.97, 34.582, 111.4, 0.0052
1493.0, 2.9671, 34.5822, 111.4, 0.0052
1494.0, 2.9647, 34.5823, 111.5, 0.0052
1495.0, 2.962, 34.5824, 111.6, 0.0052
1496.0, 2.9601, 34.5825, 111.7, 0.0052
1497.0, 2.9603, 34.5823, 111.8, 0.0052
1498.0, 2.9631, 34.5823, 111.9, 0.0052
1499.0, 2.9584, 34.5827, 111.8, 0.0052
1500.0, 2.9576, 34.5826, 111.8, 0.0052
1501.0, 2.9558, 34.5827, 111.8, 0.0052
1502.0, 2.9511, 34.583, 111.8, 0.0052
1503.0, 2.9485, 34.5833, 111.8, 0.0052
1504.0, 2.9463, 34.5834, 111.8, 0.0052
1505.0, 2.945, 34.5835, 111.8, 0.0052
1506.0, 2.9437, 34.5835, 111.9, 0.0052
1507.0, 2.9432, 34.5834, 111.9, 0.0052
1508.0, 2.9419, 34.5835, 112, 0.0052
1509.0, 2.9412, 34.5837, 112.1, 0.0052
1510.0, 2.9461, 34.5834, 112.2, 0.0052
1511.0, 2.9408, 34.5838, 112, 0.0052
1512.0, 2.9363, 34.5842, 112, 0.0052
1513.0, 2.9354, 34.5842, 111.9, 0.0052
1514.0, 2.934, 34.5842, 111.8, 0.0052
1515.0, 2.932, 34.5843, 111.9, 0.0052
1516.0, 2.9303, 34.5844, 111.9, 0.0052
1517.0, 2.9292, 34.5846, 112.1, 0.0052
1518.0, 2.9286, 34.5845, 112.3, 0.0052
1519.0, 2.927, 34.5848, 112.4, 0.0052
1520.0, 2.9236, 34.5849, 112.5, 0.0052
1521.0, 2.9201, 34.585, 112.4, 0.0052
1522.0, 2.9211, 34.5849, 112.4, 0.0052
1523.0, 2.9264, 34.5847, 112.5, 0.0052
1524.0, 2.9171, 34.5853, 112.3, 0.0052
1525.0, 2.9141, 34.5853, 112.1, 0.0052
1526.0, 2.911, 34.5855, 112.2, 0.0052
1527.0, 2.909, 34.5856, 112.5, 0.0052
1528.0, 2.9076, 34.5858, 112.9, 0.0052
1529.0, 2.9064, 34.5857, 113.3, 0.0052
1530.0, 2.905, 34.5859, 113.7, 0.0052
1531.0, 2.9036, 34.586, 114, 0.0052
1532.0, 2.9002, 34.586, 114.2, 0.0052
1533.0, 2.8984, 34.5862, 114.3, 0.0052
1534.0, 2.8968, 34.5863, 114.3, 0.0052
1535.0, 2.8955, 34.5865, 114.3, 0.0052
1536.0, 2.8935, 34.5864, 114.3, 0.0052
1537.0, 2.8915, 34.5865, 114.3, 0.0052
1538.0, 2.8898, 34.5869, 114.3, 0.0052
1539.0, 2.887, 34.5869, 114.2, 0.0052
1540.0, 2.8848, 34.5872, 114.2, 0.0052
1541.0, 2.8828, 34.5872, 114, 0.0052
1542.0, 2.8804, 34.5874, 114, 0.0048
1543.0, 2.8779, 34.5875, 114, 0.0052
1544.0, 2.8763, 34.5875, 114.1, 0.0052
1545.0, 2.8739, 34.5877, 114.3, 0.0048
1546.0, 2.8721, 34.5878, 114.5, 0.0048
1547.0, 2.8714, 34.5877, 114.6, 0.0048
1548.0, 2.8693, 34.5881, 114.6, 0.0048
1549.0, 2.8679, 34.5883, 114.7, 0.0048
1550.0, 2.8669, 34.5882, 114.6, 0.0048
1551.0, 2.8638, 34.5886, 114.6, 0.0048
1552.0, 2.86, 34.5887, 114.7, 0.0048
1553.0, 2.8582, 34.5886, 114.8, 0.0052
1554.0, 2.8567, 34.5888, 114.9, 0.0048
1555.0, 2.8572, 34.5888, 115, 0.0048
1556.0, 2.8548, 34.5889, 115, 0.0048
1557.0, 2.8536, 34.589, 115, 0.0048
1558.0, 2.8532, 34.589, 115, 0.0048
1559.0, 2.8525, 34.5892, 115, 0.0052
1560.0, 2.8508, 34.5892, 115, 0.0052
1561.0, 2.8481, 34.5895, 115.1, 0.0048
1562.0, 2.846, 34.5896, 115.1, 0.0048
1563.0, 2.844, 34.5896, 115.2, 0.0048
1564.0, 2.843, 34.5897, 115.2, 0.0052
1565.0, 2.8422, 34.5896, 115.3, 0.0048
1566.0, 2.8403, 34.5897, 115.3, 0.0048
1567.0, 2.8415, 34.5896, 115.3, 0.0048
1568.0, 2.839, 34.5899, 115.3, 0.0048
1569.0, 2.8358, 34.5901, 115.3, 0.0048
1570.0, 2.8351, 34.5902, 115.3, 0.0048
1571.0, 2.8343, 34.5902, 115.4, 0.0052
1572.0, 2.8329, 34.5903, 115.4, 0.0048
1573.0, 2.8296, 34.5904, 115.5, 0.0052
1574.0, 2.8261, 34.5906, 115.5, 0.0048
1575.0, 2.8224, 34.5908, 115.6, 0.0048
1576.0, 2.8194, 34.5909, 115.7, 0.0052
1577.0, 2.8187, 34.5909, 115.8, 0.0048
1578.0, 2.8187, 34.5907, 116, 0.0048
1579.0, 2.8188, 34.5908, 116.2, 0.0048
1580.0, 2.8186, 34.5909, 116.4, 0.0048
1581.0, 2.8166, 34.591, 116.6, 0.0048
1582.0, 2.8146, 34.5911, 116.7, 0.0048
1583.0, 2.813, 34.5914, 116.7, 0.0048
1584.0, 2.8098, 34.5913, 116.7, 0.0044
1585.0, 2.8083, 34.5915, 116.6, 0.0048
1586.0, 2.8077, 34.5914, 116.6, 0.0048
1587.0, 2.8062, 34.5917, 116.7, 0.0048
1588.0, 2.8048, 34.5916, 116.7, 0.0048
1589.0, 2.8032, 34.5917, 116.9, 0.0048
1590.0, 2.801, 34.5918, 116.9, 0.0052
1591.0, 2.7999, 34.5919, 117, 0.0048
1592.0, 2.7987, 34.5919, 117.2, 0.0044
1593.0, 2.7966, 34.5919, 117.3, 0.0048
1594.0, 2.7949, 34.5919, 117.4, 0.0044
1595.0, 2.7933, 34.5922, 117.5, 0.0044
1596.0, 2.7912, 34.5923, 117.6, 0.0044
1597.0, 2.7898, 34.5925, 117.6, 0.0044
1598.0, 2.7884, 34.5924, 117.6, 0.0044
1599.0, 2.7867, 34.5926, 117.6, 0.0048
1600.0, 2.7859, 34.5926, 117.6, 0.0044
1601.0, 2.7844, 34.5928, 117.6, 0.0048
1602.0, 2.7837, 34.5929, 117.6, 0.0044
1603.0, 2.7834, 34.5929, 117.6, 0.0044
1604.0, 2.7819, 34.5927, 117.6, 0.0044
1605.0, 2.7791, 34.593, 117.7, 0.0044
1606.0, 2.7779, 34.5929, 117.8, 0.0044
1607.0, 2.7766, 34.593, 117.9, 0.0044
1608.0, 2.7741, 34.5932, 118, 0.0044
1609.0, 2.7711, 34.5932, 118.2, 0.0044
1610.0, 2.7685, 34.5935, 118.4, 0.0044
1611.0, 2.7655, 34.5936, 118.5, 0.0044
1612.0, 2.7627, 34.5938, 118.5, 0.0044
1613.0, 2.7592, 34.5938, 118.7, 0.0044
1614.0, 2.7562, 34.5941, 118.8, 0.0044
1615.0, 2.752, 34.5944, 119, 0.0044
1616.0, 2.7495, 34.5945, 119.1, 0.0044
1617.0, 2.7471, 34.5945, 119.1, 0.0044
1618.0, 2.7454, 34.5946, 119.2, 0.0044
1619.0, 2.7407, 34.5947, 119.4, 0.0044
1620.0, 2.7359, 34.595, 119.8, 0.0044
1621.0, 2.7308, 34.595, 120.1, 0.0044
1622.0, 2.7265, 34.5951, 120.6, 0.0044
1623.0, 2.7238, 34.5955, 121.1, 0.0044
1624.0, 2.7224, 34.5955, 121.5, 0.0044
1625.0, 2.7221, 34.5956, 121.4, 0.0044
1626.0, 2.7218, 34.5955, 121.4, 0.0044
1627.0, 2.7219, 34.5954, 121.3, 0.0044
1628.0, 2.7217, 34.5956, 121.3, 0.0044
1629.0, 2.7191, 34.5958, 121.1, 0.0044
1630.0, 2.7182, 34.5957, 120.9, 0.0044
1631.0, 2.717, 34.596, 120.9, 0.0044
1632.0, 2.7112, 34.5962, 121, 0.0044
1633.0, 2.7084, 34.5965, 121, 0.0044
1634.0, 2.7063, 34.5966, 121.2, 0.0044
1635.0, 2.7036, 34.5966, 121.3, 0.0044
1636.0, 2.698, 34.5969, 121.4, 0.0044
1637.0, 2.6941, 34.5971, 121.5, 0.0044
1638.0, 2.6931, 34.5972, 121.7, 0.0044
1639.0, 2.6923, 34.5973, 121.9, 0.0044
1640.0, 2.6918, 34.5973, 122.1, 0.0044
1641.0, 2.6919, 34.5973, 122.3, 0.0044
1642.0, 2.6926, 34.5975, 122.3, 0.0044
1643.0, 2.69, 34.5975, 122.2, 0.0044
1644.0, 2.6885, 34.5977, 121.9, 0.0044
1645.0, 2.687, 34.5978, 121.8, 0.0044
1646.0, 2.6853, 34.598, 121.8, 0.0044
1647.0, 2.6844, 34.598, 121.8, 0.0044
1648.0, 2.683, 34.598, 122, 0.0044
1649.0, 2.6819, 34.5981, 122.1, 0.0044
1650.0, 2.6798, 34.5981, 122.1, 0.0044
1651.0, 2.6777, 34.5982, 122.3, 0.0044
1652.0, 2.6762, 34.5982, 122.4, 0.0044
1653.0, 2.6742, 34.5982, 122.5, 0.0044
1654.0, 2.6714, 34.5984, 122.6, 0.0044
1655.0, 2.6683, 34.5985, 122.7, 0.0044
1656.0, 2.6733, 34.5983, 123.1, 0.0044
1657.0, 2.6657, 34.5987, 123, 0.0044
1658.0, 2.6624, 34.5989, 123.1, 0.0044
1659.0, 2.6618, 34.599, 123.1, 0.0044
1660.0, 2.6603, 34.599, 123.2, 0.0044
1661.0, 2.6588, 34.599, 123.3, 0.0044
1662.0, 2.6567, 34.5992, 123.4, 0.0044
1663.0, 2.6554, 34.5992, 123.5, 0.0044
1664.0, 2.6539, 34.5992, 123.6, 0.0044
1665.0, 2.6509, 34.5995, 123.8, 0.0044
1666.0, 2.6473, 34.5995, 124, 0.0044
1667.0, 2.6442, 34.5997, 124.2, 0.0044
1668.0, 2.6428, 34.5997, 124.4, 0.0044
1669.0, 2.6398, 34.5996, 124.7, 0.0044
1670.0, 2.6381, 34.5999, 125.1, 0.0044
1671.0, 2.6326, 34.6002, 125.2, 0.0044
1672.0, 2.6295, 34.6002, 125.3, 0.0044
1673.0, 2.6267, 34.6005, 125.5, 0.0044
1674.0, 2.6263, 34.6006, 125.6, 0.0044
1675.0, 2.6257, 34.6005, 125.7, 0.0044
1676.0, 2.6253, 34.6005, 125.8, 0.0044
1677.0, 2.6247, 34.6007, 125.9, 0.0044
1678.0, 2.6245, 34.6005, 125.9, 0.0044
1679.0, 2.6235, 34.6008, 126, 0.0044
1680.0, 2.6205, 34.6008, 126, 0.0044
1681.0, 2.616, 34.6009, 126, 0.0044
1682.0, 2.6134, 34.6011, 126.1, 0.0044
1683.0, 2.6119, 34.6011, 126.3, 0.0044
1684.0, 2.6112, 34.6012, 126.4, 0.0044
1685.0, 2.6099, 34.6012, 126.7, 0.0044
1686.0, 2.6083, 34.6012, 126.9, 0.0044
1687.0, 2.6073, 34.6013, 127, 0.0044
1688.0, 2.6074, 34.6014, 127.2, 0.0044
1689.0, 2.6062, 34.6015, 127.2, 0.0044
1690.0, 2.6049, 34.6016, 127.1, 0.0044
1691.0, 2.6026, 34.6017, 127, 0.0044
1692.0, 2.6018, 34.6022, 126.8, 0.0044
1693.0, 2.6016, 34.6023, 126.6, 0.0044
1694.0, 2.601, 34.6026, 126.4, 0.0044
1695.0, 2.5997, 34.6029, 126.2, 0.0044
1696.0, 2.5978, 34.603, 125.9, 0.0044
1697.0, 2.5947, 34.6029, 125.7, 0.0044
1698.0, 2.5909, 34.6031, 125.6, 0.0044
1699.0, 2.5896, 34.6032, 125.5, 0.0044
1700.0, 2.5883, 34.6036, 125.7, 0.0044
1701.0, 2.5875, 34.6039, 125.9, 0.0044
1702.0, 2.5864, 34.6038, 126, 0.0044
1703.0, 2.5853, 34.6037, 126.1, 0.0044
1704.0, 2.5809, 34.6039, 126.1, 0.0044
1705.0, 2.5726, 34.604, 126.3, 0.0044
1706.0, 2.5702, 34.6038, 126.7, 0.0044
1707.0, 2.5686, 34.604, 127.2, 0.0044
1708.0, 2.5643, 34.6042, 127.9, 0.0044
1709.0, 2.5601, 34.6044, 128.5, 0.0044
1710.0, 2.5588, 34.6046, 128.9, 0.0044
1711.0, 2.5562, 34.6049, 129.1, 0.0044
1712.0, 2.5541, 34.6052, 129.2, 0.0044
1713.0, 2.5532, 34.6053, 129.1, 0.0044
1714.0, 2.5527, 34.6054, 128.8, 0.0044
1715.0, 2.5524, 34.6056, 128.6, 0.0044
1716.0, 2.552, 34.6055, 128.4, 0.0044
1717.0, 2.5516, 34.6056, 128.3, 0.0044
1718.0, 2.5508, 34.6057, 128.1, 0.0044
1719.0, 2.5496, 34.6059, 128, 0.0044
1720.0, 2.5485, 34.606, 128, 0.0044
1721.0, 2.5476, 34.6061, 127.9, 0.0044
1722.0, 2.5474, 34.6062, 127.8, 0.0044
1723.0, 2.547, 34.6063, 127.8, 0.0044
1724.0, 2.5464, 34.6063, 127.7, 0.0044
1725.0, 2.5455, 34.6065, 127.6, 0.0044
1726.0, 2.5436, 34.6068, 127.5, 0.0044
1727.0, 2.5423, 34.6071, 127.4, 0.0044
1728.0, 2.5413, 34.6072, 127.3, 0.0044
1729.0, 2.5373, 34.6072, 127.3, 0.0044
1730.0, 2.5329, 34.6073, 127.3, 0.0044
1731.0, 2.5314, 34.6072, 127.5, 0.0044
1732.0, 2.5305, 34.6072, 127.8, 0.0044
1733.0, 2.5303, 34.6073, 128.2, 0.0044
1734.0, 2.5288, 34.6072, 128.8, 0.0044
1735.0, 2.5221, 34.6068, 129.5, 0.0044
1736.0, 2.5183, 34.6069, 130.2, 0.0044
1737.0, 2.5168, 34.607, 130.8, 0.004
1738.0, 2.5146, 34.6073, 131.3, 0.004
1739.0, 2.5133, 34.6074, 131.7, 0.0044
1740.0, 2.5131, 34.6074, 131.9, 0.004
1741.0, 2.5124, 34.6075, 131.8, 0.004
1742.0, 2.5116, 34.6076, 131.6, 0.0044
1743.0, 2.5111, 34.6077, 131.3, 0.004
1744.0, 2.5099, 34.6078, 131, 0.004
1745.0, 2.5087, 34.6079, 130.8, 0.004
1746.0, 2.5079, 34.6079, 130.8, 0.0036
1747.0, 2.5076, 34.6078, 130.8, 0.004
1748.0, 2.5075, 34.6079, 130.8, 0.004
1749.0, 2.5075, 34.6079, 130.9, 0.0036
1750.0, 2.5073, 34.6079, 130.9, 0.0036
1751.0, 2.5068, 34.6079, 130.9, 0.004
1752.0, 2.5054, 34.608, 130.9, 0.004
1753.0, 2.5037, 34.6082, 131, 0.0036
1754.0, 2.5006, 34.6082, 131.1, 0.004
1755.0, 2.4976, 34.6085, 131.2, 0.004
1756.0, 2.497, 34.6086, 131.4, 0.0036
1757.0, 2.4944, 34.6093, 131.4, 0.004
1758.0, 2.4933, 34.6095, 131.3, 0.004
1759.0, 2.4924, 34.6096, 131.3, 0.004
1760.0, 2.4886, 34.6093, 131.1, 0.0044
1761.0, 2.4892, 34.6095, 131, 0.004
1762.0, 2.4902, 34.6098, 130.8, 0.0036
1763.0, 2.4885, 34.6099, 130.8, 0.0036
1764.0, 2.4874, 34.6101, 130.8, 0.004
1765.0, 2.4853, 34.6105, 130.7, 0.0036
1766.0, 2.4835, 34.6105, 130.6, 0.0036
1767.0, 2.4829, 34.6107, 130.7, 0.004
1768.0, 2.4818, 34.6108, 130.7, 0.004
1769.0, 2.4799, 34.6109, 130.7, 0.004
1770.0, 2.4766, 34.6111, 130.8, 0.0044
1771.0, 2.473, 34.611, 131, 0.004
1772.0, 2.4704, 34.611, 131.3, 0.004
1773.0, 2.4701, 34.611, 131.7, 0.0036
1774.0, 2.4683, 34.6111, 132.1, 0.0032
1775.0, 2.467, 34.6113, 132.3, 0.0032
1776.0, 2.465, 34.6114, 132.3, 0.0036
1777.0, 2.4649, 34.6115, 132.3, 0.0036
1778.0, 2.4644, 34.6118, 132.4, 0.0032
1779.0, 2.4627, 34.6121, 132.3, 0.0036
1780.0, 2.462, 34.6122, 132.3, 0.0036
1781.0, 2.4605, 34.6124, 132.1, 0.0036
1782.0, 2.4582, 34.6124, 132, 0.0036
1783.0, 2.457, 34.6127, 131.8, 0.0036
1784.0, 2.4564, 34.6127, 131.7, 0.004
1785.0, 2.4551, 34.6127, 131.6, 0.004
1786.0, 2.4559, 34.6126, 131.6, 0.004
1787.0, 2.4564, 34.6126, 131.6, 0.0036
1788.0, 2.4513, 34.613, 131.6, 0.0036
1789.0, 2.4499, 34.6132, 131.7, 0.0032
1790.0, 2.4497, 34.6132, 131.6, 0.0032
1791.0, 2.4496, 34.6131, 131.8, 0.0036
1792.0, 2.4494, 34.6133, 131.9, 0.0036
1793.0, 2.4491, 34.6131, 132.1, 0.0036
1794.0, 2.4486, 34.6133, 132.2, 0.0036
1795.0, 2.4466, 34.6134, 132.4, 0.0032
1796.0, 2.4455, 34.6134, 132.4, 0.0032
1797.0, 2.4444, 34.6136, 132.5, 0.0032
1798.0, 2.4417, 34.6137, 132.6, 0.0036
1799.0, 2.4388, 34.6138, 132.6, 0.0032
1800.0, 2.4364, 34.6139, 132.8, 0.0032
1801.0, 2.4353, 34.6138, 132.9, 0.0032
1802.0, 2.4349, 34.6139, 133.1, 0.0036
1803.0, 2.4346, 34.6138, 133.2, 0.0032
1804.0, 2.4339, 34.614, 133.5, 0.0032
1805.0, 2.4329, 34.6141, 133.6, 0.0032
1806.0, 2.4308, 34.6142, 133.7, 0.0032
1807.0, 2.4295, 34.6143, 133.7, 0.0032
1808.0, 2.428, 34.6144, 133.7, 0.0036
1809.0, 2.4276, 34.6144, 133.7, 0.0032
1810.0, 2.4256, 34.6146, 133.6, 0.0032
1811.0, 2.4227, 34.615, 133.6, 0.0032
1812.0, 2.4212, 34.615, 133.6, 0.0032
1813.0, 2.4188, 34.6152, 133.6, 0.0032
1814.0, 2.417, 34.6154, 133.6, 0.0032
1815.0, 2.4162, 34.6155, 133.7, 0.0032
1816.0, 2.4156, 34.6155, 133.8, 0.0032
1817.0, 2.4147, 34.6156, 133.9, 0.0032
1818.0, 2.4131, 34.6157, 134.1, 0.0032
1819.0, 2.4102, 34.6158, 134.2, 0.0032
1820.0, 2.4082, 34.6159, 134.3, 0.0032
1821.0, 2.406, 34.6161, 134.5, 0.0032
1822.0, 2.4047, 34.6162, 134.5, 0.0032
1823.0, 2.4009, 34.6164, 134.6, 0.0032
1824.0, 2.3985, 34.6166, 134.7, 0.0032
1825.0, 2.3967, 34.6166, 134.7, 0.0032
1826.0, 2.3952, 34.6167, 134.9, 0.0032
1827.0, 2.3936, 34.6167, 135, 0.0032
1828.0, 2.392, 34.617, 135.3, 0.0032
1829.0, 2.3882, 34.6171, 135.5, 0.0032
1830.0, 2.3845, 34.6174, 135.7, 0.0032
1831.0, 2.3833, 34.6173, 136, 0.0032
1832.0, 2.3825, 34.6175, 136.3, 0.0032
1833.0, 2.3805, 34.6176, 136.4, 0.0032
1834.0, 2.3795, 34.6176, 136.5, 0.0032
1835.0, 2.378, 34.6177, 136.5, 0.0032
1836.0, 2.376, 34.618, 136.5, 0.0032
1837.0, 2.3743, 34.6182, 136.5, 0.0032
1838.0, 2.3731, 34.6181, 136.5, 0.0032
1839.0, 2.3721, 34.6183, 136.5, 0.0032
1840.0, 2.37, 34.6183, 136.6, 0.0032
1841.0, 2.3673, 34.6185, 136.7, 0.0032
1842.0, 2.3651, 34.6187, 136.8, 0.0032
1843.0, 2.3641, 34.6187, 137, 0.0032
1844.0, 2.3626, 34.6188, 137.2, 0.0032
1845.0, 2.3611, 34.619, 137.4, 0.0032
1846.0, 2.3591, 34.6191, 137.4, 0.0032
1847.0, 2.3582, 34.6192, 137.5, 0.0032
1848.0, 2.3565, 34.6194, 137.6, 0.0032
1849.0, 2.3558, 34.6193, 137.6, 0.0032
1850.0, 2.3557, 34.6195, 137.6, 0.0032
1851.0, 2.3559, 34.6196, 137.6, 0.0032
1852.0, 2.3556, 34.6195, 137.5, 0.0032
1853.0, 2.3551, 34.6195, 137.4, 0.0032
1854.0, 2.3546, 34.6196, 137.4, 0.0032
1855.0, 2.3544, 34.6196, 137.3, 0.0032
1856.0, 2.3541, 34.6196, 137.3, 0.0032
1857.0, 2.3518, 34.6199, 137.4, 0.0032
1858.0, 2.3507, 34.62, 137.5, 0.0032
1859.0, 2.348, 34.6201, 137.6, 0.0032
1860.0, 2.345, 34.6205, 137.7, 0.0032
1861.0, 2.3436, 34.6204, 137.8, 0.0032
1862.0, 2.3418, 34.6207, 137.9, 0.0032
1863.0, 2.3401, 34.6209, 138, 0.0032
1864.0, 2.3385, 34.6208, 138.1, 0.0032
1865.0, 2.3373, 34.6209, 138.2, 0.0032
1866.0, 2.3357, 34.621, 138.4, 0.0032
1867.0, 2.334, 34.6212, 138.6, 0.0032
1868.0, 2.3327, 34.6213, 138.6, 0.0032
1869.0, 2.3314, 34.6214, 138.7, 0.0032
1870.0, 2.3301, 34.6214, 138.8, 0.0032
1871.0, 2.329, 34.6216, 138.8, 0.0032
1872.0, 2.3273, 34.6217, 138.9, 0.0032
1873.0, 2.3248, 34.6219, 139, 0.0032
1874.0, 2.3234, 34.6221, 139, 0.0032
1875.0, 2.3211, 34.6223, 139.1, 0.0032
1876.0, 2.3168, 34.6225, 139.1, 0.0032
1877.0, 2.3138, 34.6229, 139.2, 0.0032
1878.0, 2.3129, 34.6229, 139.3, 0.0032
1879.0, 2.3125, 34.623, 139.4, 0.0032
1880.0, 2.3115, 34.623, 139.5, 0.0032
1881.0, 2.3096, 34.6231, 139.6, 0.0032
1882.0, 2.3082, 34.6232, 139.7, 0.0032
1883.0, 2.3069, 34.6234, 139.9, 0.0032
1884.0, 2.3063, 34.6235, 140, 0.0032
1885.0, 2.305, 34.6238, 139.9, 0.0032
1886.0, 2.3035, 34.6238, 139.7, 0.0032
1887.0, 2.3032, 34.6238, 139.6, 0.0032
1888.0, 2.3022, 34.6239, 139.6, 0.0032
1889.0, 2.3013, 34.6239, 139.6, 0.0032
1890.0, 2.2999, 34.6239, 139.8, 0.0032
1891.0, 2.2983, 34.6241, 139.9, 0.0032
1892.0, 2.2963, 34.6243, 140.1, 0.0032
1893.0, 2.2957, 34.6243, 140.3, 0.0032
1894.0, 2.2954, 34.6242, 140.4, 0.0032
1895.0, 2.295, 34.6242, 140.5, 0.0032
1896.0, 2.2941, 34.6243, 140.5, 0.0032
1897.0, 2.293, 34.6245, 140.5, 0.0032
1898.0, 2.2923, 34.6245, 140.4, 0.0032
1899.0, 2.2918, 34.6246, 140.4, 0.0032
1900.0, 2.2902, 34.6248, 140.4, 0.0032
1901.0, 2.2896, 34.6248, 140.5, 0.0032
1902.0, 2.2879, 34.6249, 140.5, 0.0032
1903.0, 2.2863, 34.625, 140.7, 0.0032
1904.0, 2.2852, 34.6251, 140.7, 0.0032
1905.0, 2.2839, 34.6253, 140.8, 0.0032
1906.0, 2.2825, 34.6255, 141, 0.0032
1907.0, 2.2824, 34.6253, 141, 0.0032
1908.0, 2.2821, 34.6253, 141.1, 0.0032
1909.0, 2.2809, 34.6255, 141.1, 0.0032
1910.0, 2.2797, 34.6256, 141.3, 0.0032
1911.0, 2.2798, 34.6257, 141.3, 0.0032
1912.0, 2.2776, 34.6258, 141.3, 0.0032
1913.0, 2.2752, 34.626, 141.3, 0.0032
1914.0, 2.2741, 34.6259, 141.3, 0.0032
1915.0, 2.2718, 34.6262, 141.4, 0.0032
1916.0, 2.2699, 34.6263, 141.5, 0.0032
1917.0, 2.2687, 34.6265, 141.7, 0.0032
1918.0, 2.2684, 34.6263, 141.8, 0.0032
1919.0, 2.2682, 34.6264, 142, 0.0032
1920.0, 2.2681, 34.6264, 142.1, 0.0032
1921.0, 2.2679, 34.6264, 142.1, 0.0032
1922.0, 2.2675, 34.6266, 142.1, 0.0032
1923.0, 2.2662, 34.6267, 142, 0.0032
1924.0, 2.2657, 34.6267, 142, 0.0032
1925.0, 2.2656, 34.6267, 141.9, 0.0032
1926.0, 2.2653, 34.6268, 141.8, 0.0032
1927.0, 2.2645, 34.6269, 141.7, 0.0032
1928.0, 2.2638, 34.627, 141.7, 0.0032
1929.0, 2.2632, 34.627, 141.7, 0.0032
1930.0, 2.2624, 34.6272, 141.7, 0.0032
1931.0, 2.2616, 34.6273, 141.7, 0.0032
1932.0, 2.2611, 34.6273, 141.7, 0.0032
1933.0, 2.2606, 34.6273, 141.8, 0.0032
1934.0, 2.2604, 34.6273, 141.8, 0.0032
1935.0, 2.2602, 34.6273, 141.9, 0.0032
1936.0, 2.2596, 34.6275, 141.9, 0.0032
1937.0, 2.2592, 34.6274, 142, 0.0032
1938.0, 2.259, 34.6275, 141.9, 0.0032
1939.0, 2.2587, 34.6275, 141.9, 0.0032
1940.0, 2.2581, 34.6275, 141.9, 0.0032
1941.0, 2.2598, 34.6273, 142, 0.0032
1942.0, 2.2567, 34.6278, 141.9, 0.0032
1943.0, 2.2536, 34.628, 141.9, 0.0032
1944.0, 2.2515, 34.6281, 142, 0.0032
1945.0, 2.2506, 34.6284, 141.9, 0.0032
1946.0, 2.2496, 34.6283, 142, 0.0032
1947.0, 2.249, 34.6283, 142.1, 0.0032
1948.0, 2.2488, 34.6282, 142.3, 0.0032
1949.0, 2.2475, 34.6283, 142.5, 0.0032
1950.0, 2.2459, 34.6286, 142.7, 0.0032
1951.0, 2.2445, 34.6285, 142.8, 0.0032
1952.0, 2.2423, 34.6286, 143.1, 0.0032
1953.0, 2.2394, 34.6287, 143.3, 0.0032
1954.0, 2.237, 34.6289, 143.5, 0.0028
1955.0, 2.2356, 34.6291, 143.7, 0.0032
1956.0, 2.2354, 34.6291, 143.9, 0.0032
1957.0, 2.2339, 34.6293, 143.9, 0.0028
1958.0, 2.2307, 34.6296, 143.9, 0.0032
1959.0, 2.2297, 34.6296, 143.9, 0.0032
1960.0, 2.2291, 34.6298, 143.9, 0.0032
1961.0, 2.2273, 34.6298, 144, 0.0028
1962.0, 2.2246, 34.63, 144, 0.0032
1963.0, 2.2224, 34.6301, 144.2, 0.0032
1964.0, 2.2204, 34.6303, 144.2, 0.0032
1965.0, 2.219, 34.6304, 144.3, 0.0028
1966.0, 2.218, 34.6305, 144.5, 0.0028
1967.0, 2.2177, 34.6305, 144.7, 0.0032
1968.0, 2.2175, 34.6304, 144.8, 0.0028
1969.0, 2.2171, 34.6306, 144.9, 0.0028
