CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00027_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:21:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 27
CASTNO = 2
CTDID = 33RR20080204_CTD_27_2
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 17:53:00
CTD_START_LATITUDE = -40.5042
CTD_START_LONGITUDE = 29.9963
CTD_BOTTOM_TIME = 19:22:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
2518.0, 2.4249, 34.8158, 214.1, 0, 0.001
2520.0, 2.4241, 34.8159, 214.2, 0, 0.001
2522.0, 2.423, 34.8159, 214.2, 0, 0.001
2524.0, 2.4224, 34.8161, 214.3, 0, 0.001
2526.0, 2.4211, 34.8163, 214.4, 0, 0.001
2528.0, 2.4192, 34.8164, 214.4, 0, 0.001
2530.0, 2.4191, 34.816, 214.5, 0, 0.001
2532.0, 2.4187, 34.8163, 214.5, 8e-04, 0.001
2534.0, 2.4171, 34.8164, 214.5, 0, 0.001
2536.0, 2.4145, 34.8167, 214.6, 0, 0.001
2538.0, 2.4135, 34.8169, 214.5, 0, 0.001
2540.0, 2.413, 34.8169, 214.6, 0, 0.001
2542.0, 2.4131, 34.8165, 214.6, 8e-04, 0.001
2544.0, 2.4118, 34.8167, 214.7, 0, 0.001
2546.0, 2.4096, 34.8168, 214.8, 0, 0.001
2548.0, 2.4068, 34.817, 214.8, 0, 0.001
2550.0, 2.406, 34.817, 214.7, 0.0036, 0.001
2552.0, 2.4046, 34.8171, 214.7, 0, 0.001
2554.0, 2.4028, 34.8171, 214.8, 0, 0.001
2556.0, 2.4019, 34.817, 214.9, 0, 0.001
2558.0, 2.4013, 34.8171, 214.9, 0, 0.001
2560.0, 2.4004, 34.817, 215, 0, 0.001
2562.0, 2.3994, 34.8175, 215.1, 0, 0.001
2564.0, 2.3992, 34.8175, 215.1, 0, 0.001
2566.0, 2.3984, 34.8173, 215, 0, 0.001
2568.0, 2.3974, 34.8174, 215, 0, 0.001
2570.0, 2.3973, 34.8174, 215.1, 0, 0.001
2572.0, 2.397, 34.8173, 215.3, 0, 0.001
2574.0, 2.393, 34.8177, 215.2, 0, 0.001
2576.0, 2.3918, 34.8177, 215.3, 0, 0.001
2578.0, 2.3914, 34.8179, 215.3, 0, 0.001
2580.0, 2.3913, 34.8179, 215.2, 0, 0.001
2582.0, 2.3911, 34.8176, 215.3, 0, 0.001
2584.0, 2.39, 34.8175, 215.3, 0, 0.001
2586.0, 2.3891, 34.8176, 215.4, 0, 0.001
2588.0, 2.3877, 34.8178, 215.4, 0, 0.001
2590.0, 2.3868, 34.8178, 215.5, 0, 0.001
2592.0, 2.3858, 34.8179, 215.5, 0, 0.001
2594.0, 2.3848, 34.8181, 215.6, 0, 0.001
2596.0, 2.3849, 34.8181, 215.5, 0, 0.001
2598.0, 2.3853, 34.8178, 215.8, 0, 0.001
2600.0, 2.3844, 34.8182, 215.7, 0, 0.001
2602.0, 2.3835, 34.8183, 215.7, 0, 0.001
2604.0, 2.3828, 34.8184, 215.7, 0, 0.001
2606.0, 2.3815, 34.8185, 215.8, 0, 0.001
2608.0, 2.38, 34.8186, 215.8, 0, 0.001
2610.0, 2.3794, 34.8187, 215.9, 0, 0.001
2612.0, 2.3785, 34.8188, 216, 0, 0.001
2614.0, 2.376, 34.819, 216, 0, 0.001
2616.0, 2.3741, 34.8191, 216.1, 0, 0.001
2618.0, 2.3731, 34.819, 216.2, 0, 0.001
2620.0, 2.3743, 34.8189, 216.2, 0, 0.001
2622.0, 2.37, 34.8192, 216.2, 0, 0.001
2624.0, 2.3684, 34.8194, 216.2, 0, 0.001
2626.0, 2.3648, 34.8195, 216.2, 0, 0.001
2628.0, 2.3608, 34.8197, 216.3, 0, 0.001
2630.0, 2.3592, 34.8196, 216.4, 0, 0.001
2632.0, 2.363, 34.8188, 216.4, 0, 0.001
2634.0, 2.356, 34.8196, 216.5, 0, 0.001
2636.0, 2.3553, 34.8193, 216.6, 0, 0.001
2638.0, 2.3545, 34.8192, 216.5, 0, 0.001
2640.0, 2.3531, 34.8195, 216.5, 0, 0.001
2642.0, 2.352, 34.8192, 216.5, 0, 0.001
2644.0, 2.3508, 34.819, 216.6, 0, 0.001
2646.0, 2.3479, 34.8191, 216.7, 0, 0.001
2648.0, 2.3456, 34.819, 216.6, 0, 0.001
2650.0, 2.3432, 34.8189, 216.6, 0, 0.001
2652.0, 2.3412, 34.819, 216.7, 0, 0.001
2654.0, 2.339, 34.8191, 216.7, 0, 0.001
2656.0, 2.3374, 34.8193, 216.6, 0, 0.001
2658.0, 2.3362, 34.8192, 216.6, 0, 0.001
2660.0, 2.3356, 34.8193, 216.7, 0, 0.001
2662.0, 2.3342, 34.8193, 216.8, 0, 0.001
2664.0, 2.3322, 34.8194, 216.8, 0, 0.001
2666.0, 2.3317, 34.8192, 216.9, 0, 0.001
2668.0, 2.3315, 34.8193, 216.8, 0, 0.001
2670.0, 2.3313, 34.8194, 216.9, 0, 0.001
2672.0, 2.3311, 34.8194, 216.9, 0, 0.001
2674.0, 2.3309, 34.8196, 216.9, 0, 0.001
2676.0, 2.3311, 34.8197, 217, 0, 0.001
2678.0, 2.3311, 34.8196, 217, 0, 0.001
2680.0, 2.3311, 34.8194, 217.1, 0, 0.001
2682.0, 2.3305, 34.8196, 217.2, 0, 0.001
2684.0, 2.3294, 34.8197, 217, 0, 0.001
2686.0, 2.3279, 34.8196, 217.1, 0, 0.001
2688.0, 2.3276, 34.8194, 217.1, 0, 0.001
2690.0, 2.3276, 34.8194, 217.1, 0, 0.001
2692.0, 2.3274, 34.8196, 217, 0, 0.001
2694.0, 2.3261, 34.82, 217.1, 0, 0.001
2696.0, 2.3258, 34.82, 217.1, 0, 0.001
2698.0, 2.3239, 34.8202, 217.2, 0, 0.001
2700.0, 2.3229, 34.8202, 217.3, 0, 0.001
2702.0, 2.3225, 34.8202, 217.3, 0, 0.001
2704.0, 2.3226, 34.8201, 217.4, 0, 0.001
2706.0, 2.3225, 34.8202, 217.4, 0, 0.001
2708.0, 2.3222, 34.8201, 217.3, 0, 0.001
2710.0, 2.3222, 34.8202, 217.4, 0, 0.001
2712.0, 2.3229, 34.8197, 217.6, 0, 0.001
2714.0, 2.3224, 34.8203, 217.6, 0, 0.001
2716.0, 2.322, 34.8203, 217.5, 0, 0.001
2718.0, 2.3198, 34.8202, 217.6, 0, 0.001
2720.0, 2.3184, 34.8202, 217.6, 0, 0.001
2722.0, 2.318, 34.8201, 217.5, 0, 0.001
2724.0, 2.3165, 34.82, 217.5, 0, 0.001
2726.0, 2.3133, 34.8202, 217.6, 0, 0.001
2728.0, 2.3115, 34.8203, 217.7, 0, 0.001
2730.0, 2.3101, 34.8202, 217.5, 0, 0.001
2732.0, 2.306, 34.8203, 217.6, 0, 0.001
2734.0, 2.3043, 34.8203, 217.6, 0, 0.001
2736.0, 2.3041, 34.8199, 217.6, 0, 0.001
2738.0, 2.3011, 34.8199, 217.6, 0, 0.001
2740.0, 2.2996, 34.8198, 217.6, 0, 0.001
2742.0, 2.2989, 34.8197, 217.7, 0, 0.001
2744.0, 2.2976, 34.8199, 217.8, 0, 0.001
2746.0, 2.2968, 34.8198, 217.8, 0, 0.001
2748.0, 2.2957, 34.8198, 217.7, 0, 0.001
2750.0, 2.2943, 34.8196, 217.7, 0, 0.001
2752.0, 2.2946, 34.8197, 217.8, 0, 0.001
2754.0, 2.2936, 34.82, 217.8, 0, 0.001
2756.0, 2.2916, 34.8202, 217.7, 0, 0.001
2758.0, 2.291, 34.8202, 217.8, 0, 0.001
2760.0, 2.2902, 34.8203, 217.8, 0, 0.001
2762.0, 2.2895, 34.8203, 217.9, 0, 0.001
2764.0, 2.2903, 34.8198, 217.9, 0, 0.001
2766.0, 2.2886, 34.8202, 218, 0, 0.001
2768.0, 2.287, 34.8201, 218.1, 0, 0.001
2770.0, 2.2857, 34.82, 218, 0, 0.001
2772.0, 2.2845, 34.8199, 218, 0, 0.001
2774.0, 2.2843, 34.8198, 218, 0, 0.001
2776.0, 2.2833, 34.8197, 218.1, 0, 0.001
2778.0, 2.2819, 34.8197, 218.2, 0, 0.001
2780.0, 2.2812, 34.8197, 218.1, 0, 0.001
2782.0, 2.2777, 34.8192, 218.1, 0, 0.001
2784.0, 2.274, 34.8189, 218.1, 0.0016, 0.001
2786.0, 2.2725, 34.8186, 218, 8e-04, 0.001
2788.0, 2.27, 34.8186, 217.9, 0, 0.001
2790.0, 2.2682, 34.8184, 217.9, 0, 0.001
2792.0, 2.2645, 34.8183, 217.9, 0, 0.001
2794.0, 2.2637, 34.8184, 217.8, 0, 0.001
2796.0, 2.2627, 34.8183, 217.8, 0, 0.001
2798.0, 2.2618, 34.818, 217.7, 0, 0.001
2800.0, 2.2618, 34.8176, 217.8, 0, 0.001
2802.0, 2.2555, 34.818, 217.7, 0, 0.001
2804.0, 2.2543, 34.8181, 217.7, 0, 0.001
2806.0, 2.2544, 34.8181, 217.7, 0, 0.001
2808.0, 2.2536, 34.8181, 217.7, 0, 0.001
2810.0, 2.254, 34.8178, 217.6, 8e-04, 0.001
2812.0, 2.2548, 34.8185, 217.7, 8e-04, 0.001
2814.0, 2.2539, 34.8186, 217.7, 8e-04, 0.001
2816.0, 2.2546, 34.819, 217.8, 8e-04, 0.001
2818.0, 2.2549, 34.8193, 217.9, 8e-04, 0.001
2820.0, 2.2549, 34.8193, 217.9, 0, 0.001
2822.0, 2.255, 34.8189, 218.1, 0, 0.001
2824.0, 2.2551, 34.8193, 218.2, 0, 0.001
2826.0, 2.2535, 34.8194, 218.2, 0, 0.001
2828.0, 2.2519, 34.8193, 218.2, 0, 0.001
2830.0, 2.2506, 34.8191, 218.2, 0, 0.001
2832.0, 2.2491, 34.8193, 218.3, 0, 0.001
2834.0, 2.2472, 34.8192, 218.4, 0, 0.001
2836.0, 2.2467, 34.8188, 218.4, 0, 0.001
2838.0, 2.2449, 34.8191, 218.5, 0, 0.001
2840.0, 2.2447, 34.8191, 218.3, 0, 0.001
2842.0, 2.2442, 34.8191, 218.4, 0, 0.001
2844.0, 2.2431, 34.8192, 218.5, 0, 0.001
2846.0, 2.243, 34.8192, 218.5, 0, 0.001
2848.0, 2.2423, 34.8193, 218.4, 0, 0.001
2850.0, 2.2422, 34.8192, 218.4, 0, 0.001
2852.0, 2.241, 34.8194, 218.5, 0, 0.001
2854.0, 2.2404, 34.8196, 218.5, 0, 0.001
2856.0, 2.2388, 34.8197, 218.6, 0, 0.001
2858.0, 2.2371, 34.8197, 218.5, 0, 0.001
2860.0, 2.2378, 34.8194, 218.7, 0, 0.001
2862.0, 2.2356, 34.8196, 218.8, 0, 0.001
2864.0, 2.2339, 34.8197, 218.9, 0, 0.001
2866.0, 2.2319, 34.8199, 218.7, 0, 0.001
2868.0, 2.2307, 34.8196, 218.8, 0, 0.001
2870.0, 2.2334, 34.8192, 218.8, 0, 0.001
2872.0, 2.23, 34.8196, 218.9, 0, 0.001
2874.0, 2.2291, 34.8197, 218.8, 0, 0.001
2876.0, 2.2285, 34.8197, 218.8, 0, 0.001
2878.0, 2.2274, 34.8197, 218.8, 0, 0.001
2880.0, 2.2258, 34.8196, 218.8, 0, 0.001
2882.0, 2.2291, 34.8191, 218.9, 0, 0.001
2884.0, 2.2244, 34.8199, 218.8, 0, 0.001
2886.0, 2.2227, 34.82, 218.9, 0, 0.001
2888.0, 2.222, 34.8198, 218.9, 0, 0.001
2890.0, 2.2205, 34.8198, 219, 0, 0.001
2892.0, 2.2191, 34.8196, 219, 0, 0.001
2894.0, 2.2163, 34.8193, 219, 0, 0.001
2896.0, 2.219, 34.8189, 219, 0, 0.001
2898.0, 2.2154, 34.8189, 219, 0, 0.001
2900.0, 2.2146, 34.8191, 219.1, 0, 0.001
2902.0, 2.2144, 34.8191, 219.1, 0, 0.001
2904.0, 2.2143, 34.8189, 219, 0, 0.001
2906.0, 2.2126, 34.8189, 219, 0, 0.001
2908.0, 2.2113, 34.8185, 219.1, 0, 0.001
2910.0, 2.2102, 34.8189, 218.9, 0, 0.001
2912.0, 2.2119, 34.8195, 219, 0, 0.001
2914.0, 2.2124, 34.8197, 219, 0, 0.001
2916.0, 2.2118, 34.8198, 219.1, 0, 0.001
2918.0, 2.2115, 34.8197, 219.1, 0, 0.001
2920.0, 2.2112, 34.8197, 219.2, 0, 0.001
2922.0, 2.2112, 34.8197, 219.3, 0, 0.001
2924.0, 2.2109, 34.8198, 219.3, 0, 0.001
2926.0, 2.2103, 34.8197, 219.4, 0, 0.001
2928.0, 2.209, 34.8197, 219.4, 0, 0.001
2930.0, 2.2082, 34.8198, 219.3, 0, 0.001
2932.0, 2.2079, 34.8198, 219.4, 0, 0.001
2934.0, 2.2072, 34.8196, 219.4, 0, 0.001
2936.0, 2.2064, 34.8194, 219.4, 0, 0.001
2938.0, 2.2065, 34.8189, 219.3, 0, 0.001
2940.0, 2.2035, 34.8189, 219.4, 0, 0.001
2942.0, 2.2015, 34.8189, 219.4, 0, 0.001
2944.0, 2.201, 34.8189, 219.4, 0, 0.001
2946.0, 2.2007, 34.8189, 219.3, 8e-04, 0.001
2948.0, 2.2002, 34.8187, 219.3, 0, 0.001
2950.0, 2.2006, 34.8184, 219.2, 8e-04, 0.001
2952.0, 2.1985, 34.8189, 219.3, 0, 0.001
2954.0, 2.1978, 34.8191, 219.2, 0, 0.001
2956.0, 2.197, 34.8193, 219.2, 0, 0.001
2958.0, 2.1953, 34.8193, 219.2, 0, 0.001
2960.0, 2.1949, 34.8191, 219.3, 0, 0.001
2962.0, 2.1936, 34.8192, 219.4, 0, 0.001
2964.0, 2.1923, 34.8191, 219.4, 0, 0.001
2966.0, 2.1912, 34.8191, 219.5, 0, 0.001
2968.0, 2.1894, 34.8191, 219.4, 0, 0.001
2970.0, 2.1874, 34.8189, 219.4, 0, 0.001
2972.0, 2.1823, 34.8185, 219.5, 0, 0.001
2974.0, 2.1796, 34.8181, 219.5, 0, 0.001
2976.0, 2.1772, 34.8178, 219.4, 0, 0.001
2978.0, 2.1761, 34.8178, 219.5, 0, 0.001
2980.0, 2.1756, 34.8179, 219.4, 0, 0.001
2982.0, 2.1723, 34.8174, 219.4, 0, 0.001
2984.0, 2.1685, 34.8174, 219.4, 0, 0.001
2986.0, 2.1683, 34.8173, 219.4, 0.0036, 0.001
2988.0, 2.1658, 34.817, 219.3, 0, 0.001
2990.0, 2.1608, 34.8166, 219.4, 0, 0.001
2992.0, 2.1568, 34.8168, 219.3, 0, 0.001
2994.0, 2.1557, 34.8165, 219.3, 0, 0.001
2996.0, 2.1525, 34.8167, 219.4, 0, 0.001
2998.0, 2.1515, 34.8166, 219.4, 0, 0.001
3000.0, 2.1506, 34.8165, 219.3, 0, 0.001
3002.0, 2.1493, 34.8164, 219.4, 0, 0.001
3004.0, 2.1464, 34.8162, 219.4, 0, 0.001
3006.0, 2.1449, 34.8158, 219.3, 0, 0.001
3008.0, 2.1432, 34.8159, 219.3, 0, 0.001
3010.0, 2.1415, 34.8161, 219.4, 0, 0.001
3012.0, 2.1409, 34.816, 219.4, 0, 0.001
3014.0, 2.1388, 34.8158, 219.4, 0, 0.001
3016.0, 2.1365, 34.8157, 219.4, 0, 0.001
3018.0, 2.1364, 34.8153, 219.3, 0, 0.001
3020.0, 2.1353, 34.8156, 219.2, 0, 0.001
3022.0, 2.1353, 34.8155, 219.3, 0, 0.001
3024.0, 2.1338, 34.8152, 219.4, 0, 0.001
3026.0, 2.1305, 34.8151, 219.3, 0, 0.001
3028.0, 2.1303, 34.8149, 219.3, 0, 0.001
3030.0, 2.1299, 34.8148, 219.3, 8e-04, 0.001
3032.0, 2.1289, 34.8149, 219.1, 0, 0.001
3034.0, 2.1269, 34.8147, 219.2, 0, 0.001
3036.0, 2.1253, 34.8146, 219.3, 0, 0.001
3038.0, 2.1241, 34.8144, 219.2, 0.0016, 0.001
3040.0, 2.1229, 34.8144, 219.2, 0, 0.001
3042.0, 2.1195, 34.8143, 219.3, 0, 0.001
3044.0, 2.1174, 34.8143, 219.3, 0, 0.001
3046.0, 2.1168, 34.8143, 219.1, 0, 0.001
3048.0, 2.1148, 34.8139, 219.2, 0, 0.001
3050.0, 2.113, 34.8138, 219.3, 0.0016, 0.001
3052.0, 2.1117, 34.8138, 219.2, 0, 0.001
3054.0, 2.1094, 34.8138, 219.2, 0, 0.001
3056.0, 2.1089, 34.8137, 219.2, 0, 0.001
3058.0, 2.1085, 34.8136, 219.3, 0, 0.001
3060.0, 2.1074, 34.8134, 219.2, 0, 0.001
3062.0, 2.1035, 34.8132, 219.2, 0, 0.001
3064.0, 2.0997, 34.813, 219.3, 0, 0.001
3066.0, 2.0987, 34.8129, 219.1, 0, 0.001
3068.0, 2.0971, 34.8127, 219.2, 0, 0.001
3070.0, 2.0949, 34.8128, 219.2, 0, 0.001
3072.0, 2.0948, 34.8127, 219.1, 0, 0.001
3074.0, 2.0953, 34.8125, 219.1, 0, 0.001
3076.0, 2.0937, 34.8125, 219.2, 0, 0.001
3078.0, 2.0915, 34.8125, 219.2, 0, 0.001
3080.0, 2.0895, 34.8126, 219.1, 8e-04, 0.001
3082.0, 2.0883, 34.8124, 219.1, 0, 0.001
3084.0, 2.0862, 34.8122, 219, 0, 0.001
3086.0, 2.0849, 34.8118, 219, 0, 0.001
3088.0, 2.0825, 34.8113, 219.1, 0, 0.001
3090.0, 2.0789, 34.8114, 219.1, 0, 0.001
3092.0, 2.0773, 34.8113, 219, 0, 0.001
3094.0, 2.0761, 34.8113, 219, 0, 0.001
3096.0, 2.0741, 34.8111, 219.1, 0, 0.001
3098.0, 2.0728, 34.8109, 219, 0, 0.001
3100.0, 2.0706, 34.8106, 219, 0, 0.001
3102.0, 2.0688, 34.8105, 219, 0, 0.001
3104.0, 2.0688, 34.8101, 218.9, 0, 0.001
3106.0, 2.0685, 34.8105, 218.9, 0, 0.001
3108.0, 2.0674, 34.8104, 218.9, 0, 0.001
3110.0, 2.067, 34.8104, 219, 0, 0.001
3112.0, 2.0649, 34.8095, 218.9, 0, 0.001
3114.0, 2.0586, 34.8091, 219, 0, 0.001
3116.0, 2.0591, 34.8088, 218.9, 0, 0.001
3118.0, 2.0516, 34.8087, 218.9, 0, 0.001
3120.0, 2.051, 34.8086, 218.7, 0, 0.001
3122.0, 2.0505, 34.8086, 218.8, 0, 0.001
3124.0, 2.0501, 34.8085, 218.8, 0, 0.001
3126.0, 2.0499, 34.8084, 218.7, 0, 0.001
3128.0, 2.0492, 34.8081, 218.7, 0, 0.001
3130.0, 2.0487, 34.8077, 218.6, 0, 0.001
3132.0, 2.0445, 34.8076, 218.6, 0, 0.001
3134.0, 2.0425, 34.8077, 218.5, 0.0016, 0.001
3136.0, 2.0412, 34.8077, 218.5, 0, 0.001
3138.0, 2.0398, 34.8075, 218.6, 0, 0.001
3140.0, 2.0364, 34.8073, 218.5, 0, 0.001
3142.0, 2.0323, 34.8069, 218.5, 0, 0.001
3144.0, 2.0314, 34.807, 218.5, 0, 0.001
3146.0, 2.0312, 34.8067, 218.4, 0, 0.001
3148.0, 2.0296, 34.8068, 218.4, 0, 0.001
3150.0, 2.027, 34.8068, 218.5, 0, 0.001
3152.0, 2.0265, 34.8066, 218.4, 0, 0.001
3154.0, 2.0258, 34.8068, 218.4, 0, 0.001
3156.0, 2.022, 34.8068, 218.5, 0.0016, 0.001
3158.0, 2.0206, 34.8066, 218.5, 0.0024, 0.001
3160.0, 2.0196, 34.8066, 218.6, 0, 0.001
3162.0, 2.0187, 34.8064, 218.6, 0, 0.001
3164.0, 2.0192, 34.806, 218.5, 0, 0.001
3166.0, 2.0175, 34.8063, 218.5, 0, 0.001
3168.0, 2.0152, 34.8061, 218.6, 0, 0.001
3170.0, 2.0119, 34.8059, 218.5, 8e-04, 0.001
3172.0, 2.0106, 34.8059, 218.5, 0, 0.001
3174.0, 2.009, 34.8057, 218.5, 0, 0.001
3176.0, 2.0065, 34.8053, 218.4, 0, 0.001
3178.0, 2.0048, 34.8048, 218.5, 0, 0.001
3180.0, 2, 34.8047, 218.4, 0, 0.001
3182.0, 1.9964, 34.8046, 218.4, 0, 0.001
3184.0, 1.994, 34.8044, 218.4, 0, 0.001
3186.0, 1.9932, 34.8042, 218.4, 0, 0.001
3188.0, 1.9921, 34.8041, 218.3, 0, 0.001
3190.0, 1.9891, 34.8038, 218.2, 0, 0.001
3192.0, 1.9862, 34.8037, 218.3, 0, 0.001
3194.0, 1.9831, 34.8034, 218.3, 0, 0.001
3196.0, 1.9826, 34.803, 218.2, 0, 0.001
3198.0, 1.9791, 34.8032, 218.2, 0, 0.001
3200.0, 1.9773, 34.8031, 218.3, 0, 0.001
3202.0, 1.9743, 34.8028, 218.3, 0, 0.001
3204.0, 1.9719, 34.8029, 218.2, 0, 0.001
3206.0, 1.9706, 34.8026, 218.2, 0, 0.001
3208.0, 1.9676, 34.8023, 218.2, 0, 0.001
3210.0, 1.966, 34.8019, 218.1, 0, 0.001
3212.0, 1.9644, 34.802, 218.2, 0, 0.001
3214.0, 1.9642, 34.8019, 218.2, 0, 0.001
3216.0, 1.9619, 34.802, 218.1, 0, 0.001
3218.0, 1.9617, 34.8021, 218.1, 0, 0.001
3220.0, 1.961, 34.802, 218.1, 0, 0.001
3222.0, 1.9569, 34.8013, 218.2, 0, 0.001
3224.0, 1.9552, 34.8012, 218.1, 0, 0.001
3226.0, 1.9531, 34.8011, 218.2, 0, 0.001
3228.0, 1.9504, 34.801, 218.2, 0, 0.001
3230.0, 1.9494, 34.8008, 218, 0, 0.001
3232.0, 1.9486, 34.8005, 218.1, 8e-04, 0.001
3234.0, 1.9451, 34.8009, 218.2, 0, 0.001
3236.0, 1.9406, 34.8008, 218, 0, 0.001
3238.0, 1.937, 34.8007, 218.1, 0, 0.001
3240.0, 1.9339, 34.8004, 218, 0, 0.001
3242.0, 1.9332, 34.7999, 218, 0, 0.001
3244.0, 1.9306, 34.7997, 218, 0, 0.001
3246.0, 1.9277, 34.7996, 218.1, 0, 0.001
3248.0, 1.9261, 34.7995, 217.9, 0, 0.001
3250.0, 1.9244, 34.7994, 218, 0, 0.001
3252.0, 1.9234, 34.7994, 218, 0, 0.001
3254.0, 1.9218, 34.7991, 217.9, 8e-04, 0.001
3256.0, 1.9202, 34.799, 217.9, 0, 0.001
3258.0, 1.9196, 34.7989, 218, 0, 0.001
3260.0, 1.9195, 34.7985, 218.1, 0, 0.001
3262.0, 1.916, 34.7985, 217.9, 0, 0.001
3264.0, 1.9147, 34.7985, 218, 0, 0.001
3266.0, 1.9141, 34.7984, 218, 0, 0.001
3268.0, 1.9137, 34.7983, 217.9, 0, 0.001
3270.0, 1.911, 34.7982, 217.9, 0, 0.001
3272.0, 1.9091, 34.7982, 218, 0, 0.001
3274.0, 1.9085, 34.7982, 218, 0, 0.001
3276.0, 1.9079, 34.7982, 218, 0, 0.001
3278.0, 1.9078, 34.7982, 218, 0, 0.001
3280.0, 1.9051, 34.7979, 218, 0, 0.001
3282.0, 1.9028, 34.7978, 218, 8e-04, 0.001
3284.0, 1.9006, 34.7976, 218, 8e-04, 0.001
3286.0, 1.8962, 34.797, 217.9, 0, 0.001
3288.0, 1.8936, 34.7967, 218, 0, 0.001
3290.0, 1.8917, 34.7966, 218, 0, 0.001
3292.0, 1.8908, 34.7966, 217.9, 0, 0.001
3294.0, 1.8911, 34.7967, 217.9, 0, 0.001
3296.0, 1.8915, 34.7967, 217.8, 8e-04, 0.001
3298.0, 1.8897, 34.7965, 217.8, 0, 0.001
3300.0, 1.8863, 34.7959, 217.9, 0, 0.001
3302.0, 1.8826, 34.7956, 217.7, 0, 0.001
3304.0, 1.8813, 34.7954, 217.8, 0, 0.001
3306.0, 1.8806, 34.7954, 217.8, 8e-04, 0.001
3308.0, 1.88, 34.7954, 217.7, 0, 0.001
3310.0, 1.8795, 34.7955, 217.7, 0, 0.001
3312.0, 1.8823, 34.796, 217.7, 8e-04, 0.001
3314.0, 1.8788, 34.7957, 217.6, 8e-04, 0.001
3316.0, 1.8737, 34.7952, 217.7, 0, 0.001
3318.0, 1.8715, 34.7949, 217.7, 8e-04, 0.001
3320.0, 1.868, 34.7945, 217.7, 0, 0.001
3322.0, 1.8647, 34.7941, 217.6, 0, 0.001
3324.0, 1.8624, 34.794, 217.7, 0, 0.001
3326.0, 1.8599, 34.7936, 217.6, 0, 0.001
3328.0, 1.8589, 34.7935, 217.6, 0, 0.001
3330.0, 1.8577, 34.7935, 217.5, 0, 0.001
3332.0, 1.8535, 34.7933, 217.5, 8e-04, 0.001
3334.0, 1.8491, 34.7926, 217.6, 0, 0.001
3336.0, 1.8467, 34.7923, 217.4, 0, 0.001
3338.0, 1.8461, 34.7918, 217.4, 0, 0.001
3340.0, 1.8377, 34.7913, 217.3, 0, 0.001
3342.0, 1.8349, 34.7911, 217.4, 0, 0.001
3344.0, 1.8331, 34.791, 217.2, 0, 0.001
3346.0, 1.833, 34.7909, 217.2, 0, 0.001
3348.0, 1.8324, 34.7909, 217.1, 0, 0.001
3350.0, 1.829, 34.7907, 217.1, 0, 0.001
3352.0, 1.8279, 34.7907, 217, 0, 0.001
3354.0, 1.8271, 34.7907, 217, 0, 0.001
3356.0, 1.8248, 34.7907, 217, 0, 0.001
3358.0, 1.8239, 34.7906, 217.1, 0, 0.001
3360.0, 1.8231, 34.7906, 217.2, 0, 0.001
3362.0, 1.8227, 34.7905, 217, 0, 0.001
3364.0, 1.8229, 34.7901, 217, 0, 0.001
3366.0, 1.8188, 34.7904, 217.1, 0, 0.001
3368.0, 1.8178, 34.7903, 217.2, 0, 0.001
3370.0, 1.8144, 34.7902, 217.1, 0, 0.001
3372.0, 1.8101, 34.7899, 217.1, 0, 0.001
3374.0, 1.8074, 34.7899, 217.2, 0, 0.001
3376.0, 1.8076, 34.7894, 217.2, 0, 0.001
3378.0, 1.8057, 34.7896, 217.1, 0, 0.001
3380.0, 1.8052, 34.79, 217.1, 0, 0.001
3382.0, 1.8054, 34.7904, 217.1, 0, 0.001
3384.0, 1.8049, 34.7905, 217.2, 8e-04, 0.001
3386.0, 1.8027, 34.7904, 217.3, 8e-04, 0.001
3388.0, 1.8006, 34.79, 217.3, 0, 0.001
3390.0, 1.7982, 34.7896, 217.4, 0, 0.001
3392.0, 1.7977, 34.7897, 217.5, 0, 0.001
3394.0, 1.7957, 34.7895, 217.4, 8e-04, 0.001
3396.0, 1.7921, 34.789, 217.4, 0, 0.001
3398.0, 1.7895, 34.7887, 217.4, 0, 0.001
3400.0, 1.7884, 34.7885, 217.4, 0, 0.001
3402.0, 1.7874, 34.7884, 217.3, 8e-04, 0.001
3404.0, 1.7843, 34.788, 217.4, 0, 0.001
3406.0, 1.7809, 34.7874, 217.3, 8e-04, 0.001
3408.0, 1.7716, 34.7868, 217.3, 0, 0.001
3410.0, 1.7702, 34.7867, 217.1, 0, 0.001
3412.0, 1.7677, 34.7866, 217.2, 0, 0.001
3414.0, 1.7666, 34.7865, 217, 8e-04, 0.001
