CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:05 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_38_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 01:59:00
#CTD_START_LATITUDE: -52.0329
#CTD_START_LONGITUDE: 88.4196
#CTD_BOTTOM_TIME: 03:28:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2428.0, 1.4262, 34.7375, 204.3, 0.0123, 4e-04
2430.0, 1.425, 34.7375, 204.3, 0.0123, 4e-04
2432.0, 1.4232, 34.7374, 204.3, 0.0124, 0.0012
2434.0, 1.4174, 34.7371, 204.3, 0.0123, 4e-04
2436.0, 1.4152, 34.737, 204.4, 0.0124, 8e-04
2438.0, 1.4144, 34.7369, 204.5, 0.0122, 8e-04
2440.0, 1.4142, 34.7369, 204.4, 0.0122, 4e-04
2442.0, 1.4138, 34.7371, 204.5, 0.0123, 4e-04
2444.0, 1.4121, 34.737, 204.5, 0.0126, 4e-04
2446.0, 1.4124, 34.7368, 204.5, 0.0124, 4e-04
2448.0, 1.4085, 34.7367, 204.5, 0.0123, 8e-04
2450.0, 1.408, 34.7368, 204.5, 0.0122, 4e-04
2452.0, 1.4068, 34.7368, 204.5, 0.0122, 4e-04
2454.0, 1.4053, 34.7366, 204.5, 0.0124, 4e-04
2456.0, 1.4036, 34.7366, 204.6, 0.0124, 0.0012
2458.0, 1.3988, 34.7362, 204.6, 0.0124, 4e-04
2460.0, 1.3986, 34.7362, 204.7, 0.0123, 8e-04
2462.0, 1.3978, 34.7363, 204.7, 0.0123, 4e-04
2464.0, 1.3965, 34.7361, 204.7, 0.0122, 0.0012
2466.0, 1.3951, 34.7361, 204.7, 0.0123, 8e-04
2468.0, 1.3956, 34.7361, 204.8, 0.0124, 4e-04
2470.0, 1.3911, 34.736, 204.8, 0.0124, 4e-04
2472.0, 1.3902, 34.7358, 204.8, 0.0123, 4e-04
2474.0, 1.3895, 34.7357, 204.7, 0.0124, 0.0012
2476.0, 1.3885, 34.7357, 204.8, 0.0123, 8e-04
2478.0, 1.3853, 34.7356, 204.8, 0.0123, 8e-04
2480.0, 1.3837, 34.7355, 204.9, 0.0123, 0.0012
2482.0, 1.3814, 34.7358, 204.9, 0.0122, 8e-04
2484.0, 1.3792, 34.7354, 204.9, 0.0124, 4e-04
2486.0, 1.3775, 34.7354, 204.9, 0.0125, 0.0012
2488.0, 1.3761, 34.7353, 204.9, 0.0123, 8e-04
2490.0, 1.3774, 34.7352, 204.8, 0.0125, 8e-04
2492.0, 1.372, 34.735, 204.9, 0.0123, 4e-04
2494.0, 1.3718, 34.735, 204.9, 0.0124, 8e-04
2496.0, 1.3699, 34.7348, 204.9, 0.0125, 8e-04
2498.0, 1.3677, 34.7347, 204.9, 0.0123, 8e-04
2500.0, 1.3666, 34.7346, 204.9, 0.0125, 8e-04
2502.0, 1.364, 34.7346, 204.9, 0.0124, 8e-04
2504.0, 1.3635, 34.7344, 205, 0.0123, 8e-04
2506.0, 1.3638, 34.7345, 205, 0.0123, 8e-04
2508.0, 1.3636, 34.7346, 205, 0.0123, 8e-04
2510.0, 1.3638, 34.7346, 205, 0.0125, 0.0012
2512.0, 1.3633, 34.7345, 205, 0.0122, 8e-04
2514.0, 1.3588, 34.7343, 205.1, 0.0125, 8e-04
2516.0, 1.3577, 34.7343, 205.1, 0.0122, 8e-04
2518.0, 1.3549, 34.7342, 205.1, 0.0122, 8e-04
2520.0, 1.3547, 34.734, 205.1, 0.0124, 0.0012
2522.0, 1.3526, 34.734, 205.1, 0.0123, 8e-04
2524.0, 1.3506, 34.7341, 205.1, 0.0121, 4e-04
2526.0, 1.3473, 34.7338, 205.1, 0.0124, 4e-04
2528.0, 1.344, 34.7336, 205.2, 0.0123, 0.0012
2530.0, 1.3425, 34.7335, 205.2, 0.0122, 8e-04
2532.0, 1.3419, 34.7334, 205.2, 0.0124, 4e-04
2534.0, 1.34, 34.7334, 205.2, 0.0122, 8e-04
2536.0, 1.3385, 34.7332, 205.3, 0.0123, 4e-04
2538.0, 1.337, 34.7331, 205.3, 0.0124, 8e-04
2540.0, 1.3339, 34.7331, 205.3, 0.0122, 4e-04
2542.0, 1.3305, 34.7328, 205.4, 0.0124, 0.0012
2544.0, 1.3297, 34.7327, 205.4, 0.0124, 4e-04
2546.0, 1.329, 34.7328, 205.4, 0.0124, 8e-04
2548.0, 1.3285, 34.7327, 205.4, 0.0123, 4e-04
2550.0, 1.3283, 34.7328, 205.4, 0.0123, 8e-04
2552.0, 1.3277, 34.7328, 205.4, 0.0123, 4e-04
2554.0, 1.3266, 34.7326, 205.4, 0.0122, 4e-04
2556.0, 1.3262, 34.7325, 205.4, 0.0126, 8e-04
2558.0, 1.3244, 34.7326, 205.5, 0.0122, 8e-04
2560.0, 1.3232, 34.7325, 205.5, 0.0123, 4e-04
2562.0, 1.3229, 34.7325, 205.5, 0.0123, 4e-04
2564.0, 1.3224, 34.7325, 205.5, 0.0122, 8e-04
2566.0, 1.3212, 34.7325, 205.6, 0.0122, 0.0012
2568.0, 1.3228, 34.7322, 205.6, 0.0123, 8e-04
2570.0, 1.3208, 34.7322, 205.7, 0.0122, 4e-04
2572.0, 1.3193, 34.7322, 205.7, 0.0123, 8e-04
2574.0, 1.3176, 34.7323, 205.7, 0.0123, 0.0012
2576.0, 1.3162, 34.7322, 205.6, 0.0123, 8e-04
2578.0, 1.3155, 34.7321, 205.6, 0.0122, 8e-04
2580.0, 1.3152, 34.7321, 205.7, 0.0122, 0.0012
2582.0, 1.3143, 34.732, 205.7, 0.0122, 8e-04
2584.0, 1.3117, 34.732, 205.7, 0.0124, 8e-04
2586.0, 1.3108, 34.7319, 205.7, 0.0123, 8e-04
2588.0, 1.3095, 34.7318, 205.7, 0.0122, 8e-04
2590.0, 1.3091, 34.7317, 205.7, 0.0123, 8e-04
2592.0, 1.3085, 34.7316, 205.7, 0.0123, 0.0012
2594.0, 1.3071, 34.7318, 205.7, 0.0123, 0.0012
2596.0, 1.3061, 34.7318, 205.7, 0.0123, 0.0012
2598.0, 1.3052, 34.7319, 205.7, 0.0122, 0.0016
2600.0, 1.3034, 34.7317, 205.7, 0.0123, 0.0016
2602.0, 1.3038, 34.7314, 205.7, 0.0123, 0.0012
2604.0, 1.297, 34.7314, 205.8, 0.012, 0.0012
2606.0, 1.2928, 34.7311, 205.8, 0.0125, 0.0012
2608.0, 1.2887, 34.7308, 205.8, 0.0122, 8e-04
2610.0, 1.2854, 34.7304, 205.9, 0.0123, 0.0012
2612.0, 1.2839, 34.7305, 205.9, 0.0122, 0.0016
2614.0, 1.2793, 34.7303, 205.9, 0.0123, 0.0012
2616.0, 1.2782, 34.7302, 205.9, 0.0123, 8e-04
2618.0, 1.2775, 34.7301, 205.9, 0.0123, 4e-04
2620.0, 1.2776, 34.7299, 206, 0.0124, 8e-04
2622.0, 1.2772, 34.7301, 206, 0.0123, 8e-04
2624.0, 1.2769, 34.7301, 206, 0.0123, 8e-04
2626.0, 1.2763, 34.7302, 206, 0.0122, 8e-04
2628.0, 1.2765, 34.7298, 206, 0.0122, 8e-04
2630.0, 1.2727, 34.7301, 206.1, 0.0125, 0.002
2632.0, 1.2687, 34.73, 206.1, 0.0124, 0.0012
2634.0, 1.267, 34.7297, 206.1, 0.0122, 0.002
2636.0, 1.2687, 34.7298, 206.2, 0.0123, 0.0012
2638.0, 1.2665, 34.7296, 206.2, 0.0123, 0.0012
2640.0, 1.2647, 34.7293, 206.2, 0.0122, 0.0016
2642.0, 1.2643, 34.7293, 206.2, 0.0122, 0.0012
2644.0, 1.2642, 34.7293, 206.2, 0.0124, 0.0012
2646.0, 1.2611, 34.7294, 206.2, 0.0122, 0.0012
2648.0, 1.258, 34.7292, 206.2, 0.0123, 0.0012
2650.0, 1.2532, 34.729, 206.2, 0.0122, 0.0012
2652.0, 1.2506, 34.7287, 206.3, 0.0122, 0.0012
2654.0, 1.2483, 34.7286, 206.2, 0.0123, 0.0012
2656.0, 1.2468, 34.7285, 206.2, 0.0123, 0.0016
2658.0, 1.2461, 34.7285, 206.3, 0.0122, 0.0024
2660.0, 1.2455, 34.7286, 206.3, 0.0122, 0.0012
2662.0, 1.2443, 34.7286, 206.3, 0.0122, 0.0012
2664.0, 1.2444, 34.7285, 206.3, 0.0122, 0.002
2666.0, 1.2414, 34.7283, 206.3, 0.0122, 0.0012
2668.0, 1.2386, 34.7283, 206.4, 0.0123, 0.0016
2670.0, 1.2359, 34.728, 206.4, 0.0122, 0.0012
2672.0, 1.2342, 34.728, 206.4, 0.0123, 0.0024
2674.0, 1.234, 34.7279, 206.4, 0.0124, 0.0016
2676.0, 1.2282, 34.7276, 206.5, 0.0125, 0.0016
2678.0, 1.2259, 34.7275, 206.5, 0.0123, 0.0012
2680.0, 1.2239, 34.7275, 206.5, 0.0123, 0.002
2682.0, 1.2239, 34.7275, 206.5, 0.0123, 0.0024
2684.0, 1.2234, 34.7274, 206.5, 0.0125, 0.0016
2686.0, 1.2187, 34.7271, 206.5, 0.0123, 0.0016
2688.0, 1.2178, 34.7271, 206.5, 0.0123, 0.0016
2690.0, 1.2173, 34.7271, 206.6, 0.0124, 0.002
2692.0, 1.2173, 34.727, 206.6, 0.0124, 0.0024
2694.0, 1.217, 34.727, 206.6, 0.0123, 0.002
2696.0, 1.2155, 34.727, 206.6, 0.0124, 0.0012
2698.0, 1.2149, 34.7268, 206.6, 0.0122, 0.0016
2700.0, 1.2145, 34.7267, 206.6, 0.0122, 0.002
2702.0, 1.2135, 34.7269, 206.6, 0.0122, 0.002
2704.0, 1.2129, 34.7268, 206.7, 0.0124, 0.002
2706.0, 1.2131, 34.7266, 206.7, 0.0122, 0.0016
2708.0, 1.2141, 34.7268, 206.8, 0.0123, -999
2710.0, 1.2135, 34.7268, 206.7, 0.0122, 0.0024
2712.0, 1.2123, 34.7269, 206.7, 0.0123, 0.0024
2714.0, 1.2129, 34.7266, 206.7, 0.0124, 0.002
2716.0, 1.2114, 34.7268, 206.8, 0.0124, 0.0016
2718.0, 1.21, 34.7267, 206.8, 0.0123, 0.002
2720.0, 1.2086, 34.7267, 206.8, 0.0122, 0.002
2722.0, 1.2083, 34.7265, 206.8, 0.0124, 0.0016
2724.0, 1.2075, 34.7264, 206.8, 0.0123, 0.002
2726.0, 1.205, 34.7264, 206.9, 0.0122, 0.0024
2728.0, 1.2019, 34.7264, 206.8, 0.0122, 0.0016
2730.0, 1.2038, 34.7263, 206.8, 0.0122, 0.0024
2732.0, 1.2006, 34.7263, 206.9, 0.0124, 0.0016
2734.0, 1.1984, 34.7262, 206.9, 0.012, 0.0016
2736.0, 1.1953, 34.726, 207, 0.0122, 0.002
2738.0, 1.1928, 34.7258, 206.9, 0.0122, 0.002
2740.0, 1.1914, 34.7256, 206.9, 0.0123, 0.002
2742.0, 1.1896, 34.7254, 207, 0.0122, 0.0016
2744.0, 1.1884, 34.7254, 207, 0.0122, 0.0016
2746.0, 1.1874, 34.7253, 207, 0.0123, 0.002
2748.0, 1.1845, 34.7253, 207.1, 0.0124, 0.0024
2750.0, 1.1831, 34.7252, 207.1, 0.0122, 0.0028
2752.0, 1.1815, 34.7251, 207, 0.0122, 0.002
2754.0, 1.1805, 34.7251, 207, 0.0122, 0.002
2756.0, 1.1811, 34.7252, 207.1, 0.0123, 0.002
2758.0, 1.1777, 34.725, 207.2, 0.0123, 0.0024
2760.0, 1.1743, 34.7249, 207.2, 0.0123, 0.002
2762.0, 1.1739, 34.7247, 207.2, 0.0122, 0.002
2764.0, 1.1736, 34.7247, 207.2, 0.0121, 0.002
2766.0, 1.1745, 34.7246, 207.2, 0.0122, 0.0024
2768.0, 1.1681, 34.7246, 207.2, 0.0124, 0.0024
2770.0, 1.1679, 34.7245, 207.3, 0.0126, 0.002
2772.0, 1.1668, 34.7245, 207.3, 0.0123, 0.002
2774.0, 1.1657, 34.7244, 207.3, 0.0123, 0.002
2776.0, 1.1639, 34.7241, 207.3, 0.0122, 0.002
2778.0, 1.1624, 34.7242, 207.3, 0.0125, 0.002
2780.0, 1.1621, 34.7239, 207.3, 0.0122, 0.002
2782.0, 1.1587, 34.7241, 207.4, 0.0124, 0.002
2784.0, 1.1556, 34.7238, 207.4, 0.0122, 0.002
2786.0, 1.153, 34.7236, 207.4, 0.0122, 0.0024
2788.0, 1.1532, 34.7234, 207.4, 0.0123, 0.0024
2790.0, 1.1503, 34.7234, 207.4, 0.0122, 0.002
2792.0, 1.1471, 34.7233, 207.5, 0.0123, 0.0024
2794.0, 1.1455, 34.7232, 207.5, 0.0123, 0.0024
2796.0, 1.1444, 34.7232, 207.5, 0.0122, 0.0024
2798.0, 1.1426, 34.723, 207.5, 0.0122, 0.002
2800.0, 1.142, 34.723, 207.5, 0.0126, 0.002
2802.0, 1.1402, 34.723, 207.5, 0.0123, 0.0024
2804.0, 1.1396, 34.723, 207.6, 0.0123, 0.002
2806.0, 1.1391, 34.7228, 207.6, 0.0123, 0.002
2808.0, 1.1368, 34.7228, 207.6, 0.0123, 0.0028
2810.0, 1.1355, 34.7227, 207.6, 0.0122, 0.0024
2812.0, 1.1347, 34.7226, 207.6, 0.0123, 0.0028
2814.0, 1.1324, 34.7226, 207.6, 0.0123, 0.0024
2816.0, 1.1273, 34.7222, 207.7, 0.0123, 0.0024
2818.0, 1.1252, 34.722, 207.8, 0.0122, 0.0024
2820.0, 1.1234, 34.722, 207.8, 0.0123, 0.0024
2822.0, 1.1218, 34.7219, 207.8, 0.0123, 0.0024
2824.0, 1.1201, 34.7217, 207.9, 0.0122, 0.0024
2826.0, 1.1192, 34.7218, 207.8, 0.0127, 0.002
2828.0, 1.1175, 34.7217, 207.8, 0.0122, 0.0024
2830.0, 1.1174, 34.7217, 207.9, 0.0123, 0.0032
2832.0, 1.1165, 34.7216, 208, 0.0122, 0.0028
2834.0, 1.1147, 34.7216, 207.9, 0.0122, 0.0028
2836.0, 1.1122, 34.7214, 207.9, 0.0122, 0.0024
2838.0, 1.1113, 34.7214, 207.9, 0.0122, 0.0024
2840.0, 1.1123, 34.7213, 208, 0.0123, 0.0024
2842.0, 1.1114, 34.7213, 208, 0.0122, 0.002
2844.0, 1.1113, 34.7214, 208, 0.0122, 0.002
2846.0, 1.1112, 34.7212, 207.9, 0.0123, 0.0024
2848.0, 1.1107, 34.7212, 208, 0.0122, 0.0024
2850.0, 1.1097, 34.7212, 208, 0.0122, 0.002
2852.0, 1.1107, 34.7211, 208.1, 0.0122, 0.0024
2854.0, 1.109, 34.7211, 208.1, 0.0125, 0.002
2856.0, 1.1084, 34.7211, 208, 0.0122, 0.0024
2858.0, 1.1085, 34.7211, 208, 0.0122, 0.0032
2860.0, 1.108, 34.7212, 208.1, 0.0122, 0.0028
2862.0, 1.1079, 34.7211, 208.1, 0.0123, 0.0024
2864.0, 1.1024, 34.7208, 208.1, 0.0127, 0.0024
2866.0, 1.0941, 34.7205, 208.2, 0.0122, 0.0024
2868.0, 1.0927, 34.7203, 208.1, 0.012, 0.0028
2870.0, 1.0914, 34.7201, 208.2, 0.0121, 0.0024
2872.0, 1.091, 34.7201, 208.2, 0.0123, 0.0028
2874.0, 1.0891, 34.7201, 208.2, 0.0123, 0.0028
2876.0, 1.0886, 34.72, 208.2, 0.0122, 0.0032
2878.0, 1.0872, 34.7199, 208.2, 0.0122, 0.004
2880.0, 1.0859, 34.7199, 208.2, 0.0124, 0.0024
2882.0, 1.0848, 34.7197, 208.2, 0.0122, 0.0028
2884.0, 1.0825, 34.7196, 208.3, 0.0123, 0.0024
2886.0, 1.081, 34.7194, 208.4, 0.0123, 0.0024
2888.0, 1.0795, 34.7195, 208.4, 0.0124, 0.0032
2890.0, 1.0783, 34.7195, 208.4, 0.0122, 0.0028
2892.0, 1.076, 34.7194, 208.4, 0.0121, 0.0024
2894.0, 1.0736, 34.7192, 208.4, 0.0124, 0.0024
2896.0, 1.0727, 34.7191, 208.4, 0.0122, 0.0024
2898.0, 1.0708, 34.719, 208.5, 0.0121, 0.0024
2900.0, 1.0691, 34.719, 208.5, 0.0122, 0.0028
2902.0, 1.0673, 34.7188, 208.5, 0.0122, 0.0028
2904.0, 1.0656, 34.7187, 208.5, 0.0123, 0.0024
2906.0, 1.065, 34.7187, 208.5, 0.0121, 0.0024
2908.0, 1.0636, 34.7187, 208.5, 0.0124, 0.0024
2910.0, 1.0619, 34.7185, 208.5, 0.0122, 0.0024
2912.0, 1.0634, 34.7185, 208.6, 0.0123, 0.0028
2914.0, 1.0615, 34.7185, 208.7, 0.0122, 0.0024
2916.0, 1.0607, 34.7185, 208.7, 0.0123, 0.0024
2918.0, 1.0585, 34.7185, 208.7, 0.0123, 0.0032
2920.0, 1.0585, 34.7185, 208.7, 0.0122, 0.0028
2922.0, 1.0602, 34.7184, 208.7, 0.0122, 0.0032
2924.0, 1.0588, 34.7183, 208.7, 0.0122, 0.0028
2926.0, 1.0574, 34.7183, 208.7, 0.0122, 0.0024
2928.0, 1.0552, 34.7182, 208.7, 0.0123, 0.0032
2930.0, 1.0544, 34.7182, 208.8, 0.0123, 0.0028
2932.0, 1.0494, 34.718, 208.8, 0.0124, 0.0032
2934.0, 1.0462, 34.7179, 208.8, 0.0122, 0.0032
2936.0, 1.0414, 34.7176, 208.8, 0.0122, 0.0028
2938.0, 1.0437, 34.7175, 208.9, 0.0124, 0.0028
2940.0, 1.0403, 34.7175, 208.9, 0.0122, 0.0024
2942.0, 1.0344, 34.7173, 208.9, 0.0122, 0.0028
2944.0, 1.0303, 34.717, 209, 0.0121, 0.0028
2946.0, 1.0285, 34.7169, 209, 0.0122, 0.0028
2948.0, 1.0276, 34.7166, 209, 0.0123, 0.0024
2950.0, 1.0243, 34.7165, 209, 0.0123, 0.0024
2952.0, 1.0223, 34.7165, 209.1, 0.0123, 0.0024
2954.0, 1.0224, 34.7164, 209, 0.0122, 0.004
2956.0, 1.0211, 34.7165, 209, 0.0123, 0.0032
2958.0, 1.0222, 34.7163, 209, 0.0122, 0.0028
2960.0, 1.0146, 34.7161, 209.1, 0.0122, 0.0032
2962.0, 1.0139, 34.7159, 209, 0.0122, 0.0036
2964.0, 1.0121, 34.716, 209.2, 0.0123, 0.0028
2966.0, 1.011, 34.7159, 209.1, 0.0122, 0.0028
2968.0, 1.013, 34.7158, 209.2, 0.0123, 0.0032
2970.0, 1.0091, 34.7158, 209.3, 0.0123, 0.0028
2972.0, 1.0082, 34.7157, 209.3, 0.0122, 0.0032
2974.0, 1.0076, 34.7156, 209.3, 0.0122, 0.0028
2976.0, 1.0068, 34.7156, 209.3, 0.0122, 0.0028
2978.0, 1.0047, 34.7156, 209.3, 0.0122, 0.004
2980.0, 1.003, 34.7156, 209.4, 0.0123, 0.0028
2982.0, 1.0012, 34.7153, 209.4, 0.0119, 0.0028
2984.0, 1.0001, 34.7152, 209.4, 0.0124, 0.0032
2986.0, 0.9989, 34.715, 209.4, 0.0122, 0.0032
2988.0, 0.9976, 34.7149, 209.4, 0.0122, 0.0032
2990.0, 0.9963, 34.7149, 209.4, 0.0122, 0.0036
2992.0, 0.9954, 34.715, 209.4, 0.0123, 0.0036
2994.0, 0.994, 34.7151, 209.5, 0.0122, 0.0032
2996.0, 0.9921, 34.715, 209.5, 0.0123, 0.0028
2998.0, 0.9887, 34.7148, 209.5, 0.0122, 0.0032
3000.0, 0.9861, 34.7146, 209.5, 0.0122, 0.0032
3002.0, 0.9881, 34.7146, 209.5, 0.0121, 0.0036
3004.0, 0.9851, 34.7144, 209.6, 0.0124, 0.0036
3006.0, 0.984, 34.7143, 209.6, 0.0124, 0.0032
3008.0, 0.9837, 34.7142, 209.6, 0.0122, 0.0032
3010.0, 0.9796, 34.7141, 209.6, 0.0123, 0.0032
3012.0, 0.9756, 34.7138, 209.7, 0.0122, 0.0032
3014.0, 0.9743, 34.7139, 209.7, 0.0122, 0.0032
3016.0, 0.9743, 34.7138, 209.7, 0.0123, 0.0032
3018.0, 0.9742, 34.7137, 209.8, 0.0123, 0.0032
3020.0, 0.9736, 34.7137, 209.8, 0.0122, 0.0032
3022.0, 0.9723, 34.7136, 209.8, 0.0122, 0.0032
3024.0, 0.9712, 34.7136, 209.8, 0.0123, 0.0032
3026.0, 0.9659, 34.7135, 209.8, 0.0122, 0.0032
3028.0, 0.9587, 34.7131, 209.9, 0.0124, 0.004
3030.0, 0.9547, 34.7129, 209.9, 0.0122, 0.0036
3032.0, 0.9472, 34.7125, 210, 0.0123, 0.0036
3034.0, 0.9451, 34.7123, 209.9, 0.0122, 0.0036
3036.0, 0.9451, 34.7122, 210, 0.0122, 0.0036
3038.0, 0.9451, 34.7123, 210, 0.0122, 0.0036
3040.0, 0.9444, 34.7123, 210, 0.0122, 0.004
3042.0, 0.9444, 34.7122, 210, 0.0122, 0.0044
3044.0, 0.9441, 34.7123, 210.1, 0.0123, 0.0044
3046.0, 0.9439, 34.7123, 210.1, 0.0121, 0.004
3048.0, 0.943, 34.7121, 210.1, 0.0121, 0.004
3050.0, 0.9426, 34.7122, 210.1, 0.0121, 0.004
3052.0, 0.9405, 34.7121, 210.1, 0.0123, 0.0044
3054.0, 0.9387, 34.712, 210.2, 0.0123, 0.004
3056.0, 0.9359, 34.7119, 210.2, 0.0123, 0.004
3058.0, 0.9318, 34.7116, 210.3, 0.0122, 0.004
3060.0, 0.929, 34.7114, 210.3, 0.0122, 0.004
3062.0, 0.9243, 34.7112, 210.3, 0.0122, 0.0044
3064.0, 0.9221, 34.711, 210.3, 0.0122, 0.004
3066.0, 0.9211, 34.7109, 210.4, 0.0122, 0.0044
3068.0, 0.9209, 34.711, 210.4, 0.0122, 0.0044
3070.0, 0.9194, 34.7109, 210.4, 0.0121, 0.0044
3072.0, 0.9116, 34.7106, 210.5, 0.0122, 0.0048
3074.0, 0.9056, 34.7102, 210.6, 0.0121, 0.004
3076.0, 0.9033, 34.71, 210.5, 0.0122, 0.0044
3078.0, 0.9008, 34.7097, 210.6, 0.0122, 0.004
3080.0, 0.9012, 34.7096, 210.6, 0.0123, 0.004
3082.0, 0.9009, 34.7098, 210.6, 0.0122, 0.0036
3084.0, 0.8992, 34.7097, 210.7, 0.0122, 0.0036
3086.0, 0.8958, 34.7093, 210.7, 0.0122, 0.0036
3088.0, 0.8958, 34.7095, 210.7, 0.0122, 0.004
3090.0, 0.8949, 34.7093, 210.7, 0.0122, 0.0036
3092.0, 0.8932, 34.7092, 210.7, 0.0121, 0.0036
3094.0, 0.8905, 34.7092, 210.8, 0.0122, 0.0036
3096.0, 0.888, 34.7091, 210.8, 0.0122, 0.0036
3098.0, 0.887, 34.7088, 210.8, 0.0122, 0.0032
3100.0, 0.8815, 34.7086, 210.8, 0.0122, 0.0036
3102.0, 0.8802, 34.7085, 210.8, 0.0122, 0.004
3104.0, 0.8797, 34.7086, 210.8, 0.0122, 0.0036
3106.0, 0.8794, 34.7083, 210.9, 0.0121, 0.004
3108.0, 0.8794, 34.7084, 210.9, 0.0122, 0.004
3110.0, 0.8791, 34.7083, 210.9, 0.0122, 0.004
3112.0, 0.8784, 34.7085, 211, 0.0121, 0.0044
3114.0, 0.8779, 34.7085, 211, 0.0122, 0.0044
3116.0, 0.8755, 34.7083, 211, 0.0122, 0.0044
3118.0, 0.8757, 34.7084, 211.1, 0.0123, 0.0052
3120.0, 0.8708, 34.7083, 211.1, 0.0122, 0.0048
3122.0, 0.8676, 34.708, 211.1, 0.0122, 0.0044
3124.0, 0.8667, 34.7078, 211.1, 0.0122, 0.006
3126.0, 0.867, 34.7077, 211.2, 0.0122, 0.0052
3128.0, 0.8624, 34.7078, 211.2, 0.0122, 0.0048
3130.0, 0.861, 34.7076, 211.2, 0.0121, 0.0044
3132.0, 0.8596, 34.7076, 211.2, 0.0122, 0.0064
3134.0, 0.8609, 34.7073, 211.2, 0.0122, 0.0052
3136.0, 0.859, 34.7074, 211.3, 0.0123, 0.0044
3138.0, 0.8566, 34.7072, 211.3, 0.0122, 0.0044
3140.0, 0.856, 34.7073, 211.3, 0.0122, 0.0048
3142.0, 0.8525, 34.7071, 211.3, 0.0122, 0.0048
3144.0, 0.8484, 34.7068, 211.3, 0.0122, 0.0044
3146.0, 0.8468, 34.7067, 211.3, 0.0123, 0.0048
3148.0, 0.8459, 34.7068, 211.4, 0.0122, 0.0056
3150.0, 0.8459, 34.7066, 211.4, 0.0122, 0.0052
3152.0, 0.8454, 34.7066, 211.4, 0.0122, 0.0056
3154.0, 0.8437, 34.7066, 211.4, 0.0122, 0.0052
3156.0, 0.8398, 34.7066, 211.4, 0.0123, 0.0056
3158.0, 0.8359, 34.7063, 211.5, 0.0122, 0.0052
3160.0, 0.8323, 34.7059, 211.5, 0.0122, 0.0048
3162.0, 0.8306, 34.7059, 211.6, 0.0122, 0.0052
3164.0, 0.8253, 34.7055, 211.6, 0.0123, 0.0052
3166.0, 0.8253, 34.7055, 211.6, 0.0121, 0.0056
3168.0, 0.8254, 34.7057, 211.6, 0.0123, 0.0052
3170.0, 0.8244, 34.7057, 211.6, 0.0122, 0.0052
3172.0, 0.8229, 34.7055, 211.7, 0.0122, 0.0052
3174.0, 0.8228, 34.7053, 211.7, 0.0122, 0.0056
3176.0, 0.8219, 34.7053, 211.7, 0.012, 0.0052
3178.0, 0.8206, 34.7054, 211.8, 0.0123, 0.006
3180.0, 0.8183, 34.7053, 211.8, 0.0122, 0.0052
3182.0, 0.8166, 34.7051, 211.9, 0.0122, 0.0056
3184.0, 0.8171, 34.7052, 211.9, 0.0122, 0.0052
3186.0, 0.8173, 34.7052, 212, 0.0121, 0.0052
3188.0, 0.8171, 34.7052, 212, 0.0122, 0.0052
3190.0, 0.8167, 34.7053, 212, 0.0121, 0.0052
3192.0, 0.8163, 34.7053, 212, 0.0123, 0.0052
3194.0, 0.8124, 34.7051, 212, 0.0123, 0.0052
3196.0, 0.81, 34.7047, 212.1, 0.0122, 0.0064
3198.0, 0.8087, 34.7048, 212.1, 0.0121, 0.0052
3200.0, 0.8074, 34.7048, 212.1, 0.0122, 0.0052
3202.0, 0.8049, 34.7045, 212.1, 0.0122, 0.0052
3204.0, 0.8033, 34.7043, 212.1, 0.0122, 0.0052
3206.0, 0.8021, 34.7043, 212.1, 0.0121, 0.0052
3208.0, 0.8013, 34.7042, 212.2, 0.0123, 0.0052
3210.0, 0.7986, 34.7043, 212.2, 0.0121, 0.0048
3212.0, 0.7936, 34.704, 212.3, 0.0122, 0.0052
3214.0, 0.7897, 34.7034, 212.3, 0.0122, 0.0044
3216.0, 0.7886, 34.7034, 212.3, 0.012, 0.0044
3218.0, 0.7898, 34.7035, 212.3, 0.0121, 0.0056
3220.0, 0.7847, 34.7032, 212.4, 0.0122, 0.0044
3222.0, 0.784, 34.7033, 212.4, 0.0121, 0.0064
3224.0, 0.7783, 34.7033, 212.5, 0.0121, 0.0044
3226.0, 0.7752, 34.7028, 212.4, 0.0122, 0.0052
3228.0, 0.7723, 34.7027, 212.5, 0.0122, 0.0056
3230.0, 0.7715, 34.7024, 212.5, 0.0122, 0.0048
3232.0, 0.7711, 34.7024, 212.4, 0.0122, 0.0052
3234.0, 0.7706, 34.7025, 212.4, 0.0122, 0.0056
