CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_125_1
#DATE: 2006-08-06
#TIMEZONE: UTC
#CTD_START_TIME: 16:21:30
#CTD_START_LATITUDE: -62.0675
#CTD_START_LONGITUDE: -52.8745
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 125
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1254, 0.1928, 34.6664, 5.49041, -0.0896, 13.8155
1255, 0.1926, 34.6664, 5.48708, -0.067, 13.8155
1256, 0.1912, 34.6665, 5.48721, -0.074, 13.8155
1257, 0.1902, 34.6664, 5.48797, -0.0969, 13.8155
1258, 0.1888, 34.6662, 5.48854, -0.0945, 13.8155
1259, 0.1885, 34.6662, 5.4894, -0.1005, 13.8155
1260, 0.1881, 34.6662, 5.48888, -0.1063, 13.8155
1261, 0.1881, 34.6662, 5.48956, -0.0689, 13.8155
1262, 0.1878, 34.6661, 5.49127, -0.063, 13.8155
1263, 0.1867, 34.6661, 5.49312, -0.1118, 13.8155
1264, 0.1863, 34.666, 5.49407, -0.1056, 13.8155
1265, 0.1861, 34.6661, 5.49486, -0.1071, 13.8155
1266, 0.1856, 34.6661, 5.49564, -0.116, 13.8155
1267, 0.1826, 34.6657, 5.49634, -0.0861, 13.8155
1268, 0.1811, 34.6657, 5.49758, -0.1087, 13.8155
1269, 0.1805, 34.6659, 5.49922, -0.1188, 13.8155
1270, 0.1804, 34.6658, 5.49943, -0.102, 13.8155
1271, 0.1806, 34.6658, 5.49943, -0.0949, 13.8155
1272, 0.1816, 34.6658, 5.50016, -0.0977, 13.8155
1273, 0.1809, 34.6657, 5.50084, -0.0942, 13.8155
1274, 0.1805, 34.6658, 5.50165, -0.0876, 13.8155
1275, 0.1799, 34.6659, 5.50138, -0.0935, 13.8155
1276, 0.18, 34.6659, 5.49966, -0.0845, 13.8155
1277, 0.1804, 34.6657, 5.49833, -0.0948, 13.8155
1278, 0.18, 34.6659, 5.49705, -0.0859, 13.8155
1279, 0.1853, 34.6667, 5.49481, -0.092, 13.8155
1280, 0.1919, 34.6671, 5.49117, -0.113, 13.8155
1281, 0.1935, 34.6673, 5.48812, -0.0788, 13.8155
1282, 0.1934, 34.6674, 5.48513, -0.0898, 13.8155
1283, 0.1923, 34.6673, 5.4852, -0.099, 13.8155
1284, 0.191, 34.6674, 5.48342, -0.1418, 13.8155
1285, 0.1909, 34.6673, 5.48441, -0.0859, 13.8155
1286, 0.1897, 34.667, 5.48641, -0.1039, 13.8155
1287, 0.1846, 34.6668, 5.48879, -0.0713, 13.8155
1288, 0.1806, 34.6665, 5.4926, -0.1058, 13.8155
1289, 0.1767, 34.6664, 5.49409, -0.0998, 13.8155
1290, 0.1757, 34.6663, 5.4943, -0.0849, 13.8155
1291, 0.1755, 34.6663, 5.49778, -0.1, 13.8155
1292, 0.1758, 34.6663, 5.49694, -0.1121, 13.8155
1293, 0.176, 34.6664, 5.49567, -0.093, 13.8155
1294, 0.1774, 34.6664, 5.49781, -0.12, 13.8155
1295, 0.1754, 34.6663, 5.49793, -0.112, 13.8155
1296, 0.1749, 34.6664, 5.49824, -0.0777, 13.8155
1297, 0.1745, 34.6662, 5.49982, -0.1043, 13.8155
1298, 0.1717, 34.6661, 5.49997, -0.0878, 13.8155
1299, 0.1708, 34.6662, 5.50242, -0.0671, 13.8155
1300, 0.1707, 34.6661, 5.50316, -0.1023, 13.8155
1301, 0.1707, 34.6661, 5.50483, -0.0937, 13.8155
1302, 0.1709, 34.6661, 5.50363, -0.0875, 13.8155
1303, 0.1708, 34.666, 5.50375, -0.1062, 13.8155
1304, 0.1694, 34.666, 5.50513, -0.0804, 13.8155
1305, 0.1673, 34.6659, 5.50628, -0.1171, 13.8155
1306, 0.1661, 34.6659, 5.5088, -0.1036, 13.8155
1307, 0.1663, 34.6657, 5.51184, -0.0954, 13.8155
1308, 0.1626, 34.6656, 5.51338, -0.072, 13.8155
1309, 0.1597, 34.6655, 5.51341, -0.1014, 13.8155
1310, 0.1595, 34.6654, 5.51309, -0.1026, 13.8155
1311, 0.1576, 34.6653, 5.51452, -0.1144, 13.8155
1312, 0.1567, 34.6654, 5.51522, -0.0758, 13.8155
1313, 0.1568, 34.6655, 5.51747, -0.0761, 13.8155
1314, 0.156, 34.6653, 5.52002, -0.0825, 13.8155
1315, 0.1552, 34.6654, 5.52129, -0.0991, 13.8155
1316, 0.1528, 34.665, 5.52201, -0.0967, 13.8155
1317, 0.1519, 34.6652, 5.52751, -0.0963, 13.8155
1318, 0.1493, 34.6648, 5.52869, -0.1051, 13.8155
1319, 0.1462, 34.6647, 5.5302, -0.1003, 13.8155
1320, 0.1465, 34.6648, 5.52956, -0.0793, 13.8155
1321, 0.1472, 34.6651, 5.53005, -0.0963, 13.8155
1322, 0.148, 34.6649, 5.52913, -0.1137, 13.8155
1323, 0.1483, 34.665, 5.52915, -0.0894, 13.8155
1324, 0.1479, 34.6649, 5.52853, -0.096, 13.8155
1325, 0.1473, 34.6649, 5.52919, -0.0868, 13.8155
1326, 0.1456, 34.6649, 5.52999, -0.0986, 13.8155
1327, 0.145, 34.6648, 5.53071, -0.1064, 13.8155
1328, 0.1446, 34.6649, 5.5315, -0.0888, 13.8155
1329, 0.1437, 34.6648, 5.53327, -0.1023, 13.8155
1330, 0.1433, 34.6649, 5.53548, -0.1165, 13.8155
1331, 0.1435, 34.6649, 5.53653, -0.1106, 13.8155
1332, 0.1431, 34.6649, 5.5353, -0.1082, 13.8155
1333, 0.1427, 34.6649, 5.5358, -0.1021, 13.8155
1334, 0.1422, 34.6648, 5.5366, -0.1252, 13.8155
1335, 0.1409, 34.6648, 5.53731, -0.1085, 13.8155
1336, 0.1396, 34.6645, 5.53804, -0.1011, 13.8155
1337, 0.1394, 34.6647, 5.53755, -0.0997, 13.8155
1338, 0.139, 34.6648, 5.53651, -0.1078, 13.8155
1339, 0.1393, 34.6648, 5.53597, -0.101, 13.8155
1340, 0.1394, 34.6648, 5.53626, -0.0818, 13.8155
1341, 0.1399, 34.6649, 5.53721, -0.1084, 13.8155
1342, 0.1402, 34.6648, 5.53632, -0.1145, 13.8155
1343, 0.1409, 34.665, 5.53313, -0.0875, 13.8155
1344, 0.1428, 34.665, 5.53104, -0.0979, 13.8155
1345, 0.1413, 34.6653, 5.53132, -0.0875, 13.8155
1346, 0.1405, 34.6649, 5.53494, -0.106, 13.8155
1347, 0.1348, 34.6648, 5.53687, -0.0933, 13.8155
1348, 0.1349, 34.6646, 5.53693, -0.1102, 13.8155
1349, 0.1334, 34.6646, 5.53941, -0.0889, 13.8155
1350, 0.1324, 34.6646, 5.54033, -0.1, 13.8155
1351, 0.1316, 34.6644, 5.54227, -0.112, 13.8155
1352, 0.1313, 34.6643, 5.54303, -0.1293, 13.8155
1353, 0.131, 34.6643, 5.54378, -0.0797, 13.8155
1354, 0.1314, 34.6644, 5.54701, -0.1115, 13.8155
1355, 0.1314, 34.6644, 5.54687, -0.1073, 13.8155
1356, 0.1298, 34.6643, 5.54608, -0.1013, 13.8155
1357, 0.1286, 34.6642, 5.54655, -0.1057, 13.8155
1358, 0.1279, 34.6643, 5.54921, -0.1112, 13.8155
1359, 0.1279, 34.6643, 5.54768, -0.129, 13.8155
1360, 0.1281, 34.6642, 5.54797, -0.1067, 13.8155
1361, 0.128, 34.664, 5.55, -0.095, 13.8155
1362, 0.1264, 34.6641, 5.55022, -0.0972, 13.8155
1363, 0.1256, 34.6641, 5.55302, -0.1023, 13.8155
1364, 0.1231, 34.6638, 5.55596, -0.0929, 13.8155
1365, 0.1188, 34.6637, 5.55808, -0.1014, 13.8155
1366, 0.1178, 34.6635, 5.561, -0.085, 13.8155
1367, 0.1162, 34.6636, 5.56172, -0.1076, 13.8155
1368, 0.1158, 34.6635, 5.56091, -0.0781, 13.8155
1369, 0.1174, 34.6634, 5.56037, -0.0961, 13.8155
1370, 0.1164, 34.6635, 5.56068, -0.0941, 13.8155
1371, 0.1174, 34.6635, 5.56144, -0.0809, 13.8155
1372, 0.1166, 34.6636, 5.56182, -0.0969, 13.8155
1373, 0.1204, 34.6638, 5.56015, -0.086, 13.8155
1374, 0.1232, 34.664, 5.55623, -0.0946, 13.8155
1375, 0.1231, 34.6641, 5.55365, -0.0887, 13.8155
1376, 0.1254, 34.6642, 5.55386, -0.0984, 13.8155
1377, 0.1252, 34.6643, 5.55484, -0.0933, 13.8155
1378, 0.1254, 34.6643, 5.5539, -0.1028, 13.8155
1379, 0.1243, 34.6643, 5.55388, -0.0854, 13.8155
1380, 0.1241, 34.6643, 5.55299, -0.099, 13.8155
1381, 0.1239, 34.6642, 5.55366, -0.098, 13.8155
1382, 0.123, 34.6642, 5.55435, -0.133, 13.8155
1383, 0.1211, 34.6641, 5.5551, -0.1026, 13.8155
1384, 0.1195, 34.6638, 5.55588, -0.0982, 13.8155
1385, 0.1172, 34.6639, 5.55691, -0.0872, 13.8155
1386, 0.1164, 34.6638, 5.55884, -0.1115, 13.8155
1387, 0.1164, 34.6638, 5.56097, -0.1126, 13.8155
1388, 0.1163, 34.6637, 5.56105, -0.0978, 13.8155
1389, 0.1153, 34.6637, 5.56231, -0.0846, 13.8155
1390, 0.113, 34.6635, 5.56249, -0.1095, 13.8155
1391, 0.111, 34.6633, 5.56341, -0.0896, 13.8155
1392, 0.1091, 34.6632, 5.56915, -0.094, 13.8155
1393, 0.1071, 34.6633, 5.57011, -0.1098, 13.8155
1394, 0.1081, 34.6633, 5.57111, -0.1028, 13.8155
1395, 0.1082, 34.6634, 5.57243, -0.1185, 13.8155
1396, 0.1054, 34.6631, 5.57427, -0.1025, 13.8155
1397, 0.1039, 34.6631, 5.57469, -0.093, 13.8155
1398, 0.1024, 34.663, 5.57611, -0.0994, 13.8155
1399, 0.1014, 34.6628, 5.57819, -0.08, 13.8155
1400, 0.0989, 34.6626, 5.58025, -0.1072, 13.8155
1401, 0.0969, 34.6626, 5.58112, -0.1025, 13.8155
1402, 0.0964, 34.6626, 5.58211, -0.0774, 13.8155
1403, 0.0954, 34.6626, 5.58447, -0.1087, 13.8155
1404, 0.0948, 34.6625, 5.58466, -0.0891, 13.8155
1405, 0.095, 34.6624, 5.58641, -0.086, 13.8155
1406, 0.0942, 34.6624, 5.58801, -0.0827, 13.8155
1407, 0.0921, 34.6623, 5.58893, -0.0967, 13.8155
1408, 0.0914, 34.6624, 5.59082, -0.0775, 13.8155
1409, 0.0894, 34.6621, 5.59175, -0.1406, 13.8155
1410, 0.0891, 34.6622, 5.59174, -0.1035, 13.8155
1411, 0.0882, 34.662, 5.59266, -0.1174, 13.8155
1412, 0.0875, 34.662, 5.5928, -0.1261, 13.8155
1413, 0.0866, 34.6619, 5.59477, -0.1182, 13.8155
1414, 0.0872, 34.6619, 5.59571, -0.126, 13.8155
1415, 0.0867, 34.6618, 5.59784, -0.0902, 13.8155
1416, 0.0868, 34.6619, 5.59903, -0.1068, 13.8155
1417, 0.0858, 34.6619, 5.60041, -0.0968, 13.8155
1418, 0.085, 34.6617, 5.60263, -0.1169, 13.8155
1419, 0.0833, 34.6617, 5.6022, -0.1165, 13.8155
1420, 0.0808, 34.6616, 5.60469, -0.1186, 13.8155
1421, 0.0783, 34.6616, 5.60723, -0.1081, 13.8155
1422, 0.0765, 34.6613, 5.60797, -0.0944, 13.8155
1423, 0.0746, 34.6615, 5.6088, -0.0996, 13.8155
1424, 0.0735, 34.6614, 5.6098, -0.1033, 13.8155
1425, 0.0734, 34.6614, 5.61535, -0.107, 13.8155
1426, 0.0735, 34.6613, 5.61406, -0.1071, 13.8155
1427, 0.073, 34.6613, 5.61285, -0.094, 13.8155
1428, 0.0721, 34.6612, 5.61363, -0.0729, 13.8155
1429, 0.0697, 34.6613, 5.6144, -0.0961, 13.8155
1430, 0.0694, 34.6612, 5.61521, -0.1125, 13.8155
1431, 0.0693, 34.6612, 5.61602, -0.0951, 13.8155
1432, 0.0684, 34.6612, 5.61686, -0.1206, 13.8155
1433, 0.0665, 34.6611, 5.61764, -0.1105, 13.8155
1434, 0.0661, 34.6611, 5.61843, -0.0928, 13.8155
1435, 0.0658, 34.661, 5.61916, -0.1173, 13.8155
1436, 0.0652, 34.6611, 5.61997, -0.1308, 13.8155
1437, 0.0652, 34.6611, 5.6208, -0.1105, 13.8155
1438, 0.0651, 34.6611, 5.62156, -0.0938, 13.8155
1439, 0.0652, 34.6611, 5.62244, -0.0795, 13.8155
1440, 0.0651, 34.661, 5.62331, -0.1345, 13.8155
1441, 0.0645, 34.6611, 5.62415, -0.0911, 13.8155
1442, 0.0646, 34.661, 5.62464, -0.1008, 13.8155
1443, 0.0637, 34.661, 5.62567, -0.1163, 13.8155
1444, 0.0631, 34.6609, 5.626, -0.1024, 13.8155
1445, 0.0626, 34.661, 5.62389, -0.1044, 13.8155
1446, 0.0605, 34.6609, 5.62176, -0.0838, 13.8155
1447, 0.0589, 34.6607, 5.62163, -0.114, 13.8155
1448, 0.0561, 34.6608, 5.62407, -0.0804, 13.8155
1449, 0.0549, 34.6607, 5.62685, -0.1266, 13.8155
1450, 0.0537, 34.6607, 5.63022, -0.1153, 13.8155
1451, 0.0531, 34.6606, 5.63254, -0.1115, 13.8155
1452, 0.0509, 34.6604, 5.63063, -0.1085, 13.8155
1453, 0.0507, 34.6605, 5.63029, -0.0965, 13.8155
1454, 0.0509, 34.6605, 5.6311, -0.1151, 13.8155
1455, 0.0501, 34.6605, 5.63074, -0.111, 13.8155
1456, 0.0494, 34.6604, 5.63283, -0.079, 13.8155
1457, 0.0489, 34.6604, 5.63441, -0.112, 13.8155
1458, 0.0467, 34.6602, 5.63415, -0.0935, 13.8155
1459, 0.0453, 34.6603, 5.63603, -0.0815, 13.8155
1460, 0.0439, 34.6601, 5.63891, -0.0872, 13.8155
1461, 0.0416, 34.6602, 5.64151, -0.138, 13.8155
1462, 0.0417, 34.6601, 5.6439, -0.0977, 13.8155
1463, 0.0412, 34.6601, 5.6452, -0.109, 13.8155
1464, 0.0411, 34.6601, 5.64622, -0.1034, 13.8155
1465, 0.0402, 34.66, 5.64737, -0.0877, 13.8155
1466, 0.0394, 34.6601, 5.65011, -0.1224, 13.8155
1467, 0.0378, 34.6599, 5.65235, -0.1011, 13.8155
1468, 0.0346, 34.6599, 5.65332, -0.0948, 13.8155
1469, 0.035, 34.6598, 5.6517, -0.1045, 13.8155
1470, 0.0339, 34.6598, 5.65195, -0.1088, 13.8155
1471, 0.032, 34.6598, 5.65243, -0.12, 13.8155
1472, 0.0322, 34.6598, 5.65331, -0.0944, 13.8155
1473, 0.0312, 34.6597, 5.65437, -0.1081, 13.8155
1474, 0.0302, 34.6596, 5.65602, -0.1254, 13.8155
1475, 0.0292, 34.6596, 5.65635, -0.0974, 13.8155
1476, 0.0285, 34.6597, 5.65686, -0.0896, 13.8155
1477, 0.0283, 34.6596, 5.65818, -0.0929, 13.8155
1478, 0.0274, 34.6596, 5.65825, -0.0848, 13.8155
1479, 0.0254, 34.6595, 5.65861, -0.0759, 13.8155
1480, 0.0244, 34.6595, 5.65996, -0.0919, 13.8155
1481, 0.0225, 34.6593, 5.66184, -0.1217, 13.8155
1482, 0.0217, 34.6593, 5.66253, -0.091, 13.8155
1483, 0.0218, 34.6593, 5.66332, -0.1007, 13.8155
1484, 0.0201, 34.6591, 5.66593, -0.1151, 13.8155
1485, 0.0189, 34.6593, 5.67029, -0.1046, 13.8155
1486, 0.019, 34.6592, 5.67131, -0.129, 13.8155
1487, 0.0189, 34.6593, 5.67068, -0.0987, 13.8155
1488, 0.0185, 34.659, 5.66952, -0.0796, 13.8155
1489, 0.0153, 34.6591, 5.66964, -0.0946, 13.8155
1490, 0.0142, 34.659, 5.66989, -0.1079, 13.8155
1491, 0.0135, 34.6591, 5.67058, -0.1109, 13.8155
1492, 0.0132, 34.659, 5.67196, -0.1045, 13.8155
1493, 0.0101, 34.6589, 5.6728, -0.1014, 13.8155
1494, 0.0103, 34.659, 5.67348, -0.0907, 13.8155
1495, 0.0095, 34.6588, 5.67598, -0.1169, 13.8155
1496, 0.0084, 34.6587, 5.67784, -0.1044, 13.8155
1497, 0.0079, 34.6588, 5.67848, -0.1026, 13.8155
1498, 0.0082, 34.6587, 5.67952, -0.1154, 13.8155
1499, 0.0074, 34.6587, 5.6795, -0.0874, 13.8155
1500, 0.0069, 34.6586, 5.68085, -0.098, 13.8155
1501, -5e-04, 34.6581, 5.68176, -0.1036, 13.8155
1502, -0.0072, 34.6582, 5.68262, -0.0766, 13.8155
1503, -0.0078, 34.6581, 5.6855, -0.1105, 13.8155
1504, -0.0085, 34.6581, 5.68843, -0.0976, 13.8155
1505, -0.0091, 34.658, 5.69027, -0.0999, 13.8155
1506, -0.0097, 34.6579, 5.69146, -0.1032, 13.8155
1507, -0.0096, 34.6579, 5.69265, -0.1039, 13.8155
1508, -0.0101, 34.6578, 5.69342, -0.0741, 13.8155
1509, -0.0112, 34.6577, 5.6942, -0.1056, 13.8155
1510, -0.0121, 34.6577, 5.69539, -0.0937, 13.8155
1511, -0.0135, 34.6578, 5.6968, -0.0871, 13.8155
1512, -0.0135, 34.6578, 5.69834, -0.1198, 13.8155
1513, -0.0136, 34.6576, 5.70203, -0.0863, 13.8155
1514, -0.0145, 34.6576, 5.70422, -0.1058, 13.8155
1515, -0.0154, 34.6576, 5.70475, -0.1186, 13.8155
1516, -0.0167, 34.6575, 5.70504, -0.0781, 13.8155
1517, -0.0176, 34.6575, 5.70372, -0.1009, 13.8155
1518, -0.0179, 34.6575, 5.70263, -0.117, 13.8155
1519, -0.0181, 34.6576, 5.70528, -0.1039, 13.8155
1520, -0.0177, 34.6574, 5.70534, -0.1029, 13.8155
1521, -0.0179, 34.6575, 5.70613, -0.1031, 13.8155
1522, -0.0175, 34.6576, 5.70537, -0.083, 13.8155
1523, -0.0178, 34.6575, 5.70496, -0.1021, 13.8155
1524, -0.0185, 34.6576, 5.7029, -0.0856, 13.8155
1525, -0.0197, 34.6576, 5.70211, -0.1086, 13.8155
1526, -0.0204, 34.6576, 5.70303, -0.0989, 13.8155
1527, -0.0205, 34.6577, 5.70392, -0.1129, 13.8155
1528, -0.0209, 34.6577, 5.70475, -0.0973, 13.8155
1529, -0.021, 34.6575, 5.70566, -0.1192, 13.8155
1530, -0.0217, 34.6576, 5.70595, -0.0938, 13.8155
1531, -0.0224, 34.6577, 5.70648, -0.0973, 13.8155
1532, -0.0227, 34.6576, 5.70725, -0.1033, 13.8155
1533, -0.0235, 34.6575, 5.70764, -0.1062, 13.8155
1534, -0.0233, 34.6575, 5.70713, -0.1049, 13.8155
1535, -0.0254, 34.6574, 5.70926, -0.1123, 13.8155
1536, -0.0268, 34.6573, 5.71047, -0.1074, 13.8155
1537, -0.0309, 34.6575, 5.71203, -0.1078, 13.8155
1538, -0.0328, 34.6571, 5.71389, -0.0869, 13.8155
1539, -0.0351, 34.6573, 5.71565, -0.1105, 13.8155
1540, -0.0341, 34.6573, 5.71947, -0.1032, 13.8155
1541, -0.0339, 34.6573, 5.72245, -0.1142, 13.8155
1542, -0.0335, 34.6573, 5.72262, -0.0887, 13.8155
1543, -0.0335, 34.6571, 5.72054, -0.1018, 13.8155
1544, -0.0335, 34.6573, 5.71953, -0.1044, 13.8155
1545, -0.0351, 34.6571, 5.71933, -0.0841, 13.8155
1546, -0.0366, 34.6572, 5.71727, -0.1191, 13.8155
1547, -0.037, 34.6572, 5.71774, -0.0986, 13.8155
1548, -0.0379, 34.657, 5.72055, -0.1375, 13.8155
1549, -0.0391, 34.657, 5.72142, -0.1339, 13.8155
1550, -0.0407, 34.6569, 5.72212, -0.1082, 13.8155
1551, -0.0416, 34.6568, 5.72481, -0.0866, 13.8155
1552, -0.0425, 34.6568, 5.72702, -0.097, 13.8155
1553, -0.043, 34.6567, 5.72778, -0.0945, 13.8155
1554, -0.0447, 34.6568, 5.72855, -0.0934, 13.8155
1555, -0.0447, 34.6567, 5.72934, -0.1057, 13.8155
1556, -0.0451, 34.6566, 5.73012, -0.1011, 13.8155
1557, -0.0453, 34.6566, 5.73039, -0.0889, 13.8155
1558, -0.0451, 34.6567, 5.73109, -0.0905, 13.8155
1559, -0.0454, 34.6566, 5.73112, -0.1114, 13.8155
1560, -0.0454, 34.6567, 5.7325, -0.1362, 13.8155
1561, -0.0462, 34.6568, 5.73303, -0.1078, 13.8155
1562, -0.0509, 34.6564, 5.73284, -0.0854, 13.8155
1563, -0.0526, 34.6563, 5.73406, -0.0956, 13.8155
1564, -0.0523, 34.6563, 5.73609, -0.1189, 13.8155
1565, -0.0521, 34.6564, 5.7358, -0.0821, 13.8155
1566, -0.0516, 34.6562, 5.73834, -0.1207, 13.8155
1567, -0.0545, 34.6561, 5.73921, -0.0788, 13.8155
1568, -0.0549, 34.6564, 5.74053, -0.1101, 13.8155
1569, -0.0545, 34.656, 5.73989, -0.1014, 13.8155
1570, -0.0553, 34.6562, 5.73752, -0.0902, 13.8155
1571, -0.0555, 34.656, 5.74028, -0.1194, 13.8155
1572, -0.0558, 34.6561, 5.743, -0.1051, 13.8155
1573, -0.0564, 34.6559, 5.7445, -0.0893, 13.8155
1574, -0.0566, 34.656, 5.74621, -0.0891, 13.8155
1575, -0.0569, 34.6559, 5.74699, -0.1133, 13.8155
1576, -0.0571, 34.656, 5.74778, -0.0976, 13.8155
1577, -0.0575, 34.6559, 5.74851, -0.1275, 13.8155
1578, -0.0582, 34.6559, 5.74956, -0.1068, 13.8155
1579, -0.0581, 34.6559, 5.74857, -0.0956, 13.8155
1580, -0.0582, 34.6558, 5.74606, -0.1166, 13.8155
1581, -0.0578, 34.6556, 5.74398, -0.0872, 13.8155
1582, -0.0594, 34.6556, 5.74572, -0.1037, 13.8155
1583, -0.0592, 34.6556, 5.75135, -0.1113, 13.8155
1584, -0.06, 34.6556, 5.75434, -0.0816, 13.8155
1585, -0.0602, 34.6555, 5.75538, -0.1123, 13.8155
1586, -0.0614, 34.6555, 5.75483, -0.0918, 13.8155
1587, -0.0629, 34.6555, 5.75185, -0.1, 13.8155
1588, -0.0629, 34.6554, 5.75285, -0.1101, 13.8155
1589, -0.0633, 34.6555, 5.75319, -0.1126, 13.8155
1590, -0.064, 34.6554, 5.75463, -0.1118, 13.8155
1591, -0.0655, 34.6554, 5.75508, -0.1082, 13.8155
1592, -0.0665, 34.6553, 5.75446, -0.1053, 13.8155
1593, -0.0687, 34.6553, 5.75417, -0.0916, 13.8155
1594, -0.0688, 34.6554, 5.75464, -0.096, 13.8155
1595, -0.0688, 34.6553, 5.75468, -0.0895, 13.8155
1596, -0.0688, 34.6554, 5.75436, -0.1078, 13.8155
1597, -0.0688, 34.6552, 5.75506, -0.1085, 13.8155
1598, -0.0693, 34.6552, 5.75567, -0.0772, 13.8155
1599, -0.0712, 34.655, 5.75624, -0.1105, 13.8155
1600, -0.0725, 34.6552, 5.75788, -0.1037, 13.8155
1601, -0.0719, 34.6552, 5.75961, -0.1179, 13.8155
1602, -0.071, 34.6553, 5.76105, -0.101, 13.8155
1603, -0.0696, 34.6554, 5.76173, -0.0948, 13.8155
1604, -0.0709, 34.6554, 5.76292, -0.0848, 13.8155
1605, -0.0735, 34.6551, 5.76397, -0.1101, 13.8155
1606, -0.0816, 34.6548, 5.76484, -0.1134, 13.8155
1607, -0.0837, 34.6551, 5.76562, -0.102, 13.8155
1608, -0.0858, 34.6546, 5.76642, -0.0808, 13.8155
1609, -0.0879, 34.6547, 5.76744, -0.109, 13.8155
1610, -0.0883, 34.6546, 5.76828, -0.0844, 13.8155
1611, -0.0885, 34.6546, 5.76909, -0.1212, 13.8155
1612, -0.0886, 34.6547, 5.76983, -0.0898, 13.8155
1613, -0.0899, 34.6546, 5.77064, -0.1108, 13.8155
1614, -0.0903, 34.6545, 5.77137, -0.0901, 13.8155
1615, -0.0904, 34.6546, 5.77385, -0.1108, 13.8155
1616, -0.0903, 34.6545, 5.77733, -0.1227, 13.8155
1617, -0.0905, 34.6546, 5.77828, -0.0852, 13.8155
1618, -0.0904, 34.6545, 5.77725, -0.0931, 13.8155
1619, -0.0902, 34.6547, 5.77637, -0.0911, 13.8155
1620, -0.0899, 34.6546, 5.77914, -0.1096, 13.8155
1621, -0.0913, 34.6547, 5.7787, -0.1095, 13.8155
1622, -0.0919, 34.6546, 5.7796, -0.0794, 13.8155
1623, -0.0951, 34.6545, 5.78083, -0.1106, 13.8155
1624, -0.0977, 34.6544, 5.78211, -0.0731, 13.8155
1625, -0.098, 34.6544, 5.78279, -0.1241, 13.8155
1626, -0.0997, 34.6541, 5.78358, -0.1004, 13.8155
1627, -0.1038, 34.6541, 5.78434, -0.1017, 13.8155
1628, -0.1068, 34.6539, 5.78506, -0.0663, 13.8155
1629, -0.1073, 34.6539, 5.78616, -0.1071, 13.8155
1630, -0.1074, 34.6538, 5.78962, -0.119, 13.8155
1631, -0.1072, 34.6538, 5.79187, -0.0888, 13.8155
1632, -0.1069, 34.6538, 5.79559, -0.08, 13.8155
1633, -0.107, 34.6537, 5.79476, -0.0997, 13.8155
1634, -0.1068, 34.6538, 5.79713, -0.0878, 13.8155
1635, -0.1069, 34.6537, 5.79778, -0.1075, 13.8155
1636, -0.1069, 34.6538, 5.79665, -0.085, 13.8155
1637, -0.1066, 34.6538, 5.79651, -0.1169, 13.8155
1638, -0.1065, 34.6537, 5.79671, -0.0893, 13.8155
1639, -0.1081, 34.6535, 5.79628, -0.0853, 13.8155
1640, -0.1087, 34.6536, 5.7973, -0.076, 13.8155
1641, -0.1092, 34.6536, 5.79839, -0.1053, 13.8155
1642, -0.1104, 34.6536, 5.79897, -0.1108, 13.8155
1643, -0.111, 34.6535, 5.79913, -0.0706, 13.8155
1644, -0.1112, 34.6535, 5.80222, -0.0938, 13.8155
1645, -0.1116, 34.6535, 5.80224, -0.1039, 13.8155
1646, -0.1123, 34.6534, 5.80298, -0.0894, 13.8155
1647, -0.1135, 34.6535, 5.80465, -0.101, 13.8155
1648, -0.1157, 34.6534, 5.80452, -0.0873, 13.8155
1649, -0.1171, 34.6535, 5.8057, -0.1181, 13.8155
1650, -0.118, 34.6534, 5.80846, -0.0963, 13.8155
1651, -0.1193, 34.6533, 5.81263, -0.0908, 13.8155
1652, -0.1231, 34.6535, 5.80935, -0.1089, 13.8155
1653, -0.1232, 34.6534, 5.80888, -0.0756, 13.8155
1654, -0.1232, 34.6534, 5.80978, -0.0972, 13.8155
1655, -0.1235, 34.6534, 5.80988, -0.0993, 13.8155
1656, -0.1237, 34.6533, 5.80986, -0.1062, 13.8155
1657, -0.1236, 34.6533, 5.81068, -0.1243, 13.8155
1658, -0.1238, 34.6534, 5.81149, -0.0937, 13.8155
1659, -0.1237, 34.6534, 5.81223, -0.1, 13.8155
1660, -0.1241, 34.6534, 5.81294, -0.0875, 13.8155
1661, -0.1243, 34.6534, 5.81378, -0.1045, 13.8155
1662, -0.1245, 34.6535, 5.81459, -0.1109, 13.8155
1663, -0.1242, 34.6535, 5.81533, -0.0932, 13.8155
1664, -0.1238, 34.6534, 5.8164, -0.1021, 13.8155
1665, -0.1241, 34.6534, 5.81714, -0.1003, 13.8155
