CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_162_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:07:03 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 162
CASTNO = 1
CTDID = 33LG20161230_CTD_162_1
DATE = 2017-01-12
TIMEZONE = UTC
CTD_START_TIME = 03:17:00
CTD_START_LATITUDE = -65.237
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
2217, 0.492, 34.707, 99.12
2218, 0.492, 34.707, 99.11
2219, 0.492, 34.707, 99.08
2220, 0.492, 34.707, 99.08
2221, 0.492, 34.707, 99.11
2222, 0.492, 34.707, 99.1
2223, 0.492, 34.707, 99.12
2224, 0.491, 34.707, 99.12
2225, 0.492, 34.707, 99.02
2226, 0.491, 34.707, 99.09
2227, 0.492, 34.707, 99.1
2228, 0.491, 34.707, 99.11
2229, 0.491, 34.707, 99.1
2230, 0.492, 34.707, 99.11
2231, 0.491, 34.707, 99.11
2232, 0.492, 34.707, 99.12
2233, 0.492, 34.707, 99.11
2234, 0.492, 34.707, 99.12
2235, 0.492, 34.707, 99.12
2236, 0.492, 34.707, 99.12
2237, 0.49, 34.707, 99.12
2238, 0.49, 34.707, 99.13
2239, 0.489, 34.707, 99.13
2240, 0.489, 34.707, 99.09
2241, 0.489, 34.707, 99.12
2242, 0.488, 34.707, 99.12
2243, 0.489, 34.707, 99.12
2244, 0.489, 34.707, 99.12
2245, 0.489, 34.707, 99.12
2246, 0.489, 34.707, 99.12
2247, 0.488, 34.707, 99.12
2248, 0.487, 34.707, 99.12
2249, 0.487, 34.707, 99.13
2250, 0.487, 34.707, 99.12
2251, 0.486, 34.707, 99.13
2252, 0.486, 34.707, 99.13
2253, 0.486, 34.707, 99.13
2254, 0.485, 34.707, 99.08
2255, 0.484, 34.707, 99.12
2256, 0.483, 34.707, 99.13
2257, 0.483, 34.707, 99.13
2258, 0.482, 34.707, 99.13
2259, 0.481, 34.707, 99.13
2260, 0.481, 34.707, 99.12
2261, 0.48, 34.707, 99.13
2262, 0.48, 34.707, 99.13
2263, 0.479, 34.707, 99.12
2264, 0.479, 34.707, 99.12
2265, 0.479, 34.707, 99.12
2266, 0.479, 34.707, 99.07
2267, 0.481, 34.707, 99.11
2268, 0.481, 34.707, 99.12
2269, 0.481, 34.707, 99.1
2270, 0.481, 34.707, 99.13
2271, 0.48, 34.707, 99.11
2272, 0.481, 34.707, 99.13
2273, 0.48, 34.707, 99.12
2274, 0.481, 34.707, 99.12
2275, 0.482, 34.707, 99.12
2276, 0.481, 34.707, 99.13
2277, 0.483, 34.707, 99.12
2278, 0.483, 34.707, 99.12
2279, 0.483, 34.707, 99.1
2280, 0.483, 34.707, 99.11
2281, 0.484, 34.707, 99.13
2282, 0.484, 34.707, 99.11
2283, 0.484, 34.707, 99.12
2284, 0.484, 34.707, 99.12
2285, 0.484, 34.707, 99.12
2286, 0.484, 34.707, 99.11
2287, 0.484, 34.707, 99.11
2288, 0.484, 34.707, 99.09
2289, 0.484, 34.707, 99.1
2290, 0.484, 34.707, 99.1
2291, 0.484, 34.707, 99.11
2292, 0.484, 34.707, 99.11
2293, 0.484, 34.707, 99.12
2294, 0.484, 34.707, 99.11
2295, 0.484, 34.707, 99.12
2296, 0.484, 34.707, 99.11
2297, 0.483, 34.707, 99.09
2298, 0.484, 34.707, 99.11
2299, 0.483, 34.707, 99.11
2300, 0.483, 34.707, 99.12
2301, 0.483, 34.707, 99.12
2302, 0.483, 34.707, 99.12
2303, 0.483, 34.707, 99.12
2304, 0.483, 34.707, 99.12
2305, 0.483, 34.707, 99.12
2306, 0.483, 34.707, 99.12
2307, 0.483, 34.707, 99.12
2308, 0.483, 34.707, 99.13
2309, 0.483, 34.707, 99.12
2310, 0.483, 34.707, 99.12
2311, 0.483, 34.707, 99.1
2312, 0.483, 34.707, 99.12
2313, 0.484, 34.707, 99.12
2314, 0.482, 34.707, 99.11
2315, 0.482, 34.707, 99.11
2316, 0.481, 34.707, 99.11
2317, 0.481, 34.707, 99.11
2318, 0.481, 34.707, 99.1
2319, 0.481, 34.707, 99.11
2320, 0.481, 34.707, 99.11
2321, 0.481, 34.707, 99.1
2322, 0.481, 34.707, 99.1
2323, 0.48, 34.707, 99.09
2324, 0.48, 34.707, 99.11
2325, 0.48, 34.707, 99.12
2326, 0.48, 34.707, 99.09
2327, 0.48, 34.707, 99.1
2328, 0.48, 34.707, 99.11
2329, 0.479, 34.707, 99.08
2330, 0.479, 34.707, 99.1
2331, 0.479, 34.707, 99.11
2332, 0.479, 34.707, 99.11
2333, 0.479, 34.707, 99.11
2334, 0.479, 34.707, 99.12
2335, 0.48, 34.707, 99.12
2336, 0.48, 34.707, 99.11
2337, 0.48, 34.707, 99.12
2338, 0.48, 34.707, 99.12
2339, 0.479, 34.707, 99.11
2340, 0.478, 34.707, 99.11
2341, 0.478, 34.706, 99.1
2342, 0.478, 34.706, 99.1
2343, 0.478, 34.706, 99.11
2344, 0.478, 34.707, 99.11
2345, 0.478, 34.707, 99.1
2346, 0.477, 34.706, 99.11
2347, 0.476, 34.706, 99.1
2348, 0.475, 34.706, 99.12
2349, 0.475, 34.706, 99.1
2350, 0.475, 34.706, 99.09
2351, 0.475, 34.706, 99.1
2352, 0.474, 34.706, 99.1
2353, 0.474, 34.706, 99.1
2354, 0.474, 34.706, 99.09
2355, 0.473, 34.706, 99.1
2356, 0.473, 34.706, 99.1
2357, 0.472, 34.706, 99.09
2358, 0.472, 34.706, 99.09
2359, 0.472, 34.706, 99.07
2360, 0.472, 34.706, 99.08
2361, 0.472, 34.706, 99.09
2362, 0.472, 34.706, 99.1
2363, 0.471, 34.706, 99.09
2364, 0.47, 34.706, 99.07
2365, 0.469, 34.706, 99.08
2366, 0.469, 34.706, 99.08
2367, 0.469, 34.706, 99.1
2368, 0.469, 34.706, 99.1
2369, 0.468, 34.706, 99.09
2370, 0.468, 34.706, 99.09
2371, 0.467, 34.706, 99.09
2372, 0.466, 34.706, 99.09
2373, 0.466, 34.706, 99.08
2374, 0.464, 34.706, 99.06
2375, 0.464, 34.706, 99.08
2376, 0.464, 34.706, 99.07
2377, 0.463, 34.706, 99.07
2378, 0.462, 34.706, 99.09
2379, 0.462, 34.706, 99.08
2380, 0.462, 34.706, 99.09
2381, 0.461, 34.706, 99.08
2382, 0.46, 34.706, 99.08
2383, 0.46, 34.706, 99.07
2384, 0.46, 34.706, 99.09
2385, 0.46, 34.706, 99.09
2386, 0.46, 34.706, 99.08
2387, 0.46, 34.706, 99.09
2388, 0.46, 34.706, 99.09
2389, 0.46, 34.706, 99.09
2390, 0.46, 34.706, 99.09
2391, 0.459, 34.706, 99.09
2392, 0.459, 34.706, 99.1
2393, 0.459, 34.706, 99.1
2394, 0.458, 34.706, 99.09
2395, 0.458, 34.706, 99.09
2396, 0.458, 34.706, 99.09
2397, 0.457, 34.706, 99.09
2398, 0.457, 34.706, 99.09
2399, 0.457, 34.706, 99.09
2400, 0.456, 34.706, 99.08
2401, 0.456, 34.706, 99.08
2402, 0.455, 34.706, 99.07
2403, 0.456, 34.706, 99.07
2404, 0.455, 34.706, 99.07
2405, 0.455, 34.706, 99.07
2406, 0.455, 34.706, 99.07
2407, 0.455, 34.706, 99.07
2408, 0.455, 34.706, 99.07
2409, 0.455, 34.706, 99.07
2410, 0.454, 34.706, 99.07
2411, 0.455, 34.706, 99.07
2412, 0.455, 34.706, 99.07
2413, 0.455, 34.706, 99.07
2414, 0.454, 34.706, 99.07
2415, 0.454, 34.706, 99.07
2416, 0.455, 34.706, 99.07
2417, 0.455, 34.706, 99.07
2418, 0.455, 34.706, 99.07
2419, 0.454, 34.706, 99.07
2420, 0.453, 34.706, 99.07
2421, 0.453, 34.706, 99.07
2422, 0.453, 34.706, 99.07
2423, 0.453, 34.706, 99.07
2424, 0.453, 34.706, 99.07
2425, 0.452, 34.706, 99.07
2426, 0.452, 34.706, 99.07
2427, 0.451, 34.706, 99.07
2428, 0.451, 34.706, 99.07
2429, 0.451, 34.706, 99.07
2430, 0.449, 34.706, 99.07
2431, 0.448, 34.706, 99.07
2432, 0.447, 34.706, 99.07
2433, 0.448, 34.706, 99.07
2434, 0.448, 34.706, 99.07
2435, 0.448, 34.706, 99.05
2436, 0.448, 34.706, 99.06
2437, 0.448, 34.706, 99.04
2438, 0.448, 34.706, 99.07
2439, 0.448, 34.706, 99.07
2440, 0.449, 34.706, 99.07
2441, 0.449, 34.706, 99.07
2442, 0.449, 34.706, 99.07
2443, 0.449, 34.706, 99.07
2444, 0.449, 34.706, 99.07
2445, 0.448, 34.706, 99.07
2446, 0.448, 34.706, 99.06
2447, 0.449, 34.706, 99.07
2448, 0.449, 34.706, 99.07
2449, 0.448, 34.706, 99.07
2450, 0.448, 34.706, 99.07
2451, 0.448, 34.706, 99.07
2452, 0.448, 34.706, 99.07
2453, 0.447, 34.706, 99.07
2454, 0.447, 34.706, 99.07
2455, 0.447, 34.706, 99.07
2456, 0.447, 34.706, 99.07
2457, 0.446, 34.706, 99.07
2458, 0.446, 34.706, 99.07
2459, 0.446, 34.706, 99.07
2460, 0.446, 34.706, 99.07
2461, 0.446, 34.706, 99.07
2462, 0.445, 34.706, 99.07
2463, 0.445, 34.706, 99.07
2464, 0.446, 34.706, 99.07
2465, 0.446, 34.706, 99.07
2466, 0.446, 34.706, 99.07
2467, 0.445, 34.706, 99.06
2468, 0.446, 34.706, 99.07
2469, 0.446, 34.706, 99.07
2470, 0.446, 34.706, 99.07
2471, 0.446, 34.706, 99.07
2472, 0.446, 34.706, 99.07
2473, 0.446, 34.706, 99.07
2474, 0.446, 34.706, 99.07
2475, 0.446, 34.706, 99.04
2476, 0.447, 34.706, 99.07
2477, 0.447, 34.706, 99.07
2478, 0.446, 34.706, 99.07
2479, 0.447, 34.706, 99.07
2480, 0.446, 34.706, 99.07
2481, 0.446, 34.706, 99.07
2482, 0.446, 34.706, 99.07
2483, 0.446, 34.706, 99.07
2484, 0.445, 34.706, 99.07
2485, 0.445, 34.706, 99.07
2486, 0.444, 34.706, 99.07
2487, 0.444, 34.706, 99.07
2488, 0.443, 34.706, 99.07
2489, 0.443, 34.706, 99.07
2490, 0.443, 34.706, 99.07
2491, 0.442, 34.706, 99.07
2492, 0.442, 34.706, 99.07
2493, 0.442, 34.706, 99.07
2494, 0.442, 34.706, 99.07
2495, 0.442, 34.706, 99.07
2496, 0.442, 34.706, 99.07
2497, 0.442, 34.706, 99.07
2498, 0.442, 34.706, 99.07
2499, 0.442, 34.706, 99.07
2500, 0.443, 34.706, 99.07
2501, 0.443, 34.706, 99.07
2502, 0.443, 34.706, 99.07
2503, 0.443, 34.706, 99.07
2504, 0.442, 34.706, 99.07
2505, 0.44, 34.706, 99.07
2506, 0.439, 34.706, 99.07
2507, 0.439, 34.706, 99.07
2508, 0.438, 34.706, 99.07
2509, 0.438, 34.706, 99.07
2510, 0.437, 34.706, 99.06
2511, 0.437, 34.706, 99.06
2512, 0.437, 34.706, 99.07
2513, 0.438, 34.706, 99.07
2514, 0.438, 34.706, 99.07
2515, 0.438, 34.706, 99.07
2516, 0.438, 34.706, 99.07
2517, 0.438, 34.706, 99.07
2518, 0.438, 34.706, 99.07
2519, 0.438, 34.706, 99.07
2520, 0.438, 34.706, 99.07
2521, 0.438, 34.706, 99.07
2522, 0.438, 34.706, 99.07
2523, 0.438, 34.706, 99.07
2524, 0.438, 34.706, 99.07
2525, 0.438, 34.706, 99.07
2526, 0.439, 34.706, 99.07
2527, 0.439, 34.706, 99.07
2528, 0.439, 34.706, 99.07
2529, 0.439, 34.706, 99.07
2530, 0.438, 34.706, 99.06
2531, 0.437, 34.706, 99.07
2532, 0.437, 34.706, 99.07
2533, 0.437, 34.705, 99.07
2534, 0.437, 34.706, 99.07
2535, 0.437, 34.706, 99.07
2536, 0.437, 34.706, 99.07
2537, 0.437, 34.706, 99.07
2538, 0.437, 34.706, 99.07
2539, 0.437, 34.706, 99.06
2540, 0.437, 34.706, 99.07
2541, 0.437, 34.706, 99.07
2542, 0.437, 34.706, 99.07
2543, 0.437, 34.706, 99.07
2544, 0.437, 34.706, 99.07
2545, 0.437, 34.706, 99.06
2546, 0.436, 34.706, 99.07
2547, 0.436, 34.706, 99.07
2548, 0.436, 34.706, 99.06
2549, 0.435, 34.706, 99.06
2550, 0.435, 34.706, 99.06
2551, 0.435, 34.706, 99.06
2552, 0.434, 34.706, 99.05
2553, 0.434, 34.706, 99.06
2554, 0.434, 34.706, 99.06
2555, 0.434, 34.706, 99.07
2556, 0.433, 34.706, 99.06
2557, 0.432, 34.706, 99.06
2558, 0.432, 34.706, 99.05
2559, 0.432, 34.706, 99.05
2560, 0.432, 34.705, 99.05
2561, 0.432, 34.706, 99.05
2562, 0.432, 34.706, 99.05
2563, 0.432, 34.706, 99.05
2564, 0.432, 34.705, 99.05
2565, 0.432, 34.706, 99.05
2566, 0.432, 34.705, 99.04
2567, 0.433, 34.706, 99.03
2568, 0.433, 34.706, 99.04
2569, 0.433, 34.706, 99.05
2570, 0.432, 34.705, 99.04
2571, 0.43, 34.705, 99.05
2572, 0.429, 34.705, 99.05
2573, 0.43, 34.705, 99.05
2574, 0.43, 34.705, 99.05
2575, 0.43, 34.705, 99.05
2576, 0.43, 34.705, 99.06
2577, 0.43, 34.705, 99.07
2578, 0.431, 34.706, 99.06
2579, 0.431, 34.706, 99.07
2580, 0.432, 34.706, 99.06
2581, 0.431, 34.706, 99.03
2582, 0.431, 34.706, 99.05
2583, 0.432, 34.706, 99.07
2584, 0.431, 34.706, 99.07
2585, 0.431, 34.706, 99.07
2586, 0.431, 34.706, 99.07
2587, 0.43, 34.706, 99.07
2588, 0.43, 34.706, 99.07
2589, 0.43, 34.706, 99.07
2590, 0.43, 34.706, 99.07
2591, 0.429, 34.706, 99.07
2592, 0.429, 34.706, 99.07
2593, 0.429, 34.706, 99.07
2594, 0.429, 34.706, 99.07
2595, 0.429, 34.706, 99.07
2596, 0.429, 34.706, 99.07
2597, 0.429, 34.706, 99.07
2598, 0.429, 34.706, 99.06
2599, 0.429, 34.706, 99.07
2600, 0.429, 34.706, 99.07
2601, 0.429, 34.706, 99.07
2602, 0.43, 34.706, 99.07
2603, 0.43, 34.706, 99.07
2604, 0.43, 34.706, 99.06
2605, 0.43, 34.706, 99.07
2606, 0.43, 34.706, 99.07
2607, 0.43, 34.706, 99.06
2608, 0.43, 34.706, 99.07
2609, 0.43, 34.706, 99.07
2610, 0.43, 34.706, 99.07
2611, 0.43, 34.706, 99.07
2612, 0.43, 34.706, 99.07
2613, 0.43, 34.706, 99.07
2614, 0.43, 34.706, 99.05
2615, 0.43, 34.706, 99.06
2616, 0.43, 34.706, 99.05
2617, 0.43, 34.706, 99.06
2618, 0.43, 34.706, 99.06
2619, 0.43, 34.706, 99.06
2620, 0.43, 34.706, 99.07
2621, 0.43, 34.706, 99.07
2622, 0.43, 34.706, 99.07
2623, 0.43, 34.706, 99.07
2624, 0.429, 34.706, 99.07
2625, 0.429, 34.706, 99.07
2626, 0.429, 34.706, 99.07
2627, 0.43, 34.706, 99.07
2628, 0.429, 34.706, 99.07
2629, 0.429, 34.706, 99.06
2630, 0.428, 34.706, 99.06
2631, 0.426, 34.706, 99.07
2632, 0.425, 34.706, 99.07
2633, 0.424, 34.706, 99.05
2634, 0.424, 34.706, 99.07
2635, 0.424, 34.706, 99.06
2636, 0.423, 34.706, 99.06
2637, 0.422, 34.706, 99.06
2638, 0.421, 34.706, 99.06
2639, 0.421, 34.706, 99.05
2640, 0.421, 34.706, 99.06
2641, 0.42, 34.706, 99.05
2642, 0.421, 34.706, 99.04
2643, 0.42, 34.706, 99.05
2644, 0.42, 34.706, 99.04
2645, 0.42, 34.706, 99.03
2646, 0.419, 34.706, 99.04
2647, 0.419, 34.706, 99.04
2648, 0.42, 34.706, 99.04
2649, 0.421, 34.706, 99.04
2650, 0.422, 34.706, 99.05
2651, 0.422, 34.706, 99.04
2652, 0.422, 34.706, 99.05
2653, 0.422, 34.706, 99.05
2654, 0.421, 34.706, 99.04
2655, 0.421, 34.706, 99.05
2656, 0.421, 34.706, 99.04
2657, 0.421, 34.706, 99.05
2658, 0.421, 34.706, 99.05
2659, 0.421, 34.706, 99.05
2660, 0.421, 34.706, 99.05
2661, 0.421, 34.706, 99.04
2662, 0.42, 34.706, 99.03
2663, 0.419, 34.706, 99.04
2664, 0.418, 34.706, 99.03
2665, 0.418, 34.706, 99.03
2666, 0.418, 34.706, 99.03
2667, 0.418, 34.706, 99.03
2668, 0.417, 34.706, 99.02
2669, 0.418, 34.706, 99.03
2670, 0.418, 34.706, 99.02
2671, 0.418, 34.706, 99.02
2672, 0.417, 34.706, 99.02
2673, 0.415, 34.706, 99.02
2674, 0.416, 34.706, 99.02
2675, 0.416, 34.706, 99.01
2676, 0.415, 34.706, 99.01
2677, 0.414, 34.705, 99.02
2678, 0.414, 34.705, 99
2679, 0.413, 34.705, 98.99
2680, 0.413, 34.705, 98.98
2681, 0.414, 34.705, 98.99
2682, 0.414, 34.706, 98.99
2683, 0.414, 34.706, 98.99
2684, 0.414, 34.706, 98.98
2685, 0.413, 34.705, 98.98
2686, 0.412, 34.705, 98.97
2687, 0.412, 34.705, 98.97
2688, 0.412, 34.705, 98.97
2689, 0.412, 34.705, 98.97
2690, 0.412, 34.705, 98.95
2691, 0.412, 34.705, 98.96
2692, 0.412, 34.705, 98.96
2693, 0.412, 34.705, 98.94
2694, 0.412, 34.705, 98.95
2695, 0.412, 34.705, 98.95
2696, 0.412, 34.705, 98.94
2697, 0.413, 34.705, 98.94
2698, 0.412, 34.705, 98.94
2699, 0.412, 34.705, 98.94
2700, 0.413, 34.705, 98.94
2701, 0.413, 34.705, 98.94
2702, 0.413, 34.705, 98.95
2703, 0.413, 34.705, 98.94
2704, 0.413, 34.706, 98.94
2705, 0.413, 34.706, 98.94
2706, 0.413, 34.706, 98.94
2707, 0.413, 34.706, 98.94
2708, 0.413, 34.706, 98.94
2709, 0.414, 34.705, 98.95
2710, 0.414, 34.705, 98.96
2711, 0.414, 34.705, 98.95
2712, 0.414, 34.706, 98.94
2713, 0.414, 34.706, 98.95
2714, 0.414, 34.706, 98.94
2715, 0.414, 34.706, 98.95
2716, 0.414, 34.706, 98.95
2717, 0.414, 34.706, 98.96
2718, 0.414, 34.706, 98.96
2719, 0.414, 34.705, 98.94
2720, 0.414, 34.706, 98.95
2721, 0.414, 34.706, 98.96
2722, 0.414, 34.706, 98.95
2723, 0.414, 34.706, 98.96
2724, 0.414, 34.706, 98.95
2725, 0.414, 34.706, 98.96
2726, 0.414, 34.706, 98.95
2727, 0.414, 34.706, 98.94
2728, 0.414, 34.706, 98.95
2729, 0.414, 34.706, 98.95
2730, 0.414, 34.706, 98.95
2731, 0.414, 34.706, 98.94
2732, 0.414, 34.706, 98.95
2733, 0.414, 34.706, 98.94
2734, 0.414, 34.706, 98.95
2735, 0.414, 34.706, 98.95
2736, 0.414, 34.706, 98.96
2737, 0.414, 34.706, 98.96
2738, 0.414, 34.706, 98.96
2739, 0.414, 34.706, 98.96
2740, 0.414, 34.706, 98.96
2741, 0.414, 34.706, 98.94
2742, 0.413, 34.706, 98.96
2743, 0.413, 34.706, 98.95
2744, 0.413, 34.706, 98.96
2745, 0.413, 34.706, 98.95
