CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00158_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:46:20 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 158
CASTNO = 1
CTDID = 33RO20071215_CTD_158_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 23:12:00
CTD_START_LATITUDE = -62.2530
CTD_START_LONGITUDE = -102.9985
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1892.0, 1.517, 34.7329, 193.5
1893.0, 1.516, 34.7327, 193.5
1894.0, 1.5142, 34.7328, 193.5
1895.0, 1.5132, 34.7327, 193.5
1896.0, 1.5121, 34.7328, 193.6
1897.0, 1.5121, 34.7328, 193.7
1898.0, 1.5118, 34.7329, 193.6
1899.0, 1.5115, 34.7329, 193.7
1900.0, 1.5113, 34.7328, 193.7
1901.0, 1.5111, 34.733, 193.7
1902.0, 1.511, 34.7327, 193.7
1903.0, 1.511, 34.7328, 193.7
1904.0, 1.5087, 34.7329, 193.8
1905.0, 1.5077, 34.7329, 193.7
1906.0, 1.5073, 34.7328, 193.7
1907.0, 1.5073, 34.7328, 193.6
1908.0, 1.5075, 34.7327, 193.6
1909.0, 1.5074, 34.7329, 193.6
1910.0, 1.5073, 34.7329, 193.5
1911.0, 1.5074, 34.7327, 193.5
1912.0, 1.5077, 34.7327, 193.6
1913.0, 1.5078, 34.7327, 193.7
1914.0, 1.5068, 34.7328, 193.8
1915.0, 1.5068, 34.7328, 193.8
1916.0, 1.5058, 34.7327, 193.7
1917.0, 1.5044, 34.7328, 193.6
1918.0, 1.5038, 34.7328, 193.6
1919.0, 1.5035, 34.7327, 193.7
1920.0, 1.5036, 34.7324, 193.7
1921.0, 1.504, 34.7325, 193.7
1922.0, 1.5013, 34.7326, 193.8
1923.0, 1.5006, 34.7326, 193.8
1924.0, 1.5002, 34.7326, 193.8
1925.0, 1.5, 34.7325, 193.7
1926.0, 1.4992, 34.7327, 193.6
1927.0, 1.4989, 34.7325, 193.7
1928.0, 1.4987, 34.7324, 193.7
1929.0, 1.4983, 34.7326, 193.8
1930.0, 1.4982, 34.7325, 193.7
1931.0, 1.4994, 34.7322, 193.7
1932.0, 1.4985, 34.7326, 193.7
1933.0, 1.4964, 34.7325, 193.6
1934.0, 1.4946, 34.7325, 193.6
1935.0, 1.4931, 34.7324, 193.6
1936.0, 1.4918, 34.7321, 193.8
1937.0, 1.4903, 34.732, 193.8
1938.0, 1.49, 34.7319, 193.9
1939.0, 1.4894, 34.7322, 194
1940.0, 1.4872, 34.7322, 194.1
1941.0, 1.487, 34.732, 194.1
1942.0, 1.4864, 34.7321, 194.1
1943.0, 1.486, 34.732, 194
1944.0, 1.4855, 34.7321, 194.1
1945.0, 1.4851, 34.7322, 194
1946.0, 1.4853, 34.732, 194.1
1947.0, 1.4844, 34.7321, 194.2
1948.0, 1.4835, 34.732, 194.3
1949.0, 1.4857, 34.7322, 194.3
1950.0, 1.483, 34.7321, 194.3
1951.0, 1.4822, 34.7322, 194.2
1952.0, 1.4819, 34.7322, 194.1
1953.0, 1.4812, 34.7322, 194
1954.0, 1.4805, 34.7321, 194
1955.0, 1.479, 34.732, 194
1956.0, 1.4781, 34.7319, 194.1
1957.0, 1.4778, 34.7317, 194.2
1958.0, 1.4809, 34.7317, 194.2
1959.0, 1.4777, 34.7321, 194.4
1960.0, 1.4771, 34.732, 194.2
1961.0, 1.4769, 34.732, 194.2
1962.0, 1.4766, 34.732, 194
1963.0, 1.4759, 34.732, 194
1964.0, 1.4749, 34.7321, 194
1965.0, 1.4739, 34.732, 194
1966.0, 1.4739, 34.7318, 194.2
1967.0, 1.4751, 34.7317, 194.4
1968.0, 1.4723, 34.7321, 194.5
1969.0, 1.4722, 34.7323, 194.5
1970.0, 1.4717, 34.7325, 194.5
1971.0, 1.4708, 34.7323, 194.3
1972.0, 1.4686, 34.7322, 194.2
1973.0, 1.4677, 34.7322, 194.1
1974.0, 1.4675, 34.7322, 194.2
1975.0, 1.466, 34.7322, 194.2
1976.0, 1.4683, 34.732, 194.2
1977.0, 1.4655, 34.7321, 194.3
1978.0, 1.4634, 34.732, 194.2
1979.0, 1.4631, 34.7322, 194.2
1980.0, 1.4624, 34.732, 194.3
1981.0, 1.4618, 34.7321, 194.3
1982.0, 1.4611, 34.732, 194.4
1983.0, 1.4607, 34.732, 194.4
1984.0, 1.4607, 34.7319, 194.5
1985.0, 1.4614, 34.732, 194.5
1986.0, 1.4598, 34.7322, 194.4
1987.0, 1.4586, 34.732, 194.3
1988.0, 1.4579, 34.7321, 194.2
1989.0, 1.4566, 34.7322, 194.1
1990.0, 1.4558, 34.7319, 194
1991.0, 1.4553, 34.7319, 194.1
1992.0, 1.4534, 34.7318, 194.2
1993.0, 1.4539, 34.7318, 194.4
1994.0, 1.4584, 34.7322, 194.6
1995.0, 1.4548, 34.732, 194.7
1996.0, 1.4512, 34.7318, 194.8
1997.0, 1.4507, 34.7319, 194.7
1998.0, 1.4509, 34.732, 194.6
1999.0, 1.4506, 34.7322, 194.5
2000.0, 1.4505, 34.732, 194.5
2001.0, 1.4518, 34.7319, 194.4
2002.0, 1.4513, 34.732, 194.5
2003.0, 1.449, 34.7322, 194.5
2004.0, 1.4487, 34.7321, 194.6
2005.0, 1.4481, 34.7321, 194.6
2006.0, 1.4467, 34.7319, 194.7
2007.0, 1.4464, 34.7317, 194.7
2008.0, 1.4465, 34.7317, 194.7
2009.0, 1.4451, 34.7317, 194.6
2010.0, 1.4447, 34.7317, 194.6
2011.0, 1.4449, 34.7317, 194.7
2012.0, 1.4449, 34.7318, 194.7
2013.0, 1.4445, 34.7317, 194.7
2014.0, 1.4425, 34.7317, 194.7
2015.0, 1.4419, 34.7317, 194.7
2016.0, 1.4413, 34.7316, 194.7
2017.0, 1.4394, 34.7319, 194.8
2018.0, 1.4363, 34.7317, 194.8
2019.0, 1.4352, 34.7317, 194.8
2020.0, 1.4349, 34.7316, 194.8
2021.0, 1.4365, 34.7315, 194.8
2022.0, 1.4346, 34.7319, 194.8
2023.0, 1.4346, 34.7316, 194.8
2024.0, 1.4345, 34.7318, 194.8
2025.0, 1.4346, 34.7316, 194.7
2026.0, 1.4342, 34.7316, 194.8
2027.0, 1.4339, 34.7317, 194.9
2028.0, 1.4337, 34.7315, 194.9
2029.0, 1.4346, 34.7317, 194.9
2030.0, 1.4334, 34.7316, 195
2031.0, 1.4319, 34.7318, 195
2032.0, 1.4311, 34.7318, 195
2033.0, 1.429, 34.7315, 195
2034.0, 1.427, 34.7317, 195
2035.0, 1.4265, 34.7315, 195
2036.0, 1.4264, 34.7312, 194.9
2037.0, 1.4265, 34.7313, 194.9
2038.0, 1.4227, 34.731, 195
2039.0, 1.4227, 34.7312, 195
2040.0, 1.4228, 34.7313, 195
2041.0, 1.4225, 34.7316, 194.9
2042.0, 1.4218, 34.7314, 194.9
2043.0, 1.42, 34.7315, 195
2044.0, 1.4189, 34.7312, 195
2045.0, 1.4187, 34.7312, 195.1
2046.0, 1.418, 34.7311, 195.1
2047.0, 1.418, 34.7314, 195.2
2048.0, 1.417, 34.7312, 195.2
2049.0, 1.4164, 34.7312, 195.2
2050.0, 1.4162, 34.7312, 195.1
2051.0, 1.4158, 34.7313, 195.2
2052.0, 1.4154, 34.7312, 195
2053.0, 1.4152, 34.7313, 195.1
2054.0, 1.4148, 34.7314, 195
2055.0, 1.4144, 34.7312, 195
2056.0, 1.4136, 34.7311, 195
2057.0, 1.4123, 34.7312, 194.9
2058.0, 1.4135, 34.7314, 194.9
2059.0, 1.4077, 34.7312, 194.7
2060.0, 1.4071, 34.7312, 194.7
2061.0, 1.4069, 34.7312, 194.6
2062.0, 1.4062, 34.7311, 194.6
2063.0, 1.4045, 34.7312, 194.7
2064.0, 1.403, 34.731, 194.8
2065.0, 1.4011, 34.7311, 195
2066.0, 1.4016, 34.7308, 195.3
2067.0, 1.4082, 34.7311, 195.4
2068.0, 1.404, 34.7314, 195.5
2069.0, 1.3996, 34.7312, 195.4
2070.0, 1.3991, 34.731, 195.2
2071.0, 1.3991, 34.731, 195.1
2072.0, 1.3986, 34.7311, 195
2073.0, 1.3982, 34.7307, 195
2074.0, 1.397, 34.7308, 195
2075.0, 1.3966, 34.7308, 195.1
2076.0, 1.4008, 34.7311, 195.1
2077.0, 1.3992, 34.731, 195
2078.0, 1.3964, 34.7308, 194.9
2079.0, 1.3939, 34.731, 194.9
2080.0, 1.3936, 34.7307, 195
2081.0, 1.3926, 34.731, 195.1
2082.0, 1.3907, 34.7307, 195.4
2083.0, 1.3924, 34.7306, 195.5
2084.0, 1.3959, 34.7308, 195.5
2085.0, 1.3904, 34.7309, 195.5
2086.0, 1.3845, 34.7307, 195.4
2087.0, 1.3821, 34.7306, 195.3
2088.0, 1.381, 34.7303, 195.3
2089.0, 1.3804, 34.7303, 195.4
2090.0, 1.3802, 34.7303, 195.4
2091.0, 1.3811, 34.7299, 195.5
2092.0, 1.3801, 34.7304, 195.6
2093.0, 1.3791, 34.7305, 195.6
2094.0, 1.3789, 34.7305, 195.6
2095.0, 1.378, 34.7306, 195.6
2096.0, 1.3772, 34.7305, 195.7
2097.0, 1.3769, 34.7305, 195.8
2098.0, 1.3768, 34.7304, 195.9
2099.0, 1.378, 34.7302, 195.9
2100.0, 1.3757, 34.7305, 196
2101.0, 1.3751, 34.7304, 196
2102.0, 1.3746, 34.7305, 195.9
2103.0, 1.3744, 34.7304, 195.9
2104.0, 1.3735, 34.7303, 195.7
2105.0, 1.3727, 34.7303, 195.7
2106.0, 1.3716, 34.7302, 195.7
2107.0, 1.3715, 34.73, 195.7
2108.0, 1.3709, 34.7303, 195.7
2109.0, 1.3704, 34.7303, 195.8
2110.0, 1.3703, 34.7302, 195.8
2111.0, 1.3696, 34.7303, 195.7
2112.0, 1.3694, 34.7302, 195.6
2113.0, 1.3691, 34.7302, 195.6
2114.0, 1.3684, 34.7302, 195.7
2115.0, 1.368, 34.7302, 195.8
2116.0, 1.3675, 34.7303, 195.9
2117.0, 1.3671, 34.7301, 196
2118.0, 1.3663, 34.73, 196.1
2119.0, 1.3659, 34.7299, 196.2
2120.0, 1.3645, 34.7302, 196.2
2121.0, 1.3639, 34.73, 196.2
2122.0, 1.3627, 34.7302, 196.1
2123.0, 1.3626, 34.7299, 196
2124.0, 1.3621, 34.7299, 196
2125.0, 1.361, 34.7297, 195.9
2126.0, 1.3611, 34.7296, 196
2127.0, 1.3615, 34.7298, 196.1
2128.0, 1.3603, 34.7298, 196.2
2129.0, 1.3602, 34.7298, 196.2
2130.0, 1.3586, 34.7297, 196.1
2131.0, 1.358, 34.7298, 196.2
2132.0, 1.358, 34.7297, 196.1
2133.0, 1.3576, 34.7296, 196.1
2134.0, 1.3575, 34.7296, 196.2
2135.0, 1.3558, 34.7295, 196.3
2136.0, 1.3545, 34.7295, 196.3
2137.0, 1.3539, 34.7297, 196.4
2138.0, 1.3536, 34.7297, 196.4
2139.0, 1.3536, 34.7296, 196.3
2140.0, 1.3536, 34.7298, 196.3
2141.0, 1.3537, 34.7296, 196.2
2142.0, 1.3539, 34.7296, 196.2
2143.0, 1.3537, 34.7296, 196.1
2144.0, 1.353, 34.7299, 196.1
2145.0, 1.3522, 34.7297, 196.2
2146.0, 1.3516, 34.7298, 196.1
2147.0, 1.3509, 34.7296, 196.1
2148.0, 1.351, 34.7295, 196.1
2149.0, 1.3487, 34.7294, 196.1
2150.0, 1.3474, 34.7295, 196.1
2151.0, 1.3472, 34.7297, 196.1
2152.0, 1.3466, 34.7298, 196.1
2153.0, 1.3464, 34.7297, 196
2154.0, 1.3467, 34.7295, 196
2155.0, 1.3471, 34.7294, 196.1
2156.0, 1.3441, 34.7295, 196.1
2157.0, 1.3425, 34.7294, 196.1
2158.0, 1.3418, 34.7294, 196
2159.0, 1.3397, 34.729, 196
2160.0, 1.3389, 34.7289, 196.2
2161.0, 1.3381, 34.729, 196.2
2162.0, 1.3378, 34.7289, 196.3
2163.0, 1.3381, 34.7287, 196.3
2164.0, 1.3376, 34.7287, 196.4
2165.0, 1.3359, 34.7289, 196.3
2166.0, 1.3352, 34.7292, 196.4
2167.0, 1.3347, 34.7289, 196.3
2168.0, 1.3332, 34.7287, 196.2
2169.0, 1.3325, 34.7288, 196.2
2170.0, 1.3326, 34.7292, 196.2
2171.0, 1.3311, 34.729, 196.2
2172.0, 1.3299, 34.7287, 196.2
2173.0, 1.3296, 34.7286, 196.1
2174.0, 1.3324, 34.7289, 196.2
2175.0, 1.3304, 34.7288, 196
2176.0, 1.3286, 34.7288, 196
2177.0, 1.3274, 34.7288, 195.8
2178.0, 1.3273, 34.7287, 195.9
2179.0, 1.3271, 34.729, 195.9
2180.0, 1.3273, 34.7287, 196.1
2181.0, 1.3273, 34.7286, 196.3
2182.0, 1.3286, 34.7286, 196.4
2183.0, 1.3297, 34.7288, 196.5
2184.0, 1.3267, 34.7289, 196.4
2185.0, 1.3265, 34.7289, 196.3
2186.0, 1.3265, 34.7289, 196.2
2187.0, 1.3264, 34.7289, 196.2
2188.0, 1.3263, 34.7289, 196.2
2189.0, 1.3262, 34.7287, 196.3
2190.0, 1.326, 34.7287, 196.3
2191.0, 1.3276, 34.7289, 196.4
2192.0, 1.3253, 34.7288, 196.4
2193.0, 1.3248, 34.7289, 196.3
2194.0, 1.3248, 34.7288, 196.4
2195.0, 1.3246, 34.729, 196.4
2196.0, 1.3247, 34.7289, 196.3
2197.0, 1.3243, 34.729, 196.4
2198.0, 1.3239, 34.729, 196.5
2199.0, 1.3237, 34.7287, 196.6
2200.0, 1.3221, 34.7288, 196.7
2201.0, 1.3213, 34.7287, 196.7
2202.0, 1.3194, 34.7286, 196.7
2203.0, 1.3178, 34.7284, 196.7
2204.0, 1.3169, 34.7285, 196.6
2205.0, 1.3154, 34.7285, 196.6
2206.0, 1.314, 34.7285, 196.6
2207.0, 1.3129, 34.7283, 196.7
2208.0, 1.3122, 34.7282, 196.8
2209.0, 1.3109, 34.7283, 197
2210.0, 1.3105, 34.7283, 197.1
2211.0, 1.3115, 34.728, 197
2212.0, 1.3108, 34.7281, 197
2213.0, 1.309, 34.7284, 197
2214.0, 1.3085, 34.7283, 196.8
2215.0, 1.3082, 34.7283, 196.7
2216.0, 1.3081, 34.7283, 196.7
2217.0, 1.3078, 34.7283, 196.7
2218.0, 1.3075, 34.7284, 196.7
2219.0, 1.3066, 34.7284, 196.6
2220.0, 1.3075, 34.7284, 196.5
2221.0, 1.3056, 34.7284, 196.6
2222.0, 1.3034, 34.7285, 196.4
2223.0, 1.3025, 34.7282, 196.3
2224.0, 1.3009, 34.7282, 196.2
2225.0, 1.3002, 34.7281, 196.3
2226.0, 1.2995, 34.7282, 196.5
2227.0, 1.2983, 34.7278, 196.6
2228.0, 1.2982, 34.7276, 196.8
2229.0, 1.2995, 34.7277, 196.9
2230.0, 1.2973, 34.728, 197.1
2231.0, 1.2966, 34.7279, 197.1
2232.0, 1.2965, 34.7279, 197
2233.0, 1.2956, 34.7279, 196.9
2234.0, 1.2948, 34.7279, 196.9
2235.0, 1.2948, 34.728, 196.9
2236.0, 1.2948, 34.728, 196.9
2237.0, 1.2943, 34.7279, 196.9
2238.0, 1.2927, 34.7279, 197
2239.0, 1.292, 34.7279, 197.1
2240.0, 1.2915, 34.7281, 197.1
2241.0, 1.2913, 34.7279, 197.2
2242.0, 1.2906, 34.7279, 197.2
2243.0, 1.2885, 34.7277, 197.2
2244.0, 1.289, 34.7275, 197.2
2245.0, 1.2867, 34.7277, 197.2
2246.0, 1.2867, 34.7277, 197.2
2247.0, 1.2867, 34.7278, 197.2
2248.0, 1.2866, 34.7278, 197.2
2249.0, 1.2853, 34.7277, 197.3
2250.0, 1.2844, 34.7277, 197.3
2251.0, 1.2843, 34.7277, 197.3
2252.0, 1.2843, 34.7277, 197.3
2253.0, 1.284, 34.7277, 197.3
2254.0, 1.2819, 34.7277, 197.3
2255.0, 1.2817, 34.7276, 197.3
2256.0, 1.281, 34.7277, 197.3
2257.0, 1.2801, 34.7278, 197.3
2258.0, 1.2798, 34.7275, 197.3
2259.0, 1.2796, 34.7275, 197.4
2260.0, 1.2788, 34.7275, 197.4
2261.0, 1.2783, 34.7276, 197.4
2262.0, 1.2775, 34.7276, 197.4
2263.0, 1.2767, 34.7275, 197.4
2264.0, 1.2756, 34.7275, 197.4
2265.0, 1.2752, 34.7274, 197.5
2266.0, 1.2749, 34.7274, 197.6
2267.0, 1.2743, 34.7274, 197.6
2268.0, 1.2738, 34.7274, 197.7
2269.0, 1.2732, 34.7273, 197.7
2270.0, 1.2723, 34.7273, 197.7
2271.0, 1.2716, 34.7274, 197.7
2272.0, 1.2711, 34.7275, 197.5
2273.0, 1.2704, 34.7274, 197.5
2274.0, 1.2702, 34.7275, 197.4
2275.0, 1.2687, 34.7275, 197.4
2276.0, 1.2698, 34.7271, 197.4
2277.0, 1.2687, 34.7274, 197.4
2278.0, 1.2649, 34.7272, 197.4
2279.0, 1.2646, 34.727, 197.4
2280.0, 1.2645, 34.7272, 197.3
2281.0, 1.2639, 34.7271, 197.4
2282.0, 1.2634, 34.7272, 197.4
2283.0, 1.2626, 34.7269, 197.5
2284.0, 1.2648, 34.7269, 197.5
2285.0, 1.2614, 34.727, 197.6
2286.0, 1.2593, 34.727, 197.7
2287.0, 1.2589, 34.727, 197.7
2288.0, 1.2587, 34.7267, 197.7
2289.0, 1.2585, 34.7268, 197.7
2290.0, 1.2582, 34.7267, 197.7
2291.0, 1.2577, 34.7267, 197.7
2292.0, 1.2571, 34.7266, 197.7
2293.0, 1.2584, 34.7265, 197.7
2294.0, 1.2561, 34.7265, 197.7
2295.0, 1.2556, 34.7267, 197.7
2296.0, 1.2555, 34.7265, 197.6
2297.0, 1.2553, 34.7265, 197.6
2298.0, 1.255, 34.7268, 197.6
2299.0, 1.2549, 34.7266, 197.6
2300.0, 1.2545, 34.7265, 197.6
2301.0, 1.2542, 34.7265, 197.7
2302.0, 1.2548, 34.7266, 197.8
2303.0, 1.2536, 34.7266, 197.8
2304.0, 1.2531, 34.7266, 197.8
2305.0, 1.2523, 34.7266, 197.6
2306.0, 1.251, 34.7264, 197.6
2307.0, 1.2509, 34.7265, 197.7
2308.0, 1.2507, 34.7264, 197.7
2309.0, 1.2502, 34.7265, 197.8
2310.0, 1.2506, 34.7263, 197.8
2311.0, 1.2506, 34.7264, 197.9
2312.0, 1.2494, 34.7265, 197.9
2313.0, 1.2489, 34.7266, 197.8
2314.0, 1.2484, 34.7264, 197.8
2315.0, 1.2474, 34.7265, 197.8
2316.0, 1.247, 34.7264, 197.9
2317.0, 1.2466, 34.7265, 197.9
2318.0, 1.2467, 34.7261, 197.9
2319.0, 1.2475, 34.7261, 197.9
2320.0, 1.2454, 34.7263, 197.9
2321.0, 1.2447, 34.7264, 197.9
2322.0, 1.2445, 34.7263, 197.7
2323.0, 1.2435, 34.7264, 197.7
2324.0, 1.2427, 34.7263, 197.7
2325.0, 1.2423, 34.7264, 197.8
2326.0, 1.2421, 34.7263, 197.9
2327.0, 1.2416, 34.7263, 198
2328.0, 1.2414, 34.7261, 198
2329.0, 1.2403, 34.7263, 198.1
2330.0, 1.2392, 34.7262, 198.1
2331.0, 1.239, 34.7263, 197.9
2332.0, 1.2386, 34.7262, 197.9
2333.0, 1.2381, 34.7263, 197.7
2334.0, 1.2377, 34.7264, 197.7
2335.0, 1.2377, 34.7263, 197.7
2336.0, 1.2372, 34.7262, 197.9
2337.0, 1.2372, 34.7259, 198
2338.0, 1.2354, 34.726, 198.1
2339.0, 1.2341, 34.7261, 198.1
2340.0, 1.2335, 34.7261, 198.1
2341.0, 1.2325, 34.7259, 198.1
2342.0, 1.232, 34.726, 198
2343.0, 1.2319, 34.7258, 198.1
2344.0, 1.232, 34.7261, 198.1
2345.0, 1.2316, 34.726, 198.1
2346.0, 1.2308, 34.726, 198.1
2347.0, 1.2314, 34.7258, 198.2
2348.0, 1.2306, 34.7259, 198.2
2349.0, 1.2295, 34.726, 198.3
2350.0, 1.2292, 34.7259, 198.3
2351.0, 1.2293, 34.7257, 198.2
2352.0, 1.2288, 34.7259, 198.3
2353.0, 1.2287, 34.7258, 198.2
2354.0, 1.2287, 34.726, 198.3
2355.0, 1.2281, 34.7259, 198.3
2356.0, 1.2272, 34.7259, 198.4
2357.0, 1.2259, 34.7257, 198.4
2358.0, 1.2261, 34.7257, 198.4
2359.0, 1.2243, 34.7259, 198.4
2360.0, 1.2238, 34.7257, 198.3
2361.0, 1.2227, 34.7257, 198.2
2362.0, 1.2226, 34.7257, 198.1
2363.0, 1.2223, 34.7255, 198.1
2364.0, 1.2215, 34.7256, 198.2
2365.0, 1.221, 34.7258, 198.2
2366.0, 1.2204, 34.7258, 198.2
2367.0, 1.2225, 34.7255, 198.2
2368.0, 1.2216, 34.7258, 198.2
2369.0, 1.219, 34.7256, 198.2
2370.0, 1.218, 34.7256, 198.2
2371.0, 1.2163, 34.7255, 198.1
2372.0, 1.2154, 34.7254, 198.2
2373.0, 1.2151, 34.7254, 198.3
2374.0, 1.2139, 34.7256, 198.3
2375.0, 1.2135, 34.7253, 198.4
2376.0, 1.2129, 34.7253, 198.4
2377.0, 1.2131, 34.7252, 198.5
2378.0, 1.2112, 34.7253, 198.5
2379.0, 1.2105, 34.7254, 198.5
2380.0, 1.2099, 34.7254, 198.5
2381.0, 1.2094, 34.7254, 198.5
2382.0, 1.2087, 34.7254, 198.5
2383.0, 1.2077, 34.7252, 198.6
2384.0, 1.2072, 34.7252, 198.6
2385.0, 1.2069, 34.7251, 198.6
2386.0, 1.2065, 34.7251, 198.6
2387.0, 1.2058, 34.7253, 198.6
2388.0, 1.2055, 34.7252, 198.7
2389.0, 1.2053, 34.7252, 198.7
2390.0, 1.2052, 34.7253, 198.8
2391.0, 1.2052, 34.7252, 198.7
2392.0, 1.2051, 34.7252, 198.8
2393.0, 1.2051, 34.7252, 198.9
2394.0, 1.2043, 34.725, 198.8
2395.0, 1.2032, 34.7251, 198.8
2396.0, 1.2014, 34.7251, 198.8
2397.0, 1.2011, 34.7251, 198.8
2398.0, 1.2008, 34.7253, 198.9
2399.0, 1.2009, 34.7251, 198.9
2400.0, 1.2006, 34.725, 199
2401.0, 1.201, 34.7248, 199
2402.0, 1.1988, 34.7249, 198.9
2403.0, 1.1989, 34.725, 198.9
2404.0, 1.199, 34.7251, 198.7
2405.0, 1.1977, 34.7251, 198.6
2406.0, 1.1975, 34.7249, 198.5
2407.0, 1.1974, 34.7249, 198.6
2408.0, 1.1974, 34.7248, 198.7
2409.0, 1.1976, 34.7247, 198.7
2410.0, 1.1982, 34.7248, 198.8
2411.0, 1.1966, 34.725, 198.9
2412.0, 1.1963, 34.7248, 198.9
2413.0, 1.196, 34.7249, 199
2414.0, 1.1955, 34.7249, 199
2415.0, 1.1949, 34.7248, 198.9
2416.0, 1.1946, 34.7247, 198.9
2417.0, 1.1938, 34.7248, 198.9
2418.0, 1.1928, 34.7248, 198.8
2419.0, 1.1908, 34.7248, 198.9
2420.0, 1.1901, 34.7248, 198.9
2421.0, 1.1901, 34.7246, 198.9
2422.0, 1.1897, 34.7245, 199
2423.0, 1.1894, 34.7248, 199
2424.0, 1.1895, 34.7248, 199
2425.0, 1.1894, 34.7248, 199
2426.0, 1.1895, 34.7247, 199
2427.0, 1.1894, 34.7247, 198.9
2428.0, 1.1887, 34.7246, 198.9
2429.0, 1.1889, 34.7244, 198.9
2430.0, 1.1885, 34.7247, 199
2431.0, 1.1872, 34.7247, 198.9
2432.0, 1.187, 34.7246, 199
2433.0, 1.1866, 34.7246, 199
2434.0, 1.1858, 34.7246, 198.9
2435.0, 1.1855, 34.7245, 199
2436.0, 1.185, 34.7246, 198.9
2437.0, 1.1851, 34.7244, 199
2438.0, 1.1855, 34.7243, 199
2439.0, 1.1838, 34.7246, 199.1
2440.0, 1.1836, 34.7246, 199.1
2441.0, 1.1834, 34.7247, 199.1
2442.0, 1.183, 34.7245, 199
2443.0, 1.1816, 34.7245, 199
2444.0, 1.1807, 34.7246, 199
2445.0, 1.1798, 34.7245, 199.1
2446.0, 1.1791, 34.7243, 199.1
2447.0, 1.179, 34.7241, 199.3
2448.0, 1.1787, 34.7243, 199.3
2449.0, 1.1782, 34.7244, 199.3
2450.0, 1.178, 34.7245, 199.3
2451.0, 1.1778, 34.7243, 199.3
2452.0, 1.1772, 34.7244, 199.3
2453.0, 1.1764, 34.7244, 199.3
2454.0, 1.1761, 34.7242, 199.3
2455.0, 1.1754, 34.7241, 199.3
2456.0, 1.1739, 34.7242, 199.3
2457.0, 1.1722, 34.7241, 199.3
2458.0, 1.171, 34.7243, 199.3
2459.0, 1.1704, 34.7241, 199.3
2460.0, 1.17, 34.7241, 199.4
2461.0, 1.1704, 34.724, 199.4
2462.0, 1.1697, 34.724, 199.4
2463.0, 1.1677, 34.7241, 199.4
2464.0, 1.1674, 34.7241, 199.2
2465.0, 1.1673, 34.7239, 199.1
2466.0, 1.1673, 34.724, 199
2467.0, 1.1672, 34.724, 199.2
2468.0, 1.167, 34.724, 199.3
2469.0, 1.1668, 34.724, 199.5
2470.0, 1.1668, 34.724, 199.6
2471.0, 1.1668, 34.7241, 199.6
2472.0, 1.1662, 34.7241, 199.6
2473.0, 1.166, 34.724, 199.6
2474.0, 1.1659, 34.724, 199.5
2475.0, 1.1654, 34.7241, 199.5
2476.0, 1.1646, 34.724, 199.5
2477.0, 1.1637, 34.7239, 199.4
2478.0, 1.1629, 34.7239, 199.3
2479.0, 1.162, 34.724, 199.3
2480.0, 1.1618, 34.7239, 199.4
2481.0, 1.1612, 34.7238, 199.4
2482.0, 1.1608, 34.7239, 199.5
2483.0, 1.1605, 34.7239, 199.6
2484.0, 1.1603, 34.7238, 199.6
2485.0, 1.1598, 34.7238, 199.7
2486.0, 1.1603, 34.7236, 199.8
2487.0, 1.1587, 34.724, 199.8
2488.0, 1.1584, 34.7238, 199.8
2489.0, 1.1581, 34.7238, 199.7
2490.0, 1.158, 34.7239, 199.6
2491.0, 1.1576, 34.7237, 199.5
2492.0, 1.1566, 34.7237, 199.6
2493.0, 1.1561, 34.7238, 199.8
2494.0, 1.1564, 34.7236, 199.8
2495.0, 1.1584, 34.7235, 199.7
2496.0, 1.1553, 34.7236, 199.6
2497.0, 1.1536, 34.7239, 199.6
2498.0, 1.1522, 34.7237, 199.5
2499.0, 1.1516, 34.7236, 199.5
2500.0, 1.1514, 34.7236, 199.6
2501.0, 1.1509, 34.7237, 199.9
2502.0, 1.151, 34.7234, 199.8
2503.0, 1.152, 34.7236, 199.9
2504.0, 1.1489, 34.7237, 199.8
2505.0, 1.1486, 34.7236, 199.7
2506.0, 1.1484, 34.7235, 199.7
2507.0, 1.1477, 34.7233, 199.6
2508.0, 1.1469, 34.7234, 199.6
2509.0, 1.1465, 34.7235, 199.6
2510.0, 1.1473, 34.7233, 199.6
2511.0, 1.1483, 34.7233, 199.7
2512.0, 1.1449, 34.7235, 199.7
2513.0, 1.1444, 34.7235, 199.7
2514.0, 1.1444, 34.7234, 199.8
2515.0, 1.1442, 34.7236, 199.8
