CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103191_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:29:21 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103191
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103191_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:03:00
CTD_START_LATITUDE = -68.9455
CTD_START_LONGITUDE = -0.0965
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1377, 0.2228, 34.6739, 223.724, -0.02, 95.24
1378, 0.2224, 34.6737, 223.746, -0.02, 95.23
1379, 0.2217, 34.6737, 223.771, -0.02, 95.24
1380, 0.2215, 34.6739, 223.786, -0.02, 95.23
1381, 0.2201, 34.6735, 223.779, -0.02, 95.15
1382, 0.2195, 34.6735, 223.738, -0.02, 95.25
1383, 0.2174, 34.6735, 223.697, -0.02, 95.24
1384, 0.2168, 34.6735, 223.656, -0.02, 95.24
1385, 0.2157, 34.6735, 224.084, -0.02, 95.24
1386, 0.2155, 34.6734, 224.115, -0.02, 95.25
1387, 0.2149, 34.6734, 224.143, -0.02, 95.25
1388, 0.2151, 34.6734, 224.162, -0.02, 95.25
1389, 0.2149, 34.6735, 224.17, -0.02, 95.24
1390, 0.2147, 34.6736, 224.162, -0.02, 95.23
1391, 0.215, 34.6736, 224.152, -0.02, 95.25
1392, 0.2148, 34.6735, 224.155, -0.02, 95.25
1393, 0.2143, 34.6735, 224.158, -0.02, 95.23
1394, 0.2137, 34.6734, 224.149, -0.02, 95.24
1395, 0.214, 34.6733, 224.116, -0.02, 95.23
1396, 0.2141, 34.6733, 224.096, -0.02, 95.23
1397, 0.2141, 34.6734, 224.083, -0.02, 95.24
1398, 0.214, 34.6735, 224.074, -0.02, 95.25
1399, 0.2134, 34.6734, 224.064, -0.02, 95.24
1400, 0.2132, 34.6735, 224.068, -0.02, 95.25
1401, 0.2126, 34.6734, 224.1, -0.02, 95.24
1402, 0.2124, 34.6733, 224.172, -0.02, 95.24
1403, 0.212, 34.6734, 224.191, -0.02, 95.25
1404, 0.2122, 34.6733, 224.059, -0.02, 95.24
1405, 0.2123, 34.6731, 224.084, -0.02, 95.25
1406, 0.2125, 34.6731, 224.153, -0.02, 95.24
1407, 0.2121, 34.6732, 224.174, -0.02, 95.21
1408, 0.212, 34.6735, 224.151, -0.02, 95.25
1409, 0.212, 34.6734, 224.092, -0.02, 95.24
1410, 0.2122, 34.6732, 224.027, -0.02, 95.24
1411, 0.2121, 34.6734, 223.989, -0.02, 95.25
1412, 0.2118, 34.6733, 224.008, -0.02, 95.25
1413, 0.2121, 34.6731, 224.116, -0.02, 95.24
1414, 0.2122, 34.6732, 224.224, -0.02, 95.23
1415, 0.2116, 34.6733, 223.916, -0.02, 95.24
1416, 0.2115, 34.6733, 223.963, -0.02, 95.24
1417, 0.2118, 34.6733, 224.011, -0.02, 95.24
1418, 0.2117, 34.6732, 224.058, -0.02, 95.23
1419, 0.2116, 34.6731, 224.105, -0.02, 95.25
1420, 0.2116, 34.6734, 224.152, -0.02, 95.25
1421, 0.2114, 34.6733, 224.2, -0.02, 95.2
1422, 0.2108, 34.673, 224.247, -0.02, 95.22
1423, 0.2101, 34.6731, 224.294, -0.02, 95.24
1424, 0.2085, 34.673, 224.3, -0.02, 95.22
1425, 0.2079, 34.6728, 224.223, -0.02, 95.24
1426, 0.2073, 34.6729, 224.215, -0.02, 95.2
1427, 0.2068, 34.6731, 224.254, -0.02, 95.25
1428, 0.2066, 34.6729, 224.32, -0.02, 95.25
1429, 0.2065, 34.6732, 224.327, -0.01, 95.25
1430, 0.2066, 34.6728, 224.379, -0.02, 95.24
1431, 0.2067, 34.6729, 224.385, -0.02, 95.24
1432, 0.2064, 34.673, 224.377, -0.02, 95.24
1433, 0.2063, 34.6728, 224.385, -0.02, 95.25
1434, 0.2054, 34.6728, 224.44, -0.02, 95.19
1435, 0.2052, 34.6729, 224.488, -0.02, 95.25
1436, 0.2047, 34.6729, 224.513, -0.02, 95.23
1437, 0.205, 34.6728, 224.499, -0.02, 95.23
1438, 0.2039, 34.6728, 224.427, -0.02, 95.24
1439, 0.2049, 34.6727, 224.409, -0.02, 95.23
1440, 0.2044, 34.6728, 224.439, -0.02, 95.22
1441, 0.2022, 34.6728, 224.509, -0.02, 95.24
1442, 0.2014, 34.6729, 224.476, -0.02, 95.25
1443, 0.2007, 34.6728, 224.442, -0.02, 95.24
1444, 0.2, 34.6729, 224.51, -0.02, 95.24
1445, 0.1999, 34.6727, 224.277, -0.02, 95.24
1446, 0.1998, 34.6726, 224.381, -0.01, 95.24
1447, 0.2006, 34.6726, 224.475, -0.02, 95.22
1448, 0.1997, 34.6727, 224.547, -0.02, 95.23
1449, 0.1991, 34.6727, 224.588, -0.02, 95.24
1450, 0.1986, 34.6729, 224.599, -0.02, 95.22
1451, 0.198, 34.6726, 224.607, -0.02, 95.25
1452, 0.1968, 34.6726, 224.642, -0.02, 95.24
1453, 0.196, 34.6725, 224.729, -0.02, 95.24
1454, 0.1953, 34.6722, 224.822, -0.02, 95.24
1455, 0.1948, 34.6725, 224.874, -0.02, 95.22
1456, 0.1941, 34.6724, 224.837, -0.02, 95.25
1457, 0.1929, 34.6722, 224.779, -0.02, 95.22
1458, 0.1906, 34.6722, 224.766, -0.02, 95.23
1459, 0.1891, 34.6722, 224.803, -0.02, 95.24
1460, 0.1884, 34.6723, 224.895, -0.02, 95.24
1461, 0.1878, 34.6723, 225.046, -0.02, 95.24
1462, 0.1873, 34.6721, 225.121, -0.02, 95.25
1463, 0.1863, 34.6721, 225.139, -0.02, 95.25
1464, 0.1865, 34.672, 225.119, -0.02, 95.22
1465, 0.187, 34.6718, 225.079, -0.02, 95.22
1466, 0.1842, 34.672, 225.038, -0.02, 95.23
1467, 0.1825, 34.6721, 225.016, -0.02, 95.25
1468, 0.1814, 34.6719, 225.031, -0.02, 95.23
1469, 0.181, 34.672, 225.057, -0.02, 95.23
1470, 0.1809, 34.6719, 225.086, -0.02, 95.19
1471, 0.1797, 34.6718, 225.109, -0.02, 95.24
1472, 0.1787, 34.6716, 225.137, -0.02, 95.24
1473, 0.1764, 34.6715, 225.181, -0.02, 95.23
1474, 0.1763, 34.6717, 225.225, -0.02, 95.24
1475, 0.1754, 34.6717, 225.472, -0.02, 95.23
1476, 0.1751, 34.6716, 225.493, -0.02, 95.24
1477, 0.1752, 34.6717, 225.513, -0.02, 95.23
1478, 0.1752, 34.6716, 225.484, -0.02, 95.23
1479, 0.175, 34.6713, 225.441, -0.02, 95.24
1480, 0.1752, 34.6714, 225.42, -0.02, 95.25
1481, 0.1751, 34.6716, 225.487, -0.02, 95.26
1482, 0.1748, 34.6716, 225.517, -0.02, 95.23
1483, 0.1745, 34.6717, 225.52, -0.02, 95.22
1484, 0.1743, 34.6717, 225.507, -0.02, 95.22
1485, 0.1739, 34.6717, 225.487, -0.02, 95.24
1486, 0.1739, 34.6717, 225.471, -0.02, 95.25
1487, 0.1737, 34.6715, 225.468, -0.02, 95.22
1488, 0.1737, 34.6716, 225.476, -0.02, 95.25
1489, 0.1732, 34.6717, 225.493, -0.02, 95.25
1490, 0.1719, 34.6716, 225.514, -0.02, 95.25
1491, 0.1715, 34.6715, 225.537, -0.02, 95.24
1492, 0.1712, 34.6714, 225.56, -0.02, 95.24
1493, 0.1709, 34.6714, 225.58, -0.02, 95.24
1494, 0.1711, 34.6715, 225.593, -0.02, 95.23
1495, 0.1702, 34.6715, 225.597, -0.02, 95.25
1496, 0.1685, 34.6714, 225.595, -0.02, 95.24
1497, 0.166, 34.6711, 225.701, -0.02, 95.26
1498, 0.1662, 34.6711, 225.728, -0.02, 95.25
1499, 0.1649, 34.6711, 225.716, -0.02, 95.24
1500, 0.164, 34.6711, 225.708, -0.02, 95.25
1501, 0.1639, 34.6712, 225.743, -0.02, 95.22
1502, 0.1642, 34.6712, 225.777, -0.02, 95.22
1503, 0.1646, 34.6712, 225.81, -0.02, 95.24
1504, 0.1635, 34.6711, 225.843, -0.02, 95.23
1505, 0.1634, 34.6711, 225.879, -0.02, 95.23
1506, 0.163, 34.6711, 225.866, -0.02, 95.26
1507, 0.163, 34.6711, 225.854, -0.02, 95.25
1508, 0.1629, 34.6713, 225.843, -0.02, 95.26
1509, 0.1629, 34.6712, 225.834, -0.02, 95.25
1510, 0.163, 34.6711, 225.817, -0.02, 95.23
1511, 0.163, 34.6712, 225.784, -0.02, 95.25
1512, 0.1629, 34.6711, 225.762, -0.02, 95.24
1513, 0.1625, 34.671, 225.781, -0.02, 95.24
1514, 0.1623, 34.671, 225.818, -0.02, 95.25
1515, 0.161, 34.6711, 225.847, -0.02, 95.25
1516, 0.1601, 34.6711, 225.844, -0.02, 95.24
1517, 0.1598, 34.6711, 225.846, -0.02, 95.24
1518, 0.1599, 34.6709, 225.851, -0.02, 95.24
1519, 0.1598, 34.671, 225.861, -0.02, 95.24
1520, 0.1597, 34.671, 225.874, -0.02, 95.23
1521, 0.1596, 34.671, 225.891, -0.02, 95.24
1522, 0.1595, 34.6709, 225.911, -0.02, 95.24
1523, 0.1594, 34.6711, 225.936, -0.02, 95.24
1524, 0.1587, 34.6709, 225.965, -0.02, 95.25
1525, 0.159, 34.6708, 225.985, -0.02, 95.25
1526, 0.1591, 34.6709, 225.982, -0.02, 95.25
1527, 0.1587, 34.6711, 225.971, -0.02, 95.24
1528, 0.1588, 34.6711, 225.967, -0.02, 95.24
1529, 0.1589, 34.6711, 225.983, -0.02, 95.25
1530, 0.1587, 34.6708, 226.104, -0.02, 95.24
1531, 0.1584, 34.6712, 226.092, -0.02, 95.25
1532, 0.1585, 34.6708, 226.049, -0.02, 95.23
1533, 0.159, 34.6708, 226.074, -0.02, 95.23
1534, 0.1588, 34.671, 226.134, -0.02, 95.23
1535, 0.1583, 34.6711, 226.015, -0.02, 95.23
1536, 0.1578, 34.6709, 226.018, -0.02, 95.23
1537, 0.1576, 34.6709, 226.022, -0.02, 95.24
1538, 0.157, 34.671, 226.027, -0.02, 95.23
1539, 0.1571, 34.6707, 226.036, -0.02, 95.24
1540, 0.1573, 34.6707, 226.052, -0.02, 95.23
1541, 0.1571, 34.6708, 226.075, -0.02, 95.24
1542, 0.1554, 34.6708, 226.103, -0.02, 95.22
1543, 0.1552, 34.6708, 226.132, -0.02, 95.25
1544, 0.1548, 34.6707, 226.157, -0.02, 95.26
1545, 0.1548, 34.6707, 226.176, -0.02, 95.25
1546, 0.1547, 34.6708, 226.183, -0.02, 95.25
1547, 0.1546, 34.6709, 226.175, -0.02, 95.25
1548, 0.1544, 34.6707, 226.203, -0.02, 95.24
1549, 0.1541, 34.6706, 226.237, -0.02, 95.21
1550, 0.1537, 34.6706, 226.251, -0.02, 95.24
1551, 0.1536, 34.6707, 226.238, -0.02, 95.24
1552, 0.1533, 34.6706, 226.191, -0.02, 95.26
1553, 0.153, 34.6709, 226.188, -0.02, 95.24
1554, 0.1527, 34.6707, 226.22, -0.02, 95.24
1555, 0.1526, 34.6707, 226.227, -0.02, 95.24
1556, 0.1521, 34.6707, 226.232, -0.02, 95.25
1557, 0.1517, 34.6707, 226.262, -0.02, 95.24
1558, 0.1516, 34.6707, 226.252, -0.02, 95.23
1559, 0.1516, 34.6707, 226.142, -0.02, 95.23
1560, 0.1509, 34.6706, 226.153, -0.02, 95.24
1561, 0.1508, 34.6705, 226.191, -0.02, 95.24
1562, 0.1506, 34.6707, 226.161, -0.02, 95.24
1563, 0.1506, 34.6706, 226.114, -0.02, 95.25
1564, 0.1506, 34.6707, 226.17, -0.02, 95.25
1565, 0.1505, 34.6705, 226.315, -0.02, 95.25
1566, 0.1505, 34.6706, 226.274, -0.02, 95.25
1567, 0.1502, 34.6705, 226.245, -0.02, 95.24
1568, 0.15, 34.6707, 226.238, -0.02, 95.25
1569, 0.1499, 34.6707, 226.235, -0.02, 95.24
1570, 0.1494, 34.6706, 226.215, -0.02, 95.2
1571, 0.1498, 34.6705, 226.21, -0.02, 95.15
1572, 0.15, 34.6704, 226.256, -0.02, 95.26
1573, 0.1502, 34.6705, 226.306, -0.02, 95.25
1574, 0.1497, 34.6707, 226.317, -0.02, 95.25
1575, 0.1492, 34.6707, 226.305, -0.02, 95.24
1576, 0.1493, 34.6707, 226.287, -0.02, 95.25
1577, 0.1492, 34.6707, 226.277, -0.02, 95.24
1578, 0.1495, 34.6706, 226.294, -0.02, 95.25
1579, 0.1496, 34.6705, 226.24, -0.02, 95.24
1580, 0.1495, 34.6704, 226.294, -0.02, 95.25
1581, 0.1494, 34.6703, 226.33, -0.02, 95.25
1582, 0.1493, 34.6705, 226.351, -0.02, 95.26
1583, 0.1486, 34.6707, 226.363, -0.02, 95.25
1584, 0.1478, 34.6706, 226.373, -0.02, 95.24
1585, 0.1472, 34.6706, 226.369, -0.02, 95.24
1586, 0.1433, 34.6703, 226.412, -0.02, 95.23
1587, 0.1399, 34.6702, 226.475, -0.02, 95.24
1588, 0.1396, 34.67, 226.534, -0.02, 95.24
1589, 0.1415, 34.6699, 226.58, -0.02, 95.24
1590, 0.1402, 34.6702, 226.607, -0.02, 95.25
1591, 0.1402, 34.6703, 226.608, -0.02, 95.25
1592, 0.1402, 34.6702, 226.573, -0.02, 95.26
1593, 0.14, 34.6703, 226.596, -0.02, 95.25
1594, 0.1402, 34.6702, 226.678, -0.02, 95.24
1595, 0.1403, 34.6702, 226.538, -0.02, 95.22
1596, 0.1404, 34.6701, 226.563, -0.02, 95.23
1597, 0.141, 34.6701, 226.588, -0.02, 95.24
1598, 0.1406, 34.6702, 226.613, -0.02, 95.24
1599, 0.1405, 34.6703, 226.638, -0.02, 95.24
1600, 0.1405, 34.6702, 226.664, -0.02, 95.23
1601, 0.1401, 34.6703, 226.69, -0.02, 95.24
1602, 0.1389, 34.6701, 226.717, -0.02, 95.24
1603, 0.1366, 34.6699, 226.745, -0.02, 95.24
1604, 0.1335, 34.6698, 226.775, -0.02, 95.23
1605, 0.1323, 34.6699, 226.805, -0.02, 95.25
1606, 0.1316, 34.6698, 226.837, -0.02, 95.25
1607, 0.1316, 34.6699, 226.869, -0.02, 95.23
1608, 0.1316, 34.6699, 226.903, -0.02, 95.24
1609, 0.1305, 34.6698, 226.938, -0.02, 95.25
1610, 0.1302, 34.6699, 226.975, -0.02, 95.23
1611, 0.13, 34.6697, 227.013, -0.02, 95.24
1612, 0.1302, 34.6697, 227.043, -0.02, 95.24
1613, 0.1301, 34.6698, 227.054, -0.02, 95.24
1614, 0.1272, 34.6698, 227.038, -0.02, 95.24
1615, 0.1268, 34.6698, 227.052, -0.02, 95.24
1616, 0.1263, 34.6697, 227.101, -0.02, 95.24
1617, 0.1262, 34.6697, 227.14, -0.02, 95.24
1618, 0.1262, 34.6697, 227.154, -0.02, 95.24
1619, 0.1262, 34.6696, 227.133, -0.02, 95.25
1620, 0.1275, 34.6696, 227.063, -0.02, 95.24
1621, 0.1266, 34.6697, 226.993, -0.02, 95.24
1622, 0.124, 34.6696, 226.923, -0.02, 95.23
1623, 0.1237, 34.6696, 226.853, -0.02, 95.25
1624, 0.1236, 34.6696, 226.783, -0.02, 95.24
1625, 0.1236, 34.6697, 227.042, -0.02, 95.22
1626, 0.1241, 34.6695, 227.022, -0.02, 95.24
1627, 0.1244, 34.6694, 227.053, -0.02, 95.24
1628, 0.1242, 34.6694, 227.09, -0.02, 95.22
1629, 0.1239, 34.6696, 227.093, -0.02, 95.24
1630, 0.1227, 34.6695, 227.095, -0.02, 95.25
1631, 0.1214, 34.6695, 227.13, -0.02, 95.24
1632, 0.1217, 34.6697, 227.181, -0.02, 95.25
1633, 0.1211, 34.6695, 227.23, -0.02, 95.25
1634, 0.1201, 34.6695, 227.261, -0.02, 95.24
1635, 0.1193, 34.6694, 227.256, -0.02, 95.24
1636, 0.1192, 34.6694, 227.197, -0.02, 95.26
1637, 0.1199, 34.6692, 227.338, -0.02, 95.24
1638, 0.119, 34.6694, 227.411, -0.02, 95.24
1639, 0.1177, 34.6694, 227.432, -0.02, 95.24
1640, 0.1176, 34.6695, 227.421, -0.02, 95.23
1641, 0.1175, 34.6695, 227.394, -0.02, 95.24
1642, 0.1168, 34.6693, 227.368, -0.02, 95.25
1643, 0.1167, 34.6693, 227.372, -0.02, 95.25
1644, 0.1168, 34.6691, 227.396, -0.02, 95.22
1645, 0.1177, 34.669, 227.429, -0.02, 95.24
1646, 0.1163, 34.6693, 227.463, -0.02, 95.24
1647, 0.1156, 34.6696, 227.489, -0.02, 95.25
1648, 0.1139, 34.6692, 227.495, -0.02, 95.24
1649, 0.1134, 34.6694, 227.49, -0.02, 95.24
1650, 0.1137, 34.6695, 227.478, -0.02, 95.24
1651, 0.1138, 34.6692, 227.467, -0.02, 95.24
1652, 0.1142, 34.669, 227.455, -0.02, 95.23
1653, 0.1145, 34.669, 227.444, -0.02, 95.24
1654, 0.114, 34.6693, 227.432, -0.02, 95.24
1655, 0.1141, 34.6692, 227.477, -0.02, 95.24
1656, 0.1144, 34.6693, 227.458, -0.02, 95.24
1657, 0.1145, 34.6692, 227.446, -0.02, 95.24
1658, 0.1142, 34.6692, 227.447, -0.02, 95.23
1659, 0.114, 34.6692, 227.468, -0.02, 95.24
1660, 0.1139, 34.6692, 227.516, -0.02, 95.25
1661, 0.1142, 34.6693, 227.514, -0.02, 95.23
1662, 0.1141, 34.6691, 227.49, -0.02, 95.24
1663, 0.1137, 34.6693, 227.477, -0.02, 95.26
1664, 0.1135, 34.6692, 227.474, -0.02, 95.25
1665, 0.1133, 34.6692, 227.48, -0.02, 95.24
1666, 0.1129, 34.6692, 227.495, -0.02, 95.24
1667, 0.1124, 34.6692, 227.519, -0.02, 95.24
1668, 0.1122, 34.6692, 227.552, -0.02, 95.25
1669, 0.1122, 34.669, 227.586, -0.02, 95.25
1670, 0.1121, 34.669, 227.615, -0.02, 95.25
1671, 0.112, 34.669, 227.638, -0.02, 95.23
1672, 0.1113, 34.6691, 227.657, -0.02, 95.25
1673, 0.1097, 34.669, 227.671, -0.02, 95.24
1674, 0.1085, 34.6689, 227.682, -0.02, 95.24
1675, 0.1073, 34.6689, 227.69, -0.02, 95.25
1676, 0.1077, 34.669, 227.695, -0.02, 95.25
1677, 0.1073, 34.669, 227.698, -0.02, 95.25
1678, 0.1067, 34.6691, 227.7, -0.02, 95.25
1679, 0.1068, 34.6691, 227.7, -0.02, 95.24
1680, 0.1069, 34.669, 227.7, -0.02, 95.24
1681, 0.107, 34.6691, 227.7, -0.02, 95.23
1682, 0.1072, 34.6689, 227.7, -0.02, 95.21
1683, 0.1071, 34.669, 227.7, -0.02, 95.24
1684, 0.1066, 34.669, 227.7, -0.02, 95.25
1685, 0.1069, 34.6689, 227.759, -0.02, 95.25
1686, 0.1058, 34.6688, 227.766, -0.02, 95.25
1687, 0.1051, 34.6689, 227.773, -0.02, 95.25
1688, 0.1033, 34.669, 227.78, -0.02, 95.25
1689, 0.1024, 34.6689, 227.787, -0.02, 95.26
1690, 0.1018, 34.6688, 227.794, -0.02, 95.25
1691, 0.1013, 34.6688, 227.801, -0.02, 95.25
1692, 0.1012, 34.6688, 227.808, -0.02, 95.25
1693, 0.1012, 34.6686, 227.816, -0.02, 95.25
1694, 0.1017, 34.6685, 227.855, -0.02, 95.23
1695, 0.1017, 34.6687, 227.96, -0.02, 95.24
1696, 0.1008, 34.6689, 227.967, -0.02, 95.23
1697, 0.1004, 34.6688, 227.942, -0.02, 95.23
1698, 0.1002, 34.6688, 227.954, -0.02, 95.23
1699, 0.1002, 34.6687, 227.983, -0.02, 95.25
1700, 0.1001, 34.6687, 228.008, -0.02, 95.25
1701, 0.1005, 34.6686, 228.009, -0.02, 95.25
1702, 0.1003, 34.6685, 228.014, -0.02, 95.24
1703, 0.0981, 34.6687, 228.053, -0.02, 95.24
1704, 0.0965, 34.6687, 228.153, -0.02, 95.21
1705, 0.0968, 34.6686, 228.16, -0.02, 95.23
1706, 0.097, 34.6685, 228.13, -0.02, 95.24
1707, 0.0975, 34.6684, 228.118, -0.02, 95.2
1708, 0.097, 34.6685, 228.18, -0.02, 95.24
1709, 0.0967, 34.6688, 228.236, -0.02, 95.24
1710, 0.0967, 34.6687, 228.282, -0.02, 95.25
1711, 0.0969, 34.6686, 228.318, -0.02, 95.24
1712, 0.097, 34.6685, 228.323, -0.02, 95.25
1713, 0.0966, 34.6685, 228.274, -0.02, 95.25
1714, 0.0969, 34.6685, 228.226, -0.02, 95.24
1715, 0.0972, 34.6685, 228.107, -0.02, 95.18
1716, 0.0971, 34.6684, 228.078, -0.02, 95.23
1717, 0.0961, 34.6683, 228.108, -0.02, 95.25
1718, 0.0938, 34.6685, 228.258, -0.02, 95.25
1719, 0.0936, 34.6684, 228.321, -0.02, 95.24
1720, 0.0926, 34.6685, 228.327, -0.02, 95.25
1721, 0.092, 34.6683, 228.306, -0.02, 95.2
1722, 0.0905, 34.668, 228.286, -0.02, 95.24
1723, 0.0887, 34.6681, 228.298, -0.02, 95.24
1724, 0.0882, 34.668, 228.338, -0.02, 95.25
1725, 0.0879, 34.6679, 228.4, -0.02, 95.26
1726, 0.088, 34.6678, 228.482, -0.02, 95.26
1727, 0.0878, 34.6679, 228.547, -0.02, 95.26
1728, 0.0873, 34.6683, 228.559, -0.02, 95.26
1729, 0.0865, 34.6682, 228.544, -0.02, 95.24
1730, 0.0864, 34.6681, 228.529, -0.02, 95.24
1731, 0.0862, 34.668, 228.538, -0.02, 95.24
1732, 0.0856, 34.6681, 228.598, -0.02, 95.21
1733, 0.0851, 34.6679, 228.735, -0.02, 95.24
1734, 0.0847, 34.6677, 228.812, -0.02, 95.24
1735, 0.0866, 34.6676, 228.842, -0.02, 95.24
1736, 0.0851, 34.6678, 228.834, -0.02, 95.24
1737, 0.084, 34.668, 228.8, -0.02, 95.25
1738, 0.0838, 34.668, 228.751, -0.02, 95.24
1739, 0.0839, 34.6678, 228.697, -0.02, 95.26
1740, 0.0841, 34.6679, 228.65, -0.02, 95.22
1741, 0.0841, 34.6679, 228.621, -0.02, 95.25
1742, 0.0843, 34.6678, 228.607, -0.02, 95.24
1743, 0.0846, 34.6676, 228.61, -0.02, 95.24
1744, 0.0846, 34.6677, 228.627, -0.02, 95.25
1745, 0.0843, 34.6678, 229.071, -0.02, 95.27
1746, 0.0843, 34.6679, 228.989, -0.02, 95.26
1747, 0.0843, 34.6679, 228.938, -0.02, 95.25
1748, 0.0843, 34.668, 228.913, -0.02, 95.25
1749, 0.0842, 34.668, 228.912, -0.02, 95.27
1750, 0.0833, 34.6679, 228.898, -0.02, 95.23
1751, 0.0832, 34.6678, 228.883, -0.02, 95.24
1752, 0.0828, 34.6676, 228.873, -0.02, 95.24
1753, 0.0832, 34.6675, 228.879, -0.02, 95.24
1754, 0.0832, 34.6677, 228.877, -0.02, 95.24
1755, 0.0828, 34.6677, 228.848, -0.02, 95.25
1756, 0.0818, 34.6677, 228.787, -0.02, 95.26
1757, 0.0816, 34.6678, 228.778, -0.02, 95.24
1758, 0.0811, 34.6675, 228.845, -0.02, 95.24
1759, 0.0798, 34.6677, 228.879, -0.02, 95.25
1760, 0.0798, 34.6677, 228.89, -0.02, 95.22
1761, 0.0794, 34.6675, 228.89, -0.02, 95.25
1762, 0.0792, 34.6675, 228.888, -0.02, 95.25
1763, 0.0788, 34.6675, 228.888, -0.02, 95.25
1764, 0.0785, 34.6675, 228.893, -0.02, 95.25
1765, 0.0783, 34.6676, 228.907, -0.02, 95.25
1766, 0.0784, 34.6675, 228.931, -0.02, 95.25
1767, 0.0776, 34.6675, 228.97, -0.02, 95.25
1768, 0.0772, 34.6672, 229.026, -0.02, 95.25
1769, 0.0782, 34.6672, 229.102, -0.02, 95.25
1770, 0.0769, 34.6676, 229.175, -0.02, 95.24
1771, 0.0766, 34.6673, 229.233, -0.02, 95.25
1772, 0.0761, 34.6675, 229.267, -0.02, 95.25
1773, 0.0758, 34.6675, 229.268, -0.02, 95.24
1774, 0.0757, 34.6673, 229.319, -0.02, 95.22
1775, 0.0757, 34.6673, 229.29, -0.02, 95.25
1776, 0.0756, 34.6674, 229.197, -0.02, 95.25
1777, 0.0755, 34.6673, 229.167, -0.02, 95.26
1778, 0.0755, 34.6673, 229.185, -0.02, 95.25
1779, 0.0752, 34.6672, 229.232, -0.02, 95.24
1780, 0.0754, 34.6673, 229.271, -0.02, 95.25
1781, 0.0752, 34.6671, 229.267, -0.02, 95.25
1782, 0.0749, 34.6673, 229.268, -0.02, 95.25
1783, 0.0739, 34.6673, 229.272, -0.02, 95.25
1784, 0.0735, 34.6674, 229.279, -0.02, 95.25
1785, 0.0733, 34.6673, 229.289, -0.02, 95.25
1786, 0.0718, 34.6672, 229.299, -0.02, 95.24
1787, 0.071, 34.6672, 229.31, -0.02, 95.24
1788, 0.0714, 34.6669, 229.319, -0.02, 95.24
1789, 0.0723, 34.6671, 229.326, -0.02, 95.24
1790, 0.0709, 34.6671, 229.33, -0.02, 95.25
1791, 0.071, 34.6671, 229.331, -0.02, 95.24
1792, 0.0707, 34.6672, 229.326, -0.02, 95.25
1793, 0.0706, 34.6671, 229.315, -0.02, 95.23
1794, 0.0706, 34.667, 229.297, -0.02, 95.15
1795, 0.0704, 34.667, 229.303, -0.02, 95.24
1796, 0.0705, 34.6669, 229.365, -0.02, 95.25
1797, 0.0701, 34.6671, 229.425, -0.02, 95.24
1798, 0.0699, 34.667, 229.471, -0.02, 95.23
1799, 0.0698, 34.6672, 229.489, -0.02, 95.25
1800, 0.0693, 34.6671, 229.468, -0.02, 95.22
1801, 0.0687, 34.6673, 229.45, -0.02, 95.25
1802, 0.0687, 34.6671, 229.479, -0.02, 95.26
1803, 0.0683, 34.6672, 229.539, -0.02, 95.25
1804, 0.0683, 34.6669, 229.615, -0.02, 95.25
1805, 0.0691, 34.667, 229.476, -0.02, 95.24
1806, 0.0689, 34.6673, 229.5, -0.02, 95.24
1807, 0.0661, 34.6668, 229.521, -0.02, 95.25
1808, 0.0649, 34.6671, 229.534, -0.02, 95.25
1809, 0.0648, 34.6669, 229.535, -0.01, 95.25
1810, 0.065, 34.6668, 229.514, -0.01, 95.24
1811, 0.0646, 34.6668, 229.467, -0.02, 95.25
1812, 0.0639, 34.6666, 229.452, -0.02, 95.24
1813, 0.0627, 34.6665, 229.49, -0.02, 95.25
1814, 0.0619, 34.6668, 229.6, -0.02, 95.26
1815, 0.0608, 34.6667, 229.712, -0.02, 95.26
1816, 0.0606, 34.6666, 229.756, -0.02, 95.26
1817, 0.0604, 34.6666, 229.66, -0.02, 95.21
1818, 0.0602, 34.6667, 229.664, -0.02, 95.24
1819, 0.0603, 34.6665, 229.607, -0.02, 95.25
1820, 0.0594, 34.6666, 229.562, -0.02, 95.25
1821, 0.0589, 34.6667, 229.569, -0.02, 95.25
1822, 0.058, 34.6666, 229.667, -0.02, 95.25
1823, 0.0554, 34.6665, 229.898, -0.02, 95.25
1824, 0.0545, 34.6664, 229.909, -0.02, 95.24
1825, 0.0547, 34.6663, 229.817, -0.02, 95.25
1826, 0.0545, 34.6663, 229.736, -0.02, 95.24
1827, 0.0542, 34.6664, 229.782, -0.02, 95.24
1828, 0.0529, 34.6663, 230.069, -0.02, 95.25
