CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_263_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:08:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 263
CASTNO = 1
CTDID = 33LG20161230_CTD_263_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 18:14:00
CTD_START_LATITUDE = -66.309
CTD_START_LONGITUDE = -73.322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
2214, 0.853, 34.715, 98.94
2215, 0.852, 34.715, 98.94
2216, 0.851, 34.715, 98.93
2217, 0.85, 34.715, 98.94
2218, 0.85, 34.715, 98.94
2219, 0.85, 34.715, 98.94
2220, 0.849, 34.715, 98.94
2221, 0.848, 34.715, 98.94
2222, 0.848, 34.715, 98.94
2223, 0.848, 34.715, 98.94
2224, 0.847, 34.715, 98.94
2225, 0.847, 34.715, 98.94
2226, 0.847, 34.715, 98.94
2227, 0.846, 34.715, 98.94
2228, 0.846, 34.715, 98.94
2229, 0.846, 34.715, 98.94
2230, 0.845, 34.715, 98.94
2231, 0.845, 34.715, 98.94
2232, 0.843, 34.715, 98.94
2233, 0.842, 34.715, 98.94
2234, 0.842, 34.715, 98.94
2235, 0.839, 34.715, 98.94
2236, 0.838, 34.715, 98.94
2237, 0.837, 34.715, 98.94
2238, 0.836, 34.715, 98.94
2239, 0.835, 34.715, 98.94
2240, 0.835, 34.715, 98.94
2241, 0.835, 34.715, 98.94
2242, 0.835, 34.715, 98.94
2243, 0.835, 34.715, 98.94
2244, 0.834, 34.715, 98.94
2245, 0.834, 34.715, 98.94
2246, 0.834, 34.715, 98.94
2247, 0.834, 34.715, 98.94
2248, 0.834, 34.715, 98.94
2249, 0.834, 34.715, 98.94
2250, 0.834, 34.715, 98.93
2251, 0.834, 34.715, 98.94
2252, 0.833, 34.715, 98.94
2253, 0.832, 34.715, 98.93
2254, 0.831, 34.715, 98.94
2255, 0.831, 34.715, 98.94
2256, 0.831, 34.715, 98.94
2257, 0.831, 34.715, 98.94
2258, 0.831, 34.715, 98.94
2259, 0.831, 34.715, 98.94
2260, 0.83, 34.715, 98.94
2261, 0.828, 34.714, 98.94
2262, 0.827, 34.715, 98.94
2263, 0.827, 34.714, 98.94
2264, 0.826, 34.715, 98.94
2265, 0.826, 34.714, 98.94
2266, 0.826, 34.714, 98.94
2267, 0.826, 34.714, 98.94
2268, 0.825, 34.714, 98.94
2269, 0.824, 34.714, 98.94
2270, 0.824, 34.714, 98.94
2271, 0.824, 34.714, 98.94
2272, 0.823, 34.714, 98.94
2273, 0.822, 34.714, 98.94
2274, 0.821, 34.714, 98.94
2275, 0.821, 34.714, 98.94
2276, 0.821, 34.714, 98.94
2277, 0.821, 34.714, 98.94
2278, 0.82, 34.714, 98.94
2279, 0.82, 34.714, 98.94
2280, 0.819, 34.714, 98.94
2281, 0.818, 34.714, 98.94
2282, 0.817, 34.714, 98.94
2283, 0.816, 34.714, 98.94
2284, 0.814, 34.714, 98.94
2285, 0.814, 34.714, 98.94
2286, 0.814, 34.714, 98.94
2287, 0.812, 34.714, 98.94
2288, 0.812, 34.714, 98.94
2289, 0.812, 34.714, 98.94
2290, 0.811, 34.714, 98.94
2291, 0.811, 34.714, 98.94
2292, 0.811, 34.714, 98.94
2293, 0.81, 34.714, 98.94
2294, 0.809, 34.714, 98.94
2295, 0.809, 34.714, 98.94
2296, 0.808, 34.714, 98.94
2297, 0.808, 34.714, 98.93
2298, 0.807, 34.714, 98.94
2299, 0.807, 34.714, 98.94
2300, 0.807, 34.714, 98.94
2301, 0.807, 34.714, 98.94
2302, 0.807, 34.714, 98.94
2303, 0.806, 34.714, 98.94
2304, 0.806, 34.714, 98.93
2305, 0.805, 34.714, 98.94
2306, 0.805, 34.714, 98.94
2307, 0.805, 34.714, 98.94
2308, 0.805, 34.714, 98.93
2309, 0.805, 34.714, 98.94
2310, 0.805, 34.714, 98.94
2311, 0.805, 34.714, 98.94
2312, 0.804, 34.714, 98.94
2313, 0.805, 34.714, 98.94
2314, 0.804, 34.714, 98.94
2315, 0.804, 34.714, 98.94
2316, 0.804, 34.714, 98.94
2317, 0.804, 34.714, 98.94
2318, 0.804, 34.714, 98.94
2319, 0.804, 34.714, 98.94
2320, 0.803, 34.714, 98.94
2321, 0.802, 34.714, 98.94
2322, 0.802, 34.714, 98.94
2323, 0.801, 34.714, 98.94
2324, 0.801, 34.714, 98.94
2325, 0.801, 34.714, 98.94
2326, 0.8, 34.714, 98.94
2327, 0.799, 34.714, 98.94
2328, 0.798, 34.714, 98.94
2329, 0.798, 34.714, 98.94
2330, 0.798, 34.714, 98.94
2331, 0.797, 34.714, 98.94
2332, 0.797, 34.714, 98.94
2333, 0.796, 34.714, 98.94
2334, 0.796, 34.714, 98.94
2335, 0.796, 34.714, 98.94
2336, 0.795, 34.714, 98.94
2337, 0.795, 34.714, 98.94
2338, 0.795, 34.714, 98.94
2339, 0.795, 34.714, 98.94
2340, 0.794, 34.714, 98.94
2341, 0.794, 34.714, 98.93
2342, 0.794, 34.714, 98.94
2343, 0.793, 34.714, 98.94
2344, 0.793, 34.714, 98.94
2345, 0.792, 34.713, 98.94
2346, 0.792, 34.713, 98.93
2347, 0.792, 34.713, 98.93
2348, 0.792, 34.714, 98.94
2349, 0.791, 34.713, 98.93
2350, 0.789, 34.713, 98.94
2351, 0.787, 34.713, 98.94
2352, 0.787, 34.713, 98.94
2353, 0.786, 34.713, 98.94
2354, 0.786, 34.713, 98.94
2355, 0.786, 34.713, 98.94
2356, 0.785, 34.713, 98.94
2357, 0.785, 34.713, 98.94
2358, 0.785, 34.713, 98.94
2359, 0.785, 34.713, 98.94
2360, 0.785, 34.713, 98.94
2361, 0.785, 34.713, 98.94
2362, 0.784, 34.713, 98.94
2363, 0.784, 34.713, 98.94
2364, 0.784, 34.713, 98.94
2365, 0.784, 34.713, 98.94
2366, 0.784, 34.713, 98.94
2367, 0.784, 34.713, 98.94
2368, 0.784, 34.713, 98.94
2369, 0.784, 34.713, 98.94
2370, 0.784, 34.713, 98.94
2371, 0.783, 34.713, 98.94
2372, 0.782, 34.713, 98.94
2373, 0.781, 34.713, 98.94
2374, 0.78, 34.713, 98.94
2375, 0.779, 34.713, 98.94
2376, 0.778, 34.713, 98.94
2377, 0.777, 34.713, 98.94
2378, 0.777, 34.713, 98.94
2379, 0.777, 34.713, 98.94
2380, 0.777, 34.713, 98.94
2381, 0.777, 34.713, 98.94
2382, 0.776, 34.713, 98.94
2383, 0.776, 34.713, 98.94
2384, 0.776, 34.713, 98.94
2385, 0.775, 34.713, 98.94
2386, 0.774, 34.713, 98.94
2387, 0.774, 34.713, 98.94
2388, 0.773, 34.713, 98.94
2389, 0.772, 34.713, 98.94
2390, 0.771, 34.713, 98.94
2391, 0.771, 34.713, 98.94
2392, 0.77, 34.713, 98.94
2393, 0.77, 34.713, 98.94
2394, 0.769, 34.713, 98.94
2395, 0.768, 34.713, 98.94
2396, 0.767, 34.712, 98.93
2397, 0.766, 34.713, 98.94
2398, 0.765, 34.712, 98.94
2399, 0.765, 34.712, 98.94
2400, 0.765, 34.712, 98.94
2401, 0.764, 34.712, 98.94
2402, 0.764, 34.713, 98.94
2403, 0.764, 34.712, 98.94
2404, 0.763, 34.712, 98.94
2405, 0.762, 34.712, 98.94
2406, 0.762, 34.712, 98.94
2407, 0.761, 34.712, 98.94
2408, 0.76, 34.712, 98.94
2409, 0.76, 34.712, 98.94
2410, 0.76, 34.712, 98.94
2411, 0.76, 34.712, 98.94
2412, 0.76, 34.712, 98.94
2413, 0.759, 34.712, 98.94
2414, 0.758, 34.712, 98.94
2415, 0.757, 34.712, 98.94
2416, 0.756, 34.712, 98.94
2417, 0.756, 34.712, 98.94
2418, 0.755, 34.712, 98.94
2419, 0.755, 34.712, 98.94
2420, 0.755, 34.712, 98.94
2421, 0.755, 34.712, 98.94
2422, 0.754, 34.712, 98.94
2423, 0.754, 34.712, 98.94
2424, 0.753, 34.712, 98.94
2425, 0.753, 34.712, 98.93
2426, 0.752, 34.712, 98.94
2427, 0.751, 34.712, 98.94
2428, 0.749, 34.712, 98.94
2429, 0.749, 34.712, 98.94
2430, 0.749, 34.712, 98.94
2431, 0.749, 34.712, 98.94
2432, 0.749, 34.712, 98.94
2433, 0.748, 34.712, 98.94
2434, 0.747, 34.712, 98.93
2435, 0.746, 34.712, 98.94
2436, 0.746, 34.712, 98.94
2437, 0.746, 34.712, 98.94
2438, 0.746, 34.712, 98.94
2439, 0.746, 34.712, 98.94
2440, 0.745, 34.712, 98.94
2441, 0.744, 34.712, 98.94
2442, 0.743, 34.712, 98.94
2443, 0.743, 34.712, 98.93
2444, 0.743, 34.712, 98.94
2445, 0.742, 34.712, 98.94
2446, 0.742, 34.712, 98.94
2447, 0.742, 34.712, 98.94
2448, 0.742, 34.712, 98.94
2449, 0.742, 34.712, 98.93
2450, 0.741, 34.712, 98.94
2451, 0.741, 34.712, 98.94
2452, 0.74, 34.712, 98.94
2453, 0.74, 34.712, 98.94
2454, 0.74, 34.712, 98.94
2455, 0.739, 34.712, 98.94
2456, 0.738, 34.712, 98.94
2457, 0.738, 34.712, 98.94
2458, 0.738, 34.712, 98.94
2459, 0.738, 34.712, 98.94
2460, 0.737, 34.712, 98.94
2461, 0.737, 34.712, 98.94
2462, 0.736, 34.712, 98.94
2463, 0.734, 34.712, 98.94
2464, 0.734, 34.712, 98.93
2465, 0.734, 34.712, 98.94
2466, 0.733, 34.712, 98.94
2467, 0.731, 34.712, 98.94
2468, 0.731, 34.712, 98.94
2469, 0.731, 34.712, 98.93
2470, 0.731, 34.712, 98.94
2471, 0.73, 34.712, 98.94
2472, 0.73, 34.712, 98.94
2473, 0.73, 34.712, 98.94
2474, 0.729, 34.712, 98.94
2475, 0.728, 34.712, 98.94
2476, 0.728, 34.712, 98.94
2477, 0.728, 34.712, 98.94
2478, 0.728, 34.712, 98.94
2479, 0.727, 34.712, 98.94
2480, 0.727, 34.712, 98.94
2481, 0.727, 34.712, 98.94
2482, 0.727, 34.712, 98.94
2483, 0.727, 34.712, 98.94
2484, 0.726, 34.712, 98.94
2485, 0.725, 34.712, 98.94
2486, 0.724, 34.712, 98.94
2487, 0.724, 34.712, 98.94
2488, 0.724, 34.712, 98.93
2489, 0.724, 34.712, 98.94
2490, 0.723, 34.712, 98.94
2491, 0.723, 34.712, 98.94
2492, 0.723, 34.712, 98.94
2493, 0.722, 34.712, 98.94
2494, 0.722, 34.711, 98.94
2495, 0.722, 34.711, 98.94
2496, 0.722, 34.711, 98.94
2497, 0.722, 34.712, 98.94
2498, 0.721, 34.712, 98.93
2499, 0.721, 34.711, 98.94
2500, 0.721, 34.712, 98.94
2501, 0.72, 34.711, 98.94
2502, 0.72, 34.711, 98.94
2503, 0.72, 34.711, 98.94
2504, 0.719, 34.711, 98.94
2505, 0.718, 34.711, 98.94
2506, 0.718, 34.711, 98.94
2507, 0.717, 34.711, 98.94
2508, 0.717, 34.711, 98.94
2509, 0.717, 34.711, 98.94
2510, 0.716, 34.711, 98.94
2511, 0.716, 34.711, 98.94
2512, 0.716, 34.711, 98.94
2513, 0.716, 34.711, 98.94
2514, 0.716, 34.711, 98.93
2515, 0.716, 34.711, 98.94
2516, 0.715, 34.711, 98.94
2517, 0.715, 34.711, 98.94
2518, 0.714, 34.711, 98.94
2519, 0.712, 34.711, 98.94
2520, 0.711, 34.711, 98.94
2521, 0.711, 34.711, 98.93
2522, 0.71, 34.711, 98.94
2523, 0.71, 34.711, 98.94
2524, 0.71, 34.711, 98.94
2525, 0.71, 34.711, 98.94
2526, 0.709, 34.711, 98.94
2527, 0.709, 34.711, 98.94
2528, 0.709, 34.711, 98.94
2529, 0.708, 34.711, 98.94
2530, 0.708, 34.711, 98.93
2531, 0.708, 34.711, 98.94
2532, 0.707, 34.711, 98.94
2533, 0.706, 34.711, 98.93
2534, 0.706, 34.711, 98.94
2535, 0.705, 34.711, 98.94
2536, 0.705, 34.711, 98.94
2537, 0.704, 34.711, 98.94
2538, 0.704, 34.711, 98.94
2539, 0.703, 34.711, 98.94
2540, 0.703, 34.711, 98.94
2541, 0.703, 34.711, 98.94
2542, 0.703, 34.711, 98.94
2543, 0.703, 34.711, 98.94
2544, 0.703, 34.711, 98.94
2545, 0.703, 34.711, 98.94
2546, 0.703, 34.711, 98.94
2547, 0.702, 34.711, 98.94
2548, 0.701, 34.711, 98.94
2549, 0.701, 34.711, 98.94
2550, 0.701, 34.711, 98.93
2551, 0.701, 34.711, 98.93
2552, 0.7, 34.711, 98.94
2553, 0.701, 34.711, 98.94
2554, 0.701, 34.711, 98.94
2555, 0.701, 34.711, 98.94
2556, 0.7, 34.711, 98.94
2557, 0.7, 34.711, 98.93
2558, 0.7, 34.711, 98.94
2559, 0.7, 34.711, 98.94
2560, 0.699, 34.711, 98.94
2561, 0.699, 34.711, 98.94
2562, 0.698, 34.711, 98.94
2563, 0.698, 34.711, 98.94
2564, 0.698, 34.711, 98.94
2565, 0.698, 34.711, 98.94
2566, 0.698, 34.711, 98.94
2567, 0.698, 34.711, 98.94
2568, 0.698, 34.711, 98.93
2569, 0.698, 34.711, 98.94
2570, 0.698, 34.711, 98.94
2571, 0.698, 34.711, 98.94
2572, 0.697, 34.711, 98.94
2573, 0.696, 34.711, 98.94
2574, 0.695, 34.711, 98.94
2575, 0.694, 34.711, 98.9
2576, 0.693, 34.711, 98.9
2577, 0.692, 34.711, 98.94
2578, 0.69, 34.711, 98.94
2579, 0.69, 34.711, 98.94
2580, 0.691, 34.711, 98.94
2581, 0.691, 34.711, 98.94
2582, 0.691, 34.711, 98.93
2583, 0.691, 34.711, 98.94
2584, 0.69, 34.711, 98.93
2585, 0.689, 34.711, 98.94
2586, 0.689, 34.711, 98.93
2587, 0.689, 34.711, 98.94
2588, 0.689, 34.711, 98.94
2589, 0.688, 34.711, 98.94
2590, 0.688, 34.711, 98.94
2591, 0.688, 34.711, 98.94
2592, 0.688, 34.711, 98.94
2593, 0.688, 34.711, 98.94
2594, 0.687, 34.711, 98.94
2595, 0.687, 34.711, 98.94
2596, 0.685, 34.711, 98.94
2597, 0.684, 34.71, 98.94
2598, 0.684, 34.711, 98.94
2599, 0.684, 34.711, 98.94
2600, 0.684, 34.711, 98.94
2601, 0.683, 34.711, 98.93
2602, 0.683, 34.711, 98.94
2603, 0.682, 34.711, 98.94
2604, 0.681, 34.71, 98.93
2605, 0.68, 34.711, 98.94
2606, 0.68, 34.711, 98.93
2607, 0.68, 34.71, 98.93
2608, 0.679, 34.711, 98.94
2609, 0.679, 34.71, 98.94
2610, 0.678, 34.71, 98.94
2611, 0.678, 34.711, 98.94
2612, 0.678, 34.711, 98.94
2613, 0.678, 34.711, 98.94
2614, 0.678, 34.71, 98.93
2615, 0.676, 34.71, 98.94
2616, 0.674, 34.71, 98.93
2617, 0.673, 34.71, 98.94
2618, 0.672, 34.71, 98.93
2619, 0.672, 34.71, 98.94
2620, 0.671, 34.71, 98.94
2621, 0.671, 34.71, 98.94
2622, 0.671, 34.71, 98.94
2623, 0.671, 34.71, 98.94
2624, 0.67, 34.71, 98.94
2625, 0.668, 34.71, 98.94
2626, 0.667, 34.71, 98.93
2627, 0.666, 34.71, 98.94
2628, 0.666, 34.71, 98.94
2629, 0.666, 34.71, 98.93
2630, 0.666, 34.71, 98.94
2631, 0.665, 34.71, 98.94
2632, 0.664, 34.71, 98.94
2633, 0.664, 34.71, 98.94
2634, 0.664, 34.71, 98.94
2635, 0.663, 34.71, 98.94
2636, 0.663, 34.71, 98.92
2637, 0.662, 34.71, 98.94
2638, 0.66, 34.71, 98.93
2639, 0.66, 34.71, 98.94
2640, 0.659, 34.71, 98.93
2641, 0.659, 34.71, 98.93
2642, 0.659, 34.71, 98.94
2643, 0.659, 34.71, 98.94
2644, 0.659, 34.71, 98.94
2645, 0.658, 34.71, 98.93
2646, 0.658, 34.71, 98.93
2647, 0.658, 34.71, 98.93
2648, 0.658, 34.71, 98.94
2649, 0.658, 34.71, 98.94
2650, 0.658, 34.71, 98.94
2651, 0.658, 34.71, 98.94
2652, 0.658, 34.71, 98.94
2653, 0.657, 34.71, 98.94
2654, 0.656, 34.71, 98.94
2655, 0.654, 34.71, 98.94
2656, 0.654, 34.71, 98.94
2657, 0.653, 34.71, 98.94
2658, 0.653, 34.71, 98.94
2659, 0.653, 34.71, 98.93
2660, 0.652, 34.71, 98.94
2661, 0.651, 34.71, 98.93
2662, 0.65, 34.71, 98.94
2663, 0.65, 34.71, 98.94
2664, 0.65, 34.71, 98.93
2665, 0.649, 34.71, 98.94
2666, 0.649, 34.71, 98.94
2667, 0.649, 34.71, 98.94
2668, 0.649, 34.71, 98.94
2669, 0.647, 34.71, 98.93
2670, 0.646, 34.71, 98.93
2671, 0.646, 34.71, 98.94
2672, 0.646, 34.71, 98.94
2673, 0.645, 34.71, 98.94
2674, 0.644, 34.71, 98.94
2675, 0.643, 34.71, 98.94
2676, 0.642, 34.71, 98.92
2677, 0.642, 34.71, 98.93
2678, 0.641, 34.71, 98.93
2679, 0.64, 34.71, 98.94
2680, 0.64, 34.71, 98.94
2681, 0.639, 34.71, 98.93
2682, 0.639, 34.71, 98.93
2683, 0.639, 34.71, 98.93
2684, 0.639, 34.71, 98.94
2685, 0.638, 34.71, 98.93
2686, 0.637, 34.71, 98.92
2687, 0.637, 34.71, 98.93
2688, 0.636, 34.71, 98.93
2689, 0.636, 34.71, 98.93
2690, 0.636, 34.71, 98.94
2691, 0.636, 34.71, 98.94
2692, 0.636, 34.71, 98.94
2693, 0.635, 34.71, 98.93
2694, 0.635, 34.71, 98.94
2695, 0.634, 34.71, 98.93
2696, 0.634, 34.71, 98.93
2697, 0.634, 34.71, 98.94
2698, 0.634, 34.71, 98.94
2699, 0.633, 34.71, 98.94
2700, 0.632, 34.709, 98.94
2701, 0.63, 34.709, 98.93
2702, 0.631, 34.709, 98.93
2703, 0.629, 34.709, 98.94
2704, 0.629, 34.71, 98.93
2705, 0.629, 34.709, 98.93
2706, 0.628, 34.71, 98.93
2707, 0.628, 34.71, 98.94
2708, 0.628, 34.709, 98.93
2709, 0.627, 34.709, 98.93
2710, 0.627, 34.709, 98.92
2711, 0.627, 34.709, 98.94
2712, 0.627, 34.709, 98.94
2713, 0.627, 34.709, 98.93
2714, 0.626, 34.709, 98.93
2715, 0.626, 34.709, 98.93
2716, 0.625, 34.71, 98.92
2717, 0.624, 34.709, 98.93
2718, 0.624, 34.709, 98.94
2719, 0.623, 34.709, 98.93
2720, 0.623, 34.709, 98.94
2721, 0.623, 34.709, 98.92
2722, 0.622, 34.709, 98.93
2723, 0.622, 34.709, 98.93
2724, 0.622, 34.709, 98.94
2725, 0.622, 34.709, 98.92
2726, 0.621, 34.709, 98.93
2727, 0.62, 34.709, 98.93
2728, 0.62, 34.709, 98.92
2729, 0.62, 34.709, 98.94
2730, 0.619, 34.709, 98.93
2731, 0.618, 34.709, 98.93
2732, 0.618, 34.709, 98.92
2733, 0.618, 34.709, 98.93
2734, 0.617, 34.709, 98.93
2735, 0.615, 34.709, 98.93
2736, 0.614, 34.709, 98.93
2737, 0.613, 34.709, 98.93
2738, 0.613, 34.709, 98.94
2739, 0.613, 34.709, 98.93
2740, 0.612, 34.709, 98.93
2741, 0.612, 34.709, 98.93
2742, 0.612, 34.709, 98.93
2743, 0.612, 34.709, 98.93
2744, 0.611, 34.709, 98.93
2745, 0.61, 34.709, 98.93
2746, 0.61, 34.709, 98.93
2747, 0.61, 34.709, 98.94
2748, 0.61, 34.709, 98.93
2749, 0.61, 34.709, 98.93
2750, 0.61, 34.709, 98.92
2751, 0.61, 34.709, 98.93
2752, 0.609, 34.709, 98.93
2753, 0.609, 34.709, 98.93
2754, 0.609, 34.709, 98.93
2755, 0.608, 34.709, 98.93
2756, 0.607, 34.709, 98.94
2757, 0.607, 34.709, 98.93
2758, 0.608, 34.709, 98.93
2759, 0.608, 34.709, 98.93
2760, 0.607, 34.709, 98.93
2761, 0.606, 34.709, 98.93
2762, 0.606, 34.709, 98.93
2763, 0.605, 34.709, 98.93
2764, 0.605, 34.709, 98.93
2765, 0.605, 34.709, 98.93
2766, 0.604, 34.709, 98.94
2767, 0.605, 34.709, 98.94
2768, 0.604, 34.709, 98.94
2769, 0.604, 34.709, 98.93
2770, 0.603, 34.709, 98.93
2771, 0.603, 34.709, 98.93
2772, 0.603, 34.709, 98.94
2773, 0.602, 34.709, 98.94
2774, 0.602, 34.709, 98.93
2775, 0.602, 34.709, 98.93
2776, 0.601, 34.709, 98.93
2777, 0.602, 34.709, 98.93
2778, 0.601, 34.709, 98.93
2779, 0.601, 34.709, 98.93
2780, 0.6, 34.709, 98.93
2781, 0.599, 34.709, 98.93
2782, 0.599, 34.709, 98.93
2783, 0.599, 34.709, 98.93
2784, 0.597, 34.709, 98.94
2785, 0.597, 34.709, 98.92
2786, 0.596, 34.709, 98.93
2787, 0.595, 34.709, 98.93
2788, 0.594, 34.709, 98.93
2789, 0.594, 34.709, 98.93
2790, 0.594, 34.709, 98.92
2791, 0.594, 34.709, 98.92
2792, 0.594, 34.709, 98.93
2793, 0.594, 34.709, 98.93
2794, 0.594, 34.709, 98.93
2795, 0.594, 34.709, 98.93
2796, 0.594, 34.709, 98.93
2797, 0.594, 34.709, 98.93
2798, 0.593, 34.709, 98.94
2799, 0.592, 34.709, 98.93
2800, 0.592, 34.709, 98.93
2801, 0.592, 34.709, 98.94
2802, 0.591, 34.709, 98.93
2803, 0.591, 34.709, 98.92
2804, 0.591, 34.709, 98.92
2805, 0.591, 34.709, 98.92
2806, 0.59, 34.709, 98.93
2807, 0.588, 34.709, 98.93
2808, 0.586, 34.709, 98.93
2809, 0.586, 34.709, 98.93
2810, 0.586, 34.709, 98.92
2811, 0.585, 34.709, 98.93
2812, 0.585, 34.709, 98.93
2813, 0.584, 34.709, 98.93
2814, 0.584, 34.709, 98.91
2815, 0.583, 34.709, 98.93
2816, 0.581, 34.708, 98.91
2817, 0.58, 34.709, 98.92
2818, 0.58, 34.709, 98.93
2819, 0.579, 34.709, 98.92
2820, 0.579, 34.709, 98.93
2821, 0.579, 34.708, 98.92
2822, 0.578, 34.708, 98.93
2823, 0.578, 34.708, 98.93
2824, 0.578, 34.708, 98.92
2825, 0.578, 34.709, 98.92
2826, 0.577, 34.709, 98.91
2827, 0.577, 34.709, 98.92
2828, 0.577, 34.708, 98.92
2829, 0.575, 34.709, 98.92
2830, 0.574, 34.708, 98.92
2831, 0.573, 34.708, 98.93
2832, 0.573, 34.708, 98.92
2833, 0.573, 34.708, 98.92
2834, 0.572, 34.708, 98.92
2835, 0.572, 34.708, 98.92
2836, 0.572, 34.708, 98.93
2837, 0.572, 34.708, 98.93
2838, 0.571, 34.708, 98.91
2839, 0.57, 34.708, 98.93
2840, 0.57, 34.709, 98.93
2841, 0.57, 34.709, 98.93
2842, 0.57, 34.709, 98.92
2843, 0.57, 34.708, 98.92
2844, 0.569, 34.708, 98.92
2845, 0.568, 34.708, 98.91
2846, 0.568, 34.708, 98.93
2847, 0.568, 34.708, 98.93
2848, 0.567, 34.708, 98.93
2849, 0.567, 34.709, 98.93
2850, 0.567, 34.708, 98.92
2851, 0.566, 34.708, 98.92
2852, 0.565, 34.708, 98.92
2853, 0.565, 34.708, 98.92
2854, 0.565, 34.708, 98.92
2855, 0.565, 34.708, 98.93
2856, 0.564, 34.708, 98.92
2857, 0.564, 34.708, 98.92
2858, 0.563, 34.708, 98.92
2859, 0.562, 34.708, 98.93
2860, 0.561, 34.708, 98.93
2861, 0.561, 34.708, 98.93
2862, 0.561, 34.708, 98.93
2863, 0.56, 34.708, 98.92
2864, 0.56, 34.708, 98.9
2865, 0.56, 34.708, 98.92
2866, 0.56, 34.708, 98.92
2867, 0.56, 34.708, 98.93
2868, 0.56, 34.708, 98.93
2869, 0.559, 34.708, 98.92
2870, 0.559, 34.708, 98.92
2871, 0.559, 34.708, 98.92
2872, 0.558, 34.708, 98.92
2873, 0.558, 34.708, 98.92
2874, 0.557, 34.708, 98.91
2875, 0.557, 34.708, 98.91
2876, 0.556, 34.708, 98.93
2877, 0.556, 34.708, 98.92
2878, 0.556, 34.708, 98.92
2879, 0.556, 34.708, 98.93
2880, 0.555, 34.708, 98.92
2881, 0.555, 34.708, 98.92
2882, 0.554, 34.708, 98.93
2883, 0.554, 34.708, 98.93
2884, 0.552, 34.708, 98.92
2885, 0.551, 34.708, 98.93
2886, 0.551, 34.708, 98.91
2887, 0.551, 34.708, 98.93
2888, 0.551, 34.708, 98.93
2889, 0.55, 34.708, 98.93
2890, 0.55, 34.708, 98.93
2891, 0.548, 34.708, 98.92
2892, 0.546, 34.708, 98.93
2893, 0.545, 34.708, 98.92
2894, 0.545, 34.708, 98.91
2895, 0.544, 34.708, 98.92
2896, 0.544, 34.708, 98.92
2897, 0.543, 34.708, 98.92
2898, 0.542, 34.708, 98.92
2899, 0.541, 34.708, 98.92
2900, 0.541, 34.708, 98.92
2901, 0.54, 34.708, 98.89
2902, 0.54, 34.708, 98.92
2903, 0.539, 34.708, 98.92
2904, 0.539, 34.708, 98.92
2905, 0.539, 34.708, 98.93
2906, 0.539, 34.708, 98.92
2907, 0.538, 34.708, 98.91
2908, 0.538, 34.708, 98.92
2909, 0.538, 34.708, 98.9
2910, 0.537, 34.708, 98.92
2911, 0.536, 34.708, 98.92
2912, 0.536, 34.708, 98.92
2913, 0.536, 34.708, 98.92
2914, 0.536, 34.708, 98.92
2915, 0.535, 34.708, 98.92
2916, 0.535, 34.708, 98.92
2917, 0.535, 34.708, 98.92
2918, 0.535, 34.708, 98.92
2919, 0.535, 34.708, 98.91
2920, 0.534, 34.708, 98.92
2921, 0.534, 34.708, 98.92
2922, 0.533, 34.708, 98.92
2923, 0.533, 34.708, 98.92
2924, 0.533, 34.708, 98.92
2925, 0.532, 34.708, 98.92
2926, 0.532, 34.708, 98.92
2927, 0.532, 34.708, 98.91
2928, 0.531, 34.708, 98.91
2929, 0.531, 34.708, 98.91
2930, 0.531, 34.708, 98.92
2931, 0.531, 34.708, 98.93
2932, 0.531, 34.708, 98.92
2933, 0.531, 34.708, 98.92
2934, 0.531, 34.708, 98.92
2935, 0.53, 34.708, 98.92
2936, 0.53, 34.708, 98.92
2937, 0.53, 34.708, 98.92
2938, 0.53, 34.708, 98.92
2939, 0.53, 34.708, 98.91
2940, 0.529, 34.708, 98.92
2941, 0.527, 34.708, 98.93
2942, 0.527, 34.708, 98.92
2943, 0.527, 34.707, 98.92
2944, 0.526, 34.707, 98.92
2945, 0.526, 34.707, 98.91
2946, 0.525, 34.707, 98.91
2947, 0.525, 34.708, 98.91
