CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618201.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:46 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 85
CASTNO = 1
CTDID = 320620060703_CTD_85_1
DATE = 2006-07-22
TIMEZONE = UTC
CTD_START_TIME = 08:45:25
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.1505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1254, 0.9188, 34.7018, 5.09968, -0.079, 13.8155
1255, 0.9168, 34.7016, 5.10147, -0.0869, 13.8155
1256, 0.9148, 34.7016, 5.10275, -0.0822, 13.8155
1257, 0.9116, 34.7017, 5.10451, -0.0957, 13.8155
1258, 0.9109, 34.7019, 5.10568, -0.0831, 13.8155
1259, 0.9103, 34.7021, 5.10617, -0.0951, 13.8155
1260, 0.9104, 34.7019, 5.10618, -0.0828, 13.8155
1261, 0.9104, 34.7018, 5.10532, -0.0852, 13.8155
1262, 0.9098, 34.702, 5.10463, -0.0786, 13.8155
1263, 0.9093, 34.7021, 5.10447, -0.0902, 13.8155
1264, 0.9091, 34.7021, 5.10473, -0.0875, 13.8155
1265, 0.9081, 34.7021, 5.10602, -0.0879, 13.8155
1266, 0.906, 34.7024, 5.10559, -0.0827, 13.8155
1267, 0.9061, 34.7023, 5.10445, -0.0909, 13.8155
1268, 0.9063, 34.7025, 5.10434, -0.09, 13.8155
1269, 0.9064, 34.7024, 5.10485, -0.0907, 13.8155
1270, 0.9066, 34.7025, 5.10416, -0.0879, 13.8155
1271, 0.9069, 34.7025, 5.10446, -0.0905, 13.8155
1272, 0.9071, 34.7024, 5.10478, -0.0844, 13.8155
1273, 0.9071, 34.7025, 5.10513, -0.0888, 13.8155
1274, 0.9075, 34.7025, 5.10544, -0.0898, 13.8155
1275, 0.9077, 34.7025, 5.10508, -0.0789, 13.8155
1276, 0.9076, 34.7026, 5.10345, -0.0846, 13.8155
1277, 0.9077, 34.7026, 5.1042, -0.0793, 13.8155
1278, 0.9078, 34.7027, 5.10453, -0.09, 13.8155
1279, 0.9074, 34.7031, 5.1045, -0.0862, 13.8155
1280, 0.9078, 34.7033, 5.10366, -0.0876, 13.8155
1281, 0.908, 34.7035, 5.10176, -0.0873, 13.8155
1282, 0.9089, 34.7038, 5.1005, -0.0839, 13.8155
1283, 0.9103, 34.7041, 5.10043, -0.0871, 13.8155
1284, 0.9092, 34.704, 5.09923, -0.0839, 13.8155
1285, 0.9092, 34.7042, 5.09925, -0.0729, 13.8155
1286, 0.9083, 34.704, 5.09938, -0.0714, 13.8155
1287, 0.906, 34.7042, 5.09997, -0.1074, 13.8155
1288, 0.9051, 34.7042, 5.10067, -0.0854, 13.8155
1289, 0.9052, 34.7042, 5.10073, -0.083, 13.8155
1290, 0.9051, 34.7041, 5.10219, -0.0883, 13.8155
1291, 0.9054, 34.7043, 5.10268, -0.0838, 13.8155
1292, 0.9044, 34.7042, 5.10336, -0.0889, 13.8155
1293, 0.9031, 34.7043, 5.10441, -0.0856, 13.8155
1294, 0.9026, 34.7043, 5.10111, -0.0865, 13.8155
1295, 0.9011, 34.7041, 5.10103, -0.0879, 13.8155
1296, 0.8991, 34.7044, 5.10038, -0.0855, 13.8155
1297, 0.9013, 34.7045, 5.10156, -0.0957, 13.8155
1298, 0.9012, 34.7046, 5.10276, -0.071, 13.8155
1299, 0.903, 34.7048, 5.10204, -0.0942, 13.8155
1300, 0.9031, 34.7049, 5.10126, -0.0819, 13.8155
1301, 0.9032, 34.705, 5.09971, -0.0763, 13.8155
1302, 0.9002, 34.7045, 5.10228, -0.0996, 13.8155
1303, 0.8998, 34.7046, 5.10613, -0.0858, 13.8155
1304, 0.9013, 34.705, 5.10621, -0.0957, 13.8155
1305, 0.9022, 34.705, 5.10652, -0.0833, 13.8155
1306, 0.8987, 34.7048, 5.10591, -0.0813, 13.8155
1307, 0.8971, 34.7046, 5.10431, -0.1044, 13.8155
1308, 0.8953, 34.7047, 5.10484, -0.0894, 13.8155
1309, 0.8946, 34.7047, 5.10593, -0.094, 13.8155
1310, 0.8933, 34.7048, 5.10491, -0.0802, 13.8155
1311, 0.8936, 34.7049, 5.10617, -0.085, 13.8155
1312, 0.8933, 34.705, 5.10713, -0.104, 13.8155
1313, 0.8936, 34.7049, 5.10808, -0.0866, 13.8155
1314, 0.8934, 34.7051, 5.10751, -0.0968, 13.8155
1315, 0.8933, 34.705, 5.10586, -0.0945, 13.8155
1316, 0.8937, 34.705, 5.10506, -0.0978, 13.8155
1317, 0.8938, 34.7049, 5.10473, -0.089, 13.8155
1318, 0.8924, 34.7049, 5.10545, -0.0923, 13.8155
1319, 0.8924, 34.7049, 5.10565, -0.0847, 13.8155
1320, 0.8924, 34.7048, 5.10383, -0.0848, 13.8155
1321, 0.8921, 34.7049, 5.10357, -0.0972, 13.8155
1322, 0.8924, 34.7049, 5.10172, -0.0881, 13.8155
1323, 0.8926, 34.705, 5.10167, -0.0884, 13.8155
1324, 0.8918, 34.7049, 5.10315, -0.1005, 13.8155
1325, 0.8921, 34.7049, 5.10351, -0.0753, 13.8155
1326, 0.8903, 34.7047, 5.10682, -0.083, 13.8155
1327, 0.8845, 34.704, 5.10776, -0.0976, 13.8155
1328, 0.8774, 34.704, 5.10819, -0.0875, 13.8155
1329, 0.8716, 34.7028, 5.11246, -0.0715, 13.8155
1330, 0.8602, 34.7024, 5.11677, -0.0961, 13.8155
1331, 0.8598, 34.7024, 5.12015, -0.0768, 13.8155
1332, 0.8601, 34.7024, 5.12284, -0.0898, 13.8155
1333, 0.8622, 34.7028, 5.12391, -0.0787, 13.8155
1334, 0.8649, 34.7034, 5.1245, -0.0783, 13.8155
1335, 0.8624, 34.7038, 5.12471, -0.0989, 13.8155
1336, 0.8613, 34.7039, 5.12304, -0.1027, 13.8155
1337, 0.8615, 34.704, 5.12206, -0.0923, 13.8155
1338, 0.8615, 34.7042, 5.12091, -0.0738, 13.8155
1339, 0.8608, 34.7045, 5.1202, -0.0793, 13.8155
1340, 0.8601, 34.7044, 5.12041, -0.0884, 13.8155
1341, 0.8598, 34.7044, 5.12081, -0.0858, 13.8155
1342, 0.8607, 34.7044, 5.12094, -0.0841, 13.8155
1343, 0.8587, 34.7044, 5.12103, -0.096, 13.8155
1344, 0.8585, 34.7046, 5.12099, -0.087, 13.8155
1345, 0.8589, 34.7044, 5.12165, -0.0852, 13.8155
1346, 0.859, 34.7045, 5.12059, -0.0915, 13.8155
1347, 0.8588, 34.7044, 5.11961, -0.1009, 13.8155
1348, 0.8589, 34.7044, 5.11888, -0.0685, 13.8155
1349, 0.8578, 34.7046, 5.11854, -0.093, 13.8155
1350, 0.8573, 34.7047, 5.1177, -0.0926, 13.8155
1351, 0.857, 34.7045, 5.11707, -0.0827, 13.8155
1352, 0.855, 34.7044, 5.11602, -0.0822, 13.8155
1353, 0.8546, 34.7044, 5.11645, -0.0811, 13.8155
1354, 0.8545, 34.7044, 5.11785, -0.0919, 13.8155
1355, 0.8544, 34.7047, 5.11892, -0.0941, 13.8155
1356, 0.8546, 34.7045, 5.12158, -0.0934, 13.8155
1357, 0.8542, 34.7045, 5.12065, -0.0807, 13.8155
1358, 0.8541, 34.7045, 5.11985, -0.0864, 13.8155
1359, 0.8523, 34.7045, 5.11938, -0.0957, 13.8155
1360, 0.8522, 34.7045, 5.11962, -0.0935, 13.8155
1361, 0.8521, 34.7044, 5.12141, -0.0967, 13.8155
1362, 0.852, 34.7045, 5.12193, -0.0683, 13.8155
1363, 0.8523, 34.7045, 5.1232, -0.0866, 13.8155
1364, 0.8507, 34.7044, 5.1239, -0.0797, 13.8155
1365, 0.8491, 34.7044, 5.12493, -0.0806, 13.8155
1366, 0.8488, 34.7045, 5.12614, -0.076, 13.8155
1367, 0.8485, 34.7044, 5.1269, -0.0896, 13.8155
1368, 0.8489, 34.7046, 5.12704, -0.0958, 13.8155
1369, 0.8478, 34.7044, 5.12712, -0.0893, 13.8155
1370, 0.8478, 34.7043, 5.12722, -0.1064, 13.8155
1371, 0.8472, 34.7042, 5.12516, -0.0947, 13.8155
1372, 0.8477, 34.7042, 5.12509, -0.1051, 13.8155
1373, 0.8458, 34.7042, 5.12583, -0.0923, 13.8155
1374, 0.8441, 34.7041, 5.12649, -0.1051, 13.8155
1375, 0.8435, 34.704, 5.12604, -0.0837, 13.8155
1376, 0.8424, 34.7039, 5.12592, -0.1025, 13.8155
1377, 0.8403, 34.7039, 5.12697, -0.0784, 13.8155
1378, 0.84, 34.7038, 5.12712, -0.0992, 13.8155
1379, 0.8392, 34.7036, 5.12924, -0.0925, 13.8155
1380, 0.8371, 34.7035, 5.13021, -0.0892, 13.8155
1381, 0.8382, 34.7036, 5.1361, -0.0929, 13.8155
1382, 0.8361, 34.7035, 5.13648, -0.0997, 13.8155
1383, 0.8352, 34.7032, 5.13632, -0.0883, 13.8155
1384, 0.8287, 34.7023, 5.1361, -0.0895, 13.8155
1385, 0.823, 34.7028, 5.13623, -0.0965, 13.8155
1386, 0.8225, 34.7029, 5.1366, -0.0897, 13.8155
1387, 0.8217, 34.703, 5.13788, -0.0868, 13.8155
1388, 0.8223, 34.7032, 5.1415, -0.0898, 13.8155
1389, 0.8223, 34.7031, 5.14055, -0.0852, 13.8155
1390, 0.8222, 34.7031, 5.14107, -0.0859, 13.8155
1391, 0.822, 34.7031, 5.14171, -0.0834, 13.8155
1392, 0.8208, 34.7029, 5.1427, -0.0893, 13.8155
1393, 0.819, 34.7029, 5.14354, -0.0823, 13.8155
1394, 0.8185, 34.7029, 5.14403, -0.0928, 13.8155
1395, 0.818, 34.7029, 5.14442, -0.0964, 13.8155
1396, 0.817, 34.7029, 5.14159, -0.0795, 13.8155
1397, 0.8163, 34.7026, 5.14334, -0.1027, 13.8155
1398, 0.8163, 34.7027, 5.145, -0.0939, 13.8155
1399, 0.8167, 34.7028, 5.14311, -0.079, 13.8155
1400, 0.8162, 34.7026, 5.14324, -0.0739, 13.8155
1401, 0.8155, 34.7026, 5.14511, -0.0951, 13.8155
1402, 0.813, 34.7025, 5.14669, -0.0912, 13.8155
1403, 0.8112, 34.7024, 5.1481, -0.0867, 13.8155
1404, 0.8061, 34.7022, 5.14819, -0.0925, 13.8155
1405, 0.804, 34.7021, 5.14827, -0.1011, 13.8155
1406, 0.8034, 34.702, 5.14873, -0.0891, 13.8155
1407, 0.802, 34.7018, 5.1493, -0.0836, 13.8155
1408, 0.8017, 34.7019, 5.15177, -0.0918, 13.8155
1409, 0.8014, 34.7017, 5.15599, -0.0885, 13.8155
1410, 0.8008, 34.7017, 5.1572, -0.0846, 13.8155
1411, 0.7998, 34.7016, 5.15713, -0.0967, 13.8155
1412, 0.7986, 34.7016, 5.15641, -0.0855, 13.8155
1413, 0.7985, 34.7015, 5.15603, -0.0865, 13.8155
1414, 0.7974, 34.7015, 5.15719, -0.0836, 13.8155
1415, 0.7972, 34.7017, 5.15705, -0.0836, 13.8155
1416, 0.7972, 34.7015, 5.15697, -0.0716, 13.8155
1417, 0.7973, 34.7015, 5.15717, -0.0916, 13.8155
1418, 0.797, 34.7016, 5.15753, -0.0982, 13.8155
1419, 0.7969, 34.7015, 5.15794, -0.0892, 13.8155
1420, 0.7967, 34.7014, 5.15633, -0.0868, 13.8155
1421, 0.7965, 34.7015, 5.1561, -0.0915, 13.8155
1422, 0.7967, 34.7014, 5.15668, -0.0768, 13.8155
1423, 0.7967, 34.7015, 5.15707, -0.0951, 13.8155
1424, 0.7965, 34.7015, 5.15746, -0.0776, 13.8155
1425, 0.7964, 34.7015, 5.15788, -0.0925, 13.8155
1426, 0.7964, 34.7013, 5.15838, -0.0913, 13.8155
1427, 0.7958, 34.7014, 5.15667, -0.0918, 13.8155
1428, 0.7956, 34.7014, 5.15881, -0.1019, 13.8155
1429, 0.7958, 34.7013, 5.1592, -0.0855, 13.8155
1430, 0.7959, 34.7013, 5.15816, -0.0814, 13.8155
1431, 0.7958, 34.7013, 5.15744, -0.0887, 13.8155
1432, 0.7954, 34.7014, 5.15852, -0.0902, 13.8155
1433, 0.7953, 34.7016, 5.15924, -0.0929, 13.8155
1434, 0.7952, 34.7015, 5.15948, -0.088, 13.8155
1435, 0.7952, 34.7016, 5.16094, -0.0941, 13.8155
1436, 0.7949, 34.7014, 5.16105, -0.0829, 13.8155
1437, 0.7943, 34.7013, 5.16095, -0.0874, 13.8155
1438, 0.7937, 34.7014, 5.16242, -0.0947, 13.8155
1439, 0.7933, 34.7013, 5.16358, -0.0828, 13.8155
1440, 0.7924, 34.7013, 5.16426, -0.1026, 13.8155
1441, 0.7902, 34.701, 5.165, -0.0731, 13.8155
1442, 0.7885, 34.7012, 5.16582, -0.0778, 13.8155
1443, 0.7886, 34.7011, 5.16665, -0.0767, 13.8155
1444, 0.7884, 34.7011, 5.16714, -0.0903, 13.8155
1445, 0.7884, 34.7011, 5.16498, -0.0899, 13.8155
1446, 0.7885, 34.701, 5.16479, -0.0963, 13.8155
1447, 0.7883, 34.7013, 5.16477, -0.0945, 13.8155
1448, 0.7882, 34.7012, 5.16578, -0.0835, 13.8155
1449, 0.7899, 34.7018, 5.165, -0.0985, 13.8155
1450, 0.7864, 34.7015, 5.16468, -0.0745, 13.8155
1451, 0.7781, 34.7011, 5.16571, -0.0998, 13.8155
1452, 0.7696, 34.7005, 5.16903, -0.0875, 13.8155
1453, 0.764, 34.7004, 5.17187, -0.1017, 13.8155
1454, 0.7629, 34.7002, 5.17487, -0.0922, 13.8155
1455, 0.7616, 34.7003, 5.17832, -0.0861, 13.8155
1456, 0.7613, 34.7, 5.17775, -0.0939, 13.8155
1457, 0.7612, 34.6999, 5.17682, -0.0791, 13.8155
1458, 0.761, 34.6999, 5.17532, -0.0814, 13.8155
1459, 0.761, 34.7, 5.17662, -0.0993, 13.8155
1460, 0.7611, 34.6999, 5.17757, -0.0937, 13.8155
1461, 0.7613, 34.6999, 5.18025, -0.0926, 13.8155
1462, 0.7612, 34.7, 5.18235, -0.099, 13.8155
1463, 0.7613, 34.7, 5.18515, -0.096, 13.8155
1464, 0.7615, 34.7001, 5.18625, -0.0829, 13.8155
1465, 0.7615, 34.7002, 5.18566, -0.0768, 13.8155
1466, 0.7611, 34.7001, 5.18431, -0.1026, 13.8155
1467, 0.761, 34.7, 5.18144, -0.0959, 13.8155
1468, 0.7606, 34.7003, 5.18123, -0.1007, 13.8155
1469, 0.7584, 34.7005, 5.18144, -0.0914, 13.8155
1470, 0.7601, 34.7002, 5.18075, -0.0838, 13.8155
1471, 0.7544, 34.7002, 5.18183, -0.089, 13.8155
1472, 0.752, 34.7002, 5.1829, -0.0894, 13.8155
1473, 0.7518, 34.7003, 5.18347, -0.102, 13.8155
1474, 0.7518, 34.7002, 5.18386, -0.08, 13.8155
1475, 0.7493, 34.7001, 5.18431, -0.0946, 13.8155
1476, 0.7482, 34.7001, 5.18459, -0.0939, 13.8155
1477, 0.7469, 34.7001, 5.18427, -0.0912, 13.8155
1478, 0.7462, 34.7001, 5.18106, -0.0907, 13.8155
1479, 0.7454, 34.6999, 5.18089, -0.0928, 13.8155
1480, 0.7446, 34.7001, 5.18328, -0.0855, 13.8155
1481, 0.7448, 34.7, 5.18484, -0.0836, 13.8155
1482, 0.7445, 34.7, 5.18705, -0.1025, 13.8155
1483, 0.7433, 34.7002, 5.18714, -0.1015, 13.8155
1484, 0.7432, 34.7, 5.1869, -0.093, 13.8155
1485, 0.7434, 34.7, 5.18606, -0.074, 13.8155
1486, 0.7435, 34.7, 5.18618, -0.0757, 13.8155
1487, 0.7439, 34.7001, 5.18642, -0.0945, 13.8155
1488, 0.744, 34.7002, 5.18579, -0.093, 13.8155
1489, 0.7441, 34.7001, 5.18416, -0.0916, 13.8155
1490, 0.7445, 34.7002, 5.18529, -0.0885, 13.8155
1491, 0.7442, 34.7003, 5.18539, -0.0908, 13.8155
1492, 0.7441, 34.7003, 5.18639, -0.094, 13.8155
1493, 0.7415, 34.7001, 5.18694, -0.081, 13.8155
1494, 0.741, 34.7002, 5.18711, -0.0922, 13.8155
1495, 0.7405, 34.7003, 5.18741, -0.0794, 13.8155
1496, 0.7403, 34.7003, 5.18793, -0.0933, 13.8155
1497, 0.7398, 34.7004, 5.18924, -0.0951, 13.8155
1498, 0.7398, 34.7005, 5.1909, -0.0777, 13.8155
1499, 0.7398, 34.7007, 5.19152, -0.0847, 13.8155
1500, 0.7394, 34.7009, 5.18946, -0.0971, 13.8155
1501, 0.7385, 34.7009, 5.18746, -0.0961, 13.8155
1502, 0.7387, 34.7012, 5.18774, -0.1001, 13.8155
1503, 0.7395, 34.701, 5.18707, -0.0941, 13.8155
1504, 0.7392, 34.7009, 5.18583, -0.0914, 13.8155
1505, 0.7377, 34.7012, 5.18316, -0.0885, 13.8155
1506, 0.737, 34.7012, 5.18223, -0.0939, 13.8155
1507, 0.7366, 34.7013, 5.18203, -0.0883, 13.8155
