CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:44:08 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 33RR20160208_CTD_50_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 12:12:00
CTD_START_LATITUDE = -46.0569
CTD_START_LONGITUDE = 94.0047
CTD_BOTTOM_TIME = 13:16:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2440.0, 1.9178, 34.7543, 199.5, 0.0111, 0
2442.0, 1.9132, 34.7543, 199.4, 0.0109, 4e-04
2444.0, 1.9081, 34.7542, 199.4, 0.0109, 0
2446.0, 1.9075, 34.754, 199.6, 0.0109, 4e-04
2448.0, 1.907, 34.7539, 199.5, 0.0109, 4e-04
2450.0, 1.8989, 34.7542, 199.5, 0.011, 4e-04
2452.0, 1.8961, 34.7541, 199.5, 0.0109, 4e-04
2454.0, 1.8885, 34.754, 199.5, 0.011, 0
2456.0, 1.8833, 34.7537, 199.6, 0.0109, 4e-04
2458.0, 1.8814, 34.7537, 199.7, 0.0108, 8e-04
2460.0, 1.8756, 34.7536, 199.5, 0.0109, 4e-04
2462.0, 1.8742, 34.7535, 199.6, 0.0109, 4e-04
2464.0, 1.8733, 34.7535, 199.9, 0.011, 0
2466.0, 1.8727, 34.7535, 199.7, 0.011, 4e-04
2468.0, 1.8697, 34.7535, 199.7, 0.0109, 4e-04
2470.0, 1.868, 34.7534, 199.8, 0.0109, 8e-04
2472.0, 1.866, 34.7534, 199.8, 0.0109, 4e-04
2474.0, 1.8628, 34.7533, 199.7, 0.0108, 4e-04
2476.0, 1.8615, 34.7533, 199.8, 0.0109, 4e-04
2478.0, 1.8603, 34.7533, 199.7, 0.0108, 0
2480.0, 1.8581, 34.7533, 199.7, 0.011, 4e-04
2482.0, 1.858, 34.7532, 199.9, 0.011, 4e-04
2484.0, 1.8554, 34.7532, 199.8, 0.0108, 4e-04
2486.0, 1.8519, 34.7531, 199.7, 0.0109, 4e-04
2488.0, 1.8502, 34.7529, 199.9, 0.011, 4e-04
2490.0, 1.8494, 34.7529, 199.8, 0.0109, 4e-04
2492.0, 1.8488, 34.7528, 199.8, 0.011, 4e-04
2494.0, 1.8474, 34.7527, 199.8, 0.011, 4e-04
2496.0, 1.8466, 34.7528, 199.9, 0.0107, 4e-04
2498.0, 1.8472, 34.7529, 200, 0.0108, 4e-04
2500.0, 1.8443, 34.7527, 200.1, 0.0108, 4e-04
2502.0, 1.837, 34.7527, 200, 0.011, 4e-04
2504.0, 1.8354, 34.7526, 199.9, 0.0108, 4e-04
2506.0, 1.8327, 34.7527, 200.1, 0.011, 4e-04
2508.0, 1.8311, 34.7525, 200.1, 0.0109, 8e-04
2510.0, 1.8274, 34.7523, 200.1, 0.0109, 4e-04
2512.0, 1.8205, 34.7523, 200.1, 0.011, 4e-04
2514.0, 1.8136, 34.752, 200.1, 0.011, 4e-04
2516.0, 1.8125, 34.7519, 200, 0.0106, 4e-04
2518.0, 1.8103, 34.752, 200.1, 0.0108, 4e-04
2520.0, 1.8076, 34.7516, 200.1, 0.0109, 4e-04
2522.0, 1.8045, 34.7515, 200.3, 0.0108, 4e-04
2524.0, 1.8026, 34.7516, 200.2, 0.011, 4e-04
2526.0, 1.8021, 34.7516, 200.2, 0.0108, 0
2528.0, 1.8004, 34.7515, 200.6, 0.0108, 4e-04
2530.0, 1.7995, 34.7515, 200.3, 0.0108, 4e-04
2532.0, 1.7991, 34.7514, 200.3, 0.0108, 4e-04
2534.0, 1.798, 34.7514, 200.3, 0.011, 4e-04
2536.0, 1.7927, 34.7516, 200.3, 0.011, 4e-04
2538.0, 1.7796, 34.751, 200.4, 0.0108, 4e-04
2540.0, 1.7782, 34.7506, 200.5, 0.0107, 4e-04
2542.0, 1.778, 34.7507, 200.4, 0.011, 4e-04
2544.0, 1.7746, 34.7506, 200.3, 0.0109, 4e-04
2546.0, 1.7709, 34.7504, 200.5, 0.0109, 4e-04
2548.0, 1.7661, 34.7504, 200.5, 0.0108, 4e-04
2550.0, 1.7644, 34.7504, 200.6, 0.0108, 4e-04
2552.0, 1.7602, 34.7501, 200.5, 0.0108, 4e-04
2554.0, 1.7544, 34.7497, 200.5, 0.0109, 4e-04
2556.0, 1.7473, 34.7497, 200.6, 0.0109, 4e-04
2558.0, 1.7461, 34.7497, 200.6, 0.0109, 4e-04
2560.0, 1.7442, 34.7496, 200.5, 0.011, 4e-04
2562.0, 1.7426, 34.7495, 200.5, 0.0109, 4e-04
2564.0, 1.7411, 34.7494, 200.7, 0.0109, 4e-04
2566.0, 1.7373, 34.7495, 200.6, 0.0109, 4e-04
2568.0, 1.7348, 34.7493, 200.8, 0.011, 4e-04
2570.0, 1.7336, 34.7491, 200.7, 0.0109, 4e-04
2572.0, 1.7316, 34.7491, 200.8, 0.0109, 4e-04
2574.0, 1.7296, 34.749, 200.8, 0.011, 4e-04
2576.0, 1.7278, 34.749, 200.7, 0.0109, 4e-04
2578.0, 1.7265, 34.7487, 200.8, 0.0109, 4e-04
2580.0, 1.7244, 34.7487, 200.8, 0.0108, 4e-04
2582.0, 1.7206, 34.7488, 200.9, 0.0109, 4e-04
2584.0, 1.716, 34.7486, 200.8, 0.0108, 4e-04
2586.0, 1.7136, 34.7482, 200.9, 0.0109, 4e-04
2588.0, 1.7131, 34.7484, 200.9, 0.0108, 4e-04
2590.0, 1.7121, 34.7485, 200.9, 0.0107, 4e-04
2592.0, 1.7119, 34.7486, 201, 0.011, 4e-04
2594.0, 1.7103, 34.7485, 201, 0.0108, 4e-04
2596.0, 1.7106, 34.7482, 201.1, 0.0109, 4e-04
2598.0, 1.7113, 34.7483, 201.2, 0.0108, 4e-04
2600.0, 1.7092, 34.7484, 201, 0.0109, 4e-04
2602.0, 1.7059, 34.7483, 201.1, 0.011, 4e-04
2604.0, 1.7018, 34.7481, 200.9, 0.0109, 4e-04
2606.0, 1.6964, 34.7478, 201, 0.0108, 4e-04
2608.0, 1.6964, 34.7478, 201, 0.0109, 4e-04
2610.0, 1.6954, 34.7478, 201.1, 0.0109, 4e-04
2612.0, 1.6938, 34.7477, 201.1, 0.0108, 4e-04
2614.0, 1.6933, 34.7475, 201.2, 0.0108, 4e-04
2616.0, 1.6921, 34.7476, 201.1, 0.0107, 4e-04
2618.0, 1.6912, 34.7477, 201.1, 0.0108, 4e-04
2620.0, 1.6894, 34.7474, 201.2, 0.0107, 4e-04
2622.0, 1.6865, 34.7475, 201.1, 0.0109, 4e-04
2624.0, 1.6828, 34.7473, 201.1, 0.0109, 4e-04
2626.0, 1.6768, 34.7471, 201.1, 0.0107, 4e-04
2628.0, 1.6698, 34.7468, 201.3, 0.0108, 4e-04
2630.0, 1.6728, 34.7468, 201.2, 0.0109, 4e-04
2632.0, 1.6655, 34.7464, 201.3, 0.0109, 4e-04
2634.0, 1.664, 34.7464, 201.3, 0.0109, 4e-04
2636.0, 1.66, 34.7463, 201.2, 0.0107, 4e-04
2638.0, 1.653, 34.7461, 201.4, 0.0109, 4e-04
2640.0, 1.6472, 34.7458, 201.4, 0.011, 4e-04
2642.0, 1.6426, 34.7457, 201.4, 0.0109, 4e-04
2644.0, 1.6415, 34.7456, 201.4, 0.0109, 4e-04
2646.0, 1.6401, 34.7456, 201.3, 0.0109, 4e-04
2648.0, 1.6382, 34.7454, 201.4, 0.0109, 4e-04
2650.0, 1.64, 34.7453, 201.5, 0.0108, 4e-04
2652.0, 1.6347, 34.7452, 201.5, 0.0109, 4e-04
2654.0, 1.6343, 34.7453, 201.7, 0.0109, 4e-04
2656.0, 1.6227, 34.7451, 201.6, 0.0109, 8e-04
2658.0, 1.6213, 34.7447, 201.5, 0.0108, 4e-04
2660.0, 1.6202, 34.7446, 201.6, 0.0109, 4e-04
2662.0, 1.6213, 34.7447, 201.7, 0.0108, 4e-04
2664.0, 1.6212, 34.7448, 201.6, 0.0109, 4e-04
2666.0, 1.6206, 34.7448, 201.7, 0.0109, 4e-04
2668.0, 1.6195, 34.7447, 201.5, 0.0109, 4e-04
2670.0, 1.613, 34.7444, 201.7, 0.011, 4e-04
2672.0, 1.6069, 34.7441, 201.9, 0.0107, 4e-04
2674.0, 1.5989, 34.7438, 201.8, 0.0108, 4e-04
2676.0, 1.5961, 34.7436, 201.9, 0.0105, 4e-04
2678.0, 1.5944, 34.7435, 201.9, 0.011, 4e-04
2680.0, 1.5931, 34.7435, 201.8, 0.0109, 4e-04
2682.0, 1.593, 34.7434, 201.8, 0.0107, 4e-04
2684.0, 1.5919, 34.7435, 201.9, 0.0107, 4e-04
2686.0, 1.5872, 34.7434, 201.9, 0.0107, 4e-04
2688.0, 1.5852, 34.7433, 202, 0.011, 4e-04
2690.0, 1.5857, 34.7433, 201.9, 0.0108, 4e-04
2692.0, 1.5819, 34.7431, 202, 0.0108, 4e-04
2694.0, 1.5749, 34.743, 202, 0.0109, 4e-04
2696.0, 1.5718, 34.7426, 202, 0.011, 4e-04
2698.0, 1.5682, 34.7424, 201.9, 0.0108, 4e-04
2700.0, 1.5673, 34.7423, 201.9, 0.0108, 4e-04
2702.0, 1.5667, 34.7421, 202, 0.0107, 4e-04
2704.0, 1.5649, 34.7422, 202.1, 0.0106, 4e-04
2706.0, 1.5637, 34.7422, 202.1, 0.0108, 4e-04
2708.0, 1.5589, 34.742, 202.1, 0.0107, 8e-04
2710.0, 1.5572, 34.7418, 202, 0.011, 8e-04
2712.0, 1.5499, 34.742, 202.3, 0.0104, 8e-04
2714.0, 1.5472, 34.7414, 202.2, 0.0105, 8e-04
2716.0, 1.5428, 34.7416, 202.2, 0.0109, 8e-04
2718.0, 1.5369, 34.7412, 202.1, 0.0109, 4e-04
2720.0, 1.5383, 34.741, 202.2, 0.0108, 4e-04
2722.0, 1.5246, 34.7406, 202.3, 0.0109, 4e-04
2724.0, 1.5228, 34.7403, 202.3, 0.011, 4e-04
2726.0, 1.519, 34.7402, 202.4, 0.0108, 4e-04
2728.0, 1.5128, 34.74, 202.3, 0.0106, 4e-04
2730.0, 1.5111, 34.7398, 202.4, 0.0108, 4e-04
2732.0, 1.5096, 34.7396, 202.3, 0.0109, 8e-04
2734.0, 1.5091, 34.7397, 202.4, 0.0108, 8e-04
2736.0, 1.5072, 34.7398, 202.5, 0.0109, 8e-04
2738.0, 1.5062, 34.7396, 202.5, 0.0105, 8e-04
2740.0, 1.5054, 34.7395, 202.6, 0.0108, 8e-04
2742.0, 1.5041, 34.7396, 202.5, 0.0107, 8e-04
2744.0, 1.4959, 34.7395, 202.5, 0.0107, 8e-04
2746.0, 1.4895, 34.739, 202.6, 0.0107, 8e-04
2748.0, 1.4849, 34.7387, 202.6, 0.0106, 8e-04
2750.0, 1.483, 34.7385, 202.5, 0.0109, 8e-04
2752.0, 1.483, 34.7386, 202.5, 0.011, 8e-04
2754.0, 1.4826, 34.7385, 202.6, 0.0108, 0.0012
2756.0, 1.4826, 34.7386, 202.7, 0.0109, 8e-04
2758.0, 1.4823, 34.7383, 202.7, 0.0106, 8e-04
2760.0, 1.4826, 34.7385, 202.7, 0.0108, 8e-04
2762.0, 1.481, 34.7386, 202.8, 0.0108, 8e-04
2764.0, 1.4812, 34.7385, 202.9, 0.0105, 0.0012
2766.0, 1.4809, 34.7384, 202.7, 0.0108, 8e-04
2768.0, 1.4814, 34.7384, 202.7, 0.0106, 8e-04
2770.0, 1.4813, 34.7385, 202.8, 0.0105, 0.0012
2772.0, 1.4758, 34.7383, 202.9, 0.0108, 8e-04
2774.0, 1.4744, 34.738, 202.8, 0.0109, 8e-04
2776.0, 1.473, 34.738, 202.7, 0.0108, 0.0012
2778.0, 1.4711, 34.7381, 202.8, 0.0105, 8e-04
2780.0, 1.4691, 34.738, 202.9, 0.0105, 8e-04
2782.0, 1.467, 34.738, 203, 0.0109, 8e-04
2784.0, 1.467, 34.7378, 202.9, 0.0107, 8e-04
2786.0, 1.4675, 34.7378, 202.8, 0.0106, 8e-04
2788.0, 1.4659, 34.7379, 202.9, 0.0106, 0.0012
2790.0, 1.4621, 34.7375, 202.9, 0.0107, 8e-04
2792.0, 1.4595, 34.7373, 203.1, 0.0107, 0.0012
2794.0, 1.4593, 34.7374, 202.9, 0.0108, 0.0012
2796.0, 1.4594, 34.7375, 202.9, 0.0107, 0.0012
2798.0, 1.4595, 34.7374, 202.9, 0.0108, 0.0012
2800.0, 1.4599, 34.7374, 203.1, 0.0106, 0.0012
2802.0, 1.4603, 34.7375, 203, 0.0109, 0.0012
2804.0, 1.46, 34.7374, 203, 0.0109, 8e-04
2806.0, 1.4596, 34.7374, 202.9, 0.0107, 0.0012
2808.0, 1.4601, 34.7374, 203, 0.0106, 0.0012
2810.0, 1.4606, 34.7375, 203.1, 0.0108, 0.0012
2812.0, 1.461, 34.7374, 203, 0.0108, 0.0012
2814.0, 1.4607, 34.7374, 202.9, 0.0108, 0.0016
2816.0, 1.4609, 34.7374, 203.1, 0.0107, 0.0012
2818.0, 1.46, 34.7374, 203, 0.0106, 0.0012
2820.0, 1.4541, 34.7372, 203, 0.0107, 0.0012
2822.0, 1.4524, 34.7369, 203, 0.0107, 0.0012
2824.0, 1.4505, 34.7367, 203, 0.0107, 0.0012
2826.0, 1.4485, 34.7367, 203, 0.0108, 0.0012
2828.0, 1.4484, 34.7367, 203.1, 0.0109, 0.0012
2830.0, 1.4472, 34.7368, 203.1, 0.0108, 0.0012
2832.0, 1.446, 34.7367, 203.1, 0.0108, 0.0012
2834.0, 1.4452, 34.7366, 203.2, 0.0107, 0.0012
2836.0, 1.4418, 34.7364, 203, 0.0108, 0.0012
2838.0, 1.4377, 34.7363, 203.1, 0.0107, 0.0012
2840.0, 1.4364, 34.7363, 203.2, 0.0107, 0.0012
2842.0, 1.436, 34.7362, 203.1, 0.0107, 0.0012
2844.0, 1.4355, 34.7361, 203.3, 0.0109, 0.0012
2846.0, 1.4339, 34.736, 203.2, 0.0107, 0.0012
2848.0, 1.4322, 34.7359, 203.2, 0.0106, 0.0012
2850.0, 1.4314, 34.7358, 203.2, 0.0107, 0.0012
2852.0, 1.4309, 34.7358, 203.3, 0.0108, 0.0012
2854.0, 1.4299, 34.7358, 203.1, 0.011, 0.0012
2856.0, 1.4274, 34.7358, 203.2, 0.0106, 0.0016
2858.0, 1.4212, 34.7355, 203.4, 0.0109, 0.0012
2860.0, 1.4165, 34.7351, 203.3, 0.0108, 0.0016
2862.0, 1.4131, 34.735, 203.4, 0.0108, 0.0016
2864.0, 1.4101, 34.735, 203.5, 0.0109, 0.0016
2866.0, 1.4077, 34.7347, 203.4, 0.0109, 0.0016
2868.0, 1.4057, 34.7347, 203.3, 0.0109, 0.0016
2870.0, 1.4048, 34.7346, 203.4, 0.0109, 0.0016
2872.0, 1.4015, 34.7344, 203.4, 0.0108, 0.0016
2874.0, 1.3991, 34.7343, 203.6, 0.0109, 0.0016
2876.0, 1.3985, 34.7342, 203.5, 0.0108, 0.0016
2878.0, 1.3972, 34.7342, 203.5, 0.0108, 0.0016
2880.0, 1.3958, 34.7342, 203.5, 0.0106, 0.0016
2882.0, 1.3941, 34.7342, 203.5, 0.011, 0.0016
2884.0, 1.3918, 34.734, 203.6, 0.0107, 0.0016
2886.0, 1.389, 34.7339, 203.6, 0.0108, 0.0016
2888.0, 1.3883, 34.7338, 203.4, 0.0108, 0.0016
2890.0, 1.3868, 34.7338, 203.5, 0.0109, 0.0016
2892.0, 1.3847, 34.7337, 203.6, 0.0106, 0.0016
2894.0, 1.3833, 34.7336, 203.6, 0.0106, 0.0016
2896.0, 1.3799, 34.7334, 203.8, 0.0107, 0.0016
2898.0, 1.3751, 34.7333, 203.5, 0.0109, 0.0016
2900.0, 1.3726, 34.7331, 203.5, 0.011, 0.0016
2902.0, 1.3727, 34.7331, 203.6, 0.0109, 0.0016
2904.0, 1.3725, 34.7332, 203.7, 0.0109, 0.0016
2906.0, 1.3695, 34.7331, 203.8, 0.0107, 0.0016
2908.0, 1.3667, 34.7329, 203.8, 0.0104, 0.0016
2910.0, 1.3641, 34.7328, 203.9, 0.0109, 0.0016
2912.0, 1.3628, 34.7326, 203.9, 0.0109, 0.0016
2914.0, 1.3611, 34.7326, 204.1, 0.0108, 0.0016
2916.0, 1.3523, 34.7324, 203.9, 0.0106, 0.0016
2918.0, 1.3486, 34.7321, 203.9, 0.0108, 0.002
2920.0, 1.3467, 34.7319, 204, 0.0106, 0.002
2922.0, 1.3454, 34.7317, 204, 0.0109, 0.002
2924.0, 1.3406, 34.7316, 204, 0.0108, 0.002
2926.0, 1.3345, 34.7313, 204.1, 0.0105, 0.0024
2928.0, 1.3323, 34.7312, 204, 0.0107, 0.0024
2930.0, 1.3306, 34.7311, 204.1, 0.0108, 0.002
2932.0, 1.328, 34.731, 204.2, 0.0108, 0.0024
2934.0, 1.3266, 34.7308, 204.2, 0.0107, 0.0024
2936.0, 1.3236, 34.7307, 204.2, 0.011, 0.0024
2938.0, 1.3197, 34.7305, 204.2, 0.0109, 0.0024
2940.0, 1.3164, 34.7306, 204.4, 0.0106, 0.0024
2942.0, 1.3138, 34.7304, 204.3, 0.0108, 0.0024
2944.0, 1.3126, 34.7302, 204.4, 0.0109, 0.0024
2946.0, 1.3067, 34.7301, 204.3, 0.011, 0.0024
2948.0, 1.307, 34.7299, 204.5, 0.0107, 0.0028
2950.0, 1.3072, 34.73, 204.3, 0.0108, 0.0028
2952.0, 1.3066, 34.73, 204.3, 0.0107, 0.0028
2954.0, 1.3062, 34.73, 204.4, 0.0108, 0.0024
2956.0, 1.3058, 34.7299, 204.4, 0.0108, 0.0024
2958.0, 1.3034, 34.73, 204.5, 0.0107, 0.0024
2960.0, 1.2991, 34.7298, 204.7, 0.0105, 0.0028
2962.0, 1.2978, 34.7297, 204.5, 0.0108, 0.0028
2964.0, 1.2993, 34.7295, 204.5, 0.0108, 0.0028
2966.0, 1.2979, 34.7296, 204.7, 0.0108, 0.0028
2968.0, 1.2962, 34.7297, 204.6, 0.0106, 0.0028
2970.0, 1.2955, 34.7295, 204.6, 0.0108, 0.0028
2972.0, 1.2951, 34.7294, 204.5, 0.0108, 0.0028
2974.0, 1.295, 34.7293, 204.5, 0.0107, 0.0028
2976.0, 1.2931, 34.7291, 204.8, 0.0109, 0.0028
2978.0, 1.2889, 34.7292, 204.6, 0.0107, 0.0028
2980.0, 1.283, 34.7289, 204.7, 0.0109, 0.0032
2982.0, 1.2816, 34.7288, 204.5, 0.0108, 0.0032
2984.0, 1.2794, 34.7285, 204.8, 0.0109, 0.0032
2986.0, 1.2784, 34.7285, 204.7, 0.0108, 0.0032
2988.0, 1.2786, 34.7284, 204.7, 0.0108, 0.0032
2990.0, 1.2768, 34.7283, 204.7, 0.0106, 0.0036
2992.0, 1.2739, 34.7281, 204.8, 0.0108, 0.0036
2994.0, 1.2686, 34.728, 204.7, 0.0106, 0.0036
2996.0, 1.265, 34.7277, 204.7, 0.0106, 0.0036
2998.0, 1.2632, 34.7276, 204.7, 0.0108, 0.0036
3000.0, 1.2608, 34.7275, 204.8, 0.0107, 0.004
3002.0, 1.2593, 34.7275, 205, 0.0108, 0.004
3004.0, 1.2553, 34.7272, 204.7, 0.0108, 0.004
3006.0, 1.2539, 34.7271, 204.8, 0.0106, 0.004
3008.0, 1.2522, 34.727, 204.8, 0.0108, 0.004
3010.0, 1.2491, 34.7268, 204.9, 0.0108, 0.0044
3012.0, 1.2463, 34.7268, 205.2, 0.0106, 0.0044
3014.0, 1.2433, 34.7266, 205, 0.0104, 0.0044
3016.0, 1.2407, 34.7265, 205, 0.0107, 0.0044
3018.0, 1.238, 34.7264, 205.1, 0.0106, 0.0044
3020.0, 1.2369, 34.7264, 205.1, 0.0108, 0.0044
3022.0, 1.2355, 34.7262, 205, 0.0108, 0.0044
3024.0, 1.2333, 34.7262, 205.1, 0.0108, 0.0044
3026.0, 1.2325, 34.726, 205.2, 0.0105, 0.0044
3028.0, 1.2301, 34.7261, 205.2, 0.0109, 0.0044
3030.0, 1.2264, 34.726, 205.2, 0.0109, 0.0048
3032.0, 1.2243, 34.7258, 205.1, 0.0109, 0.0048
3034.0, 1.221, 34.7257, 205.2, 0.0108, 0.0048
3036.0, 1.2181, 34.7254, 205.3, 0.0108, 0.0048
3038.0, 1.2161, 34.7253, 205.3, 0.0107, 0.0048
3040.0, 1.2119, 34.725, 205.2, 0.0109, 0.0052
3042.0, 1.2108, 34.7249, 205.2, 0.0107, 0.0048
3044.0, 1.2085, 34.725, 205.3, 0.0108, 0.0052
3046.0, 1.2072, 34.7248, 205.5, 0.0108, 0.0052
3048.0, 1.2048, 34.7246, 205.4, 0.0106, 0.0052
3050.0, 1.2024, 34.7246, 205.5, 0.0108, 0.0056
3052.0, 1.202, 34.7247, 205.5, 0.0107, 0.0056
3054.0, 1.2003, 34.7245, 205.6, 0.011, 0.0056
3056.0, 1.199, 34.7246, 205.5, 0.0106, 0.0056
3058.0, 1.193, 34.7243, 205.5, 0.0107, 0.0056
3060.0, 1.1914, 34.7241, 205.5, 0.0107, 0.0056
3062.0, 1.1878, 34.724, 205.6, 0.0109, 0.0056
3064.0, 1.184, 34.7238, 205.7, 0.0106, 0.0056
3066.0, 1.1826, 34.7235, 205.7, 0.0107, 0.006
3068.0, 1.1791, 34.7234, 205.8, 0.0108, 0.006
3070.0, 1.1724, 34.7231, 205.8, 0.0107, 0.0064
3072.0, 1.1717, 34.7229, 205.9, 0.0107, 0.0068
3074.0, 1.1712, 34.723, 205.8, 0.0101, 0.0064
3076.0, 1.1665, 34.7228, 205.8, 0.0109, 0.0064
3078.0, 1.1651, 34.7226, 206, 0.0108, 0.0064
3080.0, 1.1646, 34.7226, 206, 0.0106, 0.0064
3082.0, 1.1641, 34.7225, 206, 0.0108, 0.0068
3084.0, 1.1641, 34.7228, 205.9, 0.0105, 0.0068
3086.0, 1.1642, 34.7227, 205.9, 0.0108, 0.0068
3088.0, 1.1627, 34.7227, 205.9, 0.0107, 0.0068
3090.0, 1.1613, 34.7225, 206, 0.0106, 0.0072
3092.0, 1.1584, 34.7225, 206.1, 0.0109, 0.0072
3094.0, 1.1564, 34.7225, 206, 0.0109, 0.0072
3096.0, 1.1563, 34.7223, 205.9, 0.0108, 0.0072
3098.0, 1.1536, 34.7221, 206, 0.0106, 0.0072
3100.0, 1.153, 34.7219, 206.1, 0.0108, 0.0072
3102.0, 1.1511, 34.7219, 206, 0.0108, 0.0072
3104.0, 1.148, 34.7217, 206.1, 0.0106, 0.0076
3106.0, 1.136, 34.7214, 206, 0.0108, 0.008
3108.0, 1.1335, 34.7209, 206.1, 0.0108, 0.008
3110.0, 1.1324, 34.7209, 206.2, 0.0106, 0.0084
3112.0, 1.1307, 34.721, 206.2, 0.0107, 0.0084
3114.0, 1.1303, 34.7209, 206.4, 0.0108, 0.0084
3116.0, 1.13, 34.721, 206.3, 0.0108, 0.0084
3118.0, 1.1289, 34.7208, 206.4, 0.0107, 0.0084
3120.0, 1.129, 34.721, 206.2, 0.0106, 0.0088
3122.0, 1.1286, 34.7207, 206.3, 0.0107, 0.0084
3124.0, 1.1288, 34.7208, 206.3, 0.0109, 0.0088
3126.0, 1.1289, 34.721, 206.4, 0.0103, 0.0084
3128.0, 1.1287, 34.7209, 206.5, 0.0106, 0.0088
3130.0, 1.1282, 34.7207, 206.5, 0.0108, 0.0088
3132.0, 1.1285, 34.7206, 206.5, 0.0106, 0.0084
3134.0, 1.1291, 34.7208, 206.3, 0.0106, 0.0088
3136.0, 1.1291, 34.7208, 206.3, 0.0107, 0.0084
3138.0, 1.1291, 34.7208, 206.2, 0.0107, 0.0084
3140.0, 1.1284, 34.7209, 206.4, 0.0104, 0.0088
3142.0, 1.1258, 34.7206, 206.4, 0.0107, 0.0088
3144.0, 1.1258, 34.7206, 206.4, 0.0107, 0.0088
3146.0, 1.1216, 34.7205, 206.4, 0.0106, 0.0092
3148.0, 1.1193, 34.7203, 206.5, 0.0104, 0.0092
3150.0, 1.1191, 34.7203, 206.6, 0.0108, 0.0092
3152.0, 1.1189, 34.7204, 206.3, 0.0105, 0.0092
3154.0, 1.1186, 34.7204, 206.4, 0.0106, 0.0092
3156.0, 1.1187, 34.7203, 206.6, 0.0108, 0.0092
3158.0, 1.119, 34.7204, 206.5, 0.0108, 0.0096
3160.0, 1.1188, 34.7204, 206.6, 0.0107, 0.01
3162.0, 1.1185, 34.7204, 206.3, 0.0107, 0.0096
3164.0, 1.1188, 34.7202, 206.4, 0.0107, 0.0096
3166.0, 1.1175, 34.7203, 206.5, 0.0106, 0.0096
3168.0, 1.1175, 34.7202, 206.5, 0.0108, 0.0096
3170.0, 1.1171, 34.7202, 206.6, 0.0107, 0.0096
3172.0, 1.1168, 34.7203, 206.7, 0.0107, 0.0096
3174.0, 1.117, 34.7202, 206.6, 0.0108, 0.0096
3176.0, 1.117, 34.7201, 206.8, 0.0109, 0.0096
3178.0, 1.1166, 34.7201, 206.6, 0.0108, 0.0096
3180.0, 1.1168, 34.72, 206.5, 0.0108, 0.0096
3182.0, 1.1169, 34.7201, 206.8, 0.0106, 0.0096
3184.0, 1.1167, 34.7201, 206.6, 0.0107, 0.0096
3186.0, 1.1162, 34.7199, 206.5, 0.0106, 0.01
3188.0, 1.1171, 34.7202, 206.6, 0.0107, 0.01
3190.0, 1.1141, 34.72, 206.6, 0.0107, 0.01
3192.0, 1.1144, 34.72, 206.8, 0.011, 0.01
3194.0, 1.1137, 34.7201, 206.5, 0.0106, 0.01
3196.0, 1.1138, 34.72, 206.5, 0.0109, 0.01
3198.0, 1.114, 34.72, 206.6, 0.0107, 0.01
3200.0, 1.1141, 34.7199, 206.7, 0.0106, 0.01
3202.0, 1.1144, 34.7199, 206.7, 0.0109, 0.01
3204.0, 1.1147, 34.7199, 206.8, 0.0109, 0.01
3206.0, 1.1152, 34.7199, 206.6, 0.0107, 0.01
3208.0, 1.115, 34.7199, 206.6, 0.0108, 0.01
3210.0, 1.1156, 34.7199, 206.6, 0.0105, 0.01
3212.0, 1.1154, 34.7199, 206.8, 0.0105, 0.01
3214.0, 1.1148, 34.7199, 206.6, 0.0107, 0.01
3216.0, 1.1145, 34.72, 206.5, 0.0106, 0.01
3218.0, 1.1144, 34.72, 206.6, 0.0106, 0.0104
3220.0, 1.1141, 34.72, 206.6, 0.0108, 0.0108
3222.0, 1.114, 34.7199, 206.8, 0.0105, 0.01
3224.0, 1.1142, 34.7197, 206.7, 0.0106, 0.01
3226.0, 1.1144, 34.7198, 206.8, 0.0108, 0.0104
3228.0, 1.1148, 34.7197, 206.9, 0.0108, 0.0104
3230.0, 1.115, 34.7199, 206.8, 0.0106, 0.0104
3232.0, 1.1148, 34.7197, 206.8, 0.0108, 0.01
3234.0, 1.1142, 34.7196, 206.8, 0.0107, 0.0104
3236.0, 1.1142, 34.7198, 206.8, 0.0105, 0.0104
3238.0, 1.1144, 34.7198, 206.8, 0.0108, 0.01
3240.0, 1.1143, 34.7196, 206.9, 0.0107, 0.0104
3242.0, 1.1149, 34.7197, 206.9, 0.0108, 0.0104
3244.0, 1.1152, 34.7197, 207, 0.0106, 0.01
3246.0, 1.1154, 34.7199, 206.8, 0.0107, 0.0104
