CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RO20071215_CTD_75_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -14.6663
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1474.0, 3.009, 34.5924, 94.1, 0.006
1475.0, 3.0059, 34.5926, 94.3, 0.0056
1476.0, 3.0037, 34.5927, 94.5, 0.006
1477.0, 3.0031, 34.5928, 94.8, 0.006
1478.0, 3.0023, 34.5927, 94.9, 0.0064
1479.0, 2.9998, 34.5929, 95.1, 0.0056
1480.0, 2.9964, 34.5931, 95.1, 0.0056
1481.0, 2.9953, 34.593, 95, 0.0056
1482.0, 2.9925, 34.5932, 95, 0.0056
1483.0, 2.9894, 34.5936, 94.9, 0.006
1484.0, 2.986, 34.5935, 94.9, 0.006
1485.0, 2.9814, 34.5939, 95, 0.0056
1486.0, 2.9781, 34.5941, 95, 0.0056
1487.0, 2.9743, 34.5943, 95.2, 0.0056
1488.0, 2.9702, 34.5945, 95.3, 0.0056
1489.0, 2.967, 34.5947, 95.4, 0.0056
1490.0, 2.9664, 34.5949, 95.5, 0.0056
1491.0, 2.9663, 34.5948, 95.5, 0.0056
1492.0, 2.9651, 34.5949, 95.5, 0.0056
1493.0, 2.9633, 34.595, 95.5, 0.006
1494.0, 2.9609, 34.5953, 95.5, 0.0056
1495.0, 2.9554, 34.5955, 95.6, 0.006
1496.0, 2.9525, 34.5956, 95.6, 0.006
1497.0, 2.9486, 34.5959, 95.8, 0.0056
1498.0, 2.946, 34.596, 95.9, 0.0056
1499.0, 2.944, 34.5961, 96, 0.0056
1500.0, 2.9419, 34.5963, 96, 0.0056
1501.0, 2.9397, 34.5964, 96, 0.0056
1502.0, 2.9372, 34.5966, 96, 0.0056
1503.0, 2.9359, 34.5966, 96, 0.006
1504.0, 2.9314, 34.5969, 96, 0.0056
1505.0, 2.9233, 34.5973, 96.2, 0.0056
1506.0, 2.9201, 34.5974, 96.4, 0.0056
1507.0, 2.9162, 34.5976, 96.6, 0.0056
1508.0, 2.9138, 34.5979, 96.8, 0.0056
1509.0, 2.9122, 34.5981, 96.9, 0.0056
1510.0, 2.9085, 34.5983, 96.9, 0.006
1511.0, 2.9036, 34.5987, 96.9, 0.0056
1512.0, 2.9025, 34.5987, 96.9, 0.006
1513.0, 2.9003, 34.5988, 96.7, 0.0056
1514.0, 2.8976, 34.5989, 96.7, 0.0056
1515.0, 2.8966, 34.5989, 96.8, 0.0056
1516.0, 2.895, 34.599, 96.8, 0.0056
1517.0, 2.8941, 34.5993, 96.9, 0.0056
1518.0, 2.8917, 34.5994, 97, 0.0056
1519.0, 2.8868, 34.5995, 97.1, 0.0056
1520.0, 2.8847, 34.5996, 97.2, 0.0056
1521.0, 2.8828, 34.5997, 97.3, 0.0056
1522.0, 2.8802, 34.5998, 97.4, 0.006
1523.0, 2.8777, 34.6, 97.5, 0.0064
1524.0, 2.8714, 34.6001, 97.6, 0.0056
1525.0, 2.8696, 34.6002, 97.7, 0.0064
1526.0, 2.8683, 34.6003, 97.8, 0.0064
1527.0, 2.865, 34.6004, 97.8, 0.0056
1528.0, 2.8628, 34.6005, 97.9, 0.0056
1529.0, 2.862, 34.6007, 98, 0.0056
1530.0, 2.8615, 34.6008, 98.1, 0.0056
1531.0, 2.8603, 34.6009, 98.2, 0.0056
1532.0, 2.8575, 34.601, 98.3, 0.0056
1533.0, 2.8557, 34.6011, 98.4, 0.0056
1534.0, 2.8545, 34.6012, 98.5, 0.0056
1535.0, 2.8537, 34.6014, 98.6, 0.0056
1536.0, 2.8527, 34.6015, 98.6, 0.0056
1537.0, 2.8517, 34.6016, 98.7, 0.0056
1538.0, 2.8509, 34.6017, 98.8, 0.0056
1539.0, 2.8495, 34.6018, 98.8, 0.0056
1540.0, 2.8458, 34.6019, 98.8, 0.0056
1541.0, 2.841, 34.6023, 98.8, 0.0056
1542.0, 2.8351, 34.6026, 98.9, 0.0056
1543.0, 2.8301, 34.603, 99, 0.0056
1544.0, 2.8263, 34.603, 99.2, 0.0056
1545.0, 2.8245, 34.6032, 99.3, 0.0056
1546.0, 2.8227, 34.6033, 99.4, 0.0056
1547.0, 2.8203, 34.6035, 99.5, 0.0056
1548.0, 2.82, 34.6035, 99.5, 0.0056
1549.0, 2.8186, 34.6036, 99.5, 0.0056
1550.0, 2.8153, 34.6038, 99.5, 0.0056
1551.0, 2.812, 34.604, 99.5, 0.0056
1552.0, 2.8106, 34.6042, 99.6, 0.0056
1553.0, 2.8088, 34.6042, 99.7, 0.0056
1554.0, 2.8054, 34.6045, 99.8, 0.0056
1555.0, 2.8027, 34.6045, 100, 0.0056
1556.0, 2.7983, 34.605, 100.1, 0.0056
1557.0, 2.796, 34.6051, 100.4, 0.0056
1558.0, 2.7948, 34.6051, 100.5, 0.0056
1559.0, 2.7933, 34.6051, 100.6, 0.0056
1560.0, 2.7911, 34.6052, 100.8, 0.006
1561.0, 2.7886, 34.6052, 101, 0.0056
1562.0, 2.7862, 34.6054, 101.4, 0.0056
1563.0, 2.7849, 34.6057, 101.6, 0.0056
1564.0, 2.7831, 34.6057, 101.8, 0.0056
1565.0, 2.7784, 34.6061, 101.9, 0.0056
1566.0, 2.7759, 34.6062, 101.9, 0.0056
1567.0, 2.7745, 34.6063, 102, 0.0056
1568.0, 2.7732, 34.6062, 102.1, 0.0056
1569.0, 2.7717, 34.6065, 102.2, 0.0056
1570.0, 2.7717, 34.6064, 102.3, 0.0056
1571.0, 2.7712, 34.6064, 102.4, 0.0056
1572.0, 2.7702, 34.6065, 102.4, 0.0056
1573.0, 2.7693, 34.6065, 102.4, 0.0056
1574.0, 2.7684, 34.6065, 102.5, 0.0056
1575.0, 2.7674, 34.6068, 102.4, 0.0056
1576.0, 2.7646, 34.607, 102.1, 0.0056
1577.0, 2.7642, 34.607, 101.9, 0.0056
1578.0, 2.7637, 34.607, 101.7, 0.0056
1579.0, 2.7631, 34.6071, 101.6, 0.0056
1580.0, 2.7601, 34.6074, 101.4, 0.0056
1581.0, 2.7592, 34.6075, 101.2, 0.0056
1582.0, 2.7545, 34.6077, 101.3, 0.0056
1583.0, 2.7496, 34.608, 101.3, 0.0056
1584.0, 2.748, 34.6081, 101.3, 0.0056
1585.0, 2.7475, 34.608, 101.5, 0.0056
1586.0, 2.7469, 34.6081, 101.6, 0.0056
1587.0, 2.7459, 34.6081, 101.8, 0.0056
1588.0, 2.7453, 34.6081, 102.1, 0.0056
1589.0, 2.7443, 34.6081, 102.3, 0.0056
1590.0, 2.7433, 34.6083, 102.4, 0.0056
1591.0, 2.7405, 34.6085, 102.5, 0.0056
1592.0, 2.7369, 34.6085, 102.7, 0.0056
1593.0, 2.734, 34.6088, 102.9, 0.0056
1594.0, 2.7316, 34.6088, 103.1, 0.0056
1595.0, 2.7304, 34.6089, 103.4, 0.0056
1596.0, 2.7296, 34.6089, 103.6, 0.0056
1597.0, 2.7279, 34.609, 103.9, 0.0056
1598.0, 2.7248, 34.6093, 104, 0.0056
1599.0, 2.723, 34.6094, 104, 0.0056
1600.0, 2.721, 34.6095, 104.1, 0.0056
1601.0, 2.7143, 34.6099, 104.1, 0.0056
1602.0, 2.7051, 34.6105, 104.2, 0.0056
1603.0, 2.7038, 34.6106, 104.3, 0.0056
1604.0, 2.7034, 34.6106, 104.4, 0.0056
1605.0, 2.703, 34.6106, 104.5, 0.0056
1606.0, 2.7019, 34.6107, 104.5, 0.0056
1607.0, 2.701, 34.6107, 104.4, 0.0056
1608.0, 2.7006, 34.6109, 104.4, 0.0056
1609.0, 2.6994, 34.6108, 104.4, 0.0056
1610.0, 2.6963, 34.611, 104.5, 0.0056
1611.0, 2.6906, 34.6114, 104.6, 0.0056
1612.0, 2.687, 34.6116, 104.7, 0.0056
1613.0, 2.6856, 34.6118, 104.8, 0.0056
1614.0, 2.6854, 34.6118, 105, 0.0056
1615.0, 2.6852, 34.6118, 105.1, 0.0056
1616.0, 2.6846, 34.612, 105.2, 0.0056
1617.0, 2.6843, 34.6119, 105.2, 0.0056
1618.0, 2.6828, 34.612, 105.2, 0.0056
1619.0, 2.6823, 34.612, 105.2, 0.0056
1620.0, 2.6824, 34.612, 105.3, 0.0056
1621.0, 2.6812, 34.6121, 105.3, 0.0056
1622.0, 2.6791, 34.6121, 105.3, 0.0056
1623.0, 2.6772, 34.6124, 105.2, 0.0056
1624.0, 2.6712, 34.6127, 105.2, 0.0056
1625.0, 2.6679, 34.6131, 105.1, 0.0056
1626.0, 2.6654, 34.6131, 105, 0.0056
1627.0, 2.665, 34.6132, 105, 0.0056
1628.0, 2.6645, 34.6131, 105, 0.0056
1629.0, 2.663, 34.6132, 105.1, 0.0056
1630.0, 2.6613, 34.6134, 105.2, 0.0056
1631.0, 2.661, 34.6133, 105.3, 0.0056
1632.0, 2.6595, 34.6135, 105.5, 0.0056
1633.0, 2.6582, 34.6136, 105.6, 0.0056
1634.0, 2.6572, 34.6137, 105.8, 0.0056
1635.0, 2.6565, 34.6136, 105.9, 0.0056
1636.0, 2.6552, 34.6137, 106.1, 0.0056
1637.0, 2.655, 34.6138, 106.2, 0.0056
1638.0, 2.6547, 34.6138, 106.2, 0.0056
1639.0, 2.6533, 34.6141, 106.1, 0.0056
1640.0, 2.6521, 34.6142, 105.9, 0.0056
1641.0, 2.6507, 34.6142, 105.6, 0.0056
1642.0, 2.6502, 34.6143, 105.4, 0.0056
1643.0, 2.6496, 34.6144, 105.1, 0.0056
1644.0, 2.6488, 34.6144, 105, 0.0056
1645.0, 2.6477, 34.6144, 105, 0.0056
1646.0, 2.6469, 34.6145, 105.2, 0.0056
1647.0, 2.6454, 34.6146, 105.4, 0.0056
1648.0, 2.6447, 34.6144, 105.6, 0.0056
1649.0, 2.6445, 34.6145, 106, 0.0056
1650.0, 2.6442, 34.6145, 106.2, 0.0052
1651.0, 2.644, 34.6147, 106.2, 0.0056
1652.0, 2.644, 34.6147, 106.2, 0.0056
1653.0, 2.6436, 34.6146, 106, 0.0056
1654.0, 2.6417, 34.6149, 105.8, 0.0056
1655.0, 2.6393, 34.6151, 105.6, 0.0056
1656.0, 2.6376, 34.6151, 105.4, 0.0056
1657.0, 2.6352, 34.6151, 105.4, 0.0056
1658.0, 2.6327, 34.6154, 105.5, 0.0056
1659.0, 2.6307, 34.6155, 105.7, 0.0056
1660.0, 2.6284, 34.6155, 105.8, 0.0056
1661.0, 2.6328, 34.6151, 106.2, 0.0056
1662.0, 2.6258, 34.6158, 106.4, 0.0052
1663.0, 2.6208, 34.616, 106.4, 0.0052
1664.0, 2.6207, 34.6161, 106.5, 0.0052
1665.0, 2.6206, 34.616, 106.5, 0.0052
1666.0, 2.6199, 34.6162, 106.7, 0.0052
1667.0, 2.618, 34.6162, 106.8, 0.0056
1668.0, 2.6174, 34.6164, 106.9, 0.0052
1669.0, 2.6171, 34.6163, 107.1, 0.0052
1670.0, 2.6167, 34.6163, 107.1, 0.0052
1671.0, 2.6161, 34.6164, 107, 0.0056
1672.0, 2.6161, 34.6163, 106.9, 0.0052
1673.0, 2.6157, 34.6164, 106.9, 0.0052
1674.0, 2.6148, 34.6164, 106.8, 0.0056
1675.0, 2.6134, 34.6166, 106.7, 0.0052
1676.0, 2.6128, 34.6166, 106.7, 0.0052
1677.0, 2.6121, 34.6168, 106.6, 0.0052
1678.0, 2.6116, 34.6167, 106.7, 0.0052
1679.0, 2.6113, 34.6168, 106.7, 0.0052
1680.0, 2.611, 34.6169, 106.7, 0.0052
1681.0, 2.6103, 34.6168, 106.8, 0.0052
1682.0, 2.609, 34.6169, 106.9, 0.0052
1683.0, 2.6077, 34.6169, 107, 0.0056
1684.0, 2.6065, 34.617, 107.1, 0.0048
1685.0, 2.6023, 34.6172, 107.3, 0.0048
1686.0, 2.6008, 34.6173, 107.6, 0.0052
1687.0, 2.6009, 34.6173, 107.8, 0.0048
1688.0, 2.6009, 34.6174, 107.9, 0.0048
1689.0, 2.6003, 34.6174, 108.1, 0.0048
1690.0, 2.5995, 34.6175, 108, 0.0048
1691.0, 2.5983, 34.6176, 108, 0.0044
1692.0, 2.5975, 34.6176, 107.9, 0.0048
1693.0, 2.5956, 34.6177, 107.9, 0.0044
1694.0, 2.5937, 34.6179, 107.9, 0.0052
1695.0, 2.5921, 34.6179, 108, 0.0044
1696.0, 2.5909, 34.6179, 108, 0.0044
1697.0, 2.5905, 34.618, 108, 0.0048
1698.0, 2.5863, 34.6182, 107.9, 0.0044
1699.0, 2.5832, 34.6186, 107.9, 0.0048
1700.0, 2.5819, 34.6187, 107.7, 0.0052
1701.0, 2.5804, 34.6188, 107.6, 0.0052
1702.0, 2.5804, 34.6187, 107.5, 0.0052
1703.0, 2.5804, 34.6187, 107.6, 0.0052
1704.0, 2.5798, 34.6189, 107.7, 0.0052
1705.0, 2.5757, 34.6191, 107.8, 0.0052
1706.0, 2.5706, 34.6194, 107.9, 0.0052
1707.0, 2.5702, 34.6194, 108, 0.0052
1708.0, 2.569, 34.6193, 108.2, 0.0052
1709.0, 2.565, 34.6196, 108.5, 0.0048
1710.0, 2.5645, 34.6197, 108.7, 0.0044
1711.0, 2.5636, 34.6197, 108.9, 0.0044
1712.0, 2.5623, 34.62, 108.9, 0.0048
1713.0, 2.5617, 34.6198, 109, 0.0048
1714.0, 2.5608, 34.6199, 109.1, 0.0044
1715.0, 2.56, 34.6199, 109.2, 0.0048
1716.0, 2.5594, 34.6201, 109.3, 0.0044
1717.0, 2.559, 34.6201, 109.4, 0.0044
1718.0, 2.5583, 34.62, 109.5, 0.0044
1719.0, 2.557, 34.6201, 109.5, 0.0044
1720.0, 2.5564, 34.6202, 109.5, 0.0044
1721.0, 2.5554, 34.6203, 109.5, 0.0044
1722.0, 2.553, 34.6205, 109.4, 0.0044
1723.0, 2.5501, 34.6206, 109.4, 0.0044
1724.0, 2.5488, 34.6207, 109.3, 0.0044
1725.0, 2.5471, 34.6207, 109.3, 0.0048
1726.0, 2.545, 34.6209, 109.3, 0.0044
1727.0, 2.5421, 34.6211, 109.3, 0.0044
1728.0, 2.5396, 34.6213, 109.3, 0.0044
1729.0, 2.5385, 34.6214, 109.4, 0.0044
1730.0, 2.5377, 34.6213, 109.4, 0.0044
1731.0, 2.5373, 34.6215, 109.5, 0.0044
1732.0, 2.5366, 34.6215, 109.6, 0.0044
1733.0, 2.536, 34.6215, 109.8, 0.0044
1734.0, 2.5323, 34.6217, 109.9, 0.0044
1735.0, 2.5304, 34.6219, 110, 0.0048
1736.0, 2.5288, 34.6219, 110.1, 0.0044
1737.0, 2.528, 34.622, 110.3, 0.0048
1738.0, 2.5274, 34.622, 110.4, 0.0044
1739.0, 2.5254, 34.6222, 110.6, 0.0044
1740.0, 2.5233, 34.6224, 110.7, 0.0044
1741.0, 2.5199, 34.6225, 110.7, 0.0048
1742.0, 2.5172, 34.6226, 110.7, 0.0048
1743.0, 2.5158, 34.6227, 110.7, 0.0044
1744.0, 2.5144, 34.6227, 110.8, 0.0044
1745.0, 2.5128, 34.623, 111, 0.0044
1746.0, 2.5114, 34.6231, 111.1, 0.0044
1747.0, 2.5098, 34.623, 111.2, 0.0044
1748.0, 2.5071, 34.6234, 111.3, 0.0044
1749.0, 2.5044, 34.6235, 111.3, 0.0044
1750.0, 2.5024, 34.6236, 111.4, 0.0044
1751.0, 2.5, 34.6237, 111.5, 0.0044
1752.0, 2.4984, 34.6239, 111.6, 0.0044
1753.0, 2.4973, 34.6239, 111.7, 0.0044
1754.0, 2.4961, 34.6239, 111.9, 0.0044
1755.0, 2.4944, 34.624, 112, 0.0044
1756.0, 2.4929, 34.6242, 112, 0.0044
1757.0, 2.4921, 34.6242, 112.2, 0.0044
1758.0, 2.492, 34.6242, 112.3, 0.0044
1759.0, 2.4917, 34.6242, 112.2, 0.0044
1760.0, 2.4895, 34.6244, 112.2, 0.0044
1761.0, 2.4865, 34.6247, 112.3, 0.0044
1762.0, 2.4849, 34.6247, 112.3, 0.0044
1763.0, 2.4843, 34.6246, 112.5, 0.0044
1764.0, 2.4835, 34.6248, 112.7, 0.0044
1765.0, 2.4826, 34.6249, 112.9, 0.0044
1766.0, 2.4802, 34.6251, 113.1, 0.0044
1767.0, 2.4783, 34.625, 113.2, 0.0044
1768.0, 2.4761, 34.6254, 113.2, 0.0044
1769.0, 2.4753, 34.6253, 113.1, 0.0044
1770.0, 2.4747, 34.6253, 113.1, 0.0044
1771.0, 2.4721, 34.6255, 113.1, 0.0044
1772.0, 2.4703, 34.6256, 113.2, 0.0044
1773.0, 2.4685, 34.6258, 113.2, 0.0044
1774.0, 2.4681, 34.6258, 113.2, 0.0044
1775.0, 2.4675, 34.6258, 113.3, 0.0044
1776.0, 2.4655, 34.626, 113.4, 0.0044
1777.0, 2.4634, 34.6261, 113.4, 0.0044
1778.0, 2.46, 34.6263, 113.4, 0.0044
1779.0, 2.4557, 34.6266, 113.4, 0.0044
1780.0, 2.4554, 34.6266, 113.5, 0.0044
1781.0, 2.455, 34.6266, 113.7, 0.0044
1782.0, 2.4548, 34.6267, 113.9, 0.0044
1783.0, 2.4544, 34.6266, 113.9, 0.0044
1784.0, 2.453, 34.6267, 113.9, 0.0044
1785.0, 2.4514, 34.6268, 114, 0.0044
1786.0, 2.4491, 34.627, 114, 0.0044
1787.0, 2.4486, 34.6271, 113.9, 0.0044
1788.0, 2.4471, 34.6271, 113.9, 0.0044
1789.0, 2.4461, 34.6272, 113.9, 0.0044
1790.0, 2.4439, 34.6274, 113.9, 0.0044
1791.0, 2.4414, 34.6276, 114, 0.0044
1792.0, 2.4394, 34.6277, 114.1, 0.0044
1793.0, 2.4383, 34.6277, 114.2, 0.0044
1794.0, 2.4379, 34.6277, 114.4, 0.0044
1795.0, 2.4369, 34.6278, 114.5, 0.0044
1796.0, 2.4355, 34.6279, 114.6, 0.0044
1797.0, 2.4348, 34.6281, 114.6, 0.0044
1798.0, 2.4346, 34.628, 114.6, 0.0044
1799.0, 2.434, 34.6282, 114.6, 0.0044
1800.0, 2.433, 34.6283, 114.6, 0.0044
1801.0, 2.433, 34.6282, 114.6, 0.0044
1802.0, 2.433, 34.6281, 114.5, 0.0044
1803.0, 2.4315, 34.6282, 114.5, 0.0044
1804.0, 2.4284, 34.6284, 114.6, 0.0044
1805.0, 2.4261, 34.6286, 114.6, 0.0044
1806.0, 2.4253, 34.6287, 114.7, 0.0044
1807.0, 2.4248, 34.6287, 114.7, 0.0044
1808.0, 2.4235, 34.6288, 114.7, 0.0044
1809.0, 2.4225, 34.6287, 114.8, 0.0044
1810.0, 2.4206, 34.6288, 114.8, 0.0044
1811.0, 2.4186, 34.6292, 114.7, 0.0044
1812.0, 2.4168, 34.6292, 114.7, 0.0044
1813.0, 2.4131, 34.6295, 114.7, 0.0044
1814.0, 2.4112, 34.6295, 114.6, 0.0044
1815.0, 2.4104, 34.6297, 114.7, 0.0044
1816.0, 2.4092, 34.6297, 114.8, 0.0044
1817.0, 2.4081, 34.6298, 114.8, 0.0044
1818.0, 2.4073, 34.6299, 115, 0.0044
1819.0, 2.4059, 34.63, 115.1, 0.0048
1820.0, 2.4023, 34.6303, 115.2, 0.0044
1821.0, 2.3991, 34.6305, 115.2, 0.0044
1822.0, 2.3972, 34.6308, 115.3, 0.0044
1823.0, 2.3954, 34.6308, 115.3, 0.0044
1824.0, 2.3949, 34.6308, 115.3, 0.0044
1825.0, 2.3946, 34.6306, 115.4, 0.0044
1826.0, 2.3943, 34.6307, 115.4, 0.0044
1827.0, 2.394, 34.6308, 115.5, 0.0044
1828.0, 2.3922, 34.631, 115.6, 0.0044
1829.0, 2.3917, 34.631, 115.6, 0.0044
1830.0, 2.3915, 34.6311, 115.6, 0.0044
1831.0, 2.3915, 34.6311, 115.6, 0.0044
1832.0, 2.3915, 34.631, 115.6, 0.0044
1833.0, 2.3914, 34.631, 115.6, 0.0044
1834.0, 2.391, 34.6311, 115.7, 0.0044
1835.0, 2.3904, 34.6311, 115.7, 0.0044
1836.0, 2.389, 34.6311, 115.7, 0.0044
1837.0, 2.388, 34.6313, 115.7, 0.0044
1838.0, 2.3872, 34.6313, 115.6, 0.0044
1839.0, 2.386, 34.6316, 115.6, 0.0044
1840.0, 2.3843, 34.6316, 115.6, 0.0044
1841.0, 2.3833, 34.6317, 115.5, 0.0044
1842.0, 2.3815, 34.6318, 115.5, 0.0044
1843.0, 2.38, 34.6319, 115.6, 0.0044
1844.0, 2.38, 34.6319, 115.6, 0.0044
1845.0, 2.3794, 34.632, 115.6, 0.0044
1846.0, 2.3782, 34.6319, 115.7, 0.0044
1847.0, 2.3767, 34.632, 115.7, 0.0044
1848.0, 2.374, 34.6322, 115.8, 0.0044
1849.0, 2.3713, 34.6324, 116, 0.0044
1850.0, 2.3695, 34.6324, 116.1, 0.0044
1851.0, 2.3685, 34.6325, 116.4, 0.0044
1852.0, 2.3675, 34.6326, 116.6, 0.0044
1853.0, 2.3661, 34.6327, 116.7, 0.0044
1854.0, 2.3634, 34.6329, 116.7, 0.0044
1855.0, 2.3616, 34.6329, 116.7, 0.0044
1856.0, 2.3595, 34.6332, 116.7, 0.0044
1857.0, 2.3581, 34.6333, 116.8, 0.0044
1858.0, 2.3575, 34.6333, 116.9, 0.0044
1859.0, 2.3564, 34.6333, 117, 0.0044
1860.0, 2.3546, 34.6335, 117, 0.0044
1861.0, 2.3527, 34.6336, 117.1, 0.0044
1862.0, 2.3516, 34.6337, 117.2, 0.0044
1863.0, 2.3508, 34.6337, 117.2, 0.0044
1864.0, 2.3505, 34.6338, 117.3, 0.0044
1865.0, 2.3503, 34.6337, 117.3, 0.0044
1866.0, 2.3487, 34.634, 117.3, 0.0044
1867.0, 2.3472, 34.6341, 117.3, 0.0044
1868.0, 2.3468, 34.634, 117.3, 0.0044
1869.0, 2.3458, 34.6343, 117.3, 0.0044
1870.0, 2.344, 34.6342, 117.4, 0.0044
1871.0, 2.3428, 34.6343, 117.3, 0.0044
1872.0, 2.3412, 34.6345, 117.4, 0.0044
1873.0, 2.3404, 34.6345, 117.4, 0.0044
1874.0, 2.3402, 34.6345, 117.5, 0.0044
1875.0, 2.3401, 34.6346, 117.6, 0.0044
1876.0, 2.34, 34.6345, 117.8, 0.0044
1877.0, 2.34, 34.6345, 117.9, 0.0044
1878.0, 2.3399, 34.6344, 117.8, 0.004
1879.0, 2.34, 34.6346, 117.8, 0.004
1880.0, 2.34, 34.6346, 117.7, 0.0044
1881.0, 2.3399, 34.6347, 117.6, 0.0044
1882.0, 2.3394, 34.6348, 117.7, 0.0044
1883.0, 2.3391, 34.6347, 117.6, 0.0044
1884.0, 2.3387, 34.6346, 117.6, 0.0048
1885.0, 2.3382, 34.6348, 117.7, 0.0044
1886.0, 2.3375, 34.6348, 117.7, 0.004
1887.0, 2.3371, 34.6348, 117.7, 0.0044
1888.0, 2.3367, 34.6348, 117.7, 0.0044
1889.0, 2.3359, 34.635, 117.7, 0.0044
1890.0, 2.3338, 34.6351, 117.7, 0.0044
1891.0, 2.3328, 34.6351, 117.8, 0.0044
1892.0, 2.3327, 34.6351, 117.9, 0.0044
1893.0, 2.3323, 34.6352, 117.9, 0.004
1894.0, 2.3308, 34.6352, 117.9, 0.0044
1895.0, 2.3283, 34.6354, 118.1, 0.004
1896.0, 2.3225, 34.6357, 118.2, 0.004
1897.0, 2.3194, 34.636, 118.4, 0.0032
1898.0, 2.3193, 34.636, 118.6, 0.0032
1899.0, 2.3192, 34.636, 118.7, 0.0036
1900.0, 2.3184, 34.6361, 118.8, 0.0036
1901.0, 2.3179, 34.6361, 118.9, 0.004
1902.0, 2.317, 34.6362, 119, 0.004
1903.0, 2.3152, 34.6363, 119, 0.0036
1904.0, 2.3137, 34.6364, 118.9, 0.004
1905.0, 2.3105, 34.6367, 118.9, 0.004
1906.0, 2.3088, 34.6366, 118.8, 0.0036
1907.0, 2.3079, 34.6368, 118.8, 0.0036
1908.0, 2.307, 34.6368, 119, 0.0036
1909.0, 2.3049, 34.6369, 119.1, 0.0032
1910.0, 2.3033, 34.6369, 119.2, 0.0036
1911.0, 2.3025, 34.6371, 119.2, 0.0032
1912.0, 2.3019, 34.6372, 119.2, 0.0036
1913.0, 2.3008, 34.6373, 119.1, 0.0036
1914.0, 2.3006, 34.6373, 119.1, 0.0032
1915.0, 2.3006, 34.6373, 119.1, 0.0032
1916.0, 2.3002, 34.6374, 119.1, 0.0036
1917.0, 2.3001, 34.6372, 119.2, 0.0032
1918.0, 2.2996, 34.6374, 119.2, 0.0036
1919.0, 2.2957, 34.6378, 119.3, 0.0032
1920.0, 2.2943, 34.6378, 119.3, 0.0032
1921.0, 2.2935, 34.6378, 119.5, 0.0032
1922.0, 2.292, 34.6379, 119.6, 0.0036
1923.0, 2.291, 34.6379, 119.7, 0.0036
1924.0, 2.29, 34.638, 119.8, 0.0032
1925.0, 2.2891, 34.6382, 119.9, 0.0032
1926.0, 2.2887, 34.6382, 119.9, 0.0032
1927.0, 2.2879, 34.6382, 120, 0.0032
1928.0, 2.2872, 34.6382, 120, 0.0032
1929.0, 2.2867, 34.6382, 120.1, 0.0036
1930.0, 2.2864, 34.6384, 120.1, 0.0032
1931.0, 2.2855, 34.6384, 120.1, 0.0032
1932.0, 2.2845, 34.6384, 120.1, 0.0032
1933.0, 2.2833, 34.6385, 120.2, 0.0032
1934.0, 2.2822, 34.6386, 120.3, 0.0032
1935.0, 2.2814, 34.6387, 120.4, 0.0032
1936.0, 2.2809, 34.6387, 120.6, 0.0032
1937.0, 2.2799, 34.6388, 120.7, 0.0032
1938.0, 2.2792, 34.6388, 120.7, 0.0032
1939.0, 2.2785, 34.6388, 120.8, 0.0032
1940.0, 2.2779, 34.6387, 120.7, 0.0032
1941.0, 2.2772, 34.6389, 120.7, 0.0032
1942.0, 2.2745, 34.6391, 120.8, 0.0032
1943.0, 2.2711, 34.6394, 120.8, 0.0032
1944.0, 2.27, 34.6396, 120.8, 0.0032
1945.0, 2.2686, 34.6396, 120.9, 0.0032
1946.0, 2.2678, 34.6395, 121, 0.0032
1947.0, 2.2678, 34.6397, 121.2, 0.0032
1948.0, 2.2676, 34.6395, 121.3, 0.0032
1949.0, 2.2674, 34.6396, 121.5, 0.0032
1950.0, 2.2672, 34.6395, 121.5, 0.0032
1951.0, 2.2671, 34.6397, 121.4, 0.0032
1952.0, 2.2672, 34.6396, 121.3, 0.0032
1953.0, 2.2673, 34.6397, 121.2, 0.0032
1954.0, 2.2672, 34.6397, 121.2, 0.0032
1955.0, 2.2673, 34.6397, 121.2, 0.0036
1956.0, 2.2673, 34.6396, 121.2, 0.0032
1957.0, 2.2672, 34.6396, 121.3, 0.0032
1958.0, 2.2664, 34.6398, 121.3, 0.0032
