CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04047Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 09SS20130704_CTD_47_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 07:44:38
CTD_START_LATITUDE = -25.000165422
CTD_START_LONGITUDE = 105.000466734
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.999289748
CTD_BOTTOM_LONGITUDE = 104.998735252
CTD_END_TIME = 
CTD_END_LATITUDE = -25.000599
CTD_END_LONGITUDE = 104.999729
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3900, 1.31572020053864, 34.7199668884277, 192.731292724609, 7.61122798919678, 93.8841171264648, 0.000485318014398217
3902, 1.31517291069031, 34.7200012207031, 192.790710449219, 7.36727666854858, 93.8852996826172, 0.000485318014398217
3904, 1.31487464904785, 34.7199935913086, 192.8486328125, 7.4216628074646, 93.8818893432617, 0.000485318014398217
3906, 1.31446504592896, 34.7200126647949, 192.863800048828, 7.7723445892334, 93.8808898925781, 0.000485318014398217
3908, 1.31457376480103, 34.7200164794922, 192.894577026367, 8.1705150604248, 93.8820419311523, 0.000485318014398217
3910, 1.31454062461853, 34.720043182373, 192.916076660156, 8.50876617431641, 93.8833694458008, 0.000485318014398217
3912, 1.31379771232605, 34.7200317382812, 192.933349609375, 8.69155883789062, 93.8760375976562, 0.000485318014398217
3914, 1.31340420246124, 34.719913482666, 192.932327270508, 7.1274151802063, 93.8768157958984, 0.000485318014398217
3916, 1.31329941749573, 34.7198715209961, 192.958267211914, 7.10974264144897, 93.8777542114258, 0.000485318014398217
3918, 1.31280970573425, 34.719970703125, 193.029647827148, 7.49561882019043, 93.8803863525391, 0.000485318014398217
3920, 1.31214416027069, 34.7199554443359, 193.071975708008, 7.43612909317017, 93.8813705444336, 0.000485318014398217
3922, 1.31116151809692, 34.7199401855469, 193.139877319336, 7.53182029724121, 93.8881759643555, 0.000485318014398217
3924, 1.30997014045715, 34.7199287414551, 193.028396606445, 8.10622406005859, 93.8841247558594, 0.000485318014398217
3926, 1.30930006504059, 34.7199096679688, 193.109344482422, 7.72580623626709, 93.8767929077148, 0.000485318014398217
3928, 1.3088663816452, 34.7198486328125, 193.130905151367, 6.72002601623535, 93.8771820068359, 0.000485318014398217
3930, 1.30852329730988, 34.7197723388672, 193.167892456055, 7.6421332359314, 93.8749008178711, 0.000485318014398217
3932, 1.30767476558685, 34.7198257446289, 193.198867797852, 7.77412986755371, 93.8855743408203, 0.000485318014398217
3934, 1.30592262744904, 34.7197608947754, 193.211044311523, 7.98168516159058, 93.8856811523438, 0.000485318014398217
3936, 1.30368185043335, 34.7197341918945, 193.2578125, 7.20534706115723, 93.8872451782227, 0.000485318014398217
3938, 1.30235373973846, 34.7197494506836, 193.267150878906, 7.19743013381958, 93.8760223388672, 0.000485318014398217
3940, 1.30122351646423, 34.7196884155273, 193.240905761719, 8.33033752441406, 93.8893661499023, 0.000485318014398217
3942, 1.30098474025726, 34.7196922302246, 193.24787902832, 8.12851810455322, 93.8862991333008, 0.000485318014398217
3944, 1.30067598819733, 34.7196502685547, 193.355545043945, 8.83677291870117, 93.8830947875977, 0.000485318014398217
3946, 1.300461769104, 34.7196769714355, 193.331298828125, 8.48004627227783, 93.8821182250977, 0.000485318014398217
3948, 1.30003595352173, 34.7196426391602, 193.387725830078, 6.89126062393188, 93.8815765380859, 0.000485318014398217
3950, 1.29993748664856, 34.7195243835449, 193.464584350586, 5.91991949081421, 93.8856201171875, 0.000485318014398217
3952, 1.29995810985565, 34.7195663452148, 193.496871948242, 7.60297727584839, 93.8828430175781, 0.000485318014398217
3954, 1.29922544956207, 34.7195358276367, 193.587844848633, 7.41977405548096, 93.8843078613281, 0.000485318014398217
3956, 1.29857361316681, 34.7195625305176, 193.590454101562, 6.45651817321777, 93.882568359375, 0.000485318014398217
3958, 1.29856300354004, 34.7195320129395, 193.616363525391, 7.70036888122559, 93.8808212280273, 0.000485318014398217
3960, 1.29733407497406, 34.719539642334, 193.593887329102, 7.47085857391357, 93.8815002441406, 0.000485318014398217
3962, 1.2971088886261, 34.7195129394531, 193.568237304688, 8.03731155395508, 93.8848419189453, 0.000485318014398217
3964, 1.2970666885376, 34.7194519042969, 193.637283325195, 8.95471000671387, 93.8843383789062, 0.000485318014398217
3966, 1.2966742515564, 34.7195129394531, 193.633087158203, 7.43364286422729, 93.8846435546875, 0.000485318014398217
3968, 1.29686319828033, 34.7194671630859, 193.714721679688, 6.76118326187134, 93.8839874267578, 0.000485318014398217
3970, 1.29701721668243, 34.719425201416, 193.713958740234, 6.75082874298096, 93.8886260986328, 0.000485318014398217
3972, 1.29695975780487, 34.7194519042969, 193.715393066406, 6.98045682907104, 93.8855514526367, 0.000485318014398217
3974, 1.29697704315186, 34.7194366455078, 193.730163574219, 7.19403553009033, 93.8784942626953, 0.000485318014398217
3976, 1.29704570770264, 34.7194671630859, 193.758255004883, 7.5712571144104, 93.8852462768555, 0.000485318014398217
3978, 1.29721009731293, 34.719482421875, 193.804244995117, 6.25370597839355, 93.8789291381836, 0.000485318014398217
3980, 1.2972149848938, 34.7194404602051, 193.801376342773, 6.94272899627686, 93.8747329711914, 0.000485318014398217
3982, 1.29722762107849, 34.7193832397461, 193.763320922852, 6.14150810241699, 93.8790435791016, 0.000485318014398217
3984, 1.29702496528625, 34.7193908691406, 193.786712646484, 7.58100843429565, 93.8810806274414, 0.000485318014398217
3986, 1.29461872577667, 34.7194366455078, 193.796417236328, 7.7095193862915, 93.8778686523438, 0.000485318014398217
3988, 1.29229462146759, 34.719409942627, 193.849853515625, 8.47513771057129, 93.874870300293, 0.000485318014398217
3990, 1.2920538187027, 34.7193489074707, 193.875015258789, 8.42005634307861, 93.8857192993164, 0.000485318014398217
3992, 1.29182136058807, 34.7194023132324, 193.859100341797, 8.70528221130371, 93.8770294189453, 0.000485318014398217
3994, 1.29073762893677, 34.7193870544434, 193.923248291016, 9.06622314453125, 93.8731155395508, 0.000485318014398217
3996, 1.29027044773102, 34.7193412780762, 194.010345458984, 7.70873546600342, 93.8762283325195, 0.000485318014398217
3998, 1.29064679145813, 34.71923828125, 194.037307739258, 7.84923934936523, 93.8809509277344, 0.000485318014398217
4000, 1.28952360153198, 34.7193756103516, 194.123565673828, 7.30032777786255, 93.8817367553711, 0.000485318014398217
4002, 1.28860902786255, 34.7192916870117, 194.153030395508, 7.52205753326416, 93.8810424804688, 0.000485318014398217
4004, 1.28787887096405, 34.7192764282227, 194.116744995117, 7.94215631484985, 93.8743591308594, 0.000485318014398217
4006, 1.28691351413727, 34.7192840576172, 194.221664428711, 7.53151988983154, 93.8824157714844, 0.000485318014398217
4008, 1.28577077388763, 34.7192611694336, 194.183059692383, 7.30740690231323, 93.8798522949219, 0.000485318014398217
4010, 1.28504741191864, 34.7191963195801, 194.235168457031, 8.30221462249756, 93.877685546875, 0.000485318014398217
4012, 1.28381490707397, 34.7191505432129, 194.234176635742, 7.40123987197876, 93.8726959228516, 0.000485318014398217
4014, 1.2809956073761, 34.7191429138184, 194.320449829102, 7.48437261581421, 93.8757629394531, 0.000485318014398217
4016, 1.27850568294525, 34.719165802002, 194.356430053711, 8.80077171325684, 93.8849334716797, 0.000485318014398217
4018, 1.27759993076324, 34.719123840332, 194.425170898438, 7.92271423339844, 93.8749771118164, 0.000485318014398217
4020, 1.27729451656342, 34.7190628051758, 194.488571166992, 8.31641101837158, 93.8784255981445, 0.000485318014398217
4022, 1.27617156505585, 34.7190628051758, 194.493103027344, 9.10308170318604, 93.8825836181641, 0.000485318014398217
4024, 1.27524971961975, 34.7190132141113, 194.576507568359, 7.31782960891724, 93.8788070678711, 0.000485318014398217
4026, 1.27458095550537, 34.7190246582031, 194.589874267578, 7.57599544525146, 93.8803100585938, 0.000485318014398217
4028, 1.27357983589172, 34.7189331054688, 194.643859863281, 7.65162229537964, 93.8811721801758, 0.000485318014398217
4030, 1.27278089523315, 34.718921661377, 194.782592773438, 8.41097927093506, 93.8849411010742, 0.000485318014398217
4032, 1.27245545387268, 34.7188873291016, 194.824279785156, 8.39437007904053, 93.8817291259766, 0.000485318014398217
4034, 1.2716953754425, 34.718879699707, 194.891586303711, 7.73263597488403, 93.8734130859375, 0.000485318014398217
4036, 1.27132296562195, 34.7189102172852, 194.908157348633, 7.50964593887329, 93.8803405761719, 0.000485318014398217
4038, 1.27122938632965, 34.7189445495605, 194.963317871094, 7.51572036743164, 93.8807907104492, 0.000485318014398217
4040, 1.27119696140289, 34.718879699707, 194.992599487305, 7.38455152511597, 93.8816146850586, 0.000485318014398217
4042, 1.27137410640717, 34.7188568115234, 194.991790771484, 7.00945663452148, 93.883171081543, 0.000485318014398217
4044, 1.27095484733582, 34.7188186645508, 194.993286132812, 6.56563186645508, 93.8792495727539, 0.000485318014398217
4046, 1.27077555656433, 34.7186889648438, 195.03466796875, 7.21644926071167, 93.8786392211914, 0.000485318014398217
4048, 1.27035355567932, 34.718807220459, 195.093902587891, 7.35506391525269, 93.8839950561523, 0.000485318014398217
4050, 1.26950657367706, 34.7187614440918, 195.068313598633, 7.86336278915405, 93.8883438110352, 0.000485318014398217
4052, 1.26860904693604, 34.7187309265137, 195.153564453125, 7.06891775131226, 93.8860626220703, 0.000485318014398217
4054, 1.26742994785309, 34.7187919616699, 195.142364501953, 7.97115468978882, 93.8842239379883, 0.000485318014398217
4056, 1.26694655418396, 34.7187576293945, 195.168853759766, 6.61936616897583, 93.880989074707, 0.000485318014398217
4058, 1.26575982570648, 34.7186889648438, 195.160614013672, 6.91733169555664, 93.8757934570312, 0.000485318014398217
4060, 1.26511633396149, 34.7187118530273, 195.226028442383, 8.01327323913574, 93.8767395019531, 0.000485318014398217
4062, 1.2647533416748, 34.7186279296875, 195.287902832031, 7.88484287261963, 93.8750839233398, 0.000485318014398217
4064, 1.26429796218872, 34.7186813354492, 195.254028320312, 8.44816875457764, 93.8752670288086, 0.000485318014398217
4066, 1.26429724693298, 34.7187232971191, 195.363159179688, 8.62592601776123, 93.8742599487305, 0.000485318014398217
4068, 1.26356720924377, 34.7186622619629, 195.38752746582, 8.26536560058594, 93.8699188232422, 0.000485318014398217
4070, 1.26319813728333, 34.718635559082, 195.420318603516, 7.45310211181641, 93.8750610351562, 0.000485318014398217
4072, 1.26163721084595, 34.7186813354492, 195.492095947266, 6.93135023117065, 93.8748779296875, 0.000485318014398217
4074, 1.25924873352051, 34.7186813354492, 195.514099121094, 7.85024261474609, 93.8783645629883, 0.000485318014398217
4076, 1.2581467628479, 34.7187194824219, 195.590896606445, 8.60445022583008, 93.8736038208008, 0.000485318014398217
4078, 1.25736856460571, 34.7186965942383, 195.593215942383, 7.85729837417603, 93.878547668457, 0.000485318014398217
4080, 1.25623285770416, 34.7186393737793, 195.73747253418, 8.03222560882568, 93.8730316162109, 0.000485318014398217
4082, 1.25444388389587, 34.7185363769531, 195.811828613281, 7.86314249038696, 93.8787536621094, 0.000485318014398217
4084, 1.25368928909302, 34.718578338623, 195.883544921875, 8.3328857421875, 93.8700180053711, 0.000485318014398217
4086, 1.25158905982971, 34.7185287475586, 195.970794677734, 9.256422996521, 93.8741073608398, 0.000485318014398217
4088, 1.2505749464035, 34.7185096740723, 196.064010620117, 8.12001132965088, 93.8792190551758, 0.000485318014398217
4090, 1.25032997131348, 34.7185173034668, 196.12939453125, 6.9604287147522, 93.8743743896484, 0.000485318014398217
4092, 1.25030779838562, 34.7184371948242, 196.171829223633, 6.9214129447937, 93.8733062744141, 0.000485318014398217
4094, 1.25018262863159, 34.7184562683105, 196.237442016602, 6.53030920028687, 93.8794403076172, 0.000485318014398217
4096, 1.24987697601318, 34.7184143066406, 196.243347167969, 6.63946914672852, 93.8781890869141, 0.000485318014398217
4098, 1.24954748153687, 34.718433380127, 196.281982421875, 7.24173974990845, 93.8774719238281, 0.000485318014398217
4100, 1.24913346767426, 34.718448638916, 196.356384277344, 7.60979413986206, 93.8731994628906, 0.000485318014398217
4102, 1.24911093711853, 34.7183036804199, 196.353866577148, 8.25006198883057, 93.8628463745117, 0.000485318014398217
4104, 1.24882733821869, 34.7183380126953, 196.412460327148, 7.14706230163574, 93.8741226196289, 0.000485318014398217
4106, 1.24783802032471, 34.7184104919434, 196.443832397461, 7.36477422714233, 93.8817596435547, 0.000485318014398217
4108, 1.24544143676758, 34.7183380126953, 196.438461303711, 7.51151514053345, 93.8740615844727, 0.000485318014398217
4110, 1.24267375469208, 34.7184638977051, 196.409957885742, 8.49436378479004, 93.8717422485352, 0.000485318014398217
4112, 1.24081420898438, 34.7182426452637, 196.520904541016, 8.16261672973633, 93.8742065429688, 0.000485318014398217
4114, 1.24083709716797, 34.7181129455566, 196.53742980957, 8.71929359436035, 93.8713150024414, 0.000485318014398217
4116, 1.23933935165405, 34.718204498291, 196.720336914062, 9.47338390350342, 93.8717651367188, 0.000485318014398217
4118, 1.23822236061096, 34.7181625366211, 196.756332397461, 8.32862854003906, 93.8752746582031, 0.000485318014398217
4120, 1.2375522851944, 34.7182235717773, 196.853454589844, 7.42621994018555, 93.8730392456055, 0.000485318014398217
4122, 1.23628163337708, 34.718132019043, 196.904769897461, 7.6149730682373, 93.8735122680664, 0.000485318014398217
4124, 1.23547625541687, 34.718074798584, 196.997100830078, 8.30904388427734, 93.8789520263672, 0.000485318014398217
4126, 1.23501908779144, 34.7180595397949, 196.947952270508, 7.31772422790527, 93.8718490600586, 0.000485318014398217
4128, 1.23476481437683, 34.7180366516113, 197.013717651367, 8.77949810028076, 93.8744354248047, 0.000485318014398217
4130, 1.23444044589996, 34.7180633544922, 197.092163085938, 7.78731441497803, 93.8736801147461, 0.000485318014398217
4132, 1.23378229141235, 34.7179298400879, 197.106399536133, 7.19376516342163, 93.8725509643555, 0.000485318014398217
4134, 1.23176825046539, 34.7178421020508, 197.133224487305, 7.38420534133911, 93.8693618774414, 0.000485318014398217
4136, 1.23148941993713, 34.7178802490234, 197.168411254883, 7.53357887268066, 93.8735809326172, 0.000485318014398217
4138, 1.23138928413391, 34.7178192138672, 197.153289794922, 8.34742259979248, 93.8717956542969, 0.000485318014398217
4140, 1.23143696784973, 34.7177925109863, 197.119018554688, 8.0865421295166, 93.8710708618164, 0.000485318014398217
4142, 1.23141825199127, 34.7177963256836, 197.113479614258, 6.97364282608032, 93.8762741088867, 0.000485318014398217
4144, 1.23147141933441, 34.7177886962891, 197.191177368164, 6.59460783004761, 93.880012512207, 0.000485318014398217
4146, 1.23160088062286, 34.7178916931152, 197.166442871094, 8.10423183441162, 93.8764801025391, 0.000485318014398217
4148, 1.23166012763977, 34.7178382873535, 197.191314697266, 8.73402690887451, 93.8703689575195, 0.000485318014398217
4150, 1.22994232177734, 34.7178039550781, 197.225921630859, 8.19972610473633, 93.8752136230469, 0.000485318014398217
4152, 1.22865307331085, 34.7177772521973, 197.255264282227, 7.2080602645874, 93.8715209960938, 0.000485318014398217
4154, 1.22816824913025, 34.7177314758301, 197.280136108398, 7.40986061096191, 93.8794326782227, 0.000485318014398217
4156, 1.22783100605011, 34.7177314758301, 197.307693481445, 9.29997158050537, 93.8777236938477, 0.000485318014398217
4158, 1.22762763500214, 34.7175827026367, 197.348129272461, 7.56245183944702, 93.8735504150391, 0.000485318014398217
4160, 1.22751069068909, 34.7177085876465, 197.387329101562, 7.5624623298645, 93.8707275390625, 0.000485318014398217
4162, 1.22740602493286, 34.7176780700684, 197.438751220703, 6.85771656036377, 93.8775863647461, 0.000485318014398217
4164, 1.22728836536407, 34.7176818847656, 197.425994873047, 7.63051843643188, 93.8728713989258, 0.000485318014398217
4166, 1.22709560394287, 34.717601776123, 197.458770751953, 6.67284250259399, 93.8732833862305, 0.000485318014398217
4168, 1.22522556781769, 34.7175407409668, 197.444641113281, 8.15645503997803, 93.8730087280273, 0.000485318014398217
4170, 1.22358381748199, 34.7175941467285, 197.475646972656, 7.35549402236938, 93.8744964599609, 0.000485318014398217
4172, 1.22326898574829, 34.7175827026367, 197.547225952148, 7.76056909561157, 93.8712158203125, 0.000485318014398217
4174, 1.22345674037933, 34.7175598144531, 197.504043579102, 9.38771820068359, 93.8717727661133, 0.000485318014398217
4176, 1.2230429649353, 34.7176284790039, 197.547286987305, 9.03782176971436, 93.8678283691406, 0.000485318014398217
4178, 1.22171854972839, 34.7175483703613, 197.615783691406, 8.83574676513672, 93.869758605957, 0.000485318014398217
4180, 1.22051060199738, 34.7174835205078, 197.707641601562, 8.12665176391602, 93.8746871948242, 0.000485318014398217
4182, 1.21993446350098, 34.7174682617188, 197.740570068359, 7.49843740463257, 93.8690185546875, 0.000485318014398217
4184, 1.21941113471985, 34.717414855957, 197.722213745117, 7.74190235137939, 93.872314453125, 0.000485318014398217
4186, 1.21816635131836, 34.7173690795898, 197.741195678711, 7.54675817489624, 93.8674926757812, 0.000485318014398217
4188, 1.21792209148407, 34.7173538208008, 197.746368408203, 7.44591045379639, 93.8687591552734, 0.000485318014398217
4190, 1.21766924858093, 34.7173728942871, 197.76091003418, 7.76203870773315, 93.8662872314453, 0.000485318014398217
4192, 1.21692562103271, 34.7173271179199, 197.814453125, 6.84441566467285, 93.8694076538086, 0.000485318014398217
4194, 1.2154837846756, 34.7172813415527, 197.863510131836, 7.2037205696106, 93.8688812255859, 0.000485318014398217
4196, 1.21338093280792, 34.7172317504883, 197.949096679688, 7.98569345474243, 93.8742141723633, 0.000485318014398217
4198, 1.21298170089722, 34.7173042297363, 197.98063659668, 7.7150444984436, 93.8678207397461, 0.000485318014398217
4200, 1.211958527565, 34.7172470092773, 198.044677734375, 6.69456100463867, 93.8756790161133, 0.000485318014398217
4202, 1.21092855930328, 34.717227935791, 198.045425415039, 8.0233850479126, 93.8713912963867, 0.000485318014398217
4204, 1.20989263057709, 34.7171630859375, 198.111083984375, 8.45544719696045, 93.8780822753906, 0.000485318014398217
4206, 1.20744478702545, 34.7170944213867, 198.109420776367, 7.66004419326782, 93.8663330078125, 0.000485318014398217
4208, 1.20678281784058, 34.7170867919922, 198.179565429688, 7.55434560775757, 93.856071472168, 0.000485318014398217
4210, 1.20639514923096, 34.7170829772949, 198.204467773438, 6.86052942276001, 93.8702774047852, 0.000485318014398217
4212, 1.20643639564514, 34.7170333862305, 198.296432495117, 7.69201517105103, 93.8773040771484, 0.000485318014398217
4214, 1.20501124858856, 34.7170257568359, 198.289505004883, 7.39708709716797, 93.8766860961914, 0.000485318014398217
4216, 1.20329463481903, 34.716983795166, 198.321136474609, 7.00565338134766, 93.874885559082, 0.000485318014398217
4218, 1.20194983482361, 34.7169990539551, 198.429077148438, 6.95951366424561, 93.8702239990234, 0.000485318014398217
4220, 1.20111036300659, 34.7169647216797, 198.427536010742, 6.84191608428955, 93.8736572265625, 0.000485318014398217
4222, 1.20066618919373, 34.7169303894043, 198.520324707031, 7.21684789657593, 93.8723907470703, 0.000485318014398217
4224, 1.1998016834259, 34.7169151306152, 198.612075805664, 6.90540504455566, 93.8602600097656, 0.000485318014398217
4226, 1.19896590709686, 34.7168846130371, 198.650115966797, 6.6196403503418, 93.8714828491211, 0.000485318014398217
4228, 1.19821560382843, 34.7168807983398, 198.655334472656, 6.1685938835144, 93.8692626953125, 0.000485318014398217
4230, 1.19785630702972, 34.716796875, 198.709899902344, 8.21388149261475, 93.8716659545898, 0.000485318014398217
4232, 1.1960506439209, 34.7168273925781, 198.771194458008, 7.72198534011841, 93.8744735717773, 0.000485318014398217
4234, 1.19481885433197, 34.716724395752, 198.783889770508, 7.42815113067627, 93.8775100708008, 0.000485318014398217
4236, 1.19427883625031, 34.7166938781738, 198.846771240234, 6.96834373474121, 93.8648910522461, 0.000485318014398217
4238, 1.19404935836792, 34.716739654541, 198.848083496094, 7.61777305603027, 93.8726501464844, 0.000485318014398217
4240, 1.19349110126495, 34.7167663574219, 198.937484741211, 7.91019344329834, 93.8719787597656, 0.000485318014398217
4242, 1.19350242614746, 34.7167167663574, 198.906967163086, 7.35690546035767, 93.8625183105469, 0.000485318014398217
4244, 1.19370341300964, 34.7167129516602, 198.95588684082, 6.93633937835693, 93.8602676391602, 0.000485318014398217
4246, 1.19412398338318, 34.7165718078613, 199.009216308594, 8.02011203765869, 93.8726501464844, 0.000485318014398217
4248, 1.19370770454407, 34.7166061401367, 199.062835693359, 7.81157064437866, 93.8705444335938, 0.000485318014398217
4250, 1.19353330135345, 34.7166557312012, 199.171920776367, 8.37015151977539, 93.8766479492188, 0.000485318014398217
4252, 1.19274663925171, 34.7166595458984, 199.205383300781, 7.62601661682129, 93.8692321777344, 0.000485318014398217
4254, 1.19156157970428, 34.716552734375, 199.161102294922, 6.8152289390564, 93.8674087524414, 0.000485318014398217
4256, 1.19020354747772, 34.7165679931641, 199.232391357422, 6.39974737167358, 93.8652572631836, 0.000485318014398217
4258, 1.18745529651642, 34.7166175842285, 199.291305541992, 7.03516530990601, 93.8661575317383, 0.000485318014398217
4260, 1.18431520462036, 34.7165679931641, 199.323638916016, 8.9697265625, 93.8651351928711, 0.000485318014398217
4262, 1.18341553211212, 34.7165184020996, 199.384979248047, 7.61130571365356, 93.8652191162109, 0.000485318014398217
4264, 1.18231773376465, 34.7164535522461, 199.395599365234, 8.06192779541016, 93.8695602416992, 0.000485318014398217
4266, 1.18110489845276, 34.7164764404297, 199.560317993164, 8.41317558288574, 93.8627014160156, 0.000485318014398217
4268, 1.18130922317505, 34.7164764404297, 199.62939453125, 8.0892915725708, 93.8625564575195, 0.000485318014398217
4270, 1.18105208873749, 34.7164497375488, 199.6640625, 8.38190937042236, 93.8681716918945, 0.000485318014398217
4272, 1.17955565452576, 34.7163963317871, 199.775146484375, 7.11197280883789, 93.8696594238281, 0.000485318014398217
4274, 1.17882418632507, 34.7163925170898, 199.812927246094, 8.26225280761719, 93.8694305419922, 0.000485318014398217
4276, 1.17570328712463, 34.7162780761719, 199.938980102539, 7.96710777282715, 93.8630065917969, 0.000485318014398217
4278, 1.17484724521637, 34.7163276672363, 199.956756591797, 8.25123310089111, 93.8689804077148, 0.000485318014398217
4280, 1.17411327362061, 34.7162742614746, 200.026107788086, 8.28110980987549, 93.8708572387695, 0.000485318014398217
4282, 1.17390644550323, 34.7161674499512, 200.091537475586, 8.51423740386963, 93.8617935180664, 0.000485318014398217
4284, 1.17363035678864, 34.716194152832, 200.0986328125, 8.23324489593506, 93.8700408935547, 0.000485318014398217
4286, 1.17382526397705, 34.7162399291992, 200.184432983398, 7.98931646347046, 93.8657073974609, 0.000485318014398217
4288, 1.17401528358459, 34.7161636352539, 200.190612792969, 7.14792823791504, 93.863151550293, 0.000485318014398217
4290, 1.1742035150528, 34.7161598205566, 200.247817993164, 8.86966991424561, 93.8722915649414, 0.000485318014398217
4292, 1.17440724372864, 34.7161140441895, 200.272125244141, 9.11684513092041, 93.8668212890625, 0.000485318014398217
4294, 1.17465960979462, 34.7161445617676, 200.331634521484, 7.29193258285522, 93.8684234619141, 0.000485318014398217
4296, 1.17378604412079, 34.7161560058594, 200.322341918945, 7.12610292434692, 93.8692321777344, 0.000485318014398217
4298, 1.17326521873474, 34.7161979675293, 200.305480957031, 7.56336402893066, 93.8707046508789, 0.000485318014398217
4300, 1.17238569259644, 34.7160873413086, 200.319717407227, 7.80602836608887, 93.8639526367188, 0.000485318014398217
4302, 1.17260336875916, 34.7161636352539, 200.403106689453, 9.00320053100586, 93.8678512573242, 0.000485318014398217
4304, 1.17247188091278, 34.7160873413086, 200.454559326172, 7.09258842468262, 93.8691253662109, 0.000485318014398217
4306, 1.17194831371307, 34.7161445617676, 200.478500366211, 6.46476745605469, 93.8695297241211, 0.000485318014398217
4308, 1.172483086586, 34.7161331176758, 200.494613647461, 7.25747537612915, 93.8699417114258, 0.000485318014398217
4310, 1.17143380641937, 34.7161026000977, 200.540328979492, 7.1996021270752, 93.8714218139648, 0.000485318014398217
4312, 1.17112576961517, 34.7160758972168, 200.593856811523, 6.97327899932861, 93.8625411987305, 0.000485318014398217
4314, 1.17043685913086, 34.7160949707031, 200.652069091797, 7.44428110122681, 93.8639678955078, 0.000485318014398217
4316, 1.1700199842453, 34.716007232666, 200.651000976562, 6.59188795089722, 93.8641815185547, 0.000485318014398217
4318, 1.16981661319733, 34.7160301208496, 200.636642456055, 6.92304611206055, 93.8682250976562, 0.000485318014398217
4320, 1.16966676712036, 34.7160568237305, 200.790710449219, 6.91306924819946, 93.8667602539062, 0.000485318014398217
4322, 1.16968870162964, 34.7160835266113, 200.788436889648, 7.20812034606934, 93.8725967407227, 0.000485318014398217
4324, 1.16994094848633, 34.7160720825195, 200.835739135742, 7.84198904037476, 93.8682327270508, 0.000485318014398217
4326, 1.17005038261414, 34.7160682678223, 200.872161865234, 7.29738521575928, 93.8684234619141, 0.000485318014398217
4328, 1.1701877117157, 34.7159843444824, 200.903396606445, 7.08162355422974, 93.864990234375, 0.000485318014398217
4330, 1.17054855823517, 34.715991973877, 200.918228149414, 7.2854323387146, 93.868408203125, 0.000485318014398217
4332, 1.17081618309021, 34.7160110473633, 200.942443847656, 7.71716642379761, 93.8679351806641, 0.000485318014398217
4334, 1.17083120346069, 34.7160377502441, 200.895935058594, 8.29648494720459, 93.8629302978516, 0.000485318014398217
4336, 1.17083466053009, 34.7159843444824, 200.960250854492, 9.20654201507568, 93.8688735961914, 0.000485318014398217
4338, 1.17027163505554, 34.7160301208496, 200.984771728516, 8.64476299285889, 93.8682327270508, 0.000485318014398217
4340, 1.16966986656189, 34.7159614562988, 200.95573425293, 7.97429084777832, 93.8693542480469, 0.000485318014398217
4342, 1.16767036914825, 34.7159652709961, 200.993927001953, 7.57695770263672, 93.864990234375, 0.000485318014398217
4344, 1.16630887985229, 34.7159652709961, 201.010513305664, 7.8221173286438, 93.8663787841797, 0.000485318014398217
4346, 1.16544532775879, 34.7159576416016, 200.983413696289, 7.86091089248657, 93.862434387207, 0.000485318014398217
4348, 1.16478085517883, 34.7158508300781, 201.026672363281, 8.39073085784912, 93.8640670776367, 0.000485318014398217
4350, 1.1643670797348, 34.715892791748, 201.084091186523, 8.9312858581543, 93.8611755371094, 0.000485318014398217
4352, 1.16386878490448, 34.7158470153809, 201.131805419922, 7.42203712463379, 93.8613891601562, 0.000485318014398217
4354, 1.16395020484924, 34.7158393859863, 201.133666992188, 7.90988826751709, 93.8638153076172, 0.000485318014398217
4356, 1.16403257846832, 34.7158126831055, 201.242279052734, 7.91588020324707, 93.8617782592773, 0.000485318014398217
4358, 1.16306173801422, 34.7158699035645, 201.217147827148, 8.21546936035156, 93.8516845703125, 0.000485318014398217
4360, 1.16256201267242, 34.7158355712891, 201.304779052734, 8.10146903991699, 93.8648681640625, 0.000485318014398217
4362, 1.16220951080322, 34.7157859802246, 201.338287353516, 7.85071325302124, 93.866569519043, 0.000485318014398217
4364, 1.16072809696198, 34.7157783508301, 201.334762573242, 7.91463613510132, 93.8620758056641, 0.000485318014398217
4366, 1.159348487854, 34.715877532959, 201.409530639648, 7.41296148300171, 93.8647079467773, 0.000485318014398217
4368, 1.15916788578033, 34.7158164978027, 201.488403320312, 7.23353576660156, 93.8649978637695, 0.000485318014398217
4370, 1.15902030467987, 34.7158622741699, 201.537475585938, 6.83627033233643, 93.8639297485352, 0.000485318014398217
4372, 1.15923345088959, 34.7158470153809, 201.594116210938, 8.14084815979004, 93.8600387573242, 0.000485318014398217
