CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00052_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:21 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33RO20071215_CTD_52_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 09:45:00
CTD_START_LATITUDE = -3.4990
CTD_START_LONGITUDE = -110.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1889.0, 2.4202, 34.6364, 103.9
1890.0, 2.4199, 34.6364, 104
1891.0, 2.4184, 34.6367, 104.1
1892.0, 2.4181, 34.6366, 104.1
1893.0, 2.418, 34.6366, 104.1
1894.0, 2.4173, 34.6367, 103.9
1895.0, 2.4158, 34.637, 103.7
1896.0, 2.4146, 34.6373, 103.4
1897.0, 2.4121, 34.6374, 103.2
1898.0, 2.4113, 34.6374, 103
1899.0, 2.411, 34.6375, 102.8
1900.0, 2.4108, 34.6375, 102.8
1901.0, 2.4103, 34.6374, 102.8
1902.0, 2.4076, 34.6376, 102.9
1903.0, 2.4062, 34.6375, 103.1
1904.0, 2.4049, 34.6374, 103.3
1905.0, 2.4036, 34.6374, 103.6
1906.0, 2.4026, 34.6374, 103.9
1907.0, 2.401, 34.6376, 104.2
1908.0, 2.4002, 34.6374, 104.5
1909.0, 2.3987, 34.6376, 104.7
1910.0, 2.3981, 34.6376, 104.9
1911.0, 2.3979, 34.6375, 105
1912.0, 2.3972, 34.6377, 105
1913.0, 2.3966, 34.6378, 104.9
1914.0, 2.3964, 34.6378, 104.8
1915.0, 2.3958, 34.6379, 104.8
1916.0, 2.3955, 34.6379, 104.6
1917.0, 2.3943, 34.6381, 104.5
1918.0, 2.3929, 34.6382, 104.4
1919.0, 2.3926, 34.638, 104.3
1920.0, 2.3916, 34.638, 104.3
1921.0, 2.3902, 34.6381, 104.3
1922.0, 2.3893, 34.6381, 104.5
1923.0, 2.3859, 34.6383, 104.6
1924.0, 2.3836, 34.6384, 104.8
1925.0, 2.382, 34.6386, 104.8
1926.0, 2.3811, 34.6388, 104.8
1927.0, 2.3804, 34.6388, 104.8
1928.0, 2.379, 34.639, 104.7
1929.0, 2.3768, 34.6391, 104.6
1930.0, 2.3743, 34.6392, 104.5
1931.0, 2.3736, 34.6395, 104.4
1932.0, 2.3706, 34.6395, 104.3
1933.0, 2.3678, 34.6397, 104.2
1934.0, 2.3667, 34.6398, 104.2
1935.0, 2.3651, 34.64, 104.2
1936.0, 2.364, 34.6399, 104.3
1937.0, 2.3621, 34.64, 104.3
1938.0, 2.3603, 34.64, 104.4
1939.0, 2.3589, 34.6401, 104.5
1940.0, 2.3581, 34.6403, 104.6
1941.0, 2.3575, 34.6403, 104.6
1942.0, 2.3574, 34.6402, 104.7
1943.0, 2.3573, 34.6403, 104.8
1944.0, 2.3571, 34.6405, 104.9
1945.0, 2.3556, 34.6405, 104.9
1946.0, 2.352, 34.6404, 105.1
1947.0, 2.3505, 34.6404, 105.2
1948.0, 2.3483, 34.6407, 105.3
1949.0, 2.3443, 34.6412, 105.4
1950.0, 2.3432, 34.6411, 105.5
1951.0, 2.3425, 34.6411, 105.4
1952.0, 2.3422, 34.641, 105.4
1953.0, 2.3422, 34.6408, 105.4
1954.0, 2.3418, 34.6411, 105.4
1955.0, 2.3407, 34.6413, 105.3
1956.0, 2.3402, 34.6412, 105.2
1957.0, 2.3394, 34.6413, 105.2
1958.0, 2.3361, 34.6415, 105.2
1959.0, 2.3348, 34.6417, 105.3
1960.0, 2.3333, 34.6415, 105.4
1961.0, 2.3319, 34.6415, 105.5
1962.0, 2.3288, 34.6416, 105.7
1963.0, 2.3253, 34.642, 105.8
1964.0, 2.3247, 34.642, 106
1965.0, 2.3241, 34.6421, 106
1966.0, 2.3237, 34.642, 106.1
1967.0, 2.3231, 34.642, 106.2
1968.0, 2.3229, 34.642, 106.2
1969.0, 2.3227, 34.6421, 106.1
1970.0, 2.3225, 34.6422, 106.1
1971.0, 2.3222, 34.6422, 105.9
1972.0, 2.3215, 34.6423, 105.9
1973.0, 2.3208, 34.6423, 105.8
1974.0, 2.3206, 34.6423, 105.8
1975.0, 2.3208, 34.6422, 105.8
1976.0, 2.321, 34.6421, 105.7
1977.0, 2.321, 34.6423, 105.6
1978.0, 2.3209, 34.6422, 105.5
1979.0, 2.3205, 34.6425, 105.6
1980.0, 2.3202, 34.6424, 105.6
1981.0, 2.3193, 34.6423, 105.8
1982.0, 2.3173, 34.6421, 106
1983.0, 2.3154, 34.642, 106.2
1984.0, 2.3141, 34.6421, 106.6
1985.0, 2.3121, 34.6421, 107
1986.0, 2.311, 34.642, 107.3
1987.0, 2.3101, 34.6421, 107.7
1988.0, 2.3095, 34.6419, 108
1989.0, 2.3083, 34.642, 108.2
1990.0, 2.3047, 34.6422, 108.5
1991.0, 2.3033, 34.6422, 108.5
1992.0, 2.3022, 34.6422, 108.6
1993.0, 2.2953, 34.6427, 108.5
1994.0, 2.2959, 34.6426, 108.4
1995.0, 2.2956, 34.6428, 108.4
1996.0, 2.2948, 34.6428, 108.2
1997.0, 2.294, 34.6431, 108.1
1998.0, 2.2927, 34.6432, 107.9
1999.0, 2.2924, 34.6433, 107.7
2000.0, 2.2925, 34.6433, 107.4
2001.0, 2.2924, 34.6433, 107.1
2002.0, 2.2923, 34.6434, 106.9
2003.0, 2.2919, 34.6434, 106.7
2004.0, 2.2918, 34.6435, 106.6
2005.0, 2.2919, 34.6434, 106.6
2006.0, 2.2919, 34.6435, 106.7
2007.0, 2.2908, 34.6435, 106.8
2008.0, 2.2889, 34.6438, 106.9
2009.0, 2.289, 34.6436, 106.7
2010.0, 2.2881, 34.6439, 106.6
2011.0, 2.2875, 34.644, 106.5
2012.0, 2.2871, 34.6439, 106.3
2013.0, 2.2856, 34.644, 106.3
2014.0, 2.2851, 34.6441, 106.3
2015.0, 2.2848, 34.644, 106.4
2016.0, 2.2845, 34.644, 106.6
2017.0, 2.2843, 34.6441, 106.7
2018.0, 2.2847, 34.644, 106.9
2019.0, 2.2841, 34.6441, 107
2020.0, 2.284, 34.6441, 107.1
2021.0, 2.2835, 34.644, 107.1
2022.0, 2.282, 34.6439, 107.2
2023.0, 2.2798, 34.6443, 107.2
2024.0, 2.2775, 34.6445, 107.1
2025.0, 2.2764, 34.6446, 107.1
2026.0, 2.2758, 34.6447, 107.1
2027.0, 2.2754, 34.6445, 107
2028.0, 2.2746, 34.6446, 107
2029.0, 2.2736, 34.6447, 106.9
2030.0, 2.2725, 34.645, 106.9
2031.0, 2.2714, 34.645, 106.8
2032.0, 2.2691, 34.6451, 106.7
2033.0, 2.2672, 34.6452, 106.5
2034.0, 2.2659, 34.6455, 106.3
2035.0, 2.2638, 34.6456, 106.4
2036.0, 2.2631, 34.6458, 106.3
2037.0, 2.2627, 34.6454, 106.4
2038.0, 2.2626, 34.6455, 106.6
2039.0, 2.2623, 34.6456, 106.7
2040.0, 2.2614, 34.6456, 106.8
2041.0, 2.2605, 34.6456, 106.9
2042.0, 2.2592, 34.6458, 106.9
2043.0, 2.2562, 34.6462, 106.9
2044.0, 2.2537, 34.6462, 106.9
2045.0, 2.2527, 34.6464, 106.8
2046.0, 2.2522, 34.6463, 106.8
2047.0, 2.2509, 34.6465, 106.7
2048.0, 2.2492, 34.6464, 106.8
2049.0, 2.2447, 34.6468, 106.7
2050.0, 2.242, 34.6471, 106.8
2051.0, 2.2419, 34.6472, 106.7
2052.0, 2.2418, 34.6473, 106.6
2053.0, 2.2415, 34.6473, 106.5
2054.0, 2.2413, 34.6475, 106.4
2055.0, 2.2406, 34.6474, 106.3
2056.0, 2.2398, 34.6473, 106.3
2057.0, 2.2395, 34.6474, 106.2
2058.0, 2.2395, 34.6475, 106.3
2059.0, 2.2393, 34.6476, 106.4
2060.0, 2.2393, 34.6478, 106.4
2061.0, 2.239, 34.6476, 106.5
2062.0, 2.238, 34.6476, 106.5
2063.0, 2.2367, 34.6476, 106.6
2064.0, 2.2362, 34.6476, 106.6
2065.0, 2.235, 34.6478, 106.7
2066.0, 2.2317, 34.648, 106.8
2067.0, 2.2295, 34.6481, 106.8
2068.0, 2.2267, 34.6482, 106.9
2069.0, 2.2253, 34.6481, 106.9
2070.0, 2.225, 34.6482, 107
2071.0, 2.2249, 34.6481, 107.2
2072.0, 2.2247, 34.6482, 107.4
2073.0, 2.2244, 34.6483, 107.4
2074.0, 2.224, 34.6483, 107.4
2075.0, 2.2239, 34.6484, 107.4
2076.0, 2.2239, 34.6483, 107.3
2077.0, 2.2238, 34.6484, 107.3
2078.0, 2.2239, 34.6483, 107.3
2079.0, 2.2237, 34.6484, 107.3
2080.0, 2.2233, 34.6486, 107.3
2081.0, 2.2235, 34.6482, 107.2
2082.0, 2.2233, 34.6483, 107.3
2083.0, 2.2223, 34.6484, 107.3
2084.0, 2.2207, 34.6482, 107.4
2085.0, 2.22, 34.6483, 107.4
2086.0, 2.2191, 34.6483, 107.5
2087.0, 2.2179, 34.6484, 107.7
2088.0, 2.2158, 34.6483, 107.9
2089.0, 2.2145, 34.6484, 108.1
2090.0, 2.2134, 34.6484, 108.2
2091.0, 2.2126, 34.6486, 108.4
2092.0, 2.2081, 34.6488, 108.5
2093.0, 2.2057, 34.6492, 108.5
2094.0, 2.2056, 34.649, 108.5
2095.0, 2.2056, 34.6491, 108.4
2096.0, 2.2054, 34.6491, 108.4
2097.0, 2.2051, 34.6492, 108.2
2098.0, 2.2051, 34.6491, 108.1
2099.0, 2.2052, 34.6491, 108
2100.0, 2.2052, 34.6491, 107.9
2101.0, 2.2051, 34.6493, 107.7
2102.0, 2.2047, 34.6495, 107.6
2103.0, 2.2041, 34.6496, 107.6
2104.0, 2.2037, 34.6494, 107.4
2105.0, 2.2025, 34.6496, 107.4
2106.0, 2.2002, 34.6496, 107.3
2107.0, 2.1982, 34.6497, 107.3
2108.0, 2.1951, 34.6498, 107.5
2109.0, 2.1932, 34.6499, 107.8
2110.0, 2.1915, 34.6499, 108.1
2111.0, 2.1882, 34.6498, 108.5
2112.0, 2.1852, 34.6498, 108.9
2113.0, 2.1822, 34.65, 109.4
2114.0, 2.1816, 34.65, 109.8
2115.0, 2.1813, 34.6499, 110
2116.0, 2.1802, 34.6501, 110.1
2117.0, 2.1793, 34.6504, 110.1
2118.0, 2.1789, 34.6504, 110
2119.0, 2.1784, 34.6504, 109.8
2120.0, 2.1778, 34.6504, 109.5
2121.0, 2.1776, 34.6505, 109.3
2122.0, 2.1775, 34.6507, 109.1
2123.0, 2.1776, 34.6506, 109
2124.0, 2.1777, 34.6506, 109
2125.0, 2.1778, 34.6504, 108.9
2126.0, 2.178, 34.6505, 108.8
2127.0, 2.1773, 34.6507, 108.7
2128.0, 2.176, 34.6509, 108.6
2129.0, 2.1754, 34.6508, 108.6
2130.0, 2.175, 34.6507, 108.6
2131.0, 2.1737, 34.651, 108.7
2132.0, 2.173, 34.651, 108.8
2133.0, 2.173, 34.651, 108.9
2134.0, 2.1729, 34.6509, 109.1
2135.0, 2.1726, 34.6509, 109.1
2136.0, 2.1719, 34.6509, 109.1
2137.0, 2.1715, 34.651, 109.2
2138.0, 2.1711, 34.6511, 109.2
2139.0, 2.1706, 34.6511, 109.2
2140.0, 2.1701, 34.6512, 109.3
2141.0, 2.1699, 34.6512, 109.3
2142.0, 2.1696, 34.6512, 109.3
2143.0, 2.1693, 34.6509, 109.4
2144.0, 2.1685, 34.6511, 109.4
2145.0, 2.1681, 34.6511, 109.4
2146.0, 2.1671, 34.6512, 109.5
2147.0, 2.1664, 34.6511, 109.5
2148.0, 2.1647, 34.6512, 109.4
2149.0, 2.1638, 34.6511, 109.5
2150.0, 2.1633, 34.6511, 109.7
2151.0, 2.1631, 34.6511, 110
2152.0, 2.1613, 34.6513, 110.1
2153.0, 2.161, 34.6513, 110.2
2154.0, 2.161, 34.6511, 110.1
2155.0, 2.1606, 34.6514, 110.1
2156.0, 2.1603, 34.6514, 110.2
2157.0, 2.1599, 34.6514, 110.2
2158.0, 2.1597, 34.651, 110.4
2159.0, 2.1584, 34.6512, 110.5
2160.0, 2.157, 34.6513, 110.6
2161.0, 2.155, 34.6514, 110.6
2162.0, 2.1542, 34.6514, 110.6
2163.0, 2.1542, 34.6513, 110.8
2164.0, 2.1539, 34.6511, 110.9
2165.0, 2.1532, 34.6511, 111
2166.0, 2.1528, 34.6512, 111.2
2167.0, 2.1521, 34.651, 111.3
2168.0, 2.1515, 34.6512, 111.4
2169.0, 2.1513, 34.6512, 111.4
2170.0, 2.151, 34.6512, 111.6
2171.0, 2.1506, 34.6512, 111.8
2172.0, 2.1503, 34.6512, 112.1
2173.0, 2.1496, 34.6513, 112.6
2174.0, 2.1495, 34.6512, 112.6
2175.0, 2.1494, 34.6512, 112.5
2176.0, 2.1493, 34.6514, 112.3
2177.0, 2.1486, 34.6513, 112.3
2178.0, 2.1463, 34.6512, 112.3
2179.0, 2.1364, 34.6515, 112.5
2180.0, 2.1338, 34.6513, 112.8
2181.0, 2.1334, 34.6513, 113.2
2182.0, 2.1331, 34.6512, 113.9
2183.0, 2.1327, 34.6512, 114.4
2184.0, 2.1321, 34.6514, 114.7
2185.0, 2.1315, 34.6514, 114.8
2186.0, 2.1309, 34.6515, 114.8
2187.0, 2.1301, 34.6516, 114.6
2188.0, 2.1295, 34.6516, 114.5
2189.0, 2.129, 34.6517, 114.4
2190.0, 2.1284, 34.6517, 114.3
2191.0, 2.128, 34.6516, 114.2
2192.0, 2.1276, 34.6516, 114.2
2193.0, 2.1275, 34.6515, 114.3
2194.0, 2.1269, 34.6518, 114.3
2195.0, 2.1263, 34.6517, 114.3
2196.0, 2.1252, 34.6518, 114.3
2197.0, 2.1246, 34.6518, 114.2
2198.0, 2.124, 34.6519, 114.2
2199.0, 2.1235, 34.6517, 114.2
2200.0, 2.1228, 34.6517, 114.3
2201.0, 2.1224, 34.6518, 114.5
2202.0, 2.1219, 34.6516, 114.7
2203.0, 2.1193, 34.6517, 115.1
2204.0, 2.1137, 34.6514, 115.5
2205.0, 2.1063, 34.6515, 116
2206.0, 2.1034, 34.6515, 116.8
2207.0, 2.1033, 34.6515, 117.6
2208.0, 2.1031, 34.6516, 118.6
2209.0, 2.1031, 34.6515, 119.5
2210.0, 2.1028, 34.6516, 120.2
2211.0, 2.1028, 34.6515, 120.5
2212.0, 2.1024, 34.6515, 120.4
2213.0, 2.1016, 34.6515, 120.1
2214.0, 2.1015, 34.6514, 119.8
2215.0, 2.1015, 34.6515, 119.8
2216.0, 2.101, 34.6518, 119.3
2217.0, 2.1007, 34.6518, 118.9
2218.0, 2.1002, 34.6517, 118.7
2219.0, 2.0994, 34.6516, 118.6
2220.0, 2.0989, 34.6518, 118.6
2221.0, 2.0975, 34.6517, 118.7
2222.0, 2.0945, 34.6517, 118.8
2223.0, 2.0918, 34.652, 118.9
2224.0, 2.09, 34.652, 118.9
2225.0, 2.0897, 34.652, 118.9
2226.0, 2.0898, 34.6519, 118.7
2227.0, 2.0886, 34.6521, 118.7
2228.0, 2.087, 34.652, 118.9
2229.0, 2.0851, 34.6522, 119.1
2230.0, 2.0823, 34.6525, 119.5
2231.0, 2.0814, 34.6524, 119.8
2232.0, 2.0804, 34.6524, 120.1
2233.0, 2.0776, 34.6527, 120.2
2234.0, 2.0755, 34.6526, 120.2
2235.0, 2.0742, 34.6526, 120.2
2236.0, 2.0716, 34.6528, 120.3
2237.0, 2.0692, 34.6529, 120.4
2238.0, 2.0686, 34.6528, 120.6
2239.0, 2.067, 34.6529, 120.9
2240.0, 2.0654, 34.653, 121.2
2241.0, 2.0643, 34.6531, 121.5
2242.0, 2.0635, 34.653, 121.7
2243.0, 2.0629, 34.6532, 121.8
2244.0, 2.0626, 34.6532, 121.7
2245.0, 2.0619, 34.6533, 121.7
2246.0, 2.0614, 34.6532, 121.7
2247.0, 2.0603, 34.6533, 121.6
2248.0, 2.0598, 34.6532, 121.6
2249.0, 2.0595, 34.6533, 121.6
2250.0, 2.0594, 34.6532, 121.5
2251.0, 2.0591, 34.6534, 121.5
2252.0, 2.0586, 34.6535, 121.4
2253.0, 2.0579, 34.6534, 121.3
2254.0, 2.0564, 34.6538, 121.2
2255.0, 2.0558, 34.6536, 121.2
2256.0, 2.0549, 34.6538, 121.1
2257.0, 2.0538, 34.6537, 121.2
2258.0, 2.0531, 34.6537, 121.2
2259.0, 2.0521, 34.6537, 121.2
2260.0, 2.0502, 34.6539, 121.2
2261.0, 2.0487, 34.6539, 121.2
2262.0, 2.0479, 34.6541, 121.2
2263.0, 2.0476, 34.6542, 121.2
2264.0, 2.0475, 34.654, 121.3
2265.0, 2.0472, 34.6541, 121.4
2266.0, 2.0472, 34.6539, 121.5
2267.0, 2.0466, 34.6543, 121.5
2268.0, 2.0462, 34.6542, 121.5
2269.0, 2.046, 34.6543, 121.4
2270.0, 2.0459, 34.6545, 121.4
2271.0, 2.0457, 34.6543, 121.4
2272.0, 2.0446, 34.6543, 121.6
2273.0, 2.043, 34.6544, 121.6
2274.0, 2.0426, 34.6543, 121.6
2275.0, 2.0412, 34.6545, 121.6
2276.0, 2.0402, 34.6546, 121.7
2277.0, 2.0393, 34.6544, 121.6
2278.0, 2.0386, 34.6547, 121.6
2279.0, 2.038, 34.6546, 121.7
2280.0, 2.0366, 34.6547, 121.8
2281.0, 2.0352, 34.6547, 121.8
2282.0, 2.0349, 34.6548, 122
2283.0, 2.0338, 34.6549, 122.1
2284.0, 2.0332, 34.6549, 122.1
2285.0, 2.0303, 34.6551, 122.2
2286.0, 2.0277, 34.6551, 122.2
2287.0, 2.0262, 34.6552, 122.3
2288.0, 2.0243, 34.6554, 122.3
2289.0, 2.023, 34.6554, 122.4
2290.0, 2.021, 34.6557, 122.5
2291.0, 2.0211, 34.6555, 122.6
2292.0, 2.0212, 34.6557, 122.7
2293.0, 2.0203, 34.6558, 122.6
2294.0, 2.0198, 34.6558, 122.5
2295.0, 2.0196, 34.6557, 122.3
2296.0, 2.0193, 34.6556, 122
2297.0, 2.0186, 34.6559, 121.9
2298.0, 2.0175, 34.6559, 121.8
2299.0, 2.017, 34.6559, 121.7
2300.0, 2.0162, 34.6559, 121.8
2301.0, 2.0161, 34.6559, 121.9
2302.0, 2.0155, 34.656, 122
2303.0, 2.0151, 34.6561, 122.1
2304.0, 2.0141, 34.6562, 122.2
2305.0, 2.0117, 34.6562, 122.2
2306.0, 2.0106, 34.6564, 122.3
2307.0, 2.0099, 34.6565, 122.3
2308.0, 2.0082, 34.6565, 122.3
2309.0, 2.0055, 34.6567, 122.4
2310.0, 2.0039, 34.6566, 122.5
2311.0, 2.0018, 34.6567, 122.7
2312.0, 2.0006, 34.657, 122.7
2313.0, 2.0003, 34.657, 122.8
2314.0, 2.0003, 34.657, 122.9
2315.0, 2.0001, 34.6569, 122.9
2316.0, 2.0001, 34.657, 122.9
2317.0, 2.0003, 34.6569, 122.8
2318.0, 1.9999, 34.657, 122.7
2319.0, 1.9993, 34.6572, 122.6
2320.0, 1.9991, 34.6571, 122.7
2321.0, 1.9981, 34.657, 122.8
2322.0, 1.9974, 34.6569, 123
2323.0, 1.997, 34.6569, 123.3
2324.0, 1.9967, 34.6569, 123.7
2325.0, 1.9968, 34.6569, 124.2
2326.0, 1.9968, 34.657, 124.6
2327.0, 1.9967, 34.657, 124.7
2328.0, 1.9966, 34.6571, 124.7
2329.0, 1.9965, 34.657, 124.6
2330.0, 1.9963, 34.6571, 124.5
2331.0, 1.9959, 34.657, 124.4
2332.0, 1.9954, 34.6569, 124.4
2333.0, 1.9945, 34.6571, 124.3
2334.0, 1.9928, 34.6573, 124.5
2335.0, 1.99, 34.6573, 124.7
2336.0, 1.988, 34.6576, 124.9
2337.0, 1.9872, 34.6574, 125.2
2338.0, 1.986, 34.6576, 125.2
2339.0, 1.9848, 34.6575, 125.4
2340.0, 1.98, 34.6579, 125.3
2341.0, 1.9784, 34.658, 125.1
2342.0, 1.9783, 34.658, 124.8
2343.0, 1.9783, 34.658, 124.6
2344.0, 1.978, 34.6582, 124.4
2345.0, 1.9781, 34.6579, 124.3
2346.0, 1.9776, 34.6581, 124.1
2347.0, 1.9765, 34.6582, 123.9
2348.0, 1.9747, 34.6583, 123.7
2349.0, 1.9719, 34.6584, 123.5
2350.0, 1.9711, 34.6585, 123.3
2351.0, 1.9704, 34.6588, 123.1
2352.0, 1.9704, 34.6585, 123.1
2353.0, 1.9697, 34.6588, 123.3
2354.0, 1.9682, 34.6588, 123.6
2355.0, 1.9674, 34.6589, 123.9
2356.0, 1.9642, 34.659, 124
2357.0, 1.9573, 34.6593, 124.1
2358.0, 1.9565, 34.6589, 123.8
2359.0, 1.9522, 34.6595, 123.8
2360.0, 1.9511, 34.6596, 123.8
2361.0, 1.9501, 34.6598, 123.7
2362.0, 1.9487, 34.6599, 123.6
2363.0, 1.9474, 34.66, 123.6
2364.0, 1.9459, 34.66, 123.7
2365.0, 1.9454, 34.66, 123.7
2366.0, 1.9452, 34.66, 123.8
2367.0, 1.943, 34.66, 123.9
2368.0, 1.9419, 34.6601, 124.1
2369.0, 1.9415, 34.66, 124.1
2370.0, 1.9411, 34.6601, 124.3
2371.0, 1.9408, 34.6601, 124.4
2372.0, 1.9404, 34.6601, 124.7
2373.0, 1.9393, 34.6603, 124.9
2374.0, 1.9382, 34.6602, 125.2
2375.0, 1.937, 34.6604, 125.3
2376.0, 1.9351, 34.6606, 125.3
2377.0, 1.9344, 34.6606, 125.3
2378.0, 1.9336, 34.6605, 125.1
2379.0, 1.9323, 34.6608, 125
2380.0, 1.9317, 34.6609, 124.9
2381.0, 1.932, 34.6609, 124.7
2382.0, 1.9321, 34.661, 124.5
2383.0, 1.9323, 34.6608, 124.3
2384.0, 1.9328, 34.661, 124
2385.0, 1.9329, 34.6611, 123.7
2386.0, 1.9328, 34.6612, 123.4
2387.0, 1.933, 34.6612, 123.2
2388.0, 1.9331, 34.6611, 123.1
2389.0, 1.9329, 34.6613, 123
2390.0, 1.9334, 34.661, 123.1
2391.0, 1.9335, 34.661, 123
2392.0, 1.9338, 34.6611, 123.1
2393.0, 1.9338, 34.6612, 123.1
2394.0, 1.934, 34.661, 123.2
2395.0, 1.9341, 34.661, 123.1
2396.0, 1.9346, 34.6612, 123.1
2397.0, 1.9348, 34.6611, 123.1
2398.0, 1.935, 34.6612, 122.9
2399.0, 1.9352, 34.6612, 122.8
2400.0, 1.9352, 34.6612, 122.6
2401.0, 1.9342, 34.6615, 122.3
2402.0, 1.9314, 34.6616, 122.1
2403.0, 1.9303, 34.6616, 122
2404.0, 1.9284, 34.6616, 122
2405.0, 1.9272, 34.6618, 122.1
2406.0, 1.9268, 34.6618, 122.2
2407.0, 1.9264, 34.6618, 122.3
2408.0, 1.9259, 34.6619, 122.4
2409.0, 1.9262, 34.6619, 122.6
2410.0, 1.926, 34.6618, 122.7
2411.0, 1.9259, 34.6618, 122.9
2412.0, 1.9258, 34.6617, 123.1
2413.0, 1.9257, 34.6617, 123.4
2414.0, 1.9257, 34.6618, 123.6
2415.0, 1.9255, 34.6619, 123.6
2416.0, 1.9252, 34.6618, 123.6
2417.0, 1.9243, 34.6617, 123.6
2418.0, 1.9225, 34.6619, 123.7
2419.0, 1.921, 34.6619, 124
2420.0, 1.9198, 34.6618, 124.4
2421.0, 1.9181, 34.6619, 124.8
2422.0, 1.9177, 34.662, 125.3
2423.0, 1.9174, 34.662, 125.6
2424.0, 1.9165, 34.6622, 125.8
2425.0, 1.9151, 34.6621, 125.9
2426.0, 1.9146, 34.662, 125.9
2427.0, 1.9145, 34.6619, 125.9
2428.0, 1.9145, 34.6619, 126
2429.0, 1.9145, 34.6621, 126
2430.0, 1.9144, 34.6623, 126
2431.0, 1.9144, 34.6622, 125.8
2432.0, 1.9145, 34.6623, 125.6
2433.0, 1.9145, 34.6623, 125.2
2434.0, 1.9144, 34.6624, 124.7
2435.0, 1.9139, 34.6625, 124.3
2436.0, 1.9136, 34.6623, 124.1
2437.0, 1.9134, 34.6623, 123.8
2438.0, 1.9132, 34.6624, 123.7
2439.0, 1.9128, 34.6625, 123.7
2440.0, 1.9126, 34.6625, 123.7
2441.0, 1.9126, 34.6624, 123.7
2442.0, 1.9125, 34.6624, 123.8
2443.0, 1.912, 34.6625, 123.8
2444.0, 1.9121, 34.6624, 123.9
2445.0, 1.9105, 34.6625, 123.9
2446.0, 1.9089, 34.6627, 123.9
2447.0, 1.9088, 34.6627, 124.1
2448.0, 1.9085, 34.6629, 124.2
2449.0, 1.9079, 34.6628, 124.3
2450.0, 1.9077, 34.6627, 124.5
2451.0, 1.9062, 34.6628, 124.5
2452.0, 1.9034, 34.6629, 124.6
2453.0, 1.9011, 34.6629, 124.8
2454.0, 1.8992, 34.663, 125
2455.0, 1.8983, 34.6629, 125.4
2456.0, 1.8973, 34.663, 125.9
2457.0, 1.8966, 34.6632, 126.4
2458.0, 1.8957, 34.663, 126.8
2459.0, 1.8954, 34.6629, 127.3
2460.0, 1.8945, 34.6631, 127.6
2461.0, 1.8936, 34.6632, 127.7
2462.0, 1.8917, 34.6633, 127.9
2463.0, 1.8901, 34.6634, 128
2464.0, 1.8895, 34.6632, 128.2
2465.0, 1.8892, 34.6633, 128.6
2466.0, 1.889, 34.6632, 129.1
2467.0, 1.8887, 34.6632, 129.3
2468.0, 1.8885, 34.6632, 129.8
2469.0, 1.8882, 34.6633, 129.9
2470.0, 1.888, 34.6633, 129.7
2471.0, 1.8877, 34.6635, 129.5
2472.0, 1.8878, 34.6633, 129.3
2473.0, 1.8875, 34.6634, 129.2
2474.0, 1.8873, 34.6633, 129.3
2475.0, 1.887, 34.6635, 129.4
2476.0, 1.8867, 34.6636, 129.4
2477.0, 1.8867, 34.6634, 129.4
2478.0, 1.8865, 34.6635, 129.4
2479.0, 1.8863, 34.6635, 129.4
2480.0, 1.8863, 34.6636, 129.4
2481.0, 1.8863, 34.6634, 129.5
2482.0, 1.8859, 34.6635, 129.5
2483.0, 1.8856, 34.6636, 129.5
2484.0, 1.8844, 34.6636, 129.4
2485.0, 1.8837, 34.6636, 129.3
2486.0, 1.8836, 34.6638, 129.2
2487.0, 1.8837, 34.6637, 129
2488.0, 1.8832, 34.6638, 128.9
2489.0, 1.8829, 34.6636, 128.9
2490.0, 1.8826, 34.6637, 128.9
2491.0, 1.8825, 34.6636, 128.9
2492.0, 1.8821, 34.6637, 129
2493.0, 1.882, 34.6637, 129.1
2494.0, 1.8821, 34.6636, 129.1
2495.0, 1.8819, 34.6639, 129.2
2496.0, 1.8818, 34.6638, 129.3
2497.0, 1.8812, 34.664, 129.3
2498.0, 1.8807, 34.664, 129.3
2499.0, 1.8803, 34.6639, 129.3
2500.0, 1.8795, 34.6641, 129.3
2501.0, 1.879, 34.6639, 129.3
2502.0, 1.8789, 34.6639, 129.2
2503.0, 1.8788, 34.664, 129.1
2504.0, 1.8786, 34.6639, 129
2505.0, 1.8785, 34.6639, 128.8
2506.0, 1.8785, 34.6641, 128.6
2507.0, 1.8785, 34.664, 128.4
2508.0, 1.8775, 34.6641, 128.3
2509.0, 1.8737, 34.6643, 128.2
2510.0, 1.8721, 34.6645, 128.2
