CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04056Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 09SS20130704_CTD_56_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 13:20:01
CTD_START_LATITUDE = -29.0012417592408
CTD_START_LONGITUDE = 99.9997574555445
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.0008666973027
CTD_BOTTOM_LONGITUDE = 100.000442302697
CTD_END_TIME = 
CTD_END_LATITUDE = -29.002565
CTD_END_LONGITUDE = 100.000522724551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2968, 1.61236417293549, 34.7311973571777, 190.228912353516, 8.66189765930176, 93.874382019043, 0.000485318014398217
2970, 1.61149156093597, 34.7312469482422, 190.262939453125, 6.79210090637207, 93.8626708984375, 0.000485318014398217
2972, 1.61076045036316, 34.7312202453613, 190.342315673828, 8.16149044036865, 93.8545989990234, 0.000485318014398217
2974, 1.60837936401367, 34.7312164306641, 190.368682861328, 8.04836559295654, 93.8618698120117, 0.000485318014398217
2976, 1.60646629333496, 34.7313270568848, 190.453079223633, 8.11267185211182, 93.8627624511719, 0.000485318014398217
2978, 1.60459065437317, 34.7314605712891, 190.591262817383, 6.92603158950806, 93.8633651733398, 0.000485318014398217
2980, 1.60262727737427, 34.7315330505371, 190.740432739258, 6.8554835319519, 93.8689117431641, 0.000485318014398217
2982, 1.60188257694244, 34.7313652038574, 190.748046875, 7.43955516815186, 93.857048034668, 0.000485318014398217
2984, 1.59955644607544, 34.7314720153809, 190.915390014648, 8.17972087860107, 93.8620681762695, 0.000485318014398217
2986, 1.59796786308289, 34.7314186096191, 191.025588989258, 9.05976486206055, 93.8675689697266, 0.000485318014398217
2988, 1.59749293327332, 34.731388092041, 191.194366455078, 8.99823379516602, 93.8641357421875, 0.000485318014398217
2990, 1.59569144248962, 34.7313804626465, 191.310638427734, 9.20373725891113, 93.8604049682617, 0.000485318014398217
2992, 1.59233844280243, 34.7314071655273, 191.31999206543, 7.14791822433472, 93.8715362548828, 0.000485318014398217
2994, 1.58957803249359, 34.7311706542969, 191.418487548828, 8.52026176452637, 93.8705902099609, 0.000485318014398217
2996, 1.58724856376648, 34.7312355041504, 191.431686401367, 7.33925819396973, 93.8688049316406, 0.000485318014398217
2998, 1.58503031730652, 34.7312240600586, 191.428375244141, 5.40241956710815, 93.8721466064453, 0.000485318014398217
3000, 1.58325338363647, 34.7312355041504, 191.477645874023, 6.78389644622803, 93.8794555664062, 0.000485318014398217
3002, 1.58034932613373, 34.7311592102051, 191.528961181641, 7.81524848937988, 93.8726425170898, 0.000485318014398217
3004, 1.57962191104889, 34.7311935424805, 191.547271728516, 8.10560035705566, 93.8748550415039, 0.000485318014398217
3006, 1.57963085174561, 34.7311325073242, 191.554992675781, 8.9021520614624, 93.860237121582, 0.000485318014398217
3008, 1.57896709442139, 34.731071472168, 191.638610839844, 8.61788749694824, 93.8694458007812, 0.000485318014398217
3010, 1.57827866077423, 34.7310676574707, 191.652618408203, 9.21340274810791, 93.8635940551758, 0.000485318014398217
3012, 1.57730448246002, 34.7311134338379, 191.719573974609, 8.18582820892334, 93.8659896850586, 0.000485318014398217
3014, 1.57598471641541, 34.7309341430664, 191.774780273438, 8.44074821472168, 93.8695755004883, 0.000485318014398217
3016, 1.57386684417725, 34.7309379577637, 191.894653320312, 8.66002464294434, 93.86669921875, 0.000485318014398217
3018, 1.57319104671478, 34.730899810791, 191.871551513672, 7.95081901550293, 93.8722457885742, 0.000485318014398217
3020, 1.57263290882111, 34.730842590332, 191.898880004883, 7.54373121261597, 93.8717346191406, 0.000485318014398217
3022, 1.57153272628784, 34.7308464050293, 191.986175537109, 7.66286325454712, 93.8713684082031, 0.000485318014398217
3024, 1.56733429431915, 34.7309455871582, 191.969055175781, 7.48173379898071, 93.867431640625, 0.000485318014398217
3026, 1.56523871421814, 34.7307548522949, 191.993942260742, 7.59518957138062, 93.873420715332, 0.000485318014398217
3028, 1.56433546543121, 34.7306594848633, 192.019973754883, 7.51639842987061, 93.8642578125, 0.000485318014398217
3030, 1.5631639957428, 34.7305641174316, 192.080215454102, 7.11749029159546, 93.8697738647461, 0.000485318014398217
3032, 1.56216359138489, 34.7305450439453, 192.092239379883, 6.66258573532104, 93.8695831298828, 0.000485318014398217
3034, 1.56173431873322, 34.7305107116699, 191.98405456543, 8.25207328796387, 93.8668365478516, 0.000485318014398217
3036, 1.56088757514954, 34.7304039001465, 192.012557983398, 8.49730587005615, 93.868408203125, 0.000485318014398217
3038, 1.55936717987061, 34.730339050293, 192.006286621094, 9.42110347747803, 93.8627243041992, 0.000485318014398217
3040, 1.55631959438324, 34.7302513122559, 191.97900390625, 10.0043382644653, 93.8726196289062, 0.000485318014398217
3042, 1.55521392822266, 34.7302207946777, 191.947479248047, 7.89301681518555, 93.8689575195312, 0.000485318014398217
3044, 1.55446302890778, 34.7301902770996, 191.921722412109, 7.56964778900146, 93.8625946044922, 0.000485318014398217
3046, 1.55355525016785, 34.7302474975586, 191.848281860352, 8.08082103729248, 93.86669921875, 0.000485318014398217
3048, 1.55110096931458, 34.7301902770996, 191.819198608398, 7.60861825942993, 93.8732833862305, 0.000485318014398217
3050, 1.54802942276001, 34.7302131652832, 191.860595703125, 8.1054162979126, 93.8712463378906, 0.000485318014398217
3052, 1.54554307460785, 34.7300910949707, 191.819732666016, 8.59966564178467, 93.8696365356445, 0.000485318014398217
3054, 1.54430377483368, 34.7301025390625, 191.844360351562, 8.76718616485596, 93.8740921020508, 0.000485318014398217
3056, 1.54287552833557, 34.7299346923828, 191.878890991211, 7.27599954605103, 93.8720703125, 0.000485318014398217
3058, 1.54146599769592, 34.7298316955566, 191.858291625977, 7.67282152175903, 93.8696212768555, 0.000485318014398217
3060, 1.5406779050827, 34.7298698425293, 191.838439941406, 8.73853206634521, 93.8759918212891, 0.000485318014398217
3062, 1.53855681419373, 34.729850769043, 191.855163574219, 9.17216014862061, 93.8697738647461, 0.000485318014398217
3064, 1.53401553630829, 34.729808807373, 191.930786132812, 8.66239643096924, 93.8670196533203, 0.000485318014398217
3066, 1.52965033054352, 34.7296524047852, 191.939025878906, 7.35958576202393, 93.8744125366211, 0.000485318014398217
3068, 1.52710151672363, 34.7297286987305, 191.948684692383, 8.46687793731689, 93.8716583251953, 0.000485318014398217
3070, 1.5256735086441, 34.7296867370605, 191.963836669922, 7.95666265487671, 93.8734512329102, 0.000485318014398217
3072, 1.52384030818939, 34.7296714782715, 191.974624633789, 7.59962940216064, 93.8684463500977, 0.000485318014398217
3074, 1.5222179889679, 34.7296981811523, 192.033279418945, 6.9913592338562, 93.8548583984375, 0.000485318014398217
3076, 1.52136194705963, 34.7296142578125, 192.087966918945, 6.76013565063477, 93.8695983886719, 0.000485318014398217
3078, 1.52080118656158, 34.7295951843262, 192.176712036133, 7.31584119796753, 93.8688735961914, 0.000485318014398217
3080, 1.51960396766663, 34.7295379638672, 192.207916259766, 7.39459371566772, 93.8753433227539, 0.000485318014398217
3082, 1.51755046844482, 34.7293815612793, 192.229614257812, 7.31416893005371, 93.8697052001953, 0.000485318014398217
3084, 1.5155314207077, 34.7291069030762, 192.256362915039, 6.99887037277222, 93.8671493530273, 0.000485318014398217
3086, 1.51323413848877, 34.729061126709, 192.304061889648, 7.73809432983398, 93.8700332641602, 0.000485318014398217
3088, 1.51264107227325, 34.7290534973145, 192.308151245117, 7.05630731582642, 93.8628997802734, 0.000485318014398217
3090, 1.51181042194366, 34.729061126709, 192.248092651367, 6.48267221450806, 93.8662109375, 0.000485318014398217
3092, 1.51130843162537, 34.7290267944336, 192.160598754883, 8.13190841674805, 93.8657684326172, 0.000485318014398217
3094, 1.5100189447403, 34.7289695739746, 192.147537231445, 6.67851829528809, 93.8657989501953, 0.000485318014398217
3096, 1.50855982303619, 34.7289886474609, 192.151931762695, 7.21193933486938, 93.871337890625, 0.000485318014398217
3098, 1.50698173046112, 34.7289161682129, 192.187377929688, 7.45459938049316, 93.871452331543, 0.000485318014398217
3100, 1.50610852241516, 34.7288780212402, 192.195281982422, 7.18262386322021, 93.8690948486328, 0.000485318014398217
3102, 1.50603473186493, 34.7287712097168, 192.22119140625, 7.31973457336426, 93.8706359863281, 0.000485318014398217
3104, 1.50456190109253, 34.7286491394043, 192.172561645508, 7.2576060295105, 93.8717575073242, 0.000485318014398217
3106, 1.50078475475311, 34.7286834716797, 192.113174438477, 7.7060604095459, 93.8704833984375, 0.000485318014398217
3108, 1.49784314632416, 34.7285308837891, 192.119094848633, 6.49023818969727, 93.8717269897461, 0.000485318014398217
3110, 1.49676394462585, 34.728515625, 192.072845458984, 7.61284780502319, 93.876953125, 0.000485318014398217
3112, 1.49652564525604, 34.728458404541, 192.097763061523, 8.20416736602783, 93.8705825805664, 0.000485318014398217
3114, 1.49579560756683, 34.7284736633301, 192.071151733398, 6.69318675994873, 93.8684692382812, 0.000485318014398217
3116, 1.49284696578979, 34.7282943725586, 192.082244873047, 7.2593469619751, 93.8715209960938, 0.000485318014398217
3118, 1.49214589595795, 34.728328704834, 192.021423339844, 8.10156536102295, 93.8692016601562, 0.000485318014398217
3120, 1.48970401287079, 34.728157043457, 191.963714599609, 8.0711498260498, 93.8683242797852, 0.000485318014398217
3122, 1.48828816413879, 34.728099822998, 192.001068115234, 6.89601516723633, 93.8694458007812, 0.000485318014398217
3124, 1.4879697561264, 34.7280616760254, 192.025588989258, 7.12994861602783, 93.8660583496094, 0.000485318014398217
3126, 1.48816740512848, 34.7282066345215, 191.977966308594, 6.26497983932495, 93.8596801757812, 0.000485318014398217
3128, 1.48666477203369, 34.7280693054199, 191.982803344727, 6.72467851638794, 93.86669921875, 0.000485318014398217
3130, 1.48545229434967, 34.7279624938965, 191.909957885742, 8.1810245513916, 93.8664932250977, 0.000485318014398217
3132, 1.48305094242096, 34.7278099060059, 191.926452636719, 8.62913036346436, 93.8690414428711, 0.000485318014398217
3134, 1.48216235637665, 34.7277755737305, 191.962280273438, 6.19629764556885, 93.8689346313477, 0.000485318014398217
3136, 1.47997772693634, 34.7277679443359, 191.918304443359, 7.58957529067993, 93.8733062744141, 0.000485318014398217
3138, 1.4789092540741, 34.7276611328125, 191.92822265625, 8.37685012817383, 93.8633651733398, 0.000485318014398217
3140, 1.47839200496674, 34.7277717590332, 191.842315673828, 8.57434272766113, 93.8703689575195, 0.000485318014398217
3142, 1.47793090343475, 34.7277412414551, 191.814651489258, 6.99145317077637, 93.8664093017578, 0.000485318014398217
3144, 1.47749173641205, 34.727725982666, 191.779144287109, 8.13824462890625, 93.8732528686523, 0.000485318014398217
3146, 1.47665512561798, 34.7277069091797, 191.850738525391, 7.59300899505615, 93.8684768676758, 0.000485318014398217
3148, 1.47544753551483, 34.7276611328125, 191.922515869141, 7.89048528671265, 93.8677749633789, 0.000485318014398217
3150, 1.47220230102539, 34.7277221679688, 191.952728271484, 8.50754928588867, 93.8725738525391, 0.000485318014398217
3152, 1.4714480638504, 34.7278213500977, 191.973022460938, 7.9269552230835, 93.8654861450195, 0.000485318014398217
3154, 1.46919441223145, 34.727840423584, 191.99382019043, 7.02937173843384, 93.8715438842773, 0.000485318014398217
3156, 1.4669736623764, 34.7276077270508, 192.092956542969, 6.92947816848755, 93.8657913208008, 0.000485318014398217
3158, 1.46557950973511, 34.7276268005371, 192.177932739258, 7.55009269714355, 93.8671569824219, 0.000485318014398217
3160, 1.4651894569397, 34.7275886535645, 192.234710693359, 7.69823312759399, 93.8628234863281, 0.000485318014398217
3162, 1.46398079395294, 34.7275810241699, 192.276809692383, 8.46371650695801, 93.8683547973633, 0.000485318014398217
3164, 1.46282958984375, 34.7276153564453, 192.309768676758, 7.8625316619873, 93.8597564697266, 0.000485318014398217
3166, 1.46096861362457, 34.7276268005371, 192.390991210938, 8.19123649597168, 93.8640823364258, 0.000485318014398217
3168, 1.45866549015045, 34.7279319763184, 192.415802001953, 7.37703514099121, 93.869743347168, 0.000485318014398217
3170, 1.45576274394989, 34.7279891967773, 192.509979248047, 8.03231430053711, 93.8578109741211, 0.000485318014398217
3172, 1.45562076568604, 34.7278938293457, 192.537689208984, 7.94895792007446, 93.8638458251953, 0.000485318014398217
3174, 1.45460987091064, 34.7279014587402, 192.806076049805, 7.84289216995239, 93.8649673461914, 0.000485318014398217
3176, 1.45309662818909, 34.7278747558594, 193.006973266602, 6.7718620300293, 93.8611907958984, 0.000485318014398217
3178, 1.45271980762482, 34.7278709411621, 193.143905639648, 6.57869434356689, 93.8644256591797, 0.000485318014398217
3180, 1.45246696472168, 34.7278060913086, 193.196060180664, 5.84601640701294, 93.8623657226562, 0.000485318014398217
3182, 1.45214521884918, 34.7277984619141, 193.272598266602, 6.75155448913574, 93.8623886108398, 0.000485318014398217
3184, 1.45154535770416, 34.727855682373, 193.397964477539, 7.36698913574219, 93.867073059082, 0.000485318014398217
3186, 1.44999897480011, 34.7277526855469, 193.446762084961, 7.16680574417114, 93.8690185546875, 0.000485318014398217
3188, 1.44811046123505, 34.7276611328125, 193.477951049805, 6.53930568695068, 93.8671417236328, 0.000485318014398217
3190, 1.44745755195618, 34.7275772094727, 193.548706054688, 8.31515407562256, 93.8721466064453, 0.000485318014398217
3192, 1.446657538414, 34.7275886535645, 193.541000366211, 8.41326332092285, 93.8667297363281, 0.000485318014398217
3194, 1.44563174247742, 34.7274932861328, 193.574127197266, 9.70266628265381, 93.8671798706055, 0.000485318014398217
3196, 1.44414949417114, 34.7275085449219, 193.659362792969, 8.94367694854736, 93.8575820922852, 0.000485318014398217
3198, 1.44343400001526, 34.7275199890137, 193.624603271484, 8.91535568237305, 93.867301940918, 0.000485318014398217
3200, 1.44265985488892, 34.7274436950684, 193.684112548828, 7.77833414077759, 93.8754806518555, 0.000485318014398217
3202, 1.44217455387115, 34.7274208068848, 193.705520629883, 8.34122753143311, 93.8608474731445, 0.000485318014398217
3204, 1.4409521818161, 34.7273788452148, 193.747100830078, 8.10439586639404, 93.857795715332, 0.000485318014398217
3206, 1.43837869167328, 34.7273025512695, 193.735015869141, 8.03341484069824, 93.8633193969727, 0.000485318014398217
3208, 1.43777775764465, 34.7272605895996, 193.739227294922, 7.8806471824646, 93.8597183227539, 0.000485318014398217
3210, 1.43662321567535, 34.7272911071777, 193.705169677734, 8.20369815826416, 93.8605651855469, 0.000485318014398217
3212, 1.43367874622345, 34.727180480957, 193.729049682617, 9.36669635772705, 93.870361328125, 0.000485318014398217
3214, 1.43293809890747, 34.7271575927734, 193.750396728516, 9.07304382324219, 93.857177734375, 0.000485318014398217
3216, 1.43031692504883, 34.7270736694336, 193.814239501953, 8.67712783813477, 93.8575820922852, 0.000485318014398217
3218, 1.4296088218689, 34.7269401550293, 193.712509155273, 8.65005397796631, 93.8629302978516, 0.000485318014398217
3220, 1.42885756492615, 34.7268257141113, 193.741897583008, 9.16679668426514, 93.8612594604492, 0.000485318014398217
3222, 1.42832231521606, 34.7268447875977, 193.723876953125, 8.94860363006592, 93.8576431274414, 0.000485318014398217
3224, 1.4276328086853, 34.7268753051758, 193.682525634766, 9.06956005096436, 93.8530960083008, 0.000485318014398217
3226, 1.42742013931274, 34.7268142700195, 193.770980834961, 7.94233846664429, 93.8629684448242, 0.000485318014398217
3228, 1.42735922336578, 34.7268333435059, 193.683227539062, 8.58542537689209, 93.8572387695312, 0.000485318014398217
3230, 1.42236936092377, 34.7267913818359, 193.797454833984, 7.40631437301636, 93.8677520751953, 0.000485318014398217
3232, 1.42108249664307, 34.7267303466797, 193.863723754883, 6.64938449859619, 93.8678894042969, 0.000485318014398217
3234, 1.41999650001526, 34.7267189025879, 193.852767944336, 5.49132537841797, 93.8613128662109, 0.000485318014398217
3236, 1.41922438144684, 34.7266426086426, 193.891082763672, 7.69655275344849, 93.8642196655273, 0.000485318014398217
3238, 1.41884219646454, 34.7267189025879, 193.939529418945, 7.94397687911987, 93.8641967773438, 0.000485318014398217
3240, 1.41867029666901, 34.7267074584961, 193.983947753906, 7.72827053070068, 93.8612060546875, 0.000485318014398217
3242, 1.41850912570953, 34.726692199707, 194.015335083008, 7.32212352752686, 93.8589706420898, 0.000485318014398217
3244, 1.41743886470795, 34.7266578674316, 194.033142089844, 7.36876678466797, 93.8668823242188, 0.000485318014398217
3246, 1.41599059104919, 34.726634979248, 194.099258422852, 8.79000949859619, 93.8604888916016, 0.000485318014398217
3248, 1.41536509990692, 34.7265815734863, 194.166198730469, 7.22726249694824, 93.8609237670898, 0.000485318014398217
3250, 1.41296291351318, 34.7266845703125, 194.238906860352, 7.93636465072632, 93.8712158203125, 0.000485318014398217
3252, 1.40989077091217, 34.7266731262207, 194.273315429688, 6.84359455108643, 93.8605499267578, 0.000485318014398217
3254, 1.40886497497559, 34.7266006469727, 194.333419799805, 7.87094116210938, 93.8570327758789, 0.000485318014398217
3256, 1.40667021274567, 34.7265205383301, 194.346420288086, 8.01337909698486, 93.8561782836914, 0.000485318014398217
3258, 1.40497446060181, 34.7264938354492, 194.428024291992, 6.59194040298462, 93.864372253418, 0.000485318014398217
3260, 1.40343499183655, 34.7264060974121, 194.505004882812, 7.31650495529175, 93.8561325073242, 0.000485318014398217
3262, 1.40304732322693, 34.7264175415039, 194.525619506836, 6.75563764572144, 93.8611450195312, 0.000485318014398217
3264, 1.40179479122162, 34.726318359375, 194.551696777344, 5.51971197128296, 93.8643341064453, 0.000485318014398217
3266, 1.40005576610565, 34.7262878417969, 194.576110839844, 5.93620014190674, 93.8633117675781, 0.000485318014398217
3268, 1.39856135845184, 34.7262191772461, 194.556167602539, 7.31369972229004, 93.8642578125, 0.000485318014398217
3270, 1.39803695678711, 34.7262573242188, 194.610504150391, 8.7014045715332, 93.856689453125, 0.000485318014398217
3272, 1.39731132984161, 34.7262649536133, 194.587280273438, 8.05755615234375, 93.8700790405273, 0.000485318014398217
3274, 1.39701330661774, 34.7262878417969, 194.621780395508, 8.8426342010498, 93.8602828979492, 0.000485318014398217
3276, 1.39524590969086, 34.7262382507324, 194.690872192383, 8.25934314727783, 93.8676071166992, 0.000485318014398217
3278, 1.39334666728973, 34.7261543273926, 194.819595336914, 8.55166339874268, 93.8667068481445, 0.000485318014398217
3280, 1.39007174968719, 34.7260818481445, 194.836364746094, 7.60376691818237, 93.8615646362305, 0.000485318014398217
3282, 1.38810074329376, 34.7260704040527, 194.928100585938, 7.26423597335815, 93.8615264892578, 0.000485318014398217
3284, 1.3877694606781, 34.7260475158691, 194.907028198242, 6.57873725891113, 93.8572998046875, 0.000485318014398217
3286, 1.3874499797821, 34.7258911132812, 194.883972167969, 6.229896068573, 93.8625946044922, 0.000485318014398217
3288, 1.38670754432678, 34.7259140014648, 194.919036865234, 7.12402868270874, 93.8647918701172, 0.000485318014398217
3290, 1.38471233844757, 34.7259902954102, 195.026931762695, 7.30433940887451, 93.8556289672852, 0.000485318014398217
3292, 1.38453924655914, 34.7258110046387, 195.030487060547, 8.53006935119629, 93.8659591674805, 0.000485318014398217
3294, 1.38408708572388, 34.7258148193359, 194.968811035156, 8.25496292114258, 93.857292175293, 0.000485318014398217
3296, 1.38244450092316, 34.7258110046387, 195.059036254883, 8.8882884979248, 93.8550720214844, 0.000485318014398217
3298, 1.3816465139389, 34.7257919311523, 195.079879760742, 7.71421146392822, 93.8621444702148, 0.000485318014398217
3300, 1.38158988952637, 34.7258033752441, 195.064926147461, 6.2801775932312, 93.8641967773438, 0.000485318014398217
3302, 1.3811092376709, 34.7257347106934, 195.146820068359, 7.27559661865234, 93.8590698242188, 0.000485318014398217
3304, 1.38061201572418, 34.7257537841797, 195.18293762207, 8.78074169158936, 93.8603134155273, 0.000485318014398217
3306, 1.38029706478119, 34.7257041931152, 195.231643676758, 8.32656669616699, 93.8595809936523, 0.000485318014398217
3308, 1.38002622127533, 34.7257461547852, 195.251419067383, 8.94266223907471, 93.8595809936523, 0.000485318014398217
3310, 1.37969529628754, 34.7257347106934, 195.283477783203, 6.29901742935181, 93.860466003418, 0.000485318014398217
3312, 1.37933754920959, 34.7256698608398, 195.296401977539, 7.51628351211548, 93.8652648925781, 0.000485318014398217
3314, 1.37967419624329, 34.7257194519043, 195.298568725586, 8.47281360626221, 93.8656311035156, 0.000485318014398217
3316, 1.37856769561768, 34.725658416748, 195.35871887207, 8.85479259490967, 93.8660507202148, 0.000485318014398217
3318, 1.37604749202728, 34.7256393432617, 195.356979370117, 9.11081123352051, 93.8616256713867, 0.000485318014398217
3320, 1.37335574626923, 34.7256088256836, 195.363494873047, 8.25805377960205, 93.8581390380859, 0.000485318014398217
3322, 1.37124478816986, 34.725528717041, 195.330383300781, 8.1436071395874, 93.8620223999023, 0.000485318014398217
3324, 1.36981558799744, 34.7254600524902, 195.321701049805, 8.55075836181641, 93.8653793334961, 0.000485318014398217
3326, 1.36810803413391, 34.7254676818848, 195.365844726562, 8.65092754364014, 93.8610458374023, 0.000485318014398217
3328, 1.36698055267334, 34.7254257202148, 195.466491699219, 8.18258285522461, 93.8691635131836, 0.000485318014398217
3330, 1.36680197715759, 34.7254257202148, 195.418609619141, 8.3308572769165, 93.8701553344727, 0.000485318014398217
3332, 1.36667227745056, 34.7253913879395, 195.479309082031, 9.24627590179443, 93.8653564453125, 0.000485318014398217
3334, 1.36652374267578, 34.7254333496094, 195.552398681641, 7.60444402694702, 93.8627777099609, 0.000485318014398217
3336, 1.36588144302368, 34.725284576416, 195.500625610352, 6.82654523849487, 93.8638000488281, 0.000485318014398217
3338, 1.36544847488403, 34.7253456115723, 195.528900146484, 7.02790880203247, 93.8627395629883, 0.000485318014398217
3340, 1.36484205722809, 34.7253112792969, 195.590759277344, 7.64407682418823, 93.8554382324219, 0.000485318014398217
3342, 1.36341404914856, 34.7252616882324, 195.653579711914, 6.96310567855835, 93.8550033569336, 0.000485318014398217
3344, 1.36185801029205, 34.725284576416, 195.677230834961, 5.37395668029785, 93.8567047119141, 0.000485318014398217
3346, 1.36048412322998, 34.725227355957, 195.735260009766, 6.96859645843506, 93.8631439208984, 0.000485318014398217
3348, 1.35935354232788, 34.7252006530762, 195.768280029297, 7.53650903701782, 93.8576126098633, 0.000485318014398217
3350, 1.3585479259491, 34.7252235412598, 195.803665161133, 8.28400802612305, 93.8670654296875, 0.000485318014398217
3352, 1.35822641849518, 34.7251281738281, 195.87287902832, 7.60789060592651, 93.8605575561523, 0.000485318014398217
3354, 1.35833346843719, 34.7251319885254, 195.889678955078, 7.54602670669556, 93.8613815307617, 0.000485318014398217
3356, 1.35830068588257, 34.7251052856445, 195.956176757812, 7.42929124832153, 93.8588333129883, 0.000485318014398217
3358, 1.35827887058258, 34.7251434326172, 195.915145874023, 5.71539402008057, 93.863639831543, 0.000485318014398217
3360, 1.35800135135651, 34.7250709533691, 195.884658813477, 7.02003955841064, 93.8639297485352, 0.000485318014398217
3362, 1.35758352279663, 34.7250595092773, 195.920043945312, 6.5489296913147, 93.8587493896484, 0.000485318014398217
3364, 1.35724318027496, 34.7249870300293, 195.930603027344, 7.88933944702148, 93.8627319335938, 0.000485318014398217
3366, 1.3566757440567, 34.7250900268555, 195.940246582031, 7.2047963142395, 93.8602981567383, 0.000485318014398217
3368, 1.35669088363647, 34.7250595092773, 195.961791992188, 7.92549228668213, 93.8615264892578, 0.000485318014398217
3370, 1.35614228248596, 34.7250671386719, 195.942428588867, 7.8054461479187, 93.8614654541016, 0.000485318014398217
3372, 1.35598790645599, 34.7250022888184, 195.943908691406, 4.81778812408447, 93.8688735961914, 0.000485318014398217
3374, 1.35575091838837, 34.7249298095703, 195.942153930664, 5.55102396011353, 93.8697967529297, 0.000485318014398217
3376, 1.35581815242767, 34.7249031066895, 196.023635864258, 7.86722612380981, 93.8663711547852, 0.000485318014398217
3378, 1.3555999994278, 34.7250022888184, 195.982681274414, 7.78952693939209, 93.8633117675781, 0.000485318014398217
3380, 1.35555827617645, 34.7249641418457, 196.038925170898, 7.29869890213013, 93.8651504516602, 0.000485318014398217
3382, 1.35506021976471, 34.7250099182129, 196.038391113281, 7.87887334823608, 93.8636474609375, 0.000485318014398217
3384, 1.35490953922272, 34.7249336242676, 196.035659790039, 6.38297843933105, 93.8571395874023, 0.000485318014398217
3386, 1.35494899749756, 34.7249412536621, 196.125350952148, 7.80864429473877, 93.870231628418, 0.000485318014398217
3388, 1.35391044616699, 34.724983215332, 196.116912841797, 7.63258123397827, 93.8584518432617, 0.000485318014398217
3390, 1.35157716274261, 34.724925994873, 196.14208984375, 7.62172651290894, 93.8626098632812, 0.000485318014398217
3392, 1.35105693340302, 34.7249374389648, 196.182556152344, 8.34399890899658, 93.8577499389648, 0.000485318014398217
3394, 1.35030806064606, 34.7249183654785, 196.159133911133, 7.10822582244873, 93.8605651855469, 0.000485318014398217
3396, 1.34850108623505, 34.7248916625977, 196.182159423828, 7.12379169464111, 93.8694152832031, 0.000485318014398217
3398, 1.34700298309326, 34.7248649597168, 196.216400146484, 6.44097995758057, 93.8602066040039, 0.000485318014398217
3400, 1.34686231613159, 34.7248382568359, 196.250717163086, 7.23066186904907, 93.8642654418945, 0.000485318014398217
3402, 1.34493362903595, 34.7248115539551, 196.321624755859, 7.542799949646, 93.8608627319336, 0.000485318014398217
3404, 1.34368598461151, 34.7247581481934, 196.371688842773, 7.22868633270264, 93.860481262207, 0.000485318014398217
3406, 1.34376072883606, 34.724796295166, 196.383590698242, 7.96587133407593, 93.8641815185547, 0.000485318014398217
3408, 1.34302711486816, 34.7247276306152, 196.438064575195, 9.18419075012207, 93.8581466674805, 0.000485318014398217
3410, 1.34221374988556, 34.7246894836426, 196.519439697266, 8.91701602935791, 93.8579406738281, 0.000485318014398217
3412, 1.34041666984558, 34.724739074707, 196.48828125, 7.97042465209961, 93.8655471801758, 0.000485318014398217
3414, 1.33822703361511, 34.7246284484863, 196.493576049805, 9.21104907989502, 93.866096496582, 0.000485318014398217
3416, 1.33752584457397, 34.7246742248535, 196.545562744141, 9.20247650146484, 93.8603668212891, 0.000485318014398217
3418, 1.33408808708191, 34.7245712280273, 196.556564331055, 9.2037181854248, 93.8618240356445, 0.000485318014398217
3420, 1.33134174346924, 34.724552154541, 196.590560913086, 8.91882133483887, 93.8598861694336, 0.000485318014398217
3422, 1.33143985271454, 34.7245445251465, 196.639678955078, 7.53160429000854, 93.8679122924805, 0.000485318014398217
3424, 1.33153676986694, 34.7244682312012, 196.682067871094, 6.29552698135376, 93.8670959472656, 0.000485318014398217
3426, 1.33134114742279, 34.724479675293, 196.737457275391, 7.04653549194336, 93.8562622070312, 0.000485318014398217
3428, 1.32868182659149, 34.724479675293, 196.783065795898, 7.18545293807983, 93.8597869873047, 0.000485318014398217
3430, 1.32740128040314, 34.7244682312012, 196.852691650391, 6.74356698989868, 93.8659286499023, 0.000485318014398217
3432, 1.3261022567749, 34.7244606018066, 196.964645385742, 8.89854049682617, 93.8647994995117, 0.000485318014398217
3434, 1.32501208782196, 34.7243347167969, 196.983520507812, 8.18175792694092, 93.8539047241211, 0.000485318014398217
