CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00032_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:57 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_32_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 17:04:00
#CTD_START_LATITUDE: -54.7862
#CTD_START_LONGITUDE: 85.6644
#CTD_BOTTOM_TIME: 18:35:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 32
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2426.0, 0.8343, 34.7068, 210.1, 0.0127, 0.0036
2428.0, 0.833, 34.7067, 210.1, 0.0127, 0.0012
2430.0, 0.8329, 34.7066, 210.3, 0.0129, 0.0012
2432.0, 0.8306, 34.7066, 210.5, 0.0126, 8e-04
2434.0, 0.8277, 34.7067, 210.4, 0.0123, 4e-04
2436.0, 0.8264, 34.7066, 210.4, 0.0126, 8e-04
2438.0, 0.8252, 34.7064, 210.3, 0.0127, 8e-04
2440.0, 0.8259, 34.7063, 210.3, 0.0126, 0.0012
2442.0, 0.8227, 34.7062, 210.4, 0.0125, 8e-04
2444.0, 0.8217, 34.7062, 210.4, 0.0127, 8e-04
2446.0, 0.8202, 34.706, 210.4, 0.0126, 4e-04
2448.0, 0.8187, 34.706, 210.5, 0.0124, 0.002
2450.0, 0.8186, 34.706, 210.4, 0.0128, 4e-04
2452.0, 0.8185, 34.706, 210.4, 0.0124, 8e-04
2454.0, 0.819, 34.7058, 210.5, 0.0127, 0.0016
2456.0, 0.8175, 34.706, 210.5, 0.0125, 0.0012
2458.0, 0.8171, 34.7059, 210.4, 0.0127, 0.0048
2460.0, 0.8162, 34.7058, 210.4, 0.0123, 0.002
2462.0, 0.816, 34.7056, 210.4, 0.0125, 0.0016
2464.0, 0.8158, 34.7055, 210.4, 0.0124, 0.0012
2466.0, 0.8155, 34.7055, 210.4, 0.0125, 4e-04
2468.0, 0.8164, 34.7057, 210.4, 0.0124, 8e-04
2470.0, 0.8165, 34.7056, 210.4, 0.0124, 4e-04
2472.0, 0.8159, 34.7055, 210.4, 0.0128, 4e-04
2474.0, 0.8156, 34.7056, 210.4, 0.0124, 4e-04
2476.0, 0.8147, 34.7054, 210.4, 0.0126, 0
2478.0, 0.8143, 34.7054, 210.5, 0.0124, 0.0012
2480.0, 0.8141, 34.7055, 210.5, 0.0127, 0.0012
2482.0, 0.8137, 34.7054, 210.6, 0.0126, 0.0012
2484.0, 0.813, 34.7054, 210.4, 0.0127, 0.0012
2486.0, 0.8117, 34.7052, 210.4, 0.0127, 0.0012
2488.0, 0.8101, 34.7051, 210.6, 0.0127, 4e-04
2490.0, 0.8095, 34.7052, 210.4, 0.0128, 8e-04
2492.0, 0.8076, 34.7051, 210.4, 0.0125, 0.0016
2494.0, 0.8073, 34.7049, 210.6, 0.0127, 8e-04
2496.0, 0.8065, 34.7051, 210.6, 0.0125, 0.0012
2498.0, 0.8061, 34.7051, 210.6, 0.0127, 8e-04
2500.0, 0.8047, 34.705, 210.6, 0.0126, 0.0012
2502.0, 0.8054, 34.7046, 210.6, 0.0127, 0.0012
2504.0, 0.8027, 34.7049, 210.8, 0.0124, 0.0012
2506.0, 0.8016, 34.705, 210.9, 0.0129, 8e-04
2508.0, 0.7993, 34.7047, 210.7, 0.0127, 8e-04
2510.0, 0.7984, 34.7047, 210.6, 0.0127, 8e-04
2512.0, 0.798, 34.7047, 210.9, 0.0127, 8e-04
2514.0, 0.7953, 34.7046, 210.8, 0.0125, 8e-04
2516.0, 0.794, 34.7044, 210.7, 0.0124, 4e-04
2518.0, 0.7929, 34.7042, 210.8, 0.0127, 0.0012
2520.0, 0.7932, 34.7042, 210.8, 0.0136, 4e-04
2522.0, 0.7927, 34.7041, 210.9, 0.0134, 0.0012
2524.0, 0.7908, 34.7041, 211, 0.0125, 0
2526.0, 0.7898, 34.7041, 210.8, 0.0125, 4e-04
2528.0, 0.7888, 34.7039, 210.9, 0.0128, 8e-04
2530.0, 0.7877, 34.7041, 211, 0.0125, 0.0016
2532.0, 0.7845, 34.704, 211, 0.0129, 0.0028
2534.0, 0.7821, 34.7038, 210.9, 0.0127, 4e-04
2536.0, 0.783, 34.7036, 210.9, 0.0124, 0.0012
2538.0, 0.7794, 34.7036, 211.1, 0.013, 8e-04
2540.0, 0.7781, 34.7035, 211, 0.0127, 8e-04
2542.0, 0.7758, 34.7034, 211.2, 0.0122, 4e-04
2544.0, 0.7742, 34.7032, 211, 0.0126, 4e-04
2546.0, 0.7701, 34.703, 211, 0.0128, 0.0012
2548.0, 0.7689, 34.7028, 211.1, 0.0126, 8e-04
2550.0, 0.7674, 34.7028, 211.2, 0.0129, 4e-04
2552.0, 0.767, 34.7028, 211.2, 0.0124, 0.0012
2554.0, 0.7648, 34.7029, 211.2, 0.0124, 0.0016
2556.0, 0.7645, 34.7027, 211.2, 0.0127, 8e-04
2558.0, 0.7599, 34.7026, 211.4, 0.0125, 8e-04
2560.0, 0.7576, 34.7024, 211.3, 0.0125, 4e-04
2562.0, 0.7572, 34.7023, 211.3, 0.0126, 8e-04
2564.0, 0.7562, 34.7023, 211.3, 0.0127, 4e-04
2566.0, 0.7562, 34.7021, 211.3, 0.0127, 8e-04
2568.0, 0.7562, 34.7021, 211.2, 0.0124, 0.0012
2570.0, 0.7564, 34.7021, 211.3, 0.0124, 0.0012
2572.0, 0.7562, 34.7022, 211.3, 0.0127, 8e-04
2574.0, 0.7561, 34.7022, 211.3, 0.0125, 8e-04
2576.0, 0.7552, 34.7021, 211.3, 0.0127, 8e-04
2578.0, 0.7544, 34.7021, 211.4, 0.0128, 8e-04
2580.0, 0.754, 34.7021, 211.3, 0.0125, 0.0016
2582.0, 0.7527, 34.7019, 211.3, 0.0127, 0.0012
2584.0, 0.7509, 34.702, 211.4, 0.0125, 0.0012
2586.0, 0.7509, 34.702, 211.4, 0.0124, 8e-04
2588.0, 0.7504, 34.7018, 211.4, 0.0128, 8e-04
2590.0, 0.7502, 34.7018, 211.5, 0.0125, 0.0012
2592.0, 0.7504, 34.7019, 211.5, 0.0122, 4e-04
2594.0, 0.7502, 34.702, 211.5, 0.0125, 8e-04
2596.0, 0.7482, 34.7019, 211.6, 0.0123, 8e-04
2598.0, 0.7478, 34.7019, 211.6, 0.0126, 0.0012
2600.0, 0.7451, 34.7016, 211.6, 0.0127, 0.0012
2602.0, 0.7401, 34.7014, 211.7, 0.0126, 4e-04
2604.0, 0.7387, 34.7013, 211.7, 0.0131, 0.0016
2606.0, 0.7378, 34.7013, 211.8, 0.0125, 0.0012
2608.0, 0.7366, 34.7012, 211.6, 0.0128, 8e-04
2610.0, 0.736, 34.7011, 211.6, 0.0127, 8e-04
2612.0, 0.7362, 34.7011, 211.9, 0.0129, 0.0012
2614.0, 0.7354, 34.7013, 211.8, 0.0123, 0.0012
2616.0, 0.7364, 34.7012, 211.7, 0.0125, 0.0016
2618.0, 0.7374, 34.7012, 211.7, 0.0125, 8e-04
2620.0, 0.7373, 34.7011, 211.7, 0.0126, 0.0016
2622.0, 0.7374, 34.7012, 211.9, 0.0126, 4e-04
2624.0, 0.7368, 34.7012, 211.7, 0.0129, 0.0012
2626.0, 0.7385, 34.7011, 211.7, 0.0126, 0.0016
2628.0, 0.7381, 34.7013, 211.7, 0.0127, 0.0016
2630.0, 0.737, 34.7011, 211.8, 0.0126, 0.0012
2632.0, 0.7359, 34.701, 211.8, 0.013, 8e-04
2634.0, 0.7328, 34.701, 211.9, 0.0124, 8e-04
2636.0, 0.7284, 34.7006, 211.7, 0.0125, 0.0012
2638.0, 0.7279, 34.7005, 211.7, 0.0124, 4e-04
2640.0, 0.7267, 34.7005, 211.7, 0.0127, 8e-04
2642.0, 0.7243, 34.7005, 211.8, 0.0126, 8e-04
2644.0, 0.7253, 34.7002, 211.9, 0.0126, 0.0012
2646.0, 0.7232, 34.7004, 212, 0.0128, 0.002
2648.0, 0.7221, 34.7003, 212, 0.0124, 0.0012
2650.0, 0.7219, 34.7003, 212, 0.0123, 4e-04
2652.0, 0.7214, 34.7002, 212.1, 0.0126, 4e-04
2654.0, 0.7187, 34.7002, 212, 0.0128, 8e-04
2656.0, 0.7153, 34.7, 212, 0.0124, 0.0012
2658.0, 0.7145, 34.6997, 212.1, 0.0127, 4e-04
2660.0, 0.7146, 34.6999, 212.2, 0.0125, 8e-04
2662.0, 0.7147, 34.6999, 212.3, 0.013, 4e-04
2664.0, 0.7147, 34.6998, 212.1, 0.0123, 4e-04
2666.0, 0.7104, 34.6996, 212.1, 0.0123, 8e-04
2668.0, 0.7085, 34.6995, 212.1, 0.0124, 8e-04
2670.0, 0.7066, 34.6993, 212.2, 0.0125, 0.0024
2672.0, 0.7083, 34.6993, 212.3, 0.0126, 8e-04
2674.0, 0.7106, 34.6995, 212.5, 0.0124, 4e-04
2676.0, 0.7097, 34.6997, 212.2, 0.0126, 8e-04
2678.0, 0.7083, 34.6995, 212.1, 0.0129, 0.0016
2680.0, 0.708, 34.6994, 212.2, 0.0126, 8e-04
2682.0, 0.7057, 34.6993, 212.2, 0.0126, 8e-04
2684.0, 0.7034, 34.6993, 212.2, 0.0124, 0.002
2686.0, 0.6975, 34.699, 212.4, 0.0125, 8e-04
2688.0, 0.6958, 34.6987, 212.3, 0.0124, 8e-04
2690.0, 0.693, 34.6985, 212.4, 0.0128, 8e-04
2692.0, 0.6907, 34.6984, 212.4, 0.0124, 0.0016
2694.0, 0.6902, 34.6985, 212.4, 0.0125, 4e-04
2696.0, 0.6902, 34.6985, 212.5, 0.0125, 0.0016
2698.0, 0.6896, 34.6986, 212.7, 0.0127, 8e-04
2700.0, 0.6894, 34.6984, 212.6, 0.0125, 0.0012
2702.0, 0.6889, 34.6983, 212.5, 0.0123, 8e-04
2704.0, 0.689, 34.6984, 212.5, 0.0126, 0.0012
2706.0, 0.6892, 34.6983, 212.5, 0.0124, 0.0012
2708.0, 0.6871, 34.6982, 212.5, 0.0124, 4e-04
2710.0, 0.6866, 34.6984, 212.5, 0.0124, 8e-04
2712.0, 0.6859, 34.6982, 212.7, 0.0126, 0.0024
2714.0, 0.6858, 34.6981, 212.6, 0.0126, 8e-04
2716.0, 0.6844, 34.6982, 212.7, 0.0127, 4e-04
2718.0, 0.6839, 34.6982, 212.6, 0.0126, 8e-04
2720.0, 0.6837, 34.698, 212.5, 0.0124, 8e-04
2722.0, 0.683, 34.698, 212.5, 0.0126, 0.0012
2724.0, 0.6832, 34.6978, 212.7, 0.0124, 8e-04
2726.0, 0.6793, 34.698, 212.8, 0.0123, 0.0024
2728.0, 0.6763, 34.6979, 212.7, 0.0124, 0.0012
2730.0, 0.6756, 34.6974, 212.8, 0.0125, 4e-04
2732.0, 0.6755, 34.6977, 212.6, 0.0125, 0.0016
2734.0, 0.6767, 34.6976, 212.7, 0.0123, 0.0012
2736.0, 0.6756, 34.6977, 212.8, 0.0126, 8e-04
2738.0, 0.6743, 34.6976, 212.9, 0.0123, 0.0012
2740.0, 0.6726, 34.6974, 212.9, 0.0124, 8e-04
2742.0, 0.6675, 34.6973, 213.1, 0.0123, 8e-04
2744.0, 0.6627, 34.697, 213, 0.0124, 8e-04
2746.0, 0.6609, 34.6968, 212.9, 0.0127, 8e-04
2748.0, 0.6597, 34.6968, 213, 0.0125, 8e-04
2750.0, 0.6587, 34.6966, 213, 0.0124, 8e-04
2752.0, 0.6594, 34.6967, 213.2, 0.0126, 8e-04
2754.0, 0.6582, 34.6969, 213.1, 0.0125, 8e-04
2756.0, 0.6583, 34.6969, 213.1, 0.0125, 4e-04
2758.0, 0.656, 34.6967, 213, 0.0125, 8e-04
2760.0, 0.6559, 34.6964, 213.1, 0.0125, 0.0016
2762.0, 0.6541, 34.6965, 213.2, 0.0123, 0.0012
2764.0, 0.653, 34.6965, 213.3, 0.0126, 8e-04
2766.0, 0.6526, 34.6965, 213.1, 0.0128, 8e-04
2768.0, 0.6504, 34.6963, 213, 0.0125, 0.0012
2770.0, 0.6487, 34.6962, 213.2, 0.0125, 8e-04
2772.0, 0.6445, 34.6961, 213.3, 0.0125, 0.0012
2774.0, 0.6384, 34.6958, 213.2, 0.0125, 8e-04
2776.0, 0.6371, 34.6957, 213.2, 0.0126, 0.0012
2778.0, 0.6372, 34.6957, 213.3, 0.0126, 8e-04
2780.0, 0.637, 34.6956, 213.2, 0.013, 0.0012
2782.0, 0.6355, 34.6957, 213.4, 0.0124, 0.0012
2784.0, 0.6338, 34.6956, 213.5, 0.0124, 8e-04
2786.0, 0.6325, 34.6956, 213.4, 0.0126, 0.0012
2788.0, 0.6315, 34.6956, 213.6, 0.0126, 0.0012
2790.0, 0.6316, 34.6956, 213.6, 0.0125, 0.0012
2792.0, 0.63, 34.6955, 213.6, 0.0123, 0.0012
2794.0, 0.6297, 34.6955, 213.7, 0.0125, 0.0012
2796.0, 0.6291, 34.6953, 213.8, 0.0123, 0.002
2798.0, 0.628, 34.6955, 213.8, 0.0126, 0.0012
2800.0, 0.6272, 34.6955, 213.7, 0.0126, 0.0012
2802.0, 0.6244, 34.6953, 213.7, 0.0125, 0.0016
2804.0, 0.622, 34.6952, 213.7, 0.0124, 0.0024
2806.0, 0.6195, 34.695, 213.8, 0.0124, 0.0016
2808.0, 0.6157, 34.6948, 213.9, 0.0126, 0.0016
2810.0, 0.6159, 34.6948, 214, 0.0127, 0.0012
2812.0, 0.6162, 34.6948, 214, 0.0123, 0.0012
2814.0, 0.6167, 34.695, 213.8, 0.0123, 0.0012
2816.0, 0.6176, 34.6949, 213.8, 0.0127, 0.0016
2818.0, 0.6159, 34.6947, 213.9, 0.0127, 0.0016
2820.0, 0.6136, 34.6947, 214.2, 0.0125, 0.0012
2822.0, 0.6131, 34.6946, 214, 0.0125, 0.0052
2824.0, 0.6127, 34.6947, 214.1, 0.0124, 0.0016
2826.0, 0.613, 34.6946, 214.1, 0.0126, 0.0016
2828.0, 0.6133, 34.6946, 214.1, 0.0126, 0.0016
2830.0, 0.6105, 34.6946, 214, 0.0123, 0.002
2832.0, 0.6097, 34.6945, 214.2, 0.0126, 0.0028
2834.0, 0.6087, 34.6945, 214.2, 0.0124, 0.0024
2836.0, 0.6087, 34.6945, 214.2, 0.0123, 0.0012
2838.0, 0.6087, 34.6944, 214.2, 0.0127, 0.0012
2840.0, 0.6085, 34.6945, 214, 0.0122, 0.0016
2842.0, 0.609, 34.6942, 214.1, 0.0124, 0.002
2844.0, 0.6089, 34.6943, 214.4, 0.0127, 0.0012
2846.0, 0.6088, 34.6944, 214.2, 0.0126, 0.0016
2848.0, 0.6082, 34.6944, 214.1, 0.0125, 0.0032
2850.0, 0.6072, 34.6944, 214.1, 0.0124, 0.002
2852.0, 0.6061, 34.6943, 214.1, 0.0127, 0.0016
2854.0, 0.6055, 34.6942, 214.2, 0.0125, 0.0016
2856.0, 0.605, 34.6942, 214.4, 0.0124, 0.002
2858.0, 0.6038, 34.6941, 214.3, 0.0124, 0.0028
2860.0, 0.6012, 34.694, 214.2, 0.0124, 0.002
2862.0, 0.5974, 34.6938, 214.2, 0.0124, 0.0028
2864.0, 0.595, 34.6937, 214.3, 0.0123, 0.0016
2866.0, 0.5936, 34.6936, 214.3, 0.0123, 0.0016
2868.0, 0.5915, 34.6936, 214.4, 0.0125, 0.0016
2870.0, 0.5896, 34.6935, 214.5, 0.0125, 0.0044
2872.0, 0.5883, 34.6935, 214.5, 0.0125, 0.0024
2874.0, 0.5896, 34.6934, 214.6, 0.0125, 0.0024
2876.0, 0.5871, 34.6935, 214.7, 0.0125, 0.0024
2878.0, 0.5875, 34.6935, 214.7, 0.0127, 0.0024
2880.0, 0.587, 34.6935, 214.5, 0.0129, 0.0024
2882.0, 0.5862, 34.6936, 214.5, 0.0126, 0.0024
2884.0, 0.584, 34.6935, 215.2, 0.0125, 0.0032
2886.0, 0.5797, 34.6934, 215, 0.0123, 0.0028
2888.0, 0.5789, 34.6932, 214.8, 0.0125, 0.0048
2890.0, 0.5787, 34.6932, 214.8, 0.0126, 0.0028
2892.0, 0.5785, 34.6932, 214.9, 0.0123, 0.0028
2894.0, 0.5783, 34.693, 215, 0.0124, 0.0048
2896.0, 0.5767, 34.693, 215, 0.0125, 0.0044
2898.0, 0.5761, 34.6929, 215.1, 0.0126, 0.0032
2900.0, 0.5761, 34.6927, 215.1, 0.0125, 0.0028
2902.0, 0.5762, 34.6929, 215.3, 0.0126, 0.0028
2904.0, 0.5747, 34.693, 215, 0.0123, 0.0028
2906.0, 0.5743, 34.6928, 215, 0.0124, 0.0028
2908.0, 0.5741, 34.6927, 215.1, 0.0125, 0.0024
2910.0, 0.5743, 34.6927, 215.2, 0.0125, 0.0028
2912.0, 0.5742, 34.6929, 215.2, 0.0126, 0.0028
2914.0, 0.5716, 34.6927, 215.4, 0.0123, 0.0024
2916.0, 0.5704, 34.6927, 215.2, 0.0128, 0.0028
2918.0, 0.5694, 34.6925, 215.1, 0.0123, 0.0028
2920.0, 0.5683, 34.6924, 215.2, 0.0123, 0.0032
2922.0, 0.5669, 34.6924, 215.3, 0.0126, 0.004
2924.0, 0.565, 34.6922, 215.4, 0.0126, 0.0032
2926.0, 0.5614, 34.692, 215.5, 0.0123, 0.0024
2928.0, 0.5614, 34.6922, 215.3, 0.0123, 0.0052
2930.0, 0.5605, 34.6921, 215.3, 0.0124, 0.0032
2932.0, 0.5568, 34.6921, 215.5, 0.0124, 0.0036
2934.0, 0.5562, 34.6923, 215.4, 0.0127, 0.0036
2936.0, 0.5516, 34.6921, 215.5, 0.0122, 0.0036
2938.0, 0.5507, 34.6917, 215.6, 0.0124, 0.0032
2940.0, 0.5486, 34.6917, 215.6, 0.0125, 0.0032
2942.0, 0.5481, 34.6915, 215.6, 0.0126, 0.0036
2944.0, 0.5476, 34.6916, 215.9, 0.0123, 0.0036
2946.0, 0.5469, 34.6915, 215.7, 0.0124, 0.0036
2948.0, 0.5469, 34.6915, 215.7, 0.0122, 0.0036
2950.0, 0.5459, 34.6915, 215.7, 0.0124, 0.0036
2952.0, 0.5425, 34.6912, 215.7, 0.0124, 0.0032
2954.0, 0.5421, 34.6911, 215.8, 0.0122, 0.0044
2956.0, 0.542, 34.6911, 215.8, 0.0125, 0.0036
2958.0, 0.5414, 34.6911, 215.8, 0.0125, 0.004
2960.0, 0.5412, 34.6912, 215.7, 0.0127, 0.004
2962.0, 0.541, 34.691, 215.9, 0.0124, 0.0028
2964.0, 0.5411, 34.691, 215.8, 0.0123, 0.0032
2966.0, 0.5394, 34.691, 215.8, 0.0127, 0.0032
2968.0, 0.5384, 34.6909, 215.9, 0.0123, 0.0032
2970.0, 0.5381, 34.6908, 216, 0.0123, 0.0032
2972.0, 0.5378, 34.6909, 216.1, 0.0124, 0.0036
2974.0, 0.5363, 34.6908, 216, 0.0124, 0.0044
2976.0, 0.5333, 34.6907, 215.9, 0.0125, 0.0032
2978.0, 0.532, 34.6906, 216, 0.0125, 0.0036
2980.0, 0.5316, 34.6905, 216.1, 0.0124, 0.0036
2982.0, 0.5317, 34.6906, 216.1, 0.0124, 0.0036
2984.0, 0.5317, 34.6906, 216.1, 0.0123, 0.0036
2986.0, 0.5316, 34.6906, 216.1, 0.0122, 0.0032
2988.0, 0.5317, 34.6905, 216, 0.0124, 0.0036
2990.0, 0.531, 34.6905, 216.3, 0.0126, 0.0036
2992.0, 0.5302, 34.6906, 216.1, 0.0125, 0.0036
2994.0, 0.53, 34.6904, 216.3, 0.0125, 0.0036
2996.0, 0.53, 34.6906, 216.2, 0.0126, 0.004
2998.0, 0.5286, 34.6907, 216.3, 0.0123, 0.004
3000.0, 0.5275, 34.6906, 216.2, 0.0123, 0.0036
3002.0, 0.5271, 34.6904, 216.3, 0.0125, 0.0036
3004.0, 0.527, 34.6903, 216.4, 0.0124, 0.004
3006.0, 0.5272, 34.6905, 216.3, 0.0124, 0.004
3008.0, 0.5271, 34.6904, 216.4, 0.0125, 0.0032
3010.0, 0.527, 34.6904, 216.3, 0.0124, 0.0032
3012.0, 0.5263, 34.6903, 216.3, 0.0127, 0.004
3014.0, 0.5249, 34.6902, 216.4, 0.0125, 0.0032
3016.0, 0.5226, 34.69, 216.3, 0.0124, 0.0036
3018.0, 0.5216, 34.69, 216.5, 0.0123, 0.0036
3020.0, 0.5215, 34.69, 216.4, 0.0123, 0.0044
3022.0, 0.5215, 34.6899, 216.5, 0.0123, 0.0036
3024.0, 0.5186, 34.6899, 216.5, 0.0125, 0.0032
3026.0, 0.5129, 34.6894, 216.6, 0.0123, 0.004
3028.0, 0.5104, 34.6894, 216.5, 0.0123, 0.004
3030.0, 0.5087, 34.6893, 216.5, 0.0124, 0.0032
3032.0, 0.5073, 34.6892, 216.6, 0.0127, 0.0032
3034.0, 0.5048, 34.689, 216.6, 0.0124, 0.0036
3036.0, 0.5029, 34.6888, 216.8, 0.0123, 0.0036
3038.0, 0.5012, 34.6888, 216.8, 0.0123, 0.0036
3040.0, 0.5007, 34.6888, 216.7, 0.0125, 0.0032
3042.0, 0.5007, 34.6888, 216.9, 0.0124, 0.0036
3044.0, 0.5005, 34.6888, 216.7, 0.0124, 0.0032
3046.0, 0.5, 34.6888, 216.8, 0.0124, 0.0036
3048.0, 0.4992, 34.6888, 216.9, 0.0125, 0.004
3050.0, 0.4992, 34.6888, 216.9, 0.0125, 0.0032
3052.0, 0.4969, 34.6885, 217, 0.0125, 0.0036
3054.0, 0.4962, 34.6887, 217, 0.0125, 0.0032
3056.0, 0.496, 34.6887, 216.8, 0.0125, 0.0036
3058.0, 0.496, 34.6886, 216.9, 0.0127, 0.0048
3060.0, 0.4961, 34.6884, 217.2, 0.0126, 0.0032
3062.0, 0.4957, 34.6885, 217, 0.0123, 0.0032
3064.0, 0.4945, 34.6884, 217.1, 0.0124, 0.0036
3066.0, 0.4932, 34.6883, 216.8, 0.0126, 0.0032
3068.0, 0.4904, 34.6881, 216.9, 0.0126, 0.0032
3070.0, 0.4879, 34.688, 217, 0.0122, 0.0028
3072.0, 0.4873, 34.688, 217.1, 0.0125, 0.0028
3074.0, 0.4872, 34.6879, 217.1, 0.0125, 0.0032
3076.0, 0.4864, 34.6879, 217.2, 0.0124, 0.0032
3078.0, 0.4862, 34.688, 217.1, 0.0123, 0.0032
3080.0, 0.486, 34.688, 217, 0.0123, 0.0032
3082.0, 0.4842, 34.6878, 217.1, 0.0124, 0.0028
3084.0, 0.4833, 34.6876, 217.1, 0.0126, 0.0032
3086.0, 0.4829, 34.6877, 217, 0.0126, 0.0036
3088.0, 0.4825, 34.6877, 217.2, 0.0125, 0.0032
3090.0, 0.4821, 34.6876, 217.2, 0.0125, 0.0028
3092.0, 0.4805, 34.6877, 217.2, 0.0124, 0.0028
3094.0, 0.4803, 34.6877, 217.2, 0.0126, 0.0032
3096.0, 0.4788, 34.6875, 217.2, 0.0123, 0.0028
3098.0, 0.4769, 34.6874, 217.4, 0.0125, 0.0036
3100.0, 0.4768, 34.6876, 217.4, 0.0127, 0.0036
3102.0, 0.4767, 34.6875, 217.3, 0.0122, 0.0044
3104.0, 0.4743, 34.6875, 217.2, 0.0124, 0.004
3106.0, 0.4713, 34.6871, 217.5, 0.0125, 0.0032
3108.0, 0.4673, 34.687, 217.4, 0.0124, 0.0044
3110.0, 0.4642, 34.6869, 217.5, 0.0124, 0.0048
3112.0, 0.4635, 34.6868, 217.5, 0.0124, 0.0032
3114.0, 0.4602, 34.6868, 217.6, 0.0124, 0.0036
3116.0, 0.4585, 34.6865, 217.7, 0.0123, 0.0068
3118.0, 0.4576, 34.6866, 217.7, 0.0125, 0.0036
3120.0, 0.4556, 34.6865, 217.7, 0.0124, 0.0036
3122.0, 0.4546, 34.6864, 217.8, 0.0126, 0.0036
3124.0, 0.4544, 34.6863, 218, 0.0124, 0.004
3126.0, 0.4537, 34.6864, 217.9, 0.0123, 0.004
3128.0, 0.4532, 34.6864, 217.8, 0.0123, 0.0036
3130.0, 0.4529, 34.6863, 217.8, 0.0123, 0.0036
3132.0, 0.4521, 34.6863, 217.9, 0.0122, 0.0036
3134.0, 0.4498, 34.6861, 218, 0.0124, 0.004
3136.0, 0.4489, 34.686, 218, 0.0123, 0.004
3138.0, 0.4489, 34.6862, 217.9, 0.0124, 0.0036
3140.0, 0.4488, 34.6861, 218.1, 0.0123, 0.0036
3142.0, 0.4479, 34.6861, 218, 0.0124, 0.004
3144.0, 0.4477, 34.6859, 218.1, 0.0126, 0.0036
3146.0, 0.4473, 34.6862, 218.1, 0.0122, 0.0036
3148.0, 0.447, 34.6862, 218.1, 0.0124, 0.0036
3150.0, 0.4462, 34.6861, 218.1, 0.0123, 0.004
3152.0, 0.4467, 34.686, 218.1, 0.0125, 0.004
3154.0, 0.4449, 34.6859, 218, 0.0126, 0.0048
3156.0, 0.4425, 34.6859, 218.1, 0.0124, 0.0044
3158.0, 0.4418, 34.6858, 218.4, 0.0123, 0.0036
3160.0, 0.4379, 34.6856, 218.1, 0.0123, 0.0044
3162.0, 0.4372, 34.6853, 218.2, 0.0123, 0.0056
3164.0, 0.4371, 34.6854, 218.2, 0.0124, 0.0036
3166.0, 0.436, 34.6855, 218.3, 0.0123, 0.0036
3168.0, 0.4353, 34.6854, 218.3, 0.0124, 0.0036
3170.0, 0.435, 34.6854, 218.2, 0.0124, 0.0044
3172.0, 0.4349, 34.6854, 218.2, 0.0124, 0.0052
3174.0, 0.4349, 34.6854, 218.3, 0.0124, 0.0044
3176.0, 0.4349, 34.6853, 218.5, 0.0125, 0.004
3178.0, 0.4349, 34.6853, 218.5, 0.0126, 0.0036
3180.0, 0.4351, 34.6853, 218.5, 0.0124, 0.0036
3182.0, 0.4355, 34.6853, 218.4, 0.0122, 0.0036
3184.0, 0.4357, 34.6853, 218.3, 0.0124, 0.0052
3186.0, 0.4354, 34.6853, 218.4, 0.0123, 0.0048
3188.0, 0.4347, 34.6853, 218.5, 0.0123, 0.0044
3190.0, 0.4349, 34.6853, 218.7, 0.0124, 0.0044
3192.0, 0.4344, 34.6854, 218.5, 0.0123, 0.004
3194.0, 0.4341, 34.6852, 218.4, 0.0125, 0.0036
3196.0, 0.4333, 34.6853, 218.5, 0.0124, 0.0044
3198.0, 0.4326, 34.6853, 218.5, 0.0124, 0.0044
3200.0, 0.4323, 34.6852, 218.4, 0.0125, 0.004
3202.0, 0.4321, 34.6852, 218.6, 0.0123, 0.0036
3204.0, 0.4316, 34.6851, 218.4, 0.0125, 0.004
3206.0, 0.4303, 34.6852, 218.5, 0.0122, 0.004
3208.0, 0.4294, 34.6851, 218.5, 0.0127, 0.0044
3210.0, 0.4292, 34.685, 218.5, 0.0123, 0.0044
3212.0, 0.4304, 34.6848, 218.6, 0.0124, 0.006
3214.0, 0.4308, 34.6848, 218.7, 0.0123, 0.004
3216.0, 0.4298, 34.685, 218.5, 0.0123, 0.004
3218.0, 0.4291, 34.685, 218.5, 0.0125, 0.0048
3220.0, 0.4295, 34.6848, 218.6, 0.0123, 0.0044
3222.0, 0.4289, 34.6849, 218.7, 0.0125, 0.0044
3224.0, 0.428, 34.685, 218.9, 0.0124, 0.0052
3226.0, 0.4253, 34.6849, 218.6, 0.0124, 0.004
3228.0, 0.4257, 34.6847, 218.6, 0.0122, 0.0044
3230.0, 0.4259, 34.6848, 218.6, 0.0124, 0.0048
