CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103471_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:33:00 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103471
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103471_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:35:00
CTD_START_LATITUDE = -64.2546
CTD_START_LONGITUDE = -47.0001
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3318, -0.2726, 34.6553, 245.161, -0.02, 93.63
3319, -0.2726, 34.6553, 245.14, -0.02, 93.62
3320, -0.2725, 34.6553, 245.108, -0.02, 93.63
3321, -0.2725, 34.6553, 245.069, -0.02, 93.62
3322, -0.2725, 34.6553, 245.023, -0.02, 93.63
3323, -0.2724, 34.6553, 244.973, -0.02, 93.63
3324, -0.2723, 34.6552, 244.921, -0.02, 93.62
3325, -0.2722, 34.6552, 244.871, -0.02, 93.63
3326, -0.2721, 34.6551, 244.823, -0.02, 93.63
3327, -0.2721, 34.6553, 244.779, -0.02, 93.62
3328, -0.2721, 34.6552, 244.74, -0.02, 93.63
3329, -0.272, 34.6553, 244.707, -0.02, 93.62
3330, -0.272, 34.6552, 244.68, -0.02, 93.63
3331, -0.272, 34.6554, 244.66, -0.02, 93.63
3332, -0.2718, 34.6553, 244.649, -0.02, 93.63
3333, -0.2717, 34.6552, 244.647, -0.02, 93.63
3334, -0.2716, 34.6553, 244.827, -0.02, 93.63
3335, -0.2716, 34.6553, 244.831, -0.02, 93.63
3336, -0.2716, 34.6553, 244.874, -0.02, 93.62
3337, -0.2715, 34.6554, 244.897, -0.02, 93.62
3338, -0.2714, 34.6553, 244.878, -0.02, 93.63
3339, -0.2712, 34.6552, 244.799, -0.02, 93.62
3340, -0.2712, 34.6553, 244.693, -0.02, 93.63
3341, -0.2715, 34.6554, 244.594, -0.02, 93.63
3342, -0.2714, 34.6555, 244.537, -0.02, 93.63
3343, -0.2715, 34.6554, 244.557, -0.02, 93.63
3344, -0.2714, 34.6553, 244.689, -0.02, 93.62
3345, -0.2714, 34.6552, 244.965, -0.02, 93.62
3346, -0.2714, 34.6551, 244.883, -0.02, 93.62
3347, -0.272, 34.6554, 244.8, -0.02, 93.63
3348, -0.2722, 34.6553, 244.699, -0.02, 93.63
3349, -0.2722, 34.6552, 244.758, -0.02, 93.63
3350, -0.2722, 34.6552, 244.803, -0.02, 93.63
3351, -0.2723, 34.6551, 244.661, -0.02, 93.63
3352, -0.2722, 34.655, 244.619, -0.02, 93.63
3353, -0.273, 34.6551, 244.642, -0.02, 93.63
3354, -0.2734, 34.6552, 244.696, -0.02, 93.63
3355, -0.2735, 34.6552, 244.747, -0.02, 93.63
3356, -0.2737, 34.6552, 244.761, -0.02, 93.63
3357, -0.2736, 34.6549, 244.802, -0.02, 93.63
3358, -0.2741, 34.655, 244.821, -0.02, 93.63
3359, -0.2744, 34.6551, 244.822, -0.02, 93.63
3360, -0.2744, 34.6551, 244.807, -0.02, 93.63
3361, -0.2746, 34.6551, 244.779, -0.02, 93.63
3362, -0.2749, 34.6552, 244.743, -0.02, 93.63
3363, -0.275, 34.655, 244.699, -0.02, 93.62
3364, -0.2756, 34.6549, 244.653, -0.02, 93.63
3365, -0.2755, 34.655, 245.138, -0.02, 93.63
3366, -0.2755, 34.655, 244.825, -0.02, 93.63
3367, -0.2755, 34.6551, 245.001, -0.02, 93.63
3368, -0.2755, 34.655, 244.914, -0.02, 93.63
3369, -0.2753, 34.6551, 244.837, -0.02, 93.63
3370, -0.2763, 34.655, 245.045, -0.02, 93.63
3371, -0.2764, 34.6549, 245.262, -0.02, 93.63
3372, -0.2766, 34.6549, 245.424, -0.02, 93.63
3373, -0.2766, 34.6549, 245.47, -0.02, 93.63
3374, -0.2765, 34.6549, 245.339, -0.02, 93.62
3375, -0.2767, 34.6549, 244.969, -0.02, 93.63
3376, -0.277, 34.655, 244.81, -0.02, 93.63
3377, -0.2776, 34.6549, 244.813, -0.02, 93.63
3378, -0.2777, 34.6548, 244.927, -0.02, 93.63
3379, -0.2778, 34.6549, 245.103, -0.02, 93.62
3380, -0.278, 34.6548, 245.261, -0.02, 93.61
3381, -0.2783, 34.6548, 245.321, -0.02, 93.62
3382, -0.2784, 34.6547, 245.203, -0.02, 93.62
3383, -0.2786, 34.6548, 245.249, -0.02, 93.63
3384, -0.2785, 34.6547, 245.356, -0.02, 93.62
3385, -0.2788, 34.6548, 245.423, -0.01, 93.63
3386, -0.279, 34.6547, 245.453, -0.02, 93.63
3387, -0.2792, 34.6549, 245.45, -0.02, 93.63
3388, -0.2798, 34.6548, 245.417, -0.02, 93.63
3389, -0.2799, 34.6549, 245.36, -0.02, 93.63
3390, -0.2799, 34.6549, 245.281, -0.02, 93.63
3391, -0.2798, 34.6549, 245.178, -0.02, 93.63
3392, -0.2799, 34.6548, 245.05, -0.02, 93.63
3393, -0.2802, 34.6548, 244.96, -0.02, 93.63
3394, -0.2809, 34.6549, 244.974, -0.02, 93.63
3395, -0.2814, 34.6545, 245.31, -0.02, 93.62
3396, -0.2815, 34.6548, 245.216, -0.02, 93.63
3397, -0.2815, 34.6547, 245.186, -0.02, 93.63
3398, -0.2815, 34.6548, 245.28, -0.02, 93.63
3399, -0.2814, 34.6549, 245.411, -0.02, 93.63
3400, -0.2812, 34.6548, 245.491, -0.02, 93.63
3401, -0.2811, 34.6547, 245.528, -0.02, 93.63
3402, -0.281, 34.6547, 245.528, -0.02, 93.63
3403, -0.281, 34.6549, 245.5, -0.02, 93.63
3404, -0.2809, 34.6547, 245.45, -0.02, 93.63
3405, -0.2811, 34.6548, 245.387, -0.02, 93.63
3406, -0.281, 34.6549, 245.318, -0.02, 93.63
3407, -0.2808, 34.6548, 245.25, -0.02, 93.63
3408, -0.2808, 34.6548, 245.191, -0.02, 93.63
3409, -0.2814, 34.6548, 245.149, -0.02, 93.63
3410, -0.2818, 34.655, 245.13, -0.02, 93.63
3411, -0.2818, 34.6548, 245.143, -0.02, 93.63
3412, -0.2818, 34.6549, 245.171, -0.02, 93.63
3413, -0.2819, 34.6548, 245.196, -0.02, 93.63
3414, -0.2818, 34.6545, 245.204, -0.01, 93.63
3415, -0.2819, 34.6549, 245.175, -0.02, 93.63
3416, -0.2817, 34.6548, 245.095, -0.02, 93.63
3417, -0.2818, 34.6549, 245.005, -0.02, 93.63
3418, -0.2816, 34.6549, 244.947, -0.02, 93.63
3419, -0.2814, 34.6549, 244.963, -0.02, 93.63
3420, -0.2812, 34.6547, 245.095, -0.02, 93.63
3421, -0.2812, 34.6548, 245.384, -0.02, 93.62
3422, -0.2814, 34.6548, 245.337, -0.02, 93.63
3423, -0.2816, 34.6548, 245.425, -0.02, 93.63
3424, -0.2821, 34.6549, 245.211, -0.02, 93.63
3425, -0.2821, 34.6549, 245.541, -0.02, 93.63
3426, -0.282, 34.6547, 245.526, -0.02, 93.63
3427, -0.2819, 34.6546, 245.511, -0.02, 93.63
3428, -0.2819, 34.6547, 245.496, -0.02, 93.63
3429, -0.2824, 34.6548, 245.481, -0.02, 93.62
3430, -0.2824, 34.6548, 245.466, -0.02, 93.63
3431, -0.2824, 34.6547, 245.451, -0.02, 93.63
3432, -0.2824, 34.6548, 245.436, -0.02, 93.63
3433, -0.2824, 34.6548, 245.421, -0.02, 93.63
3434, -0.2825, 34.6548, 245.406, -0.02, 93.63
3435, -0.2824, 34.6546, 245.391, -0.02, 93.63
3436, -0.2824, 34.6548, 245.375, -0.02, 93.63
3437, -0.2824, 34.6546, 245.361, -0.02, 93.63
3438, -0.2822, 34.6548, 245.349, -0.02, 93.63
3439, -0.2822, 34.6548, 245.34, -0.02, 93.63
3440, -0.2822, 34.6548, 245.337, -0.02, 93.63
3441, -0.2824, 34.6549, 245.34, -0.02, 93.63
3442, -0.2824, 34.6546, 245.35, -0.02, 93.63
3443, -0.2826, 34.6548, 245.369, -0.02, 93.63
3444, -0.2826, 34.6548, 245.398, -0.02, 93.63
3445, -0.2833, 34.6546, 245.438, -0.02, 93.63
3446, -0.2835, 34.6544, 245.492, -0.02, 93.63
3447, -0.2835, 34.6547, 245.448, -0.02, 93.63
3448, -0.2836, 34.6549, 245.492, -0.02, 93.63
3449, -0.2835, 34.6548, 245.496, -0.02, 93.63
3450, -0.2834, 34.6548, 245.492, -0.02, 93.63
3451, -0.2835, 34.6547, 245.473, -0.02, 93.63
3452, -0.2835, 34.6545, 245.434, -0.02, 93.63
3453, -0.2834, 34.6545, 245.366, -0.02, 93.63
3454, -0.2833, 34.6544, 245.262, -0.02, 93.63
3455, -0.2836, 34.6546, 245.321, -0.02, 93.63
3456, -0.2837, 34.6546, 245.381, -0.02, 93.63
3457, -0.2838, 34.6547, 245.442, -0.02, 93.63
3458, -0.2839, 34.6546, 245.349, -0.02, 93.63
3459, -0.2841, 34.6546, 245.689, -0.02, 93.63
3460, -0.2841, 34.6545, 245.346, -0.02, 93.63
3461, -0.2842, 34.6546, 245.659, -0.01, 93.63
3462, -0.2842, 34.6546, 245.603, -0.02, 93.63
3463, -0.2845, 34.6546, 245.526, -0.02, 93.63
3464, -0.2846, 34.6546, 245.46, -0.02, 93.63
3465, -0.2846, 34.6545, 245.435, -0.02, 93.63
3466, -0.2848, 34.6545, 245.441, -0.02, 93.63
3467, -0.285, 34.6546, 245.467, -0.02, 93.63
3468, -0.2851, 34.6545, 245.505, -0.02, 93.63
3469, -0.2853, 34.6546, 245.543, -0.02, 93.63
3470, -0.2853, 34.6545, 245.573, -0.02, 93.63
3471, -0.2851, 34.6543, 245.584, -0.02, 93.63
3472, -0.2852, 34.6545, 245.565, -0.02, 93.63
3473, -0.2852, 34.6547, 245.546, -0.02, 93.63
3474, -0.2852, 34.6547, 245.551, -0.02, 93.63
3475, -0.2851, 34.6547, 245.576, -0.02, 93.63
3476, -0.2851, 34.6545, 245.613, -0.01, 93.63
3477, -0.2849, 34.6545, 245.655, -0.02, 93.63
3478, -0.2849, 34.6545, 245.695, -0.02, 93.63
3479, -0.2848, 34.6545, 245.725, -0.02, 93.63
3480, -0.2848, 34.6545, 245.736, -0.02, 93.63
3481, -0.2853, 34.6547, 245.72, -0.02, 93.63
3482, -0.2855, 34.6547, 245.706, -0.02, 93.63
3483, -0.2855, 34.6545, 245.721, -0.02, 93.63
3484, -0.2863, 34.6545, 245.792, -0.02, 93.63
3485, -0.2865, 34.6544, 245.798, -0.02, 93.63
3486, -0.2869, 34.6545, 245.782, -0.02, 93.63
3487, -0.2868, 34.6546, 245.766, -0.02, 93.63
3488, -0.2867, 34.6545, 245.727, -0.02, 93.63
3489, -0.2865, 34.6544, 245.643, -0.01, 93.63
3490, -0.2874, 34.6545, 245.494, -0.02, 93.63
3491, -0.2878, 34.6544, 245.579, -0.02, 93.63
3492, -0.2874, 34.6544, 245.625, -0.02, 93.63
3493, -0.2868, 34.6546, 245.66, -0.02, 93.63
3494, -0.288, 34.6544, 245.71, -0.02, 93.63
3495, -0.2876, 34.6544, 245.803, -0.02, 93.63
3496, -0.2878, 34.6546, 245.865, -0.02, 93.63
3497, -0.2881, 34.6546, 245.901, -0.02, 93.63
3498, -0.2879, 34.6546, 245.918, -0.02, 93.63
3499, -0.2876, 34.6545, 245.92, -0.02, 93.63
3500, -0.2876, 34.6546, 245.915, -0.02, 93.63
3501, -0.2874, 34.6544, 245.908, -0.02, 93.63
3502, -0.2874, 34.6544, 245.904, -0.02, 93.63
3503, -0.2877, 34.6544, 245.909, -0.02, 93.63
3504, -0.2881, 34.6546, 245.884, -0.02, 93.63
3505, -0.2881, 34.6546, 245.835, -0.02, 93.63
3506, -0.2883, 34.6546, 245.766, -0.01, 93.63
3507, -0.2896, 34.6546, 245.684, 0.01, 93.63
3508, -0.2893, 34.6544, 245.672, -0.02, 93.63
3509, -0.2895, 34.6542, 245.677, -0.02, 93.63
3510, -0.2895, 34.6544, 245.644, -0.02, 93.63
3511, -0.2894, 34.6545, 245.591, -0.02, 93.63
3512, -0.2894, 34.6544, 245.538, -0.02, 93.63
3513, -0.2895, 34.6544, 245.486, -0.02, 93.63
3514, -0.2897, 34.6545, 245.433, -0.02, 93.63
3515, -0.2896, 34.6546, 245.659, -0.02, 93.63
3516, -0.2895, 34.6544, 245.748, -0.02, 93.63
3517, -0.2899, 34.6545, 245.838, -0.02, 93.63
3518, -0.2902, 34.6544, 245.927, -0.02, 93.63
3519, -0.2902, 34.6544, 245.872, -0.02, 93.63
3520, -0.2903, 34.6544, 246.137, -0.02, 93.63
3521, -0.2904, 34.6545, 245.788, -0.02, 93.63
3522, -0.2904, 34.6543, 245.934, -0.02, 93.63
3523, -0.2903, 34.6542, 245.894, -0.02, 93.63
3524, -0.2904, 34.6546, 245.914, -0.02, 93.63
3525, -0.2905, 34.6547, 245.965, -0.02, 93.63
3526, -0.2905, 34.6545, 246.021, -0.02, 93.63
3527, -0.2905, 34.6545, 246.056, -0.02, 93.64
3528, -0.2903, 34.6544, 246.041, -0.02, 93.63
3529, -0.2903, 34.6543, 245.95, -0.02, 93.63
3530, -0.2902, 34.6541, 245.756, -0.02, 93.63
3531, -0.2909, 34.6545, 245.832, -0.02, 93.63
3532, -0.2916, 34.6545, 245.902, -0.02, 93.63
3533, -0.2919, 34.6545, 245.979, -0.02, 93.63
3534, -0.2916, 34.6544, 246.074, -0.02, 93.63
3535, -0.2915, 34.6543, 246.063, -0.02, 93.63
3536, -0.2914, 34.6541, 245.823, -0.02, 93.63
3537, -0.2915, 34.6545, 245.674, -0.02, 93.63
3538, -0.2914, 34.6544, 245.608, -0.02, 93.63
3539, -0.2912, 34.6544, 245.619, -0.02, 93.63
3540, -0.2911, 34.6542, 245.7, -0.02, 93.63
3541, -0.2907, 34.6541, 245.843, -0.02, 93.63
3542, -0.2909, 34.6545, 246.041, -0.02, 93.63
3543, -0.2911, 34.6546, 246.031, -0.02, 93.63
3544, -0.2911, 34.6544, 245.916, -0.02, 93.63
3545, -0.2914, 34.6545, 246.34, -0.02, 93.63
3546, -0.292, 34.6544, 246.141, -0.02, 93.63
3547, -0.2919, 34.6541, 245.942, -0.02, 93.63
3548, -0.2917, 34.6543, 245.967, -0.02, 93.63
3549, -0.292, 34.6546, 246.087, -0.02, 93.63
3550, -0.2919, 34.6544, 246.138, -0.02, 93.63
3551, -0.292, 34.6544, 246.144, -0.02, 93.63
3552, -0.2918, 34.6544, 246.127, -0.02, 93.63
3553, -0.2922, 34.6541, 246.109, -0.02, 93.63
3554, -0.2926, 34.654, 246.115, -0.02, 93.63
3555, -0.2947, 34.6543, 246.165, -0.02, 93.63
3556, -0.2951, 34.6544, 246.186, -0.02, 93.63
3557, -0.2949, 34.6542, 246.103, -0.02, 93.63
3558, -0.2949, 34.6542, 245.943, -0.02, 93.63
3559, -0.2947, 34.654, 246.018, -0.02, 93.63
3560, -0.2945, 34.6541, 246.225, -0.01, 93.63
3561, -0.2946, 34.6542, 246.256, -0.02, 93.6
3562, -0.2945, 34.6543, 246.177, -0.02, 93.63
3563, -0.2945, 34.6544, 246.057, -0.02, 93.63
3564, -0.294, 34.6542, 246.146, -0.02, 93.63
3565, -0.2943, 34.654, 246.03, -0.02, 93.63
3566, -0.2955, 34.6541, 245.92, -0.02, 93.63
3567, -0.2956, 34.6542, 246.051, -0.02, 93.63
3568, -0.2956, 34.6542, 246.215, -0.02, 93.63
3569, -0.2958, 34.6543, 246.204, -0.02, 93.63
3570, -0.2961, 34.6541, 246.134, -0.02, 93.63
3571, -0.296, 34.6541, 246.12, -0.02, 93.63
3572, -0.2957, 34.6539, 246.173, -0.02, 93.63
3573, -0.2958, 34.654, 246.303, -0.02, 93.63
3574, -0.2961, 34.6541, 246.432, -0.02, 93.63
3575, -0.2961, 34.6542, 246.071, -0.02, 93.63
3576, -0.2962, 34.6542, 246.142, -0.02, 93.63
3577, -0.2962, 34.6541, 246.208, -0.02, 93.63
3578, -0.2961, 34.6542, 246.264, -0.02, 93.63
3579, -0.296, 34.654, 246.306, -0.02, 93.63
3580, -0.2961, 34.6539, 246.329, -0.02, 93.63
3581, -0.2962, 34.654, 246.328, -0.02, 93.63
3582, -0.2963, 34.654, 246.297, -0.01, 93.63
3583, -0.2963, 34.6541, 246.295, -0.02, 93.63
3584, -0.2962, 34.654, 246.194, -0.02, 93.64
3585, -0.296, 34.6542, 246.079, -0.02, 93.64
3586, -0.296, 34.654, 246.035, -0.02, 93.64
3587, -0.2962, 34.6539, 246.146, -0.02, 93.63
3588, -0.2965, 34.6542, 246.279, -0.02, 93.63
3589, -0.2966, 34.6543, 246.299, -0.02, 93.63
3590, -0.2965, 34.6541, 246.071, -0.02, 93.64
3591, -0.2967, 34.654, 246.363, -0.02, 93.63
3592, -0.2971, 34.6541, 246.296, -0.02, 93.63
3593, -0.2972, 34.6541, 246.343, -0.02, 93.63
3594, -0.2972, 34.6539, 246.419, -0.02, 93.63
3595, -0.2972, 34.6539, 246.439, -0.02, 93.64
3596, -0.2975, 34.654, 246.411, -0.02, 93.63
3597, -0.2977, 34.6543, 246.362, -0.02, 93.64
3598, -0.2977, 34.6542, 246.324, -0.02, 93.63
3599, -0.2977, 34.6541, 246.293, -0.02, 93.63
3600, -0.2976, 34.6541, 246.269, -0.02, 93.64
3601, -0.2976, 34.654, 246.252, -0.02, 93.63
3602, -0.2977, 34.6542, 246.24, -0.02, 93.63
3603, -0.2977, 34.6541, 246.231, -0.02, 93.63
3604, -0.2977, 34.6542, 246.224, -0.02, 93.63
3605, -0.2976, 34.654, 246.307, -0.02, 93.63
3606, -0.2975, 34.654, 246.406, -0.02, 93.63
3607, -0.2976, 34.6541, 246.469, -0.02, 93.63
3608, -0.2977, 34.6541, 246.458, -0.02, 93.64
3609, -0.2977, 34.654, 246.336, -0.02, 93.63
3610, -0.2977, 34.654, 246.252, -0.02, 93.63
3611, -0.2974, 34.6539, 246.352, -0.02, 93.63
3612, -0.2973, 34.654, 246.373, -0.02, 93.63
3613, -0.2973, 34.654, 246.347, -0.02, 93.63
3614, -0.2975, 34.6541, 246.306, -0.02, 93.63
3615, -0.2974, 34.654, 246.283, -0.02, 93.63
3616, -0.2972, 34.6539, 246.31, -0.02, 93.63
3617, -0.297, 34.6538, 246.374, -0.02, 93.63
3618, -0.297, 34.6542, 246.46, -0.02, 93.63
3619, -0.2969, 34.654, 246.513, -0.02, 93.63
3620, -0.2972, 34.6542, 246.475, -0.01, 93.63
3621, -0.2973, 34.6541, 246.291, -0.02, 93.63
3622, -0.297, 34.6539, 246.335, -0.02, 93.64
3623, -0.297, 34.6538, 246.306, -0.02, 93.63
3624, -0.2971, 34.654, 246.303, -0.02, 93.63
3625, -0.2975, 34.654, 246.429, -0.02, 93.63
3626, -0.2978, 34.6541, 246.58, -0.01, 93.63
3627, -0.2979, 34.654, 246.651, -0.02, 93.63
3628, -0.2981, 34.6538, 246.659, -0.02, 93.64
3629, -0.2978, 34.6537, 246.62, -0.02, 93.63
3630, -0.2978, 34.6539, 246.548, -0.02, 93.63
3631, -0.2983, 34.6541, 246.461, -0.01, 93.63
3632, -0.2981, 34.6539, 246.374, -0.02, 93.63
3633, -0.2982, 34.654, 246.287, -0.02, 93.63
3634, -0.2981, 34.654, 246.2, -0.02, 93.63
3635, -0.2982, 34.654, 246.3, -0.02, 93.63
3636, -0.2988, 34.6538, 246.143, -0.02, 93.63
3637, -0.2998, 34.6538, 246.149, -0.02, 93.63
3638, -0.3, 34.6539, 246.248, -0.02, 93.63
3639, -0.3, 34.6539, 246.369, -0.02, 93.63
3640, -0.3001, 34.6539, 246.44, -0.02, 93.63
3641, -0.3, 34.6537, 246.473, -0.02, 93.64
3642, -0.3001, 34.6539, 246.48, 0, 93.63
3643, -0.3003, 34.6539, 246.473, -0.01, 93.63
3644, -0.3003, 34.654, 246.463, -0.02, 93.63
3645, -0.3003, 34.6538, 246.463, -0.02, 93.63
3646, -0.3002, 34.6537, 246.584, -0.02, 93.63
3647, -0.3003, 34.6539, 246.749, -0.02, 93.64
3648, -0.3001, 34.6536, 246.88, -0.02, 93.63
3649, -0.3005, 34.6538, 246.908, -0.02, 93.63
3650, -0.3008, 34.6538, 246.767, -0.02, 93.64
3651, -0.3011, 34.6538, 246.386, -0.02, 93.63
3652, -0.3015, 34.6538, 246.798, -0.02, 93.63
3653, -0.3021, 34.6538, 246.827, -0.02, 93.63
3654, -0.3026, 34.6537, 246.65, -0.02, 93.63
3655, -0.3026, 34.6537, 246.443, -0.02, 93.63
3656, -0.3026, 34.6537, 246.384, -0.02, 93.64
3657, -0.3026, 34.6538, 246.649, -0.02, 93.64
3658, -0.3027, 34.6536, 246.674, -0.02, 93.64
3659, -0.3028, 34.6538, 246.603, -0.02, 93.63
3660, -0.3027, 34.6538, 246.582, -0.02, 93.63
3661, -0.3027, 34.6537, 246.755, -0.02, 93.63
3662, -0.3026, 34.6537, 246.759, -0.02, 93.63
3663, -0.3028, 34.6538, 246.679, -0.02, 93.63
3664, -0.3036, 34.6536, 246.598, -0.02, 93.64
3665, -0.3037, 34.6536, 246.45, -0.02, 93.63
3666, -0.3037, 34.6537, 246.666, -0.02, 93.63
3667, -0.3037, 34.6537, 246.77, -0.02, 93.65
3668, -0.3038, 34.6536, 246.647, -0.02, 93.63
3669, -0.3041, 34.6537, 246.73, -0.02, 93.63
3670, -0.3045, 34.6537, 246.771, -0.02, 93.63
3671, -0.3045, 34.6536, 246.847, -0.02, 93.63
3672, -0.3043, 34.6537, 246.67, -0.02, 93.63
3673, -0.3043, 34.6536, 246.556, -0.02, 93.63
3674, -0.3043, 34.6536, 246.581, -0.02, 93.63
3675, -0.3041, 34.6536, 246.817, -0.02, 93.63
3676, -0.3044, 34.6537, 246.7, -0.02, 93.63
3677, -0.3044, 34.6537, 246.692, -0.01, 93.63
3678, -0.3047, 34.6536, 246.786, -0.02, 93.63
3679, -0.305, 34.6535, 247.034, -0.02, 93.63
3680, -0.3053, 34.6536, 246.627, -0.02, 93.64
3681, -0.3054, 34.6537, 246.803, -0.02, 93.63
3682, -0.3057, 34.6536, 246.68, -0.01, 93.63
3683, -0.3057, 34.6536, 246.654, -0.02, 93.63
3684, -0.3057, 34.6535, 246.708, -0.02, 93.63
3685, -0.3058, 34.6536, 246.822, -0.02, 93.63
3686, -0.306, 34.6536, 246.946, -0.02, 93.64
3687, -0.3064, 34.6536, 247.027, -0.02, 93.63
3688, -0.3071, 34.6537, 247.011, -0.01, 93.63
3689, -0.3071, 34.6536, 246.846, -0.02, 93.63
3690, -0.3072, 34.6537, 246.677, -0.02, 93.64
3691, -0.3073, 34.6535, 246.648, -0.02, 93.63
3692, -0.3073, 34.6534, 246.723, -0.02, 93.63
3693, -0.3077, 34.6534, 246.87, -0.02, 93.64
3694, -0.3078, 34.6535, 246.97, -0.02, 93.64
3695, -0.3077, 34.6535, 246.745, -0.02, 93.63
3696, -0.3078, 34.6535, 246.822, -0.02, 93.64
3697, -0.3079, 34.6536, 246.86, -0.02, 93.63
3698, -0.3078, 34.6535, 246.872, -0.02, 93.64
3699, -0.3078, 34.6535, 246.872, -0.02, 93.63
3700, -0.3078, 34.6536, 246.873, -0.02, 93.64
3701, -0.3077, 34.6535, 246.891, -0.02, 93.64
3702, -0.3077, 34.6534, 246.84, -0.02, 93.63
3703, -0.3077, 34.6534, 246.765, -0.02, 93.63
3704, -0.3079, 34.6536, 246.713, -0.02, 93.63
3705, -0.3078, 34.6535, 246.73, -0.02, 93.63
3706, -0.3078, 34.6536, 246.77, -0.02, 93.64
3707, -0.3076, 34.6535, 246.737, 0.01, 93.62
3708, -0.3078, 34.6535, 246.751, -0.01, 93.63
3709, -0.3078, 34.6533, 246.933, -0.02, 93.63
3710, -0.3075, 34.6533, 246.915, -0.02, 93.64
3711, -0.3084, 34.6535, 247.072, -0.02, 93.64
3712, -0.309, 34.6534, 246.809, -0.02, 93.64
3713, -0.3094, 34.6534, 247.172, -0.02, 93.64
3714, -0.3099, 34.6534, 247.095, -0.02, 93.64
3715, -0.3103, 34.6534, 247.042, -0.02, 93.64
3716, -0.3104, 34.6533, 247.01, -0.02, 93.63
3717, -0.3105, 34.6533, 246.996, -0.02, 93.64
3718, -0.3107, 34.6533, 246.994, -0.02, 93.64
3719, -0.3107, 34.6533, 247.002, -0.02, 93.64
3720, -0.3107, 34.6535, 247.016, -0.02, 93.64
3721, -0.3107, 34.6533, 247.032, -0.02, 93.64
3722, -0.3108, 34.6535, 247.155, -0.02, 93.64
3723, -0.3109, 34.6533, 247.242, -0.02, 93.64
3724, -0.3112, 34.6533, 247.153, -0.02, 93.64
3725, -0.3114, 34.6533, 247.387, -0.02, 93.64
3726, -0.3116, 34.6532, 247.206, -0.02, 93.63
3727, -0.3117, 34.6533, 247.026, -0.02, 93.64
3728, -0.3117, 34.6534, 246.96, -0.02, 93.64
3729, -0.3115, 34.6534, 246.978, -0.02, 93.64
3730, -0.3115, 34.6534, 247.049, -0.02, 93.63
3731, -0.3115, 34.6534, 247.142, -0.02, 93.64
3732, -0.3114, 34.6534, 247.226, -0.02, 93.64
3733, -0.3113, 34.6532, 247.27, -0.02, 93.64
3734, -0.3113, 34.6533, 247.272, -0.02, 93.63
3735, -0.3114, 34.6534, 247.234, -0.02, 93.64
3736, -0.3113, 34.6533, 247.154, -0.02, 93.63
3737, -0.3112, 34.6533, 247.032, -0.02, 93.64
3738, -0.3111, 34.6532, 246.927, -0.02, 93.64
3739, -0.3111, 34.6534, 246.899, -0.02, 93.64
3740, -0.3112, 34.6534, 247.005, -0.02, 93.63
3741, -0.3112, 34.6534, 247.158, -0.02, 93.64
3742, -0.311, 34.6532, 247.269, -0.02, 93.63
3743, -0.3113, 34.6534, 247.251, -0.02, 93.64
3744, -0.3115, 34.6532, 247.205, -0.02, 93.64
3745, -0.3119, 34.6532, 247.232, -0.02, 93.63
3746, -0.312, 34.6533, 247.134, -0.02, 93.64
3747, -0.312, 34.6535, 247.351, -0.02, 93.64
3748, -0.3121, 34.6535, 247.331, -0.02, 93.65
3749, -0.3126, 34.6532, 247.311, -0.02, 93.64
3750, -0.3129, 34.6532, 247.29, -0.02, 93.64
3751, -0.3131, 34.6533, 247.27, -0.02, 93.64
3752, -0.3131, 34.6532, 247.25, -0.02, 93.64
3753, -0.3135, 34.6533, 247.23, -0.02, 93.63
3754, -0.3138, 34.6534, 247.21, -0.02, 93.64
3755, -0.3138, 34.6533, 247.055, -0.02, 93.64
3756, -0.3138, 34.6533, 247.019, -0.02, 93.64
3757, -0.3142, 34.6533, 246.997, -0.02, 93.64
3758, -0.3143, 34.6532, 247, -0.02, 93.64
3759, -0.3142, 34.6531, 247.041, -0.02, 93.64
3760, -0.3145, 34.6532, 247.111, -0.02, 93.65
3761, -0.3152, 34.6531, 247.198, -0.02, 93.64
3762, -0.3157, 34.6531, 247.293, -0.02, 93.64
3763, -0.3163, 34.6531, 247.386, -0.02, 93.64
3764, -0.3164, 34.6531, 247.465, -0.02, 93.64
3765, -0.3162, 34.6532, 247.519, -0.02, 93.64
3766, -0.3162, 34.6531, 247.533, -0.02, 93.65
3767, -0.3163, 34.6532, 247.495, -0.02, 93.63
3768, -0.3165, 34.6532, 247.39, -0.02, 93.64
3769, -0.3164, 34.653, 247.286, -0.02, 93.64
