CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103561_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:35:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103561
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103561_1
DATE = 2017-01-26
TIMEZONE = UTC
CTD_START_TIME = 00:09:00
CTD_START_LATITUDE = -63.7108
CTD_START_LONGITUDE = -50.8991
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1382, 0.3014, 34.6756, 221.036, -0.02, 93.09
1383, 0.2999, 34.6756, 221.36, -0.02, 93.08
1384, 0.2996, 34.6756, 221.007, -0.02, 93.05
1385, 0.2992, 34.6757, 220.978, -0.02, 93.08
1386, 0.2988, 34.6759, 221.074, -0.02, 93.06
1387, 0.2989, 34.6757, 221.221, -0.02, 93.08
1388, 0.2987, 34.6757, 221.325, -0.02, 93.07
1389, 0.2985, 34.6756, 221.478, -0.02, 93.08
1390, 0.2982, 34.6757, 221.628, -0.02, 93.08
1391, 0.2977, 34.6759, 221.526, -0.02, 93.06
1392, 0.2968, 34.6757, 221.544, -0.02, 93.04
1393, 0.2957, 34.6755, 221.293, -0.02, 93.07
1394, 0.2952, 34.6756, 221.342, -0.02, 93.09
1395, 0.2948, 34.6754, 221.354, -0.02, 93.08
1396, 0.2932, 34.6753, 221.457, -0.02, 93.09
1397, 0.2918, 34.6753, 221.52, -0.02, 93.08
1398, 0.2912, 34.6752, 221.386, -0.02, 93.09
1399, 0.2886, 34.675, 221.426, -0.02, 93.08
1400, 0.2881, 34.675, 221.418, -0.02, 93.08
1401, 0.2877, 34.6749, 221.652, -0.02, 93.08
1402, 0.2875, 34.675, 221.632, -0.02, 93.09
1403, 0.2868, 34.6748, 221.666, -0.02, 93.07
1404, 0.2838, 34.6745, 221.529, -0.02, 93.08
1405, 0.281, 34.6742, 222.118, -0.02, 93.06
1406, 0.2774, 34.6742, 221.933, -0.02, 93.09
1407, 0.2732, 34.6737, 221.98, -0.02, 93.09
1408, 0.2691, 34.6735, 221.712, -0.02, 93.06
1409, 0.2694, 34.6736, 222.154, -0.02, 93.08
1410, 0.2687, 34.6736, 222.231, -0.02, 93.08
1411, 0.2686, 34.6736, 222.776, -0.02, 93.07
1412, 0.2687, 34.6738, 222.889, -0.02, 93.07
1413, 0.2689, 34.6737, 222.729, -0.02, 93.07
1414, 0.269, 34.6737, 222.643, -0.02, 93.06
1415, 0.2689, 34.6738, 222.77, -0.02, 93.08
1416, 0.2688, 34.6739, 222.66, -0.02, 93.08
1417, 0.2688, 34.6739, 222.446, -0.02, 93.08
1418, 0.2687, 34.6739, 222.914, -0.02, 93.07
1419, 0.2685, 34.6739, 222.626, -0.02, 93.08
1420, 0.2686, 34.6739, 222.659, -0.02, 93.08
1421, 0.2689, 34.674, 222.933, -0.02, 93.08
1422, 0.2694, 34.6743, 222.632, -0.02, 93.08
1423, 0.2699, 34.6745, 222.225, -0.02, 93.07
1424, 0.2704, 34.6746, 222.653, -0.02, 93.08
1425, 0.2705, 34.6746, 222.554, -0.01, 93.08
1426, 0.2702, 34.6746, 222.461, -0.02, 93.08
1427, 0.2695, 34.6747, 222.569, -0.02, 93.09
1428, 0.2693, 34.6748, 222.432, -0.02, 93.09
1429, 0.2693, 34.6746, 221.989, -0.02, 93.09
1430, 0.2692, 34.6747, 222.165, -0.02, 93.07
1431, 0.2693, 34.6747, 222.419, -0.02, 93.09
1432, 0.2692, 34.6747, 222.449, -0.02, 93.08
1433, 0.2691, 34.6746, 222.295, -0.02, 93.09
1434, 0.2691, 34.6747, 222.29, -0.02, 93.09
1435, 0.2686, 34.6746, 222.128, -0.02, 93.07
1436, 0.2684, 34.6747, 222.118, -0.02, 93.08
1437, 0.2683, 34.6747, 222.493, -0.02, 93.08
1438, 0.2682, 34.6747, 222.675, -0.02, 93.08
1439, 0.2675, 34.6747, 222.146, -0.02, 93.07
1440, 0.2676, 34.6745, 222.048, -0.02, 93.09
1441, 0.2669, 34.6747, 222.163, -0.01, 93.08
1442, 0.2668, 34.6746, 222.413, -0.02, 93.08
1443, 0.2664, 34.6748, 222.338, -0.02, 93.08
1444, 0.266, 34.6744, 222.226, -0.02, 93.09
1445, 0.2649, 34.6745, 221.945, -0.02, 93.07
1446, 0.2652, 34.6746, 222.439, -0.02, 93.04
1447, 0.2655, 34.6747, 222.442, -0.02, 93.08
1448, 0.2653, 34.6747, 222.286, -0.02, 93.08
1449, 0.2649, 34.6747, 222.369, -0.02, 93.07
1450, 0.2638, 34.6745, 222.474, -0.01, 93.09
1451, 0.2632, 34.6745, 222.284, -0.02, 93.09
1452, 0.2623, 34.6745, 222.312, -0.02, 93.08
1453, 0.2622, 34.6745, 222.661, -0.02, 93.09
1454, 0.2619, 34.6745, 222.563, -0.01, 93.09
1455, 0.2617, 34.6746, 222.472, -0.02, 93.07
1456, 0.2614, 34.6747, 222.322, -0.02, 93.1
1457, 0.2613, 34.6746, 222.655, -0.02, 93.09
1458, 0.259, 34.6741, 222.505, -0.01, 93.07
1459, 0.2591, 34.6741, 222.359, -0.01, 93.09
1460, 0.2601, 34.6744, 222.587, -0.02, 93.09
1461, 0.2606, 34.6745, 222.641, -0.02, 93.09
1462, 0.26, 34.6741, 222.698, -0.02, 93.08
1463, 0.2578, 34.6743, 222.599, -0.02, 93.09
1464, 0.2552, 34.6739, 222.561, -0.02, 93.06
1465, 0.2532, 34.6736, 222.534, -0.02, 93.07
1466, 0.2529, 34.6739, 222.57, -0.02, 93.09
1467, 0.2525, 34.6738, 222.886, -0.02, 93.08
1468, 0.251, 34.6738, 222.572, -0.02, 93.09
1469, 0.2511, 34.6736, 222.993, -0.02, 93.1
1470, 0.2503, 34.6736, 222.949, -0.02, 93.07
1471, 0.246, 34.6733, 223.004, -0.02, 93.06
1472, 0.2455, 34.6734, 223.009, -0.02, 93.1
1473, 0.2435, 34.6731, 223.397, -0.02, 93.11
1474, 0.2414, 34.673, 223.233, -0.02, 93.1
1475, 0.2366, 34.6723, 223.405, -0.02, 93.1
1476, 0.2331, 34.6722, 223.198, -0.02, 93.11
1477, 0.2312, 34.672, 223.34, -0.02, 93.1
1478, 0.2296, 34.6719, 223.833, -0.02, 93.06
1479, 0.2292, 34.6719, 223.552, -0.02, 93.1
1480, 0.2294, 34.6718, 223.945, -0.02, 93.1
1481, 0.2294, 34.6718, 224.393, -0.02, 93.11
1482, 0.2291, 34.6718, 223.595, -0.02, 93.09
1483, 0.2291, 34.672, 224.11, -0.02, 93.11
1484, 0.2293, 34.672, 224.168, -0.02, 93.11
1485, 0.2299, 34.672, 224.349, -0.02, 93.11
1486, 0.2298, 34.6721, 224.143, -0.02, 93.1
1487, 0.2299, 34.672, 224.26, -0.02, 93.11
1488, 0.2296, 34.6719, 224.029, -0.02, 93.09
1489, 0.2292, 34.6717, 224.097, -0.02, 93.11
1490, 0.2279, 34.6719, 223.931, -0.02, 93.09
1491, 0.2271, 34.6719, 224.27, -0.02, 93.11
1492, 0.2275, 34.6719, 224.326, -0.02, 93.11
1493, 0.2272, 34.672, 224.015, -0.02, 93.11
1494, 0.2267, 34.6718, 224.148, -0.02, 93.11
1495, 0.2254, 34.6717, 223.934, -0.02, 93.11
1496, 0.2239, 34.6715, 224.373, -0.02, 93.06
1497, 0.2227, 34.6714, 224.232, -0.02, 93.1
1498, 0.2223, 34.6714, 224.266, -0.02, 93.03
1499, 0.2224, 34.6716, 224.234, -0.02, 93.11
1500, 0.2225, 34.6714, 224.798, -0.02, 93.11
1501, 0.2207, 34.6714, 224.044, -0.02, 93.11
1502, 0.2204, 34.6715, 224.497, -0.02, 93.12
1503, 0.2182, 34.6714, 224.701, -0.02, 93.1
1504, 0.2169, 34.6714, 224.547, -0.02, 93.1
1505, 0.2156, 34.6711, 224.158, -0.01, 93.11
1506, 0.2149, 34.6712, 224.394, -0.02, 93.11
1507, 0.2141, 34.6711, 224.343, -0.02, 93.11
1508, 0.2142, 34.671, 224.501, -0.02, 93.05
1509, 0.214, 34.671, 224.439, -0.02, 93.09
1510, 0.2129, 34.6712, 224.762, -0.02, 93.11
1511, 0.2118, 34.671, 224.597, -0.02, 93.11
1512, 0.2103, 34.6709, 224.727, -0.02, 93.1
1513, 0.2098, 34.6709, 224.558, -0.02, 93.11
1514, 0.2103, 34.6708, 224.527, -0.02, 93.1
1515, 0.2098, 34.6708, 224.889, -0.02, 93.09
1516, 0.2078, 34.6708, 224.872, -0.02, 93.09
1517, 0.2076, 34.6708, 224.706, -0.02, 93.1
1518, 0.2074, 34.6707, 224.981, -0.02, 93.09
1519, 0.2071, 34.6708, 224.825, -0.02, 93.11
1520, 0.2068, 34.6707, 225.261, -0.02, 93.09
1521, 0.2066, 34.6706, 224.75, -0.02, 93.11
1522, 0.2068, 34.6707, 225.152, -0.02, 93.11
1523, 0.2068, 34.6708, 225.187, -0.02, 93.12
1524, 0.2061, 34.6707, 224.933, -0.02, 93.11
1525, 0.2045, 34.6707, 224.689, -0.02, 93.1
1526, 0.2033, 34.6706, 225.299, -0.02, 93.1
1527, 0.2008, 34.6705, 224.882, -0.02, 93.07
1528, 0.1996, 34.6705, 224.816, -0.02, 93.1
1529, 0.1996, 34.6704, 225.045, -0.02, 93.11
1530, 0.1993, 34.6704, 225.264, -0.02, 93.12
1531, 0.1986, 34.6703, 225.511, -0.02, 93.1
1532, 0.1983, 34.6702, 225.135, -0.02, 93.11
1533, 0.1981, 34.6704, 225.157, -0.01, 93.1
1534, 0.1981, 34.6704, 225.471, -0.02, 93.11
1535, 0.198, 34.6704, 225.714, -0.02, 93.12
1536, 0.1982, 34.6704, 225.14, -0.02, 93.12
1537, 0.1983, 34.6704, 225.09, -0.02, 93.11
1538, 0.1982, 34.6704, 225.421, -0.02, 93.08
1539, 0.198, 34.6705, 225.028, -0.02, 93.09
1540, 0.1978, 34.6704, 225.497, -0.02, 93.11
1541, 0.197, 34.6704, 225.541, -0.02, 93.11
1542, 0.197, 34.6704, 225.014, -0.02, 93.12
1543, 0.1942, 34.6701, 225.229, -0.02, 93.11
1544, 0.1926, 34.6699, 225.153, -0.02, 93.08
1545, 0.1931, 34.67, 225.091, -0.02, 93.11
1546, 0.1926, 34.67, 225.431, -0.02, 93.1
1547, 0.1917, 34.6699, 225.656, -0.02, 93.11
1548, 0.1906, 34.6699, 225.253, -0.01, 93.11
1549, 0.1899, 34.6699, 225.568, -0.02, 93.11
1550, 0.1897, 34.6698, 225.608, -0.02, 93.12
1551, 0.1891, 34.6698, 225.771, -0.01, 93.1
1552, 0.1864, 34.6695, 225.612, -0.01, 93.12
1553, 0.1857, 34.6695, 225.256, -0.02, 93.11
1554, 0.1852, 34.6695, 225.865, -0.02, 93.1
1555, 0.1852, 34.6696, 225.968, -0.02, 93.11
1556, 0.1852, 34.6695, 225.774, -0.02, 93.1
1557, 0.1848, 34.6697, 225.919, -0.02, 93.11
1558, 0.1843, 34.6696, 225.92, -0.02, 93.11
1559, 0.1843, 34.6695, 225.679, -0.02, 93.12
1560, 0.1826, 34.6695, 225.939, -0.02, 93.11
1561, 0.1817, 34.6696, 225.688, -0.02, 93.11
1562, 0.1808, 34.6694, 226.119, -0.02, 93.12
1563, 0.18, 34.6694, 225.959, -0.02, 93.11
1564, 0.1795, 34.6694, 226.025, -0.02, 93.12
1565, 0.1794, 34.6694, 226.154, -0.02, 93.12
1566, 0.1793, 34.6693, 226.176, -0.02, 93.11
1567, 0.1784, 34.6693, 226.244, -0.02, 93.12
1568, 0.1779, 34.6693, 226.294, -0.02, 93.08
1569, 0.1777, 34.6694, 226.12, -0.02, 93.1
1570, 0.1762, 34.6693, 226.171, -0.02, 93.11
1571, 0.1756, 34.6692, 225.956, -0.02, 93.12
1572, 0.1753, 34.6692, 226.305, -0.02, 93.12
1573, 0.1748, 34.669, 226.137, -0.02, 93.11
1574, 0.1745, 34.6691, 226.356, -0.02, 93.11
1575, 0.1742, 34.6691, 226.48, -0.02, 93.11
1576, 0.1724, 34.6691, 226.714, -0.02, 93.11
1577, 0.1706, 34.669, 226.111, -0.02, 93.12
1578, 0.1683, 34.6688, 226.354, -0.02, 93.13
1579, 0.1669, 34.6687, 226.177, -0.02, 93.09
1580, 0.1648, 34.6686, 226.532, -0.02, 93.12
1581, 0.1632, 34.6687, 226.461, -0.02, 93.12
1582, 0.1614, 34.6685, 226.988, -0.02, 93.12
1583, 0.1599, 34.6687, 226.613, -0.02, 93.12
1584, 0.1609, 34.6689, 226.702, -0.02, 93.13
1585, 0.1609, 34.6689, 226.987, -0.02, 93.12
1586, 0.161, 34.669, 226.482, -0.02, 93.13
1587, 0.1611, 34.6691, 226.912, -0.02, 93.13
1588, 0.1613, 34.6691, 226.919, -0.02, 93.12
1589, 0.1612, 34.6689, 226.511, -0.01, 93.12
1590, 0.1602, 34.6691, 226.772, -0.02, 93.13
1591, 0.1614, 34.6696, 226.433, -0.02, 93.12
1592, 0.1627, 34.6699, 226.729, -0.02, 93.13
1593, 0.1621, 34.6699, 227.132, -0.02, 93.13
1594, 0.1611, 34.6698, 226.275, -0.02, 93.13
1595, 0.1585, 34.6696, 226.399, -0.02, 93.13
1596, 0.1553, 34.6694, 226.479, -0.02, 93.12
1597, 0.1543, 34.6693, 225.83, -0.02, 93.11
1598, 0.1546, 34.6694, 226.09, -0.02, 93.12
1599, 0.1534, 34.6693, 226.492, -0.02, 93.07
1600, 0.1523, 34.6692, 226.322, -0.02, 93.13
1601, 0.1522, 34.6694, 226.599, -0.02, 93.12
1602, 0.1521, 34.6692, 226.552, -0.02, 93.12
1603, 0.1523, 34.6694, 226.724, -0.02, 93.13
1604, 0.1522, 34.6693, 227.114, -0.02, 93.12
1605, 0.1526, 34.6692, 226.573, -0.02, 93.13
1606, 0.1531, 34.6694, 226.921, -0.02, 93.11
1607, 0.1539, 34.6696, 226.893, -0.02, 93.12
1608, 0.1519, 34.6694, 226.954, -0.02, 93.11
1609, 0.1485, 34.6691, 226.461, -0.02, 93.09
1610, 0.1472, 34.669, 227.006, -0.02, 93.12
1611, 0.1469, 34.6692, 226.415, -0.02, 93.11
1612, 0.1475, 34.6694, 227.064, -0.02, 93.12
1613, 0.1478, 34.6695, 226.543, -0.02, 93.1
1614, 0.148, 34.6693, 226.435, -0.02, 93.05
1615, 0.1466, 34.6692, 227.029, -0.01, 93.11
1616, 0.1469, 34.6692, 226.668, -0.02, 93.08
1617, 0.1465, 34.6691, 226.605, -0.02, 93.13
1618, 0.1455, 34.6692, 227.3, -0.02, 93.13
1619, 0.1449, 34.6692, 226.938, -0.02, 93.13
1620, 0.1435, 34.6691, 226.637, -0.02, 93.13
1621, 0.141, 34.6689, 227.076, -0.02, 93.12
1622, 0.1408, 34.669, 226.78, -0.02, 93.12
1623, 0.14, 34.6689, 226.921, -0.02, 93.13
1624, 0.1394, 34.6689, 226.96, -0.02, 93.13
1625, 0.1372, 34.6689, 227.3, -0.02, 93.13
1626, 0.1368, 34.6688, 227.118, -0.02, 93.13
1627, 0.1356, 34.6688, 227.25, -0.02, 93.12
1628, 0.1358, 34.6686, 227.544, -0.02, 93.13
1629, 0.1358, 34.6686, 226.894, -0.02, 93.12
1630, 0.1355, 34.6687, 227.231, -0.02, 93.12
1631, 0.1354, 34.6688, 227.382, -0.02, 93.13
1632, 0.1358, 34.6687, 227.025, -0.02, 93.13
1633, 0.1358, 34.6688, 227.347, -0.02, 93.11
1634, 0.1358, 34.6686, 227.219, -0.02, 93.12
1635, 0.1351, 34.6686, 227.118, -0.02, 93.12
1636, 0.1339, 34.6687, 227.401, -0.02, 93.13
1637, 0.1333, 34.6686, 227.032, -0.02, 93.13
1638, 0.1328, 34.6687, 227.461, -0.02, 93.13
1639, 0.1321, 34.6687, 227.314, -0.02, 93.13
1640, 0.1319, 34.6686, 227.185, -0.02, 93.13
1641, 0.1317, 34.6686, 227.304, -0.02, 93.13
1642, 0.1318, 34.6687, 227.155, -0.02, 93.13
1643, 0.132, 34.6687, 227.513, -0.02, 93.13
1644, 0.132, 34.6689, 227.467, -0.02, 93.13
1645, 0.1325, 34.669, 227.234, -0.02, 93.13
1646, 0.1332, 34.6691, 227.335, -0.02, 93.12
1647, 0.1353, 34.6693, 227.354, -0.02, 93.14
1648, 0.1355, 34.6693, 227.439, -0.02, 93.13
1649, 0.1361, 34.6696, 227.216, -0.02, 93.12
1650, 0.1363, 34.6696, 226.995, -0.02, 93.15
1651, 0.1377, 34.6701, 227.097, -0.02, 93.16
1652, 0.1373, 34.6701, 227.263, -0.02, 93.14
1653, 0.1372, 34.67, 226.984, -0.02, 93.15
1654, 0.1369, 34.67, 227.002, -0.02, 93.15
1655, 0.1368, 34.6699, 226.972, -0.02, 93.14
1656, 0.1371, 34.6698, 226.533, -0.02, 93.16
1657, 0.1374, 34.6699, 226.664, -0.02, 93.15
1658, 0.1369, 34.6698, 226.732, -0.02, 93.15
1659, 0.1361, 34.6699, 226.76, -0.02, 93.15
1660, 0.1313, 34.669, 227.138, -0.02, 93.13
1661, 0.1296, 34.6689, 226.687, -0.01, 93.09
1662, 0.1305, 34.6692, 227.106, -0.02, 93.14
1663, 0.1317, 34.6695, 227.148, -0.02, 93.15
1664, 0.1306, 34.6691, 227.085, -0.02, 93.15
1665, 0.1294, 34.669, 227.373, -0.01, 93.14
1666, 0.1257, 34.6686, 227.338, -0.02, 93.14
1667, 0.1253, 34.6686, 227.419, -0.02, 93.13
1668, 0.125, 34.6684, 227.301, -0.02, 93.13
1669, 0.1254, 34.6684, 227.505, -0.02, 93.13
1670, 0.1252, 34.6684, 227.398, -0.02, 93.06
1671, 0.1251, 34.6686, 227.794, -0.02, 93.12
1672, 0.1246, 34.6684, 227.649, -0.02, 93.11
1673, 0.1219, 34.668, 227.715, -0.02, 93.13
1674, 0.1203, 34.668, 227.591, -0.02, 93.13
1675, 0.1202, 34.6682, 227.797, -0.02, 93.12
1676, 0.1206, 34.6682, 227.361, -0.02, 93.13
1677, 0.1205, 34.6681, 227.731, -0.02, 93.13
1678, 0.1205, 34.6681, 227.684, -0.02, 93.1
1679, 0.1204, 34.6682, 228.028, -0.02, 93.11
1680, 0.1204, 34.6681, 227.812, -0.02, 93.11
1681, 0.1203, 34.6681, 227.979, -0.02, 93.13
1682, 0.1203, 34.6682, 227.516, -0.02, 93.13
1683, 0.1203, 34.668, 227.842, -0.02, 93.14
1684, 0.1204, 34.6681, 227.836, -0.02, 93.13
1685, 0.1204, 34.668, 227.755, -0.02, 93.14
1686, 0.1203, 34.6681, 227.623, -0.02, 93.13
1687, 0.1204, 34.6681, 228.395, -0.02, 93.12
1688, 0.1205, 34.6681, 227.547, -0.02, 93.13
1689, 0.1205, 34.6681, 228.12, -0.02, 93.1
1690, 0.1204, 34.6681, 227.864, -0.02, 93.14
1691, 0.1205, 34.6681, 227.896, -0.02, 93.14
1692, 0.1203, 34.6683, 227.731, -0.02, 93.13
1693, 0.1204, 34.668, 227.768, -0.02, 93.08
1694, 0.1204, 34.6681, 227.464, -0.02, 93.12
1695, 0.1209, 34.668, 227.786, -0.01, 93.14
1696, 0.1201, 34.6682, 227.877, -0.02, 93.07
1697, 0.1184, 34.6679, 227.674, -0.02, 93.14
1698, 0.1157, 34.6678, 227.841, -0.02, 93.13
1699, 0.114, 34.6676, 228.033, -0.02, 93.13
1700, 0.1111, 34.6676, 227.862, -0.02, 93.14
1701, 0.1101, 34.6675, 227.888, -0.02, 93.13
1702, 0.1101, 34.6675, 228.209, -0.02, 93.13
1703, 0.1092, 34.6675, 228.311, -0.02, 93.13
1704, 0.1085, 34.6677, 228.533, -0.02, 93.13
1705, 0.1069, 34.6675, 227.917, -0.02, 93.12
1706, 0.1065, 34.6676, 228.167, -0.02, 93.14
1707, 0.1067, 34.6674, 228.469, -0.02, 93.14
1708, 0.1059, 34.6675, 228.372, -0.02, 93.14
1709, 0.105, 34.6675, 228.294, -0.02, 93.12
1710, 0.104, 34.6674, 228.546, -0.02, 93.13
1711, 0.1022, 34.6676, 228.476, -0.01, 93.13
1712, 0.1009, 34.6675, 228.3, -0.01, 93.13
1713, 0.0999, 34.6673, 228.53, -0.02, 93.14
1714, 0.0974, 34.6672, 228.286, -0.02, 93.14
1715, 0.0944, 34.667, 228.557, -0.02, 93.15
1716, 0.0924, 34.6667, 228.732, -0.02, 93.13
1717, 0.0909, 34.6669, 228.507, -0.02, 93.13
1718, 0.0904, 34.6666, 228.527, -0.02, 93.14
1719, 0.0903, 34.6667, 229.003, -0.02, 93.15
1720, 0.0905, 34.6667, 228.874, -0.02, 93.13
1721, 0.0904, 34.6667, 229.142, -0.02, 93.15
1722, 0.0902, 34.667, 229.133, -0.02, 93.13
1723, 0.0904, 34.6669, 229.224, -0.02, 93.15
1724, 0.0905, 34.667, 229.112, -0.02, 93.13
1725, 0.0889, 34.6669, 228.99, -0.02, 93.15
1726, 0.0885, 34.6669, 229.035, -0.02, 93.15
1727, 0.0881, 34.667, 228.982, -0.02, 93.15
1728, 0.0882, 34.667, 229.046, -0.02, 93.16
1729, 0.0863, 34.6669, 229.03, -0.02, 93.15
1730, 0.0857, 34.6669, 229.375, -0.02, 93.15
1731, 0.0851, 34.6671, 229.016, -0.02, 93.14
1732, 0.0852, 34.6669, 228.954, -0.02, 93.15
1733, 0.0853, 34.6669, 229.215, -0.02, 93.16
1734, 0.085, 34.667, 228.875, -0.02, 93.15
1735, 0.0844, 34.6671, 229.292, -0.02, 93.15
1736, 0.0846, 34.667, 228.887, -0.02, 93.16
1737, 0.0844, 34.6671, 229.305, -0.02, 93.15
1738, 0.0845, 34.6669, 229.133, -0.02, 93.15
1739, 0.0843, 34.6668, 228.984, -0.02, 93.15
1740, 0.0843, 34.6669, 229.123, -0.02, 93.15
1741, 0.0839, 34.667, 229.203, -0.02, 93.15
1742, 0.0835, 34.6669, 229.368, -0.02, 93.15
1743, 0.0831, 34.6668, 229.092, -0.02, 93.15
1744, 0.0828, 34.667, 229.413, -0.02, 93.15
1745, 0.0821, 34.6669, 229.33, -0.01, 93.14
1746, 0.082, 34.6669, 228.927, -0.02, 93.15
1747, 0.0814, 34.6667, 229.522, -0.02, 93.14
1748, 0.0801, 34.6669, 229.303, -0.02, 93.1
1749, 0.0792, 34.6667, 229.382, -0.02, 93.15
1750, 0.0786, 34.6668, 229.535, -0.02, 93.15
1751, 0.0782, 34.6667, 229.521, -0.02, 93.13
1752, 0.0781, 34.6667, 229.605, -0.02, 93.14
1753, 0.0778, 34.6665, 229.257, -0.02, 93.15
1754, 0.0775, 34.6666, 229.413, -0.02, 93.15
1755, 0.0772, 34.6666, 229.509, -0.02, 93.14
1756, 0.0768, 34.6666, 229.663, -0.02, 93.16
1757, 0.0761, 34.6666, 229.789, -0.02, 93.16
1758, 0.0735, 34.6664, 229.535, -0.02, 93.15
1759, 0.0705, 34.6662, 229.614, -0.02, 93.15
1760, 0.0701, 34.6663, 229.823, -0.02, 93.14
1761, 0.0694, 34.6662, 229.763, -0.02, 93.14
1762, 0.0681, 34.6662, 229.894, -0.02, 93.15
1763, 0.067, 34.6662, 230.07, -0.02, 93.16
1764, 0.0659, 34.6661, 230.091, -0.02, 93.16
1765, 0.065, 34.6662, 229.883, -0.02, 93.13
1766, 0.0636, 34.6659, 230.291, -0.02, 93.13
1767, 0.0622, 34.6658, 229.673, -0.02, 93.15
1768, 0.0616, 34.666, 230.199, -0.02, 93.15
1769, 0.0609, 34.6658, 230.478, -0.02, 93.15
1770, 0.0597, 34.6659, 230.526, -0.02, 93.16
1771, 0.0573, 34.6657, 230.218, -0.02, 93.15
1772, 0.0571, 34.6657, 230.006, -0.02, 93.15
1773, 0.0562, 34.6657, 230.481, -0.02, 93.13
1774, 0.0557, 34.6657, 230.336, -0.02, 93.15
1775, 0.0555, 34.6655, 230.366, -0.02, 93.15
1776, 0.0552, 34.6656, 230.351, -0.02, 93.15
1777, 0.0549, 34.6657, 230.224, -0.02, 93.16
1778, 0.0544, 34.6657, 230.602, -0.02, 93.14
1779, 0.0544, 34.6657, 230.458, -0.02, 93.15
1780, 0.0537, 34.6657, 230.332, -0.02, 93.15
1781, 0.0534, 34.6656, 230.78, -0.02, 93.04
1782, 0.0531, 34.6658, 230.61, -0.02, 93.15
1783, 0.053, 34.6655, 230.645, -0.02, 93.16
1784, 0.0528, 34.6658, 230.529, -0.02, 93.15
1785, 0.0527, 34.6658, 230.89, -0.02, 93.16
1786, 0.053, 34.6656, 230.278, -0.02, 93.16
1787, 0.0535, 34.6657, 230.467, -0.02, 93.09
1788, 0.0535, 34.6658, 230.776, -0.02, 93.15
1789, 0.0534, 34.6658, 230.697, -0.02, 93.15
1790, 0.0533, 34.6657, 230.539, -0.02, 93.15
1791, 0.053, 34.6656, 230.402, -0.02, 93.15
1792, 0.0518, 34.6655, 230.717, -0.02, 93.14
1793, 0.0512, 34.6656, 230.84, -0.02, 93.16
1794, 0.0494, 34.6655, 230.459, -0.02, 93.15
1795, 0.0488, 34.6655, 230.497, -0.02, 93.15
1796, 0.0482, 34.6656, 230.778, -0.01, 93.16
1797, 0.0482, 34.6656, 230.945, -0.02, 93.16
1798, 0.0482, 34.6655, 230.9, -0.02, 93.16
1799, 0.0483, 34.6655, 230.792, -0.02, 93.15
1800, 0.0481, 34.6654, 230.816, -0.02, 93.15
1801, 0.0469, 34.6653, 231.187, -0.02, 93.16
1802, 0.0462, 34.6652, 230.937, -0.02, 93.16
1803, 0.0463, 34.6652, 230.411, -0.02, 93.16
1804, 0.0463, 34.6654, 231.129, -0.02, 93.15
1805, 0.0458, 34.6654, 230.651, -0.02, 93.08
1806, 0.0457, 34.6652, 230.81, -0.02, 93.1
1807, 0.0454, 34.6653, 231.019, -0.02, 93.16
1808, 0.045, 34.6654, 231.032, -0.02, 93.16
1809, 0.0453, 34.6654, 230.813, -0.02, 93.16
1810, 0.0457, 34.6654, 230.74, -0.02, 93.15
1811, 0.0455, 34.6653, 230.978, -0.02, 93.14
1812, 0.0454, 34.6653, 231.082, -0.02, 93.14
1813, 0.045, 34.6653, 231.199, -0.02, 93.15
1814, 0.0442, 34.6652, 231.087, -0.02, 93.15
1815, 0.0439, 34.6651, 230.947, -0.02, 93.15
1816, 0.0426, 34.6651, 231.01, -0.02, 93.15
1817, 0.0418, 34.6651, 230.81, -0.02, 93.13
1818, 0.0411, 34.6651, 230.952, -0.02, 93.15
1819, 0.0399, 34.665, 231.006, -0.02, 93.15
1820, 0.0393, 34.6651, 231.232, -0.02, 93.14
1821, 0.0392, 34.665, 230.938, -0.02, 93.15
1822, 0.0387, 34.665, 231.123, -0.02, 93.16
1823, 0.0373, 34.6648, 231.307, -0.02, 93.16
1824, 0.0367, 34.6648, 231.278, -0.02, 93.16
1825, 0.0335, 34.6645, 230.893, -0.02, 93.14
1826, 0.0314, 34.6646, 231.217, -0.02, 93.15
1827, 0.0311, 34.6646, 231.828, -0.02, 93.16
1828, 0.0312, 34.6645, 231.442, -0.02, 93.16
1829, 0.0306, 34.6645, 231.388, -0.02, 93.14
1830, 0.0306, 34.6646, 231.598, -0.02, 93.15
1831, 0.0302, 34.6645, 231.708, -0.02, 93.16
1832, 0.0294, 34.6645, 231.531, -0.02, 93.16
1833, 0.0291, 34.6644, 231.988, -0.02, 93.16
