CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00053_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:25:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RO20071215_CTD_53_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 15:42:00
CTD_START_LATITUDE = -3.9995
CTD_START_LONGITUDE = -110.0023
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1892.0, 2.4705, 34.6339, 102.8
1893.0, 2.4704, 34.6341, 102.9
1894.0, 2.4701, 34.6341, 102.8
1895.0, 2.47, 34.634, 102.7
1896.0, 2.4698, 34.634, 102.7
1897.0, 2.4688, 34.634, 102.7
1898.0, 2.4686, 34.6341, 102.7
1899.0, 2.4687, 34.634, 102.7
1900.0, 2.4687, 34.6341, 102.7
1901.0, 2.4689, 34.634, 102.7
1902.0, 2.4687, 34.6339, 102.7
1903.0, 2.4669, 34.6343, 102.7
1904.0, 2.4663, 34.6342, 102.7
1905.0, 2.4655, 34.6343, 102.7
1906.0, 2.4638, 34.6342, 102.7
1907.0, 2.4631, 34.6343, 102.8
1908.0, 2.4614, 34.6343, 102.8
1909.0, 2.4584, 34.6344, 102.8
1910.0, 2.4569, 34.6347, 102.8
1911.0, 2.4548, 34.6348, 102.8
1912.0, 2.457, 34.6346, 102.8
1913.0, 2.4499, 34.6351, 102.9
1914.0, 2.4488, 34.6348, 103
1915.0, 2.4479, 34.6349, 103.1
1916.0, 2.4468, 34.6349, 103.4
1917.0, 2.446, 34.6349, 103.7
1918.0, 2.4449, 34.6349, 104.1
1919.0, 2.4432, 34.6348, 104.5
1920.0, 2.4416, 34.6349, 104.7
1921.0, 2.4404, 34.6348, 104.9
1922.0, 2.439, 34.635, 105
1923.0, 2.4375, 34.6349, 105.2
1924.0, 2.4349, 34.6351, 105.4
1925.0, 2.4321, 34.6353, 105.5
1926.0, 2.4282, 34.6353, 105.7
1927.0, 2.4249, 34.6357, 105.6
1928.0, 2.4243, 34.6357, 105.5
1929.0, 2.4237, 34.6358, 105.5
1930.0, 2.4236, 34.6358, 105.3
1931.0, 2.4234, 34.636, 105.1
1932.0, 2.4232, 34.6362, 104.8
1933.0, 2.4231, 34.6364, 104.5
1934.0, 2.4224, 34.6367, 104.2
1935.0, 2.4219, 34.6366, 103.8
1936.0, 2.4215, 34.6367, 103.4
1937.0, 2.4213, 34.6368, 103
1938.0, 2.4211, 34.6367, 102.9
1939.0, 2.4199, 34.6366, 102.9
1940.0, 2.4187, 34.6365, 103
1941.0, 2.4196, 34.6372, 103.1
1942.0, 2.4195, 34.6379, 103.1
1943.0, 2.4178, 34.6381, 102.8
1944.0, 2.4149, 34.6385, 102.3
1945.0, 2.4119, 34.6385, 101.7
1946.0, 2.4101, 34.6383, 101.3
1947.0, 2.4087, 34.6382, 101.1
1948.0, 2.4076, 34.6381, 101.3
1949.0, 2.4068, 34.6379, 101.7
1950.0, 2.4053, 34.6379, 102.4
1951.0, 2.405, 34.6379, 103
1952.0, 2.4053, 34.6379, 103.5
1953.0, 2.4043, 34.6378, 103.9
1954.0, 2.4042, 34.6376, 104.2
1955.0, 2.4026, 34.6375, 104.6
1956.0, 2.3997, 34.6373, 104.9
1957.0, 2.3967, 34.6378, 105.2
1958.0, 2.3949, 34.6392, 105.3
1959.0, 2.3937, 34.6394, 105
1960.0, 2.3921, 34.6395, 104.5
1961.0, 2.39, 34.6396, 103.6
1962.0, 2.3894, 34.6397, 102.6
1963.0, 2.389, 34.6395, 101.7
1964.0, 2.3885, 34.6396, 101.5
1965.0, 2.3886, 34.6395, 101.4
1966.0, 2.3901, 34.6395, 101.3
1967.0, 2.3885, 34.6399, 101.4
1968.0, 2.3886, 34.6398, 101.5
1969.0, 2.3881, 34.64, 101.6
1970.0, 2.3878, 34.6399, 101.8
1971.0, 2.3875, 34.64, 102
1972.0, 2.3818, 34.6401, 102.3
1973.0, 2.3762, 34.6397, 102.8
1974.0, 2.3741, 34.6396, 103.2
1975.0, 2.3729, 34.6395, 103.9
1976.0, 2.3724, 34.6397, 104.5
1977.0, 2.3713, 34.6397, 105
1978.0, 2.3709, 34.6398, 105.1
1979.0, 2.3702, 34.6398, 105.2
1980.0, 2.3691, 34.6396, 105.4
1981.0, 2.3681, 34.6399, 105.4
1982.0, 2.3621, 34.6403, 105.3
1983.0, 2.3591, 34.6402, 105.3
1984.0, 2.3538, 34.6405, 105.4
1985.0, 2.3523, 34.6406, 105.7
1986.0, 2.3517, 34.6407, 105.8
1987.0, 2.3518, 34.6408, 105.9
1988.0, 2.3533, 34.6405, 105.8
1989.0, 2.3489, 34.6409, 105.7
1990.0, 2.3478, 34.6409, 105.5
1991.0, 2.3459, 34.641, 105.5
1992.0, 2.3448, 34.6411, 105.6
1993.0, 2.3437, 34.641, 105.8
1994.0, 2.3429, 34.6408, 106
1995.0, 2.3424, 34.6409, 106.1
1996.0, 2.3417, 34.641, 106.3
1997.0, 2.341, 34.6409, 106.4
1998.0, 2.3397, 34.641, 106.5
1999.0, 2.3389, 34.6412, 106.5
2000.0, 2.3384, 34.6411, 106.5
2001.0, 2.3373, 34.6411, 106.5
2002.0, 2.3361, 34.6412, 106.5
2003.0, 2.3342, 34.6412, 106.6
2004.0, 2.3308, 34.6416, 106.5
2005.0, 2.3284, 34.6418, 106.5
2006.0, 2.3258, 34.6419, 106.4
2007.0, 2.3236, 34.6421, 106.3
2008.0, 2.3233, 34.642, 106.2
2009.0, 2.323, 34.6422, 106.1
2010.0, 2.3217, 34.6423, 106
2011.0, 2.3197, 34.6423, 105.9
2012.0, 2.3179, 34.6422, 106
2013.0, 2.3179, 34.6424, 106.1
2014.0, 2.3175, 34.6423, 106.2
2015.0, 2.3173, 34.6422, 106.4
2016.0, 2.317, 34.6423, 106.6
2017.0, 2.3163, 34.6425, 106.6
2018.0, 2.3162, 34.6425, 106.5
2019.0, 2.3161, 34.6427, 106.4
2020.0, 2.3162, 34.6425, 106.2
2021.0, 2.3159, 34.6427, 106.2
2022.0, 2.3152, 34.6427, 106.1
2023.0, 2.3128, 34.6427, 106.2
2024.0, 2.31, 34.6429, 106.3
2025.0, 2.3062, 34.643, 106.4
2026.0, 2.3049, 34.6428, 106.6
2027.0, 2.3048, 34.643, 106.9
2028.0, 2.3041, 34.643, 107.2
2029.0, 2.3011, 34.6431, 107.3
2030.0, 2.2979, 34.6433, 107.4
2031.0, 2.2977, 34.6431, 107.5
2032.0, 2.2953, 34.6436, 107.6
2033.0, 2.2927, 34.6435, 107.6
2034.0, 2.2893, 34.6436, 107.6
2035.0, 2.2854, 34.644, 107.6
2036.0, 2.2842, 34.6439, 107.8
2037.0, 2.2832, 34.6441, 107.9
2038.0, 2.2815, 34.644, 108.2
2039.0, 2.2787, 34.6441, 108.5
2040.0, 2.274, 34.6438, 108.9
2041.0, 2.2736, 34.6437, 109.3
2042.0, 2.2703, 34.6444, 109.7
2043.0, 2.2698, 34.6444, 109.8
2044.0, 2.2682, 34.6444, 109.8
2045.0, 2.2675, 34.6446, 109.6
2046.0, 2.268, 34.6444, 109.3
2047.0, 2.2685, 34.6446, 109.1
2048.0, 2.2685, 34.6446, 108.9
2049.0, 2.2692, 34.6444, 108.8
2050.0, 2.2684, 34.6446, 108.6
2051.0, 2.2682, 34.6448, 108.6
2052.0, 2.2684, 34.6449, 108.5
2053.0, 2.2681, 34.6449, 108.5
2054.0, 2.2667, 34.6448, 108.4
2055.0, 2.2639, 34.6449, 108.4
2056.0, 2.2625, 34.6447, 108.5
2057.0, 2.2601, 34.6446, 108.7
2058.0, 2.2569, 34.6445, 109.1
2059.0, 2.2534, 34.6445, 109.8
2060.0, 2.2509, 34.6446, 110.5
2061.0, 2.2492, 34.6446, 111.3
2062.0, 2.2447, 34.6448, 112.2
2063.0, 2.2409, 34.6448, 112.8
2064.0, 2.2401, 34.6447, 113.1
2065.0, 2.2396, 34.6449, 113.2
2066.0, 2.2391, 34.6449, 113.2
2067.0, 2.238, 34.645, 113.1
2068.0, 2.2367, 34.645, 112.8
2069.0, 2.2345, 34.6452, 112.7
2070.0, 2.2315, 34.6451, 112.7
2071.0, 2.2253, 34.6455, 112.7
2072.0, 2.2204, 34.6455, 113
2073.0, 2.214, 34.6457, 113.4
2074.0, 2.2101, 34.6458, 113.9
2075.0, 2.2093, 34.6457, 114.3
2076.0, 2.2077, 34.6459, 114.7
2077.0, 2.2055, 34.6459, 114.9
2078.0, 2.2026, 34.646, 115
2079.0, 2.2032, 34.6461, 115.5
2080.0, 2.1962, 34.6467, 115.4
2081.0, 2.1959, 34.6465, 115.2
2082.0, 2.1953, 34.6466, 114.9
2083.0, 2.1949, 34.6467, 114.8
2084.0, 2.1945, 34.6466, 114.6
2085.0, 2.1939, 34.6467, 114.5
2086.0, 2.1934, 34.647, 114.4
2087.0, 2.193, 34.6469, 114.3
2088.0, 2.1928, 34.6468, 114.2
2089.0, 2.1926, 34.6469, 114.1
2090.0, 2.1919, 34.6471, 114.1
2091.0, 2.1923, 34.6468, 114.2
2092.0, 2.1923, 34.6469, 114.2
2093.0, 2.1916, 34.647, 114.2
2094.0, 2.1913, 34.6471, 114.2
2095.0, 2.1916, 34.647, 114.2
2096.0, 2.1908, 34.6472, 114.2
2097.0, 2.1907, 34.6471, 114.2
2098.0, 2.1903, 34.6471, 114.2
2099.0, 2.1897, 34.6472, 114.1
2100.0, 2.1888, 34.6474, 114.1
2101.0, 2.1886, 34.6474, 114
2102.0, 2.1888, 34.6472, 114
2103.0, 2.1878, 34.6474, 114
2104.0, 2.1874, 34.6473, 114
2105.0, 2.1866, 34.6474, 114.1
2106.0, 2.1863, 34.6473, 114.1
2107.0, 2.1855, 34.6473, 114.3
2108.0, 2.1832, 34.6474, 114.5
2109.0, 2.1824, 34.6474, 114.7
2110.0, 2.1818, 34.6475, 114.8
2111.0, 2.178, 34.6476, 114.9
2112.0, 2.1766, 34.6477, 115.1
2113.0, 2.1764, 34.6476, 115.2
2114.0, 2.1759, 34.6477, 115.4
2115.0, 2.1754, 34.6476, 115.6
2116.0, 2.1756, 34.6476, 115.8
2117.0, 2.1754, 34.6476, 115.9
2118.0, 2.1746, 34.6477, 116
2119.0, 2.1745, 34.6476, 116
2120.0, 2.1733, 34.6478, 115.9
2121.0, 2.1732, 34.6477, 115.9
2122.0, 2.1733, 34.6477, 115.8
2123.0, 2.1733, 34.6478, 115.7
2124.0, 2.1733, 34.6478, 115.7
2125.0, 2.1731, 34.6478, 115.7
2126.0, 2.173, 34.6478, 115.7
2127.0, 2.1727, 34.6477, 115.7
2128.0, 2.1712, 34.6478, 115.7
2129.0, 2.171, 34.648, 115.7
2130.0, 2.1705, 34.6479, 115.7
2131.0, 2.1699, 34.648, 115.7
2132.0, 2.1695, 34.6481, 115.7
2133.0, 2.1692, 34.648, 115.8
2134.0, 2.1685, 34.648, 115.9
2135.0, 2.1669, 34.6481, 115.9
2136.0, 2.1654, 34.6483, 116
2137.0, 2.1644, 34.6482, 116
2138.0, 2.1636, 34.6481, 116
2139.0, 2.163, 34.6483, 116
2140.0, 2.163, 34.6483, 116.1
2141.0, 2.1631, 34.6482, 116.1
2142.0, 2.1629, 34.6483, 116.2
2143.0, 2.1622, 34.6483, 116.2
2144.0, 2.1616, 34.6484, 116.2
2145.0, 2.1615, 34.6483, 116.3
2146.0, 2.1607, 34.6483, 116.3
2147.0, 2.1594, 34.6483, 116.2
2148.0, 2.158, 34.6484, 116.2
2149.0, 2.1576, 34.6486, 116.2
2150.0, 2.1574, 34.6485, 116.3
2151.0, 2.1575, 34.6485, 116.3
2152.0, 2.1575, 34.6486, 116.4
2153.0, 2.1567, 34.6485, 116.4
2154.0, 2.1579, 34.6484, 116.6
2155.0, 2.1559, 34.6487, 116.6
2156.0, 2.1555, 34.6486, 116.7
2157.0, 2.1554, 34.6488, 116.8
2158.0, 2.1551, 34.6486, 116.7
2159.0, 2.1542, 34.6487, 116.7
2160.0, 2.1537, 34.6487, 116.7
2161.0, 2.1529, 34.6487, 116.6
2162.0, 2.1522, 34.6488, 116.6
2163.0, 2.1517, 34.6489, 116.6
2164.0, 2.1514, 34.6489, 116.7
2165.0, 2.1501, 34.649, 116.7
2166.0, 2.1503, 34.6487, 116.8
2167.0, 2.1495, 34.649, 116.9
2168.0, 2.1493, 34.6489, 116.9
2169.0, 2.1492, 34.6491, 116.9
2170.0, 2.1486, 34.649, 117
2171.0, 2.1457, 34.6492, 117.1
2172.0, 2.1439, 34.6491, 117.2
2173.0, 2.1436, 34.649, 117.4
2174.0, 2.1404, 34.6492, 117.6
2175.0, 2.138, 34.6493, 117.7
2176.0, 2.1369, 34.6495, 117.8
2177.0, 2.1367, 34.6494, 117.8
2178.0, 2.1357, 34.6496, 117.8
2179.0, 2.1354, 34.6495, 117.7
2180.0, 2.136, 34.6494, 117.7
2181.0, 2.1356, 34.6495, 117.6
2182.0, 2.1352, 34.6495, 117.5
2183.0, 2.1353, 34.6494, 117.5
2184.0, 2.1351, 34.6496, 117.5
2185.0, 2.1347, 34.6496, 117.6
2186.0, 2.1349, 34.6496, 117.5
2187.0, 2.135, 34.6497, 117.5
2188.0, 2.135, 34.6497, 117.5
2189.0, 2.1344, 34.6498, 117.5
2190.0, 2.1337, 34.6497, 117.5
2191.0, 2.1337, 34.6497, 117.6
2192.0, 2.1337, 34.6498, 117.6
2193.0, 2.1338, 34.6498, 117.6
2194.0, 2.1331, 34.6499, 117.6
2195.0, 2.1324, 34.6499, 117.6
2196.0, 2.1299, 34.6501, 117.7
2197.0, 2.1295, 34.6499, 117.9
2198.0, 2.1277, 34.6498, 118.1
2199.0, 2.1256, 34.65, 118.4
2200.0, 2.1254, 34.6501, 118.7
2201.0, 2.1254, 34.6501, 119
2202.0, 2.1248, 34.6502, 118.9
2203.0, 2.1242, 34.6503, 118.9
2204.0, 2.1238, 34.6503, 118.9
2205.0, 2.1236, 34.6503, 118.9
2206.0, 2.122, 34.6505, 118.8
2207.0, 2.1214, 34.6503, 118.7
2208.0, 2.121, 34.6505, 118.6
2209.0, 2.1192, 34.6505, 118.6
2210.0, 2.1184, 34.6506, 118.6
2211.0, 2.1178, 34.6504, 118.7
2212.0, 2.1177, 34.6504, 118.8
2213.0, 2.1177, 34.6506, 119
2214.0, 2.1159, 34.6509, 119
2215.0, 2.1161, 34.6507, 118.9
2216.0, 2.116, 34.6508, 118.8
2217.0, 2.1159, 34.6506, 118.8
2218.0, 2.1155, 34.6507, 118.7
2219.0, 2.1157, 34.6505, 118.7
2220.0, 2.1156, 34.6505, 118.7
2221.0, 2.1122, 34.6509, 118.8
2222.0, 2.1105, 34.651, 118.9
2223.0, 2.1101, 34.6509, 119
2224.0, 2.1092, 34.6511, 119.1
2225.0, 2.1079, 34.6509, 119.3
2226.0, 2.1053, 34.6511, 119.6
2227.0, 2.1031, 34.6511, 119.8
2228.0, 2.1027, 34.651, 120.1
2229.0, 2.1033, 34.651, 120.3
2230.0, 2.1011, 34.6512, 120.4
2231.0, 2.1009, 34.6511, 120.4
2232.0, 2.0999, 34.6513, 120.3
2233.0, 2.0994, 34.6514, 120.2
2234.0, 2.0988, 34.6514, 120.1
2235.0, 2.0986, 34.6514, 120.1
2236.0, 2.0985, 34.6515, 120
2237.0, 2.0977, 34.6516, 119.9
2238.0, 2.0964, 34.6517, 119.8
2239.0, 2.0957, 34.6517, 119.7
2240.0, 2.0957, 34.6516, 119.6
2241.0, 2.0951, 34.6518, 119.6
2242.0, 2.0948, 34.6517, 119.7
2243.0, 2.0942, 34.6518, 119.7
2244.0, 2.0941, 34.6516, 119.8
2245.0, 2.0952, 34.6516, 119.9
2246.0, 2.094, 34.6517, 119.9
2247.0, 2.0936, 34.6518, 119.9
2248.0, 2.0927, 34.6519, 119.9
2249.0, 2.0918, 34.6521, 119.9
2250.0, 2.0912, 34.6519, 120
2251.0, 2.0911, 34.6519, 120
2252.0, 2.0909, 34.6519, 120.1
2253.0, 2.0896, 34.6522, 120.1
2254.0, 2.0868, 34.6524, 120
2255.0, 2.0826, 34.6526, 120
2256.0, 2.0806, 34.6525, 120.1
2257.0, 2.079, 34.6527, 120.1
2258.0, 2.0781, 34.6527, 120.2
2259.0, 2.0776, 34.6526, 120.4
2260.0, 2.0786, 34.6524, 120.6
2261.0, 2.0765, 34.6528, 120.7
2262.0, 2.0758, 34.6528, 120.7
2263.0, 2.0754, 34.6529, 120.7
2264.0, 2.0751, 34.6529, 120.6
2265.0, 2.0751, 34.6528, 120.6
2266.0, 2.0751, 34.6529, 120.6
2267.0, 2.0748, 34.6529, 120.7
2268.0, 2.0746, 34.6529, 120.7
2269.0, 2.0744, 34.653, 120.8
2270.0, 2.0743, 34.653, 120.8
2271.0, 2.0742, 34.6529, 120.7
2272.0, 2.0741, 34.653, 120.7
2273.0, 2.0737, 34.653, 120.7
2274.0, 2.0734, 34.653, 120.7
2275.0, 2.0731, 34.6531, 120.7
2276.0, 2.0731, 34.6529, 120.7
2277.0, 2.0728, 34.6531, 120.7
2278.0, 2.0727, 34.6531, 120.8
2279.0, 2.0723, 34.6532, 120.7
2280.0, 2.0719, 34.6532, 120.8
2281.0, 2.0718, 34.653, 120.8
2282.0, 2.0717, 34.6532, 120.9
2283.0, 2.0717, 34.6532, 121
2284.0, 2.0713, 34.6533, 120.9
2285.0, 2.0713, 34.6532, 121
2286.0, 2.0711, 34.6533, 121
2287.0, 2.0709, 34.6531, 120.9
2288.0, 2.0705, 34.6531, 120.8
2289.0, 2.0702, 34.6532, 120.8
2290.0, 2.0701, 34.6534, 120.8
2291.0, 2.0701, 34.6535, 120.8
2292.0, 2.07, 34.6532, 120.7
2293.0, 2.0698, 34.6534, 120.8
2294.0, 2.0699, 34.6532, 120.9
2295.0, 2.0698, 34.6533, 120.9
2296.0, 2.0695, 34.6533, 120.9
2297.0, 2.0691, 34.6533, 120.9
2298.0, 2.0692, 34.6534, 121
2299.0, 2.0691, 34.6535, 121
2300.0, 2.0689, 34.6535, 121
2301.0, 2.0688, 34.6535, 121
2302.0, 2.0682, 34.6535, 121
2303.0, 2.0678, 34.6535, 120.9
2304.0, 2.0678, 34.6534, 120.9
2305.0, 2.0678, 34.6535, 121
2306.0, 2.0641, 34.6539, 120.9
2307.0, 2.0626, 34.6538, 121
2308.0, 2.0604, 34.6541, 121
2309.0, 2.0582, 34.6542, 121.1
2310.0, 2.0573, 34.654, 121.2
2311.0, 2.0564, 34.6541, 121.2
2312.0, 2.0556, 34.6542, 121.3
2313.0, 2.055, 34.6542, 121.5
2314.0, 2.0555, 34.654, 121.6
2315.0, 2.0558, 34.654, 121.8
2316.0, 2.0518, 34.6546, 121.9
2317.0, 2.0516, 34.6544, 121.9
2318.0, 2.0508, 34.6546, 122
2319.0, 2.0507, 34.6546, 122.1
2320.0, 2.0507, 34.6546, 122.1
2321.0, 2.0507, 34.6546, 122.1
2322.0, 2.0508, 34.6547, 122
2323.0, 2.051, 34.6546, 121.9
2324.0, 2.0508, 34.6546, 121.9
2325.0, 2.0508, 34.6546, 121.7
2326.0, 2.0508, 34.6547, 121.7
2327.0, 2.0513, 34.6545, 121.7
2328.0, 2.0507, 34.6546, 121.7
2329.0, 2.0505, 34.6548, 121.7
2330.0, 2.0506, 34.6546, 121.8
2331.0, 2.0505, 34.6547, 121.8
2332.0, 2.0505, 34.6546, 121.8
2333.0, 2.0501, 34.6548, 121.8
2334.0, 2.0497, 34.6548, 121.7
2335.0, 2.0493, 34.6548, 121.7
2336.0, 2.0494, 34.6549, 121.8
2337.0, 2.0493, 34.6549, 121.7
2338.0, 2.0494, 34.6547, 121.8
2339.0, 2.0497, 34.6546, 121.8
2340.0, 2.0493, 34.6548, 121.8
2341.0, 2.0491, 34.655, 121.8
2342.0, 2.049, 34.6549, 121.8
2343.0, 2.0486, 34.6549, 121.8
2344.0, 2.0481, 34.6549, 121.8
2345.0, 2.0478, 34.6549, 121.9
2346.0, 2.0476, 34.6549, 121.9
2347.0, 2.0466, 34.655, 121.9
2348.0, 2.0454, 34.6552, 121.9
2349.0, 2.0442, 34.6551, 122
2350.0, 2.0414, 34.6553, 122.2
2351.0, 2.0401, 34.6554, 122.3
2352.0, 2.0395, 34.6555, 122.5
2353.0, 2.0393, 34.6554, 122.6
2354.0, 2.0392, 34.6553, 122.7
2355.0, 2.0387, 34.6554, 122.8
2356.0, 2.0381, 34.6554, 122.7
2357.0, 2.0373, 34.6556, 122.6
2358.0, 2.0367, 34.6555, 122.6
2359.0, 2.0353, 34.6556, 122.7
2360.0, 2.0331, 34.6557, 122.7
2361.0, 2.0315, 34.6556, 123
2362.0, 2.0308, 34.6555, 123.1
2363.0, 2.0301, 34.6556, 123.3
2364.0, 2.0292, 34.6558, 123.5
2365.0, 2.0281, 34.6557, 123.5
2366.0, 2.0269, 34.6559, 123.6
2367.0, 2.0263, 34.6559, 123.5
2368.0, 2.0233, 34.6561, 123.4
2369.0, 2.0201, 34.6562, 123.4
2370.0, 2.019, 34.6563, 123.5
2371.0, 2.0189, 34.6561, 123.6
2372.0, 2.0177, 34.6563, 123.7
2373.0, 2.0144, 34.6565, 123.8
2374.0, 2.0131, 34.6565, 123.8
2375.0, 2.0127, 34.6566, 123.9
2376.0, 2.0123, 34.6565, 124.1
2377.0, 2.0097, 34.6568, 124.2
2378.0, 2.0062, 34.6569, 124.4
2379.0, 2.0056, 34.657, 124.5
2380.0, 2.0052, 34.6568, 124.5
2381.0, 2.0031, 34.657, 124.7
2382.0, 2.0015, 34.6571, 124.9
2383.0, 1.9995, 34.6574, 124.9
2384.0, 1.9983, 34.6575, 125
2385.0, 1.9983, 34.6576, 124.9
2386.0, 1.9983, 34.6574, 124.7
2387.0, 1.9979, 34.6575, 124.6
2388.0, 1.9979, 34.6574, 124.6
2389.0, 1.9975, 34.6575, 124.6
2390.0, 1.9989, 34.6573, 124.7
2391.0, 1.9973, 34.6575, 124.8
2392.0, 1.9965, 34.6577, 124.8
2393.0, 1.9961, 34.6578, 124.7
2394.0, 1.9962, 34.6576, 124.6
2395.0, 1.996, 34.6576, 124.5
2396.0, 1.9955, 34.6578, 124.4
2397.0, 1.9949, 34.658, 124.4
2398.0, 1.993, 34.6581, 124.4
2399.0, 1.9851, 34.6585, 124.4
2400.0, 1.9825, 34.6587, 124.4
2401.0, 1.9818, 34.6587, 124.5
2402.0, 1.9812, 34.6586, 124.7
2403.0, 1.9807, 34.6587, 124.9
2404.0, 1.9807, 34.6587, 125.1
2405.0, 1.9808, 34.6586, 125.3
2406.0, 1.9809, 34.6585, 125.4
2407.0, 1.9808, 34.6587, 125.5
2408.0, 1.9807, 34.6588, 125.4
2409.0, 1.9817, 34.6585, 125.4
2410.0, 1.9796, 34.6589, 125.3
2411.0, 1.9786, 34.6587, 125.1
2412.0, 1.9769, 34.659, 125.1
2413.0, 1.9733, 34.6591, 125.1
2414.0, 1.9716, 34.6593, 125.2
2415.0, 1.9685, 34.6595, 125.3
2416.0, 1.9666, 34.6597, 125.4
2417.0, 1.9645, 34.6599, 125.4
2418.0, 1.9638, 34.6601, 125.4
2419.0, 1.9636, 34.66, 125.4
2420.0, 1.9627, 34.6601, 125.3
2421.0, 1.96, 34.6603, 125.2
2422.0, 1.9583, 34.6604, 125.1
2423.0, 1.9577, 34.6604, 125
2424.0, 1.9587, 34.6603, 124.9
2425.0, 1.9577, 34.6606, 124.9
2426.0, 1.9565, 34.6607, 124.8
2427.0, 1.956, 34.6608, 124.9
2428.0, 1.9553, 34.6607, 124.9
2429.0, 1.9543, 34.6609, 125
2430.0, 1.9537, 34.661, 125
2431.0, 1.9532, 34.6609, 125.1
2432.0, 1.9537, 34.6607, 125.3
2433.0, 1.9537, 34.6607, 125.5
2434.0, 1.9528, 34.661, 125.6
2435.0, 1.9523, 34.6609, 125.7
2436.0, 1.9518, 34.6609, 125.6
2437.0, 1.95, 34.661, 125.7
2438.0, 1.9446, 34.6613, 125.7
2439.0, 1.9413, 34.6612, 125.7
2440.0, 1.9405, 34.6612, 125.8
2441.0, 1.9433, 34.6611, 126.2
2442.0, 1.9351, 34.6615, 126.4
2443.0, 1.9293, 34.6619, 126.9
2444.0, 1.9278, 34.6619, 127.5
2445.0, 1.9266, 34.6619, 128.3
2446.0, 1.9261, 34.662, 128.8
2447.0, 1.926, 34.662, 129.3
2448.0, 1.9257, 34.6621, 129.3
2449.0, 1.9249, 34.662, 129
2450.0, 1.9228, 34.6622, 128.7
2451.0, 1.9192, 34.6626, 128.4
2452.0, 1.9184, 34.6625, 128.2
2453.0, 1.9169, 34.6627, 128.1
2454.0, 1.9152, 34.6627, 128
2455.0, 1.9099, 34.663, 128.1
2456.0, 1.9077, 34.6632, 128.2
2457.0, 1.9076, 34.6633, 128.4
2458.0, 1.9077, 34.6633, 128.5
2459.0, 1.9078, 34.6634, 128.5
2460.0, 1.9078, 34.6634, 128.4
2461.0, 1.9073, 34.6635, 128.2
2462.0, 1.9068, 34.6635, 128
2463.0, 1.9061, 34.6635, 127.8
2464.0, 1.9031, 34.6638, 127.7
2465.0, 1.9018, 34.6639, 127.6
2466.0, 1.9016, 34.664, 127.5
2467.0, 1.9016, 34.664, 127.5
2468.0, 1.9018, 34.6639, 127.5
2469.0, 1.9017, 34.6641, 127.5
2470.0, 1.9017, 34.6641, 127.5
2471.0, 1.9014, 34.6639, 127.5
2472.0, 1.9017, 34.6639, 127.5
2473.0, 1.8998, 34.6642, 127.4
2474.0, 1.8987, 34.6646, 127.4
2475.0, 1.8973, 34.6646, 127.4
2476.0, 1.8957, 34.6648, 127.3
2477.0, 1.8951, 34.6647, 127.2
2478.0, 1.8949, 34.6647, 127.2
2479.0, 1.8947, 34.6649, 127.2
2480.0, 1.8943, 34.6647, 127.3
2481.0, 1.8941, 34.6647, 127.3
2482.0, 1.8948, 34.6645, 127.4
2483.0, 1.8945, 34.6647, 127.5
2484.0, 1.8942, 34.6648, 127.5
2485.0, 1.8941, 34.665, 127.5
2486.0, 1.8941, 34.6648, 127.5
2487.0, 1.894, 34.6649, 127.4
2488.0, 1.894, 34.6649, 127.3
2489.0, 1.8929, 34.665, 127.3
2490.0, 1.8919, 34.6651, 127.3
2491.0, 1.8912, 34.665, 127.3
2492.0, 1.8904, 34.6651, 127.3
2493.0, 1.8897, 34.6654, 127.4
2494.0, 1.8894, 34.6653, 127.5
2495.0, 1.889, 34.6653, 127.6
2496.0, 1.8889, 34.6653, 127.7
2497.0, 1.8889, 34.6651, 127.8
2498.0, 1.8888, 34.6652, 127.9
2499.0, 1.889, 34.6652, 127.9
2500.0, 1.8889, 34.6651, 127.9
2501.0, 1.8886, 34.6653, 127.9
2502.0, 1.8884, 34.6654, 127.9
2503.0, 1.8883, 34.6653, 127.8
2504.0, 1.8883, 34.6654, 127.8
2505.0, 1.8884, 34.6654, 127.8
2506.0, 1.888, 34.6654, 127.8
2507.0, 1.8876, 34.6655, 127.8
2508.0, 1.8867, 34.6654, 127.8
2509.0, 1.8857, 34.6655, 127.9
2510.0, 1.8853, 34.6657, 127.9
2511.0, 1.8854, 34.6655, 128
2512.0, 1.8855, 34.6655, 128
2513.0, 1.8855, 34.6656, 128
