CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 105
CASTNO = 1
CTDID = 33RR20080204_CTD_105_1
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 21:50:00
CTD_START_LATITUDE = -66.0003
CTD_START_LONGITUDE = 30.1563
CTD_BOTTOM_TIME = 23:24:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2586.0, -0.0154, 34.6658, 227.9, 0.22, 0
2588.0, -0.0155, 34.6658, 227.9, 0.221, 0
2590.0, -0.016, 34.6659, 227.9, 0.22, 0
2592.0, -0.0162, 34.6659, 227.9, 0.22, 0
2594.0, -0.0164, 34.6657, 227.9, 0.221, 0.0012
2596.0, -0.0167, 34.6657, 227.9, 0.22, 0
2598.0, -0.0172, 34.6657, 228, 0.22, 0
2600.0, -0.0176, 34.6657, 228, 0.221, 0
2602.0, -0.0178, 34.6657, 228.1, 0.22, 0
2604.0, -0.0184, 34.6655, 228, 0.22, 0
2606.0, -0.0192, 34.6658, 228, 0.22, 0
2608.0, -0.0206, 34.6656, 228.1, 0.22, 0
2610.0, -0.0211, 34.6654, 228.1, 0.22, 0
2612.0, -0.0216, 34.6654, 228.2, 0.22, 0
2614.0, -0.022, 34.6655, 228.2, 0.22, 0
2616.0, -0.0223, 34.6655, 228.1, 0.22, 0
2618.0, -0.0219, 34.6655, 228.2, 0.22, 0
2620.0, -0.0221, 34.6655, 228.2, 0.22, 0.0012
2622.0, -0.0225, 34.6656, 228.3, 0.22, 0
2624.0, -0.0227, 34.6656, 228.3, 0.22, 0
2626.0, -0.0226, 34.6654, 228.2, 0.22, 0
2628.0, -0.0227, 34.6656, 228.2, 0.22, 0
2630.0, -0.0234, 34.6656, 228.3, 0.22, 0
2632.0, -0.0238, 34.6654, 228.3, 0.22, 0
2634.0, -0.0238, 34.6655, 228.3, 0.22, 0
2636.0, -0.0239, 34.6655, 228.2, 0.22, 0
2638.0, -0.0238, 34.6654, 228.3, 0.22, 0
2640.0, -0.0247, 34.6655, 228.3, 0.22, 0
2642.0, -0.0256, 34.6656, 228.4, 0.22, 0
2644.0, -0.027, 34.6654, 228.4, 0.22, 0
2646.0, -0.0276, 34.6653, 228.3, 0.22, 0
2648.0, -0.0289, 34.6653, 228.4, 0.22, 0
2650.0, -0.0291, 34.6652, 228.4, 0.22, 0
2652.0, -0.0298, 34.6653, 228.5, 0.22, 0
2654.0, -0.03, 34.6653, 228.6, 0.22, 0
2656.0, -0.0303, 34.6651, 228.6, 0.22, 0
2658.0, -0.0308, 34.6652, 228.7, 0.22, 0
2660.0, -0.0309, 34.6651, 228.7, 0.22, 0
2662.0, -0.031, 34.6652, 228.8, 0.22, 0
2664.0, -0.0311, 34.6651, 228.7, 0.22, 0
2666.0, -0.0317, 34.6651, 228.7, 0.22, 0
2668.0, -0.0326, 34.6651, 228.8, 0.22, 0
2670.0, -0.0331, 34.665, 228.8, 0.22, 0
2672.0, -0.0333, 34.6651, 228.9, 0.22, 0
2674.0, -0.0335, 34.665, 228.9, 0.22, 0
2676.0, -0.0338, 34.665, 229, 0.22, 0
2678.0, -0.0342, 34.665, 229.1, 0.22, 0
2680.0, -0.0354, 34.6649, 229, 0.22, 0.0012
2682.0, -0.0357, 34.6649, 229, 0.22, 0.0012
2684.0, -0.0368, 34.6649, 229, 0.22, 0
2686.0, -0.0372, 34.6649, 229.1, 0.22, 0.002
2688.0, -0.0373, 34.6648, 229.2, 0.22, 0
2690.0, -0.0374, 34.6647, 229.2, 0.22, 0.0012
2692.0, -0.0373, 34.6647, 229.3, 0.22, 0.0012
2694.0, -0.0373, 34.6647, 229.3, 0.22, 0.0012
2696.0, -0.0375, 34.6648, 229.4, 0.22, 0.0012
2698.0, -0.0385, 34.6648, 229.4, 0.22, 0.0012
2700.0, -0.0402, 34.6647, 229.3, 0.22, 0.0012
2702.0, -0.0404, 34.6646, 229.3, 0.22, 0.0012
2704.0, -0.0411, 34.6644, 229.4, 0.22, 0
2706.0, -0.0408, 34.6646, 229.5, 0.22, 0
2708.0, -0.0412, 34.6645, 229.5, 0.22, 0
2710.0, -0.0418, 34.6646, 229.6, 0.22, 0.0012
2712.0, -0.043, 34.6643, 229.6, 0.22, 0
2714.0, -0.0433, 34.6642, 229.5, 0.22, 0
2716.0, -0.0436, 34.6643, 229.5, 0.22, 0
2718.0, -0.0435, 34.6643, 229.6, 0.22, 0.0012
2720.0, -0.0438, 34.6644, 229.7, 0.219, 0.0012
2722.0, -0.0441, 34.6643, 229.7, 0.22, 0.0012
2724.0, -0.0441, 34.6643, 229.7, 0.22, 0.0012
2726.0, -0.0448, 34.6643, 229.8, 0.22, 0.0012
2728.0, -0.0455, 34.6644, 229.7, 0.22, 0.0012
2730.0, -0.0455, 34.6644, 229.7, 0.22, 0.0012
2732.0, -0.0456, 34.6644, 229.8, 0.22, 0.0012
2734.0, -0.0462, 34.6643, 229.8, 0.22, 0.0012
2736.0, -0.0463, 34.6644, 229.8, 0.22, 0.0012
2738.0, -0.0467, 34.6643, 229.7, 0.22, 0.0012
2740.0, -0.0474, 34.6642, 229.8, 0.22, 0.0012
2742.0, -0.0485, 34.6641, 229.8, 0.22, 0
2744.0, -0.0501, 34.6641, 229.9, 0.22, 0
2746.0, -0.051, 34.6641, 229.9, 0.219, 0
2748.0, -0.0514, 34.6641, 229.9, 0.22, 0
2750.0, -0.0515, 34.664, 229.9, 0.22, 0
2752.0, -0.052, 34.6639, 230, 0.22, 0
2754.0, -0.053, 34.664, 230, 0.22, 0
2756.0, -0.0531, 34.6642, 230.1, 0.219, 0
2758.0, -0.0531, 34.6639, 230.1, 0.22, 0
2760.0, -0.0533, 34.6638, 230.2, 0.22, 0
2762.0, -0.0537, 34.664, 230.3, 0.22, 0
2764.0, -0.0544, 34.6639, 230.3, 0.219, 0
2766.0, -0.0547, 34.664, 230.3, 0.22, 0
2768.0, -0.0545, 34.6639, 230.3, 0.219, 0.0012
2770.0, -0.0546, 34.664, 230.3, 0.22, 0.0012
2772.0, -0.0545, 34.6642, 230.3, 0.219, 0.0012
2774.0, -0.0544, 34.6642, 230.4, 0.22, 0
2776.0, -0.0549, 34.6641, 230.4, 0.22, 0.0012
2778.0, -0.0555, 34.6642, 230.4, 0.22, 0.0012
2780.0, -0.0559, 34.6642, 230.3, 0.22, 0.0012
2782.0, -0.0562, 34.6641, 230.4, 0.219, 0.0012
2784.0, -0.0563, 34.6642, 230.4, 0.22, 0.0012
2786.0, -0.0564, 34.6642, 230.5, 0.22, 0.0012
2788.0, -0.0569, 34.6641, 230.4, 0.22, 0.0012
2790.0, -0.0574, 34.664, 230.4, 0.22, 0.0012
2792.0, -0.0575, 34.6641, 230.5, 0.22, 0.0012
2794.0, -0.0576, 34.6641, 230.5, 0.22, 0.0012
2796.0, -0.0578, 34.6641, 230.4, 0.22, 0.0012
2798.0, -0.058, 34.664, 230.4, 0.22, 0.0012
2800.0, -0.0584, 34.6642, 230.5, 0.22, 0.0012
2802.0, -0.0586, 34.6641, 230.3, 0.22, 0.0012
2804.0, -0.0592, 34.6641, 230.4, 0.22, 0.0012
2806.0, -0.0596, 34.664, 230.4, 0.22, 0.0012
2808.0, -0.0601, 34.6639, 230.5, 0.22, 0.0012
2810.0, -0.0609, 34.664, 230.5, 0.22, 0.0012
2812.0, -0.0611, 34.664, 230.6, 0.22, 0.0012
2814.0, -0.0616, 34.664, 230.7, 0.219, 0.0012
2816.0, -0.0616, 34.6641, 230.7, 0.219, 0.0012
2818.0, -0.0617, 34.6639, 230.5, 0.219, 0.0012
2820.0, -0.0618, 34.6637, 230.6, 0.219, 0.0012
2822.0, -0.0619, 34.6637, 230.7, 0.22, 0.0012
2824.0, -0.0621, 34.6638, 230.7, 0.22, 0.0012
2826.0, -0.0628, 34.6637, 230.7, 0.22, 0.0012
2828.0, -0.0632, 34.6638, 230.6, 0.22, 0.0012
2830.0, -0.0633, 34.6637, 230.7, 0.22, 0.0012
2832.0, -0.0644, 34.6636, 230.7, 0.22, 0.0012
2834.0, -0.0654, 34.6636, 230.8, 0.219, 0.0012
2836.0, -0.0653, 34.6635, 230.9, 0.219, 0.0012
2838.0, -0.0656, 34.6635, 230.9, 0.22, 0.0012
2840.0, -0.0663, 34.6634, 231, 0.219, 0.0012
2842.0, -0.0667, 34.6633, 231, 0.219, 0.0012
2844.0, -0.0678, 34.6632, 230.9, 0.219, 0.0012
2846.0, -0.0689, 34.6633, 230.9, 0.219, 0.0012
2848.0, -0.0693, 34.6632, 231, 0.219, 0.0012
2850.0, -0.0697, 34.6632, 231.1, 0.219, 0.0012
2852.0, -0.0699, 34.663, 231.1, 0.219, 0.0012
2854.0, -0.0701, 34.663, 231.2, 0.219, 0.0012
2856.0, -0.07, 34.6632, 231.2, 0.219, 0.0012
2858.0, -0.07, 34.663, 231.3, 0.219, 0.0012
2860.0, -0.0709, 34.6631, 231.3, 0.219, 0.0012
2862.0, -0.0718, 34.6631, 231.3, 0.219, 0.0012
2864.0, -0.0726, 34.663, 231.3, 0.219, 0.0012
2866.0, -0.0731, 34.663, 231.3, 0.219, 0.0012
2868.0, -0.0731, 34.6628, 231.4, 0.219, 0.0012
2870.0, -0.0731, 34.6629, 231.4, 0.219, 0.0012
2872.0, -0.0731, 34.663, 231.5, 0.219, 0.0012
2874.0, -0.0731, 34.663, 231.6, 0.219, 0.0012
2876.0, -0.0735, 34.663, 231.6, 0.219, 0.002
2878.0, -0.0736, 34.6628, 231.5, 0.219, 0.0012
2880.0, -0.0736, 34.6629, 231.5, 0.219, 0.0012
2882.0, -0.0733, 34.6629, 231.6, 0.219, 0.0012
2884.0, -0.0733, 34.6628, 231.5, 0.219, 0.0028
2886.0, -0.0732, 34.6629, 231.4, 0.219, 0.002
2888.0, -0.0733, 34.6628, 231.5, 0.219, 0.0012
2890.0, -0.0742, 34.6629, 231.6, 0.219, 0.0012
2892.0, -0.0744, 34.663, 231.6, 0.219, 0.0012
2894.0, -0.075, 34.663, 231.7, 0.219, 0.0012
2896.0, -0.0752, 34.6628, 231.7, 0.219, 0.0012
2898.0, -0.0752, 34.6627, 231.6, 0.219, 0.0012
2900.0, -0.0759, 34.6629, 231.6, 0.219, 0.0012
2902.0, -0.0765, 34.6629, 231.7, 0.219, 0.0012
2904.0, -0.0766, 34.6628, 231.8, 0.219, 0.0012
2906.0, -0.0764, 34.6629, 231.8, 0.219, 0.0012
2908.0, -0.0765, 34.6629, 231.8, 0.219, 0.0012
2910.0, -0.0765, 34.663, 231.7, 0.219, 0.0012
2912.0, -0.0767, 34.6629, 231.8, 0.219, 0.0012
2914.0, -0.0768, 34.6628, 231.8, 0.219, 0.0012
2916.0, -0.0768, 34.6629, 231.7, 0.219, 0.0012
2918.0, -0.0766, 34.6628, 231.7, 0.219, 0.0012
2920.0, -0.0767, 34.6628, 231.7, 0.219, 0.0012
2922.0, -0.0767, 34.6629, 231.8, 0.219, 0.0012
2924.0, -0.0774, 34.6631, 231.8, 0.219, 0.0012
2926.0, -0.078, 34.6629, 231.7, 0.219, 0.0012
2928.0, -0.0781, 34.6626, 231.8, 0.219, 0.0012
2930.0, -0.0784, 34.6629, 231.8, 0.219, 0.0012
2932.0, -0.0787, 34.6629, 231.8, 0.219, 0.0012
2934.0, -0.079, 34.6629, 231.7, 0.219, 0.0012
2936.0, -0.0792, 34.6629, 231.8, 0.219, 0.0012
2938.0, -0.0795, 34.6627, 231.8, 0.219, 0.0012
2940.0, -0.0796, 34.6627, 231.9, 0.219, 0.0012
2942.0, -0.0794, 34.6629, 231.9, 0.219, 0.0012
2944.0, -0.079, 34.6629, 232, 0.219, 0.0012
2946.0, -0.0779, 34.663, 232, 0.219, 0.0012
2948.0, -0.077, 34.6633, 231.9, 0.219, 0
2950.0, -0.0772, 34.6631, 231.8, 0.219, 0
2952.0, -0.0778, 34.6633, 231.7, 0.219, 0
2954.0, -0.0785, 34.6635, 231.6, 0.219, 0
2956.0, -0.0786, 34.6634, 231.6, 0.219, 0
2958.0, -0.0791, 34.6631, 231.5, 0.219, 0.0012
2960.0, -0.0803, 34.6633, 231.4, 0.219, 0
2962.0, -0.0807, 34.6632, 231.5, 0.219, 0.0012
2964.0, -0.0806, 34.6632, 231.4, 0.219, 0.0012
2966.0, -0.0812, 34.6632, 231.5, 0.219, 0.0012
2968.0, -0.0815, 34.6632, 231.5, 0.219, 0.0012
2970.0, -0.082, 34.6634, 231.6, 0.219, 0.0028
2972.0, -0.0824, 34.6634, 231.7, 0.219, 0.0012
2974.0, -0.0832, 34.6632, 231.7, 0.219, 0.0012
2976.0, -0.0846, 34.663, 231.6, 0.219, 0.0012
2978.0, -0.0854, 34.6629, 231.6, 0.219, 0.0012
2980.0, -0.0853, 34.663, 231.7, 0.219, 0.0012
2982.0, -0.0853, 34.663, 231.7, 0.219, 0.0012
2984.0, -0.0857, 34.6631, 231.8, 0.219, 0.002
2986.0, -0.0866, 34.6631, 231.9, 0.219, 0
2988.0, -0.087, 34.663, 231.9, 0.219, 0
2990.0, -0.0874, 34.6631, 231.9, 0.219, 0
2992.0, -0.0878, 34.6628, 231.9, 0.219, 0
2994.0, -0.0882, 34.6627, 232, 0.218, 0.0012
2996.0, -0.0895, 34.6626, 232.2, 0.219, 0
2998.0, -0.0912, 34.6626, 232.2, 0.219, 0.0012
3000.0, -0.0916, 34.6625, 232.1, 0.219, 0.0012
3002.0, -0.0916, 34.6623, 232.4, 0.219, 0.0012
3004.0, -0.0911, 34.6625, 232.4, 0.219, 0.0012
3006.0, -0.0908, 34.6627, 232.5, 0.219, 0.0012
3008.0, -0.0904, 34.6629, 232.5, 0.219, 0.0012
3010.0, -0.0908, 34.6627, 232.5, 0.219, 0
3012.0, -0.0916, 34.6626, 232.4, 0.219, 0
3014.0, -0.0917, 34.6626, 232.5, 0.219, 0.0012
3016.0, -0.0913, 34.6628, 232.5, 0.219, 0
3018.0, -0.0917, 34.6629, 232.4, 0.219, 0.0012
3020.0, -0.0922, 34.6628, 232.4, 0.218, 0.0012
3022.0, -0.0924, 34.6626, 232.5, 0.219, 0
3024.0, -0.0929, 34.6628, 232.4, 0.219, 0.0012
3026.0, -0.0934, 34.6628, 232.4, 0.219, 0.0012
3028.0, -0.0938, 34.6627, 232.4, 0.219, 0.0012
3030.0, -0.0941, 34.6626, 232.5, 0.219, 0
3032.0, -0.0942, 34.6627, 232.3, 0.219, 0.0012
3034.0, -0.0947, 34.6627, 232.4, 0.219, 0.0012
3036.0, -0.0961, 34.6626, 232.4, 0.219, 0.0012
3038.0, -0.0965, 34.6625, 232.5, 0.219, 0.0012
3040.0, -0.0967, 34.6625, 232.6, 0.218, 0.0012
3042.0, -0.0977, 34.6625, 232.6, 0.219, 0.0012
3044.0, -0.0987, 34.6622, 232.5, 0.218, 0
3046.0, -0.0994, 34.6621, 232.6, 0.218, 0
3048.0, -0.1, 34.6622, 232.8, 0.218, 0
3050.0, -0.1003, 34.662, 232.9, 0.219, 0
3052.0, -0.1008, 34.6621, 232.9, 0.219, 0
3054.0, -0.1008, 34.662, 233, 0.218, 0
3056.0, -0.1009, 34.662, 233, 0.218, 0.0012
3058.0, -0.1007, 34.6621, 233.1, 0.218, 0
3060.0, -0.1005, 34.6621, 233.2, 0.218, 0.0012
3062.0, -0.1006, 34.6622, 233.1, 0.218, 0.0012
3064.0, -0.1011, 34.6623, 233.1, 0.218, 0.0012
3066.0, -0.1015, 34.662, 233.1, 0.218, 0.0012
3068.0, -0.1016, 34.662, 233, 0.219, 0
3070.0, -0.102, 34.6622, 233.1, 0.219, 0
3072.0, -0.1028, 34.6622, 233.1, 0.219, 0.0012
3074.0, -0.1028, 34.662, 233.1, 0.219, 0.0012
3076.0, -0.1027, 34.662, 233.2, 0.218, 0.0012
3078.0, -0.1026, 34.6618, 233.2, 0.218, 0.0012
3080.0, -0.1029, 34.6623, 233.3, 0.218, 0.0012
3082.0, -0.103, 34.6621, 233.4, 0.218, 0
3084.0, -0.1036, 34.662, 233.2, 0.219, 0.0012
3086.0, -0.1036, 34.6621, 233.2, 0.219, 0.0012
3088.0, -0.1037, 34.6619, 233.3, 0.218, 0.002
3090.0, -0.1041, 34.6619, 233.4, 0.218, 0.0012
3092.0, -0.1049, 34.6619, 233.4, 0.218, 0.0012
3094.0, -0.1053, 34.662, 233.4, 0.218, 0.0012
3096.0, -0.1057, 34.6619, 233.3, 0.218, 0.0012
3098.0, -0.1059, 34.6619, 233.4, 0.218, 0.0012
3100.0, -0.1057, 34.6618, 233.4, 0.218, 0.0012
3102.0, -0.1061, 34.6619, 233.5, 0.219, 0.0012
3104.0, -0.1058, 34.6619, 233.5, 0.218, 0.0012
3106.0, -0.1056, 34.6618, 233.6, 0.218, 0.0012
3108.0, -0.1056, 34.6619, 233.7, 0.218, 0.0012
3110.0, -0.1056, 34.6619, 233.6, 0.218, 0.0012
3112.0, -0.1057, 34.6618, 233.5, 0.218, 0.0012
3114.0, -0.1065, 34.6619, 233.6, 0.219, 0.0012
3116.0, -0.1059, 34.6619, 233.6, 0.218, 0.0012
3118.0, -0.1043, 34.6621, 233.5, 0.218, 0.0012
3120.0, -0.1041, 34.6623, 233.6, 0.218, 0.0012
3122.0, -0.1043, 34.6623, 233.4, 0.218, 0.0012
3124.0, -0.1038, 34.6622, 233.3, 0.218, 0.0012
3126.0, -0.1042, 34.6624, 233.2, 0.218, 0.0012
3128.0, -0.1044, 34.6625, 233.2, 0.218, 0.0012
3130.0, -0.1035, 34.6626, 233.1, 0.218, 0.0012
3132.0, -0.1045, 34.6624, 233.1, 0.218, 0
3134.0, -0.1052, 34.6622, 233, 0.218, 0
3136.0, -0.1057, 34.6623, 233, 0.218, 0.0012
3138.0, -0.1064, 34.6622, 233.1, 0.218, 0
3140.0, -0.1069, 34.662, 233.1, 0.218, 0.0012
3142.0, -0.1073, 34.6621, 233, 0.218, 0
3144.0, -0.1065, 34.6621, 233.1, 0.218, 0.0012
3146.0, -0.1064, 34.6622, 233.2, 0.218, 0
3148.0, -0.107, 34.6621, 233.2, 0.218, 0.0012
3150.0, -0.1089, 34.662, 233.2, 0.218, 0.0012
3152.0, -0.1095, 34.6619, 233.3, 0.218, 0.0012
3154.0, -0.1093, 34.6619, 233.3, 0.218, 0.0012
3156.0, -0.1093, 34.6617, 233.4, 0.218, 0.0012
3158.0, -0.1089, 34.6619, 233.5, 0.218, 0.0012
3160.0, -0.109, 34.6621, 233.5, 0.218, 0.0012
3162.0, -0.1096, 34.662, 233.5, 0.218, 0.0012
3164.0, -0.1096, 34.6619, 233.5, 0.218, 0.0012
3166.0, -0.11, 34.6618, 233.5, 0.218, 0.0012
3168.0, -0.1099, 34.6619, 233.5, 0.218, 0.0012
3170.0, -0.1105, 34.6618, 233.6, 0.218, 0.0012
3172.0, -0.1101, 34.6619, 233.5, 0.218, 0.0012
3174.0, -0.1118, 34.6619, 233.5, 0.218, 0
3176.0, -0.1118, 34.6619, 233.5, 0.218, 0.0012
3178.0, -0.1121, 34.6616, 233.6, 0.218, 0.0012
3180.0, -0.1132, 34.6617, 233.6, 0.218, 0.0012
3182.0, -0.1139, 34.6616, 233.7, 0.218, 0
3184.0, -0.1151, 34.6615, 233.7, 0.218, 0.0012
3186.0, -0.1163, 34.6613, 233.7, 0.218, 0.0012
3188.0, -0.1168, 34.6611, 233.9, 0.218, 0.0012
3190.0, -0.1169, 34.6609, 234, 0.218, 0.0012
3192.0, -0.1175, 34.661, 234, 0.218, 0.0012
3194.0, -0.1175, 34.661, 234.1, 0.218, 0.0012
3196.0, -0.1181, 34.6611, 234.2, 0.218, 0.0012
3198.0, -0.1184, 34.6611, 234.2, 0.218, 0.0012
3200.0, -0.1184, 34.6611, 234.3, 0.218, 0.0012
3202.0, -0.1185, 34.661, 234.3, 0.218, 0.0012
3204.0, -0.1189, 34.6609, 234.4, 0.218, 0.0012
3206.0, -0.1192, 34.6609, 234.5, 0.218, 0.0012
3208.0, -0.1195, 34.661, 234.5, 0.218, 0.0012
3210.0, -0.1195, 34.6609, 234.5, 0.218, 0.0012
3212.0, -0.12, 34.6609, 234.5, 0.218, 0.0012
3214.0, -0.1202, 34.6608, 234.6, 0.218, 0.0012
3216.0, -0.1206, 34.6609, 234.7, 0.218, 0.0012
3218.0, -0.1212, 34.6609, 234.6, 0.218, 0.0012
3220.0, -0.1214, 34.6609, 234.7, 0.218, 0.0012
3222.0, -0.1213, 34.6607, 234.7, 0.218, 0.0012
3224.0, -0.1212, 34.6607, 234.8, 0.217, 0.0012
3226.0, -0.1214, 34.6607, 234.8, 0.218, 0.0012
3228.0, -0.1217, 34.6608, 234.9, 0.218, 0.0012
3230.0, -0.1219, 34.6608, 234.9, 0.218, 0.0012
3232.0, -0.1219, 34.6608, 234.9, 0.218, 0.0012
3234.0, -0.122, 34.6608, 234.8, 0.218, 0.0012
3236.0, -0.122, 34.6609, 234.9, 0.218, 0.0012
3238.0, -0.122, 34.6608, 234.9, 0.218, 0.0012
3240.0, -0.1218, 34.6608, 235, 0.218, 0.0012
3242.0, -0.1221, 34.6607, 234.8, 0.218, 0.0012
3244.0, -0.1222, 34.6608, 234.9, 0.218, 0.0012
3246.0, -0.1223, 34.6609, 234.9, 0.218, 0.0012
3248.0, -0.1223, 34.6608, 235, 0.218, 0.0012
3250.0, -0.1226, 34.6606, 235, 0.218, 0.0012
3252.0, -0.123, 34.6607, 235, 0.218, 0.0012
3254.0, -0.1233, 34.6607, 235, 0.218, 0.0012
3256.0, -0.1232, 34.6606, 235, 0.217, 0.0012
3258.0, -0.1231, 34.6605, 235, 0.218, 0.0012
3260.0, -0.1232, 34.6606, 235.1, 0.218, 0.0012
3262.0, -0.1239, 34.6608, 234.9, 0.218, 0.0012
3264.0, -0.1241, 34.6607, 235, 0.218, 0.0012
3266.0, -0.1243, 34.6608, 235, 0.217, 0.0012
3268.0, -0.1241, 34.6607, 234.9, 0.217, 0.0012
3270.0, -0.1237, 34.6609, 234.9, 0.217, 0.0012
3272.0, -0.1237, 34.6609, 235, 0.218, 0.0012
3274.0, -0.1235, 34.6609, 235, 0.217, 0.0012
3276.0, -0.124, 34.6609, 235, 0.217, 0.0012
3278.0, -0.1242, 34.6609, 234.9, 0.218, 0.0012
3280.0, -0.1247, 34.6608, 235, 0.217, 0.0012
3282.0, -0.1263, 34.6605, 234.8, 0.217, 0.0012
3284.0, -0.1274, 34.6604, 234.9, 0.217, 0.0012
3286.0, -0.1277, 34.6604, 234.9, 0.217, 0.0012
3288.0, -0.1276, 34.6605, 235, 0.217, 0.0012
3290.0, -0.1281, 34.6603, 235, 0.218, 0.0012
3292.0, -0.1283, 34.6602, 235.1, 0.217, 0.0012
3294.0, -0.1288, 34.6604, 235.2, 0.217, 0.0012
3296.0, -0.1289, 34.6604, 235.2, 0.217, 0.0012
3298.0, -0.1297, 34.6602, 235.3, 0.217, 0.0012
3300.0, -0.13, 34.6603, 235.4, 0.217, 0.0012
3302.0, -0.1296, 34.6604, 235.4, 0.217, 0.0012
3304.0, -0.1296, 34.6603, 235.5, 0.218, 0.0012
3306.0, -0.13, 34.6603, 235.5, 0.217, 0.0012
3308.0, -0.1306, 34.6601, 235.5, 0.217, 0.0012
3310.0, -0.1308, 34.66, 235.6, 0.217, 0.0012
3312.0, -0.1312, 34.6602, 235.5, 0.217, 0.0012
3314.0, -0.1315, 34.6601, 235.5, 0.217, 0.0012
3316.0, -0.1315, 34.6601, 235.6, 0.217, 0.0012
3318.0, -0.1315, 34.6601, 235.6, 0.218, 0.0012
3320.0, -0.1313, 34.66, 235.7, 0.217, 0.0012
3322.0, -0.1314, 34.66, 235.7, 0.217, 0.002
3324.0, -0.1319, 34.6601, 235.6, 0.217, 0.0012
3326.0, -0.1321, 34.66, 235.6, 0.217, 0.0012
3328.0, -0.1321, 34.6599, 235.7, 0.217, 0.0012
3330.0, -0.1321, 34.6598, 235.7, 0.217, 0.0012
3332.0, -0.1329, 34.66, 235.7, 0.217, 0.0012
3334.0, -0.1333, 34.66, 235.6, 0.217, 0.0012
3336.0, -0.1329, 34.6599, 235.7, 0.217, 0.0012
3338.0, -0.1332, 34.6599, 235.8, 0.217, 0.0012
3340.0, -0.1334, 34.6599, 235.8, 0.217, 0.0012
3342.0, -0.1339, 34.6599, 235.9, 0.217, 0.0012
3344.0, -0.1341, 34.6599, 235.9, 0.217, 0.0012
3346.0, -0.1344, 34.6599, 235.8, 0.217, 0.0012
3348.0, -0.1346, 34.6599, 235.8, 0.217, 0.0012
3350.0, -0.1347, 34.6598, 235.9, 0.217, 0.0012
3352.0, -0.1348, 34.6598, 235.9, 0.217, 0.0012
3354.0, -0.1348, 34.6599, 236, 0.217, 0.0012
3356.0, -0.1347, 34.66, 235.9, 0.217, 0.0012
3358.0, -0.1348, 34.66, 235.9, 0.217, 0.0012
3360.0, -0.1352, 34.6598, 235.9, 0.217, 0.0012
3362.0, -0.1358, 34.6598, 236, 0.217, 0.0012
3364.0, -0.1362, 34.6598, 236, 0.217, 0.0012
3366.0, -0.1363, 34.6597, 236, 0.217, 0.0012
3368.0, -0.1362, 34.6598, 235.9, 0.217, 0.0012
3370.0, -0.1362, 34.6598, 236, 0.217, 0.0012
3372.0, -0.1366, 34.6596, 236, 0.217, 0.0012
3374.0, -0.1368, 34.6597, 236.1, 0.217, 0.0012
3376.0, -0.1369, 34.6597, 236.2, 0.217, 0.0012
3378.0, -0.1367, 34.6597, 236, 0.217, 0.0012
3380.0, -0.1367, 34.6597, 236, 0.217, 0.0012
3382.0, -0.1369, 34.6597, 236.1, 0.217, 0.0012
3384.0, -0.1372, 34.6596, 236.1, 0.217, 0.0012
3386.0, -0.1375, 34.6596, 236, 0.217, 0.0012
3388.0, -0.138, 34.6596, 236, 0.217, 0.0012
3390.0, -0.1388, 34.6595, 236.1, 0.217, 0.0012
3392.0, -0.1396, 34.6594, 236.2, 0.217, 0.0012
3394.0, -0.1395, 34.6594, 236.2, 0.217, 0.0012
3396.0, -0.1401, 34.6593, 236.3, 0.217, 0.0012
3398.0, -0.1403, 34.6592, 236.3, 0.217, 0.0012
3400.0, -0.1404, 34.6594, 236.4, 0.217, 0.0012
3402.0, -0.1402, 34.6594, 236.5, 0.217, 0.0012
3404.0, -0.1398, 34.6593, 236.5, 0.217, 0.0012
3406.0, -0.1395, 34.6591, 236.3, 0.217, 0.0012
3408.0, -0.1397, 34.6591, 236.4, 0.217, 0.0012
3410.0, -0.14, 34.6592, 236.4, 0.217, 0.0012
3412.0, -0.1406, 34.6592, 236.5, 0.217, 0.0012
3414.0, -0.1405, 34.6592, 236.5, 0.217, 0.0012
3416.0, -0.1404, 34.6592, 236.5, 0.217, 0.0012
3418.0, -0.1405, 34.6594, 236.4, 0.217, 0.0012
3420.0, -0.1406, 34.6594, 236.5, 0.217, 0.0012
3422.0, -0.141, 34.6593, 236.6, 0.217, 0.0012
3424.0, -0.1413, 34.6592, 236.5, 0.217, 0.0012
3426.0, -0.1423, 34.6591, 236.5, 0.217, 0.002
