CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00105_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:47 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_105_1
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 21:50:00
#CTD_START_LATITUDE: -66.0003
#CTD_START_LONGITUDE: 30.1563
#CTD_BOTTOM_TIME: 23:24:04
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 105
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2374.0, 0.0414, 34.6685, 224.6, 0.221, 0, -999
2376.0, 0.0408, 34.6682, 224.7, 0.221, 0, -999
2378.0, 0.0401, 34.6682, 224.7, 0.221, 0, -999
2380.0, 0.0394, 34.6684, 224.7, 0.221, 0, -999
2382.0, 0.039, 34.6682, 224.8, 0.221, 0, -999
2384.0, 0.0384, 34.6683, 224.8, 0.221, 0.0012, -999
2386.0, 0.0374, 34.6684, 224.9, 0.221, 0, -999
2388.0, 0.0374, 34.6682, 224.9, 0.221, 0, -999
2390.0, 0.0366, 34.6681, 224.9, 0.221, 0, -999
2392.0, 0.0355, 34.6681, 224.9, 0.221, 0.0012, -999
2394.0, 0.0351, 34.6681, 224.9, 0.221, 0, -999
2396.0, 0.0347, 34.6681, 225, 0.221, 0, -999
2398.0, 0.0345, 34.668, 225, 0.221, 0, -999
2400.0, 0.0341, 34.6679, 225.1, 0.221, 0, -999
2402.0, 0.0324, 34.6681, 225.1, 0.221, 0, -999
2404.0, 0.0322, 34.668, 225.1, 0.221, 0, -999
2406.0, 0.0318, 34.668, 225.1, 0.221, 0, -999
2408.0, 0.0311, 34.6679, 225.1, 0.221, 0, -999
2410.0, 0.0297, 34.6677, 225.2, 0.221, 0, -999
2412.0, 0.0296, 34.6678, 225.2, 0.221, 0, -999
2414.0, 0.0287, 34.6677, 225.3, 0.221, 0, -999
2416.0, 0.0283, 34.6677, 225.4, 0.221, 0, -999
2418.0, 0.0275, 34.6677, 225.4, 0.221, 0, -999
2420.0, 0.0268, 34.6676, 225.3, 0.221, 0, -999
2422.0, 0.0257, 34.6676, 225.3, 0.221, 0, -999
2424.0, 0.0245, 34.6679, 225.4, 0.221, 0, -999
2426.0, 0.0242, 34.6677, 225.5, 0.221, 0, -999
2428.0, 0.0241, 34.6673, 225.5, 0.221, 0, -999
2430.0, 0.0238, 34.6675, 225.6, 0.221, 0.0012, -999
2432.0, 0.0237, 34.6674, 225.6, 0.22, 0, -999
2434.0, 0.0237, 34.6675, 225.7, 0.22, 0, -999
2436.0, 0.0232, 34.6675, 225.7, 0.221, 0.002, -999
2438.0, 0.0229, 34.6675, 225.7, 0.221, 0, -999
2440.0, 0.0222, 34.6674, 225.7, 0.221, 0, -999
2442.0, 0.0214, 34.6675, 225.7, 0.221, 0, -999
2444.0, 0.0209, 34.6675, 225.8, 0.221, 0, -999
2446.0, 0.0205, 34.6674, 225.8, 0.221, 0, -999
2448.0, 0.0197, 34.6673, 225.8, 0.22, 0, -999
2450.0, 0.0193, 34.6673, 225.9, 0.221, 0, -999
2452.0, 0.0186, 34.6671, 225.9, 0.22, 0, -999
2454.0, 0.018, 34.6672, 225.9, 0.221, 0, -999
2456.0, 0.0175, 34.6673, 225.9, 0.221, 0, -999
2458.0, 0.0161, 34.6672, 226, 0.221, 0, -999
2460.0, 0.0147, 34.667, 226.1, 0.221, 0, -999
2462.0, 0.0145, 34.6672, 226.1, 0.221, 0, -999
2464.0, 0.0145, 34.667, 226.2, 0.221, 0, -999
2466.0, 0.0145, 34.6671, 226.2, 0.221, 0, -999
2468.0, 0.0142, 34.6672, 226.1, 0.221, 0, -999
2470.0, 0.0139, 34.6671, 226.1, 0.221, 0, -999
2472.0, 0.0134, 34.6672, 226.2, 0.22, 0, -999
2474.0, 0.0133, 34.6672, 226.2, 0.221, 0, -999
2476.0, 0.0131, 34.6672, 226.3, 0.22, 0, -999
2478.0, 0.0128, 34.6672, 226.3, 0.22, 0, -999
2480.0, 0.0125, 34.667, 226.2, 0.221, 0, -999
2482.0, 0.0117, 34.6671, 226.3, 0.22, 0, -999
2484.0, 0.0106, 34.667, 226.3, 0.221, 0, -999
2486.0, 0.0105, 34.6672, 226.4, 0.221, 0, -999
2488.0, 0.0101, 34.667, 226.4, 0.221, 0, -999
2490.0, 0.0099, 34.667, 226.3, 0.221, 0.0012, -999
2492.0, 0.0091, 34.667, 226.3, 0.22, 0, -999
2494.0, 0.0083, 34.6669, 226.4, 0.221, 0, -999
2496.0, 0.0079, 34.6668, 226.5, 0.22, 0, -999
2498.0, 0.0072, 34.6668, 226.5, 0.221, 0, -999
2500.0, 0.0062, 34.6669, 226.6, 0.22, 0, -999
2502.0, 0.0054, 34.6669, 226.6, 0.22, 0, -999
2504.0, 0.0054, 34.6669, 226.7, 0.221, 0, -999
2506.0, 0.0053, 34.6668, 226.5, 0.221, 0, -999
2508.0, 0.0051, 34.667, 226.6, 0.22, 0, -999
2510.0, 0.0048, 34.6668, 226.7, 0.221, 0, -999
2512.0, 0.0045, 34.6668, 226.7, 0.22, 0, -999
2514.0, 0.0035, 34.6668, 226.7, 0.221, 0, -999
2516.0, 0.0024, 34.6667, 226.7, 0.22, 0, -999
2518.0, 0.0018, 34.6667, 226.7, 0.22, 0, -999
2520.0, 6e-04, 34.6666, 226.8, 0.22, 0.0012, -999
2522.0, 1e-04, 34.6665, 226.8, 0.221, 0, -999
2524.0, -3e-04, 34.6664, 226.9, 0.221, 0, -999
2526.0, -0.001, 34.6664, 226.9, 0.22, 0, -999
2528.0, -0.0018, 34.6664, 227, 0.221, 0, -999
2530.0, -0.0021, 34.6663, 227.1, 0.221, 0, -999
2532.0, -0.0033, 34.6665, 227.1, 0.221, 0, -999
2534.0, -0.0041, 34.6665, 227.2, 0.22, 0, -999
2536.0, -0.0042, 34.6663, 227.2, 0.22, 0, -999
2538.0, -0.0044, 34.6663, 227.3, 0.221, 0, -999
2540.0, -0.0048, 34.6664, 227.2, 0.22, 0.0012, -999
2542.0, -0.0048, 34.6663, 227.2, 0.22, 0, -999
2544.0, -0.0049, 34.6664, 227.3, 0.22, 0, -999
2546.0, -0.0052, 34.6664, 227.3, 0.22, 0, -999
2548.0, -0.0053, 34.6663, 227.3, 0.22, 0, -999
2550.0, -0.0054, 34.6663, 227.4, 0.22, 0, -999
2552.0, -0.0056, 34.6663, 227.3, 0.221, 0, -999
2554.0, -0.0058, 34.6662, 227.3, 0.221, 0.0012, -999
2556.0, -0.0061, 34.6662, 227.4, 0.221, 0.0012, -999
2558.0, -0.0065, 34.6662, 227.4, 0.22, 0, -999
2560.0, -0.0071, 34.6661, 227.3, 0.221, 0, -999
2562.0, -0.0083, 34.6661, 227.4, 0.221, 0, -999
2564.0, -0.0083, 34.6661, 227.4, 0.22, 0, -999
2566.0, -0.0088, 34.6661, 227.5, 0.22, 0.0012, -999
2568.0, -0.0096, 34.6661, 227.5, 0.22, 0, -999
2570.0, -0.0102, 34.6662, 227.6, 0.22, 0, -999
2572.0, -0.0105, 34.6659, 227.6, 0.22, 0, -999
2574.0, -0.0112, 34.6661, 227.7, 0.221, 0, -999
2576.0, -0.0122, 34.6661, 227.7, 0.22, 0, -999
2578.0, -0.0124, 34.666, 227.7, 0.221, 0, -999
2580.0, -0.0129, 34.666, 227.7, 0.221, 0, -999
2582.0, -0.0137, 34.6659, 227.7, 0.22, 0, -999
2584.0, -0.0146, 34.6658, 227.8, 0.22, 0, -999
2586.0, -0.0154, 34.6658, 227.9, 0.22, 0, -999
2588.0, -0.0155, 34.6658, 227.9, 0.221, 0, -999
2590.0, -0.016, 34.6659, 227.9, 0.22, 0, -999
2592.0, -0.0162, 34.6659, 227.9, 0.22, 0, -999
2594.0, -0.0164, 34.6657, 227.9, 0.221, 0.0012, -999
2596.0, -0.0167, 34.6657, 227.9, 0.22, 0, -999
2598.0, -0.0172, 34.6657, 228, 0.22, 0, -999
2600.0, -0.0176, 34.6657, 228, 0.221, 0, -999
2602.0, -0.0178, 34.6657, 228.1, 0.22, 0, -999
2604.0, -0.0184, 34.6655, 228, 0.22, 0, -999
2606.0, -0.0192, 34.6658, 228, 0.22, 0, -999
2608.0, -0.0206, 34.6656, 228.1, 0.22, 0, -999
2610.0, -0.0211, 34.6654, 228.1, 0.22, 0, -999
2612.0, -0.0216, 34.6654, 228.2, 0.22, 0, -999
2614.0, -0.022, 34.6655, 228.2, 0.22, 0, -999
2616.0, -0.0223, 34.6655, 228.1, 0.22, 0, -999
2618.0, -0.0219, 34.6655, 228.2, 0.22, 0, -999
2620.0, -0.0221, 34.6655, 228.2, 0.22, 0.0012, -999
2622.0, -0.0225, 34.6656, 228.3, 0.22, 0, -999
2624.0, -0.0227, 34.6656, 228.3, 0.22, 0, -999
2626.0, -0.0226, 34.6654, 228.2, 0.22, 0, -999
2628.0, -0.0227, 34.6656, 228.2, 0.22, 0, -999
2630.0, -0.0234, 34.6656, 228.3, 0.22, 0, -999
2632.0, -0.0238, 34.6654, 228.3, 0.22, 0, -999
2634.0, -0.0238, 34.6655, 228.3, 0.22, 0, -999
2636.0, -0.0239, 34.6655, 228.2, 0.22, 0, -999
2638.0, -0.0238, 34.6654, 228.3, 0.22, 0, -999
2640.0, -0.0247, 34.6655, 228.3, 0.22, 0, -999
2642.0, -0.0256, 34.6656, 228.4, 0.22, 0, -999
2644.0, -0.027, 34.6654, 228.4, 0.22, 0, -999
2646.0, -0.0276, 34.6653, 228.3, 0.22, 0, -999
2648.0, -0.0289, 34.6653, 228.4, 0.22, 0, -999
2650.0, -0.0291, 34.6652, 228.4, 0.22, 0, -999
2652.0, -0.0298, 34.6653, 228.5, 0.22, 0, -999
2654.0, -0.03, 34.6653, 228.6, 0.22, 0, -999
2656.0, -0.0303, 34.6651, 228.6, 0.22, 0, -999
2658.0, -0.0308, 34.6652, 228.7, 0.22, 0, -999
2660.0, -0.0309, 34.6651, 228.7, 0.22, 0, -999
2662.0, -0.031, 34.6652, 228.8, 0.22, 0, -999
2664.0, -0.0311, 34.6651, 228.7, 0.22, 0, -999
2666.0, -0.0317, 34.6651, 228.7, 0.22, 0, -999
2668.0, -0.0326, 34.6651, 228.8, 0.22, 0, -999
2670.0, -0.0331, 34.665, 228.8, 0.22, 0, -999
2672.0, -0.0333, 34.6651, 228.9, 0.22, 0, -999
2674.0, -0.0335, 34.665, 228.9, 0.22, 0, -999
2676.0, -0.0338, 34.665, 229, 0.22, 0, -999
2678.0, -0.0342, 34.665, 229.1, 0.22, 0, -999
2680.0, -0.0354, 34.6649, 229, 0.22, 0.0012, -999
2682.0, -0.0357, 34.6649, 229, 0.22, 0.0012, -999
2684.0, -0.0368, 34.6649, 229, 0.22, 0, -999
2686.0, -0.0372, 34.6649, 229.1, 0.22, 0.002, -999
2688.0, -0.0373, 34.6648, 229.2, 0.22, 0, -999
2690.0, -0.0374, 34.6647, 229.2, 0.22, 0.0012, -999
2692.0, -0.0373, 34.6647, 229.3, 0.22, 0.0012, -999
2694.0, -0.0373, 34.6647, 229.3, 0.22, 0.0012, -999
2696.0, -0.0375, 34.6648, 229.4, 0.22, 0.0012, -999
2698.0, -0.0385, 34.6648, 229.4, 0.22, 0.0012, -999
2700.0, -0.0402, 34.6647, 229.3, 0.22, 0.0012, -999
2702.0, -0.0404, 34.6646, 229.3, 0.22, 0.0012, -999
2704.0, -0.0411, 34.6644, 229.4, 0.22, 0, -999
2706.0, -0.0408, 34.6646, 229.5, 0.22, 0, -999
2708.0, -0.0412, 34.6645, 229.5, 0.22, 0, -999
2710.0, -0.0418, 34.6646, 229.6, 0.22, 0.0012, -999
2712.0, -0.043, 34.6643, 229.6, 0.22, 0, -999
2714.0, -0.0433, 34.6642, 229.5, 0.22, 0, -999
2716.0, -0.0436, 34.6643, 229.5, 0.22, 0, -999
2718.0, -0.0435, 34.6643, 229.6, 0.22, 0.0012, -999
2720.0, -0.0438, 34.6644, 229.7, 0.219, 0.0012, -999
2722.0, -0.0441, 34.6643, 229.7, 0.22, 0.0012, -999
2724.0, -0.0441, 34.6643, 229.7, 0.22, 0.0012, -999
2726.0, -0.0448, 34.6643, 229.8, 0.22, 0.0012, -999
2728.0, -0.0455, 34.6644, 229.7, 0.22, 0.0012, -999
2730.0, -0.0455, 34.6644, 229.7, 0.22, 0.0012, -999
2732.0, -0.0456, 34.6644, 229.8, 0.22, 0.0012, -999
2734.0, -0.0462, 34.6643, 229.8, 0.22, 0.0012, -999
2736.0, -0.0463, 34.6644, 229.8, 0.22, 0.0012, -999
2738.0, -0.0467, 34.6643, 229.7, 0.22, 0.0012, -999
2740.0, -0.0474, 34.6642, 229.8, 0.22, 0.0012, -999
2742.0, -0.0485, 34.6641, 229.8, 0.22, 0, -999
2744.0, -0.0501, 34.6641, 229.9, 0.22, 0, -999
2746.0, -0.051, 34.6641, 229.9, 0.219, 0, -999
2748.0, -0.0514, 34.6641, 229.9, 0.22, 0, -999
2750.0, -0.0515, 34.664, 229.9, 0.22, 0, -999
2752.0, -0.052, 34.6639, 230, 0.22, 0, -999
2754.0, -0.053, 34.664, 230, 0.22, 0, -999
2756.0, -0.0531, 34.6642, 230.1, 0.219, 0, -999
2758.0, -0.0531, 34.6639, 230.1, 0.22, 0, -999
2760.0, -0.0533, 34.6638, 230.2, 0.22, 0, -999
2762.0, -0.0537, 34.664, 230.3, 0.22, 0, -999
2764.0, -0.0544, 34.6639, 230.3, 0.219, 0, -999
2766.0, -0.0547, 34.664, 230.3, 0.22, 0, -999
2768.0, -0.0545, 34.6639, 230.3, 0.219, 0.0012, -999
2770.0, -0.0546, 34.664, 230.3, 0.22, 0.0012, -999
2772.0, -0.0545, 34.6642, 230.3, 0.219, 0.0012, -999
2774.0, -0.0544, 34.6642, 230.4, 0.22, 0, -999
2776.0, -0.0549, 34.6641, 230.4, 0.22, 0.0012, -999
2778.0, -0.0555, 34.6642, 230.4, 0.22, 0.0012, -999
2780.0, -0.0559, 34.6642, 230.3, 0.22, 0.0012, -999
2782.0, -0.0562, 34.6641, 230.4, 0.219, 0.0012, -999
2784.0, -0.0563, 34.6642, 230.4, 0.22, 0.0012, -999
2786.0, -0.0564, 34.6642, 230.5, 0.22, 0.0012, -999
2788.0, -0.0569, 34.6641, 230.4, 0.22, 0.0012, -999
2790.0, -0.0574, 34.664, 230.4, 0.22, 0.0012, -999
2792.0, -0.0575, 34.6641, 230.5, 0.22, 0.0012, -999
2794.0, -0.0576, 34.6641, 230.5, 0.22, 0.0012, -999
2796.0, -0.0578, 34.6641, 230.4, 0.22, 0.0012, -999
2798.0, -0.058, 34.664, 230.4, 0.22, 0.0012, -999
2800.0, -0.0584, 34.6642, 230.5, 0.22, 0.0012, -999
2802.0, -0.0586, 34.6641, 230.3, 0.22, 0.0012, -999
2804.0, -0.0592, 34.6641, 230.4, 0.22, 0.0012, -999
2806.0, -0.0596, 34.664, 230.4, 0.22, 0.0012, -999
2808.0, -0.0601, 34.6639, 230.5, 0.22, 0.0012, -999
2810.0, -0.0609, 34.664, 230.5, 0.22, 0.0012, -999
2812.0, -0.0611, 34.664, 230.6, 0.22, 0.0012, -999
2814.0, -0.0616, 34.664, 230.7, 0.219, 0.0012, -999
2816.0, -0.0616, 34.6641, 230.7, 0.219, 0.0012, -999
2818.0, -0.0617, 34.6639, 230.5, 0.219, 0.0012, -999
2820.0, -0.0618, 34.6637, 230.6, 0.219, 0.0012, -999
2822.0, -0.0619, 34.6637, 230.7, 0.22, 0.0012, -999
2824.0, -0.0621, 34.6638, 230.7, 0.22, 0.0012, -999
2826.0, -0.0628, 34.6637, 230.7, 0.22, 0.0012, -999
2828.0, -0.0632, 34.6638, 230.6, 0.22, 0.0012, -999
2830.0, -0.0633, 34.6637, 230.7, 0.22, 0.0012, -999
2832.0, -0.0644, 34.6636, 230.7, 0.22, 0.0012, -999
2834.0, -0.0654, 34.6636, 230.8, 0.219, 0.0012, -999
2836.0, -0.0653, 34.6635, 230.9, 0.219, 0.0012, -999
2838.0, -0.0656, 34.6635, 230.9, 0.22, 0.0012, -999
2840.0, -0.0663, 34.6634, 231, 0.219, 0.0012, -999
2842.0, -0.0667, 34.6633, 231, 0.219, 0.0012, -999
2844.0, -0.0678, 34.6632, 230.9, 0.219, 0.0012, -999
2846.0, -0.0689, 34.6633, 230.9, 0.219, 0.0012, -999
2848.0, -0.0693, 34.6632, 231, 0.219, 0.0012, -999
2850.0, -0.0697, 34.6632, 231.1, 0.219, 0.0012, -999
2852.0, -0.0699, 34.663, 231.1, 0.219, 0.0012, -999
2854.0, -0.0701, 34.663, 231.2, 0.219, 0.0012, -999
2856.0, -0.07, 34.6632, 231.2, 0.219, 0.0012, -999
2858.0, -0.07, 34.663, 231.3, 0.219, 0.0012, -999
2860.0, -0.0709, 34.6631, 231.3, 0.219, 0.0012, -999
2862.0, -0.0718, 34.6631, 231.3, 0.219, 0.0012, -999
2864.0, -0.0726, 34.663, 231.3, 0.219, 0.0012, -999
2866.0, -0.0731, 34.663, 231.3, 0.219, 0.0012, -999
2868.0, -0.0731, 34.6628, 231.4, 0.219, 0.0012, -999
2870.0, -0.0731, 34.6629, 231.4, 0.219, 0.0012, -999
2872.0, -0.0731, 34.663, 231.5, 0.219, 0.0012, -999
2874.0, -0.0731, 34.663, 231.6, 0.219, 0.0012, -999
2876.0, -0.0735, 34.663, 231.6, 0.219, 0.002, -999
2878.0, -0.0736, 34.6628, 231.5, 0.219, 0.0012, -999
2880.0, -0.0736, 34.6629, 231.5, 0.219, 0.0012, -999
2882.0, -0.0733, 34.6629, 231.6, 0.219, 0.0012, -999
2884.0, -0.0733, 34.6628, 231.5, 0.219, 0.0028, -999
2886.0, -0.0732, 34.6629, 231.4, 0.219, 0.002, -999
2888.0, -0.0733, 34.6628, 231.5, 0.219, 0.0012, -999
2890.0, -0.0742, 34.6629, 231.6, 0.219, 0.0012, -999
2892.0, -0.0744, 34.663, 231.6, 0.219, 0.0012, -999
2894.0, -0.075, 34.663, 231.7, 0.219, 0.0012, -999
2896.0, -0.0752, 34.6628, 231.7, 0.219, 0.0012, -999
2898.0, -0.0752, 34.6627, 231.6, 0.219, 0.0012, -999
2900.0, -0.0759, 34.6629, 231.6, 0.219, 0.0012, -999
2902.0, -0.0765, 34.6629, 231.7, 0.219, 0.0012, -999
2904.0, -0.0766, 34.6628, 231.8, 0.219, 0.0012, -999
2906.0, -0.0764, 34.6629, 231.8, 0.219, 0.0012, -999
2908.0, -0.0765, 34.6629, 231.8, 0.219, 0.0012, -999
2910.0, -0.0765, 34.663, 231.7, 0.219, 0.0012, -999
2912.0, -0.0767, 34.6629, 231.8, 0.219, 0.0012, -999
2914.0, -0.0768, 34.6628, 231.8, 0.219, 0.0012, -999
2916.0, -0.0768, 34.6629, 231.7, 0.219, 0.0012, -999
2918.0, -0.0766, 34.6628, 231.7, 0.219, 0.0012, -999
2920.0, -0.0767, 34.6628, 231.7, 0.219, 0.0012, -999
2922.0, -0.0767, 34.6629, 231.8, 0.219, 0.0012, -999
2924.0, -0.0774, 34.6631, 231.8, 0.219, 0.0012, -999
2926.0, -0.078, 34.6629, 231.7, 0.219, 0.0012, -999
2928.0, -0.0781, 34.6626, 231.8, 0.219, 0.0012, -999
2930.0, -0.0784, 34.6629, 231.8, 0.219, 0.0012, -999
2932.0, -0.0787, 34.6629, 231.8, 0.219, 0.0012, -999
2934.0, -0.079, 34.6629, 231.7, 0.219, 0.0012, -999
2936.0, -0.0792, 34.6629, 231.8, 0.219, 0.0012, -999
2938.0, -0.0795, 34.6627, 231.8, 0.219, 0.0012, -999
2940.0, -0.0796, 34.6627, 231.9, 0.219, 0.0012, -999
2942.0, -0.0794, 34.6629, 231.9, 0.219, 0.0012, -999
2944.0, -0.079, 34.6629, 232, 0.219, 0.0012, -999
2946.0, -0.0779, 34.663, 232, 0.219, 0.0012, -999
2948.0, -0.077, 34.6633, 231.9, 0.219, 0, -999
2950.0, -0.0772, 34.6631, 231.8, 0.219, 0, -999
2952.0, -0.0778, 34.6633, 231.7, 0.219, 0, -999
2954.0, -0.0785, 34.6635, 231.6, 0.219, 0, -999
2956.0, -0.0786, 34.6634, 231.6, 0.219, 0, -999
2958.0, -0.0791, 34.6631, 231.5, 0.219, 0.0012, -999
2960.0, -0.0803, 34.6633, 231.4, 0.219, 0, -999
2962.0, -0.0807, 34.6632, 231.5, 0.219, 0.0012, -999
2964.0, -0.0806, 34.6632, 231.4, 0.219, 0.0012, -999
2966.0, -0.0812, 34.6632, 231.5, 0.219, 0.0012, -999
2968.0, -0.0815, 34.6632, 231.5, 0.219, 0.0012, -999
2970.0, -0.082, 34.6634, 231.6, 0.219, 0.0028, -999
2972.0, -0.0824, 34.6634, 231.7, 0.219, 0.0012, -999
2974.0, -0.0832, 34.6632, 231.7, 0.219, 0.0012, -999
2976.0, -0.0846, 34.663, 231.6, 0.219, 0.0012, -999
2978.0, -0.0854, 34.6629, 231.6, 0.219, 0.0012, -999
2980.0, -0.0853, 34.663, 231.7, 0.219, 0.0012, -999
2982.0, -0.0853, 34.663, 231.7, 0.219, 0.0012, -999
2984.0, -0.0857, 34.6631, 231.8, 0.219, 0.002, -999
2986.0, -0.0866, 34.6631, 231.9, 0.219, 0, -999
2988.0, -0.087, 34.663, 231.9, 0.219, 0, -999
2990.0, -0.0874, 34.6631, 231.9, 0.219, 0, -999
2992.0, -0.0878, 34.6628, 231.9, 0.219, 0, -999
2994.0, -0.0882, 34.6627, 232, 0.218, 0.0012, -999
2996.0, -0.0895, 34.6626, 232.2, 0.219, 0, -999
2998.0, -0.0912, 34.6626, 232.2, 0.219, 0.0012, -999
3000.0, -0.0916, 34.6625, 232.1, 0.219, 0.0012, -999
3002.0, -0.0916, 34.6623, 232.4, 0.219, 0.0012, -999
3004.0, -0.0911, 34.6625, 232.4, 0.219, 0.0012, -999
3006.0, -0.0908, 34.6627, 232.5, 0.219, 0.0012, -999
3008.0, -0.0904, 34.6629, 232.5, 0.219, 0.0012, -999
3010.0, -0.0908, 34.6627, 232.5, 0.219, 0, -999
3012.0, -0.0916, 34.6626, 232.4, 0.219, 0, -999
3014.0, -0.0917, 34.6626, 232.5, 0.219, 0.0012, -999
3016.0, -0.0913, 34.6628, 232.5, 0.219, 0, -999
3018.0, -0.0917, 34.6629, 232.4, 0.219, 0.0012, -999
3020.0, -0.0922, 34.6628, 232.4, 0.218, 0.0012, -999
3022.0, -0.0924, 34.6626, 232.5, 0.219, 0, -999
3024.0, -0.0929, 34.6628, 232.4, 0.219, 0.0012, -999
3026.0, -0.0934, 34.6628, 232.4, 0.219, 0.0012, -999
3028.0, -0.0938, 34.6627, 232.4, 0.219, 0.0012, -999
3030.0, -0.0941, 34.6626, 232.5, 0.219, 0, -999
3032.0, -0.0942, 34.6627, 232.3, 0.219, 0.0012, -999
3034.0, -0.0947, 34.6627, 232.4, 0.219, 0.0012, -999
3036.0, -0.0961, 34.6626, 232.4, 0.219, 0.0012, -999
3038.0, -0.0965, 34.6625, 232.5, 0.219, 0.0012, -999
3040.0, -0.0967, 34.6625, 232.6, 0.218, 0.0012, -999
3042.0, -0.0977, 34.6625, 232.6, 0.219, 0.0012, -999
3044.0, -0.0987, 34.6622, 232.5, 0.218, 0, -999
3046.0, -0.0994, 34.6621, 232.6, 0.218, 0, -999
3048.0, -0.1, 34.6622, 232.8, 0.218, 0, -999
3050.0, -0.1003, 34.662, 232.9, 0.219, 0, -999
3052.0, -0.1008, 34.6621, 232.9, 0.219, 0, -999
3054.0, -0.1008, 34.662, 233, 0.218, 0, -999
3056.0, -0.1009, 34.662, 233, 0.218, 0.0012, -999
3058.0, -0.1007, 34.6621, 233.1, 0.218, 0, -999
3060.0, -0.1005, 34.6621, 233.2, 0.218, 0.0012, -999
3062.0, -0.1006, 34.6622, 233.1, 0.218, 0.0012, -999
3064.0, -0.1011, 34.6623, 233.1, 0.218, 0.0012, -999
3066.0, -0.1015, 34.662, 233.1, 0.218, 0.0012, -999
3068.0, -0.1016, 34.662, 233, 0.219, 0, -999
3070.0, -0.102, 34.6622, 233.1, 0.219, 0, -999
3072.0, -0.1028, 34.6622, 233.1, 0.219, 0.0012, -999
3074.0, -0.1028, 34.662, 233.1, 0.219, 0.0012, -999
3076.0, -0.1027, 34.662, 233.2, 0.218, 0.0012, -999
3078.0, -0.1026, 34.6618, 233.2, 0.218, 0.0012, -999
3080.0, -0.1029, 34.6623, 233.3, 0.218, 0.0012, -999
3082.0, -0.103, 34.6621, 233.4, 0.218, 0, -999
3084.0, -0.1036, 34.662, 233.2, 0.219, 0.0012, -999
3086.0, -0.1036, 34.6621, 233.2, 0.219, 0.0012, -999
3088.0, -0.1037, 34.6619, 233.3, 0.218, 0.002, -999
3090.0, -0.1041, 34.6619, 233.4, 0.218, 0.0012, -999
3092.0, -0.1049, 34.6619, 233.4, 0.218, 0.0012, -999
3094.0, -0.1053, 34.662, 233.4, 0.218, 0.0012, -999
3096.0, -0.1057, 34.6619, 233.3, 0.218, 0.0012, -999
3098.0, -0.1059, 34.6619, 233.4, 0.218, 0.0012, -999
3100.0, -0.1057, 34.6618, 233.4, 0.218, 0.0012, -999
3102.0, -0.1061, 34.6619, 233.5, 0.219, 0.0012, -999
3104.0, -0.1058, 34.6619, 233.5, 0.218, 0.0012, -999
3106.0, -0.1056, 34.6618, 233.6, 0.218, 0.0012, -999
3108.0, -0.1056, 34.6619, 233.7, 0.218, 0.0012, -999
3110.0, -0.1056, 34.6619, 233.6, 0.218, 0.0012, -999
3112.0, -0.1057, 34.6618, 233.5, 0.218, 0.0012, -999
3114.0, -0.1065, 34.6619, 233.6, 0.219, 0.0012, -999
3116.0, -0.1059, 34.6619, 233.6, 0.218, 0.0012, -999
3118.0, -0.1043, 34.6621, 233.5, 0.218, 0.0012, -999
3120.0, -0.1041, 34.6623, 233.6, 0.218, 0.0012, -999
3122.0, -0.1043, 34.6623, 233.4, 0.218, 0.0012, -999
3124.0, -0.1038, 34.6622, 233.3, 0.218, 0.0012, -999
3126.0, -0.1042, 34.6624, 233.2, 0.218, 0.0012, -999
3128.0, -0.1044, 34.6625, 233.2, 0.218, 0.0012, -999
3130.0, -0.1035, 34.6626, 233.1, 0.218, 0.0012, -999
3132.0, -0.1045, 34.6624, 233.1, 0.218, 0, -999
3134.0, -0.1052, 34.6622, 233, 0.218, 0, -999
3136.0, -0.1057, 34.6623, 233, 0.218, 0.0012, -999
3138.0, -0.1064, 34.6622, 233.1, 0.218, 0, -999
3140.0, -0.1069, 34.662, 233.1, 0.218, 0.0012, -999
3142.0, -0.1073, 34.6621, 233, 0.218, 0, -999
3144.0, -0.1065, 34.6621, 233.1, 0.218, 0.0012, -999
3146.0, -0.1064, 34.6622, 233.2, 0.218, 0, -999
3148.0, -0.107, 34.6621, 233.2, 0.218, 0.0012, -999
3150.0, -0.1089, 34.662, 233.2, 0.218, 0.0012, -999
3152.0, -0.1095, 34.6619, 233.3, 0.218, 0.0012, -999
3154.0, -0.1093, 34.6619, 233.3, 0.218, 0.0012, -999
3156.0, -0.1093, 34.6617, 233.4, 0.218, 0.0012, -999
3158.0, -0.1089, 34.6619, 233.5, 0.218, 0.0012, -999
3160.0, -0.109, 34.6621, 233.5, 0.218, 0.0012, -999
3162.0, -0.1096, 34.662, 233.5, 0.218, 0.0012, -999
