CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:05:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20160208_CTD_49_1
DATE = 2016-03-03
TIMEZONE = UTC
CTD_START_TIME = 06:02:00
CTD_START_LATITUDE = -46.5551
CTD_START_LONGITUDE = 93.5393
CTD_BOTTOM_TIME = 07:08:32
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2420.0, 1.9259, 34.7546, 200.3, 0.0109, 0
2422.0, 1.9251, 34.7547, 200.1, 0.011, 4e-04
2424.0, 1.9241, 34.7546, 200, 0.011, 4e-04
2426.0, 1.9237, 34.7546, 200.1, 0.0109, 4e-04
2428.0, 1.9225, 34.7545, 200.1, 0.0109, 4e-04
2430.0, 1.9206, 34.7544, 200.2, 0.0109, 4e-04
2432.0, 1.9199, 34.7546, 200.3, 0.0109, 4e-04
2434.0, 1.9183, 34.7544, 200.4, 0.0109, 4e-04
2436.0, 1.916, 34.7544, 200.1, 0.0109, 4e-04
2438.0, 1.9144, 34.7544, 200.2, 0.011, 0
2440.0, 1.9115, 34.7544, 200.3, 0.0109, 4e-04
2442.0, 1.9028, 34.7543, 200.4, 0.0108, 4e-04
2444.0, 1.9001, 34.7542, 200.4, 0.011, 4e-04
2446.0, 1.8972, 34.7541, 200.3, 0.0109, 4e-04
2448.0, 1.8956, 34.754, 200.3, 0.011, 4e-04
2450.0, 1.8928, 34.754, 200.6, 0.0106, 4e-04
2452.0, 1.8906, 34.7539, 200.5, 0.011, 4e-04
2454.0, 1.8899, 34.7538, 200.4, 0.0109, 4e-04
2456.0, 1.8899, 34.7538, 200.5, 0.0107, 4e-04
2458.0, 1.89, 34.7538, 200.4, 0.011, 4e-04
2460.0, 1.8896, 34.7539, 200.5, 0.0109, 4e-04
2462.0, 1.889, 34.7537, 200.6, 0.0109, 4e-04
2464.0, 1.8888, 34.7539, 200.4, 0.0109, 4e-04
2466.0, 1.8868, 34.7539, 200.4, 0.011, 4e-04
2468.0, 1.8862, 34.7538, 200.6, 0.0107, 4e-04
2470.0, 1.8822, 34.7538, 200.5, 0.011, 4e-04
2472.0, 1.8777, 34.7537, 200.4, 0.0109, 4e-04
2474.0, 1.8755, 34.7535, 200.4, 0.0108, 4e-04
2476.0, 1.8752, 34.7534, 200.5, 0.0108, 4e-04
2478.0, 1.874, 34.7534, 200.7, 0.0107, 4e-04
2480.0, 1.8692, 34.7533, 200.5, 0.0109, 0
2482.0, 1.8635, 34.7533, 200.4, 0.011, 4e-04
2484.0, 1.86, 34.753, 200.5, 0.0109, 4e-04
2486.0, 1.8543, 34.753, 200.7, 0.0109, 4e-04
2488.0, 1.8569, 34.7528, 200.5, 0.011, 8e-04
2490.0, 1.8498, 34.7528, 201.1, 0.0109, 4e-04
2492.0, 1.8474, 34.7528, 200.5, 0.0109, 4e-04
2494.0, 1.8442, 34.7527, 200.6, 0.0109, 8e-04
2496.0, 1.8435, 34.7524, 200.8, 0.011, 4e-04
2498.0, 1.8434, 34.7526, 200.7, 0.0111, 4e-04
2500.0, 1.8417, 34.7525, 200.7, 0.0108, 4e-04
2502.0, 1.8388, 34.7524, 200.9, 0.0109, 4e-04
2504.0, 1.8376, 34.7525, 200.7, 0.011, 4e-04
2506.0, 1.8358, 34.7525, 200.8, 0.011, 4e-04
2508.0, 1.8351, 34.7522, 200.9, 0.0109, 4e-04
2510.0, 1.8345, 34.7522, 200.9, 0.0107, 4e-04
2512.0, 1.8336, 34.7524, 200.9, 0.0109, 4e-04
2514.0, 1.8318, 34.7522, 200.8, 0.011, 4e-04
2516.0, 1.8303, 34.7521, 200.9, 0.011, 8e-04
2518.0, 1.8248, 34.7521, 200.9, 0.011, 8e-04
2520.0, 1.8232, 34.7521, 200.8, 0.0109, 8e-04
2522.0, 1.8209, 34.752, 200.8, 0.0108, 4e-04
2524.0, 1.8194, 34.7519, 200.8, 0.0109, 4e-04
2526.0, 1.8174, 34.7517, 200.9, 0.0108, 8e-04
2528.0, 1.8141, 34.7516, 201, 0.0109, 4e-04
2530.0, 1.8072, 34.7515, 201, 0.0109, 4e-04
2532.0, 1.8012, 34.7512, 200.9, 0.0108, 4e-04
2534.0, 1.7996, 34.751, 200.9, 0.0109, 4e-04
2536.0, 1.7984, 34.751, 200.9, 0.011, 4e-04
2538.0, 1.7962, 34.751, 201, 0.0108, 8e-04
2540.0, 1.7943, 34.7509, 200.9, 0.011, 4e-04
2542.0, 1.7931, 34.7509, 201.1, 0.0108, 4e-04
2544.0, 1.7891, 34.7507, 201.1, 0.0108, 4e-04
2546.0, 1.7849, 34.7507, 201, 0.0107, 4e-04
2548.0, 1.7826, 34.7506, 201, 0.0109, 4e-04
2550.0, 1.7821, 34.7507, 201, 0.0107, 4e-04
2552.0, 1.7814, 34.7505, 201.1, 0.0107, 4e-04
2554.0, 1.7801, 34.7504, 201.1, 0.011, 8e-04
2556.0, 1.7755, 34.7504, 201.2, 0.0109, 4e-04
2558.0, 1.772, 34.75, 201.2, 0.0111, 4e-04
2560.0, 1.7719, 34.75, 201.1, 0.0108, 4e-04
2562.0, 1.7671, 34.7501, 201.1, 0.0108, 4e-04
2564.0, 1.7603, 34.7498, 201.2, 0.0109, 4e-04
2566.0, 1.7567, 34.7496, 201.2, 0.0109, 4e-04
2568.0, 1.7525, 34.7495, 201.2, 0.0109, 4e-04
2570.0, 1.7489, 34.7493, 201.2, 0.0108, 8e-04
2572.0, 1.7468, 34.7492, 201.3, 0.0109, 4e-04
2574.0, 1.746, 34.7492, 201.3, 0.0109, 8e-04
2576.0, 1.7445, 34.7492, 201.1, 0.0109, 8e-04
2578.0, 1.7431, 34.7492, 201.2, 0.0108, 8e-04
2580.0, 1.7421, 34.7491, 201.3, 0.0107, 4e-04
2582.0, 1.7372, 34.7489, 201.3, 0.0109, 4e-04
2584.0, 1.7349, 34.7488, 201.4, 0.0109, 8e-04
2586.0, 1.7335, 34.7488, 201.4, 0.0109, 8e-04
2588.0, 1.7237, 34.7484, 201.5, 0.0109, 8e-04
2590.0, 1.7211, 34.7482, 201.4, 0.011, 4e-04
2592.0, 1.7181, 34.7482, 201.5, 0.011, 8e-04
2594.0, 1.7151, 34.7482, 201.3, 0.0109, 4e-04
2596.0, 1.7145, 34.748, 201.3, 0.0109, 4e-04
2598.0, 1.717, 34.7479, 201.4, 0.0109, 8e-04
2600.0, 1.7146, 34.7481, 201.4, 0.0109, 8e-04
2602.0, 1.7134, 34.7478, 201.6, 0.0108, 8e-04
2604.0, 1.7116, 34.7481, 201.4, 0.0105, 4e-04
2606.0, 1.7102, 34.7481, 201.4, 0.0108, 8e-04
2608.0, 1.7071, 34.7479, 201.4, 0.0108, 8e-04
2610.0, 1.6978, 34.7476, 201.5, 0.0109, 8e-04
2612.0, 1.6936, 34.7472, 201.4, 0.011, 8e-04
2614.0, 1.6895, 34.7468, 201.4, 0.0107, 8e-04
2616.0, 1.6887, 34.7469, 201.5, 0.0109, 4e-04
2618.0, 1.6795, 34.7468, 201.6, 0.0108, 8e-04
2620.0, 1.6752, 34.7464, 201.5, 0.0108, 8e-04
2622.0, 1.6724, 34.7462, 201.5, 0.0108, 4e-04
2624.0, 1.6696, 34.7462, 201.6, 0.0108, 8e-04
2626.0, 1.6623, 34.746, 201.7, 0.011, 8e-04
2628.0, 1.6605, 34.7456, 201.7, 0.0109, 8e-04
2630.0, 1.658, 34.7457, 201.7, 0.0109, 8e-04
2632.0, 1.653, 34.7456, 201.9, 0.0109, 4e-04
2634.0, 1.6522, 34.7456, 201.7, 0.0106, 8e-04
2636.0, 1.6522, 34.7453, 201.7, 0.0108, 8e-04
2638.0, 1.6513, 34.7455, 201.8, 0.0109, 8e-04
2640.0, 1.6504, 34.7455, 201.9, 0.0107, 8e-04
2642.0, 1.6506, 34.7454, 202, 0.0106, 8e-04
2644.0, 1.6504, 34.7453, 201.8, 0.0108, 8e-04
2646.0, 1.6499, 34.7454, 201.7, 0.0109, 8e-04
2648.0, 1.6478, 34.7453, 201.8, 0.0107, 8e-04
2650.0, 1.6468, 34.7451, 201.8, 0.0108, 8e-04
2652.0, 1.6469, 34.7453, 201.9, 0.0108, 8e-04
2654.0, 1.6459, 34.7453, 201.8, 0.0109, 8e-04
2656.0, 1.6407, 34.7451, 201.8, 0.0107, 8e-04
2658.0, 1.6364, 34.7449, 201.9, 0.0109, 8e-04
2660.0, 1.6291, 34.7446, 201.9, 0.0107, 8e-04
2662.0, 1.6248, 34.7443, 201.8, 0.0108, 8e-04
2664.0, 1.6232, 34.7441, 202.1, 0.0108, 8e-04
2666.0, 1.622, 34.7443, 201.9, 0.0109, 8e-04
2668.0, 1.6199, 34.7441, 202, 0.0106, 8e-04
2670.0, 1.6193, 34.7439, 202.1, 0.0109, 8e-04
2672.0, 1.6182, 34.7439, 202.1, 0.0109, 8e-04
2674.0, 1.614, 34.7439, 202, 0.0109, 8e-04
2676.0, 1.6089, 34.7436, 202.2, 0.0107, 8e-04
2678.0, 1.6024, 34.7434, 202.1, 0.0108, 8e-04
2680.0, 1.6011, 34.7431, 202.2, 0.011, 8e-04
2682.0, 1.5968, 34.743, 202.1, 0.0109, 8e-04
2684.0, 1.5943, 34.7428, 202, 0.0107, 8e-04
2686.0, 1.5905, 34.7428, 202.1, 0.0108, 0.0012
2688.0, 1.5855, 34.7426, 202.1, 0.011, 0.0012
2690.0, 1.5827, 34.7423, 202.1, 0.0109, 8e-04
2692.0, 1.5814, 34.7422, 202.1, 0.0108, 8e-04
2694.0, 1.5801, 34.7423, 202.5, 0.0106, 8e-04
2696.0, 1.5788, 34.7422, 202.2, 0.0108, 8e-04
2698.0, 1.576, 34.7422, 202.3, 0.0108, 0.0012
2700.0, 1.574, 34.7421, 202.3, 0.0109, 8e-04
2702.0, 1.5732, 34.742, 202.1, 0.0108, 8e-04
2704.0, 1.5712, 34.7419, 202.2, 0.0108, 8e-04
2706.0, 1.5701, 34.7419, 202.4, 0.0109, 8e-04
2708.0, 1.5689, 34.7417, 202.3, 0.0109, 8e-04
2710.0, 1.5662, 34.7418, 202.4, 0.0109, 8e-04
2712.0, 1.5653, 34.7417, 202.2, 0.0107, 8e-04
2714.0, 1.562, 34.7416, 202.2, 0.0107, 8e-04
2716.0, 1.5591, 34.7414, 202.4, 0.0109, 8e-04
2718.0, 1.5573, 34.7412, 202.4, 0.0109, 0.0012
2720.0, 1.556, 34.7411, 202.4, 0.0109, 8e-04
2722.0, 1.5542, 34.741, 202.5, 0.0107, 8e-04
2724.0, 1.5535, 34.741, 202.9, 0.0107, 0.0012
2726.0, 1.5525, 34.7411, 202.4, 0.0109, 0.0012
2728.0, 1.5531, 34.7412, 202.4, 0.0109, 0.0012
2730.0, 1.5522, 34.741, 202.5, 0.0108, 0.0012
2732.0, 1.5482, 34.741, 202.2, 0.0109, 0.0012
2734.0, 1.5454, 34.7408, 202.8, 0.0108, 0.0012
2736.0, 1.5449, 34.7406, 202.4, 0.0108, 0.0012
2738.0, 1.5428, 34.7407, 202.4, 0.0108, 0.0012
2740.0, 1.5405, 34.7404, 202.6, 0.0107, 0.0012
2742.0, 1.5385, 34.7405, 202.6, 0.0108, 8e-04
2744.0, 1.538, 34.7402, 202.4, 0.0108, 0.0012
2746.0, 1.5363, 34.7402, 202.4, 0.0107, 0.0012
2748.0, 1.532, 34.7401, 202.5, 0.0109, 0.0012
2750.0, 1.532, 34.7399, 202.7, 0.0108, 0.0012
2752.0, 1.5317, 34.7399, 202.7, 0.0109, 0.0012
2754.0, 1.5314, 34.7398, 202.4, 0.0109, 0.0012
2756.0, 1.5302, 34.7399, 202.5, 0.0107, 0.0012
2758.0, 1.5299, 34.7399, 202.7, 0.0109, 0.0012
2760.0, 1.528, 34.7397, 202.6, 0.0108, 0.0012
2762.0, 1.5244, 34.7395, 202.6, 0.0109, 0.0012
2764.0, 1.5233, 34.7396, 202.6, 0.0107, 0.0012
2766.0, 1.5221, 34.7395, 202.5, 0.0109, 0.0012
2768.0, 1.5209, 34.7394, 202.6, 0.0109, 0.0012
2770.0, 1.5201, 34.7394, 202.6, 0.0108, 0.0012
2772.0, 1.5119, 34.7393, 202.7, 0.0105, 0.0016
2774.0, 1.509, 34.7388, 202.5, 0.0108, 0.0012
2776.0, 1.5085, 34.7388, 202.7, 0.0108, 0.0012
2778.0, 1.5047, 34.7387, 202.7, 0.0105, 0.0016
2780.0, 1.5004, 34.7387, 202.8, 0.0109, 0.0016
2782.0, 1.4974, 34.7386, 202.9, 0.0107, 0.0016
2784.0, 1.4963, 34.7384, 202.6, 0.0108, 0.0012
2786.0, 1.4952, 34.7383, 202.7, 0.0108, 0.0012
2788.0, 1.4945, 34.7383, 202.8, 0.0105, 0.0016
2790.0, 1.4927, 34.7382, 202.8, 0.0106, 0.0016
2792.0, 1.4895, 34.7382, 203, 0.011, 0.0016
2794.0, 1.4879, 34.7381, 202.9, 0.0107, 0.0016
2796.0, 1.4889, 34.7381, 202.9, 0.0108, 0.0016
2798.0, 1.4873, 34.7379, 203, 0.0109, 0.0016
2800.0, 1.486, 34.7379, 202.9, 0.0109, 0.0012
2802.0, 1.4859, 34.7379, 202.9, 0.0106, 0.0016
2804.0, 1.486, 34.7379, 203, 0.0106, 0.0016
2806.0, 1.4856, 34.738, 202.9, 0.0108, 0.0012
2808.0, 1.4849, 34.7377, 202.8, 0.0108, 0.0016
2810.0, 1.4838, 34.7379, 202.9, 0.0108, 0.0012
2812.0, 1.4828, 34.7379, 202.9, 0.0108, 0.0016
2814.0, 1.4817, 34.7378, 203, 0.0107, 0.0016
2816.0, 1.4804, 34.7378, 202.9, 0.0109, 0.0016
2818.0, 1.4791, 34.7378, 202.9, 0.0109, 0.0012
2820.0, 1.4784, 34.7376, 203, 0.0109, 0.0012
2822.0, 1.4777, 34.7376, 203.2, 0.0106, 0.0016
2824.0, 1.4768, 34.7376, 203, 0.0108, 0.0012
2826.0, 1.4748, 34.7373, 203, 0.0108, 0.0016
2828.0, 1.4734, 34.7373, 203.1, 0.0109, 0.0012
2830.0, 1.4706, 34.7372, 202.9, 0.0108, 0.0016
2832.0, 1.4687, 34.7371, 203, 0.0108, 0.0012
2834.0, 1.4681, 34.737, 203.1, 0.0108, 0.0016
2836.0, 1.4638, 34.7369, 203.1, 0.0108, 0.0016
2838.0, 1.4607, 34.7365, 203.1, 0.0108, 0.0016
2840.0, 1.4587, 34.7367, 203.2, 0.0107, 0.0016
2842.0, 1.4553, 34.7367, 203.1, 0.0109, 0.0016
2844.0, 1.4537, 34.7365, 203.2, 0.0108, 0.0016
2846.0, 1.4501, 34.7364, 203.2, 0.0109, 0.0016
2848.0, 1.4481, 34.7361, 203.3, 0.0109, 0.0016
2850.0, 1.4454, 34.7361, 203.4, 0.0109, 0.0016
2852.0, 1.4402, 34.7359, 203.5, 0.011, 0.0016
2854.0, 1.4382, 34.7357, 203.2, 0.0108, 0.0016
2856.0, 1.4368, 34.7356, 203.5, 0.0107, 0.0016
2858.0, 1.4347, 34.7356, 203.4, 0.0108, 0.0016
2860.0, 1.4318, 34.7355, 203.5, 0.0108, 0.0016
2862.0, 1.4301, 34.7354, 203.5, 0.0106, 0.0016
2864.0, 1.4292, 34.7352, 203.5, 0.0107, 0.0016
2866.0, 1.4284, 34.7352, 203.6, 0.0107, 0.002
2868.0, 1.4273, 34.7352, 203.6, 0.0108, 0.0016
2870.0, 1.4262, 34.7351, 203.5, 0.0108, 0.0016
2872.0, 1.4237, 34.7351, 203.6, 0.011, 0.0016
2874.0, 1.4222, 34.7349, 203.7, 0.0108, 0.0016
2876.0, 1.4206, 34.7349, 203.5, 0.0107, 0.0016
2878.0, 1.4152, 34.7348, 203.6, 0.0107, 0.0016
2880.0, 1.4096, 34.7344, 203.6, 0.0108, 0.0016
2882.0, 1.4075, 34.7343, 203.6, 0.0108, 0.0016
2884.0, 1.4071, 34.7341, 203.7, 0.0106, 0.002
2886.0, 1.4074, 34.7342, 203.7, 0.0109, 0.0016
2888.0, 1.4065, 34.7344, 203.5, 0.0109, 0.002
2890.0, 1.4067, 34.7341, 203.7, 0.0108, 0.002
2892.0, 1.407, 34.7342, 204, 0.0106, 0.002
2894.0, 1.4066, 34.7342, 203.7, 0.0105, 0.002
2896.0, 1.4052, 34.7344, 203.8, 0.0108, 0.002
2898.0, 1.4025, 34.7341, 203.8, 0.0108, 0.002
2900.0, 1.3999, 34.734, 203.6, 0.0108, 0.002
2902.0, 1.3986, 34.7339, 203.7, 0.0106, 0.002
2904.0, 1.398, 34.7338, 203.8, 0.0108, 0.002
2906.0, 1.3973, 34.7336, 203.8, 0.0106, 0.002
2908.0, 1.3961, 34.7336, 203.8, 0.0107, 0.002
2910.0, 1.3962, 34.7338, 203.7, 0.0109, 0.002
2912.0, 1.3962, 34.7337, 203.7, 0.0106, 0.002
2914.0, 1.3956, 34.7335, 203.9, 0.0108, 0.002
2916.0, 1.3938, 34.7336, 203.8, 0.0107, 0.002
2918.0, 1.3932, 34.7334, 203.7, 0.0106, 0.002
2920.0, 1.3933, 34.7334, 203.8, 0.0107, 0.002
2922.0, 1.3933, 34.7335, 203.7, 0.0108, 0.002
2924.0, 1.3915, 34.7334, 203.8, 0.0109, 0.002
2926.0, 1.3875, 34.7333, 203.9, 0.0107, 0.002
2928.0, 1.3841, 34.7332, 203.8, 0.0108, 0.0024
2930.0, 1.3779, 34.7328, 203.7, 0.011, 0.0024
2932.0, 1.3779, 34.7326, 203.8, 0.0109, 0.0024
2934.0, 1.3779, 34.7326, 203.9, 0.011, 0.0024
2936.0, 1.3778, 34.7326, 203.8, 0.0109, 0.0024
2938.0, 1.3777, 34.7327, 203.8, 0.0105, 0.0024
2940.0, 1.3773, 34.7327, 203.7, 0.0108, 0.0024
2942.0, 1.3768, 34.7327, 203.8, 0.0106, 0.0024
2944.0, 1.3762, 34.7327, 204, 0.0107, 0.0024
2946.0, 1.3759, 34.7325, 203.9, 0.0106, 0.0024
2948.0, 1.37, 34.7325, 204, 0.0107, 0.0024
2950.0, 1.3663, 34.7323, 203.9, 0.0108, 0.0024
2952.0, 1.3641, 34.7321, 203.9, 0.011, 0.0028
2954.0, 1.366, 34.7322, 203.9, 0.0108, 0.0028
2956.0, 1.3635, 34.732, 204, 0.0106, 0.0024
2958.0, 1.362, 34.7321, 204, 0.0106, 0.0024
2960.0, 1.361, 34.7321, 204.1, 0.0106, 0.0024
2962.0, 1.3603, 34.732, 204.1, 0.0108, 0.0028
2964.0, 1.3619, 34.7318, 204, 0.0105, 0.0028
2966.0, 1.3596, 34.7319, 204.2, 0.0107, 0.0028
2968.0, 1.3571, 34.7318, 204.1, 0.0109, 0.0024
2970.0, 1.3533, 34.7317, 204.2, 0.0109, 0.0024
2972.0, 1.3503, 34.7315, 204.1, 0.0103, 0.0024
2974.0, 1.3491, 34.7314, 204, 0.0108, 0.0024
2976.0, 1.3491, 34.7315, 204.1, 0.0108, 0.0024
2978.0, 1.3498, 34.7314, 204.1, 0.0105, 0.0028
2980.0, 1.3488, 34.7314, 204.3, 0.0109, 0.0024
2982.0, 1.347, 34.7314, 204.2, 0.0107, 0.0024
2984.0, 1.3447, 34.7312, 204.3, 0.0108, 0.0024
2986.0, 1.3426, 34.7311, 204.3, 0.0108, 0.0024
2988.0, 1.3413, 34.7309, 204.4, 0.0108, 0.0024
2990.0, 1.3385, 34.7308, 204.3, 0.011, 0.0028
2992.0, 1.3355, 34.7308, 204.3, 0.0107, 0.0024
2994.0, 1.3343, 34.7307, 204.4, 0.0107, 0.0024
2996.0, 1.3335, 34.7305, 204.4, 0.0108, 0.0028
2998.0, 1.3286, 34.7304, 204.5, 0.0105, 0.0028
3000.0, 1.3269, 34.7303, 204.5, 0.0108, 0.0028
3002.0, 1.3256, 34.7302, 204.5, 0.0107, 0.0028
3004.0, 1.324, 34.7301, 204.4, 0.0109, 0.0028
3006.0, 1.3221, 34.73, 204.6, 0.0108, 0.0028
3008.0, 1.3203, 34.7299, 204.6, 0.0108, 0.0028
3010.0, 1.3187, 34.7298, 204.6, 0.0108, 0.0028
3012.0, 1.3138, 34.7296, 204.7, 0.0109, 0.0028
3014.0, 1.3112, 34.7295, 204.7, 0.0109, 0.0032
3016.0, 1.3082, 34.7294, 204.6, 0.0107, 0.0032
3018.0, 1.3055, 34.7292, 204.5, 0.0107, 0.0032
3020.0, 1.3007, 34.729, 204.7, 0.0107, 0.0032
3022.0, 1.298, 34.729, 204.6, 0.0107, 0.0036
3024.0, 1.2961, 34.7288, 204.6, 0.0108, 0.0032
3026.0, 1.2947, 34.7287, 204.6, 0.0108, 0.0036
3028.0, 1.2915, 34.7286, 204.7, 0.0108, 0.0032
3030.0, 1.2891, 34.7284, 204.9, 0.0107, 0.0032
3032.0, 1.2892, 34.7284, 204.8, 0.0104, 0.0036
3034.0, 1.2892, 34.7283, 204.6, 0.0108, 0.0036
3036.0, 1.288, 34.7285, 204.7, 0.0105, 0.0036
3038.0, 1.2844, 34.7283, 204.9, 0.0107, 0.0036
3040.0, 1.282, 34.7282, 204.8, 0.0107, 0.0036
3042.0, 1.2765, 34.728, 204.9, 0.0107, 0.0036
3044.0, 1.2711, 34.7277, 204.9, 0.0103, 0.004
3046.0, 1.265, 34.7274, 204.8, 0.0106, 0.004
3048.0, 1.264, 34.7272, 204.9, 0.0108, 0.004
3050.0, 1.2601, 34.7272, 204.9, 0.0107, 0.004
3052.0, 1.2585, 34.727, 205, 0.0106, 0.004
3054.0, 1.2568, 34.7269, 205.1, 0.0107, 0.004
3056.0, 1.2539, 34.7267, 205, 0.0106, 0.0044
3058.0, 1.2487, 34.7264, 205.1, 0.0107, 0.0044
3060.0, 1.2443, 34.7261, 205.4, 0.0107, 0.0048
3062.0, 1.2445, 34.7261, 205.1, 0.0105, 0.0048
3064.0, 1.244, 34.7262, 205, 0.0105, 0.0048
3066.0, 1.2429, 34.7262, 205.2, 0.0109, 0.0048
3068.0, 1.2395, 34.7261, 205.3, 0.0106, 0.0048
3070.0, 1.2373, 34.7258, 205.4, 0.0107, 0.0048
3072.0, 1.236, 34.7259, 205.4, 0.0105, 0.0048
3074.0, 1.2348, 34.7258, 205.2, 0.0108, 0.0048
3076.0, 1.2324, 34.7257, 205.2, 0.0109, 0.0052
3078.0, 1.2302, 34.7256, 205.3, 0.0107, 0.0052
3080.0, 1.2285, 34.7254, 205.4, 0.0109, 0.0052
3082.0, 1.2292, 34.7255, 205.4, 0.0107, 0.0052
3084.0, 1.2275, 34.7254, 205.4, 0.0108, 0.0052
3086.0, 1.2276, 34.7254, 205.4, 0.0107, 0.0052
3088.0, 1.227, 34.7253, 205.3, 0.0109, 0.0052
3090.0, 1.2249, 34.7253, 205.5, 0.0107, 0.0052
3092.0, 1.2237, 34.7252, 205.4, 0.0108, 0.0052
3094.0, 1.2208, 34.725, 205.5, 0.0106, 0.0056
3096.0, 1.2169, 34.7248, 205.5, 0.0109, 0.006
3098.0, 1.2153, 34.7247, 205.4, 0.0106, 0.006
3100.0, 1.2148, 34.7248, 205.4, 0.0108, 0.006
3102.0, 1.2143, 34.7247, 205.5, 0.0106, 0.006
3104.0, 1.2119, 34.7246, 205.6, 0.0108, 0.006
3106.0, 1.2084, 34.7244, 205.6, 0.011, 0.006
3108.0, 1.208, 34.7245, 205.7, 0.0107, 0.006
3110.0, 1.208, 34.7244, 205.5, 0.0107, 0.006
3112.0, 1.2083, 34.7243, 205.7, 0.0109, 0.006
3114.0, 1.2082, 34.7243, 205.7, 0.0107, 0.006
3116.0, 1.2067, 34.7243, 205.7, 0.0108, 0.006
3118.0, 1.2056, 34.7243, 205.7, 0.0108, 0.006
3120.0, 1.2044, 34.7242, 205.8, 0.0109, 0.006
3122.0, 1.2034, 34.724, 205.5, 0.0108, 0.0064
3124.0, 1.2002, 34.724, 205.6, 0.0106, 0.006
3126.0, 1.1989, 34.7237, 205.7, 0.0106, 0.0064
3128.0, 1.1985, 34.7238, 205.7, 0.011, 0.006
3130.0, 1.1908, 34.7237, 205.8, 0.0107, 0.0064
3132.0, 1.1847, 34.7233, 205.7, 0.0106, 0.0068
3134.0, 1.1835, 34.7231, 205.9, 0.0107, 0.0068
3136.0, 1.1821, 34.7231, 205.7, 0.0107, 0.0068
3138.0, 1.1816, 34.723, 205.8, 0.0107, 0.0068
3140.0, 1.1807, 34.7228, 205.9, 0.0107, 0.0064
3142.0, 1.1771, 34.723, 205.9, 0.0104, 0.0068
3144.0, 1.1719, 34.7226, 205.9, 0.0107, 0.0072
3146.0, 1.1707, 34.7224, 206, 0.0107, 0.0072
3148.0, 1.1673, 34.7224, 205.9, 0.011, 0.0076
3150.0, 1.1644, 34.7221, 205.9, 0.0107, 0.0072
3152.0, 1.1628, 34.7221, 206, 0.0108, 0.0076
3154.0, 1.158, 34.7219, 206.1, 0.0108, 0.0076
3156.0, 1.143, 34.7213, 206.2, 0.0105, 0.008
3158.0, 1.1369, 34.7209, 206.4, 0.0108, 0.0084
3160.0, 1.1361, 34.7206, 206.1, 0.0106, 0.0084
3162.0, 1.1355, 34.7206, 206.3, 0.0109, 0.0084
3164.0, 1.1322, 34.7206, 206.4, 0.0107, 0.0084
3166.0, 1.1234, 34.7204, 206.4, 0.0109, 0.0088
3168.0, 1.1216, 34.7199, 206.4, 0.0106, 0.0088
3170.0, 1.121, 34.7201, 206.6, 0.0106, 0.0088
3172.0, 1.1191, 34.72, 206.5, 0.0107, 0.0088
3174.0, 1.1187, 34.7198, 206.5, 0.0108, 0.0088
3176.0, 1.118, 34.72, 206.6, 0.0107, 0.0088
3178.0, 1.1172, 34.7199, 206.6, 0.0109, 0.0088
3180.0, 1.116, 34.7198, 206.6, 0.0108, 0.0088
3182.0, 1.115, 34.7198, 206.5, 0.011, 0.0088
3184.0, 1.1122, 34.7197, 206.6, 0.0108, 0.0092
3186.0, 1.1101, 34.7194, 206.8, 0.0107, 0.0092
3188.0, 1.1083, 34.7194, 206.8, 0.0106, 0.0092
3190.0, 1.1082, 34.7194, 206.7, 0.0106, 0.0096
3192.0, 1.1086, 34.7193, 206.9, 0.0107, 0.0092
3194.0, 1.107, 34.7193, 207, 0.0107, 0.0096
3196.0, 1.1045, 34.7192, 206.7, 0.0104, 0.01
3198.0, 1.1041, 34.7193, 206.8, 0.0107, 0.01
3200.0, 1.1009, 34.719, 206.8, 0.0106, 0.01
3202.0, 1.0989, 34.7188, 206.9, 0.0109, 0.01
3204.0, 1.0991, 34.7189, 206.7, 0.0103, 0.01
3206.0, 1.0993, 34.7188, 207, 0.0105, 0.01
3208.0, 1.099, 34.7188, 206.8, 0.0105, 0.01
3210.0, 1.0979, 34.7187, 206.8, 0.0108, 0.0104
3212.0, 1.097, 34.7187, 207, 0.0108, 0.0104
3214.0, 1.0953, 34.7186, 206.9, 0.0108, 0.0104
3216.0, 1.0926, 34.7187, 207.2, 0.0106, 0.0104
3218.0, 1.0873, 34.7184, 207, 0.0106, 0.0104
