CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00038_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:03:49 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RR20080204_CTD_38_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 04:37:00
CTD_START_LATITUDE = -46.0007
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:15:41
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2174.0, 2.3871, 34.792, 206.3, 0.214, 0, 0.001
2176.0, 2.3854, 34.7921, 206.2, 0.214, 0, 0.001
2178.0, 2.3835, 34.7921, 206.2, 0.213, 0, 0.001
2180.0, 2.3818, 34.792, 206.2, 0.214, 0, 0.001
2182.0, 2.3807, 34.7918, 206.3, 0.214, 0, 0.001
2184.0, 2.3795, 34.7924, 206.3, 0.214, 0, 0.001
2186.0, 2.3786, 34.7923, 206.3, 0.214, 0, 0.001
2188.0, 2.377, 34.7925, 206.3, 0.214, 0, 0.001
2190.0, 2.3751, 34.7927, 206.3, 0.214, 0, 0.001
2192.0, 2.3762, 34.7921, 206.4, 0.214, 0, 0.001
2194.0, 2.3748, 34.7938, 206.4, 0.214, 0, 0.001
2196.0, 2.3759, 34.7942, 206.5, 0.214, 0, 0.001
2198.0, 2.376, 34.7944, 206.5, 0.214, 0, 0.001
2200.0, 2.3762, 34.7947, 206.7, 0.214, 0, 0.001
2202.0, 2.3765, 34.7953, 206.9, 0.214, 0, 0.001
2204.0, 2.3763, 34.7956, 207.2, 0.214, 0, 0.001
2206.0, 2.3763, 34.7965, 207.2, 0.214, 0, 0.001
2208.0, 2.3777, 34.7974, 207.5, 0.214, 0, 0.001
2210.0, 2.3768, 34.7976, 207.6, 0.214, 0, 0.001
2212.0, 2.374, 34.7972, 207.9, 0.213, 0, 0.001
2214.0, 2.37, 34.7971, 207.9, 0.214, 0, 0.001
2216.0, 2.3683, 34.7969, 208, 0.213, 0, 0.001
2218.0, 2.3679, 34.797, 208.1, 0.214, 0, 0.001
2220.0, 2.3671, 34.7971, 208.1, 0.214, 0, 0.001
2222.0, 2.3665, 34.7974, 208.2, 0.214, 0, 0.001
2224.0, 2.3646, 34.798, 208.3, 0.214, 0, 0.001
2226.0, 2.3623, 34.7979, 208.3, 0.214, 0, 0.001
2228.0, 2.3615, 34.7977, 208.3, 0.214, 0, 0.001
2230.0, 2.3606, 34.7972, 208.4, 0.214, 0, 0.001
2232.0, 2.3581, 34.7974, 208.4, 0.214, 0, 0.001
2234.0, 2.3544, 34.797, 208.4, 0.214, 0, 0.001
2236.0, 2.3516, 34.7969, 208.4, 0.214, 0, 0.001
2238.0, 2.3555, 34.7978, 208.2, 0.214, 0, 0.001
2240.0, 2.3558, 34.798, 208.3, 0.214, 0, 0.001
2242.0, 2.3561, 34.7986, 208.4, 0.214, 0, 0.001
2244.0, 2.3541, 34.7983, 208.6, 0.214, 0, 0.001
2246.0, 2.3513, 34.7976, 208.7, 0.214, 0, 0.001
2248.0, 2.3457, 34.797, 208.8, 0.214, 0, 0.001
2250.0, 2.3378, 34.7965, 208.8, 0.214, 0, 0.001
2252.0, 2.3344, 34.7963, 208.8, 0.214, 0, 0.001
2254.0, 2.3336, 34.7967, 208.6, 0.214, 0, 0.001
2256.0, 2.3376, 34.7976, 208.5, 0.214, 0, 0.001
2258.0, 2.3352, 34.7977, 208.5, 0.214, 0, 0.001
2260.0, 2.335, 34.7976, 208.5, 0.214, 0, 0.001
2262.0, 2.3341, 34.7971, 208.6, 0.214, 0, 0.001
2264.0, 2.3257, 34.7967, 208.7, 0.214, 0, 0.001
2266.0, 2.3247, 34.7968, 208.7, 0.214, 0, 0.001
2268.0, 2.324, 34.7966, 208.8, 0.214, 0, 0.001
2270.0, 2.3234, 34.7964, 208.8, 0.214, -999, 0.001
2272.0, 2.3245, 34.7961, 208.6, 0.214, 0.002, 0.001
2274.0, 2.3193, 34.7962, 208.5, 0.214, 0, 0.001
2276.0, 2.3087, 34.7958, 208.7, 0.214, 0, 0.001
2278.0, 2.3039, 34.7956, 208.5, 0.214, 0, 0.001
2280.0, 2.3026, 34.7956, 208.6, 0.214, 0, 0.001
2282.0, 2.3021, 34.7955, 208.4, 0.214, 0, 0.001
2284.0, 2.3019, 34.7954, 208.4, 0.214, 0, 0.001
2286.0, 2.3018, 34.7954, 208.5, 0.214, 0, 0.001
2288.0, 2.3012, 34.7957, 208.3, 0.214, 0, 0.001
2290.0, 2.3006, 34.7957, 208.4, 0.213, 0, 0.001
2292.0, 2.2997, 34.7955, 208.5, 0.214, 0, 0.001
2294.0, 2.2975, 34.7953, 208.5, 0.214, 0, 0.001
2296.0, 2.2956, 34.7953, 208.4, 0.214, 0, 0.001
2298.0, 2.2948, 34.7949, 208.4, 0.214, 0, 0.001
2300.0, 2.2939, 34.7951, 208.5, 0.214, 0, 0.001
2302.0, 2.2945, 34.7952, 208.3, 0.214, 0, 0.001
2304.0, 2.2948, 34.7956, 208.4, 0.214, 0, 0.001
2306.0, 2.2927, 34.7956, 208.4, 0.214, 0, 0.001
2308.0, 2.2936, 34.7952, 208.5, 0.214, 0, 0.001
2310.0, 2.2917, 34.7957, 208.6, 0.214, 0, 0.001
2312.0, 2.2893, 34.796, 208.6, 0.214, 0, 0.001
2314.0, 2.2909, 34.7964, 208.5, 0.214, 0, 0.001
2316.0, 2.2904, 34.7965, 208.5, 0.214, 0, 0.001
2318.0, 2.2898, 34.7964, 208.7, 0.214, 0, 0.001
2320.0, 2.2866, 34.7962, 208.9, 0.213, 0, 0.001
2322.0, 2.2817, 34.7959, 209, 0.214, 0, 0.001
2324.0, 2.2793, 34.7959, 209, 0.214, 0, 0.001
2326.0, 2.2796, 34.7955, 208.9, 0.214, 0, 0.001
2328.0, 2.279, 34.7961, 208.9, 0.214, 0, 0.001
2330.0, 2.2803, 34.7969, 209, 0.214, 0, 0.001
2332.0, 2.2812, 34.7973, 208.9, 0.214, 0, 0.001
2334.0, 2.2822, 34.7976, 208.9, 0.214, 0, 0.001
2336.0, 2.2837, 34.7981, 209.1, 0.214, 0, 0.001
2338.0, 2.2858, 34.7988, 209.3, 0.214, 0, 0.001
2340.0, 2.289, 34.7997, 209.5, 0.214, 0, 0.001
2342.0, 2.2921, 34.8007, 209.7, 0.214, 0, 0.001
2344.0, 2.293, 34.8015, 209.8, 0.214, 0, 0.001
2346.0, 2.3061, 34.8042, 210, 0.213, 0, 0.001
2348.0, 2.3151, 34.8057, 210.3, 0.214, 0, 0.001
2350.0, 2.3161, 34.8058, 210.9, 0.214, 0, 0.001
2352.0, 2.3152, 34.8061, 211.3, 0.213, 0, 0.001
2354.0, 2.3142, 34.8061, 211.6, 0.214, 0, 0.001
2356.0, 2.3119, 34.8058, 211.8, 0.214, 0, 0.001
2358.0, 2.3084, 34.8053, 212, 0.214, 0, 0.001
2360.0, 2.3024, 34.8048, 212.1, 0.214, 0.0012, 0.001
2362.0, 2.2998, 34.8044, 212, 0.214, 0, 0.001
2364.0, 2.2962, 34.8034, 211.9, 0.214, 0, 0.001
2366.0, 2.2858, 34.8031, 211.9, 0.214, 0, 0.001
2368.0, 2.2896, 34.804, 211.8, 0.213, 0.0012, 0.001
2370.0, 2.29, 34.8041, 211.7, 0.214, 0, 0.001
2372.0, 2.2872, 34.8035, 211.6, 0.214, 0, 0.001
2374.0, 2.2743, 34.8013, 211.7, 0.214, 0, 0.001
2376.0, 2.2654, 34.8015, 211.6, 0.214, 0, 0.001
2378.0, 2.2676, 34.8017, 211.5, 0.213, 0, 0.001
2380.0, 2.2657, 34.8013, 211.3, 0.214, 0, 0.001
2382.0, 2.2656, 34.8012, 211.3, 0.213, 0.0012, 0.001
2384.0, 2.2676, 34.8018, 211.2, 0.214, 0, 0.001
2386.0, 2.2691, 34.8026, 211.1, 0.214, 0, 0.001
2388.0, 2.2695, 34.803, 211.2, 0.214, 0, 0.001
2390.0, 2.2699, 34.8032, 211.3, 0.214, 0, 0.001
2392.0, 2.2697, 34.8029, 211.6, 0.214, 0, 0.001
2394.0, 2.2679, 34.8032, 211.6, 0.214, 0, 0.001
2396.0, 2.2663, 34.803, 211.7, 0.214, 0, 0.001
2398.0, 2.2631, 34.8029, 211.7, 0.214, 0, 0.001
2400.0, 2.2611, 34.8025, 211.7, 0.214, 0, 0.001
2402.0, 2.259, 34.8018, 211.7, 0.214, 0, 0.001
2404.0, 2.2575, 34.8025, 211.5, 0.213, 0, 0.001
2406.0, 2.256, 34.8025, 211.6, 0.213, 0, 0.001
2408.0, 2.257, 34.8025, 211.6, 0.214, 0, 0.001
2410.0, 2.2607, 34.8035, 211.7, 0.214, 0, 0.001
2412.0, 2.2611, 34.8039, 211.6, 0.213, 0, 0.001
2414.0, 2.259, 34.8038, 211.8, 0.214, 0, 0.001
2416.0, 2.2576, 34.8032, 211.9, 0.214, 0, 0.001
2418.0, 2.2538, 34.8033, 211.9, 0.213, 0, 0.001
2420.0, 2.2537, 34.8033, 212, 0.213, 0, 0.001
2422.0, 2.2494, 34.8027, 212.1, 0.214, 0, 0.001
2424.0, 2.2469, 34.8027, 212.1, 0.214, 0, 0.001
2426.0, 2.2523, 34.804, 211.9, 0.214, 0, 0.001
2428.0, 2.2538, 34.8041, 212, 0.214, 0, 0.001
2430.0, 2.2515, 34.8041, 212.1, 0.214, 0, 0.001
2432.0, 2.2487, 34.8042, 212.2, 0.214, 0, 0.001
2434.0, 2.2459, 34.804, 212.3, 0.214, 0, 0.001
2436.0, 2.2442, 34.8037, 212.3, 0.214, 0, 0.001
2438.0, 2.2403, 34.8037, 212.4, 0.214, 0, 0.001
2440.0, 2.2387, 34.8035, 212.4, 0.213, 0, 0.001
2442.0, 2.2361, 34.8029, 212.4, 0.214, 0, 0.001
2444.0, 2.2328, 34.8023, 212.3, 0.214, 0.0012, 0.001
2446.0, 2.233, 34.8025, 212.3, 0.213, 0, 0.001
2448.0, 2.2333, 34.8028, 212.2, 0.214, 0, 0.001
2450.0, 2.2311, 34.8024, 212.2, 0.214, 0, 0.001
2452.0, 2.2254, 34.8019, 212.2, 0.214, 0, 0.001
2454.0, 2.2245, 34.8022, 212.1, 0.214, 0, 0.001
2456.0, 2.2273, 34.803, 212, 0.214, 0, 0.001
2458.0, 2.228, 34.8027, 212.1, 0.213, 0, 0.001
2460.0, 2.2261, 34.802, 212.1, 0.214, 0, 0.001
2462.0, 2.2214, 34.8023, 212.2, 0.214, 0.0012, 0.001
2464.0, 2.2206, 34.8019, 212.2, 0.214, 0.0012, 0.001
2466.0, 2.2174, 34.8013, 212.2, 0.214, 0.0012, 0.001
2468.0, 2.2106, 34.8007, 212.1, 0.213, 0.0012, 0.001
2470.0, 2.2115, 34.8012, 212.1, 0.213, 0, 0.001
2472.0, 2.2133, 34.8008, 211.9, 0.214, 0, 0.001
2474.0, 2.2145, 34.802, 211.9, 0.214, 0, 0.001
2476.0, 2.2134, 34.8019, 212, 0.214, 0, 0.001
2478.0, 2.214, 34.8022, 211.9, 0.214, 0, 0.001
2480.0, 2.2144, 34.8022, 212.1, 0.213, 0, 0.001
2482.0, 2.2149, 34.8029, 212.1, 0.214, 0, 0.001
2484.0, 2.2156, 34.8032, 212.2, 0.214, 0, 0.001
2486.0, 2.2138, 34.8029, 212.2, 0.214, 0, 0.001
2488.0, 2.2079, 34.8025, 212.3, 0.214, 0, 0.001
2490.0, 2.2071, 34.8025, 212.4, 0.214, 0, 0.001
2492.0, 2.2079, 34.8033, 212.5, 0.214, 0, 0.001
2494.0, 2.2078, 34.8034, 212.5, 0.214, 0.0012, 0.001
2496.0, 2.2061, 34.8031, 212.6, 0.214, 0, 0.001
2498.0, 2.2011, 34.8023, 212.7, 0.214, 0, 0.001
2500.0, 2.1969, 34.802, 212.7, 0.214, 0, 0.001
2502.0, 2.1919, 34.8014, 212.6, 0.214, 0, 0.001
2504.0, 2.1891, 34.8011, 212.7, 0.213, 0, 0.001
2506.0, 2.1873, 34.8008, 212.5, 0.214, 0, 0.001
2508.0, 2.1858, 34.8009, 212.4, 0.214, 0, 0.001
2510.0, 2.1854, 34.8011, 212.4, 0.214, 0, 0.001
2512.0, 2.1859, 34.8016, 212.2, 0.214, 0, 0.001
2514.0, 2.186, 34.8018, 212.3, 0.214, 0, 0.001
2516.0, 2.186, 34.802, 212.3, 0.214, 0, 0.001
2518.0, 2.1861, 34.802, 212.4, 0.214, 0, 0.001
2520.0, 2.1874, 34.8028, 212.4, 0.214, 0, 0.001
2522.0, 2.1885, 34.8023, 212.5, 0.214, 0, 0.001
2524.0, 2.1825, 34.8026, 212.6, 0.213, 0, 0.001
2526.0, 2.1766, 34.8015, 212.7, 0.214, 0, 0.001
2528.0, 2.1743, 34.8009, 212.7, 0.214, 0, 0.001
2530.0, 2.1649, 34.8008, 212.7, 0.214, 0, 0.001
2532.0, 2.1641, 34.8009, 212.7, 0.213, 0, 0.001
2534.0, 2.1626, 34.8009, 212.5, 0.214, 0, 0.001
2536.0, 2.1644, 34.8014, 212.5, 0.214, 0, 0.001
2538.0, 2.164, 34.8015, 212.6, 0.213, 0, 0.001
2540.0, 2.164, 34.8015, 212.7, 0.214, 0, 0.001
2542.0, 2.168, 34.8023, 212.7, 0.214, 0, 0.001
2544.0, 2.1675, 34.8018, 212.8, 0.214, 0, 0.001
2546.0, 2.1632, 34.8014, 212.8, 0.214, 0, 0.001
2548.0, 2.1546, 34.8006, 212.9, 0.214, 0, 0.001
2550.0, 2.1482, 34.8003, 212.8, 0.213, 0, 0.001
2552.0, 2.1458, 34.8001, 212.9, 0.214, 0, 0.001
2554.0, 2.1375, 34.7988, 212.7, 0.214, 0, 0.001
2556.0, 2.1385, 34.7983, 212.4, 0.214, 0, 0.001
2558.0, 2.1451, 34.8018, 212.3, 0.214, 0, 0.001
2560.0, 2.1593, 34.8039, 212.2, 0.213, 0, 0.001
2562.0, 2.1596, 34.8038, 212.4, 0.214, 0, 0.001
2564.0, 2.1558, 34.8034, 212.7, 0.213, 0, 0.001
2566.0, 2.1508, 34.8029, 213.1, 0.213, 0, 0.001
2568.0, 2.1484, 34.8025, 213.2, 0.213, 0, 0.001
2570.0, 2.1438, 34.8018, 213.4, 0.214, 0.0012, 0.001
2572.0, 2.1396, 34.8008, 213.3, 0.214, 0, 0.001
2574.0, 2.1353, 34.8006, 213.3, 0.214, 0, 0.001
2576.0, 2.1327, 34.8004, 213.2, 0.214, 0, 0.001
2578.0, 2.13, 34.7999, 213.1, 0.214, 0, 0.001
2580.0, 2.1219, 34.7985, 213, 0.214, 0, 0.001
2582.0, 2.1148, 34.7976, 212.9, 0.214, 0, 0.001
2584.0, 2.1135, 34.7975, 212.6, 0.214, 0, 0.001
2586.0, 2.1136, 34.7978, 212.4, 0.214, 0, 0.001
2588.0, 2.113, 34.798, 212.3, 0.214, 0, 0.001
2590.0, 2.1121, 34.798, 212.2, 0.214, 0, 0.001
2592.0, 2.1124, 34.7981, 212.3, 0.214, 0, 0.001
2594.0, 2.1105, 34.7979, 212.3, 0.213, 0, 0.001
2596.0, 2.1072, 34.7976, 212.4, 0.213, 0, 0.001
2598.0, 2.1059, 34.7978, 212.3, 0.214, 0, 0.001
2600.0, 2.1013, 34.7975, 212.3, 0.214, 0, 0.001
2602.0, 2.1007, 34.7976, 212.4, 0.213, 0, 0.001
2604.0, 2.1142, 34.8017, 212.4, 0.214, 0, 0.001
2606.0, 2.1183, 34.8021, 212.4, 0.214, 0.0012, 0.001
2608.0, 2.1159, 34.8013, 212.3, 0.213, 0, 0.001
2610.0, 2.1211, 34.8028, 212.6, 0.213, 0, 0.001
2612.0, 2.1237, 34.803, 213, 0.214, 0, 0.001
2614.0, 2.1074, 34.8008, 213.4, 0.213, 0, 0.001
2616.0, 2.1061, 34.8009, 213.6, 0.213, 0, 0.001
2618.0, 2.1068, 34.8013, 213.6, 0.214, 0, 0.001
2620.0, 2.1065, 34.8012, 213.5, 0.214, 0, 0.001
2622.0, 2.1045, 34.801, 213.6, 0.214, 0, 0.001
2624.0, 2.1021, 34.801, 213.5, 0.214, 0, 0.001
2626.0, 2.1018, 34.8005, 213.6, 0.214, 0, 0.001
2628.0, 2.0995, 34.8008, 213.7, 0.213, 0, 0.001
2630.0, 2.0986, 34.801, 213.6, 0.213, 0, 0.001
2632.0, 2.099, 34.8013, 213.5, 0.213, 0, 0.001
2634.0, 2.0974, 34.8013, 213.6, 0.214, 0, 0.001
2636.0, 2.097, 34.8007, 213.7, 0.214, 0, 0.001
2638.0, 2.091, 34.8001, 213.8, 0.213, 0, 0.001
2640.0, 2.0836, 34.7992, 213.9, 0.213, 0, 0.001
2642.0, 2.0708, 34.7976, 213.7, 0.214, 0, 0.001
2644.0, 2.0639, 34.7967, 213.5, 0.214, 0, 0.001
2646.0, 2.0608, 34.796, 213.3, 0.213, 0, 0.001
2648.0, 2.0524, 34.7949, 213, 0.213, 0, 0.001
2650.0, 2.0455, 34.7942, 213, 0.214, 0, 0.001
2652.0, 2.0452, 34.7938, 212.6, 0.213, 0, 0.001
2654.0, 2.0437, 34.7937, 212.3, 0.213, 0.002, 0.001
2656.0, 2.0435, 34.794, 212.2, 0.214, 0.0028, 0.001
2658.0, 2.0438, 34.7939, 212.1, 0.214, 0, 0.001
2660.0, 2.0444, 34.7943, 212.1, 0.213, 0, 0.001
2662.0, 2.0453, 34.7944, 212, 0.213, 0.0012, 0.001
2664.0, 2.0494, 34.7965, 212.1, 0.214, 0, 0.001
2666.0, 2.0504, 34.7968, 212.1, 0.214, 0, 0.001
2668.0, 2.0512, 34.7971, 212.1, 0.214, 0, 0.001
2670.0, 2.0519, 34.7974, 212.4, 0.213, 0, 0.001
2672.0, 2.0535, 34.798, 212.5, 0.213, 0, 0.001
2674.0, 2.0535, 34.7983, 212.9, 0.213, 0, 0.001
2676.0, 2.0533, 34.7985, 213.1, 0.214, 0, 0.001
2678.0, 2.0538, 34.7987, 213.2, 0.214, 0, 0.001
2680.0, 2.0556, 34.7994, 213.5, 0.214, 0, 0.001
2682.0, 2.0547, 34.7998, 213.5, 0.214, 0, 0.001
2684.0, 2.0556, 34.8003, 213.6, 0.213, 0.002, 0.001
2686.0, 2.0565, 34.8002, 213.7, 0.214, 0, 0.001
2688.0, 2.0563, 34.8004, 213.9, 0.214, 0, 0.001
2690.0, 2.0516, 34.8001, 214, 0.213, 0, 0.001
2692.0, 2.0506, 34.8004, 214.1, 0.213, 0, 0.001
2694.0, 2.0505, 34.8005, 214.2, 0.213, 0.0012, 0.001
2696.0, 2.0486, 34.8002, 214.1, 0.214, 0.0012, 0.001
2698.0, 2.0482, 34.8, 214.2, 0.214, 0.0012, 0.001
2700.0, 2.0479, 34.8004, 214.2, 0.213, 0.0012, 0.001
2702.0, 2.0479, 34.8003, 214.2, 0.214, 0.0012, 0.001
2704.0, 2.0476, 34.8006, 214.2, 0.213, 0.0012, 0.001
2706.0, 2.0466, 34.8004, 214.3, 0.213, 0.0012, 0.001
2708.0, 2.0453, 34.8002, 214.4, 0.214, 0.0012, 0.001
2710.0, 2.0421, 34.7993, 214.4, 0.213, 0.0012, 0.001
2712.0, 2.0333, 34.7982, 214.4, 0.213, 0, 0.001
2714.0, 2.0324, 34.7976, 214.3, 0.213, 0, 0.001
2716.0, 2.0264, 34.7974, 214.2, 0.214, 0, 0.001
2718.0, 2.0171, 34.7962, 214.1, 0.213, 0, 0.001
2720.0, 2.013, 34.7959, 214.2, 0.214, 0, 0.001
2722.0, 2.0036, 34.7944, 214, 0.214, 0, 0.001
2724.0, 2.0052, 34.7944, 213.8, 0.214, 0, 0.001
2726.0, 2.0032, 34.794, 213.5, 0.213, 0, 0.001
2728.0, 2.0026, 34.794, 213.4, 0.214, 0, 0.001
2730.0, 2, 34.7939, 213.3, 0.213, 0, 0.001
2732.0, 2.0012, 34.7944, 213.2, 0.214, 0, 0.001
2734.0, 2.0015, 34.7944, 213.1, 0.213, 0, 0.001
2736.0, 2.0016, 34.7942, 213.1, 0.213, 0, 0.001
2738.0, 2.0051, 34.7954, 213.2, 0.214, 0, 0.001
2740.0, 2.0129, 34.7974, 213, 0.214, 0.0012, 0.001
2742.0, 2.0116, 34.7975, 213.1, 0.213, 0, 0.001
2744.0, 2.0101, 34.7975, 213.1, 0.214, 0, 0.001
2746.0, 2.0094, 34.7968, 213.5, 0.213, 0, 0.001
2748.0, 2.0071, 34.797, 213.8, 0.214, 0, 0.001
2750.0, 2.0049, 34.7968, 213.8, 0.213, 0, 0.001
2752.0, 2.0007, 34.7962, 213.9, 0.214, 0, 0.001
2754.0, 1.999, 34.7955, 214, 0.213, 0, 0.001
2756.0, 1.993, 34.795, 213.9, 0.214, 0, 0.001
2758.0, 1.9923, 34.7947, 213.9, 0.214, 0, 0.001
2760.0, 1.9886, 34.7941, 213.8, 0.213, 0, 0.001
2762.0, 1.9771, 34.7928, 213.8, 0.214, 0.0012, 0.001
2764.0, 1.9757, 34.7925, 213.7, 0.213, 0, 0.001
2766.0, 1.9718, 34.7916, 213.4, 0.213, 0, 0.001
2768.0, 1.9663, 34.7912, 213.2, 0.213, 0, 0.001
2770.0, 1.9646, 34.791, 213.1, 0.213, 0, 0.001
2772.0, 1.9629, 34.7903, 212.9, 0.213, 0, 0.001
2774.0, 1.9594, 34.7901, 212.8, 0.214, 0, 0.001
2776.0, 1.9573, 34.7897, 212.7, 0.214, 0, 0.001
2778.0, 1.9472, 34.788, 212.6, 0.213, 0, 0.001
2780.0, 1.9437, 34.7875, 212.4, 0.213, 0, 0.001
2782.0, 1.9405, 34.7872, 212.3, 0.213, 0, 0.001
2784.0, 1.9291, 34.7864, 212.2, 0.213, 0, 0.001
2786.0, 1.9213, 34.7855, 212, 0.213, 0, 0.001
2788.0, 1.92, 34.7854, 211.7, 0.213, 0, 0.001
2790.0, 1.9191, 34.7852, 211.6, 0.214, 0, 0.001
2792.0, 1.9189, 34.7851, 211.5, 0.213, 0, 0.001
2794.0, 1.917, 34.7849, 211.4, 0.214, 0, 0.001
2796.0, 1.9105, 34.784, 211.4, 0.213, 0.0012, 0.001
2798.0, 1.9072, 34.7838, 211.3, 0.213, 0, 0.001
2800.0, 1.9051, 34.7835, 211.3, 0.214, 0, 0.001
2802.0, 1.906, 34.7837, 211.1, 0.214, 0, 0.001
2804.0, 1.9102, 34.7853, 211, 0.213, 0, 0.001
2806.0, 1.9126, 34.7857, 211, 0.214, 0, 0.001
2808.0, 1.9117, 34.7862, 211, 0.213, 0, 0.001
2810.0, 1.9115, 34.7859, 211.3, 0.213, 0, 0.001
2812.0, 1.9099, 34.7862, 211.6, 0.214, 0, 0.001
2814.0, 1.9087, 34.7864, 211.7, 0.214, 0, 0.001
2816.0, 1.9084, 34.7863, 211.8, 0.213, 0, 0.001
2818.0, 1.9094, 34.7865, 211.7, 0.213, 0, 0.001
2820.0, 1.9088, 34.7869, 211.9, 0.213, 0, 0.001
2822.0, 1.9093, 34.7873, 212, 0.213, 0, 0.001
2824.0, 1.9091, 34.7873, 212, 0.213, 0, 0.001
2826.0, 1.9072, 34.7869, 212.1, 0.213, 0, 0.001
2828.0, 1.9069, 34.7871, 212.2, 0.213, 0, 0.001
2830.0, 1.9082, 34.7878, 212.2, 0.213, 0.0012, 0.001
2832.0, 1.9095, 34.788, 212.3, 0.213, 0, 0.001
2834.0, 1.9107, 34.7882, 212.3, 0.213, 0, 0.001
2836.0, 1.9126, 34.7886, 212.4, 0.213, 0, 0.001
2838.0, 1.912, 34.7886, 212.4, 0.213, 0, 0.001
2840.0, 1.9101, 34.7884, 212.5, 0.213, 0, 0.001
2842.0, 1.9042, 34.7878, 212.6, 0.213, 0, 0.001
2844.0, 1.905, 34.7872, 212.7, 0.213, 0, 0.001
2846.0, 1.8926, 34.7866, 212.8, 0.213, 0, 0.001
2848.0, 1.8879, 34.7866, 212.6, 0.213, 0, 0.001
2850.0, 1.8877, 34.7866, 212.7, 0.213, 0, 0.001
2852.0, 1.8869, 34.7865, 212.5, 0.214, 0, 0.001
2854.0, 1.8848, 34.7863, 212.6, 0.213, 0, 0.001
2856.0, 1.8839, 34.7858, 212.6, 0.213, 0, 0.001
2858.0, 1.8798, 34.7853, 212.5, 0.214, 0, 0.001
2860.0, 1.8742, 34.7852, 212.5, 0.213, 0.0012, 0.001
2862.0, 1.8707, 34.7849, 212.4, 0.214, 0, 0.001
2864.0, 1.8693, 34.7846, 212.4, 0.213, 0, 0.001
2866.0, 1.8694, 34.7843, 212.3, 0.213, 0, 0.001
2868.0, 1.8682, 34.7845, 212.2, 0.213, 0, 0.001
2870.0, 1.8683, 34.7844, 212.1, 0.213, 0, 0.001
2872.0, 1.868, 34.7847, 212.2, 0.213, 0, 0.001
2874.0, 1.868, 34.7849, 212.2, 0.213, 0.0012, 0.001
2876.0, 1.8685, 34.7853, 212.3, 0.213, 0, 0.001
2878.0, 1.869, 34.7854, 212.3, 0.213, 0, 0.001
2880.0, 1.8693, 34.7854, 212.2, 0.213, 0, 0.001
2882.0, 1.8698, 34.7848, 212.4, 0.213, 0.0012, 0.001
2884.0, 1.8696, 34.7855, 212.4, 0.214, 0, 0.001
2886.0, 1.869, 34.7855, 212.3, 0.213, 0, 0.001
2888.0, 1.864, 34.7858, 212.4, 0.213, 0, 0.001
2890.0, 1.8617, 34.7855, 212.5, 0.213, 0, 0.001
2892.0, 1.8575, 34.7852, 212.4, 0.213, 0, 0.001
2894.0, 1.8621, 34.7849, 212.5, 0.213, 0, 0.001
2896.0, 1.8579, 34.7846, 212.7, 0.214, 0, 0.001
2898.0, 1.8498, 34.7847, 212.6, 0.213, 0, 0.001
2900.0, 1.8468, 34.7843, 212.6, 0.213, 0, 0.001
2902.0, 1.8439, 34.784, 212.7, 0.213, 0.0012, 0.001
2904.0, 1.8409, 34.7837, 212.6, 0.214, 0, 0.001
2906.0, 1.8397, 34.783, 212.6, 0.213, 0, 0.001
2908.0, 1.8375, 34.783, 212.4, 0.213, 0, 0.001
2910.0, 1.8367, 34.7829, 212.4, 0.213, 0, 0.001
2912.0, 1.8307, 34.7821, 212.4, 0.213, 0.0012, 0.001
2914.0, 1.8261, 34.7814, 212.4, 0.213, 0, 0.001
2916.0, 1.8172, 34.7804, 212.3, 0.213, 0, 0.001
2918.0, 1.8146, 34.7796, 212.1, 0.213, 0, 0.001
2920.0, 1.8105, 34.7797, 211.8, 0.213, 0, 0.001
2922.0, 1.8102, 34.7796, 211.9, 0.213, 0, 0.001
2924.0, 1.8099, 34.7792, 211.7, 0.214, 0.0012, 0.001
2926.0, 1.8017, 34.7781, 211.8, 0.213, 0, 0.001
2928.0, 1.7956, 34.7772, 211.6, 0.213, 0, 0.001
2930.0, 1.7924, 34.7764, 211.4, 0.213, 0, 0.001
2932.0, 1.7861, 34.7759, 211.3, 0.213, 0, 0.001
2934.0, 1.7845, 34.7757, 211.1, 0.213, 0, 0.001
2936.0, 1.7818, 34.7752, 211, 0.213, 0, 0.001
2938.0, 1.7818, 34.775, 210.9, 0.213, 0, 0.001
2940.0, 1.7812, 34.775, 210.8, 0.214, 0, 0.001
2942.0, 1.7772, 34.7743, 210.7, 0.213, 0, 0.001
2944.0, 1.7703, 34.7733, 210.6, 0.213, 0, 0.001
