CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00006_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:59:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20160208_CTD_6_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 03:45:00
CTD_START_LATITUDE = -66.1500
CTD_START_LONGITUDE = 78.0102
CTD_BOTTOM_TIME = 04:47:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2392.0, -0.0075, 34.6623, 230.9, 0.0751, 0.0012
2394.0, -0.0079, 34.6623, 230.8, 0.0746, 0.0012
2396.0, -0.0076, 34.6624, 230.9, 0.075, 0.0012
2398.0, -0.0079, 34.6625, 230.9, 0.0739, 0.0012
2400.0, -0.0076, 34.6624, 230.6, 0.0747, 0.0012
2402.0, -0.0075, 34.6625, 230.7, 0.0752, 0.0012
2404.0, -0.0075, 34.6626, 230.8, 0.0755, 0.0012
2406.0, -0.0075, 34.6626, 230.7, 0.0746, 0.0016
2408.0, -0.0078, 34.6624, 230.6, 0.0742, 0.0012
2410.0, -0.007, 34.6629, 230.7, 0.0739, 0.0012
2412.0, -0.0068, 34.6628, 230.8, 0.0745, 0.0012
2414.0, -0.0073, 34.6629, 230.5, 0.0745, 0.0012
2416.0, -0.0077, 34.6629, 230.5, 0.0757, 0.0016
2418.0, -0.0077, 34.6627, 230.6, 0.0751, 0.0016
2420.0, -0.0076, 34.6628, 230.7, 0.0749, 0.0012
2422.0, -0.0076, 34.663, 230.5, 0.0752, 8e-04
2424.0, -0.0073, 34.663, 230.5, 0.0754, 8e-04
2426.0, -0.0069, 34.663, 230.5, 0.074, 0.0016
2428.0, -0.0064, 34.663, 230.6, 0.0735, 0.0012
2430.0, -0.0062, 34.6632, 230.7, 0.0737, 0.0012
2432.0, -0.0064, 34.6632, 230.8, 0.0747, 0.0012
2434.0, -0.0065, 34.6631, 230.5, 0.0746, 8e-04
2436.0, -0.0073, 34.6633, 230.5, 0.0745, 8e-04
2438.0, -0.0076, 34.6634, 230.4, 0.0745, 0.0012
2440.0, -0.0076, 34.6634, 230.2, 0.0745, 8e-04
2442.0, -0.0077, 34.6633, 230.4, 0.073, 0.0036
2444.0, -0.008, 34.6632, 230.4, 0.0748, 8e-04
2446.0, -0.0082, 34.6632, 230.1, 0.0745, 8e-04
2448.0, -0.0082, 34.6632, 230.3, 0.0753, 0.0012
2450.0, -0.0081, 34.6631, 230.3, 0.075, 0.0012
2452.0, -0.0081, 34.6632, 230.4, 0.074, 0.0012
2454.0, -0.0077, 34.6632, 230.5, 0.0724, 8e-04
2456.0, -0.0071, 34.6635, 230.6, 0.0746, 8e-04
2458.0, -0.0072, 34.6633, 230.6, 0.0738, 8e-04
2460.0, -0.0072, 34.6635, 230.3, 0.0747, 8e-04
2462.0, -0.0062, 34.6638, 230.3, 0.0744, 8e-04
2464.0, -0.0061, 34.6637, 230.4, 0.0739, 0.0012
2466.0, -0.0068, 34.6635, 230.5, 0.0748, 8e-04
2468.0, -0.0073, 34.6635, 230.6, 0.0748, 8e-04
2470.0, -0.0071, 34.6634, 230.4, 0.075, 8e-04
2472.0, -0.007, 34.6634, 230.3, 0.0747, 8e-04
2474.0, -0.0073, 34.6634, 230.4, 0.0744, 8e-04
2476.0, -0.0073, 34.6635, 230.5, 0.0744, 0.0016
2478.0, -0.0074, 34.6634, 230.6, 0.0736, 8e-04
2480.0, -0.0126, 34.6623, 230.6, 0.0755, 0.0012
2482.0, -0.0152, 34.6623, 230.4, 0.0736, 0.0012
2484.0, -0.0145, 34.6624, 230.4, 0.0751, 0.0012
2486.0, -0.0144, 34.6623, 230.5, 0.0747, 0.002
2488.0, -0.0139, 34.6626, 230.6, 0.0743, 0.0016
2490.0, -0.014, 34.6628, 230.7, 0.0744, 8e-04
2492.0, -0.0113, 34.663, 230.7, 0.0751, 8e-04
2494.0, -0.016, 34.6623, 230.8, 0.0745, 0.0012
2496.0, -0.0145, 34.6628, 230.7, 0.0743, 0.0012
2498.0, -0.0144, 34.6628, 230.8, 0.0749, 0.0012
2500.0, -0.0167, 34.6623, 230.8, 0.0744, 0.0012
2502.0, -0.0195, 34.6619, 230.7, 0.0753, 0.0012
2504.0, -0.0225, 34.6616, 230.8, 0.0742, 0.0016
2506.0, -0.0236, 34.6614, 230.9, 0.0758, 0.0016
2508.0, -0.0237, 34.6615, 231, 0.0752, 0.0016
2510.0, -0.024, 34.6614, 231.1, 0.0734, 0.0016
2512.0, -0.0245, 34.6612, 231.1, 0.0748, 0.0016
2514.0, -0.0236, 34.6616, 231.2, 0.0749, 0.0016
2516.0, -0.0227, 34.6616, 231.2, 0.0748, 0.0016
2518.0, -0.0248, 34.6614, 231.1, 0.0734, 0.002
2520.0, -0.0255, 34.6612, 231, 0.0755, 0.0012
2522.0, -0.0256, 34.6612, 231.1, 0.0756, 0.002
2524.0, -0.0251, 34.6614, 231.1, 0.0737, 0.002
2526.0, -0.0257, 34.6612, 231.2, 0.0741, 0.002
2528.0, -0.0264, 34.6612, 231.3, 0.075, 0.002
2530.0, -0.0268, 34.6613, 231.4, 0.0745, 0.0024
2532.0, -0.027, 34.6614, 231.5, 0.0744, 0.002
2534.0, -0.0271, 34.6611, 231.5, 0.0748, 0.002
2536.0, -0.0278, 34.6613, 231.6, 0.0742, 0.0024
2538.0, -0.028, 34.6615, 231.2, 0.0734, 0.002
2540.0, -0.0279, 34.6613, 231.3, 0.0744, 0.002
2542.0, -0.0279, 34.6613, 231.4, 0.0742, 0.0024
2544.0, -0.0283, 34.6613, 231.5, 0.0745, 0.0024
2546.0, -0.029, 34.6613, 231.6, 0.0721, 0.0024
2548.0, -0.0292, 34.6613, 231.3, 0.075, 0.0024
2550.0, -0.0296, 34.6613, 231.3, 0.0746, 0.002
2552.0, -0.0305, 34.6613, 231.4, 0.0759, 0.0024
2554.0, -0.0306, 34.6614, 231.5, 0.0747, 0.0024
2556.0, -0.0305, 34.6614, 231.5, 0.074, 0.0028
2558.0, -0.0305, 34.6613, 231.5, 0.075, 0.0024
2560.0, -0.0304, 34.6615, 231.2, 0.0744, 0.002
2562.0, -0.0304, 34.6615, 231.3, 0.0745, 0.0028
2564.0, -0.0305, 34.6614, 231.4, 0.0745, 0.0024
2566.0, -0.0305, 34.6614, 231.4, 0.0749, 0.002
2568.0, -0.0308, 34.6616, 231.2, 0.0748, 0.002
2570.0, -0.0313, 34.6614, 231.2, 0.0749, 0.002
2572.0, -0.0316, 34.6614, 231.3, 0.0733, 0.002
2574.0, -0.0319, 34.6614, 231.4, 0.0743, 0.0016
2576.0, -0.0318, 34.6612, 231.5, 0.074, 0.002
2578.0, -0.0325, 34.6615, 231.6, 0.0758, 0.0016
2580.0, -0.0327, 34.6615, 231.5, 0.0745, 0.002
2582.0, -0.0331, 34.6615, 231.4, 0.0745, 0.0024
2584.0, -0.0332, 34.6614, 231.4, 0.0737, 0.0028
2586.0, -0.0334, 34.6613, 231.5, 0.0749, 0.0024
2588.0, -0.0336, 34.6613, 231.6, 0.0755, 0.0024
2590.0, -0.0341, 34.6613, 231.4, 0.075, 0.0024
2592.0, -0.0348, 34.6613, 231.3, 0.0754, 0.0024
2594.0, -0.035, 34.6613, 231.4, 0.0726, 0.0024
2596.0, -0.0356, 34.6613, 231.5, 0.0755, 0.0024
2598.0, -0.0358, 34.6613, 231.6, 0.0749, 0.0024
2600.0, -0.0357, 34.6613, 231.4, 0.0737, 0.0024
2602.0, -0.0357, 34.6611, 231.3, 0.0748, 0.0024
2604.0, -0.0357, 34.6612, 231.4, 0.0752, 0.0028
2606.0, -0.0356, 34.6613, 231.4, 0.0744, 0.0024
2608.0, -0.0353, 34.6616, 231.5, 0.0731, 0.0024
2610.0, -0.035, 34.6616, 231.6, 0.0752, 0.0028
2612.0, -0.0348, 34.6615, 231.6, 0.0751, 0.0024
2614.0, -0.0347, 34.6615, 231.5, 0.0745, 0.002
2616.0, -0.0353, 34.6615, 231.4, 0.0744, 0.0024
2618.0, -0.0361, 34.6615, 231.5, 0.0739, 0.002
2620.0, -0.0366, 34.6616, 231.6, 0.0739, 0.0016
2622.0, -0.0367, 34.6617, 231.7, 0.0739, 0.0016
2624.0, -0.0366, 34.6618, 231.4, 0.0748, 0.0016
2626.0, -0.0366, 34.6616, 231.4, 0.0756, 0.0016
2628.0, -0.0368, 34.6618, 231.5, 0.0752, 0.002
2630.0, -0.0357, 34.6622, 231.5, 0.075, 0.002
2632.0, -0.0362, 34.6621, 231.2, 0.0743, 0.0016
2634.0, -0.0369, 34.662, 231.3, 0.0734, 0.002
2636.0, -0.0376, 34.6619, 231.4, 0.0731, 0.0016
2638.0, -0.0377, 34.662, 231.4, 0.0743, 0.0016
2640.0, -0.0372, 34.6621, 231.5, 0.0727, 0.0016
2642.0, -0.0382, 34.6621, 231.4, 0.0744, 0.0012
2644.0, -0.0391, 34.6622, 231.4, 0.075, 0.0016
2646.0, -0.0388, 34.6621, 231.4, 0.0741, 0.0016
2648.0, -0.04, 34.6618, 231.5, 0.0759, 0.002
2650.0, -0.0399, 34.662, 231.5, 0.0744, 0.0016
2652.0, -0.0397, 34.6621, 231.6, 0.0744, 0.0016
2654.0, -0.0396, 34.6621, 231.4, 0.0746, 0.0016
2656.0, -0.0396, 34.6621, 231.3, 0.0749, 0.0016
2658.0, -0.0409, 34.6619, 231.4, 0.0744, 0.0016
2660.0, -0.0421, 34.6618, 231.5, 0.0749, 0.0016
2662.0, -0.0423, 34.6619, 231.3, 0.0746, 0.0024
2664.0, -0.0427, 34.6619, 231.5, 0.0775, 0.0012
2666.0, -0.0438, 34.6619, 231.3, 0.075, 0.002
2668.0, -0.0439, 34.6616, 231.4, 0.0744, 0.0016
2670.0, -0.0446, 34.6616, 231.5, 0.0746, 0.002
2672.0, -0.0448, 34.6617, 231.6, 0.0743, 0.0016
2674.0, -0.045, 34.6617, 231.7, 0.0748, 0.0024
2676.0, -0.0452, 34.6617, 231.7, 0.0737, 0.0024
2678.0, -0.0454, 34.6617, 231.4, 0.0751, 0.002
2680.0, -0.0458, 34.6619, 231.4, 0.0739, 0.002
2682.0, -0.0458, 34.6618, 231.5, 0.0733, 0.002
2684.0, -0.0459, 34.6616, 231.4, 0.074, 0.0024
2686.0, -0.0462, 34.6615, 231.3, 0.0737, 0.0024
2688.0, -0.0464, 34.6616, 231.3, 0.0742, 0.0024
2690.0, -0.0466, 34.6618, 231.4, 0.0749, 0.0024
2692.0, -0.0466, 34.6618, 231.5, 0.0747, 0.0024
2694.0, -0.047, 34.6616, 231.3, 0.0738, 0.0024
2696.0, -0.0473, 34.6617, 231.5, 0.0742, 0.0024
2698.0, -0.048, 34.6616, 231.5, 0.0733, 0.0024
2700.0, -0.0489, 34.6616, 231.6, 0.0741, 0.0024
2702.0, -0.0491, 34.6615, 231.5, 0.0744, 0.0024
2704.0, -0.0492, 34.6617, 231.6, 0.0743, 0.0028
2706.0, -0.0496, 34.6617, 231.7, 0.0743, 0.0024
2708.0, -0.0499, 34.6617, 231.7, 0.0743, 0.0024
2710.0, -0.0498, 34.6617, 231.8, 0.0743, 0.002
2712.0, -0.05, 34.6614, 231.7, 0.0738, 0.0024
2714.0, -0.0507, 34.6616, 231.5, 0.0751, 0.0024
2716.0, -0.0511, 34.6616, 231.6, 0.0742, 0.0024
2718.0, -0.0512, 34.6616, 231.7, 0.0727, 0.0028
2720.0, -0.0514, 34.6616, 231.8, 0.0743, 0.0024
2722.0, -0.0521, 34.6615, 231.6, 0.0744, 0.0028
2724.0, -0.0523, 34.6615, 231.5, 0.0738, 0.0028
2726.0, -0.0531, 34.6616, 231.6, 0.0744, 0.0024
2728.0, -0.0538, 34.6617, 231.7, 0.0749, 0.0024
2730.0, -0.0542, 34.6617, 231.7, 0.0734, 0.0028
2732.0, -0.0547, 34.6616, 231.5, 0.0744, 0.0024
2734.0, -0.0547, 34.6617, 231.5, 0.0746, 0.0024
2736.0, -0.0549, 34.6617, 231.6, 0.0722, 0.0024
2738.0, -0.0554, 34.6616, 231.6, 0.0739, 0.0024
2740.0, -0.0558, 34.6616, 231.7, 0.0745, 0.0024
2742.0, -0.0561, 34.6617, 231.8, 0.0746, 0.0024
2744.0, -0.0568, 34.6616, 231.9, 0.0746, 0.0024
2746.0, -0.0571, 34.6616, 231.6, 0.0745, 0.0024
2748.0, -0.0576, 34.6617, 231.6, 0.0734, 0.0024
2750.0, -0.0577, 34.6617, 231.7, 0.0745, 0.0024
2752.0, -0.0579, 34.6617, 231.8, 0.0744, 0.0024
2754.0, -0.0584, 34.6616, 231.8, 0.0753, 0.0024
2756.0, -0.0592, 34.6617, 231.6, 0.0743, 0.0024
2758.0, -0.0597, 34.6617, 231.6, 0.0745, 0.0024
2760.0, -0.0603, 34.6617, 231.7, 0.0751, 0.0024
2762.0, -0.061, 34.6618, 231.7, 0.0756, 0.0024
2764.0, -0.0613, 34.6617, 231.8, 0.0732, 0.0024
2766.0, -0.0623, 34.6616, 231.8, 0.0746, 0.0028
2768.0, -0.0625, 34.6617, 231.5, 0.074, 0.0028
2770.0, -0.0627, 34.6616, 231.6, 0.075, 0.0024
2772.0, -0.063, 34.6617, 231.7, 0.0745, 0.002
2774.0, -0.0632, 34.6617, 231.8, 0.0744, 0.0024
2776.0, -0.0633, 34.6617, 231.9, 0.0743, 0.0024
2778.0, -0.064, 34.6616, 231.8, 0.0738, 0.0024
2780.0, -0.0644, 34.6617, 231.6, 0.0748, 0.0024
2782.0, -0.0647, 34.6616, 231.7, 0.0746, 0.0024
2784.0, -0.0652, 34.6617, 231.8, 0.0744, 0.0036
2786.0, -0.0657, 34.6618, 231.8, 0.0744, 0.0024
2788.0, -0.0666, 34.6618, 231.8, 0.0749, 0.002
2790.0, -0.0671, 34.6617, 231.9, 0.0738, 0.0024
2792.0, -0.0671, 34.6615, 231.6, 0.0745, 0.0024
2794.0, -0.0673, 34.6616, 231.7, 0.074, 0.0024
2796.0, -0.0677, 34.6616, 231.8, 0.0741, 0.0024
2798.0, -0.0679, 34.6616, 231.9, 0.0749, 0.0024
2800.0, -0.0681, 34.6618, 231.7, 0.0733, 0.0024
2802.0, -0.068, 34.6616, 231.7, 0.074, 0.0024
2804.0, -0.0684, 34.6617, 231.8, 0.0741, 0.0024
2806.0, -0.0687, 34.6616, 231.8, 0.0742, 0.0024
2808.0, -0.0691, 34.6616, 231.9, 0.074, 0.0024
2810.0, -0.0702, 34.6617, 231.5, 0.0725, 0.0028
2812.0, -0.0711, 34.6615, 232, 0.073, 0.0028
2814.0, -0.0712, 34.6615, 232.1, 0.0747, 0.0024
2816.0, -0.0712, 34.6616, 231.7, 0.0751, 0.0028
2818.0, -0.0712, 34.6616, 232, 0.075, 0.0024
2820.0, -0.0711, 34.6616, 232.1, 0.0734, 0.0024
2822.0, -0.0712, 34.6616, 232, 0.0748, 0.0024
2824.0, -0.0716, 34.6615, 231.9, 0.0739, 0.0028
2826.0, -0.0725, 34.6617, 231.5, 0.0735, 0.0024
2828.0, -0.0725, 34.6615, 231.8, 0.0738, 0.0028
2830.0, -0.0725, 34.6615, 231.7, 0.0735, 0.0024
2832.0, -0.0724, 34.6616, 231.6, 0.0733, 0.0024
2834.0, -0.0727, 34.6615, 231.6, 0.0751, 0.0024
2836.0, -0.0734, 34.6614, 231.7, 0.0734, 0.0024
2838.0, -0.0741, 34.6613, 231.8, 0.0745, 0.0024
2840.0, -0.0749, 34.6614, 231.9, 0.0754, 0.0028
2842.0, -0.0761, 34.6611, 231.9, 0.0747, 0.0028
2844.0, -0.0769, 34.6613, 232, 0.075, 0.0028
2846.0, -0.0779, 34.6612, 232.1, 0.0728, 0.0028
2848.0, -0.0785, 34.6612, 232.2, 0.0747, 0.0028
2850.0, -0.0786, 34.6612, 232.2, 0.0748, 0.0028
2852.0, -0.0786, 34.6612, 232, 0.0738, 0.0028
2854.0, -0.0787, 34.661, 231.9, 0.0744, 0.0028
2856.0, -0.0797, 34.6611, 232, 0.0751, 0.0024
2858.0, -0.0814, 34.661, 232.1, 0.0729, 0.0028
2860.0, -0.0821, 34.6611, 232.2, 0.0731, 0.0028
2862.0, -0.0825, 34.6611, 232.3, 0.0748, 0.0028
2864.0, -0.084, 34.6611, 232, 0.0745, 0.0028
2866.0, -0.0843, 34.661, 232, 0.0747, 0.0028
2868.0, -0.0846, 34.6612, 232.1, 0.0731, 0.0024
2870.0, -0.0853, 34.6613, 232.2, 0.0732, 0.0028
2872.0, -0.0858, 34.6614, 232.2, 0.0749, 0.0024
2874.0, -0.0855, 34.6614, 232.2, 0.0753, 0.0024
2876.0, -0.0857, 34.6613, 231.9, 0.0738, 0.0024
2878.0, -0.0859, 34.6612, 232, 0.0746, 0.0028
2880.0, -0.0866, 34.6612, 232.1, 0.0748, 0.0024
2882.0, -0.0872, 34.6613, 232.2, 0.0746, 0.0024
2884.0, -0.088, 34.6612, 232.3, 0.0735, 0.0024
2886.0, -0.0896, 34.6613, 232.2, 0.0736, 0.0028
2888.0, -0.0899, 34.6612, 232.2, 0.0747, 0.0024
2890.0, -0.0905, 34.6612, 232.1, 0.0756, 0.0028
2892.0, -0.0912, 34.6613, 232.2, 0.0751, 0.0024
2894.0, -0.0919, 34.6612, 232.2, 0.0736, 0.0036
2896.0, -0.0926, 34.6613, 232.1, 0.0746, 0.0024
2898.0, -0.0937, 34.6612, 232.1, 0.0762, 0.0028
2900.0, -0.096, 34.661, 232, 0.0743, 0.0032
2902.0, -0.0978, 34.6613, 232.1, 0.0737, 0.0036
2904.0, -0.0981, 34.6611, 232.2, 0.0721, 0.0036
2906.0, -0.0985, 34.6609, 232.2, 0.0737, 0.0036
2908.0, -0.0999, 34.661, 232.4, 0.0731, 0.0032
2910.0, -0.102, 34.6611, 232.3, 0.0749, 0.0036
2912.0, -0.1045, 34.661, 232.1, 0.0749, 0.0036
2914.0, -0.1059, 34.6609, 232.2, 0.0747, 0.004
2916.0, -0.1066, 34.6609, 232.3, 0.0745, 0.0044
2918.0, -0.1076, 34.6609, 232.4, 0.0738, 0.0044
2920.0, -0.1089, 34.6608, 232.1, 0.0749, 0.0044
2922.0, -0.1099, 34.661, 232.1, 0.0721, 0.0048
2924.0, -0.1113, 34.6608, 232.2, 0.0734, 0.0044
2926.0, -0.1123, 34.6608, 232, 0.0757, 0.0048
2928.0, -0.113, 34.6607, 231.9, 0.075, 0.0044
2930.0, -0.115, 34.6607, 232, 0.0751, 0.0044
2932.0, -0.1166, 34.6607, 232.1, 0.0744, 0.0044
2934.0, -0.1166, 34.6607, 232.2, 0.0742, 0.0048
2936.0, -0.1173, 34.6606, 232.3, 0.0737, 0.004
2938.0, -0.1186, 34.6606, 232.1, 0.0743, 0.004
2940.0, -0.1215, 34.6608, 232, 0.0735, 0.004
2942.0, -0.1218, 34.6605, 232.1, 0.0748, 0.004
2944.0, -0.124, 34.6606, 232.2, 0.0749, 0.004
2946.0, -0.1237, 34.6604, 232.3, 0.0741, 0.004
2948.0, -0.127, 34.6605, 232.4, 0.0751, 0.0036
2950.0, -0.127, 34.6606, 232.4, 0.0741, 0.0036
2952.0, -0.1287, 34.6605, 232.5, 0.0753, 0.0036
2954.0, -0.13, 34.6607, 232.6, 0.0739, 0.0036
2956.0, -0.1303, 34.6607, 232.7, 0.0747, 0.0032
2958.0, -0.1305, 34.6608, 232.7, 0.0736, 0.0032
2960.0, -0.1315, 34.6608, 232.6, 0.0728, 0.0028
2962.0, -0.1314, 34.6609, 232.6, 0.0746, 0.0028
2964.0, -0.1319, 34.6609, 232.5, 0.0732, 0.0028
2966.0, -0.1324, 34.6609, 232.6, 0.0743, 0.0028
2968.0, -0.132, 34.6606, 232.7, 0.0747, 0.0032
2970.0, -0.1332, 34.6608, 232.6, 0.0739, 0.0032
2972.0, -0.1334, 34.6609, 232.4, 0.0746, 0.0032
2974.0, -0.1332, 34.6607, 232.5, 0.0742, 0.0036
2976.0, -0.134, 34.6608, 232.6, 0.0743, 0.0032
2978.0, -0.1342, 34.6607, 232.3, 0.0748, 0.004
2980.0, -0.1364, 34.6607, 232.4, 0.075, 0.0036
2982.0, -0.1369, 34.6605, 232.5, 0.0748, 0.0036
2984.0, -0.1382, 34.6608, 232.6, 0.0749, 0.0036
2986.0, -0.138, 34.6604, 232.7, 0.0744, 0.0036
2988.0, -0.1398, 34.6607, 232.8, 0.0744, 0.0036
2990.0, -0.1399, 34.6605, 232.8, 0.0749, 0.0036
2992.0, -0.141, 34.6606, 232.5, 0.0748, 0.0036
2994.0, -0.1407, 34.6604, 232.6, 0.0739, 0.0036
2996.0, -0.1416, 34.6607, 232.7, 0.0752, 0.0036
2998.0, -0.1416, 34.6605, 232.8, 0.0743, 0.0036
3000.0, -0.1454, 34.6605, 232.4, 0.075, 0.0036
3002.0, -0.1477, 34.66, 232.5, 0.0742, 0.004
3004.0, -0.1509, 34.6603, 232.6, 0.0753, 0.0044
3006.0, -0.1511, 34.6601, 232.3, 0.0742, 0.0052
3008.0, -0.152, 34.6603, 232.2, 0.0742, 0.0048
3010.0, -0.152, 34.6602, 232.1, 0.0746, 0.0052
3012.0, -0.152, 34.66, 232.3, 0.0741, 0.0052
3014.0, -0.1578, 34.66, 232.3, 0.0746, 0.0056
3016.0, -0.1609, 34.6598, 232.1, 0.0743, 0.0064
3018.0, -0.1635, 34.6596, 232.1, 0.0746, 0.0068
3020.0, -0.1642, 34.66, 231.9, 0.075, 0.0072
3022.0, -0.1626, 34.6597, 232, 0.0749, 0.0068
3024.0, -0.1674, 34.6599, 231.8, 0.0735, 0.008
3026.0, -0.1681, 34.6599, 231.8, 0.0752, 0.0084
3028.0, -0.1681, 34.6597, 231.7, 0.0742, 0.008
