CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103511_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:55:28 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103511
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103511_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 20:30:00
CTD_START_LATITUDE = -63.8924
CTD_START_LONGITUDE = -49.0801
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
1353, 0.2492, 34.6769, 220.011, -0.02, 93.37
1354, 0.249, 34.677, 219.995, -0.02, 93.37
1355, 0.2469, 34.6769, 219.974, -0.02, 93.37
1356, 0.2456, 34.6766, 220.018, -0.02, 93.39
1357, 0.2442, 34.6765, 220.064, -0.02, 93.42
1358, 0.2433, 34.6765, 220.114, -0.02, 93.42
1359, 0.2437, 34.6765, 220.171, -0.02, 93.39
1360, 0.2438, 34.6765, 220.236, -0.02, 93.41
1361, 0.244, 34.6765, 220.313, -0.02, 93.38
1362, 0.2438, 34.6767, 220.375, -0.02, 93.39
1363, 0.2438, 34.6764, 220.398, -0.02, 93.42
1364, 0.2435, 34.6765, 220.354, -0.02, 93.4
1365, 0.2434, 34.6765, 220.398, -0.02, 93.41
1366, 0.2434, 34.6765, 220.463, -0.02, 93.42
1367, 0.2428, 34.6766, 220.485, -0.02, 93.42
1368, 0.2416, 34.6763, 220.482, -0.02, 93.42
1369, 0.2414, 34.6762, 220.471, -0.02, 93.42
1370, 0.2416, 34.6763, 220.469, -0.02, 93.38
1371, 0.2415, 34.6763, 220.495, -0.02, 93.42
1372, 0.2398, 34.6762, 220.54, -0.02, 93.4
1373, 0.2394, 34.6762, 220.595, -0.02, 93.37
1374, 0.2395, 34.6761, 220.653, -0.02, 93.37
1375, 0.2394, 34.6762, 220.704, -0.02, 93.41
1376, 0.2392, 34.676, 220.74, -0.02, 93.4
1377, 0.2392, 34.6761, 220.761, -0.02, 93.4
1378, 0.2385, 34.676, 220.767, -0.02, 93.42
1379, 0.2376, 34.676, 220.759, -0.02, 93.38
1380, 0.2374, 34.676, 220.736, -0.02, 93.39
1381, 0.2362, 34.6759, 220.713, -0.02, 93.41
1382, 0.2352, 34.6759, 220.691, -0.02, 93.42
1383, 0.2346, 34.6759, 220.668, -0.02, 93.42
1384, 0.2343, 34.6756, 220.645, -0.02, 93.42
1385, 0.2348, 34.6756, 221.079, -0.02, 93.42
1386, 0.2324, 34.6758, 221.015, -0.02, 93.42
1387, 0.2305, 34.6755, 220.98, -0.02, 93.39
1388, 0.2296, 34.6758, 221.061, -0.02, 93.39
1389, 0.2289, 34.6756, 221.109, -0.02, 93.4
1390, 0.2286, 34.6756, 221.139, -0.02, 93.41
1391, 0.2284, 34.6757, 221.166, -0.02, 93.42
1392, 0.2284, 34.6756, 221.205, -0.02, 93.42
1393, 0.2281, 34.6756, 221.083, -0.02, 93.41
1394, 0.2277, 34.6756, 221.055, -0.02, 93.42
1395, 0.2275, 34.6756, 221.091, -0.02, 93.42
1396, 0.2276, 34.6756, 221.161, -0.02, 93.42
1397, 0.2275, 34.6755, 221.238, -0.02, 93.42
1398, 0.2272, 34.6757, 221.289, -0.02, 93.42
1399, 0.227, 34.6757, 221.287, -0.02, 93.38
1400, 0.2269, 34.6757, 221.258, -0.02, 93.42
1401, 0.2272, 34.6756, 221.226, -0.02, 93.4
1402, 0.2273, 34.6756, 221.218, -0.02, 93.4
1403, 0.227, 34.6756, 221.26, -0.02, 93.42
1404, 0.227, 34.6757, 221.311, -0.02, 93.42
1405, 0.2271, 34.6758, 221.33, -0.02, 93.42
1406, 0.2273, 34.6757, 221.276, -0.02, 93.4
1407, 0.2273, 34.6756, 221.109, -0.02, 93.4
1408, 0.2281, 34.6757, 221.103, -0.02, 93.42
1409, 0.2281, 34.6759, 221.159, -0.02, 93.42
1410, 0.2282, 34.6759, 221.178, -0.02, 93.42
1411, 0.2292, 34.6761, 221.123, -0.02, 93.38
1412, 0.2291, 34.6759, 220.957, -0.02, 93.41
1413, 0.2297, 34.6758, 221.018, -0.02, 93.42
1414, 0.2296, 34.6761, 221.079, -0.02, 93.41
1415, 0.2296, 34.676, 221.061, -0.02, 93.42
1416, 0.2298, 34.6759, 221.054, -0.02, 93.42
1417, 0.2301, 34.6762, 221.045, -0.02, 93.42
1418, 0.2299, 34.6762, 221.035, -0.02, 93.42
1419, 0.23, 34.6762, 221.021, -0.02, 93.42
1420, 0.2292, 34.6761, 221.003, -0.02, 93.42
1421, 0.2292, 34.6761, 220.979, -0.02, 93.42
1422, 0.2294, 34.6759, 220.95, -0.02, 93.42
1423, 0.229, 34.676, 220.912, -0.02, 93.42
1424, 0.2287, 34.6758, 220.883, -0.02, 93.38
1425, 0.2277, 34.6758, 220.878, -0.02, 93.42
1426, 0.2268, 34.6757, 220.912, -0.02, 93.42
1427, 0.2265, 34.6759, 220.956, -0.02, 93.42
1428, 0.2264, 34.6757, 220.978, -0.02, 93.39
1429, 0.2263, 34.6758, 220.948, -0.02, 93.41
1430, 0.2263, 34.6757, 220.902, -0.02, 93.38
1431, 0.2264, 34.6756, 220.873, -0.02, 93.36
1432, 0.2261, 34.6758, 220.865, -0.02, 93.36
1433, 0.2255, 34.6757, 220.881, -0.02, 93.42
1434, 0.2222, 34.6752, 220.924, -0.02, 93.42
1435, 0.2215, 34.6754, 220.999, -0.02, 93.42
1436, 0.2196, 34.6753, 221.109, -0.02, 93.41
1437, 0.2189, 34.6753, 221.256, -0.02, 93.42
1438, 0.2185, 34.6752, 221.322, -0.02, 93.36
1439, 0.218, 34.6753, 221.337, -0.02, 93.4
1440, 0.2181, 34.6753, 221.334, -0.02, 93.42
1441, 0.2182, 34.6753, 221.344, -0.02, 93.42
1442, 0.2183, 34.6753, 221.398, -0.02, 93.42
1443, 0.2183, 34.6754, 221.481, -0.02, 93.42
1444, 0.2184, 34.6753, 221.579, -0.02, 93.42
1445, 0.2184, 34.6753, 221.099, -0.02, 93.42
1446, 0.2184, 34.6753, 221.239, -0.02, 93.42
1447, 0.2182, 34.6752, 221.378, -0.02, 93.42
1448, 0.2177, 34.6752, 221.518, -0.02, 93.42
1449, 0.2173, 34.6752, 221.548, -0.02, 93.43
1450, 0.2159, 34.6752, 221.361, -0.02, 93.44
1451, 0.2141, 34.6751, 221.378, -0.02, 93.43
1452, 0.2145, 34.675, 221.498, -0.02, 93.43
1453, 0.2143, 34.6751, 221.619, -0.02, 93.44
1454, 0.2132, 34.6752, 221.496, -0.02, 93.42
1455, 0.2145, 34.6752, 221.679, -0.02, 93.43
1456, 0.2135, 34.675, 221.737, -0.02, 93.44
1457, 0.2123, 34.6749, 221.712, -0.02, 93.42
1458, 0.2112, 34.675, 221.649, -0.02, 93.44
1459, 0.2107, 34.6748, 221.765, -0.02, 93.44
1460, 0.2111, 34.6751, 221.768, -0.02, 93.44
1461, 0.2117, 34.6751, 221.816, -0.02, 93.44
1462, 0.2112, 34.6751, 221.861, -0.02, 93.44
1463, 0.211, 34.675, 221.851, -0.02, 93.44
1464, 0.2111, 34.6749, 221.817, -0.02, 93.44
1465, 0.2096, 34.675, 221.791, -0.02, 93.43
1466, 0.2101, 34.6749, 221.773, -0.02, 93.44
1467, 0.2104, 34.6748, 221.768, -0.02, 93.44
1468, 0.2105, 34.6747, 221.776, -0.02, 93.44
1469, 0.2101, 34.6747, 221.797, -0.02, 93.44
1470, 0.2106, 34.6749, 221.827, -0.02, 93.44
1471, 0.2094, 34.6749, 221.864, -0.02, 93.44
1472, 0.2093, 34.675, 221.906, -0.02, 93.42
1473, 0.2089, 34.6748, 221.95, -0.02, 93.43
1474, 0.2089, 34.6747, 221.994, -0.02, 93.43
1475, 0.2081, 34.6746, 221.979, -0.02, 93.42
1476, 0.2073, 34.6745, 222.082, -0.02, 93.44
1477, 0.2078, 34.6746, 222.176, -0.02, 93.44
1478, 0.2055, 34.6744, 222.252, -0.02, 93.44
1479, 0.2036, 34.6745, 222.302, -0.02, 93.44
1480, 0.2025, 34.6744, 222.316, -0.02, 93.42
1481, 0.2015, 34.6743, 222.286, -0.02, 93.44
1482, 0.1995, 34.6742, 222.249, -0.02, 93.44
1483, 0.1971, 34.6741, 222.239, -0.02, 93.44
1484, 0.1959, 34.6742, 222.295, -0.02, 93.43
1485, 0.1944, 34.6739, 222.389, -0.02, 93.43
1486, 0.1936, 34.674, 222.495, -0.02, 93.44
1487, 0.1936, 34.6741, 222.543, -0.02, 93.44
1488, 0.1938, 34.6742, 222.55, -0.02, 93.44
1489, 0.1937, 34.674, 222.533, -0.02, 93.44
1490, 0.1933, 34.6741, 222.507, -0.02, 93.44
1491, 0.193, 34.6741, 222.491, -0.02, 93.44
1492, 0.1928, 34.6742, 222.486, -0.02, 93.44
1493, 0.1934, 34.6742, 222.497, -0.02, 93.44
1494, 0.1933, 34.674, 222.526, -0.02, 93.44
1495, 0.1925, 34.6741, 222.576, -0.02, 93.44
1496, 0.1921, 34.674, 222.65, -0.02, 93.44
1497, 0.192, 34.6739, 222.752, -0.02, 93.44
1498, 0.1914, 34.6739, 222.738, -0.02, 93.36
1499, 0.1911, 34.6738, 222.677, -0.02, 93.43
1500, 0.1913, 34.6739, 222.637, -0.02, 93.44
1501, 0.1908, 34.6739, 222.685, -0.02, 93.44
1502, 0.1894, 34.6737, 222.89, -0.02, 93.44
1503, 0.1852, 34.6736, 222.876, -0.02, 93.44
1504, 0.1849, 34.6737, 222.754, -0.02, 93.44
1505, 0.1845, 34.6735, 223.237, -0.02, 93.44
1506, 0.185, 34.6737, 223.195, -0.02, 93.44
1507, 0.1856, 34.6735, 223.152, -0.02, 93.44
1508, 0.1853, 34.6739, 223.11, -0.02, 93.44
1509, 0.185, 34.6737, 223.076, -0.02, 93.44
1510, 0.1846, 34.6735, 223.061, -0.02, 93.44
1511, 0.1847, 34.6735, 223.074, -0.02, 93.42
1512, 0.1841, 34.6736, 223.123, -0.02, 93.44
1513, 0.1838, 34.6735, 223.174, -0.02, 93.4
1514, 0.1831, 34.6736, 223.188, -0.02, 93.42
1515, 0.1831, 34.6735, 223.202, -0.02, 93.44
1516, 0.1827, 34.6736, 223.25, -0.02, 93.42
1517, 0.1828, 34.6734, 223.307, -0.02, 93.44
1518, 0.1829, 34.6736, 223.351, -0.02, 93.43
1519, 0.1828, 34.6737, 223.366, -0.02, 93.44
1520, 0.1829, 34.6735, 223.36, -0.02, 93.45
1521, 0.1825, 34.6737, 223.344, -0.02, 93.45
1522, 0.1826, 34.6736, 223.327, -0.02, 93.39
1523, 0.1826, 34.6735, 223.32, -0.02, 93.44
1524, 0.1825, 34.6736, 223.313, -0.02, 93.44
1525, 0.1826, 34.6735, 223.297, -0.02, 93.44
1526, 0.1812, 34.6735, 223.281, -0.01, 93.44
1527, 0.179, 34.6736, 223.276, -0.01, 93.4
1528, 0.1783, 34.6734, 223.28, -0.02, 93.37
1529, 0.1782, 34.6734, 223.291, -0.02, 93.42
1530, 0.178, 34.6736, 223.309, -0.02, 93.43
1531, 0.1778, 34.6735, 223.331, -0.02, 93.42
1532, 0.1779, 34.6738, 223.358, -0.02, 93.44
1533, 0.1782, 34.6737, 223.387, -0.02, 93.43
1534, 0.1782, 34.6735, 223.417, -0.02, 93.44
1535, 0.1764, 34.6735, 223.28, -0.02, 93.44
1536, 0.1762, 34.6734, 223.309, -0.02, 93.45
1537, 0.1753, 34.6735, 223.338, -0.02, 93.45
1538, 0.1745, 34.6734, 223.287, -0.02, 93.45
1539, 0.1744, 34.6734, 223.481, -0.02, 93.44
1540, 0.1744, 34.6735, 223.441, -0.02, 93.44
1541, 0.1741, 34.6732, 223.335, -0.02, 93.43
1542, 0.1728, 34.6732, 223.334, -0.02, 93.44
1543, 0.1728, 34.6733, 223.391, -0.02, 93.44
1544, 0.1729, 34.6732, 223.459, -0.02, 93.44
1545, 0.1732, 34.6734, 223.641, -0.02, 93.44
1546, 0.173, 34.6732, 223.633, -0.01, 93.44
1547, 0.1706, 34.673, 223.551, -0.01, 93.44
1548, 0.1688, 34.6729, 223.51, -0.02, 93.43
1549, 0.1666, 34.6729, 223.626, -0.02, 93.42
1550, 0.1655, 34.6728, 223.703, -0.02, 93.43
1551, 0.1641, 34.6729, 223.769, -0.02, 93.44
1552, 0.1643, 34.6727, 223.854, -0.02, 93.44
1553, 0.1642, 34.6728, 223.923, -0.02, 93.45
1554, 0.1641, 34.6727, 223.937, -0.02, 93.44
1555, 0.1633, 34.6725, 223.936, -0.02, 93.44
1556, 0.1631, 34.6726, 223.935, -0.02, 93.45
1557, 0.1621, 34.6727, 223.986, -0.02, 93.44
1558, 0.161, 34.6724, 224.137, -0.02, 93.44
1559, 0.1604, 34.6724, 224.287, -0.02, 93.44
1560, 0.1602, 34.6725, 224.419, -0.02, 93.43
1561, 0.1598, 34.6726, 224.519, -0.02, 93.44
1562, 0.1596, 34.6726, 224.569, -0.02, 93.44
1563, 0.1595, 34.6725, 224.554, -0.02, 93.44
1564, 0.1593, 34.6725, 224.458, -0.02, 93.44
1565, 0.159, 34.6726, 224.492, -0.02, 93.44
1566, 0.1585, 34.6725, 224.488, -0.02, 93.45
1567, 0.1588, 34.6725, 224.47, -0.02, 93.45
1568, 0.1598, 34.6728, 224.424, -0.02, 93.45
1569, 0.1593, 34.6727, 224.364, -0.02, 93.43
1570, 0.1585, 34.6725, 224.308, -0.02, 93.41
1571, 0.1585, 34.6724, 224.268, -0.02, 93.41
1572, 0.1585, 34.6725, 224.3, -0.02, 93.44
1573, 0.1589, 34.6725, 224.456, -0.02, 93.44
1574, 0.1586, 34.6726, 224.522, -0.02, 93.44
1575, 0.1593, 34.6726, 224.519, -0.02, 93.44
1576, 0.1593, 34.6728, 224.466, -0.02, 93.45
1577, 0.1593, 34.6726, 224.383, -0.02, 93.45
1578, 0.1595, 34.6726, 224.336, -0.02, 93.44
1579, 0.1595, 34.6726, 224.386, -0.02, 93.45
1580, 0.1557, 34.6722, 224.415, -0.02, 93.44
1581, 0.1552, 34.6725, 224.428, -0.02, 93.45
1582, 0.1552, 34.6724, 224.428, -0.02, 93.44
1583, 0.1553, 34.6724, 224.418, -0.02, 93.45
1584, 0.1554, 34.6724, 224.403, -0.02, 93.44
1585, 0.1556, 34.6723, 224.386, -0.02, 93.45
1586, 0.1559, 34.6722, 224.37, -0.02, 93.45
1587, 0.1558, 34.6724, 224.356, -0.02, 93.45
1588, 0.1556, 34.6724, 224.345, -0.02, 93.45
1589, 0.155, 34.6724, 224.342, -0.02, 93.43
1590, 0.1547, 34.6722, 224.355, -0.02, 93.44
1591, 0.1546, 34.6723, 224.396, -0.02, 93.46
1592, 0.1543, 34.6724, 224.475, -0.02, 93.42
1593, 0.1542, 34.6724, 224.605, -0.02, 93.44
1594, 0.1542, 34.6725, 224.734, -0.02, 93.45
1595, 0.1543, 34.6724, 224.263, -0.02, 93.45
1596, 0.1543, 34.6725, 224.256, -0.02, 93.44
1597, 0.1546, 34.6724, 224.279, -0.02, 93.43
1598, 0.1546, 34.6724, 224.338, -0.02, 93.45
1599, 0.1546, 34.6724, 224.393, -0.02, 93.44
1600, 0.1545, 34.6725, 224.406, -0.02, 93.45
1601, 0.1545, 34.6725, 224.336, -0.02, 93.45
1602, 0.1546, 34.6726, 224.145, -0.02, 93.45
1603, 0.1548, 34.6725, 224.173, -0.02, 93.44
1604, 0.1543, 34.6724, 224.187, -0.02, 93.45
1605, 0.1529, 34.6724, 224.192, -0.02, 93.4
1606, 0.1523, 34.6724, 224.19, -0.02, 93.44
1607, 0.1519, 34.6724, 224.186, -0.02, 93.45
1608, 0.1519, 34.6724, 224.182, -0.02, 93.45
1609, 0.1517, 34.6723, 224.183, -0.02, 93.45
1610, 0.1513, 34.6723, 224.199, -0.02, 93.44
1611, 0.1504, 34.6724, 224.239, -0.02, 93.45
1612, 0.1499, 34.6722, 224.278, -0.02, 93.45
1613, 0.1498, 34.6724, 224.287, -0.02, 93.45
1614, 0.1495, 34.6724, 224.242, -0.02, 93.45
1615, 0.1493, 34.6722, 224.196, -0.02, 93.45
1616, 0.1494, 34.6724, 224.203, -0.02, 93.44
1617, 0.1495, 34.6726, 224.227, -0.02, 93.4
1618, 0.1499, 34.6726, 224.23, -0.02, 93.41
1619, 0.1501, 34.6726, 224.176, -0.02, 93.45
1620, 0.1488, 34.6726, 224.12, -0.02, 93.45
1621, 0.1478, 34.6725, 224.114, -0.02, 93.45
1622, 0.1476, 34.6725, 224.147, -0.02, 93.46
1623, 0.1451, 34.6723, 224.205, -0.02, 93.46
1624, 0.1453, 34.6722, 224.275, -0.02, 93.45
1625, 0.1459, 34.6725, 223.905, -0.02, 93.45
1626, 0.1457, 34.6724, 223.839, -0.02, 93.45
1627, 0.1445, 34.6723, 223.933, -0.02, 93.41
1628, 0.1441, 34.6722, 224.065, -0.02, 93.45
1629, 0.1437, 34.6724, 224.111, -0.02, 93.45
1630, 0.1438, 34.6722, 224.122, -0.02, 93.46
1631, 0.1436, 34.6723, 224.151, -0.02, 93.45
1632, 0.1429, 34.6723, 224.25, -0.02, 93.46
1633, 0.141, 34.672, 224.357, -0.02, 93.46
1634, 0.14, 34.6721, 224.41, -0.02, 93.42
1635, 0.1397, 34.672, 224.437, -0.02, 93.43
1636, 0.139, 34.6719, 224.462, -0.02, 93.46
1637, 0.1377, 34.6718, 224.514, -0.02, 93.45
1638, 0.136, 34.6717, 224.576, -0.02, 93.41
1639, 0.1358, 34.6717, 224.633, -0.02, 93.39
1640, 0.1354, 34.6716, 224.671, -0.02, 93.45
1641, 0.1353, 34.6716, 224.673, -0.02, 93.46
1642, 0.1348, 34.6715, 224.881, -0.02, 93.46
1643, 0.1353, 34.6717, 224.793, -0.02, 93.46
1644, 0.1339, 34.6715, 224.827, -0.02, 93.45
1645, 0.1326, 34.6714, 224.915, -0.02, 93.46
1646, 0.1321, 34.6716, 224.989, -0.02, 93.46
1647, 0.1319, 34.6715, 224.981, -0.02, 93.45
1648, 0.1314, 34.6715, 225.059, -0.02, 93.45
1649, 0.1312, 34.6716, 225.137, -0.02, 93.46
1650, 0.1314, 34.6714, 225.129, -0.02, 93.46
1651, 0.1315, 34.6716, 225.077, -0.02, 93.46
1652, 0.1308, 34.6716, 225.025, -0.02, 93.46
1653, 0.1305, 34.6715, 224.973, -0.02, 93.45
1654, 0.1301, 34.6715, 224.921, -0.02, 93.47
1655, 0.1308, 34.6715, 225.017, -0.02, 93.46
1656, 0.1296, 34.6715, 225.009, -0.02, 93.46
1657, 0.1288, 34.6716, 225.003, -0.02, 93.47
1658, 0.1284, 34.6715, 224.998, -0.02, 93.46
1659, 0.128, 34.6716, 224.995, -0.02, 93.47
1660, 0.1273, 34.6714, 224.995, -0.02, 93.46
1661, 0.1273, 34.6715, 224.997, -0.02, 93.47
1662, 0.1271, 34.6717, 225.001, -0.02, 93.42
1663, 0.1271, 34.6716, 225.006, -0.02, 93.43
1664, 0.1272, 34.6715, 225.013, -0.02, 93.44
1665, 0.127, 34.6715, 225.02, -0.02, 93.44
1666, 0.1268, 34.6715, 225.028, -0.02, 93.46
1667, 0.1269, 34.6716, 225.035, -0.02, 93.46
1668, 0.127, 34.6714, 225.043, -0.02, 93.46
1669, 0.1266, 34.6715, 225.05, -0.02, 93.46
1670, 0.1258, 34.6714, 225.056, -0.02, 93.42
1671, 0.1253, 34.6714, 225.061, -0.02, 93.47
1672, 0.124, 34.6714, 225.065, -0.02, 93.46
1673, 0.1238, 34.6714, 225.066, -0.02, 93.47
1674, 0.1237, 34.6713, 225.084, -0.02, 93.46
1675, 0.1236, 34.6714, 225.136, -0.01, 93.46
1676, 0.1231, 34.6712, 225.204, -0.01, 93.47
1677, 0.1225, 34.6711, 225.269, -0.02, 93.46
1678, 0.1207, 34.6712, 225.313, -0.02, 93.44
1679, 0.1193, 34.6712, 225.318, -0.02, 93.46
1680, 0.1194, 34.6709, 225.317, -0.02, 93.47
1681, 0.1193, 34.6711, 225.344, -0.02, 93.47
1682, 0.1188, 34.6711, 225.433, -0.01, 93.46
1683, 0.1196, 34.671, 225.554, -0.02, 93.46
1684, 0.1196, 34.6711, 225.674, -0.02, 93.47
1685, 0.12, 34.6711, 225.428, -0.02, 93.45
1686, 0.1202, 34.671, 225.494, -0.02, 93.47
1687, 0.1187, 34.6711, 225.561, -0.02, 93.47
1688, 0.1182, 34.6712, 225.607, -0.02, 93.47
1689, 0.1183, 34.6711, 225.613, -0.02, 93.47
1690, 0.1175, 34.6709, 225.559, -0.02, 93.47
1691, 0.1165, 34.6708, 225.425, -0.02, 93.46
1692, 0.116, 34.6709, 225.478, -0.02, 93.47
1693, 0.1156, 34.671, 225.554, -0.02, 93.47
1694, 0.1157, 34.671, 225.489, -0.02, 93.47
1695, 0.1158, 34.6711, 225.428, -0.02, 93.45
1696, 0.1156, 34.671, 225.519, -0.02, 93.45
1697, 0.1144, 34.6711, 225.502, -0.02, 93.44
1698, 0.1142, 34.671, 225.45, -0.02, 93.46
1699, 0.1143, 34.6709, 225.438, -0.02, 93.47
1700, 0.1133, 34.6709, 225.539, -0.02, 93.47
1701, 0.1131, 34.671, 225.603, -0.02, 93.45
1702, 0.1128, 34.6711, 225.569, -0.02, 93.46
1703, 0.1122, 34.671, 225.62, -0.02, 93.47
1704, 0.1116, 34.6708, 225.66, -0.02, 93.47
1705, 0.1114, 34.6709, 225.596, -0.02, 93.47
1706, 0.1107, 34.6708, 225.517, -0.02, 93.4
1707, 0.11, 34.6708, 225.506, -0.02, 93.47
1708, 0.1095, 34.6708, 225.542, -0.02, 93.47
1709, 0.1082, 34.6707, 225.607, -0.02, 93.47
1710, 0.1054, 34.6707, 225.681, -0.02, 93.44
1711, 0.1048, 34.6706, 225.745, -0.02, 93.46
1712, 0.1041, 34.6704, 225.78, -0.02, 93.46
1713, 0.1039, 34.6705, 225.766, -0.02, 93.45
1714, 0.1034, 34.6705, 225.727, -0.02, 93.45
1715, 0.1027, 34.6705, 225.738, -0.02, 93.47
1716, 0.1031, 34.6706, 225.813, -0.02, 93.47
1717, 0.1032, 34.6708, 225.889, -0.02, 93.45
1718, 0.1038, 34.6707, 225.965, -0.02, 93.46
1719, 0.1036, 34.6707, 226.041, -0.02, 93.46
1720, 0.1038, 34.6707, 225.982, -0.02, 93.47
1721, 0.1034, 34.6707, 225.903, -0.02, 93.47
1722, 0.1034, 34.6707, 225.918, -0.02, 93.47
1723, 0.1036, 34.6706, 225.978, -0.02, 93.44
1724, 0.1034, 34.6707, 226.035, -0.02, 93.47
1725, 0.1032, 34.6707, 226.041, -0.02, 93.47
1726, 0.1031, 34.6707, 226.015, -0.02, 93.47
1727, 0.103, 34.6706, 225.98, -0.02, 93.46
1728, 0.1014, 34.6705, 225.965, -0.02, 93.47
1729, 0.1006, 34.6706, 226.003, -0.02, 93.46
1730, 0.0997, 34.6705, 226.126, -0.02, 93.47
1731, 0.0998, 34.6703, 226.137, -0.02, 93.46
1732, 0.0989, 34.6702, 226.106, -0.02, 93.47
1733, 0.0973, 34.6703, 226.1, -0.02, 93.47
1734, 0.0967, 34.6697, 226.188, -0.02, 93.47
1735, 0.0959, 34.6701, 226.158, -0.02, 93.46
1736, 0.0955, 34.6701, 226.116, -0.02, 93.47
1737, 0.0962, 34.6702, 226.167, -0.02, 93.47
1738, 0.0962, 34.6703, 226.281, -0.02, 93.47
1739, 0.0964, 34.6704, 226.426, -0.02, 93.47
1740, 0.096, 34.6704, 226.571, -0.02, 93.4
1741, 0.0958, 34.6703, 226.644, -0.02, 93.44
1742, 0.0959, 34.6703, 226.656, -0.02, 93.46
1743, 0.0956, 34.6704, 226.62, -0.02, 93.46
1744, 0.0955, 34.6703, 226.549, -0.02, 93.47
1745, 0.0956, 34.6702, 226.456, -0.02, 93.47
1746, 0.0955, 34.6703, 226.352, -0.02, 93.47
1747, 0.0955, 34.6701, 226.248, -0.02, 93.47
1748, 0.0949, 34.6702, 226.374, -0.02, 93.47
1749, 0.0947, 34.6702, 226.417, -0.02, 93.47
1750, 0.0948, 34.6702, 226.36, -0.02, 93.46
1751, 0.094, 34.6702, 226.316, -0.02, 93.46
1752, 0.0939, 34.6701, 226.397, -0.02, 93.46
1753, 0.0938, 34.6701, 226.491, -0.02, 93.47
1754, 0.0925, 34.6698, 226.484, -0.02, 93.47
1755, 0.0925, 34.6701, 226.555, -0.02, 93.41
1756, 0.0924, 34.6701, 226.587, -0.02, 93.45
1757, 0.0923, 34.67, 226.465, -0.02, 93.46
1758, 0.0913, 34.67, 226.638, -0.02, 93.47
1759, 0.0893, 34.6699, 226.701, -0.02, 93.47
1760, 0.0883, 34.6699, 226.708, -0.02, 93.45
1761, 0.0884, 34.6697, 226.715, -0.02, 93.47
1762, 0.0884, 34.6697, 226.779, -0.02, 93.46
1763, 0.0887, 34.6697, 226.836, -0.02, 93.47
1764, 0.089, 34.6699, 226.821, -0.02, 93.46
1765, 0.0885, 34.67, 226.789, -0.02, 93.46
1766, 0.0887, 34.6699, 226.764, -0.02, 93.47
1767, 0.0888, 34.6699, 226.774, -0.01, 93.47
1768, 0.0889, 34.67, 226.844, -0.01, 93.47
1769, 0.0885, 34.6699, 226.779, -0.02, 93.47
1770, 0.0877, 34.67, 226.709, -0.02, 93.47
1771, 0.0875, 34.6699, 226.844, -0.02, 93.47
1772, 0.0862, 34.6699, 226.67, -0.02, 93.44
1773, 0.0859, 34.6699, 226.614, -0.02, 93.46
1774, 0.086, 34.6698, 226.616, -0.02, 93.46
1775, 0.0851, 34.6698, 226.361, -0.02, 93.47
1776, 0.0844, 34.6697, 226.478, -0.02, 93.46
1777, 0.0821, 34.6696, 226.595, -0.02, 93.47
1778, 0.0803, 34.6695, 226.711, -0.02, 93.47
1779, 0.0793, 34.6694, 226.828, -0.02, 93.47
1780, 0.0793, 34.6695, 226.944, -0.02, 93.46
1781, 0.0791, 34.6695, 227.016, -0.02, 93.47
1782, 0.0792, 34.6696, 227.06, -0.02, 93.47
1783, 0.0795, 34.6695, 227.097, -0.02, 93.46
1784, 0.0796, 34.6695, 227.144, -0.02, 93.46
1785, 0.0795, 34.6696, 227.049, -0.02, 93.47
1786, 0.0797, 34.6695, 227.052, -0.02, 93.47
1787, 0.08, 34.6695, 227.119, -0.02, 93.47
1788, 0.0802, 34.6696, 227.216, -0.02, 93.47
1789, 0.0802, 34.6696, 227.308, -0.02, 93.47
1790, 0.0801, 34.6695, 227.359, -0.02, 93.47
1791, 0.0801, 34.6693, 227.336, -0.02, 93.47
1792, 0.0794, 34.6695, 227.203, -0.02, 93.47
1793, 0.0789, 34.6694, 227.211, -0.02, 93.47
1794, 0.078, 34.6696, 227.289, -0.02, 93.45
1795, 0.0775, 34.6694, 227.369, -0.02, 93.47
1796, 0.0774, 34.6694, 227.394, -0.02, 93.47
1797, 0.0773, 34.6694, 227.392, -0.02, 93.47
