CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20080204_CTD_49_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -51.4971
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 02:35:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2168.0, 0.9868, 34.7215, 205.5, 0.216, 8e-04, 0.001
2170.0, 0.9843, 34.7206, 206, 0.216, 8e-04, 0.001
2172.0, 0.9673, 34.7202, 206.2, 0.216, 0.0016, 0.001
2174.0, 0.9674, 34.7201, 206.1, 0.216, 0.0036, 0.001
2176.0, 0.9661, 34.7197, 206.1, 0.216, 0.0036, 0.001
2178.0, 0.9678, 34.7194, 206.1, 0.216, 8e-04, 0.001
2180.0, 0.9667, 34.7195, 206.2, 0.216, 0, 0.001
2182.0, 0.9655, 34.7194, 206.3, 0.216, 8e-04, 0.001
2184.0, 0.9629, 34.7191, 206.2, 0.216, 8e-04, 0.001
2186.0, 0.9578, 34.7181, 206.2, 0.216, 8e-04, 0.001
2188.0, 0.9574, 34.7182, 206.2, 0.216, 8e-04, 0.001
2190.0, 0.9546, 34.7177, 206.1, 0.216, 8e-04, 0.001
2192.0, 0.9485, 34.7176, 206.2, 0.216, 8e-04, 0.001
2194.0, 0.947, 34.7172, 206.2, 0.216, 0, 0.001
2196.0, 0.9456, 34.717, 206.1, 0.216, 0, 0.001
2198.0, 0.9475, 34.7163, 206, 0.216, 8e-04, 0.001
2200.0, 0.9362, 34.7159, 205.8, 0.216, 8e-04, 0.001
2202.0, 0.9317, 34.7155, 205.8, 0.216, 8e-04, 0.001
2204.0, 0.9305, 34.7156, 205.9, 0.216, 8e-04, 0.001
2206.0, 0.9305, 34.7157, 205.8, 0.217, 0.0016, 0.001
2208.0, 0.9347, 34.7156, 205.7, 0.216, 8e-04, 0.001
2210.0, 0.9351, 34.7168, 205.8, 0.216, 8e-04, 0.001
2212.0, 0.9318, 34.7165, 205.6, 0.216, 8e-04, 0.001
2214.0, 0.9292, 34.7164, 205.7, 0.216, 0.0016, 0.001
2216.0, 0.9259, 34.7162, 205.8, 0.216, 0.0052, 0.001
2218.0, 0.9297, 34.7158, 205.8, 0.216, 0.0016, 0.001
2220.0, 0.9273, 34.7168, 205.9, 0.216, 8e-04, 0.001
2222.0, 0.9224, 34.7158, 206, 0.216, 0.0016, 0.001
2224.0, 0.9162, 34.715, 206, 0.216, 0, 0.001
2226.0, 0.9152, 34.7151, 206.1, 0.216, 0.0016, 0.001
2228.0, 0.9119, 34.7146, 206.1, 0.216, 8e-04, 0.001
2230.0, 0.9105, 34.714, 206, 0.216, 8e-04, 0.001
2232.0, 0.9092, 34.7139, 206, 0.216, 0, 0.001
2234.0, 0.9044, 34.7132, 205.9, 0.216, 8e-04, 0.001
2236.0, 0.902, 34.7131, 205.8, 0.216, 0.0016, 0.001
2238.0, 0.9013, 34.713, 205.8, 0.216, 0, 0.001
2240.0, 0.8981, 34.7124, 205.7, 0.216, 0, 0.001
2242.0, 0.8916, 34.7118, 205.7, 0.216, 0.0016, 0.001
2244.0, 0.8902, 34.7111, 205.6, 0.216, 8e-04, 0.001
2246.0, 0.8846, 34.7112, 205.3, 0.216, 0, 0.001
2248.0, 0.8846, 34.7109, 205.4, 0.216, 8e-04, 0.001
2250.0, 0.8828, 34.7108, 205.3, 0.216, 8e-04, 0.001
2252.0, 0.8808, 34.7108, 205.3, 0.216, 0.0036, 0.001
2254.0, 0.8818, 34.7105, 205.3, 0.216, 8e-04, 0.001
2256.0, 0.8824, 34.7102, 205.1, 0.216, 0, 0.001
2258.0, 0.8751, 34.7097, 205.2, 0.216, 0, 0.001
2260.0, 0.8641, 34.7098, 205.2, 0.216, 0, 0.001
2262.0, 0.8594, 34.7097, 205.2, 0.216, 0.0036, 0.001
2264.0, 0.8587, 34.7095, 205.1, 0.216, 0, 0.001
2266.0, 0.8583, 34.7089, 205, 0.216, 0, 0.001
2268.0, 0.8577, 34.7089, 205.1, 0.216, 0.0016, 0.001
2270.0, 0.8574, 34.709, 205.1, 0.216, 0, 0.001
2272.0, 0.8571, 34.7091, 205.1, 0.216, 0, 0.001
2274.0, 0.8565, 34.7091, 205.2, 0.216, 8e-04, 0.001
2276.0, 0.8558, 34.709, 205.1, 0.216, 0, 0.001
2278.0, 0.8563, 34.7088, 205.1, 0.216, 0, 0.001
2280.0, 0.8565, 34.7088, 205.2, 0.216, 8e-04, 0.001
2282.0, 0.8567, 34.7088, 205.2, 0.216, 0, 0.001
2284.0, 0.8567, 34.7085, 205.2, 0.216, 8e-04, 0.001
2286.0, 0.8569, 34.7089, 205.2, 0.216, 0, 0.001
2288.0, 0.8573, 34.7088, 205.2, 0.216, 0, 0.001
2290.0, 0.8564, 34.7089, 205.2, 0.216, 0, 0.001
2292.0, 0.857, 34.7088, 205.2, 0.216, 8e-04, 0.001
2294.0, 0.8568, 34.7086, 205.4, 0.216, 8e-04, 0.001
2296.0, 0.8536, 34.7087, 205.3, 0.216, 8e-04, 0.001
2298.0, 0.8531, 34.7087, 205.3, 0.216, 0.0016, 0.001
2300.0, 0.8531, 34.7089, 205.3, 0.216, 0, 0.001
2302.0, 0.8538, 34.7088, 205.4, 0.216, 8e-04, 0.001
2304.0, 0.8521, 34.7085, 205.4, 0.216, 0, 0.001
2306.0, 0.8511, 34.7085, 205.3, 0.216, 8e-04, 0.001
2308.0, 0.8468, 34.7088, 205.4, 0.216, 0, 0.001
2310.0, 0.8479, 34.7084, 205.4, 0.216, 0, 0.001
2312.0, 0.8463, 34.7089, 205.3, 0.216, 0, 0.001
2314.0, 0.8512, 34.7088, 205.3, 0.216, 0, 0.001
2316.0, 0.8509, 34.7083, 205.4, 0.216, 8e-04, 0.001
2318.0, 0.8541, 34.7086, 205.4, 0.216, 8e-04, 0.001
2320.0, 0.8519, 34.7089, 205.5, 0.216, 0.0016, 0.001
2322.0, 0.8508, 34.7086, 205.4, 0.216, 0, 0.001
2324.0, 0.8495, 34.7088, 205.4, 0.216, 0, 0.001
2326.0, 0.8497, 34.7083, 205.5, 0.216, 0.0016, 0.001
2328.0, 0.8501, 34.7086, 205.5, 0.216, 8e-04, 0.001
2330.0, 0.8476, 34.7086, 205.6, 0.216, 0, 0.001
2332.0, 0.8422, 34.7086, 205.5, 0.217, 8e-04, 0.001
2334.0, 0.841, 34.7088, 205.5, 0.216, 8e-04, 0.001
2336.0, 0.8379, 34.7084, 205.6, 0.216, 0, 0.001
2338.0, 0.8415, 34.7083, 205.8, 0.216, 8e-04, 0.001
2340.0, 0.8359, 34.7087, 205.7, 0.216, 8e-04, 0.001
2342.0, 0.8357, 34.7084, 205.7, 0.216, 8e-04, 0.001
2344.0, 0.8356, 34.7086, 205.6, 0.216, 0.0028, 0.001
2346.0, 0.8352, 34.7085, 205.7, 0.216, 8e-04, 0.001
2348.0, 0.8362, 34.7079, 205.7, 0.216, 0.0016, 0.001
2350.0, 0.834, 34.7082, 205.8, 0.216, 8e-04, 0.001
2352.0, 0.8332, 34.7083, 205.9, 0.216, 0.0016, 0.001
2354.0, 0.8306, 34.7082, 205.9, 0.216, 0, 0.001
2356.0, 0.8288, 34.7082, 205.8, 0.216, 0.0016, 0.001
2358.0, 0.8276, 34.7081, 205.9, 0.216, 8e-04, 0.001
2360.0, 0.8275, 34.7079, 205.9, 0.216, 8e-04, 0.001
2362.0, 0.8194, 34.7072, 206, 0.216, 0, 0.001
2364.0, 0.8128, 34.7072, 206, 0.216, 8e-04, 0.001
2366.0, 0.8148, 34.7071, 206, 0.216, 8e-04, 0.001
2368.0, 0.8122, 34.7069, 206, 0.216, 0.0028, 0.001
2370.0, 0.8125, 34.7067, 206, 0.216, 8e-04, 0.001
2372.0, 0.8089, 34.7065, 206.1, 0.216, 0.0016, 0.001
2374.0, 0.8062, 34.7065, 206.2, 0.216, 8e-04, 0.001
2376.0, 0.8098, 34.707, 206, 0.216, 8e-04, 0.001
2378.0, 0.804, 34.7058, 206, 0.216, 8e-04, 0.001
2380.0, 0.798, 34.7059, 205.9, 0.216, 8e-04, 0.001
2382.0, 0.7956, 34.7058, 205.9, 0.216, 0, 0.001
2384.0, 0.7954, 34.7056, 206, 0.216, 0.0016, 0.001
2386.0, 0.7913, 34.7052, 205.9, 0.216, 8e-04, 0.001
2388.0, 0.791, 34.7049, 205.9, 0.216, 8e-04, 0.001
2390.0, 0.7882, 34.7051, 206, 0.216, 8e-04, 0.001
2392.0, 0.7875, 34.7052, 205.9, 0.216, 0, 0.001
2394.0, 0.7874, 34.705, 205.9, 0.216, 8e-04, 0.001
2396.0, 0.7875, 34.7046, 205.9, 0.216, 8e-04, 0.001
2398.0, 0.7858, 34.7049, 205.9, 0.216, 0, 0.001
2400.0, 0.7849, 34.7049, 206, 0.216, 8e-04, 0.001
2402.0, 0.7851, 34.7051, 206, 0.216, 0, 0.001
2404.0, 0.785, 34.705, 205.9, 0.216, 0, 0.001
2406.0, 0.7858, 34.7044, 206, 0.216, 8e-04, 0.001
2408.0, 0.7857, 34.7047, 206, 0.216, 0, 0.001
2410.0, 0.7854, 34.7048, 206.1, 0.216, 8e-04, 0.001
2412.0, 0.7798, 34.7047, 205.9, 0.216, 0, 0.001
2414.0, 0.7781, 34.7049, 206, 0.216, 8e-04, 0.001
2416.0, 0.7786, 34.7047, 206.1, 0.216, 8e-04, 0.001
2418.0, 0.7777, 34.7049, 206.1, 0.216, 0.0052, 0.001
2420.0, 0.7761, 34.7051, 206.2, 0.216, 0, 0.001
2422.0, 0.7789, 34.7057, 206.2, 0.216, 0, 0.001
2424.0, 0.7797, 34.7057, 206.3, 0.216, 0.0016, 0.001
2426.0, 0.7793, 34.7054, 206.4, 0.216, 8e-04, 0.001
2428.0, 0.7792, 34.7056, 206.4, 0.216, 8e-04, 0.001
2430.0, 0.7791, 34.7057, 206.5, 0.216, 0, 0.001
2432.0, 0.7783, 34.7054, 206.6, 0.216, 8e-04, 0.001
2434.0, 0.7731, 34.7055, 206.6, 0.216, 8e-04, 0.001
2436.0, 0.7691, 34.7058, 206.6, 0.216, 8e-04, 0.001
2438.0, 0.7676, 34.7056, 206.6, 0.216, 8e-04, 0.001
2440.0, 0.7668, 34.7056, 206.7, 0.216, 8e-04, 0.001
2442.0, 0.765, 34.7053, 206.7, 0.216, 0.0016, 0.001
2444.0, 0.7649, 34.7053, 206.7, 0.216, 0, 0.001
2446.0, 0.7639, 34.7054, 206.8, 0.216, 8e-04, 0.001
2448.0, 0.761, 34.7052, 206.9, 0.216, 8e-04, 0.001
2450.0, 0.7542, 34.7049, 206.9, 0.216, 0, 0.001
2452.0, 0.7379, 34.7035, 207, 0.216, 0, 0.001
2454.0, 0.7266, 34.7029, 206.9, 0.216, 8e-04, 0.001
2456.0, 0.7254, 34.7027, 207, 0.216, 0, 0.001
2458.0, 0.7246, 34.7023, 206.8, 0.216, 0.0016, 0.001
2460.0, 0.7229, 34.7024, 206.8, 0.216, 0.0016, 0.001
2462.0, 0.7189, 34.7019, 206.8, 0.216, 8e-04, 0.001
2464.0, 0.7149, 34.7015, 206.7, 0.216, 8e-04, 0.001
2466.0, 0.7135, 34.7013, 206.7, 0.216, 0, 0.001
2468.0, 0.7113, 34.7015, 206.6, 0.216, 0, 0.001
2470.0, 0.7118, 34.7012, 206.6, 0.216, 8e-04, 0.001
2472.0, 0.7087, 34.7008, 206.7, 0.216, 0, 0.001
2474.0, 0.7065, 34.7008, 206.6, 0.216, 8e-04, 0.001
2476.0, 0.7032, 34.7009, 206.6, 0.216, 0.0028, 0.001
2478.0, 0.7029, 34.7004, 206.6, 0.216, 0, 0.001
2480.0, 0.7014, 34.7007, 206.7, 0.216, 0.0016, 0.001
2482.0, 0.7024, 34.7003, 206.6, 0.216, 8e-04, 0.001
2484.0, 0.7015, 34.7006, 206.6, 0.216, 0.0028, 0.001
2486.0, 0.7029, 34.7005, 206.6, 0.216, 8e-04, 0.001
2488.0, 0.7005, 34.7002, 206.6, 0.216, 8e-04, 0.001
2490.0, 0.6957, 34.7, 206.5, 0.216, 0.0044, 0.001
2492.0, 0.6947, 34.6998, 206.6, 0.216, 8e-04, 0.001
2494.0, 0.6935, 34.6997, 206.6, 0.216, 8e-04, 0.001
2496.0, 0.6913, 34.6996, 206.6, 0.216, 0, 0.001
2498.0, 0.6877, 34.6994, 206.6, 0.216, 0.0016, 0.001
2500.0, 0.6879, 34.6993, 206.6, 0.216, 0, 0.001
2502.0, 0.6851, 34.6993, 206.6, 0.216, 0, 0.001
2504.0, 0.6865, 34.6995, 206.5, 0.216, 0, 0.001
2506.0, 0.6884, 34.6991, 206.5, 0.216, 0, 0.001
2508.0, 0.6877, 34.6991, 206.6, 0.216, 8e-04, 0.001
2510.0, 0.6846, 34.6991, 206.6, 0.215, 8e-04, 0.001
2512.0, 0.679, 34.6989, 206.6, 0.216, 8e-04, 0.001
2514.0, 0.6811, 34.6985, 206.5, 0.216, 8e-04, 0.001
2516.0, 0.6777, 34.6988, 206.6, 0.216, 8e-04, 0.001
2518.0, 0.6771, 34.6989, 206.6, 0.216, 8e-04, 0.001
2520.0, 0.6762, 34.6986, 206.7, 0.216, 8e-04, 0.001
2522.0, 0.6754, 34.6982, 206.5, 0.216, 8e-04, 0.001
2524.0, 0.6744, 34.6985, 206.6, 0.216, 8e-04, 0.001
2526.0, 0.6727, 34.6984, 206.7, 0.216, 8e-04, 0.001
2528.0, 0.6704, 34.6982, 206.5, 0.216, 8e-04, 0.001
2530.0, 0.6712, 34.6981, 206.6, 0.216, 0.0028, 0.001
2532.0, 0.6703, 34.6982, 206.6, 0.216, 0, 0.001
2534.0, 0.6706, 34.6983, 206.7, 0.216, 8e-04, 0.001
2536.0, 0.6709, 34.698, 206.7, 0.216, 0.0016, 0.001
2538.0, 0.6701, 34.698, 206.7, 0.216, 0, 0.001
2540.0, 0.6683, 34.6979, 206.7, 0.216, 0, 0.001
2542.0, 0.6677, 34.6979, 206.7, 0.216, 8e-04, 0.001
2544.0, 0.6697, 34.698, 206.7, 0.216, 0, 0.001
2546.0, 0.6681, 34.6978, 206.8, 0.215, 0.0016, 0.001
2548.0, 0.667, 34.698, 206.9, 0.216, 0, 0.001
2550.0, 0.6676, 34.6979, 206.7, 0.216, 0, 0.001
2552.0, 0.6681, 34.6977, 206.8, 0.216, 0, 0.001
2554.0, 0.6683, 34.6977, 206.8, 0.215, 8e-04, 0.001
2556.0, 0.6694, 34.6978, 206.9, 0.216, 0, 0.001
2558.0, 0.6707, 34.6978, 206.8, 0.216, 0, 0.001
2560.0, 0.6701, 34.6978, 206.7, 0.216, 0, 0.001
2562.0, 0.664, 34.6975, 206.8, 0.216, 0, 0.001
2564.0, 0.6596, 34.6974, 206.8, 0.216, 0, 0.001
2566.0, 0.6586, 34.6973, 206.7, 0.216, 8e-04, 0.001
2568.0, 0.6568, 34.6971, 206.8, 0.215, 8e-04, 0.001
2570.0, 0.6541, 34.697, 206.9, 0.216, 0, 0.001
2572.0, 0.6505, 34.6969, 206.8, 0.216, 0, 0.001
2574.0, 0.6496, 34.6968, 206.8, 0.216, 0, 0.001
2576.0, 0.6459, 34.6964, 206.8, 0.216, 0, 0.001
2578.0, 0.6412, 34.6963, 206.9, 0.216, 0.0016, 0.001
2580.0, 0.6397, 34.696, 206.7, 0.216, 0.0036, 0.001
2582.0, 0.6382, 34.6959, 206.8, 0.216, 8e-04, 0.001
2584.0, 0.6347, 34.6958, 206.9, 0.216, 0.0016, 0.001
2586.0, 0.6344, 34.6956, 206.7, 0.216, 8e-04, 0.001
2588.0, 0.6303, 34.6953, 206.8, 0.216, 8e-04, 0.001
2590.0, 0.6199, 34.6949, 206.8, 0.216, 0.0028, 0.001
2592.0, 0.6147, 34.6946, 206.8, 0.216, 0, 0.001
2594.0, 0.6106, 34.6944, 206.8, 0.216, 0, 0.001
2596.0, 0.6087, 34.6941, 206.8, 0.216, 0.0016, 0.001
2598.0, 0.6103, 34.6934, 206.8, 0.215, 8e-04, 0.001
2600.0, 0.6015, 34.6934, 206.7, 0.216, 0, 0.001
2602.0, 0.5964, 34.6936, 206.7, 0.215, 0, 0.001
2604.0, 0.595, 34.6934, 206.8, 0.215, 0.0016, 0.001
2606.0, 0.5926, 34.693, 206.7, 0.216, 0.0016, 0.001
2608.0, 0.5921, 34.6928, 206.6, 0.216, 8e-04, 0.001
2610.0, 0.5916, 34.6926, 206.7, 0.215, 8e-04, 0.001
2612.0, 0.5881, 34.6928, 206.7, 0.216, 8e-04, 0.001
2614.0, 0.5864, 34.6927, 206.6, 0.216, 8e-04, 0.001
2616.0, 0.5845, 34.6926, 206.6, 0.216, 8e-04, 0.001
2618.0, 0.5844, 34.6922, 206.7, 0.216, 8e-04, 0.001
2620.0, 0.5835, 34.6922, 206.7, 0.216, 0.0028, 0.001
2622.0, 0.5823, 34.6924, 206.8, 0.216, 0, 0.001
2624.0, 0.5815, 34.6923, 206.9, 0.216, 0, 0.001
2626.0, 0.5808, 34.6922, 206.7, 0.215, 0, 0.001
2628.0, 0.5801, 34.6919, 206.7, 0.216, 8e-04, 0.001
2630.0, 0.5759, 34.6917, 206.8, 0.215, 8e-04, 0.001
2632.0, 0.5658, 34.6914, 206.8, 0.216, 0.0036, 0.001
2634.0, 0.5627, 34.6909, 206.7, 0.216, 8e-04, 0.001
2636.0, 0.5628, 34.6911, 206.7, 0.215, 8e-04, 0.001
2638.0, 0.5622, 34.6912, 206.7, 0.216, 8e-04, 0.001
2640.0, 0.5627, 34.691, 206.8, 0.216, 8e-04, 0.001
2642.0, 0.5628, 34.6907, 206.7, 0.216, 0, 0.001
2644.0, 0.5625, 34.6909, 206.7, 0.216, 8e-04, 0.001
2646.0, 0.5623, 34.6909, 206.8, 0.215, 8e-04, 0.001
2648.0, 0.5619, 34.6907, 206.8, 0.216, 8e-04, 0.001
2650.0, 0.5592, 34.6908, 206.9, 0.215, 8e-04, 0.001
2652.0, 0.5572, 34.6906, 206.7, 0.215, 8e-04, 0.001
2654.0, 0.5574, 34.6902, 206.8, 0.215, 8e-04, 0.001
2656.0, 0.5568, 34.6905, 206.8, 0.216, 8e-04, 0.001
2658.0, 0.5571, 34.6904, 206.8, 0.215, 0.0016, 0.001
2660.0, 0.5569, 34.6904, 206.7, 0.216, 8e-04, 0.001
2662.0, 0.5561, 34.6902, 206.8, 0.216, 0.0016, 0.001
2664.0, 0.5552, 34.6901, 206.7, 0.216, 0, 0.001
2666.0, 0.5548, 34.6902, 206.7, 0.216, 0, 0.001
2668.0, 0.5545, 34.6902, 206.7, 0.216, 0, 0.001
2670.0, 0.5545, 34.69, 206.8, 0.216, 8e-04, 0.001
2672.0, 0.5511, 34.69, 206.9, 0.215, 8e-04, 0.001
2674.0, 0.5486, 34.6898, 206.9, 0.215, 8e-04, 0.001
2676.0, 0.5479, 34.6898, 206.8, 0.215, 8e-04, 0.001
2678.0, 0.5485, 34.6897, 206.8, 0.216, 8e-04, 0.001
2680.0, 0.5464, 34.6893, 206.9, 0.215, 0, 0.001
2682.0, 0.5433, 34.6895, 206.8, 0.215, 8e-04, 0.001
2684.0, 0.5456, 34.6897, 206.7, 0.216, 0, 0.001
2686.0, 0.5403, 34.6892, 206.8, 0.215, 8e-04, 0.001
2688.0, 0.537, 34.6891, 206.9, 0.215, 0.006, 0.001
2690.0, 0.5377, 34.6889, 206.9, 0.215, 8e-04, 0.001
2692.0, 0.5359, 34.689, 206.9, 0.215, 8e-04, 0.001
2694.0, 0.5344, 34.6891, 206.8, 0.215, 8e-04, 0.001
2696.0, 0.5327, 34.6889, 206.9, 0.216, 0, 0.001
2698.0, 0.5324, 34.6888, 206.9, 0.215, 0, 0.001
2700.0, 0.532, 34.6887, 206.8, 0.215, 0, 0.001
2702.0, 0.5317, 34.689, 206.8, 0.216, 0, 0.001
2704.0, 0.5312, 34.6892, 206.9, 0.216, 8e-04, 0.001
2706.0, 0.5327, 34.6902, 206.9, 0.215, 0.0016, 0.001
2708.0, 0.5346, 34.6906, 207, 0.215, 0.0016, 0.001
2710.0, 0.5351, 34.6903, 207.3, 0.215, 0.0016, 0.001
2712.0, 0.5355, 34.6907, 207.6, 0.216, 8e-04, 0.001
2714.0, 0.5306, 34.6904, 207.9, 0.216, 8e-04, 0.001
2716.0, 0.5278, 34.6907, 207.9, 0.215, 8e-04, 0.001
2718.0, 0.5286, 34.6905, 207.9, 0.216, 8e-04, 0.001
2720.0, 0.5301, 34.69, 208.2, 0.215, 0.0016, 0.001
2722.0, 0.5289, 34.6906, 208.4, 0.215, 8e-04, 0.001
2724.0, 0.5304, 34.6906, 208.3, 0.216, 8e-04, 0.001
2726.0, 0.5269, 34.6902, 208.4, 0.216, 8e-04, 0.001
2728.0, 0.5243, 34.6903, 208.5, 0.215, 8e-04, 0.001
2730.0, 0.525, 34.69, 208.5, 0.215, 0.0016, 0.001
2732.0, 0.524, 34.6899, 208.6, 0.215, 0.0016, 0.001
2734.0, 0.5223, 34.69, 208.5, 0.215, 8e-04, 0.001
2736.0, 0.5214, 34.69, 208.5, 0.215, 8e-04, 0.001
2738.0, 0.5229, 34.69, 208.5, 0.216, 0.0016, 0.001
2740.0, 0.5238, 34.69, 208.6, 0.216, 8e-04, 0.001
2742.0, 0.5239, 34.6899, 208.5, 0.215, 0.006, 0.001
2744.0, 0.5247, 34.6901, 208.5, 0.215, 8e-04, 0.001
2746.0, 0.5253, 34.6902, 208.5, 0.215, 0.0016, 0.001
2748.0, 0.5244, 34.6901, 208.6, 0.215, 8e-04, 0.001
2750.0, 0.5246, 34.6901, 208.7, 0.215, 0.0016, 0.001
2752.0, 0.5246, 34.6899, 208.7, 0.215, 8e-04, 0.001
2754.0, 0.525, 34.6898, 208.8, 0.215, 8e-04, 0.001
2756.0, 0.5252, 34.6901, 208.8, 0.215, 8e-04, 0.001
2758.0, 0.5252, 34.6899, 208.7, 0.215, 8e-04, 0.001
2760.0, 0.5251, 34.6899, 208.7, 0.215, 0.0016, 0.001
2762.0, 0.5243, 34.69, 208.8, 0.215, 0.0016, 0.001
2764.0, 0.5247, 34.69, 208.8, 0.216, 0.0016, 0.001
2766.0, 0.5249, 34.69, 208.8, 0.215, 0.0028, 0.001
2768.0, 0.5253, 34.69, 208.8, 0.216, 0.0016, 0.001
2770.0, 0.5253, 34.6901, 208.8, 0.215, 8e-04, 0.001
2772.0, 0.5265, 34.6901, 208.9, 0.215, 8e-04, 0.001
2774.0, 0.5252, 34.6899, 209, 0.215, 8e-04, 0.001
2776.0, 0.5258, 34.6899, 208.9, 0.215, 8e-04, 0.001
2778.0, 0.5252, 34.69, 209, 0.215, 8e-04, 0.001
2780.0, 0.525, 34.6901, 208.9, 0.215, 0.0016, 0.001
2782.0, 0.5252, 34.69, 209, 0.215, 0.0016, 0.001
2784.0, 0.5252, 34.6899, 209.1, 0.216, 8e-04, 0.001
2786.0, 0.5252, 34.69, 209.1, 0.215, 8e-04, 0.001
2788.0, 0.5248, 34.69, 209.2, 0.215, 8e-04, 0.001
2790.0, 0.5244, 34.6902, 209, 0.215, 8e-04, 0.001
2792.0, 0.5266, 34.6902, 209.1, 0.215, 8e-04, 0.001
2794.0, 0.5264, 34.6896, 209.2, 0.215, 8e-04, 0.001
2796.0, 0.5258, 34.6904, 209.2, 0.215, 0.0016, 0.001
2798.0, 0.5264, 34.6903, 209.3, 0.215, 8e-04, 0.001
2800.0, 0.5263, 34.6902, 209.4, 0.215, 8e-04, 0.001
2802.0, 0.5268, 34.6901, 209.4, 0.215, 8e-04, 0.001
2804.0, 0.5273, 34.6902, 209.3, 0.215, 8e-04, 0.001
2806.0, 0.5245, 34.6901, 209.3, 0.215, 8e-04, 0.001
2808.0, 0.5217, 34.6902, 209.4, 0.215, 8e-04, 0.001
2810.0, 0.5215, 34.69, 209.5, 0.215, 0.0028, 0.001
2812.0, 0.5218, 34.6902, 209.6, 0.215, 0.0016, 0.001
2814.0, 0.5108, 34.6896, 209.6, 0.215, 0.0016, 0.001
2816.0, 0.5118, 34.6898, 209.7, 0.215, 0.0016, 0.001
2818.0, 0.5002, 34.6894, 209.8, 0.215, 8e-04, 0.001
2820.0, 0.4984, 34.6897, 209.8, 0.215, 8e-04, 0.001
2822.0, 0.4989, 34.6896, 209.8, 0.215, 8e-04, 0.001
2824.0, 0.4995, 34.6893, 210, 0.215, 8e-04, 0.001
2826.0, 0.4996, 34.6894, 210.1, 0.215, 8e-04, 0.001
2828.0, 0.4976, 34.6895, 210.2, 0.216, 8e-04, 0.001
2830.0, 0.4959, 34.6893, 210.2, 0.215, 8e-04, 0.001
2832.0, 0.4957, 34.6894, 210.3, 0.215, 8e-04, 0.001
2834.0, 0.4967, 34.6891, 210.3, 0.215, 8e-04, 0.001
2836.0, 0.4966, 34.6894, 210.4, 0.215, 8e-04, 0.001
2838.0, 0.496, 34.6894, 210.5, 0.215, 0.0016, 0.001
2840.0, 0.4936, 34.6893, 210.5, 0.215, 8e-04, 0.001
2842.0, 0.49, 34.6891, 210.4, 0.215, 8e-04, 0.001
2844.0, 0.4887, 34.6889, 210.4, 0.216, 0.0016, 0.001
2846.0, 0.4894, 34.6891, 210.5, 0.215, 8e-04, 0.001
2848.0, 0.49, 34.6891, 210.6, 0.215, 0.0044, 0.001
2850.0, 0.4893, 34.689, 210.6, 0.215, 8e-04, 0.001
2852.0, 0.4876, 34.6889, 210.7, 0.215, 8e-04, 0.001
2854.0, 0.4879, 34.6886, 210.7, 0.215, 0.0016, 0.001
2856.0, 0.4874, 34.6889, 210.6, 0.215, 8e-04, 0.001
2858.0, 0.4879, 34.6889, 210.6, 0.215, 8e-04, 0.001
2860.0, 0.4878, 34.689, 210.7, 0.215, 8e-04, 0.001
2862.0, 0.4884, 34.6891, 210.7, 0.215, 8e-04, 0.001
2864.0, 0.4886, 34.6887, 210.8, 0.215, 8e-04, 0.001
2866.0, 0.4883, 34.6887, 210.8, 0.215, 8e-04, 0.001
2868.0, 0.488, 34.6887, 210.8, 0.215, 8e-04, 0.001
2870.0, 0.4883, 34.6887, 210.8, 0.215, 8e-04, 0.001
2872.0, 0.4888, 34.6889, 210.9, 0.215, 8e-04, 0.001
2874.0, 0.4886, 34.6888, 210.9, 0.215, 8e-04, 0.001
2876.0, 0.4886, 34.6883, 210.9, 0.215, 8e-04, 0.001
2878.0, 0.4852, 34.6888, 210.8, 0.215, 0.0016, 0.001
2880.0, 0.4844, 34.6885, 210.9, 0.215, 0.0016, 0.001
2882.0, 0.4802, 34.6885, 211, 0.215, 8e-04, 0.001
2884.0, 0.4796, 34.6885, 210.9, 0.215, 8e-04, 0.001
2886.0, 0.4798, 34.6881, 210.9, 0.215, 8e-04, 0.001
2888.0, 0.4804, 34.6885, 210.9, 0.215, 0.0016, 0.001
2890.0, 0.482, 34.6885, 211, 0.215, 8e-04, 0.001
2892.0, 0.478, 34.6881, 211.1, 0.215, 8e-04, 0.001
