CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00157_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:08:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 157
CASTNO = 1
CTDID = 33RO20071215_CTD_157_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 16:32:00
CTD_START_LATITUDE = -61.7503
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1873.0, 1.6444, 34.7336, 191.7
1874.0, 1.6437, 34.7336, 191.6
1875.0, 1.6428, 34.7336, 191.5
1876.0, 1.642, 34.7335, 191.5
1877.0, 1.6417, 34.7335, 191.5
1878.0, 1.64, 34.7331, 191.6
1879.0, 1.6385, 34.7331, 191.7
1880.0, 1.6379, 34.7331, 191.8
1881.0, 1.6365, 34.7332, 191.9
1882.0, 1.6356, 34.7329, 192
1883.0, 1.6345, 34.7331, 191.9
1884.0, 1.6342, 34.7333, 191.9
1885.0, 1.6342, 34.7335, 191.9
1886.0, 1.6338, 34.7335, 191.9
1887.0, 1.6338, 34.7336, 191.9
1888.0, 1.6336, 34.7337, 191.8
1889.0, 1.6331, 34.7338, 191.8
1890.0, 1.6329, 34.7338, 191.7
1891.0, 1.6329, 34.7335, 191.6
1892.0, 1.632, 34.7337, 191.5
1893.0, 1.6308, 34.7336, 191.6
1894.0, 1.6303, 34.7337, 191.6
1895.0, 1.6301, 34.7335, 191.6
1896.0, 1.6285, 34.7335, 191.6
1897.0, 1.6272, 34.7336, 191.7
1898.0, 1.6267, 34.7338, 191.7
1899.0, 1.6257, 34.7337, 191.8
1900.0, 1.6252, 34.7336, 191.9
1901.0, 1.625, 34.7336, 192
1902.0, 1.6243, 34.7336, 192
1903.0, 1.6241, 34.7338, 192.1
1904.0, 1.6223, 34.7339, 192.1
1905.0, 1.622, 34.7338, 192.1
1906.0, 1.622, 34.7338, 192.1
1907.0, 1.6205, 34.7337, 192
1908.0, 1.6198, 34.7338, 191.9
1909.0, 1.6196, 34.7338, 191.8
1910.0, 1.6184, 34.7339, 191.7
1911.0, 1.6169, 34.7339, 191.7
1912.0, 1.6152, 34.7337, 191.8
1913.0, 1.6138, 34.7338, 191.9
1914.0, 1.6135, 34.7338, 192
1915.0, 1.6136, 34.7337, 192.1
1916.0, 1.6131, 34.7337, 192.1
1917.0, 1.6129, 34.7336, 192.1
1918.0, 1.6121, 34.7338, 192.1
1919.0, 1.6118, 34.7338, 192.1
1920.0, 1.6108, 34.7337, 192.2
1921.0, 1.6105, 34.7338, 192.2
1922.0, 1.6102, 34.7337, 192.2
1923.0, 1.6098, 34.7337, 192.2
1924.0, 1.6093, 34.7338, 192.1
1925.0, 1.6085, 34.7339, 192
1926.0, 1.6075, 34.7338, 191.9
1927.0, 1.6063, 34.7338, 191.8
1928.0, 1.6057, 34.7337, 191.8
1929.0, 1.6047, 34.7337, 191.8
1930.0, 1.6033, 34.7337, 191.9
1931.0, 1.6016, 34.7337, 192
1932.0, 1.6004, 34.734, 192.1
1933.0, 1.5999, 34.7338, 192
1934.0, 1.5996, 34.7338, 192
1935.0, 1.5992, 34.7338, 192.1
1936.0, 1.5989, 34.7337, 192.1
1937.0, 1.5984, 34.7338, 192.1
1938.0, 1.5984, 34.7335, 192.1
1939.0, 1.5981, 34.7336, 192.2
1940.0, 1.5961, 34.7339, 192.1
1941.0, 1.5956, 34.734, 192.2
1942.0, 1.5953, 34.7339, 192.1
1943.0, 1.5945, 34.7338, 192
1944.0, 1.5936, 34.7337, 192.1
1945.0, 1.5928, 34.7338, 192.1
1946.0, 1.5921, 34.7338, 192.2
1947.0, 1.5939, 34.7337, 192.2
1948.0, 1.5935, 34.7336, 192.2
1949.0, 1.5907, 34.7338, 192.2
1950.0, 1.5889, 34.7337, 192.2
1951.0, 1.5886, 34.7336, 192.2
1952.0, 1.5883, 34.7338, 192.2
1953.0, 1.5875, 34.7337, 192.3
1954.0, 1.5867, 34.7338, 192.2
1955.0, 1.5851, 34.7336, 192.3
1956.0, 1.5836, 34.7336, 192.4
1957.0, 1.5826, 34.7337, 192.5
1958.0, 1.5822, 34.7335, 192.7
1959.0, 1.5812, 34.7336, 192.7
1960.0, 1.5807, 34.7336, 192.7
1961.0, 1.5804, 34.7335, 192.7
1962.0, 1.5795, 34.7337, 192.6
1963.0, 1.5768, 34.7336, 192.6
1964.0, 1.5761, 34.7337, 192.6
1965.0, 1.5761, 34.7336, 192.5
1966.0, 1.5758, 34.7338, 192.5
1967.0, 1.5753, 34.7338, 192.5
1968.0, 1.5746, 34.7337, 192.5
1969.0, 1.5733, 34.7336, 192.5
1970.0, 1.5739, 34.7335, 192.6
1971.0, 1.5729, 34.7337, 192.7
1972.0, 1.5721, 34.7337, 192.7
1973.0, 1.5719, 34.7337, 192.7
1974.0, 1.5707, 34.7337, 192.6
1975.0, 1.5687, 34.7337, 192.5
1976.0, 1.5664, 34.7336, 192.4
1977.0, 1.5651, 34.7337, 192.5
1978.0, 1.5627, 34.7335, 192.5
1979.0, 1.5608, 34.7336, 192.6
1980.0, 1.5609, 34.7334, 192.7
1981.0, 1.5608, 34.7336, 192.8
1982.0, 1.5609, 34.7336, 192.9
1983.0, 1.5608, 34.7335, 192.9
1984.0, 1.5587, 34.7335, 192.9
1985.0, 1.5575, 34.7336, 192.8
1986.0, 1.5565, 34.7335, 192.8
1987.0, 1.5558, 34.7334, 192.9
1988.0, 1.5557, 34.7334, 192.9
1989.0, 1.5545, 34.7335, 193
1990.0, 1.5533, 34.7334, 193
1991.0, 1.5529, 34.7332, 192.9
1992.0, 1.5522, 34.7335, 193
1993.0, 1.5519, 34.7334, 193
1994.0, 1.5513, 34.7337, 192.9
1995.0, 1.5502, 34.7335, 192.9
1996.0, 1.5497, 34.7336, 192.8
1997.0, 1.5489, 34.7336, 192.9
1998.0, 1.5484, 34.7333, 192.9
1999.0, 1.5498, 34.7333, 192.9
2000.0, 1.547, 34.7335, 192.9
2001.0, 1.5458, 34.7334, 192.8
2002.0, 1.545, 34.7334, 192.8
2003.0, 1.5443, 34.7335, 192.7
2004.0, 1.5438, 34.7335, 192.8
2005.0, 1.5436, 34.7333, 192.9
2006.0, 1.5434, 34.7335, 193
2007.0, 1.5423, 34.7334, 193.1
2008.0, 1.5423, 34.7332, 193.1
2009.0, 1.543, 34.7332, 193.2
2010.0, 1.5385, 34.7336, 193.2
2011.0, 1.5383, 34.7333, 193.1
2012.0, 1.5378, 34.7334, 192.9
2013.0, 1.5374, 34.7334, 192.9
2014.0, 1.5362, 34.7332, 192.9
2015.0, 1.5339, 34.7333, 192.9
2016.0, 1.5328, 34.7331, 193
2017.0, 1.5345, 34.7329, 193
2018.0, 1.5317, 34.7334, 193.2
2019.0, 1.5306, 34.7333, 193.2
2020.0, 1.5268, 34.7334, 193.4
2021.0, 1.5249, 34.7331, 193.3
2022.0, 1.5239, 34.7331, 193.2
2023.0, 1.5236, 34.733, 193.3
2024.0, 1.5238, 34.733, 193.3
2025.0, 1.5235, 34.7331, 193.3
2026.0, 1.5232, 34.733, 193.3
2027.0, 1.5226, 34.733, 193.3
2028.0, 1.5216, 34.733, 193.4
2029.0, 1.5211, 34.733, 193.4
2030.0, 1.5204, 34.7332, 193.4
2031.0, 1.5202, 34.7331, 193.4
2032.0, 1.5199, 34.7332, 193.3
2033.0, 1.5197, 34.7332, 193.2
2034.0, 1.5194, 34.733, 193.1
2035.0, 1.5193, 34.733, 193.1
2036.0, 1.5192, 34.7331, 193.2
2037.0, 1.5197, 34.7329, 193.2
2038.0, 1.5194, 34.7331, 193.2
2039.0, 1.5187, 34.7333, 193.2
2040.0, 1.5183, 34.7331, 193.3
2041.0, 1.5182, 34.7332, 193.2
2042.0, 1.5182, 34.7331, 193.2
2043.0, 1.5176, 34.7332, 193.3
2044.0, 1.5172, 34.7331, 193.3
2045.0, 1.5171, 34.733, 193.4
2046.0, 1.517, 34.7329, 193.3
2047.0, 1.5181, 34.7327, 193.3
2048.0, 1.5151, 34.7331, 193.3
2049.0, 1.5133, 34.7333, 193.2
2050.0, 1.5128, 34.7332, 193.1
2051.0, 1.5117, 34.733, 193.2
2052.0, 1.5105, 34.7331, 193.2
2053.0, 1.5099, 34.7331, 193.3
2054.0, 1.5096, 34.733, 193.3
2055.0, 1.5086, 34.7329, 193.3
2056.0, 1.5082, 34.7328, 193.4
2057.0, 1.5079, 34.733, 193.5
2058.0, 1.5075, 34.7329, 193.6
2059.0, 1.5075, 34.733, 193.7
2060.0, 1.5069, 34.733, 193.6
2061.0, 1.5055, 34.7329, 193.7
2062.0, 1.5044, 34.7329, 193.6
2063.0, 1.5033, 34.7329, 193.5
2064.0, 1.5025, 34.7329, 193.5
2065.0, 1.5023, 34.7329, 193.5
2066.0, 1.5013, 34.7329, 193.6
2067.0, 1.5006, 34.7328, 193.7
2068.0, 1.4996, 34.7329, 193.7
2069.0, 1.4986, 34.7327, 193.9
2070.0, 1.4977, 34.7327, 193.8
2071.0, 1.4968, 34.7327, 193.8
2072.0, 1.4966, 34.7327, 193.8
2073.0, 1.4961, 34.7328, 193.8
2074.0, 1.495, 34.7327, 193.8
2075.0, 1.4937, 34.7328, 193.8
2076.0, 1.4929, 34.7328, 193.8
2077.0, 1.4923, 34.7329, 193.8
2078.0, 1.4921, 34.7327, 193.7
2079.0, 1.492, 34.7328, 193.7
2080.0, 1.4919, 34.7327, 193.7
2081.0, 1.4921, 34.7326, 193.7
2082.0, 1.4916, 34.7327, 193.7
2083.0, 1.4912, 34.733, 193.7
2084.0, 1.491, 34.7328, 193.7
2085.0, 1.4909, 34.7327, 193.7
2086.0, 1.4902, 34.7327, 193.7
2087.0, 1.4888, 34.7328, 193.7
2088.0, 1.4889, 34.7326, 193.7
2089.0, 1.4882, 34.7326, 193.6
2090.0, 1.4869, 34.7327, 193.7
2091.0, 1.4861, 34.7327, 193.7
2092.0, 1.4857, 34.7326, 193.7
2093.0, 1.4848, 34.7328, 193.7
2094.0, 1.4842, 34.7327, 193.8
2095.0, 1.4831, 34.7326, 193.9
2096.0, 1.4826, 34.7325, 193.9
2097.0, 1.4817, 34.7326, 194
2098.0, 1.4807, 34.7325, 194
2099.0, 1.4804, 34.7326, 194.1
2100.0, 1.4798, 34.7326, 194
2101.0, 1.477, 34.7326, 194
2102.0, 1.4764, 34.7325, 193.9
2103.0, 1.4759, 34.7325, 194
2104.0, 1.4754, 34.7324, 194
2105.0, 1.4744, 34.7325, 194
2106.0, 1.4733, 34.7324, 194
2107.0, 1.473, 34.7324, 194.1
2108.0, 1.473, 34.7325, 194.1
2109.0, 1.4725, 34.7324, 194.1
2110.0, 1.4709, 34.7324, 194.1
2111.0, 1.4696, 34.7326, 194.2
2112.0, 1.4693, 34.7326, 194.1
2113.0, 1.4693, 34.7326, 194.1
2114.0, 1.469, 34.7325, 193.9
2115.0, 1.4687, 34.7323, 193.8
2116.0, 1.468, 34.7326, 193.7
2117.0, 1.4676, 34.7326, 193.7
2118.0, 1.4681, 34.7323, 193.7
2119.0, 1.4684, 34.7323, 193.8
2120.0, 1.467, 34.7325, 193.8
2121.0, 1.4664, 34.7324, 193.8
2122.0, 1.4657, 34.7324, 193.7
2123.0, 1.4631, 34.7326, 193.7
2124.0, 1.4617, 34.7323, 193.7
2125.0, 1.4604, 34.7323, 193.9
2126.0, 1.4598, 34.7323, 194.1
2127.0, 1.459, 34.7323, 194.2
2128.0, 1.4586, 34.7324, 194.3
2129.0, 1.4586, 34.7324, 194.4
2130.0, 1.4587, 34.7323, 194.3
2131.0, 1.4578, 34.7323, 194.4
2132.0, 1.4573, 34.7321, 194.4
2133.0, 1.4569, 34.7322, 194.4
2134.0, 1.456, 34.7321, 194.4
2135.0, 1.4553, 34.7321, 194.4
2136.0, 1.4556, 34.7323, 194.3
2137.0, 1.4517, 34.7324, 194.3
2138.0, 1.4512, 34.7322, 194.2
2139.0, 1.4505, 34.7323, 194.2
2140.0, 1.4504, 34.7321, 194.1
2141.0, 1.4502, 34.7321, 194.2
2142.0, 1.449, 34.7319, 194.2
2143.0, 1.4479, 34.7319, 194.3
2144.0, 1.4497, 34.7318, 194.3
2145.0, 1.4476, 34.7321, 194.4
2146.0, 1.4463, 34.7321, 194.3
2147.0, 1.4448, 34.732, 194.3
2148.0, 1.4439, 34.7319, 194.3
2149.0, 1.4431, 34.7318, 194.3
2150.0, 1.4421, 34.7317, 194.2
2151.0, 1.4418, 34.7317, 194.3
2152.0, 1.4414, 34.7319, 194.3
2153.0, 1.4407, 34.7317, 194.4
2154.0, 1.4413, 34.7315, 194.5
2155.0, 1.4381, 34.7317, 194.5
2156.0, 1.4362, 34.7316, 194.6
2157.0, 1.4354, 34.7316, 194.6
2158.0, 1.4339, 34.7318, 194.6
2159.0, 1.4327, 34.7317, 194.6
2160.0, 1.431, 34.7317, 194.6
2161.0, 1.4308, 34.7316, 194.6
2162.0, 1.4311, 34.7315, 194.6
2163.0, 1.4303, 34.7315, 194.5
2164.0, 1.4297, 34.7316, 194.4
2165.0, 1.429, 34.7316, 194.3
2166.0, 1.4287, 34.7314, 194.3
2167.0, 1.4282, 34.7314, 194.4
2168.0, 1.4277, 34.7315, 194.4
2169.0, 1.4275, 34.7316, 194.5
2170.0, 1.4276, 34.7314, 194.6
2171.0, 1.4271, 34.7314, 194.6
2172.0, 1.4263, 34.7315, 194.7
2173.0, 1.4253, 34.7314, 194.8
2174.0, 1.4237, 34.7314, 194.8
2175.0, 1.4233, 34.7313, 194.8
2176.0, 1.4229, 34.7313, 194.8
2177.0, 1.4228, 34.7313, 194.7
2178.0, 1.4221, 34.7313, 194.7
2179.0, 1.422, 34.7313, 194.7
2180.0, 1.4216, 34.7315, 194.7
2181.0, 1.4212, 34.7314, 194.7
2182.0, 1.4196, 34.7313, 194.8
2183.0, 1.4177, 34.7312, 194.7
2184.0, 1.4171, 34.7312, 194.7
2185.0, 1.4171, 34.7311, 194.8
2186.0, 1.4166, 34.7314, 194.9
2187.0, 1.4152, 34.7312, 194.9
2188.0, 1.4145, 34.7313, 195
2189.0, 1.414, 34.7313, 195
2190.0, 1.4138, 34.7313, 194.9
2191.0, 1.4131, 34.7313, 194.9
2192.0, 1.4129, 34.7313, 194.9
2193.0, 1.4128, 34.7312, 194.9
2194.0, 1.4127, 34.7311, 194.9
2195.0, 1.4123, 34.7312, 194.9
2196.0, 1.4113, 34.7313, 194.8
2197.0, 1.4109, 34.7311, 194.8
2198.0, 1.4103, 34.7311, 194.8
2199.0, 1.41, 34.731, 194.8
2200.0, 1.409, 34.731, 194.8
2201.0, 1.4079, 34.731, 194.9
2202.0, 1.4056, 34.731, 194.9
2203.0, 1.4046, 34.7309, 194.9
2204.0, 1.4038, 34.731, 194.9
2205.0, 1.4012, 34.731, 195
2206.0, 1.4006, 34.7308, 195
2207.0, 1.4001, 34.7308, 195.1
2208.0, 1.3993, 34.7308, 195.1
2209.0, 1.399, 34.7308, 195.2
2210.0, 1.3989, 34.7308, 195.2
2211.0, 1.3986, 34.7308, 195.3
2212.0, 1.3986, 34.7309, 195.3
2213.0, 1.3983, 34.7308, 195.2
2214.0, 1.3983, 34.7308, 195.2
2215.0, 1.3982, 34.7309, 195.2
2216.0, 1.3977, 34.731, 195.1
2217.0, 1.3969, 34.7307, 195.1
2218.0, 1.3965, 34.7308, 195.1
2219.0, 1.3961, 34.7309, 195
2220.0, 1.3952, 34.7309, 195
2221.0, 1.3945, 34.7309, 195.1
2222.0, 1.3922, 34.7308, 195.1
2223.0, 1.3905, 34.7306, 195.2
2224.0, 1.3896, 34.7308, 195.2
2225.0, 1.3888, 34.7306, 195.2
2226.0, 1.3866, 34.7305, 195.2
2227.0, 1.3858, 34.7304, 195.1
2228.0, 1.3855, 34.7303, 195.1
2229.0, 1.3842, 34.7303, 195.2
2230.0, 1.3822, 34.7304, 195.2
2231.0, 1.3816, 34.7303, 195.3
2232.0, 1.381, 34.7301, 195.3
2233.0, 1.3803, 34.7302, 195.4
2234.0, 1.3791, 34.7302, 195.4
2235.0, 1.3789, 34.7304, 195.4
2236.0, 1.3784, 34.7303, 195.3
2237.0, 1.3777, 34.7303, 195.3
2238.0, 1.3759, 34.7302, 195.2
2239.0, 1.3741, 34.7301, 195.2
2240.0, 1.3755, 34.73, 195.2
2241.0, 1.3737, 34.7302, 195.3
2242.0, 1.3735, 34.7302, 195.2
2243.0, 1.3729, 34.7301, 195.1
2244.0, 1.3721, 34.7303, 195.1
2245.0, 1.3712, 34.7301, 195.2
2246.0, 1.3701, 34.7301, 195.3
2247.0, 1.3696, 34.7301, 195.5
2248.0, 1.3691, 34.73, 195.5
2249.0, 1.3688, 34.7301, 195.6
2250.0, 1.3678, 34.7302, 195.6
2251.0, 1.3677, 34.7301, 195.5
2252.0, 1.3668, 34.7301, 195.5
2253.0, 1.3666, 34.7301, 195.4
2254.0, 1.3661, 34.7301, 195.4
2255.0, 1.3653, 34.73, 195.5
2256.0, 1.3656, 34.7298, 195.5
2257.0, 1.3639, 34.7299, 195.5
2258.0, 1.363, 34.73, 195.6
2259.0, 1.3616, 34.7299, 195.6
2260.0, 1.3595, 34.7299, 195.6
2261.0, 1.3583, 34.7299, 195.7
2262.0, 1.358, 34.7299, 195.6
2263.0, 1.3577, 34.7298, 195.7
2264.0, 1.3579, 34.7296, 195.7
2265.0, 1.3575, 34.7298, 195.8
2266.0, 1.3554, 34.7296, 195.8
2267.0, 1.3538, 34.7295, 195.8
2268.0, 1.3532, 34.7294, 195.8
2269.0, 1.3526, 34.7295, 195.8
2270.0, 1.3509, 34.7296, 195.7
2271.0, 1.3504, 34.7295, 195.7
2272.0, 1.3497, 34.7294, 195.7
2273.0, 1.3492, 34.7295, 195.8
2274.0, 1.3487, 34.7294, 195.8
2275.0, 1.3477, 34.7293, 195.8
2276.0, 1.3474, 34.7293, 195.9
2277.0, 1.3473, 34.7294, 196
2278.0, 1.3474, 34.7292, 196.1
2279.0, 1.347, 34.7294, 196.1
2280.0, 1.3471, 34.7294, 196.1
2281.0, 1.3473, 34.7295, 196.1
2282.0, 1.3469, 34.7295, 196.1
2283.0, 1.3459, 34.7294, 196
2284.0, 1.3457, 34.7292, 196
2285.0, 1.3456, 34.7293, 196
2286.0, 1.3451, 34.7293, 195.9
2287.0, 1.3443, 34.7291, 195.9
2288.0, 1.3407, 34.7292, 195.9
2289.0, 1.3409, 34.7293, 196
2290.0, 1.3406, 34.729, 195.9
2291.0, 1.3404, 34.7292, 195.9
2292.0, 1.34, 34.7292, 195.9
2293.0, 1.3397, 34.7292, 195.9
2294.0, 1.3395, 34.7293, 195.9
2295.0, 1.3398, 34.7291, 196
2296.0, 1.3384, 34.7291, 196
2297.0, 1.3379, 34.7291, 196
2298.0, 1.3369, 34.729, 196
2299.0, 1.3349, 34.7289, 196.1
2300.0, 1.3342, 34.7289, 196.2
2301.0, 1.334, 34.7289, 196.4
2302.0, 1.3338, 34.729, 196.4
2303.0, 1.3338, 34.7289, 196.5
2304.0, 1.3335, 34.7289, 196.6
2305.0, 1.3328, 34.7289, 196.5
2306.0, 1.3321, 34.7288, 196.5
2307.0, 1.3315, 34.7288, 196.4
2308.0, 1.3302, 34.729, 196.4
2309.0, 1.33, 34.7288, 196.3
2310.0, 1.3294, 34.7288, 196.3
2311.0, 1.3288, 34.7287, 196.3
2312.0, 1.3287, 34.7288, 196.4
2313.0, 1.3278, 34.7286, 196.5
2314.0, 1.3275, 34.7286, 196.6
2315.0, 1.328, 34.7284, 196.6
2316.0, 1.3269, 34.7286, 196.7
2317.0, 1.3265, 34.7287, 196.7
2318.0, 1.3261, 34.7285, 196.8
2319.0, 1.326, 34.7285, 196.8
2320.0, 1.3259, 34.7285, 196.8
2321.0, 1.3257, 34.7284, 196.8
2322.0, 1.3257, 34.7286, 196.8
2323.0, 1.3255, 34.7288, 196.8
2324.0, 1.3252, 34.7286, 196.8
2325.0, 1.3248, 34.7286, 196.8
2326.0, 1.3244, 34.7285, 196.9
2327.0, 1.3228, 34.7284, 196.9
2328.0, 1.3214, 34.7284, 196.9
2329.0, 1.3208, 34.7284, 196.9
2330.0, 1.3203, 34.7284, 196.9
2331.0, 1.3199, 34.7282, 196.9
2332.0, 1.3195, 34.7282, 196.9
2333.0, 1.3192, 34.7283, 196.9
2334.0, 1.319, 34.7284, 196.8
2335.0, 1.3187, 34.7283, 196.8
2336.0, 1.3183, 34.7282, 196.8
2337.0, 1.3179, 34.7284, 196.8
2338.0, 1.3176, 34.7281, 196.7
2339.0, 1.3157, 34.728, 196.6
2340.0, 1.3158, 34.7281, 196.6
2341.0, 1.3121, 34.7284, 196.7
2342.0, 1.3118, 34.7281, 196.6
2343.0, 1.3108, 34.7281, 196.6
2344.0, 1.3106, 34.7281, 196.7
2345.0, 1.3103, 34.728, 196.8
2346.0, 1.31, 34.7279, 196.8
2347.0, 1.3091, 34.7279, 196.9
2348.0, 1.3098, 34.7277, 196.8
2349.0, 1.3074, 34.728, 196.8
2350.0, 1.3057, 34.7281, 196.8
2351.0, 1.3038, 34.7279, 196.7
2352.0, 1.3038, 34.7279, 196.7
2353.0, 1.3036, 34.728, 196.7
2354.0, 1.3036, 34.7279, 196.8
2355.0, 1.3031, 34.7278, 196.9
2356.0, 1.3027, 34.7276, 197
2357.0, 1.3034, 34.7276, 197.1
2358.0, 1.3022, 34.7278, 197.2
2359.0, 1.3016, 34.7278, 197.2
2360.0, 1.3013, 34.7278, 197.2
2361.0, 1.301, 34.7279, 197.2
2362.0, 1.301, 34.7278, 197.1
2363.0, 1.3003, 34.7278, 197.1
2364.0, 1.2988, 34.7279, 197.1
2365.0, 1.2973, 34.7278, 197.2
2366.0, 1.2964, 34.7277, 197.2
2367.0, 1.2964, 34.7277, 197.2
2368.0, 1.296, 34.7278, 197.2
2369.0, 1.296, 34.7278, 197.3
2370.0, 1.2957, 34.7277, 197.2
2371.0, 1.2955, 34.7277, 197.2
2372.0, 1.2953, 34.7278, 197.1
2373.0, 1.2954, 34.7278, 197.1
2374.0, 1.2952, 34.7277, 197
2375.0, 1.2947, 34.7278, 197
2376.0, 1.2942, 34.7277, 197.1
2377.0, 1.2941, 34.7276, 197.1
2378.0, 1.2937, 34.7277, 197
2379.0, 1.2933, 34.7278, 197
2380.0, 1.2927, 34.7278, 196.9
2381.0, 1.2908, 34.7278, 196.9
2382.0, 1.2894, 34.7276, 196.9
2383.0, 1.2888, 34.7277, 197
2384.0, 1.2883, 34.7275, 197.1
2385.0, 1.2876, 34.7275, 197.2
2386.0, 1.2868, 34.7275, 197.2
2387.0, 1.2865, 34.7274, 197.2
2388.0, 1.2862, 34.7275, 197.2
2389.0, 1.2864, 34.7274, 197.2
2390.0, 1.2862, 34.7276, 197.1
2391.0, 1.2854, 34.7277, 197.2
2392.0, 1.2843, 34.7277, 197.1
2393.0, 1.2839, 34.7275, 197.1
2394.0, 1.2846, 34.7272, 197
2395.0, 1.2831, 34.7277, 197
2396.0, 1.2827, 34.7276, 197
2397.0, 1.2818, 34.7274, 197
2398.0, 1.2819, 34.7274, 197
2399.0, 1.282, 34.7274, 197
2400.0, 1.2821, 34.7274, 196.9
2401.0, 1.2818, 34.7274, 197
2402.0, 1.2812, 34.7274, 197
2403.0, 1.2799, 34.7275, 197.1
2404.0, 1.2792, 34.7272, 197.3
2405.0, 1.2787, 34.7274, 197.4
2406.0, 1.2781, 34.7272, 197.5
2407.0, 1.2776, 34.7271, 197.4
2408.0, 1.2772, 34.7271, 197.4
2409.0, 1.2768, 34.7272, 197.4
2410.0, 1.2765, 34.7274, 197.5
2411.0, 1.2756, 34.7272, 197.5
2412.0, 1.2728, 34.7273, 197.6
2413.0, 1.272, 34.7272, 197.7
2414.0, 1.2719, 34.7272, 197.7
2415.0, 1.2721, 34.727, 197.6
2416.0, 1.2728, 34.727, 197.6
2417.0, 1.2712, 34.7271, 197.6
2418.0, 1.2703, 34.727, 197.6
2419.0, 1.2696, 34.7271, 197.6
2420.0, 1.2683, 34.7269, 197.5
2421.0, 1.2683, 34.727, 197.5
2422.0, 1.2683, 34.7271, 197.6
2423.0, 1.268, 34.7269, 197.6
2424.0, 1.2679, 34.727, 197.6
2425.0, 1.268, 34.7271, 197.6
2426.0, 1.2682, 34.7272, 197.6
2427.0, 1.2682, 34.727, 197.5
2428.0, 1.2685, 34.7271, 197.5
2429.0, 1.2669, 34.7271, 197.5
2430.0, 1.265, 34.7269, 197.6
2431.0, 1.2646, 34.727, 197.6
2432.0, 1.2637, 34.7269, 197.5
2433.0, 1.2626, 34.727, 197.4
2434.0, 1.2611, 34.7269, 197.4
2435.0, 1.26, 34.7267, 197.3
2436.0, 1.2607, 34.7266, 197.3
2437.0, 1.2602, 34.7268, 197.3
2438.0, 1.2576, 34.7268, 197.4
2439.0, 1.257, 34.7267, 197.5
2440.0, 1.2561, 34.7267, 197.6
2441.0, 1.2553, 34.7268, 197.7
2442.0, 1.2534, 34.7267, 197.7
2443.0, 1.2516, 34.7265, 197.7
2444.0, 1.2516, 34.7264, 197.6
2445.0, 1.2511, 34.7266, 197.7
2446.0, 1.251, 34.7265, 197.8
2447.0, 1.2507, 34.7265, 197.8
2448.0, 1.2505, 34.7267, 197.9
2449.0, 1.2506, 34.7264, 198
2450.0, 1.25, 34.7267, 198
2451.0, 1.2499, 34.7266, 198
2452.0, 1.25, 34.7264, 197.9
2453.0, 1.2494, 34.7265, 197.9
2454.0, 1.248, 34.7264, 197.9
2455.0, 1.2465, 34.7264, 197.9
2456.0, 1.2446, 34.7264, 197.9
2457.0, 1.2444, 34.7265, 197.9
2458.0, 1.2442, 34.7263, 197.8
2459.0, 1.2423, 34.7264, 197.9
2460.0, 1.2421, 34.7263, 197.9
2461.0, 1.2419, 34.7262, 198.1
2462.0, 1.2417, 34.7262, 198.1
2463.0, 1.2412, 34.7262, 198.1
2464.0, 1.2411, 34.7263, 198.1
2465.0, 1.2412, 34.7263, 198.1
2466.0, 1.2403, 34.7262, 198.1
2467.0, 1.2389, 34.7263, 198.1
2468.0, 1.239, 34.7261, 198.1
2469.0, 1.239, 34.726, 198.1
2470.0, 1.2386, 34.7262, 198.1
2471.0, 1.2386, 34.7262, 198
2472.0, 1.2379, 34.7264, 197.9
2473.0, 1.2376, 34.7261, 197.9
2474.0, 1.2371, 34.7262, 197.9
2475.0, 1.2352, 34.7261, 197.9
2476.0, 1.2348, 34.7259, 198
2477.0, 1.2332, 34.7259, 198.1
2478.0, 1.2316, 34.7259, 198.2
2479.0, 1.2312, 34.726, 198.2
2480.0, 1.2313, 34.726, 198.2
2481.0, 1.2313, 34.726, 198.3
2482.0, 1.2312, 34.726, 198.2
2483.0, 1.2315, 34.7259, 198.1
2484.0, 1.2315, 34.726, 198.1
2485.0, 1.2317, 34.7259, 198.2
2486.0, 1.2314, 34.7258, 198.2
2487.0, 1.2303, 34.7259, 198.3
2488.0, 1.2303, 34.7258, 198.3
2489.0, 1.2284, 34.7259, 198.2
2490.0, 1.2264, 34.7257, 198.1
