CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04011Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20130704_CTD_11_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 11:00:54
CTD_START_LATITUDE = -32.5323087972028
CTD_START_LONGITUDE = 114.202981902098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5328344580838
CTD_BOTTOM_LONGITUDE = 114.203382055888
CTD_END_TIME = 
CTD_END_LATITUDE = -32.533438
CTD_END_LONGITUDE = 114.20285546008
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1396, 3.06259703636169, 34.5968284606934, 155.457275390625, 8.44066429138184, 93.8490447998047, 0.000485318014398217
1398, 3.06184601783752, 34.5969848632812, 155.440338134766, 8.69841289520264, 93.8481826782227, 0.000485318014398217
1400, 3.05852127075195, 34.5978164672852, 155.400299072266, 9.16440582275391, 93.8426284790039, 0.000485318014398217
1402, 3.04435920715332, 34.599422454834, 155.452438354492, 8.92179584503174, 93.8477935791016, 0.000485318014398217
1404, 3.03614449501038, 34.5998764038086, 155.401840209961, 9.03364849090576, 93.8503112792969, 0.000485318014398217
1406, 3.03114819526672, 34.6000823974609, 155.488616943359, 9.78892993927002, 93.8536834716797, 0.000485318014398217
1408, 3.02949953079224, 34.6000747680664, 155.570587158203, 10.3596935272217, 93.8566360473633, 0.000485318014398217
1410, 3.02777099609375, 34.6002044677734, 155.663162231445, 10.1154365539551, 93.8447265625, 0.000485318014398217
1412, 3.02644658088684, 34.6003723144531, 155.774459838867, 9.52966022491455, 93.8429107666016, 0.000485318014398217
1414, 3.02397918701172, 34.6005363464355, 155.949066162109, 9.43515396118164, 93.8554229736328, 0.000485318014398217
1416, 3.01627397537231, 34.6011619567871, 156.090469360352, 9.95462989807129, 93.860221862793, 0.000485318014398217
1418, 3.01109981536865, 34.6018409729004, 156.202133178711, 9.36219692230225, 93.8509521484375, 0.000485318014398217
1420, 3.00983047485352, 34.6021003723145, 156.226226806641, 9.58468532562256, 93.8526382446289, 0.000485318014398217
1422, 3.00550627708435, 34.6028747558594, 156.272109985352, 9.93865013122559, 93.8561325073242, 0.000485318014398217
1424, 2.9941840171814, 34.604621887207, 156.382141113281, 9.70731544494629, 93.8528823852539, 0.000485318014398217
1426, 2.99015593528748, 34.6051635742188, 156.49609375, 9.01642513275146, 93.8629531860352, 0.000485318014398217
1428, 2.98918652534485, 34.605354309082, 156.588470458984, 8.13403511047363, 93.8623580932617, 0.000485318014398217
1430, 2.98820328712463, 34.6053924560547, 156.604949951172, 9.51013374328613, 93.8573684692383, 0.000485318014398217
1432, 2.98758983612061, 34.6054382324219, 156.636627197266, 9.8714656829834, 93.8612747192383, 0.000485318014398217
1434, 2.98531603813171, 34.6058120727539, 156.661727905273, 9.19599056243896, 93.8330154418945, 0.000485318014398217
1436, 2.97599244117737, 34.6066207885742, 156.659561157227, 8.4238109588623, 93.8610458374023, 0.000485318014398217
1438, 2.9627468585968, 34.6074066162109, 156.738357543945, 7.6670708656311, 93.8618316650391, 0.000485318014398217
1440, 2.95763683319092, 34.6081886291504, 156.925796508789, 9.20656108856201, 93.8550491333008, 0.000485318014398217
1442, 2.95328235626221, 34.6091156005859, 157.23796081543, 8.74432277679443, 93.8560638427734, 0.000485318014398217
1444, 2.95181703567505, 34.609504699707, 157.350112915039, 8.82907199859619, 93.8584213256836, 0.000485318014398217
1446, 2.95112061500549, 34.6094360351562, 157.337814331055, 9.43849754333496, 93.8527145385742, 0.000485318014398217
1448, 2.94850468635559, 34.6100082397461, 157.378692626953, 8.59545803070068, 93.8617706298828, 0.000485318014398217
1450, 2.93830704689026, 34.6118431091309, 157.447448730469, 9.27664566040039, 93.8513107299805, 0.000485318014398217
1452, 2.93139171600342, 34.6139488220215, 157.472686767578, 8.7700138092041, 93.8371658325195, 0.000485318014398217
1454, 2.92866516113281, 34.6149749755859, 157.497253417969, 8.96529197692871, 93.8562240600586, 0.000485318014398217
1456, 2.92733931541443, 34.6150436401367, 157.414077758789, 9.45249843597412, 93.8488616943359, 0.000485318014398217
1458, 2.9273829460144, 34.6149291992188, 157.422637939453, 8.89689636230469, 93.8517761230469, 0.000485318014398217
1460, 2.92714476585388, 34.6149253845215, 157.454391479492, 8.60333728790283, 93.8413619995117, 0.000485318014398217
1462, 2.92602849006653, 34.6151466369629, 157.474319458008, 9.40967178344727, 93.842887878418, 0.000485318014398217
1464, 2.92524838447571, 34.6152763366699, 157.49169921875, 9.56163883209229, 93.859992980957, 0.000485318014398217
1466, 2.92208051681519, 34.6154441833496, 157.532852172852, 8.62115097045898, 93.8566970825195, 0.000485318014398217
1468, 2.92092442512512, 34.615364074707, 157.504455566406, 9.28404521942139, 93.8489074707031, 0.000485318014398217
1470, 2.92096400260925, 34.6152610778809, 157.538879394531, 10.4349060058594, 93.8509750366211, 0.000485318014398217
1472, 2.92092251777649, 34.6152381896973, 157.532196044922, 10.1200304031372, 93.8575134277344, 0.000485318014398217
1474, 2.91891407966614, 34.6150779724121, 157.573165893555, 9.93103981018066, 93.8589096069336, 0.000485318014398217
1476, 2.91458344459534, 34.6159172058105, 157.643463134766, 7.32617712020874, 93.8595733642578, 0.000485318014398217
1478, 2.91252517700195, 34.6164398193359, 157.733276367188, 8.30686187744141, 93.8583068847656, 0.000485318014398217
1480, 2.91233515739441, 34.6164703369141, 157.77619934082, 9.86332607269287, 93.8593368530273, 0.000485318014398217
1482, 2.9087541103363, 34.6173248291016, 157.785140991211, 10.0657501220703, 93.8548202514648, 0.000485318014398217
1484, 2.90773701667786, 34.6178665161133, 157.790817260742, 9.93909072875977, 93.8522491455078, 0.000485318014398217
1486, 2.90650415420532, 34.618824005127, 157.857528686523, 8.90283870697021, 93.8532638549805, 0.000485318014398217
1488, 2.90455913543701, 34.619068145752, 157.843490600586, 9.33477210998535, 93.8628463745117, 0.000485318014398217
1490, 2.90132236480713, 34.619457244873, 157.741119384766, 9.13256645202637, 93.8533935546875, 0.000485318014398217
1492, 2.89826846122742, 34.6201591491699, 157.748062133789, 9.49449157714844, 93.8497161865234, 0.000485318014398217
1494, 2.89732956886292, 34.6204452514648, 157.773025512695, 9.62752342224121, 93.8510971069336, 0.000485318014398217
1496, 2.89778804779053, 34.6203994750977, 157.81623840332, 9.179123878479, 93.8406066894531, 0.000485318014398217
1498, 2.8981032371521, 34.6203231811523, 157.759918212891, 9.78146743774414, 93.8287887573242, 0.000485318014398217
1500, 2.89905476570129, 34.6201705932617, 157.706848144531, 8.89320182800293, 93.8500213623047, 0.000485318014398217
1502, 2.89890933036804, 34.6201553344727, 157.740478515625, 9.77639484405518, 93.8476943969727, 0.000485318014398217
1504, 2.89701509475708, 34.6206092834473, 157.715087890625, 10.2357158660889, 93.853401184082, 0.000485318014398217
1506, 2.89566969871521, 34.6208229064941, 157.742340087891, 10.8435764312744, 93.849479675293, 0.000485318014398217
1508, 2.89431571960449, 34.6209144592285, 157.814193725586, 9.91622257232666, 93.8537826538086, 0.000485318014398217
1510, 2.89066576957703, 34.6211395263672, 157.818542480469, 9.21831130981445, 93.8508148193359, 0.000485318014398217
1512, 2.88510799407959, 34.6217308044434, 157.831497192383, 8.63487529754639, 93.8543395996094, 0.000485318014398217
1514, 2.87604570388794, 34.6225433349609, 157.880004882812, 9.2030553817749, 93.8399276733398, 0.000485318014398217
1516, 2.87308406829834, 34.6226539611816, 158.068649291992, 8.95553398132324, 93.8556976318359, 0.000485318014398217
1518, 2.86953854560852, 34.6228218078613, 158.226654052734, 9.29693031311035, 93.8584060668945, 0.000485318014398217
1520, 2.86270594596863, 34.6231536865234, 158.347549438477, 10.3845539093018, 93.8526611328125, 0.000485318014398217
1522, 2.85990595817566, 34.6234245300293, 158.532730102539, 9.62930011749268, 93.8553466796875, 0.000485318014398217
1524, 2.84617376327515, 34.6235618591309, 158.644104003906, 8.76724052429199, 93.8575134277344, 0.000485318014398217
1526, 2.8380811214447, 34.6231689453125, 158.911819458008, 8.87668418884277, 93.8644409179688, 0.000485318014398217
1528, 2.83256340026855, 34.6228904724121, 159.188003540039, 8.56721210479736, 93.8592987060547, 0.000485318014398217
1530, 2.83115005493164, 34.6228218078613, 159.427886962891, 8.3263988494873, 93.8623046875, 0.000485318014398217
1532, 2.82353687286377, 34.6226615905762, 159.70915222168, 8.52316761016846, 93.863037109375, 0.000485318014398217
1534, 2.81749129295349, 34.6223793029785, 160.181945800781, 9.74034214019775, 93.8606033325195, 0.000485318014398217
1536, 2.80707287788391, 34.6226654052734, 160.475891113281, 10.2486124038696, 93.8602066040039, 0.000485318014398217
1538, 2.8037748336792, 34.6227226257324, 160.597106933594, 9.97086524963379, 93.8724975585938, 0.000485318014398217
1540, 2.80218124389648, 34.6225204467773, 160.781890869141, 8.58460235595703, 93.8661956787109, 0.000485318014398217
1542, 2.80144190788269, 34.6225357055664, 161.096893310547, 8.88470649719238, 93.8531494140625, 0.000485318014398217
1544, 2.79781723022461, 34.6228523254395, 161.32096862793, 9.26951313018799, 93.8724136352539, 0.000485318014398217
1546, 2.79258275032043, 34.6240882873535, 161.434341430664, 8.93575191497803, 93.8685760498047, 0.000485318014398217
1548, 2.78680396080017, 34.6245193481445, 161.559204101562, 9.63430500030518, 93.8681106567383, 0.000485318014398217
1550, 2.78492426872253, 34.6245460510254, 161.652801513672, 8.7804536819458, 93.8666381835938, 0.000485318014398217
1552, 2.78285503387451, 34.6250419616699, 161.737854003906, 9.68963146209717, 93.8652954101562, 0.000485318014398217
1554, 2.77802062034607, 34.6255531311035, 161.878997802734, 9.82503700256348, 93.8630981445312, 0.000485318014398217
1556, 2.77441906929016, 34.6258506774902, 162.049392700195, 10.2579250335693, 93.8736877441406, 0.000485318014398217
1558, 2.77276492118835, 34.6258506774902, 162.173950195312, 10.5066270828247, 93.8676147460938, 0.000485318014398217
1560, 2.76856398582458, 34.6263046264648, 162.280624389648, 10.3090496063232, 93.864143371582, 0.000485318014398217
1562, 2.76537013053894, 34.6264266967773, 162.349243164062, 8.95700645446777, 93.8651580810547, 0.000485318014398217
1564, 2.762690782547, 34.6266059875488, 162.429244995117, 9.09685325622559, 93.8623962402344, 0.000485318014398217
1566, 2.75924491882324, 34.626823425293, 162.468566894531, 8.63004207611084, 93.84326171875, 0.000485318014398217
1568, 2.75611472129822, 34.6270294189453, 162.681991577148, 9.9444637298584, 93.8666839599609, 0.000485318014398217
1570, 2.75449204444885, 34.6273574829102, 162.854583740234, 9.47875118255615, 93.8712005615234, 0.000485318014398217
1572, 2.75416016578674, 34.627555847168, 162.928466796875, 9.32195281982422, 93.864372253418, 0.000485318014398217
1574, 2.75391054153442, 34.6274147033691, 163.000289916992, 9.54216289520264, 93.8575973510742, 0.000485318014398217
1576, 2.75383114814758, 34.6273307800293, 163.065460205078, 9.72811603546143, 93.8571243286133, 0.000485318014398217
1578, 2.75305318832397, 34.6274108886719, 163.101364135742, 9.44130039215088, 93.8558197021484, 0.000485318014398217
1580, 2.74958682060242, 34.6283531188965, 163.150924682617, 9.24274253845215, 93.8737945556641, 0.000485318014398217
1582, 2.74393153190613, 34.6300849914551, 163.234252929688, 8.97032260894775, 93.8702926635742, 0.000485318014398217
1584, 2.74154782295227, 34.6307640075684, 163.233596801758, 9.19959831237793, 93.8744354248047, 0.000485318014398217
1586, 2.74055480957031, 34.6309661865234, 163.202194213867, 9.88088417053223, 93.864143371582, 0.000485318014398217
1588, 2.73918962478638, 34.6313209533691, 163.195587158203, 8.60944652557373, 93.8583145141602, 0.000485318014398217
1590, 2.73907542228699, 34.6314277648926, 163.213806152344, 8.48931217193604, 93.8660202026367, 0.000485318014398217
1592, 2.73245143890381, 34.6327972412109, 163.259506225586, 9.14101505279541, 93.8736724853516, 0.000485318014398217
1594, 2.72992134094238, 34.6334381103516, 163.295837402344, 9.95962047576904, 93.8713912963867, 0.000485318014398217
1596, 2.72653388977051, 34.6343421936035, 163.304412841797, 10.1746921539307, 93.8597259521484, 0.000485318014398217
1598, 2.72211384773254, 34.6356964111328, 163.338806152344, 9.72838020324707, 93.8506240844727, 0.000485318014398217
1600, 2.71805787086487, 34.6368370056152, 163.384094238281, 9.66444778442383, 93.8651962280273, 0.000485318014398217
1602, 2.71455049514771, 34.6386528015137, 163.43000793457, 9.2671365737915, 93.8714752197266, 0.000485318014398217
1604, 2.7121262550354, 34.6399002075195, 163.454803466797, 8.56816577911377, 93.8781509399414, 0.000485318014398217
1606, 2.70860648155212, 34.6418304443359, 163.463317871094, 8.13175392150879, 93.8784561157227, 0.000485318014398217
1608, 2.7077054977417, 34.6423377990723, 163.403442382812, 9.02437973022461, 93.8773040771484, 0.000485318014398217
1610, 2.70580768585205, 34.642993927002, 163.389587402344, 8.65982913970947, 93.8641891479492, 0.000485318014398217
1612, 2.70359563827515, 34.643482208252, 163.162216186523, 8.18722915649414, 93.8675003051758, 0.000485318014398217
1614, 2.70264983177185, 34.6438484191895, 163.097396850586, 9.83338832855225, 93.8651351928711, 0.000485318014398217
1616, 2.70199131965637, 34.6442337036133, 163.111557006836, 8.79498672485352, 93.8719711303711, 0.000485318014398217
1618, 2.70058822631836, 34.6449279785156, 163.076599121094, 8.41499042510986, 93.8713531494141, 0.000485318014398217
1620, 2.70009207725525, 34.6451034545898, 163.065048217773, 8.55308437347412, 93.8660659790039, 0.000485318014398217
1622, 2.69946146011353, 34.6456031799316, 163.023956298828, 7.60532665252686, 93.8694534301758, 0.000485318014398217
1624, 2.69901776313782, 34.6459617614746, 162.996719360352, 8.45246696472168, 93.8543472290039, 0.000485318014398217
1626, 2.69870471954346, 34.6461982727051, 162.953903198242, 9.65920257568359, 93.8594512939453, 0.000485318014398217
1628, 2.69751930236816, 34.646556854248, 162.955810546875, 9.57029914855957, 93.8556442260742, 0.000485318014398217
1630, 2.69681358337402, 34.646785736084, 162.879928588867, 9.03337574005127, 93.8656692504883, 0.000485318014398217
1632, 2.69629335403442, 34.6473770141602, 162.858947753906, 10.777642250061, 93.864143371582, 0.000485318014398217
1634, 2.698086977005, 34.6482620239258, 162.800415039062, 10.3210096359253, 93.8662719726562, 0.000485318014398217
1636, 2.69640684127808, 34.6484260559082, 162.739822387695, 7.83741092681885, 93.8621673583984, 0.000485318014398217
1638, 2.69144201278687, 34.6485137939453, 162.634948730469, 8.17534255981445, 93.8570709228516, 0.000485318014398217
1640, 2.68737721443176, 34.6489791870117, 162.587799072266, 8.66256523132324, 93.8668212890625, 0.000485318014398217
1642, 2.68608403205872, 34.6499290466309, 162.639877319336, 10.3061037063599, 93.8625030517578, 0.000485318014398217
1644, 2.68286442756653, 34.6509208679199, 162.741958618164, 10.238805770874, 93.8631210327148, 0.000485318014398217
1646, 2.68098545074463, 34.651481628418, 162.844604492188, 9.18782234191895, 93.8635177612305, 0.000485318014398217
1648, 2.68033933639526, 34.651741027832, 162.897964477539, 9.18233394622803, 93.8518218994141, 0.000485318014398217
1650, 2.67878198623657, 34.6521987915039, 162.959411621094, 9.12120914459229, 93.8568267822266, 0.000485318014398217
1652, 2.67587852478027, 34.6529579162598, 162.952911376953, 9.21991920471191, 93.8650283813477, 0.000485318014398217
1654, 2.67165017127991, 34.6540756225586, 162.963043212891, 9.76564311981201, 93.8547210693359, 0.000485318014398217
1656, 2.66763043403625, 34.6551666259766, 162.928161621094, 9.4112663269043, 93.8527069091797, 0.000485318014398217
1658, 2.66762018203735, 34.6551780700684, 162.812530517578, 9.01579856872559, 93.862190246582, 0.000485318014398217
1660, 2.66754794120789, 34.6551284790039, 162.853393554688, 8.51024627685547, 93.8655014038086, 0.000485318014398217
1662, 2.66677141189575, 34.6555137634277, 162.915756225586, 8.34514236450195, 93.8663787841797, 0.000485318014398217
1664, 2.66670298576355, 34.6554985046387, 162.941513061523, 7.67454290390015, 93.8659591674805, 0.000485318014398217
1666, 2.66583919525146, 34.6555404663086, 162.953002929688, 8.11001110076904, 93.8520202636719, 0.000485318014398217
1668, 2.6655056476593, 34.6555442810059, 162.957946777344, 7.54422998428345, 93.8582153320312, 0.000485318014398217
1670, 2.66592478752136, 34.6555595397949, 162.916046142578, 9.32786846160889, 93.8619918823242, 0.000485318014398217
1672, 2.66563725471497, 34.6556816101074, 162.983184814453, 9.24483108520508, 93.8660125732422, 0.000485318014398217
1674, 2.6657497882843, 34.655704498291, 163.008438110352, 9.66117572784424, 93.8574600219727, 0.000485318014398217
1676, 2.66582703590393, 34.6555671691895, 162.966812133789, 10.8125457763672, 93.8570709228516, 0.000485318014398217
1678, 2.66513299942017, 34.6557579040527, 162.999496459961, 10.0545597076416, 93.8642425537109, 0.000485318014398217
1680, 2.66616535186768, 34.6556968688965, 162.915328979492, 9.34834671020508, 93.8616333007812, 0.000485318014398217
1682, 2.66560554504395, 34.6556930541992, 163.025680541992, 9.50706195831299, 93.8546142578125, 0.000485318014398217
1684, 2.66548323631287, 34.655818939209, 163.014617919922, 9.35442352294922, 93.8559112548828, 0.000485318014398217
1686, 2.66317558288574, 34.6563835144043, 163.028884887695, 8.84297943115234, 93.8562545776367, 0.000485318014398217
1688, 2.65387535095215, 34.6586380004883, 163.025238037109, 9.32176208496094, 93.8591156005859, 0.000485318014398217
1690, 2.64425587654114, 34.6606216430664, 163.073348999023, 9.32075023651123, 93.8692016601562, 0.000485318014398217
1692, 2.64147925376892, 34.6611976623535, 163.091339111328, 9.14951324462891, 93.8692855834961, 0.000485318014398217
1694, 2.63968634605408, 34.6616401672363, 163.24186706543, 9.2653751373291, 93.8688201904297, 0.000485318014398217
1696, 2.63938665390015, 34.6616554260254, 163.295272827148, 9.41546726226807, 93.866828918457, 0.000485318014398217
1698, 2.63758015632629, 34.6620903015137, 163.308364868164, 9.76303958892822, 93.8653793334961, 0.000485318014398217
1700, 2.63456130027771, 34.6628189086914, 163.26155090332, 9.97081851959229, 93.8655319213867, 0.000485318014398217
1702, 2.63262248039246, 34.6632766723633, 163.325225830078, 9.49656391143799, 93.8618621826172, 0.000485318014398217
1704, 2.63208627700806, 34.6634521484375, 163.336517333984, 10.033465385437, 93.8735733032227, 0.000485318014398217
1706, 2.62880754470825, 34.6643524169922, 163.400955200195, 9.75921821594238, 93.8573303222656, 0.000485318014398217
1708, 2.62477660179138, 34.6655426025391, 163.315872192383, 9.30373573303223, 93.8632049560547, 0.000485318014398217
1710, 2.62056469917297, 34.6665725708008, 163.340560913086, 8.56423568725586, 93.8502883911133, 0.000485318014398217
1712, 2.61685800552368, 34.6673240661621, 163.295059204102, 8.57501220703125, 93.8615264892578, 0.000485318014398217
1714, 2.61452269554138, 34.6675758361816, 163.292724609375, 9.13995170593262, 93.8564071655273, 0.000485318014398217
1716, 2.61369729042053, 34.6676940917969, 163.270812988281, 8.57872867584229, 93.8675918579102, 0.000485318014398217
1718, 2.61026310920715, 34.6680450439453, 163.252090454102, 8.30160045623779, 93.8610153198242, 0.000485318014398217
1720, 2.60699868202209, 34.6685981750488, 163.309677124023, 8.01269054412842, 93.8507537841797, 0.000485318014398217
1722, 2.60555005073547, 34.6687126159668, 163.351150512695, 9.34622097015381, 93.8568801879883, 0.000485318014398217
1724, 2.60623836517334, 34.6685943603516, 163.439071655273, 9.9190092086792, 93.8637771606445, 0.000485318014398217
1726, 2.60377717018127, 34.6690940856934, 163.52490234375, 9.51411628723145, 93.8656692504883, 0.000485318014398217
1728, 2.6019971370697, 34.6693992614746, 163.540817260742, 9.52462768554688, 93.8710861206055, 0.000485318014398217
1730, 2.59552764892578, 34.6704025268555, 163.662750244141, 8.90995121002197, 93.8728256225586, 0.000485318014398217
1732, 2.59304523468018, 34.6709747314453, 163.725845336914, 7.08600282669067, 93.8678207397461, 0.000485318014398217
1734, 2.59168529510498, 34.6711654663086, 163.78450012207, 7.81258535385132, 93.8674240112305, 0.000485318014398217
1736, 2.59069085121155, 34.6712417602539, 163.801315307617, 7.4753623008728, 93.8668746948242, 0.000485318014398217
1738, 2.58812093734741, 34.6716995239258, 163.985580444336, 7.29876899719238, 93.8718032836914, 0.000485318014398217
1740, 2.58559346199036, 34.6722679138184, 164.032913208008, 8.99303340911865, 93.8679504394531, 0.000485318014398217
1742, 2.58417534828186, 34.6725578308105, 164.033264160156, 10.0621433258057, 93.8712463378906, 0.000485318014398217
1744, 2.58404803276062, 34.6725845336914, 164.066253662109, 10.1224565505981, 93.8690490722656, 0.000485318014398217
1746, 2.58430743217468, 34.6725196838379, 164.048553466797, 8.30319595336914, 93.8672409057617, 0.000485318014398217
1748, 2.58507776260376, 34.6723518371582, 164.076309204102, 8.11886501312256, 93.8613128662109, 0.000485318014398217
1750, 2.58346462249756, 34.6726417541504, 164.053497314453, 8.93215084075928, 93.8678359985352, 0.000485318014398217
1752, 2.58218717575073, 34.6730461120605, 164.085952758789, 8.70459842681885, 93.8731536865234, 0.000485318014398217
1754, 2.58189678192139, 34.6732177734375, 164.111694335938, 9.02010726928711, 93.7895812988281, 0.000485318014398217
1756, 2.58055210113525, 34.6735038757324, 164.145919799805, 7.74221324920654, 93.8673553466797, 0.000485318014398217
1758, 2.5772807598114, 34.6742362976074, 164.167343139648, 9.61180305480957, 93.8613357543945, 0.000485318014398217
1760, 2.57133030891418, 34.6754722595215, 164.162490844727, 9.66621494293213, 93.8683776855469, 0.000485318014398217
1762, 2.56114149093628, 34.6772918701172, 164.062454223633, 9.07983589172363, 93.8684921264648, 0.000485318014398217
1764, 2.55707454681396, 34.6780624389648, 164.106658935547, 9.01379299163818, 93.8615341186523, 0.000485318014398217
1766, 2.55600666999817, 34.6781921386719, 164.152236938477, 9.10431289672852, 93.8691940307617, 0.000485318014398217
1768, 2.55336165428162, 34.6786651611328, 164.261032104492, 9.61534214019775, 93.8707580566406, 0.000485318014398217
1770, 2.55140709877014, 34.6789665222168, 164.306655883789, 8.69541263580322, 93.8707275390625, 0.000485318014398217
1772, 2.54940700531006, 34.6793975830078, 164.305847167969, 8.1421480178833, 93.859977722168, 0.000485318014398217
1774, 2.54983401298523, 34.6792182922363, 164.391693115234, 9.10175323486328, 93.8596267700195, 0.000485318014398217
1776, 2.54506230354309, 34.6800651550293, 164.453872680664, 9.4292459487915, 93.8735961914062, 0.000485318014398217
1778, 2.54213976860046, 34.6804618835449, 164.516571044922, 8.85607624053955, 93.8534240722656, 0.000485318014398217
1780, 2.54060101509094, 34.680736541748, 164.534088134766, 7.54450798034668, 93.8666839599609, 0.000485318014398217
1782, 2.53841805458069, 34.6809997558594, 164.526870727539, 8.47038745880127, 93.8668823242188, 0.000485318014398217
1784, 2.53682422637939, 34.6812477111816, 164.582702636719, 8.48452568054199, 93.8628463745117, 0.000485318014398217
1786, 2.53559756278992, 34.6815147399902, 164.626754760742, 9.22154235839844, 93.8636474609375, 0.000485318014398217
1788, 2.5331506729126, 34.681884765625, 164.671905517578, 9.60427093505859, 93.8731384277344, 0.000485318014398217
1790, 2.53198075294495, 34.6822471618652, 164.712463378906, 9.5716438293457, 93.8787384033203, 0.000485318014398217
1792, 2.52998542785645, 34.6830062866211, 164.746643066406, 10.3331527709961, 93.8665161132812, 0.000485318014398217
1794, 2.52612090110779, 34.6837501525879, 164.794845581055, 9.62837219238281, 93.8709945678711, 0.000485318014398217
1796, 2.52450895309448, 34.6840553283691, 164.813339233398, 9.21344661712646, 93.8725433349609, 0.000485318014398217
1798, 2.52325749397278, 34.6842765808105, 164.85986328125, 9.11763668060303, 93.8747634887695, 0.000485318014398217
1800, 2.52239632606506, 34.6844635009766, 164.829849243164, 8.59339046478271, 93.8715744018555, 0.000485318014398217
1802, 2.52170586585999, 34.6845817565918, 164.915740966797, 8.74405002593994, 93.8718414306641, 0.000485318014398217
1804, 2.51899981498718, 34.6851577758789, 164.929290771484, 8.97152423858643, 93.8585586547852, 0.000485318014398217
1806, 2.51783418655396, 34.6852493286133, 164.881637573242, 9.33858871459961, 93.8707656860352, 0.000485318014398217
1808, 2.51766872406006, 34.6853408813477, 164.890899658203, 8.74410438537598, 93.8741073608398, 0.000485318014398217
1810, 2.5169506072998, 34.6854438781738, 164.932174682617, 8.98531913757324, 93.8721694946289, 0.000485318014398217
1812, 2.51609587669373, 34.6855621337891, 164.915893554688, 9.2557201385498, 93.8735046386719, 0.000485318014398217
1814, 2.5157618522644, 34.6856155395508, 164.902557373047, 9.40424346923828, 93.8709564208984, 0.000485318014398217
1816, 2.51321578025818, 34.6859588623047, 164.947937011719, 9.32938098907471, 93.8664855957031, 0.000485318014398217
1818, 2.50658059120178, 34.6870651245117, 165.009216308594, 8.95689868927002, 93.8766860961914, 0.000485318014398217
1820, 2.50330352783203, 34.6874504089355, 165.027191162109, 8.69643497467041, 93.876579284668, 0.000485318014398217
1822, 2.50089693069458, 34.6877403259277, 165.077392578125, 9.2255973815918, 93.8759155273438, 0.000485318014398217
1824, 2.50042104721069, 34.6877365112305, 165.102951049805, 8.2439489364624, 93.8741455078125, 0.000485318014398217
1826, 2.49880385398865, 34.6878509521484, 165.194259643555, 7.69464445114136, 93.8727416992188, 0.000485318014398217
1828, 2.49624419212341, 34.6882743835449, 165.297760009766, 9.4631872177124, 93.8725967407227, 0.000485318014398217
1830, 2.49244737625122, 34.6888694763184, 165.381240844727, 9.22098731994629, 93.8607940673828, 0.000485318014398217
1832, 2.49093174934387, 34.6889915466309, 165.390335083008, 8.86376190185547, 93.8622283935547, 0.000485318014398217
1834, 2.49017643928528, 34.6891174316406, 165.426651000977, 9.57222557067871, 93.8695297241211, 0.000485318014398217
1836, 2.4797146320343, 34.6905975341797, 165.507614135742, 9.87512111663818, 93.8713684082031, 0.000485318014398217
1838, 2.47625660896301, 34.6908950805664, 165.527587890625, 9.93320274353027, 93.8812103271484, 0.000485318014398217
1840, 2.47464275360107, 34.6910552978516, 165.68669128418, 8.79983615875244, 93.8728561401367, 0.000485318014398217
1842, 2.47455024719238, 34.6910934448242, 165.688125610352, 8.34494113922119, 93.8720474243164, 0.000485318014398217
1844, 2.47490477561951, 34.6910705566406, 165.762954711914, 8.58551597595215, 93.8667526245117, 0.000485318014398217
1846, 2.47233986854553, 34.6912574768066, 165.735473632812, 8.45505237579346, 93.8725204467773, 0.000485318014398217
1848, 2.47097730636597, 34.6914978027344, 165.764556884766, 9.28640937805176, 93.8645248413086, 0.000485318014398217
1850, 2.46956610679626, 34.6916732788086, 165.753921508789, 8.680419921875, 93.8617630004883, 0.000485318014398217
1852, 2.46789956092834, 34.6917877197266, 165.767639160156, 8.52460098266602, 93.8672485351562, 0.000485318014398217
1854, 2.46178841590881, 34.6925392150879, 165.780166625977, 6.35490608215332, 93.8628463745117, 0.000485318014398217
1856, 2.45819783210754, 34.6930160522461, 165.875198364258, 7.33052825927734, 93.8623504638672, 0.000485318014398217
1858, 2.4572217464447, 34.6931495666504, 165.839019775391, 8.78726673126221, 93.8676223754883, 0.000485318014398217
1860, 2.45845508575439, 34.6929054260254, 165.864151000977, 7.88448572158813, 93.8705444335938, 0.000485318014398217
