CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:13:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RR20080204_CTD_106_1
DATE = 2008-03-08
TIMEZONE = UTC
CTD_START_TIME = 04:44:00
CTD_START_LATITUDE = -65.4986
CTD_START_LONGITUDE = 29.9971
CTD_BOTTOM_TIME = 06:11:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2606.0, 0.0337, 34.6705, 222.7, 0.22, 0
2608.0, 0.0328, 34.6705, 222.6, 0.22, 0
2610.0, 0.0322, 34.6703, 222.6, 0.22, 0
2612.0, 0.0303, 34.6705, 222.8, 0.22, 0
2614.0, 0.0286, 34.6705, 222.7, 0.22, 0
2616.0, 0.0273, 34.6704, 222.8, 0.22, 0
2618.0, 0.0275, 34.67, 222.9, 0.22, 0
2620.0, 0.0267, 34.6703, 222.9, 0.22, 0
2622.0, 0.0264, 34.6704, 223, 0.22, 0
2624.0, 0.0259, 34.6702, 223.1, 0.22, 0
2626.0, 0.0256, 34.67, 223.1, 0.221, 0
2628.0, 0.0254, 34.6703, 223.2, 0.22, 8e-04
2630.0, 0.0239, 34.6703, 223.3, 0.22, 8e-04
2632.0, 0.0232, 34.6702, 223.3, 0.22, 0
2634.0, 0.0227, 34.6699, 223.1, 0.22, 0
2636.0, 0.0194, 34.6697, 223.2, 0.22, 0
2638.0, 0.019, 34.6698, 223.3, 0.22, 0
2640.0, 0.0189, 34.6699, 223.3, 0.22, 0
2642.0, 0.0187, 34.6699, 223.4, 0.22, 8e-04
2644.0, 0.0184, 34.6696, 223.5, 0.22, 0
2646.0, 0.0185, 34.6696, 223.6, 0.22, 0.002
2648.0, 0.0189, 34.6696, 223.6, 0.22, 0
2650.0, 0.0192, 34.6696, 223.6, 0.22, 0
2652.0, 0.019, 34.6697, 223.7, 0.22, 8e-04
2654.0, 0.0181, 34.6697, 223.6, 0.22, 0
2656.0, 0.0184, 34.6696, 223.6, 0.22, 0
2658.0, 0.0186, 34.6696, 223.6, 0.22, 0
2660.0, 0.0173, 34.6696, 223.7, 0.22, 0
2662.0, 0.0167, 34.6696, 223.8, 0.22, 0
2664.0, 0.0167, 34.6697, 223.8, 0.22, 0
2666.0, 0.0163, 34.6696, 223.7, 0.22, 0
2668.0, 0.0153, 34.6696, 223.7, 0.22, 0
2670.0, 0.0143, 34.6695, 223.8, 0.22, 8e-04
2672.0, 0.0135, 34.6694, 223.8, 0.22, 0
2674.0, 0.0135, 34.6695, 223.9, 0.22, 0
2676.0, 0.0131, 34.6695, 224, 0.22, 0
2678.0, 0.0126, 34.6694, 224, 0.22, 0
2680.0, 0.0122, 34.6694, 224.1, 0.22, 0
2682.0, 0.012, 34.6693, 224, 0.22, 0
2684.0, 0.0112, 34.6694, 224.1, 0.22, 0
2686.0, 0.0107, 34.6694, 224, 0.22, 0.002
2688.0, 0.0106, 34.6693, 224.1, 0.22, 0
2690.0, 0.0103, 34.6693, 224.1, 0.22, 0
2692.0, 0.0102, 34.6693, 224.2, 0.219, 0
2694.0, 0.0096, 34.6692, 224.1, 0.22, 8e-04
2696.0, 0.0095, 34.6692, 224.1, 0.22, 0
2698.0, 0.0088, 34.6692, 224.1, 0.22, 0
2700.0, 0.0083, 34.6692, 224.2, 0.22, 0
2702.0, 0.0082, 34.6692, 224.2, 0.22, 0
2704.0, 0.0083, 34.6692, 224.3, 0.22, 8e-04
2706.0, 0.008, 34.6692, 224.3, 0.22, 0
2708.0, 0.007, 34.6692, 224.2, 0.22, 0
2710.0, 0.007, 34.669, 224.3, 0.22, 0
2712.0, 0.0067, 34.6691, 224.3, 0.22, 0
2714.0, 0.006, 34.669, 224.4, 0.22, 0
2716.0, 0.0031, 34.6688, 224.5, 0.22, 8e-04
2718.0, 0.0017, 34.6687, 224.4, 0.22, 0
2720.0, 7e-04, 34.6687, 224.4, 0.22, 0
2722.0, 8e-04, 34.6687, 224.7, 0.22, 0
2724.0, 4e-04, 34.6687, 224.7, 0.22, 8e-04
2726.0, 0, 34.6687, 224.8, 0.22, 0
2728.0, 0, 34.6687, 224.9, 0.22, 0
2730.0, -0.0016, 34.6687, 224.9, 0.219, 0
2732.0, -0.0026, 34.6685, 224.8, 0.22, 0
2734.0, -0.0026, 34.6683, 224.9, 0.22, 0
2736.0, -0.0025, 34.6686, 224.9, 0.22, 0
2738.0, -0.0028, 34.6686, 224.9, 0.22, 8e-04
2740.0, -0.0031, 34.6684, 225, 0.22, 0
2742.0, -0.0037, 34.6683, 225, 0.22, 0
2744.0, -0.0046, 34.6682, 225.1, 0.219, 0
2746.0, -0.0058, 34.6684, 225.2, 0.22, 0
2748.0, -0.0066, 34.6686, 225.2, 0.22, 0
2750.0, -0.0077, 34.6684, 225.2, 0.22, 8e-04
2752.0, -0.0076, 34.6681, 225.2, 0.219, 0
2754.0, -0.0086, 34.6685, 225.3, 0.22, 0
2756.0, -0.0093, 34.6684, 225.5, 0.22, 0
2758.0, -0.0097, 34.6683, 225.3, 0.219, 0
2760.0, -0.0103, 34.6681, 225.4, 0.22, 0
2762.0, -0.0104, 34.6679, 225.4, 0.22, 0
2764.0, -0.0108, 34.668, 225.5, 0.219, 0
2766.0, -0.0121, 34.6679, 225.6, 0.22, 0
2768.0, -0.0134, 34.6679, 225.6, 0.219, 0
2770.0, -0.0133, 34.668, 225.7, 0.22, 0
2772.0, -0.013, 34.668, 225.8, 0.22, 0
2774.0, -0.0129, 34.6679, 225.8, 0.219, 0
2776.0, -0.013, 34.6682, 225.8, 0.219, 0
2778.0, -0.0134, 34.6681, 225.7, 0.22, 0
2780.0, -0.0135, 34.668, 225.8, 0.22, 0
2782.0, -0.0134, 34.6678, 225.6, 0.219, 8e-04
2784.0, -0.0146, 34.6679, 225.6, 0.219, 8e-04
2786.0, -0.0154, 34.6679, 225.7, 0.219, 8e-04
2788.0, -0.0165, 34.6678, 225.8, 0.22, 8e-04
2790.0, -0.0178, 34.6678, 225.8, 0.219, 8e-04
2792.0, -0.0185, 34.6677, 225.7, 0.219, 0
2794.0, -0.0184, 34.6676, 225.9, 0.219, 0
2796.0, -0.0179, 34.6679, 226, 0.219, 0
2798.0, -0.0175, 34.6679, 225.9, 0.219, 0
2800.0, -0.0173, 34.6678, 225.9, 0.219, 8e-04
2802.0, -0.0176, 34.6674, 225.9, 0.219, 0
2804.0, -0.0186, 34.6677, 226, 0.219, 0
2806.0, -0.019, 34.6677, 226.1, 0.22, 0
2808.0, -0.0198, 34.6677, 226.1, 0.219, 0
2810.0, -0.0201, 34.6678, 226, 0.219, 0
2812.0, -0.02, 34.6677, 226.1, 0.219, 0
2814.0, -0.0204, 34.6677, 226.1, 0.219, 0
2816.0, -0.0208, 34.6678, 226.1, 0.22, 8e-04
2818.0, -0.0209, 34.6677, 226.2, 0.219, 0
2820.0, -0.0211, 34.6676, 226.1, 0.219, 0
2822.0, -0.0211, 34.6676, 226.1, 0.219, 0
2824.0, -0.0211, 34.6677, 226.1, 0.219, 0
2826.0, -0.0213, 34.6675, 226.2, 0.219, 0
2828.0, -0.0222, 34.6675, 226.2, 0.219, 0
2830.0, -0.0232, 34.6673, 226.1, 0.219, 0
2832.0, -0.0235, 34.6673, 226.2, 0.219, 8e-04
2834.0, -0.024, 34.6675, 226.2, 0.219, 8e-04
2836.0, -0.0249, 34.6676, 226.3, 0.219, 8e-04
2838.0, -0.0255, 34.6676, 226.4, 0.219, 0
2840.0, -0.026, 34.6675, 226.4, 0.219, 8e-04
2842.0, -0.0265, 34.6675, 226.5, 0.219, 8e-04
2844.0, -0.0266, 34.6676, 226.5, 0.219, 8e-04
2846.0, -0.0267, 34.6675, 226.6, 0.219, 0
2848.0, -0.0269, 34.6675, 226.4, 0.219, 8e-04
2850.0, -0.0278, 34.6674, 226.5, 0.219, 0
2852.0, -0.029, 34.6675, 226.5, 0.219, 8e-04
2854.0, -0.0305, 34.6676, 226.6, 0.219, 0
2856.0, -0.0306, 34.6674, 226.7, 0.219, 0
2858.0, -0.0324, 34.6673, 226.6, 0.219, 0.002
2860.0, -0.0339, 34.6668, 226.6, 0.219, 8e-04
2862.0, -0.0357, 34.6668, 226.6, 0.219, 8e-04
2864.0, -0.037, 34.6667, 226.8, 0.219, 0
2866.0, -0.0394, 34.6665, 227, 0.219, 0
2868.0, -0.0406, 34.6664, 227.1, 0.219, 8e-04
2870.0, -0.0415, 34.6662, 227.4, 0.219, 8e-04
2872.0, -0.0423, 34.6661, 227.7, 0.219, 8e-04
2874.0, -0.043, 34.6661, 227.8, 0.219, 0
2876.0, -0.0431, 34.6661, 227.9, 0.218, 8e-04
2878.0, -0.0424, 34.6661, 228, 0.219, 8e-04
2880.0, -0.0414, 34.6664, 228, 0.219, 8e-04
2882.0, -0.0406, 34.6666, 228, 0.219, 8e-04
2884.0, -0.0401, 34.6665, 227.9, 0.219, 8e-04
2886.0, -0.0402, 34.6666, 227.9, 0.219, 0
2888.0, -0.0407, 34.6666, 227.7, 0.219, 8e-04
2890.0, -0.042, 34.6666, 227.8, 0.219, 8e-04
2892.0, -0.0428, 34.6665, 227.7, 0.219, 8e-04
2894.0, -0.0451, 34.6663, 227.6, 0.219, 8e-04
2896.0, -0.0458, 34.6661, 227.7, 0.219, 8e-04
2898.0, -0.0467, 34.6662, 227.8, 0.219, 8e-04
2900.0, -0.047, 34.6662, 227.8, 0.219, 8e-04
2902.0, -0.0477, 34.6661, 227.9, 0.219, 8e-04
2904.0, -0.0477, 34.6662, 228, 0.219, 8e-04
2906.0, -0.0478, 34.6663, 228, 0.219, 8e-04
2908.0, -0.0482, 34.6662, 228.1, 0.219, 8e-04
2910.0, -0.0488, 34.6662, 228, 0.219, 0
2912.0, -0.05, 34.6661, 228, 0.219, 8e-04
2914.0, -0.0506, 34.6661, 228, 0.219, 0
2916.0, -0.0508, 34.666, 228.1, 0.219, 8e-04
2918.0, -0.0513, 34.666, 228.2, 0.219, 8e-04
2920.0, -0.0522, 34.6658, 228.2, 0.219, 8e-04
2922.0, -0.0535, 34.6659, 228.3, 0.219, 8e-04
2924.0, -0.0542, 34.6658, 228.3, 0.219, 8e-04
2926.0, -0.0544, 34.6659, 228.3, 0.219, 8e-04
2928.0, -0.0565, 34.6657, 228.2, 0.219, 8e-04
2930.0, -0.0579, 34.6654, 228.3, 0.219, 0.002
2932.0, -0.0582, 34.6655, 228.4, 0.219, 8e-04
2934.0, -0.0591, 34.6654, 228.6, 0.219, 8e-04
2936.0, -0.0572, 34.6658, 228.8, 0.219, 0
2938.0, -0.0568, 34.6659, 228.8, 0.219, 8e-04
2940.0, -0.0566, 34.6661, 228.8, 0.219, 8e-04
2942.0, -0.0582, 34.6659, 228.7, 0.219, 8e-04
2944.0, -0.0593, 34.6657, 228.5, 0.219, 8e-04
2946.0, -0.0602, 34.6657, 228.5, 0.219, 8e-04
2948.0, -0.0602, 34.6658, 228.4, 0.219, 8e-04
2950.0, -0.0608, 34.6658, 228.4, 0.219, 8e-04
2952.0, -0.0627, 34.6657, 228.5, 0.219, 8e-04
2954.0, -0.0643, 34.6655, 228.3, 0.219, 8e-04
2956.0, -0.0651, 34.6654, 228.4, 0.219, 8e-04
2958.0, -0.0649, 34.6655, 228.7, 0.219, 0.002
2960.0, -0.0652, 34.6655, 228.8, 0.219, 8e-04
2962.0, -0.0657, 34.6656, 228.8, 0.219, 8e-04
2964.0, -0.066, 34.6655, 228.9, 0.218, 8e-04
2966.0, -0.0664, 34.6655, 228.9, 0.219, 8e-04
2968.0, -0.0697, 34.6653, 228.9, 0.219, 0
2970.0, -0.071, 34.6652, 228.8, 0.219, 8e-04
2972.0, -0.0711, 34.6652, 228.9, 0.219, 8e-04
2974.0, -0.0724, 34.6649, 229, 0.219, 8e-04
2976.0, -0.0736, 34.6648, 229.1, 0.219, 8e-04
2978.0, -0.0745, 34.6649, 229.3, 0.219, 8e-04
2980.0, -0.0745, 34.665, 229.4, 0.219, 8e-04
2982.0, -0.0748, 34.6649, 229.5, 0.218, 8e-04
2984.0, -0.0752, 34.6647, 229.6, 0.218, 8e-04
2986.0, -0.0758, 34.6647, 229.6, 0.219, 8e-04
2988.0, -0.0773, 34.6647, 229.7, 0.219, 8e-04
2990.0, -0.0782, 34.6646, 229.8, 0.218, 8e-04
2992.0, -0.0793, 34.6646, 229.8, 0.218, 8e-04
2994.0, -0.0794, 34.6645, 229.9, 0.218, 8e-04
2996.0, -0.0792, 34.6646, 230, 0.219, 0.002
2998.0, -0.0791, 34.6646, 230, 0.219, 8e-04
3000.0, -0.0794, 34.6647, 230.1, 0.219, 8e-04
3002.0, -0.0804, 34.6645, 229.9, 0.219, 8e-04
3004.0, -0.0812, 34.6645, 230, 0.219, 8e-04
3006.0, -0.0818, 34.6645, 230, 0.218, 8e-04
3008.0, -0.0816, 34.6645, 230.1, 0.219, 8e-04
3010.0, -0.0823, 34.6644, 230.1, 0.219, 8e-04
3012.0, -0.083, 34.6643, 230, 0.218, 8e-04
3014.0, -0.0836, 34.6641, 230, 0.218, 8e-04
3016.0, -0.0837, 34.6643, 230.1, 0.219, 0.0036
3018.0, -0.0834, 34.6644, 230.1, 0.218, 8e-04
3020.0, -0.0833, 34.6645, 230.2, 0.218, 8e-04
3022.0, -0.083, 34.6645, 230.3, 0.218, 8e-04
3024.0, -0.0829, 34.6644, 230.2, 0.218, 8e-04
3026.0, -0.0831, 34.6646, 230.1, 0.218, 8e-04
3028.0, -0.0834, 34.6647, 230.2, 0.218, 8e-04
3030.0, -0.0833, 34.6646, 230.3, 0.218, 8e-04
3032.0, -0.0835, 34.6646, 230.1, 0.218, 8e-04
3034.0, -0.084, 34.6646, 230.1, 0.218, 0
3036.0, -0.0847, 34.6645, 230.2, 0.218, 8e-04
3038.0, -0.0845, 34.6644, 230.1, 0.218, 0
3040.0, -0.0847, 34.6645, 230, 0.219, 8e-04
3042.0, -0.085, 34.6645, 230.1, 0.218, 0
3044.0, -0.0856, 34.6644, 230.2, 0.218, 0
3046.0, -0.0869, 34.6645, 230.3, 0.218, 0
3048.0, -0.0878, 34.6645, 230.3, 0.218, 8e-04
3050.0, -0.0879, 34.6645, 230.4, 0.218, 0
3052.0, -0.0877, 34.6644, 230.2, 0.218, 8e-04
3054.0, -0.0876, 34.6642, 230.3, 0.218, 8e-04
3056.0, -0.0879, 34.6642, 230.3, 0.218, 0
3058.0, -0.0882, 34.6644, 230.4, 0.218, 8e-04
3060.0, -0.0887, 34.6645, 230.3, 0.218, 8e-04
3062.0, -0.0889, 34.6644, 230.4, 0.218, 8e-04
3064.0, -0.0889, 34.6643, 230.3, 0.218, 0
3066.0, -0.0897, 34.6643, 230.4, 0.218, 0
3068.0, -0.0914, 34.6643, 230.4, 0.218, 8e-04
3070.0, -0.0925, 34.6642, 230.5, 0.218, 8e-04
3072.0, -0.0932, 34.664, 230.4, 0.218, 0.002
3074.0, -0.094, 34.6638, 230.5, 0.218, 8e-04
3076.0, -0.0946, 34.6639, 230.4, 0.218, 8e-04
3078.0, -0.0952, 34.6641, 230.5, 0.218, 8e-04
3080.0, -0.0957, 34.664, 230.6, 0.218, 8e-04
3082.0, -0.0958, 34.6639, 230.6, 0.218, 8e-04
3084.0, -0.0959, 34.6638, 230.7, 0.218, 8e-04
3086.0, -0.0964, 34.664, 230.8, 0.218, 8e-04
3088.0, -0.0968, 34.6639, 230.8, 0.218, 8e-04
3090.0, -0.0972, 34.6638, 230.9, 0.218, 8e-04
3092.0, -0.0971, 34.6636, 231, 0.218, 8e-04
3094.0, -0.098, 34.6639, 231, 0.218, 8e-04
3096.0, -0.0985, 34.6639, 230.9, 0.218, 0
3098.0, -0.0986, 34.6637, 230.9, 0.218, 8e-04
3100.0, -0.0987, 34.6638, 231, 0.218, 8e-04
3102.0, -0.0995, 34.6637, 231, 0.218, 8e-04
3104.0, -0.0997, 34.6635, 231.1, 0.218, 8e-04
3106.0, -0.1007, 34.6636, 231.2, 0.218, 8e-04
3108.0, -0.101, 34.6634, 231.2, 0.218, 8e-04
3110.0, -0.1013, 34.6634, 231.3, 0.218, 8e-04
3112.0, -0.1017, 34.6634, 231.3, 0.218, 8e-04
3114.0, -0.102, 34.6634, 231.2, 0.218, 8e-04
3116.0, -0.1017, 34.6633, 231.2, 0.218, 8e-04
3118.0, -0.1012, 34.6634, 231.3, 0.218, 8e-04
3120.0, -0.1013, 34.6636, 231.3, 0.218, 8e-04
3122.0, -0.102, 34.6637, 231.4, 0.218, 8e-04
3124.0, -0.1032, 34.6635, 231.4, 0.218, 8e-04
3126.0, -0.104, 34.6631, 231.3, 0.218, 8e-04
3128.0, -0.1048, 34.6634, 231.3, 0.218, 8e-04
3130.0, -0.1047, 34.6634, 231.4, 0.218, 8e-04
3132.0, -0.1053, 34.6632, 231.5, 0.218, 8e-04
3134.0, -0.1057, 34.6632, 231.5, 0.218, 8e-04
3136.0, -0.1069, 34.6631, 231.5, 0.218, 8e-04
3138.0, -0.1072, 34.6632, 231.4, 0.218, 8e-04
3140.0, -0.1077, 34.6631, 231.5, 0.218, 8e-04
3142.0, -0.1096, 34.6632, 231.5, 0.218, 8e-04
3144.0, -0.1098, 34.6631, 231.6, 0.218, 8e-04
3146.0, -0.1109, 34.6628, 231.7, 0.218, 0.002
3148.0, -0.1123, 34.6627, 231.7, 0.218, 8e-04
3150.0, -0.1126, 34.6628, 231.8, 0.217, 8e-04
3152.0, -0.1134, 34.6629, 231.9, 0.218, 8e-04
3154.0, -0.1137, 34.6627, 231.9, 0.218, 8e-04
3156.0, -0.1143, 34.6627, 232, 0.218, 8e-04
3158.0, -0.1152, 34.6628, 232.1, 0.218, 8e-04
3160.0, -0.1154, 34.6628, 232.1, 0.218, 8e-04
3162.0, -0.1158, 34.6627, 232.2, 0.218, 0.0028
3164.0, -0.1158, 34.6625, 232.2, 0.218, 8e-04
3166.0, -0.1158, 34.6625, 232.3, 0.218, 8e-04
3168.0, -0.1162, 34.6625, 232.2, 0.218, 8e-04
3170.0, -0.1163, 34.6625, 232.3, 0.218, 8e-04
3172.0, -0.1164, 34.6625, 232.2, 0.218, 8e-04
3174.0, -0.1167, 34.6624, 232.3, 0.218, 8e-04
3176.0, -0.1169, 34.6625, 232.4, 0.218, 8e-04
3178.0, -0.1183, 34.6623, 232.5, 0.217, 8e-04
3180.0, -0.1187, 34.6624, 232.4, 0.218, 8e-04
3182.0, -0.1192, 34.6624, 232.4, 0.218, 8e-04
3184.0, -0.1197, 34.6622, 232.4, 0.218, 8e-04
3186.0, -0.12, 34.6624, 232.4, 0.218, 8e-04
3188.0, -0.1203, 34.6625, 232.5, 0.218, 8e-04
3190.0, -0.1197, 34.6625, 232.6, 0.218, 8e-04
3192.0, -0.1206, 34.6624, 232.6, 0.218, 8e-04
3194.0, -0.1208, 34.6624, 232.6, 0.217, 8e-04
3196.0, -0.1212, 34.6626, 232.5, 0.218, 8e-04
3198.0, -0.1214, 34.6625, 232.6, 0.218, 8e-04
3200.0, -0.1212, 34.6624, 232.6, 0.218, 8e-04
3202.0, -0.1213, 34.6627, 232.6, 0.218, 8e-04
3204.0, -0.1217, 34.6627, 232.5, 0.218, 8e-04
3206.0, -0.1219, 34.6625, 232.5, 0.218, 8e-04
3208.0, -0.1223, 34.6626, 232.6, 0.218, 8e-04
3210.0, -0.1225, 34.6626, 232.6, 0.217, 8e-04
3212.0, -0.1227, 34.6625, 232.5, 0.218, 8e-04
3214.0, -0.1232, 34.6624, 232.5, 0.218, 0.002
3216.0, -0.1241, 34.6625, 232.6, 0.218, 8e-04
3218.0, -0.1247, 34.6625, 232.7, 0.218, 8e-04
3220.0, -0.1253, 34.6624, 232.6, 0.218, 8e-04
3222.0, -0.1262, 34.6624, 232.7, 0.217, 8e-04
3224.0, -0.1269, 34.6624, 232.6, 0.218, 8e-04
3226.0, -0.1272, 34.6622, 232.7, 0.217, 8e-04
3228.0, -0.1283, 34.6623, 232.7, 0.217, 8e-04
3230.0, -0.1292, 34.6622, 232.8, 0.217, 8e-04
3232.0, -0.1295, 34.6621, 232.9, 0.218, 8e-04
3234.0, -0.1295, 34.6621, 232.9, 0.217, 8e-04
3236.0, -0.13, 34.6621, 233, 0.218, 8e-04
3238.0, -0.1306, 34.6622, 232.9, 0.218, 8e-04
3240.0, -0.131, 34.662, 233, 0.217, 8e-04
3242.0, -0.131, 34.6621, 233, 0.217, 8e-04
3244.0, -0.1309, 34.6624, 233, 0.217, 8e-04
3246.0, -0.1311, 34.6623, 233.1, 0.217, 8e-04
3248.0, -0.1314, 34.6621, 233.1, 0.218, 0.002
3250.0, -0.1322, 34.662, 233.1, 0.217, 8e-04
3252.0, -0.1329, 34.6621, 233.2, 0.217, 8e-04
3254.0, -0.1328, 34.6621, 233, 0.217, 8e-04
3256.0, -0.1331, 34.6619, 233.1, 0.217, 8e-04
3258.0, -0.1332, 34.6619, 233.2, 0.217, 8e-04
3260.0, -0.1336, 34.6619, 233.2, 0.217, 8e-04
3262.0, -0.1339, 34.6621, 233.3, 0.217, 8e-04
3264.0, -0.1342, 34.662, 233.3, 0.217, 8e-04
3266.0, -0.1344, 34.662, 233.2, 0.217, 8e-04
3268.0, -0.1347, 34.6619, 233.2, 0.217, 8e-04
3270.0, -0.1353, 34.662, 233.3, 0.217, 8e-04
3272.0, -0.1352, 34.662, 233.4, 0.217, 8e-04
3274.0, -0.1349, 34.6621, 233.4, 0.217, 8e-04
3276.0, -0.1355, 34.6621, 233.4, 0.217, 8e-04
3278.0, -0.1349, 34.6622, 233.3, 0.217, 8e-04
3280.0, -0.1351, 34.6622, 233.3, 0.217, 8e-04
3282.0, -0.1353, 34.6622, 233.4, 0.217, 8e-04
3284.0, -0.1354, 34.662, 233.4, 0.217, 0.002
3286.0, -0.136, 34.662, 233.3, 0.217, 8e-04
3288.0, -0.1363, 34.6619, 233.3, 0.217, 8e-04
3290.0, -0.1364, 34.6622, 233.4, 0.217, 8e-04
3292.0, -0.1363, 34.6622, 233.5, 0.217, 8e-04
3294.0, -0.1363, 34.6622, 233.3, 0.217, 8e-04
3296.0, -0.1363, 34.6621, 233.3, 0.217, 8e-04
3298.0, -0.1365, 34.6622, 233.4, 0.217, 8e-04
3300.0, -0.1366, 34.6622, 233.4, 0.217, 8e-04
3302.0, -0.1368, 34.6623, 233.3, 0.217, 8e-04
3304.0, -0.137, 34.6622, 233.3, 0.217, 8e-04
3306.0, -0.137, 34.662, 233.4, 0.217, 0.002
3308.0, -0.1373, 34.6622, 233.4, 0.217, 8e-04
3310.0, -0.1375, 34.6622, 233.5, 0.217, 8e-04
3312.0, -0.1383, 34.662, 233.3, 0.217, 8e-04
3314.0, -0.139, 34.662, 233.4, 0.217, 8e-04
3316.0, -0.1396, 34.662, 233.4, 0.217, 8e-04
3318.0, -0.1396, 34.662, 233.5, 0.217, 8e-04
3320.0, -0.1399, 34.6619, 233.6, 0.217, 8e-04
3322.0, -0.1398, 34.6618, 233.6, 0.217, 8e-04
3324.0, -0.14, 34.6619, 233.5, 0.217, 8e-04
3326.0, -0.1407, 34.662, 233.5, 0.217, 8e-04
3328.0, -0.1414, 34.6618, 233.5, 0.217, 8e-04
3330.0, -0.1417, 34.6619, 233.6, 0.217, 8e-04
3332.0, -0.1417, 34.662, 233.5, 0.217, 8e-04
3334.0, -0.1417, 34.662, 233.5, 0.217, 8e-04
3336.0, -0.1417, 34.6619, 233.5, 0.217, 8e-04
3338.0, -0.1418, 34.6617, 233.6, 0.217, 8e-04
3340.0, -0.1418, 34.6619, 233.7, 0.217, 8e-04
3342.0, -0.1418, 34.6618, 233.7, 0.217, 8e-04
3344.0, -0.1419, 34.6618, 233.8, 0.217, 8e-04
3346.0, -0.1421, 34.6618, 233.8, 0.217, 8e-04
3348.0, -0.1424, 34.6619, 233.8, 0.217, 8e-04
3350.0, -0.1426, 34.6619, 233.7, 0.217, 8e-04
3352.0, -0.1426, 34.6618, 233.8, 0.217, 8e-04
3354.0, -0.1426, 34.6618, 233.8, 0.217, 8e-04
3356.0, -0.1426, 34.6618, 233.7, 0.217, 8e-04
3358.0, -0.1432, 34.6619, 233.7, 0.217, 8e-04
3360.0, -0.1439, 34.6618, 233.8, 0.217, 8e-04
3362.0, -0.1441, 34.6618, 233.8, 0.217, 8e-04
3364.0, -0.1441, 34.6617, 233.9, 0.217, 8e-04
3366.0, -0.1443, 34.6618, 234, 0.217, 8e-04
3368.0, -0.1446, 34.6617, 234, 0.217, 8e-04
3370.0, -0.1454, 34.6616, 233.8, 0.217, 8e-04
3372.0, -0.1462, 34.6616, 233.9, 0.217, 8e-04
3374.0, -0.1464, 34.6616, 233.9, 0.216, 8e-04
3376.0, -0.1463, 34.6617, 234, 0.217, 8e-04
3378.0, -0.1464, 34.6617, 234.1, 0.217, 8e-04
3380.0, -0.1468, 34.6613, 233.9, 0.217, 8e-04
3382.0, -0.1472, 34.6614, 233.9, 0.217, 8e-04
3384.0, -0.1478, 34.6615, 234, 0.217, 8e-04
3386.0, -0.1482, 34.6614, 234.1, 0.217, 8e-04
3388.0, -0.1493, 34.661, 234.1, 0.217, 8e-04
3390.0, -0.1506, 34.6609, 234.2, 0.217, 8e-04
3392.0, -0.1504, 34.661, 234.3, 0.217, 8e-04
3394.0, -0.1508, 34.661, 234.3, 0.217, 8e-04
3396.0, -0.1512, 34.661, 234.4, 0.217, 8e-04
3398.0, -0.1525, 34.661, 234.5, 0.217, 8e-04
3400.0, -0.1531, 34.6609, 234.5, 0.217, 8e-04
3402.0, -0.1533, 34.6609, 234.6, 0.217, 0.002
3404.0, -0.1536, 34.6609, 234.7, 0.217, 8e-04
3406.0, -0.1535, 34.6607, 234.7, 0.217, 8e-04
3408.0, -0.154, 34.6607, 234.7, 0.217, 8e-04
3410.0, -0.1549, 34.6607, 234.7, 0.216, 8e-04
3412.0, -0.1561, 34.6605, 234.7, 0.217, 8e-04
3414.0, -0.1564, 34.6604, 234.7, 0.217, 8e-04
3416.0, -0.1569, 34.6603, 234.8, 0.217, 8e-04
3418.0, -0.1573, 34.6604, 235.1, 0.217, 8e-04
3420.0, -0.1575, 34.6604, 235.1, 0.217, 8e-04
3422.0, -0.1579, 34.6605, 235.1, 0.217, 8e-04
3424.0, -0.1584, 34.6605, 235.1, 0.216, 8e-04
3426.0, -0.1583, 34.6605, 235.1, 0.217, 0.002
3428.0, -0.1586, 34.6603, 235.2, 0.217, 8e-04
3430.0, -0.1589, 34.6604, 235.2, 0.217, 8e-04
3432.0, -0.159, 34.6604, 235.2, 0.217, 8e-04
3434.0, -0.1587, 34.6604, 235.2, 0.217, 8e-04
3436.0, -0.1586, 34.6604, 235.2, 0.217, 8e-04
3438.0, -0.1586, 34.6604, 235.2, 0.217, 8e-04
3440.0, -0.1587, 34.6603, 235.3, 0.217, 8e-04
3442.0, -0.1591, 34.6604, 235.4, 0.217, 8e-04
3444.0, -0.1594, 34.6604, 235.2, 0.217, 8e-04
3446.0, -0.1592, 34.6602, 235.2, 0.216, 8e-04
3448.0, -0.159, 34.6603, 235.3, 0.217, 8e-04
3450.0, -0.1593, 34.6604, 235.3, 0.217, 0.002
3452.0, -0.1592, 34.6604, 235.4, 0.217, 8e-04
3454.0, -0.1595, 34.6603, 235.4, 0.217, 8e-04
