CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10310501.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:07 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD7
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD7_1
DATE = 1997-10-31
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.82672
CTD_START_LONGITUDE = -169.51672
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 08:00:00
CTD_END_LATITUDE = -60.8275
CTD_END_LONGITUDE = -169.51611
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
2230, 1.245, 34.729, 200.1, 0.01487, 0.01031, 0.01848
2232, 1.244, 34.729, 199.9, 0.01593, 0.01031, 0.01842
2234, 1.243, 34.729, 200.1, 0.01593, 0.01031, 0.01852
2236, 1.243, 34.729, 200.1, 0.01557, 0.01031, 0.01887
2238, 1.24, 34.728, 199.3, 0.015, 0.01031, 0.01849
2240, 1.238, 34.728, 200.2, 0.01491, 0.01031, 0.01857
2242, 1.239, 34.728, 200, 0.01565, 0.01031, 0.01855
2244, 1.236, 34.728, 200.1, 0.01545, 0.01031, 0.01842
2246, 1.234, 34.728, 200, 0.01556, 0.01031, 0.01842
2248, 1.233, 34.728, 199.8, 0.01543, 0.01031, 0.01852
2250, 1.231, 34.728, 200, 0.01586, 0.01031, 0.01842
2252, 1.23, 34.728, 200.1, 0.01583, 0.01031, 0.01912
2254, 1.23, 34.728, 200, 0.01547, 0.01031, 0.01876
2256, 1.228, 34.728, 199.5, 0.01511, 0.01031, 0.01842
2258, 1.226, 34.728, 199.7, 0.01524, 0.01031, 0.01842
2260, 1.224, 34.728, 200.6, 0.01567, 0.01031, 0.01853
2262, 1.221, 34.728, 200.7, 0.01518, 0.01031, 0.01842
2264, 1.22, 34.728, 200.6, 0.01537, 0.01031, 0.01855
2266, 1.218, 34.728, 200.6, 0.0157, 0.01031, 0.01843
2268, 1.216, 34.727, 200.7, 0.0157, 0.01031, 0.01941
2270, 1.216, 34.727, 200.7, 0.0156, 0.01031, 0.01868
2272, 1.214, 34.727, 200.6, 0.01516, 0.01031, 0.01867
2274, 1.213, 34.727, 200.1, 0.01595, 0.01031, 0.01855
2276, 1.211, 34.727, 199.7, 0.015, 0.01031, 0.01842
2278, 1.211, 34.727, 199.7, 0.01416, 0.01031, 0.01842
2280, 1.209, 34.727, 199.7, 0.01511, 0.01031, 0.01842
2282, 1.209, 34.727, 199.8, 0.01534, 0.01031, 0.01842
2284, 1.206, 34.727, 200.2, 0.01587, 0.01031, 0.01842
2286, 1.205, 34.727, 200.5, 0.01547, 0.01031, 0.01875
2288, 1.2, 34.726, 200.1, 0.01508, 0.01031, 0.01842
2290, 1.198, 34.727, 199.9, 0.01534, 0.01031, 0.01842
2292, 1.2, 34.727, 200.6, 0.01503, 0.01031, 0.0182
2294, 1.196, 34.727, 200.6, 0.01502, 0.01031, 0.01842
2296, 1.195, 34.727, 200.7, 0.01443, 0.01031, 0.01842
2298, 1.193, 34.726, 200.9, 0.0149, 0.01031, 0.01842
2300, 1.196, 34.727, 200.6, 0.01542, 0.01031, 0.01842
2302, 1.188, 34.727, 200.3, 0.01541, 0.01031, 0.01842
2304, 1.188, 34.726, 200.6, 0.01528, 0.01031, 0.01842
2306, 1.189, 34.726, 200.7, 0.01529, 0.01031, 0.01909
2308, 1.188, 34.726, 199.6, 0.01546, 0.01031, 0.01882
2310, 1.187, 34.726, 199.7, 0.01538, 0.01031, 0.01842
2312, 1.186, 34.726, 199.7, 0.01544, 0.01031, 0.01866
2314, 1.184, 34.726, 200.4, 0.01559, 0.01031, 0.0186
2316, 1.181, 34.726, 199.5, 0.01537, 0.01031, 0.01882
2318, 1.179, 34.726, 199.9, 0.01502, 0.01031, 0.01905
2320, 1.181, 34.726, 200, 0.01558, 0.01031, 0.01912
2322, 1.175, 34.725, 200.5, 0.01459, 0.01031, 0.01842
2324, 1.172, 34.725, 200.4, 0.01572, 0.01031, 0.01842
2326, 1.171, 34.726, 200, 0.01598, 0.01031, 0.0191
2328, 1.171, 34.725, 200.3, 0.01528, 0.01031, 0.01853
2330, 1.169, 34.726, 200.4, 0.01588, 0.01031, 0.01852
2332, 1.169, 34.725, 200.4, 0.01512, 0.01031, 0.01898
2334, 1.167, 34.725, 200.5, 0.01594, 0.01031, 0.01842
2336, 1.166, 34.725, 200.5, 0.01627, 0.01031, 0.01899
2338, 1.166, 34.725, 200.5, 0.01467, 0.01031, 0.01842
2340, 1.164, 34.725, 200.1, 0.01496, 0.01031, 0.01842
2342, 1.162, 34.725, 200.2, 0.0149, 0.01031, 0.01842
2344, 1.16, 34.725, 201, 0.01508, 0.01031, 0.01889
2346, 1.158, 34.725, 201.4, 0.01471, 0.01031, 0.01873
2348, 1.156, 34.725, 200.8, 0.01467, 0.01031, 0.0211
2350, 1.155, 34.725, 201, 0.01514, 0.01031, 0.01842
2352, 1.153, 34.725, 201, 0.01567, 0.01031, 0.01842
2354, 1.152, 34.724, 201.5, 0.01533, 0.01031, 0.01898
2356, 1.15, 34.724, 201.2, 0.01551, 0.01031, 0.01891
2358, 1.149, 34.725, 201.4, 0.01538, 0.01031, 0.01904
2360, 1.148, 34.724, 201.4, 0.01543, 0.01031, 0.01873
2362, 1.146, 34.724, 201, 0.01512, 0.01031, 0.01842
2364, 1.145, 34.724, 201.2, 0.01551, 0.01031, 0.01887
2366, 1.144, 34.724, 200.4, 0.01522, 0.01031, 0.01866
2368, 1.143, 34.724, 201.1, 0.01522, 0.01031, 0.01876
2370, 1.142, 34.724, 200.5, 0.01573, 0.01031, 0.01842
2372, 1.141, 34.724, 200.2, 0.01557, 0.01031, 0.01842
2374, 1.141, 34.724, 200.7, 0.01539, 0.01031, 0.01958
2376, 1.141, 34.724, 200.6, 0.01517, 0.01031, 0.01849
2378, 1.14, 34.724, 200.9, 0.01534, 0.01031, 0.01848
2380, 1.14, 34.724, 201.7, 0.01514, 0.01031, 0.01907
2382, 1.14, 34.724, 201.3, 0.01489, 0.01031, 0.01887
2384, 1.14, 34.724, 201.8, 0.015, 0.01031, 0.01865
2386, 1.14, 34.724, 201.4, 0.01611, 0.01031, 0.01862
2388, 1.14, 34.724, 201.3, 0.01629, 0.01031, 0.01856
2390, 1.14, 34.724, 201.3, 0.01581, 0.01031, 0.02041
2392, 1.14, 34.724, 200.9, 0.01588, 0.01031, 0.01854
2394, 1.139, 34.724, 201.2, 0.01543, 0.01031, 0.01875
2396, 1.138, 34.724, 201, 0.01556, 0.01031, 0.01967
2398, 1.134, 34.724, 201.1, 0.01554, 0.01031, 0.01861
2400, 1.131, 34.723, 201.6, 0.01489, 0.01031, 0.01842
2402, 1.132, 34.724, 201.5, 0.01526, 0.01031, 0.01971
2404, 1.129, 34.724, 201.5, 0.01517, 0.01031, 0.01857
2406, 1.127, 34.723, 201, 0.0153, 0.01031, 0.01842
2408, 1.124, 34.723, 201.1, 0.01498, 0.01031, 0.01842
2410, 1.127, 34.724, 201.5, 0.01523, 0.01031, 0.01866
2412, 1.124, 34.724, 201.3, 0.01537, 0.01031, 0.01862
2414, 1.123, 34.723, 201.1, 0.01575, 0.01031, 0.01842
2416, 1.123, 34.723, 201.3, 0.01528, 0.01031, 0.01842
2418, 1.124, 34.724, 201.1, 0.01499, 0.01031, 0.0191
2420, 1.122, 34.723, 200.9, 0.0155, 0.01031, 0.01857
2422, 1.121, 34.723, 200.4, 0.01597, 0.01031, 0.0185
2424, 1.119, 34.723, 200.4, 0.01644, 0.01031, 0.01858
2426, 1.119, 34.723, 201, 0.01518, 0.01031, 0.0194
2428, 1.118, 34.723, 201.3, 0.01506, 0.01031, 0.01848
2430, 1.116, 34.723, 200.8, 0.01507, 0.01031, 0.01842
2432, 1.115, 34.723, 201.1, 0.0152, 0.01031, 0.01883
2434, 1.114, 34.723, 201.3, 0.01543, 0.01031, 0.01913
2436, 1.112, 34.723, 201.5, 0.0152, 0.01031, 0.01877
2438, 1.111, 34.723, 201, 0.01523, 0.01031, 0.01865
2440, 1.108, 34.723, 200.6, 0.01566, 0.01031, 0.01865
2442, 1.107, 34.722, 201.3, 0.01558, 0.01031, 0.0198
2444, 1.105, 34.722, 201.3, 0.01524, 0.01031, 0.01842
2446, 1.105, 34.722, 201.1, 0.01611, 0.01031, 0.01859
2448, 1.103, 34.722, 201.4, 0.01574, 0.01031, 0.0189
2450, 1.102, 34.722, 202.3, 0.01524, 0.01031, 0.01841
2452, 1.1, 34.722, 201.5, 0.01488, 0.01031, 0.01939
2454, 1.099, 34.722, 201.3, 0.01524, 0.01031, 0.01987
2456, 1.099, 34.722, 200.9, 0.01507, 0.01031, 0.01907
2458, 1.099, 34.722, 200.7, 0.01522, 0.01031, 0.01842
2460, 1.098, 34.722, 200.8, 0.01532, 0.01031, 0.01938
2462, 1.097, 34.722, 200.9, 0.01478, 0.01031, 0.01994
2464, 1.097, 34.722, 201.1, 0.01475, 0.01031, 0.01956
2466, 1.096, 34.722, 202.1, 0.01523, 0.01031, 0.01854
2468, 1.095, 34.722, 201.9, 0.01565, 0.01031, 0.01842
2470, 1.094, 34.722, 201, 0.01532, 0.01031, 0.01924
2472, 1.095, 34.722, 201.3, 0.01509, 0.01031, 0.01915
2474, 1.093, 34.722, 201.8, 0.01501, 0.01031, 0.01891
2476, 1.092, 34.722, 201, 0.01525, 0.01031, 0.01884
2478, 1.09, 34.722, 201.4, 0.0149, 0.01031, 0.0189
2480, 1.091, 34.722, 202, 0.01555, 0.01031, 0.01841
2482, 1.086, 34.721, 201.7, 0.01609, 0.01031, 0.01842
2484, 1.085, 34.722, 201.4, 0.01536, 0.01031, 0.01871
2486, 1.083, 34.721, 201.7, 0.01571, 0.01031, 0.01938
2488, 1.083, 34.722, 201.8, 0.01506, 0.01031, 0.01997
2490, 1.081, 34.721, 201.7, 0.0153, 0.01031, 0.01842
2492, 1.079, 34.722, 201.7, 0.0155, 0.01031, 0.01842
2494, 1.078, 34.721, 201, 0.01571, 0.01031, 0.01842
2496, 1.078, 34.721, 201.3, 0.01523, 0.01031, 0.01923
2498, 1.079, 34.722, 201.6, 0.01562, 0.01031, 0.01842
2500, 1.077, 34.721, 201.9, 0.01592, 0.01031, 0.01842
2502, 1.076, 34.721, 201.9, 0.01564, 0.01031, 0.01868
2504, 1.076, 34.721, 202, 0.01559, 0.01031, 0.01992
2506, 1.077, 34.721, 201.3, 0.01551, 0.01031, 0.01933
2508, 1.074, 34.721, 201.8, 0.01605, 0.01031, 0.0186
2510, 1.074, 34.721, 201.9, 0.01515, 0.01031, 0.01869
2512, 1.072, 34.721, 201.4, 0.01493, 0.01031, 0.01869
2514, 1.07, 34.721, 201.5, 0.01526, 0.01031, 0.01878
2516, 1.07, 34.721, 201.7, 0.01596, 0.01031, 0.01856
2518, 1.068, 34.721, 201.5, 0.01476, 0.01031, 0.01959
2520, 1.068, 34.72, 201.6, 0.01462, 0.01031, 0.01842
2522, 1.068, 34.721, 202, 0.01484, 0.01031, 0.01916
2524, 1.068, 34.721, 202, 0.01511, 0.01031, 0.01909
2526, 1.065, 34.72, 201.5, 0.01575, 0.01031, 0.01842
2528, 1.064, 34.721, 201.7, 0.01545, 0.01031, 0.01875
2530, 1.064, 34.72, 201.8, 0.01541, 0.01031, 0.0197
2532, 1.061, 34.72, 201.9, 0.01484, 0.01031, 0.01842
2534, 1.059, 34.72, 202, 0.0156, 0.01031, 0.01842
2536, 1.058, 34.72, 202, 0.01565, 0.01031, 0.01897
2538, 1.059, 34.72, 201.7, 0.01516, 0.01031, 0.01871
2540, 1.058, 34.72, 201.3, 0.01544, 0.01031, 0.01866
2542, 1.057, 34.72, 201, 0.0152, 0.01031, 0.01842
2544, 1.055, 34.72, 201.1, 0.01517, 0.01031, 0.01858
2546, 1.057, 34.72, 201.4, 0.01531, 0.01031, 0.0189
2548, 1.053, 34.72, 201.8, 0.01585, 0.01031, 0.01842
2550, 1.053, 34.72, 202.2, 0.01504, 0.01031, 0.01865
2552, 1.052, 34.72, 202.2, 0.01474, 0.01031, 0.01892
2554, 1.051, 34.72, 202.3, 0.01578, 0.01031, 0.01869
2556, 1.051, 34.72, 202.8, 0.01551, 0.01031, 0.01866
2558, 1.051, 34.72, 202.5, 0.0148, 0.01031, 0.01854
2560, 1.048, 34.72, 202.1, 0.01558, 0.01031, 0.01842
2562, 1.048, 34.72, 201.8, 0.01547, 0.01031, 0.01842
2564, 1.047, 34.719, 201.8, 0.01535, 0.01031, 0.0192
2566, 1.046, 34.72, 202.7, 0.01564, 0.01031, 0.01913
2568, 1.046, 34.719, 202.3, 0.01538, 0.01031, 0.01948
2570, 1.046, 34.719, 202.4, 0.0153, 0.01031, 0.01842
2572, 1.046, 34.72, 202.4, 0.01553, 0.01031, 0.01842
2574, 1.046, 34.72, 202.5, 0.01602, 0.01031, 0.01965
2576, 1.046, 34.719, 202, 0.01565, 0.01031, 0.01903
2578, 1.042, 34.719, 201.9, 0.01541, 0.01031, 0.01978
2580, 1.041, 34.719, 201.7, 0.01516, 0.01031, 0.01868
2582, 1.04, 34.719, 201.8, 0.0155, 0.01031, 0.01929
2584, 1.039, 34.719, 201.9, 0.01515, 0.01031, 0.01895
2586, 1.037, 34.719, 202.1, 0.0153, 0.01031, 0.01914
2588, 1.036, 34.719, 201.8, 0.01533, 0.01031, 0.01841
2590, 1.035, 34.719, 202.1, 0.01534, 0.01031, 0.01863
2592, 1.033, 34.719, 202.6, 0.0152, 0.01031, 0.01899
2594, 1.031, 34.719, 202.5, 0.01527, 0.01031, 0.01892
2596, 1.029, 34.719, 202.4, 0.01501, 0.01031, 0.01842
2598, 1.027, 34.718, 202.3, 0.01513, 0.01031, 0.01873
2600, 1.026, 34.719, 202.6, 0.01534, 0.01031, 0.019
2602, 1.025, 34.719, 202.8, 0.01499, 0.01031, 0.01917
2604, 1.023, 34.718, 202.4, 0.0159, 0.01031, 0.01901
2606, 1.022, 34.718, 202.1, 0.01515, 0.01031, 0.01844
2608, 1.022, 34.719, 202.4, 0.01499, 0.01031, 0.01919
2610, 1.022, 34.718, 202.5, 0.01524, 0.01031, 0.01985
2612, 1.021, 34.718, 202, 0.015, 0.01031, 0.01948
2614, 1.021, 34.718, 202.2, 0.01457, 0.01031, 0.01946
2616, 1.02, 34.718, 202.3, 0.0151, 0.01031, 0.01928
2618, 1.02, 34.718, 202.2, 0.01535, 0.01031, 0.01842
2620, 1.018, 34.718, 201.9, 0.01535, 0.01031, 0.01883
2622, 1.019, 34.718, 202.2, 0.01536, 0.01031, 0.01902
2624, 1.018, 34.718, 202.3, 0.01516, 0.01031, 0.01848
2626, 1.018, 34.718, 202.8, 0.01612, 0.01031, 0.01842
2628, 1.017, 34.718, 202.3, 0.01556, 0.01031, 0.01977
2630, 1.015, 34.718, 202.4, 0.01541, 0.01031, 0.01842
2632, 1.015, 34.718, 202.4, 0.01498, 0.01031, 0.01842
2634, 1.015, 34.718, 202.5, 0.01493, 0.01031, 0.01891
2636, 1.008, 34.717, 202.6, 0.01556, 0.01031, 0.01902
2638, 1.007, 34.717, 202.1, 0.01524, 0.01031, 0.01861
2640, 1.006, 34.718, 201.7, 0.01582, 0.01031, 0.01842
2642, 1.005, 34.717, 202.1, 0.01581, 0.01031, 0.01842
2644, 1.006, 34.718, 202.5, 0.01536, 0.01031, 0.01842
2646, 1.005, 34.718, 202.3, 0.01554, 0.01031, 0.01842
2648, 1.005, 34.717, 201.4, 0.01501, 0.01031, 0.01842
2650, 1.004, 34.718, 201.9, 0.01555, 0.01031, 0.01882
2652, 1.005, 34.717, 202.1, 0.01477, 0.01031, 0.01889
2654, 1.004, 34.717, 202.1, 0.01553, 0.01031, 0.01917
2656, 1.003, 34.717, 202, 0.01542, 0.01031, 0.01843
2658, 1.001, 34.717, 202, 0.01554, 0.01031, 0.01864
2660, 1.003, 34.717, 201.7, 0.0154, 0.01031, 0.01841
2662, 0.999, 34.717, 202.1, 0.01526, 0.01031, 0.01858
2664, 1, 34.717, 202.1, 0.01533, 0.01031, 0.01918
2666, 0.998, 34.717, 202.2, 0.01522, 0.01031, 0.01864
2668, 0.998, 34.717, 202.2, 0.01499, 0.01031, 0.01866
2670, 0.997, 34.717, 202.3, 0.01501, 0.01031, 0.01891
2672, 0.994, 34.717, 202.2, 0.01552, 0.01031, 0.01842
2674, 0.993, 34.717, 202.3, 0.01509, 0.01031, 0.01842
2676, 0.992, 34.717, 202.4, 0.01522, 0.01031, 0.0191
2678, 0.992, 34.717, 202.8, 0.01472, 0.01031, 0.01909
2680, 0.99, 34.717, 202.3, 0.01631, 0.01031, 0.01869
2682, 0.988, 34.716, 202.4, 0.0151, 0.01031, 0.01928
2684, 0.987, 34.716, 202.5, 0.01482, 0.01031, 0.01842
2686, 0.987, 34.717, 202.6, 0.01465, 0.01031, 0.01919
2688, 0.984, 34.716, 202.8, 0.01436, 0.01031, 0.01876
2690, 0.983, 34.716, 202.8, 0.0157, 0.01031, 0.01872
2692, 0.982, 34.716, 202.1, 0.01505, 0.01031, 0.01842
2694, 0.981, 34.716, 202.4, 0.01465, 0.01031, 0.01869
2696, 0.981, 34.716, 203.1, 0.01502, 0.01031, 0.01928
2698, 0.981, 34.716, 202.8, 0.01579, 0.01031, 0.01842
2700, 0.979, 34.716, 203, 0.01554, 0.01031, 0.01934
2702, 0.979, 34.716, 202.7, 0.01571, 0.01031, 0.01887
2704, 0.978, 34.716, 202.7, 0.0155, 0.01031, 0.01842
2706, 0.977, 34.716, 203, 0.01547, 0.01031, 0.01903
2708, 0.975, 34.716, 202.9, 0.0156, 0.01031, 0.01913
2710, 0.974, 34.716, 202.9, 0.01586, 0.01031, 0.01877
2712, 0.973, 34.716, 202.4, 0.01557, 0.01031, 0.01927
2714, 0.973, 34.716, 203.1, 0.01538, 0.01031, 0.01955
2716, 0.972, 34.716, 203.1, 0.01552, 0.01031, 0.01842
2718, 0.972, 34.716, 202.7, 0.01542, 0.01031, 0.01877
2720, 0.972, 34.716, 202.9, 0.01499, 0.01031, 0.01908
2722, 0.972, 34.716, 202.9, 0.01514, 0.01031, 0.01842
2724, 0.969, 34.715, 203, 0.01575, 0.01031, 0.01857
2726, 0.97, 34.716, 202.8, 0.01526, 0.01031, 0.01908
2728, 0.968, 34.716, 202.2, 0.01509, 0.01031, 0.01895
2730, 0.967, 34.716, 202.2, 0.01468, 0.01031, 0.02028
2732, 0.965, 34.715, 202.7, 0.01536, 0.01031, 0.01884
2734, 0.964, 34.716, 202.8, 0.01535, 0.01031, 0.01952
2736, 0.962, 34.715, 202.9, 0.01583, 0.01031, 0.01885
2738, 0.962, 34.715, 202.2, 0.01566, 0.01031, 0.01842
2740, 0.961, 34.715, 202.5, 0.01521, 0.01031, 0.01858
2742, 0.961, 34.715, 202.2, 0.01529, 0.01031, 0.02003
2744, 0.959, 34.715, 203, 0.01546, 0.01031, 0.01865
2746, 0.959, 34.715, 203.4, 0.016, 0.01031, 0.01898
2748, 0.959, 34.715, 203.7, 0.01539, 0.01031, 0.01937
2750, 0.958, 34.715, 202.8, 0.01567, 0.01031, 0.01901
2752, 0.957, 34.715, 202.7, 0.01465, 0.01031, 0.01855
2754, 0.956, 34.715, 202.5, 0.01448, 0.01031, 0.01941
2756, 0.956, 34.715, 203.2, 0.01528, 0.01031, 0.01894
2758, 0.956, 34.715, 203.1, 0.0148, 0.01031, 0.01961
2760, 0.955, 34.715, 203.1, 0.01522, 0.01031, 0.01875
2762, 0.953, 34.715, 203.3, 0.01588, 0.01031, 0.01922
2764, 0.952, 34.715, 203.2, 0.01564, 0.01031, 0.0198
2766, 0.952, 34.714, 202.7, 0.01573, 0.01031, 0.01903
2768, 0.952, 34.715, 202.4, 0.01564, 0.01031, 0.01842
2770, 0.951, 34.715, 202.2, 0.01594, 0.01031, 0.01879
2772, 0.95, 34.715, 203, 0.01504, 0.01031, 0.01968
2774, 0.95, 34.715, 203.1, 0.01529, 0.01031, 0.01902
2776, 0.947, 34.715, 203, 0.01559, 0.01031, 0.01862
2778, 0.945, 34.715, 202.7, 0.01536, 0.01031, 0.01842
2780, 0.943, 34.714, 202.9, 0.016, 0.01031, 0.01868
2782, 0.947, 34.715, 202.7, 0.01516, 0.01031, 0.01888
2784, 0.941, 34.714, 202.2, 0.01544, 0.01031, 0.01842
2786, 0.94, 34.714, 203.1, 0.01501, 0.01031, 0.01866
2788, 0.938, 34.714, 203, 0.01504, 0.01031, 0.01994
2790, 0.937, 34.714, 203.1, 0.01453, 0.01031, 0.01992
2792, 0.937, 34.714, 203.1, 0.01563, 0.01031, 0.01842
2794, 0.936, 34.714, 203.4, 0.01507, 0.01031, 0.01895
2796, 0.936, 34.714, 203.7, 0.01533, 0.01031, 0.01969
2798, 0.936, 34.714, 203.5, 0.01544, 0.01031, 0.01875
2800, 0.936, 34.714, 203.6, 0.01596, 0.01031, 0.0199
2802, 0.933, 34.714, 203.5, 0.016, 0.01031, 0.01935
2804, 0.931, 34.714, 203.5, 0.01623, 0.01031, 0.01963
2806, 0.93, 34.714, 203, 0.01527, 0.01031, 0.01842
2808, 0.93, 34.714, 203.3, 0.01536, 0.01031, 0.01976
2810, 0.93, 34.714, 203.7, 0.01538, 0.01031, 0.01982
2812, 0.929, 34.714, 203.8, 0.01571, 0.01031, 0.01872
2814, 0.928, 34.714, 203.8, 0.015, 0.01031, 0.01878
2816, 0.929, 34.714, 203.4, 0.01568, 0.01031, 0.01997
2818, 0.926, 34.714, 203.6, 0.01511, 0.01031, 0.01875
2820, 0.925, 34.713, 203.1, 0.01593, 0.01031, 0.01971
2822, 0.924, 34.714, 203.3, 0.01494, 0.01031, 0.01994
2824, 0.924, 34.713, 202.9, 0.01454, 0.01031, 0.01993
2826, 0.922, 34.713, 203.8, 0.01503, 0.01031, 0.01994
2828, 0.92, 34.713, 203.5, 0.01479, 0.01031, 0.01993
2830, 0.919, 34.713, 203.7, 0.01526, 0.01031, 0.01928
2832, 0.919, 34.713, 203.7, 0.01588, 0.01031, 0.01887
2834, 0.918, 34.713, 203.8, 0.01577, 0.01031, 0.01969
2836, 0.918, 34.713, 203.5, 0.01607, 0.01031, 0.01994
2838, 0.916, 34.713, 203.5, 0.01597, 0.01031, 0.01914
2840, 0.916, 34.713, 203.6, 0.01515, 0.01031, 0.01992
2842, 0.915, 34.713, 203.3, 0.01479, 0.01031, 0.01994
2844, 0.914, 34.713, 203.4, 0.01552, 0.01031, 0.01975
2846, 0.913, 34.713, 203.7, 0.01519, 0.01031, 0.01988
2848, 0.913, 34.713, 203.9, 0.01483, 0.01031, 0.0188
2850, 0.913, 34.713, 203.9, 0.01472, 0.01031, 0.01842
2852, 0.912, 34.713, 204, 0.01527, 0.01031, 0.01964
2854, 0.913, 34.713, 203.4, 0.0154, 0.01031, 0.01864
2856, 0.91, 34.713, 203.6, 0.0151, 0.01031, 0.01852
2858, 0.909, 34.713, 203.3, 0.01565, 0.01031, 0.01917
2860, 0.909, 34.713, 203.2, 0.01539, 0.01031, 0.01984
2862, 0.908, 34.713, 203.2, 0.01547, 0.01031, 0.01986
2864, 0.908, 34.712, 203.1, 0.01543, 0.01031, 0.01994
2866, 0.908, 34.712, 203.2, 0.01579, 0.01031, 0.01953
2868, 0.907, 34.713, 203.4, 0.01538, 0.01031, 0.019
2870, 0.907, 34.713, 203.4, 0.01453, 0.01031, 0.01999
2872, 0.905, 34.712, 203.6, 0.01426, 0.01031, 0.01994
2874, 0.904, 34.713, 203.6, 0.01509, 0.01031, 0.01882
2876, 0.902, 34.712, 203.2, 0.01533, 0.01031, 0.01841
2878, 0.902, 34.712, 203.3, 0.01509, 0.01031, 0.01893
2880, 0.902, 34.712, 204, 0.01527, 0.01031, 0.01978
2882, 0.902, 34.713, 203.6, 0.01615, 0.01031, 0.01842
2884, 0.899, 34.712, 203.9, 0.01559, 0.01031, 0.01877
2886, 0.899, 34.712, 203.9, 0.01604, 0.01031, 0.0191
2888, 0.901, 34.712, 203.3, 0.01533, 0.01031, 0.02103
2890, 0.896, 34.712, 203.7, 0.01503, 0.01031, 0.01965
2892, 0.894, 34.712, 203.6, 0.01493, 0.01031, 0.01961
2894, 0.894, 34.712, 203.3, 0.01492, 0.01031, 0.01968
2896, 0.893, 34.712, 203.1, 0.01474, 0.01031, 0.01987
2898, 0.893, 34.712, 203.7, 0.01543, 0.01031, 0.01977
2900, 0.893, 34.712, 203.7, 0.01549, 0.01031, 0.01929
2902, 0.893, 34.712, 203.8, 0.01572, 0.01031, 0.01972
2904, 0.892, 34.712, 203.8, 0.0152, 0.01031, 0.01993
2906, 0.892, 34.712, 203.3, 0.01497, 0.01031, 0.0199
2908, 0.891, 34.712, 203.6, 0.0152, 0.01031, 0.01964
2910, 0.891, 34.712, 203.6, 0.01561, 0.01031, 0.01917
2912, 0.889, 34.712, 203.5, 0.01596, 0.01031, 0.01874
2914, 0.888, 34.712, 203.2, 0.01554, 0.01031, 0.01971
2916, 0.89, 34.712, 203.6, 0.01456, 0.01031, 0.01868
2918, 0.888, 34.711, 204, 0.01506, 0.01031, 0.01842
2920, 0.888, 34.711, 203.7, 0.01527, 0.01031, 0.01869
2922, 0.887, 34.711, 203.8, 0.01521, 0.01031, 0.01993
2924, 0.887, 34.711, 204.3, 0.01463, 0.01031, 0.01996
2926, 0.885, 34.711, 203.4, 0.01485, 0.01031, 0.01994
2928, 0.884, 34.711, 203.1, 0.01465, 0.01031, 0.01994
2930, 0.884, 34.711, 202.8, 0.01466, 0.01031, 0.0196
2932, 0.883, 34.711, 203.8, 0.01521, 0.01031, 0.01992
2934, 0.883, 34.711, 204, 0.01549, 0.01031, 0.01973
2936, 0.881, 34.711, 203.9, 0.0154, 0.01031, 0.01925
2938, 0.88, 34.711, 203.7, 0.01538, 0.01031, 0.01985
2940, 0.88, 34.711, 203.7, 0.0161, 0.01031, 0.01987
2942, 0.879, 34.711, 204, 0.01543, 0.01031, 0.01987
2944, 0.878, 34.711, 203.7, 0.01479, 0.01031, 0.01841
2946, 0.877, 34.711, 203.5, 0.01512, 0.01031, 0.01842
2948, 0.876, 34.711, 203.6, 0.01494, 0.01031, 0.01984
2950, 0.878, 34.711, 203.4, 0.0151, 0.01031, 0.01994
2952, 0.876, 34.711, 203.4, 0.01544, 0.01031, 0.01963
2954, 0.874, 34.711, 203.5, 0.01529, 0.01031, 0.01979
2956, 0.874, 34.711, 203.6, 0.01527, 0.01031, 0.01979
2958, 0.874, 34.711, 203.7, 0.01496, 0.01031, 0.01994
2960, 0.872, 34.711, 203.7, 0.01526, 0.01031, 0.01994
2962, 0.871, 34.711, 203.8, 0.01555, 0.01031, 0.01984
2964, 0.87, 34.71, 203.3, 0.01485, 0.01031, 0.01936
2966, 0.869, 34.711, 203.6, 0.01508, 0.01031, 0.01994
2968, 0.868, 34.71, 203.6, 0.01528, 0.01031, 0.0194
2970, 0.867, 34.71, 203.7, 0.01493, 0.01031, 0.02065
2972, 0.866, 34.711, 203.8, 0.01576, 0.01031, 0.01986
2974, 0.864, 34.71, 203.6, 0.01534, 0.01031, 0.01994
