CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:11:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20160208_CTD_75_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 02:40:00
CTD_START_LATITUDE = -32.5081
CTD_START_LONGITUDE = 95.0029
CTD_BOTTOM_TIME = 04:04:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2424.0, 2.168, 34.727, 183, 0.0099, 0
2426.0, 2.1638, 34.7272, 183.1, 0.0106, 0
2428.0, 2.1633, 34.7273, 183.1, 0.0104, 0
2430.0, 2.1625, 34.7274, 183.1, 0.0106, 4e-04
2432.0, 2.1613, 34.7275, 183.1, 0.0106, 0
2434.0, 2.1606, 34.7276, 183.3, 0.0107, 4e-04
2436.0, 2.1589, 34.7276, 183.3, 0.0105, 0
2438.0, 2.1549, 34.728, 183.4, 0.0107, 0
2440.0, 2.1542, 34.7279, 183.6, 0.0109, 0
2442.0, 2.1539, 34.7279, 183.5, 0.0105, 0
2444.0, 2.1532, 34.7281, 183.6, 0.0105, 0
2446.0, 2.1529, 34.7281, 183.6, 0.0104, 0
2448.0, 2.1519, 34.7283, 183.7, 0.0105, 0
2450.0, 2.1507, 34.7283, 183.7, 0.0106, 0
2452.0, 2.1496, 34.7284, 184, 0.0103, 0
2454.0, 2.1488, 34.7286, 183.8, 0.0107, 0
2456.0, 2.1487, 34.7285, 183.9, 0.0107, 0
2458.0, 2.1434, 34.7288, 184, 0.0104, 0
2460.0, 2.1403, 34.729, 184, 0.0105, 0
2462.0, 2.1388, 34.7291, 184.1, 0.0108, 0
2464.0, 2.1389, 34.7291, 184.2, 0.0107, 0
2466.0, 2.135, 34.7295, 184.2, 0.0102, 0
2468.0, 2.1328, 34.7296, 184.3, 0.0105, 4e-04
2470.0, 2.1306, 34.7297, 184.4, 0.0107, 0
2472.0, 2.1289, 34.7298, 184.5, 0.0108, 0
2474.0, 2.1258, 34.73, 184.6, 0.0106, 0
2476.0, 2.1241, 34.7302, 184.7, 0.0103, 0
2478.0, 2.1196, 34.7306, 184.9, 0.0105, 0
2480.0, 2.1143, 34.7307, 185, 0.0105, 0
2482.0, 2.1092, 34.7311, 185, 0.0105, 0
2484.0, 2.104, 34.7312, 185, 0.0105, 4e-04
2486.0, 2.1045, 34.7309, 185.4, 0.0108, 4e-04
2488.0, 2.1002, 34.7311, 185.6, 0.0106, 4e-04
2490.0, 2.0996, 34.7311, 185.6, 0.0105, 4e-04
2492.0, 2.0961, 34.7315, 185.5, 0.0106, 4e-04
2494.0, 2.0964, 34.7315, 185.5, 0.0105, 4e-04
2496.0, 2.0937, 34.7316, 185.8, 0.0105, 4e-04
2498.0, 2.0897, 34.7319, 185.8, 0.0101, 0
2500.0, 2.0876, 34.7318, 185.9, 0.0106, 0
2502.0, 2.0869, 34.7318, 185.8, 0.0106, 4e-04
2504.0, 2.0862, 34.7319, 186, 0.0105, 4e-04
2506.0, 2.0838, 34.732, 186, 0.0102, 4e-04
2508.0, 2.0769, 34.7323, 186.1, 0.0106, 4e-04
2510.0, 2.071, 34.7325, 186, 0.0105, 4e-04
2512.0, 2.0692, 34.7323, 186.3, 0.0104, 4e-04
2514.0, 2.0683, 34.7325, 186.6, 0.0106, 4e-04
2516.0, 2.068, 34.7325, 186.4, 0.0104, 8e-04
2518.0, 2.0678, 34.7325, 186.4, 0.0102, 8e-04
2520.0, 2.0673, 34.7328, 186.5, 0.0105, 8e-04
2522.0, 2.0666, 34.7327, 186.6, 0.0106, 8e-04
2524.0, 2.0626, 34.733, 186.6, 0.0102, 4e-04
2526.0, 2.0595, 34.7331, 186.6, 0.0106, 4e-04
2528.0, 2.059, 34.733, 186.7, 0.0106, 0
2530.0, 2.0583, 34.733, 186.8, 0.0105, 8e-04
2532.0, 2.0566, 34.7332, 187, 0.0107, 4e-04
2534.0, 2.0561, 34.7331, 186.9, 0.0104, 4e-04
2536.0, 2.0547, 34.7332, 186.9, 0.0107, 4e-04
2538.0, 2.0529, 34.7333, 187, 0.0107, 4e-04
2540.0, 2.0514, 34.7334, 187.1, 0.0105, 4e-04
2542.0, 2.0494, 34.7335, 187.1, 0.0107, 4e-04
2544.0, 2.0479, 34.7336, 187.1, 0.0107, 4e-04
2546.0, 2.0452, 34.7338, 187.1, 0.01, 4e-04
2548.0, 2.0421, 34.7339, 187, 0.0105, 4e-04
2550.0, 2.0437, 34.7335, 187.3, 0.0104, 4e-04
2552.0, 2.0297, 34.7346, 187.5, 0.0104, 4e-04
2554.0, 2.0259, 34.7346, 187.5, 0.0104, 4e-04
2556.0, 2.0243, 34.7347, 187.3, 0.0104, 4e-04
2558.0, 2.0227, 34.7348, 187.7, 0.0107, 4e-04
2560.0, 2.0244, 34.7345, 187.9, 0.0104, 4e-04
2562.0, 2.0163, 34.7353, 188.1, 0.0104, 4e-04
2564.0, 2.0119, 34.7355, 188.2, 0.0107, 4e-04
2566.0, 2.0106, 34.7354, 188.2, 0.0103, 8e-04
2568.0, 2.0106, 34.7354, 188.4, 0.0105, 4e-04
2570.0, 2.0097, 34.7353, 188.3, 0.0105, 4e-04
2572.0, 2.0084, 34.7354, 188.4, 0.0104, 4e-04
2574.0, 2.0068, 34.7354, 188.9, 0.0103, 0
2576.0, 2.0061, 34.7355, 188.8, 0.0103, 0
2578.0, 2.0053, 34.7357, 188.7, 0.0104, 4e-04
2580.0, 2.0033, 34.7358, 188.6, 0.0104, 4e-04
2582.0, 2.0042, 34.7356, 188.6, 0.0107, 4e-04
2584.0, 1.999, 34.7359, 188.9, 0.0105, 0
2586.0, 1.9976, 34.7358, 188.8, 0.0105, 4e-04
2588.0, 1.9953, 34.7359, 188.7, 0.0105, 4e-04
2590.0, 1.993, 34.7358, 188.9, 0.0104, 4e-04
2592.0, 1.9909, 34.7359, 189, 0.0107, 0
2594.0, 1.9906, 34.736, 189, 0.0107, 4e-04
2596.0, 1.9856, 34.7363, 189.3, 0.0105, 4e-04
2598.0, 1.986, 34.736, 189.2, 0.0105, 4e-04
2600.0, 1.9827, 34.7363, 189.3, 0.0104, 4e-04
2602.0, 1.9809, 34.7364, 189.3, 0.0099, 4e-04
2604.0, 1.9781, 34.7364, 189.3, 0.0105, 4e-04
2606.0, 1.9788, 34.7364, 189.3, 0.0107, 4e-04
2608.0, 1.9767, 34.7365, 189.5, 0.0101, 4e-04
2610.0, 1.9768, 34.7363, 189.5, 0.0102, 4e-04
2612.0, 1.9769, 34.7363, 189.8, 0.0103, 4e-04
2614.0, 1.9766, 34.7364, 189.6, 0.0108, 4e-04
2616.0, 1.9761, 34.7364, 189.5, 0.0104, 4e-04
2618.0, 1.9764, 34.7363, 189.5, 0.0104, 4e-04
2620.0, 1.976, 34.7364, 189.8, 0.0102, 4e-04
2622.0, 1.9747, 34.7366, 189.7, 0.0106, 4e-04
2624.0, 1.9745, 34.7366, 189.6, 0.0103, 4e-04
2626.0, 1.9737, 34.7365, 189.7, 0.0107, 4e-04
2628.0, 1.9727, 34.7364, 189.7, 0.0103, 4e-04
2630.0, 1.9719, 34.7364, 189.8, 0.0103, 4e-04
2632.0, 1.9713, 34.7365, 189.6, 0.0106, 4e-04
2634.0, 1.9695, 34.7366, 189.6, 0.0103, 4e-04
2636.0, 1.9673, 34.7366, 189.8, 0.0102, 4e-04
2638.0, 1.9629, 34.7368, 189.8, 0.0101, 0
2640.0, 1.9622, 34.7367, 189.8, 0.0105, 0
2642.0, 1.9623, 34.7367, 189.9, 0.0103, 4e-04
2644.0, 1.9618, 34.7368, 189.9, 0.0106, 4e-04
2646.0, 1.9596, 34.7369, 190.1, 0.0103, 4e-04
2648.0, 1.959, 34.7368, 190, 0.0103, 4e-04
2650.0, 1.9554, 34.7371, 190.2, 0.0106, 4e-04
2652.0, 1.9539, 34.737, 190.4, 0.0106, 4e-04
2654.0, 1.9528, 34.7371, 190.1, 0.0105, 4e-04
2656.0, 1.9529, 34.7371, 190.1, 0.0106, 4e-04
2658.0, 1.9515, 34.7376, 190.4, 0.0106, 4e-04
2660.0, 1.9511, 34.7377, 190.3, 0.0103, 4e-04
2662.0, 1.9505, 34.7379, 190.3, 0.0102, 4e-04
2664.0, 1.9511, 34.7377, 190.5, 0.0104, 4e-04
2666.0, 1.9473, 34.7381, 190.6, 0.0105, 0
2668.0, 1.943, 34.7381, 190.6, 0.0105, 0
2670.0, 1.9397, 34.7384, 190.7, 0.0101, 4e-04
2672.0, 1.9368, 34.7383, 190.5, 0.0102, 0
2674.0, 1.9348, 34.7384, 190.6, 0.0104, 4e-04
2676.0, 1.9339, 34.7383, 190.9, 0.0102, 4e-04
2678.0, 1.9321, 34.7386, 191, 0.0105, 0
2680.0, 1.93, 34.7386, 191.1, 0.0103, 4e-04
2682.0, 1.9289, 34.7384, 191, 0.0102, 0
2684.0, 1.9285, 34.7384, 191.1, 0.0107, 0
2686.0, 1.9284, 34.7385, 191.3, 0.0106, 0
2688.0, 1.9257, 34.7387, 191.6, 0.0104, 0
2690.0, 1.9214, 34.7388, 191.4, 0.0104, 0
2692.0, 1.9228, 34.7386, 191.5, 0.0105, 0
2694.0, 1.9179, 34.739, 191.6, 0.0104, 4e-04
2696.0, 1.9147, 34.739, 191.6, 0.0103, 4e-04
2698.0, 1.9117, 34.7389, 191.8, 0.0106, 0
2700.0, 1.9099, 34.7389, 191.4, 0.0103, 0
2702.0, 1.9089, 34.7388, 191.6, 0.0105, 4e-04
2704.0, 1.9076, 34.7388, 191.8, 0.0102, 0
2706.0, 1.9072, 34.7389, 191.8, 0.0106, 0
2708.0, 1.9068, 34.7389, 191.7, 0.0104, 0
2710.0, 1.9061, 34.739, 191.7, 0.0104, 0
2712.0, 1.9049, 34.7389, 191.8, 0.0101, 0
2714.0, 1.9036, 34.739, 191.9, 0.0104, 0
2716.0, 1.9021, 34.7389, 192, 0.0104, 0
2718.0, 1.8993, 34.7391, 192.1, 0.0101, 0
2720.0, 1.8949, 34.7391, 192.1, 0.0102, 0
2722.0, 1.8922, 34.7391, 191.9, 0.0099, 0
2724.0, 1.8925, 34.7389, 192.1, 0.0103, 0
2726.0, 1.8928, 34.739, 192.2, 0.01, 4e-04
2728.0, 1.8914, 34.739, 192.1, 0.0106, 0
2730.0, 1.8902, 34.7388, 192.2, 0.0101, 0
2732.0, 1.8877, 34.7388, 192.2, 0.0103, 0
2734.0, 1.8845, 34.7388, 192.2, 0.0104, 0
2736.0, 1.8808, 34.7388, 192.3, 0.0104, 4e-04
2738.0, 1.8794, 34.7386, 192.4, 0.0102, 4e-04
2740.0, 1.8777, 34.7386, 192.3, 0.0101, 4e-04
2742.0, 1.8753, 34.7386, 192.5, 0.01, 4e-04
2744.0, 1.8753, 34.7385, 192.3, 0.0103, 4e-04
2746.0, 1.8756, 34.7385, 192.3, 0.0101, 0
2748.0, 1.8755, 34.7385, 192.4, 0.0103, 4e-04
2750.0, 1.8746, 34.7386, 192.4, 0.0103, 0
2752.0, 1.8749, 34.7386, 192.6, 0.0105, 4e-04
2754.0, 1.8742, 34.7387, 192.5, 0.0103, 4e-04
2756.0, 1.8723, 34.7385, 192.4, 0.0101, 4e-04
2758.0, 1.8717, 34.7386, 192.5, 0.0105, 0
2760.0, 1.8715, 34.7387, 192.7, 0.0105, 0
2762.0, 1.8714, 34.7387, 192.5, 0.01, 4e-04
2764.0, 1.8703, 34.7388, 192.5, 0.0098, 4e-04
2766.0, 1.8677, 34.7387, 192.4, 0.0102, 0
2768.0, 1.863, 34.7388, 192.4, 0.0101, 4e-04
2770.0, 1.863, 34.7387, 192.7, 0.0102, 4e-04
2772.0, 1.8624, 34.7388, 192.5, 0.0107, 4e-04
2774.0, 1.8601, 34.7389, 192.6, 0.0101, 4e-04
2776.0, 1.8574, 34.7388, 192.7, 0.0102, 0
2778.0, 1.8544, 34.7388, 192.7, 0.0103, 4e-04
2780.0, 1.8524, 34.7388, 192.8, 0.0105, 4e-04
2782.0, 1.8511, 34.7389, 192.9, 0.0102, 4e-04
2784.0, 1.8493, 34.739, 192.7, 0.0102, 4e-04
2786.0, 1.847, 34.7391, 192.8, 0.0101, 0
2788.0, 1.8455, 34.7389, 192.9, 0.01, 4e-04
2790.0, 1.8452, 34.7387, 193, 0.0102, 4e-04
2792.0, 1.8414, 34.7389, 193, 0.0104, 4e-04
2794.0, 1.8371, 34.739, 193, 0.0101, 4e-04
2796.0, 1.8322, 34.739, 193.1, 0.0104, 4e-04
2798.0, 1.832, 34.7389, 193.1, 0.0104, 4e-04
2800.0, 1.8317, 34.739, 193.2, 0.0101, 4e-04
2802.0, 1.8282, 34.739, 193.6, 0.0098, 0
2804.0, 1.8278, 34.739, 193.3, 0.0101, 4e-04
2806.0, 1.8275, 34.7389, 193.4, 0.0099, 0
2808.0, 1.8271, 34.739, 193.5, 0.0105, 4e-04
2810.0, 1.8276, 34.7391, 193.4, 0.0103, 4e-04
2812.0, 1.8255, 34.739, 193.6, 0.0103, 0
2814.0, 1.8232, 34.7391, 193.6, 0.0102, 4e-04
2816.0, 1.8218, 34.7393, 193.7, 0.0105, 4e-04
2818.0, 1.8204, 34.7392, 193.5, 0.0103, 0
2820.0, 1.8211, 34.7389, 193.5, 0.0102, 4e-04
2822.0, 1.8157, 34.7392, 193.6, 0.0104, 4e-04
2824.0, 1.8129, 34.7392, 193.7, 0.0104, 0
2826.0, 1.8073, 34.7393, 193.9, 0.0102, 4e-04
2828.0, 1.8067, 34.739, 193.7, 0.0104, 4e-04
2830.0, 1.8047, 34.7397, 193.9, 0.0101, 4e-04
2832.0, 1.7956, 34.7391, 194.3, 0.0103, 4e-04
2834.0, 1.7898, 34.7391, 193.9, 0.0102, 4e-04
2836.0, 1.7873, 34.739, 193.8, 0.0101, 0
2838.0, 1.7915, 34.7387, 194, 0.0104, 4e-04
2840.0, 1.7849, 34.739, 194.3, 0.0103, 0
2842.0, 1.779, 34.7389, 194.5, 0.01, 4e-04
2844.0, 1.7779, 34.739, 194.3, 0.0101, 4e-04
2846.0, 1.7777, 34.739, 194.2, 0.0102, 4e-04
2848.0, 1.778, 34.7388, 194.2, 0.0102, 0
2850.0, 1.7774, 34.739, 194.4, 0.0102, 0
2852.0, 1.7771, 34.7391, 194.4, 0.0103, 0
2854.0, 1.7763, 34.739, 194.4, 0.0102, 0
2856.0, 1.7759, 34.7389, 194.5, 0.0104, 0
2858.0, 1.7749, 34.739, 194.6, 0.0103, 0
2860.0, 1.7716, 34.7389, 194.8, 0.0102, 0
2862.0, 1.7703, 34.7388, 194.5, 0.0102, 0
2864.0, 1.7685, 34.7389, 194.4, 0.0104, 4e-04
2866.0, 1.7653, 34.7391, 194.5, 0.0103, 4e-04
2868.0, 1.7628, 34.7387, 194.6, 0.01, 4e-04
2870.0, 1.7576, 34.7388, 194.7, 0.0101, 0
2872.0, 1.7556, 34.7388, 194.7, 0.0101, 0
2874.0, 1.7549, 34.7388, 194.8, 0.01, 4e-04
2876.0, 1.7538, 34.7388, 194.8, 0.01, 4e-04
2878.0, 1.7505, 34.7388, 195, 0.0104, 0
2880.0, 1.7461, 34.7388, 195.1, 0.0103, 0
2882.0, 1.7453, 34.7386, 195.2, 0.0104, 4e-04
2884.0, 1.7451, 34.7387, 195.2, 0.0101, 4e-04
2886.0, 1.7448, 34.7387, 195, 0.0102, 4e-04
2888.0, 1.7437, 34.7387, 195, 0.0103, 4e-04
2890.0, 1.7357, 34.7388, 195, 0.0099, 0
2892.0, 1.7325, 34.7386, 195.2, 0.0103, 4e-04
2894.0, 1.7326, 34.7385, 195.2, 0.0101, 4e-04
2896.0, 1.7233, 34.7385, 195.3, 0.0102, 4e-04
2898.0, 1.722, 34.7385, 195.3, 0.0102, 4e-04
2900.0, 1.7208, 34.7383, 195.3, 0.0098, 4e-04
2902.0, 1.7208, 34.7383, 195.3, 0.0101, 4e-04
2904.0, 1.7169, 34.7383, 195.4, 0.0101, 4e-04
2906.0, 1.7112, 34.7384, 195.4, 0.01, 4e-04
2908.0, 1.7076, 34.7383, 195.4, 0.0102, 0
2910.0, 1.705, 34.7381, 195.5, 0.01, 4e-04
2912.0, 1.7073, 34.7379, 195.6, 0.0102, 4e-04
2914.0, 1.7032, 34.738, 196, 0.0099, 4e-04
2916.0, 1.703, 34.7379, 195.8, 0.0099, 4e-04
2918.0, 1.7028, 34.7381, 195.7, 0.0098, 4e-04
2920.0, 1.7032, 34.738, 195.8, 0.0101, 4e-04
2922.0, 1.6991, 34.738, 196.1, 0.0102, 4e-04
2924.0, 1.6949, 34.738, 195.9, 0.0103, 4e-04
2926.0, 1.6936, 34.7379, 195.9, 0.0104, 4e-04
2928.0, 1.6926, 34.7379, 195.9, 0.0105, 4e-04
2930.0, 1.6904, 34.7379, 195.8, 0.01, 4e-04
2932.0, 1.6895, 34.7379, 195.9, 0.0102, 0
2934.0, 1.6887, 34.738, 195.9, 0.0104, 4e-04
2936.0, 1.6884, 34.738, 196, 0.0101, 8e-04
2938.0, 1.6885, 34.7379, 196.1, 0.01, 0
2940.0, 1.688, 34.7379, 196, 0.01, 4e-04
2942.0, 1.6878, 34.7379, 195.8, 0.0102, 4e-04
2944.0, 1.6877, 34.7378, 196, 0.0101, 4e-04
2946.0, 1.6871, 34.7379, 196.1, 0.0102, 4e-04
2948.0, 1.6866, 34.7379, 196.1, 0.0102, 0
2950.0, 1.6861, 34.7379, 196.2, 0.0101, 4e-04
2952.0, 1.6856, 34.7379, 196.2, 0.01, 4e-04
2954.0, 1.6852, 34.7379, 196.1, 0.01, 4e-04
2956.0, 1.6843, 34.738, 196, 0.0102, 4e-04
2958.0, 1.6858, 34.7377, 196.1, 0.0099, 4e-04
2960.0, 1.6829, 34.7378, 196.4, 0.01, 4e-04
2962.0, 1.6785, 34.7379, 196.2, 0.0104, 8e-04
2964.0, 1.6685, 34.7379, 196.1, 0.0098, 4e-04
2966.0, 1.6658, 34.7376, 196, 0.0102, 4e-04
2968.0, 1.6644, 34.738, 196.2, 0.0101, 4e-04
2970.0, 1.6559, 34.7376, 196.2, 0.01, 4e-04
2972.0, 1.6536, 34.7375, 196.3, 0.0101, 4e-04
2974.0, 1.6513, 34.7374, 196.5, 0.0101, 4e-04
2976.0, 1.6537, 34.7371, 196.5, 0.0099, 4e-04
2978.0, 1.6471, 34.7372, 197.1, 0.0099, 4e-04
2980.0, 1.645, 34.7374, 196.6, 0.0099, 0
2982.0, 1.6429, 34.7375, 196.7, 0.01, 0
2984.0, 1.6431, 34.7374, 196.7, 0.0099, 0
2986.0, 1.6404, 34.7375, 196.8, 0.0102, 0
2988.0, 1.6382, 34.7372, 196.9, 0.0098, 0
2990.0, 1.6369, 34.7372, 196.9, 0.0099, 0
2992.0, 1.636, 34.7372, 197, 0.0102, 0
2994.0, 1.6379, 34.737, 197.1, 0.0102, 0
2996.0, 1.634, 34.7374, 197.2, 0.0102, 0
2998.0, 1.6322, 34.7372, 197, 0.0099, 0
3000.0, 1.6323, 34.7371, 196.9, 0.0099, 0
3002.0, 1.6319, 34.7371, 197.1, 0.0103, 0
3004.0, 1.6324, 34.737, 197.1, 0.01, 4e-04
3006.0, 1.6319, 34.7371, 197.1, 0.0102, 0
3008.0, 1.6309, 34.7371, 197.4, 0.0098, 0
3010.0, 1.6303, 34.7373, 197.2, 0.0102, 0
3012.0, 1.63, 34.7372, 197, 0.0104, 0
3014.0, 1.6278, 34.737, 197, 0.0101, 0
3016.0, 1.6253, 34.7371, 197.1, 0.0102, 0
3018.0, 1.6214, 34.737, 197.3, 0.0101, 4e-04
3020.0, 1.6182, 34.7369, 197.2, 0.0103, 0
3022.0, 1.6171, 34.7368, 197.3, 0.01, 0
3024.0, 1.6142, 34.7369, 197.6, 0.0102, 0
3026.0, 1.6134, 34.7367, 197.7, 0.0101, 0
3028.0, 1.6115, 34.7369, 197.4, 0.0101, 0
3030.0, 1.6124, 34.7366, 197.3, 0.0103, 4e-04
3032.0, 1.6088, 34.7366, 197.4, 0.01, 0
3034.0, 1.605, 34.7366, 197.4, 0.0101, 0
3036.0, 1.5986, 34.7364, 197.7, 0.01, 0
3038.0, 1.5971, 34.7363, 197.5, 0.01, 4e-04
3040.0, 1.5963, 34.7362, 197.5, 0.0103, 0
3042.0, 1.5944, 34.7362, 197.8, 0.01, 0
3044.0, 1.5932, 34.7364, 197.9, 0.0101, 0
3046.0, 1.591, 34.7363, 197.6, 0.0101, 0
3048.0, 1.5893, 34.7361, 197.6, 0.01, 0
3050.0, 1.5884, 34.7361, 197.7, 0.01, 4e-04
3052.0, 1.5871, 34.736, 197.7, 0.0103, 0
3054.0, 1.5848, 34.736, 198, 0.0101, 0
3056.0, 1.5846, 34.7358, 197.9, 0.01, 4e-04
3058.0, 1.5794, 34.7358, 197.9, 0.0101, 0
3060.0, 1.5777, 34.7358, 197.8, 0.01, 0
3062.0, 1.5746, 34.7357, 197.8, 0.01, 4e-04
3064.0, 1.5733, 34.7356, 197.9, 0.0102, 4e-04
3066.0, 1.5713, 34.7355, 197.9, 0.01, 4e-04
3068.0, 1.5687, 34.7354, 198, 0.0101, 0
3070.0, 1.5667, 34.7354, 197.9, 0.0102, 4e-04
3072.0, 1.5666, 34.7354, 198, 0.01, 0
3074.0, 1.5655, 34.7355, 197.9, 0.01, 4e-04
3076.0, 1.5634, 34.7354, 197.8, 0.0098, 4e-04
3078.0, 1.5621, 34.7354, 198, 0.0101, 4e-04
3080.0, 1.5606, 34.7354, 198.1, 0.01, 4e-04
3082.0, 1.5582, 34.735, 198.5, 0.0101, 4e-04
3084.0, 1.5561, 34.7351, 198.2, 0.0099, 4e-04
3086.0, 1.5535, 34.7351, 198.3, 0.0102, 8e-04
3088.0, 1.5511, 34.7351, 198.3, 0.01, 0
3090.0, 1.5536, 34.7351, 198.6, 0.0099, 4e-04
3092.0, 1.5525, 34.7357, 198.3, 0.0101, 4e-04
3094.0, 1.548, 34.7352, 198.2, 0.0107, 0
3096.0, 1.5414, 34.7351, 198.3, 0.0104, 4e-04
3098.0, 1.5378, 34.7347, 198.4, 0.0099, 0
3100.0, 1.5373, 34.7347, 198.1, 0.0099, 4e-04
3102.0, 1.5412, 34.7352, 198.7, 0.0101, 4e-04
3104.0, 1.5321, 34.7348, 198.5, 0.01, 4e-04
3106.0, 1.5304, 34.7346, 198.7, 0.0099, 4e-04
3108.0, 1.5269, 34.7346, 198.6, 0.0101, 4e-04
3110.0, 1.5251, 34.7344, 198.4, 0.0099, 4e-04
3112.0, 1.5301, 34.7343, 198.6, 0.0101, 4e-04
3114.0, 1.5204, 34.7344, 198.7, 0.0099, 4e-04
3116.0, 1.5181, 34.7343, 198.8, 0.0101, 4e-04
3118.0, 1.5157, 34.7342, 198.8, 0.0102, 0
3120.0, 1.5152, 34.7341, 198.7, 0.0101, 0
3122.0, 1.5151, 34.7341, 198.6, 0.0102, 0
3124.0, 1.5151, 34.7342, 198.7, 0.0101, 0
3126.0, 1.5154, 34.734, 198.8, 0.01, 4e-04
3128.0, 1.5158, 34.7342, 199.2, 0.0103, 0
3130.0, 1.5162, 34.7341, 198.9, 0.0099, 8e-04
3132.0, 1.5163, 34.7341, 198.9, 0.0101, 4e-04
3134.0, 1.5165, 34.7342, 198.9, 0.01, 4e-04
3136.0, 1.5162, 34.7342, 198.8, 0.01, 0
3138.0, 1.5132, 34.7341, 198.9, 0.01, 0
3140.0, 1.5114, 34.734, 198.9, 0.01, 0
3142.0, 1.5103, 34.7342, 198.9, 0.0102, 0
3144.0, 1.5098, 34.7341, 199, 0.0103, 0
3146.0, 1.5092, 34.734, 199.1, 0.0101, 4e-04
3148.0, 1.509, 34.734, 199.1, 0.01, 0
3150.0, 1.5088, 34.734, 199, 0.0098, 0
3152.0, 1.5086, 34.734, 198.9, 0.0098, 0
3154.0, 1.508, 34.7341, 199, 0.0099, 0
3156.0, 1.5059, 34.734, 199, 0.0101, 4e-04
3158.0, 1.5048, 34.734, 198.9, 0.0102, 4e-04
3160.0, 1.5033, 34.7338, 198.9, 0.0099, 0
3162.0, 1.4994, 34.7338, 199, 0.0103, 0
3164.0, 1.4968, 34.7338, 199.3, 0.0099, 0
3166.0, 1.4963, 34.7339, 199.1, 0.0102, 4e-04
3168.0, 1.495, 34.7338, 199.2, 0.0098, 0
3170.0, 1.4911, 34.7337, 199.2, 0.0099, 0
3172.0, 1.491, 34.7337, 199.1, 0.0102, 4e-04
3174.0, 1.4908, 34.7336, 199.3, 0.01, 0
3176.0, 1.4889, 34.7336, 199.5, 0.01, 0
3178.0, 1.4882, 34.7334, 199.3, 0.0101, 4e-04
3180.0, 1.4877, 34.7334, 199.2, 0.0099, 4e-04
3182.0, 1.4872, 34.7334, 199.4, 0.0101, 0
3184.0, 1.4874, 34.7334, 199.3, 0.01, 0
3186.0, 1.4873, 34.7334, 199.5, 0.0101, 0
3188.0, 1.4863, 34.7335, 199.8, 0.0098, 0
3190.0, 1.4833, 34.7335, 199.6, 0.0099, 0
3192.0, 1.4808, 34.7333, 199.4, 0.0099, 0
3194.0, 1.4773, 34.7331, 199.4, 0.0101, 0
3196.0, 1.4759, 34.7329, 199.5, 0.0102, 0
3198.0, 1.4735, 34.733, 199.6, 0.01, 0
3200.0, 1.4717, 34.733, 199.5, 0.0099, 0
3202.0, 1.4712, 34.7329, 199.4, 0.0098, 0
3204.0, 1.4706, 34.7328, 199.4, 0.01, 0
3206.0, 1.4703, 34.7327, 199.7, 0.0101, 0
3208.0, 1.4693, 34.7328, 199.6, 0.0098, 0
3210.0, 1.4684, 34.7329, 199.6, 0.0101, 4e-04
3212.0, 1.4679, 34.7329, 199.7, 0.0099, 0
3214.0, 1.4676, 34.7328, 199.6, 0.01, 0
3216.0, 1.4681, 34.7326, 199.8, 0.01, 0
3218.0, 1.4674, 34.7327, 199.8, 0.0098, 0
3220.0, 1.4658, 34.7328, 199.5, 0.0099, 4e-04
3222.0, 1.4637, 34.7327, 199.8, 0.0101, 0
3224.0, 1.4634, 34.7326, 199.8, 0.0102, 0
3226.0, 1.4617, 34.7326, 199.8, 0.0101, 0
3228.0, 1.4611, 34.7326, 199.8, 0.01, 0
3230.0, 1.4591, 34.7325, 199.6, 0.0099, 0
3232.0, 1.4564, 34.7325, 199.7, 0.0099, 0
3234.0, 1.4564, 34.7322, 199.9, 0.0099, 0
3236.0, 1.454, 34.7321, 199.8, 0.01, 0
3238.0, 1.4535, 34.7322, 199.9, 0.0101, 0
3240.0, 1.4529, 34.7323, 199.7, 0.01, 0
3242.0, 1.4524, 34.7323, 199.7, 0.0098, 4e-04
3244.0, 1.4527, 34.7322, 199.9, 0.0103, 0
3246.0, 1.4523, 34.732, 199.8, 0.01, 0
3248.0, 1.452, 34.7322, 199.9, 0.01, 0
3250.0, 1.4514, 34.7323, 200, 0.0098, 4e-04
3252.0, 1.4501, 34.7323, 200, 0.01, 4e-04
3254.0, 1.4497, 34.7322, 200, 0.01, 4e-04
3256.0, 1.4477, 34.732, 199.9, 0.0099, 0
