CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04037Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:50 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09SS20130704_CTD_37_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 04:23:53
CTD_START_LATITUDE = -27.7473290708583
CTD_START_LONGITUDE = 104.99995857485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.745965417
CTD_BOTTOM_LONGITUDE = 104.995014305
CTD_END_TIME = 
CTD_END_LATITUDE = -27.7441255682951
CTD_END_LONGITUDE = 104.988955357926
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1400, 3.25580263137817, 34.6098976135254, 145.59733581543, 9.41707611083984, 93.8412017822266, 0.000485318014398217
1402, 3.24935483932495, 34.6105079650879, 145.586837768555, 10.6474094390869, 93.8296356201172, 0.000485318014398217
1404, 3.24493527412415, 34.6114273071289, 145.639282226562, 10.6358432769775, 93.8278503417969, 0.000485318014398217
1406, 3.24272799491882, 34.6118392944336, 145.71826171875, 8.0894718170166, 93.8361663818359, 0.000485318014398217
1408, 3.24113130569458, 34.612133026123, 145.693496704102, 9.23060321807861, 93.8310775756836, 0.000485318014398217
1410, 3.23946976661682, 34.6125602722168, 145.658737182617, 8.49384593963623, 93.8308792114258, 0.000485318014398217
1412, 3.22631525993347, 34.6138916015625, 145.70947265625, 9.37467479705811, 93.8297958374023, 0.000485318014398217
1414, 3.21148324012756, 34.6153831481934, 145.742370605469, 9.27079391479492, 93.8345413208008, 0.000485318014398217
1416, 3.21438002586365, 34.6166648864746, 146.011184692383, 9.41479682922363, 93.8345184326172, 0.000485318014398217
1418, 3.21337509155273, 34.6181793212891, 146.056289672852, 9.42666339874268, 93.8381576538086, 0.000485318014398217
1420, 3.21056509017944, 34.6194343566895, 145.903686523438, 10.3031940460205, 93.8266067504883, 0.000485318014398217
1422, 3.20855164527893, 34.6203765869141, 145.694595336914, 10.135235786438, 93.8321990966797, 0.000485318014398217
1424, 3.20486211776733, 34.6216583251953, 145.543853759766, 10.4277067184448, 93.8306732177734, 0.000485318014398217
1426, 3.19662666320801, 34.6231498718262, 145.350173950195, 9.52294635772705, 93.8311386108398, 0.000485318014398217
1428, 3.18880605697632, 34.623950958252, 145.237686157227, 9.02701091766357, 93.837532043457, 0.000485318014398217
1430, 3.1747567653656, 34.6242752075195, 145.273147583008, 9.90416717529297, 93.8285827636719, 0.000485318014398217
1432, 3.16685605049133, 34.6239204406738, 145.371917724609, 8.764723777771, 93.8419570922852, 0.000485318014398217
1434, 3.15586805343628, 34.623649597168, 145.616424560547, 10.1374292373657, 93.8362884521484, 0.000485318014398217
1436, 3.14477300643921, 34.6237869262695, 146.072204589844, 9.33151149749756, 93.8450546264648, 0.000485318014398217
1438, 3.13571619987488, 34.6240158081055, 146.350006103516, 9.77214050292969, 93.8416061401367, 0.000485318014398217
1440, 3.12963318824768, 34.6238441467285, 146.689727783203, 9.21001148223877, 93.8429718017578, 0.000485318014398217
1442, 3.1265983581543, 34.6239738464355, 147.124801635742, 9.64515590667725, 93.8365859985352, 0.000485318014398217
1444, 3.12385606765747, 34.6239624023438, 147.281173706055, 10.25341796875, 93.8413772583008, 0.000485318014398217
1446, 3.11879634857178, 34.6239128112793, 147.420806884766, 10.2472801208496, 93.8432769775391, 0.000485318014398217
1448, 3.10881519317627, 34.6248626708984, 147.495071411133, 8.87189483642578, 93.8329772949219, 0.000485318014398217
1450, 3.11246252059937, 34.6248245239258, 147.837326049805, 9.99485969543457, 93.8481674194336, 0.000485318014398217
1452, 3.1031711101532, 34.6257858276367, 147.797500610352, 8.64545440673828, 93.8401336669922, 0.000485318014398217
1454, 3.09697914123535, 34.6262588500977, 147.819213867188, 10.1844758987427, 93.8326263427734, 0.000485318014398217
1456, 3.09253835678101, 34.6263046264648, 147.879592895508, 10.4955101013184, 93.8357238769531, 0.000485318014398217
1458, 3.0915699005127, 34.6260986328125, 148.085540771484, 9.15009307861328, 93.8369598388672, 0.000485318014398217
1460, 3.08260655403137, 34.6272163391113, 148.30793762207, 8.85689258575439, 93.8368225097656, 0.000485318014398217
1462, 3.07826519012451, 34.6279335021973, 148.384872436523, 9.74609470367432, 93.8410339355469, 0.000485318014398217
1464, 3.0763635635376, 34.6282386779785, 148.483261108398, 9.80790424346924, 93.8396759033203, 0.000485318014398217
1466, 3.07521176338196, 34.6280937194824, 148.562530517578, 8.89627075195312, 93.8369216918945, 0.000485318014398217
1468, 3.07370638847351, 34.6282424926758, 148.590316772461, 9.65570735931396, 93.8354339599609, 0.000485318014398217
1470, 3.07013559341431, 34.6280670166016, 148.68083190918, 9.74664878845215, 93.8451690673828, 0.000485318014398217
1472, 3.06654262542725, 34.6283950805664, 148.718292236328, 9.62557888031006, 93.8408432006836, 0.000485318014398217
1474, 3.06627750396729, 34.628662109375, 148.768753051758, 9.58700942993164, 93.8414459228516, 0.000485318014398217
1476, 3.06527829170227, 34.6290245056152, 148.851135253906, 9.13023853302002, 93.8363189697266, 0.000485318014398217
1478, 3.05977439880371, 34.6292495727539, 148.905944824219, 8.27691555023193, 93.846076965332, 0.000485318014398217
1480, 3.0560257434845, 34.6289253234863, 148.91032409668, 8.44349002838135, 93.8432540893555, 0.000485318014398217
1482, 3.05514669418335, 34.6292419433594, 148.93196105957, 10.2271575927734, 93.8427886962891, 0.000485318014398217
1484, 3.05056262016296, 34.6317443847656, 149.089294433594, 9.97992134094238, 93.8424072265625, 0.000485318014398217
1486, 3.05187487602234, 34.6349945068359, 149.125457763672, 9.2055606842041, 93.8456497192383, 0.000485318014398217
1488, 3.05133962631226, 34.6356506347656, 149.126647949219, 10.2582197189331, 93.8444061279297, 0.000485318014398217
1490, 3.05054545402527, 34.6362113952637, 148.818832397461, 10.3674097061157, 93.8503799438477, 0.000485318014398217
1492, 3.05341219902039, 34.6386909484863, 148.501556396484, 9.85623168945312, 93.8430633544922, 0.000485318014398217
1494, 3.04691886901855, 34.63916015625, 148.245651245117, 9.71242523193359, 93.8493804931641, 0.000485318014398217
1496, 3.03523755073547, 34.6395530700684, 148.039367675781, 8.72751903533936, 93.8500900268555, 0.000485318014398217
1498, 3.03095746040344, 34.6395034790039, 147.925231933594, 8.94033050537109, 93.848274230957, 0.000485318014398217
1500, 3.02695322036743, 34.6395874023438, 148.061553955078, 8.88789653778076, 93.8478698730469, 0.000485318014398217
1502, 3.02404022216797, 34.6401100158691, 148.17724609375, 10.326587677002, 93.8457489013672, 0.000485318014398217
1504, 3.02409505844116, 34.6404266357422, 148.246032714844, 10.6372299194336, 93.8448944091797, 0.000485318014398217
1506, 3.02375721931458, 34.640567779541, 148.335906982422, 8.57368946075439, 93.8467788696289, 0.000485318014398217
1508, 3.02329063415527, 34.6407814025879, 148.34147644043, 9.12573719024658, 93.84619140625, 0.000485318014398217
1510, 3.02246069908142, 34.6410713195801, 148.351608276367, 9.58620357513428, 93.8442611694336, 0.000485318014398217
1512, 3.01596808433533, 34.6415176391602, 148.394012451172, 9.76220989227295, 93.8421478271484, 0.000485318014398217
1514, 3.01119470596313, 34.6418952941895, 148.401550292969, 10.8152189254761, 93.8421249389648, 0.000485318014398217
1516, 3.00669622421265, 34.6427383422852, 148.500671386719, 9.47353649139404, 93.8386535644531, 0.000485318014398217
1518, 2.99245929718018, 34.6427192687988, 148.600784301758, 8.84287071228027, 93.8439559936523, 0.000485318014398217
1520, 2.98673009872437, 34.6426849365234, 148.715454101562, 9.76914596557617, 93.8492889404297, 0.000485318014398217
1522, 2.98288083076477, 34.6426658630371, 148.864501953125, 9.01970291137695, 93.8419723510742, 0.000485318014398217
1524, 2.98113179206848, 34.6425399780273, 149.015106201172, 8.58058166503906, 93.8409118652344, 0.000485318014398217
1526, 2.97890090942383, 34.6423797607422, 149.268493652344, 9.12330055236816, 93.8367309570312, 0.000485318014398217
1528, 2.97709727287292, 34.6424217224121, 149.464965820312, 9.75942039489746, 93.8405685424805, 0.000485318014398217
1530, 2.97136569023132, 34.6427345275879, 149.534484863281, 9.18491363525391, 93.8383865356445, 0.000485318014398217
1532, 2.96123719215393, 34.6421661376953, 149.654235839844, 9.4617338180542, 93.8469619750977, 0.000485318014398217
1534, 2.95808362960815, 34.6420555114746, 149.842864990234, 9.61453056335449, 93.8424224853516, 0.000485318014398217
1536, 2.95582437515259, 34.6420059204102, 150.338623046875, 8.85921573638916, 93.8373031616211, 0.000485318014398217
1538, 2.94905662536621, 34.6428680419922, 150.525924682617, 9.98830127716064, 93.848876953125, 0.000485318014398217
1540, 2.94815301895142, 34.6434783935547, 150.654602050781, 10.310040473938, 93.8412933349609, 0.000485318014398217
1542, 2.94824838638306, 34.6446495056152, 150.697189331055, 9.55226993560791, 93.8396453857422, 0.000485318014398217
1544, 2.94597554206848, 34.6453742980957, 150.788131713867, 8.60287761688232, 93.8436508178711, 0.000485318014398217
1546, 2.94411730766296, 34.6455993652344, 150.678329467773, 8.94842052459717, 93.8428802490234, 0.000485318014398217
1548, 2.94289612770081, 34.6457481384277, 150.618728637695, 9.71114063262939, 93.84765625, 0.000485318014398217
1550, 2.9382541179657, 34.6462287902832, 150.712677001953, 8.81693363189697, 93.8420715332031, 0.000485318014398217
1552, 2.93415379524231, 34.6472625732422, 150.69596862793, 10.0006265640259, 93.8440322875977, 0.000485318014398217
1554, 2.93627262115479, 34.6485862731934, 150.68766784668, 9.26455783843994, 93.8445358276367, 0.000485318014398217
1556, 2.93608951568604, 34.6490058898926, 150.664749145508, 9.52156066894531, 93.8485641479492, 0.000485318014398217
1558, 2.92869234085083, 34.6486930847168, 150.602828979492, 9.96402740478516, 93.8438339233398, 0.000485318014398217
1560, 2.92341780662537, 34.6485176086426, 150.501586914062, 10.2204370498657, 93.8467559814453, 0.000485318014398217
1562, 2.91722464561462, 34.6489677429199, 150.630523681641, 8.37098121643066, 93.8523864746094, 0.000485318014398217
1564, 2.92942309379578, 34.6519737243652, 150.79948425293, 8.86775588989258, 93.8500213623047, 0.000485318014398217
1566, 2.9290406703949, 34.6527481079102, 150.89453125, 9.13875484466553, 93.8488616943359, 0.000485318014398217
1568, 2.91910099983215, 34.6524200439453, 150.76350402832, 8.75931453704834, 93.8425064086914, 0.000485318014398217
1570, 2.9173424243927, 34.6524810791016, 150.451171875, 9.85040378570557, 93.8485641479492, 0.000485318014398217
1572, 2.91887760162354, 34.6529502868652, 150.37287902832, 9.8266487121582, 93.8494720458984, 0.000485318014398217
1574, 2.91549348831177, 34.6541633605957, 150.449111938477, 8.92650413513184, 93.8567657470703, 0.000485318014398217
1576, 2.91041779518127, 34.6549530029297, 150.369705200195, 9.4501256942749, 93.8513641357422, 0.000485318014398217
1578, 2.90295457839966, 34.6555824279785, 150.315170288086, 9.25424957275391, 93.8467712402344, 0.000485318014398217
1580, 2.90121603012085, 34.6554832458496, 150.304580688477, 8.45502185821533, 93.8490600585938, 0.000485318014398217
1582, 2.89984226226807, 34.6553497314453, 150.368286132812, 9.80878734588623, 93.8511199951172, 0.000485318014398217
1584, 2.89796280860901, 34.6552886962891, 150.486999511719, 9.06691265106201, 93.8505325317383, 0.000485318014398217
1586, 2.88950943946838, 34.6553421020508, 150.632781982422, 9.1889123916626, 93.8581314086914, 0.000485318014398217
1588, 2.88281297683716, 34.6564559936523, 150.685394287109, 8.45269870758057, 93.8488922119141, 0.000485318014398217
1590, 2.87957859039307, 34.6574974060059, 150.826187133789, 9.54275894165039, 93.8492889404297, 0.000485318014398217
1592, 2.87522578239441, 34.6583786010742, 150.970184326172, 9.62188053131104, 93.8465957641602, 0.000485318014398217
1594, 2.87181830406189, 34.6588745117188, 151.034454345703, 9.44412326812744, 93.8431777954102, 0.000485318014398217
1596, 2.86867237091064, 34.6591758728027, 151.004516601562, 8.8895845413208, 93.8485565185547, 0.000485318014398217
1598, 2.86318373680115, 34.6602554321289, 151.091262817383, 8.68008041381836, 93.8492202758789, 0.000485318014398217
1600, 2.85958290100098, 34.6610069274902, 151.16520690918, 8.45950126647949, 93.8508148193359, 0.000485318014398217
1602, 2.85725378990173, 34.6612701416016, 151.172409057617, 8.86962223052979, 93.8471984863281, 0.000485318014398217
1604, 2.85642385482788, 34.6614112854004, 151.087585449219, 8.93490123748779, 93.8431167602539, 0.000485318014398217
1606, 2.85543251037598, 34.6616821289062, 151.081924438477, 9.4006814956665, 93.8416366577148, 0.000485318014398217
1608, 2.85423254966736, 34.6620788574219, 151.121673583984, 9.78341674804688, 93.8511047363281, 0.000485318014398217
1610, 2.85334706306458, 34.6623611450195, 151.155792236328, 8.83565044403076, 93.8468017578125, 0.000485318014398217
1612, 2.85261178016663, 34.6625709533691, 151.136489868164, 9.1071081161499, 93.8511581420898, 0.000485318014398217
1614, 2.85127472877502, 34.6625823974609, 151.147323608398, 9.21798706054688, 93.8417739868164, 0.000485318014398217
1616, 2.851238489151, 34.6625823974609, 151.104705810547, 9.79711055755615, 93.8465805053711, 0.000485318014398217
1618, 2.85042190551758, 34.662670135498, 151.113494873047, 8.61252975463867, 93.8468017578125, 0.000485318014398217
1620, 2.8492169380188, 34.6627922058105, 151.123611450195, 9.45307540893555, 93.8427886962891, 0.000485318014398217
1622, 2.84861922264099, 34.6627502441406, 151.117950439453, 8.98164081573486, 93.8461227416992, 0.000485318014398217
1624, 2.84732246398926, 34.6628150939941, 151.134368896484, 9.12910079956055, 93.8485946655273, 0.000485318014398217
1626, 2.84601235389709, 34.6629753112793, 151.180084228516, 9.02949905395508, 93.8449096679688, 0.000485318014398217
1628, 2.8408145904541, 34.663459777832, 151.216064453125, 9.26216602325439, 93.85009765625, 0.000485318014398217
1630, 2.83715581893921, 34.6637802124023, 151.256195068359, 9.73436832427979, 93.847900390625, 0.000485318014398217
1632, 2.83503079414368, 34.6639823913574, 151.377212524414, 8.93371963500977, 93.8519592285156, 0.000485318014398217
1634, 2.83455300331116, 34.6640701293945, 151.427017211914, 8.51790332794189, 93.8467788696289, 0.000485318014398217
1636, 2.83444118499756, 34.664119720459, 151.481597900391, 9.24954509735107, 93.8399047851562, 0.000485318014398217
1638, 2.8342969417572, 34.6641693115234, 151.478485107422, 9.33160972595215, 93.8492813110352, 0.000485318014398217
1640, 2.83391070365906, 34.6642150878906, 151.551849365234, 8.88447761535645, 93.854362487793, 0.000485318014398217
1642, 2.83251190185547, 34.6644020080566, 151.571899414062, 9.27684879302979, 93.8516387939453, 0.000485318014398217
1644, 2.83116555213928, 34.664421081543, 151.618499755859, 9.71785449981689, 93.8537445068359, 0.000485318014398217
1646, 2.82828950881958, 34.6648292541504, 151.649810791016, 10.6077651977539, 93.8502044677734, 0.000485318014398217
1648, 2.82581329345703, 34.6651496887207, 151.727584838867, 9.82406520843506, 93.8481979370117, 0.000485318014398217
1650, 2.82418465614319, 34.6653442382812, 151.697189331055, 9.48324298858643, 93.8452682495117, 0.000485318014398217
1652, 2.82164764404297, 34.665699005127, 151.723754882812, 8.85168075561523, 93.8530044555664, 0.000485318014398217
1654, 2.82090258598328, 34.6656913757324, 151.744064331055, 8.92061614990234, 93.8553237915039, 0.000485318014398217
1656, 2.81911468505859, 34.6659317016602, 151.738159179688, 9.2067813873291, 93.849494934082, 0.000485318014398217
1658, 2.81601762771606, 34.6662445068359, 151.792190551758, 9.35095691680908, 93.8533401489258, 0.000485318014398217
1660, 2.81337285041809, 34.6665573120117, 151.854888916016, 8.60580348968506, 93.8457870483398, 0.000485318014398217
1662, 2.81122636795044, 34.6667366027832, 151.945236206055, 9.1070442199707, 93.8547439575195, 0.000485318014398217
1664, 2.80762791633606, 34.6672058105469, 151.993713378906, 10.1686573028564, 93.8608322143555, 0.000485318014398217
1666, 2.80136036872864, 34.6678085327148, 152.008224487305, 10.177357673645, 93.8601531982422, 0.000485318014398217
1668, 2.79600095748901, 34.6684303283691, 152.08512878418, 9.91857719421387, 93.8496856689453, 0.000485318014398217
1670, 2.78818130493164, 34.6691970825195, 152.23649597168, 9.98773956298828, 93.8527069091797, 0.000485318014398217
1672, 2.78560447692871, 34.6695518493652, 152.41943359375, 8.61666965484619, 93.8481140136719, 0.000485318014398217
1674, 2.78407073020935, 34.669849395752, 152.468795776367, 8.73468589782715, 93.8513717651367, 0.000485318014398217
1676, 2.78204202651978, 34.6701431274414, 152.527755737305, 8.64254379272461, 93.8455810546875, 0.000485318014398217
1678, 2.77945709228516, 34.6704559326172, 152.598907470703, 8.20117282867432, 93.8479461669922, 0.000485318014398217
1680, 2.77818059921265, 34.6705513000488, 152.647888183594, 9.49219799041748, 93.8457870483398, 0.000485318014398217
1682, 2.77600765228271, 34.6707611083984, 152.642440795898, 9.860595703125, 93.8498153686523, 0.000485318014398217
1684, 2.77425932884216, 34.6708946228027, 152.587524414062, 9.65775585174561, 93.8484268188477, 0.000485318014398217
1686, 2.77361369132996, 34.6710166931152, 152.627975463867, 10.1056776046753, 93.8463134765625, 0.000485318014398217
1688, 2.7723217010498, 34.6712608337402, 152.705718994141, 9.49070930480957, 93.8473358154297, 0.000485318014398217
1690, 2.76888704299927, 34.6717491149902, 152.730102539062, 9.26043701171875, 93.8467254638672, 0.000485318014398217
1692, 2.76423501968384, 34.6723442077637, 152.766387939453, 9.34498596191406, 93.8433074951172, 0.000485318014398217
1694, 2.75699377059937, 34.6732215881348, 152.827835083008, 9.76691055297852, 93.8459701538086, 0.000485318014398217
1696, 2.74936985969543, 34.6742324829102, 152.870391845703, 9.69171237945557, 93.8510208129883, 0.000485318014398217
1698, 2.74699878692627, 34.674617767334, 152.972183227539, 9.2481746673584, 93.8518142700195, 0.000485318014398217
1700, 2.74417209625244, 34.6748657226562, 152.975784301758, 10.0252094268799, 93.8487396240234, 0.000485318014398217
1702, 2.74209356307983, 34.6750946044922, 153.020416259766, 11.3157262802124, 93.8457183837891, 0.000485318014398217
1704, 2.74049401283264, 34.6752128601074, 153.148422241211, 9.43703079223633, 93.8461685180664, 0.000485318014398217
1706, 2.73938846588135, 34.6753692626953, 153.259719848633, 10.1771850585938, 93.8480682373047, 0.000485318014398217
1708, 2.73863697052002, 34.6754608154297, 153.256225585938, 9.96903228759766, 93.8493499755859, 0.000485318014398217
1710, 2.73687815666199, 34.6757202148438, 153.292129516602, 9.02192306518555, 93.8513870239258, 0.000485318014398217
1712, 2.72692370414734, 34.6767921447754, 153.349456787109, 10.0841436386108, 93.8543243408203, 0.000485318014398217
1714, 2.72017288208008, 34.6775894165039, 153.437133789062, 9.99462604522705, 93.8510437011719, 0.000485318014398217
1716, 2.71378922462463, 34.6785430908203, 153.549591064453, 9.20531463623047, 93.8494262695312, 0.000485318014398217
1718, 2.70548534393311, 34.6794281005859, 153.621200561523, 9.20750904083252, 93.8497314453125, 0.000485318014398217
1720, 2.69942212104797, 34.6801147460938, 153.663604736328, 8.38894939422607, 93.8450088500977, 0.000485318014398217
1722, 2.70094227790833, 34.6796417236328, 154.003707885742, 9.19461536407471, 93.8579483032227, 0.000485318014398217
1724, 2.69258117675781, 34.6808547973633, 154.177993774414, 8.58433437347412, 93.8530578613281, 0.000485318014398217
1726, 2.68944525718689, 34.6811981201172, 154.187072753906, 8.34743881225586, 93.853401184082, 0.000485318014398217
1728, 2.68739557266235, 34.6815757751465, 154.124710083008, 8.2676887512207, 93.8469619750977, 0.000485318014398217
1730, 2.68679785728455, 34.6816787719727, 154.178100585938, 9.7431697845459, 93.8393936157227, 0.000485318014398217
1732, 2.68734884262085, 34.6813850402832, 154.200866699219, 9.5152530670166, 93.8481979370117, 0.000485318014398217
1734, 2.68392634391785, 34.6818237304688, 154.269332885742, 9.63984775543213, 93.8489456176758, 0.000485318014398217
1736, 2.68073105812073, 34.6821556091309, 154.265884399414, 8.40722846984863, 93.8540344238281, 0.000485318014398217
1738, 2.67796754837036, 34.6824073791504, 154.176223754883, 8.58534526824951, 93.850959777832, 0.000485318014398217
1740, 2.67677974700928, 34.6825256347656, 154.182067871094, 10.0244731903076, 93.850227355957, 0.000485318014398217
1742, 2.67706418037415, 34.6823463439941, 154.286087036133, 9.43809127807617, 93.8521270751953, 0.000485318014398217
1744, 2.67254447937012, 34.6828422546387, 154.408752441406, 9.19753742218018, 93.8476181030273, 0.000485318014398217
1746, 2.66669535636902, 34.6836700439453, 154.495239257812, 8.7441577911377, 93.8535537719727, 0.000485318014398217
1748, 2.66190552711487, 34.6840858459473, 154.564804077148, 9.00190258026123, 93.8559341430664, 0.000485318014398217
1750, 2.65886569023132, 34.6843147277832, 154.574813842773, 8.59365367889404, 93.8598785400391, 0.000485318014398217
1752, 2.65399384498596, 34.6847229003906, 154.672775268555, 8.60639095306396, 93.8559875488281, 0.000485318014398217
1754, 2.65061521530151, 34.6852607727051, 154.727722167969, 9.53265953063965, 93.8560256958008, 0.000485318014398217
1756, 2.64952206611633, 34.6852645874023, 154.814422607422, 9.32843208312988, 93.8554077148438, 0.000485318014398217
1758, 2.64934778213501, 34.6852684020996, 154.876129150391, 9.68697547912598, 93.858268737793, 0.000485318014398217
1760, 2.6493673324585, 34.6852874755859, 154.971893310547, 9.75716781616211, 93.8541946411133, 0.000485318014398217
1762, 2.64921522140503, 34.6851234436035, 155.012619018555, 9.05637264251709, 93.853759765625, 0.000485318014398217
1764, 2.64932942390442, 34.6850700378418, 154.988433837891, 8.0172872543335, 93.8554000854492, 0.000485318014398217
1766, 2.64875650405884, 34.6853485107422, 155.002105712891, 8.95187377929688, 93.8584442138672, 0.000485318014398217
1768, 2.64543962478638, 34.6856880187988, 155.080459594727, 9.24513721466064, 93.8507537841797, 0.000485318014398217
1770, 2.64421653747559, 34.6858215332031, 155.075012207031, 9.25087547302246, 93.8498306274414, 0.000485318014398217
1772, 2.64335131645203, 34.6858901977539, 155.151565551758, 9.34065246582031, 93.8548965454102, 0.000485318014398217
1774, 2.64197421073914, 34.6859588623047, 155.203323364258, 9.18277835845947, 93.8576812744141, 0.000485318014398217
1776, 2.63992285728455, 34.6861457824707, 155.211242675781, 9.65336990356445, 93.8604354858398, 0.000485318014398217
1778, 2.63944792747498, 34.6863288879395, 155.268218994141, 9.55001735687256, 93.8532562255859, 0.000485318014398217
1780, 2.63914895057678, 34.6863975524902, 155.330902099609, 9.07420253753662, 93.8512573242188, 0.000485318014398217
1782, 2.6380774974823, 34.6863975524902, 155.271591186523, 10.444540977478, 93.8535766601562, 0.000485318014398217
1784, 2.63745737075806, 34.6865272521973, 155.266342163086, 9.22439861297607, 93.8562316894531, 0.000485318014398217
1786, 2.63534379005432, 34.6867065429688, 155.253173828125, 9.68906593322754, 93.8552703857422, 0.000485318014398217
1788, 2.63021326065063, 34.6873054504395, 155.310806274414, 9.73589611053467, 93.8491287231445, 0.000485318014398217
1790, 2.627765417099, 34.6875877380371, 155.342224121094, 8.91316032409668, 93.8555450439453, 0.000485318014398217
1792, 2.62717533111572, 34.687572479248, 155.419006347656, 7.64081382751465, 93.8585510253906, 0.000485318014398217
1794, 2.6228232383728, 34.6882362365723, 155.518707275391, 8.11600685119629, 93.8613433837891, 0.000485318014398217
1796, 2.62054061889648, 34.6884269714355, 155.508834838867, 7.89541387557983, 93.8529739379883, 0.000485318014398217
1798, 2.61841869354248, 34.6888313293457, 155.601867675781, 9.96408748626709, 93.8583755493164, 0.000485318014398217
1800, 2.61251211166382, 34.6896209716797, 155.627944946289, 10.13392162323, 93.8619079589844, 0.000485318014398217
1802, 2.60623145103455, 34.6903228759766, 155.676452636719, 10.2589998245239, 93.8528442382812, 0.000485318014398217
1804, 2.59999942779541, 34.6910018920898, 155.686126708984, 9.56041240692139, 93.8604507446289, 0.000485318014398217
1806, 2.59045839309692, 34.6918830871582, 155.786102294922, 8.75072479248047, 93.8635559082031, 0.000485318014398217
1808, 2.58564329147339, 34.6923866271973, 155.894348144531, 8.89534473419189, 93.8533020019531, 0.000485318014398217
1810, 2.58316397666931, 34.6927032470703, 156.016021728516, 8.29664421081543, 93.8544235229492, 0.000485318014398217
1812, 2.58214783668518, 34.6926689147949, 156.048721313477, 7.88463687896729, 93.847412109375, 0.000485318014398217
1814, 2.57951211929321, 34.6928672790527, 156.098114013672, 8.20814323425293, 93.8436126708984, 0.000485318014398217
1816, 2.57542061805725, 34.6930999755859, 156.181686401367, 8.67570304870605, 93.8484268188477, 0.000485318014398217
1818, 2.57053589820862, 34.6935882568359, 156.299255371094, 9.6865758895874, 93.8506927490234, 0.000485318014398217
1820, 2.56694149971008, 34.6938858032227, 156.326675415039, 9.30234909057617, 93.8554382324219, 0.000485318014398217
1822, 2.56453824043274, 34.6941413879395, 156.347381591797, 9.89583587646484, 93.8576583862305, 0.000485318014398217
1824, 2.56339526176453, 34.6942939758301, 156.425018310547, 9.95605754852295, 93.8624038696289, 0.000485318014398217
1826, 2.56239175796509, 34.6943473815918, 156.494827270508, 8.63554382324219, 93.8664169311523, 0.000485318014398217
1828, 2.56172466278076, 34.6943778991699, 156.627456665039, 9.13204193115234, 93.8660125732422, 0.000485318014398217
1830, 2.56022953987122, 34.694637298584, 156.676040649414, 9.19404602050781, 93.8552856445312, 0.000485318014398217
1832, 2.55815005302429, 34.6950912475586, 156.690948486328, 8.85895347595215, 93.8572158813477, 0.000485318014398217
1834, 2.55626130104065, 34.6952438354492, 156.748809814453, 8.87970924377441, 93.854248046875, 0.000485318014398217
1836, 2.55462694168091, 34.695369720459, 156.693923950195, 8.19280624389648, 93.8530502319336, 0.000485318014398217
1838, 2.55310273170471, 34.6954536437988, 156.669448852539, 8.94630908966064, 93.8643569946289, 0.000485318014398217
1840, 2.5520555973053, 34.6954345703125, 156.726913452148, 9.05450820922852, 93.8588638305664, 0.000485318014398217
1842, 2.55090546607971, 34.6956405639648, 156.774383544922, 9.24423217773438, 93.8617706298828, 0.000485318014398217
1844, 2.54966926574707, 34.695915222168, 156.829299926758, 8.67765331268311, 93.8625564575195, 0.000485318014398217
1846, 2.5472846031189, 34.6963195800781, 156.851547241211, 8.65081691741943, 93.8572311401367, 0.000485318014398217
1848, 2.54493141174316, 34.6965560913086, 156.879638671875, 8.11349391937256, 93.8563385009766, 0.000485318014398217
1850, 2.5448637008667, 34.6964492797852, 156.84391784668, 10.0580186843872, 93.868896484375, 0.000485318014398217
1852, 2.54114174842834, 34.6968536376953, 156.811080932617, 9.60661792755127, 93.866340637207, 0.000485318014398217
1854, 2.53597545623779, 34.6971855163574, 156.778121948242, 9.88821315765381, 93.8610763549805, 0.000485318014398217
1856, 2.53242230415344, 34.6974830627441, 156.744033813477, 8.98442363739014, 93.861572265625, 0.000485318014398217
1858, 2.52789640426636, 34.6981239318848, 156.777526855469, 8.79255485534668, 93.8744277954102, 0.000485318014398217
1860, 2.52530837059021, 34.6982421875, 156.934066772461, 8.35996150970459, 93.8674087524414, 0.000485318014398217
1862, 2.52521729469299, 34.6984481811523, 157.158966064453, 8.81583976745605, 93.86572265625, 0.000485318014398217
1864, 2.52191877365112, 34.6991882324219, 157.205352783203, 9.43115711212158, 93.8577346801758, 0.000485318014398217
1866, 2.51878309249878, 34.6996650695801, 157.24169921875, 8.98111343383789, 93.8607635498047, 0.000485318014398217
