CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 174
CASTNO = 1
CTDID = 33RO20071215_CTD_174_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -67.0007
CTD_START_LONGITUDE = -105.5497
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1876.0, 1.3731, 34.7311, 194.3
1877.0, 1.3724, 34.7312, 194.3
1878.0, 1.3718, 34.7311, 194.2
1879.0, 1.371, 34.7309, 194.2
1880.0, 1.3692, 34.731, 194.2
1881.0, 1.3687, 34.731, 194.3
1882.0, 1.3685, 34.7308, 194.4
1883.0, 1.3699, 34.7309, 194.5
1884.0, 1.3673, 34.7312, 194.5
1885.0, 1.3666, 34.7309, 194.5
1886.0, 1.3665, 34.7309, 194.6
1887.0, 1.3664, 34.7309, 194.6
1888.0, 1.3659, 34.7309, 194.6
1889.0, 1.3659, 34.731, 194.6
1890.0, 1.3656, 34.731, 194.6
1891.0, 1.3652, 34.7309, 194.6
1892.0, 1.3644, 34.731, 194.6
1893.0, 1.3639, 34.7309, 194.6
1894.0, 1.3645, 34.7308, 194.6
1895.0, 1.363, 34.731, 194.5
1896.0, 1.3627, 34.7312, 194.6
1897.0, 1.3627, 34.731, 194.5
1898.0, 1.3617, 34.7309, 194.5
1899.0, 1.3602, 34.7308, 194.6
1900.0, 1.3593, 34.7308, 194.7
1901.0, 1.358, 34.7308, 194.8
1902.0, 1.3568, 34.7307, 194.9
1903.0, 1.3564, 34.7308, 194.8
1904.0, 1.3563, 34.7308, 194.9
1905.0, 1.3557, 34.7307, 194.9
1906.0, 1.3535, 34.7306, 194.9
1907.0, 1.3527, 34.7305, 194.9
1908.0, 1.3526, 34.7307, 194.9
1909.0, 1.3519, 34.7309, 194.9
1910.0, 1.3517, 34.7306, 194.8
1911.0, 1.3503, 34.7306, 194.8
1912.0, 1.351, 34.7303, 194.8
1913.0, 1.3505, 34.7305, 194.8
1914.0, 1.3498, 34.7305, 194.8
1915.0, 1.349, 34.7307, 194.8
1916.0, 1.3486, 34.7305, 194.8
1917.0, 1.348, 34.7306, 194.8
1918.0, 1.3473, 34.7305, 194.9
1919.0, 1.3471, 34.7306, 194.9
1920.0, 1.3481, 34.7302, 194.9
1921.0, 1.3475, 34.7304, 194.9
1922.0, 1.3477, 34.7306, 194.9
1923.0, 1.3478, 34.7305, 194.9
1924.0, 1.3475, 34.7307, 194.9
1925.0, 1.3473, 34.7305, 194.9
1926.0, 1.3476, 34.7303, 194.8
1927.0, 1.3462, 34.7306, 194.9
1928.0, 1.3452, 34.7308, 194.8
1929.0, 1.3442, 34.7304, 194.9
1930.0, 1.3428, 34.7305, 195
1931.0, 1.3426, 34.7304, 195
1932.0, 1.3424, 34.7304, 195
1933.0, 1.3403, 34.7302, 195
1934.0, 1.3394, 34.73, 195
1935.0, 1.3385, 34.7301, 195.1
1936.0, 1.3384, 34.73, 195
1937.0, 1.338, 34.7301, 195
1938.0, 1.3375, 34.7299, 195
1939.0, 1.3374, 34.7301, 195
1940.0, 1.3373, 34.73, 195
1941.0, 1.3374, 34.73, 195
1942.0, 1.3371, 34.7299, 195.1
1943.0, 1.3371, 34.73, 195.1
1944.0, 1.3372, 34.7298, 195.1
1945.0, 1.3367, 34.7301, 195.1
1946.0, 1.3365, 34.73, 195.1
1947.0, 1.3357, 34.73, 194.9
1948.0, 1.3352, 34.73, 194.9
1949.0, 1.3347, 34.73, 194.9
1950.0, 1.3343, 34.7301, 194.8
1951.0, 1.3342, 34.7301, 194.8
1952.0, 1.3338, 34.73, 194.9
1953.0, 1.3334, 34.7301, 194.9
1954.0, 1.3332, 34.73, 195
1955.0, 1.334, 34.7299, 195.1
1956.0, 1.3329, 34.73, 195.1
1957.0, 1.3324, 34.7301, 195.1
1958.0, 1.3318, 34.7298, 195.2
1959.0, 1.331, 34.7299, 195.2
1960.0, 1.3294, 34.7298, 195.2
1961.0, 1.3277, 34.7297, 195.2
1962.0, 1.3265, 34.7297, 195.2
1963.0, 1.3253, 34.7297, 195.2
1964.0, 1.3246, 34.7297, 195.2
1965.0, 1.3246, 34.7295, 195.2
1966.0, 1.3236, 34.7299, 195.2
1967.0, 1.3233, 34.7299, 195.2
1968.0, 1.3229, 34.7297, 195.3
1969.0, 1.3225, 34.7298, 195.3
1970.0, 1.3215, 34.7298, 195.3
1971.0, 1.3212, 34.7298, 195.3
1972.0, 1.3208, 34.7298, 195.3
1973.0, 1.3202, 34.7297, 195.3
1974.0, 1.3189, 34.7296, 195.3
1975.0, 1.3183, 34.7297, 195.2
1976.0, 1.3179, 34.7297, 195.2
1977.0, 1.3176, 34.7296, 195.2
1978.0, 1.3167, 34.7296, 195.2
1979.0, 1.3157, 34.7296, 195.2
1980.0, 1.3159, 34.7295, 195.3
1981.0, 1.3149, 34.7295, 195.3
1982.0, 1.3132, 34.7296, 195.4
1983.0, 1.3128, 34.7296, 195.5
1984.0, 1.3126, 34.7293, 195.5
1985.0, 1.3124, 34.7293, 195.5
1986.0, 1.3106, 34.7293, 195.4
1987.0, 1.3101, 34.7292, 195.4
1988.0, 1.3085, 34.7294, 195.4
1989.0, 1.3073, 34.7293, 195.4
1990.0, 1.3063, 34.7294, 195.5
1991.0, 1.305, 34.7292, 195.5
1992.0, 1.3058, 34.729, 195.5
1993.0, 1.3037, 34.7294, 195.5
1994.0, 1.303, 34.7291, 195.5
1995.0, 1.303, 34.7293, 195.5
1996.0, 1.3032, 34.7293, 195.5
1997.0, 1.303, 34.7293, 195.5
1998.0, 1.2985, 34.7289, 195.5
1999.0, 1.2959, 34.7289, 195.6
2000.0, 1.2953, 34.7287, 195.6
2001.0, 1.2949, 34.7285, 195.7
2002.0, 1.2947, 34.7285, 195.7
2003.0, 1.2958, 34.7284, 195.7
2004.0, 1.2931, 34.7286, 195.8
2005.0, 1.2924, 34.7287, 195.8
2006.0, 1.2914, 34.7286, 195.8
2007.0, 1.2915, 34.7284, 195.8
2008.0, 1.2912, 34.7285, 195.8
2009.0, 1.2913, 34.7284, 195.8
2010.0, 1.2906, 34.7286, 195.7
2011.0, 1.2894, 34.7286, 195.8
2012.0, 1.2887, 34.7286, 195.9
2013.0, 1.2885, 34.7287, 195.9
2014.0, 1.2882, 34.7288, 196
2015.0, 1.2879, 34.7286, 196
2016.0, 1.2876, 34.7285, 196
2017.0, 1.2858, 34.7287, 195.9
2018.0, 1.2854, 34.7287, 195.9
2019.0, 1.284, 34.7289, 195.9
2020.0, 1.2812, 34.7287, 195.8
2021.0, 1.2807, 34.7285, 195.8
2022.0, 1.2799, 34.7283, 195.8
2023.0, 1.2794, 34.7282, 195.8
2024.0, 1.279, 34.7284, 195.9
2025.0, 1.2777, 34.7281, 195.9
2026.0, 1.2764, 34.728, 196
2027.0, 1.2756, 34.728, 196.1
2028.0, 1.275, 34.728, 196.1
2029.0, 1.274, 34.7281, 196.2
2030.0, 1.2734, 34.728, 196.2
2031.0, 1.2731, 34.728, 196.2
2032.0, 1.2728, 34.7282, 196.2
2033.0, 1.2723, 34.728, 196.2
2034.0, 1.2712, 34.728, 196.2
2035.0, 1.271, 34.728, 196.2
2036.0, 1.2705, 34.7278, 196.2
2037.0, 1.2718, 34.7279, 196.2
2038.0, 1.2695, 34.728, 196.2
2039.0, 1.2689, 34.7282, 196.2
2040.0, 1.2683, 34.728, 196.1
2041.0, 1.2679, 34.7279, 196
2042.0, 1.2673, 34.728, 196
2043.0, 1.267, 34.728, 196
2044.0, 1.2668, 34.728, 196
2045.0, 1.266, 34.7279, 196.1
2046.0, 1.2656, 34.7278, 196.1
2047.0, 1.265, 34.7278, 196.2
2048.0, 1.2632, 34.7277, 196.3
2049.0, 1.262, 34.7279, 196.2
2050.0, 1.2614, 34.7277, 196.3
2051.0, 1.2609, 34.7276, 196.4
2052.0, 1.2605, 34.7276, 196.4
2053.0, 1.2596, 34.7277, 196.4
2054.0, 1.2588, 34.7278, 196.4
2055.0, 1.2582, 34.7279, 196.5
2056.0, 1.258, 34.7277, 196.4
2057.0, 1.2571, 34.7277, 196.4
2058.0, 1.2565, 34.7274, 196.3
2059.0, 1.2557, 34.7274, 196.4
2060.0, 1.2552, 34.7275, 196.4
2061.0, 1.2551, 34.7276, 196.4
2062.0, 1.255, 34.7275, 196.4
2063.0, 1.2546, 34.7276, 196.5
2064.0, 1.2546, 34.7276, 196.5
2065.0, 1.2546, 34.7275, 196.4
2066.0, 1.2542, 34.7276, 196.5
2067.0, 1.2535, 34.7276, 196.4
2068.0, 1.2517, 34.7275, 196.4
2069.0, 1.2503, 34.7275, 196.5
2070.0, 1.2509, 34.7273, 196.4
2071.0, 1.2523, 34.7273, 196.4
2072.0, 1.25, 34.7274, 196.4
2073.0, 1.2496, 34.7275, 196.4
2074.0, 1.2496, 34.7276, 196.3
2075.0, 1.2496, 34.7275, 196.3
2076.0, 1.2493, 34.7274, 196.3
2077.0, 1.2492, 34.7274, 196.3
2078.0, 1.249, 34.7274, 196.3
2079.0, 1.2489, 34.7273, 196.4
2080.0, 1.249, 34.7272, 196.5
2081.0, 1.2478, 34.7274, 196.6
2082.0, 1.2472, 34.7272, 196.6
2083.0, 1.2473, 34.7272, 196.6
2084.0, 1.2468, 34.7274, 196.6
2085.0, 1.2467, 34.7274, 196.5
2086.0, 1.2465, 34.7275, 196.5
2087.0, 1.2459, 34.7274, 196.4
2088.0, 1.2452, 34.7273, 196.4
2089.0, 1.245, 34.7272, 196.4
2090.0, 1.245, 34.7271, 196.5
2091.0, 1.2456, 34.727, 196.6
2092.0, 1.2444, 34.7272, 196.7
2093.0, 1.2442, 34.7272, 196.7
2094.0, 1.2434, 34.7272, 196.7
2095.0, 1.2429, 34.7272, 196.7
2096.0, 1.2427, 34.7273, 196.7
2097.0, 1.2426, 34.7272, 196.7
2098.0, 1.2422, 34.7272, 196.6
2099.0, 1.2414, 34.7271, 196.7
2100.0, 1.2403, 34.7271, 196.6
2101.0, 1.2394, 34.727, 196.7
2102.0, 1.2387, 34.727, 196.7
2103.0, 1.2379, 34.7269, 196.8
2104.0, 1.237, 34.727, 196.8
2105.0, 1.2363, 34.727, 196.9
2106.0, 1.2358, 34.7269, 196.9
2107.0, 1.2351, 34.727, 196.9
2108.0, 1.2349, 34.7269, 196.9
2109.0, 1.2338, 34.7269, 196.9
2110.0, 1.2334, 34.7271, 196.8
2111.0, 1.2326, 34.727, 196.8
2112.0, 1.2317, 34.727, 196.8
2113.0, 1.2297, 34.7269, 196.8
2114.0, 1.2276, 34.7267, 196.8
2115.0, 1.2288, 34.7264, 196.8
2116.0, 1.2265, 34.7267, 196.8
2117.0, 1.2262, 34.7268, 196.8
2118.0, 1.2258, 34.727, 196.8
2119.0, 1.2258, 34.7267, 196.8
2120.0, 1.2257, 34.7268, 196.9
2121.0, 1.2257, 34.7268, 196.9
2122.0, 1.2248, 34.7268, 197
2123.0, 1.2234, 34.7266, 196.9
2124.0, 1.2234, 34.7267, 196.9
2125.0, 1.223, 34.7266, 196.9
2126.0, 1.2229, 34.7264, 196.9
2127.0, 1.2221, 34.7267, 196.9
2128.0, 1.2209, 34.7266, 196.9
2129.0, 1.2199, 34.7266, 197
2130.0, 1.2194, 34.7265, 196.9
2131.0, 1.217, 34.7265, 197
2132.0, 1.216, 34.7264, 197
2133.0, 1.2154, 34.7264, 197
2134.0, 1.2155, 34.7263, 197.1
2135.0, 1.2164, 34.7261, 197.1
2136.0, 1.215, 34.7264, 197.2
2137.0, 1.2148, 34.7265, 197.2
2138.0, 1.2141, 34.7264, 197.1
2139.0, 1.2137, 34.7264, 197.1
2140.0, 1.2134, 34.7263, 197.1
2141.0, 1.2132, 34.7264, 197
2142.0, 1.2132, 34.7261, 197
2143.0, 1.2131, 34.7265, 197
2144.0, 1.2129, 34.7264, 197
2145.0, 1.2121, 34.7264, 197
2146.0, 1.2116, 34.7261, 197
2147.0, 1.2124, 34.7261, 197.1
2148.0, 1.2099, 34.7264, 197
2149.0, 1.2099, 34.7261, 197
2150.0, 1.2098, 34.7262, 197.1
2151.0, 1.2093, 34.7263, 197
2152.0, 1.2087, 34.7261, 197.1
2153.0, 1.2079, 34.7261, 197.1
2154.0, 1.2073, 34.726, 197.1
2155.0, 1.2064, 34.7261, 197.1
2156.0, 1.206, 34.7261, 197.2
2157.0, 1.2057, 34.7259, 197.1
2158.0, 1.2057, 34.7261, 197.2
2159.0, 1.2055, 34.7262, 197.2
2160.0, 1.2051, 34.7259, 197.3
2161.0, 1.2036, 34.726, 197.4
2162.0, 1.2032, 34.7259, 197.4
2163.0, 1.202, 34.7259, 197.4
2164.0, 1.2003, 34.7259, 197.4
2165.0, 1.1983, 34.7258, 197.4
2166.0, 1.198, 34.7258, 197.3
2167.0, 1.1978, 34.7257, 197.3
2168.0, 1.1973, 34.7259, 197.3
2169.0, 1.1975, 34.7258, 197.4
2170.0, 1.1972, 34.7258, 197.4
2171.0, 1.1972, 34.7257, 197.4
2172.0, 1.1973, 34.7258, 197.4
2173.0, 1.1965, 34.7257, 197.3
2174.0, 1.1951, 34.7259, 197.3
2175.0, 1.1945, 34.7258, 197.3
2176.0, 1.1938, 34.7258, 197.3
2177.0, 1.1932, 34.7259, 197.3
2178.0, 1.193, 34.7258, 197.3
2179.0, 1.1922, 34.7256, 197.4
2180.0, 1.1903, 34.7256, 197.5
2181.0, 1.1897, 34.7257, 197.5
2182.0, 1.1894, 34.726, 197.5
2183.0, 1.1893, 34.7259, 197.5
2184.0, 1.1888, 34.7259, 197.5
2185.0, 1.1877, 34.7257, 197.5
2186.0, 1.1867, 34.7257, 197.5
2187.0, 1.1863, 34.7257, 197.5
2188.0, 1.186, 34.7256, 197.5
2189.0, 1.1848, 34.7255, 197.5
2190.0, 1.1837, 34.7257, 197.5
2191.0, 1.1831, 34.7256, 197.6
2192.0, 1.1825, 34.7256, 197.6
2193.0, 1.1824, 34.7257, 197.6
2194.0, 1.1815, 34.7256, 197.5
2195.0, 1.1811, 34.7256, 197.5
2196.0, 1.1805, 34.7256, 197.5
2197.0, 1.1799, 34.7255, 197.5
2198.0, 1.1792, 34.7254, 197.5
2199.0, 1.1769, 34.7253, 197.6
2200.0, 1.1768, 34.7253, 197.6
2201.0, 1.1766, 34.7254, 197.7
2202.0, 1.1758, 34.7254, 197.8
2203.0, 1.1738, 34.7252, 197.8
2204.0, 1.1726, 34.7252, 197.8
2205.0, 1.1715, 34.7254, 197.9
2206.0, 1.1705, 34.7253, 197.8
2207.0, 1.17, 34.7252, 197.9
2208.0, 1.1688, 34.7253, 197.8
2209.0, 1.1677, 34.7251, 197.8
2210.0, 1.1668, 34.725, 197.8
2211.0, 1.1667, 34.7249, 197.8
2212.0, 1.1663, 34.725, 197.9
2213.0, 1.166, 34.7251, 197.9
2214.0, 1.1659, 34.7251, 197.9
2215.0, 1.1656, 34.7251, 198
2216.0, 1.1651, 34.7252, 198
2217.0, 1.165, 34.7251, 198
2218.0, 1.1645, 34.725, 198
2219.0, 1.1641, 34.7252, 198
2220.0, 1.1632, 34.7252, 198
2221.0, 1.163, 34.7251, 198
2222.0, 1.1631, 34.7251, 198
2223.0, 1.1632, 34.7251, 198
2224.0, 1.1631, 34.7251, 198.1
2225.0, 1.1623, 34.725, 198.1
2226.0, 1.1619, 34.7249, 198.1
2227.0, 1.1613, 34.7249, 198
2228.0, 1.1607, 34.7249, 198.1
2229.0, 1.1604, 34.7249, 198.1
2230.0, 1.1586, 34.7248, 198.1
2231.0, 1.1577, 34.7247, 198.1
2232.0, 1.1574, 34.7248, 198.1
2233.0, 1.1573, 34.7249, 198
2234.0, 1.1573, 34.7248, 198
2235.0, 1.1565, 34.7249, 198
2236.0, 1.1555, 34.7248, 198
2237.0, 1.1539, 34.7248, 198.1
2238.0, 1.1544, 34.7244, 198.1
2239.0, 1.1537, 34.7245, 198.2
2240.0, 1.1517, 34.7246, 198.2
2241.0, 1.1501, 34.7246, 198.3
2242.0, 1.15, 34.7246, 198.4
2243.0, 1.1502, 34.7244, 198.4
2244.0, 1.1504, 34.7245, 198.4
2245.0, 1.1497, 34.7247, 198.5
2246.0, 1.1493, 34.7246, 198.5
2247.0, 1.148, 34.7245, 198.5
2248.0, 1.1481, 34.7245, 198.4
2249.0, 1.1475, 34.7246, 198.4
2250.0, 1.1469, 34.7243, 198.4
2251.0, 1.1479, 34.7242, 198.2
2252.0, 1.147, 34.7244, 198.3
2253.0, 1.1443, 34.7246, 198.3
2254.0, 1.1441, 34.7245, 198.3
2255.0, 1.1439, 34.7245, 198.3
2256.0, 1.1438, 34.7242, 198.3
2257.0, 1.1433, 34.7243, 198.3
2258.0, 1.1429, 34.7243, 198.3
2259.0, 1.1426, 34.7243, 198.3
2260.0, 1.1418, 34.7244, 198.3
2261.0, 1.1408, 34.7244, 198.4
2262.0, 1.1394, 34.7241, 198.5
2263.0, 1.14, 34.7239, 198.5
2264.0, 1.1387, 34.7242, 198.6
2265.0, 1.1385, 34.7241, 198.5
2266.0, 1.1383, 34.7241, 198.5
2267.0, 1.1383, 34.724, 198.5
2268.0, 1.1376, 34.7239, 198.5
2269.0, 1.1363, 34.724, 198.5
2270.0, 1.1361, 34.724, 198.4
2271.0, 1.1361, 34.724, 198.5
2272.0, 1.136, 34.724, 198.6
2273.0, 1.1364, 34.7238, 198.6
2274.0, 1.1346, 34.724, 198.6
2275.0, 1.1334, 34.724, 198.6
2276.0, 1.1328, 34.7238, 198.6
2277.0, 1.1326, 34.7237, 198.5
2278.0, 1.1321, 34.7238, 198.5
2279.0, 1.1312, 34.7237, 198.5
2280.0, 1.1321, 34.7235, 198.5
2281.0, 1.1298, 34.7238, 198.5
2282.0, 1.1293, 34.7237, 198.6
2283.0, 1.1291, 34.7236, 198.6
2284.0, 1.1283, 34.7237, 198.6
2285.0, 1.1276, 34.7237, 198.6
2286.0, 1.126, 34.7236, 198.6
2287.0, 1.125, 34.7235, 198.6
2288.0, 1.1247, 34.7234, 198.6
2289.0, 1.125, 34.7234, 198.7
2290.0, 1.1218, 34.7236, 198.8
2291.0, 1.1215, 34.7235, 198.8
2292.0, 1.1213, 34.7235, 198.8
2293.0, 1.121, 34.7234, 198.8
2294.0, 1.1203, 34.7234, 198.8
2295.0, 1.119, 34.7235, 198.8
2296.0, 1.1182, 34.7235, 198.8
2297.0, 1.1181, 34.7233, 198.8
2298.0, 1.1182, 34.7233, 198.8
2299.0, 1.1181, 34.7234, 198.8
2300.0, 1.118, 34.7234, 198.8
2301.0, 1.1176, 34.7235, 198.8
2302.0, 1.1171, 34.7234, 198.9
2303.0, 1.1169, 34.7235, 198.9
2304.0, 1.1168, 34.7235, 198.9
2305.0, 1.1165, 34.7234, 198.9
2306.0, 1.1155, 34.7233, 198.9
2307.0, 1.1151, 34.7231, 198.8
2308.0, 1.1135, 34.7232, 198.8
2309.0, 1.1127, 34.7233, 198.9
2310.0, 1.1111, 34.7233, 198.8
2311.0, 1.11, 34.7232, 198.9
2312.0, 1.1097, 34.7232, 199
2313.0, 1.1087, 34.7231, 199
2314.0, 1.1078, 34.7231, 199
2315.0, 1.1074, 34.723, 199
2316.0, 1.1072, 34.723, 199
2317.0, 1.1067, 34.7231, 199
2318.0, 1.1064, 34.723, 199.1
2319.0, 1.1055, 34.7232, 199
2320.0, 1.1055, 34.723, 199
2321.0, 1.1055, 34.7228, 199.1
2322.0, 1.1061, 34.7228, 199.2
2323.0, 1.104, 34.7231, 199.2
2324.0, 1.1033, 34.723, 199.3
2325.0, 1.1021, 34.723, 199.4
2326.0, 1.1012, 34.7227, 199.2
2327.0, 1.0991, 34.7228, 199.2
2328.0, 1.0991, 34.7228, 199.2
2329.0, 1.1014, 34.7226, 199.1
2330.0, 1.0966, 34.7228, 199.1
2331.0, 1.0939, 34.7226, 199.1
2332.0, 1.0926, 34.7226, 199
2333.0, 1.0915, 34.7225, 199
2334.0, 1.0909, 34.7224, 199
2335.0, 1.0906, 34.7222, 199.1
2336.0, 1.0896, 34.7225, 199.2
2337.0, 1.0886, 34.7224, 199.3
2338.0, 1.0878, 34.7223, 199.4
2339.0, 1.0873, 34.7222, 199.4
2340.0, 1.0862, 34.7224, 199.5
2341.0, 1.0855, 34.7224, 199.5
2342.0, 1.0848, 34.7222, 199.5
2343.0, 1.0839, 34.7222, 199.5
2344.0, 1.0833, 34.7221, 199.4
2345.0, 1.0828, 34.7222, 199.4
2346.0, 1.0816, 34.7222, 199.5
2347.0, 1.0811, 34.7225, 199.5
2348.0, 1.0811, 34.7222, 199.4
2349.0, 1.0802, 34.7221, 199.5
2350.0, 1.0804, 34.7219, 199.5
2351.0, 1.0805, 34.722, 199.6
2352.0, 1.0785, 34.7221, 199.6
2353.0, 1.0778, 34.7222, 199.6
2354.0, 1.0768, 34.722, 199.6
2355.0, 1.0759, 34.7219, 199.6
2356.0, 1.0749, 34.7219, 199.6
2357.0, 1.0743, 34.7219, 199.6
2358.0, 1.074, 34.7219, 199.6
2359.0, 1.0737, 34.7219, 199.6
2360.0, 1.0733, 34.7218, 199.6
2361.0, 1.073, 34.7217, 199.7
2362.0, 1.0723, 34.7218, 199.7
2363.0, 1.072, 34.722, 199.7
2364.0, 1.0721, 34.7218, 199.7
2365.0, 1.0706, 34.7218, 199.7
2366.0, 1.069, 34.7217, 199.8
2367.0, 1.0672, 34.7216, 199.7
2368.0, 1.0667, 34.7217, 199.8
2369.0, 1.0665, 34.7216, 199.7
2370.0, 1.0664, 34.7216, 199.8
2371.0, 1.0665, 34.7216, 199.8
2372.0, 1.0668, 34.7215, 199.7
2373.0, 1.065, 34.7216, 199.7
2374.0, 1.0646, 34.7215, 199.7
2375.0, 1.064, 34.7216, 199.6
2376.0, 1.0632, 34.7215, 199.6
2377.0, 1.063, 34.7215, 199.6
2378.0, 1.062, 34.7215, 199.6
2379.0, 1.061, 34.7215, 199.7
2380.0, 1.0606, 34.7213, 199.8
2381.0, 1.0601, 34.7213, 199.8
2382.0, 1.0603, 34.7213, 199.9
2383.0, 1.0597, 34.7214, 199.9
2384.0, 1.0592, 34.7213, 200
2385.0, 1.0579, 34.7214, 200
2386.0, 1.0575, 34.7214, 200
2387.0, 1.0572, 34.7215, 199.9
2388.0, 1.0565, 34.7213, 199.9
2389.0, 1.0556, 34.7213, 199.9
2390.0, 1.0556, 34.7212, 199.9
2391.0, 1.0554, 34.7211, 199.9
2392.0, 1.0554, 34.7211, 200
2393.0, 1.0549, 34.7211, 200
2394.0, 1.0542, 34.7212, 200
2395.0, 1.0535, 34.7211, 200
2396.0, 1.0526, 34.7212, 200
2397.0, 1.0526, 34.7212, 200
2398.0, 1.0522, 34.7212, 200.1
2399.0, 1.0514, 34.7212, 200
2400.0, 1.0506, 34.7212, 200
2401.0, 1.0515, 34.7208, 200
2402.0, 1.0503, 34.7211, 200.1
2403.0, 1.0496, 34.7211, 200.1
2404.0, 1.0493, 34.721, 200.2
2405.0, 1.0491, 34.7209, 200.3
2406.0, 1.0484, 34.7208, 200.3
2407.0, 1.0466, 34.7209, 200.3
2408.0, 1.0456, 34.7209, 200.3
2409.0, 1.045, 34.721, 200.2
2410.0, 1.0446, 34.7207, 200.1
2411.0, 1.0444, 34.721, 200.1
2412.0, 1.0438, 34.7209, 200.1
2413.0, 1.0448, 34.7205, 200.1
2414.0, 1.0435, 34.721, 200.2
2415.0, 1.0424, 34.7209, 200.2
2416.0, 1.0423, 34.7207, 200.3
2417.0, 1.042, 34.7208, 200.3
2418.0, 1.0417, 34.7207, 200.3
2419.0, 1.0417, 34.7208, 200.4
2420.0, 1.0412, 34.7206, 200.3
2421.0, 1.0406, 34.7206, 200.3
2422.0, 1.0394, 34.7207, 200.3
2423.0, 1.0393, 34.7206, 200.3
2424.0, 1.039, 34.7206, 200.3
2425.0, 1.0389, 34.7207, 200.3
2426.0, 1.0388, 34.7206, 200.3
2427.0, 1.0389, 34.7206, 200.3
2428.0, 1.0388, 34.7206, 200.3
2429.0, 1.0386, 34.7206, 200.4
2430.0, 1.0384, 34.7206, 200.4
2431.0, 1.038, 34.7206, 200.4
2432.0, 1.0375, 34.7206, 200.4
2433.0, 1.0372, 34.7204, 200.4
2434.0, 1.0366, 34.7205, 200.4
2435.0, 1.0362, 34.7207, 200.3
2436.0, 1.0355, 34.7205, 200.3
2437.0, 1.0352, 34.7206, 200.3
2438.0, 1.0344, 34.7206, 200.3
2439.0, 1.0337, 34.7206, 200.4
2440.0, 1.0309, 34.7203, 200.5
2441.0, 1.0301, 34.7202, 200.5
2442.0, 1.0309, 34.7201, 200.5
2443.0, 1.0307, 34.7201, 200.5
2444.0, 1.0279, 34.7203, 200.6
2445.0, 1.0275, 34.7202, 200.5
2446.0, 1.0271, 34.7203, 200.5
2447.0, 1.0269, 34.7202, 200.4
2448.0, 1.0263, 34.7201, 200.5
2449.0, 1.025, 34.7202, 200.5
2450.0, 1.0248, 34.7202, 200.6
2451.0, 1.0249, 34.7199, 200.7
2452.0, 1.0257, 34.7201, 200.6
2453.0, 1.0243, 34.7201, 200.7
2454.0, 1.0236, 34.7201, 200.7
2455.0, 1.0232, 34.7202, 200.7
2456.0, 1.0231, 34.7201, 200.6
2457.0, 1.0231, 34.7202, 200.7
2458.0, 1.0229, 34.72, 200.7
2459.0, 1.0226, 34.7201, 200.7
2460.0, 1.0229, 34.7199, 200.6
2461.0, 1.0233, 34.7198, 200.7
2462.0, 1.0222, 34.7199, 200.7
2463.0, 1.0215, 34.72, 200.6
2464.0, 1.0213, 34.7199, 200.5
2465.0, 1.0209, 34.7201, 200.5
2466.0, 1.0208, 34.72, 200.4
2467.0, 1.0209, 34.7199, 200.5
2468.0, 1.0206, 34.7199, 200.6
2469.0, 1.0217, 34.7197, 200.7
2470.0, 1.0189, 34.72, 200.8
2471.0, 1.0174, 34.7198, 200.8
2472.0, 1.017, 34.7198, 200.8
2473.0, 1.0174, 34.7196, 200.8
2474.0, 1.0173, 34.7197, 200.8
2475.0, 1.0166, 34.7197, 200.8
2476.0, 1.0165, 34.7197, 200.8
2477.0, 1.0164, 34.7198, 200.9
2478.0, 1.0158, 34.7199, 200.8
2479.0, 1.0156, 34.7197, 200.8
2480.0, 1.0155, 34.7196, 200.8
2481.0, 1.0149, 34.7198, 200.9
2482.0, 1.0141, 34.7196, 200.9
2483.0, 1.0133, 34.7197, 200.9
2484.0, 1.0131, 34.7196, 200.8
2485.0, 1.013, 34.7196, 200.8
2486.0, 1.0129, 34.7196, 200.8
2487.0, 1.0129, 34.7196, 200.8
2488.0, 1.0127, 34.7196, 200.8
2489.0, 1.0118, 34.7196, 200.9
2490.0, 1.0108, 34.7196, 201
2491.0, 1.0098, 34.7196, 201
2492.0, 1.0089, 34.7195, 201
2493.0, 1.008, 34.7193, 200.9
2494.0, 1.0069, 34.7194, 200.9
2495.0, 1.0057, 34.7193, 200.8
2496.0, 1.0049, 34.7194, 200.8
