CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:09:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 159
CASTNO = 1
CTDID = 33RO20071215_CTD_159_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:20:00
CTD_START_LATITUDE = -62.7502
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1873.0, 1.5071, 34.7327, 193.6
1874.0, 1.5073, 34.7326, 193.6
1875.0, 1.5074, 34.7326, 193.7
1876.0, 1.5074, 34.7327, 193.7
1877.0, 1.5075, 34.7327, 193.7
1878.0, 1.5073, 34.7327, 193.7
1879.0, 1.5066, 34.7325, 193.7
1880.0, 1.5064, 34.7325, 193.7
1881.0, 1.5063, 34.7325, 193.8
1882.0, 1.5061, 34.7326, 193.8
1883.0, 1.5062, 34.7328, 193.7
1884.0, 1.5063, 34.7327, 193.8
1885.0, 1.5061, 34.7326, 193.8
1886.0, 1.506, 34.7325, 193.9
1887.0, 1.5057, 34.7325, 193.8
1888.0, 1.5052, 34.7327, 193.8
1889.0, 1.5037, 34.7327, 193.8
1890.0, 1.5029, 34.7326, 193.8
1891.0, 1.5028, 34.7328, 193.7
1892.0, 1.5019, 34.7327, 193.8
1893.0, 1.5004, 34.7328, 193.7
1894.0, 1.5001, 34.7328, 193.7
1895.0, 1.5001, 34.7326, 193.7
1896.0, 1.5007, 34.7324, 193.8
1897.0, 1.4993, 34.7327, 193.9
1898.0, 1.4985, 34.7326, 194
1899.0, 1.4979, 34.7327, 193.9
1900.0, 1.497, 34.7326, 194
1901.0, 1.4966, 34.7326, 193.9
1902.0, 1.4965, 34.7327, 193.9
1903.0, 1.4963, 34.7326, 193.9
1904.0, 1.496, 34.7325, 193.9
1905.0, 1.4941, 34.7326, 193.9
1906.0, 1.4935, 34.7327, 193.9
1907.0, 1.493, 34.7327, 193.9
1908.0, 1.4925, 34.7327, 194
1909.0, 1.4921, 34.7326, 193.9
1910.0, 1.4917, 34.7326, 194
1911.0, 1.4913, 34.7326, 194
1912.0, 1.4927, 34.7322, 194.1
1913.0, 1.4901, 34.7326, 194.1
1914.0, 1.4896, 34.7327, 194.1
1915.0, 1.4893, 34.7325, 194.1
1916.0, 1.4881, 34.7327, 194
1917.0, 1.4875, 34.7326, 193.9
1918.0, 1.4869, 34.7325, 194
1919.0, 1.4859, 34.7324, 193.9
1920.0, 1.4848, 34.7327, 194
1921.0, 1.4839, 34.7326, 194.1
1922.0, 1.4824, 34.7324, 194.1
1923.0, 1.4812, 34.7325, 194.1
1924.0, 1.4807, 34.7324, 194
1925.0, 1.4793, 34.7324, 194
1926.0, 1.4787, 34.7322, 194
1927.0, 1.4784, 34.7323, 193.9
1928.0, 1.4778, 34.7323, 193.9
1929.0, 1.4767, 34.7322, 193.9
1930.0, 1.4764, 34.7322, 194
1931.0, 1.4762, 34.7321, 194
1932.0, 1.4758, 34.7323, 194.1
1933.0, 1.4754, 34.7323, 194.1
1934.0, 1.4751, 34.7324, 194.2
1935.0, 1.4748, 34.7325, 194.2
1936.0, 1.4748, 34.7322, 194.1
1937.0, 1.4747, 34.7322, 194.2
1938.0, 1.4735, 34.7325, 194.1
1939.0, 1.4726, 34.7324, 194.2
1940.0, 1.4714, 34.7323, 194.3
1941.0, 1.473, 34.7319, 194.3
1942.0, 1.4714, 34.7322, 194.4
1943.0, 1.4707, 34.7322, 194.4
1944.0, 1.4699, 34.7323, 194.3
1945.0, 1.4685, 34.7323, 194.3
1946.0, 1.4686, 34.7323, 194.2
1947.0, 1.4683, 34.7322, 194.2
1948.0, 1.4682, 34.7322, 194.2
1949.0, 1.4681, 34.7324, 194.2
1950.0, 1.4676, 34.7322, 194.2
1951.0, 1.4675, 34.7323, 194.3
1952.0, 1.4664, 34.7323, 194.4
1953.0, 1.4657, 34.7321, 194.5
1954.0, 1.4655, 34.732, 194.5
1955.0, 1.4669, 34.7319, 194.5
1956.0, 1.4643, 34.732, 194.5
1957.0, 1.4631, 34.7321, 194.5
1958.0, 1.4627, 34.7321, 194.5
1959.0, 1.4623, 34.7322, 194.5
1960.0, 1.4618, 34.7321, 194.5
1961.0, 1.4612, 34.732, 194.4
1962.0, 1.4611, 34.7321, 194.4
1963.0, 1.4609, 34.7322, 194.5
1964.0, 1.4602, 34.7321, 194.4
1965.0, 1.4586, 34.7321, 194.5
1966.0, 1.4573, 34.7319, 194.5
1967.0, 1.4566, 34.7319, 194.5
1968.0, 1.456, 34.7318, 194.5
1969.0, 1.4549, 34.7317, 194.5
1970.0, 1.4534, 34.7317, 194.4
1971.0, 1.4518, 34.7318, 194.5
1972.0, 1.4507, 34.7319, 194.5
1973.0, 1.4497, 34.7318, 194.5
1974.0, 1.4491, 34.7317, 194.6
1975.0, 1.4475, 34.7316, 194.6
1976.0, 1.4464, 34.7316, 194.7
1977.0, 1.4461, 34.7318, 194.7
1978.0, 1.4462, 34.7316, 194.7
1979.0, 1.4454, 34.7316, 194.7
1980.0, 1.4448, 34.7318, 194.6
1981.0, 1.4438, 34.7315, 194.6
1982.0, 1.4436, 34.7314, 194.6
1983.0, 1.4422, 34.7316, 194.6
1984.0, 1.4408, 34.7316, 194.6
1985.0, 1.4402, 34.7317, 194.6
1986.0, 1.4401, 34.7318, 194.7
1987.0, 1.4401, 34.7316, 194.6
1988.0, 1.4399, 34.7315, 194.7
1989.0, 1.4402, 34.7315, 194.7
1990.0, 1.4391, 34.7317, 194.7
1991.0, 1.4382, 34.7317, 194.7
1992.0, 1.4367, 34.7315, 194.7
1993.0, 1.4354, 34.7317, 194.7
1994.0, 1.4349, 34.7318, 194.8
1995.0, 1.4349, 34.7316, 194.9
1996.0, 1.4335, 34.7316, 195
1997.0, 1.4344, 34.7314, 194.9
1998.0, 1.4341, 34.7316, 194.8
1999.0, 1.4306, 34.7315, 194.8
2000.0, 1.4293, 34.7315, 194.6
2001.0, 1.4288, 34.7313, 194.5
2002.0, 1.4279, 34.7313, 194.6
2003.0, 1.4274, 34.7314, 194.7
2004.0, 1.4271, 34.7312, 194.8
2005.0, 1.4278, 34.7311, 194.8
2006.0, 1.428, 34.7311, 194.9
2007.0, 1.4271, 34.7313, 194.8
2008.0, 1.4264, 34.7312, 194.9
2009.0, 1.4252, 34.7314, 194.9
2010.0, 1.425, 34.7311, 194.8
2011.0, 1.4225, 34.7309, 194.8
2012.0, 1.4218, 34.7309, 194.8
2013.0, 1.4217, 34.7309, 194.7
2014.0, 1.4221, 34.7309, 194.8
2015.0, 1.4215, 34.7309, 194.8
2016.0, 1.4198, 34.731, 194.8
2017.0, 1.4195, 34.7309, 194.8
2018.0, 1.4189, 34.7309, 194.9
2019.0, 1.4182, 34.7312, 194.9
2020.0, 1.418, 34.731, 194.9
2021.0, 1.4176, 34.7309, 194.9
2022.0, 1.4167, 34.7307, 194.9
2023.0, 1.4173, 34.7306, 194.9
2024.0, 1.4145, 34.7311, 195
2025.0, 1.4138, 34.7311, 195
2026.0, 1.4127, 34.7308, 194.9
2027.0, 1.4115, 34.7307, 194.8
2028.0, 1.4105, 34.7307, 194.7
2029.0, 1.4095, 34.7307, 194.8
2030.0, 1.4085, 34.7306, 194.8
2031.0, 1.4108, 34.7303, 194.9
2032.0, 1.4068, 34.7307, 194.9
2033.0, 1.4053, 34.7306, 194.9
2034.0, 1.4052, 34.7307, 194.9
2035.0, 1.4051, 34.7307, 194.9
2036.0, 1.4048, 34.7308, 194.8
2037.0, 1.404, 34.7305, 194.8
2038.0, 1.4036, 34.7304, 194.7
2039.0, 1.404, 34.7303, 194.8
2040.0, 1.4031, 34.7304, 194.9
2041.0, 1.4029, 34.7306, 194.9
2042.0, 1.4025, 34.7305, 194.9
2043.0, 1.4022, 34.7305, 195
2044.0, 1.4022, 34.7306, 195
2045.0, 1.4018, 34.7306, 195
2046.0, 1.4011, 34.7306, 195.1
2047.0, 1.4005, 34.7304, 195.1
2048.0, 1.3983, 34.7304, 195.1
2049.0, 1.3976, 34.7303, 195.1
2050.0, 1.3971, 34.7304, 195.2
2051.0, 1.3966, 34.7303, 195.2
2052.0, 1.3952, 34.7305, 195.2
2053.0, 1.3949, 34.7304, 195.2
2054.0, 1.3937, 34.7303, 195.2
2055.0, 1.3921, 34.7302, 195.2
2056.0, 1.3909, 34.7302, 195.2
2057.0, 1.3917, 34.7301, 195.1
2058.0, 1.3917, 34.7301, 195
2059.0, 1.3897, 34.7301, 195
2060.0, 1.3878, 34.7303, 195
2061.0, 1.3873, 34.7301, 195
2062.0, 1.387, 34.7301, 195.1
2063.0, 1.3869, 34.7302, 195.3
2064.0, 1.3868, 34.7303, 195.3
2065.0, 1.3866, 34.7303, 195.4
2066.0, 1.3863, 34.7301, 195.3
2067.0, 1.3872, 34.7298, 195.3
2068.0, 1.3864, 34.7303, 195.2
2069.0, 1.3842, 34.7301, 195.2
2070.0, 1.383, 34.73, 195.2
2071.0, 1.3812, 34.7302, 195.3
2072.0, 1.3801, 34.7301, 195.3
2073.0, 1.3805, 34.7299, 195.3
2074.0, 1.3812, 34.73, 195.3
2075.0, 1.3778, 34.73, 195.3
2076.0, 1.3768, 34.7301, 195.2
2077.0, 1.3764, 34.7302, 195.2
2078.0, 1.3756, 34.73, 195.1
2079.0, 1.3745, 34.7299, 195.2
2080.0, 1.3739, 34.7299, 195.3
2081.0, 1.3751, 34.7297, 195.5
2082.0, 1.3744, 34.7298, 195.6
2083.0, 1.3725, 34.7301, 195.6
2084.0, 1.3715, 34.7299, 195.7
2085.0, 1.3709, 34.7299, 195.5
2086.0, 1.3707, 34.7299, 195.5
2087.0, 1.3699, 34.7298, 195.5
2088.0, 1.3687, 34.7297, 195.4
2089.0, 1.3675, 34.7299, 195.6
2090.0, 1.367, 34.7296, 195.6
2091.0, 1.3646, 34.7297, 195.7
2092.0, 1.3611, 34.7296, 195.7
2093.0, 1.3609, 34.7296, 195.7
2094.0, 1.3596, 34.7296, 195.8
2095.0, 1.3598, 34.7295, 195.8
2096.0, 1.3601, 34.7296, 195.9
2097.0, 1.3602, 34.7296, 195.9
2098.0, 1.3592, 34.7296, 195.9
2099.0, 1.3576, 34.7296, 195.9
2100.0, 1.3576, 34.7295, 195.9
2101.0, 1.3572, 34.7296, 195.9
2102.0, 1.3587, 34.7293, 195.8
2103.0, 1.3568, 34.7297, 195.8
2104.0, 1.3564, 34.7297, 195.7
2105.0, 1.3564, 34.7296, 195.5
2106.0, 1.356, 34.7296, 195.5
2107.0, 1.3556, 34.7295, 195.5
2108.0, 1.3541, 34.7295, 195.5
2109.0, 1.3529, 34.7296, 195.6
2110.0, 1.3516, 34.7295, 195.6
2111.0, 1.3511, 34.7294, 195.7
2112.0, 1.3531, 34.7293, 195.8
2113.0, 1.3508, 34.7294, 195.8
2114.0, 1.3476, 34.7292, 195.8
2115.0, 1.346, 34.7293, 195.9
2116.0, 1.3458, 34.7292, 195.9
2117.0, 1.3448, 34.7294, 195.9
2118.0, 1.3431, 34.7292, 196
2119.0, 1.3414, 34.7291, 196
2120.0, 1.3438, 34.7289, 196
2121.0, 1.3389, 34.7292, 196
2122.0, 1.3378, 34.7291, 195.9
2123.0, 1.3368, 34.729, 195.9
2124.0, 1.3356, 34.7289, 195.9
2125.0, 1.3347, 34.7289, 195.9
2126.0, 1.3346, 34.7289, 196
2127.0, 1.3348, 34.7289, 196.1
2128.0, 1.335, 34.7289, 196.2
2129.0, 1.336, 34.7287, 196.3
2130.0, 1.3352, 34.7289, 196.3
2131.0, 1.3349, 34.729, 196.3
2132.0, 1.3343, 34.729, 196.2
2133.0, 1.3335, 34.7289, 196.1
2134.0, 1.333, 34.7289, 196.1
2135.0, 1.3319, 34.729, 196.1
2136.0, 1.3311, 34.7288, 196.1
2137.0, 1.3303, 34.7288, 196.2
2138.0, 1.3302, 34.7286, 196.2
2139.0, 1.3301, 34.7287, 196.2
2140.0, 1.3301, 34.7289, 196.3
2141.0, 1.3299, 34.7289, 196.3
2142.0, 1.3299, 34.7287, 196.3
2143.0, 1.3286, 34.7287, 196.3
2144.0, 1.3268, 34.7287, 196.3
2145.0, 1.3276, 34.7284, 196.3
2146.0, 1.3259, 34.7285, 196.3
2147.0, 1.3249, 34.7286, 196.3
2148.0, 1.3252, 34.7286, 196.4
2149.0, 1.325, 34.7284, 196.4
2150.0, 1.3244, 34.7287, 196.5
2151.0, 1.3246, 34.7285, 196.5
2152.0, 1.3244, 34.7284, 196.5
2153.0, 1.3234, 34.7283, 196.4
2154.0, 1.3228, 34.7284, 196.5
2155.0, 1.3219, 34.7285, 196.4
2156.0, 1.3205, 34.7283, 196.4
2157.0, 1.3198, 34.7283, 196.3
2158.0, 1.3195, 34.7283, 196.2
2159.0, 1.3186, 34.7283, 196.1
2160.0, 1.3172, 34.7282, 196.1
2161.0, 1.3163, 34.7284, 196
2162.0, 1.3161, 34.7284, 196.1
2163.0, 1.3159, 34.7283, 196.2
2164.0, 1.3155, 34.7282, 196.3
2165.0, 1.3153, 34.7283, 196.3
2166.0, 1.3158, 34.728, 196.4
2167.0, 1.3156, 34.7283, 196.5
2168.0, 1.3147, 34.7284, 196.5
2169.0, 1.3145, 34.7283, 196.5
2170.0, 1.3142, 34.7284, 196.4
2171.0, 1.3137, 34.7282, 196.2
2172.0, 1.3131, 34.7282, 196.3
2173.0, 1.3129, 34.7282, 196.2
2174.0, 1.3138, 34.7279, 196.3
2175.0, 1.3107, 34.7282, 196.5
2176.0, 1.3105, 34.7281, 196.6
2177.0, 1.3108, 34.7281, 196.7
2178.0, 1.3109, 34.7281, 196.7
2179.0, 1.3113, 34.7283, 196.7
2180.0, 1.3114, 34.7281, 196.7
2181.0, 1.3115, 34.7281, 196.7
2182.0, 1.3114, 34.7281, 196.6
2183.0, 1.3114, 34.7281, 196.6
2184.0, 1.311, 34.7282, 196.5
2185.0, 1.3103, 34.7282, 196.4
2186.0, 1.3086, 34.7281, 196.4
2187.0, 1.3064, 34.728, 196.4
2188.0, 1.3046, 34.728, 196.5
2189.0, 1.3035, 34.7279, 196.6
2190.0, 1.3057, 34.7277, 196.7
2191.0, 1.3015, 34.7278, 196.8
2192.0, 1.301, 34.7278, 196.8
2193.0, 1.3007, 34.7278, 196.8
2194.0, 1.3004, 34.7278, 196.8
2195.0, 1.3003, 34.7279, 196.9
2196.0, 1.2999, 34.7278, 196.9
2197.0, 1.2995, 34.7277, 196.9
2198.0, 1.3002, 34.7275, 196.9
2199.0, 1.2986, 34.7278, 196.9
2200.0, 1.2976, 34.7278, 196.9
2201.0, 1.2964, 34.7278, 196.8
2202.0, 1.296, 34.7277, 196.8
2203.0, 1.2957, 34.7275, 196.9
2204.0, 1.2955, 34.7277, 196.8
2205.0, 1.2949, 34.7277, 196.7
2206.0, 1.2937, 34.7277, 196.8
2207.0, 1.2935, 34.7276, 196.6
2208.0, 1.293, 34.7276, 196.7
2209.0, 1.2925, 34.7277, 196.7
2210.0, 1.292, 34.7275, 196.8
2211.0, 1.2918, 34.7275, 196.8
2212.0, 1.2916, 34.7275, 196.8
2213.0, 1.2914, 34.7277, 196.8
2214.0, 1.2908, 34.7277, 196.9
2215.0, 1.2902, 34.7277, 196.9
2216.0, 1.2903, 34.7273, 196.9
2217.0, 1.2891, 34.7274, 196.9
2218.0, 1.2858, 34.7275, 196.9
2219.0, 1.2854, 34.7274, 196.9
2220.0, 1.2853, 34.7275, 196.9
2221.0, 1.2853, 34.7275, 196.9
2222.0, 1.2853, 34.7275, 196.9
2223.0, 1.2846, 34.7274, 196.9
2224.0, 1.2841, 34.7272, 196.9
2225.0, 1.2834, 34.7272, 197
2226.0, 1.2826, 34.7273, 197
2227.0, 1.2818, 34.7274, 197.1
2228.0, 1.2812, 34.7272, 197.1
2229.0, 1.2806, 34.7273, 197.2
2230.0, 1.28, 34.7272, 197.1
2231.0, 1.2785, 34.7272, 197.2
2232.0, 1.2772, 34.7272, 197.2
2233.0, 1.2767, 34.7271, 197.2
2234.0, 1.2762, 34.7272, 197.1
2235.0, 1.2757, 34.7272, 197.1
2236.0, 1.275, 34.7272, 197
2237.0, 1.2746, 34.7272, 197.1
2238.0, 1.274, 34.7271, 197.1
2239.0, 1.2749, 34.7268, 197.1
2240.0, 1.2715, 34.7273, 197.2
2241.0, 1.2709, 34.727, 197.2
2242.0, 1.2704, 34.727, 197.2
2243.0, 1.2694, 34.727, 197.2
2244.0, 1.2682, 34.7269, 197.3
2245.0, 1.2678, 34.7269, 197.4
2246.0, 1.2677, 34.7269, 197.4
2247.0, 1.2677, 34.7269, 197.4
2248.0, 1.2665, 34.7269, 197.3
2249.0, 1.2659, 34.7269, 197.3
2250.0, 1.2659, 34.7269, 197.3
2251.0, 1.2659, 34.7268, 197.3
2252.0, 1.2661, 34.7269, 197.3
2253.0, 1.2661, 34.727, 197.4
2254.0, 1.2646, 34.7268, 197.4
2255.0, 1.2624, 34.7268, 197.5
2256.0, 1.2619, 34.7266, 197.4
2257.0, 1.2612, 34.7266, 197.4
2258.0, 1.2612, 34.7267, 197.4
2259.0, 1.2601, 34.7268, 197.4
2260.0, 1.26, 34.7267, 197.4
2261.0, 1.2589, 34.7267, 197.4
2262.0, 1.2577, 34.7266, 197.5
2263.0, 1.2571, 34.7266, 197.5
2264.0, 1.2554, 34.7267, 197.5
2265.0, 1.2532, 34.7267, 197.6
2266.0, 1.2512, 34.7264, 197.6
2267.0, 1.249, 34.7264, 197.6
2268.0, 1.25, 34.7262, 197.5
2269.0, 1.248, 34.7264, 197.5
2270.0, 1.2466, 34.7263, 197.6
2271.0, 1.2455, 34.7263, 197.5
2272.0, 1.2453, 34.7263, 197.6
2273.0, 1.2451, 34.7264, 197.7
2274.0, 1.2439, 34.7263, 197.7
2275.0, 1.244, 34.7262, 197.8
2276.0, 1.2438, 34.7262, 197.9
2277.0, 1.2442, 34.7262, 197.9
2278.0, 1.2445, 34.7262, 197.9
2279.0, 1.2437, 34.7261, 197.9
2280.0, 1.2439, 34.7262, 197.9
2281.0, 1.2432, 34.7263, 197.9
2282.0, 1.241, 34.7262, 197.9
2283.0, 1.2402, 34.7261, 197.8
2284.0, 1.239, 34.7262, 197.8
2285.0, 1.2381, 34.726, 197.8
2286.0, 1.2379, 34.726, 197.8
2287.0, 1.2372, 34.7261, 197.8
2288.0, 1.2367, 34.7261, 197.7
2289.0, 1.2362, 34.7262, 197.8
2290.0, 1.2355, 34.7261, 197.8
2291.0, 1.2343, 34.726, 197.7
2292.0, 1.2326, 34.726, 197.7
2293.0, 1.2321, 34.726, 197.7
2294.0, 1.2319, 34.7259, 197.8
2295.0, 1.2332, 34.7256, 197.8
2296.0, 1.2306, 34.7259, 197.9
2297.0, 1.2302, 34.726, 197.9
2298.0, 1.2302, 34.7259, 197.9
2299.0, 1.2297, 34.7259, 197.9
2300.0, 1.2293, 34.726, 197.9
2301.0, 1.2295, 34.7259, 197.9
2302.0, 1.2292, 34.7259, 197.9
2303.0, 1.229, 34.7258, 198
2304.0, 1.2287, 34.7258, 198.1
2305.0, 1.2283, 34.7257, 198
2306.0, 1.2275, 34.7258, 198.1
2307.0, 1.2264, 34.7258, 198.1
2308.0, 1.2258, 34.7259, 198.1
2309.0, 1.2252, 34.7257, 198.1
2310.0, 1.2241, 34.7258, 198.1
2311.0, 1.2234, 34.7259, 198.1
2312.0, 1.2223, 34.7257, 198.1
2313.0, 1.2233, 34.7254, 198.1
2314.0, 1.2224, 34.7257, 198.1
2315.0, 1.2201, 34.7257, 198.1
2316.0, 1.2199, 34.7256, 198.1
2317.0, 1.2191, 34.7256, 198.1
2318.0, 1.2188, 34.7257, 198.2
2319.0, 1.2187, 34.7255, 198.2
2320.0, 1.2185, 34.7255, 198.2
2321.0, 1.2196, 34.7252, 198.2
2322.0, 1.2173, 34.7256, 198.3
2323.0, 1.2166, 34.7256, 198.3
2324.0, 1.2164, 34.7256, 198.3
2325.0, 1.2157, 34.7254, 198.3
2326.0, 1.2152, 34.7253, 198.3
2327.0, 1.2154, 34.7252, 198.2
2328.0, 1.2153, 34.7255, 198.2
2329.0, 1.2148, 34.7254, 198.3
2330.0, 1.2141, 34.7254, 198.3
2331.0, 1.2138, 34.7255, 198.3
2332.0, 1.2135, 34.7254, 198.2
2333.0, 1.2131, 34.7254, 198.2
2334.0, 1.212, 34.7255, 198.2
2335.0, 1.2112, 34.7254, 198.2
2336.0, 1.2105, 34.7254, 198.2
2337.0, 1.2111, 34.7251, 198.3
2338.0, 1.2121, 34.725, 198.3
2339.0, 1.2095, 34.7253, 198.3
2340.0, 1.2091, 34.7254, 198.3
2341.0, 1.2088, 34.7254, 198.3
2342.0, 1.2083, 34.7253, 198.2
2343.0, 1.2074, 34.7254, 198.2
2344.0, 1.2072, 34.7252, 198.2
2345.0, 1.2072, 34.7252, 198.2
2346.0, 1.2068, 34.7252, 198.3
2347.0, 1.2056, 34.7252, 198.4
2348.0, 1.2059, 34.7249, 198.5
2349.0, 1.2043, 34.7251, 198.5
2350.0, 1.203, 34.7251, 198.6
2351.0, 1.2026, 34.725, 198.6
2352.0, 1.2021, 34.7252, 198.6
2353.0, 1.2013, 34.7253, 198.7
2354.0, 1.1998, 34.725, 198.7
2355.0, 1.1987, 34.7249, 198.7
2356.0, 1.1982, 34.7249, 198.7
2357.0, 1.199, 34.7246, 198.6
2358.0, 1.198, 34.7247, 198.6
2359.0, 1.1961, 34.725, 198.7
2360.0, 1.1961, 34.7251, 198.7
2361.0, 1.1957, 34.7249, 198.7
2362.0, 1.1941, 34.7249, 198.8
2363.0, 1.1933, 34.7247, 198.8
2364.0, 1.195, 34.7245, 198.7
2365.0, 1.193, 34.7249, 198.8
2366.0, 1.1932, 34.7248, 198.8
2367.0, 1.1929, 34.7248, 198.8
2368.0, 1.1923, 34.7248, 198.8
2369.0, 1.1919, 34.7247, 198.8
2370.0, 1.1914, 34.7246, 198.8
2371.0, 1.1911, 34.7247, 198.7
2372.0, 1.1902, 34.7247, 198.6
2373.0, 1.1886, 34.7246, 198.5
2374.0, 1.1882, 34.7247, 198.5
2375.0, 1.1881, 34.7246, 198.5
2376.0, 1.1876, 34.7247, 198.5
2377.0, 1.188, 34.7245, 198.5
2378.0, 1.1886, 34.7245, 198.6
2379.0, 1.1877, 34.7248, 198.7
2380.0, 1.1872, 34.7246, 198.8
2381.0, 1.1863, 34.7248, 198.9
2382.0, 1.185, 34.7246, 198.9
2383.0, 1.1839, 34.7246, 198.9
2384.0, 1.1837, 34.7247, 198.9
2385.0, 1.1835, 34.7246, 198.9
2386.0, 1.1828, 34.7245, 199
2387.0, 1.1825, 34.7247, 199.1
2388.0, 1.1824, 34.7247, 199
2389.0, 1.1824, 34.7246, 199
2390.0, 1.182, 34.7245, 198.9
2391.0, 1.1817, 34.7244, 198.9
2392.0, 1.1816, 34.7244, 199
2393.0, 1.1814, 34.7245, 199
2394.0, 1.1811, 34.7244, 199
2395.0, 1.1808, 34.7245, 199.1
2396.0, 1.1799, 34.7245, 199
2397.0, 1.1786, 34.7244, 199
2398.0, 1.1795, 34.7241, 198.9
2399.0, 1.1781, 34.7245, 198.9
2400.0, 1.1769, 34.7245, 198.9
2401.0, 1.1753, 34.7245, 198.9
2402.0, 1.1744, 34.7243, 198.9
2403.0, 1.1738, 34.7242, 198.9
2404.0, 1.1737, 34.7242, 198.9
2405.0, 1.1738, 34.7241, 199
2406.0, 1.1736, 34.7242, 199
2407.0, 1.1735, 34.7243, 199
2408.0, 1.1731, 34.7241, 199.1
2409.0, 1.1733, 34.7242, 199.1
2410.0, 1.1735, 34.7241, 199.1
2411.0, 1.1718, 34.7243, 199.1
2412.0, 1.1703, 34.724, 199.1
2413.0, 1.1692, 34.7241, 199.1
2414.0, 1.168, 34.7241, 199
2415.0, 1.1675, 34.724, 199
2416.0, 1.1678, 34.7239, 199
2417.0, 1.1664, 34.7239, 199.1
2418.0, 1.1657, 34.7239, 199.2
2419.0, 1.1649, 34.7239, 199.3
2420.0, 1.1644, 34.724, 199.3
2421.0, 1.1642, 34.7241, 199.4
2422.0, 1.164, 34.7239, 199.3
2423.0, 1.1639, 34.724, 199.3
2424.0, 1.1618, 34.7239, 199.3
2425.0, 1.1608, 34.7238, 199.4
2426.0, 1.1611, 34.7237, 199.4
2427.0, 1.1605, 34.7238, 199.4
2428.0, 1.1603, 34.7238, 199.4
2429.0, 1.1599, 34.7239, 199.4
2430.0, 1.1594, 34.7238, 199.3
2431.0, 1.1588, 34.7239, 199.3
2432.0, 1.1584, 34.7238, 199.3
2433.0, 1.1583, 34.7237, 199.4
2434.0, 1.1582, 34.7237, 199.4
2435.0, 1.1582, 34.7237, 199.5
2436.0, 1.1581, 34.7236, 199.5
2437.0, 1.1575, 34.7237, 199.5
2438.0, 1.157, 34.7239, 199.4
2439.0, 1.1557, 34.7237, 199.4
2440.0, 1.1537, 34.7238, 199.3
2441.0, 1.1521, 34.7235, 199.3
2442.0, 1.1515, 34.7235, 199.3
2443.0, 1.1513, 34.7234, 199.3
2444.0, 1.1511, 34.7234, 199.4
2445.0, 1.1511, 34.7235, 199.5
2446.0, 1.151, 34.7235, 199.6
2447.0, 1.1506, 34.7234, 199.7
2448.0, 1.1499, 34.7234, 199.7
2449.0, 1.1508, 34.7232, 199.7
2450.0, 1.1491, 34.7235, 199.7
2451.0, 1.1481, 34.7236, 199.7
2452.0, 1.1477, 34.7237, 199.6
2453.0, 1.1473, 34.7236, 199.5
2454.0, 1.1468, 34.7235, 199.4
2455.0, 1.1467, 34.7234, 199.5
2456.0, 1.1464, 34.7233, 199.6
2457.0, 1.1459, 34.7234, 199.6
2458.0, 1.1456, 34.7232, 199.6
2459.0, 1.1462, 34.7231, 199.6
2460.0, 1.1453, 34.7231, 199.6
2461.0, 1.1445, 34.7232, 199.5
2462.0, 1.1443, 34.7234, 199.4
2463.0, 1.1441, 34.7235, 199.4
2464.0, 1.1441, 34.7234, 199.4
2465.0, 1.1439, 34.7234, 199.4
2466.0, 1.1429, 34.7233, 199.5
2467.0, 1.1419, 34.7232, 199.6
2468.0, 1.1407, 34.7232, 199.7
2469.0, 1.1424, 34.723, 199.8
2470.0, 1.1392, 34.7232, 199.7
2471.0, 1.138, 34.7231, 199.8
2472.0, 1.1376, 34.7232, 199.7
2473.0, 1.1369, 34.7233, 199.7
2474.0, 1.1366, 34.7232, 199.6
2475.0, 1.1359, 34.723, 199.6
2476.0, 1.1373, 34.7229, 199.7
2477.0, 1.1359, 34.7231, 199.7
2478.0, 1.1348, 34.7231, 199.7
2479.0, 1.1344, 34.7231, 199.7
2480.0, 1.1337, 34.7232, 199.7
2481.0, 1.1331, 34.7231, 199.7
2482.0, 1.133, 34.723, 199.6
2483.0, 1.1321, 34.723, 199.6
2484.0, 1.1317, 34.7228, 199.7
2485.0, 1.1325, 34.7226, 199.8
2486.0, 1.1309, 34.7229, 199.9
2487.0, 1.1308, 34.7228, 199.9
2488.0, 1.1301, 34.723, 200
