CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034079.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 09AR20070116_CTD_79_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:22
CTD_START_LATITUDE = -45.5578333333333
CTD_START_LONGITUDE = 153.176333333333
CTD_BOTTOM_TIME = 11:45:32
CTD_BOTTOM_LATITUDE = -45.5551666666667
CTD_BOTTOM_LONGITUDE = 153.177666666667
CTD_END_TIME = 12:47:38
CTD_END_LATITUDE = -45.549
CTD_END_LONGITUDE = 153.182666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2284, 2.1458, 34.7176, 186.34, -0.062, 0.98, 0.002
2286, 2.1444, 34.7179, 186.37, -0.054, 0.98, 0.002
2288, 2.1433, 34.7181, 186.46, -0.071, 0.98, 0.002
2290, 2.1419, 34.7183, 186.49, -0.062, 0.98, 0.002
2292, 2.1409, 34.7184, 186.57, -0.054, 0.98, 0.002
2294, 2.1402, 34.7185, 186.63, -0.071, 0.98, 0.002
2296, 2.1388, 34.7185, 186.64, -0.062, 0.98, 0.002
2298, 2.1369, 34.7187, 186.7, -0.054, 0.98, 0.002
2300, 2.1356, 34.7192, 186.78, -0.054, 0.98, 0.002
2302, 2.1344, 34.7191, 186.84, -0.062, 0.98, 0.002
2304, 2.1334, 34.7191, 186.88, -0.062, 0.98, 0.002
2306, 2.1319, 34.7199, 186.97, -0.054, 0.98, 0.002
2308, 2.1304, 34.7206, 187.11, -0.062, 0.98, 0.002
2310, 2.1297, 34.721, 187.3, -0.062, 0.98, 0.002
2312, 2.1293, 34.7209, 187.48, -0.054, 0.98, 0.002
2314, 2.1281, 34.7213, 187.62, -0.062, 0.98, 0.002
2316, 2.1275, 34.7214, 187.76, -0.054, 0.98, 0.002
2318, 2.1274, 34.7215, 187.81, -0.071, 0.98, 0.002
2320, 2.1268, 34.7216, 187.87, -0.062, 0.98, 0.002
2322, 2.1237, 34.7219, 187.94, -0.062, 0.98, 0.002
2324, 2.1178, 34.7214, 187.85, -0.062, 0.98, 0.002
2326, 2.1127, 34.7209, 187.74, -0.054, 0.98, 0.002
2328, 2.1107, 34.7209, 187.6, -0.071, 0.98, 0.002
2330, 2.1096, 34.721, 187.5, -0.071, 0.98, 0.002
2332, 2.1088, 34.721, 187.42, -0.054, 0.98, 0.002
2334, 2.1086, 34.7211, 187.33, -0.054, 0.98, 0.002
2336, 2.1086, 34.7212, 187.33, -0.054, 0.98, 0.002
2338, 2.1086, 34.7215, 187.33, -0.045, 0.98, 0.002
2340, 2.1086, 34.7223, 187.49, -0.054, 0.98, 0.002
2342, 2.1061, 34.7225, 187.64, -0.062, 0.98, 0.002
2344, 2.1043, 34.7222, 187.62, -0.054, 0.98, 0.002
2346, 2.098, 34.7219, 187.59, -0.054, 0.98, 0.002
2348, 2.0962, 34.722, 187.63, -0.071, 0.98, 0.002
2350, 2.0961, 34.7225, 187.63, -0.071, 0.98, 0.002
2352, 2.096, 34.7226, 187.71, -0.062, 0.98, 0.002
2354, 2.0959, 34.723, 187.73, -0.062, 0.98, 0.002
2356, 2.0967, 34.7234, 187.81, -0.054, 0.98, 0.002
2358, 2.0953, 34.7238, 187.99, -0.054, 0.98, 0.002
2360, 2.0936, 34.7242, 188.13, -0.071, 0.98, 0.002
2362, 2.0918, 34.7246, 188.36, -0.062, 0.98, 0.002
2364, 2.089, 34.7247, 188.43, -0.054, 0.98, 0.002
2366, 2.0856, 34.7251, 188.56, -0.062, 0.98, 0.002
2368, 2.0841, 34.7257, 188.73, -0.071, 0.98, 0.002
2370, 2.0829, 34.7259, 188.79, -0.062, 0.98, 0.002
2372, 2.0803, 34.7263, 188.94, -0.071, 0.98, 0.002
2374, 2.0794, 34.7271, 189.17, -0.062, 0.98, 0.002
2376, 2.0795, 34.7275, 189.39, -0.062, 0.98, 0.002
2378, 2.0798, 34.7276, 189.53, -0.062, 0.98, 0.002
2380, 2.0794, 34.7278, 189.7, -0.054, 0.98, 0.002
2382, 2.0771, 34.7282, 189.85, -0.054, 0.98, 0.002
2384, 2.0765, 34.7286, 189.99, -0.062, 0.98, 0.002
2386, 2.0766, 34.7285, 190.02, -0.062, 0.98, 0.002
2388, 2.0773, 34.7288, 190.12, -0.062, 0.98, 0.002
2390, 2.0732, 34.729, 190.25, -0.062, 0.98, 0.002
2392, 2.0706, 34.7296, 190.44, -0.045, 0.98, 0.002
2394, 2.0702, 34.73, 190.57, -0.071, 0.98, 0.002
2396, 2.07, 34.7301, 190.72, -0.062, 0.98, 0.002
2398, 2.0699, 34.7303, 190.8, -0.062, 0.98, 0.002
2400, 2.0698, 34.7304, 190.91, -0.071, 0.98, 0.002
2402, 2.0696, 34.7307, 191.02, -0.071, 0.98, 0.002
2404, 2.0697, 34.7308, 191.14, -0.054, 0.98, 0.002
2406, 2.0697, 34.7311, 191.28, -0.054, 0.98, 0.002
2408, 2.0688, 34.7314, 191.39, -0.071, 0.98, 0.002
2410, 2.0678, 34.7318, 191.45, -0.054, 0.98, 0.002
2412, 2.067, 34.7322, 191.57, -0.062, 0.98, 0.002
2414, 2.0657, 34.7325, 191.74, -0.062, 0.98, 0.002
2416, 2.0637, 34.7326, 191.86, -0.062, 0.98, 0.002
2418, 2.0614, 34.7327, 191.93, -0.037, 0.98, 0.002
2420, 2.0589, 34.7329, 192.05, -0.054, 0.98, 0.002
2422, 2.0585, 34.7329, 192.17, -0.062, 0.98, 0.002
2424, 2.0584, 34.733, 192.19, -0.071, 0.98, 0.002
2426, 2.0561, 34.7334, 192.29, -0.054, 0.98, 0.002
2428, 2.0531, 34.7339, 192.45, -0.062, 0.98, 0.002
2430, 2.0511, 34.7341, 192.6, -0.071, 0.98, 0.002
2432, 2.0492, 34.7344, 192.8, -0.054, 0.98, 0.002
2434, 2.0488, 34.7346, 192.86, -0.071, 0.98, 0.002
2436, 2.0486, 34.7346, 192.92, -0.071, 0.98, 0.002
2438, 2.0473, 34.7346, 192.98, -0.062, 0.98, 0.002
2440, 2.046, 34.7346, 193.04, -0.062, 0.98, 0.002
2442, 2.0448, 34.7346, 193.08, -0.062, 0.98, 0.002
2444, 2.0437, 34.7348, 193.14, -0.071, 0.98, 0.002
2446, 2.0409, 34.7351, 193.21, -0.071, 0.98, 0.002
2448, 2.0396, 34.7354, 193.27, -0.054, 0.98, 0.002
2450, 2.0366, 34.7354, 193.31, -0.062, 0.98, 0.002
2452, 2.0363, 34.7354, 193.37, -0.071, 0.98, 0.002
2454, 2.0359, 34.7353, 193.34, -0.071, 0.98, 0.002
2456, 2.0346, 34.7352, 193.34, -0.071, 0.98, 0.002
2458, 2.0323, 34.7352, 193.35, -0.062, 0.98, 0.002
2460, 2.0312, 34.7354, 193.33, -0.062, 0.98, 0.002
2462, 2.0308, 34.7354, 193.36, -0.071, 0.98, 0.002
2464, 2.0293, 34.7355, 193.39, -0.062, 0.98, 0.002
2466, 2.0289, 34.7357, 193.51, -0.062, 0.98, 0.002
2468, 2.028, 34.7356, 193.48, -0.045, 0.98, 0.002
2470, 2.0273, 34.7355, 193.48, -0.062, 0.98, 0.002
2472, 2.0257, 34.7352, 193.44, -0.054, 0.98, 0.002
2474, 2.0199, 34.7353, 193.46, -0.062, 0.98, 0.002
2476, 2.0177, 34.7353, 193.41, -0.054, 0.98, 0.002
2478, 2.0177, 34.7354, 193.41, -0.054, 0.98, 0.002
2480, 2.0187, 34.7358, 193.49, -0.062, 0.98, 0.002
2482, 2.0193, 34.7363, 193.57, -0.071, 0.98, 0.002
2484, 2.0177, 34.7363, 193.66, -0.062, 0.98, 0.002
2486, 2.0164, 34.7363, 193.73, -0.062, 0.98, 0.002
2488, 2.0165, 34.7367, 193.84, -0.062, 0.98, 0.002
2490, 2.0168, 34.7365, 193.89, -0.071, 0.98, 0.002
2492, 2.0162, 34.7366, 193.95, -0.062, 0.98, 0.002
2494, 2.0125, 34.7366, 193.97, -0.062, 0.98, 0.002
2496, 2.0116, 34.7368, 193.97, -0.071, 0.98, 0.002
2498, 2.01, 34.7368, 194.09, -0.062, 0.98, 0.002
2500, 2.0088, 34.737, 194.13, -0.071, 0.98, 0.002
2502, 2.0079, 34.7367, 194.1, -0.062, 0.98, 0.002
