CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00055_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 55
CASTNO = 2
CTDID = 33RR20080204_CTD_55_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 21:52:00
CTD_START_LATITUDE = -54.5002
CTD_START_LONGITUDE = 29.9987
CTD_BOTTOM_TIME = 23:21:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2146.0, 0.8105, 34.7059, 207.2, 0.217, 0.0012, 0.001
2148.0, 0.8101, 34.7061, 207.3, 0.217, 0, 0.001
2150.0, 0.8093, 34.706, 207.5, 0.217, 0.0012, 0.001
2152.0, 0.8067, 34.706, 207.5, 0.217, 0.0012, 0.001
2154.0, 0.8053, 34.7059, 207.5, 0.217, 0.0028, 0.001
2156.0, 0.8049, 34.7059, 207.6, 0.217, 0.002, 0.001
2158.0, 0.8047, 34.7058, 207.7, 0.217, 0, 0.001
2160.0, 0.8049, 34.7059, 207.7, 0.217, 0, 0.001
2162.0, 0.8045, 34.7058, 207.8, 0.217, 0.0012, 0.001
2164.0, 0.8041, 34.7057, 207.8, 0.217, 0.0036, 0.001
2166.0, 0.803, 34.7054, 207.9, 0.217, 0.0012, 0.001
2168.0, 0.8015, 34.7053, 208, 0.217, 0.0012, 0.001
2170.0, 0.8005, 34.7054, 207.8, 0.217, 0.002, 0.001
2172.0, 0.7997, 34.7054, 207.9, 0.217, 0.0012, 0.001
2174.0, 0.7996, 34.7055, 207.9, 0.217, 0.0012, 0.001
2176.0, 0.7982, 34.7055, 207.8, 0.217, 0.0012, 0.001
2178.0, 0.7969, 34.7054, 207.8, 0.217, 0.0012, 0.001
2180.0, 0.7952, 34.7054, 207.9, 0.217, 0.0012, 0.001
2182.0, 0.7946, 34.7053, 207.9, 0.217, 0.0044, 0.001
2184.0, 0.795, 34.7052, 208, 0.217, 0.0012, 0.001
2186.0, 0.7949, 34.7055, 207.8, 0.217, 0.0012, 0.001
2188.0, 0.7951, 34.7054, 207.9, 0.217, 0.0012, 0.001
2190.0, 0.7953, 34.7053, 207.9, 0.217, 0.0012, 0.001
2192.0, 0.7944, 34.7054, 207.9, 0.217, 0.0012, 0.001
2194.0, 0.7932, 34.7051, 208, 0.217, 0.0012, 0.001
2196.0, 0.7909, 34.7051, 208, 0.217, 0, 0.001
2198.0, 0.7911, 34.7048, 208, 0.217, 0, 0.001
2200.0, 0.7874, 34.7049, 208, 0.217, 0.0012, 0.001
2202.0, 0.7858, 34.7048, 208, 0.217, 0.002, 0.001
2204.0, 0.783, 34.7048, 208.1, 0.217, 0.002, 0.001
2206.0, 0.7836, 34.7045, 208.2, 0.217, 0.002, 0.001
2208.0, 0.7813, 34.7046, 208.1, 0.217, 0.002, 0.001
2210.0, 0.7768, 34.7042, 208, 0.217, 0.002, 0.001
2212.0, 0.7755, 34.7042, 208.1, 0.217, 0.002, 0.001
2214.0, 0.7773, 34.7044, 208.1, 0.217, 0.0012, 0.001
2216.0, 0.7777, 34.7043, 208, 0.217, 0.0012, 0.001
2218.0, 0.7776, 34.7046, 208, 0.217, 0.0012, 0.001
2220.0, 0.7766, 34.7046, 208.1, 0.217, 0.002, 0.001
2222.0, 0.7755, 34.7042, 207.9, 0.217, 0, 0.001
2224.0, 0.775, 34.704, 208.1, 0.217, 0.0012, 0.001
2226.0, 0.7739, 34.7043, 208, 0.217, 0.0012, 0.001
2228.0, 0.7728, 34.7042, 208.1, 0.217, 0.002, 0.001
2230.0, 0.7725, 34.7043, 208.1, 0.217, 0.0012, 0.001
2232.0, 0.7731, 34.7039, 208.2, 0.217, 0.002, 0.001
2234.0, 0.7703, 34.7041, 208, 0.217, 0.002, 0.001
2236.0, 0.7676, 34.7041, 208.1, 0.217, 0.0012, 0.001
2238.0, 0.7676, 34.7039, 208.1, 0.217, 0, 0.001
2240.0, 0.7665, 34.7037, 208, 0.217, 0.0012, 0.001
2242.0, 0.7665, 34.7034, 208.1, 0.217, 0.002, 0.001
2244.0, 0.7649, 34.7038, 208.1, 0.217, 0.0028, 0.001
2246.0, 0.7646, 34.7038, 208.1, 0.217, 0.002, 0.001
2248.0, 0.7633, 34.7035, 208.1, 0.217, 0.002, 0.001
2250.0, 0.763, 34.7032, 208, 0.217, 0.002, 0.001
2252.0, 0.762, 34.7034, 208, 0.217, 0.0012, 0.001
2254.0, 0.7595, 34.7033, 208.1, 0.217, 0.0012, 0.001
2256.0, 0.7566, 34.7032, 208.2, 0.217, 0.0012, 0.001
2258.0, 0.756, 34.7031, 208, 0.217, 0.0012, 0.001
2260.0, 0.7558, 34.7033, 208, 0.216, 0, 0.001
2262.0, 0.7556, 34.7032, 208.1, 0.217, 0.0012, 0.001
2264.0, 0.755, 34.7032, 208.1, 0.217, 0, 0.001
2266.0, 0.7548, 34.7033, 208.2, 0.217, 0.0012, 0.001
2268.0, 0.7548, 34.7034, 208.2, 0.217, 0.0012, 0.001
2270.0, 0.7544, 34.7033, 208.2, 0.217, 0.0012, 0.001
2272.0, 0.7532, 34.7031, 208.2, 0.217, 0.0012, 0.001
2274.0, 0.7511, 34.7032, 208.2, 0.217, 0.0012, 0.001
2276.0, 0.7486, 34.7031, 208.3, 0.217, 0, 0.001
2278.0, 0.7473, 34.7031, 208.3, 0.217, 0, 0.001
2280.0, 0.7459, 34.7032, 208.4, 0.217, 0.0012, 0.001
2282.0, 0.7434, 34.7031, 208.4, 0.217, 0.0012, 0.001
2284.0, 0.7396, 34.7028, 208.4, 0.217, 0.0012, 0.001
2286.0, 0.7386, 34.7027, 208.4, 0.217, 0.002, 0.001
2288.0, 0.7384, 34.7028, 208.4, 0.217, 0.002, 0.001
2290.0, 0.7377, 34.7029, 208.4, 0.217, 0.0012, 0.001
2292.0, 0.737, 34.7026, 208.5, 0.217, 0.0012, 0.001
2294.0, 0.7352, 34.7022, 208.6, 0.217, 0.0036, 0.001
2296.0, 0.7312, 34.7022, 208.6, 0.217, 0.0012, 0.001
2298.0, 0.7277, 34.7019, 208.6, 0.217, 0, 0.001
2300.0, 0.7257, 34.7018, 208.5, 0.217, 0, 0.001
2302.0, 0.7264, 34.7016, 208.6, 0.216, 0.0012, 0.001
2304.0, 0.7258, 34.7016, 208.6, 0.217, 0, 0.001
2306.0, 0.7215, 34.7015, 208.5, 0.217, 0, 0.001
2308.0, 0.721, 34.7014, 208.5, 0.217, 0.0012, 0.001
2310.0, 0.7206, 34.7013, 208.5, 0.217, 0.0012, 0.001
2312.0, 0.7193, 34.7013, 208.4, 0.217, 0.0012, 0.001
2314.0, 0.7171, 34.701, 208.4, 0.217, 0.0012, 0.001
2316.0, 0.7151, 34.7009, 208.4, 0.217, 0.0012, 0.001
2318.0, 0.7107, 34.7006, 208.4, 0.217, 0.0012, 0.001
2320.0, 0.7073, 34.7004, 208.4, 0.216, 0.0012, 0.001
2322.0, 0.7055, 34.7, 208.4, 0.217, 0.002, 0.001
2324.0, 0.703, 34.6996, 208.3, 0.216, 0.0012, 0.001
2326.0, 0.6983, 34.6993, 208.3, 0.217, 0.0028, 0.001
2328.0, 0.696, 34.699, 208.3, 0.217, 0.002, 0.001
2330.0, 0.6946, 34.699, 208.2, 0.217, 0.0012, 0.001
2332.0, 0.6943, 34.699, 208.2, 0.217, 0.002, 0.001
2334.0, 0.6943, 34.6991, 208, 0.216, 0, 0.001
2336.0, 0.694, 34.6991, 208, 0.217, 0, 0.001
2338.0, 0.6938, 34.699, 207.9, 0.216, 0.0012, 0.001
2340.0, 0.694, 34.6991, 208, 0.217, 0.0012, 0.001
2342.0, 0.6939, 34.6991, 208, 0.216, 0.0012, 0.001
2344.0, 0.6926, 34.699, 208, 0.217, 0.0012, 0.001
2346.0, 0.691, 34.6989, 207.9, 0.217, 0, 0.001
2348.0, 0.6884, 34.699, 208, 0.217, 0.0012, 0.001
2350.0, 0.6884, 34.699, 208, 0.216, 0.0012, 0.001
2352.0, 0.6885, 34.6991, 208.1, 0.216, 0.0028, 0.001
2354.0, 0.69, 34.699, 208.1, 0.217, 0.0012, 0.001
2356.0, 0.69, 34.6991, 208.2, 0.217, 0.0012, 0.001
2358.0, 0.6894, 34.6991, 208, 0.217, 0.0012, 0.001
2360.0, 0.6901, 34.6992, 208.1, 0.216, 0.0028, 0.001
2362.0, 0.6904, 34.6989, 208.1, 0.217, 0.002, 0.001
2364.0, 0.6901, 34.6988, 208.2, 0.217, 0.002, 0.001
2366.0, 0.688, 34.6989, 208, 0.216, 0.002, 0.001
2368.0, 0.6866, 34.6989, 208.1, 0.217, 0.0012, 0.001
2370.0, 0.6824, 34.6985, 208.1, 0.217, 0.002, 0.001
2372.0, 0.6815, 34.6985, 208, 0.217, 0.0012, 0.001
2374.0, 0.6821, 34.6982, 208.1, 0.216, 0.002, 0.001
2376.0, 0.679, 34.6983, 208.1, 0.216, 0.0012, 0.001
2378.0, 0.6755, 34.698, 208.2, 0.217, 0.002, 0.001
2380.0, 0.6701, 34.6973, 208.1, 0.216, 0, 0.001
2382.0, 0.6663, 34.697, 208.1, 0.217, 0, 0.001
2384.0, 0.6632, 34.6969, 208.1, 0.216, 0.0028, 0.001
2386.0, 0.6623, 34.6968, 208.1, 0.217, 0.0012, 0.001
2388.0, 0.6599, 34.6965, 208, 0.216, 0.002, 0.001
2390.0, 0.6586, 34.6963, 208, 0.217, 0, 0.001
2392.0, 0.6583, 34.6964, 207.9, 0.216, 0.002, 0.001
2394.0, 0.6571, 34.6963, 207.9, 0.217, 0.0012, 0.001
2396.0, 0.6566, 34.6963, 208, 0.217, 0.0012, 0.001
2398.0, 0.6544, 34.696, 208, 0.217, 0, 0.001
2400.0, 0.6513, 34.6958, 207.9, 0.217, 0.0012, 0.001
2402.0, 0.6473, 34.6957, 207.9, 0.217, 0.0012, 0.001
2404.0, 0.6472, 34.6957, 207.9, 0.217, 0.002, 0.001
2406.0, 0.6471, 34.6959, 207.8, 0.217, 0.0012, 0.001
2408.0, 0.6467, 34.6958, 207.8, 0.216, 0.0012, 0.001
2410.0, 0.6455, 34.6959, 207.9, 0.217, 0.0012, 0.001
2412.0, 0.6457, 34.6956, 207.7, 0.216, 0.002, 0.001
2414.0, 0.6455, 34.6957, 207.8, 0.216, 0.0036, 0.001
2416.0, 0.645, 34.6958, 207.9, 0.216, 0.002, 0.001
2418.0, 0.6434, 34.6955, 207.9, 0.216, 0.0012, 0.001
2420.0, 0.6427, 34.6958, 208, 0.216, 0.002, 0.001
2422.0, 0.6427, 34.6957, 208, 0.216, 0, 0.001
2424.0, 0.6428, 34.6956, 208.1, 0.216, 0.0012, 0.001
2426.0, 0.6421, 34.6956, 208.1, 0.217, 0.0012, 0.001
2428.0, 0.6384, 34.6954, 208.1, 0.217, 0, 0.001
2430.0, 0.6365, 34.6954, 208, 0.216, 0, 0.001
2432.0, 0.6368, 34.6953, 208.1, 0.217, 0.0012, 0.001
2434.0, 0.6364, 34.6954, 208.1, 0.217, 0.0012, 0.001
2436.0, 0.6354, 34.6955, 208, 0.216, 0.002, 0.001
2438.0, 0.6357, 34.6953, 208, 0.217, 0.0036, 0.001
2440.0, 0.6355, 34.6953, 208.1, 0.216, 0.0012, 0.001
2442.0, 0.6353, 34.6954, 208.1, 0.216, 0.002, 0.001
2444.0, 0.6348, 34.6953, 208.2, 0.216, 0, 0.001
2446.0, 0.6348, 34.6954, 208.1, 0.216, 0, 0.001
2448.0, 0.6346, 34.6951, 208.1, 0.217, 0.0012, 0.001
2450.0, 0.6336, 34.6952, 208.1, 0.216, 0.0012, 0.001
2452.0, 0.6333, 34.6952, 208.2, 0.216, 0.0012, 0.001
2454.0, 0.6327, 34.6952, 208.1, 0.217, 0, 0.001
2456.0, 0.6323, 34.6952, 208.1, 0.216, 0, 0.001
2458.0, 0.6315, 34.6952, 208.1, 0.216, 0, 0.001
2460.0, 0.6309, 34.695, 208.2, 0.216, 0.0012, 0.001
2462.0, 0.6281, 34.6949, 208.2, 0.217, 0.0036, 0.001
2464.0, 0.629, 34.6946, 208.2, 0.217, 0.0012, 0.001
2466.0, 0.625, 34.6948, 208.2, 0.216, 0.002, 0.001
2468.0, 0.6234, 34.6948, 208.2, 0.216, 0.0012, 0.001
2470.0, 0.623, 34.6947, 208.3, 0.216, 0, 0.001
2472.0, 0.6231, 34.6946, 208.3, 0.217, 0.0012, 0.001
2474.0, 0.6229, 34.6945, 208.3, 0.216, 0.0012, 0.001
2476.0, 0.6227, 34.6945, 208.2, 0.216, 0.0012, 0.001
2478.0, 0.6202, 34.6943, 208.3, 0.216, 0.0028, 0.001
2480.0, 0.6196, 34.6944, 208.3, 0.217, 0.0012, 0.001
2482.0, 0.619, 34.6944, 208.2, 0.216, 0.0012, 0.001
2484.0, 0.6187, 34.6941, 208.2, 0.216, 0.0012, 0.001
2486.0, 0.6161, 34.6942, 208.2, 0.216, 0.0012, 0.001
2488.0, 0.6145, 34.6942, 208.3, 0.216, 0.0012, 0.001
2490.0, 0.6135, 34.6939, 208.4, 0.216, 0.0012, 0.001
2492.0, 0.6122, 34.6939, 208.2, 0.216, 0.0012, 0.001
2494.0, 0.6113, 34.6937, 208.2, 0.216, 0.002, 0.001
2496.0, 0.6099, 34.6936, 208.3, 0.217, 0.0012, 0.001
2498.0, 0.6087, 34.6935, 208.4, 0.216, 0.0028, 0.001
2500.0, 0.6081, 34.6936, 208.3, 0.216, 0.0012, 0.001
2502.0, 0.6081, 34.6937, 208.2, 0.216, 0.0012, 0.001
2504.0, 0.608, 34.6937, 208.3, 0.216, 0.0012, 0.001
2506.0, 0.6077, 34.6932, 208.3, 0.216, 0.0012, 0.001
2508.0, 0.6022, 34.6935, 208.2, 0.216, 0.0012, 0.001
2510.0, 0.6008, 34.6934, 208.2, 0.216, 0.002, 0.001
2512.0, 0.5976, 34.6932, 208.3, 0.216, 0.0012, 0.001
2514.0, 0.5978, 34.6929, 208.3, 0.216, 0.0028, 0.001
2516.0, 0.5957, 34.693, 208.4, 0.216, 0.0012, 0.001
2518.0, 0.5928, 34.6932, 208.2, 0.216, 0.0012, 0.001
2520.0, 0.5925, 34.6931, 208.3, 0.216, 0.0012, 0.001
2522.0, 0.5924, 34.6929, 208.3, 0.216, 0.0012, 0.001
2524.0, 0.5933, 34.693, 208.4, 0.216, 0.0012, 0.001
2526.0, 0.5946, 34.693, 208.4, 0.216, 0, 0.001
2528.0, 0.5925, 34.6931, 208.3, 0.216, 0, 0.001
2530.0, 0.5906, 34.6928, 208.3, 0.216, 0.0012, 0.001
2532.0, 0.5892, 34.6927, 208.4, 0.216, 0.0012, 0.001
2534.0, 0.5861, 34.6927, 208.5, 0.216, 0, 0.001
2536.0, 0.5859, 34.6927, 208.5, 0.216, 0.0064, 0.001
2538.0, 0.5855, 34.6927, 208.6, 0.216, 0.0012, 0.001
2540.0, 0.585, 34.6925, 208.6, 0.216, 0.0012, 0.001
2542.0, 0.5849, 34.6926, 208.6, 0.216, 0.002, 0.001
2544.0, 0.585, 34.6926, 208.5, 0.216, 0.0012, 0.001
2546.0, 0.5852, 34.6927, 208.5, 0.216, 0.0036, 0.001
2548.0, 0.5862, 34.6928, 208.6, 0.216, 0.0012, 0.001
2550.0, 0.5866, 34.6923, 208.6, 0.216, 0.0012, 0.001
2552.0, 0.5863, 34.6927, 208.6, 0.216, 0.0012, 0.001
2554.0, 0.5862, 34.6929, 208.5, 0.216, 0.0012, 0.001
2556.0, 0.586, 34.6927, 208.6, 0.216, 0.0012, 0.001
2558.0, 0.5859, 34.6926, 208.6, 0.216, 0, 0.001
2560.0, 0.5865, 34.6922, 208.6, 0.216, 0.002, 0.001
2562.0, 0.586, 34.6926, 208.5, 0.216, 0.0028, 0.001
2564.0, 0.586, 34.6927, 208.6, 0.216, 0.0012, 0.001
2566.0, 0.5859, 34.6924, 208.6, 0.216, 0.0012, 0.001
2568.0, 0.5855, 34.6924, 208.5, 0.216, 0, 0.001
2570.0, 0.585, 34.6925, 208.6, 0.216, 0.0012, 0.001
2572.0, 0.5842, 34.6925, 208.6, 0.216, 0.0012, 0.001
2574.0, 0.5836, 34.692, 208.6, 0.216, 0.0012, 0.001
2576.0, 0.5772, 34.6918, 208.7, 0.216, 0.0012, 0.001
2578.0, 0.5698, 34.6917, 208.8, 0.216, 0.0012, 0.001
2580.0, 0.5695, 34.6918, 208.7, 0.216, 0.0012, 0.001
2582.0, 0.5697, 34.6917, 208.8, 0.216, 0, 0.001
2584.0, 0.5689, 34.6917, 208.7, 0.216, 0.0064, 0.001
2586.0, 0.5675, 34.6918, 208.8, 0.216, 0.0012, 0.001
2588.0, 0.567, 34.6913, 208.8, 0.216, 0.0028, 0.001
2590.0, 0.5654, 34.6915, 208.9, 0.216, 0.002, 0.001
2592.0, 0.5656, 34.6917, 208.9, 0.216, 0.0012, 0.001
2594.0, 0.5656, 34.6916, 208.8, 0.216, 0.0012, 0.001
2596.0, 0.5649, 34.6915, 208.8, 0.216, 0.002, 0.001
2598.0, 0.5652, 34.6913, 208.9, 0.216, 0.0012, 0.001
2600.0, 0.5647, 34.6914, 208.9, 0.216, 0, 0.001
2602.0, 0.5645, 34.6915, 208.8, 0.216, 0.0028, 0.001
2604.0, 0.5637, 34.6912, 208.8, 0.216, 0.0012, 0.001
2606.0, 0.5635, 34.6912, 208.8, 0.216, 0.0036, 0.001
2608.0, 0.5627, 34.6914, 208.9, 0.217, 0.0012, 0.001
2610.0, 0.5619, 34.6913, 208.9, 0.216, 0.0012, 0.001
2612.0, 0.5608, 34.6912, 208.9, 0.216, 0.0012, 0.001
2614.0, 0.5592, 34.6913, 208.8, 0.216, 0.0012, 0.001
2616.0, 0.5579, 34.6911, 208.9, 0.216, 0.0012, 0.001
2618.0, 0.5573, 34.691, 208.9, 0.216, 0.0012, 0.001
2620.0, 0.5547, 34.691, 209, 0.216, 0.002, 0.001
2622.0, 0.5516, 34.6909, 209, 0.216, 0.0012, 0.001
2624.0, 0.5505, 34.6906, 208.9, 0.216, 0, 0.001
2626.0, 0.5484, 34.6907, 209, 0.216, 0.0028, 0.001
2628.0, 0.5466, 34.6905, 209, 0.216, 0, 0.001
2630.0, 0.546, 34.6905, 209.1, 0.216, 0, 0.001
2632.0, 0.5442, 34.6906, 209.1, 0.216, 0.0012, 0.001
2634.0, 0.5432, 34.6905, 209.2, 0.216, 0.002, 0.001
2636.0, 0.5434, 34.6906, 209.2, 0.216, 0.0012, 0.001
2638.0, 0.5434, 34.6904, 209.2, 0.216, 0.0012, 0.001
2640.0, 0.543, 34.6904, 209.2, 0.216, 0.0044, 0.001
2642.0, 0.5429, 34.6905, 209.2, 0.216, 0.002, 0.001
2644.0, 0.5428, 34.6905, 209.2, 0.216, 0.002, 0.001
2646.0, 0.5426, 34.6902, 209.3, 0.216, 0.0012, 0.001
2648.0, 0.5401, 34.6901, 209.3, 0.216, 0.0012, 0.001
2650.0, 0.5392, 34.6904, 209.3, 0.216, 0.0012, 0.001
2652.0, 0.5393, 34.6903, 209.2, 0.216, 0, 0.001
2654.0, 0.5391, 34.6899, 209.3, 0.216, 0.002, 0.001
2656.0, 0.5373, 34.6901, 209.3, 0.216, 0.0012, 0.001
2658.0, 0.5348, 34.6898, 209.4, 0.216, 0.0012, 0.001
2660.0, 0.5337, 34.6899, 209.2, 0.217, 0.0012, 0.001
2662.0, 0.531, 34.6898, 209.3, 0.216, 0.0028, 0.001
2664.0, 0.5301, 34.6896, 209.3, 0.216, 0.002, 0.001
2666.0, 0.5297, 34.6896, 209.2, 0.216, 0.0012, 0.001
2668.0, 0.5297, 34.6896, 209.2, 0.216, 0.0012, 0.001
2670.0, 0.53, 34.6897, 209.2, 0.216, 0.0012, 0.001
2672.0, 0.5295, 34.6898, 209.3, 0.216, 0.0012, 0.001
2674.0, 0.5294, 34.6899, 209.4, 0.216, 0.0012, 0.001
2676.0, 0.5292, 34.6899, 209.4, 0.216, 0.0036, 0.001
2678.0, 0.5289, 34.6896, 209.3, 0.216, 0.0012, 0.001
2680.0, 0.5281, 34.6896, 209.4, 0.216, 0.0028, 0.001
2682.0, 0.5277, 34.6895, 209.4, 0.216, 0, 0.001
2684.0, 0.5271, 34.6898, 209.4, 0.216, 0.0012, 0.001
2686.0, 0.5262, 34.6895, 209.4, 0.216, 0, 0.001
2688.0, 0.5248, 34.6893, 209.5, 0.216, 0.0012, 0.001
2690.0, 0.524, 34.6897, 209.4, 0.216, 0.0012, 0.001
2692.0, 0.5234, 34.6896, 209.4, 0.216, 0.0012, 0.001
2694.0, 0.5229, 34.6893, 209.5, 0.216, 0.0012, 0.001
2696.0, 0.5202, 34.6894, 209.5, 0.216, 0.0012, 0.001
2698.0, 0.5193, 34.6892, 209.6, 0.216, 0.0012, 0.001
2700.0, 0.5187, 34.6891, 209.6, 0.216, 0.0088, 0.001
2702.0, 0.5165, 34.6885, 209.6, 0.216, 0.002, 0.001
2704.0, 0.512, 34.6884, 209.5, 0.216, 0.0012, 0.001
2706.0, 0.511, 34.6884, 209.6, 0.215, 0.0012, 0.001
2708.0, 0.5102, 34.6883, 209.6, 0.216, 0, 0.001
2710.0, 0.5096, 34.6884, 209.5, 0.216, 0.0012, 0.001
2712.0, 0.5103, 34.688, 209.6, 0.216, 0.0012, 0.001
2714.0, 0.5092, 34.6887, 209.5, 0.216, 0.0012, 0.001
2716.0, 0.5089, 34.6886, 209.6, 0.216, 0, 0.001
2718.0, 0.5086, 34.6885, 209.7, 0.216, 0.002, 0.001
2720.0, 0.5096, 34.6881, 209.7, 0.216, 0.002, 0.001
2722.0, 0.5065, 34.6882, 209.7, 0.216, 0.002, 0.001
2724.0, 0.5048, 34.6882, 209.6, 0.216, 0.002, 0.001
2726.0, 0.5024, 34.688, 209.7, 0.216, 0.002, 0.001
2728.0, 0.5026, 34.6876, 209.7, 0.216, 0.002, 0.001
2730.0, 0.5019, 34.6878, 209.7, 0.216, 0.0012, 0.001
2732.0, 0.4976, 34.6877, 209.6, 0.216, 0.0012, 0.001
2734.0, 0.4965, 34.6876, 209.7, 0.216, 0.0012, 0.001
2736.0, 0.4966, 34.6872, 209.7, 0.216, 0.002, 0.001
2738.0, 0.4947, 34.6875, 209.8, 0.216, 0.0012, 0.001
2740.0, 0.4933, 34.6876, 209.6, 0.216, 0.0012, 0.001
2742.0, 0.4934, 34.6876, 209.6, 0.215, 0.0012, 0.001
2744.0, 0.4935, 34.6874, 209.7, 0.216, 0.002, 0.001
2746.0, 0.4934, 34.6871, 209.7, 0.216, 0.0012, 0.001
2748.0, 0.4927, 34.6874, 209.8, 0.216, 0.0012, 0.001
2750.0, 0.4911, 34.6874, 209.6, 0.216, 0.0012, 0.001
2752.0, 0.4903, 34.6873, 209.7, 0.216, 0.0012, 0.001
2754.0, 0.4901, 34.6871, 209.7, 0.216, 0.0012, 0.001
2756.0, 0.4883, 34.6875, 209.8, 0.216, 0.0012, 0.001
2758.0, 0.488, 34.6875, 209.8, 0.216, 0.0012, 0.001
2760.0, 0.487, 34.6874, 209.9, 0.216, 0.0012, 0.001
2762.0, 0.4861, 34.6873, 209.8, 0.215, 0.0012, 0.001
2764.0, 0.4858, 34.6873, 209.9, 0.215, 0.0012, 0.001
2766.0, 0.4861, 34.687, 210.1, 0.216, 0.0012, 0.001
2768.0, 0.4849, 34.6873, 210.1, 0.216, 0.0012, 0.001
2770.0, 0.484, 34.6875, 210, 0.216, 0.0012, 0.001
2772.0, 0.4836, 34.6873, 210, 0.216, 0.0012, 0.001
2774.0, 0.484, 34.6868, 210.1, 0.216, 0.002, 0.001
2776.0, 0.4798, 34.6871, 210.2, 0.215, 0.0064, 0.001
2778.0, 0.4796, 34.687, 210.2, 0.216, 0.0012, 0.001
2780.0, 0.4794, 34.687, 210.3, 0.215, 0.0012, 0.001
2782.0, 0.4794, 34.6867, 210.3, 0.216, 0.0012, 0.001
2784.0, 0.4775, 34.6869, 210.4, 0.216, 0.0012, 0.001
2786.0, 0.4762, 34.687, 210.2, 0.216, 0.0012, 0.001
2788.0, 0.4746, 34.6869, 210.3, 0.216, 0.0012, 0.001
2790.0, 0.474, 34.6867, 210.3, 0.216, 0.002, 0.001
2792.0, 0.4727, 34.6868, 210.4, 0.215, 0.0012, 0.001
2794.0, 0.4711, 34.6867, 210.5, 0.216, 0.002, 0.001
2796.0, 0.4697, 34.6866, 210.5, 0.216, 0.0012, 0.001
2798.0, 0.4703, 34.6862, 210.6, 0.216, 0.0012, 0.001
2800.0, 0.4656, 34.6866, 210.6, 0.215, 0.0012, 0.001
2802.0, 0.4635, 34.6865, 210.5, 0.215, 0.002, 0.001
2804.0, 0.4634, 34.6864, 210.5, 0.216, 0.0012, 0.001
2806.0, 0.4643, 34.6861, 210.6, 0.215, 0.0012, 0.001
2808.0, 0.4637, 34.6867, 210.6, 0.215, 0.0012, 0.001
2810.0, 0.4634, 34.6865, 210.7, 0.216, 0.0012, 0.001
2812.0, 0.4638, 34.6862, 210.7, 0.215, 0.0012, 0.001
2814.0, 0.463, 34.6866, 210.8, 0.215, 0.0012, 0.001
2816.0, 0.4631, 34.6866, 210.8, 0.216, 0.0012, 0.001
2818.0, 0.4627, 34.6863, 210.7, 0.216, 0.0012, 0.001
2820.0, 0.4627, 34.6863, 210.8, 0.216, 0.0012, 0.001
2822.0, 0.4632, 34.6863, 210.8, 0.216, 0.0012, 0.001
2824.0, 0.4619, 34.6864, 210.8, 0.216, 0.0012, 0.001
2826.0, 0.4612, 34.6862, 210.9, 0.216, 0.0028, 0.001
2828.0, 0.4577, 34.686, 210.8, 0.215, 0.002, 0.001
2830.0, 0.4572, 34.6857, 210.8, 0.216, 0.002, 0.001
2832.0, 0.4577, 34.6858, 210.8, 0.215, 0.0012, 0.001
2834.0, 0.4577, 34.686, 210.9, 0.216, 0.0012, 0.001
2836.0, 0.4574, 34.6859, 210.9, 0.215, 0.0012, 0.001
2838.0, 0.4572, 34.6856, 211, 0.215, 0.002, 0.001
2840.0, 0.4564, 34.6858, 211, 0.215, 0.0044, 0.001
2842.0, 0.4563, 34.6858, 211, 0.215, 0.0028, 0.001
2844.0, 0.4547, 34.6858, 210.9, 0.215, 0.0012, 0.001
2846.0, 0.4548, 34.6856, 211, 0.215, 0.002, 0.001
2848.0, 0.4548, 34.6857, 211, 0.215, 0.002, 0.001
2850.0, 0.4544, 34.6859, 210.9, 0.216, 0.0012, 0.001
2852.0, 0.4543, 34.6858, 210.9, 0.215, 0.0012, 0.001
2854.0, 0.4541, 34.6857, 211, 0.216, 0.002, 0.001
2856.0, 0.4533, 34.6856, 211, 0.215, 0.0012, 0.001
2858.0, 0.4528, 34.6856, 211.1, 0.215, 0.0012, 0.001
2860.0, 0.4515, 34.6856, 211.1, 0.215, 0.0012, 0.001
2862.0, 0.4506, 34.6853, 211, 0.215, 0.0012, 0.001
2864.0, 0.4481, 34.6854, 211, 0.216, 0.0012, 0.001
2866.0, 0.4468, 34.6853, 211, 0.216, 0.0012, 0.001
2868.0, 0.4436, 34.6852, 211, 0.215, 0.0012, 0.001
