CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00064_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:17 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_64_2
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 16:42:00
#CTD_START_LATITUDE: -58.9948
#CTD_START_LONGITUDE: 29.9987
#CTD_BOTTOM_TIME: 18:32:56
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2164.0, 0.3792, 34.6849, 210.2, 0.219, 8e-04, 0.001
2166.0, 0.3775, 34.6848, 210.2, 0.219, 8e-04, 0.001
2168.0, 0.3769, 34.6848, 210.3, 0.218, 8e-04, 0.001
2170.0, 0.3763, 34.6846, 210.2, 0.218, 8e-04, 0.001
2172.0, 0.3771, 34.6844, 210.2, 0.218, 8e-04, 0.001
2174.0, 0.3765, 34.6848, 210.4, 0.219, 8e-04, 0.001
2176.0, 0.3751, 34.6847, 210.5, 0.219, 8e-04, 0.001
2178.0, 0.3735, 34.6845, 210.3, 0.218, 8e-04, 0.001
2180.0, 0.3728, 34.6843, 210.4, 0.219, 8e-04, 0.001
2182.0, 0.3731, 34.6843, 210.4, 0.219, 8e-04, 0.001
2184.0, 0.3721, 34.6844, 210.5, 0.219, 8e-04, 0.001
2186.0, 0.3713, 34.6844, 210.5, 0.219, 8e-04, 0.001
2188.0, 0.3703, 34.6844, 210.4, 0.218, 8e-04, 0.001
2190.0, 0.3689, 34.6842, 210.5, 0.218, 8e-04, 0.001
2192.0, 0.3681, 34.6841, 210.5, 0.218, 8e-04, 0.001
2194.0, 0.3668, 34.6841, 210.6, 0.218, 8e-04, 0.001
2196.0, 0.3658, 34.6842, 210.6, 0.219, 8e-04, 0.001
2198.0, 0.3646, 34.6841, 210.7, 0.218, 8e-04, 0.001
2200.0, 0.3639, 34.6841, 210.7, 0.219, 8e-04, 0.001
2202.0, 0.3644, 34.6837, 210.8, 0.218, 8e-04, 0.001
2204.0, 0.3606, 34.6843, 210.7, 0.218, 8e-04, 0.001
2206.0, 0.3603, 34.684, 210.7, 0.218, 8e-04, 0.001
2208.0, 0.3608, 34.684, 210.8, 0.218, 8e-04, 0.001
2210.0, 0.3613, 34.6839, 210.8, 0.218, 0.002, 0.001
2212.0, 0.3615, 34.6838, 210.9, 0.218, 0.002, 0.001
2214.0, 0.3605, 34.684, 210.9, 0.218, 8e-04, 0.001
2216.0, 0.3592, 34.6837, 210.8, 0.218, 0.002, 0.001
2218.0, 0.3581, 34.6837, 210.8, 0.218, 0.002, 0.001
2220.0, 0.3573, 34.6837, 210.9, 0.218, 0.002, 0.001
2222.0, 0.3574, 34.6832, 210.9, 0.218, 0.002, 0.001
2224.0, 0.3562, 34.6835, 211, 0.219, 8e-04, 0.001
2226.0, 0.3547, 34.6836, 210.9, 0.218, 0.002, 0.001
2228.0, 0.3544, 34.6835, 210.9, 0.218, 8e-04, 0.001
2230.0, 0.3534, 34.6835, 211, 0.218, 8e-04, 0.001
2232.0, 0.353, 34.6835, 211, 0.218, 8e-04, 0.001
2234.0, 0.3534, 34.6833, 211.1, 0.218, 8e-04, 0.001
2236.0, 0.3532, 34.6835, 211.2, 0.218, 8e-04, 0.001
2238.0, 0.3533, 34.6834, 211.1, 0.218, 8e-04, 0.001
2240.0, 0.353, 34.6833, 211, 0.218, 8e-04, 0.001
2242.0, 0.3521, 34.6833, 211.1, 0.218, 8e-04, 0.001
2244.0, 0.3514, 34.6833, 211.1, 0.218, 8e-04, 0.001
2246.0, 0.3516, 34.6829, 211.2, 0.218, 0.002, 0.001
2248.0, 0.3493, 34.6833, 211.3, 0.218, 8e-04, 0.001
2250.0, 0.3487, 34.6835, 211.1, 0.219, 8e-04, 0.001
2252.0, 0.3483, 34.6834, 211.2, 0.218, 8e-04, 0.001
2254.0, 0.347, 34.6831, 211.2, 0.218, 8e-04, 0.001
2256.0, 0.3482, 34.6827, 211.2, 0.218, 8e-04, 0.001
2258.0, 0.3452, 34.6829, 211.4, 0.218, 8e-04, 0.001
2260.0, 0.3422, 34.6828, 211.3, 0.218, 8e-04, 0.001
2262.0, 0.3416, 34.6829, 211.2, 0.218, 8e-04, 0.001
2264.0, 0.3411, 34.6827, 211.3, 0.218, 8e-04, 0.001
2266.0, 0.3404, 34.6829, 211.4, 0.218, 8e-04, 0.001
2268.0, 0.3401, 34.6828, 211.4, 0.218, 8e-04, 0.001
2270.0, 0.3391, 34.6827, 211.5, 0.218, 8e-04, 0.001
2272.0, 0.3377, 34.6827, 211.5, 0.218, 8e-04, 0.001
2274.0, 0.3362, 34.6827, 211.4, 0.218, 8e-04, 0.001
2276.0, 0.3356, 34.6828, 211.4, 0.218, 8e-04, 0.001
2278.0, 0.3347, 34.6827, 211.5, 0.218, 8e-04, 0.001
2280.0, 0.334, 34.6823, 211.6, 0.218, 8e-04, 0.001
2282.0, 0.3331, 34.6826, 211.6, 0.218, 8e-04, 0.001
2284.0, 0.3328, 34.6824, 211.7, 0.218, 0.002, 0.001
2286.0, 0.3328, 34.6826, 211.7, 0.218, 8e-04, 0.001
2288.0, 0.3327, 34.6825, 211.8, 0.218, 8e-04, 0.001
2290.0, 0.332, 34.6823, 211.8, 0.218, 8e-04, 0.001
2292.0, 0.3314, 34.6822, 211.8, 0.218, 8e-04, 0.001
2294.0, 0.3299, 34.6821, 211.7, 0.218, 8e-04, 0.001
2296.0, 0.328, 34.6822, 211.8, 0.218, 8e-04, 0.001
2298.0, 0.3273, 34.6823, 211.8, 0.218, 8e-04, 0.001
2300.0, 0.3278, 34.6821, 211.8, 0.218, 8e-04, 0.001
2302.0, 0.325, 34.6821, 211.8, 0.218, 8e-04, 0.001
2304.0, 0.3239, 34.682, 211.8, 0.218, 8e-04, 0.001
2306.0, 0.3232, 34.6819, 211.9, 0.218, 8e-04, 0.001
2308.0, 0.3224, 34.682, 211.9, 0.218, 8e-04, 0.001
2310.0, 0.3218, 34.6817, 212, 0.218, 8e-04, 0.001
2312.0, 0.321, 34.6818, 212.1, 0.218, 8e-04, 0.001
2314.0, 0.32, 34.6818, 212.1, 0.218, 8e-04, 0.001
2316.0, 0.3189, 34.6817, 212.2, 0.218, 8e-04, 0.001
2318.0, 0.3175, 34.6816, 212.1, 0.218, 8e-04, 0.001
2320.0, 0.3157, 34.6814, 212.1, 0.218, 8e-04, 0.001
2322.0, 0.3145, 34.6814, 212.1, 0.218, 8e-04, 0.001
2324.0, 0.3133, 34.6815, 212.2, 0.218, 8e-04, 0.001
2326.0, 0.3132, 34.6812, 212.2, 0.218, 8e-04, 0.001
2328.0, 0.3119, 34.6814, 212.3, 0.218, 8e-04, 0.001
2330.0, 0.3103, 34.6815, 212.1, 0.218, 8e-04, 0.001
2332.0, 0.3101, 34.6815, 212.2, 0.218, 8e-04, 0.001
2334.0, 0.309, 34.6812, 212.3, 0.218, 8e-04, 0.001
2336.0, 0.3098, 34.6807, 212.3, 0.218, 8e-04, 0.001
2338.0, 0.3056, 34.6813, 212.4, 0.218, 8e-04, 0.001
2340.0, 0.304, 34.6813, 212.3, 0.218, 8e-04, 0.001
2342.0, 0.3028, 34.6811, 212.3, 0.218, 8e-04, 0.001
2344.0, 0.3025, 34.6809, 212.3, 0.218, 0.002, 0.001
2346.0, 0.3017, 34.6806, 212.4, 0.218, 0.002, 0.001
2348.0, 0.3, 34.6807, 212.5, 0.218, 0.002, 0.001
2350.0, 0.2985, 34.6808, 212.5, 0.218, 0.002, 0.001
2352.0, 0.2973, 34.6808, 212.4, 0.218, 0.002, 0.001
2354.0, 0.2968, 34.6807, 212.4, 0.218, 0.002, 0.001
2356.0, 0.2965, 34.6805, 212.5, 0.218, 0.002, 0.001
2358.0, 0.295, 34.6807, 212.5, 0.218, 8e-04, 0.001
2360.0, 0.2949, 34.6808, 212.6, 0.218, 0.002, 0.001
2362.0, 0.2943, 34.6807, 212.7, 0.218, 8e-04, 0.001
2364.0, 0.294, 34.6806, 212.7, 0.218, 8e-04, 0.001
2366.0, 0.2938, 34.6805, 212.8, 0.218, 8e-04, 0.001
2368.0, 0.293, 34.6804, 212.8, 0.218, 8e-04, 0.001
2370.0, 0.2913, 34.6806, 212.8, 0.218, 8e-04, 0.001
2372.0, 0.2906, 34.6806, 212.7, 0.218, 8e-04, 0.001
2374.0, 0.2903, 34.6804, 212.8, 0.218, 8e-04, 0.001
2376.0, 0.2888, 34.6803, 212.8, 0.218, 8e-04, 0.001
2378.0, 0.2867, 34.6803, 212.9, 0.218, 8e-04, 0.001
2380.0, 0.286, 34.6803, 212.8, 0.218, 8e-04, 0.001
2382.0, 0.286, 34.6803, 212.8, 0.218, 8e-04, 0.001
2384.0, 0.2863, 34.68, 212.9, 0.218, 8e-04, 0.001
2386.0, 0.2859, 34.6802, 212.9, 0.218, 8e-04, 0.001
2388.0, 0.2859, 34.6803, 213, 0.218, 8e-04, 0.001
2390.0, 0.2859, 34.6802, 213, 0.218, 8e-04, 0.001
2392.0, 0.2857, 34.6801, 213, 0.218, 8e-04, 0.001
2394.0, 0.2854, 34.68, 213, 0.218, 8e-04, 0.001
2396.0, 0.2846, 34.68, 213, 0.218, 8e-04, 0.001
2398.0, 0.2844, 34.6799, 213, 0.218, 0.002, 0.001
2400.0, 0.2833, 34.6801, 213.1, 0.218, 8e-04, 0.001
2402.0, 0.2815, 34.6801, 212.9, 0.218, 8e-04, 0.001
2404.0, 0.2809, 34.6801, 213, 0.218, 8e-04, 0.001
2406.0, 0.2811, 34.6798, 213, 0.218, 8e-04, 0.001
2408.0, 0.2809, 34.6798, 213.1, 0.218, 8e-04, 0.001
2410.0, 0.2803, 34.6799, 213.1, 0.218, 8e-04, 0.001
2412.0, 0.2792, 34.6798, 213.2, 0.218, 8e-04, 0.001
2414.0, 0.2785, 34.6798, 213.1, 0.218, 8e-04, 0.001
2416.0, 0.2773, 34.6797, 213.1, 0.218, 8e-04, 0.001
2418.0, 0.276, 34.6797, 213.2, 0.218, 8e-04, 0.001
2420.0, 0.2762, 34.6794, 213.2, 0.218, 8e-04, 0.001
2422.0, 0.2745, 34.6798, 213.3, 0.217, 8e-04, 0.001
2424.0, 0.2732, 34.6796, 213.3, 0.218, 8e-04, 0.001
2426.0, 0.2722, 34.6795, 213.3, 0.218, 8e-04, 0.001
2428.0, 0.2727, 34.6793, 213.3, 0.218, 8e-04, 0.001
2430.0, 0.2715, 34.6795, 213.4, 0.218, 8e-04, 0.001
2432.0, 0.2703, 34.6794, 213.3, 0.217, 8e-04, 0.001
2434.0, 0.2705, 34.6794, 213.4, 0.218, 8e-04, 0.001
2436.0, 0.2703, 34.6796, 213.5, 0.217, 8e-04, 0.001
2438.0, 0.2693, 34.6796, 213.5, 0.217, 8e-04, 0.001
2440.0, 0.2678, 34.6794, 213.6, 0.218, 8e-04, 0.001
2442.0, 0.2666, 34.6793, 213.4, 0.218, 8e-04, 0.001
2444.0, 0.2663, 34.6792, 213.5, 0.218, 0.002, 0.001
2446.0, 0.2676, 34.6787, 213.5, 0.218, 8e-04, 0.001
2448.0, 0.2649, 34.6791, 213.6, 0.218, 8e-04, 0.001
2450.0, 0.2629, 34.6791, 213.7, 0.218, 8e-04, 0.001
2452.0, 0.2622, 34.6793, 213.5, 0.218, 8e-04, 0.001
2454.0, 0.2609, 34.679, 213.5, 0.218, 8e-04, 0.001
2456.0, 0.2606, 34.6789, 213.6, 0.218, 8e-04, 0.001
2458.0, 0.2596, 34.679, 213.7, 0.217, 0.002, 0.001
2460.0, 0.2586, 34.6788, 213.7, 0.218, 0.0028, 0.001
2462.0, 0.2569, 34.6789, 213.8, 0.218, 0.002, 0.001
2464.0, 0.2552, 34.6788, 213.8, 0.218, 0.002, 0.001
2466.0, 0.2558, 34.6783, 213.8, 0.218, 0.002, 0.001
2468.0, 0.2536, 34.6787, 214, 0.218, 0.002, 0.001
2470.0, 0.2523, 34.6785, 214, 0.217, 8e-04, 0.001
2472.0, 0.2517, 34.6785, 213.9, 0.217, 8e-04, 0.001
2474.0, 0.2512, 34.6785, 213.9, 0.217, 8e-04, 0.001
2476.0, 0.2515, 34.6781, 214, 0.218, 8e-04, 0.001
2478.0, 0.2492, 34.6783, 214, 0.218, 8e-04, 0.001
2480.0, 0.2468, 34.6783, 214.1, 0.217, 8e-04, 0.001
2482.0, 0.2456, 34.6782, 214.1, 0.218, 8e-04, 0.001
2484.0, 0.2453, 34.6779, 214.1, 0.218, 8e-04, 0.001
2486.0, 0.2439, 34.678, 214.1, 0.218, 8e-04, 0.001
2488.0, 0.2442, 34.678, 214.1, 0.218, 8e-04, 0.001
2490.0, 0.2448, 34.6781, 214.2, 0.217, 8e-04, 0.001
2492.0, 0.2438, 34.6778, 214.2, 0.218, 8e-04, 0.001
2494.0, 0.2426, 34.6779, 214.3, 0.217, 8e-04, 0.001
2496.0, 0.2425, 34.678, 214.2, 0.217, 8e-04, 0.001
2498.0, 0.2429, 34.6777, 214.2, 0.218, 8e-04, 0.001
2500.0, 0.2424, 34.6779, 214.2, 0.217, 8e-04, 0.001
2502.0, 0.2419, 34.6778, 214.4, 0.218, 8e-04, 0.001
2504.0, 0.2407, 34.6779, 214.4, 0.218, 8e-04, 0.001
2506.0, 0.2401, 34.678, 214.4, 0.218, 8e-04, 0.001
2508.0, 0.2403, 34.6776, 214.4, 0.217, 8e-04, 0.001
2510.0, 0.2383, 34.6778, 214.5, 0.217, 0.002, 0.001
2512.0, 0.2376, 34.6779, 214.5, 0.217, 8e-04, 0.001
2514.0, 0.2353, 34.6781, 214.5, 0.218, 8e-04, 0.001
2516.0, 0.2346, 34.6778, 214.5, 0.218, 8e-04, 0.001
2518.0, 0.2348, 34.6774, 214.5, 0.217, 8e-04, 0.001
2520.0, 0.2317, 34.6774, 214.6, 0.218, 8e-04, 0.001
2522.0, 0.2303, 34.6776, 214.7, 0.217, 8e-04, 0.001
2524.0, 0.2291, 34.6775, 214.6, 0.218, 8e-04, 0.001
2526.0, 0.2271, 34.6772, 214.6, 0.218, 0.002, 0.001
2528.0, 0.224, 34.6771, 214.6, 0.217, 8e-04, 0.001
2530.0, 0.2246, 34.6766, 214.7, 0.218, 8e-04, 0.001
2532.0, 0.2223, 34.677, 214.8, 0.217, 8e-04, 0.001
2534.0, 0.2218, 34.6771, 214.8, 0.218, 8e-04, 0.001
2536.0, 0.222, 34.677, 214.9, 0.218, 8e-04, 0.001
2538.0, 0.2208, 34.6768, 214.9, 0.218, 8e-04, 0.001
2540.0, 0.2214, 34.6765, 215, 0.217, 8e-04, 0.001
2542.0, 0.2191, 34.6769, 215, 0.217, 8e-04, 0.001
2544.0, 0.218, 34.6771, 214.9, 0.217, 8e-04, 0.001
2546.0, 0.217, 34.6769, 214.9, 0.217, 8e-04, 0.001
2548.0, 0.216, 34.6766, 215, 0.217, 8e-04, 0.001
2550.0, 0.2155, 34.6766, 215.1, 0.217, 8e-04, 0.001
2552.0, 0.2137, 34.6767, 215.1, 0.217, 8e-04, 0.001
2554.0, 0.2133, 34.6766, 215.2, 0.217, 8e-04, 0.001
2556.0, 0.2119, 34.6764, 215.3, 0.217, 8e-04, 0.001
2558.0, 0.2096, 34.6763, 215.3, 0.217, 8e-04, 0.001
2560.0, 0.208, 34.6763, 215.4, 0.217, 8e-04, 0.001
2562.0, 0.2073, 34.6764, 215.3, 0.218, 8e-04, 0.001
2564.0, 0.2054, 34.6763, 215.3, 0.217, 8e-04, 0.001
2566.0, 0.2046, 34.6761, 215.3, 0.217, 8e-04, 0.001
2568.0, 0.205, 34.6757, 215.4, 0.217, 8e-04, 0.001
2570.0, 0.203, 34.6762, 215.4, 0.217, 8e-04, 0.001
2572.0, 0.2022, 34.6763, 215.3, 0.217, 8e-04, 0.001
2574.0, 0.2013, 34.6762, 215.3, 0.217, 8e-04, 0.001
2576.0, 0.1994, 34.6759, 215.4, 0.217, 8e-04, 0.001
2578.0, 0.1975, 34.6757, 215.5, 0.217, 8e-04, 0.001
2580.0, 0.1966, 34.6752, 215.5, 0.217, 8e-04, 0.001
2582.0, 0.1935, 34.6757, 215.6, 0.217, 8e-04, 0.001
2584.0, 0.1932, 34.6758, 215.7, 0.218, 8e-04, 0.001
2586.0, 0.193, 34.6756, 215.5, 0.217, 8e-04, 0.001
2588.0, 0.1929, 34.6756, 215.5, 0.217, 8e-04, 0.001
2590.0, 0.1925, 34.6755, 215.6, 0.217, 8e-04, 0.001
2592.0, 0.1919, 34.6755, 215.6, 0.217, 8e-04, 0.001
2594.0, 0.1914, 34.6756, 215.7, 0.217, 8e-04, 0.001
2596.0, 0.1908, 34.6754, 215.8, 0.217, 8e-04, 0.001
2598.0, 0.1897, 34.6754, 215.8, 0.217, 8e-04, 0.001
2600.0, 0.1875, 34.6753, 215.8, 0.217, 8e-04, 0.001
2602.0, 0.1844, 34.675, 215.8, 0.217, 8e-04, 0.001
2604.0, 0.1812, 34.6751, 215.9, 0.217, 8e-04, 0.001
2606.0, 0.1811, 34.6751, 215.8, 0.217, 8e-04, 0.001
2608.0, 0.1804, 34.6752, 215.9, 0.217, 8e-04, 0.001
2610.0, 0.1783, 34.6751, 216, 0.217, 8e-04, 0.001
2612.0, 0.1764, 34.6748, 216, 0.217, 8e-04, 0.001
2614.0, 0.1767, 34.6746, 216.1, 0.217, 8e-04, 0.001
2616.0, 0.1764, 34.6749, 216.2, 0.217, 8e-04, 0.001
2618.0, 0.1761, 34.6749, 216.2, 0.217, 0.002, 0.001
2620.0, 0.1763, 34.6749, 216.3, 0.217, 8e-04, 0.001
2622.0, 0.1764, 34.675, 216.2, 0.217, 8e-04, 0.001
2624.0, 0.1766, 34.6746, 216.2, 0.217, 8e-04, 0.001
2626.0, 0.1744, 34.6747, 216.3, 0.217, 8e-04, 0.001
2628.0, 0.1723, 34.6746, 216.3, 0.217, 8e-04, 0.001
2630.0, 0.1724, 34.6748, 216.3, 0.217, 8e-04, 0.001
2632.0, 0.1724, 34.6746, 216.3, 0.217, 8e-04, 0.001
2634.0, 0.1706, 34.6745, 216.3, 0.217, 8e-04, 0.001
2636.0, 0.1706, 34.6744, 216.5, 0.217, 8e-04, 0.001
2638.0, 0.1703, 34.6744, 216.5, 0.217, 8e-04, 0.001
2640.0, 0.1708, 34.6747, 216.6, 0.217, 8e-04, 0.001
2642.0, 0.1684, 34.6744, 216.5, 0.217, 8e-04, 0.001
2644.0, 0.1659, 34.6744, 216.5, 0.217, 8e-04, 0.001
2646.0, 0.167, 34.674, 216.6, 0.217, 8e-04, 0.001
2648.0, 0.1649, 34.6745, 216.7, 0.217, 8e-04, 0.001
2650.0, 0.1653, 34.6745, 216.6, 0.217, 8e-04, 0.001
2652.0, 0.1635, 34.6744, 216.5, 0.217, 8e-04, 0.001
2654.0, 0.1608, 34.674, 216.6, 0.217, 8e-04, 0.001
2656.0, 0.1598, 34.6739, 216.7, 0.217, 8e-04, 0.001
2658.0, 0.1596, 34.674, 216.7, 0.217, 8e-04, 0.001
2660.0, 0.1594, 34.6738, 216.8, 0.217, 8e-04, 0.001
2662.0, 0.1579, 34.6739, 216.8, 0.217, 8e-04, 0.001
2664.0, 0.1573, 34.6741, 216.9, 0.217, 8e-04, 0.001
2666.0, 0.1569, 34.674, 216.9, 0.217, 8e-04, 0.001
2668.0, 0.1561, 34.6737, 217, 0.217, 8e-04, 0.001
2670.0, 0.1547, 34.6736, 217.1, 0.217, 8e-04, 0.001
2672.0, 0.1531, 34.6737, 216.9, 0.217, 8e-04, 0.001
2674.0, 0.1529, 34.6737, 217, 0.217, 8e-04, 0.001
2676.0, 0.1526, 34.6736, 217, 0.217, 8e-04, 0.001
2678.0, 0.1522, 34.6737, 217.1, 0.217, 0.002, 0.001
2680.0, 0.152, 34.6736, 217.1, 0.217, 8e-04, 0.001
2682.0, 0.1511, 34.6733, 217.2, 0.217, 8e-04, 0.001
2684.0, 0.1503, 34.6735, 217.2, 0.217, 8e-04, 0.001
2686.0, 0.1488, 34.6737, 217.1, 0.217, 8e-04, 0.001
2688.0, 0.1461, 34.6734, 217.2, 0.217, 8e-04, 0.001
2690.0, 0.1467, 34.6731, 217.2, 0.217, 8e-04, 0.001
2692.0, 0.1444, 34.6734, 217.3, 0.217, 8e-04, 0.001
2694.0, 0.1436, 34.6734, 217.4, 0.217, 8e-04, 0.001
2696.0, 0.142, 34.6732, 217.4, 0.217, 8e-04, 0.001
2698.0, 0.1402, 34.6732, 217.3, 0.217, 8e-04, 0.001
2700.0, 0.1402, 34.6729, 217.3, 0.217, 8e-04, 0.001
2702.0, 0.14, 34.673, 217.3, 0.217, 8e-04, 0.001
2704.0, 0.1402, 34.6731, 217.4, 0.217, 8e-04, 0.001
2706.0, 0.1404, 34.6731, 217.5, 0.217, 8e-04, 0.001
2708.0, 0.1397, 34.6732, 217.5, 0.217, 8e-04, 0.001
2710.0, 0.1381, 34.6732, 217.6, 0.217, 8e-04, 0.001
2712.0, 0.1377, 34.6734, 217.7, 0.217, 8e-04, 0.001
2714.0, 0.1374, 34.6733, 217.7, 0.217, 8e-04, 0.001
2716.0, 0.1368, 34.6733, 217.8, 0.217, 0.002, 0.001
2718.0, 0.1367, 34.6731, 217.8, 0.217, 8e-04, 0.001
2720.0, 0.1368, 34.6733, 217.9, 0.217, 8e-04, 0.001
2722.0, 0.1366, 34.6732, 218, 0.216, 8e-04, 0.001
2724.0, 0.1348, 34.6733, 218, 0.217, 0.002, 0.001
2726.0, 0.1311, 34.6728, 218.1, 0.217, 8e-04, 0.001
2728.0, 0.1295, 34.6728, 218.2, 0.217, 8e-04, 0.001
2730.0, 0.1283, 34.673, 218.3, 0.217, 8e-04, 0.001
2732.0, 0.1283, 34.6731, 218.3, 0.217, 8e-04, 0.001
2734.0, 0.1276, 34.673, 218.4, 0.217, 8e-04, 0.001
2736.0, 0.1267, 34.6727, 218.4, 0.217, 8e-04, 0.001
2738.0, 0.1254, 34.6728, 218.5, 0.217, 8e-04, 0.001
2740.0, 0.1242, 34.6727, 218.5, 0.217, 8e-04, 0.001
2742.0, 0.1222, 34.6726, 218.6, 0.217, 8e-04, 0.001
2744.0, 0.1194, 34.6725, 218.5, 0.217, 8e-04, 0.001
2746.0, 0.1187, 34.6722, 218.5, 0.217, 8e-04, 0.001
2748.0, 0.1175, 34.6724, 218.6, 0.217, 8e-04, 0.001
2750.0, 0.1168, 34.6725, 218.6, 0.217, 8e-04, 0.001
2752.0, 0.116, 34.6724, 218.7, 0.217, 8e-04, 0.001
2754.0, 0.115, 34.6722, 218.8, 0.217, 8e-04, 0.001
2756.0, 0.1135, 34.6721, 218.8, 0.216, 8e-04, 0.001
2758.0, 0.1112, 34.6721, 218.9, 0.217, 8e-04, 0.001
2760.0, 0.112, 34.6716, 218.9, 0.217, 0.002, 0.001
2762.0, 0.1107, 34.6723, 219, 0.217, 8e-04, 0.001
2764.0, 0.1107, 34.6723, 218.9, 0.217, 8e-04, 0.001
2766.0, 0.1114, 34.6723, 218.9, 0.216, 8e-04, 0.001
2768.0, 0.1117, 34.6717, 218.9, 0.216, 8e-04, 0.001
2770.0, 0.1093, 34.6722, 219, 0.217, 8e-04, 0.001
2772.0, 0.1097, 34.6723, 219.1, 0.217, 8e-04, 0.001
2774.0, 0.1102, 34.6722, 219.1, 0.217, 8e-04, 0.001
2776.0, 0.11, 34.6721, 219.1, 0.216, 8e-04, 0.001
2778.0, 0.1092, 34.672, 219.1, 0.217, 8e-04, 0.001
2780.0, 0.1077, 34.6719, 219.1, 0.217, 8e-04, 0.001
2782.0, 0.1079, 34.6717, 219.1, 0.216, 8e-04, 0.001
2784.0, 0.1051, 34.6721, 219.2, 0.216, 8e-04, 0.001
2786.0, 0.1047, 34.6721, 219.3, 0.216, 8e-04, 0.001
2788.0, 0.1038, 34.6719, 219.3, 0.217, 8e-04, 0.001
2790.0, 0.104, 34.6716, 219.2, 0.216, 8e-04, 0.001
2792.0, 0.1019, 34.6715, 219.3, 0.216, 8e-04, 0.001
2794.0, 0.1006, 34.6717, 219.3, 0.216, 8e-04, 0.001
2796.0, 0.1003, 34.6716, 219.3, 0.217, 8e-04, 0.001
2798.0, 0.0999, 34.6715, 219.4, 0.217, 8e-04, 0.001
2800.0, 0.0992, 34.6715, 219.5, 0.216, 0.002, 0.001
2802.0, 0.0984, 34.6715, 219.5, 0.217, 8e-04, 0.001
2804.0, 0.0969, 34.6713, 219.5, 0.217, 8e-04, 0.001
2806.0, 0.0964, 34.6713, 219.6, 0.216, 8e-04, 0.001
2808.0, 0.0969, 34.6712, 219.7, 0.216, 8e-04, 0.001
2810.0, 0.0952, 34.6714, 219.6, 0.217, 8e-04, 0.001
2812.0, 0.0938, 34.6715, 219.6, 0.216, 8e-04, 0.001
2814.0, 0.0937, 34.6714, 219.6, 0.216, 8e-04, 0.001
2816.0, 0.0929, 34.6715, 219.7, 0.217, 8e-04, 0.001
2818.0, 0.0937, 34.671, 219.8, 0.216, 8e-04, 0.001
2820.0, 0.0917, 34.6715, 219.8, 0.216, 8e-04, 0.001
2822.0, 0.0916, 34.6712, 219.9, 0.217, 8e-04, 0.001
2824.0, 0.0907, 34.6713, 219.8, 0.216, 8e-04, 0.001
2826.0, 0.0902, 34.6713, 219.8, 0.216, 8e-04, 0.001
2828.0, 0.0898, 34.6712, 219.8, 0.216, 8e-04, 0.001
2830.0, 0.0907, 34.6708, 219.9, 0.217, 8e-04, 0.001
2832.0, 0.0899, 34.6712, 219.9, 0.217, 0.002, 0.001
2834.0, 0.0899, 34.6713, 220, 0.216, 0.002, 0.001
2836.0, 0.0901, 34.6711, 220.1, 0.217, 0.002, 0.001
2838.0, 0.0897, 34.6711, 220, 0.216, 0.002, 0.001
2840.0, 0.0903, 34.6707, 220, 0.216, 0.002, 0.001
2842.0, 0.0891, 34.6711, 220, 0.216, 8e-04, 0.001
2844.0, 0.0875, 34.6711, 220.1, 0.216, 0.002, 0.001
2846.0, 0.0872, 34.671, 220.1, 0.216, 8e-04, 0.001
2848.0, 0.0873, 34.6709, 220.1, 0.216, 0.002, 0.001
2850.0, 0.0877, 34.6709, 220, 0.216, 8e-04, 0.001
2852.0, 0.0876, 34.6707, 220, 0.216, 8e-04, 0.001
2854.0, 0.0874, 34.6708, 220.1, 0.216, 8e-04, 0.001
2856.0, 0.0877, 34.671, 220.2, 0.216, 8e-04, 0.001
2858.0, 0.0865, 34.6709, 220.2, 0.216, 8e-04, 0.001
2860.0, 0.0859, 34.6709, 220.3, 0.217, 8e-04, 0.001
2862.0, 0.0853, 34.6707, 220.2, 0.216, 8e-04, 0.001
2864.0, 0.086, 34.6702, 220.2, 0.216, 8e-04, 0.001
2866.0, 0.084, 34.6707, 220.2, 0.216, 8e-04, 0.001
2868.0, 0.0831, 34.6707, 220.3, 0.216, 8e-04, 0.001
2870.0, 0.0823, 34.6706, 220.3, 0.216, 8e-04, 0.001
2872.0, 0.0816, 34.6706, 220.2, 0.216, 8e-04, 0.001
2874.0, 0.0813, 34.6704, 220.2, 0.216, 8e-04, 0.001
2876.0, 0.0814, 34.6701, 220.3, 0.216, 8e-04, 0.001
2878.0, 0.0808, 34.6707, 220.4, 0.216, 8e-04, 0.001
2880.0, 0.0799, 34.6708, 220.4, 0.216, 8e-04, 0.001
2882.0, 0.079, 34.6707, 220.5, 0.216, 8e-04, 0.001
