CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00070_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:39 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_70_1
#DATE: 2016-03-08
#TIMEZONE: UTC
#CTD_START_TIME: 19:09:00
#CTD_START_LATITUDE: -35.0010
#CTD_START_LONGITUDE: 95.0019
#CTD_BOTTOM_TIME: 20:33:23
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2448.0, 2.1379, 34.7359, 187.1, 0.0104, 4e-04
2450.0, 2.1369, 34.7359, 187.3, 0.0107, 4e-04
2452.0, 2.1346, 34.7362, 187.4, 0.0106, 4e-04
2454.0, 2.1309, 34.7361, 187.4, 0.0106, 4e-04
2456.0, 2.1255, 34.7371, 187.6, 0.0109, 8e-04
2458.0, 2.1222, 34.7372, 187.7, 0.0107, 8e-04
2460.0, 2.1211, 34.7373, 187.7, 0.0106, 8e-04
2462.0, 2.1214, 34.7372, 187.9, 0.0107, 8e-04
2464.0, 2.116, 34.7379, 188.2, 0.0107, 8e-04
2466.0, 2.1132, 34.7379, 188.2, 0.0109, 4e-04
2468.0, 2.1119, 34.738, 188.5, 0.0106, 8e-04
2470.0, 2.11, 34.7381, 188.3, 0.011, 8e-04
2472.0, 2.1093, 34.738, 188.4, 0.0105, 4e-04
2474.0, 2.106, 34.7385, 188.6, 0.0107, 4e-04
2476.0, 2.1038, 34.7387, 188.6, 0.0105, 4e-04
2478.0, 2.1014, 34.7389, 188.7, 0.0106, 4e-04
2480.0, 2.1012, 34.7388, 188.9, 0.0106, 8e-04
2482.0, 2.0996, 34.7391, 189, 0.0108, 8e-04
2484.0, 2.0962, 34.7394, 189, 0.0105, 8e-04
2486.0, 2.0927, 34.7396, 189.1, 0.0104, 4e-04
2488.0, 2.0915, 34.7396, 189.2, 0.0105, 4e-04
2490.0, 2.0908, 34.7394, 189.5, 0.0106, 8e-04
2492.0, 2.0899, 34.7397, 189.8, 0.0106, 8e-04
2494.0, 2.0884, 34.7398, 189.6, 0.0105, 4e-04
2496.0, 2.0853, 34.7399, 189.7, 0.0105, 4e-04
2498.0, 2.0833, 34.7398, 190, 0.0106, 8e-04
2500.0, 2.0821, 34.7401, 189.8, 0.0105, 8e-04
2502.0, 2.0805, 34.7402, 189.8, 0.0104, 8e-04
2504.0, 2.0779, 34.7401, 189.8, 0.0107, 8e-04
2506.0, 2.0719, 34.7404, 189.8, 0.0107, 8e-04
2508.0, 2.0699, 34.7406, 189.8, 0.0106, 8e-04
2510.0, 2.0672, 34.7406, 189.9, 0.0107, 8e-04
2512.0, 2.0636, 34.7408, 189.9, 0.0106, 8e-04
2514.0, 2.0623, 34.741, 190, 0.0105, 4e-04
2516.0, 2.0614, 34.741, 190.3, 0.0102, 8e-04
2518.0, 2.0575, 34.741, 190.2, 0.0104, 4e-04
2520.0, 2.0543, 34.741, 190.2, 0.0108, 8e-04
2522.0, 2.0503, 34.7412, 190.3, 0.0106, 8e-04
2524.0, 2.047, 34.7411, 190.4, 0.0107, 8e-04
2526.0, 2.0419, 34.7409, 190.4, 0.0104, 8e-04
2528.0, 2.0406, 34.7408, 190.2, 0.0106, 8e-04
2530.0, 2.0405, 34.7409, 190, 0.0106, 8e-04
2532.0, 2.0404, 34.7409, 190.1, 0.0106, 8e-04
2534.0, 2.0402, 34.7408, 190.3, 0.0109, 8e-04
2536.0, 2.0364, 34.741, 190.2, 0.0106, 8e-04
2538.0, 2.0359, 34.741, 190.3, 0.0106, 8e-04
2540.0, 2.0363, 34.7411, 190.1, 0.0106, 8e-04
2542.0, 2.0366, 34.7412, 190.1, 0.0107, 8e-04
2544.0, 2.0337, 34.7415, 190.3, 0.0106, 4e-04
2546.0, 2.0288, 34.7421, 190.3, 0.0104, 4e-04
2548.0, 2.0271, 34.7422, 190.4, 0.0106, 8e-04
2550.0, 2.027, 34.7422, 190.4, 0.0106, 8e-04
2552.0, 2.0269, 34.7426, 190.7, 0.0106, 4e-04
2554.0, 2.0263, 34.7426, 190.8, 0.0106, 8e-04
2556.0, 2.0261, 34.7425, 191.2, 0.0105, 8e-04
2558.0, 2.0262, 34.7428, 191.5, 0.0107, 4e-04
2560.0, 2.0214, 34.7432, 191.4, 0.0105, 8e-04
2562.0, 2.0178, 34.743, 191.6, 0.0105, 8e-04
2564.0, 2.0173, 34.7429, 191.7, 0.0107, 8e-04
2566.0, 2.016, 34.7431, 191.8, 0.0104, 8e-04
2568.0, 2.0146, 34.7431, 191.8, 0.0107, 8e-04
2570.0, 2.0104, 34.7425, 192.1, 0.0105, 8e-04
2572.0, 2.0019, 34.7421, 192, 0.0107, 8e-04
2574.0, 1.9992, 34.742, 191.9, 0.0107, 8e-04
2576.0, 1.9981, 34.7419, 191.6, 0.0105, 8e-04
2578.0, 1.9967, 34.742, 191.4, 0.0106, 8e-04
2580.0, 1.9924, 34.7421, 191.4, 0.0108, 8e-04
2582.0, 1.9924, 34.7425, 191.3, 0.0107, 8e-04
2584.0, 1.9915, 34.743, 191.2, 0.0106, 8e-04
2586.0, 1.9878, 34.743, 191.4, 0.0104, 8e-04
2588.0, 1.9787, 34.7425, 191.7, 0.0105, 8e-04
2590.0, 1.974, 34.7422, 191.8, 0.0107, 8e-04
2592.0, 1.9701, 34.7423, 191.8, 0.0104, 8e-04
2594.0, 1.9675, 34.7424, 191.6, 0.0105, 8e-04
2596.0, 1.9663, 34.7423, 191.7, 0.0107, 8e-04
2598.0, 1.9648, 34.7425, 191.6, 0.0106, 8e-04
2600.0, 1.9628, 34.7426, 191.8, 0.0108, 8e-04
2602.0, 1.9609, 34.7426, 192, 0.0107, 8e-04
2604.0, 1.9604, 34.7427, 192, 0.0107, 4e-04
2606.0, 1.9603, 34.7427, 191.8, 0.0107, 8e-04
2608.0, 1.96, 34.7428, 191.9, 0.0106, 8e-04
2610.0, 1.9598, 34.7426, 191.9, 0.0107, 8e-04
2612.0, 1.9584, 34.7428, 192, 0.0106, 8e-04
2614.0, 1.9574, 34.7429, 192, 0.0106, 8e-04
2616.0, 1.9563, 34.7429, 192.1, 0.0106, 8e-04
2618.0, 1.9546, 34.7428, 192, 0.0105, 8e-04
2620.0, 1.9493, 34.743, 192.2, 0.0106, 8e-04
2622.0, 1.948, 34.7427, 192.1, 0.0107, 8e-04
2624.0, 1.9414, 34.7431, 192.3, 0.0105, 8e-04
2626.0, 1.9381, 34.7433, 192.3, 0.0107, 8e-04
2628.0, 1.9367, 34.7439, 192.5, 0.0104, 4e-04
2630.0, 1.9369, 34.7439, 192.6, 0.0106, 8e-04
2632.0, 1.935, 34.744, 193.1, 0.0108, 8e-04
2634.0, 1.933, 34.744, 193.3, 0.0104, 8e-04
2636.0, 1.9326, 34.7444, 193.4, 0.0108, 8e-04
2638.0, 1.933, 34.744, 193.5, 0.0104, 4e-04
2640.0, 1.9293, 34.7445, 193.6, 0.0106, 4e-04
2642.0, 1.9286, 34.7445, 193.5, 0.0107, 4e-04
2644.0, 1.9253, 34.7447, 193.8, 0.0109, 8e-04
2646.0, 1.9231, 34.7446, 193.8, 0.0106, 8e-04
2648.0, 1.9185, 34.7445, 194.1, 0.0105, 8e-04
2650.0, 1.914, 34.7442, 194.1, 0.0108, 8e-04
2652.0, 1.9142, 34.7439, 194.2, 0.0106, 8e-04
2654.0, 1.9129, 34.7439, 194, 0.0106, 4e-04
2656.0, 1.9125, 34.7437, 194.1, 0.0105, 8e-04
2658.0, 1.9082, 34.7435, 193.8, 0.0105, 8e-04
2660.0, 1.9067, 34.7435, 193.9, 0.0105, 8e-04
2662.0, 1.9026, 34.7438, 193.9, 0.0108, 8e-04
2664.0, 1.8955, 34.7437, 193.6, 0.0103, 8e-04
2666.0, 1.8942, 34.7434, 193.7, 0.0105, 4e-04
2668.0, 1.8934, 34.7436, 193.8, 0.0107, 8e-04
2670.0, 1.8918, 34.7439, 193.7, 0.0108, 8e-04
2672.0, 1.8899, 34.7439, 193.8, 0.0105, 8e-04
2674.0, 1.8891, 34.7437, 193.9, 0.0105, 8e-04
2676.0, 1.8874, 34.7438, 193.9, 0.0105, 8e-04
2678.0, 1.8849, 34.744, 194, 0.0105, 8e-04
2680.0, 1.8846, 34.7441, 193.9, 0.0106, 4e-04
2682.0, 1.885, 34.7442, 194.1, 0.0106, 8e-04
2684.0, 1.8852, 34.7439, 194.3, 0.0106, 8e-04
2686.0, 1.8831, 34.7443, 194.2, 0.0106, 8e-04
2688.0, 1.8816, 34.7444, 194.3, 0.0105, 8e-04
2690.0, 1.8802, 34.7447, 194.3, 0.0106, 8e-04
2692.0, 1.8813, 34.7444, 194.5, 0.0106, 8e-04
2694.0, 1.8787, 34.7447, 194.8, 0.0104, 8e-04
2696.0, 1.8757, 34.7448, 194.8, 0.0104, 8e-04
2698.0, 1.8718, 34.745, 194.9, 0.0104, 4e-04
2700.0, 1.8683, 34.745, 195, 0.0106, 4e-04
2702.0, 1.8656, 34.7451, 195, 0.0104, 8e-04
2704.0, 1.8649, 34.745, 195.3, 0.0106, 4e-04
2706.0, 1.8631, 34.7449, 195.5, 0.0105, 4e-04
2708.0, 1.8597, 34.7449, 195.8, 0.0103, 8e-04
2710.0, 1.8571, 34.7452, 195.7, 0.0108, 4e-04
2712.0, 1.8547, 34.7451, 195.7, 0.0105, 4e-04
2714.0, 1.8534, 34.745, 195.7, 0.0106, 4e-04
2716.0, 1.8515, 34.7449, 195.8, 0.0106, 8e-04
2718.0, 1.8514, 34.7448, 195.9, 0.0106, 8e-04
2720.0, 1.8474, 34.7449, 196.1, 0.0106, 4e-04
2722.0, 1.8456, 34.7448, 196, 0.0103, 4e-04
2724.0, 1.8433, 34.7447, 196.1, 0.0105, 4e-04
2726.0, 1.8424, 34.745, 196, 0.0107, 4e-04
2728.0, 1.8417, 34.7451, 195.9, 0.0104, 8e-04
2730.0, 1.837, 34.7451, 196.1, 0.0104, 8e-04
2732.0, 1.8337, 34.7451, 196.1, 0.0103, 0.0012
2734.0, 1.8313, 34.745, 196.1, 0.0107, 8e-04
2736.0, 1.8308, 34.7447, 196.4, 0.0108, 4e-04
2738.0, 1.8291, 34.7448, 196.3, 0.0102, 4e-04
2740.0, 1.828, 34.745, 196.3, 0.0101, 4e-04
2742.0, 1.8268, 34.7449, 196.4, 0.0103, 4e-04
2744.0, 1.8248, 34.7449, 196.6, 0.0104, 4e-04
2746.0, 1.8202, 34.7448, 196.5, 0.0105, 4e-04
2748.0, 1.8183, 34.7448, 196.6, 0.0105, 4e-04
2750.0, 1.8148, 34.745, 196.7, 0.0106, 4e-04
2752.0, 1.8139, 34.7448, 196.7, 0.0103, 8e-04
2754.0, 1.8129, 34.7448, 196.9, 0.0104, 4e-04
2756.0, 1.811, 34.7448, 196.7, 0.0106, 8e-04
2758.0, 1.8081, 34.7449, 196.7, 0.0108, 4e-04
2760.0, 1.805, 34.7448, 196.7, 0.0103, 4e-04
2762.0, 1.8052, 34.7447, 196.8, 0.0104, 8e-04
2764.0, 1.8006, 34.7444, 197, 0.0105, 4e-04
2766.0, 1.7989, 34.7443, 197, 0.0105, 4e-04
2768.0, 1.7962, 34.7444, 196.9, 0.0104, 4e-04
2770.0, 1.7939, 34.7443, 196.8, 0.0104, 4e-04
2772.0, 1.7877, 34.7442, 197, 0.0102, 4e-04
2774.0, 1.7847, 34.7442, 197, 0.0108, 4e-04
2776.0, 1.7824, 34.7442, 196.8, 0.0107, 4e-04
2778.0, 1.7791, 34.7441, 197.1, 0.0102, 8e-04
2780.0, 1.7777, 34.7439, 196.9, 0.0105, 4e-04
2782.0, 1.7756, 34.7438, 197, 0.0105, 4e-04
2784.0, 1.7707, 34.7437, 197.1, 0.0104, 4e-04
2786.0, 1.7683, 34.7434, 197.1, 0.0106, 4e-04
2788.0, 1.7667, 34.7434, 197.2, 0.0106, 4e-04
2790.0, 1.7629, 34.7436, 197.1, 0.0103, 8e-04
2792.0, 1.7588, 34.7432, 197.1, 0.0105, 4e-04
2794.0, 1.7562, 34.7429, 197, 0.0101, 4e-04
2796.0, 1.7538, 34.7429, 197.1, 0.0102, 4e-04
2798.0, 1.7538, 34.743, 197, 0.0102, 8e-04
2800.0, 1.7538, 34.7433, 197, 0.0103, 8e-04
2802.0, 1.7531, 34.7437, 197.1, 0.0102, 4e-04
2804.0, 1.7524, 34.7435, 197.1, 0.0105, 4e-04
2806.0, 1.7505, 34.7432, 197.3, 0.0105, 8e-04
2808.0, 1.7449, 34.7432, 197.3, 0.0106, 4e-04
2810.0, 1.7407, 34.7431, 197.2, 0.0101, 8e-04
2812.0, 1.737, 34.7428, 197.3, 0.0103, 8e-04
2814.0, 1.7351, 34.7428, 197.3, 0.0102, 8e-04
2816.0, 1.7344, 34.7429, 197.3, 0.0104, 8e-04
2818.0, 1.7327, 34.7429, 197.5, 0.0104, 4e-04
2820.0, 1.7331, 34.7427, 197.5, 0.0104, 8e-04
2822.0, 1.7296, 34.7429, 197.6, 0.0102, 8e-04
2824.0, 1.7292, 34.7427, 197.6, 0.0104, 4e-04
2826.0, 1.7252, 34.7429, 197.6, 0.0103, 4e-04
2828.0, 1.723, 34.7428, 197.5, 0.0104, 8e-04
2830.0, 1.722, 34.7427, 197.7, 0.0103, 4e-04
2832.0, 1.7206, 34.7427, 197.6, 0.0106, 4e-04
2834.0, 1.7137, 34.7426, 197.8, 0.0105, 8e-04
2836.0, 1.7075, 34.7424, 197.8, 0.0105, 8e-04
2838.0, 1.7034, 34.742, 197.8, 0.01, 4e-04
2840.0, 1.7024, 34.7418, 197.7, 0.0104, 8e-04
2842.0, 1.7013, 34.7418, 197.7, 0.0106, 8e-04
2844.0, 1.6983, 34.7418, 197.7, 0.0105, 4e-04
2846.0, 1.6954, 34.7416, 197.7, 0.0103, 4e-04
2848.0, 1.691, 34.7414, 197.7, 0.0102, 8e-04
2850.0, 1.6893, 34.7415, 197.7, 0.01, 8e-04
2852.0, 1.686, 34.7415, 197.7, 0.0107, 8e-04
2854.0, 1.6809, 34.7413, 197.6, 0.0104, 4e-04
2856.0, 1.6796, 34.741, 197.6, 0.0101, 8e-04
2858.0, 1.6797, 34.7409, 197.7, 0.0105, 8e-04
2860.0, 1.6795, 34.741, 197.8, 0.0103, 4e-04
2862.0, 1.6788, 34.7411, 198, 0.0105, 8e-04
2864.0, 1.6769, 34.7411, 197.9, 0.0106, 4e-04
2866.0, 1.6747, 34.7411, 197.8, 0.0105, 4e-04
2868.0, 1.6726, 34.7412, 197.7, 0.0106, 4e-04
2870.0, 1.6749, 34.741, 198, 0.0104, 8e-04
2872.0, 1.6661, 34.741, 198.1, 0.0107, 4e-04
2874.0, 1.6641, 34.7409, 198, 0.0105, 8e-04
2876.0, 1.6626, 34.7407, 198, 0.0101, 4e-04
2878.0, 1.6614, 34.7406, 197.9, 0.0107, 8e-04
2880.0, 1.6601, 34.7406, 198.1, 0.0104, 4e-04
2882.0, 1.6577, 34.7408, 198, 0.0104, 4e-04
2884.0, 1.6566, 34.7407, 198, 0.0107, 8e-04
2886.0, 1.6538, 34.7405, 198.1, 0.0103, 4e-04
2888.0, 1.6502, 34.7404, 198.2, 0.0102, 8e-04
2890.0, 1.6465, 34.7403, 198.3, 0.0103, 4e-04
2892.0, 1.6469, 34.7402, 198.3, 0.0103, 8e-04
2894.0, 1.6416, 34.74, 198.2, 0.0104, 4e-04
2896.0, 1.6383, 34.7402, 198.2, 0.0105, 4e-04
2898.0, 1.6341, 34.74, 198.4, 0.0101, 8e-04
2900.0, 1.6313, 34.74, 198.2, 0.0101, 4e-04
2902.0, 1.6305, 34.7399, 198.2, 0.0104, 8e-04
2904.0, 1.6265, 34.7399, 198.5, 0.0105, 8e-04
2906.0, 1.6256, 34.7399, 198.6, 0.0105, 8e-04
2908.0, 1.6245, 34.7399, 198.6, 0.0103, 4e-04
2910.0, 1.6247, 34.7398, 198.5, 0.0101, 8e-04
2912.0, 1.6228, 34.7399, 198.7, 0.0104, 8e-04
2914.0, 1.6199, 34.7398, 198.7, 0.0103, 8e-04
2916.0, 1.6168, 34.7397, 198.9, 0.0105, 8e-04
2918.0, 1.6153, 34.7397, 198.7, 0.0105, 8e-04
2920.0, 1.6147, 34.7396, 198.7, 0.0105, 4e-04
2922.0, 1.6131, 34.7396, 198.8, 0.0102, 4e-04
2924.0, 1.6128, 34.7396, 198.9, 0.0101, 4e-04
2926.0, 1.6117, 34.7395, 199, 0.0106, 8e-04
2928.0, 1.6104, 34.7395, 199, 0.0105, 4e-04
2930.0, 1.6085, 34.7394, 199, 0.0104, 4e-04
2932.0, 1.6067, 34.7395, 199, 0.0101, 8e-04
2934.0, 1.5999, 34.7393, 199.2, 0.0106, 8e-04
2936.0, 1.597, 34.7391, 199, 0.0104, 8e-04
2938.0, 1.5959, 34.7391, 199.1, 0.0105, 4e-04
2940.0, 1.595, 34.7392, 199.1, 0.0102, 8e-04
2942.0, 1.594, 34.7392, 199.2, 0.0104, 8e-04
2944.0, 1.5934, 34.739, 199.4, 0.0104, 4e-04
2946.0, 1.5908, 34.739, 199.3, 0.0104, 4e-04
2948.0, 1.5879, 34.7389, 199.1, 0.0105, 4e-04
2950.0, 1.5856, 34.7387, 199.5, 0.0103, 4e-04
2952.0, 1.5835, 34.7388, 199.2, 0.0102, 4e-04
2954.0, 1.5805, 34.7387, 199.3, 0.0101, 4e-04
2956.0, 1.579, 34.7385, 199.4, 0.0101, 4e-04
2958.0, 1.5781, 34.7387, 199.5, 0.0105, 8e-04
2960.0, 1.5769, 34.7386, 199.6, 0.0103, 8e-04
2962.0, 1.5757, 34.7386, 199.4, 0.0101, 8e-04
2964.0, 1.575, 34.7386, 199.4, 0.0102, 4e-04
2966.0, 1.5742, 34.7384, 199.3, 0.0103, 4e-04
2968.0, 1.5726, 34.7385, 199.5, 0.0103, 4e-04
2970.0, 1.5698, 34.7385, 199.6, 0.0101, 4e-04
2972.0, 1.569, 34.7385, 199.6, 0.0104, 8e-04
2974.0, 1.5679, 34.7383, 199.7, 0.0102, 4e-04
2976.0, 1.5658, 34.7383, 199.7, 0.0103, 8e-04
2978.0, 1.5631, 34.7382, 199.7, 0.0104, 4e-04
2980.0, 1.5627, 34.738, 199.9, 0.0103, 4e-04
2982.0, 1.5625, 34.7382, 199.7, 0.0104, 8e-04
2984.0, 1.5607, 34.7383, 199.8, 0.0102, 4e-04
2986.0, 1.5589, 34.7382, 199.8, 0.0101, 8e-04
2988.0, 1.5577, 34.738, 199.9, 0.0103, 4e-04
2990.0, 1.5568, 34.7381, 200.1, 0.0104, 8e-04
2992.0, 1.5549, 34.738, 200, 0.0103, 8e-04
2994.0, 1.5522, 34.7379, 199.9, 0.0103, 4e-04
2996.0, 1.5515, 34.7378, 199.8, 0.0104, 4e-04
2998.0, 1.5517, 34.7378, 199.9, 0.0101, 8e-04
3000.0, 1.5511, 34.7379, 200, 0.0104, 8e-04
3002.0, 1.5487, 34.738, 200, 0.0105, 4e-04
3004.0, 1.5437, 34.7377, 200.1, 0.0105, 4e-04
3006.0, 1.5427, 34.7378, 200, 0.0105, 4e-04
3008.0, 1.5418, 34.7377, 200.1, 0.0103, 8e-04
3010.0, 1.5405, 34.7376, 200, 0.0101, 8e-04
3012.0, 1.5392, 34.7374, 200.1, 0.0103, 4e-04
3014.0, 1.5342, 34.7374, 200.5, 0.0101, 4e-04
3016.0, 1.5337, 34.7374, 200.2, 0.0105, 8e-04
3018.0, 1.531, 34.7374, 200.3, 0.0102, 8e-04
3020.0, 1.5311, 34.7371, 200.4, 0.0103, 4e-04
3022.0, 1.5292, 34.7371, 200.2, 0.0104, 8e-04
3024.0, 1.5283, 34.7373, 200.4, 0.0105, 8e-04
3026.0, 1.5267, 34.7372, 200.3, 0.0103, 8e-04
3028.0, 1.5239, 34.7368, 200.4, 0.0103, 4e-04
3030.0, 1.5205, 34.7368, 200.6, 0.0103, 4e-04
3032.0, 1.5152, 34.7368, 200.5, 0.0102, 8e-04
3034.0, 1.5111, 34.7366, 200.6, 0.0103, 4e-04
3036.0, 1.5103, 34.7363, 200.6, 0.0102, 4e-04
3038.0, 1.5089, 34.7365, 200.7, 0.0102, 8e-04
3040.0, 1.5063, 34.7365, 200.5, 0.01, 8e-04
3042.0, 1.5046, 34.7365, 200.6, 0.0104, 8e-04
3044.0, 1.5029, 34.7362, 200.6, 0.0101, 4e-04
3046.0, 1.5008, 34.7362, 200.7, 0.0103, 4e-04
3048.0, 1.498, 34.7361, 200.9, 0.0103, 8e-04
3050.0, 1.4954, 34.736, 200.7, 0.0103, 4e-04
3052.0, 1.4928, 34.7359, 200.8, 0.0104, 4e-04
3054.0, 1.4915, 34.7359, 201, 0.0101, 4e-04
3056.0, 1.4882, 34.736, 200.9, 0.0106, 8e-04
3058.0, 1.4865, 34.736, 200.9, 0.0105, 8e-04
3060.0, 1.4871, 34.7358, 201, 0.0101, 8e-04
3062.0, 1.4811, 34.7357, 201.2, 0.0101, 4e-04
3064.0, 1.4796, 34.7358, 201.1, 0.0104, 8e-04
3066.0, 1.4764, 34.7355, 201.1, 0.0104, 8e-04
3068.0, 1.4743, 34.7353, 201.2, 0.0103, 4e-04
3070.0, 1.4719, 34.7351, 201.3, 0.0103, 4e-04
3072.0, 1.4675, 34.7351, 201.1, 0.0104, 4e-04
3074.0, 1.4653, 34.7349, 201.1, 0.0104, 4e-04
3076.0, 1.4628, 34.7347, 201.3, 0.0101, 4e-04
3078.0, 1.4605, 34.7346, 201.3, 0.0104, 4e-04
3080.0, 1.4595, 34.7346, 201.2, 0.0103, 4e-04
3082.0, 1.4573, 34.7346, 201.3, 0.0106, 4e-04
3084.0, 1.4565, 34.7346, 201.4, 0.0101, 4e-04
3086.0, 1.4552, 34.7344, 201.2, 0.0102, 4e-04
3088.0, 1.4538, 34.7344, 201.3, 0.0103, 8e-04
3090.0, 1.4531, 34.7345, 201.2, 0.0101, 4e-04
3092.0, 1.4522, 34.7344, 201.3, 0.0102, 0
3094.0, 1.4488, 34.7343, 201.3, 0.0104, 4e-04
3096.0, 1.4467, 34.7343, 201.3, 0.01, 8e-04
3098.0, 1.4453, 34.7342, 201.4, 0.0101, 8e-04
3100.0, 1.4437, 34.7341, 201.4, 0.0103, 8e-04
3102.0, 1.442, 34.734, 201.6, 0.0103, 4e-04
3104.0, 1.4415, 34.7338, 201.6, 0.0103, 8e-04
3106.0, 1.4407, 34.7338, 201.6, 0.01, 4e-04
3108.0, 1.4383, 34.7339, 201.7, 0.0104, 8e-04
3110.0, 1.4359, 34.7338, 201.5, 0.01, 4e-04
3112.0, 1.4364, 34.7336, 201.6, 0.0102, 8e-04
3114.0, 1.4331, 34.7336, 201.6, 0.0102, 8e-04
3116.0, 1.4335, 34.7335, 201.7, 0.01, 8e-04
3118.0, 1.4329, 34.7336, 201.6, 0.0101, 4e-04
3120.0, 1.4317, 34.7337, 201.6, 0.0101, 4e-04
3122.0, 1.4291, 34.7335, 201.6, 0.0102, 4e-04
3124.0, 1.4248, 34.7334, 201.6, 0.0105, 4e-04
3126.0, 1.4222, 34.7332, 201.7, 0.0099, 4e-04
3128.0, 1.4202, 34.7332, 201.6, 0.01, 8e-04
3130.0, 1.419, 34.7331, 201.8, 0.0101, 4e-04
3132.0, 1.4174, 34.7329, 201.6, 0.0103, 4e-04
3134.0, 1.4147, 34.7327, 201.6, 0.0101, 4e-04
3136.0, 1.4128, 34.7328, 201.9, 0.0103, 4e-04
3138.0, 1.4089, 34.7327, 201.8, 0.0101, 4e-04
3140.0, 1.4069, 34.7325, 201.9, 0.0102, 8e-04
3142.0, 1.4069, 34.7324, 201.9, 0.0104, 4e-04
3144.0, 1.4065, 34.7326, 201.7, 0.0099, 8e-04
3146.0, 1.406, 34.7324, 201.8, 0.0099, 4e-04
3148.0, 1.4054, 34.7324, 202, 0.0102, 8e-04
3150.0, 1.4044, 34.7324, 201.9, 0.01, 4e-04
3152.0, 1.4037, 34.7323, 201.9, 0.0105, 4e-04
3154.0, 1.4012, 34.7322, 202.1, 0.0103, 4e-04
3156.0, 1.3995, 34.7322, 201.8, 0.0103, 4e-04
3158.0, 1.3974, 34.7323, 201.9, 0.0098, 4e-04
3160.0, 1.3952, 34.7321, 201.9, 0.0101, 4e-04
3162.0, 1.3932, 34.7319, 201.9, 0.0102, 4e-04
3164.0, 1.3925, 34.732, 202.1, 0.0102, 4e-04
3166.0, 1.3888, 34.732, 201.9, 0.0102, 4e-04
3168.0, 1.3856, 34.7317, 201.9, 0.0102, 4e-04
3170.0, 1.3852, 34.7317, 202.2, 0.0105, 8e-04
3172.0, 1.3833, 34.7318, 202.3, 0.0103, 4e-04
3174.0, 1.3802, 34.7318, 202.2, 0.0102, 4e-04
3176.0, 1.3775, 34.7315, 202.2, 0.0102, 4e-04
3178.0, 1.3785, 34.7314, 202.3, 0.0104, 8e-04
3180.0, 1.3726, 34.7314, 202.5, 0.0102, 8e-04
3182.0, 1.3709, 34.7313, 202.5, 0.01, 8e-04
3184.0, 1.3704, 34.7312, 202.6, 0.0101, 8e-04
3186.0, 1.3669, 34.7312, 202.6, 0.0104, 8e-04
3188.0, 1.3635, 34.7311, 202.7, 0.0101, 4e-04
3190.0, 1.3619, 34.731, 202.7, 0.0104, 4e-04
3192.0, 1.3614, 34.7309, 202.6, 0.0102, 8e-04
3194.0, 1.3604, 34.7306, 202.9, 0.0104, 4e-04
3196.0, 1.3601, 34.7307, 202.8, 0.0101, 4e-04
3198.0, 1.36, 34.7307, 202.7, 0.0104, 4e-04
3200.0, 1.3586, 34.7306, 202.8, 0.01, 4e-04
3202.0, 1.3567, 34.7305, 202.8, 0.0104, 4e-04
3204.0, 1.3551, 34.7305, 202.7, 0.0102, 4e-04
3206.0, 1.3524, 34.7304, 202.8, 0.0104, 4e-04
3208.0, 1.3504, 34.7304, 202.7, 0.0102, 8e-04
3210.0, 1.3475, 34.7303, 202.8, 0.0102, 4e-04
3212.0, 1.3464, 34.73, 202.9, 0.0102, 4e-04
3214.0, 1.3457, 34.7302, 202.9, 0.0101, 4e-04
3216.0, 1.3453, 34.7302, 203, 0.0098, 8e-04
3218.0, 1.3446, 34.7302, 203.2, 0.0102, 8e-04
3220.0, 1.3444, 34.7302, 203, 0.0102, 4e-04
3222.0, 1.344, 34.7299, 203.1, 0.0101, 8e-04
3224.0, 1.3391, 34.7298, 203.2, 0.0103, 4e-04
3226.0, 1.338, 34.7299, 203.1, 0.0103, 4e-04
3228.0, 1.3355, 34.7298, 203.1, 0.0101, 4e-04
3230.0, 1.3345, 34.7296, 203.3, 0.0102, 8e-04
3232.0, 1.3329, 34.7295, 203.2, 0.01, 4e-04
3234.0, 1.332, 34.7297, 203.1, 0.0102, 8e-04
3236.0, 1.3305, 34.7295, 203.4, 0.0102, 8e-04
3238.0, 1.3293, 34.7293, 203.1, 0.0101, 4e-04
3240.0, 1.3269, 34.7294, 203.2, 0.0105, 8e-04
3242.0, 1.3223, 34.7291, 203.5, 0.0103, 8e-04
3244.0, 1.3211, 34.729, 203.4, 0.0101, 8e-04
3246.0, 1.3183, 34.7289, 203.5, 0.0103, 4e-04
3248.0, 1.3116, 34.7287, 203.5, 0.0102, 4e-04
3250.0, 1.3094, 34.7285, 203.6, 0.01, 8e-04
