CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:59:44 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 139
CASTNO = 1
CTDID = 33RO20071215_CTD_139_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 08:30:00
CTD_START_LATITUDE = -51.9997
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1879.0, 2.3673, 34.634, 169
1880.0, 2.3667, 34.6343, 169
1881.0, 2.3654, 34.6346, 169
1882.0, 2.3649, 34.6347, 169
1883.0, 2.3643, 34.6348, 169
1884.0, 2.3639, 34.6349, 169
1885.0, 2.367, 34.6342, 169
1886.0, 2.3668, 34.6344, 169
1887.0, 2.3634, 34.6354, 169
1888.0, 2.3627, 34.6355, 169
1889.0, 2.3624, 34.6355, 169
1890.0, 2.3615, 34.6359, 169
1891.0, 2.3609, 34.6363, 169
1892.0, 2.3609, 34.6361, 169.1
1893.0, 2.3598, 34.6363, 169.2
1894.0, 2.3586, 34.6366, 169.2
1895.0, 2.3608, 34.636, 169.2
1896.0, 2.3574, 34.6371, 169.2
1897.0, 2.3562, 34.6375, 169.2
1898.0, 2.3555, 34.6378, 169.2
1899.0, 2.355, 34.6379, 169.2
1900.0, 2.3535, 34.6383, 169.2
1901.0, 2.3523, 34.6388, 169.2
1902.0, 2.3505, 34.6393, 169.2
1903.0, 2.3499, 34.6393, 169.2
1904.0, 2.3483, 34.64, 169.2
1905.0, 2.3485, 34.6399, 169.1
1906.0, 2.3486, 34.6399, 169.2
1907.0, 2.3488, 34.6398, 169.2
1908.0, 2.3476, 34.6403, 169.3
1909.0, 2.3476, 34.6402, 169.3
1910.0, 2.3476, 34.6402, 169.3
1911.0, 2.347, 34.6404, 169.4
1912.0, 2.3467, 34.6405, 169.4
1913.0, 2.3461, 34.6408, 169.4
1914.0, 2.3456, 34.6409, 169.4
1915.0, 2.3444, 34.6413, 169.4
1916.0, 2.3428, 34.6418, 169.4
1917.0, 2.3409, 34.6422, 169.2
1918.0, 2.34, 34.6425, 169.3
1919.0, 2.3398, 34.6427, 169.2
1920.0, 2.3396, 34.6425, 169.2
1921.0, 2.3391, 34.6428, 169.2
1922.0, 2.3378, 34.6432, 169.2
1923.0, 2.3363, 34.6435, 169.2
1924.0, 2.3357, 34.6437, 169.3
1925.0, 2.3379, 34.6432, 169.4
1926.0, 2.3347, 34.6444, 169.4
1927.0, 2.3338, 34.6445, 169.4
1928.0, 2.3327, 34.6447, 169.3
1929.0, 2.3321, 34.6451, 169.2
1930.0, 2.3318, 34.6451, 169.2
1931.0, 2.3316, 34.645, 169.2
1932.0, 2.331, 34.6451, 169.2
1933.0, 2.3291, 34.6459, 169.3
1934.0, 2.3283, 34.6458, 169.4
1935.0, 2.3272, 34.6462, 169.3
1936.0, 2.3261, 34.6465, 169.3
1937.0, 2.3254, 34.6468, 169.2
1938.0, 2.3251, 34.6468, 169.3
1939.0, 2.3241, 34.6471, 169.2
1940.0, 2.325, 34.6469, 169.3
1941.0, 2.3221, 34.6478, 169.4
1942.0, 2.3204, 34.6482, 169.4
1943.0, 2.3194, 34.6484, 169.3
1944.0, 2.319, 34.6486, 169.4
1945.0, 2.3189, 34.6486, 169.4
1946.0, 2.3187, 34.6488, 169.6
1947.0, 2.3187, 34.6487, 169.4
1948.0, 2.3187, 34.6488, 169.4
1949.0, 2.3188, 34.6488, 169.4
1950.0, 2.3187, 34.649, 169.4
1951.0, 2.3185, 34.6489, 169.4
1952.0, 2.3184, 34.649, 169.5
1953.0, 2.3182, 34.6489, 169.6
1954.0, 2.32, 34.6489, 169.7
1955.0, 2.3185, 34.6492, 169.7
1956.0, 2.3171, 34.6493, 169.8
1957.0, 2.3169, 34.6495, 169.7
1958.0, 2.3163, 34.6497, 169.7
1959.0, 2.3149, 34.65, 169.6
1960.0, 2.3142, 34.65, 169.7
1961.0, 2.3182, 34.6495, 169.7
1962.0, 2.3156, 34.6501, 169.7
1963.0, 2.3126, 34.6508, 169.7
1964.0, 2.3114, 34.6512, 169.6
1965.0, 2.3107, 34.6512, 169.5
1966.0, 2.3099, 34.6512, 169.5
1967.0, 2.3092, 34.6516, 169.4
1968.0, 2.3084, 34.6518, 169.4
1969.0, 2.3091, 34.6517, 169.6
1970.0, 2.3098, 34.6516, 169.7
1971.0, 2.3105, 34.6515, 169.8
1972.0, 2.3061, 34.6524, 169.8
1973.0, 2.3046, 34.6528, 169.8
1974.0, 2.3036, 34.6531, 169.8
1975.0, 2.3028, 34.6533, 169.8
1976.0, 2.3023, 34.6535, 169.8
1977.0, 2.3021, 34.6535, 169.8
1978.0, 2.3021, 34.6536, 169.8
1979.0, 2.3017, 34.6537, 169.7
1980.0, 2.3005, 34.654, 169.9
1981.0, 2.2994, 34.6543, 169.9
1982.0, 2.3002, 34.654, 170
1983.0, 2.2996, 34.6543, 170
1984.0, 2.2985, 34.6544, 170.1
1985.0, 2.2976, 34.6546, 170
1986.0, 2.2973, 34.6549, 170
1987.0, 2.2971, 34.6551, 170
1988.0, 2.2966, 34.6551, 169.9
1989.0, 2.2954, 34.6556, 170
1990.0, 2.2952, 34.6554, 169.9
1991.0, 2.2951, 34.6553, 169.9
1992.0, 2.2942, 34.6557, 169.9
1993.0, 2.2919, 34.6563, 170
1994.0, 2.2905, 34.6566, 170
1995.0, 2.2893, 34.657, 170.1
1996.0, 2.2888, 34.6571, 170.1
1997.0, 2.2878, 34.6573, 170.1
1998.0, 2.2865, 34.6576, 170.1
1999.0, 2.2859, 34.6579, 170.2
2000.0, 2.2857, 34.6577, 170.2
2001.0, 2.2852, 34.658, 170.2
2002.0, 2.2849, 34.6581, 170.2
2003.0, 2.2865, 34.658, 170.3
2004.0, 2.2838, 34.6586, 170.3
2005.0, 2.2822, 34.6588, 170.1
2006.0, 2.2807, 34.6593, 170
2007.0, 2.2801, 34.6594, 169.8
2008.0, 2.2798, 34.6593, 169.7
2009.0, 2.2794, 34.6596, 169.6
2010.0, 2.2789, 34.6597, 169.7
2011.0, 2.2783, 34.6597, 169.9
2012.0, 2.2774, 34.6601, 170.1
2013.0, 2.2773, 34.66, 170.1
2014.0, 2.2765, 34.6602, 170.2
2015.0, 2.2759, 34.6603, 170.2
2016.0, 2.278, 34.6599, 170.3
2017.0, 2.2789, 34.6599, 170.3
2018.0, 2.2744, 34.6609, 170.3
2019.0, 2.2738, 34.661, 170.2
2020.0, 2.2728, 34.6613, 170.1
2021.0, 2.2717, 34.6615, 170.1
2022.0, 2.271, 34.6618, 170.1
2023.0, 2.2709, 34.6618, 170.1
2024.0, 2.2708, 34.6619, 170.1
2025.0, 2.2697, 34.6621, 170.2
2026.0, 2.269, 34.6623, 170.1
2027.0, 2.2689, 34.6623, 170.2
2028.0, 2.2692, 34.6621, 170.3
2029.0, 2.2712, 34.6618, 170.5
2030.0, 2.267, 34.6628, 170.5
2031.0, 2.2668, 34.6628, 170.6
2032.0, 2.2667, 34.6627, 170.6
2033.0, 2.2665, 34.6629, 170.6
2034.0, 2.266, 34.6629, 170.7
2035.0, 2.2657, 34.6629, 170.6
2036.0, 2.2652, 34.6632, 170.6
2037.0, 2.2652, 34.6631, 170.6
2038.0, 2.2648, 34.6633, 170.6
2039.0, 2.2642, 34.6635, 170.5
2040.0, 2.2637, 34.6635, 170.4
2041.0, 2.263, 34.6638, 170.6
2042.0, 2.2615, 34.6641, 170.5
2043.0, 2.2601, 34.6645, 170.5
2044.0, 2.2585, 34.6649, 170.6
2045.0, 2.2579, 34.665, 170.6
2046.0, 2.2572, 34.6651, 170.5
2047.0, 2.2563, 34.6653, 170.6
2048.0, 2.2562, 34.6653, 170.6
2049.0, 2.256, 34.6655, 170.7
2050.0, 2.2559, 34.6656, 170.7
2051.0, 2.256, 34.6655, 170.8
2052.0, 2.2561, 34.6655, 170.7
2053.0, 2.2558, 34.6655, 170.8
2054.0, 2.2558, 34.6657, 170.7
2055.0, 2.2555, 34.6657, 170.8
2056.0, 2.2553, 34.6657, 170.8
2057.0, 2.2547, 34.6659, 170.8
2058.0, 2.2541, 34.666, 170.8
2059.0, 2.2526, 34.6663, 170.8
2060.0, 2.2504, 34.6669, 170.8
2061.0, 2.2497, 34.6669, 170.9
2062.0, 2.2498, 34.6669, 170.9
2063.0, 2.2484, 34.6675, 170.9
2064.0, 2.2463, 34.6678, 170.9
2065.0, 2.2458, 34.6681, 170.8
2066.0, 2.245, 34.6682, 170.7
2067.0, 2.2439, 34.6684, 170.6
2068.0, 2.2436, 34.6685, 170.6
2069.0, 2.2428, 34.6684, 170.7
2070.0, 2.2416, 34.6689, 170.7
2071.0, 2.2403, 34.669, 170.9
2072.0, 2.2384, 34.6694, 171.1
2073.0, 2.2398, 34.6692, 171.3
2074.0, 2.2412, 34.6691, 171.4
2075.0, 2.2426, 34.6689, 171.4
2076.0, 2.2366, 34.6701, 171.2
2077.0, 2.2358, 34.6702, 171
2078.0, 2.2348, 34.6704, 170.7
2079.0, 2.2339, 34.6705, 170.6
2080.0, 2.2337, 34.6706, 170.6
2081.0, 2.2336, 34.6704, 170.6
2082.0, 2.2335, 34.6706, 170.8
2083.0, 2.2335, 34.6706, 170.9
2084.0, 2.2335, 34.6707, 170.9
2085.0, 2.2329, 34.6707, 171.1
2086.0, 2.2322, 34.6709, 171.1
2087.0, 2.2346, 34.6705, 171.2
2088.0, 2.2353, 34.6706, 171.2
2089.0, 2.2334, 34.671, 171.2
2090.0, 2.2284, 34.6718, 171.1
2091.0, 2.227, 34.6722, 171
2092.0, 2.2266, 34.6723, 170.9
2093.0, 2.2257, 34.6725, 170.9
2094.0, 2.225, 34.6724, 171
2095.0, 2.2247, 34.6724, 171.1
2096.0, 2.2268, 34.672, 171.1
2097.0, 2.2251, 34.6726, 171.3
2098.0, 2.2213, 34.6735, 171.4
2099.0, 2.2202, 34.6734, 171.4
2100.0, 2.2192, 34.6736, 171.4
2101.0, 2.2175, 34.674, 171.4
2102.0, 2.2165, 34.6741, 171.5
2103.0, 2.2165, 34.6742, 171.5
2104.0, 2.2166, 34.6742, 171.5
2105.0, 2.2166, 34.6743, 171.5
2106.0, 2.2145, 34.6749, 171.5
2107.0, 2.2137, 34.6748, 171.5
2108.0, 2.2127, 34.675, 171.5
2109.0, 2.2112, 34.6753, 171.4
2110.0, 2.2107, 34.6753, 171.5
2111.0, 2.2104, 34.6754, 171.4
2112.0, 2.2086, 34.6756, 171.4
2113.0, 2.2071, 34.6759, 171.6
2114.0, 2.2062, 34.676, 171.6
2115.0, 2.2056, 34.6762, 171.7
2116.0, 2.2038, 34.6764, 171.7
2117.0, 2.2024, 34.6768, 171.8
2118.0, 2.2014, 34.6769, 171.8
2119.0, 2.2009, 34.6771, 171.8
2120.0, 2.2008, 34.6772, 171.8
2121.0, 2.2006, 34.6772, 171.8
2122.0, 2.2001, 34.6773, 171.8
2123.0, 2.2004, 34.6772, 171.7
2124.0, 2.2014, 34.6773, 171.7
2125.0, 2.1987, 34.6778, 171.7
2126.0, 2.1975, 34.678, 171.5
2127.0, 2.1966, 34.6782, 171.5
2128.0, 2.1957, 34.6784, 171.5
2129.0, 2.1953, 34.6782, 171.5
2130.0, 2.1948, 34.6785, 171.6
2131.0, 2.1948, 34.6782, 171.6
2132.0, 2.1944, 34.6783, 171.6
2133.0, 2.1939, 34.6785, 171.7
2134.0, 2.1922, 34.6789, 171.7
2135.0, 2.1913, 34.6789, 171.8
2136.0, 2.195, 34.6783, 171.8
2137.0, 2.1972, 34.6781, 171.7
2138.0, 2.1896, 34.6796, 171.6
2139.0, 2.1882, 34.6797, 171.4
2140.0, 2.1875, 34.6798, 171.3
2141.0, 2.187, 34.6799, 171.3
2142.0, 2.1867, 34.6798, 171.4
2143.0, 2.1855, 34.6801, 171.5
2144.0, 2.1851, 34.6801, 171.6
2145.0, 2.1848, 34.68, 171.6
2146.0, 2.1843, 34.6803, 171.8
2147.0, 2.1839, 34.6805, 171.9
2148.0, 2.1836, 34.6805, 172
2149.0, 2.1836, 34.6804, 172
2150.0, 2.1836, 34.6804, 172
2151.0, 2.183, 34.6805, 172
2152.0, 2.1826, 34.6807, 172.1
2153.0, 2.1826, 34.6807, 172
2154.0, 2.181, 34.6811, 172
2155.0, 2.1799, 34.6812, 172
2156.0, 2.1793, 34.6813, 172
2157.0, 2.1785, 34.6813, 172
2158.0, 2.1782, 34.6813, 172
2159.0, 2.1776, 34.6815, 172.1
2160.0, 2.1769, 34.6817, 172.2
2161.0, 2.1764, 34.6817, 172.1
2162.0, 2.1757, 34.6821, 172.1
2163.0, 2.1751, 34.682, 172.2
2164.0, 2.1745, 34.6821, 172.2
2165.0, 2.174, 34.6822, 172.2
2166.0, 2.1737, 34.6822, 172.3
2167.0, 2.1748, 34.682, 172.2
2168.0, 2.1721, 34.6826, 172.3
2169.0, 2.1715, 34.6828, 172.3
2170.0, 2.1701, 34.6829, 172.3
2171.0, 2.1693, 34.683, 172.3
2172.0, 2.1696, 34.6829, 172.3
2173.0, 2.1717, 34.6828, 172.4
2174.0, 2.1683, 34.6836, 172.4
2175.0, 2.1675, 34.6833, 172.4
2176.0, 2.167, 34.6836, 172.3
2177.0, 2.1663, 34.6835, 172.3
2178.0, 2.1658, 34.6836, 172.3
2179.0, 2.1657, 34.6836, 172.4
2180.0, 2.1655, 34.6835, 172.4
2181.0, 2.1641, 34.6838, 172.4
2182.0, 2.1638, 34.6838, 172.4
2183.0, 2.1634, 34.684, 172.4
2184.0, 2.1632, 34.684, 172.4
2185.0, 2.163, 34.684, 172.4
2186.0, 2.1624, 34.6841, 172.3
2187.0, 2.1614, 34.6843, 172.4
2188.0, 2.1605, 34.6846, 172.4
2189.0, 2.1599, 34.6846, 172.3
2190.0, 2.1599, 34.6846, 172.3
2191.0, 2.1597, 34.6845, 172.3
2192.0, 2.1622, 34.6845, 172.4
2193.0, 2.1569, 34.6852, 172.5
2194.0, 2.1561, 34.6852, 172.5
2195.0, 2.1546, 34.6854, 172.6
2196.0, 2.1536, 34.6855, 172.6
2197.0, 2.1524, 34.6858, 172.6
2198.0, 2.1518, 34.6858, 172.6
2199.0, 2.1506, 34.6861, 172.6
2200.0, 2.1499, 34.686, 172.6
2201.0, 2.1486, 34.6862, 172.6
2202.0, 2.1484, 34.6863, 172.6
2203.0, 2.1478, 34.6864, 172.6
2204.0, 2.1468, 34.6867, 172.6
2205.0, 2.1461, 34.6867, 172.6
2206.0, 2.1458, 34.6866, 172.7
2207.0, 2.1454, 34.6868, 172.8
2208.0, 2.1449, 34.6867, 172.9
2209.0, 2.1477, 34.6866, 172.8
2210.0, 2.1418, 34.6875, 172.8
2211.0, 2.1409, 34.6875, 172.8
2212.0, 2.139, 34.6877, 172.7
2213.0, 2.1378, 34.6879, 172.7
2214.0, 2.1367, 34.6881, 172.7
2215.0, 2.1357, 34.6883, 172.7
2216.0, 2.1359, 34.6881, 172.7
2217.0, 2.1358, 34.6881, 172.7
2218.0, 2.1357, 34.6881, 172.7
2219.0, 2.1355, 34.6882, 172.7
2220.0, 2.1337, 34.6884, 172.9
2221.0, 2.1328, 34.6884, 172.9
2222.0, 2.1325, 34.6885, 173
2223.0, 2.131, 34.6887, 173
2224.0, 2.1307, 34.6887, 172.9
2225.0, 2.133, 34.6885, 172.9
2226.0, 2.1301, 34.6891, 172.9
2227.0, 2.1288, 34.6891, 172.7
2228.0, 2.1282, 34.6893, 172.8
2229.0, 2.1276, 34.6895, 172.8
2230.0, 2.1268, 34.6894, 172.8
2231.0, 2.1265, 34.6894, 172.9
2232.0, 2.1257, 34.6894, 172.9
2233.0, 2.124, 34.6897, 172.9
2234.0, 2.1227, 34.6899, 173
2235.0, 2.1222, 34.6901, 172.9
2236.0, 2.1223, 34.6902, 173
2237.0, 2.1224, 34.69, 173
2238.0, 2.1225, 34.6899, 173
2239.0, 2.1215, 34.6901, 173.1
2240.0, 2.122, 34.69, 173.2
2241.0, 2.1223, 34.6899, 173.2
2242.0, 2.122, 34.69, 173.3
2243.0, 2.1196, 34.6905, 173.3
2244.0, 2.1193, 34.6906, 173.3
2245.0, 2.1189, 34.6906, 173.3
2246.0, 2.1188, 34.6907, 173.3
2247.0, 2.1187, 34.6908, 173.3
2248.0, 2.118, 34.6909, 173.2
2249.0, 2.1171, 34.6909, 173.2
2250.0, 2.1167, 34.6909, 173.2
2251.0, 2.1161, 34.691, 173.1
2252.0, 2.1149, 34.6912, 173.1
2253.0, 2.1142, 34.6912, 173.1
2254.0, 2.1136, 34.6913, 173.2
2255.0, 2.1137, 34.691, 173.3
2256.0, 2.1136, 34.6911, 173.3
2257.0, 2.1134, 34.6912, 173.3
2258.0, 2.1123, 34.6913, 173.3
2259.0, 2.1113, 34.6915, 173.2
2260.0, 2.111, 34.6915, 173.2
2261.0, 2.1107, 34.6917, 173.1
2262.0, 2.1093, 34.6917, 173.1
2263.0, 2.1072, 34.692, 173.2
2264.0, 2.1065, 34.692, 173.3
2265.0, 2.106, 34.6923, 173.4
2266.0, 2.1057, 34.6921, 173.3
2267.0, 2.105, 34.6919, 173.3
2268.0, 2.1043, 34.6921, 173.4
2269.0, 2.1029, 34.6925, 173.3
2270.0, 2.1018, 34.6926, 173.3
2271.0, 2.1005, 34.6927, 173.3
2272.0, 2.0984, 34.693, 173.2
2273.0, 2.0978, 34.6929, 173.2
2274.0, 2.0976, 34.6929, 173.2
2275.0, 2.0974, 34.6931, 173.2
2276.0, 2.0972, 34.6932, 173.3
2277.0, 2.0967, 34.6932, 173.4
2278.0, 2.0965, 34.6932, 173.4
2279.0, 2.0954, 34.6932, 173.5
2280.0, 2.0944, 34.6934, 173.5
2281.0, 2.0933, 34.6934, 173.5
2282.0, 2.0928, 34.6936, 173.5
2283.0, 2.0926, 34.6936, 173.5
2284.0, 2.0921, 34.6938, 173.5
2285.0, 2.0916, 34.6938, 173.4
2286.0, 2.0912, 34.6939, 173.5
2287.0, 2.0908, 34.6938, 173.5
2288.0, 2.0899, 34.694, 173.5
2289.0, 2.0891, 34.6939, 173.5
2290.0, 2.0881, 34.694, 173.5
2291.0, 2.0875, 34.6942, 173.6
2292.0, 2.0865, 34.6944, 173.6
2293.0, 2.0854, 34.6944, 173.6
2294.0, 2.0848, 34.6945, 173.7
2295.0, 2.0843, 34.6946, 173.7
2296.0, 2.0841, 34.6945, 173.7
2297.0, 2.0818, 34.6948, 173.8
2298.0, 2.0791, 34.6951, 173.8
2299.0, 2.0784, 34.6951, 173.8
2300.0, 2.0776, 34.6953, 173.8
2301.0, 2.0774, 34.6951, 173.8
2302.0, 2.077, 34.6954, 173.8
2303.0, 2.0769, 34.6954, 173.7
2304.0, 2.077, 34.6951, 173.7
2305.0, 2.0768, 34.6952, 173.7
2306.0, 2.0767, 34.6953, 173.7
2307.0, 2.0764, 34.6954, 173.8
2308.0, 2.0766, 34.6951, 173.9
2309.0, 2.0762, 34.6955, 173.9
2310.0, 2.0763, 34.6954, 173.9
2311.0, 2.0764, 34.6953, 173.9
2312.0, 2.0758, 34.6955, 173.9
2313.0, 2.0745, 34.6957, 173.9
2314.0, 2.0737, 34.6957, 173.9
2315.0, 2.0736, 34.6956, 173.9
2316.0, 2.072, 34.6959, 173.9
2317.0, 2.0711, 34.696, 173.9
2318.0, 2.0706, 34.6962, 173.8
2319.0, 2.0702, 34.6963, 173.8
2320.0, 2.0693, 34.6961, 173.8
2321.0, 2.0682, 34.6963, 173.8
2322.0, 2.0673, 34.6963, 173.8
2323.0, 2.0665, 34.6963, 173.9
2324.0, 2.0675, 34.6961, 173.9
2325.0, 2.0686, 34.6962, 174
2326.0, 2.0653, 34.6965, 173.9
2327.0, 2.0653, 34.6967, 173.9
2328.0, 2.0654, 34.6964, 173.8
2329.0, 2.0655, 34.6964, 173.7
2330.0, 2.0654, 34.6966, 173.6
2331.0, 2.0654, 34.6965, 173.6
2332.0, 2.0652, 34.6965, 173.7
2333.0, 2.0643, 34.6966, 173.7
2334.0, 2.0629, 34.6967, 173.7
2335.0, 2.0626, 34.6967, 173.8
2336.0, 2.0614, 34.697, 173.8
2337.0, 2.0597, 34.697, 173.9
2338.0, 2.0579, 34.6972, 173.9
2339.0, 2.0562, 34.6973, 173.8
2340.0, 2.054, 34.6974, 173.8
2341.0, 2.0536, 34.6973, 173.9
2342.0, 2.0525, 34.6977, 173.8
2343.0, 2.052, 34.6976, 173.9
2344.0, 2.051, 34.6976, 173.9
2345.0, 2.0502, 34.6979, 174.1
2346.0, 2.0499, 34.6977, 174.1
2347.0, 2.051, 34.6976, 174.1
2348.0, 2.0488, 34.6978, 174.1
2349.0, 2.0477, 34.698, 174.1
2350.0, 2.0467, 34.6981, 174
2351.0, 2.0457, 34.6983, 174
2352.0, 2.0449, 34.6982, 173.9
2353.0, 2.0442, 34.6983, 174
2354.0, 2.0434, 34.6983, 174
2355.0, 2.0424, 34.6984, 174.1
2356.0, 2.0421, 34.6986, 174.1
2357.0, 2.042, 34.6984, 174.2
2358.0, 2.0415, 34.6984, 174.2
2359.0, 2.0414, 34.6983, 174.2
2360.0, 2.0405, 34.6986, 174.2
2361.0, 2.0389, 34.6986, 174.2
2362.0, 2.0365, 34.6989, 174.3
2363.0, 2.0346, 34.699, 174.2
2364.0, 2.0341, 34.699, 174.2
2365.0, 2.0332, 34.6991, 174.1
2366.0, 2.0317, 34.6993, 174.1
2367.0, 2.0313, 34.6993, 174.1
2368.0, 2.0312, 34.6993, 174.1
2369.0, 2.0302, 34.6993, 174.1
2370.0, 2.0299, 34.6993, 174.2
2371.0, 2.0304, 34.6994, 174.2
2372.0, 2.0283, 34.6996, 174.3
2373.0, 2.0269, 34.6999, 174.3
2374.0, 2.0258, 34.6999, 174.3
2375.0, 2.0255, 34.6999, 174.2
2376.0, 2.0244, 34.6997, 174.2
2377.0, 2.0244, 34.6996, 174.3
2378.0, 2.0265, 34.6994, 174.3
2379.0, 2.0242, 34.6998, 174.4
2380.0, 2.0239, 34.6997, 174.4
2381.0, 2.0236, 34.6998, 174.4
2382.0, 2.0235, 34.6997, 174.4
2383.0, 2.0231, 34.6999, 174.3
2384.0, 2.0228, 34.6999, 174.3
2385.0, 2.0218, 34.6999, 174.3
2386.0, 2.0206, 34.7002, 174.4
2387.0, 2.0203, 34.7, 174.4
2388.0, 2.0193, 34.7, 174.4
2389.0, 2.0188, 34.7003, 174.5
2390.0, 2.0179, 34.7002, 174.4
2391.0, 2.0172, 34.7004, 174.6
2392.0, 2.0164, 34.7004, 174.5
2393.0, 2.016, 34.7004, 174.5
2394.0, 2.0174, 34.7004, 174.4
2395.0, 2.0147, 34.7006, 174.4
2396.0, 2.0139, 34.7007, 174.4
2397.0, 2.0139, 34.7006, 174.4
2398.0, 2.0134, 34.7007, 174.3
2399.0, 2.0135, 34.7007, 174.2
2400.0, 2.0128, 34.7008, 174.4
2401.0, 2.0124, 34.7008, 174.3
2402.0, 2.0121, 34.7008, 174.3
2403.0, 2.0115, 34.7008, 174.3
2404.0, 2.0112, 34.7009, 174.5
2405.0, 2.0102, 34.7009, 174.6
2406.0, 2.0117, 34.7008, 174.7
2407.0, 2.0108, 34.7013, 174.7
2408.0, 2.0076, 34.7014, 174.7
2409.0, 2.0066, 34.7015, 174.6
2410.0, 2.0061, 34.7014, 174.5
2411.0, 2.0058, 34.7014, 174.5
2412.0, 2.0056, 34.7014, 174.5
2413.0, 2.005, 34.7014, 174.6
2414.0, 2.0041, 34.7015, 174.7
2415.0, 2.0026, 34.7015, 174.7
2416.0, 2.0006, 34.7017, 174.8
2417.0, 2.0001, 34.7017, 174.8
2418.0, 1.9997, 34.7016, 174.8
2419.0, 1.9995, 34.7015, 174.7
2420.0, 1.999, 34.7017, 174.8
2421.0, 1.9984, 34.7019, 174.8
2422.0, 1.9975, 34.7019, 174.8
2423.0, 1.9969, 34.7019, 174.8
2424.0, 1.9958, 34.7019, 174.8
2425.0, 1.9945, 34.7019, 174.8
2426.0, 1.9942, 34.702, 174.8
2427.0, 1.994, 34.702, 174.8
2428.0, 1.994, 34.7022, 174.8
2429.0, 1.9937, 34.702, 174.7
2430.0, 1.9926, 34.7021, 174.7
2431.0, 1.9903, 34.7022, 174.6
2432.0, 1.9896, 34.7023, 174.7
2433.0, 1.9893, 34.7023, 174.7
2434.0, 1.9887, 34.7022, 174.7
2435.0, 1.9877, 34.7023, 174.8
2436.0, 1.9867, 34.7023, 174.7
2437.0, 1.9912, 34.7023, 174.7
2438.0, 1.986, 34.7024, 174.7
2439.0, 1.9841, 34.7024, 174.7
2440.0, 1.9829, 34.7023, 174.7
2441.0, 1.9824, 34.7023, 174.7
2442.0, 1.9811, 34.7023, 174.7
2443.0, 1.9802, 34.7024, 174.6
2444.0, 1.9772, 34.7027, 174.6
2445.0, 1.9761, 34.7027, 174.5
2446.0, 1.9748, 34.7027, 174.5
2447.0, 1.9735, 34.7029, 174.4
2448.0, 1.9732, 34.7027, 174.5
2449.0, 1.9723, 34.7028, 174.5
2450.0, 1.9711, 34.7028, 174.7
2451.0, 1.969, 34.7028, 174.8
2452.0, 1.9698, 34.7029, 174.8
2453.0, 1.9706, 34.7029, 174.8
2454.0, 1.9714, 34.703, 174.8
2455.0, 1.9643, 34.7033, 174.9
2456.0, 1.9633, 34.7033, 174.7
2457.0, 1.9622, 34.7033, 174.8
2458.0, 1.9619, 34.7032, 174.7
2459.0, 1.9616, 34.7031, 174.7
2460.0, 1.96, 34.7034, 174.8
2461.0, 1.9589, 34.7035, 174.8
2462.0, 1.9578, 34.7034, 175
2463.0, 1.9585, 34.7034, 174.9
2464.0, 1.9559, 34.7036, 175
2465.0, 1.9541, 34.7036, 175
2466.0, 1.9525, 34.7038, 175
2467.0, 1.9516, 34.7037, 175
2468.0, 1.9505, 34.7038, 174.9
2469.0, 1.949, 34.704, 174.8
2470.0, 1.9476, 34.7039, 174.9
2471.0, 1.9469, 34.704, 175
2472.0, 1.9466, 34.7041, 175.1
2473.0, 1.9465, 34.7039, 175.2
2474.0, 1.9461, 34.7039, 175.2
2475.0, 1.9442, 34.7043, 175.2
2476.0, 1.9432, 34.7043, 175.2
2477.0, 1.9425, 34.7044, 175.2
2478.0, 1.9414, 34.7043, 175.2
2479.0, 1.9403, 34.7042, 175.1
2480.0, 1.9395, 34.7042, 175.2
2481.0, 1.9384, 34.7044, 175.1
2482.0, 1.9368, 34.7045, 175.1
2483.0, 1.9361, 34.7044, 175.1
2484.0, 1.9357, 34.7043, 175.1
2485.0, 1.9349, 34.7044, 175.1
2486.0, 1.9344, 34.7044, 175.2
2487.0, 1.9345, 34.7044, 175.2
2488.0, 1.9357, 34.7044, 175.2
2489.0, 1.9332, 34.7047, 175.2
2490.0, 1.9326, 34.7046, 175.1
2491.0, 1.9315, 34.7047, 175
2492.0, 1.9282, 34.7048, 174.9
2493.0, 1.927, 34.7049, 175
2494.0, 1.9267, 34.7046, 174.9
2495.0, 1.9257, 34.7048, 175
2496.0, 1.924, 34.7046, 174.9
