CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:57:09 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RR20080204_CTD_10_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:23:00
CTD_START_LATITUDE = -33.7071
CTD_START_LONGITUDE = 28.6159
CTD_BOTTOM_TIME = 00:48:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2152.0, 2.6616, 34.7679, 199.5, 0.002, 0.0036, 0.001
2154.0, 2.6604, 34.7686, 200.2, 0.002, 0.0036, 0.001
2156.0, 2.658, 34.7693, 200.3, 0.002, 0.0036, 0.001
2158.0, 2.6519, 34.7703, 199.7, 0.002, 0.0036, 0.001
2160.0, 2.6476, 34.77, 199.5, 0.002, 0.0028, 0.001
2162.0, 2.6465, 34.769, 200.1, 0.002, 0.0028, 0.001
2164.0, 2.6461, 34.768, 200.2, 0.002, 0.0028, 0.001
2166.0, 2.6441, 34.7682, 200.2, 0.002, 0.0028, 0.001
2168.0, 2.6422, 34.7677, 200.4, 0.002, 0.0028, 0.001
2170.0, 2.6435, 34.7672, 200.5, 0.002, 0.0028, 0.001
2172.0, 2.6457, 34.7686, 200.4, 0.002, 0.0028, 0.001
2174.0, 2.6447, 34.7695, 199.7, 0.002, 0.0028, 0.001
2176.0, 2.6422, 34.7688, 198.1, 0.002, 0.0028, 0.001
2178.0, 2.6405, 34.7686, 197.5, 0.002, 0.0028, 0.001
2180.0, 2.6395, 34.7689, 197.8, 0.002, 0.0028, 0.001
2182.0, 2.6376, 34.7691, 198.7, 0.002, 0.0028, 0.001
2184.0, 2.6377, 34.7688, 199.5, 0.002, 0.0028, 0.001
2186.0, 2.6365, 34.7703, 200.4, 0.002, 0.0028, 0.001
2188.0, 2.6353, 34.7702, 198.7, 0.002, 0.0028, 0.001
2190.0, 2.6341, 34.7693, 198.9, 0.002, 0.0028, 0.001
2192.0, 2.6333, 34.7691, 199.7, 0.002, 0.0028, 0.001
2194.0, 2.6309, 34.7698, 198.4, 0.002, 0.0028, 0.001
2196.0, 2.6278, 34.7697, 198.1, 0.002, 0.0016, 0.001
2198.0, 2.6266, 34.769, 199.3, 0.002, 0.0028, 0.001
2200.0, 2.6264, 34.7691, 200.4, 0.002, 0.0016, 0.001
2202.0, 2.6265, 34.7693, 200.6, 0.002, 0.0016, 0.001
2204.0, 2.6236, 34.7693, 198.1, 0.002, 0.0028, 0.001
2206.0, 2.6235, 34.7688, 199.4, 0.002, 0.0028, 0.001
2208.0, 2.6193, 34.7693, 198.2, 0.002, 0.0016, 0.001
2210.0, 2.6165, 34.7697, 197.8, 0.002, 0.0016, 0.001
2212.0, 2.6157, 34.7695, 199, 0.002, 0.0016, 0.001
2214.0, 2.6155, 34.7693, 200.1, 0.002, 0.0016, 0.001
2216.0, 2.6158, 34.77, 201, 0.002, 0.0016, 0.001
2218.0, 2.614, 34.7704, 199.2, 0.002, 0.0016, 0.001
2220.0, 2.6115, 34.7705, 197.3, 0.002, 0.0016, 0.001
2222.0, 2.6092, 34.7705, 197.5, 0.002, 0.0016, 0.001
2224.0, 2.6065, 34.7711, 198.5, 0.002, 0.0016, 0.001
2226.0, 2.6051, 34.7714, 199.7, 0.002, 0.0016, 0.001
2228.0, 2.6044, 34.771, 200.6, 0.002, 0.0016, 0.001
2230.0, 2.6046, 34.7707, 201.1, 0.002, 0.0016, 0.001
2232.0, 2.6055, 34.7716, 201.9, 0.002, 0.0016, 0.001
2234.0, 2.6052, 34.7719, 201, 0.002, 0.0016, 0.001
2236.0, 2.6033, 34.7725, 199.1, 0.002, 0.0016, 0.001
2238.0, 2.603, 34.7724, 198.2, 0.002, 0.0016, 0.001
2240.0, 2.6024, 34.7727, 198.8, 0.002, 0.0016, 0.001
2242.0, 2.601, 34.7732, 200.1, 0.002, 0.0016, 0.001
2244.0, 2.6012, 34.7736, 201.4, 0.002, 0.0016, 0.001
2246.0, 2.6018, 34.7733, 200.7, 0.002, 0.0016, 0.001
2248.0, 2.6024, 34.7733, 199.6, 0.002, 0.0016, 0.001
2250.0, 2.6029, 34.7738, 199.2, 0.002, 0.0016, 0.001
2252.0, 2.6032, 34.7742, 199.7, 0.002, 0.0016, 0.001
2254.0, 2.6035, 34.7745, 200.8, 0.002, 0.0016, 0.001
2256.0, 2.6038, 34.7745, 201.9, 0.002, 0.0016, 0.001
2258.0, 2.6042, 34.7747, 202, 0.002, 0.0016, 0.001
2260.0, 2.6046, 34.775, 199.3, 0.002, 0.0016, 0.001
2262.0, 2.6034, 34.7758, 198.3, 0.002, 0.0016, 0.001
2264.0, 2.6025, 34.7759, 198.4, 0.002, 0.0016, 0.001
2266.0, 2.6017, 34.7762, 199.1, 0.002, 0.0016, 0.001
2268.0, 2.6026, 34.7755, 199.7, 0.002, 0.0016, 0.001
2270.0, 2.6044, 34.7758, 201.1, 0.002, 0.0028, 0.001
2272.0, 2.6058, 34.7774, 202.3, 0.002, 0.0028, 0.001
2274.0, 2.6055, 34.778, 198.7, 0.002, 0.0028, 0.001
2276.0, 2.6055, 34.7778, 200.8, 0.002, 0.0016, 0.001
2278.0, 2.6044, 34.7781, 200.7, 0.002, 0.0016, 0.001
2280.0, 2.6014, 34.7779, 200.7, 0.002, 0.0028, 0.001
2282.0, 2.5999, 34.7787, 198.9, 0.002, 0.0028, 0.001
2284.0, 2.6008, 34.7786, 199.3, 0.002, 0.0028, 0.001
2286.0, 2.6016, 34.7792, 201, 0.002, 0.0028, 0.001
2288.0, 2.6027, 34.7793, 202.4, 0.002, 0.0028, 0.001
2290.0, 2.6052, 34.7803, 201.2, 0.002, 0.0028, 0.001
2292.0, 2.6057, 34.7814, 199.8, 0.002, 0.0016, 0.001
2294.0, 2.6035, 34.7827, 198.9, 0.002, 0.0016, 0.001
2296.0, 2.5988, 34.785, 197.9, 0.002, 0.0028, 0.001
2298.0, 2.5936, 34.786, 197.4, 0.002, 0.0028, 0.001
2300.0, 2.5923, 34.7856, 198.4, 0.002, 0.0028, 0.001
2302.0, 2.5908, 34.7873, 199.8, 0.002, 0.0028, 0.001
2304.0, 2.5893, 34.7881, 199.9, 0.002, 0.0028, 0.001
2306.0, 2.5884, 34.7868, 199.2, 0.002, 0.0028, 0.001
2308.0, 2.5877, 34.7864, 198.4, 0.002, 0.0028, 0.001
2310.0, 2.5874, 34.7866, 198.5, 0.002, 0.0028, 0.001
2312.0, 2.5871, 34.7875, 198.2, 0.002, 0.0028, 0.001
2314.0, 2.5851, 34.7889, 197.3, 0.002, 0.0028, 0.001
2316.0, 2.585, 34.7893, 196.3, 0.002, 0.0016, 0.001
2318.0, 2.5836, 34.7896, 195.4, 0.002, 0.0016, 0.001
2320.0, 2.5823, 34.7859, 194.7, 0.002, 0.0028, 0.001
2322.0, 2.5819, 34.7855, 194.4, 0.002, 0.0028, 0.001
2324.0, 2.5818, 34.7849, 195.8, 0.002, 0.0028, 0.001
2326.0, 2.5814, 34.7836, 196.7, 0.002, 0.0016, 0.001
2328.0, 2.5815, 34.7833, 197.4, 0.002, 0.0016, 0.001
2330.0, 2.5818, 34.7846, 198.5, 0.002, 0.0016, 0.001
2332.0, 2.5811, 34.7842, 197.2, 0.002, 0.0028, 0.001
2334.0, 2.5807, 34.7832, 196.4, 0.002, 0.0036, 0.001
2336.0, 2.5788, 34.7841, 196.1, 0.002, 0.0036, 0.001
2338.0, 2.576, 34.786, 197, 0.002, 0.0036, 0.001
2340.0, 2.5746, 34.7864, 198.7, 0.002, 0.0036, 0.001
2342.0, 2.5741, 34.7871, 200.6, 0.002, 0.0036, 0.001
2344.0, 2.5728, 34.7899, 201.3, 0.002, 0.0036, 0.001
2346.0, 2.571, 34.7881, 199, 0.002, 0.0036, 0.001
2348.0, 2.5679, 34.7914, 194.4, 0.002, 0.0036, 0.001
2350.0, 2.5671, 34.7888, 192.8, 0.002, 0.0036, 0.001
2352.0, 2.5671, 34.7881, 197.4, 0.002, 0.0036, 0.001
2354.0, 2.5672, 34.7876, 194.5, 0.002, 0.0036, 0.001
2356.0, 2.5668, 34.7883, 195, 0.002, 0.0036, 0.001
2358.0, 2.5667, 34.7904, 198.2, 0.002, 0.0036, 0.001
2360.0, 2.5669, 34.7933, 199.5, 0.002, 0.0036, 0.001
2362.0, 2.5657, 34.7949, 198.1, 0.002, 0.0036, 0.001
2364.0, 2.5652, 34.7971, 195.2, 0.002, 0.0036, 0.001
2366.0, 2.563, 34.7969, 192.9, 0.002, 0.0036, 0.001
2368.0, 2.5613, 34.7966, 196.7, 0.002, 0.0028, 0.001
2370.0, 2.5595, 34.7937, 196.6, 0.002, 0.0036, 0.001
2372.0, 2.5585, 34.7928, 196.5, 0.002, 0.0036, 0.001
2374.0, 2.5578, 34.7928, 194.9, 0.002, 0.0036, 0.001
2376.0, 2.5566, 34.7949, 195, 0.002, 0.0036, 0.001
2378.0, 2.5568, 34.796, 198, 0.002, 0.0036, 0.001
2380.0, 2.5561, 34.7982, 197.9, 0.002, 0.0036, 0.001
2382.0, 2.555, 34.7998, 196.5, 0.002, 0.0036, 0.001
2384.0, 2.5542, 34.8017, 194.6, 0.002, 0.0028, 0.001
2386.0, 2.5531, 34.7976, 193.1, 0.002, 0.0036, 0.001
2388.0, 2.5521, 34.7952, 191.8, 0.002, 0.0036, 0.001
2390.0, 2.552, 34.7967, 192.6, 0.002, 0.0028, 0.001
2392.0, 2.5516, 34.7999, 195, 0.002, 0.0036, 0.001
2394.0, 2.5522, 34.8014, 195.4, 0.002, 0.0036, 0.001
2396.0, 2.5502, 34.8043, 194.2, 0.002, 0.0028, 0.001
2398.0, 2.5478, 34.8078, 192.2, 0.002, 0.0028, 0.001
2400.0, 2.5494, 34.8068, 189.9, 0.002, 0.0028, 0.001
2402.0, 2.5445, 34.8109, 192, 0.002, 0.0036, 0.001
2404.0, 2.5401, 34.8093, 193.6, 0.002, 0.0036, 0.001
2406.0, 2.5395, 34.8091, 193.1, 0.002, 0.0028, 0.001
2408.0, 2.5392, 34.8017, 193.1, 0.002, 0.0028, 0.001
2410.0, 2.5387, 34.8016, 191.5, 0.002, 0.0028, 0.001
2412.0, 2.539, 34.8047, 191.9, 0.002, 0.0028, 0.001
2414.0, 2.5421, 34.805, 192.5, 0.002, 0.0028, 0.001
2416.0, 2.5377, 34.8028, 192, 0.002, 0.0028, 0.001
2418.0, 2.535, 34.7991, 191.3, 0.002, 0.0028, 0.001
2420.0, 2.5322, 34.7996, 191.5, 0.002, 0.0028, 0.001
2422.0, 2.5314, 34.8006, 194.2, 0.002, 0.0028, 0.001
2424.0, 2.5312, 34.8042, 197.7, 0.002, 0.0028, 0.001
2426.0, 2.532, 34.8075, 198.9, 0.002, 0.0028, 0.001
2428.0, 2.5298, 34.8055, 196.9, 0.002, 0.0028, 0.001
2430.0, 2.5288, 34.803, 193.5, 0.002, 0.0028, 0.001
2432.0, 2.5277, 34.8039, 197.3, 0.002, 0.0028, 0.001
2434.0, 2.5269, 34.7994, 197.5, 0.002, 0.0028, 0.001
2436.0, 2.5256, 34.7991, 197.7, 0.002, 0.0028, 0.001
2438.0, 2.5251, 34.7993, 198, 0.002, 0.0028, 0.001
2440.0, 2.5249, 34.8036, 198.1, 0.002, 0.0028, 0.001
2442.0, 2.5253, 34.8062, 199.8, 0.002, 0.0028, 0.001
2444.0, 2.5245, 34.8024, 198.9, 0.002, 0.0028, 0.001
2446.0, 2.5245, 34.7999, 197.8, 0.002, 0.0028, 0.001
2448.0, 2.5243, 34.8008, 197.7, 0.002, 0.0028, 0.001
2450.0, 2.524, 34.8021, 199.7, 0.002, 0.0036, 0.001
2452.0, 2.5233, 34.8018, 200, 0.002, 0.0028, 0.001
2454.0, 2.5212, 34.8016, 199.6, 0.002, 0.0036, 0.001
2456.0, 2.5197, 34.8014, 199.2, 0.002, 0.0036, 0.001
2458.0, 2.5186, 34.8027, 200.7, 0.002, 0.0036, 0.001
2460.0, 2.5183, 34.8038, 203, 0.002, 0.0044, 0.001
2462.0, 2.5176, 34.805, 202.6, 0.002, 0.0044, 0.001
2464.0, 2.5154, 34.8052, 201.2, 0.002, 0.0044, 0.001
2466.0, 2.5154, 34.8054, 199.6, 0.002, 0.0044, 0.001
2468.0, 2.514, 34.8033, 198.3, 0.002, 0.0044, 0.001
2470.0, 2.5136, 34.8026, 198.2, 0.002, 0.0044, 0.001
2472.0, 2.5131, 34.8033, 199.6, 0.002, 0.0044, 0.001
2474.0, 2.5132, 34.8034, 201.4, 0.002, 0.0044, 0.001
2476.0, 2.5132, 34.8037, 202.6, 0.002, 0.0044, 0.001
2478.0, 2.5132, 34.8042, 202.6, 0.002, 0.0044, 0.001
2480.0, 2.513, 34.8037, 201.3, 0.002, 0.0044, 0.001
2482.0, 2.5119, 34.8043, 199.9, 0.002, 0.0044, 0.001
2484.0, 2.5116, 34.8032, 198.5, 0.002, 0.0044, 0.001
2486.0, 2.5115, 34.8026, 198.3, 0.002, 0.0036, 0.001
2488.0, 2.5115, 34.8026, 199.9, 0.002, 0.0036, 0.001
2490.0, 2.5112, 34.8035, 202.2, 0.002, 0.0036, 0.001
2492.0, 2.5113, 34.805, 203.8, 0.002, 0.0036, 0.001
2494.0, 2.5116, 34.8049, 203.3, 0.002, 0.0036, 0.001
2496.0, 2.511, 34.8052, 201.6, 0.002, 0.0036, 0.001
2498.0, 2.5092, 34.8054, 200.1, 0.002, 0.0036, 0.001
2500.0, 2.5084, 34.8045, 199, 0.002, 0.0036, 0.001
2502.0, 2.5077, 34.8046, 199.2, 0.002, 0.0036, 0.001
2504.0, 2.5075, 34.8047, 200.7, 0.002, 0.0036, 0.001
2506.0, 2.5071, 34.8051, 202.2, 0.002, 0.0036, 0.001
2508.0, 2.5066, 34.805, 202.5, 0.002, 0.0028, 0.001
2510.0, 2.5064, 34.8041, 202.3, 0.002, 0.0028, 0.001
2512.0, 2.5064, 34.8052, 202.8, 0.002, 0.0036, 0.001
2514.0, 2.5068, 34.8064, 203.6, 0.002, 0.0028, 0.001
2516.0, 2.506, 34.8052, 203, 0.002, 0.0028, 0.001
2518.0, 2.5038, 34.8055, 202.1, 0.002, 0.0036, 0.001
2520.0, 2.5031, 34.8062, 202.3, 0.002, 0.0028, 0.001
2522.0, 2.5024, 34.8069, 204.2, 0.002, 0.0028, 0.001
2524.0, 2.501, 34.8071, 204.3, 0.002, 0.0028, 0.001
2526.0, 2.4974, 34.8072, 203.8, 0.002, 0.0028, 0.001
2528.0, 2.496, 34.8074, 203.4, 0.002, 0.0028, 0.001
2530.0, 2.496, 34.8077, 204.7, 0.002, 0.0028, 0.001
2532.0, 2.4961, 34.8083, 204.9, 0.002, 0.0028, 0.001
2534.0, 2.4947, 34.8082, 203.9, 0.002, 0.0028, 0.001
2536.0, 2.4933, 34.8084, 203.3, 0.002, 0.0036, 0.001
2538.0, 2.4916, 34.8089, 204, 0.002, 0.0028, 0.001
2540.0, 2.4913, 34.8086, 205.2, 0.002, 0.0028, 0.001
2542.0, 2.4906, 34.8089, 206, 0.002, 0.0028, 0.001
2544.0, 2.4875, 34.8103, 205.8, 0.002, 0.0028, 0.001
2546.0, 2.485, 34.8098, 205.4, 0.002, 0.0028, 0.001
2548.0, 2.485, 34.8106, 205.9, 0.002, 0.0028, 0.001
2550.0, 2.4825, 34.8105, 205.4, 0.002, 0.0016, 0.001
2552.0, 2.4817, 34.8105, 204.7, 0.002, 0.0016, 0.001
2554.0, 2.4872, 34.8102, 204.4, 0.002, 0.0016, 0.001
2556.0, 2.4865, 34.8097, 204.8, 0.002, 0.0016, 0.001
2558.0, 2.4863, 34.8106, 207.2, 0.002, 0.0016, 0.001
2560.0, 2.4857, 34.811, 208.3, 0.002, 0.0016, 0.001
2562.0, 2.4844, 34.8102, 206.7, 0.002, 0.0016, 0.001
2564.0, 2.4826, 34.8115, 205.7, 0.002, 0.0016, 0.001
2566.0, 2.4811, 34.8106, 205.6, 0.002, 0.0016, 0.001
2568.0, 2.4836, 34.8106, 206.1, 0.002, 0.0016, 0.001
2570.0, 2.4834, 34.8097, 207.3, 0.002, 0.0016, 0.001
2572.0, 2.4829, 34.8097, 209, 0.002, 0.0016, 0.001
2574.0, 2.482, 34.8109, 209.7, 0.002, 0.0016, 0.001
2576.0, 2.4804, 34.8104, 208.3, 0.002, 0.0016, 0.001
2578.0, 2.4795, 34.8106, 207.3, 0.002, 0.0016, 0.001
2580.0, 2.4794, 34.8095, 207.3, 0.002, 0.0016, 0.001
2582.0, 2.4806, 34.8086, 207.3, 0.002, 0.0016, 0.001
2584.0, 2.4796, 34.8104, 207.6, 0.002, 0.0016, 0.001
2586.0, 2.4771, 34.8123, 209.2, 0.002, 0.0016, 0.001
2588.0, 2.4767, 34.8126, 209.9, 0.002, 0.0016, 0.001
2590.0, 2.4757, 34.8115, 209.1, 0.002, 0.0016, 0.001
2592.0, 2.4747, 34.8116, 208.1, 0.002, 0.0016, 0.001
2594.0, 2.4744, 34.8118, 208.4, 0.002, 0.0016, 0.001
2596.0, 2.4733, 34.8118, 208.7, 0.002, 0.0016, 0.001
2598.0, 2.4694, 34.8134, 208.5, 0.002, 0.0028, 0.001
2600.0, 2.4664, 34.8139, 209.1, 0.002, 0.0028, 0.001
2602.0, 2.4668, 34.8132, 210, 0.002, 0.0016, 0.001
2604.0, 2.4673, 34.8112, 209.9, 0.002, 0.0016, 0.001
2606.0, 2.4666, 34.8126, 209.5, 0.002, 0.0016, 0.001
2608.0, 2.4658, 34.8136, 209.8, 0.002, 0.0016, 0.001
2610.0, 2.464, 34.8125, 209, 0.002, 0.0016, 0.001
2612.0, 2.463, 34.8123, 208.3, 0.002, 0.0016, 0.001
2614.0, 2.4608, 34.8126, 208, 0.002, 0.0016, 0.001
2616.0, 2.4591, 34.8126, 208.8, 0.002, 0.0028, 0.001
2618.0, 2.4572, 34.8139, 210.9, 0.002, 0.0028, 0.001
2620.0, 2.457, 34.8155, 210, 0.002, 0.0016, 0.001
2622.0, 2.4528, 34.8156, 208.5, 0.002, 0.0016, 0.001
2624.0, 2.451, 34.814, 210.7, 0.002, 0.0016, 0.001
2626.0, 2.4495, 34.8137, 210, 0.002, 0.0016, 0.001
2628.0, 2.4483, 34.8135, 209.2, 0.002, 0.0016, 0.001
2630.0, 2.4479, 34.8131, 210.5, 0.002, 0.0016, 0.001
2632.0, 2.4472, 34.8136, 211.7, 0.002, 0.0016, 0.001
2634.0, 2.4459, 34.8139, 212.5, 0.002, 8e-04, 0.001
2636.0, 2.444, 34.815, 212.4, 0.002, 8e-04, 0.001
2638.0, 2.4429, 34.815, 211.7, 0.002, 8e-04, 0.001
2640.0, 2.4399, 34.8153, 210.5, 0.002, 0.0016, 0.001
2642.0, 2.4391, 34.8141, 210.1, 0.002, 8e-04, 0.001
2644.0, 2.4384, 34.8138, 210.5, 0.002, 8e-04, 0.001
2646.0, 2.4351, 34.8154, 211.3, 0.002, 0.0016, 0.001
2648.0, 2.4359, 34.8138, 212.4, 0.002, 8e-04, 0.001
2650.0, 2.4332, 34.8166, 213.3, 0.002, 8e-04, 0.001
2652.0, 2.4326, 34.8153, 213.5, 0.002, 8e-04, 0.001
2654.0, 2.4331, 34.8156, 213.4, 0.002, 8e-04, 0.001
2656.0, 2.4329, 34.8154, 211.2, 0.002, 8e-04, 0.001
2658.0, 2.4327, 34.8145, 212.7, 0.002, 8e-04, 0.001
2660.0, 2.4325, 34.8143, 212.8, 0.002, 8e-04, 0.001
2662.0, 2.4295, 34.8158, 212.9, 0.002, 8e-04, 0.001
2664.0, 2.4273, 34.8158, 211.9, 0.002, 8e-04, 0.001
2666.0, 2.427, 34.8153, 211.9, 0.002, 8e-04, 0.001
2668.0, 2.4272, 34.8165, 213.8, 0.002, 8e-04, 0.001
2670.0, 2.4271, 34.8165, 213.5, 0.002, 8e-04, 0.001
2672.0, 2.4244, 34.8161, 211.6, 0.002, 8e-04, 0.001
2674.0, 2.4222, 34.8162, 211.3, 0.002, 8e-04, 0.001
2676.0, 2.4215, 34.8159, 212.2, 0.002, 8e-04, 0.001
2678.0, 2.4163, 34.8154, 213, 0.002, 0.0016, 0.001
2680.0, 2.4168, 34.8145, 213.5, 0.002, 0.0016, 0.001
2682.0, 2.417, 34.8142, 214.1, 0.002, 0.0016, 0.001
2684.0, 2.4163, 34.8157, 215.2, 0.002, 0.0016, 0.001
2686.0, 2.4135, 34.8157, 215.5, 0.002, 0.0016, 0.001
2688.0, 2.4099, 34.8156, 214.6, 0.002, 0.0016, 0.001
2690.0, 2.4099, 34.8158, 214.4, 0.002, 0.0016, 0.001
2692.0, 2.4084, 34.8154, 214.3, 0.002, 0.0016, 0.001
2694.0, 2.408, 34.8147, 213.7, 0.002, 0.0016, 0.001
2696.0, 2.408, 34.8143, 213.4, 0.002, 0.0028, 0.001
2698.0, 2.4113, 34.814, 214.2, 0.002, 0.0016, 0.001
2700.0, 2.4148, 34.8148, 215, 0.002, 8e-04, 0.001
2702.0, 2.4085, 34.8164, 215.1, 0.002, 8e-04, 0.001
2704.0, 2.4051, 34.8176, 215.2, 0.002, 0.0016, 0.001
2706.0, 2.403, 34.8168, 215.5, 0.002, 0.0016, 0.001
2708.0, 2.4028, 34.8156, 216, 0.002, 0.0016, 0.001
2710.0, 2.4017, 34.8169, 216.3, 0.002, 0.0016, 0.001
2712.0, 2.4029, 34.8167, 215.6, 0.002, 8e-04, 0.001
2714.0, 2.3983, 34.8178, 214.7, 0.002, 0.0016, 0.001
2716.0, 2.3969, 34.8172, 214.2, 0.002, 0.0016, 0.001
2718.0, 2.3941, 34.8169, 214.5, 0.002, 0.0016, 0.001
2720.0, 2.3963, 34.8167, 215.3, 0.002, 0.0016, 0.001
2722.0, 2.3974, 34.8161, 215.9, 0.002, 0.0016, 0.001
2724.0, 2.3971, 34.8172, 216.6, 0.002, 0.0016, 0.001
2726.0, 2.3959, 34.817, 216.1, 0.002, 0.0016, 0.001
2728.0, 2.3929, 34.817, 214.8, 0.002, 0.0016, 0.001
2730.0, 2.3908, 34.8172, 214.7, 0.002, 0.0016, 0.001
2732.0, 2.3888, 34.8171, 215.3, 0.002, 0.0016, 0.001
2734.0, 2.387, 34.817, 215.8, 0.002, 0.0016, 0.001
2736.0, 2.3863, 34.8164, 216.4, 0.002, 0.0016, 0.001
2738.0, 2.3859, 34.8161, 217, 0.002, 0.0016, 0.001
2740.0, 2.3857, 34.8162, 217.6, 0.002, 0.0016, 0.001
2742.0, 2.3853, 34.8167, 217.7, 0.002, 0.0016, 0.001
2744.0, 2.385, 34.8165, 217.1, 0.002, 0.0016, 0.001
2746.0, 2.3839, 34.8166, 216.1, 0.002, 0.0016, 0.001
2748.0, 2.3825, 34.8166, 216, 0.002, 0.0016, 0.001
2750.0, 2.3808, 34.8166, 216.3, 0.002, 0.0016, 0.001
2752.0, 2.3809, 34.8158, 216.6, 0.002, 0.0016, 0.001
2754.0, 2.3797, 34.8168, 216.9, 0.002, 0.0016, 0.001
2756.0, 2.3791, 34.816, 217.3, 0.002, 0.0016, 0.001
2758.0, 2.3813, 34.816, 217.8, 0.002, 0.0016, 0.001
2760.0, 2.3795, 34.8175, 217.9, 0.002, 0.0016, 0.001
2762.0, 2.3805, 34.817, 216.2, 0.002, 0.0016, 0.001
2764.0, 2.3808, 34.8169, 217.1, 0.002, 8e-04, 0.001
2766.0, 2.3794, 34.8176, 217.1, 0.002, 0.0016, 0.001
2768.0, 2.3741, 34.8177, 217.2, 0.002, 0.0016, 0.001
2770.0, 2.3742, 34.8176, 217.3, 0.002, 0.0016, 0.001
2772.0, 2.3732, 34.8175, 215.8, 0.002, 0.0016, 0.001
2774.0, 2.3729, 34.8174, 217, 0.002, 0.0016, 0.001
2776.0, 2.3735, 34.8182, 217.7, 0.002, 0.0016, 0.001
2778.0, 2.3726, 34.8183, 217, 0.002, 8e-04, 0.001
2780.0, 2.371, 34.8179, 217.3, 0.002, 8e-04, 0.001
2782.0, 2.366, 34.8188, 217.4, 0.002, 0.0016, 0.001
2784.0, 2.3613, 34.8186, 217.4, 0.002, 0.0016, 0.001
2786.0, 2.3583, 34.8181, 217.5, 0.002, 0.0016, 0.001
2788.0, 2.3578, 34.8178, 216.2, 0.002, 0.0016, 0.001
2790.0, 2.3574, 34.8176, 217.4, 0.002, 8e-04, 0.001
2792.0, 2.356, 34.8179, 218, 0.002, 0.0016, 0.001
2794.0, 2.3528, 34.8179, 218.1, 0.002, 0.0016, 0.001
2796.0, 2.3527, 34.8179, 218, 0.002, 0.0016, 0.001
2798.0, 2.3516, 34.8172, 217.5, 0.002, 8e-04, 0.001
2800.0, 2.3488, 34.8171, 216.5, 0.002, 0.0016, 0.001
2802.0, 2.3487, 34.8162, 216, 0.002, 0.0016, 0.001
2804.0, 2.3486, 34.8158, 216.3, 0.002, 0.0016, 0.001
2806.0, 2.349, 34.8156, 217.1, 0.002, 0.0016, 0.001
2808.0, 2.3493, 34.8164, 218.4, 0.002, 0.0016, 0.001
2810.0, 2.349, 34.8166, 217.9, 0.002, 0.0016, 0.001
2812.0, 2.3485, 34.8162, 216.2, 0.002, 0.0016, 0.001
2814.0, 2.3455, 34.8164, 215.9, 0.002, 0.0016, 0.001
2816.0, 2.3444, 34.8167, 216.4, 0.002, 0.0016, 0.001
2818.0, 2.3445, 34.8164, 217.2, 0.002, 0.0016, 0.001
2820.0, 2.3444, 34.8166, 218.1, 0.002, 0.0016, 0.001
2822.0, 2.3448, 34.8166, 218.8, 0.002, 0.0016, 0.001
2824.0, 2.3442, 34.8166, 217.5, 0.002, 0.0016, 0.001
2826.0, 2.344, 34.8161, 217.4, 0.002, 0.0016, 0.001
2828.0, 2.3434, 34.8162, 217.9, 0.002, 0.0016, 0.001
2830.0, 2.3428, 34.8165, 217.1, 0.002, 0.0016, 0.001
2832.0, 2.3411, 34.817, 216.8, 0.002, 0.0016, 0.001
2834.0, 2.3407, 34.8174, 218.4, 0.002, 0.0028, 0.001
2836.0, 2.341, 34.8177, 218, 0.002, 0.0028, 0.001
2838.0, 2.3362, 34.8177, 217.8, 0.002, 0.0028, 0.001
2840.0, 2.3332, 34.8176, 218.3, 0.002, 0.0036, 0.001
2842.0, 2.3324, 34.8178, 218.4, 0.002, 0.0036, 0.001
2844.0, 2.3312, 34.8183, 218.5, 0.002, 0.0028, 0.001
2846.0, 2.3309, 34.8179, 217.6, 0.002, 0.0028, 0.001
2848.0, 2.3272, 34.8178, 218.7, 0.002, 0.0028, 0.001
2850.0, 2.3223, 34.8186, 218.7, 0.002, 0.0016, 0.001
2852.0, 2.3199, 34.8184, 218.6, 0.002, 0.0028, 0.001
2854.0, 2.3191, 34.8178, 219, 0.002, 0.0028, 0.001
2856.0, 2.3178, 34.8176, 219.4, 0.002, 0.0036, 0.001
2858.0, 2.3169, 34.8176, 219.8, 0.002, 0.0016, 0.001
2860.0, 2.3165, 34.8175, 220.4, 0.002, 0.0016, 0.001
2862.0, 2.3163, 34.8174, 220.8, 0.002, 0.0028, 0.001
2864.0, 2.3164, 34.8169, 220.8, 0.002, 0.0028, 0.001
2866.0, 2.3158, 34.8174, 220.9, 0.002, 0.0016, 0.001
2868.0, 2.3149, 34.8178, 221, 0.002, 0.0016, 0.001
